token,community
抱负,14
抵制,29
抵御,29
抵抗,29
抵押,8
抵挡,29
抵消,23
抵触,4
抵达,12
抹,21
押,26
押金,8
抽,26
抽奖,8
抽屉,20
抽烟,27
抽签,27
抽象,13
拄,26
担,38
担任,15
担保,8
担子,38
担当,38
担心,4
担忧,4
担负,38
拆,26
拆迁,16
拆除,16
拉,26
拉动,40
拉开,12
拉拢,29
拉锁,20
拌,21
拍,22
拍卖,28
拍戏,22
拍摄,22
拍板,1
拍照,22
拎,26
拐,26
拐弯,19
拐杖,20
拒绝,40
拓宽,23
拓展,23
拔,26
拖,26
拖延,23
拖欠,8
拖累,40
拖鞋,20
拘束,10
拘留,29
拙劣,13
招,15
招募,15
招呼,3
招待,18
招待会,18
招手,3
招揽,15
招收,9
招数,14
招标,16
招牌,9
招生,9
招聘,15
拜会,18
拜年,6
拜托,2
拜见,18
拜访,18
拟,28
拟定,16
拣,26
拥护,4
拥抱,3
拥挤,10
拥有,32
拦,26
拧,26
拨,26
拨打,8
拨款,8
拨通,8
括号,9
括弧,9
拯救,30
拱,26
拳,20
拳头,3
拴,26
拼,26
拼命,1
拼搏,1
拽,26
拾,26
拿,26
拿出,26
拿到,33
拿手,4
拿走,26
持,2
持久,2
持之以恒,1
持有,28
持续,2
挂,26
挂号,30
挂失,8
挂念,4
挂钩,7
指,46
指令,40
指出,17
指南,16
指南针,40
指向,34
指头,3
指定,16
指导,40
指引,40
指手画脚,4
指挥,15
指教,2
指数,23
指望,4
指标,17
指点,40
指甲,3
指着,3
指示,40
指责,4
按,34
按摩,30
按时,1
按照,34
按理说,2
按说,2
按键,41
挎,26
挑,26
挑剔,4
挑战,31
挑衅,29
挑起,38
挑选,15
挖,26
挖掘,33
挖苦,4
挟持,29
挠,26
挡,26
挣,28
挣扎,4
挣钱,28
挤,26
挤压,29
挥,3
挨,26
挨家挨户,12
挨打,26
挨着,11
挪,26
挫折,4
振作,14
振兴,10
振动,26
振奋,4
挺,23
挺好,2
挽,26
挽回,23
挽救,30
捂,26
捅,26
捆,20
捉,26
捉迷藏,27
捍卫,24
捎,26
捏,26
捐,8
捐助,8
捐款,8
捐献,8
捐赠,8
捕,26
捕捉,33
捞,26
损,29
损人利己,13
损伤,30
损坏,29
损失,29
损害,29
捡,26
换,23
换位,24
换取,33
换成,37
换言之,2
捣乱,29
捧,26
捧场,4
据,2
据悉,2
据此,2
据说,2
捶,26
掀,26
掀起,11
授予,27
授权,8
掉,12
掉头,19
掉队,7
掌声,4
掌握,33
掌管,15
掏,26
掏钱,28
掐,26
排,27
排列,27
排名,27
排放,32
排斥,4
排球,27
排练,22
排行榜,27
排队,19
排除,23
掠夺,29
探,17
探亲,12
探望,18
探求,33
探测,17
探索,33
探讨,18
探险,27
接,26
接下来,6
接二连三,1
接到,33
接力,27
接受,33
接听,8
接待,18
接手,15
接收,40
接替,15
接济,8
接班,15
接班人,15
接着,6
接纳,40
接见,18
接触,18
接轨,7
接近,7
接连,1
接送,19
接通,8
控制,29
控告,29
推,26
推出,16
推动,40
推卸,29
推广,23
推开,20
推敲,24
推断,17
推测,17
推理,17
推移,23
推算,17
推翻,29
推荐,15
推行,16
推辞,40
推进,23
推迟,23
推选,15
推销,28
掩护,29
掩盖,29
掩饰,29
措手不及,4
措施,16
掰,26
掺,21
揉,26
揍,26
描写,17
描绘,17
描述,17
提,26
提交,8
提供,16
提倡,40
提出,17
提到,17
提前,1
提升,23
提名,15
提心吊胆,4
提拔,15
提早,1
提炼,17
提示,40
提议,40
提起,29
提速,23
提醒,40
提问,17
提防,24
提高,23
插,26
插嘴,3
插图,22
插手,12
握,3
握手,18
揣,26
揣摩,24
揣测,17
揪,26
揭,26
揭发,4
揭晓,27
揭示,17
揭露,4
援助,8
揽,26
搀,26
搁,26
搁浅,19
搁置,23
搂,26
搅,26
搅拌,21
搏斗,29
搓,26
搜,33
搜寻,33
搜救,30
搜查,29
搜索,8
搜集,33
搞,16
搞好,23
搞笑,13
搞鬼,29
搬,26
搬家,16
搬迁,16
搭,26
搭乘,19
搭建,16
搭档,22
搭配,7
携带,26
携手,7
摄像,22
摄像机,22
摄影,22
摄影师,22
摄氏度,32
摆,26
摆动,26
摆平,40
摆放,20
摆脱,23
摆设,20
摇,26
摇头,3
摇摆,26
摇摇欲坠,26
摇晃,26
摇滚,22
摇篮,16
摊,26
摔,26
摔倒,26
摔跤,27
摘,26
摧毁,29
摩托,19
摩擦,29
摸,26
摸索,33
撇,26
撑,26
撒,21
撒谎,29
撕,26
撞,26
撞击,29
撤,16
撤换,15
撤离,29
撤销,23
撬,26
播,22
播出,22
播放,22
撰写,9
擅自,1
擅长,4
操作,41
操劳,4
操场,20
操心,4
操控,41
操纵,29
擦,26
攀,26
攀升,23
攒,26
支,35
支付,8
支出,8
支持,40
支援,8
支撑,40
支柱,14
支票,8
支配,29
收,28
收买,29
收入,28
收养,5
收到,33
收取,8
收听,22
收回,8
收复,29
收拾,26
收据,8
收支,8
收敛,23
收留,5
收益,28
收看,22
收缩,23
收获,33
收藏,18
收视率,22
收购,28
收费,8
收集,40
收音机,22
改,23
改为,37
改动,23
改变,23
改名,37
改善,23
改日,2
改正,23
改版,23
改编,22
改良,23
改装,41
改进,23
改造,16
改邪归正,40
改革,16
改革开放,10
攻,29
攻关,28
攻击,29
攻读,9
放,26
放下,33
放假,6
放到,37
放大,23
放学,6
放弃,33
放心,10
放映,22
放松,23
放水,11
放纵,13
放置,26
放肆,10
放过,33
政党,15
政府,15
政权,29
政治,22
政策,16
故,2
故乡,5
故事,22
故意,1
故障,32
效仿,7
效力,27
效应,14
效果,14
效率,0
效益,28
敌人,29
敏感,13
敏捷,13
敏锐,13
救,30
救助,30
救命,30
救护车,30
救援,30
救治,30
救济,8
救灾,8
教,18
教养,14
教堂,18
教学,9
教学楼,20
教室,20
教师,9
教授,9
教材,9
教条,18
教科书,9
教练,27
教育,9
教育部,9
教训,24
敞开,20
敢,1
敢于,1
敢情,2
散,41
散发,36
散布,29
散文,22
散步,27
敦促,40
敦厚,13
敬,4
敬业,13
敬佩,4
敬意,4
敬爱,4
敬礼,4
敬而远之,4
敬请,2
敬酒,18
敬重,4
数,0
数字,22
数据,17
数据库,41
数目,0
数码,22
数量,0
数额,0
敲,26
敲诈,29
敲边鼓,13
敲门,20
整,0
整个,0
整体,0
整合,7
整天,2
整数,17
整整,0
整治,29
整洁,13
整理,17
整顿,29
整齐,13
敷,21
文,9
文人,22
文件,8
文具,20
文凭,9
文化,22
文娱,22
文字,9
文学,22
文明,10
文物,18
文献,9
文盲,9
文科,9
文章,9
文艺,22
文艺界,22
文雅,13
斑点,36
斗,29
斗争,29
斗志,14
料,21
料到,33
料理,21
斜,26
斤,0
斧子,20
斩,26
斩草除根,29
断,26
断定,17
断断续续,3
断裂,29
新,19
新人,22
新兴,28
新型,19
新奇,13
新娘,5
新年,6
新式,19
新房,20
新手,5
新款,19
新潮,13
新生,9
新郎,5
新闻,9
新陈代谢,30
新颖,13
新鲜,21
方,35
方便,28
方便面,21
方向,34
方向盘,41
方式,16
方方面面,0
方案,16
方法,16
方言,9
方针,16
方面,0
施加,29
施压,29
施工,16
施行,16
旁,11
旁观,4
旁边,11
旅客,19
旅店,21
旅游,27
旅程,19
旅行,27
旅行社,27
旅途,19
旅馆,21
旋律,22
旋涡,11
旋转,26
族,5
旗帜,9
旗袍,20
无,2
无不,2
无偿,8
无关,7
无关紧要,31
无力,4
无可厚非,10
无可奈何,4
无可奉告,3
无奈,4
无家可归,30
无形,47
无形中,2
无微不至,24
无忧无虑,10
无恶不作,13
无情,13
无情无义,13
无意,1
无所事事,4
无所作为,4
无所谓,2
无故,1
无效,40
无敌,23
无数,0
无条件,40
无比,23
无法,2
无济于事,2
无理,29
无疑,2
无知,13
无私,13
无穷,23
无精打采,4
无线,41
无线电,41
无缘,27
无聊,13
无能,13
无能为力,4
无论,2
无论如何,2
无话可说,2
无足轻重,10
无辜,29
无边,23
无限,23
无非,2
无须,2
既,2
既然,2
日,6
日前,6
日历,8
日后,6
日复一日,2
日夜,6
日子,6
日常,6
日报,9
日新月异,23
日期,0
日益,23
日程,23
日记,9
日语,9
日趋,23
旧,6
旨在,2
早,6
早上,6
早就,1
早已,1
早年,5
早日,1
早晚,6
早晨,6
早期,6
早餐,21
早饭,21
旭日,36
旱,32
旱灾,32
时,6
时不时,2
时事,48
时代,6
时候,6
时光,5
时刻,6
时好时坏,2
时尚,13
时常,2
时时,2
时期,6
时机,31
时段,6
时空,19
时而,2
时节,6
时装,20
时速,19
时间,0
时间表,23
时隔,0
时髦,13
旷课,9
旺,10
旺季,6
旺盛,10
昂贵,28
昆虫,21
昌盛,10
明亮,36
明天,6
明媚,36
明年,6
明日,6
明明,2
明星,22
明显,23
明智,13
明朗,13
明白,33
明确,13
昏,30
昏迷,30
易拉罐,20
昔日,6
星座,5
星星,36
星期,6
星期天,6
星期日,6
映,36
春天,6
春季,6
春节,6
昨天,6
是,2
是不是,2
是否,2
是非,17
昼夜,6
显,23
显出,17
显得,23
显然,2
显现,17
显眼,36
显示,17
显示器,41
显而易见,2
显著,23
显赫,14
晃,26
晃荡,26
晋升,15
晒,26
晒太阳,27
晓得,33
晕,30
晕倒,30
晕车,30
晚,6
晚上,6
晚会,18
晚安,2
晚年,5
晚报,9
晚期,30
晚点,19
晚间,6
晚餐,21
晚饭,21
普及,23
普通,6
普通人,5
普通话,9
普遍,0
景,36
景区,27
景点,27
景色,36
景观,36
景象,31
晴,32
晴天,32
晴朗,32
晶莹,36
智力,14
智商,14
智慧,41
智能,41
暂,2
暂停,23
暂时,2
暑假,6
暑期,6
暖,32
暖和,32
暖气,41
暖烘烘,32
暗,36
暗中,1
暗地里,1
暗杀,29
暗示,17
暴利,28
暴力,13
暴躁,13
暴雨,32
暴露,17
暴风雨,32
暴风骤雨,11
曙光,36
曝光,8
曰,3
曲,22
曲折,4
曲线,26
更,23
更加,23
更换,23
更改,23
更新,23
更是,2
更衣室,20
曾,2
曾经,2
替,40
替代,23
替换,23
替身,22
最,23
最佳,27
最初,6
最后,6
最好,13
最终,2
最近,6
月,6
月亮,36
月份,6
月初,6
月底,6
月球,19
月票,19
月饼,21
有,32
有两下子,14
有事,35
有人,5
有关,7
有利,31
有利于,2
有力,13
有助于,2
有口无心,3
有名,14
有声有色,13
有害,32
有幸,33
有序,13
有待,2
有意,1
有意思,13
有所,23
有所不同,7
有效,13
有效期,8
有时,2
有时候,2
有望,2
有朝一日,4
有机,7
有毒,32
有没有,2
有用,31
有的,0
有的放矢,13
有的是,2
有益,31
有着,32
有趣,13
有限,28
朋友,5
朋友们,5
服,20
服从,34
服务,28
服务业,28
服务员,5
服务器,41
服用,30
服装,20
服饰,20
朗诵,22
朗读,9
望,4
望见,33
望远镜,17
朝,34
朝三暮四,13
朝代,5
朝夕相处,18
朝气蓬勃,10
朝着,34
期,6
期中,6
期待,4
期望,4
期末,6
期盼,4
期间,6
期限,8
朦胧,36
木偶,22
木匠,5
木头,20
木材,21
木板,20
未,2
未免,2
未必,2
未成年人,5
未来,6
未知数,31
未经,2
末,6
末日,29
本,6
本事,14
本人,5
本分,13
本土,11
本地,11
本子,20
本性,13
本意,31
本期,6
本来,2
本着,34
本科,9
本能,13
本色,14
本质,31
本身,2
本钱,14
本领,14
朱红,36
朴实,13
朴素,13
朵,35
机会,31
机关,15
机制,16
机动,15
机动车,19
机器,41
机器人,41
机场,19
机密,29
机智,13
机构,15
机械,41
机灵,13
机票,19
机舱,20
机遇,31
杀,29
杀害,29
杀手,29
杀毒,41
杂,0
杂乱无章,0
杂交,21
杂志,9
杂技,22
权,38
权利,38
权力,38
权威,14
权益,38
权衡,24
杆,20
材料,41
村,11
村庄,11
杜绝,29
束,35
束缚,29
杠铃,3
条,35
条件,31
条例,16
条款,16
条约,16
来,12
来不及,1
来临,12
来信,8
来到,12
来历,31
来回,19
来宾,15
来年,6
来往,18
来得及,1
来源,31
来源于,34
来电,8
来自,34
来访,18
来龙去脉,31
杨树,21
杯,27
杯子,20
杰出,14
松,23
松弛,36
松树,21
松绑,23
板,20
板块,28
极,23
极为,23
极其,23
极力,1
极度,23
极端,13
极限,16
构建,16
构思,24
构想,16
构成,40
构造,31
枕头,20
枚,35
果园,21
果实,21
果断,1
果树,21
果汁,21
果然,2
果真,2
果酱,21
枝,21
枢纽,19
枣,21
枪,19
枪毙,29
枯燥,13
架,19
架势,3
架子,20
柏树,21
某,0
染,21
柔和,13
柔软,36
柜台,20
柜子,20
查,17
查出,33
查处,29
查找,33
查明,17
查看,8
查询,8
柱子,20
柳树,21
柿子,21
标,9
标准,16
标志,9
标本,21
标榜,40
标示,9
标签,9
标致,19
标语,9
标题,9
栋,20
栋梁,10
栏,20
栏杆,20
栏目,22
树,21
树叶,21
树木,21
树林,21
树枝,21
树梢,21
树立,16
树荫,21
校园,20
校长,15
株,21
样,3
样品,17
样子,3
样本,17
核,19
核实,17
核对,17
核心,31
核桃,21
核武器,19
核电站,41
核能,41
根,35
根基,14
根据,34
根本,2
根治,30
根深蒂固,14
根源,31
格,26
格外,23
格局,31
格式,22
格格不入,7
栽,21
栽培,21
桂花,21
桃,21
桃树,21
桃花,21
框,20
框架,16
案件,29
桌子,20
桑拿,21
档,22
档案,9
档次,14
桥,11
桥梁,19
桩,35
桶,0
梅花,21
梦,13
梦幻,13
梦想,4
梦见,33
梨,21
梯子,20
梳,20
梳子,20
梳理,17
检察,29
检查,17
检测,17
检讨,24
检验,17
棉,21
棉花,21
棋,27
棋子,20
棍,20
棍子,20
棒,20
棒球,27
棘手,4
森林,11
棱角,26
棵,21
棺材,18
椅子,20
植物,21
椰子,21
楷模,14
楼,20
楼上,11
楼下,11
楼房,20
楼梯,20
楼道,20
概况,37
概念,31
概括,17
概率,0
概论,9
榜样,14
榨,21
槐树,21
槽,26
模仿,7
模型,17
模式,16
模拟,17
模样,3
模特儿,22
模糊,13
模范,14
横,26
横七竖八,0
横向,7
橘子,21
橙汁,21
橡皮,20
橡胶,41
欠,28
欠条,8
欠缺,28
次,1
次数,0
次日,6
欢乐,10
欢呼,4
欢声笑语,10
欢快,10
欢聚,18
欢迎,4
欣喜,4
欣慰,4
欣欣向荣,10
欣赏,4
欲望,4
欺诈,29
欺负,4
欺骗,29
款式,20
款项,8
歇,6
歉意,4
歌,22
歌剧,22
歌咏,22
歌唱,22
歌声,22
歌手,22
歌星,22
歌曲,22
歌舞,22
歌词,22
歌迷,15
歌颂,4
止,6
止咳,30
止步,27
止血,30
正,1
正义,13
正在,1
正好,33
正如,2
正宗,21
正常,6
正式,1
正当,13
正是,2
正版,22
正直,13
正确,13
正能量,8
正规,13
正视,24
正面,11
此,0
此事,35
此刻,6
此前,6
此后,6
此处,11
此外,2
此时,6
此次,6
此致,4
此起彼伏,22
步,34
步伐,23
步入,12
步行,19
步骤,16
武力,29
武器,19
武术,27
武装,29
歧视,4
歪,26
歪曲,29
歹徒,29
死,30
死亡,30
死心,4
死心塌地,13
歼灭,29
残,26
残忍,13
残留,32
残疾,30
残疾人,5
残缺,29
残酷,13
殴打,29
段,35
段落,9
殷勤,13
殿堂,18
毁,29
毁坏,29
毁灭,29
毅力,14
毅然,1
母,5
母亲,5
母女,5
母子,5
母鸡,21
每,0
每当,2
每逢,6
毒,30
毒品,29
比,7
比不上,7
比例,0
比分,27
比喻,9
比如,2
比如说,2
比方,2
比比皆是,0
比试,29
比赛,27
比起,7
比较,23
比重,0
毕业,9
毕业生,9
毕竟,2
毛,21
毛巾,20
毛病,31
毛笔,20
毛衣,20
毫不,2
毫不犹豫,1
毫升,21
毫无,2
毫米,0
毯子,20
民主,10
民众,15
民俗,18
民办,9
民工,15
民意,15
民族,22
民歌,22
民用,19
民警,29
民间,18
气,41
气体,32
气候,32
气势,14
气味,21
气息,21
气愤,4
气氛,21
气泡,32
气派,14
气温,32
气球,19
气管,30
气象,32
气质,14
气馁,4
气魄,14
氛围,21
氧,32
氧气,32
水,21
水产品,21
水准,14
水分,32
水利,21
水域,11
水壶,20
水平,14
水库,11
水手,19
水晶,20
水果,21
水槽,20
水泥,41
水涨船高,23
水温,32
水源,21
水灵灵,36
水灾,32
水稻,21
水管,41
水落石出,31
水货,29
水面,11
水龙头,20
永不,2
永久,2
永恒,2
永远,2
汁,21
求,40
求助,8
求医,30
求婚,5
求学,9
求救,30
求职,9
求证,17
汇,10
汇合,40
汇报,18
汇款,8
汇率,8
汇聚,40
汇集,40
汉字,9
汉语,9
汗,30
汗水,4
江,11
池塘,11
池子,20
污染,32
污水,21
污秽,13
汤,21
汤圆,21
汪洋,11
汹涌,11
汽水,21
汽油,41
汽车,19
沉,36
沉思,24
沉浸,4
沉淀,21
沉甸甸,26
沉着,13
沉稳,13
沉迷,4
沉重,4
沉闷,13
沉默,4
沏,21
沐浴露,21
沙发,20
沙子,20
沙滩,11
沙漠,11
沙龙,18
沟,11
沟通,18
没,2
没事儿,2
没什么,2
没关系,2
没准儿,2
没劲,2
没完没了,2
没想到,2
没意思,2
没收,29
没有,2
没法儿,2
没用,2
没落,29
没说的,2
没辙,2
没错,2
沧桑,4
沮丧,4
河,11
河流,11
河畔,11
沸沸扬扬,17
沸腾,36
油,21
油画,22
治,30
治学,9
治安,29
治愈,30
治理,29
治疗,30
治病,30
沼泽,11
沽名钓誉,13
沾,21
沾光,28
沿,11
沿岸,11
沿海,11
沿着,34
沿线,11
沿途,19
泄,30
泄密,29
泄气,4
泄漏,32
泄露,29
泉,11
法,16
法制,16
法官,29
法庭,29
法律,16
法规,16
法语,9
法院,29
泛滥,23
泡,21
泡沫,28
波动,23
波及,12
波折,4
波浪,11
波涛,11
波澜,11
泥,21
泥土,20
泥潭,33
注,37
注入,12
注册,8
注定,2
注射,30
注意,24
注视,3
注重,34
泪,4
泪水,4
泰斗,5
泻,30
泼,21
泼冷水,4
洁净,21
洋,11
洋溢,36
洒,21
洗,21
洗手间,20
洗涤剂,21
洗澡,21
洗礼,4
洗衣机,41
洗衣粉,21
洞,11
津津有味,10
津贴,8
洪亮,22
洪水,32
活,28
活儿,28
活力,14
活动,18
活期,8
活泼,13
活该,2
活跃,10
洽谈,18
派,12
派出,12
派别,18
派遣,15
流,36
流传,17
流入,36
流利,9
流动,36
流向,34
流域,11
流失,23
流感,30
流氓,29
流水,36
流泪,4
流浪,5
流淌,36
流畅,13
流程,16
流血,30
流行,23
流转,36
流通,28
流量,22
流露,17
浅,36
浇,21
测,17
测定,17
测算,17
测试,17
测量,17
测验,9
浏览,8
浏览器,41
浑身,3
浓,21
浓厚,21
浓缩,21
浓郁,21
浓重,21
浩劫,32
浪,11
浪漫,10
浪费,8
浮,36
浮力,32
浮现,17
浮躁,4
浴室,20
海,11
海关,28
海内外,11
海军,15
海啸,32
海域,11
海外,11
海岸,11
海峡,11
海底,11
海报,22
海拔,11
海水,11
海洋,11
海浪,11
海湾,11
海滨,11
海滩,11
海盗,19
海绵,11
海藻,11
海边,11
海运,19
海量,0
海面,11
海鲜,21
浸泡,21
涂,21
消,30
消化,23
消失,33
消息,17
消极,4
消毒,21
消沉,4
消灭,29
消耗,8
消费,8
消费者,15
消遣,27
消防,29
消除,23
涉及,32
涉嫌,29
涌,36
涌入,12
涌现,17
涝,32
润,10
涨,23
涨价,28
涮,21
液体,32
液晶,41
涵义,31
涵盖,32
淀粉,21
淋,21
淌,36
淘,26
淘气,13
淘汰,27
淡,21
淡化,23
淡季,6
深,23
深信,17
深入,23
深入人心,13
深切,4
深刻,13
深化,23
深厚,14
深受,33
深处,11
深夜,6
深奥,13
深度,23
深思,24
深情,4
深深,4
深远,31
混,7
混乱,4
混凝土,20
混合,7
混浊,32
混淆,17
淹,32
添,23
添加,23
清,32
清凉,32
清单,8
清新,13
清明,6
清明节,6
清晨,6
清晰,13
清楚,13
清洁,41
清洁工,5
清洗,21
清淡,21
清理,29
清真寺,18
清脆,22
清醒,6
清除,23
清静,10
渊源,31
渐渐,1
渔民,19
渔船,19
渗,21
渗透,23
渠道,16
渡,11
渡过,12
渣子,20
温习,9
温和,13
温室,21
温度,32
温度计,32
温暖,32
温柔,13
温泉,27
温馨,10
港,19
港口,19
渴,4
渴望,4
游,27
游人,27
游客,27
游戏,22
游戏机,41
游泳,27
游泳池,20
游玩,27
游船,19
游行,18
游览,27
渺小,13
湖,11
湖泊,11
湿,32
湿度,32
湿润,32
溅,26
源于,34
源头,31
源泉,31
源源不断,10
溜,26
溜达,27
溢,36
溶解,21
滋味,21
滋润,36
滑,21
滑冰,27
滑梯,20
滑稽,13
滑雪,27
滔滔不绝,3
滚,26
滚动,26
滞后,7
滞留,19
满,36
满怀,4
满意,4
满足,34
滥用,34
滨海,11
滴,2
漂,36
漂亮,36
漆,20
漏,32
漏洞,31
演,22
演习,15
演出,22
演变,23
演员,22
演唱,22
演唱会,22
演奏,22
演戏,22
演技,22
演播室,22
演示,17
演练,9
演绎,22
演艺圈,22
演讲,18
演说,18
漠然,4
漫,36
漫游,27
漫画,22
漫长,4
潇洒,10
潜力,14
潜在,32
潜水,27
潜移默化,1
潜能,14
潜艇,19
潦草,13
潮,11
潮流,13
潮湿,32
澄清,17
激光,41
激动,4
激励,40
激化,29
激发,40
激情,10
激活,40
激烈,29
激素,30
激起,40
瀑布,11
灌,21
灌溉,21
灌输,14
火,36
火候,21
火山,11
火暴,13
火柴,20
火灾,32
火炬,27
火热,10
火焰,36
火箭,19
火腿,21
火花,36
火药,19
火车,19
火辣辣,32
火速,1
火锅,21
灭,29
灭亡,29
灭绝,29
灯,36
灯光,36
灯泡,36
灯笼,36
灰,36
灰尘,32
灰心,4
灰色,36
灵,13
灵巧,13
灵感,22
灵敏,13
灵机一动,1
灵活,13
灵通,41
灵魂,14
灼热,32
灾,32
灾区,8
灾害,32
灾难,32
灿烂,36
炉子,20
炉灶,20
炎热,32
炎症,30
炒,21
炒作,28
炒股,28
炖,21
炫耀,4
炭,41
炮,19
炸,21
炸弹,19
炸药,19
点,6
点击率,22
点名,4
点头,3
点子,14
点心,21
点火,36
点燃,36
点缀,20
点评,17
炼,41
烂,13
烈士,18
烘干,21
烘托,17
烟,21
烟囱,20
烟火,36
烟花,36
烤,21
烤肉,21
烤鸭,21
烦,4
烦恼,4
烦躁,4
烦闷,4
烧,21
烧毁,29
烧烤,21
烫,21
热,32
热带,11
热心,13
热情,14
热气,32
热气球,19
热水,21
热水器,41
热潮,11
热点,31
热烈,4
热爱,4
热线,8
热腾腾,21
热衷,4
热量,32
热门,27
热闹,10
烹调,21
焊,41
焕发,10
焚烧,32
焦,41
焦急,4
焦点,31
焦虑,4
焦距,22
焦躁,4
焰火,36
然后,6
然而,2
煎,21
煤,41
煤气,41
煤炭,41
煤矿,41
照,22
照例,1
照办,40
照常,6
照料,24
照明,36
照样,2
照片,22
照相,22
照耀,36
照顾,24
煮,21
煲,21
煽动,29
熄火,19
熊,21
熏,21
熏陶,14
熙熙攘攘,10
熟,21
熟人,5
熟悉,33
熟练,33
熬,21
熬夜,6
燃放,36
燃料,41
燃气,41
燃油,41
燃烧,36
燕子,21
爆,26
爆冷门,27
爆发,29
爆满,10
爆炸,32
爆竹,36
爪子,3
爬,26
爬山,27
爱,4
爱不释手,4
爱人,5
爱国,10
爱好,4
爱心,8
爱情,5
爱惜,24
爱护,24
爱理不理,4
爱面子,13
爵士,22
父亲,5
父女,5
父子,5
父母,5
爷爷,5
爸,5
爸爸,5
爹,5
爽,10
爽快,10
片,35
片子,22
片段,22
片面,13
版,9
牌,27
牌子,9
牌照,8
牙,3
牙刷,20
牙膏,21
牙齿,3
牛,21
牛仔裤,20
牛奶,21
牡丹,21
牢,14
牢固,14
牢牢,33
牢记,33
牧场,21
牧民,15
物业,20
物价,8
物体,32
物品,41
物流,19
物证,31
物质,32
物资,8
牲畜,21
牵,26
牵制,29
牵头,16
牵扯,12
牵挂,4
牵涉,12
特,23
特产,21
特价,28
特例,14
特别,23
特制,28
特地,1
特大,32
特定,16
特征,31
特快,19
特性,31
特意,1
特有,14
特权,29
特殊,13
特点,31
特色,31
特质,31
特邀,15
特长,4
牺牲,30
犯,29
犯愁,4
犯罪,29
犯规,27
状元,9
状况,31
状态,31
犹如,2
犹豫,4
犹豫不决,4
狂,13
狂欢,18
狂欢节,18
狂热,4
狗,21
狠,13
狡猾,13
独,1
独一无二,14
独唱,22
独家,49
独特,14
独立,10
独立自主,10
独自,1
独身,5
狭小,0
狭窄,0
狭隘,13
狮子,21
狼,21
狼狈,4
猎人,21
猎犬,21
猖狂,13
猛,13
猛烈,29
猛然,1
猜,17
猜想,17
猜测,17
猜谜,27
猩猩,21
猪,21
猫,21
献,8
献血,8
猴,21
玄,13
玄机,31
率,0
率先,1
率领,18
玉,20
玉米,21
王,5
王后,5
王国,5
王子,5
王牌,27
玩儿,27
玩具,20
玩意儿,13
玩耍,27
玫瑰,21
环,26
环保,41
环境,31
环球,11
环绕,36
环节,16
现代,18
现代化,10
现任,15
现在,6
现场,27
现实,13
现成,13
现有,6
现状,31
现行,16
现象,31
现金,8
玻璃,20
珍惜,24
珍珠,20
珍藏,18
珍视,24
珍贵,28
珍重,24
珠宝,20
班,9
班级,9
班长,15
球,27
球员,27
球场,20
球拍,27
球星,27
球迷,15
球队,27
球鞋,20
理,10
理事,15
理会,4
理发,21
理念,16
理性,13
理想,4
理所当然,10
理智,13
理由,31
理直气壮,10
理睬,4
理科,9
理解,33
理论,9
理财,8
琢磨,24
琴,22
瑞雪,32
瑰宝,18
瓜,21
瓜分,29
瓜子,21
瓦,26
瓶,20
瓶子,20
瓶颈,31
瓷,20
瓷器,20
甘心,1
甚至,2
甚至于,2
甜,21
甜头,31
甜美,36
甜蜜,10
生,5
生产,28
生前,5
生动,13
生命,19
生命线,30
生存,19
生平,5
生态,41
生怕,2
生意,28
生成,17
生效,16
生日,6
生机,10
生死,17
生气,4
生活,10
生活费,8
生涯,5
生物,30
生理,30
生病,30
生硬,13
生育,5
生词,9
生长,21
用,34
用不着,2
用于,34
用人,15
用力,3
用功,13
用品,20
用处,31
用得着,2
用心,13
用意,31
用户,15
用来,34
用法,9
用途,31
用餐,21
甩,26
田,21
田径,27
由,34
由于,34
由来,31
由此,2
由此可见,2
由此看来,2
由衷,4
甲,27
申办,8
申报,8
申请,8
申领,8
电,41
电信,41
电力,41
电动,19
电动车,19
电台,22
电器,41
电子版,9
电子邮件,8
电影,22
电影院,21
电报,8
电梯,20
电池,41
电源,41
电灯,36
电线,41
电网,41
电脑,41
电视,22
电视剧,22
电视台,22
电视机,41
电讯,41
电话,8
电车,19
电铃,22
电饭锅,41
男,5
男人,5
男士,5
男女,5
男子,5
男孩儿,5
男性,5
男朋友,5
男生,5
画,22
画儿,22
画册,9
画家,22
画展,22
画蛇添足,13
画面,22
画龙点睛,13
畅谈,17
畅通,7
畅销,28
界,17
界定,17
界线,17
界限,17
畏惧,4
畏缩,4
留,32
留下,32
留学,9
留学生,9
留心,24
留念,18
留恋,4
留意,24
留神,24
留言,8
略,23
略微,23
番,35
番茄,21
畸形,30
疏导,40
疏忽,31
疏散,30
疏通,7
疑惑,4
疑点,31
疑虑,4
疑问,4
疗养,30
疗效,30
疗法,30
疫苗,30
疯,13
疯子,13
疯狂,13
疲倦,4
疲劳,4
疲惫,4
疲惫不堪,4
疼,30
疼痛,30
疾病,30
病,30
病人,30
病床,30
病情,30
病房,20
病毒,30
病症,30
症状,30
症结,31
痒,30
痕迹,31
痛,30
痛心,4
痛快,10
痛苦,4
痰,30
痴呆,30
痴心,4
痴迷,4
瘟疫,30
瘦,36
瘫,26
瘫痪,30
瘾,4
癌,30
癌症,30
登,26
登山,27
登录,8
登机,19
登记,8
登陆,8
白,36
白天,6
白白,33
白色,36
白菜,21
白酒,21
白领,5
百,0
