token,community
抵制,158
抵御,158
抵抗,158
抵押,15
抵挡,158
抵消,58
抵触,158
抵达,94
抹,53
押,466
押金,467
抽,19
抽奖,123
抽屉,69
抽烟,19
抽签,106
抽象,225
拄,26
担,468
担任,57
担保,15
担子,117
担当,117
担心,14
担忧,14
担负,117
拆,204
拆迁,204
拆除,204
拉,26
拉动,58
拉开,132
拉拢,79
拉锁,69
拌,53
拍,48
拍卖,469
拍戏,48
拍摄,48
拍板,470
拍照,48
拎,26
拐,23
拐弯,23
拐杖,69
拒绝,75
拓宽,58
拓展,58
拔,169
拖,26
拖延,271
拖欠,271
拖累,58
拖鞋,69
拘束,25
拘留,79
拙劣,100
招,109
招募,57
招呼,103
招待,103
招待会,103
招手,103
招揽,79
招收,16
招数,109
招标,166
招牌,471
招生,16
招聘,57
拜会,103
拜年,72
拜托,21
拜见,103
拜访,103
拟,105
拟定,81
拣,26
拥护,14
拥抱,103
拥挤,14
拥有,176
拦,158
拧,26
拨,169
拨打,163
拨款,169
拨通,163
括号,16
括弧,16
拯救,147
拱,19
拳,106
拳头,26
拴,245
拼,24
拼命,24
拼搏,24
拽,26
拾,26
拿,26
拿出,26
拿到,136
拿手,27
拿走,26
持,472
持久,146
持之以恒,24
持有,472
持续,13
挂,245
挂号,95
挂失,15
挂念,14
挂钩,473
指,474
指令,75
指出,75
指南,68
指南针,68
指向,223
指头,26
指定,33
指导,58
指引,58
指手画脚,475
指挥,166
指教,91
指数,476
指望,5
指标,477
指点,91
指甲,26
指着,14
指示,75
指责,14
按,192
按摩,95
按时,219
按照,192
按理说,21
按说,21
按键,203
挎,26
挑,26
挑剔,192
挑战,136
挑衅,79
挑起,79
挑选,189
挖,26
挖掘,45
挖苦,14
挟持,79
挠,26
挡,158
挣,62
挣扎,14
挣钱,62
挤,25
挤压,25
挥,26
挨,26
挨家挨户,72
挨打,62
挨着,19
挪,478
挫折,136
振作,5
振兴,174
振动,31
振奋,14
挺,18
挺好,21
挽,245
挽回,147
挽救,147
捂,26
捅,26
捆,245
捉,26
捉迷藏,19
捍卫,84
捎,123
捏,26
捐,147
捐助,147
捐款,147
捐献,147
捐赠,147
捕,26
捕捉,26
捞,26
损,198
损人利己,100
损伤,95
损坏,198
损失,136
损害,79
捡,26
换,171
换位,479
换取,136
换成,134
换言之,21
捣乱,79
捧,480
捧场,132
据,137
据悉,21
据此,21
据说,21
捶,26
掀,174
掀起,174
授予,106
授权,15
掉,126
掉头,23
掉队,481
掌声,14
掌握,223
掌管,2
掏,26
掏钱,62
掐,26
排,219
排列,13
排名,219
排放,162
排斥,14
排球,106
排练,48
排行榜,219
排队,137
排除,126
掠夺,89
探,78
探亲,72
探望,103
探求,78
探测,68
探索,58
探讨,103
探险,106
接,136
接下来,56
接二连三,13
接到,136
接力,198
接受,192
接听,163
接待,103
接手,57
接收,163
接替,57
接济,147
接班,57
接班人,57
接着,56
接纳,192
接见,103
接触,103
接轨,167
接近,12
接连,13
接送,94
接通,163
控制,158
控告,70
推,26
推出,81
推动,58
推卸,117
推广,197
推开,132
推敲,98
推断,199
推测,199
推理,199
推移,18
推算,199
推翻,126
推荐,75
推行,81
推辞,75
推进,58
推迟,271
推选,57
推销,197
掩护,79
掩盖,79
掩饰,79
措手不及,14
措施,81
掰,26
掺,53
揉,26
揍,26
描写,67
描绘,67
描述,67
提,75
提交,63
提供,174
提倡,24
提出,75
提到,75
提前,3
提升,58
提名,57
提心吊胆,4
提拔,57
提早,3
提炼,67
提示,75
提议,75
提起,70
提速,58
提醒,75
提问,14
提防,4
提高,58
插,107
插嘴,14
插图,48
插手,89
握,26
握手,103
揣,26
揣摩,98
揣测,199
揪,26
揭,216
揭发,216
揭晓,106
揭示,67
揭露,216
援助,147
揽,26
搀,26
搁,214
搁浅,271
搁置,271
搂,26
搅,26
搅拌,53
搏斗,158
搓,26
搜,78
搜寻,78
搜救,147
搜查,79
搜索,78
搜集,78
搞,81
搞好,81
搞笑,100
搞鬼,152
搬,26
搬家,204
搬迁,204
搭,245
搭乘,23
搭建,141
搭档,482
搭配,245
携带,7
携手,2
摄像,48
摄像机,48
摄影,48
摄影师,48
摄氏度,72
摆,214
摆动,31
摆平,101
摆放,214
摆脱,126
摆设,214
摇,31
摇头,14
摇摆,31
摇摇欲坠,198
摇晃,31
摇滚,48
摇篮,483
摊,484
摔,26
摔倒,26
摔跤,106
摘,26
摧毁,198
摩托,23
摩擦,198
摸,26
摸索,58
撇,485
撑,26
撒,53
撒谎,79
撕,26
撞,26
撞击,198
撤,169
撤换,57
撤离,147
撤销,126
撬,26
播,48
播出,48
播放,48
撰写,16
擅自,17
擅长,27
操作,486
操劳,14
操场,69
操心,14
操控,223
操纵,223
擦,26
攀,26
攀升,58
攒,62
支,102
支付,15
支出,169
支持,169
支援,147
支撑,25
支柱,96
支票,15
支配,2
收,58
收买,79
收入,111
收养,152
收到,136
收取,169
收听,48
收回,169
收复,89
收拾,26
收据,15
收支,169
收敛,487
收留,152
收益,111
收看,48
收缩,58
收获,136
收藏,298
收视率,48
收购,166
收费,169
收集,78
收音机,48
改,171
改为,134
改动,171
改变,171
改名,134
改善,58
改日,56
改正,126
改版,171
改编,48
改良,141
改装,141
改进,58
改造,141
改邪归正,488
改革,171
改革开放,171
攻,158
攻关,173
攻击,79
攻读,16
放,214
放下,93
放假,72
放到,214
放大,58
放学,19
放弃,93
放心,7
放映,48
放松,101
放水,489
放纵,100
放置,214
放肆,7
放过,271
政党,57
政府,169
政权,89
政治,116
政策,81
故,21
故乡,22
故事,48
故意,17
故障,198
效仿,192
效力,106
效应,128
效果,128
效率,82
效益,111
敌人,79
敏感,100
敏捷,100
敏锐,100
救,147
救助,147
救命,147
救护车,95
救援,147
救治,95
救济,147
救灾,147
教,16
教养,109
教堂,45
教学,16
教学楼,69
教室,69
教师,16
教授,102
教材,16
教条,25
教科书,16
教练,106
教育,109
教育部,490
教训,192
敞开,132
敢,17
敢于,24
敢情,21
散,491
散发,196
散布,79
散文,48
散步,19
敦促,75
敦厚,100
敬,103
敬业,24
敬佩,14
敬意,14
敬爱,14
敬礼,103
敬而远之,492
敬请,83
敬酒,103
敬重,14
数,1
数字,199
数据,199
数据库,199
数目,183
数码,199
数量,183
数额,183
敲,26
敲诈,79
敲边鼓,26
敲门,19
整,493
整个,167
整体,8
整合,166
整天,3
整数,494
整整,12
整治,70
整洁,100
整理,98
整顿,70
整齐,100
敷,53
文,495
文人,48
文件,496
文具,69
文凭,16
文化,48
文娱,28
文字,16
文学,48
文明,7
文物,298
文献,48
文盲,126
文科,16
文章,163
文艺,48
文艺界,105
文雅,100
斑点,47
斗,158
斗争,158
斗志,5
料,199
料到,21
料理,53
斜,245
斤,175
斧子,69
斩,26
斩草除根,198
断,126
断定,199
断断续续,126
断裂,198
新,236
新人,233
新兴,497
新型,121
新奇,100
新娘,22
新年,72
新式,121
新房,69
新手,233
新款,236
新潮,196
新生,16
新郎,22
新闻,103
新陈代谢,95
新颖,100
新鲜,100
方,498
方便,82
方便面,53
方向,2
方向盘,23
方式,109
方方面面,8
方案,81
方法,109
方言,16
方针,248
方面,8
施加,25
施压,25
施工,141
施行,81
旁,30
旁观,137
旁边,30
旅客,23
旅店,53
旅游,28
旅程,23
旅行,28
旅行社,28
旅途,23
旅馆,53
旋律,48
旋涡,164
旋转,31
族,499
旗帜,245
旗袍,69
无,17
无不,8
无偿,147
无关,167
无关紧要,37
无力,14
无可厚非,7
无可奈何,14
无可奉告,500
无奈,14
无家可归,57
无形,91
无形中,91
无微不至,84
无忧无虑,7
无恶不作,79
无情,100
无情无义,100
无意,17
无所事事,7
无所作为,7
无所谓,21
无故,79
无效,198
无敌,18
无数,8
无条件,501
无比,18
无法,83
无济于事,502
无理,79
无疑,21
无知,100
无私,100
无穷,18
无精打采,14
无线,197
无线电,197
无缘,503
无聊,14
无能,100
无能为力,14
无论,21
无论如何,21
无话可说,21
无足轻重,37
无辜,100
无边,18
无限,18
无非,21
无须,17
既,21
既然,21
日,19
日前,56
日历,48
日后,56
日复一日,3
日夜,19
日子,136
日常,56
日报,48
日新月异,436
日期,271
日益,18
日程,136
日记,203
日语,16
日趋,18
旧,225
旨在,83
早,3
早上,19
早就,21
早已,21
早年,22
早日,3
早晚,19
早晨,19
早期,56
早餐,53
早饭,19
旭日,504
旱,107
旱灾,107
时,56
时不时,3
时事,505
时代,56
时候,56
时光,136
时刻,3
时好时坏,506
时尚,196
时常,3
时时,3
时期,56
时机,140
时段,507
时空,68
时而,3
时节,72
时装,69
时速,23
时间,136
时间表,136
时隔,136
时髦,196
旷课,16
旺,174
旺季,72
旺盛,174
昂贵,82
昆虫,152
昌盛,174
明亮,100
明天,19
明媚,100
明年,56
明日,19
明明,21
明星,48
明显,67
明智,100
明朗,4
明白,93
明确,4
昏,95
昏迷,95
易拉罐,69
昔日,56
星座,508
星星,68
星期,10
星期天,19
星期日,72
映,509
春天,72
春季,72
春节,72
昨天,19
是,21
是不是,21
是否,21
是非,510
昼夜,19
显,67
显出,67
显得,18
显然,21
显现,67
显眼,245
显示,199
显示器,203
显而易见,87
显著,67
显赫,36
晃,31
晃荡,31
晋升,57
晒,19
晒太阳,19
晓得,93
晕,95
晕倒,95
晕车,95
晚,19
晚上,19
晚会,103
晚安,21
晚年,22
晚报,48
晚期,56
晚点,23
晚间,19
晚餐,53
晚饭,19
普及,197
普通,56
普通人,56
普通话,16
普遍,225
景,511
景区,28
景点,28
景色,100
景观,28
景象,164
晴,72
晴天,72
晴朗,72
晶莹,100
智力,109
智商,109
智慧,66
智能,66
暂,17
暂停,126
暂时,17
暑假,72
暑期,72
暖,72
暖和,72
暖气,203
暖烘烘,72
暗,177
暗中,3
暗地里,3
暗杀,79
暗示,67
暴利,111
暴力,100
暴躁,100
暴雨,107
暴露,216
暴风雨,107
暴风骤雨,107
曙光,231
曝光,512
曰,8
曲,48
曲折,136
曲线,513
更,18
更加,18
更换,171
更改,171
更新,514
更是,21
更衣室,69
曾,13
曾经,13
替,123
替代,171
替换,171
替身,515
最,18
最佳,96
最初,56
最后,56
最好,96
最终,21
最近,56
月,56
月亮,68
月份,56
月初,56
月底,56
月球,68
月票,23
月饼,53
有,176
有两下子,516
有事,101
有人,22
有关,167
有利,83
有利于,83
有力,96
有助于,83
有口无心,14
有名,36
有声有色,96
有害,176
有幸,93
有序,101
有待,517
有意,17
有意思,14
有所,37
有所不同,33
有效,96
有效期,271
有时,3
有时候,3
有望,83
有朝一日,3
有机,518
有毒,176
有没有,21
有用,176
有的,3
有的放矢,519
有的是,3
有益,176
有着,176
有趣,100
有限,520
朋友,22
朋友们,22
服,521
服从,192
服务,110
服务业,110
服务员,22
服务器,203
服用,95
服装,69
服饰,69
朗诵,48
朗读,16
望,93
望见,93
望远镜,68
朝,12
朝三暮四,522
朝代,318
朝夕相处,103
朝气蓬勃,174
朝着,12
期,56
期中,56
期待,5
期望,5
期末,523
期盼,5
期间,56
期限,271
朦胧,201
木偶,48
木匠,109
木头,69
木材,53
木板,69
未,17
未免,21
未必,21
未成年人,22
未来,56
未知数,87
未经,136
末,56
末日,524
本,10
本事,5
本人,118
本分,100
本土,105
本地,105
本子,69
本性,100
本意,248
本期,64
本来,21
本着,24
本科,16
本能,100
本色,100
本质,178
本身,167
本钱,5
本领,109
朱红,47
朴实,100
朴素,100
朵,107
机会,140
机关,28
机制,25
机动,68
机动车,23
机器,66
机器人,66
机场,23
机密,216
机智,100
机构,525
机械,66
机灵,100
机票,23
机舱,23
机遇,140
杀,79
杀害,79
杀手,109
杀毒,78
杂,526
杂乱无章,101
杂交,171
杂志,48
杂技,48
权,117
权利,117
权力,117
权威,527
权益,117
权衡,98
杆,69
材料,66
村,112
村庄,112
杜绝,158
束,107
束缚,25
杠铃,106
条,528
条件,529
条例,81
条款,81
条约,81
来,19
来不及,3
来临,132
来信,163
来到,94
来历,248
来回,94
来宾,28
来年,56
来往,103
来得及,3
来源,97
来源于,97
来电,163
来自,97
来访,103
来龙去脉,248
杨树,107
杯,106
杯子,69
杰出,96
松,63
松弛,101
松树,107
松绑,101
板,530
板块,110
极,18
极为,18
极其,18
极力,24
极度,18
极端,117
极限,531
构建,141
构思,98
构想,199
构成,141
构造,47
枕头,69
枚,106
果园,107
果实,107
果断,3
果树,107
果汁,53
果然,21
果真,21
果酱,53
枝,107
枢纽,532
枣,53
枪,116
枪毙,79
枯燥,14
架,23
架势,6
架子,69
柏树,107
某,533
染,47
柔和,100
柔软,100
柜台,69
柜子,69
查,78
查出,78
查处,70
查找,78
查明,78
查看,78
查询,78
柱子,69
柳树,107
柿子,53
标,534
标准,248
标志,248
标本,68
标榜,24
标示,248
标签,285
标致,23
标语,245
标题,56
栋,69
栋梁,535
栏,536
栏杆,69
栏目,103
树,107
树叶,107
树木,107
树林,107
树枝,107
树梢,107
树立,141
树荫,107
校园,69
校长,102
株,107
样,6
样品,68
样子,6
样本,68
核,203
核实,63
核对,63
核心,537
核桃,53
核武器,116
核电站,203
核能,203
根,107
根基,96
根据,192
根本,17
根治,95
根深蒂固,109
根源,178
格,538
格外,18
格局,164
格式,539
格格不入,540
栽,107
栽培,107
桂花,53
桃,53
桃树,107
桃花,53
框,541
框架,81
案件,70
桌子,69
桑拿,69
档,542
档案,41
档次,142
桥,23
桥梁,23
桩,543
桶,175
梅花,53
梦,5
梦幻,100
梦想,5
梦见,93
梨,53
梯子,69
梳,26
梳子,69
梳理,98
检察,70
检查,68
检测,68
检讨,98
检验,68
棉,53
棉花,53
棋,19
棋子,19
棍,69
棍子,69
棒,198
棒球,106
棘手,117
森林,107
棱角,100
棵,107
棺材,69
椅子,69
植物,152
椰子,53
楷模,132
楼,69
楼上,69
楼下,69
楼房,69
楼梯,69
楼道,69
概况,67
概念,110
概括,67
概率,82
概论,109
榜样,132
榨,544
槐树,107
槽,107
模仿,192
模型,545
模式,109
模拟,201
模样,6
模特儿,48
模糊,201
模范,132
横,245
横七竖八,101
横向,546
橘子,53
橙汁,53
橡皮,69
橡胶,287
欠,271
欠条,15
欠缺,18
次,183
次数,183
次日,19
欢乐,14
欢呼,14
欢声笑语,14
欢快,14
欢聚,72
欢迎,27
欣喜,14
欣慰,14
欣欣向荣,174
欣赏,28
欲望,5
欺诈,79
欺负,14
欺骗,79
款式,69
款项,183
歇,19
歉意,14
歌,48
歌剧,48
歌咏,48
歌唱,48
歌声,48
歌手,48
歌星,48
歌曲,48
歌舞,48
歌词,48
歌迷,28
歌颂,14
止,137
止咳,95
止步,547
止血,95
正,132
正义,99
正在,132
正好,93
正如,21
正宗,53
正常,56
正式,132
正当,548
正是,21
正版,48
正直,100
正确,4
正能量,176
正规,549
正视,98
正面,142
此,30
此事,550
此刻,56
此前,56
此后,56
此处,30
此外,21
此时,56
此次,56
此致,45
此起彼伏,107
步,66
步伐,128
步入,94
步行,23
步骤,66
武力,116
武器,116
武术,106
武装,116
歧视,14
歪,198
歪曲,79
歹徒,79
死,79
死亡,95
死心,27
死心塌地,27
歼灭,198
残,214
残忍,100
残留,214
残疾,95
残疾人,22
残缺,178
残酷,100
殴打,79
段,551
段落,16
殷勤,100
殿堂,45
毁,198
毁坏,198
毁灭,198
毅力,5
毅然,3
母,552
母亲,22
母女,22
母子,22
母鸡,152
每,553
每当,21
每逢,72
毒,176
毒品,79
比,33
比不上,33
比例,183
比分,60
比喻,67
比如,21
比如说,21
比方,21
比比皆是,112
比试,158
比赛,106
比起,33
比较,18
比重,183
毕业,16
毕业生,16
毕竟,21
毛,554
毛巾,69
毛病,178
毛笔,69
毛衣,69
毫不,17
毫不犹豫,3
毫升,53
毫无,17
毫米,175
毯子,69
民主,89
民众,28
民俗,45
民办,16
民工,28
民意,28
民族,119
民歌,48
民用,396
民警,70
民间,45
气,203
气体,162
气候,72
气势,100
气味,53
气息,100
气愤,14
气氛,100
气泡,162
气派,100
气温,72
气球,162
气管,95
气象,72
气质,100
气馁,14
气魄,100
氛围,100
氧,162
氧气,162
水,107
水产品,53
水准,109
水分,176
水利,107
水域,107
水壶,69
水平,109
水库,107
水手,116
水晶,69
水果,53
水槽,69
水泥,287
水涨船高,58
水温,72
水源,107
水灵灵,100
水灾,107
水稻,107
水管,203
水落石出,555
水货,556
水面,107
水龙头,203
永不,38
永久,146
永恒,38
永远,38
汁,53
求,78
求助,147
求医,95
求婚,22
求学,16
求救,147
求职,57
求证,63
汇,557
汇合,256
汇报,63
汇款,15
汇率,15
汇聚,256
汇集,256
汉字,16
汉语,16
汗,95
汗水,14
江,107
池塘,107
池子,69
污染,162
污水,107
污秽,100
汤,53
汤圆,53
汪洋,558
汹涌,196
汽水,53
汽油,203
汽车,23
沉,177
沉思,14
沉浸,27
沉淀,96
沉甸甸,225
沉着,100
沉稳,100
沉迷,27
沉重,225
沉闷,14
沉默,14
沏,53
沐浴露,53
沙发,69
沙子,107
沙滩,107
沙漠,107
沙龙,103
沟,107
沟通,103
没,17
没事儿,21
没什么,21
没关系,21
没准儿,21
没劲,14
没完没了,3
没想到,21
没意思,14
没收,70
没有,17
没法儿,17
没用,21
没落,58
没说的,21
没辙,21
没错,21
沧桑,136
沮丧,14
河,107
河流,107
河畔,107
沸沸扬扬,101
沸腾,162
油,203
油画,48
治,95
治学,16
治安,70
治愈,95
治理,70
治疗,95
治病,95
沼泽,107
沽名钓誉,100
沾,53
沾光,559
沿,12
沿岸,107
沿海,107
沿着,12
沿线,23
沿途,23
泄,95
泄密,216
泄气,14
泄漏,216
泄露,216
泉,168
法,109
法制,81
法官,70
法庭,70
法律,81
法规,81
法语,16
法院,70
泛滥,196
泡,53
泡沫,162
波动,171
波及,176
波折,136
波浪,107
波涛,107
波澜,107
泥,107
泥土,107
泥潭,164
注,560
注入,174
注册,63
注定,21
注射,95
注意,4
注视,26
注重,24
泪,14
泪水,14
泰斗,22
泻,95
泼,53
泼冷水,53
洁净,100
洋,561
洋溢,196
洒,53
洗,53
洗手间,69
洗涤剂,53
洗澡,19
洗礼,136
洗衣机,203
洗衣粉,53
洞,107
津津有味,5
津贴,169
洪亮,48
洪水,107
活,62
活儿,62
活力,174
活动,123
活期,15
活泼,100
活该,14
活跃,562
洽谈,103
派,57
派出,57
派别,57
派遣,57
流,196
流传,196
流入,196
流利,16
流动,563
流向,196
流域,107
流失,93
流感,95
流氓,79
流水,564
流泪,14
流浪,154
流淌,196
流畅,100
流程,66
流血,95
流行,196
流转,107
流通,565
流量,28
流露,196
浅,566
浇,53
测,68
测定,68
测算,199
测试,68
测量,68
测验,16
浏览,78
浏览器,78
浑身,26
浓,100
浓厚,100
浓缩,67
浓郁,100
浓重,100
浩劫,164
浪,107
浪漫,100
浪费,169
浮,177
浮力,47
浮现,67
浮躁,14
浴室,69
海,107
海关,169
海内外,105
海军,116
海啸,107
海域,107
海外,105
海岸,107
海峡,107
海底,107
海报,245
海拔,107
海水,107
海洋,107
海浪,107
海湾,107
海滨,107
海滩,107
海盗,116
海绵,567
海藻,152
海边,107
海运,116
海量,8
海面,107
海鲜,53
浸泡,53
涂,53
消,568
消化,569
消失,93
消息,6
消极,142
消毒,53
消沉,14
消灭,198
消耗,169
消费,111
消费者,28
消遣,28
消防,70
消除,126
涉及,176
涉嫌,70
涌,196
涌入,196
涌现,67
涝,107
润,570
涨,58
涨价,58
涮,53
液体,162
液晶,203
涵义,248
涵盖,176
淀粉,53
淋,53
淌,14
淘,571
淘气,100
淘汰,128
淡,7
淡化,572
淡季,72
深,566
深信,75
深入,4
深入人心,109
深切,14
深刻,4
深化,58
深厚,96
深受,136
深处,30
深夜,19
深奥,100
深度,573
深思,98
深情,14
深深,4
深远,146
混,171
混乱,101
混凝土,287
混合,171
混浊,162
混淆,79
淹,107
添,174
添加,97
清,574
清凉,72
清单,57
清新,100
清明,72
清明节,72
清晨,19
清晰,4
清楚,4
清洁,203
清洁工,22
清洗,53
清淡,7
清理,70
清真寺,45
清脆,48
清醒,100
清除,126
清静,7
渊源,248
渐渐,3
渔民,116
渔船,116
渗,575
渗透,575
渠道,109
渡,12
渡过,12
渣子,107
温习,16
温和,100
温室,162
温度,72
温度计,72
温暖,72
温柔,100
温泉,53
温馨,100
港,116
港口,116
渴,53
渴望,5
游,28
游人,28
游客,28
游戏,203
游戏机,203
游泳,106
游泳池,69
游玩,28
游船,116
游行,103
游览,28
渺小,100
湖,107
湖泊,107
湿,72
湿度,72
湿润,72
溅,53
源于,97
源头,178
源泉,178
源源不断,18
溜,26
溜达,19
溢,196
溶解,162
滋味,53
滋润,100
滑,576
滑冰,106
滑梯,69
滑稽,100
滑雪,106
滔滔不绝,96
滚,26
滚动,577
滞后,128
滞留,25
满,578
满怀,14
满意,14
满足,192
滥用,189
滨海,107
滴,21
漂,196
漂亮,100
漆,203
漏,579
漏洞,178
演,48
演习,16
演出,48
演变,171
演员,48
演唱,48
演唱会,48
演奏,48
演戏,48
演技,48
演播室,48
演示,67
演练,16
演绎,67
演艺圈,48
演讲,103
演说,103
漠然,14
漫,580
漫游,94
漫画,48
漫长,14
潇洒,100
潜力,164
潜在,164
潜水,106
潜移默化,91
潜能,164
潜艇,116
潦草,100
潮,196
潮流,196
潮湿,72
澄清,163
激光,199
激动,14
激励,174
激化,158
激发,174
激情,38
激活,174
激烈,158
激素,95
激起,174
瀑布,107
灌,107
灌溉,107
灌输,91
火,174
火候,4
火山,107
火暴,174
火柴,69
火灾,198
火炬,198
火热,174
火焰,198
火箭,68
火腿,53
火花,198
火药,116
火车,23
火辣辣,72
火速,3
火锅,53
灭,198
灭亡,198
灭绝,198
灯,203
灯光,203
灯泡,203
灯笼,203
灰,47
灰尘,152
灰心,14
灰色,47
灵,581
灵巧,100
灵感,98
灵敏,100
灵机一动,3
灵活,100
灵通,582
灵魂,38
灼热,72
灾,107
灾区,107
灾害,107
灾难,107
灿烂,100
炉子,69
炉灶,69
炎热,72
炎症,95
炒,53
炒作,460
炒股,110
炖,53
炫耀,14
炭,162
炮,116
炸,53
炸弹,116
炸药,116
点,583
点击率,48
点名,584
点头,14
点子,585
点心,53
点火,198
点燃,198
点缀,67
点评,109
炼,586
烂,198
烈士,45
烘干,53
烘托,67
烟,53
烟囱,69
烟火,203
烟花,203
烤,53
烤肉,53
烤鸭,53
烦,14
烦恼,14
烦躁,14
烦闷,14
烧,53
烧毁,198
烧烤,53
烫,53
热,72
热带,107
热心,27
热情,27
热气,53
热气球,162
热水,53
热水器,203
热潮,174
热点,178
热烈,14
热爱,27
热线,163
热腾腾,53
热衷,27
热量,176
热门,178
热闹,14
烹调,53
焊,141
焕发,174
焚烧,198
焦,587
焦急,14
焦点,178
焦虑,14
焦距,48
焦躁,14
焰火,203
然后,56
然而,21
煎,53
煤,203
煤气,203
煤炭,203
煤矿,203
照,48
照例,588
照办,75
照常,56
照料,84
照明,203
照样,21
照片,48
照相,48
照耀,100
照顾,84
煮,53
煲,53
煽动,79
熄火,23
熊,152
熏,53
熏陶,91
熙熙攘攘,14
熟,53
熟人,22
熟悉,109
熟练,109
熬,53
熬夜,19
燃放,203
燃料,203
燃气,203
燃油,203
燃烧,198
燕子,152
爆,53
爆冷门,106
爆发,589
爆满,590
爆炸,198
爆竹,203
爪子,26
爬,26
爬山,106
爱,27
爱不释手,27
爱人,22
爱国,591
爱好,27
爱心,147
爱情,38
爱惜,84
爱护,84
爱理不理,14
爱面子,100
爵士,48
父亲,22
父女,22
父子,22
父母,22
爷爷,22
爸,22
爸爸,22
爹,22
爽,14
爽快,14
片,48
片子,48
片段,16
片面,142
版,171
牌,471
牌子,471
牌照,15
牙,26
牙刷,69
牙膏,53
牙齿,26
牛,152
牛仔裤,69
牛奶,53
牡丹,53
牢,96
牢固,96
牢牢,223
牢记,93
牧场,107
牧民,28
物业,69
物价,169
物体,162
物品,116
物流,116
物证,70
物质,592
物资,116
牲畜,152
牵,245
牵制,25
牵头,2
牵扯,176
牵挂,14
牵涉,176
特,593
特产,53
特价,82
特例,99
特别,18
特制,173
特地,94
特大,107
特定,33
特征,178
特快,23
特性,178
特意,94
特有,594
特权,117
特殊,33
特点,178
特色,53
特质,178
特邀,103
特长,27
牺牲,24
犯,79
犯愁,14
犯罪,79
犯规,60
状元,16
状况,164
状态,164
犹如,21
犹豫,14
犹豫不决,14
狂,27
狂欢,27
狂欢节,27
狂热,27
狗,152
狠,100
狡猾,100
独,595
独一无二,36
独唱,48
独家,596
独特,100
独立,173
独立自主,173
独自,14
独身,297
狭小,225
狭窄,225
狭隘,100
狮子,152
狼,152
狼狈,14
猎人,152
猎犬,152
猖狂,100
猛,100
猛烈,100
猛然,3
猜,126
猜想,199
猜测,199
猜谜,126
猩猩,152
猪,152
猫,152
献,123
献血,147
猴,152
玄,597
玄机,99
率,82
率先,13
率领,102
玉,168
玉米,53
王,22
王后,22
王国,22
王子,22
王牌,598
玩儿,19
玩具,69
玩意儿,22
玩耍,19
玫瑰,53
环,599
环保,203
环境,529
环球,600
环绕,245
环节,66
现代,318
现代化,318
现任,57
现在,56
现场,258
现实,99
现成,601
现有,176
现状,164
现行,176
现象,164
现金,602
玻璃,287
珍惜,84
珍珠,69
珍藏,298
珍视,84
珍贵,84
珍重,84
珠宝,69
班,16
班级,16
班长,102
球,60
球员,106
球场,69
球拍,106
球星,106
球迷,28
球队,106
球鞋,69
理,603
理事,102
理会,14
理发,141
理念,109
理性,100
理想,5
理所当然,7
理智,100
理由,178
理直气壮,7
理睬,14
理科,16
理解,93
理论,109
理财,15
琢磨,98
琴,48
瑞雪,72
瑰宝,298
瓜,53
瓜分,89
瓜子,53
瓦,360
瓶,53
瓶子,69
瓶颈,178
瓷,69
瓷器,69
甘心,17
甚至,21
甚至于,21
甜,53
甜头,604
甜美,100
甜蜜,100
生,119
生产,111
生前,38
生动,100
生命,38
生命线,38
生存,204
生平,38
生态,28
生怕,4
生意,62
生成,174
生效,198
生日,45
生机,174
生死,38
生气,14
生活,204
生活费,169
生涯,38
生物,152
生理,95
生病,95
生硬,100
生育,22
生词,16
生长,107
用,189
用不着,17
用于,189
用人,605
用力,26
用功,16
用品,69
用处,178
用得着,21
用心,4
用意,248
用户,28
用来,189
用法,16
用途,189
用餐,53
甩,26
田,168
田径,106
由,94
由于,97
由来,248
由此,21
由此可见,21
由此看来,21
由衷,14
甲,49
申办,141
申报,63
申请,63
申领,63
电,606
电信,197
电力,203
电动,23
电动车,23
电台,48
电器,203
电子版,607
电子邮件,163
电影,48
电影院,53
电报,163
电梯,69
电池,203
电源,203
电灯,203
电线,203
电网,203
电脑,203
电视,48
电视剧,48
电视台,48
电视机,203
电讯,197
电话,163
电车,23
电铃,48
电饭锅,203
男,22
男人,22
男士,22
男女,22
男子,22
男孩儿,22
男性,22
男朋友,22
男生,22
画,48
画儿,48
画册,48
画家,48
画展,48
画蛇添足,67
画面,48
画龙点睛,67
畅谈,103
畅通,7
畅销,111
界,608
界定,199
界线,199
界限,199
畏惧,14
畏缩,14
留,214
留下,214
留学,16
留学生,16
留心,4
留念,48
留恋,14
留意,4
留神,4
留言,163
略,37
略微,37
番,39
番茄,53
畸形,31
疏导,147
疏忽,178
疏散,147
疏通,7
疑惑,14
疑点,14
疑虑,14
疑问,14
疗养,95
疗效,95
疗法,95
疫苗,95
疯,27
疯子,22
疯狂,27
疲倦,14
疲劳,14
疲惫,14
疲惫不堪,14
疼,14
疼痛,95
疾病,95
病,95
病人,95
病床,95
病情,95
病房,95
病毒,95
病症,95
症状,95
症结,178
痒,95
痕迹,128
痛,95
痛心,14
痛快,14
痛苦,14
痰,95
痴呆,95
痴心,27
痴迷,27
瘟疫,95
瘦,100
瘫,19
瘫痪,95
瘾,27
癌,95
癌症,95
登,609
登山,106
登录,78
登机,23
登记,63
登陆,78
白,47
白天,19
白白,169
白色,47
白菜,53
白酒,53
白领,297
百,1
百分比,183
