token,community
抵制,36
抵御,98
抵抗,98
抵押,10
抵挡,98
抵消,36
抵触,5
抵达,41
抹,32
押,74
押金,10
抽,74
抽奖,42
抽屉,33
抽烟,13
抽签,42
抽象,12
拄,4
担,77
担任,39
担保,10
担子,77
担当,77
担心,5
担忧,5
担负,77
拆,74
拆迁,88
拆除,88
拉,74
拉动,60
拉开,83
拉拢,46
拉锁,31
拌,32
拍,48
拍卖,44
拍戏,48
拍摄,48
拍板,116
拍照,48
拎,74
拐,74
拐弯,30
拐杖,33
拒绝,96
拓宽,40
拓展,40
拔,74
拖,74
拖延,36
拖欠,10
拖累,60
拖鞋,31
拘束,5
拘留,54
拙劣,24
招,39
招募,39
招呼,96
招待,29
招待会,92
招手,35
招揽,39
招收,43
招数,20
招标,88
招牌,118
招生,43
招聘,39
拜会,29
拜年,58
拜托,14
拜见,29
拜访,29
拟,44
拟定,111
拣,74
拥护,35
拥抱,4
拥挤,17
拥有,100
拦,74
拧,74
拨,74
拨打,53
拨款,10
拨通,53
括号,11
括弧,11
拯救,78
拱,38
拳,20
拳头,4
拴,74
拼,98
拼命,19
拼搏,19
拽,74
拾,74
拿,74
拿出,74
拿到,59
拿手,20
拿走,74
持,90
持久,27
持之以恒,19
持有,44
持续,26
挂,74
挂号,66
挂失,10
挂念,62
挂钩,8
指,124
指令,96
指出,51
指南,111
指南针,106
指向,85
指头,4
指定,111
指导,60
指引,60
指手画脚,35
指挥,21
指教,14
指数,40
指望,90
指标,118
指点,96
指甲,4
指着,4
指示,96
指责,35
按,69
按摩,66
按时,19
按照,69
按理说,2
按说,2
按键,102
挎,74
挑,74
挑剔,35
挑战,89
挑衅,46
挑起,77
挑选,39
挖,74
挖掘,91
挖苦,35
挟持,46
挠,74
挡,74
挣,101
挣扎,5
挣钱,101
挤,74
挤压,105
挥,4
挨,74
挨家挨户,41
挨打,74
挨着,107
挪,74
挫折,55
振作,99
振兴,17
振动,56
振奋,5
挺,26
挺好,14
挽,74
挽回,36
挽救,78
捂,74
捅,74
捆,74
捉,74
捉迷藏,13
捍卫,61
捎,104
捏,74
捐,78
捐助,78
捐款,78
捐献,78
捐赠,78
捕,74
捕捉,91
捞,74
损,105
损人利己,24
损伤,105
损坏,105
损失,105
损害,105
捡,74
换,84
换位,84
换取,59
换成,84
换言之,2
捣乱,46
捧,74
捧场,35
据,2
据悉,2
据此,2
据说,2
捶,74
掀,74
掀起,71
授予,42
授权,47
掉,41
掉头,30
掉队,65
掌声,35
掌握,112
掌管,39
掏,74
掏钱,101
掐,74
排,110
排列,110
排名,110
排放,100
排斥,35
排球,42
排练,48
排行榜,42
排队,115
排除,36
掠夺,67
探,47
探亲,41
探望,29
探求,91
探测,47
探索,91
探讨,29
探险,42
接,104
接下来,7
接二连三,3
接到,34
接力,42
接受,55
接听,53
接待,29
接手,39
接收,94
接替,39
接济,78
接班,39
接班人,39
接着,7
接纳,94
接见,29
接触,29
接轨,8
接近,8
接连,3
接送,30
接通,53
控制,36
控告,54
推,74
推出,88
推动,60
推卸,46
推广,40
推开,33
推敲,91
推断,23
推测,23
推理,23
推移,26
推算,23
推翻,67
推荐,39
推行,111
推辞,96
推进,40
推迟,36
推选,39
推销,6
掩护,46
掩盖,46
掩饰,46
措手不及,5
措施,22
掰,74
掺,32
揉,74
揍,74
描写,51
描绘,51
描述,51
提,51
提交,47
提供,88
提倡,6
提出,51
提到,51
提前,19
提升,40
提名,39
提心吊胆,5
提拔,39
提早,19
提炼,51
提示,96
提议,96
提起,54
提速,40
提醒,96
提问,53
提防,61
提高,40
插,74
插嘴,4
插图,48
插手,97
握,4
握手,35
揣,74
揣摩,91
揣测,23
揪,74
揭,74
揭发,35
揭晓,42
揭示,51
揭露,35
援助,78
揽,74
搀,74
搁,74
搁浅,75
搁置,36
搂,74
搅,74
搅拌,32
搏斗,98
搓,74
搜,91
搜寻,91
搜救,78
搜查,46
搜索,53
搜集,91
搞,13
搞好,40
搞笑,24
搞鬼,46
搬,74
搬家,88
搬迁,88
搭,74
搭乘,30
搭建,88
搭档,48
搭配,117
携带,74
携手,8
摄像,48
摄像机,48
摄影,48
摄影师,48
摄氏度,58
摆,74
摆动,56
摆平,98
摆放,33
摆脱,36
摆设,33
摇,74
摇头,4
摇摆,56
摇摇欲坠,56
摇晃,56
摇滚,48
摇篮,88
摊,68
摔,74
摔倒,74
摔跤,42
摘,74
摧毁,67
摩托,30
摩擦,98
摸,74
摸索,91
撇,74
撑,74
撒,32
撒谎,46
撕,74
撞,74
撞击,105
撤,88
撤换,39
撤离,46
撤销,36
撬,74
播,48
播出,48
播放,48
撰写,11
擅自,15
擅长,20
操作,97
操劳,19
操场,33
操心,5
操控,102
操纵,67
擦,74
攀,74
攀升,40
攒,74
支,73
支付,10
支出,10
支持,60
支援,78
支撑,60
支柱,80
支票,10
支配,67
收,101
收买,46
收入,10
收养,78
收到,59
收取,10
收听,48
收回,10
收复,67
收拾,74
收据,10
收支,10
收敛,40
收留,78
收益,10
收看,48
收缩,40
收获,59
收藏,92
收视率,48
收购,44
收费,10
收集,91
收音机,102
改,84
改为,84
改动,84
改变,84
改名,84
改善,40
改日,14
改正,36
改版,84
改编,48
改良,84
改装,50
改进,40
改造,88
改邪归正,45
改革,111
改革开放,67
攻,42
攻关,50
攻击,46
攻读,43
放,74
放下,62
放假,58
放到,41
放大,40
放学,41
放弃,62
放心,17
放映,48
放松,76
放水,71
放纵,24
放置,113
放肆,17
放过,62
政党,39
政府,39
政权,67
政治,86
政策,111
故,2
故乡,16
故事,48
故意,15
故障,78
效仿,108
效力,42
效应,59
效果,59
效率,9
效益,10
敌人,67
敏感,90
敏捷,24
敏锐,24
救,78
救助,78
救命,78
救护车,30
救援,78
救治,78
救济,78
救灾,78
教,86
教养,20
教堂,92
教学,43
教学楼,33
教室,33
教师,43
教授,21
教材,11
教条,86
教科书,11
教练,42
教育,43
教育部,43
教训,91
敞开,33
敢,15
敢于,99
敢情,14
散,117
散发,52
散布,46
散文,48
散步,13
敦促,96
敦厚,63
敬,35
敬业,63
敬佩,35
敬意,35
敬爱,35
敬礼,35
敬而远之,35
敬请,14
敬酒,35
敬重,35
数,0
数字,11
数据,23
数据库,102
数目,9
数码,48
数量,9
数额,9
敲,74
敲诈,46
敲边鼓,13
敲门,33
整,57
整个,0
整体,57
整合,8
整天,3
整数,23
整整,9
整治,54
整洁,52
整理,51
整顿,54
整齐,52
敷,32
文,11
文人,48
文件,53
文具,50
文凭,43
文化,48
文娱,48
文字,11
文学,48
文明,63
文物,92
文献,11
文盲,11
文科,43
文章,11
文艺,48
文艺界,48
文雅,63
斑点,103
斗,98
斗争,98
斗志,99
料,50
料到,34
料理,32
斜,38
斤,9
斧子,33
斩,74
斩草除根,46
断,74
断定,23
断断续续,3
断裂,105
新,37
新人,48
新兴,50
新型,37
新奇,24
新娘,16
新年,58
新式,37
新房,33
新手,20
新款,30
新潮,52
新生,43
新郎,16
新闻,11
新陈代谢,66
新颖,52
新鲜,32
方,73
方便,44
方便面,32
方向,85
方向盘,102
方式,22
方方面面,57
方案,22
方法,22
方言,11
方针,22
方面,57
施加,60
施压,105
施工,88
施行,111
旁,18
旁观,115
旁边,18
旅客,30
旅店,68
旅游,68
旅程,30
旅行,68
旅行社,68
旅途,30
旅馆,68
旋律,48
旋涡,71
旋转,56
族,6
旗帜,118
旗袍,31
无,15
无不,1
无偿,78
无关,8
无关紧要,89
无力,5
无可厚非,15
无可奈何,5
无可奉告,14
无奈,5
无家可归,78
无形,37
无形中,2
无微不至,61
无忧无虑,17
无恶不作,24
无情,24
无情无义,24
无意,19
无所事事,5
无所作为,5
无所谓,15
无故,15
无效,96
无敌,26
无数,0
无条件,96
无比,26
无法,15
无济于事,5
无理,46
无疑,2
无知,24
无私,63
无穷,26
无精打采,5
无线,102
无线电,102
无缘,42
无聊,24
无能,24
无能为力,5
无论,2
无论如何,2
无话可说,14
无足轻重,15
无辜,46
无边,26
无限,26
无非,2
无须,15
既,2
既然,2
日,7
日前,7
日历,53
日后,7
日复一日,3
日夜,7
日子,7
日常,3
日报,11
日新月异,84
日期,113
日益,26
日程,113
日记,11
日语,11
日趋,26
旧,12
旨在,19
早,7
早上,7
早就,1
早已,1
早年,27
早日,19
早晚,7
早晨,7
早期,7
早餐,32
早饭,32
旭日,52
旱,78
旱灾,78
时,7
时不时,3
时事,125
时代,7
时候,7
时光,27
时刻,7
时好时坏,14
时尚,52
时常,3
时时,3
时期,7
时机,112
时段,7
时空,27
时而,3
时节,58
时装,31
时速,30
时间,113
时间表,113
时隔,9
时髦,52
旷课,43
旺,94
旺季,58
旺盛,17
昂贵,44
昆虫,81
昌盛,17
明亮,52
明天,7
明媚,52
明年,7
明日,7
明明,2
明星,48
明显,26
明智,28
明朗,28
明白,34
明确,28
昏,107
昏迷,66
易拉罐,33
昔日,7
星座,20
星星,52
星期,7
星期天,7
星期日,7
映,97
春天,58
春季,58
春节,58
昨天,7
是,2
是不是,2
是否,14
是非,27
昼夜,7
显,26
显出,51
显得,26
显然,2
显现,51
显眼,52
显示,51
显示器,102
显而易见,2
显著,26
显赫,25
晃,74
晃荡,13
晋升,39
晒,74
晒太阳,13
晓得,34
晕,107
晕倒,107
晕车,66
晚,7
晚上,7
晚会,92
晚安,14
晚年,27
晚报,11
晚期,66
晚点,30
晚间,7
晚餐,32
晚饭,32
普及,40
普通,3
普通人,49
普通话,11
普遍,0
景,52
景区,68
景点,68
景色,52
景观,52
景象,55
晴,58
晴天,58
晴朗,58
晶莹,52
智力,20
智商,20
智慧,99
智能,102
暂,2
暂停,36
暂时,2
暑假,58
暑期,58
暖,58
暖和,58
暖气,102
暖烘烘,58
暗,103
暗中,1
暗地里,1
暗杀,46
暗示,51
暴利,101
暴力,24
暴躁,24
暴雨,78
暴露,51
暴风雨,71
暴风骤雨,71
曙光,52
曝光,53
曰,4
曲,48
曲折,55
曲线,38
更,26
更加,26
更换,84
更改,84
更新,84
更是,2
更衣室,33
曾,3
曾经,3
替,60
替代,84
替换,84
替身,48
最,26
最佳,42
最初,7
最后,7
最好,14
最终,2
最近,7
月,7
月亮,52
月份,7
月初,7
月底,7
月球,106
月票,30
月饼,32
有,100
有两下子,99
有事,73
有人,16
有关,8
有利,60
有利于,60
有力,80
有助于,60
有口无心,13
有名,25
有声有色,52
有害,100
有幸,34
有序,80
有待,15
有意,19
有意思,24
有所,26
有所不同,8
有效,80
有效期,113
有时,3
有时候,3
有望,15
有朝一日,90
有机,8
有毒,100
有没有,14
有用,44
有的,0
有的放矢,80
有的是,2
有益,60
有着,100
有趣,24
有限,65
朋友,16
朋友们,16
服,31
服从,69
服务,50
服务业,50
服务员,68
服务器,102
服用,66
服装,31
服饰,31
朗诵,48
朗读,43
望,90
望见,34
望远镜,47
朝,85
朝三暮四,24
朝代,67
朝夕相处,29
朝气蓬勃,17
朝着,85
期,7
期中,7
期待,90
期望,90
期末,7
期盼,90
期间,7
期限,113
朦胧,52
木偶,48
木匠,16
木头,33
木材,81
木板,33
未,15
未免,2
未必,2
未成年人,16
未来,7
未知数,23
未经,15
末,7
末日,67
本,7
本事,99
本人,16
本分,63
本土,70
本地,70
本子,33
本性,20
本意,22
本期,7
本来,2
本着,69
本科,43
本能,90
本色,52
本质,22
本身,2
本钱,99
本领,20
朱红,103
朴实,63
朴素,63
朵,73
机会,112
机关,54
机制,22
机动,21
机动车,30
机器,102
机器人,102
机场,30
机密,46
机智,24
机构,21
机械,50
机灵,24
机票,30
机舱,33
机遇,112
杀,46
杀害,46
杀手,46
杀毒,102
杂,12
杂乱无章,12
杂交,81
杂志,11
杂技,48
权,77
权利,77
权力,77
权威,25
权益,77
权衡,91
杆,33
材料,50
村,18
村庄,18
杜绝,36
束,73
束缚,105
杠铃,4
条,73
条件,55
条例,111
条款,111
条约,111
来,41
来不及,1
来临,83
来信,53
来到,41
来历,22
来回,13
来宾,49
来年,7
来往,29
来得及,1
来源,89
来源于,69
来电,53
来自,69
来访,29
来龙去脉,22
杨树,81
杯,42
杯子,33
杰出,25
松,76
松弛,38
松树,81
松绑,76
板,122
板块,50
极,26
极为,26
极其,26
极力,19
极度,26
极端,24
极限,23
构建,88
构思,91
构想,22
构成,60
构造,38
枕头,33
枚,73
果园,81
果实,81
果断,1
果树,81
果汁,32
果然,2
果真,2
果酱,32
枝,81
枢纽,75
枣,32
枪,106
枪毙,46
枯燥,12
架,30
架势,4
架子,33
柏树,81
某,0
染,32
柔和,63
柔软,38
柜台,68
柜子,33
查,47
查出,34
查处,54
查找,91
查明,23
查看,53
查询,53
柱子,33
柳树,81
柿子,32
标,118
标准,111
标志,118
标本,81
标榜,6
标示,118
标签,118
标致,30
标语,118
标题,11
栋,33
栋梁,17
栏,33
栏杆,33
栏目,48
树,81
树叶,81
树木,81
树林,81
树枝,81
树梢,81
树立,88
树荫,81
校园,33
校长,21
株,81
样,4
样品,47
样子,4
样本,47
核,106
核实,47
核对,47
核心,89
核桃,32
核武器,106
核电站,102
核能,102
根,73
根基,80
根据,69
根本,15
根治,36
根深蒂固,80
根源,89
格,74
格外,26
格局,55
格式,102
格格不入,8
栽,81
栽培,81
桂花,81
桃,32
桃树,81
桃花,81
框,33
框架,111
案件,54
桌子,33
桑拿,68
档,48
档案,11
档次,20
桥,71
桥梁,30
桩,73
桶,9
梅花,81
梦,90
梦幻,90
梦想,90
梦见,34
梨,32
梯子,33
梳,74
梳子,33
梳理,51
检察,54
检查,47
检测,47
检讨,91
检验,47
棉,81
棉花,81
棋,42
棋子,33
棍,33
棍子,33
棒,106
棒球,42
棘手,77
森林,71
棱角,38
棵,81
棺材,92
椅子,33
植物,81
椰子,32
楷模,79
楼,33
楼上,33
楼下,33
楼房,33
楼梯,33
楼道,33
概况,84
概念,22
概括,51
概率,9
概论,11
榜样,79
榨,32
槐树,81
槽,71
模仿,108
模型,23
模式,22
模拟,47
模样,4
模特儿,48
模糊,12
模范,79
横,38
横七竖八,3
横向,8
橘子,32
橙汁,32
橡皮,33
橡胶,72
欠,101
欠条,10
欠缺,65
次,3
次数,9
次日,7
欢乐,17
欢呼,35
欢声笑语,17
欢快,17
欢聚,92
欢迎,35
欣喜,5
欣慰,5
欣欣向荣,17
欣赏,34
欲望,22
欺诈,46
欺负,35
欺骗,46
款式,31
款项,10
歇,107
歉意,5
歌,48
歌剧,48
歌咏,48
歌唱,48
歌声,48
歌手,48
歌星,48
歌曲,48
歌舞,48
歌词,48
歌迷,49
歌颂,35
止,7
止咳,66
止步,42
止血,66
正,1
正义,17
正在,1
正好,34
正如,2
正宗,32
正常,3
正式,3
正当,28
正是,2
正版,102
正直,63
正确,28
正能量,78
正规,28
正视,61
正面,18
此,0
此事,73
此刻,7
此前,7
此后,7
此处,18
此外,2
此时,7
此次,7
此致,35
此起彼伏,34
步,85
步伐,40
步入,97
步行,30
步骤,22
武力,67
武器,106
武术,42
武装,67
歧视,35
歪,38
歪曲,46
歹徒,46
死,78
死亡,78
死心,45
死心塌地,63
歼灭,67
残,105
残忍,24
残留,113
残疾,66
残疾人,16
残缺,105
残酷,24
殴打,46
段,73
段落,11
殷勤,63
殿堂,33
毁,105
毁坏,105
毁灭,67
毅力,99
毅然,1
母,16
母亲,16
母女,16
母子,16
母鸡,81
每,0
每当,2
每逢,58
毒,24
毒品,46
比,8
比不上,8
比例,9
比分,42
比喻,11
比如,2
比如说,2
比方,2
比比皆是,0
比试,98
比赛,42
比起,8
比较,26
比重,9
毕业,43
毕业生,43
毕竟,2
毛,103
毛巾,31
毛病,89
毛笔,33
毛衣,31
毫不,15
毫不犹豫,1
毫升,32
毫无,15
毫米,9
毯子,31
民主,17
民众,49
民俗,86
民办,43
民工,49
民意,39
民族,86
民歌,48
民用,37
民警,54
民间,86
气,102
气体,100
气候,58
气势,52
气味,32
气息,32
气愤,5
气氛,32
气泡,100
气派,52
气温,58
气球,106
气管,66
气象,78
气质,52
气馁,5
气魄,99
氛围,32
氧,100
氧气,100
水,71
水产品,32
水准,20
水分,100
水利,71
水域,71
水壶,33
水平,20
水库,71
水手,75
水晶,31
水果,32
水槽,33
水泥,72
水涨船高,40
水温,58
水源,71
水灵灵,52
水灾,78
水稻,81
水管,102
水落石出,23
水货,46
水面,71
水龙头,33
永不,15
永久,27
永恒,27
永远,2
汁,32
求,96
求助,78
求医,66
求婚,16
求学,43
求救,78
求职,43
求证,53
汇,94
汇合,94
汇报,29
汇款,10
汇率,10
汇聚,94
汇集,94
汉字,11
汉语,11
汗,4
汗水,4
江,71
池塘,71
池子,33
污染,100
污水,71
污秽,24
汤,32
汤圆,32
汪洋,71
汹涌,71
汽水,32
汽油,102
汽车,30
沉,97
沉思,91
沉浸,20
沉淀,32
沉甸甸,74
沉着,63
沉稳,63
沉迷,20
沉重,77
沉闷,12
沉默,17
沏,32
沐浴露,32
沙发,33
沙子,33
沙滩,71
沙漠,71
沙龙,92
沟,71
沟通,29
没,15
没事儿,14
没什么,15
没关系,14
没准儿,2
没劲,14
没完没了,3
没想到,2
没意思,14
没收,54
没有,15
没法儿,15
没用,15
没落,67
没说的,14
没辙,14
没错,14
沧桑,55
沮丧,5
河,71
河流,71
河畔,71
沸沸扬扬,23
沸腾,106
油,32
油画,48
治,66
治学,86
治安,54
治愈,66
治理,54
治疗,66
治病,66
沼泽,71
沽名钓誉,24
沾,32
沾光,101
沿,18
沿岸,71
沿海,18
沿着,85
沿线,18
沿途,30
泄,97
泄密,46
泄气,5
泄漏,78
泄露,46
泉,71
法,111
法制,111
法官,54
法庭,54
法律,111
法规,111
法语,11
法院,54
泛滥,40
泡,32
泡沫,76
波动,40
波及,100
波折,55
波浪,71
波涛,71
波澜,71
泥,32
泥土,33
泥潭,55
注,84
注入,97
注册,47
注定,15
注射,66
注意,61
注视,4
注重,19
泪,4
泪水,4
泰斗,21
泻,66
泼,32
泼冷水,35
洁净,32
洋,94
洋溢,52
洒,32
洗,32
洗手间,33
洗涤剂,32
洗澡,32
洗礼,55
洗衣机,102
洗衣粉,32
洞,71
津津有味,17
津贴,10
洪亮,34
洪水,78
活,101
活儿,101
活力,52
活动,92
活期,10
活泼,24
活该,14
活跃,17
洽谈,29
派,41
派出,41
派别,86
派遣,39
流,97
流传,23
流入,97
流利,11
流动,97
流向,85
流域,71
流失,40
流感,66
流氓,24
流水,97
流泪,4
流浪,78
流淌,97
流畅,52
流程,22
流血,66
流行,52
流转,97
流通,75
流量,114
流露,51
浅,103
浇,32
测,47
测定,47
测算,23
测试,47
测量,47
测验,43
浏览,53
浏览器,102
浑身,4
浓,32
浓厚,32
浓缩,32
浓郁,32
浓重,32
浩劫,55
浪,71
浪漫,52
浪费,10
浮,97
浮力,100
浮现,51
浮躁,5
浴室,33
海,71
海关,75
海内外,70
海军,21
海啸,78
海域,71
海外,70
海岸,71
海峡,71
海底,71
海报,48
海拔,71
海水,71
海洋,71
海浪,71
海湾,71
海滨,71
海滩,71
海盗,75
海绵,71
海藻,71
海边,71
海运,75
海量,91
海面,71
海鲜,32
浸泡,32
涂,32
消,36
消化,36
消失,62
消息,23
消极,5
消毒,32
消沉,5
消灭,67
消耗,10
消费,10
消费者,49
消遣,68
消防,54
消除,36
涉及,100
涉嫌,46
涌,97
涌入,97
涌现,51
涝,78
润,94
涨,40
涨价,40
涮,32
液体,100
液晶,102
涵义,22
涵盖,100
淀粉,32
淋,32
淌,4
淘,74
淘气,24
淘汰,42
淡,32
淡化,40
淡季,58
深,28
深信,51
深入,28
深入人心,52
深切,35
深刻,28
深化,40
深厚,80
深受,55
深处,18
深夜,7
深奥,24
深度,28
深思,91
深情,27
深深,35
深远,80
混,117
混乱,12
混凝土,72
混合,117
混浊,100
混淆,23
淹,78
添,84
添加,84
清,126
清凉,58
清单,53
清新,52
清明,58
清明节,58
清晨,7
清晰,28
清楚,28
清洁,102
清洁工,68
清洗,32
清淡,32
清理,54
清真寺,92
清脆,34
清醒,107
清除,36
清静,17
渊源,22
渐渐,1
渔民,75
渔船,75
渗,32
渗透,40
渠道,22
渡,71
渡过,85
渣子,33
温习,43
温和,63
温室,81
温度,58
温度计,58
温暖,58
温柔,63
温泉,68
温馨,17
港,75
港口,75
渴,107
渴望,90
游,68
游人,68
游客,68
游戏,48
游戏机,102
游泳,42
游泳池,33
游玩,68
游船,75
游行,92
游览,68
渺小,24
湖,71
湖泊,71
湿,58
湿度,58
湿润,58
溅,74
源于,69
源头,36
源泉,112
源源不断,17
溜,74
溜达,13
溢,97
溶解,32
滋味,32
滋润,38
滑,32
滑冰,42
滑梯,33
滑稽,24
滑雪,42
滔滔不绝,13
滚,74
滚动,56
滞后,65
滞留,113
满,80
满怀,5
满意,5
满足,69
滥用,69
滨海,71
滴,14
漂,97
漂亮,52
漆,31
漏,126
漏洞,89
演,48
演习,21
演出,48
演变,84
演员,48
演唱,48
演唱会,48
演奏,48
演戏,48
演技,48
演播室,48
演示,47
演练,43
演绎,51
演艺圈,48
演讲,29
演说,29
漠然,35
漫,97
漫游,68
漫画,48
漫长,55
潇洒,17
潜力,112
潜在,37
潜水,42
潜移默化,1
潜能,20
潜艇,75
潦草,11
潮,71
潮流,52
潮湿,58
澄清,53
激光,102
激动,5
激励,60
激化,98
激发,60
激情,27
激活,60
激烈,98
激素,66
激起,60
瀑布,71
灌,32
灌溉,81
灌输,22
火,106
火候,32
火山,71
火暴,24
火柴,106
火灾,78
火炬,106
火热,17
火焰,106
火箭,106
火腿,32
火花,106
火药,106
火车,30
火辣辣,58
火速,1
火锅,32
灭,67
灭亡,67
灭绝,67
灯,102
灯光,102
灯泡,102
灯笼,106
灰,103
灰尘,100
灰心,5
灰色,103
灵,24
灵巧,24
灵感,91
灵敏,24
灵机一动,1
灵活,24
灵通,102
灵魂,27
灼热,58
灾,78
灾区,78
灾害,78
灾难,78
灿烂,52
炉子,33
炉灶,33
炎热,58
炎症,66
炒,32
炒作,101
炒股,101
炖,32
炫耀,35
炭,72
炮,106
炸,32
炸弹,106
炸药,106
点,7
点击率,48
点名,35
点头,4
点子,22
点心,32
点火,106
点燃,106
点缀,31
点评,51
炼,72
烂,105
烈士,92
烘干,32
烘托,51
烟,106
烟囱,33
烟火,106
烟花,106
烤,32
烤肉,32
烤鸭,32
烦,5
烦恼,5
烦躁,5
烦闷,5
烧,32
烧毁,105
烧烤,32
烫,32
热,58
热带,71
热心,63
热情,99
热气,58
热气球,42
热水,32
热水器,102
热潮,71
热点,89
热烈,35
热爱,20
热线,53
热腾腾,32
热衷,20
热量,100
热门,42
热闹,17
烹调,32
焊,50
焕发,51
焚烧,100
焦,72
焦急,5
焦点,89
焦虑,5
焦距,9
焦躁,5
焰火,106
然后,7
然而,2
煎,32
煤,72
煤气,102
煤炭,72
煤矿,72
照,48
照例,1
照办,96
照常,3
照料,61
照明,102
照样,2
照片,48
照相,48
照耀,52
照顾,61
煮,32
煲,32
煽动,46
熄火,30
熊,81
熏,32
熏陶,20
熙熙攘攘,17
熟,32
熟人,16
熟悉,34
熟练,20
熬,32
熬夜,7
燃放,106
燃料,102
燃气,102
燃油,102
燃烧,106
燕子,81
爆,74
爆冷门,42
爆发,98
爆满,17
爆炸,78
爆竹,106
爪子,4
爬,74
爬山,42
爱,20
爱不释手,20
爱人,16
爱国,67
爱好,20
爱心,78
爱情,27
爱惜,61
爱护,61
爱理不理,35
爱面子,24
爵士,48
父亲,16
父女,16
父子,16
父母,16
爷爷,16
爸,16
爸爸,16
爹,16
爽,17
爽快,17
片,73
片子,48
片段,48
片面,12
版,11
牌,42
牌子,118
牌照,47
牙,4
牙刷,33
牙膏,32
牙齿,4
牛,81
牛仔裤,31
牛奶,32
牡丹,81
牢,80
牢固,80
牢牢,80
牢记,62
牧场,81
牧民,49
物业,33
物价,10
物体,100
物品,50
物流,75
物证,28
物质,100
物资,78
牲畜,81
牵,74
牵制,105
牵头,88
牵扯,100
牵挂,62
牵涉,100
特,26
特产,32
特价,44
特例,79
特别,26
特制,1
特地,1
特大,78
特定,111
特征,89
特快,30
特性,89
特意,1
特有,25
特权,67
特殊,24
特点,89
特色,52
特质,89
特邀,29
特长,20
牺牲,19
犯,89
犯愁,5
犯罪,46
犯规,42
状元,43
状况,55
状态,55
犹如,2
犹豫,5
犹豫不决,5
狂,24
狂欢,92
狂欢节,58
狂热,20
狗,81
狠,24
狡猾,24
独,5
独一无二,25
独唱,48
独家,127
独特,25
独立,17
独立自主,17
独自,5
独身,16
狭小,9
狭窄,9
狭隘,24
狮子,81
狼,81
狼狈,5
猎人,81
猎犬,81
猖狂,24
猛,24
猛烈,98
猛然,1
猜,23
猜想,23
猜测,23
猜谜,23
猩猩,81
猪,81
猫,81
献,104
献血,78
猴,81
玄,24
玄机,23
率,9
率先,3
率领,29
玉,31
玉米,81
王,67
王后,67
王国,67
王子,67
王牌,42
玩儿,13
玩具,50
玩意儿,13
玩耍,13
玫瑰,81
环,120
环保,102
环境,55
环球,70
环绕,18
环节,22
现代,86
现代化,37
现任,39
现在,7
现场,42
现实,90
现成,12
现有,7
现状,55
现行,111
现象,55
现金,10
玻璃,33
珍惜,61
珍珠,31
珍藏,92
珍视,61
珍贵,44
珍重,61
珠宝,31
班,43
班级,43
班长,21
球,42
球员,42
球场,33
球拍,42
球星,42
球迷,49
球队,42
球鞋,31
理,94
理事,21
理会,61
理发,32
理念,22
理性,90
理想,90
理所当然,15
理智,90
理由,22
理直气壮,17
理睬,35
理科,43
理解,34
理论,86
理财,10
琢磨,91
琴,48
瑞雪,58
瑰宝,92
瓜,32
瓜分,67
瓜子,32
瓦,74
瓶,33
瓶子,33
瓶颈,89
瓷,31
瓷器,31
甘心,15
甚至,2
甚至于,2
甜,32
甜头,89
甜美,52
甜蜜,17
生,101
生产,50
生前,27
生动,52
生命,27
生命线,27
生存,27
生平,27
生态,71
生怕,61
生意,101
生成,51
生效,111
生日,58
生机,52
生死,27
生气,5
生活,68
生活费,10
生涯,27
生物,66
生理,66
生病,66
生硬,12
生育,16
生词,43
生长,81
用,69
用不着,15
用于,69
用人,39
用力,4
用功,19
用品,50
用处,89
用得着,15
用心,19
用意,22
用户,49
用来,69
用法,11
用途,89
用餐,32
甩,74
田,81
田径,42
由,69
由于,69
由来,22
由此,2
由此可见,2
由此看来,2
由衷,35
甲,72
申办,47
申报,47
申请,47
申领,47
电,102
电信,102
电力,102
电动,30
电动车,30
电台,48
电器,102
电子版,11
电子邮件,53
电影,48
电影院,68
电报,53
电梯,33
电池,102
电源,102
电灯,102
电线,102
电网,102
电脑,102
电视,48
电视剧,48
电视台,48
电视机,102
电讯,102
电话,53
电车,30
电铃,102
电饭锅,102
男,16
男人,16
男士,16
男女,16
男子,16
男孩儿,16
男性,16
男朋友,16
男生,16
画,48
画儿,48
画册,11
画家,48
画展,48
画蛇添足,24
画面,48
画龙点睛,28
畅谈,51
畅通,8
畅销,25
界,23
界定,23
界线,23
界限,23
畏惧,5
畏缩,5
留,113
留下,113
留学,43
留学生,43
留心,61
留念,92
留恋,62
留意,61
留神,61
留言,53
略,26
略微,26
番,73
番茄,32
畸形,66
疏导,96
疏忽,89
疏散,78
疏通,8
疑惑,5
疑点,89
疑虑,5
疑问,5
疗养,68
疗效,66
疗法,66
疫苗,66
疯,24
疯子,24
疯狂,24
疲倦,5
疲劳,5
疲惫,5
疲惫不堪,5
疼,66
疼痛,66
疾病,66
病,66
病人,66
病床,66
病情,66
病房,33
病毒,66
病症,66
症状,66
症结,89
痒,66
痕迹,85
痛,66
痛心,5
痛快,17
痛苦,5
痰,66
痴呆,66
痴心,63
痴迷,20
瘟疫,66
瘦,38
瘫,107
瘫痪,66
瘾,20
癌,66
癌症,66
登,74
登山,42
登录,53
登机,30
登记,47
登陆,41
白,103
白天,7
白白,62
白色,103
白菜,32
白酒,32
白领,49
百,0
百分比,9
