token,community
抵制,507
抵御,362
抵抗,362
抵押,359
抵挡,362
抵消,147
抵触,507
抵达,142
抹,170
押,721
押金,280
抽,170
抽奖,190
抽屉,173
抽烟,92
抽签,487
抽象,34
拄,170
担,237
担任,73
担保,359
担子,237
担当,237
担心,22
担忧,22
担负,237
拆,671
拆迁,526
拆除,196
拉,170
拉动,219
拉开,504
拉拢,247
拉锁,56
拌,68
拍,423
拍卖,252
拍戏,85
拍摄,423
拍板,647
拍照,423
拎,170
拐,563
拐弯,54
拐杖,173
拒绝,105
拓宽,147
拓展,147
拔,479
拖,170
拖延,699
拖欠,359
拖累,219
拖鞋,56
拘束,507
拘留,98
拙劣,126
招,701
招募,722
招呼,3
招待,53
招待会,232
招手,3
招揽,701
招收,78
招数,36
招标,723
招牌,577
招生,78
招聘,73
拜会,53
拜年,198
拜托,20
拜见,53
拜访,53
拟,252
拟定,388
拣,170
拥护,52
拥抱,724
拥挤,34
拥有,286
拦,170
拧,170
拨,492
拨打,334
拨款,238
拨通,334
括号,635
括弧,635
拯救,426
拱,395
拳,519
拳头,173
拴,170
拼,467
拼命,33
拼搏,33
拽,170
拾,725
拿,170
拿出,570
拿到,376
拿手,157
拿走,138
持,194
持久,726
持之以恒,33
持有,446
持续,133
挂,170
挂号,186
挂失,15
挂念,22
挂钩,148
指,553
指令,516
指出,602
指南,599
指南针,599
指向,373
指头,173
指定,102
指导,477
指引,599
指手画脚,407
指挥,516
指教,110
指数,553
指望,600
指标,727
指点,105
指甲,173
指着,3
指示,516
指责,305
按,371
按摩,186
按时,151
按照,371
按理说,115
按说,115
按键,418
挎,170
挑,170
挑剔,125
挑战,287
挑衅,305
挑起,237
挑选,688
挖,728
挖掘,570
挖苦,22
挟持,305
挠,170
挡,713
挣,251
挣扎,22
挣钱,251
挤,170
挤压,677
挥,170
挨,170
挨家挨户,101
挨打,92
挨着,40
挪,532
挫折,303
振作,639
振兴,450
振动,108
振奋,22
挺,64
挺好,20
挽,170
挽回,426
挽救,426
捂,170
捅,170
捆,533
捉,170
捉迷藏,92
捍卫,66
捎,170
捏,170
捐,238
捐助,238
捐款,238
捐献,238
捐赠,238
捕,706
捕捉,706
捞,170
损,178
损人利己,126
损伤,143
损坏,387
损失,130
损害,178
捡,170
换,279
换位,391
换取,279
换成,209
换言之,39
捣乱,305
捧,656
捧场,55
据,39
据悉,39
据此,39
据说,115
捶,170
掀,170
掀起,529
授予,190
授权,317
掉,75
掉头,466
掉队,421
掌声,60
掌握,256
掌管,522
掏,170
掏钱,251
掐,170
排,372
排列,372
排名,372
排放,612
排斥,507
排球,162
排练,85
排行榜,372
排队,429
排除,430
掠夺,305
探,728
探亲,326
探望,53
探求,570
探测,549
探索,570
探讨,230
探险,326
接,678
接下来,117
接二连三,12
接到,334
接力,337
接受,425
接听,334
接待,53
接手,522
接收,706
接替,73
接济,238
接班,729
接班人,729
接着,117
接纳,425
接见,53
接触,270
接轨,148
接近,207
接连,12
接送,345
接通,144
控制,218
控告,98
推,716
推出,216
推动,147
推卸,237
推广,333
推开,448
推敲,312
推断,340
推测,340
推理,340
推移,133
推算,340
推翻,430
推荐,688
推行,675
推辞,22
推进,147
推迟,699
推选,73
推销,396
掩护,339
掩盖,339
掩饰,396
措手不及,7
措施,231
掰,170
掺,521
揉,170
揍,170
描写,230
描绘,230
描述,230
提,227
提交,83
提供,454
提倡,398
提出,602
提到,230
提前,699
提升,147
提名,73
提心吊胆,22
提拔,73
提早,699
提炼,559
提示,730
提议,105
提起,98
提速,514
提醒,105
提问,568
提防,4
提高,147
插,560
插嘴,3
插图,188
插手,307
握,170
握手,55
揣,170
揣摩,312
揣测,340
揪,170
揭,720
揭发,277
揭晓,190
揭示,230
揭露,277
援助,238
揽,656
搀,170
搁,170
搁浅,699
搁置,699
搂,170
搅,170
搅拌,68
搏斗,257
搓,170
搜,438
搜寻,570
搜救,130
搜查,305
搜索,438
搜集,706
搞,675
搞好,147
搞笑,126
搞鬼,471
搬,170
搬家,671
搬迁,671
搭,170
搭乘,99
搭建,216
搭档,540
搭配,540
携带,693
携手,17
摄像,423
摄像机,423
摄影,423
摄影师,423
摄氏度,113
摆,170
摆动,108
摆平,426
摆放,668
摆脱,426
摆设,668
摇,108
摇头,22
摇摆,108
摇摇欲坠,350
摇晃,108
摇滚,85
摇篮,572
摊,535
摔,170
摔倒,170
摔跤,162
摘,656
摧毁,362
摩托,99
摩擦,257
摸,170
摸索,570
撇,731
撑,170
撒,170
撒谎,396
撕,170
撞,170
撞击,387
撤,671
撤换,73
撤离,142
撤销,196
撬,170
播,222
播出,222
播放,222
撰写,155
擅自,177
擅长,157
操作,732
操劳,24
操场,87
操心,24
操控,218
操纵,218
擦,170
攀,728
攀升,74
攒,251
支,583
支付,280
支出,293
支持,52
支援,238
支撑,219
支柱,597
支票,15
支配,218
收,656
收买,305
收入,166
收养,238
收到,376
收取,280
收听,222
收回,138
收复,5
收拾,714
收据,15
收支,293
收敛,677
收留,345
收益,166
收看,222
收缩,677
收获,204
收藏,188
收视率,222
收购,252
收费,280
收集,706
收音机,418
改,638
改为,209
改动,386
改变,386
改名,315
改善,147
改日,110
改正,385
改版,386
改编,85
改良,386
改装,320
改进,147
改造,216
改邪归正,639
改革,355
改革开放,432
攻,362
攻关,674
攻击,362
攻读,78
放,170
放下,171
放假,198
放到,209
放大,607
放学,92
放弃,171
放心,246
放映,85
放松,677
放水,630
放纵,344
放置,668
放肆,160
放过,171
政党,413
政府,413
政权,223
政治,212
政策,231
故,123
故乡,187
故事,85
故意,158
故障,320
效仿,324
效力,522
效应,733
效果,204
效率,469
效益,166
敌人,362
敏感,225
敏捷,501
敏锐,225
救,498
救助,238
救命,498
救护车,99
救援,238
救治,186
救济,238
救灾,238
教,212
教养,295
教堂,370
教学,78
教学楼,87
教室,87
教师,78
教授,154
教材,363
教条,212
教科书,155
教练,162
教育,332
教育部,332
教训,397
敞开,448
敢,114
敢于,217
敢情,115
散,483
散发,417
散布,396
散文,85
散步,92
敦促,105
敦厚,160
敬,55
敬业,33
敬佩,22
敬意,55
敬爱,55
敬礼,55
敬而远之,407
敬请,110
敬酒,55
敬重,22
数,300
数字,642
数据,384
数据库,112
数目,300
数码,423
数量,300
数额,300
敲,170
敲诈,136
敲边鼓,471
敲门,92
整,436
整个,436
整体,709
整合,272
整天,24
整数,84
整整,57
整治,637
整洁,201
整理,706
整顿,637
整齐,201
敷,208
文,734
文人,89
文件,388
文具,56
文凭,78
文化,332
文娱,332
文字,195
文学,85
文明,366
文物,582
文献,155
文盲,575
文科,363
文章,155
文艺,85
文艺界,617
文雅,160
斑点,274
斗,467
斗争,257
斗志,295
料,90
料到,140
料理,68
斜,395
斤,301
斧子,173
斩,479
斩草除根,430
断,627
断定,340
断断续续,57
断裂,387
新,439
新人,729
新兴,152
新型,189
新奇,201
新娘,27
新年,198
新式,189
新房,87
新手,729
新款,439
新潮,494
新生,439
新郎,27
新闻,226
新陈代谢,143
新颖,201
新鲜,439
方,735
方便,120
方便面,68
方向,373
方向盘,418
方式,220
方方面面,644
方案,231
方法,36
方言,195
方针,231
方面,644
施加,284
施压,633
施工,526
施行,675
旁,40
旁观,407
旁边,40
旅客,292
旅店,153
旅游,326
旅程,303
旅行,326
旅行社,326
旅途,303
旅馆,87
旋律,85
旋涡,82
旋转,108
族,9
旗帜,470
旗袍,56
无,128
无不,31
无偿,276
无关,42
无关紧要,125
无力,350
无可厚非,653
无可奈何,22
无可奉告,736
无奈,22
无家可归,575
无形,737
无形中,737
无微不至,345
无忧无虑,246
无恶不作,305
无情,126
无情无义,160
无意,158
无所事事,92
无所作为,7
无所谓,653
无故,177
无效,361
无敌,738
无数,8
无条件,431
无比,64
无法,134
无济于事,7
无理,305
无疑,115
无知,160
无私,160
无穷,738
无精打采,22
无线,336
无线电,336
无缘,636
无聊,22
无能,126
无能为力,7
无论,137
无论如何,137
无话可说,22
无足轻重,653
无辜,130
无边,738
无限,738
无非,115
无须,26
既,115
既然,115
日,23
日前,72
日历,619
日后,117
日复一日,24
日夜,23
日子,624
日常,353
日报,719
日新月异,531
日期,624
日益,64
日程,624
日记,155
日语,195
日趋,64
旧,335
旨在,106
早,699
早上,23
早就,310
早已,310
早年,48
早日,106
早晚,23
早晨,23
早期,197
早餐,68
早饭,68
旭日,739
旱,202
旱灾,392
时,13
时不时,121
时事,740
时代,104
时候,13
时光,303
时刻,13
时好时坏,127
时尚,494
时常,121
时时,121
时期,197
时机,247
时段,352
时空,69
时而,121
时节,198
时装,56
时速,99
时间,624
时间表,624
时隔,57
时髦,201
旷课,92
旺,235
旺季,198
旺盛,531
昂贵,120
昆虫,313
昌盛,450
明亮,201
明天,23
明媚,201
明年,72
明日,23
明明,115
明星,163
明显,133
明智,581
明朗,245
明白,256
明确,176
昏,410
昏迷,143
易拉罐,533
昔日,88
星座,440
星星,242
星期,23
星期天,23
星期日,23
映,741
春天,198
春季,198
春节,198
昨天,23
是,374
是不是,115
是否,137
是非,489
昼夜,23
显,64
显出,91
显得,64
显然,115
显现,91
显眼,577
显示,91
显示器,418
显而易见,579
显著,133
显赫,290
晃,170
晃荡,108
晋升,73
晒,720
晒太阳,92
晓得,20
晕,410
晕倒,130
晕车,143
晚,23
晚上,23
晚会,232
晚安,55
晚年,48
晚报,719
晚期,197
晚点,99
晚间,23
晚餐,68
晚饭,68
普及,333
普通,742
普通人,89
普通话,195
普遍,31
景,235
景区,326
景点,326
景色,201
景观,326
景象,419
晴,113
晴天,113
晴朗,113
晶莹,201
智力,299
智商,182
智慧,269
智能,269
暂,310
暂停,196
暂时,206
暑假,198
暑期,198
暖,113
暖和,113
暖气,113
暖烘烘,113
暗,274
暗中,247
暗地里,247
暗杀,305
暗示,602
暴利,166
暴力,305
暴躁,160
暴雨,392
暴露,91
暴风雨,392
暴风骤雨,743
曙光,242
曝光,288
曰,233
曲,85
曲折,303
曲线,727
更,64
更加,64
更换,386
更改,386
更新,386
更是,115
更衣室,87
曾,12
曾经,88
替,477
替代,316
替换,316
替身,211
最,64
最佳,239
最初,88
最后,117
最好,239
最终,495
最近,72
月,72
月亮,242
月份,72
月初,72
月底,72
月球,549
月票,429
月饼,68
有,286
有两下子,20
有事,260
有人,121
有关,449
有利,122
有利于,123
有力,122
有助于,123
有口无心,160
有名,229
有声有色,119
有害,178
有幸,140
有序,122
有待,44
有意,158
有意思,20
有所,133
有所不同,42
有效,122
有效期,381
有时,121
有时候,115
有望,134
有朝一日,600
有机,272
有毒,612
有没有,137
有用,122
有的,8
有的放矢,122
有的是,744
有益,122
有着,286
有趣,201
有限,588
朋友,27
朋友们,27
服,745
服从,371
服务,732
服务业,165
服务员,153
服务器,112
服用,143
服装,56
服饰,56
朗诵,85
朗读,363
望,600
望见,140
望远镜,549
朝,511
朝三暮四,509
朝代,618
朝夕相处,270
朝气蓬勃,531
朝着,511
期,197
期中,197
期待,600
期望,600
期末,72
期盼,600
期间,197
期限,381
朦胧,242
木偶,85
木匠,154
木头,173
木材,202
木板,173
未,310
未免,115
未必,115
未成年人,191
未来,117
未知数,44
未经,49
末,72
末日,624
本,420
本事,295
本人,420
本分,482
本土,161
本地,161
本子,173
本性,160
本意,457
本期,86
本来,115
本着,398
本科,78
本能,225
本色,482
本质,457
本身,746
本钱,251
本领,36
朱红,274
朴实,160
朴素,160
朵,169
机会,358
机关,378
机制,355
机动,174
机动车,99
机器,320
机器人,269
机场,95
机密,379
机智,160
机构,156
机械,320
机灵,160
机票,326
机舱,87
机遇,358
杀,305
杀害,305
杀手,654
杀毒,112
杂,621
杂乱无章,34
杂交,202
杂志,155
杂技,85
权,500
权利,500
权力,500
权威,747
权益,500
权衡,312
杆,748
材料,506
村,250
村庄,250
杜绝,426
束,169
束缚,507
杠铃,748
条,179
条件,419
条例,388
条款,388
条约,388
来,75
来不及,114
来临,504
来信,334
来到,142
来历,457
来回,108
来宾,292
来年,72
来往,472
来得及,114
来源,365
来源于,343
来电,334
来自,343
来访,53
来龙去脉,264
杨树,164
杯,162
杯子,173
杰出,47
松,677
松弛,677
松树,164
松绑,677
板,634
板块,165
极,64
极为,64
极其,64
极力,106
极度,64
极端,567
极限,738
构建,454
构思,494
构想,231
构成,749
构造,412
枕头,173
枚,169
果园,202
果实,164
果断,217
果树,202
果汁,68
果然,115
果真,115
果酱,68
枝,164
枢纽,311
枣,68
枪,631
枪毙,305
枯燥,34
架,95
架势,525
架子,173
柏树,164
某,592
染,478
柔和,201
柔软,201
柜台,153
柜子,173
查,438
查出,580
查处,136
查找,570
查明,264
查看,438
查询,438
柱子,173
柳树,164
柿子,68
标,589
标准,388
标志,577
标本,536
标榜,396
标示,577
标签,577
标致,590
标语,577
标题,557
栋,87
栋梁,545
栏,750
栏杆,173
栏目,222
树,164
树叶,164
树木,164
树林,164
树枝,173
树梢,164
树立,454
树荫,164
校园,751
校长,78
株,164
样,525
样品,536
样子,525
样本,536
核,752
核实,538
核对,538
核心,224
核桃,68
核武器,631
核电站,351
核能,351
根,169
根基,597
根据,371
根本,128
根治,426
根深蒂固,597
根源,103
格,453
格外,64
格局,419
格式,112
格格不入,42
栽,202
栽培,202
桂花,68
桃,68
桃树,164
桃花,164
框,750
框架,750
案件,98
桌子,173
桑拿,753
档,713
档案,754
档次,608
桥,54
桥梁,144
桩,748
桶,301
梅花,164
梦,600
梦幻,201
梦想,600
梦见,140
梨,68
梯子,173
梳,479
梳子,173
梳理,230
检察,378
检查,538
检测,538
检讨,277
检验,538
棉,506
棉花,202
棋,705
棋子,255
棍,173
棍子,173
棒,337
棒球,162
棘手,287
森林,164
棱角,395
棵,164
棺材,173
椅子,173
植物,164
椰子,68
楷模,265
楼,87
楼上,40
楼下,40
楼房,87
楼梯,87
楼道,87
概况,562
概念,457
概括,230
概率,469
概论,155
榜样,265
榨,68
槐树,164
槽,533
模仿,324
模型,619
模式,355
模拟,683
模样,525
模特儿,476
模糊,34
模范,265
横,395
横七竖八,253
横向,278
橘子,68
橙汁,68
橡皮,56
橡胶,506
欠,141
欠条,15
欠缺,141
次,12
次数,300
次日,23
欢乐,246
欢呼,55
欢声笑语,246
欢快,246
欢聚,755
欢迎,55
欣喜,22
欣慰,22
欣欣向荣,531
欣赏,285
欲望,295
欺诈,136
欺负,305
欺骗,305
款式,56
款项,359
歇,410
歉意,22
歌,85
歌剧,85
歌咏,85
歌唱,85
歌声,85
歌手,85
歌星,85
歌曲,85
歌舞,85
歌词,85
歌迷,292
歌颂,55
止,210
止咳,143
止步,636
止血,143
正,310
正义,199
正在,310
正好,115
正如,39
正宗,229
正常,567
正式,310
正当,199
正是,374
正版,112
正直,160
正确,581
正能量,530
正规,567
正视,312
正面,61
此,100
此事,260
此刻,13
此前,88
此后,117
此处,635
此外,39
此时,13
此次,100
此致,55
此起彼伏,60
步,511
步伐,514
步入,504
步行,99
步骤,36
武力,305
武器,631
武术,162
武装,305
歧视,305
歪,170
歪曲,396
歹徒,305
死,130
死亡,130
死心,528
死心塌地,32
歼灭,362
残,627
残忍,126
残留,380
残疾,575
残疾人,191
残缺,387
残酷,126
殴打,305
段,352
段落,195
殷勤,160
殿堂,370
毁,627
毁坏,178
毁灭,394
毅力,295
毅然,3
母,663
母亲,27
母女,27
母子,27
母鸡,313
每,41
每当,41
每逢,198
毒,708
毒品,136
比,118
比不上,118
比例,300
比分,77
比喻,16
比如,39
比如说,39
比方,39
比比皆是,236
比试,257
比赛,162
比起,118
比较,64
比重,300
毕业,78
毕业生,78
毕竟,115
毛,690
毛巾,56
毛病,287
毛笔,188
毛衣,56
毫不,64
毫不犹豫,3
毫升,301
毫无,128
毫米,301
毯子,173
民主,199
民众,292
民俗,249
民办,78
民工,93
民意,617
民族,187
民歌,85
民用,367
民警,378
民间,756
气,351
气体,266
气候,113
气势,201
气味,612
气息,201
气愤,22
气氛,626
气泡,266
气派,201
气温,113
气球,757
气管,143
气象,392
气质,160
气馁,22
气魄,295
氛围,626
氧,266
氧气,266
水,550
水产品,202
水准,608
水分,266
水利,202
水域,405
水壶,173
水平,608
水库,630
水手,405
水晶,673
水果,68
水槽,173
水泥,506
水涨船高,74
水温,113
水源,550
水灵灵,201
水灾,392
水稻,202
水管,173
水落石出,264
水货,523
水面,405
水龙头,550
永不,726
永久,726
永恒,726
永远,726
汁,68
求,570
求助,105
求医,186
求婚,342
求学,78
求救,105
求职,93
求证,568
汇,468
汇合,468
汇报,83
汇款,15
汇率,499
汇聚,468
汇集,468
汉字,195
汉语,195
汗,338
汗水,338
江,630
池塘,164
池子,173
污染,612
污水,612
污秽,126
汤,68
汤圆,68
汪洋,758
汹涌,529
汽水,68
汽油,351
汽车,99
沉,410
沉思,22
沉浸,417
沉淀,759
沉甸甸,491
沉着,160
沉稳,160
沉迷,157
沉重,650
沉闷,34
沉默,22
沏,68
沐浴露,56
沙发,173
沙子,173
沙滩,405
沙漠,164
沙龙,232
沟,164
沟通,270
没,20
没事儿,20
没什么,20
没关系,20
没准儿,115
没劲,20
没完没了,24
没想到,115
没意思,20
没收,138
没有,114
没法儿,20
没用,20
没落,394
没说的,20
没辙,20
没错,20
沧桑,303
沮丧,22
河,630
河流,164
河畔,630
沸沸扬扬,149
沸腾,60
油,351
油画,188
治,667
治学,212
治安,378
治愈,143
治理,637
治疗,186
治病,186
沼泽,164
沽名钓誉,396
沾,170
沾光,471
沿,760
沿岸,405
沿海,405
沿着,511
沿线,172
沿途,54
泄,630
泄密,379
泄气,22
泄漏,379
泄露,379
泉,375
法,761
法制,366
法官,98
法庭,98
法律,98
法规,388
法语,195
法院,98
泛滥,333
泡,68
泡沫,499
波动,74
波及,284
波折,303
波浪,529
波涛,529
波澜,529
泥,612
泥土,164
泥潭,82
注,660
注入,433
注册,518
注定,121
注射,143
注意,4
注视,4
注重,398
泪,338
泪水,22
泰斗,163
泻,601
泼,170
泼冷水,633
洁净,383
洋,621
洋溢,417
洒,170
洗,170
洗手间,87
洗涤剂,383
洗澡,92
洗礼,303
洗衣机,418
洗衣粉,56
洞,629
津津有味,119
津贴,329
洪亮,60
洪水,392
活,762
活儿,20
活力,531
活动,640
活期,15
活泼,160
活该,20
活跃,718
洽谈,270
派,722
派出,53
派别,212
派遣,722
流,741
流传,149
流入,433
流利,195
流动,433
流向,433
流域,630
流失,433
流感,143
流氓,305
流水,434
流泪,22
流浪,248
流淌,417
流畅,201
流程,355
流血,338
流行,333
流转,616
流通,377
流量,434
流露,91
浅,59
浇,170
测,683
测定,340
测算,340
测试,683
测量,549
测验,363
浏览,438
浏览器,112
浑身,173
浓,626
浓厚,626
浓缩,559
浓郁,201
浓重,626
浩劫,392
浪,529
浪漫,201
浪费,293
浮,741
浮力,266
浮现,91
浮躁,246
浴室,87
海,405
海关,311
海内外,161
海军,451
海啸,392
海域,405
海外,161
海岸,405
海峡,405
海底,405
海报,188
海拔,164
海水,405
海洋,405
海浪,405
海湾,405
海滨,405
海滩,405
海盗,405
海绵,673
海藻,405
海边,405
海运,311
海量,434
海面,405
海鲜,68
浸泡,383
涂,170
消,483
消化,573
消失,394
消息,149
消极,245
消毒,383
消沉,22
消灭,430
消耗,293
消费,181
消费者,292
消遣,326
消防,378
消除,426
涉及,534
涉嫌,136
涌,741
涌入,433
涌现,91
涝,202
润,235
涨,74
涨价,321
涮,68
液体,266
液晶,418
涵义,457
涵盖,534
淀粉,68
淋,68
淌,170
淘,725
淘气,160
淘汰,474
淡,626
淡化,763
淡季,198
深,59
深信,602
深入,415
深入人心,544
深切,55
深刻,176
深化,147
深厚,47
深受,284
深处,402
深夜,23
深奥,34
深度,415
深思,312
深情,55
深深,655
深远,650
混,638
混乱,34
混凝土,621
混合,638
混浊,387
混淆,403
淹,627
添,521
添加,521
清,764
清凉,246
清单,658
清新,201
清明,198
清明节,198
清晨,23
清晰,176
清楚,176
清洁,351
清洁工,93
清洗,383
清淡,626
清理,637
清真寺,370
清脆,60
清醒,639
清除,430
清静,246
渊源,9
渐渐,133
渔民,405
渔船,405
渗,338
渗透,333
渠道,355
渡,630
渡过,760
渣子,173
温习,363
温和,194
温室,202
温度,113
温度计,599
温暖,246
温柔,160
温泉,326
温馨,246
港,311
港口,311
渴,410
渴望,600
游,326
游人,292
游客,292
游戏,112
游戏机,418
游泳,162
游泳池,87
游玩,326
游船,405
游行,232
游览,326
渺小,126
湖,405
湖泊,164
湿,113
湿度,113
湿润,113
溅,170
源于,343
源头,571
源泉,571
源源不断,765
溜,170
溜达,92
溢,741
溶解,266
滋味,285
滋润,201
滑,766
滑冰,162
滑梯,95
滑稽,126
滑雪,162
滔滔不绝,3
滚,170
滚动,767
滞后,141
滞留,380
满,768
满怀,22
满意,52
满足,698
滥用,367
滨海,405
滴,338
漂,741
漂亮,201
漆,478
漏,627
漏洞,287
演,85
演习,451
演出,85
演变,386
演员,85
演唱,85
演唱会,85
演奏,85
演戏,85
演技,85
演播室,222
演示,683
演练,683
演绎,91
演艺圈,476
演讲,232
演说,232
漠然,22
漫,741
漫游,658
漫画,85
漫长,303
潇洒,160
潜力,513
潜在,513
潜水,405
潜移默化,603
潜能,513
潜艇,405
潦草,34
潮,529
潮流,494
潮湿,113
澄清,568
激光,682
激动,22
激励,508
激化,257
激发,508
激情,295
激活,508
激烈,257
激素,143
激起,508
瀑布,164
灌,601
灌溉,202
灌输,603
火,757
火候,482
火山,462
火暴,718
火柴,757
火灾,392
火炬,337
火热,718
火焰,757
火箭,631
火腿,68
火花,757
火药,631
火车,99
火辣辣,113
火速,3
火锅,68
灭,394
灭亡,394
灭绝,394
灯,242
灯光,242
灯泡,418
灯笼,757
灰,274
灰尘,612
灰心,22
灰色,274
灵,769
灵巧,160
灵感,494
灵敏,225
灵机一动,3
灵活,581
灵通,769
灵魂,295
灼热,113
灾,392
灾区,238
灾害,392
灾难,392
灿烂,201
炉子,173
炉灶,173
炎热,113
炎症,143
炒,68
炒作,396
炒股,251
炖,68
炫耀,396
炭,770
炮,631
炸,68
炸弹,631
炸药,631
点,771
点击率,314
点名,277
点头,3
点子,220
点心,68
点火,757
点燃,757
点缀,417
点评,730
炼,770
烂,627
烈士,370
烘干,383
烘托,626
烟,757
烟囱,757
烟火,757
烟花,757
烤,68
烤肉,68
烤鸭,68
烦,22
烦恼,22
烦躁,22
烦闷,22
烧,170
烧毁,305
烧烤,68
烫,68
热,159
热带,772
热心,32
热情,295
热气,113
热气球,95
热水,68
热水器,418
热潮,529
热点,159
热烈,55
热爱,157
热线,334
热腾腾,68
热衷,157
热量,266
热门,159
热闹,246
烹调,68
焊,478
焕发,531
焚烧,612
焦,770
焦急,22
焦点,159
焦虑,22
焦距,423
焦躁,22
焰火,757
然后,117
然而,115
煎,68
煤,351
煤气,351
煤炭,351
煤矿,275
照,423
照例,121
照办,516
照常,151
照料,345
照明,418
照样,115
照片,423
照相,423
照耀,242
照顾,345
煮,68
煲,68
煽动,305
熄火,466
熊,313
熏,68
熏陶,603
熙熙攘攘,246
熟,68
熟人,27
熟悉,256
熟练,256
熬,68
熬夜,92
燃放,757
燃料,351
燃气,351
燃油,351
燃烧,757
燕子,313
爆,631
爆冷门,474
爆发,284
爆满,429
爆炸,757
爆竹,757
爪子,173
爬,170
爬山,92
爱,157
爱不释手,119
爱人,27
爱国,547
爱好,157
爱心,238
爱情,342
爱惜,582
爱护,345
爱理不理,22
爱面子,160
爵士,705
父亲,27
父女,27
父子,27
父母,27
爷爷,27
爸,27
爸爸,27
爹,27
爽,410
爽快,160
片,169
片子,85
片段,423
片面,34
版,439
牌,654
牌子,577
牌照,518
牙,479
牙刷,56
牙膏,56
牙齿,173
牛,313
牛仔裤,56
牛奶,68
牡丹,164
牢,597
牢固,597
牢牢,398
牢记,398
牧场,202
牧民,292
物业,87
物价,499
物体,549
物品,168
物流,311
物证,264
物质,266
物资,238
牲畜,202
牵,170
牵制,362
牵头,17
牵扯,307
牵挂,22
牵涉,307
特,453
特产,68
特价,321
特例,183
特别,64
特制,505
特地,158
特大,392
特定,102
特征,412
特快,99
特性,412
特意,158
特有,335
特权,500
特殊,742
特点,287
特色,559
特质,412
特邀,154
特长,157
牺牲,130
犯,403
犯愁,24
犯罪,136
犯规,77
状元,773
状况,419
状态,419
犹如,347
犹豫,22
犹豫不决,22
狂,708
狂欢,232
狂欢节,198
狂热,157
狗,313
狠,708
狡猾,160
独,17
独一无二,124
独唱,85
独家,317
独特,201
独立,711
独立自主,711
独自,17
独身,342
狭小,34
狭窄,34
狭隘,34
狮子,313
狼,313
狼狈,22
猎人,313
猎犬,313
猖狂,126
猛,708
猛烈,362
猛然,3
猜,340
猜想,340
猜测,340
猜谜,705
猩猩,313
猪,313
猫,313
献,678
献血,238
猴,313
玄,375
玄机,259
率,469
率先,12
率领,53
玉,375
玉米,202
王,62
王后,618
王国,618
王子,618
王牌,654
玩儿,20
玩具,56
玩意儿,20
玩耍,92
玫瑰,68
环,774
环保,351
环境,419
环球,775
环绕,417
环节,776
现代,552
现代化,432
现任,73
现在,13
现场,578
现实,400
现成,409
现有,335
现状,419
现行,335
现象,419
现金,15
玻璃,506
珍惜,582
珍珠,673
珍藏,582
珍视,582
珍贵,582
珍重,582
珠宝,56
班,78
班级,78
班长,27
球,77
球员,162
球场,162
球拍,56
球星,162
球迷,292
球队,162
球鞋,56
理,497
理事,213
理会,125
理发,186
理念,231
理性,225
理想,600
理所当然,653
理智,160
理由,103
理直气壮,217
理睬,22
理科,363
理解,256
理论,36
理财,302
琢磨,312
琴,700
瑞雪,777
瑰宝,582
瓜,68
瓜分,218
瓜子,68
瓦,453
瓶,533
瓶子,173
瓶颈,287
瓷,188
瓷器,188
甘心,32
甚至,115
甚至于,115
甜,68
甜头,672
甜美,201
甜蜜,246
生,778
生产,473
生前,48
生动,201
生命,498
生命线,498
生存,304
生平,48
生态,541
生怕,114
生意,251
生成,488
生效,388
生日,198
生机,531
生死,498
生气,22
生活,353
生活费,280
生涯,48
生物,541
生理,143
生病,143
生硬,34
生育,565
生词,363
生长,202
用,367
用不着,114
用于,367
用人,291
用力,173
用功,33
用品,56
用处,287
用得着,20
用心,33
用意,457
用户,292
用来,367
用法,520
用途,367
用餐,326
甩,170
田,375
田径,162
由,371
由于,343
由来,457
由此,39
由此可见,39
由此看来,39
由衷,22
甲,62
申办,518
申报,518
申请,518
申领,518
电,414
电信,336
电力,351
电动,99
电动车,99
电台,222
电器,418
电子版,155
电子邮件,334
电影,85
电影院,153
电报,334
电梯,87
电池,351
电源,418
电灯,418
电线,418
电网,351
电脑,418
电视,418
电视剧,85
电视台,222
电视机,418
电讯,336
电话,334
电车,99
电铃,418
电饭锅,68
男,191
男人,27
男士,56
男女,191
男子,191
男孩儿,27
男性,191
男朋友,27
男生,27
画,188
画儿,188
画册,155
画家,188
画展,188
画蛇添足,509
画面,423
画龙点睛,509
畅谈,230
畅通,144
畅销,282
界,493
界定,493
界线,493
界限,493
畏惧,22
畏缩,22
留,380
留下,380
留学,78
留学生,78
留心,4
留念,55
留恋,22
留意,4
留神,4
留言,334
略,133
略微,133
番,49
番茄,68
畸形,143
疏导,477
疏忽,403
疏散,679
疏通,144
疑惑,22
疑点,259
疑虑,287
疑问,259
疗养,186
疗效,186
疗法,186
疫苗,541
疯,410
疯子,27
疯狂,126
疲倦,22
疲劳,143
疲惫,22
疲惫不堪,22
疼,22
疼痛,143
疾病,143
病,143
病人,186
病床,186
病情,143
病房,87
病毒,143
病症,143
症状,143
症结,287
痒,143
痕迹,514
痛,143
痛心,22
痛快,22
痛苦,22
痰,143
痴呆,143
痴心,32
痴迷,157
瘟疫,392
瘦,182
瘫,170
瘫痪,350
瘾,344
癌,143
癌症,143
登,80
登山,162
登录,80
登机,95
登记,518
登陆,80
白,274
白天,23
白白,171
白色,274
白菜,68
白酒,401
白领,93
百,63
百分比,300
