token,community
抵制,32
抵御,32
抵抗,32
抵押,8
抵挡,32
抵消,32
抵触,4
抵达,16
抹,35
押,35
押金,8
抽,35
抽奖,8
抽屉,24
抽烟,11
抽签,29
抽象,18
拄,35
担,42
担任,19
担保,8
担子,42
担当,42
担心,4
担忧,4
担负,42
拆,35
拆迁,24
拆除,20
拉,35
拉动,22
拉开,20
拉拢,32
拉锁,24
拌,25
拍,27
拍卖,30
拍戏,27
拍摄,27
拍板,2
拍照,27
拎,35
拐,35
拐弯,23
拐杖,24
拒绝,32
拓宽,28
拓展,28
拔,35
拖,35
拖延,10
拖欠,8
拖累,32
拖鞋,24
拘束,4
拘留,32
拙劣,18
招,19
招募,19
招呼,2
招待,16
招待会,16
招手,2
招揽,19
招收,9
招数,34
招标,30
招牌,9
招生,9
招聘,19
拜会,16
拜年,12
拜托,3
拜见,16
拜访,16
拟,30
拟定,20
拣,35
拥护,4
拥抱,4
拥挤,17
拥有,42
拦,35
拧,35
拨,35
拨打,8
拨款,8
拨通,8
括号,9
括弧,9
拯救,32
拱,35
拳,24
拳头,13
拴,35
拼,35
拼命,10
拼搏,10
拽,35
拾,35
拿,35
拿出,35
拿到,33
拿手,13
拿走,35
持,28
持久,21
持之以恒,10
持有,30
持续,28
挂,35
挂号,13
挂失,8
挂念,4
挂钩,6
指,33
指令,2
指出,33
指南,20
指南针,24
指向,38
指头,13
指定,20
指导,22
指引,22
指手画脚,4
指挥,32
指教,3
指数,28
指望,4
指标,33
指点,2
指甲,13
指着,2
指示,2
指责,4
按,38
按摩,13
按时,10
按照,38
按理说,3
按说,3
按键,26
挎,35
挑,35
挑剔,4
挑战,34
挑衅,32
挑起,42
挑选,33
挖,35
挖掘,33
挖苦,4
挟持,32
挠,35
挡,35
挣,11
挣扎,4
挣钱,11
挤,35
挤压,28
挥,35
挨,35
挨家挨户,16
挨打,11
挨着,15
挪,35
挫折,4
振作,4
振兴,14
振动,26
振奋,4
挺,28
挺好,3
挽,35
挽回,32
挽救,32
捂,35
捅,35
捆,35
捉,35
捉迷藏,11
捍卫,32
捎,35
捏,35
捐,8
捐助,8
捐款,8
捐献,8
捐赠,8
捕,35
捕捉,33
捞,35
损,32
损人利己,18
损伤,13
损坏,36
损失,32
损害,32
捡,35
换,35
换位,33
换取,33
换成,40
换言之,3
捣乱,32
捧,35
捧场,16
据,3
据悉,3
据此,3
据说,3
捶,35
掀,35
掀起,6
授予,29
授权,19
掉,35
掉头,23
掉队,36
掌声,4
掌握,33
掌管,19
掏,35
掏钱,11
掐,35
排,35
排列,17
排名,29
排放,25
排斥,4
排球,29
排练,27
排行榜,29
排队,23
排除,32
掠夺,32
探,35
探亲,23
探望,16
探求,33
探测,15
探索,20
探讨,33
探险,23
接,35
接下来,12
接二连三,2
接到,33
接力,29
接受,33
接听,8
接待,16
接手,19
接收,26
接替,19
接济,8
接班,19
接班人,5
接着,12
接纳,4
接见,16
接触,6
接轨,6
接近,7
接连,2
接送,23
接通,6
控制,32
控告,32
推,35
推出,20
推动,28
推卸,42
推广,20
推开,24
推敲,33
推断,33
推测,33
推理,33
推移,28
推算,33
推翻,32
推荐,33
推行,20
推辞,2
推进,28
推迟,10
推选,19
推销,32
掩护,32
掩盖,32
掩饰,32
措手不及,4
措施,20
掰,35
掺,25
揉,35
揍,35
描写,27
描绘,33
描述,33
提,35
提交,8
提供,20
提倡,20
提出,33
提到,33
提前,10
提升,28
提名,19
提心吊胆,4
提拔,19
提早,10
提炼,33
提示,33
提议,2
提起,32
提速,28
提醒,2
提问,9
提防,4
提高,28
插,35
插嘴,2
插图,27
插手,32
握,13
握手,4
揣,35
揣摩,33
揣测,33
揪,35
揭,35
揭发,32
揭晓,29
揭示,33
揭露,32
援助,8
揽,35
搀,35
搁,35
搁浅,15
搁置,32
搂,35
搅,35
搅拌,25
搏斗,6
搓,35
搜,33
搜寻,33
搜救,32
搜查,32
搜索,33
搜集,33
搞,11
搞好,28
搞笑,17
搞鬼,11
搬,35
搬家,5
搬迁,20
搭,35
搭乘,23
搭建,20
搭档,5
搭配,24
携带,23
携手,6
摄像,27
摄像机,27
摄影,27
摄影师,27
摄氏度,12
摆,35
摆动,35
摆平,11
摆放,24
摆脱,32
摆设,24
摇,35
摇头,2
摇摆,35
摇摇欲坠,4
摇晃,35
摇滚,27
摇篮,31
摊,25
摔,35
摔倒,35
摔跤,29
摘,35
摧毁,32
摩托,23
摩擦,6
摸,35
摸索,33
撇,35
撑,35
撒,35
撒谎,11
撕,35
撞,35
撞击,35
撤,35
撤换,19
撤离,16
撤销,32
撬,35
播,27
播出,27
播放,27
撰写,27
擅自,32
擅长,18
操作,30
操劳,4
操场,24
操心,4
操控,26
操纵,32
擦,35
攀,35
攀升,28
攒,35
支,0
支付,8
支出,8
支持,4
支援,8
支撑,21
支柱,21
支票,8
支配,32
收,35
收买,32
收入,8
收养,5
收到,33
收取,8
收听,27
收回,8
收复,32
收拾,35
收据,8
收支,8
收敛,28
收留,5
收益,8
收看,27
收缩,28
收获,34
收藏,31
收视率,27
收购,30
收费,8
收集,33
收音机,26
改,28
改为,40
改动,28
改变,28
改名,40
改善,28
改日,3
改正,32
改版,28
改编,27
改良,28
改装,26
改进,28
改造,20
改邪归正,16
改革,28
改革开放,10
攻,32
攻关,10
攻击,32
攻读,9
放,35
放下,2
放假,12
放到,40
放大,28
放学,12
放弃,36
放心,14
放映,27
放松,28
放水,25
放纵,18
放置,35
放肆,18
放过,36
政党,19
政府,19
政权,32
政治,27
政策,20
故,3
故乡,5
故事,27
故意,32
故障,36
效仿,38
效力,29
效应,34
效果,34
效率,7
效益,8
敌人,32
敏感,18
敏捷,18
敏锐,18
救,32
救助,8
救命,32
救护车,23
救援,32
救治,13
救济,8
救灾,8
教,9
教养,18
教堂,31
教学,9
教学楼,24
教室,24
教师,9
教授,19
教材,9
教条,18
教科书,9
教练,29
教育,9
教育部,9
教训,33
敞开,24
敢,3
敢于,10
敢情,3
散,35
散发,17
散布,32
散文,27
散步,23
敦促,2
敦厚,18
敬,4
敬业,18
敬佩,4
敬意,4
敬爱,4
敬礼,4
敬而远之,4
敬请,3
敬酒,4
敬重,4
数,7
数字,9
数据,33
数据库,26
数目,7
数码,27
数量,7
数额,7
敲,35
敲诈,32
敲边鼓,11
敲门,24
整,35
整个,0
整体,28
整合,28
整天,3
整数,9
整整,7
整治,32
整洁,17
整理,33
整顿,32
整齐,17
敷,25
文,9
文人,27
文件,20
文具,24
文凭,9
文化,27
文娱,27
文字,9
文学,27
文明,18
文物,31
文献,27
文盲,9
文科,9
文章,27
文艺,27
文艺界,27
文雅,18
斑点,17
斗,6
斗争,32
斗志,18
料,25
料到,33
料理,25
斜,35
斤,7
斧子,24
斩,35
斩草除根,32
断,35
断定,33
断断续续,2
断裂,36
新,39
新人,5
新兴,39
新型,39
新奇,17
新娘,5
新年,12
新式,39
新房,24
新手,21
新款,24
新潮,17
新生,9
新郎,5
新闻,27
新陈代谢,13
新颖,17
新鲜,25
方,0
方便,14
方便面,25
方向,38
方向盘,26
方式,34
方方面面,0
方案,20
方法,34
方言,9
方针,34
方面,0
施加,20
施压,32
施工,20
施行,20
旁,15
旁观,2
旁边,15
旅客,23
旅店,25
旅游,23
旅程,23
旅行,23
旅行社,23
旅途,23
旅馆,25
旋律,27
旋涡,15
旋转,35
族,5
旗帜,22
旗袍,24
无,3
无不,3
无偿,8
无关,6
无关紧要,3
无力,4
无可厚非,3
无可奈何,4
无可奉告,3
无奈,4
无家可归,5
无形,21
无形中,3
无微不至,4
无忧无虑,14
无恶不作,18
无情,18
无情无义,18
无意,10
无所事事,4
无所作为,4
无所谓,3
无故,32
无效,32
无敌,17
无数,0
无条件,20
无比,28
无法,3
无济于事,3
无理,32
无疑,3
无知,18
无私,18
无穷,17
无精打采,4
无线,26
无线电,26
无缘,29
无聊,4
无能,18
无能为力,4
无论,3
无论如何,3
无话可说,3
无足轻重,4
无辜,32
无边,17
无限,28
无非,3
无须,3
既,3
既然,3
日,12
日前,12
日历,27
日后,12
日复一日,10
日夜,12
日子,12
日常,3
日报,27
日新月异,28
日期,7
日益,28
日程,34
日记,27
日语,9
日趋,28
旧,12
旨在,10
早,12
早上,12
早就,3
早已,3
早年,12
早日,10
早晚,12
早晨,12
早期,12
早餐,25
早饭,12
旭日,17
旱,12
旱灾,12
时,12
时不时,3
时事,27
时代,12
时候,12
时光,4
时刻,12
时好时坏,3
时尚,17
时常,3
时时,3
时期,12
时机,34
时段,12
时空,15
时而,3
时节,12
时装,24
时速,23
时间,7
时间表,34
时隔,2
时髦,17
旷课,9
旺,41
旺季,12
旺盛,14
昂贵,8
昆虫,25
昌盛,14
明亮,17
明天,12
明媚,17
明年,12
明日,12
明明,3
明星,27
明显,28
明智,18
明朗,17
明白,33
明确,1
昏,13
昏迷,13
易拉罐,25
昔日,12
星座,5
星星,17
星期,12
星期天,12
星期日,12
映,35
春天,12
春季,12
春节,12
昨天,12
是,3
是不是,3
是否,3
是非,6
昼夜,12
显,28
显出,33
显得,28
显然,3
显现,28
显眼,17
显示,33
显示器,26
显而易见,3
显著,28
显赫,21
晃,35
晃荡,35
晋升,19
晒,35
晒太阳,11
晓得,33
晕,13
晕倒,13
晕车,13
晚,12
晚上,12
晚会,16
晚安,3
晚年,5
晚报,27
晚期,13
晚点,23
晚间,12
晚餐,25
晚饭,12
普及,28
普通,17
普通人,5
普通话,9
普遍,0
景,41
景区,23
景点,23
景色,17
景观,23
景象,34
晴,12
晴天,12
晴朗,12
晶莹,17
智力,18
智商,18
智慧,18
智能,26
暂,3
暂停,32
暂时,3
暑假,12
暑期,12
暖,12
暖和,12
暖气,26
暖烘烘,12
暗,17
暗中,32
暗地里,2
暗杀,32
暗示,33
暴利,32
暴力,32
暴躁,18
暴雨,12
暴露,33
暴风雨,12
暴风骤雨,12
曙光,17
曝光,20
曰,2
曲,27
曲折,4
曲线,17
更,28
更加,28
更换,28
更改,28
更新,28
更是,3
更衣室,24
曾,2
曾经,12
替,2
替代,38
替换,28
替身,27
最,28
最佳,21
最初,12
最后,12
最好,21
最终,3
最近,12
月,12
月亮,17
月份,12
月初,12
月底,12
月球,15
月票,8
月饼,25
有,42
有两下子,3
有事,11
有人,3
有关,0
有利,34
有利于,3
有力,21
有助于,3
有口无心,11
有名,21
有声有色,17
有害,32
有幸,33
有序,1
有待,3
有意,10
有意思,17
有所,28
有所不同,6
有效,1
有效期,8
有时,3
有时候,3
有望,3
有朝一日,3
有机,6
有毒,25
有没有,3
有用,1
有的,0
有的放矢,1
有的是,3
有益,34
有着,42
有趣,17
有限,36
朋友,5
朋友们,5
服,24
服从,38
服务,30
服务业,30
服务员,5
服务器,26
服用,13
服装,24
服饰,24
朗诵,27
朗读,9
望,2
望见,33
望远镜,15
朝,38
朝三暮四,18
朝代,31
朝夕相处,6
朝气蓬勃,17
朝着,38
期,12
期中,12
期待,4
期望,4
期末,12
期盼,4
期间,12
期限,8
朦胧,17
木偶,27
木匠,5
木头,24
木材,25
木板,24
未,3
未免,3
未必,3
未成年人,5
未来,12
未知数,34
未经,32
末,12
末日,36
本,12
本事,18
本人,5
本分,18
本土,39
本地,39
本子,24
本性,18
本意,34
本期,12
本来,3
本着,38
本科,9
本能,18
本色,18
本质,34
本身,3
本钱,18
本领,18
朱红,17
朴实,18
朴素,18
朵,25
机会,34
机关,19
机制,34
机动,32
机动车,23
机器,26
机器人,26
机场,23
机密,32
机智,18
机构,19
机械,26
机灵,18
机票,23
机舱,24
机遇,34
杀,32
杀害,32
杀手,21
杀毒,26
杂,25
杂乱无章,17
杂交,25
杂志,27
杂技,27
权,42
权利,42
权力,42
权威,1
权益,42
权衡,33
杆,24
材料,30
村,15
村庄,15
杜绝,32
束,0
束缚,32
杠铃,13
条,0
条件,34
条例,20
条款,20
条约,20
来,16
来不及,2
来临,12
来信,8
来到,16
来历,34
来回,35
来宾,16
来年,12
来往,6
来得及,2
来源,34
来源于,38
来电,8
来自,38
来访,16
来龙去脉,34
杨树,25
杯,25
杯子,24
杰出,21
松,28
松弛,13
松树,25
松绑,28
板,24
板块,30
极,28
极为,28
极其,28
极力,10
极度,28
极端,18
极限,7
构建,20
构思,20
构想,20
构成,20
构造,17
枕头,24
枚,0
果园,25
果实,25
果断,2
果树,25
果汁,25
果然,3
果真,3
果酱,25
枝,25
枢纽,23
枣,25
枪,24
枪毙,32
枯燥,4
架,15
架势,2
架子,24
柏树,25
某,0
染,35
柔和,17
柔软,17
柜台,24
柜子,24
查,33
查出,33
查处,32
查找,33
查明,33
查看,33
查询,8
柱子,24
柳树,25
柿子,25
标,9
标准,20
标志,9
标本,31
标榜,32
标示,9
标签,9
标致,23
标语,9
标题,9
栋,24
栋梁,22
栏,24
栏杆,24
栏目,27
树,25
树叶,25
树木,25
树林,15
树枝,25
树梢,25
树立,20
树荫,25
校园,9
校长,19
株,25
样,3
样品,33
样子,2
样本,33
核,15
核实,33
核对,8
核心,34
核桃,25
核武器,32
核电站,26
核能,26
根,0
根基,21
根据,38
根本,3
根治,32
根深蒂固,21
根源,34
格,41
格外,28
格局,34
格式,27
格格不入,6
栽,25
栽培,25
桂花,25
桃,25
桃树,25
桃花,25
框,24
框架,20
案件,32
桌子,24
桑拿,25
档,27
档案,27
档次,34
桥,15
桥梁,23
桩,0
桶,7
梅花,25
梦,4
梦幻,17
梦想,4
梦见,33
梨,25
梯子,24
梳,35
梳子,24
梳理,33
检察,32
检查,33
检测,33
检讨,33
检验,33
棉,24
棉花,25
棋,29
棋子,24
棍,24
棍子,24
棒,24
棒球,29
棘手,4
森林,15
棱角,17
棵,25
棺材,24
椅子,24
植物,25
椰子,25
楷模,22
楼,24
楼上,15
楼下,15
楼房,24
楼梯,24
楼道,24
概况,40
概念,34
概括,33
概率,7
概论,27
榜样,22
榨,25
槐树,25
槽,24
模仿,38
模型,33
模式,34
模拟,33
模样,2
模特儿,27
模糊,18
模范,22
横,35
横七竖八,0
横向,6
橘子,25
橙汁,25
橡皮,24
橡胶,24
欠,11
欠条,8
欠缺,36
次,0
次数,7
次日,12
欢乐,14
欢呼,4
欢声笑语,14
欢快,14
欢聚,16
欢迎,4
欣喜,4
欣慰,4
欣欣向荣,14
欣赏,4
欲望,18
欺诈,32
欺负,4
欺骗,32
款式,24
款项,8
歇,35
歉意,4
歌,27
歌剧,27
歌咏,27
歌唱,27
歌声,27
歌手,27
歌星,27
歌曲,27
歌舞,27
歌词,27
歌迷,5
歌颂,27
止,12
止咳,13
止步,29
止血,13
正,3
正义,18
正在,3
正好,3
正如,3
正宗,25
正常,1
正式,20
正当,1
正是,3
正版,27
正直,18
正确,1
正能量,18
正规,1
正视,33
正面,15
此,3
此事,6
此刻,12
此前,12
此后,12
此处,15
此外,3
此时,12
此次,12
此致,4
此起彼伏,26
步,38
步伐,34
步入,16
步行,23
步骤,34
武力,32
武器,32
武术,29
武装,32
歧视,4
歪,35
歪曲,32
歹徒,32
死,32
死亡,32
死心,4
死心塌地,10
歼灭,32
残,36
残忍,18
残留,31
残疾,13
残疾人,5
残缺,36
残酷,18
殴打,32
段,0
段落,9
殷勤,18
殿堂,31
毁,32
毁坏,32
毁灭,32
毅力,18
毅然,2
母,5
母亲,5
母女,5
母子,5
母鸡,25
每,0
每当,3
每逢,12
毒,13
毒品,32
比,7
比不上,7
比例,7
比分,29
比喻,9
比如,3
比如说,3
比方,3
比比皆是,0
比试,6
比赛,29
比起,3
比较,28
比重,7
毕业,9
毕业生,9
毕竟,3
毛,25
毛巾,24
毛病,34
毛笔,24
毛衣,24
毫不,28
毫不犹豫,2
毫升,25
毫无,3
毫米,7
毯子,24
民主,18
民众,5
民俗,31
民办,9
民工,19
民意,5
民族,31
民歌,27
民用,39
民警,32
民间,31
气,26
气体,25
气候,12
气势,18
气味,25
气息,17
气愤,4
气氛,17
气泡,25
气派,17
气温,12
气球,26
气管,13
气象,12
气质,18
气馁,4
气魄,18
氛围,17
氧,25
氧气,25
水,25
水产品,25
水准,18
水分,25
水利,25
水域,15
水壶,24
水平,18
水库,15
水手,15
水晶,24
水果,25
水槽,24
水泥,24
水涨船高,28
水温,12
水源,25
水灵灵,17
水灾,12
水稻,25
水管,24
水落石出,34
水货,32
水面,15
水龙头,24
永不,3
永久,21
永恒,21
永远,3
汁,25
求,33
求助,8
求医,13
求婚,5
求学,9
求救,32
求职,9
求证,33
汇,41
汇合,6
汇报,16
汇款,8
汇率,8
汇聚,22
汇集,22
汉字,9
汉语,9
汗,13
汗水,13
江,15
池塘,15
池子,24
污染,25
污水,25
污秽,18
汤,25
汤圆,25
汪洋,15
汹涌,6
汽水,25
汽油,26
汽车,23
沉,35
沉思,4
沉浸,4
沉淀,25
沉甸甸,17
沉着,18
沉稳,18
沉迷,4
沉重,4
沉闷,4
沉默,2
沏,25
沐浴露,25
沙发,24
沙子,24
沙滩,15
沙漠,15
沙龙,16
沟,15
沟通,6
没,3
没事儿,3
没什么,3
没关系,3
没准儿,3
没劲,3
没完没了,3
没想到,3
没意思,3
没收,32
没有,3
没法儿,3
没用,3
没落,36
没说的,3
没辙,3
没错,3
沧桑,4
沮丧,4
河,15
河流,15
河畔,15
沸沸扬扬,6
沸腾,26
油,25
油画,27
治,13
治学,18
治安,32
治愈,13
治理,32
治疗,13
治病,13
沼泽,15
沽名钓誉,18
沾,35
沾光,11
沿,15
沿岸,15
沿海,15
沿着,38
沿线,15
沿途,23
泄,35
泄密,32
泄气,4
泄漏,26
泄露,32
泉,15
法,20
法制,20
法官,32
法庭,32
法律,20
法规,20
法语,9
法院,32
泛滥,28
泡,25
泡沫,36
波动,28
波及,22
波折,4
波浪,15
波涛,15
波澜,6
泥,25
泥土,25
泥潭,34
注,40
注入,16
注册,8
注定,3
注射,13
注意,4
注视,2
注重,38
泪,4
泪水,4
泰斗,21
泻,13
泼,35
泼冷水,4
洁净,17
洋,15
洋溢,17
洒,35
洗,25
洗手间,24
洗涤剂,25
洗澡,24
洗礼,4
洗衣机,24
洗衣粉,25
洞,15
津津有味,2
津贴,8
洪亮,26
洪水,12
活,11
活儿,11
活力,18
活动,16
活期,8
活泼,18
活该,3
活跃,14
洽谈,6
派,16
派出,16
派别,31
派遣,19
流,35
流传,31
流入,38
流利,9
流动,38
流向,38
流域,15
流失,36
流感,13
流氓,32
流水,15
流泪,4
流浪,5
流淌,35
流畅,17
流程,34
流血,13
流行,21
流转,38
流通,30
流量,30
流露,33
浅,17
浇,25
测,33
测定,33
测算,33
测试,33
测量,33
测验,9
浏览,27
浏览器,26
浑身,13
浓,17
浓厚,17
浓缩,25
浓郁,17
浓重,17
浩劫,12
浪,15
浪漫,17
浪费,8
浮,35
浮力,25
浮现,33
浮躁,4
浴室,24
海,15
海关,32
海内外,39
海军,32
海啸,12
海域,15
海外,39
海岸,15
海峡,15
海底,15
海报,27
海拔,15
海水,15
海洋,15
海浪,15
海湾,15
海滨,15
海滩,15
海盗,15
海绵,24
海藻,25
海边,15
海运,15
海量,0
海面,15
海鲜,25
浸泡,25
涂,35
消,13
消化,13
消失,36
消息,33
消极,18
消毒,25
消沉,4
消灭,32
消耗,8
消费,30
消费者,5
消遣,23
消防,32
消除,32
涉及,22
涉嫌,32
涌,35
涌入,16
涌现,33
涝,12
润,41
涨,28
涨价,28
涮,25
液体,25
液晶,26
涵义,34
涵盖,22
淀粉,25
淋,25
淌,35
淘,35
淘气,18
淘汰,29
淡,17
淡化,28
淡季,12
深,17
深信,33
深入,28
深入人心,21
深切,4
深刻,1
深化,28
深厚,21
深受,33
深处,15
深夜,12
深奥,17
深度,28
深思,4
深情,4
深深,4
深远,17
混,35
混乱,4
混凝土,24
混合,30
混浊,13
混淆,6
淹,35
添,35
添加,42
清,1
清凉,14
清单,8
清新,17
清明,12
清明节,12
清晨,12
清晰,1
清楚,1
清洁,26
清洁工,5
清洗,25
清淡,17
清理,32
清真寺,31
清脆,26
清醒,18
清除,32
清静,14
渊源,34
渐渐,2
渔民,15
渔船,15
渗,35
渗透,28
渠道,30
渡,15
渡过,16
渣子,24
温习,9
温和,18
温室,25
温度,12
温度计,24
温暖,14
温柔,18
温泉,23
温馨,14
港,15
港口,15
渴,13
渴望,4
游,23
游人,23
游客,5
游戏,27
游戏机,26
游泳,29
游泳池,24
游玩,23
游船,15
游行,16
游览,23
渺小,18
湖,15
湖泊,15
湿,12
湿度,12
湿润,12
溅,35
源于,38
源头,34
源泉,34
源源不断,0
溜,35
溜达,11
溢,35
溶解,25
滋味,25
滋润,17
滑,35
滑冰,29
滑梯,24
滑稽,17
滑雪,29
滔滔不绝,2
滚,35
滚动,35
滞后,36
滞留,23
满,35
满怀,4
满意,4
满足,38
滥用,32
滨海,15
滴,3
漂,35
漂亮,17
漆,24
漏,35
漏洞,34
演,27
演习,32
演出,27
演变,28
演员,27
演唱,27
演唱会,27
演奏,27
演戏,27
演技,27
演播室,27
演示,33
演练,32
演绎,33
演艺圈,27
演讲,16
演说,16
漠然,4
漫,35
漫游,23
漫画,27
漫长,4
潇洒,18
潜力,18
潜在,42
潜水,15
潜移默化,2
潜能,18
潜艇,15
潦草,18
潮,6
潮流,21
潮湿,12
澄清,33
激光,26
激动,4
激励,22
激化,6
激发,22
激情,18
激活,22
激烈,6
激素,13
激起,22
瀑布,15
灌,35
灌溉,25
灌输,18
火,26
火候,25
火山,15
火暴,18
火柴,24
火灾,12
火炬,29
火热,14
火焰,26
火箭,15
火腿,25
火花,26
火药,26
火车,23
火辣辣,13
火速,2
火锅,25
灭,32
灭亡,32
灭绝,32
灯,26
灯光,17
灯泡,26
灯笼,26
灰,17
灰尘,25
灰心,4
灰色,17
灵,31
灵巧,18
灵感,34
灵敏,18
灵机一动,2
灵活,14
灵通,14
灵魂,18
灼热,13
灾,12
灾区,8
灾害,12
灾难,12
灿烂,17
炉子,24
炉灶,24
炎热,12
炎症,13
炒,25
炒作,32
炒股,11
炖,25
炫耀,4
炭,25
炮,24
炸,25
炸弹,32
炸药,26
点,12
点击率,27
点名,4
点头,2
点子,34
点心,25
点火,26
点燃,26
点缀,17
点评,33
炼,26
烂,25
烈士,31
烘干,25
烘托,17
烟,25
烟囱,24
烟火,26
烟花,26
烤,25
烤肉,25
烤鸭,25
烦,4
烦恼,4
烦躁,4
烦闷,4
烧,25
烧毁,32
烧烤,25
烫,25
热,12
热带,15
热心,18
热情,18
热气,25
热气球,15
热水,25
热水器,26
热潮,6
热点,21
热烈,4
热爱,4
热线,8
热腾腾,25
热衷,4
热量,25
热门,21
热闹,14
烹调,25
焊,35
焕发,17
焚烧,26
焦,25
焦急,4
焦点,34
焦虑,4
焦距,27
焦躁,4
焰火,26
然后,12
然而,3
煎,25
煤,26
煤气,26
煤炭,26
煤矿,26
照,27
照例,3
照办,2
照常,12
照料,4
照明,26
照样,3
照片,27
照相,27
照耀,17
照顾,4
煮,25
煲,25
煽动,32
熄火,23
熊,25
熏,25
熏陶,18
熙熙攘攘,14
熟,25
熟人,5
熟悉,33
熟练,18
熬,25
熬夜,12
燃放,26
燃料,26
燃气,26
燃油,26
燃烧,26
燕子,25
爆,35
爆冷门,29
爆发,6
爆满,14
爆炸,26
爆竹,26
爪子,13
爬,35
爬山,23
爱,4
爱不释手,4
爱人,5
爱国,18
爱好,18
爱心,8
爱情,4
爱惜,4
爱护,4
爱理不理,4
爱面子,18
爵士,27
父亲,5
父女,5
父子,5
父母,5
爷爷,5
爸,5
爸爸,5
爹,5
爽,14
爽快,14
片,0
片子,27
片段,27
片面,18
版,27
牌,29
牌子,24
牌照,8
牙,13
牙刷,24
牙膏,25
牙齿,13
牛,25
牛仔裤,24
牛奶,25
牡丹,25
牢,21
牢固,21
牢牢,38
牢记,4
牧场,15
牧民,5
物业,24
物价,8
物体,15
物品,24
物流,23
物证,31
物质,25
物资,8
牲畜,25
牵,35
牵制,32
牵头,20
牵扯,22
牵挂,4
牵涉,22
特,41
特产,25
特价,8
特例,34
特别,28
特制,20
特地,2
特大,12
特定,20
特征,34
特快,23
特性,34
特意,2
特有,17
特权,32
特殊,17
特点,34
特色,17
特质,34
特邀,19
特长,18
牺牲,32
犯,32
犯愁,4
犯罪,32
犯规,29
状元,9
状况,34
状态,34
犹如,3
犹豫,4
犹豫不决,4
狂,18
狂欢,16
狂欢节,12
狂热,18
狗,25
狠,18
狡猾,18
独,39
独一无二,17
独唱,27
独家,27
独特,17
独立,18
独立自主,18
独自,2
独身,5
狭小,17
狭窄,17
狭隘,18
狮子,25
狼,25
狼狈,4
猎人,25
猎犬,25
猖狂,18
猛,18
猛烈,18
猛然,2
猜,33
猜想,33
猜测,33
猜谜,11
猩猩,25
猪,25
猫,25
献,8
献血,13
猴,25
玄,31
玄机,34
率,7
率先,2
率领,16
玉,41
玉米,25
王,5
王后,5
王国,5
王子,5
王牌,21
玩儿,11
玩具,24
玩意儿,3
玩耍,11
玫瑰,25
环,35
环保,26
环境,34
环球,39
环绕,17
环节,34
现代,39
现代化,39
现任,19
现在,12
现场,16
现实,1
现成,1
现有,12
现状,34
现行,20
现象,34
现金,8
玻璃,24
珍惜,4
珍珠,24
珍藏,31
珍视,4
珍贵,31
珍重,4
珠宝,24
班,9
班级,9
班长,5
球,29
球员,29
球场,29
球拍,29
球星,29
球迷,5
球队,29
球鞋,24
理,41
理事,19
理会,4
理发,24
理念,34
理性,18
理想,4
理所当然,14
理智,18
理由,34
理直气壮,14
理睬,4
理科,9
理解,33
理论,27
理财,8
琢磨,33
琴,27
瑞雪,12
瑰宝,31
瓜,25
瓜分,32
瓜子,25
瓦,41
瓶,25
瓶子,24
瓶颈,34
瓷,24
瓷器,24
甘心,3
甚至,3
甚至于,3
甜,25
甜头,34
甜美,17
甜蜜,14
生,5
生产,30
生前,5
生动,17
生命,15
生命线,34
生存,11
生平,31
生态,26
生怕,3
生意,11
生成,20
生效,20
生日,12
生机,17
生死,4
生气,4
生活,14
生活费,8
生涯,21
生物,25
生理,13
生病,13
生硬,18
生育,5
生词,9
生长,25
用,38
用不着,3
用于,38
用人,19
用力,13
用功,18
用品,24
用处,34
用得着,3
用心,10
用意,34
用户,5
用来,38
用法,9
用途,34
用餐,25
甩,35
田,25
田径,29
由,38
由于,3
由来,34
由此,3
由此可见,3
由此看来,3
由衷,4
甲,29
申办,8
申报,8
申请,8
申领,8
电,26
电信,26
电力,26
电动,23
电动车,23
电台,27
电器,26
电子版,27
电子邮件,8
电影,27
电影院,25
电报,8
电梯,24
电池,26
电源,26
电灯,26
电线,26
电网,26
电脑,26
电视,27
电视剧,27
电视台,27
电视机,26
电讯,26
电话,8
电车,23
电铃,26
电饭锅,25
男,5
男人,5
男士,5
男女,5
男子,5
男孩儿,5
男性,5
男朋友,5
男生,5
画,27
画儿,27
画册,27
画家,27
画展,27
画蛇添足,17
画面,27
画龙点睛,17
畅谈,33
畅通,6
畅销,21
界,21
界定,33
界线,6
界限,6
畏惧,4
畏缩,4
留,35
留下,31
留学,9
留学生,9
留心,4
留念,31
留恋,4
留意,4
留神,2
留言,8
略,28
略微,28
番,0
番茄,25
畸形,13
疏导,32
疏忽,34
疏散,32
疏通,6
疑惑,4
疑点,34
疑虑,4
疑问,34
疗养,13
疗效,13
疗法,13
疫苗,13
疯,11
疯子,5
疯狂,18
疲倦,4
疲劳,4
疲惫,4
疲惫不堪,4
疼,13
疼痛,13
疾病,13
病,13
病人,13
病床,13
病情,13
病房,24
病毒,13
病症,13
症状,13
症结,34
痒,13
痕迹,31
痛,13
痛心,4
痛快,14
痛苦,4
痰,13
痴呆,13
痴心,4
痴迷,4
瘟疫,13
瘦,17
瘫,35
瘫痪,13
瘾,13
癌,13
癌症,13
登,35
登山,23
登录,8
登机,23
登记,8
登陆,16
白,17
白天,12
白白,36
白色,17
白菜,25
白酒,25
白领,5
百,0
百分比,7
