token,community
抵制,429
抵御,429
抵抗,429
抵押,403
抵挡,429
抵消,430
抵触,551
抵达,161
抹,87
押,645
押金,42
抽,409
抽奖,200
抽屉,268
抽烟,88
抽签,168
抽象,18
拄,56
担,246
担任,71
担保,403
担子,246
担当,246
担心,551
担忧,551
担负,246
拆,603
拆迁,603
拆除,430
拉,548
拉动,228
拉开,216
拉拢,298
拉锁,52
拌,87
拍,626
拍卖,270
拍戏,83
拍摄,626
拍板,100
拍照,626
拎,267
拐,532
拐弯,301
拐杖,56
拒绝,429
拓宽,148
拓展,148
拔,471
拖,548
拖延,621
拖欠,403
拖累,488
拖鞋,52
拘束,488
拘留,184
拙劣,166
招,78
招募,78
招呼,239
招待,50
招待会,242
招手,239
招揽,78
招收,78
招数,35
招标,407
招牌,545
招生,266
招聘,78
拜会,50
拜年,207
拜托,126
拜见,50
拜访,50
拟,79
拟定,406
拣,178
拥护,384
拥抱,646
拥挤,561
拥有,308
拦,585
拧,409
拨,477
拨打,240
拨款,247
拨通,240
括号,205
括弧,205
拯救,361
拱,68
拳,35
拳头,181
拴,548
拼,275
拼命,32
拼搏,132
拽,409
拾,178
拿,178
拿出,178
拿到,329
拿手,164
拿走,178
持,256
持久,53
持之以恒,132
持有,79
持续,17
挂,548
挂号,196
挂失,14
挂念,273
挂钩,293
指,526
指令,99
指出,339
指南,552
指南针,552
指向,415
指头,181
指定,570
指导,228
指引,99
指手画脚,592
指挥,99
指教,108
指数,72
指望,346
指标,532
指点,108
指甲,181
指着,61
指示,99
指责,127
按,389
按摩,397
按时,280
按照,389
按理说,49
按说,133
按键,448
挎,267
挑,178
挑剔,647
挑战,457
挑衅,362
挑起,246
挑选,648
挖,471
挖掘,537
挖苦,127
挟持,324
挠,409
挡,585
挣,290
挣扎,13
挣钱,290
挤,409
挤压,457
挥,181
挨,409
挨家挨户,95
挨打,469
挨着,625
挪,548
挫折,528
振作,58
振兴,444
振动,103
振奋,116
挺,63
挺好,126
挽,548
挽回,296
挽救,361
捂,409
捅,409
捆,548
捉,645
捉迷藏,107
捍卫,368
捎,297
捏,409
捐,247
捐助,247
捐款,247
捐献,247
捐赠,247
捕,645
捕捉,537
捞,178
损,411
损人利己,166
损伤,360
损坏,411
损失,411
损害,362
捡,178
换,335
换位,335
换取,329
换成,335
换言之,49
捣乱,362
捧,548
捧场,276
据,49
据悉,49
据此,49
据说,133
捶,409
掀,617
掀起,617
授予,200
授权,269
掉,73
掉头,47
掉队,506
掌声,276
掌握,638
掌管,71
掏,178
掏钱,290
掐,409
排,391
排列,391
排名,391
排放,287
排斥,127
排球,243
排练,163
排行榜,391
排队,559
排除,430
掠夺,227
探,649
探亲,98
探望,50
探求,537
探测,341
探索,537
探讨,283
探险,348
接,297
接下来,106
接二连三,11
接到,141
接力,359
接受,540
接听,240
接待,50
接手,71
接收,464
接替,71
接济,247
接班,650
接班人,650
接着,106
接纳,464
接见,50
接触,292
接轨,293
接近,114
接连,11
接送,628
接通,240
控制,505
控告,91
推,548
推出,224
推动,228
推卸,246
推广,356
推开,441
推敲,236
推断,364
推测,364
推理,364
推移,134
推算,364
推翻,395
推荐,648
推行,406
推辞,298
推进,148
推迟,621
推选,71
推销,302
掩护,516
掩盖,81
掩饰,81
措手不及,125
措施,241
掰,409
掺,87
揉,409
揍,409
描写,326
描绘,326
描述,326
提,235
提交,82
提供,446
提倡,229
提出,339
提到,339
提前,280
提升,148
提名,71
提心吊胆,123
提拔,71
提早,280
提炼,463
提示,442
提议,413
提起,91
提速,495
提醒,298
提问,515
提防,442
提高,148
插,548
插嘴,61
插图,198
插手,231
握,181
握手,239
揣,267
揣摩,236
揣测,364
揪,409
揭,644
揭发,127
揭晓,200
揭示,326
揭露,127
援助,247
揽,275
搀,548
搁,548
搁浅,182
搁置,621
搂,409
搅,87
搅拌,87
搏斗,278
搓,409
搜,537
搜寻,537
搜救,361
搜查,324
搜索,90
搜集,537
搞,406
搞好,148
搞笑,120
搞鬼,465
搬,603
搬家,603
搬迁,603
搭,548
搭乘,93
搭建,224
搭档,651
搭配,476
携带,267
携手,16
摄像,626
摄像机,626
摄影,626
摄影师,626
摄氏度,110
摆,398
摆动,103
摆平,619
摆放,398
摆脱,430
摆设,398
摇,103
摇头,61
摇摆,103
摇摇欲坠,103
摇晃,103
摇滚,163
摇篮,652
摊,260
摔,409
摔倒,409
摔跤,243
摘,178
摧毁,395
摩托,286
摩擦,277
摸,409
摸索,537
撇,409
撑,548
撒,87
撒谎,81
撕,409
撞,409
撞击,457
撤,603
撤换,71
撤离,564
撤销,206
撬,471
播,158
播出,158
播放,158
撰写,162
擅自,30
擅长,164
操作,653
操劳,175
操场,379
操心,123
操控,505
操纵,505
擦,87
攀,649
攀升,72
攒,654
支,190
支付,42
支出,318
支持,470
支援,247
支撑,48
支柱,211
支票,14
支配,227
收,655
收买,137
收入,174
收养,261
收到,329
收取,42
收听,158
收回,403
收复,395
收拾,178
收据,14
收支,318
收敛,656
收留,261
收益,174
收看,158
收缩,72
收获,329
收藏,522
收视率,158
收购,270
收费,42
收集,464
收音机,428
改,405
改为,217
改动,405
改变,405
改名,217
改善,148
改日,108
改正,296
改版,405
改编,83
改良,405
改装,342
改进,405
改造,224
改邪归正,657
改革,405
改革开放,357
攻,516
攻关,487
攻击,516
攻读,153
放,398
放下,179
放假,207
放到,297
放大,148
放学,73
放弃,179
放心,115
放映,83
放松,183
放水,658
放纵,155
放置,398
放肆,573
放过,179
政党,74
政府,74
政权,155
政治,321
政策,183
故,133
故乡,264
故事,355
故意,314
故障,189
效仿,659
效力,408
效应,214
效果,214
效率,303
效益,174
敌人,351
敏感,660
敏捷,660
敏锐,660
救,361
救助,361
救命,361
救护车,361
救援,361
救治,361
救济,247
救灾,247
教,220
教养,320
教堂,437
教学,92
教学楼,195
教室,268
教师,77
教授,153
教材,162
教条,220
教科书,162
教练,408
教育,607
教育部,77
教训,236
敞开,441
敢,130
敢于,225
敢情,126
散,661
散发,425
散布,229
散文,83
散步,107
敦促,298
敦厚,202
敬,64
敬业,132
敬佩,384
敬意,64
敬爱,64
敬礼,64
敬而远之,21
敬请,108
敬酒,239
敬重,384
数,0
数字,67
数据,364
数据库,448
数目,303
数码,626
数量,303
数额,303
敲,409
敲诈,137
敲边鼓,44
敲门,441
整,631
整个,631
整体,631
整合,270
整天,23
整数,48
整整,10
整治,184
整洁,350
整理,662
整顿,184
整齐,350
敷,87
文,433
文人,157
文件,663
文具,562
文凭,153
文化,254
文娱,254
文字,205
文学,83
文明,383
文物,522
文献,162
文盲,664
文科,266
文章,433
文艺,83
文艺界,83
文雅,202
斑点,294
斗,275
斗争,278
斗志,58
料,85
料到,141
料理,55
斜,68
斤,306
斧子,56
斩,471
斩草除根,324
断,471
断定,364
断断续续,466
断裂,542
新,199
新人,650
新兴,481
新型,199
新奇,120
新娘,366
新年,207
新式,199
新房,195
新手,650
新款,232
新潮,350
新生,77
新郎,366
新闻,594
新陈代谢,317
新颖,350
新鲜,531
方,665
方便,117
方便面,272
方向,415
方向盘,448
方式,241
方方面面,101
方案,241
方法,241
方言,205
方针,241
方面,101
施加,521
施压,457
施工,224
施行,406
旁,39
旁观,21
旁边,39
旅客,559
旅店,156
旅游,348
旅程,51
旅行,348
旅行社,348
旅途,51
旅馆,156
旋律,163
旋涡,617
旋转,103
族,7
旗帜,545
旗袍,52
无,111
无不,105
无偿,247
无关,40
无关紧要,142
无力,494
无可厚非,142
无可奈何,6
无可奉告,6
无奈,363
无家可归,189
无形,666
无形中,105
无微不至,368
无忧无虑,115
无恶不作,151
无情,151
无情无义,166
无意,314
无所事事,6
无所作为,6
无所谓,142
无故,30
无效,206
无敌,593
无数,1
无条件,521
无比,63
无法,135
无济于事,6
无理,324
无疑,38
无知,166
无私,202
无穷,593
无精打采,494
无线,358
无线电,358
无缘,168
无聊,494
无能,166
无能为力,6
无论,3
无论如何,133
无话可说,6
无足轻重,142
无辜,324
无边,593
无限,63
无非,393
无须,118
既,38
既然,3
日,22
日前,70
日历,663
日后,106
日复一日,23
日夜,22
日子,667
日常,610
日报,162
日新月异,405
日期,556
日益,63
日程,495
日记,162
日语,205
日趋,63
旧,33
旨在,119
早,280
早上,22
早就,478
早已,478
早年,45
早日,280
早晚,22
早晨,22
早期,170
早餐,213
早饭,213
旭日,253
旱,541
旱灾,541
时,12
时不时,23
时事,668
时代,170
时候,12
时光,45
时刻,12
时好时坏,129
时尚,350
时常,23
时时,23
时期,170
时机,638
时段,170
时空,323
时而,23
时节,207
时装,52
时速,301
时间,556
时间表,495
时隔,10
时髦,350
旷课,92
旺,394
旺季,207
旺盛,444
昂贵,117
昆虫,334
昌盛,444
明亮,310
明天,22
明媚,310
明年,70
明日,22
明明,3
明星,337
明显,134
明智,424
明朗,46
明白,274
明确,46
昏,553
昏迷,145
易拉罐,510
昔日,330
星座,374
星星,253
星期,8
星期天,22
星期日,22
映,425
春天,207
春季,207
春节,207
昨天,22
是,393
是不是,393
是否,138
是非,483
昼夜,22
显,63
显出,86
显得,63
显然,38
显现,86
显眼,491
显示,336
显示器,448
显而易见,49
显著,134
显赫,238
晃,409
晃荡,107
晋升,71
晒,644
晒太阳,107
晓得,141
晕,553
晕倒,553
晕车,145
晚,22
晚上,22
晚会,242
晚安,126
晚年,45
晚报,594
晚期,170
晚点,93
晚间,22
晚餐,213
晚饭,213
普及,356
普通,610
普通人,84
普通话,205
普遍,1
景,310
景区,348
景点,348
景色,310
景观,310
景象,568
晴,110
晴天,110
晴朗,110
晶莹,427
智力,377
智商,320
智慧,660
智能,291
暂,17
暂停,206
暂时,215
暑假,207
暑期,207
暖,110
暖和,110
暖气,372
暖烘烘,110
暗,294
暗中,369
暗地里,369
暗杀,324
暗示,336
暴利,174
暴力,151
暴躁,259
暴雨,541
暴露,86
暴风雨,541
暴风骤雨,541
曙光,310
曝光,402
曰,61
曲,163
曲折,528
曲线,68
更,63
更加,63
更换,335
更改,405
更新,405
更是,38
更衣室,268
曾,11
曾经,11
替,470
替代,335
替换,335
替身,83
最,63
最佳,248
最初,330
最后,106
最好,248
最终,486
最近,70
月,70
月亮,253
月份,70
月初,70
月底,70
月球,524
月票,559
月饼,55
有,308
有两下子,44
有事,176
有人,316
有关,443
有利,119
有利于,119
有力,204
有助于,119
有口无心,536
有名,238
有声有色,501
有害,119
有幸,307
有序,204
有待,135
有意,314
有意思,120
有所,134
有所不同,40
有效,204
有效期,556
有时,23
有时候,23
有望,135
有朝一日,346
有机,293
有毒,669
有没有,138
有用,119
有的,1
有的放矢,204
有的是,393
有益,119
有着,308
有趣,120
有限,143
朋友,265
朋友们,265
服,52
服从,389
服务,607
服务业,172
服务员,260
服务器,448
服用,210
服装,52
服饰,52
朗诵,163
朗读,266
望,346
望见,141
望远镜,341
朝,327
朝三暮四,490
朝代,386
朝夕相处,292
朝气蓬勃,444
朝着,327
期,170
期中,170
期待,346
期望,346
期末,70
期盼,346
期间,106
期限,556
朦胧,425
木偶,83
木匠,157
木头,572
木材,85
木板,268
未,111
未免,38
未必,25
未成年人,201
未来,106
未知数,41
未经,30
末,70
末日,410
本,94
本事,58
本人,191
本分,202
本土,167
本地,167
本子,571
本性,193
本意,230
本期,70
本来,330
本着,159
本科,153
本能,234
本色,313
本质,447
本身,38
本钱,58
本领,35
朱红,294
朴实,202
朴素,202
朵,177
机会,380
机关,520
机制,241
机动,382
机动车,286
机器,291
机器人,291
机场,89
机密,399
机智,660
机构,520
机械,342
机灵,259
机票,559
机舱,268
机遇,595
杀,324
杀害,324
杀手,670
杀毒,448
杂,271
杂乱无章,271
杂交,212
杂志,162
杂技,83
权,281
权利,281
权力,281
权威,46
权益,281
权衡,236
杆,56
材料,85
村,263
村庄,263
杜绝,429
束,177
束缚,488
杠铃,181
条,190
条件,568
条例,376
条款,376
条约,376
来,73
来不及,2
来临,216
来信,240
来到,161
来历,447
来回,628
来宾,322
来年,70
来往,292
来得及,2
来源,67
来源于,289
来电,240
来自,289
来访,50
来龙去脉,447
杨树,527
杯,168
杯子,510
杰出,43
松,183
松弛,427
松树,527
松绑,183
板,587
板块,172
极,63
极为,63
极其,63
极力,32
极度,63
极端,151
极限,96
构建,446
构思,480
构想,419
构成,305
构造,499
枕头,268
枚,177
果园,212
果实,527
果断,2
果树,212
果汁,272
果然,509
果真,509
果酱,272
枝,527
枢纽,182
枣,375
枪,581
枪毙,324
枯燥,33
架,89
架势,502
架子,268
柏树,527
某,94
染,87
柔和,427
柔软,427
柜台,156
柜子,268
查,590
查出,590
查处,184
查找,537
查明,590
查看,90
查询,90
柱子,268
柳树,527
柿子,375
标,545
标准,376
标志,545
标本,512
标榜,229
标示,545
标签,545
标致,286
标语,545
标题,433
栋,195
栋梁,444
栏,353
栏杆,268
栏目,158
树,527
树叶,527
树木,527
树林,527
树枝,527
树梢,527
树立,446
树荫,527
校园,77
校长,36
株,527
样,502
样品,341
样子,502
样本,341
核,581
核实,590
核对,590
核心,233
核桃,375
核武器,581
核电站,372
核能,372
根,177
根基,211
根据,389
根本,111
根治,429
根深蒂固,634
根源,97
格,445
格外,63
格局,568
格式,663
格格不入,40
栽,527
栽培,212
桂花,527
桃,375
桃树,527
桃花,527
框,353
框架,440
案件,91
桌子,268
桑拿,459
档,158
档案,671
档次,209
桥,171
桥梁,146
桩,176
桶,306
梅花,527
梦,419
梦幻,419
梦想,419
梦见,141
梨,375
梯子,268
梳,471
梳子,56
梳理,326
检察,91
检查,590
检测,341
检讨,236
检验,341
棉,212
棉花,212
棋,243
棋子,672
棍,56
棍子,56
棒,359
棒球,243
棘手,186
森林,171
棱角,68
棵,527
棺材,437
椅子,268
植物,527
椰子,375
楷模,285
楼,195
楼上,39
楼下,39
楼房,195
楼梯,268
楼道,268
概况,338
概念,447
概括,326
概率,303
概论,162
榜样,285
榨,375
槐树,527
槽,510
模仿,659
模型,67
模式,241
模拟,673
模样,502
模特儿,337
模糊,18
模范,285
横,68
横七竖八,563
横向,534
橘子,375
橙汁,272
橡皮,571
橡胶,513
欠,674
欠条,14
欠缺,143
次,11
次数,303
次日,22
欢乐,115
欢呼,276
欢声笑语,561
欢快,115
欢聚,239
欢迎,64
欣喜,116
欣慰,116
欣欣向荣,444
欣赏,307
欲望,230
欺诈,137
欺负,127
欺骗,81
款式,52
款项,403
歇,343
歉意,363
歌,163
歌剧,83
歌咏,163
歌唱,163
歌声,163
歌手,163
歌星,337
歌曲,163
歌舞,163
歌词,163
歌迷,322
歌颂,511
止,218
止咳,317
止步,675
止血,360
正,478
正义,208
正在,478
正好,417
正如,124
正宗,55
正常,610
正式,59
正当,424
正是,393
正版,428
正直,202
正确,424
正能量,392
正规,185
正视,609
正面,54
此,94
此事,176
此刻,12
此前,70
此后,106
此处,39
此外,49
此时,12
此次,70
此致,64
此起彼伏,57
步,327
步伐,495
步入,231
步行,93
步骤,241
武力,227
武器,581
武术,243
武装,676
歧视,127
歪,677
歪曲,81
歹徒,351
死,678
死亡,189
死心,31
死心塌地,31
歼灭,395
残,411
残忍,151
残留,400
残疾,201
残疾人,201
残缺,542
残酷,151
殴打,324
段,577
段落,221
殷勤,202
殿堂,584
毁,411
毁坏,411
毁灭,410
毅力,58
毅然,2
母,26
母亲,26
母女,26
母子,26
母鸡,334
每,94
每当,3
每逢,207
毒,507
毒品,137
比,114
比不上,114
比例,303
比分,516
比喻,15
比如,124
比如说,124
比方,124
比比皆是,29
比试,278
比赛,168
比起,114
比较,63
比重,303
毕业,153
毕业生,77
毕竟,133
毛,679
毛巾,52
毛病,311
毛笔,571
毛衣,52
毫不,111
毫不犹豫,2
毫升,306
毫无,111
毫米,306
毯子,52
民主,208
民众,322
民俗,262
民办,77
民工,319
民意,74
民族,197
民歌,163
民用,199
民警,300
民间,262
气,372
气体,287
气候,110
气势,313
气味,531
气息,531
气愤,363
气氛,531
气泡,287
气派,313
气温,110
气球,89
气管,317
气象,541
气质,313
气馁,125
气魄,58
氛围,531
氧,287
氧气,287
水,575
水产品,212
水准,209
水分,554
水利,575
水域,455
水壶,510
水平,209
水库,171
水手,182
水晶,325
水果,272
水槽,456
水泥,513
水涨船高,72
水温,110
水源,575
水灵灵,192
水灾,541
水稻,212
水管,372
水落石出,597
水货,137
水面,455
水龙头,456
永不,111
永久,53
永恒,53
永远,17
汁,87
求,537
求助,361
求医,196
求婚,366
求学,77
求救,361
求职,104
求证,539
汇,394
汇合,464
汇报,643
汇款,14
汇率,14
汇聚,464
汇集,464
汉字,205
汉语,205
汗,452
汗水,452
江,171
池塘,171
池子,510
污染,287
污水,575
污秽,151
汤,87
汤圆,55
汪洋,171
汹涌,617
汽水,272
汽油,372
汽车,286
沉,109
沉思,236
沉浸,164
沉淀,463
沉甸甸,267
沉着,332
沉稳,202
沉迷,164
沉重,612
沉闷,494
沉默,21
沏,510
沐浴露,272
沙发,268
沙子,572
沙滩,455
沙漠,171
沙龙,242
沟,171
沟通,292
没,111
没事儿,496
没什么,111
没关系,126
没准儿,3
没劲,496
没完没了,496
没想到,133
没意思,496
没收,184
没有,111
没法儿,496
没用,496
没落,410
没说的,605
没辙,496
没错,126
沧桑,528
沮丧,363
河,171
河流,171
河畔,171
沸沸扬扬,152
沸腾,359
油,375
油画,198
治,429
治学,132
治安,300
治愈,196
治理,184
治疗,196
治病,196
沼泽,171
沽名钓誉,166
沾,87
沾光,290
沿,28
沿岸,455
沿海,28
沿着,327
沿线,28
沿途,51
泄,658
泄密,399
泄气,125
泄漏,189
泄露,399
泉,171
法,376
法制,376
法官,91
法庭,91
法律,376
法规,376
法语,205
法院,91
泛滥,633
泡,87
泡沫,641
波动,72
波及,340
波折,528
波浪,455
波涛,455
波澜,617
泥,572
泥土,572
泥潭,370
注,338
注入,231
注册,82
注定,25
注射,210
注意,442
注视,47
注重,159
泪,452
泪水,452
泰斗,337
泻,145
泼,87
泼冷水,592
洁净,459
洋,680
洋溢,425
洒,87
洗,459
洗手间,268
洗涤剂,272
洗澡,459
洗礼,528
洗衣机,456
洗衣粉,272
洞,171
津津有味,115
津贴,438
洪亮,57
洪水,541
活,290
活儿,290
活力,444
活动,242
活期,14
活泼,259
活该,126
活跃,444
洽谈,283
派,161
派出,161
派别,220
派遣,78
流,425
流传,152
流入,231
流利,205
流动,407
流向,415
流域,171
流失,139
流感,145
流氓,351
流水,425
流泪,452
流浪,261
流淌,425
流畅,350
流程,241
流血,360
流行,633
流转,407
流通,407
流量,432
流露,86
浅,294
浇,87
测,341
测定,341
测算,364
测试,341
测量,341
测验,266
浏览,90
浏览器,448
浑身,13
浓,531
浓厚,531
浓缩,463
浓郁,531
浓重,531
浩劫,541
浪,617
浪漫,681
浪费,318
浮,425
浮力,287
浮现,86
浮躁,494
浴室,268
海,455
海关,302
海内外,167
海军,382
海啸,541
海域,455
海外,167
海岸,455
海峡,455
海底,455
海报,545
海拔,171
海水,455
海洋,455
海浪,455
海湾,455
海滨,455
海滩,455
海盗,182
海绵,682
海藻,455
海边,455
海运,182
海量,432
海面,455
海鲜,55
浸泡,87
涂,87
消,683
消化,430
消失,139
消息,152
消极,256
消毒,459
消沉,494
消灭,395
消耗,318
消费,684
消费者,322
消遣,348
消防,300
消除,430
涉及,340
涉嫌,137
涌,425
涌入,231
涌现,86
涝,541
润,394
涨,72
涨价,344
涮,87
液体,287
液晶,448
涵义,447
涵盖,340
淀粉,375
淋,87
淌,452
淘,178
淘气,259
淘汰,468
淡,531
淡化,86
淡季,207
深,37
深信,339
深入,37
深入人心,501
深切,384
深刻,46
深化,148
深厚,211
深受,540
深处,588
深夜,22
深奥,120
深度,37
深思,236
深情,299
深深,634
深远,37
混,589
混乱,271
混凝土,572
混合,589
混浊,463
混淆,474
淹,541
添,500
添加,500
清,685
清凉,110
清单,663
清新,350
清明,207
清明节,207
清晨,22
清晰,46
清楚,46
清洁,372
清洁工,260
清洗,459
清淡,531
清理,184
清真寺,220
清脆,57
清醒,343
清除,430
清静,332
渊源,447
渐渐,134
渔民,182
渔船,182
渗,463
渗透,633
渠道,241
渡,171
渡过,620
渣子,572
温习,266
温和,202
温室,212
温度,110
温度计,110
温暖,110
温柔,202
温泉,348
温馨,332
港,182
港口,182
渴,567
渴望,346
游,348
游人,348
游客,348
游戏,254
游戏机,448
游泳,243
游泳池,379
游玩,348
游船,182
游行,242
游览,348
渺小,166
湖,171
湖泊,171
湿,110
湿度,110
湿润,110
溅,87
源于,289
源头,429
源泉,503
源源不断,561
溜,409
溜达,107
溢,425
溶解,463
滋味,531
滋润,427
滑,686
滑冰,243
滑梯,687
滑稽,120
滑雪,243
滔滔不绝,466
滚,409
滚动,103
滞后,143
滞留,400
满,654
满怀,390
满意,116
满足,387
滥用,160
滨海,455
滴,126
漂,425
漂亮,310
漆,489
漏,685
漏洞,311
演,83
演习,382
演出,83
演变,405
演员,83
演唱,163
演唱会,163
演奏,163
演戏,83
演技,83
演播室,158
演示,341
演练,673
演绎,86
演艺圈,337
演讲,538
演说,538
漠然,21
漫,425
漫游,348
漫画,83
漫长,528
潇洒,115
潜力,503
潜在,666
潜水,243
潜移默化,105
潜能,503
潜艇,182
潦草,131
潮,617
潮流,350
潮湿,110
澄清,515
激光,309
激动,116
激励,228
激化,277
激发,228
激情,681
激活,228
激烈,278
激素,210
激起,228
瀑布,171
灌,87
灌溉,212
灌输,586
火,359
火候,87
火山,171
火暴,151
火柴,623
火灾,189
火炬,359
火热,359
火焰,359
火箭,524
火腿,375
火花,359
火药,581
火车,93
火辣辣,359
火速,2
火锅,55
灭,395
灭亡,410
灭绝,410
灯,309
灯光,309
灯泡,309
灯笼,623
灰,294
灰尘,572
灰心,125
灰色,294
灵,507
灵巧,660
灵感,480
灵敏,660
灵机一动,2
灵活,660
灵通,358
灵魂,449
灼热,359
灾,541
灾区,247
灾害,541
灾难,541
灿烂,310
炉子,268
炉灶,456
炎热,110
炎症,145
炒,87
炒作,641
炒股,290
炖,87
炫耀,465
炭,295
炮,581
炸,87
炸弹,581
炸药,581
点,22
点击率,158
点名,625
点头,61
点子,230
点心,55
点火,359
点燃,359
点缀,511
点评,326
炼,295
烂,677
烈士,437
烘干,459
烘托,511
烟,623
烟囱,268
烟火,623
烟花,623
烤,87
烤肉,55
烤鸭,55
烦,494
烦恼,494
烦躁,494
烦闷,494
烧,87
烧毁,411
烧烤,55
烫,87
热,359
热带,541
热心,365
热情,58
热气,359
热气球,89
热水,87
热水器,456
热潮,617
热点,165
热烈,276
热爱,164
热线,240
热腾腾,55
热衷,164
热量,554
热门,460
热闹,561
烹调,55
焊,342
焕发,444
焚烧,451
焦,295
焦急,125
焦点,165
焦虑,494
焦距,626
焦躁,494
焰火,623
然后,106
然而,133
煎,87
煤,372
煤气,372
煤炭,295
煤矿,295
照,626
照例,688
照办,389
照常,610
照料,368
照明,309
照样,17
照片,626
照相,626
照耀,310
照顾,368
煮,87
煲,87
煽动,362
熄火,301
熊,334
熏,87
熏陶,320
熙熙攘攘,561
熟,87
熟人,265
熟悉,274
熟练,274
熬,87
熬夜,381
燃放,623
燃料,372
燃气,372
燃油,372
燃烧,359
燕子,334
爆,689
爆冷门,168
爆发,277
爆满,561
爆炸,189
爆竹,623
爪子,181
爬,409
爬山,348
爱,164
爱不释手,164
爱人,26
爱国,208
爱好,164
爱心,247
爱情,366
爱惜,368
爱护,368
爱理不理,21
爱面子,259
爵士,163
父亲,26
父女,26
父子,26
父母,26
爷爷,26
爸,26
爸爸,26
爹,26
爽,115
爽快,115
片,177
片子,83
片段,221
片面,18
版,162
牌,670
牌子,545
牌照,82
牙,181
牙刷,56
牙膏,272
牙齿,181
牛,334
牛仔裤,52
牛奶,272
牡丹,527
牢,211
牢固,211
牢牢,638
牢记,179
牧场,212
牧民,322
物业,195
物价,104
物体,524
物品,562
物流,182
物证,284
物质,554
物资,247
牲畜,212
牵,548
牵制,429
牵头,16
牵扯,340
牵挂,273
牵涉,340
特,445
特产,512
特价,344
特例,194
特别,63
特制,154
特地,154
特大,541
特定,570
特征,499
特快,93
特性,499
特意,154
特有,237
特权,155
特殊,40
特点,311
特色,311
特质,311
特邀,50
特长,164
牺牲,333
犯,131
犯愁,123
犯罪,137
犯规,516
状元,266
状况,568
状态,568
犹如,124
犹豫,125
犹豫不决,125
狂,151
狂欢,681
狂欢节,207
狂热,164
狗,334
狠,151
狡猾,151
独,601
独一无二,237
独唱,163
独家,269
独特,237
独立,611
独立自主,611
独自,601
独身,366
狭小,529
狭窄,529
狭隘,166
狮子,334
狼,334
狼狈,125
猎人,507
猎犬,334
猖狂,151
猛,151
猛烈,491
猛然,2
猜,597
猜想,364
猜测,364
猜谜,597
猩猩,334
猪,334
猫,334
献,297
献血,247
猴,334
玄,507
玄机,597
率,303
率先,59
率领,50
玉,325
玉米,212
王,386
王后,386
王国,386
王子,386
王牌,670
玩儿,107
玩具,562
玩意儿,44
玩耍,107
玫瑰,527
环,569
环保,372
环境,568
环球,690
环绕,569
环节,241
现代,357
现代化,357
现任,71
现在,70
现场,76
现实,606
现成,33
现有,330
现状,568
现行,376
现象,568
现金,14
玻璃,513
珍惜,368
珍珠,325
珍藏,522
珍视,368
珍贵,522
珍重,368
珠宝,52
班,92
班级,77
班长,36
球,516
球员,408
球场,379
球拍,243
球星,408
球迷,322
球队,408
球鞋,52
理,691
理事,36
理会,121
理发,459
理念,586
理性,234
理想,419
理所当然,142
理智,234
理由,630
理直气壮,573
理睬,21
理科,266
理解,274
理论,321
理财,14
琢磨,236
琴,163
瑞雪,253
瑰宝,522
瓜,375
瓜分,227
瓜子,375
瓦,445
瓶,510
瓶子,510
瓶颈,311
瓷,489
瓷器,489
甘心,130
甚至,218
甚至于,218
甜,531
甜头,257
甜美,310
甜蜜,115
生,678
生产,302
生前,45
生动,501
生命,323
生命线,483
生存,323
生平,45
生态,255
生怕,442
生意,290
生成,463
生效,440
生日,207
生机,444
生死,483
生气,536
生活,373
生活费,438
生涯,45
生物,210
生理,317
生病,196
生硬,33
生育,366
生词,266
生长,527
用,160
用不着,118
用于,160
用人,78
用力,181
用功,132
用品,562
用处,311
用得着,496
用心,187
用意,230
用户,322
用来,160
用法,499
用途,499
用餐,213
甩,409
田,680
田径,243
由,289
由于,289
由来,447
由此,49
由此可见,49
由此看来,49
由衷,384
甲,60
申办,82
申报,82
申请,82
申领,82
电,372
电信,358
电力,372
电动,286
电动车,286
电台,158
电器,456
电子版,162
电子邮件,240
电影,83
电影院,156
电报,240
电梯,268
电池,372
电源,372
电灯,309
电线,372
电网,372
电脑,448
电视,158
电视剧,83
电视台,158
电视机,456
电讯,358
电话,240
电车,93
电铃,428
电饭锅,456
男,226
男人,226
男士,226
男女,226
男子,226
男孩儿,226
男性,226
男朋友,26
男生,226
画,198
画儿,198
画册,162
画家,198
画展,198
画蛇添足,490
画面,221
画龙点睛,424
畅谈,283
畅通,146
畅销,302
界,474
界定,474
界线,474
界限,474
畏惧,125
畏缩,125
留,400
留下,400
留学,77
留学生,77
留心,442
留念,64
留恋,273
留意,442
留神,442
留言,515
略,134
略微,134
番,577
番茄,375
畸形,271
疏导,585
疏忽,131
疏散,361
疏通,146
疑惑,116
疑点,551
疑虑,551
疑问,551
疗养,348
疗效,196
疗法,196
疫苗,210
疯,553
疯子,150
疯狂,151
疲倦,494
疲劳,494
疲惫,494
疲惫不堪,494
疼,145
疼痛,145
疾病,145
病,145
病人,196
病床,196
病情,145
病房,196
病毒,145
病症,145
症状,145
症结,311
痒,145
痕迹,627
痛,145
痛心,363
痛快,115
痛苦,363
痰,317
痴呆,145
痴心,31
痴迷,164
瘟疫,145
瘦,192
瘫,343
瘫痪,136
瘾,88
癌,145
癌症,145
登,649
登山,348
登录,90
登机,89
登记,82
登陆,692
白,294
白天,22
白白,621
白色,294
白菜,375
白酒,272
白领,84
百,0
百分比,303
