token,community
抱歉,3
抱负,3
抵制,3
抵御,25
抵抗,25
抵押,6
抵挡,25
抵消,25
抵触,3
抵达,7
抹,9
押,25
押金,6
抽,9
抽奖,6
抽屉,9
抽烟,3
抽签,12
抽象,3
拄,9
担,21
担任,12
担保,6
担子,21
担当,21
担心,3
担忧,3
担负,21
拆,9
拆迁,21
拆除,25
拉,9
拉动,21
拉开,21
拉拢,3
拉锁,9
拌,9
拍,12
拍卖,6
拍戏,12
拍摄,12
拍板,11
拍照,12
拎,9
拐,9
拐弯,9
拐杖,9
拒绝,3
拓宽,21
拓展,21
拔,9
拖,9
拖延,3
拖欠,6
拖累,21
拖鞋,9
拘束,3
拘留,25
拙劣,3
招,12
招募,12
招呼,3
招待,3
招待会,12
招手,3
招揽,12
招收,12
招数,14
招标,6
招牌,12
招生,12
招聘,12
拜会,12
拜年,3
拜托,3
拜见,3
拜访,12
拟,6
拟定,21
拣,9
拥护,3
拥抱,7
拥挤,3
拥有,5
拦,9
拧,9
拨,6
拨打,27
拨款,6
拨通,27
括号,12
括弧,12
拯救,25
拱,9
拳,9
拳头,9
拴,9
拼,38
拼命,3
拼搏,3
拽,9
拾,9
拿,9
拿出,7
拿到,7
拿手,3
拿走,25
持,21
持久,40
持之以恒,3
持有,6
持续,21
挂,9
挂号,9
挂失,6
挂念,3
挂钩,14
指,103
指令,27
指出,3
指南,19
指南针,19
指向,21
指头,9
指定,21
指导,21
指引,21
指手画脚,3
指挥,25
指教,3
指数,21
指望,3
指标,25
指点,3
指甲,9
指着,3
指示,21
指责,3
按,21
按摩,9
按时,2
按照,21
按理说,2
按说,2
按键,9
挎,9
挑,9
挑剔,3
挑战,3
挑衅,3
挑起,21
挑选,25
挖,9
挖掘,25
挖苦,3
挟持,25
挠,9
挡,9
挣,3
挣扎,3
挣钱,3
挤,9
挤压,21
挥,9
挨,3
挨家挨户,3
挨打,3
挨着,9
挪,9
挫折,3
振作,3
振兴,21
振动,9
振奋,3
挺,2
挺好,3
挽,9
挽回,25
挽救,25
捂,9
捅,9
捆,9
捉,9
捉迷藏,3
捍卫,25
捎,9
捏,9
捐,6
捐助,6
捐款,6
捐献,6
捐赠,6
捕,9
捕捉,25
捞,9
损,6
损人利己,3
损伤,9
损坏,9
损失,6
损害,25
捡,9
换,21
换位,21
换取,7
换成,7
换言之,2
捣乱,3
捧,9
捧场,3
据,2
据悉,2
据此,2
据说,2
捶,9
掀,9
掀起,21
授予,12
授权,25
掉,25
掉头,9
掉队,14
掌声,3
掌握,25
掌管,25
掏,9
掏钱,3
掐,9
排,1
排列,1
排名,1
排放,9
排斥,3
排球,12
排练,12
排行榜,1
排队,6
排除,25
掠夺,25
探,27
探亲,9
探望,3
探求,3
探测,9
探索,21
探讨,3
探险,9
接,9
接下来,2
接二连三,2
接到,27
接力,41
接受,3
接听,27
接待,9
接手,12
接收,27
接替,12
接济,3
接班,12
接班人,12
接着,2
接纳,22
接见,12
接触,3
接轨,14
接近,14
接连,2
接送,9
接通,21
控制,25
控告,25
推,9
推出,21
推动,21
推卸,3
推广,21
推开,9
推敲,3
推断,3
推测,3
推理,12
推移,2
推算,2
推翻,25
推荐,32
推行,21
推辞,3
推进,21
推迟,25
推选,12
推销,6
掩护,25
掩盖,3
掩饰,3
措手不及,3
措施,21
掰,9
掺,9
揉,9
揍,3
描写,3
描绘,3
描述,3
提,104
提交,25
提供,21
提倡,21
提出,3
提到,3
提前,2
提升,21
提名,12
提心吊胆,3
提拔,12
提早,2
提炼,22
提示,32
提议,3
提起,25
提速,21
提醒,3
提问,3
提防,3
提高,21
插,9
插嘴,3
插图,12
插手,3
握,9
握手,3
揣,9
揣摩,3
揣测,3
揪,9
揭,105
揭发,3
揭晓,12
揭示,3
揭露,3
援助,6
揽,9
搀,9
搁,9
搁浅,25
搁置,25
搂,9
搅,9
搅拌,9
搏斗,3
搓,9
搜,25
搜寻,25
搜救,9
搜查,25
搜索,25
搜集,25
搞,21
搞好,21
搞笑,3
搞鬼,3
搬,9
搬家,3
搬迁,21
搭,9
搭乘,9
搭建,21
搭档,12
搭配,9
携带,9
携手,21
摄像,12
摄像机,12
摄影,12
摄影师,12
摄氏度,9
摆,9
摆动,9
摆平,25
摆放,9
摆脱,25
摆设,9
摇,9
摇头,3
摇摆,9
摇摇欲坠,3
摇晃,9
摇滚,12
摇篮,7
摊,9
摔,9
摔倒,9
摔跤,12
摘,9
摧毁,25
摩托,9
摩擦,9
摸,9
摸索,3
撇,9
撑,9
撒,9
撒谎,3
撕,9
撞,9
撞击,9
撤,25
撤换,12
撤离,25
撤销,25
撬,9
播,12
播出,12
播放,12
撰写,12
擅自,25
擅长,3
操作,21
操劳,3
操场,9
操心,3
操控,25
操纵,25
擦,9
攀,27
攀升,21
攒,9
支,29
支付,6
支出,6
支持,6
支援,6
支撑,21
支柱,21
支票,6
支配,25
收,6
收买,25
收入,6
收养,3
收到,27
收取,6
收听,12
收回,25
收复,25
收拾,9
收据,6
收支,6
收敛,21
收留,3
收益,6
收看,12
收缩,21
收获,7
收藏,12
收视率,12
收购,6
收费,6
收集,25
收音机,9
改,21
改为,7
改动,21
改变,21
改名,7
改善,21
改日,3
改正,25
改版,21
改编,12
改良,21
改装,21
改进,21
改造,21
改邪归正,3
改革,21
改革开放,21
攻,25
攻关,21
攻击,25
攻读,12
放,9
放下,3
放假,8
放到,7
放大,21
放学,3
放弃,3
放心,3
放映,12
放松,21
放水,106
放纵,3
放置,9
放肆,3
放过,3
政党,12
政府,6
政权,25
政治,12
政策,21
故,2
故乡,3
故事,3
故意,3
故障,9
效仿,22
效力,12
效应,14
效果,14
效率,21
效益,6
敌人,25
敏感,3
敏捷,3
敏锐,3
救,3
救助,6
救命,3
救护车,9
救援,9
救治,9
救济,6
救灾,6
教,12
教养,3
教堂,9
教学,12
教学楼,9
教室,9
教师,12
教授,12
教材,12
教条,3
教科书,12
教练,12
教育,12
教育部,12
教训,3
敞开,21
敢,3
敢于,3
敢情,3
散,107
散发,3
散布,3
散文,12
散步,9
敦促,3
敦厚,3
敬,3
敬业,3
敬佩,3
敬意,3
敬爱,3
敬礼,3
敬而远之,3
敬请,108
敬酒,3
敬重,3
数,1
数字,12
数据,25
数据库,25
数目,6
数码,12
数量,6
数额,6
敲,9
敲诈,25
敲边鼓,3
敲门,3
整,2
整个,2
整体,2
整合,21
整天,3
整数,109
整整,2
整治,25
整洁,3
整理,25
整顿,25
整齐,3
敷,9
文,110
文人,12
文件,27
文具,9
文凭,12
文化,12
文娱,12
文字,12
文学,12
文明,3
文物,9
文献,12
文盲,12
文科,12
文章,12
文艺,12
文艺界,12
文雅,3
斑点,9
斗,38
斗争,3
斗志,3
料,111
料到,3
料理,9
斜,9
斤,29
斧子,9
斩,9
斩草除根,25
断,9
断定,3
断断续续,3
断裂,9
新,17
新人,12
新兴,17
新型,17
新奇,3
新娘,3
新年,8
新式,17
新房,9
新手,112
新款,9
新潮,21
新生,12
新郎,3
新闻,12
新陈代谢,9
新颖,3
新鲜,9
方,113
方便,3
方便面,9
方向,21
方向盘,9
方式,21
方方面面,2
方案,21
方法,21
方言,12
方针,21
方面,11
施加,21
施压,21
施工,9
施行,21
旁,9
旁观,3
旁边,9
旅客,9
旅店,9
旅游,9
旅程,3
旅行,9
旅行社,9
旅途,9
旅馆,9
旋律,12
旋涡,7
旋转,9
族,114
旗帜,12
旗袍,9
无,2
无不,2
无偿,6
无关,14
无关紧要,3
无力,3
无可厚非,2
无可奈何,3
无可奉告,115
无奈,3
无家可归,3
无形,116
无形中,2
无微不至,3
无忧无虑,3
无恶不作,3
无情,3
无情无义,3
无意,3
无所事事,3
无所作为,3
无所谓,3
无故,3
无效,25
无敌,17
无数,2
无条件,33
无比,2
无法,2
无济于事,3
无理,3
无疑,2
无知,3
无私,3
无穷,17
无精打采,3
无线,27
无线电,9
无缘,12
无聊,3
无能,3
无能为力,3
无论,2
无论如何,2
无话可说,3
无足轻重,3
无辜,3
无边,3
无限,17
无非,2
无须,2
既,2
既然,2
日,8
日前,8
日历,117
日后,2
日复一日,3
日夜,8
日子,8
日常,2
日报,12
日新月异,21
日期,27
日益,2
日程,21
日记,12
日语,12
日趋,2
旧,17
旨在,2
早,8
早上,8
早就,2
早已,2
早年,2
早日,2
早晚,8
早晨,8
早期,2
早餐,9
早饭,9
旭日,118
旱,9
旱灾,9
时,2
时不时,2
时事,12
时代,2
时候,2
时光,3
时刻,2
时好时坏,21
时尚,3
时常,2
时时,2
时期,2
时机,14
时段,8
时空,14
时而,2
时节,8
时装,9
时速,9
时间,6
时间表,21
时隔,29
时髦,3
旷课,3
旺,35
旺季,8
旺盛,3
昂贵,3
昆虫,9
昌盛,3
明亮,3
明天,8
明媚,3
明年,8
明日,8
明明,2
明星,12
明显,21
明智,3
明朗,3
明白,3
明确,3
昏,9
昏迷,9
易拉罐,9
昔日,2
星座,58
星星,9
星期,8
星期天,8
星期日,8
映,119
春天,8
春季,8
春节,8
昨天,8
是,2
是不是,2
是否,2
是非,25
昼夜,8
显,2
显出,3
显得,2
显然,2
显现,21
显眼,3
显示,3
显示器,9
显而易见,2
显著,21
显赫,3
晃,9
晃荡,3
晋升,12
晒,9
晒太阳,9
晓得,3
晕,9
晕倒,3
晕车,9
晚,8
晚上,8
晚会,12
晚安,3
晚年,3
晚报,12
晚期,2
晚点,9
晚间,8
晚餐,9
晚饭,9
普及,21
普通,17
普通人,3
普通话,12
普遍,2
景,35
景区,9
景点,9
景色,3
景观,9
景象,3
晴,9
晴天,9
晴朗,9
晶莹,9
智力,3
智商,3
智慧,33
智能,33
暂,2
暂停,25
暂时,2
暑假,8
暑期,8
暖,9
暖和,9
暖气,9
暖烘烘,3
暗,9
暗中,3
暗地里,3
暗杀,25
暗示,3
暴利,6
暴力,3
暴躁,3
暴雨,9
暴露,3
暴风雨,9
暴风骤雨,9
曙光,24
曝光,27
曰,36
曲,12
曲折,3
曲线,120
更,2
更加,2
更换,21
更改,21
更新,21
更是,2
更衣室,9
曾,2
曾经,2
替,7
替代,25
替换,21
替身,12
最,2
最佳,17
最初,2
最后,2
最好,2
最终,2
最近,8
月,8
月亮,9
月份,8
月初,8
月底,8
月球,9
月票,6
月饼,9
有,2
有两下子,3
有事,3
有人,2
有关,14
有利,14
有利于,2
有力,21
有助于,2
有口无心,3
有名,17
有声有色,3
有害,9
有幸,3
有序,21
有待,2
有意,3
有意思,3
有所,2
有所不同,14
有效,21
有效期,6
有时,2
有时候,2
有望,2
有朝一日,2
有机,5
有毒,9
有没有,2
有用,3
有的,2
有的放矢,21
有的是,2
有益,14
有着,5
有趣,3
有限,14
朋友,3
朋友们,3
服,50
服从,3
服务,6
服务业,6
服务员,9
服务器,9
服用,9
服装,9
服饰,9
朗诵,12
朗读,12
望,3
望见,3
望远镜,9
朝,21
朝三暮四,3
朝代,12
朝夕相处,3
朝气蓬勃,3
朝着,21
期,8
期中,8
期待,3
期望,3
期末,8
期盼,3
期间,2
期限,6
朦胧,3
木偶,12
木匠,3
木头,9
木材,9
木板,9
未,2
未免,2
未必,2
未成年人,12
未来,2
未知数,101
未经,25
末,8
末日,8
本,8
本事,3
本人,17
本分,3
本土,24
本地,24
本子,9
本性,3
本意,2
本期,8
本来,2
本着,21
本科,12
本能,3
本色,3
本质,14
本身,2
本钱,3
本领,3
朱红,9
朴实,3
朴素,3
朵,9
机会,14
机关,25
机制,21
机动,25
机动车,9
机器,9
机器人,33
机场,9
机密,25
机智,3
机构,38
机械,9
机灵,3
机票,9
机舱,9
机遇,14
杀,25
杀害,25
杀手,25
杀毒,9
杂,121
杂乱无章,3
杂交,9
杂志,12
杂技,12
权,25
权利,25
权力,25
权威,17
权益,6
权衡,3
杆,9
材料,9
村,9
村庄,9
杜绝,25
束,9
束缚,25
杠铃,9
条,29
条件,21
条例,21
条款,21
条约,21
来,5
来不及,3
来临,8
来信,27
来到,7
来历,7
来回,3
来宾,12
来年,8
来往,21
来得及,3
来源,5
来源于,5
来电,27
来自,5
来访,12
来龙去脉,7
杨树,9
杯,9
杯子,9
杰出,17
松,67
松弛,9
松树,9
松绑,21
板,27
板块,6
极,2
极为,2
极其,2
极力,3
极度,2
极端,3
极限,14
构建,21
构思,3
构想,21
构成,21
构造,21
枕头,9
枚,29
果园,9
果实,9
果断,3
果树,9
果汁,9
果然,2
果真,2
果酱,9
枝,9
枢纽,9
枣,9
枪,9
枪毙,25
枯燥,3
架,9
架势,3
架子,9
柏树,9
某,14
染,9
柔和,3
柔软,9
柜台,9
柜子,9
查,25
查出,25
查处,25
查找,25
查明,25
查看,25
查询,25
柱子,9
柳树,9
柿子,9
标,81
标准,21
标志,12
标本,25
标榜,3
标示,12
标签,12
标致,78
标语,12
标题,12
栋,9
栋梁,122
栏,123
栏杆,9
栏目,12
树,9
树叶,9
树木,9
树林,9
树枝,9
树梢,9
树立,21
树荫,9
校园,9
校长,12
株,9
样,14
样品,25
样子,3
样本,25
核,124
核实,25
核对,25
核心,14
核桃,9
核武器,25
核电站,9
核能,9
根,9
根基,21
根据,21
根本,2
根治,25
根深蒂固,3
根源,14
格,35
格外,2
格局,21
格式,12
格格不入,14
栽,9
栽培,9
桂花,9
桃,9
桃树,9
桃花,9
框,9
框架,21
案件,25
桌子,9
桑拿,9
档,17
档案,25
档次,17
桥,9
桥梁,9
桩,29
桶,29
梅花,9
梦,3
梦幻,3
梦想,3
梦见,3
梨,9
梯子,9
梳,9
梳子,9
梳理,25
检察,25
检查,25
检测,25
检讨,3
检验,25
棉,9
棉花,9
棋,12
棋子,38
棍,9
棍子,9
棒,41
棒球,12
棘手,3
森林,9
棱角,9
棵,9
棺材,9
椅子,9
植物,9
椰子,9
楷模,3
楼,9
楼上,9
楼下,9
楼房,9
楼梯,9
楼道,9
概况,7
概念,14
概括,3
概率,6
概论,12
榜样,3
榨,9
槐树,9
槽,9
模仿,22
模型,12
模式,21
模拟,22
模样,3
模特儿,12
模糊,3
模范,17
横,9
横七竖八,9
横向,14
橘子,9
橙汁,9
橡皮,9
橡胶,9
欠,6
欠条,6
欠缺,14
次,2
次数,6
次日,8
欢乐,3
欢呼,3
欢声笑语,3
欢快,3
欢聚,3
欢迎,3
欣喜,3
欣慰,3
欣欣向荣,3
欣赏,3
欲望,3
欺诈,25
欺负,3
欺骗,3
款式,9
款项,6
歇,9
歉意,3
歌,12
歌剧,12
歌咏,12
歌唱,12
歌声,3
歌手,12
歌星,12
歌曲,12
歌舞,12
歌词,12
歌迷,12
歌颂,3
止,2
止咳,9
止步,14
止血,9
正,2
正义,3
正在,2
正好,2
正如,2
正宗,9
正常,21
正式,2
正当,2
正是,2
正版,12
正直,3
正确,3
正能量,3
正规,17
正视,3
正面,11
此,2
此事,2
此刻,2
此前,2
此后,2
此处,2
此外,2
此时,2
此次,2
此致,3
此起彼伏,3
步,21
步伐,21
步入,7
步行,9
步骤,21
武力,25
武器,25
武术,12
武装,25
歧视,3
歪,9
歪曲,3
歹徒,25
死,3
死亡,9
死心,3
死心塌地,3
歼灭,25
残,25
残忍,3
残留,25
残疾,9
残疾人,12
残缺,9
残酷,3
殴打,3
段,29
段落,12
殷勤,3
殿堂,9
毁,25
毁坏,25
毁灭,25
毅力,3
毅然,3
母,91
母亲,3
母女,3
母子,3
母鸡,9
每,8
每当,2
每逢,8
毒,9
毒品,25
比,2
比不上,2
比例,6
比分,12
比喻,2
比如,2
比如说,2
比方,2
比比皆是,17
比试,3
比赛,12
比起,2
比较,2
比重,6
毕业,12
毕业生,12
毕竟,2
毛,9
毛巾,9
毛病,3
毛笔,9
毛衣,9
毫不,2
毫不犹豫,3
毫升,9
毫无,2
毫米,29
毯子,9
民主,3
民众,12
民俗,12
民办,12
民工,12
民意,12
民族,12
民歌,12
民用,5
民警,25
民间,17
气,9
气体,9
气候,9
气势,3
气味,9
气息,3
气愤,3
气氛,3
气泡,9
气派,3
气温,9
气球,9
气管,9
气象,9
气质,3
气馁,3
气魄,3
氛围,3
氧,9
氧气,9
水,9
水产品,9
水准,17
水分,9
水利,9
水域,9
水壶,9
水平,21
水库,9
水手,9
水晶,9
水果,9
水槽,9
水泥,9
水涨船高,21
水温,9
水源,9
水灵灵,3
水灾,9
水稻,9
水管,9
水落石出,7
水货,25
水面,9
水龙头,9
永不,2
永久,40
永恒,3
永远,2
汁,9
求,3
求助,3
求医,9
求婚,3
求学,12
求救,3
求职,12
求证,3
汇,22
汇合,22
汇报,3
汇款,6
汇率,6
汇聚,22
汇集,22
汉字,12
汉语,12
汗,9
汗水,9
江,9
池塘,9
池子,9
污染,9
污水,9
污秽,3
汤,9
汤圆,9
汪洋,125
汹涌,3
汽水,9
汽油,9
汽车,9
沉,9
沉思,3
沉浸,3
沉淀,22
沉甸甸,9
沉着,3
沉稳,3
沉迷,3
沉重,3
沉闷,3
沉默,3
沏,9
沐浴露,9
沙发,9
沙子,9
沙滩,9
沙漠,9
沙龙,12
沟,9
沟通,21
没,2
没事儿,3
没什么,2
没关系,3
没准儿,2
没劲,3
没完没了,3
没想到,2
没意思,3
没收,25
没有,2
没法儿,3
没用,3
没落,3
没说的,3
没辙,3
没错,2
沧桑,3
沮丧,3
河,9
河流,9
河畔,9
沸沸扬扬,3
沸腾,9
油,9
油画,12
治,9
治学,3
治安,25
治愈,9
治理,25
治疗,9
治病,9
沼泽,9
沽名钓誉,3
沾,9
沾光,126
沿,9
沿岸,9
沿海,9
沿着,21
沿线,9
沿途,9
泄,9
泄密,25
泄气,3
泄漏,9
泄露,25
泉,9
法,21
法制,25
法官,25
法庭,25
法律,25
法规,21
法语,12
法院,25
泛滥,21
泡,9
泡沫,6
波动,21
波及,25
波折,3
波浪,9
波涛,9
波澜,3
泥,9
泥土,9
泥潭,7
注,36
注入,7
注册,25
注定,2
注射,9
注意,3
注视,3
注重,21
泪,3
泪水,3
泰斗,12
泻,9
泼,9
泼冷水,3
洁净,9
洋,127
洋溢,3
洒,9
洗,9
洗手间,9
洗涤剂,9
洗澡,9
洗礼,3
洗衣机,9
洗衣粉,9
洞,9
津津有味,3
津贴,6
洪亮,3
洪水,9
活,3
活儿,3
活力,3
活动,12
活期,6
活泼,3
活该,3
活跃,128
洽谈,21
派,12
派出,12
派别,12
派遣,12
流,9
流传,17
流入,7
流利,3
流动,7
流向,7
流域,9
流失,25
流感,9
流氓,3
流水,129
流泪,3
流浪,3
流淌,9
流畅,3
流程,21
流血,9
流行,21
流转,6
流通,6
流量,6
流露,3
浅,29
浇,9
测,25
测定,25
测算,2
测试,25
测量,25
测验,12
浏览,12
浏览器,9
浑身,3
浓,9
浓厚,3
浓缩,22
浓郁,3
浓重,3
浩劫,25
浪,130
浪漫,3
浪费,6
浮,131
浮力,9
浮现,3
浮躁,3
浴室,9
海,9
海关,6
海内外,24
海军,9
海啸,9
海域,9
海外,24
海岸,9
海峡,9
海底,9
海报,12
海拔,9
海水,9
海洋,9
海浪,9
海湾,9
海滨,9
海滩,9
海盗,9
海绵,132
海藻,9
海边,9
海运,9
海量,25
海面,9
海鲜,9
浸泡,9
涂,9
消,107
消化,22
消失,25
消息,27
消极,3
消毒,9
消沉,3
消灭,25
消耗,6
消费,6
消费者,12
消遣,3
消防,25
消除,25
涉及,25
涉嫌,25
涌,9
涌入,7
涌现,21
涝,9
润,35
涨,21
涨价,6
涮,9
液体,9
液晶,9
涵义,3
涵盖,21
淀粉,9
淋,9
淌,9
淘,133
淘气,3
淘汰,25
淡,9
淡化,21
淡季,8
深,29
深信,3
深入,21
深入人心,21
深切,3
深刻,3
深化,21
深厚,3
深受,7
深处,9
深夜,8
深奥,3
深度,29
深思,3
深情,3
深深,3
深远,3
混,67
混乱,3
混凝土,9
混合,67
混浊,9
混淆,14
淹,9
添,21
添加,21
清,134
清凉,9
清单,7
清新,3
清明,8
清明节,8
清晨,8
清晰,3
清楚,3
清洁,9
清洁工,9
清洗,9
清淡,3
清理,25
清真寺,9
清脆,3
清醒,3
清除,25
清静,3
渊源,3
渐渐,2
渔民,9
渔船,9
渗,9
渗透,21
渠道,21
渡,135
渡过,25
渣子,9
温习,12
温和,3
温室,9
温度,9
温度计,9
温暖,3
温柔,3
温泉,9
温馨,3
港,24
港口,9
渴,9
渴望,3
游,9
游人,9
游客,9
游戏,12
游戏机,9
游泳,12
游泳池,9
游玩,9
游船,9
游行,12
游览,9
渺小,3
湖,9
湖泊,9
湿,9
湿度,9
湿润,9
溅,9
源于,5
源头,14
源泉,14
源源不断,2
溜,9
溜达,3
溢,9
溶解,9
滋味,3
滋润,9
滑,9
滑冰,12
滑梯,9
滑稽,3
滑雪,9
滔滔不绝,3
滚,9
滚动,68
滞后,14
滞留,25
满,136
满怀,3
满意,3
满足,21
滥用,25
滨海,9
滴,9
漂,9
漂亮,3
漆,9
漏,9
漏洞,14
演,12
演习,12
演出,12
演变,21
演员,12
演唱,12
演唱会,12
演奏,12
演戏,12
演技,12
演播室,12
演示,12
演练,12
演绎,12
演艺圈,12
演讲,12
演说,12
漠然,3
漫,9
漫游,9
漫画,12
漫长,3
潇洒,3
潜力,14
潜在,14
潜水,9
潜移默化,2
潜能,3
潜艇,9
潦草,3
潮,21
潮流,21
潮湿,9
澄清,3
激光,9
激动,3
激励,21
激化,3
激发,21
激情,3
激活,21
激烈,3
激素,9
激起,3
瀑布,9
灌,9
灌溉,9
灌输,3
火,9
火候,9
火山,9
火暴,3
火柴,9
火灾,9
火炬,41
火热,3
火焰,9
火箭,9
火腿,9
火花,9
火药,9
火车,9
火辣辣,9
火速,2
火锅,9
灭,25
灭亡,25
灭绝,25
灯,9
灯光,9
灯泡,9
灯笼,9
灰,9
灰尘,9
灰心,3
灰色,9
灵,35
灵巧,3
灵感,3
灵敏,3
灵机一动,3
灵活,3
灵通,27
灵魂,3
灼热,9
灾,9
灾区,6
灾害,9
灾难,3
灿烂,3
炉子,9
炉灶,9
炎热,9
炎症,9
炒,9
炒作,6
炒股,6
炖,9
炫耀,3
炭,9
炮,9
炸,9
炸弹,9
炸药,9
点,137
点击率,12
点名,27
点头,3
点子,137
点心,9
点火,9
点燃,9
点缀,9
点评,32
炼,50
烂,9
烈士,3
烘干,9
烘托,3
烟,9
烟囱,9
烟火,9
烟花,9
烤,9
烤肉,9
烤鸭,9
烦,3
烦恼,3
烦躁,3
烦闷,3
烧,9
烧毁,25
烧烤,9
烫,9
热,9
热带,9
热心,3
热情,3
热气,9
热气球,9
热水,9
热水器,9
热潮,21
热点,14
热烈,3
热爱,3
热线,27
热腾腾,9
热衷,3
热量,9
热门,32
热闹,3
烹调,9
焊,9
焕发,3
焚烧,9
焦,29
焦急,3
焦点,14
焦虑,3
焦距,29
焦躁,3
焰火,9
然后,2
然而,2
煎,9
煤,9
煤气,9
煤炭,9
煤矿,9
照,12
照例,2
照办,3
照常,8
照料,3
照明,9
照样,2
照片,12
照相,12
照耀,9
照顾,3
煮,9
煲,9
煽动,3
熄火,9
熊,9
熏,9
熏陶,3
熙熙攘攘,3
熟,9
熟人,3
熟悉,3
熟练,3
熬,9
熬夜,3
燃放,9
燃料,9
燃气,9
燃油,9
燃烧,9
燕子,9
爆,9
爆冷门,12
爆发,21
爆满,6
爆炸,9
爆竹,9
爪子,9
爬,9
爬山,9
爱,3
爱不释手,3
爱人,3
爱国,3
爱好,3
爱心,3
爱情,3
爱惜,3
爱护,3
爱理不理,3
爱面子,3
爵士,12
父亲,3
父女,3
父子,3
父母,3
爷爷,3
爸,3
爸爸,3
爹,3
爽,3
爽快,3
片,29
片子,12
片段,12
片面,3
版,12
牌,32
牌子,9
牌照,25
牙,9
牙刷,9
牙膏,9
牙齿,9
牛,9
牛仔裤,9
牛奶,9
牡丹,9
牢,21
牢固,21
牢牢,21
牢记,3
牧场,9
牧民,12
物业,9
物价,6
物体,9
物品,9
物流,9
物证,25
物质,9
物资,9
牲畜,9
牵,9
牵制,25
牵头,21
牵扯,25
牵挂,3
牵涉,25
特,35
特产,9
特价,6
特例,17
特别,2
特制,5
特地,3
特大,9
特定,14
特征,14
特快,9
特性,14
特意,3
特有,17
特权,25
特殊,17
特点,14
特色,3
特质,3
特邀,12
特长,3
牺牲,3
犯,25
犯愁,3
犯罪,25
犯规,12
状元,12
状况,21
状态,21
犹如,2
犹豫,3
犹豫不决,3
狂,3
狂欢,3
狂欢节,8
狂热,3
狗,9
狠,3
狡猾,3
独,33
独一无二,17
独唱,12
独家,138
独特,3
独立,33
独立自主,3
独自,3
独身,3
狭小,3
狭窄,3
狭隘,3
狮子,9
狼,9
狼狈,3
猎人,9
猎犬,9
猖狂,3
猛,3
猛烈,3
猛然,3
猜,3
猜想,3
猜测,3
猜谜,12
猩猩,9
猪,9
猫,9
献,6
献血,6
猴,9
玄,35
玄机,3
率,6
率先,2
率领,12
玉,9
玉米,9
王,20
王后,3
王国,25
王子,3
王牌,32
玩儿,3
玩具,9
玩意儿,3
玩耍,3
玫瑰,9
环,139
环保,9
环境,21
环球,24
环绕,9
环节,14
现代,17
现代化,17
现任,12
现在,2
现场,12
现实,3
现成,53
现有,2
现状,21
现行,21
现象,21
现金,6
玻璃,9
珍惜,3
珍珠,9
珍藏,3
珍视,3
珍贵,3
珍重,3
珠宝,9
班,12
班级,12
班长,3
球,12
球员,12
球场,12
球拍,9
球星,12
球迷,12
球队,12
球鞋,9
理,35
理事,12
理会,3
理发,9
理念,21
理性,3
理想,3
理所当然,2
理智,3
理由,14
理直气壮,3
理睬,3
理科,12
理解,3
理论,12
理财,6
琢磨,3
琴,12
瑞雪,9
瑰宝,3
瓜,9
瓜分,25
瓜子,9
瓦,35
瓶,9
瓶子,9
瓶颈,14
瓷,9
瓷器,9
甘心,3
甚至,2
甚至于,2
甜,9
甜头,14
甜美,3
甜蜜,3
生,140
生产,6
生前,3
生动,3
生命,3
生命线,14
生存,3
生平,12
生态,9
生怕,3
生意,6
生成,22
生效,21
生日,3
生机,3
生死,3
生气,3
生活,3
生活费,6
生涯,40
生物,9
生理,9
生病,3
生硬,3
生育,3
生词,12
生长,9
用,5
用不着,2
用于,5
用人,12
用力,9
用功,3
用品,9
用处,14
用得着,3
用心,3
用意,3
用户,12
用来,5
用法,5
用途,5
用餐,9
甩,9
田,9
田径,12
由,5
由于,2
由来,7
由此,2
由此可见,2
由此看来,2
由衷,3
甲,20
申办,25
申报,25
申请,25
申领,25
电,9
电信,27
电力,9
电动,9
电动车,9
电台,12
电器,9
电子版,12
电子邮件,27
电影,12
电影院,9
电报,27
电梯,9
电池,9
电源,9
电灯,9
电线,9
电网,9
电脑,9
电视,12
电视剧,12
电视台,12
电视机,9
电讯,27
电话,27
电车,9
电铃,9
电饭锅,9
男,3
男人,3
男士,3
男女,3
男子,3
男孩儿,3
男性,3
男朋友,3
男生,3
画,12
画儿,3
画册,12
画家,12
画展,12
画蛇添足,3
画面,12
画龙点睛,3
畅谈,3
畅通,21
畅销,6
界,83
界定,14
界线,14
界限,14
畏惧,3
畏缩,3
留,25
留下,25
留学,12
留学生,12
留心,3
留念,3
留恋,3
留意,3
留神,3
留言,27
略,2
略微,2
番,5
番茄,9
畸形,9
疏导,21
疏忽,3
疏散,9
疏通,21
疑惑,3
疑点,3
疑虑,3
疑问,3
疗养,9
疗效,9
疗法,9
疫苗,9
疯,3
疯子,3
疯狂,3
疲倦,3
疲劳,9
疲惫,3
疲惫不堪,3
疼,3
疼痛,9
疾病,9
病,9
病人,9
病床,9
病情,9
病房,9
病毒,9
病症,9
症状,9
症结,14
痒,9
痕迹,9
痛,3
痛心,3
痛快,3
痛苦,3
痰,9
痴呆,9
痴心,3
痴迷,3
瘟疫,9
瘦,9
瘫,9
瘫痪,9
瘾,3
癌,9
癌症,9
登,27
登山,9
登录,27
登机,9
登记,25
登陆,27
白,9
白天,8
白白,3
白色,9
白菜,9
白酒,9
