token,community
感觉,1844
感触,1314
感谢,1831
愣,1193
愤怒,589
愿,346
愿意,346
愿望,1799
慈善,334
慈祥,1367
慌,1803
慌乱,1837
慌张,1837
慌忙,1774
慎重,505
慢,1814
慢性,1225
慢慢,176
慢慢来,1795
慢车,827
慰劳,1845
慰问,1846
慷慨,1847
憋,1262
懂,1848
懂事,350
懂得,1848
懒,1849
懒得,1850
懒惰,749
戈壁,1851
戏,1852
戏剧,442
戏曲,442
成,1781
成为,637
成交,373
成人,766
成分,768
成功,1434
成功率,942
成千上万,1521
成员,516
成品,1032
成型,998
成天,25
成家,1582
成就,1853
成年,267
成才,1010
成效,1853
成本,1826
成果,1853
成熟,1240
成立,1011
成绩,1853
成群结队,1408
成语,1272
成长,1010
成问题,1854
我,506
我们,506
戒,634
戒备,1580
戒指,1613
戒烟,1345
或,1855
或多或少,1855
或是,1855
或者,1855
或许,358
战争,1856
战友,363
战场,1856
战士,1857
战斗,1555
战术,644
战略,1706
战胜,1184
截,1048
截止,1858
截然不同,47
截至,1858
戳,1003
戴,1263
户,1134
户外,1792
房东,687
房价,1859
房地产,258
房子,619
房屋,619
房租,965
房间,367
所,1860
所以,221
所作所为,6
所在,335
所属,1860
所有,14
所谓,1275
所长,302
扁,788
扇,1536
扇子,1039
手,38
手册,364
手动,1861
手势,1089
手头,466
手套,1263
手工,1043
手帕,1862
手指,1863
手掌,1212
手术,1864
手术室,620
手机,776
手枪,1587
手段,1865
手法,1865
手续,1073
手续费,1672
手脚,1866
手腕,1212
手臂,1212
手艺,1545
手表,1867
手里,466
才,1829
才华,1260
才能,1279
扎,877
扎实,1461
扎根,1868
扑,907
扑克,1869
扑面而来,1870
扒,1871
打,1872
打交道,1873
打仗,1856
打倒,1874
打击,1875
打动,854
打包,1119
打印,1170
打印机,886
打发,1876
打听,1788
打官司,114
打岔,1877
打工,901
打开,856
打扫,1878
打扮,349
打扰,1877
打折,555
打招呼,1355
打捞,1693
打搅,1877
打断,1877
打架,385
打牌,1869
打猎,1386
打球,1386
打电话,1879
打盹儿,1351
打破,1880
打磨,1881
打算,123
打败,1184
打车,1882
打通,1751
打造,1473
打量,56
打针,1864
打雷,1883
扔,1884
托,877
托付,1643
扛,1296
扣,1885
扣人心弦,1088
扣押,1886
扣留,1886
扣除,1885
执意,123
执法,1887
执照,1888
执着,714
执行,1616
扩,1740
扩大,935
扩展,1740
扩建,703
扩张,1889
扩散,578
扫,404
扫兴,241
扫墓,1835
扫描,404
扫除,793
扬,1890
扭,1207
扭头,611
扭曲,1891
扭转,1892
扮,349
扮演,774
扯,1003
扰乱,1578
扳,1893
扶,1894
扶持,1895
批,1896
批准,1897
批判,1223
批发,1388
批评,1223
找,1657
找出,1657
找到,1657
承办,304
承包,1439
承受,1637
承担,650
承认,1494
承诺,801
承载,650
技巧,1801
技术,1701
技能,39
技艺,1545
抄,1871
抄写,365
抄袭,539
把,1898
把关,855
把手,38
把握,1899
把柄,1278
抑制,792
抑扬顿挫,958
抑郁,1253
抑郁症,1225
抒情,640
抓,1900
抓住,1901
抓紧,1085
投,1902
投入,1902
投奔,196
投射,1664
投机,1903
投票,715
投稿,314
投诉,326
投资,966
投身,1902
投降,1328
抖,1904
抗争,1219
抗拒,1219
抗生素,278
抗衡,1219
抗议,1905
折,555
折叠,600
折合,461
折射,1664
折扣,555
折磨,1906
折腾,1906
抚养,1907
抚养费,1907
抚恤,1908
抚摸,1819
抛,1183
抛开,1909
抛弃,240
抠,1910
抡,649
抢,381
抢劫,708
抢夺,381
抢救,587
抢眼,554
护,686
护士,1132
护照,1888
护理,685
报,1911
报亭,1912
报仇,382
报刊,1002
报到,1744
报名,1201
报告,1493
报复,668
报废,642
报社,314
报答,1413
报纸,1550
报考,811
报警,1363
报道,1913
报酬,1507
报销,847
抨击,1223
披,1914
披露,837
抬,1915
抬头,611
抱,1819
抱怨,1469
抱歉,158
抱负,1106
抵制,1219
抵御,1916
抵抗,1219
抵押,699
抵挡,1916
抵消,1916
抵触,896
抵达,1030
抹,1917
押,1918
押金,507
抽,1919
抽奖,264
抽屉,368
抽烟,1345
抽签,809
抽象,1920
拄,1921
担,982
担任,86
担保,699
担子,982
担当,650
担心,162
担忧,162
担负,650
拆,1922
拆迁,705
拆除,1017
拉,1915
拉动,307
拉开,856
拉拢,992
拉锁,1163
拌,1923
拍,1924
拍卖,402
拍戏,1852
拍摄,1924
拍板,915
拍照,1924
拎,1296
拐,1207
拐弯,710
拐杖,1921
拒绝,1925
拓宽,1740
拓展,1740
拔,1919
拖,1915
拖延,1739
拖欠,1926
拖累,1035
拖鞋,932
拘束,1185
拘留,1886
拙劣,1703
招,1927
招募,1928
招呼,1355
招待,1631
招待会,1631
招手,1355
招揽,1928
招收,1928
招数,1927
招标,1929
招牌,1930
招生,811
招聘,1731
拜会,567
拜年,1399
拜托,693
拜见,1931
拜访,567
拟,1932
拟定,98
拣,1019
拥护,696
拥抱,1819
拥挤,1400
拥有,874
拦,1893
拧,1933
拨,1919
拨打,1879
拨款,1748
拨通,1879
括号,1934
括弧,1934
拯救,1935
拱,528
拳,1544
拳头,1936
拴,1937
拼,1682
拼命,383
拼搏,1056
拽,1915
拾,1019
拿,1938
拿出,1938
拿到,1241
拿手,220
拿走,1938
持,690
持久,331
持之以恒,174
持有,1932
持续,690
挂,1311
挂号,620
挂失,700
挂念,1817
挂钩,1349
指,1939
指令,122
指出,1494
指南,1332
指南针,1662
指向,1650
指头,1863
指定,1423
指导,1332
指引,1332
指手画脚,1940
指挥,1941
指教,175
指数,1939
指望,1563
指标,1939
指点,1332
指甲,1863
指着,1942
指示,122
指责,1223
按,658
按摩,1943
按时,929
按照,658
按理说,1775
按说,1775
按键,1745
挎,1296
挑,1944
挑剔,973
挑战,908
挑衅,807
挑起,1945
挑选,1944
挖,1019
挖掘,1230
挖苦,1242
挟持,480
挠,1369
挡,1893
挣,879
挣扎,1794
挣钱,735
挤,1946
挤压,911
挥,1112
挨,1947
挨家挨户,103
挨打,535
挨着,1948
挪,1915
挫折,1949
振作,1466
振兴,1226
振动,1406
振奋,1950
挺,157
挺好,172
挽,1894
挽回,1892
挽救,1935
捂,1910
捅,1884
捆,1937
捉,1900
捉迷藏,1951
捍卫,686
捎,1224
捏,1933
捐,334
捐助,334
捐款,334
捐献,334
捐赠,334
捕,1900
捕捉,1230
捞,1952
损,1953
损人利己,1954
损伤,586
损坏,1955
损失,1956
损害,588
捡,1019
换,800
换位,321
换取,508
换成,1251
换言之,398
捣乱,1957
捧,1958
捧场,784
据,1858
据悉,398
据此,298
据说,1341
捶,1933
掀,1959
掀起,1959
授予,1107
授权,514
掉,949
掉头,611
掉队,1960
掌声,1101
掌握,1899
掌管,306
掏,1938
掏钱,408
掐,1933
排,661
排列,661
排名,709
排放,403
排斥,1961
排球,329
排练,1060
排行榜,709
排队,1962
排除,1017
掠夺,670
探,1963
探亲,960
探望,1846
探求,1677
探测,1538
探索,1677
探讨,1677
探险,1792
接,1964
接下来,489
接二连三,58
接到,1965
接力,585
接受,1965
接听,1879
接待,1631
接手,1964
接收,1965
接替,86
接济,1908
接班,481
接班人,481
接着,136
接纳,1344
接见,567
接触,1873
接轨,1966
接近,1529
接连,778
接送,1882
接通,1879
控制,1967
控告,114
推,572
推出,959
推动,307
推卸,1968
推广,1626
推开,856
推敲,1969
推断,726
推测,726
推理,1822
推移,176
推算,594
推翻,1970
推荐,1944
推行,1616
推辞,1925
推进,1083
推迟,1739
推选,1971
推销,371
掩护,1759
掩盖,591
掩饰,591
措手不及,1837
措施,327
掰,1003
掺,1972
揉,1933
揍,1947
描写,1113
描绘,1113
描述,1006
提,753
提交,953
提供,654
提倡,309
提出,953
提到,1494
提前,1973
提升,935
提名,715
提心吊胆,1803
提拔,1974
提早,1973
提炼,1768
提示,1975
提议,719
提起,114
提速,1086
提醒,1276
提问,1411
提防,1669
提高,935
插,1976
插嘴,920
插图,891
插手,493
握,38
握手,1355
揣,1938
揣摩,1969
揣测,1821
揪,1933
揭,1977
揭发,1223
揭晓,1834
揭示,626
揭露,1223
援助,1908
揽,1754
搀,1296
搁,1976
搁浅,137
搁置,137
搂,1754
搅,1933
搅拌,940
搏斗,1555
搓,1933
搜,1978
搜寻,1657
搜救,587
搜查,1886
搜索,1978
搜集,1789
搞,497
搞好,999
搞笑,1571
搞鬼,1979
搬,1980
搬家,1980
搬迁,1980
搭,1894
搭乘,351
搭建,1473
搭档,1981
搭配,1982
携带,1711
携手,852
摄像,1924
摄像机,1924
摄影,1924
摄影师,1924
摄氏度,625
摆,1707
摆动,1983
摆平,961
摆放,1707
摆脱,1892
摆设,1707
摇,1112
摇头,920
摇摆,1794
摇摇欲坠,1734
摇晃,1983
摇滚,219
摇篮,1382
摊,1390
摔,1884
摔倒,1884
摔跤,329
摘,1019
摧毁,1874
摩托,1750
摩擦,911
摸,1369
摸索,1677
撇,1984
撑,616
撒,1401
撒谎,1979
撕,1003
撞,1884
撞击,911
撤,1985
撤换,1971
撤离,1986
撤销,274
撬,1180
播,1168
播出,1168
播放,1168
撰写,365
擅自,1764
擅长,220
操作,1701
操劳,232
操场,1642
操心,299
操控,1967
操纵,1967
擦,1917
攀,1894
攀升,87
攒,879
支,530
支付,507
支出,1748
支持,1895
支援,1324
支撑,99
支柱,1327
支票,717
支配,306
收,1890
收买,992
收入,229
收养,1907
收到,1965
收取,1672
收听,1615
收回,751
收复,5
收拾,1878
收据,717
收支,1748
收敛,792
收留,1987
收益,229
收看,1168
收缩,1889
收获,282
收藏,1160
收视率,1168
收购,1304
收费,1672
收集,1789
收音机,1395
改,1087
改为,1251
改动,704
改变,1252
改名,512
改善,553
改日,120
改正,1988
改版,704
改编,638
改良,553
改装,1989
改进,553
改造,553
改邪归正,1987
改革,1990
改革开放,1990
攻,644
攻关,1232
攻击,644
攻读,970
放,1976
放下,1909
放假,544
放到,1898
放大,935
放学,131
放弃,274
放心,1601
放映,101
放松,1640
放水,1991
放纵,1992
放置,1707
放肆,537
放过,1198
政党,803
政府,1993
政权,803
政治,898
政策,1994
故,221
故乡,362
故事,575
故意,454
故障,399
效仿,539
效力,706
效应,1995
效果,1865
效率,942
效益,229
敌人,1857
敏感,1403
敏捷,1996
敏锐,1403
救,1935
救助,1908
救命,1935
救护车,849
救援,587
救治,587
救济,1908
救灾,1730
教,1595
教养,1635
教堂,656
教学,1072
教学楼,1642
教室,1642
教师,266
教授,1660
教材,364
教条,211
教科书,364
教练,1504
教育,1635
教育部,1599
教训,718
敞开,856
敢,842
敢于,1105
敢情,1997
散,1998
散发,1999
散布,980
散文,640
散步,286
敦促,754
敦厚,1270
敬,2000
敬业,2001
敬佩,648
敬意,2000
敬爱,648
敬礼,2000
敬而远之,2002
敬请,1833
敬酒,1399
敬重,648
数,72
数字,411
数据,698
数据库,698
数目,468
数码,411
数量,468
数额,468
敲,1112
敲诈,708
敲边鼓,2003
敲门,103
整,1922
整个,1828
整体,1828
整合,1304
整天,25
整数,99
整整,296
整治,1244
整洁,1718
整理,1878
整顿,1244
整齐,1718
敷,1917
文,819
文人,1267
文件,1433
文具,1632
文凭,970
文化,576
文娱,576
文字,1588
文学,640
文明,2004
文物,1160
文献,1430
文盲,2005
文科,1598
文章,1159
文艺,442
文艺界,1699
文雅,1337
斑点,2006
斗,1555
斗争,1555
斗志,697
料,2007
料到,74
料理,279
斜,598
斤,767
斧子,1039
斩,2008
斩草除根,1874
断,272
断定,726
断断续续,146
断裂,272
新,820
新人,474
新兴,890
新型,261
新奇,1269
新娘,1583
新年,276
新式,261
新房,619
新手,814
新款,1197
新潮,1095
新生,1014
新郎,1583
新闻,1550
新陈代谢,457
新颖,1023
新鲜,2009
方,1770
方便,672
方便面,1265
方向,722
方向盘,1745
方式,1779
方方面面,812
方案,2010
方法,1865
方言,1264
方针,1191
方面,812
施加,1765
施压,1765
施工,705
施行,1616
旁,1656
旁观,1940
旁边,1656
旅客,353
旅店,1513
旅游,548
旅程,2011
旅行,2011
旅行社,1661
旅途,2011
旅馆,1513
旋律,318
旋涡,1526
旋转,1983
族,1519
旗帜,1427
旗袍,1033
无,2012
无不,1808
无偿,2013
无关,1349
无关紧要,195
无力,1065
无可厚非,1541
无可奈何,57
无可奉告,2014
无奈,57
无家可归,354
无形,2015
无形中,186
无微不至,630
无忧无虑,1824
无恶不作,946
无情,2016
无情无义,1954
无意,454
无所事事,7
无所作为,7
无所谓,154
无故,1764
无效,2017
无敌,2018
无数,1521
无条件,2013
无比,977
无法,1279
无济于事,1557
无理,1058
无疑,1290
无知,1594
无私,805
无穷,2018
无精打采,1065
无线,583
无线电,583
无缘,2019
无聊,897
无能,1594
无能为力,57
无论,187
无论如何,187
无话可说,2014
无足轻重,195
无辜,902
无边,2018
无限,2018
无非,1440
无须,164
既,356
既然,1385
日,490
日前,1049
日历,2020
日后,489
日复一日,502
日夜,502
日子,2021
日常,1713
日报,1550
日新月异,281
日期,1445
日益,1843
日程,2022
日记,582
日语,271
日趋,1843
旧,1271
旨在,292
早,1973
早上,24
早就,671
早已,671
早年,968
早日,384
早晚,2023
早晨,24
早期,273
早餐,676
早饭,676
旭日,786
旱,2024
旱灾,1248
时,2025
时不时,177
时事,2026
时代,1692
时候,2025
时光,1692
时刻,858
时好时坏,172
时尚,1095
时常,177
时时,177
时期,273
时机,1558
时段,1697
时空,2027
时而,2028
时节,903
时装,1123
时速,823
时间,2027
时间表,2022
时隔,296
时髦,1095
旷课,131
旺,1020
旺季,1593
旺盛,2029
昂贵,534
昆虫,1630
昌盛,864
明亮,2030
明天,120
明媚,2031
明年,491
明日,490
明明,519
明星,745
明显,1517
明智,1287
明朗,984
明白,1848
明确,984
昏,1378
昏迷,275
易拉罐,1346
昔日,332
星座,824
星星,1537
星期,996
星期天,2032
星期日,2032
映,343
春天,903
春季,903
春节,276
昨天,490
是,673
是不是,185
是否,185
是非,1021
昼夜,502
显,2033
显出,2033
显得,2033
显然,1775
显现,948
显眼,2034
显示,1288
显示器,886
显而易见,1283
显著,1517
显赫,323
晃,1112
晃荡,1794
晋升,1974
晒,1038
晒太阳,286
晓得,1848
晕,1378
晕倒,2035
晕车,198
晚,24
晚上,24
晚会,1227
晚安,693
晚年,53
晚报,1550
晚期,273
晚点,740
晚间,490
晚餐,676
晚饭,676
普及,1626
普通,1658
普通人,1658
普通话,271
普遍,2036
景,1470
景区,1661
景点,1661
景色,1320
景观,1419
景象,1451
晴,133
晴天,133
晴朗,133
晶莹,2030
智力,624
智商,624
智慧,2037
智能,464
暂,1676
暂停,274
暂时,45
暑假,544
暑期,544
暖,916
暖和,931
暖气,657
暖烘烘,1045
暗,2038
暗中,748
暗地里,748
暗杀,480
暗示,2039
暴利,725
暴力,2040
暴躁,2041
暴雨,1248
暴露,1977
暴风雨,2042
暴风骤雨,2042
曙光,786
曝光,837
曰,330
曲,318
曲折,1949
曲线,2043
更,2044
更加,1843
更换,704
更改,704
更新,704
更是,1290
更衣室,2045
曾,35
曾经,35
替,1148
替代,513
替换,513
替身,313
最,1384
最佳,1384
最初,1190
最后,1028
最好,1384
最终,1028
最近,1049
月,100
月亮,1537
月份,100
月初,100
月底,100
月球,1166
月票,1383
月饼,1116
有,874
有两下子,1569
有事,390
有人,2046
有关,117
有利,149
有利于,150
有力,2047
有助于,150
有口无心,958
有名,324
有声有色,140
有害,149
有幸,453
有序,2047
有待,171
有意,454
有意思,720
有所,2048
有所不同,47
有效,2047
有效期,1724
有时,177
有时候,177
有望,1175
有朝一日,36
有机,11
有毒,2049
有没有,2012
有用,721
有的,2046
有的放矢,2047
有的是,2046
有益,149
有着,874
有趣,720
有限,1685
朋友,447
朋友们,527
服,291
服从,1338
服务,1614
服务业,1614
服务员,1356
服务器,2050
服用,755
服装,1123
服饰,1123
朗诵,1816
朗读,1816
望,1563
望见,1274
望远镜,1538
朝,1169
朝三暮四,1046
朝代,2051
朝夕相处,426
朝气蓬勃,2052
朝着,1330
期,273
期中,273
期待,1563
期望,1563
期末,102
期盼,1563
期间,2053
期限,1724
朦胧,2054
木偶,1666
木匠,1647
木头,2055
木材,1032
木板,1422
未,1676
未免,1424
未必,28
未成年人,766
未来,489
未知数,171
未经,2056
末,225
末日,1498
本,2057
本事,2058
本人,2057
本分,2001
本土,1444
本地,1444
本子,2059
本性,254
本意,957
本期,102
本来,1190
本着,27
本科,970
本能,128
本色,2060
本质,884
本身,872
本钱,2058
本领,2058
朱红,2061
朴实,1270
朴素,1270
朵,237
机会,1558
机关,1152
机制,623
机动,245
机动车,2062
机器,464
机器人,464
机场,1603
机密,689
机智,2037
机构,1152
机械,526
机灵,1285
机票,1383
机舱,1325
机遇,1558
杀,2008
杀害,480
杀手,2063
杀毒,1758
杂,2064
杂乱无章,374
杂交,794
杂志,1002
杂技,2065
权,2066
权利,2066
权力,2066
权威,1280
权益,994
权衡,2067
杆,571
材料,2068
村,361
村庄,900
杜绝,520
束,237
束缚,1185
杠铃,2069
条,251
条件,2070
条例,844
条款,844
条约,844
来,1054
来不及,1208
来临,1029
来信,695
来到,1030
来历,1182
来回,1787
来宾,1404
来年,491
来往,414
来得及,1208
来源,2071
来源于,951
来电,1879
来自,951
来访,567
来龙去脉,1182
杨树,2072
杯,224
杯子,1111
杰出,556
松,1640
松弛,1640
松树,2072
松绑,1994
板,1495
板块,228
极,977
极为,977
极其,977
极力,542
极度,977
极端,1217
极限,1696
构建,1473
构思,2073
构想,2073
构成,1781
构造,1780
枕头,1467
枚,1456
果园,900
果实,282
果断,1458
果树,2072
果汁,1277
果然,1829
果真,1829
果酱,1277
枝,237
枢纽,1625
枣,2074
枪,1587
枪毙,2008
枯燥,897
架,1624
架势,1089
架子,2075
柏树,2072
某,1273
染,2076
柔和,1367
柔软,1462
柜台,1050
柜子,368
查,2077
查出,2077
查处,1244
查找,1657
查明,2077
查看,1483
查询,1483
柱子,1422
柳树,2072
柿子,2074
标,2078
标准,927
标志,1310
标本,2078
标榜,309
标示,1934
标签,1119
标致,2079
标语,1342
标题,1189
栋,289
栋梁,1327
栏,2080
栏杆,1422
栏目,215
树,2072
树叶,1293
树木,2072
树林,230
树枝,1293
树梢,1293
树立,1473
树荫,1293
校园,1642
校长,1660
株,2072
样,2081
样品,1127
样子,2081
样本,2078
核,2082
核实,1483
核对,1483
核心,315
核桃,2074
核武器,2083
核电站,2082
核能,2082
根,237
根基,1461
根据,658
根本,238
根治,2084
根深蒂固,761
根源,1192
格,877
格外,977
格局,1686
格式,2085
格格不入,1349
栽,2086
栽培,1523
桂花,2087
桃,2074
桃树,2072
桃花,2087
框,1495
框架,1530
案件,2088
桌子,368
桑拿,1943
档,1861
档案,582
档次,1373
桥,1464
桥梁,1741
桩,1450
桶,2089
梅花,2087
梦,734
梦幻,1726
梦想,1576
梦见,734
梨,2074
梯子,1292
梳,1047
梳子,1039
梳理,1768
检察,846
检查,569
检测,1127
检讨,2090
检验,1127
棉,239
棉花,646
棋,130
棋子,130
棍,1039
棍子,1039
棒,585
棒球,329
棘手,248
森林,230
棱角,788
棵,2072
棺材,1679
椅子,368
植物,2091
椰子,2074
楷模,401
楼,289
楼上,1656
楼下,1656
楼房,289
楼梯,1292
楼道,367
概况,1204
概念,317
概括,1768
概率,942
概论,1153
榜样,401
榨,2092
槐树,2072
槽,2093
模仿,539
模型,1620
模式,1779
模拟,1620
模样,2081
模特儿,969
模糊,604
模范,401
横,598
横七竖八,374
横向,1331
橘子,2074
橙汁,1277
橡皮,1435
橡胶,1481
欠,2094
欠条,717
欠缺,156
次,251
次数,468
次日,490
欢乐,1725
欢呼,1101
欢声笑语,1586
欢快,1586
欢聚,1417
欢迎,1831
欣喜,863
欣慰,863
欣欣向荣,864
欣赏,2095
欲望,910
欺诈,1832
欺负,668
欺骗,97
款式,1033
款项,751
歇,737
歉意,2096
歌,318
歌剧,442
歌咏,2097
歌唱,318
歌声,318
歌手,318
歌星,745
歌曲,318
歌舞,2065
歌词,318
歌迷,1339
歌颂,2097
止,297
止咳,1077
止步,2098
止血,1077
正,1085
正义,838
正在,1085
正好,1008
正如,653
正宗,1196
正常,1307
正式,1627
正当,1307
正是,673
正版,789
正直,294
正确,1287
正能量,1103
正规,1307
正视,1623
正面,667
此,869
此事,394
此刻,2099
此前,337
此后,136
此处,1496
此外,42
此时,2099
此次,85
此致,1352
此起彼伏,1380
步,1057
步伐,2100
步入,806
步行,1921
步骤,2101
武力,2083
武器,2083
武术,1544
武装,2083
歧视,1961
歪,2102
歪曲,2103
歹徒,561
死,2008
死亡,250
死心,2104
死心塌地,2104
歼灭,1874
残,2105
残忍,946
残留,741
残疾,590
残疾人,590
残缺,2105
残酷,2016
殴打,668
段,54
段落,887
殷勤,1210
殿堂,656
毁,1955
毁坏,1955
毁灭,1874
毅力,1106
毅然,170
母,1767
母亲,452
母女,29
母子,29
母鸡,850
每,1273
每当,1769
每逢,2032
毒,2049
毒品,2040
比,159
比不上,159
比例,538
比分,1138
比喻,1778
比如,653
比如说,653
比方,653
比比皆是,1687
比试,386
比赛,224
比起,159
比较,977
比重,538
毕业,970
毕业生,266
毕竟,197
毛,1041
毛巾,1448
毛病,1755
毛笔,1435
毛衣,113
毫不,134
毫不犹豫,1458
毫升,767
毫无,2012
毫米,1187
毯子,1467
民主,1704
民众,471
民俗,359
民办,265
民工,901
民意,1993
民族,2106
民歌,318
民用,1636
民警,432
民间,2107
气,918
气体,2108
气候,1446
气势,1490
气味,1257
气息,1762
气愤,142
气氛,2109
气泡,2108
气派,560
气温,625
气球,2110
气管,1098
气象,2111
气质,2060
气馁,1466
气魄,1106
氛围,2109
氧,2108
氧气,2108
水,1443
水产品,375
水准,1373
水分,457
水利,1991
水域,2112
水壶,1111
水平,1373
水库,1464
水手,2113
水晶,1613
水果,1158
水槽,1167
水泥,1481
水涨船高,1136
水温,625
水源,1443
水灵灵,2114
水灾,1248
水稻,646
水管,1540
水落石出,1834
水货,1691
水面,2112
水龙头,1167
永不,1542
永久,1542
永恒,1542
永远,1542
汁,621
求,355
求助,1363
求医,1678
求婚,1583
求学,93
求救,1363
求职,2115
求证,1336
汇,1020
汇合,941
汇报,584
汇款,700
汇率,1135
汇聚,941
汇集,941
汉字,1588
汉语,271
汗,64
汗水,2116
江,679
池塘,1670
池子,1402
污染,403
污水,1443
污秽,2117
汤,2118
汤圆,1116
汪洋,2119
汹涌,1526
汽水,1277
汽油,1090
汽车,1164
沉,2120
沉思,1218
沉浸,2121
沉淀,2122
沉甸甸,1118
沉着,923
沉稳,268
沉迷,110
沉重,1118
沉闷,897
沉默,923
沏,2123
沐浴露,2124
沙发,368
沙子,2055
沙滩,2125
沙漠,1851
沙龙,2126
沟,1455
沟通,414
没,2012
没事儿,477
没什么,2012
没关系,193
没准儿,358
没劲,1850
没完没了,146
没想到,74
没意思,1850
没收,1312
没有,2012
没法儿,1850
没用,1850
没落,179
没说的,1618
没辙,1850
没错,1618
沧桑,1398
沮丧,1466
河,2127
河流,2127
河畔,2127
沸沸扬扬,207
沸腾,67
油,1084
油画,260
治,2084
治学,764
治安,432
治愈,2084
治理,1244
治疗,1864
治病,1678
沼泽,230
沽名钓誉,1954
沾,1917
沾光,1297
沿,1786
沿岸,1140
沿海,1140
沿着,1786
沿线,2128
沿途,63
泄,2129
泄密,689
泄气,1466
泄漏,689
泄露,689
泉,679
法,844
法制,2004
法官,846
法庭,846
法律,844
法规,844
法语,271
法院,846
泛滥,865
泡,919
泡沫,1859
波动,730
波及,1179
波折,1949
波浪,1526
波涛,1526
波澜,1099
泥,1438
泥土,2055
泥潭,762
注,1756
注入,1489
注册,1073
注定,152
注射,1864
注意,1669
注视,1623
注重,2130
泪,1357
泪水,1357
泰斗,573
泻,2129
泼,2131
泼冷水,2131
洁净,1718
洋,1798
洋溢,1999
洒,1401
洗,912
洗手间,1167
洗涤剂,2124
洗澡,736
洗礼,1343
洗衣机,906
洗衣粉,2124
洞,1455
津津有味,140
津贴,1561
洪亮,1044
洪水,1248
活,1717
活儿,1717
活力,2052
活动,1499
活期,700
活泼,1285
活该,2132
活跃,2029
洽谈,429
派,954
派出,954
派别,543
派遣,954
流,2133
流传,2134
流入,2135
流利,1022
流动,2135
流向,2135
流域,2127
流失,2135
流感,579
流氓,561
流水,2136
流泪,1357
流浪,354
流淌,2133
流畅,1022
流程,2101
流血,2116
流行,865
流转,1439
流通,95
流量,509
流露,1999
浅,1188
浇,1972
测,1127
测定,1127
测算,594
测试,1127
测量,1127
测验,1209
浏览,132
浏览器,132
浑身,1094
浓,1762
浓厚,1762
浓缩,934
浓郁,1762
浓重,1762
浩劫,1102
浪,1526
浪漫,2031
浪费,2137
浮,1952
浮力,2108
浮现,2054
浮躁,222
浴室,1167
海,1798
海关,861
海内外,223
海军,868
海啸,1248
海域,2112
海外,262
海岸,1140
海峡,1140
海底,2112
海报,1342
海拔,227
海水,2112
海洋,2112
海浪,1526
海湾,1140
海滨,2125
海滩,2125
海盗,2113
海绵,2138
海藻,2138
海边,2125
海运,2139
海量,1521
海面,2112
海鲜,1165
浸泡,919
涂,1917
消,1998
消化,991
消失,242
消息,2140
消极,2141
消毒,912
消沉,1466
消灭,1874
消耗,2137
消费,890
消费者,565
消遣,2095
消防,432
消除,793
涉及,1114
涉嫌,1832
涌,2133
涌入,2135
涌现,1687
涝,2024
润,1020
涨,87
涨价,531
涮,1165
液体,2108
液晶,886
涵义,884
涵盖,1114
淀粉,1528
淋,1972
淌,2133
淘,1978
淘气,1285
淘汰,962
淡,1721
淡化,1122
淡季,1593
深,1188
深信,1457
深入,2142
深入人心,2143
深切,1000
深刻,1000
深化,678
深厚,280
深受,1246
深处,1496
深夜,1139
深奥,1920
深度,2142
深思,1218
深情,451
深深,1000
深远,1004
混,1087
混乱,2144
混凝土,1741
混合,2145
混浊,2030
混淆,2146
淹,2024
添,1489
添加,1489
清,2147
清凉,931
清单,1433
清新,1525
清明,276
清明节,276
清晨,24
清晰,984
清楚,1848
清洁,613
清洁工,1356
清洗,912
清淡,1721
清理,1244
清真寺,656
清脆,1044
清醒,1838
清除,1017
清静,763
渊源,1182
渐渐,176
渔民,471
渔船,739
渗,1972
渗透,2142
渠道,1779
渡,2148
渡过,1736
渣子,2055
温习,115
温和,1367
温室,1523
温度,625
温度计,625
温暖,2031
温柔,1367
温泉,2149
温馨,2031
港,2139
港口,2139
渴,1420
渴望,1563
游,548
游人,353
游客,353
游戏,1097
游戏机,1869
游泳,329
游泳池,1402
游玩,548
游船,739
游行,1905
游览,548
渺小,1594
湖,2127
湖泊,2127
湿,1646
湿度,625
湿润,1646
溅,1401
源于,951
源头,105
源泉,335
源源不断,1521
溜,907
溜达,286
溢,2133
溶解,940
滋味,1257
滋润,787
滑,2150
滑冰,329
滑梯,1402
滑稽,1571
滑雪,329
滔滔不绝,958
滚,1952
滚动,1983
滞后,2151
滞留,741
满,772
满怀,1333
满意,1601
满足,1302
滥用,651
滨海,2125
滴,1401
漂,1952
漂亮,205
漆,2152
漏,1480
漏洞,1755
演,1852
演习,1941
演出,1060
演变,1252
演员,313
演唱,318
演唱会,1227
演奏,344
演戏,1852
演技,1852
演播室,1777
演示,1620
演练,1941
演绎,106
演艺圈,969
演讲,1237
演说,1237
漠然,757
漫,2133
漫游,2153
漫画,1097
漫长,2154
潇洒,1824
潜力,2155
潜在,2015
潜水,913
潜移默化,186
潜能,2155
潜艇,245
潦草,1590
潮,1959
潮流,1095
潮湿,1646
澄清,1336
激光,783
激动,863
激励,1950
激化,1082
激发,1042
激情,348
激活,547
激烈,1061
激素,986
激起,1042
瀑布,2149
灌,1972
灌溉,1991
灌输,1765
火,2156
火候,978
火山,2149
火暴,2029
火柴,2157
火灾,399
火炬,585
火热,2029
火焰,2156
火箭,1166
火腿,2158
火花,2156
火药,2159
火车,827
