token,community
抵制,8
抵御,8
抵抗,8
抵押,1
抵挡,8
抵消,5
抵触,5
抵达,4
抹,0
押,0
押金,1
抽,0
抽奖,4
抽屉,6
抽烟,8
抽签,7
抽象,9
拄,0
担,0
担任,7
担保,1
担子,2
担当,5
担心,2
担忧,5
担负,5
拆,0
拆迁,1
拆除,8
拉,0
拉动,5
拉开,4
拉拢,8
拉锁,6
拌,0
拍,0
拍卖,1
拍戏,7
拍摄,4
拍板,7
拍照,4
拎,0
拐,0
拐弯,4
拐杖,6
拒绝,5
拓宽,5
拓展,5
拔,0
拖,0
拖延,5
拖欠,8
拖累,5
拖鞋,6
拘束,2
拘留,8
拙劣,2
招,0
招募,7
招呼,2
招待,4
招待会,7
招手,4
招揽,8
招收,7
招数,2
招标,1
招牌,4
招生,7
招聘,7
拜会,7
拜年,4
拜托,3
拜见,7
拜访,7
拟,3
拟定,1
拣,0
拥护,5
拥抱,2
拥挤,9
拥有,5
拦,0
拧,0
拨,0
拨打,8
拨款,1
拨通,2
括号,1
括弧,7
拯救,2
拱,0
拳,6
拳头,6
拴,0
拼,0
拼命,2
拼搏,5
拽,0
拾,0
拿,0
拿出,4
拿到,4
拿手,2
拿走,4
持,0
持久,9
持之以恒,5
持有,1
持续,5
挂,0
挂号,8
挂失,1
挂念,2
挂钩,1
指,3
指令,8
指出,5
指南,1
指南针,4
指向,5
指头,6
指定,1
指导,5
指引,5
指手画脚,2
指挥,8
指教,2
指数,1
指望,2
指标,1
指点,2
指甲,6
指着,4
指示,5
指责,2
按,3
按摩,8
按时,5
按照,5
按理说,3
按说,3
按键,4
挎,0
挑,0
挑剔,2
挑战,5
挑衅,8
挑起,8
挑选,4
挖,0
挖掘,5
挖苦,2
挟持,8
挠,0
挡,0
挣,0
挣扎,2
挣钱,2
挤,0
挤压,9
挥,0
挨,0
挨家挨户,3
挨打,2
挨着,4
挪,0
挫折,2
振作,2
振兴,5
振动,8
振奋,2
挺,3
挺好,3
挽,0
挽回,5
挽救,5
捂,0
捅,0
捆,0
捉,0
捉迷藏,4
捍卫,5
捎,0
捏,0
捐,0
捐助,7
捐款,1
捐献,8
捐赠,4
捕,0
捕捉,8
捞,0
损,0
损人利己,2
损伤,8
损坏,8
损失,8
损害,8
捡,0
换,0
换位,2
换取,8
换成,4
换言之,3
捣乱,8
捧,0
捧场,2
据,3
据悉,3
据此,3
据说,3
捶,0
掀,0
掀起,5
授予,1
授权,1
掉,0
掉头,4
掉队,2
掌声,2
掌握,5
掌管,8
掏,0
掏钱,4
掐,0
排,0
排列,9
排名,1
排放,1
排斥,5
排球,7
排练,7
排行榜,1
排队,4
排除,5
掠夺,8
探,0
探亲,4
探望,7
探求,5
探测,8
探索,5
探讨,5
探险,4
接,0
接下来,3
接二连三,2
接到,7
接力,4
接受,5
接听,8
接待,7
接手,7
接收,1
接替,7
接济,8
接班,7
接班人,7
接着,3
接纳,8
接见,7
接触,8
接轨,5
接近,5
接连,5
接送,4
接通,8
控制,8
控告,8
推,0
推出,5
推动,5
推卸,5
推广,5
推开,4
推敲,5
推断,5
推测,5
推理,7
推移,5
推算,1
推翻,5
推荐,7
推行,5
推辞,2
推进,5
推迟,5
推选,7
推销,8
掩护,8
掩盖,5
掩饰,2
措手不及,2
措施,5
掰,0
掺,0
揉,0
揍,0
描写,5
描绘,5
描述,5
提,0
提交,1
提供,5
提倡,5
提出,5
提到,5
提前,3
提升,5
提名,7
提心吊胆,2
提拔,7
提早,4
提炼,9
提示,5
提议,5
提起,2
提速,5
提醒,5
提问,7
提防,8
提高,5
插,0
插嘴,2
插图,7
插手,8
握,0
握手,2
揣,0
揣摩,5
揣测,5
揪,0
揭,0
揭发,5
揭晓,7
揭示,5
揭露,5
援助,5
揽,0
搀,0
搁,0
搁浅,5
搁置,8
搂,0
搅,0
搅拌,9
搏斗,8
搓,0
搜,0
搜寻,8
搜救,8
搜查,8
搜索,1
搜集,5
搞,2
搞好,5
搞笑,2
搞鬼,2
搬,0
搬家,4
搬迁,1
搭,0
搭乘,4
搭建,5
搭档,7
搭配,9
携带,8
携手,5
摄像,4
摄像机,6
摄影,7
摄影师,7
摄氏度,9
摆,0
摆动,9
摆平,2
摆放,9
摆脱,5
摆设,4
摇,0
摇头,2
摇摆,9
摇摇欲坠,9
摇晃,9
摇滚,7
摇篮,2
摊,0
摔,0
摔倒,8
摔跤,7
摘,0
摧毁,8
摩托,6
摩擦,8
摸,0
摸索,5
撇,0
撑,0
撒,0
撒谎,2
撕,0
撞,0
撞击,8
撤,0
撤换,8
撤离,8
撤销,5
撬,0
播,0
播出,7
播放,7
撰写,7
擅自,5
擅长,9
操作,5
操劳,2
操场,4
操心,2
操控,8
操纵,8
擦,0
攀,0
攀升,5
攒,0
支,6
支付,1
支出,1
支持,5
支援,5
支撑,5
支柱,5
支票,4
支配,8
收,0
收买,8
收入,1
收养,8
收到,1
收取,1
收听,7
收回,1
收复,5
收拾,4
收据,1
收支,1
收敛,9
收留,8
收益,1
收看,7
收缩,9
收获,2
收藏,4
收视率,7
收购,1
收费,1
收集,8
收音机,6
改,0
改为,5
改动,5
改变,5
改名,1
改善,9
改日,3
改正,5
改版,7
改编,7
改良,9
改装,8
改进,5
改造,1
改邪归正,2
改革,5
改革开放,7
攻,0
攻关,5
攻击,8
攻读,7
放,0
放下,2
放假,4
放到,4
放大,5
放学,4
放弃,5
放心,2
放映,7
放松,9
放水,0
放纵,2
放置,9
放肆,2
放过,2
政党,7
政府,1
政权,8
政治,7
政策,5
故,3
故乡,2
故事,2
故意,2
故障,8
效仿,5
效力,8
效应,5
效果,5
效率,5
效益,5
敌人,8
敏感,9
敏捷,9
敏锐,9
救,0
救助,8
救命,2
救护车,8
救援,8
救治,8
救济,8
救灾,5
教,7
教养,2
教堂,4
教学,7
教学楼,6
教室,4
教师,7
教授,7
教材,7
教条,5
教科书,7
教练,7
教育,7
教育部,7
教训,5
敞开,9
敢,2
敢于,5
敢情,3
散,0
散发,9
散布,8
散文,7
散步,4
敦促,5
敦厚,9
敬,0
敬业,2
敬佩,2
敬意,2
敬爱,2
敬礼,2
敬而远之,2
敬请,4
敬酒,2
敬重,2
数,1
数字,1
数据,1
数据库,1
数目,1
数码,1
数量,1
数额,1
敲,0
敲诈,8
敲边鼓,2
敲门,4
整,0
整个,3
整体,3
整合,5
整天,3
整数,1
整整,3
整治,1
整洁,9
整理,5
整顿,5
整齐,9
敷,0
文,1
文人,7
文件,1
文具,6
文凭,7
文化,7
文娱,7
文字,7
文学,7
文明,7
文物,4
文献,7
文盲,8
文科,7
文章,7
文艺,7
文艺界,7
文雅,9
斑点,6
斗,0
斗争,5
斗志,5
料,0
料到,2
料理,6
斜,0
斤,6
斧子,6
斩,0
斩草除根,8
断,0
断定,5
断断续续,2
断裂,9
新,1
新人,7
新兴,1
新型,1
新奇,9
新娘,7
新年,4
新式,9
新房,6
新手,7
新款,1
新潮,9
新生,8
新郎,7
新闻,7
新陈代谢,8
新颖,9
新鲜,9
方,1
方便,9
方便面,6
方向,5
方向盘,6
方式,5
方方面面,5
方案,5
方法,5
方言,7
方针,5
方面,5
施加,8
施压,5
施工,1
施行,1
旁,4
旁观,2
旁边,4
旅客,4
旅店,6
旅游,6
旅程,2
旅行,4
旅行社,4
旅途,4
旅馆,6
旋律,4
旋涡,2
旋转,4
族,7
旗帜,4
旗袍,6
无,3
无不,5
无偿,5
无关,5
无关紧要,5
无力,2
无可厚非,3
无可奈何,2
无可奉告,5
无奈,2
无家可归,8
无形,2
无形中,3
无微不至,2
无忧无虑,2
无恶不作,8
无情,2
无情无义,2
无意,5
无所事事,2
无所作为,5
无所谓,3
无故,5
无效,5
无敌,2
无数,2
无条件,5
无比,2
无法,3
无济于事,2
无理,2
无疑,3
无知,2
无私,2
无穷,2
无精打采,2
无线,1
无线电,1
无缘,5
无聊,2
无能,2
无能为力,2
无论,3
无论如何,3
无话可说,2
无足轻重,2
无辜,2
无边,9
无限,9
无非,3
无须,3
既,3
既然,3
日,3
日前,3
日历,4
日后,3
日复一日,2
日夜,4
日子,4
日常,3
日报,1
日新月异,9
日期,5
日益,3
日程,4
日记,7
日语,7
日趋,3
旧,9
旨在,5
早,3
早上,4
早就,3
早已,3
早年,7
早日,5
早晚,4
早晨,4
早期,5
早餐,6
早饭,4
旭日,6
旱,0
旱灾,8
时,3
时不时,3
时事,7
时代,5
时候,3
时光,2
时刻,2
时好时坏,2
时尚,9
时常,3
时时,2
时期,5
时机,5
时段,4
时空,4
时而,2
时节,4
时装,6
时速,4
时间,4
时间表,5
时隔,3
时髦,9
旷课,8
旺,0
旺季,4
旺盛,9
昂贵,9
昆虫,6
昌盛,9
明亮,9
明天,3
明媚,9
明年,3
明日,3
明明,3
明星,7
明显,3
明智,2
明朗,9
明白,2
明确,5
昏,0
昏迷,8
易拉罐,6
昔日,3
星座,7
星星,4
星期,4
星期天,4
星期日,4
映,0
春天,4
春季,4
春节,4
昨天,3
是,3
是不是,3
是否,3
是非,5
昼夜,4
显,9
显出,9
显得,3
显然,3
显现,5
显眼,9
显示,1
显示器,6
显而易见,3
显著,3
显赫,9
晃,0
晃荡,4
晋升,7
晒,0
晒太阳,4
晓得,3
晕,0
晕倒,8
晕车,8
晚,3
晚上,4
晚会,7
晚安,2
晚年,7
晚报,1
晚期,8
晚点,4
晚间,3
晚餐,4
晚饭,4
普及,5
普通,9
普通人,7
普通话,7
普遍,3
景,0
景区,6
景点,4
景色,9
景观,6
景象,2
晴,0
晴天,4
晴朗,9
晶莹,9
智力,8
智商,7
智慧,5
智能,1
暂,3
暂停,5
暂时,3
暑假,4
暑期,4
暖,0
暖和,9
暖气,6
暖烘烘,9
暗,0
暗中,2
暗地里,2
暗杀,8
暗示,5
暴利,8
暴力,8
暴躁,2
暴雨,8
暴露,8
暴风雨,2
暴风骤雨,2
曙光,5
曝光,5
曰,0
曲,0
曲折,9
曲线,5
更,3
更加,3
更换,1
更改,1
更新,1
更是,3
更衣室,6
曾,3
曾经,3
替,2
替代,5
替换,8
替身,8
最,3
最佳,9
最初,3
最后,3
最好,3
最终,3
最近,3
月,1
月亮,6
月份,1
月初,3
月底,3
月球,6
月票,4
月饼,6
有,3
有两下子,2
有事,2
有人,3
有关,5
有利,9
有利于,5
有力,9
有助于,5
有口无心,2
有名,9
有声有色,2
有害,8
有幸,2
有序,9
有待,5
有意,5
有意思,2
有所,3
有所不同,5
有效,9
有效期,1
有时,3
有时候,3
有望,3
有朝一日,3
有机,9
有毒,8
有没有,3
有用,9
有的,3
有的放矢,5
有的是,3
有益,9
有着,3
有趣,9
有限,5
朋友,7
朋友们,2
服,0
服从,5
服务,1
服务业,1
服务员,4
服务器,1
服用,8
服装,6
服饰,6
朗诵,7
朗读,7
望,0
望见,4
望远镜,6
朝,0
朝三暮四,2
朝代,7
朝夕相处,2
朝气蓬勃,2
朝着,4
期,1
期中,1
期待,2
期望,5
期末,1
期盼,2
期间,3
期限,1
朦胧,9
木偶,7
木匠,7
木头,6
木材,6
木板,6
未,3
未免,3
未必,3
未成年人,7
未来,5
未知数,5
未经,5
末,1
末日,2
本,1
本事,2
本人,7
本分,2
本土,1
本地,1
本子,4
本性,2
本意,5
本期,1
本来,3
本着,5
本科,7
本能,2
本色,2
本质,5
本身,3
本钱,2
本领,5
朱红,0
朴实,9
朴素,9
朵,6
机会,5
机关,7
机制,5
机动,8
机动车,1
机器,4
机器人,1
机场,4
机密,8
机智,2
机构,1
机械,1
机灵,2
机票,4
机舱,6
机遇,5
杀,0
杀害,8
杀手,8
杀毒,8
杂,0
杂乱无章,9
杂交,6
杂志,7
杂技,7
权,1
权利,5
权力,5
权威,5
权益,1
权衡,5
杆,6
材料,1
村,6
村庄,6
杜绝,5
束,6
束缚,5
杠铃,6
条,1
条件,5
条例,1
条款,5
条约,7
来,3
来不及,3
来临,5
来信,7
来到,4
来历,5
来回,4
来宾,7
来年,4
来往,4
来得及,3
来源,1
来源于,5
来电,7
来自,3
来访,7
来龙去脉,5
杨树,6
杯,6
杯子,6
杰出,9
松,0
松弛,9
松树,6
松绑,5
板,6
板块,1
极,3
极为,3
极其,3
极力,5
极度,9
极端,9
极限,8
构建,5
构思,7
构想,5
构成,5
构造,9
枕头,6
枚,6
果园,6
果实,6
果断,2
果树,6
果汁,6
果然,3
果真,3
果酱,6
枝,6
枢纽,1
枣,6
枪,6
枪毙,2
枯燥,2
架,6
架势,2
架子,4
柏树,6
某,3
染,0
柔和,9
柔软,9
柜台,6
柜子,6
查,0
查出,8
查处,8
查找,1
查明,8
查看,1
查询,1
柱子,6
柳树,6
柿子,6
标,0
标准,5
标志,4
标本,9
标榜,5
标示,5
标签,1
标致,9
标语,4
标题,7
栋,6
栋梁,7
栏,4
栏杆,6
栏目,7
树,6
树叶,6
树木,6
树林,6
树枝,6
树梢,6
树立,5
树荫,6
校园,4
校长,7
株,6
样,6
样品,8
样子,2
样本,1
核,6
核实,1
核对,1
核心,1
核桃,6
核武器,8
核电站,6
核能,1
根,6
根基,5
根据,5
根本,3
根治,8
根深蒂固,5
根源,5
格,0
格外,2
格局,5
格式,4
格格不入,2
栽,0
栽培,9
桂花,6
桃,6
桃树,6
桃花,6
框,6
框架,5
案件,8
桌子,6
桑拿,6
档,1
档案,1
档次,9
桥,6
桥梁,1
桩,6
桶,6
梅花,6
梦,2
梦幻,9
梦想,2
梦见,2
梨,6
梯子,6
梳,0
梳子,6
梳理,5
检察,1
检查,8
检测,8
检讨,5
检验,1
棉,6
棉花,6
棋,7
棋子,2
棍,6
棍子,6
棒,0
棒球,7
棘手,9
森林,6
棱角,9
棵,6
棺材,6
椅子,6
植物,6
椰子,6
楷模,5
楼,6
楼上,4
楼下,4
楼房,6
楼梯,6
楼道,6
概况,5
概念,5
概括,5
概率,5
概论,7
榜样,5
榨,0
槐树,6
槽,6
模仿,2
模型,1
模式,5
模拟,1
模样,2
模特儿,7
模糊,9
模范,5
横,0
横七竖八,9
横向,4
橘子,6
橙汁,6
橡皮,6
橡胶,6
欠,0
欠条,4
欠缺,9
次,3
次数,1
次日,3
欢乐,9
欢呼,2
欢声笑语,2
欢快,9
欢聚,4
欢迎,2
欣喜,2
欣慰,2
欣欣向荣,9
欣赏,2
欲望,2
欺诈,8
欺负,2
欺骗,8
款式,6
款项,1
歇,0
歉意,2
歌,7
歌剧,7
歌咏,7
歌唱,7
歌声,2
歌手,7
歌星,7
歌曲,7
歌舞,7
歌词,7
歌迷,7
歌颂,5
止,1
止咳,6
止步,5
止血,9
正,3
正义,2
正在,3
正好,3
正如,3
正宗,9
正常,9
正式,3
正当,5
正是,3
正版,1
正直,2
正确,5
正能量,2
正规,9
正视,5
正面,5
此,3
此事,5
此刻,3
此前,3
此后,3
此处,4
此外,3
此时,3
此次,3
此致,7
此起彼伏,9
步,2
步伐,5
步入,5
步行,4
步骤,5
武力,8
武器,8
武术,7
武装,8
歧视,8
歪,0
歪曲,5
歹徒,8
死,0
死亡,8
死心,2
死心塌地,2
歼灭,8
残,0
残忍,2
残留,9
残疾,8
残疾人,7
残缺,9
残酷,2
殴打,8
段,4
段落,7
殷勤,2
殿堂,4
毁,0
毁坏,8
毁灭,8
毅力,2
毅然,5
母,0
母亲,7
母女,7
母子,7
母鸡,6
每,3
每当,3
每逢,4
毒,0
毒品,8
比,3
比不上,3
比例,1
比分,7
比喻,5
比如,3
比如说,3
比方,3
比比皆是,9
比试,7
比赛,7
比起,3
比较,3
比重,1
毕业,7
毕业生,7
毕竟,3
毛,6
毛巾,6
毛病,2
毛笔,4
毛衣,6
毫不,2
毫不犹豫,2
毫升,6
毫无,3
毫米,1
毯子,6
民主,7
民众,7
民俗,4
民办,7
民工,7
民意,5
民族,7
民歌,7
民用,1
民警,8
民间,1
气,0
气体,6
气候,6
气势,9
气味,6
气息,9
气愤,2
气氛,9
气泡,6
气派,9
气温,9
气球,6
气管,6
气象,1
气质,2
气馁,2
气魄,5
氛围,2
氧,6
氧气,6
水,6
水产品,6
水准,5
水分,6
水利,1
水域,6
水壶,6
水平,5
水库,6
水手,6
水晶,6
水果,6
水槽,6
水泥,6
水涨船高,5
水温,6
水源,6
水灵灵,9
水灾,8
水稻,6
水管,6
水落石出,5
水货,8
水面,6
水龙头,6
永不,2
永久,4
永恒,2
永远,3
汁,6
求,0
求助,8
求医,8
求婚,7
求学,7
求救,8
求职,7
求证,7
汇,0
汇合,4
汇报,7
汇款,1
汇率,1
汇聚,5
汇集,5
汉字,7
汉语,7
汗,0
汗水,2
江,6
池塘,6
池子,4
污染,8
污水,6
污秽,9
汤,6
汤圆,6
汪洋,7
汹涌,9
汽水,6
汽油,6
汽车,1
沉,0
沉思,2
沉浸,2
沉淀,8
沉甸甸,9
沉着,9
沉稳,9
沉迷,2
沉重,2
沉闷,9
沉默,2
沏,0
沐浴露,6
沙发,6
沙子,6
沙滩,6
沙漠,6
沙龙,7
沟,6
沟通,5
没,3
没事儿,3
没什么,3
没关系,3
没准儿,3
没劲,2
没完没了,2
没想到,3
没意思,2
没收,8
没有,3
没法儿,3
没用,2
没落,5
没说的,3
没辙,2
没错,3
沧桑,2
沮丧,2
河,6
河流,6
河畔,4
沸沸扬扬,2
沸腾,9
油,6
油画,4
治,0
治学,7
治安,8
治愈,8
治理,1
治疗,8
治病,8
沼泽,9
沽名钓誉,2
沾,0
沾光,2
沿,4
沿岸,4
沿海,1
沿着,4
沿线,1
沿途,4
泄,0
泄密,8
泄气,2
泄漏,8
泄露,8
泉,6
法,0
法制,7
法官,7
法庭,7
法律,7
法规,1
法语,7
法院,1
泛滥,8
泡,0
泡沫,8
波动,5
波及,8
波折,5
波浪,6
波涛,4
波澜,5
泥,6
泥土,6
泥潭,5
注,1
注入,9
注册,1
注定,3
注射,8
注意,5
注视,2
注重,5
泪,2
泪水,2
泰斗,7
泻,0
泼,0
泼冷水,2
洁净,9
洋,6
洋溢,9
洒,0
洗,0
洗手间,6
洗涤剂,6
洗澡,8
洗礼,2
洗衣机,6
洗衣粉,6
洞,6
津津有味,2
津贴,8
洪亮,2
洪水,8
活,0
活儿,2
活力,9
活动,4
活期,1
活泼,9
活该,2
活跃,9
洽谈,7
派,0
派出,7
派别,7
派遣,8
流,0
流传,5
流入,1
流利,2
流动,1
流向,1
流域,1
流失,8
流感,8
流氓,8
流水,4
流泪,2
流浪,8
流淌,9
流畅,9
流程,5
流血,8
流行,9
流转,9
流通,1
流量,1
流露,2
浅,0
浇,0
测,0
测定,8
测算,1
测试,8
测量,8
测验,7
浏览,4
浏览器,1
浑身,2
浓,0
浓厚,9
浓缩,9
浓郁,9
浓重,9
浩劫,2
浪,0
浪漫,9
浪费,8
浮,0
浮力,6
浮现,5
浮躁,2
浴室,6
海,6
海关,1
海内外,5
海军,7
海啸,8
海域,6
海外,1
海岸,6
海峡,1
海底,6
海报,4
海拔,6
海水,6
海洋,6
海浪,6
海湾,6
海滨,6
海滩,6
海盗,8
海绵,6
海藻,6
海边,4
海运,1
海量,9
海面,6
海鲜,6
浸泡,9
涂,0
消,0
消化,8
消失,9
消息,5
消极,2
消毒,8
消沉,2
消灭,8
消耗,8
消费,1
消费者,1
消遣,2
消防,1
消除,5
涉及,5
涉嫌,8
涌,0
涌入,9
涌现,5
涝,0
润,0
涨,0
涨价,9
涮,0
液体,6
液晶,6
涵义,5
涵盖,5
淀粉,6
淋,0
淌,0
淘,0
淘气,2
淘汰,8
淡,0
淡化,5
淡季,9
深,0
深信,5
深入,5
深入人心,9
深切,2
深刻,2
深化,5
深厚,9
深受,5
深处,4
深夜,4
深奥,9
深度,1
深思,2
深情,2
深深,2
深远,9
混,0
混乱,2
混凝土,6
混合,1
混浊,9
混淆,5
淹,0
添,0
添加,9
清,0
清凉,9
清单,1
清新,9
清明,9
清明节,4
清晨,4
清晰,9
清楚,2
清洁,9
清洁工,6
清洗,8
清淡,9
清理,8
清真寺,6
清脆,9
清醒,2
清除,8
清静,9
渊源,5
渐渐,3
渔民,7
渔船,6
渗,0
渗透,5
渠道,1
渡,0
渡过,4
渣子,6
温习,7
温和,9
温室,6
温度,6
温度计,6
温暖,9
温柔,2
温泉,6
温馨,9
港,1
港口,1
渴,0
渴望,2
游,0
游人,4
游客,4
游戏,7
游戏机,6
游泳,8
游泳池,6
游玩,4
游船,6
游行,7
游览,4
渺小,2
湖,6
湖泊,6
湿,0
湿度,6
湿润,9
溅,0
源于,5
源头,5
源泉,5
源源不断,5
溜,0
溜达,4
溢,0
溶解,9
滋味,2
滋润,9
滑,0
滑冰,7
滑梯,6
滑稽,2
滑雪,4
滔滔不绝,2
滚,0
滚动,4
滞后,9
滞留,8
满,0
满怀,2
满意,2
满足,5
滥用,8
滨海,6
滴,0
漂,0
漂亮,9
漆,6
漏,0
漏洞,8
演,7
演习,7
演出,7
演变,5
演员,7
演唱,7
演唱会,7
演奏,7
演戏,7
演技,7
演播室,4
演示,7
演练,7
演绎,5
演艺圈,7
演讲,7
演说,7
漠然,2
漫,0
漫游,4
漫画,7
漫长,2
潇洒,9
潜力,5
潜在,5
潜水,8
潜移默化,5
潜能,5
潜艇,8
潦草,9
潮,0
潮流,7
潮湿,9
澄清,5
激光,1
激动,2
激励,5
激化,8
激发,5
激情,2
激活,5
激烈,9
激素,6
激起,5
瀑布,6
灌,0
灌溉,9
灌输,5
火,0
火候,9
火山,6
火暴,9
火柴,6
火灾,8
火炬,4
火热,9
火焰,6
火箭,6
火腿,6
火花,2
火药,6
火车,6
火辣辣,9
火速,3
火锅,6
灭,0
灭亡,8
灭绝,8
灯,6
灯光,6
灯泡,6
灯笼,6
灰,0
灰尘,9
灰心,2
灰色,9
灵,0
灵巧,9
灵感,2
灵敏,9
灵机一动,2
灵活,9
灵通,9
灵魂,2
灼热,9
灾,8
灾区,7
灾害,8
灾难,2
灿烂,9
炉子,6
炉灶,6
炎热,9
炎症,8
炒,0
炒作,8
炒股,7
炖,0
炫耀,2
炭,6
炮,6
炸,0
炸弹,8
炸药,6
点,3
点击率,7
点名,7
点头,2
点子,2
点心,6
点火,8
点燃,9
点缀,9
点评,1
炼,0
烂,0
烈士,7
烘干,9
烘托,9
烟,6
烟囱,6
烟火,4
烟花,6
烤,0
烤肉,6
烤鸭,6
烦,0
烦恼,2
烦躁,2
烦闷,2
烧,0
烧毁,8
烧烤,6
烫,0
热,0
热带,6
热心,2
热情,2
热气,6
热气球,6
热水,6
热水器,6
热潮,5
热点,1
热烈,2
热爱,2
热线,1
热腾腾,9
热衷,2
热量,6
热门,9
热闹,9
烹调,6
焊,0
焕发,5
焚烧,8
焦,6
焦急,2
焦点,5
焦虑,2
焦距,4
焦躁,2
焰火,4
然后,3
然而,3
煎,0
煤,6
煤气,6
煤炭,1
煤矿,1
照,0
照例,3
照办,2
照常,3
照料,8
照明,6
照样,3
照片,4
照相,4
照耀,9
照顾,8
煮,0
煲,0
煽动,8
熄火,8
熊,6
熏,0
熏陶,2
熙熙攘攘,9
熟,0
熟人,7
熟悉,2
熟练,9
熬,0
熬夜,8
燃放,4
燃料,6
燃气,1
燃油,1
燃烧,9
燕子,6
爆,0
爆冷门,9
爆发,5
爆满,9
爆炸,8
爆竹,6
爪子,6
爬,0
爬山,4
爱,2
爱不释手,9
爱人,7
爱国,2
爱好,7
爱心,9
爱情,2
爱惜,2
爱护,2
爱理不理,2
爱面子,2
爵士,7
父亲,7
父女,7
父子,7
父母,7
爷爷,7
爸,7
爸爸,7
爹,7
爽,0
爽快,2
片,4
片子,7
片段,7
片面,5
版,1
牌,6
牌子,4
牌照,1
牙,6
牙刷,6
牙膏,6
牙齿,6
牛,0
牛仔裤,6
牛奶,6
牡丹,6
牢,0
牢固,9
牢牢,5
牢记,5
牧场,6
牧民,7
物业,1
物价,1
物体,6
物品,4
物流,1
物证,8
物质,8
物资,8
牲畜,8
牵,0
牵制,8
牵头,7
牵扯,5
牵挂,2
牵涉,5
特,0
特产,6
特价,6
特例,5
特别,3
特制,9
特地,3
特大,8
特定,5
特征,5
特快,4
特性,5
特意,3
特有,9
特权,8
特殊,9
特点,5
特色,9
特质,5
特邀,7
特长,7
牺牲,8
犯,0
犯愁,2
犯罪,8
犯规,8
状元,7
状况,5
状态,5
犹如,4
犹豫,2
犹豫不决,2
狂,0
狂欢,9
狂欢节,4
狂热,2
狗,7
狠,2
狡猾,2
独,0
独一无二,9
独唱,7
独家,1
独特,9
独立,5
独立自主,5
独自,2
独身,8
狭小,9
狭窄,9
狭隘,2
狮子,6
狼,6
狼狈,2
猎人,6
猎犬,6
猖狂,2
猛,0
猛烈,2
猛然,2
猜,7
猜想,5
猜测,5
猜谜,7
猩猩,6
猪,6
猫,6
献,0
献血,8
猴,6
玄,0
玄机,2
率,1
率先,5
率领,7
玉,6
玉米,6
王,7
王后,7
王国,7
王子,7
王牌,7
玩儿,0
玩具,6
玩意儿,2
玩耍,4
玫瑰,6
环,0
环保,1
环境,1
环球,1
环绕,4
环节,5
现代,9
现代化,9
现任,7
现在,3
现场,7
现实,5
现成,9
现有,1
现状,5
现行,5
现象,5
现金,1
玻璃,6
珍惜,2
珍珠,6
珍藏,4
珍视,2
珍贵,9
珍重,2
珠宝,6
班,7
班级,7
班长,7
球,6
球员,7
球场,6
球拍,6
球星,7
球迷,7
球队,7
球鞋,6
理,0
理事,7
理会,2
理发,4
理念,5
理性,9
理想,2
理所当然,5
理智,2
理由,5
理直气壮,2
理睬,2
理科,7
理解,5
理论,7
理财,1
琢磨,2
琴,6
瑞雪,4
瑰宝,9
瓜,6
瓜分,8
瓜子,6
瓦,6
瓶,6
瓶子,6
瓶颈,5
瓷,6
瓷器,6
甘心,2
甚至,3
甚至于,3
甜,0
甜头,2
甜美,9
甜蜜,9
生,0
生产,1
生前,7
生动,9
生命,2
生命线,5
生存,8
生平,7
生态,1
生怕,3
生意,4
生成,5
生效,1
生日,4
生机,9
生死,2
生气,2
生活,7
生活费,8
生涯,7
生物,6
生理,8
生病,8
生硬,2
生育,8
生词,7
生长,9
用,4
用不着,3
用于,5
用人,7
用力,2
用功,2
用品,6
用处,5
用得着,3
用心,2
用意,5
用户,1
用来,5
用法,9
用途,5
用餐,4
甩,0
田,6
田径,7
由,3
由于,3
由来,5
由此,3
由此可见,3
由此看来,3
由衷,2
甲,6
申办,7
申报,1
申请,1
申领,1
电,6
电信,1
电力,1
电动,6
电动车,6
电台,7
电器,6
电子版,1
电子邮件,1
电影,7
电影院,4
电报,7
电梯,6
电池,1
电源,1
电灯,6
电线,6
电网,1
电脑,6
电视,4
电视剧,7
电视台,7
电视机,6
电讯,1
电话,4
电车,6
电铃,4
电饭锅,6
男,7
男人,7
男士,6
男女,7
男子,7
男孩儿,7
男性,8
男朋友,7
男生,7
画,0
画儿,4
画册,4
画家,7
画展,7
画蛇添足,2
画面,4
画龙点睛,9
畅谈,2
畅通,9
畅销,9
界,1
界定,5
界线,4
界限,5
畏惧,2
畏缩,2
留,0
留下,4
留学,7
留学生,7
留心,2
留念,4
留恋,2
留意,5
留神,2
留言,7
略,3
略微,3
番,7
番茄,6
畸形,8
疏导,8
疏忽,5
疏散,8
疏通,8
疑惑,2
疑点,5
疑虑,5
疑问,5
疗养,4
疗效,8
疗法,8
疫苗,6
疯,0
疯子,2
疯狂,2
疲倦,2
疲劳,8
疲惫,2
疲惫不堪,2
疼,0
疼痛,8
疾病,8
病,8
病人,8
病床,6
病情,8
病房,6
病毒,8
病症,8
症状,8
症结,5
痒,0
痕迹,2
痛,0
痛心,2
痛快,2
痛苦,2
痰,6
痴呆,8
痴心,2
痴迷,2
瘟疫,8
瘦,0
瘫,0
瘫痪,8
瘾,2
癌,8
癌症,8
登,0
登山,4
登录,1
登机,4
登记,1
登陆,7
白,0
白天,4
白白,2
白色,9
白菜,6
白酒,6
白领,7
百,1
百分比,1
