token,community
抱负,12
抵制,24
抵御,24
抵抗,24
抵押,6
抵挡,24
抵消,24
抵触,3
抵达,16
抹,9
押,9
押金,6
抽,9
抽奖,6
抽屉,18
抽烟,3
抽签,23
抽象,2
拄,9
担,0
担任,13
担保,6
担子,25
担当,12
担心,3
担忧,3
担负,25
拆,9
拆迁,18
拆除,24
拉,9
拉动,24
拉开,14
拉拢,24
拉锁,18
拌,19
拍,7
拍卖,6
拍戏,7
拍摄,7
拍板,14
拍照,7
拎,9
拐,9
拐弯,17
拐杖,9
拒绝,24
拓宽,22
拓展,22
拔,9
拖,9
拖延,24
拖欠,6
拖累,24
拖鞋,18
拘束,3
拘留,24
拙劣,3
招,13
招募,13
招呼,3
招待,16
招待会,16
招手,16
招揽,24
招收,13
招数,2
招标,6
招牌,18
招生,13
招聘,13
拜会,16
拜年,16
拜托,16
拜见,16
拜访,16
拟,6
拟定,14
拣,9
拥护,16
拥抱,16
拥挤,10
拥有,25
拦,9
拧,9
拨,9
拨打,7
拨款,6
拨通,7
括号,7
括弧,7
拯救,24
拱,9
拳,9
拳头,9
拴,9
拼,9
拼命,12
拼搏,12
拽,9
拾,9
拿,9
拿出,15
拿到,15
拿手,9
拿走,9
持,22
持久,10
持之以恒,12
持有,6
持续,22
挂,9
挂号,26
挂失,6
挂念,3
挂钩,5
指,15
指令,14
指出,15
指南,14
指南针,18
指向,25
指头,9
指定,14
指导,14
指引,14
指手画脚,3
指挥,13
指教,16
指数,22
指望,16
指标,15
指点,3
指甲,9
指着,3
指示,14
指责,3
按,25
按摩,26
按时,25
按照,25
按理说,1
按说,1
按键,20
挎,9
挑,9
挑剔,3
挑战,2
挑衅,24
挑起,24
挑选,15
挖,9
挖掘,15
挖苦,3
挟持,24
挠,9
挡,9
挣,6
挣扎,3
挣钱,6
挤,9
挤压,24
挥,9
挨,9
挨家挨户,16
挨打,3
挨着,9
挪,9
挫折,3
振作,12
振兴,12
振动,21
振奋,3
挺,1
挺好,1
挽,9
挽回,24
挽救,24
捂,9
捅,9
捆,9
捉,9
捉迷藏,23
捍卫,24
捎,9
捏,9
捐,6
捐助,6
捐款,6
捐献,6
捐赠,6
捕,9
捕捉,15
捞,9
损,9
损人利己,3
损伤,26
损坏,21
损失,6
损害,24
捡,9
换,9
换位,12
换取,24
换成,25
换言之,1
捣乱,24
捧,9
捧场,16
据,1
据悉,1
据此,1
据说,1
捶,9
掀,9
掀起,22
授予,23
授权,14
掉,9
掉头,17
掉队,3
掌声,16
掌握,15
掌管,13
掏,9
掏钱,6
掐,9
排,9
排列,5
排名,23
排放,21
排斥,3
排球,23
排练,7
排行榜,23
排队,17
排除,24
掠夺,24
探,9
探亲,8
探望,16
探求,15
探测,11
探索,14
探讨,15
探险,23
接,9
接下来,8
接二连三,1
接到,15
接力,23
接受,16
接听,7
接待,16
接手,13
接收,6
接替,13
接济,6
接班,13
接班人,4
接着,1
接纳,16
接见,16
接触,5
接轨,5
接近,5
接连,1
接送,17
接通,20
控制,24
控告,24
推,9
推出,14
推动,24
推卸,24
推广,14
推开,18
推敲,15
推断,15
推测,15
推理,15
推移,22
推算,15
推翻,24
推荐,15
推行,14
推辞,3
推进,14
推迟,22
推选,13
推销,6
掩护,24
掩盖,24
掩饰,24
措手不及,3
措施,14
掰,9
掺,9
揉,9
揍,9
描写,7
描绘,15
描述,15
提,9
提交,14
提供,14
提倡,14
提出,14
提到,15
提前,25
提升,22
提名,13
提心吊胆,3
提拔,13
提早,25
提炼,15
提示,15
提议,14
提起,24
提速,22
提醒,15
提问,15
提防,3
提高,22
插,9
插嘴,3
插图,7
插手,24
握,9
握手,16
揣,9
揣摩,15
揣测,15
揪,9
揭,9
揭发,24
揭晓,23
揭示,15
揭露,24
援助,6
揽,9
搀,9
搁,9
搁浅,11
搁置,24
搂,9
搅,9
搅拌,19
搏斗,5
搓,9
搜,9
搜寻,15
搜救,24
搜查,24
搜索,7
搜集,15
搞,9
搞好,14
搞笑,3
搞鬼,3
搬,9
搬家,4
搬迁,14
搭,9
搭乘,17
搭建,14
搭档,4
搭配,18
携带,17
携手,5
摄像,7
摄像机,7
摄影,7
摄影师,7
摄氏度,21
摆,9
摆动,9
摆平,24
摆放,18
摆脱,24
摆设,18
摇,9
摇头,3
摇摆,9
摇摇欲坠,3
摇晃,9
摇滚,7
摇篮,18
摊,19
摔,9
摔倒,9
摔跤,23
摘,9
摧毁,24
摩托,17
摩擦,5
摸,9
摸索,15
撇,9
撑,9
撒,9
撒谎,3
撕,9
撞,9
撞击,21
撤,9
撤换,13
撤离,24
撤销,24
撬,9
播,7
播出,7
播放,7
撰写,7
擅自,24
擅长,12
操作,20
操劳,3
操场,18
操心,3
操控,20
操纵,24
擦,9
攀,9
攀升,22
攒,9
支,0
支付,6
支出,6
支持,16
支援,6
支撑,2
支柱,2
支票,6
支配,24
收,9
收买,24
收入,6
收养,4
收到,15
收取,6
收听,7
收回,24
收复,24
收拾,9
收据,6
收支,6
收敛,22
收留,24
收益,6
收看,7
收缩,22
收获,2
收藏,18
收视率,7
收购,6
收费,6
收集,15
收音机,20
改,22
改为,25
改动,22
改变,22
改名,25
改善,22
改日,1
改正,24
改版,7
改编,7
改良,22
改装,20
改进,22
改造,14
改邪归正,3
改革,14
改革开放,12
攻,24
攻关,20
攻击,24
攻读,13
放,9
放下,24
放假,8
放到,25
放大,22
放学,8
放弃,24
放心,3
放映,7
放松,22
放水,21
放纵,3
放置,9
放肆,3
放过,3
政党,13
政府,13
政权,24
政治,12
政策,14
故,1
故乡,4
故事,7
故意,24
故障,21
效仿,5
效力,23
效应,2
效果,2
效率,6
效益,6
敌人,24
敏感,3
敏捷,10
敏锐,12
救,24
救助,6
救命,24
救护车,17
救援,24
救治,26
救济,6
救灾,6
教,13
教养,12
教堂,18
教学,13
教学楼,18
教室,18
教师,13
教授,13
教材,7
教条,12
教科书,7
教练,23
教育,13
教育部,13
教训,2
敞开,18
敢,1
敢于,12
敢情,1
散,9
散发,10
散布,24
散文,7
散步,23
敦促,24
敦厚,12
敬,16
敬业,12
敬佩,3
敬意,16
敬爱,16
敬礼,16
敬而远之,3
敬请,16
敬酒,16
敬重,16
数,0
数字,7
数据,15
数据库,7
数目,6
数码,7
数量,6
数额,6
敲,9
敲诈,24
敲边鼓,3
敲门,18
整,9
整个,0
整体,22
整合,5
整天,1
整数,22
整整,1
整治,24
整洁,10
整理,15
整顿,24
整齐,10
敷,9
文,7
文人,4
文件,14
文具,18
文凭,13
文化,7
文娱,7
文字,7
文学,7
文明,12
文物,18
文献,7
文盲,13
文科,13
文章,7
文艺,7
文艺界,7
文雅,10
斑点,10
斗,9
斗争,24
斗志,12
料,19
料到,15
料理,19
斜,9
斤,0
斧子,9
斩,9
斩草除根,24
断,9
断定,15
断断续续,1
断裂,21
新,20
新人,4
新兴,20
新型,20
新奇,10
新娘,4
新年,8
新式,20
新房,18
新手,4
新款,20
新潮,10
新生,13
新郎,4
新闻,7
新陈代谢,26
新颖,10
新鲜,19
方,0
方便,10
方便面,19
方向,25
方向盘,17
方式,2
方方面面,0
方案,14
方法,2
方言,7
方针,14
方面,2
施加,24
施压,24
施工,14
施行,14
旁,11
旁观,3
旁边,11
旅客,17
旅店,18
旅游,23
旅程,17
旅行,23
旅行社,18
旅途,17
旅馆,18
旋律,7
旋涡,11
旋转,21
族,4
旗帜,18
旗袍,18
无,1
无不,1
无偿,6
无关,5
无关紧要,3
无力,3
无可厚非,1
无可奈何,3
无可奉告,3
无奈,3
无家可归,3
无形,12
无形中,1
无微不至,12
无忧无虑,10
无恶不作,3
无情,3
无情无义,3
无意,1
无所事事,3
无所作为,3
无所谓,1
无故,24
无效,24
无敌,10
无数,0
无条件,14
无比,1
无法,1
无济于事,3
无理,24
无疑,1
无知,3
无私,12
无穷,10
无精打采,3
无线,20
无线电,20
无缘,23
无聊,3
无能,3
无能为力,3
无论,1
无论如何,1
无话可说,3
无足轻重,3
无辜,3
无边,10
无限,10
无非,1
无须,1
既,1
既然,1
日,8
日前,8
日历,7
日后,8
日复一日,8
日夜,8
日子,8
日常,8
日报,7
日新月异,10
日期,8
日益,1
日程,14
日记,7
日语,7
日趋,1
旧,8
旨在,25
早,8
早上,8
早就,1
早已,1
早年,8
早日,1
早晚,8
早晨,8
早期,8
早餐,19
早饭,8
旭日,10
旱,21
旱灾,21
时,8
时不时,1
时事,7
时代,8
时候,8
时光,10
时刻,8
时好时坏,26
时尚,10
时常,1
时时,1
时期,8
时机,2
时段,8
时空,11
时而,1
时节,8
时装,18
时速,17
时间,8
时间表,14
时隔,1
时髦,10
旷课,13
旺,27
旺季,8
旺盛,10
昂贵,10
昆虫,19
昌盛,10
明亮,10
明天,8
明媚,10
明年,8
明日,8
明明,1
明星,7
明显,22
明智,12
明朗,10
明白,15
明确,15
昏,9
昏迷,26
易拉罐,18
昔日,8
星座,4
星星,10
星期,8
星期天,8
星期日,8
映,9
春天,8
春季,8
春节,8
昨天,8
是,1
是不是,1
是否,1
是非,5
昼夜,8
显,1
显出,15
显得,1
显然,1
显现,22
显眼,10
显示,15
显示器,20
显而易见,1
显著,22
显赫,10
晃,9
晃荡,9
晋升,13
晒,9
晒太阳,23
晓得,15
晕,9
晕倒,26
晕车,26
晚,8
晚上,8
晚会,16
晚安,16
晚年,4
晚报,7
晚期,26
晚点,17
晚间,8
晚餐,19
晚饭,8
普及,22
普通,10
普通人,4
普通话,7
普遍,0
景,27
景区,18
景点,18
景色,10
景观,18
景象,2
晴,21
晴天,21
晴朗,21
晶莹,10
智力,12
智商,12
智慧,12
智能,20
暂,1
暂停,24
暂时,1
暑假,8
暑期,8
暖,21
暖和,21
暖气,21
暖烘烘,21
暗,10
暗中,24
暗地里,3
暗杀,24
暗示,15
暴利,6
暴力,24
暴躁,3
暴雨,21
暴露,24
暴风雨,21
暴风骤雨,21
曙光,10
曝光,14
曰,3
曲,7
曲折,10
曲线,22
更,1
更加,1
更换,22
更改,22
更新,22
更是,1
更衣室,18
曾,1
曾经,1
替,16
替代,24
替换,22
替身,7
最,1
最佳,23
最初,8
最后,8
最好,1
最终,1
最近,8
月,8
月亮,11
月份,8
月初,8
月底,8
月球,11
月票,6
月饼,19
有,1
有两下子,12
有事,16
有人,1
有关,5
有利,2
有利于,25
有力,10
有助于,25
有口无心,3
有名,10
有声有色,10
有害,21
有幸,15
有序,25
有待,1
有意,25
有意思,3
有所,22
有所不同,5
有效,25
有效期,6
有时,1
有时候,1
有望,1
有朝一日,1
有机,5
有毒,21
有没有,1
有用,25
有的,1
有的放矢,25
有的是,1
有益,2
有着,25
有趣,10
有限,10
朋友,4
朋友们,4
服,18
服从,12
服务,20
服务业,20
服务员,4
服务器,20
服用,26
服装,18
服饰,18
朗诵,7
朗读,7
望,16
望见,15
望远镜,11
朝,25
朝三暮四,3
朝代,4
朝夕相处,5
朝气蓬勃,10
朝着,25
期,8
期中,8
期待,16
期望,16
期末,8
期盼,16
期间,8
期限,6
朦胧,10
木偶,7
木匠,4
木头,18
木材,19
木板,18
未,1
未免,1
未必,1
未成年人,4
未来,8
未知数,2
未经,24
末,8
末日,8
本,8
本事,12
本人,4
本分,12
本土,11
本地,11
本子,7
本性,12
本意,2
本期,8
本来,1
本着,25
本科,13
本能,12
本色,12
本质,2
本身,1
本钱,12
本领,12
朱红,10
朴实,10
朴素,10
朵,19
机会,2
机关,13
机制,14
机动,13
机动车,17
机器,20
机器人,20
机场,17
机密,24
机智,12
机构,13
机械,20
机灵,3
机票,6
机舱,18
机遇,2
杀,24
杀害,24
杀手,4
杀毒,20
杂,19
杂乱无章,10
杂交,19
杂志,7
杂技,7
权,24
权利,24
权力,24
权威,12
权益,6
权衡,15
杆,9
材料,21
村,11
村庄,11
杜绝,24
束,9
束缚,24
杠铃,9
条,0
条件,2
条例,14
条款,14
条约,14
来,8
来不及,1
来临,8
来信,7
来到,16
来历,2
来回,17
来宾,16
来年,8
来往,17
来得及,1
来源,2
来源于,25
来电,7
来自,25
来访,16
来龙去脉,2
杨树,19
杯,23
杯子,18
杰出,10
松,22
松弛,22
松树,19
松绑,22
板,9
板块,20
极,1
极为,1
极其,1
极力,25
极度,1
极端,3
极限,22
构建,14
构思,7
构想,14
构成,24
构造,2
枕头,18
枚,0
果园,19
果实,19
果断,12
果树,19
果汁,19
果然,1
果真,1
果酱,19
枝,19
枢纽,17
枣,19
枪,9
枪毙,24
枯燥,3
架,0
架势,2
架子,18
柏树,19
某,0
染,9
柔和,10
柔软,10
柜台,18
柜子,18
查,15
查出,15
查处,24
查找,15
查明,15
查看,15
查询,7
柱子,18
柳树,19
柿子,19
标,14
标准,14
标志,2
标本,15
标榜,3
标示,7
标签,7
标致,17
标语,7
标题,7
栋,18
栋梁,12
栏,7
栏杆,18
栏目,7
树,19
树叶,19
树木,19
树林,11
树枝,19
树梢,11
树立,14
树荫,10
校园,18
校长,13
株,19
样,1
样品,15
样子,2
样本,15
核,11
核实,15
核对,15
核心,2
核桃,19
核武器,24
核电站,21
核能,21
根,0
根基,2
根据,25
根本,1
根治,26
根深蒂固,10
根源,2
格,27
格外,1
格局,2
格式,7
格格不入,5
栽,19
栽培,19
桂花,19
桃,19
桃树,19
桃花,19
框,18
框架,14
案件,24
桌子,18
桑拿,18
档,7
档案,7
档次,6
桥,11
桥梁,17
桩,0
桶,0
梅花,19
梦,12
梦幻,10
梦想,12
梦见,15
梨,19
梯子,18
梳,9
梳子,18
梳理,15
检察,24
检查,15
检测,15
检讨,15
检验,15
棉,19
棉花,19
棋,23
棋子,23
棍,9
棍子,9
棒,9
棒球,23
棘手,3
森林,11
棱角,10
棵,0
棺材,18
椅子,18
植物,19
椰子,19
楷模,12
楼,18
楼上,11
楼下,11
楼房,18
楼梯,18
楼道,18
概况,2
概念,2
概括,15
概率,6
概论,7
榜样,12
榨,19
槐树,19
槽,9
模仿,5
模型,15
模式,2
模拟,15
模样,2
模特儿,7
模糊,10
模范,12
横,9
横七竖八,10
横向,5
橘子,19
橙汁,19
橡皮,18
橡胶,19
欠,6
欠条,6
欠缺,5
次,0
次数,6
次日,8
欢乐,10
欢呼,16
欢声笑语,10
欢快,10
欢聚,16
欢迎,16
欣喜,3
欣慰,3
欣欣向荣,10
欣赏,15
欲望,12
欺诈,24
欺负,3
欺骗,24
款式,18
款项,6
歇,9
歉意,3
歌,7
歌剧,7
歌咏,7
歌唱,7
歌声,7
歌手,7
歌星,7
歌曲,7
歌舞,7
歌词,7
歌迷,4
歌颂,7
止,8
止咳,26
止步,23
止血,26
正,1
正义,12
正在,1
正好,1
正如,1
正宗,19
正常,25
正式,14
正当,25
正是,1
正版,7
正直,12
正确,25
正能量,12
正规,25
正视,16
正面,11
此,1
此事,2
此刻,8
此前,8
此后,8
此处,11
此外,1
此时,1
此次,8
此致,16
此起彼伏,20
步,0
步伐,2
步入,16
步行,17
步骤,2
武力,24
武器,24
武术,23
武装,24
歧视,3
歪,9
歪曲,24
歹徒,24
死,9
死亡,24
死心,3
死心塌地,3
歼灭,24
残,9
残忍,3
残留,21
残疾,26
残疾人,4
残缺,21
残酷,3
殴打,24
段,0
段落,7
殷勤,12
殿堂,18
毁,9
毁坏,24
毁灭,24
毅力,12
毅然,1
母,4
母亲,4
母女,4
母子,4
母鸡,19
每,1
每当,1
每逢,8
毒,26
毒品,24
比,5
比不上,5
比例,6
比分,23
比喻,2
比如,1
比如说,1
比方,1
比比皆是,10
比试,5
比赛,23
比起,1
比较,1
比重,6
毕业,13
毕业生,13
毕竟,1
毛,19
毛巾,18
毛病,2
毛笔,7
毛衣,18
毫不,1
毫不犹豫,1
毫升,19
毫无,1
毫米,0
毯子,18
民主,12
民众,4
民俗,7
民办,13
民工,13
民意,12
民族,12
民歌,7
民用,20
民警,24
民间,4
气,21
气体,21
气候,21
气势,12
气味,21
气息,10
气愤,3
气氛,10
气泡,21
气派,10
气温,21
气球,21
气管,26
气象,21
气质,12
气馁,3
气魄,12
氛围,10
氧,21
氧气,21
水,21
水产品,19
水准,12
水分,21
水利,21
水域,11
水壶,18
水平,22
水库,11
水手,11
水晶,18
水果,19
水槽,18
水泥,21
水涨船高,22
水温,21
水源,21
水灵灵,10
水灾,21
水稻,19
水管,18
水落石出,2
水货,6
水面,11
水龙头,18
永不,1
永久,12
永恒,12
永远,1
汁,19
求,16
求助,24
求医,26
求婚,4
求学,13
求救,24
求职,13
求证,15
汇,27
汇合,5
汇报,15
汇款,6
汇率,6
汇聚,25
汇集,25
汉字,7
汉语,7
汗,9
汗水,9
江,11
池塘,11
池子,18
污染,21
污水,21
污秽,21
汤,19
汤圆,19
汪洋,11
汹涌,22
汽水,19
汽油,21
汽车,17
沉,9
沉思,3
沉浸,3
沉淀,21
沉甸甸,10
沉着,12
沉稳,10
沉迷,3
沉重,3
沉闷,3
沉默,3
沏,19
沐浴露,19
沙发,18
沙子,21
沙滩,11
沙漠,11
沙龙,16
沟,11
沟通,5
没,1
没事儿,1
没什么,1
没关系,1
没准儿,1
没劲,3
没完没了,3
没想到,1
没意思,3
没收,24
没有,1
没法儿,1
没用,1
没落,24
没说的,1
没辙,3
没错,1
沧桑,3
沮丧,3
河,11
河流,11
河畔,11
沸沸扬扬,10
沸腾,21
油,19
油画,7
治,26
治学,12
治安,24
治愈,26
治理,21
治疗,26
治病,26
沼泽,11
沽名钓誉,3
沾,9
沾光,3
沿,11
沿岸,11
沿海,11
沿着,25
沿线,11
沿途,17
泄,9
泄密,24
泄气,3
泄漏,21
泄露,24
泉,11
法,14
法制,12
法官,24
法庭,24
法律,14
法规,14
法语,7
法院,24
泛滥,22
泡,9
泡沫,21
波动,22
波及,24
波折,22
波浪,11
波涛,11
波澜,22
泥,9
泥土,21
泥潭,2
注,7
注入,14
注册,14
注定,1
注射,26
注意,15
注视,3
注重,25
泪,3
泪水,3
泰斗,4
泻,9
泼,9
泼冷水,3
洁净,10
洋,11
洋溢,10
洒,9
洗,9
洗手间,18
洗涤剂,19
洗澡,18
洗礼,21
洗衣机,18
洗衣粉,19
洞,11
津津有味,3
津贴,6
洪亮,20
洪水,21
活,9
活儿,12
活力,12
活动,16
活期,6
活泼,10
活该,3
活跃,10
洽谈,5
派,16
派出,16
派别,5
派遣,13
流,9
流传,10
流入,22
流利,7
流动,22
流向,25
流域,11
流失,22
流感,26
流氓,24
流水,11
流泪,3
流浪,4
流淌,10
流畅,10
流程,14
流血,26
流行,10
流转,22
流通,6
流量,20
流露,15
浅,10
浇,9
测,15
测定,15
测算,15
测试,15
测量,15
测验,13
浏览,7
浏览器,20
浑身,9
浓,10
浓厚,10
浓缩,21
浓郁,10
浓重,10
浩劫,21
浪,11
浪漫,10
浪费,6
浮,9
浮力,21
浮现,15
浮躁,3
浴室,18
海,11
海关,6
海内外,11
海军,13
海啸,21
海域,11
海外,11
海岸,11
海峡,11
海底,11
海报,7
海拔,11
海水,11
海洋,11
海浪,11
海湾,11
海滨,11
海滩,11
海盗,11
海绵,21
海藻,19
海边,11
海运,11
海量,0
海面,11
海鲜,19
浸泡,21
涂,9
消,9
消化,26
消失,24
消息,15
消极,3
消毒,26
消沉,3
消灭,24
消耗,6
消费,6
消费者,4
消遣,23
消防,24
消除,24
涉及,25
涉嫌,24
涌,9
涌入,22
涌现,22
涝,21
润,27
涨,22
涨价,22
涮,19
液体,21
液晶,20
涵义,2
涵盖,25
淀粉,19
淋,9
淌,9
淘,9
淘气,3
淘汰,24
淡,10
淡化,22
淡季,8
深,10
深信,15
深入,22
深入人心,10
深切,16
深刻,10
深化,22
深厚,10
深受,25
深处,11
深夜,8
深奥,10
深度,22
深思,3
深情,3
深深,3
深远,10
混,9
混乱,3
混凝土,21
混合,5
混浊,21
混淆,5
淹,9
添,9
添加,7
清,27
清凉,10
清单,14
清新,10
清明,8
清明节,8
清晨,8
清晰,10
清楚,15
清洁,21
清洁工,4
清洗,21
清淡,10
清理,24
清真寺,18
清脆,20
清醒,12
清除,24
清静,10
渊源,2
渐渐,1
渔民,11
渔船,11
渗,9
渗透,22
渠道,20
渡,11
渡过,24
渣子,9
温习,15
温和,22
温室,21
温度,21
温度计,18
温暖,10
温柔,10
温泉,18
温馨,10
港,11
港口,11
渴,9
渴望,16
游,23
游人,4
游客,4
游戏,7
游戏机,20
游泳,23
游泳池,18
游玩,23
游船,11
游行,16
游览,23
渺小,3
湖,11
湖泊,11
湿,21
湿度,21
湿润,21
溅,9
源于,25
源头,2
源泉,2
源源不断,22
溜,9
溜达,9
溢,9
溶解,21
滋味,19
滋润,10
滑,9
滑冰,23
滑梯,18
滑稽,3
滑雪,23
滔滔不绝,3
滚,9
滚动,22
滞后,5
滞留,17
满,9
满怀,3
满意,3
满足,25
滥用,24
滨海,11
滴,9
漂,9
漂亮,10
漆,18
漏,9
漏洞,2
演,7
演习,13
演出,7
演变,22
演员,7
演唱,7
演唱会,7
演奏,7
演戏,7
演技,7
演播室,7
演示,15
演练,13
演绎,15
演艺圈,7
演讲,16
演说,16
漠然,3
漫,9
漫游,23
漫画,7
漫长,3
潇洒,10
潜力,12
潜在,2
潜水,23
潜移默化,12
潜能,12
潜艇,11
潦草,3
潮,22
潮流,22
潮湿,21
澄清,15
激光,20
激动,3
激励,24
激化,22
激发,24
激情,12
激活,24
激烈,5
激素,26
激起,24
瀑布,11
灌,9
灌溉,19
灌输,12
火,21
火候,19
火山,11
火暴,3
火柴,18
火灾,21
火炬,23
火热,22
火焰,21
火箭,11
火腿,19
火花,21
火药,21
火车,17
火辣辣,21
火速,1
火锅,19
灭,24
灭亡,24
灭绝,24
灯,18
灯光,10
灯泡,18
灯笼,18
灰,10
灰尘,21
灰心,3
灰色,10
灵,19
灵巧,10
灵感,2
灵敏,10
灵机一动,1
灵活,10
灵通,10
灵魂,12
灼热,21
灾,21
灾区,6
灾害,21
灾难,21
灿烂,10
炉子,18
炉灶,18
炎热,21
炎症,26
炒,19
炒作,22
炒股,6
炖,19
炫耀,3
炭,21
炮,9
炸,9
炸弹,24
炸药,21
点,8
点击率,7
点名,16
点头,3
点子,2
点心,19
点火,21
点燃,21
点缀,10
点评,15
炼,21
烂,9
烈士,18
烘干,21
烘托,10
烟,19
烟囱,18
烟火,21
烟花,21
烤,19
烤肉,19
烤鸭,19
烦,3
烦恼,3
烦躁,3
烦闷,3
烧,9
烧毁,24
烧烤,19
烫,9
热,21
热带,11
热心,12
热情,12
热气,21
热气球,11
热水,21
热水器,18
热潮,22
热点,2
热烈,16
热爱,12
热线,7
热腾腾,19
热衷,3
热量,21
热门,23
热闹,10
烹调,19
焊,9
焕发,10
焚烧,21
焦,21
焦急,3
焦点,2
焦虑,3
焦距,21
焦躁,3
焰火,21
然后,1
然而,1
煎,19
煤,21
煤气,21
煤炭,21
煤矿,21
照,7
照例,1
照办,3
照常,8
照料,16
照明,18
照样,1
照片,7
照相,7
照耀,10
照顾,16
煮,19
煲,19
煽动,24
熄火,17
熊,19
熏,9
熏陶,12
熙熙攘攘,10
熟,19
熟人,4
熟悉,15
熟练,10
熬,19
熬夜,8
燃放,21
燃料,21
燃气,21
燃油,21
燃烧,21
燕子,19
爆,9
爆冷门,23
爆发,22
爆满,10
爆炸,21
爆竹,21
爪子,9
爬,9
爬山,23
爱,3
爱不释手,3
爱人,4
爱国,12
爱好,12
爱心,12
爱情,12
爱惜,16
爱护,16
爱理不理,3
爱面子,3
爵士,7
父亲,4
父女,4
父子,4
父母,4
爷爷,4
爸,4
爸爸,4
爹,4
爽,3
爽快,10
片,0
片子,7
片段,7
片面,3
版,7
牌,23
牌子,18
牌照,6
牙,9
牙刷,18
牙膏,19
牙齿,9
牛,19
牛仔裤,18
牛奶,19
牡丹,19
牢,9
牢固,10
牢牢,25
牢记,25
牧场,19
牧民,4
物业,18
物价,6
物体,21
物品,18
物流,17
物证,15
物质,21
物资,6
牲畜,19
牵,9
牵制,24
牵头,13
牵扯,24
牵挂,3
牵涉,24
特,27
特产,19
特价,6
特例,2
特别,1
特制,20
特地,1
特大,21
特定,14
特征,2
特快,17
特性,2
特意,1
特有,10
特权,24
特殊,10
特点,2
特色,10
特质,2
特邀,13
特长,12
牺牲,24
犯,24
犯愁,3
犯罪,24
犯规,23
状元,13
状况,2
状态,2
犹如,1
犹豫,3
犹豫不决,3
狂,3
狂欢,16
狂欢节,16
狂热,3
狗,19
狠,3
狡猾,3
独,9
独一无二,10
独唱,7
独家,7
独特,10
独立,12
独立自主,12
独自,8
独身,4
狭小,10
狭窄,10
狭隘,3
狮子,19
狼,19
狼狈,3
猎人,19
猎犬,19
猖狂,3
猛,3
猛烈,24
猛然,1
猜,15
猜想,15
猜测,15
猜谜,23
猩猩,19
猪,19
猫,19
献,16
献血,26
猴,19
玄,19
玄机,2
率,6
率先,1
率领,16
玉,27
玉米,19
王,4
王后,4
王国,4
王子,4
王牌,23
玩儿,9
玩具,18
玩意儿,1
玩耍,23
玫瑰,19
环,9
环保,21
环境,2
环球,11
环绕,10
环节,2
现代,20
现代化,20
现任,13
现在,8
现场,16
现实,2
现成,10
现有,8
现状,2
现行,14
现象,2
现金,6
玻璃,18
珍惜,16
珍珠,19
珍藏,18
珍视,16
珍贵,10
珍重,16
珠宝,18
班,13
班级,13
班长,13
球,23
球员,23
球场,23
球拍,23
球星,23
球迷,4
球队,23
球鞋,18
理,27
理事,13
理会,3
理发,18
理念,2
理性,12
理想,12
理所当然,1
理智,12
理由,2
理直气壮,3
理睬,3
理科,13
理解,15
理论,2
理财,6
琢磨,15
琴,7
瑞雪,10
瑰宝,18
瓜,19
瓜分,24
瓜子,19
瓦,18
瓶,19
瓶子,18
瓶颈,2
瓷,18
瓷器,18
甘心,3
甚至,1
甚至于,1
甜,19
甜头,2
甜美,10
甜蜜,10
生,4
生产,20
生前,4
生动,10
生命,12
生命线,2
生存,12
生平,7
生态,21
生怕,1
生意,6
生成,21
生效,14
生日,16
生机,10
生死,12
生气,3
生活,10
生活费,6
生涯,12
生物,26
生理,26
生病,26
生硬,10
生育,4
生词,7
生长,19
用,25
用不着,1
用于,25
用人,13
用力,9
用功,12
用品,18
用处,2
用得着,1
用心,12
用意,2
用户,4
用来,25
用法,26
用途,2
用餐,19
甩,9
田,19
田径,23
由,25
由于,25
由来,2
由此,1
由此可见,1
由此看来,1
由衷,3
甲,23
申办,14
申报,14
申请,14
申领,6
电,21
电信,20
电力,21
电动,17
电动车,17
电台,7
电器,20
电子版,7
电子邮件,7
电影,7
电影院,18
电报,7
电梯,18
电池,21
电源,20
电灯,18
电线,20
电网,21
电脑,20
电视,7
电视剧,7
电视台,7
电视机,20
电讯,20
电话,7
电车,17
电铃,20
电饭锅,19
男,4
男人,4
男士,4
男女,4
男子,4
男孩儿,4
男性,4
男朋友,4
男生,4
画,7
画儿,7
画册,7
画家,7
画展,7
画蛇添足,3
画面,7
画龙点睛,10
畅谈,15
畅通,10
畅销,6
界,4
界定,15
界线,5
界限,5
畏惧,3
畏缩,3
留,9
留下,9
留学,13
留学生,13
留心,15
留念,16
留恋,3
留意,15
留神,3
留言,7
略,1
略微,1
番,0
番茄,19
畸形,26
疏导,24
疏忽,3
疏散,24
疏通,24
疑惑,3
疑点,2
疑虑,3
疑问,2
疗养,26
疗效,26
疗法,26
疫苗,26
疯,9
疯子,4
疯狂,3
疲倦,3
疲劳,26
疲惫,3
疲惫不堪,3
疼,3
疼痛,26
疾病,26
病,26
病人,26
病床,26
病情,26
病房,18
病毒,26
病症,26
症状,26
症结,2
痒,26
痕迹,2
痛,3
痛心,3
痛快,3
痛苦,3
痰,26
痴呆,26
痴心,3
痴迷,3
瘟疫,26
瘦,10
瘫,9
瘫痪,26
瘾,26
癌,26
癌症,26
登,9
登山,23
登录,7
登机,17
登记,14
登陆,16
白,10
白天,8
白白,3
白色,10
白菜,19
白酒,19
白领,4
百,0
