token,community
抵制,11
抵御,11
抵抗,11
抵押,5
抵挡,11
抵消,11
抵触,1
抵达,4
抹,8
押,8
押金,5
抽,8
抽奖,7
抽屉,8
抽烟,7
抽签,7
抽象,9
拄,8
担,2
担任,2
担保,5
担子,2
担当,2
担心,1
担忧,1
担负,2
拆,8
拆迁,4
拆除,11
拉,8
拉动,10
拉开,4
拉拢,11
拉锁,8
拌,8
拍,6
拍卖,5
拍戏,6
拍摄,6
拍板,0
拍照,6
拎,8
拐,8
拐弯,7
拐杖,8
拒绝,1
拓宽,10
拓展,10
拔,8
拖,8
拖延,10
拖欠,5
拖累,10
拖鞋,8
拘束,1
拘留,11
拙劣,9
招,2
招募,2
招呼,1
招待,4
招待会,4
招手,1
招揽,2
招收,2
招数,10
招标,4
招牌,6
招生,2
招聘,2
拜会,4
拜年,3
拜托,0
拜见,4
拜访,4
拟,5
拟定,4
拣,8
拥护,1
拥抱,8
拥挤,9
拥有,0
拦,8
拧,8
拨,8
拨打,6
拨款,5
拨通,6
括号,6
括弧,6
拯救,11
拱,8
拳,8
拳头,8
拴,8
拼,8
拼命,0
拼搏,9
拽,8
拾,8
拿,8
拿出,5
拿到,1
拿手,9
拿走,8
持,1
持久,9
持之以恒,9
持有,5
持续,0
挂,8
挂号,11
挂失,5
挂念,1
挂钩,4
指,10
指令,1
指出,1
指南,4
指南针,4
指向,10
指头,8
指定,4
指导,10
指引,4
指手画脚,1
指挥,2
指教,0
指数,10
指望,1
指标,1
指点,1
指甲,8
指着,1
指示,1
指责,1
按,0
按摩,11
按时,0
按照,0
按理说,0
按说,0
按键,6
挎,8
挑,8
挑剔,1
挑战,10
挑衅,11
挑起,10
挑选,2
挖,8
挖掘,1
挖苦,1
挟持,11
挠,8
挡,8
挣,5
挣扎,1
挣钱,5
挤,8
挤压,11
挥,8
挨,8
挨家挨户,7
挨打,1
挨着,7
挪,8
挫折,1
振作,9
振兴,9
振动,8
振奋,1
挺,0
挺好,0
挽,8
挽回,11
挽救,11
捂,8
捅,8
捆,8
捉,8
捉迷藏,7
捍卫,11
捎,5
捏,8
捐,5
捐助,5
捐款,5
捐献,5
捐赠,5
捕,8
捕捉,1
捞,8
损,11
损人利己,9
损伤,11
损坏,11
损失,11
损害,11
捡,8
换,10
换位,10
换取,1
换成,10
换言之,0
捣乱,11
捧,8
捧场,1
据,0
据悉,0
据此,0
据说,0
捶,8
掀,8
掀起,10
授予,7
授权,5
掉,8
掉头,7
掉队,1
掌声,1
掌握,10
掌管,2
掏,8
掏钱,5
掐,8
排,7
排列,7
排名,7
排放,8
排斥,1
排球,7
排练,6
排行榜,7
排队,7
排除,11
掠夺,11
探,1
探亲,7
探望,4
探求,1
探测,1
探索,1
探讨,1
探险,7
接,5
接下来,3
接二连三,0
接到,1
接力,7
接受,1
接听,6
接待,4
接手,2
接收,1
接替,2
接济,5
接班,2
接班人,2
接着,3
接纳,1
接见,4
接触,4
接轨,4
接近,0
接连,0
接送,7
接通,6
控制,11
控告,11
推,8
推出,4
推动,10
推卸,11
推广,10
推开,8
推敲,1
推断,1
推测,1
推理,1
推移,0
推算,1
推翻,11
推荐,2
推行,4
推辞,1
推进,10
推迟,10
推选,2
推销,5
掩护,11
掩盖,11
掩饰,11
措手不及,1
措施,10
掰,8
掺,8
揉,8
揍,8
描写,1
描绘,1
描述,1
提,8
提交,5
提供,4
提倡,1
提出,1
提到,1
提前,0
提升,10
提名,2
提心吊胆,1
提拔,2
提早,0
提炼,8
提示,1
提议,1
提起,11
提速,10
提醒,1
提问,1
提防,1
提高,10
插,8
插嘴,1
插图,6
插手,4
握,8
握手,1
揣,8
揣摩,1
揣测,1
揪,8
揭,8
揭发,1
揭晓,7
揭示,1
揭露,1
援助,5
揽,8
搀,8
搁,8
搁浅,7
搁置,10
搂,8
搅,8
搅拌,8
搏斗,11
搓,8
搜,1
搜寻,1
搜救,11
搜查,11
搜索,6
搜集,1
搞,1
搞好,10
搞笑,9
搞鬼,11
搬,8
搬家,4
搬迁,4
搭,8
搭乘,7
搭建,4
搭档,6
搭配,4
携带,8
携手,4
摄像,6
摄像机,6
摄影,6
摄影师,6
摄氏度,8
摆,8
摆动,8
摆平,11
摆放,8
摆脱,11
摆设,8
摇,8
摇头,1
摇摆,8
摇摇欲坠,1
摇晃,8
摇滚,6
摇篮,4
摊,8
摔,8
摔倒,8
摔跤,7
摘,8
摧毁,11
摩托,7
摩擦,11
摸,8
摸索,1
撇,8
撑,8
撒,8
撒谎,11
撕,8
撞,8
撞击,11
撤,4
撤换,2
撤离,11
撤销,11
撬,8
播,6
播出,6
播放,6
撰写,6
擅自,0
擅长,9
操作,5
操劳,1
操场,7
操心,1
操控,6
操纵,11
擦,8
攀,8
攀升,10
攒,5
支,8
支付,5
支出,5
支持,5
支援,5
支撑,10
支柱,9
支票,5
支配,11
收,5
收买,11
收入,5
收养,2
收到,1
收取,5
收听,6
收回,5
收复,11
收拾,8
收据,5
收支,5
收敛,10
收留,2
收益,5
收看,6
收缩,10
收获,1
收藏,4
收视率,6
收购,5
收费,5
收集,1
收音机,6
改,10
改为,6
改动,10
改变,10
改名,6
改善,10
改日,0
改正,11
改版,10
改编,6
改良,10
改装,8
改进,10
改造,4
改邪归正,1
改革,10
改革开放,9
攻,11
攻关,5
攻击,11
攻读,2
放,8
放下,1
放假,3
放到,5
放大,10
放学,3
放弃,1
放心,9
放映,6
放松,10
放水,7
放纵,9
放置,8
放肆,9
放过,1
政党,2
政府,2
政权,11
政治,9
政策,10
故,0
故乡,2
故事,6
故意,0
故障,8
效仿,1
效力,7
效应,10
效果,10
效率,5
效益,5
敌人,11
敏感,9
敏捷,9
敏锐,9
救,11
救助,11
救命,11
救护车,11
救援,11
救治,11
救济,5
救灾,5
教,4
教养,9
教堂,4
教学,2
教学楼,8
教室,8
教师,2
教授,2
教材,6
教条,4
教科书,6
教练,7
教育,2
教育部,2
教训,1
敞开,8
敢,0
敢于,9
敢情,0
散,18
散发,9
散布,11
散文,6
散步,7
敦促,1
敦厚,9
敬,1
敬业,9
敬佩,1
敬意,1
敬爱,1
敬礼,1
敬而远之,1
敬请,0
敬酒,1
敬重,1
数,0
数字,6
数据,1
数据库,6
数目,5
数码,6
数量,5
数额,5
敲,8
敲诈,11
敲边鼓,1
敲门,8
整,9
整个,0
整体,0
整合,4
整天,0
整数,6
整整,0
整治,11
整洁,9
整理,6
整顿,11
整齐,9
敷,8
文,6
文人,6
文件,6
文具,8
文凭,2
文化,6
文娱,6
文字,6
文学,6
文明,9
文物,4
文献,6
文盲,6
文科,2
文章,6
文艺,6
文艺界,6
文雅,9
斑点,9
斗,11
斗争,11
斗志,9
料,8
料到,1
料理,8
斜,8
斤,8
斧子,8
斩,8
斩草除根,11
断,8
断定,1
断断续续,1
断裂,11
新,9
新人,6
新兴,5
新型,7
新奇,9
新娘,2
新年,3
新式,7
新房,8
新手,2
新款,7
新潮,9
新生,2
新郎,2
新闻,6
新陈代谢,11
新颖,9
新鲜,8
方,19
方便,9
方便面,8
方向,10
方向盘,6
方式,10
方方面面,0
方案,10
方法,10
方言,6
方针,10
方面,0
施加,11
施压,11
施工,4
施行,4
旁,7
旁观,1
旁边,7
旅客,7
旅店,8
旅游,7
旅程,7
旅行,7
旅行社,7
旅途,7
旅馆,8
旋律,6
旋涡,7
旋转,8
族,2
旗帜,6
旗袍,8
无,0
无不,0
无偿,5
无关,0
无关紧要,0
无力,1
无可厚非,0
无可奈何,1
无可奉告,1
无奈,1
无家可归,11
无形,9
无形中,0
无微不至,1
无忧无虑,9
无恶不作,9
无情,9
无情无义,9
无意,0
无所事事,1
无所作为,1
无所谓,0
无故,0
无效,11
无敌,9
无数,0
无条件,1
无比,0
无法,0
无济于事,0
无理,11
无疑,0
无知,9
无私,9
无穷,9
无精打采,1
无线,6
无线电,6
无缘,7
无聊,9
无能,9
无能为力,1
无论,0
无论如何,0
无话可说,0
无足轻重,0
无辜,11
无边,9
无限,0
无非,0
无须,0
既,0
既然,0
日,3
日前,3
日历,6
日后,3
日复一日,0
日夜,3
日子,3
日常,3
日报,6
日新月异,10
日期,10
日益,0
日程,10
日记,6
日语,6
日趋,0
旧,9
旨在,0
早,3
早上,3
早就,0
早已,0
早年,2
早日,0
早晚,3
早晨,3
早期,3
早餐,8
早饭,8
旭日,9
旱,8
旱灾,8
时,3
时不时,0
时事,6
时代,3
时候,3
时光,1
时刻,3
时好时坏,10
时尚,9
时常,0
时时,0
时期,3
时机,10
时段,3
时空,7
时而,0
时节,3
时装,8
时速,7
时间,10
时间表,10
时隔,0
时髦,9
旷课,2
旺,9
旺季,3
旺盛,9
昂贵,5
昆虫,8
昌盛,9
明亮,9
明天,3
明媚,9
明年,3
明日,3
明明,0
明星,6
明显,10
明智,9
明朗,9
明白,1
明确,9
昏,11
昏迷,11
易拉罐,8
昔日,3
星座,2
星星,9
星期,3
星期天,3
星期日,3
映,8
春天,3
春季,3
春节,3
昨天,3
是,0
是不是,0
是否,0
是非,1
昼夜,3
显,0
显出,1
显得,0
显然,0
显现,1
显眼,9
显示,1
显示器,6
显而易见,0
显著,10
显赫,9
晃,8
晃荡,7
晋升,2
晒,8
晒太阳,7
晓得,1
晕,11
晕倒,11
晕车,11
晚,3
晚上,3
晚会,4
晚安,0
晚年,2
晚报,6
晚期,11
晚点,7
晚间,3
晚餐,8
晚饭,8
普及,10
普通,3
普通人,2
普通话,6
普遍,0
景,9
景区,7
景点,7
景色,9
景观,7
景象,10
晴,8
晴天,8
晴朗,8
晶莹,9
智力,9
智商,9
智慧,9
智能,6
暂,0
暂停,11
暂时,0
暑假,3
暑期,3
暖,8
暖和,8
暖气,8
暖烘烘,8
暗,9
暗中,0
暗地里,0
暗杀,11
暗示,1
暴利,5
暴力,9
暴躁,9
暴雨,8
暴露,1
暴风雨,8
暴风骤雨,7
曙光,9
曝光,6
曰,1
曲,6
曲折,1
曲线,8
更,0
更加,0
更换,10
更改,10
更新,10
更是,0
更衣室,8
曾,0
曾经,0
替,5
替代,10
替换,10
替身,6
最,0
最佳,7
最初,3
最后,3
最好,0
最终,0
最近,3
月,3
月亮,9
月份,3
月初,3
月底,3
月球,7
月票,7
月饼,8
有,0
有两下子,9
有事,3
有人,2
有关,0
有利,0
有利于,0
有力,9
有助于,0
有口无心,1
有名,9
有声有色,9
有害,0
有幸,1
有序,9
有待,0
有意,0
有意思,9
有所,0
有所不同,0
有效,9
有效期,10
有时,0
有时候,0
有望,0
有朝一日,1
有机,4
有毒,8
有没有,0
有用,0
有的,0
有的放矢,9
有的是,0
有益,0
有着,0
有趣,9
有限,10
朋友,2
朋友们,2
服,8
服从,1
服务,5
服务业,5
服务员,2
服务器,6
服用,11
服装,8
服饰,8
朗诵,6
朗读,6
望,1
望见,1
望远镜,6
朝,10
朝三暮四,9
朝代,2
朝夕相处,4
朝气蓬勃,9
朝着,10
期,3
期中,3
期待,1
期望,1
期末,3
期盼,1
期间,3
期限,10
朦胧,9
木偶,6
木匠,2
木头,8
木材,8
木板,8
未,0
未免,0
未必,0
未成年人,2
未来,3
未知数,10
未经,0
末,3
末日,11
本,3
本事,9
本人,2
本分,9
本土,7
本地,7
本子,8
本性,9
本意,10
本期,3
本来,0
本着,0
本科,2
本能,9
本色,9
本质,10
本身,0
本钱,9
本领,9
朱红,9
朴实,9
朴素,9
朵,8
机会,10
机关,2
机制,10
机动,11
机动车,7
机器,6
机器人,6
机场,7
机密,11
机智,9
机构,2
机械,8
机灵,9
机票,7
机舱,8
机遇,10
杀,11
杀害,11
杀手,11
杀毒,6
杂,9
杂乱无章,9
杂交,8
杂志,6
杂技,6
权,2
权利,2
权力,2
权威,9
权益,5
权衡,1
杆,8
材料,8
村,7
村庄,7
杜绝,11
束,8
束缚,11
杠铃,8
条,8
条件,10
条例,4
条款,4
条约,4
来,7
来不及,0
来临,4
来信,6
来到,4
来历,10
来回,7
来宾,2
来年,3
来往,4
来得及,0
来源,6
来源于,0
来电,6
来自,0
来访,4
来龙去脉,10
杨树,8
杯,7
杯子,8
杰出,9
松,10
松弛,11
松树,8
松绑,10
板,8
板块,5
极,0
极为,0
极其,0
极力,0
极度,0
极端,9
极限,10
构建,4
构思,1
构想,10
构成,0
构造,10
枕头,8
枚,8
果园,8
果实,8
果断,0
果树,8
果汁,8
果然,0
果真,0
果酱,8
枝,8
枢纽,7
枣,8
枪,8
枪毙,11
枯燥,9
架,7
架势,1
架子,8
柏树,8
某,0
染,8
柔和,9
柔软,9
柜台,8
柜子,8
查,1
查出,1
查处,11
查找,1
查明,1
查看,6
查询,6
柱子,8
柳树,8
柿子,8
标,6
标准,4
标志,6
标本,8
标榜,1
标示,6
标签,6
标致,7
标语,6
标题,6
栋,8
栋梁,9
栏,8
栏杆,8
栏目,6
树,8
树叶,8
树木,8
树林,7
树枝,8
树梢,8
树立,4
树荫,8
校园,8
校长,2
株,8
样,0
样品,1
样子,1
样本,1
核,7
核实,1
核对,1
核心,10
核桃,8
核武器,7
核电站,7
核能,8
根,8
根基,9
根据,0
根本,0
根治,11
根深蒂固,9
根源,10
格,8
格外,0
格局,10
格式,6
格格不入,0
栽,8
栽培,8
桂花,8
桃,8
桃树,8
桃花,8
框,8
框架,4
案件,11
桌子,8
桑拿,8
档,6
档案,6
档次,9
桥,7
桥梁,7
桩,8
桶,8
梅花,8
梦,9
梦幻,9
梦想,1
梦见,1
梨,8
梯子,8
梳,8
梳子,8
梳理,1
检察,11
检查,1
检测,1
检讨,1
检验,1
棉,8
棉花,8
棋,7
棋子,8
棍,8
棍子,8
棒,8
棒球,7
棘手,1
森林,7
棱角,8
棵,8
棺材,4
椅子,8
植物,8
椰子,8
楷模,9
楼,8
楼上,7
楼下,7
楼房,8
楼梯,8
楼道,8
概况,6
概念,10
概括,1
概率,5
概论,6
榜样,9
榨,8
槐树,8
槽,8
模仿,1
模型,6
模式,10
模拟,1
模样,1
模特儿,6
模糊,9
模范,9
横,8
横七竖八,9
横向,4
橘子,8
橙汁,8
橡皮,8
橡胶,8
欠,5
欠条,5
欠缺,10
次,0
次数,5
次日,3
欢乐,9
欢呼,1
欢声笑语,9
欢快,9
欢聚,4
欢迎,1
欣喜,1
欣慰,1
欣欣向荣,9
欣赏,1
欲望,1
欺诈,11
欺负,1
欺骗,11
款式,8
款项,5
歇,3
歉意,1
歌,6
歌剧,6
歌咏,6
歌唱,6
歌声,6
歌手,6
歌星,6
歌曲,6
歌舞,6
歌词,6
歌迷,2
歌颂,1
止,0
止咳,11
止步,7
止血,11
正,0
正义,9
正在,0
正好,0
正如,0
正宗,8
正常,3
正式,0
正当,9
正是,0
正版,6
正直,9
正确,9
正能量,9
正规,9
正视,1
正面,7
此,0
此事,3
此刻,3
此前,3
此后,3
此处,7
此外,0
此时,3
此次,3
此致,1
此起彼伏,6
步,10
步伐,10
步入,4
步行,7
步骤,10
武力,11
武器,8
武术,7
武装,11
歧视,1
歪,8
歪曲,11
歹徒,11
死,11
死亡,11
死心,1
死心塌地,1
歼灭,11
残,11
残忍,9
残留,0
残疾,11
残疾人,2
残缺,11
残酷,9
殴打,11
段,3
段落,6
殷勤,9
殿堂,4
毁,11
毁坏,11
毁灭,11
毅力,9
毅然,0
母,2
母亲,2
母女,2
母子,2
母鸡,8
每,0
每当,0
每逢,3
毒,11
毒品,11
比,0
比不上,0
比例,5
比分,7
比喻,6
比如,0
比如说,0
比方,0
比比皆是,0
比试,11
比赛,7
比起,0
比较,0
比重,5
毕业,2
毕业生,2
毕竟,0
毛,8
毛巾,8
毛病,10
毛笔,8
毛衣,8
毫不,0
毫不犹豫,0
毫升,8
毫无,0
毫米,8
毯子,8
民主,9
民众,2
民俗,4
民办,2
民工,2
民意,2
民族,6
民歌,6
民用,7
民警,11
民间,4
气,8
气体,8
气候,8
气势,9
气味,8
气息,9
气愤,1
气氛,9
气泡,8
气派,9
气温,8
气球,7
气管,11
气象,8
气质,9
气馁,1
气魄,9
氛围,9
氧,8
氧气,8
水,8
水产品,8
水准,9
水分,8
水利,8
水域,7
水壶,8
水平,9
水库,7
水手,7
水晶,8
水果,8
水槽,8
水泥,8
水涨船高,10
水温,8
水源,8
水灵灵,9
水灾,8
水稻,8
水管,8
水落石出,10
水货,11
水面,7
水龙头,8
永不,0
永久,0
永恒,0
永远,0
汁,8
求,1
求助,11
求医,11
求婚,2
求学,2
求救,11
求职,2
求证,1
汇,9
汇合,4
汇报,1
汇款,5
汇率,5
汇聚,4
汇集,4
汉字,6
汉语,6
汗,8
汗水,8
江,7
池塘,7
池子,8
污染,8
污水,8
污秽,9
汤,8
汤圆,8
汪洋,7
汹涌,7
汽水,8
汽油,8
汽车,7
沉,8
沉思,1
沉浸,1
沉淀,8
沉甸甸,8
沉着,9
沉稳,9
沉迷,1
沉重,1
沉闷,9
沉默,1
沏,8
沐浴露,8
沙发,8
沙子,8
沙滩,7
沙漠,7
沙龙,4
沟,7
沟通,4
没,0
没事儿,0
没什么,0
没关系,0
没准儿,0
没劲,0
没完没了,0
没想到,0
没意思,0
没收,11
没有,0
没法儿,0
没用,0
没落,11
没说的,0
没辙,0
没错,0
沧桑,1
沮丧,1
河,7
河流,7
河畔,7
沸沸扬扬,1
沸腾,8
油,8
油画,6
治,11
治学,2
治安,11
治愈,11
治理,11
治疗,11
治病,11
沼泽,7
沽名钓誉,9
沾,8
沾光,5
沿,7
沿岸,7
沿海,7
沿着,10
沿线,7
沿途,7
泄,8
泄密,11
泄气,1
泄漏,8
泄露,11
泉,7
法,4
法制,4
法官,11
法庭,11
法律,4
法规,4
法语,6
法院,11
泛滥,10
泡,8
泡沫,5
波动,10
波及,0
波折,1
波浪,7
波涛,7
波澜,10
泥,8
泥土,8
泥潭,11
注,6
注入,4
注册,5
注定,0
注射,11
注意,1
注视,1
注重,0
泪,1
泪水,1
泰斗,2
泻,11
泼,8
泼冷水,1
洁净,8
洋,7
洋溢,9
洒,8
洗,8
洗手间,8
洗涤剂,8
洗澡,8
洗礼,1
洗衣机,8
洗衣粉,8
洞,7
津津有味,9
津贴,5
洪亮,6
洪水,8
活,5
活儿,5
活力,9
活动,4
活期,5
活泼,9
活该,0
活跃,9
洽谈,4
派,4
派出,4
派别,4
派遣,2
流,8
流传,1
流入,4
流利,6
流动,8
流向,10
流域,7
流失,10
流感,11
流氓,11
流水,7
流泪,1
流浪,2
流淌,8
流畅,9
流程,10
流血,11
流行,9
流转,8
流通,5
流量,6
流露,1
浅,9
浇,8
测,1
测定,1
测算,1
测试,1
测量,1
测验,2
浏览,6
浏览器,6
浑身,1
浓,8
浓厚,9
浓缩,8
浓郁,9
浓重,9
浩劫,11
浪,7
浪漫,9
浪费,5
浮,8
浮力,8
浮现,1
浮躁,1
浴室,8
海,7
海关,5
海内外,7
海军,2
海啸,8
海域,7
海外,7
海岸,7
海峡,7
海底,7
海报,6
海拔,7
海水,7
海洋,7
海浪,7
海湾,7
海滨,7
海滩,7
海盗,7
海绵,8
海藻,7
海边,7
海运,7
海量,1
海面,7
海鲜,8
浸泡,8
涂,8
消,11
消化,11
消失,1
消息,1
消极,1
消毒,8
消沉,1
消灭,11
消耗,5
消费,5
消费者,2
消遣,7
消防,11
消除,11
涉及,0
涉嫌,11
涌,8
涌入,4
涌现,1
涝,8
润,9
涨,10
涨价,5
涮,8
液体,8
液晶,6
涵义,10
涵盖,0
淀粉,8
淋,8
淌,8
淘,8
淘气,9
淘汰,7
淡,9
淡化,10
淡季,3
深,9
深信,1
深入,9
深入人心,9
深切,1
深刻,9
深化,10
深厚,9
深受,1
深处,7
深夜,3
深奥,9
深度,10
深思,1
深情,1
深深,1
深远,9
混,5
混乱,11
混凝土,8
混合,8
混浊,8
混淆,1
淹,8
添,10
添加,10
清,9
清凉,9
清单,6
清新,9
清明,3
清明节,3
清晨,3
清晰,9
清楚,9
清洁,8
清洁工,2
清洗,8
清淡,9
清理,11
清真寺,4
清脆,6
清醒,3
清除,11
清静,9
渊源,10
渐渐,0
渔民,7
渔船,7
渗,8
渗透,10
渠道,10
渡,7
渡过,4
渣子,8
温习,6
温和,9
温室,8
温度,8
温度计,8
温暖,8
温柔,9
温泉,7
温馨,9
港,7
港口,7
渴,1
渴望,1
游,7
游人,7
游客,7
游戏,6
游戏机,6
游泳,7
游泳池,7
游玩,7
游船,7
游行,4
游览,7
渺小,9
湖,7
湖泊,7
湿,8
湿度,8
湿润,8
溅,8
源于,0
源头,10
源泉,10
源源不断,0
溜,8
溜达,7
溢,8
溶解,8
滋味,8
滋润,9
滑,8
滑冰,7
滑梯,8
滑稽,9
滑雪,7
滔滔不绝,1
滚,8
滚动,8
滞后,10
滞留,7
满,9
满怀,1
满意,1
满足,0
滥用,0
滨海,7
滴,0
漂,8
漂亮,9
漆,8
漏,8
漏洞,10
演,6
演习,11
演出,6
演变,10
演员,6
演唱,6
演唱会,6
演奏,6
演戏,6
演技,6
演播室,6
演示,1
演练,2
演绎,6
演艺圈,6
演讲,4
演说,4
漠然,1
漫,8
漫游,7
漫画,6
漫长,1
潇洒,9
潜力,9
潜在,11
潜水,7
潜移默化,0
潜能,9
潜艇,7
潦草,9
潮,7
潮流,9
潮湿,8
澄清,1
激光,6
激动,1
激励,10
激化,11
激发,10
激情,9
激活,10
激烈,11
激素,11
激起,10
瀑布,7
灌,8
灌溉,8
灌输,9
火,8
火候,8
火山,7
火暴,9
火柴,8
火灾,8
火炬,7
火热,9
火焰,8
火箭,7
火腿,8
火花,8
火药,8
火车,7
火辣辣,8
火速,0
火锅,8
灭,11
灭亡,11
灭绝,11
灯,8
灯光,8
灯泡,8
灯笼,8
灰,9
灰尘,8
灰心,1
灰色,9
灵,9
灵巧,9
灵感,6
灵敏,9
灵机一动,0
灵活,9
灵通,9
灵魂,9
灼热,8
灾,8
灾区,5
灾害,8
灾难,8
灿烂,9
炉子,8
炉灶,8
炎热,8
炎症,11
炒,8
炒作,5
炒股,5
炖,8
炫耀,1
炭,8
炮,8
炸,8
炸弹,8
炸药,8
点,3
点击率,6
点名,1
点头,1
点子,10
点心,8
点火,8
点燃,8
点缀,8
点评,1
炼,8
烂,8
烈士,4
烘干,8
烘托,1
烟,8
烟囱,8
烟火,8
烟花,8
烤,8
烤肉,8
烤鸭,8
烦,1
烦恼,1
烦躁,1
烦闷,1
烧,8
烧毁,11
烧烤,8
烫,8
热,8
热带,7
热心,9
热情,9
热气,8
热气球,7
热水,8
热水器,8
热潮,10
热点,10
热烈,1
热爱,1
热线,6
热腾腾,8
热衷,1
热量,8
热门,7
热闹,9
烹调,8
焊,8
焕发,9
焚烧,8
焦,8
焦急,1
焦点,10
焦虑,1
焦距,6
焦躁,1
焰火,8
然后,3
然而,0
煎,8
煤,8
煤气,8
煤炭,8
煤矿,8
照,6
照例,0
照办,1
照常,3
照料,1
照明,8
照样,0
照片,6
照相,6
照耀,9
照顾,1
煮,8
煲,8
煽动,11
熄火,7
熊,8
熏,8
熏陶,9
熙熙攘攘,9
熟,8
熟人,2
熟悉,1
熟练,9
熬,8
熬夜,3
燃放,8
燃料,8
燃气,8
燃油,8
燃烧,8
燕子,8
爆,8
爆冷门,7
爆发,10
爆满,9
爆炸,8
爆竹,8
爪子,8
爬,8
爬山,7
爱,1
爱不释手,1
爱人,2
爱国,9
爱好,9
爱心,5
爱情,1
爱惜,1
爱护,1
爱理不理,1
爱面子,9
爵士,6
父亲,2
父女,2
父子,2
父母,2
爷爷,2
爸,2
爸爸,2
爹,2
爽,9
爽快,9
片,8
片子,6
片段,6
片面,9
版,6
牌,7
牌子,6
牌照,5
牙,8
牙刷,8
牙膏,8
牙齿,8
牛,8
牛仔裤,8
牛奶,8
牡丹,8
牢,9
牢固,9
牢牢,0
牢记,1
牧场,8
牧民,2
物业,5
物价,5
物体,8
物品,8
物流,7
物证,10
物质,8
物资,5
牲畜,8
牵,8
牵制,11
牵头,4
牵扯,0
牵挂,1
牵涉,0
特,0
特产,8
特价,5
特例,9
特别,0
特制,0
特地,0
特大,8
特定,4
特征,10
特快,7
特性,10
特意,0
特有,9
特权,2
特殊,9
特点,10
特色,9
特质,10
特邀,2
特长,9
牺牲,11
犯,11
犯愁,1
犯罪,11
犯规,7
状元,2
状况,10
状态,10
犹如,0
犹豫,1
犹豫不决,1
狂,9
狂欢,9
狂欢节,3
狂热,1
狗,8
狠,9
狡猾,9
独,1
独一无二,9
独唱,6
独家,4
独特,9
独立,9
独立自主,9
独自,1
独身,2
狭小,9
狭窄,9
狭隘,9
狮子,8
狼,8
狼狈,1
猎人,8
猎犬,8
猖狂,9
猛,9
猛烈,9
猛然,0
猜,1
猜想,1
猜测,1
猜谜,7
猩猩,8
猪,8
猫,8
献,5
献血,5
猴,8
玄,9
玄机,10
率,5
率先,0
率领,4
玉,8
玉米,8
王,2
王后,2
王国,2
王子,2
王牌,7
玩儿,7
玩具,8
玩意儿,9
玩耍,7
玫瑰,8
环,8
环保,8
环境,10
环球,7
环绕,8
环节,10
现代,4
现代化,4
现任,2
现在,3
现场,7
现实,9
现成,9
现有,3
现状,10
现行,4
现象,10
现金,5
玻璃,8
珍惜,1
珍珠,8
珍藏,4
珍视,1
珍贵,9
珍重,1
珠宝,8
班,2
班级,2
班长,2
球,7
球员,7
球场,7
球拍,7
球星,7
球迷,2
球队,7
球鞋,8
理,1
理事,2
理会,1
理发,8
理念,10
理性,9
理想,1
理所当然,0
理智,9
理由,10
理直气壮,9
理睬,1
理科,2
理解,1
理论,6
理财,5
琢磨,1
琴,6
瑞雪,8
瑰宝,4
瓜,8
瓜分,11
瓜子,8
瓦,8
瓶,8
瓶子,8
瓶颈,10
瓷,8
瓷器,8
甘心,0
甚至,0
甚至于,0
甜,8
甜头,10
甜美,9
甜蜜,9
生,2
生产,5
生前,2
生动,9
生命,7
生命线,11
生存,11
生平,2
生态,7
生怕,0
生意,5
生成,8
生效,4
生日,3
生机,9
生死,1
生气,1
生活,9
生活费,5
生涯,2
生物,11
生理,11
生病,11
生硬,9
生育,2
生词,6
生长,8
用,0
用不着,0
用于,0
用人,2
用力,8
用功,9
用品,8
用处,10
用得着,0
用心,9
用意,10
用户,2
用来,0
用法,6
用途,10
用餐,8
甩,8
田,8
田径,7
由,0
由于,0
由来,10
由此,0
由此可见,0
由此看来,0
由衷,1
甲,8
申办,5
申报,5
申请,5
申领,5
电,8
电信,6
电力,8
电动,7
电动车,7
电台,6
电器,8
电子版,6
电子邮件,6
电影,6
电影院,8
电报,6
电梯,8
电池,8
电源,8
电灯,8
电线,8
电网,8
电脑,6
电视,6
电视剧,6
电视台,6
电视机,6
电讯,6
电话,6
电车,7
电铃,6
电饭锅,8
男,2
男人,2
男士,2
男女,2
男子,2
男孩儿,2
男性,2
男朋友,2
男生,2
画,6
画儿,6
画册,6
画家,6
画展,6
画蛇添足,9
画面,6
画龙点睛,9
畅谈,1
畅通,4
畅销,5
界,4
界定,4
界线,4
界限,4
畏惧,1
畏缩,1
留,0
留下,0
留学,2
留学生,2
留心,1
留念,4
留恋,1
留意,1
留神,1
留言,6
略,0
略微,0
番,3
番茄,8
畸形,11
疏导,11
疏忽,10
疏散,11
疏通,4
疑惑,1
疑点,10
疑虑,1
疑问,1
疗养,7
疗效,11
疗法,11
疫苗,11
疯,9
疯子,9
疯狂,9
疲倦,1
疲劳,1
疲惫,1
疲惫不堪,1
疼,11
疼痛,11
疾病,11
病,11
病人,11
病床,11
病情,11
病房,8
病毒,11
病症,11
症状,11
症结,10
痒,11
痕迹,10
痛,11
痛心,1
痛快,9
痛苦,1
痰,11
痴呆,11
痴心,1
痴迷,1
瘟疫,11
瘦,9
瘫,8
瘫痪,11
瘾,1
癌,11
癌症,11
登,8
登山,7
登录,6
登机,7
登记,5
登陆,4
白,9
白天,3
白白,5
白色,9
白菜,8
白酒,8
白领,2
百,0
百分比,5
