token,community
抵制,88
抵御,88
抵抗,88
抵押,23
抵挡,88
抵消,88
抵触,3
抵达,39
抹,74
押,74
押金,23
抽,74
抽奖,7
抽屉,86
抽烟,55
抽签,40
抽象,24
拄,74
担,83
担任,20
担保,23
担子,83
担当,83
担心,3
担忧,3
担负,83
拆,74
拆迁,91
拆除,91
拉,74
拉动,52
拉开,47
拉拢,69
拉锁,86
拌,33
拍,44
拍卖,84
拍戏,44
拍摄,44
拍板,52
拍照,36
拎,74
拐,74
拐弯,30
拐杖,86
拒绝,17
拓宽,38
拓展,38
拔,74
拖,74
拖延,64
拖欠,23
拖累,63
拖鞋,32
拘束,3
拘留,50
拙劣,24
招,41
招募,84
招呼,2
招待,28
招待会,28
招手,2
招揽,43
招收,41
招数,79
招标,87
招牌,29
招生,41
招聘,20
拜会,28
拜年,12
拜托,11
拜见,28
拜访,28
拟,42
拟定,21
拣,74
拥护,31
拥抱,31
拥挤,18
拥有,83
拦,74
拧,74
拨,74
拨打,7
拨款,23
拨通,7
括号,8
括弧,8
拯救,69
拱,74
拳,40
拳头,13
拴,74
拼,74
拼命,10
拼搏,65
拽,74
拾,74
拿,74
拿出,56
拿到,56
拿手,48
拿走,66
持,38
持久,25
持之以恒,65
持有,42
持续,38
挂,74
挂号,68
挂失,7
挂念,3
挂钩,5
指,81
指令,52
指出,81
指南,8
指南针,86
指向,60
指头,13
指定,21
指导,52
指引,52
指手画脚,61
指挥,49
指教,11
指数,38
指望,31
指标,94
指点,52
指甲,13
指着,2
指示,52
指责,61
按,60
按摩,68
按时,64
按照,60
按理说,9
按说,9
按键,36
挎,74
挑,74
挑剔,61
挑战,59
挑衅,69
挑起,83
挑选,94
挖,74
挖掘,56
挖苦,61
挟持,69
挠,74
挡,74
挣,87
挣扎,3
挣钱,87
挤,74
挤压,38
挥,74
挨,74
挨家挨户,39
挨打,61
挨着,22
挪,74
挫折,73
振作,3
振兴,89
振动,54
振奋,3
挺,62
挺好,11
挽,74
挽回,88
挽救,88
捂,74
捅,74
捆,74
捉,74
捉迷藏,55
捍卫,88
捎,74
捏,74
捐,84
捐助,84
捐款,84
捐献,84
捐赠,84
捕,69
捕捉,56
捞,74
损,63
损人利己,24
损伤,68
损坏,63
损失,63
损害,63
捡,74
换,74
换位,80
换取,56
换成,78
换言之,9
捣乱,69
捧,74
捧场,31
据,9
据悉,9
据此,9
据说,9
捶,74
掀,74
掀起,47
授予,78
授权,83
掉,66
掉头,30
掉队,51
掌声,31
掌握,48
掌管,20
掏,74
掏钱,87
掐,74
排,74
排列,5
排名,40
排放,90
排斥,61
排球,40
排练,44
排行榜,40
排队,93
排除,88
掠夺,69
探,74
探亲,55
探望,28
探求,56
探测,49
探索,91
探讨,81
探险,55
接,74
接下来,37
接二连三,1
接到,7
接力,40
接受,31
接听,7
接待,28
接手,20
接收,56
接替,20
接济,84
接班,20
接班人,20
接着,1
接纳,31
接见,28
接触,75
接轨,5
接近,51
接连,1
接送,30
接通,36
控制,88
控告,50
推,74
推出,91
推动,52
推卸,83
推广,91
推开,86
推敲,80
推断,81
推测,81
推理,81
推移,38
推算,81
推翻,69
推荐,94
推行,21
推辞,52
推进,38
推迟,64
推选,20
推销,43
掩护,88
掩盖,88
掩饰,88
措手不及,3
措施,21
掰,74
掺,74
揉,74
揍,74
描写,81
描绘,81
描述,81
提,74
提交,7
提供,56
提倡,48
提出,81
提到,81
提前,64
提升,38
提名,20
提心吊胆,3
提拔,20
提早,64
提炼,90
提示,81
提议,52
提起,50
提速,38
提醒,52
提问,7
提防,80
提高,38
插,74
插嘴,2
插图,8
插手,69
握,74
握手,31
揣,74
揣摩,80
揣测,81
揪,74
揭,74
揭发,61
揭晓,40
揭示,81
揭露,61
援助,84
揽,74
搀,74
搁,74
搁浅,64
搁置,64
搂,74
搅,74
搅拌,33
搏斗,75
搓,74
搜,56
搜寻,56
搜救,63
搜查,69
搜索,7
搜集,56
搞,93
搞好,38
搞笑,24
搞鬼,61
搬,74
搬家,39
搬迁,91
搭,74
搭乘,30
搭建,91
搭档,44
搭配,32
携带,32
携手,5
摄像,36
摄像机,36
摄影,36
摄影师,44
摄氏度,57
摆,74
摆动,54
摆平,88
摆放,86
摆脱,88
摆设,86
摇,74
摇头,2
摇摆,54
摇摇欲坠,3
摇晃,54
摇滚,44
摇篮,91
摊,33
摔,74
摔倒,74
摔跤,40
摘,74
摧毁,69
摩托,30
摩擦,75
摸,74
摸索,80
撇,74
撑,74
撒,74
撒谎,61
撕,74
撞,74
撞击,54
撤,74
撤换,20
撤离,39
撤销,64
撬,74
播,44
播出,44
播放,44
撰写,8
擅自,17
擅长,48
操作,42
操劳,93
操场,86
操心,3
操控,36
操纵,43
擦,74
攀,74
攀升,38
攒,74
支,35
支付,23
支出,23
支持,31
支援,84
支撑,25
支柱,25
支票,7
支配,69
收,74
收买,43
收入,23
收养,14
收到,7
收取,23
收听,44
收回,23
收复,69
收拾,93
收据,7
收支,23
收敛,38
收留,93
收益,23
收看,44
收缩,38
收获,56
收藏,76
收视率,44
收购,42
收费,23
收集,56
收音机,36
改,78
改为,78
改动,46
改变,88
改名,78
改善,38
改日,11
改正,50
改版,44
改编,44
改良,46
改装,46
改进,38
改造,91
改邪归正,39
改革,89
改革开放,89
攻,69
攻关,59
攻击,69
攻读,41
放,74
放下,2
放假,12
放到,78
放大,38
放学,12
放弃,64
放心,15
放映,44
放松,38
放水,16
放纵,24
放置,66
放肆,24
放过,61
政党,20
政府,20
政权,69
政治,4
政策,21
故,9
故乡,14
故事,44
故意,10
故障,63
效仿,29
效力,40
效应,38
效果,79
效率,6
效益,23
敌人,69
敏感,73
敏捷,65
敏锐,65
救,69
救助,84
救命,69
救护车,30
救援,63
救治,68
救济,84
救灾,84
教,41
教养,19
教堂,76
教学,41
教学楼,86
教室,86
教师,41
教授,20
教材,8
教条,4
教科书,8
教练,40
教育,41
教育部,41
教训,80
敞开,86
敢,17
敢于,17
敢情,11
散,74
散发,85
散布,43
散文,44
散步,55
敦促,52
敦厚,65
敬,31
敬业,65
敬佩,3
敬意,31
敬爱,31
敬礼,31
敬而远之,61
敬请,11
敬酒,31
敬重,31
数,0
数字,36
数据,36
数据库,36
数目,6
数码,36
数量,6
数额,23
敲,74
敲诈,43
敲边鼓,61
敲门,86
整,74
整个,0
整体,38
整合,5
整天,12
整数,51
整整,6
整治,50
整洁,58
整理,56
整顿,50
整齐,58
敷,74
文,8
文人,4
文件,7
文具,32
文凭,41
文化,4
文娱,44
文字,8
文学,44
文明,4
文物,76
文献,8
文盲,45
文科,41
文章,8
文艺,44
文艺界,44
文雅,65
斑点,85
斗,75
斗争,69
斗志,19
料,46
料到,67
料理,33
斜,74
斤,35
斧子,86
斩,74
斩草除根,69
断,74
断定,81
断断续续,1
断裂,66
新,58
新人,14
新兴,42
新型,46
新奇,58
新娘,14
新年,12
新式,46
新房,70
新手,14
新款,32
新潮,58
新生,41
新郎,14
新闻,7
新陈代谢,68
新颖,58
新鲜,58
方,35
方便,15
方便面,33
方向,60
方向盘,36
方式,79
方方面面,0
方案,21
方法,79
方言,8
方针,79
方面,79
施加,56
施压,69
施工,91
施行,21
旁,22
旁观,2
旁边,22
旅客,30
旅店,70
旅游,55
旅程,73
旅行,55
旅行社,55
旅途,55
旅馆,70
旋律,44
旋涡,47
旋转,54
族,4
旗帜,29
旗袍,32
无,17
无不,9
无偿,84
无关,5
无关紧要,11
无力,3
无可厚非,11
无可奈何,3
无可奉告,11
无奈,3
无家可归,63
无形,24
无形中,9
无微不至,65
无忧无虑,15
无恶不作,24
无情,24
无情无义,24
无意,10
无所事事,3
无所作为,3
无所谓,11
无故,17
无效,64
无敌,24
无数,0
无条件,21
无比,62
无法,17
无济于事,11
无理,69
无疑,9
无知,24
无私,65
无穷,26
无精打采,3
无线,36
无线电,36
无缘,40
无聊,24
无能,24
无能为力,3
无论,9
无论如何,9
无话可说,11
无足轻重,24
无辜,63
无边,26
无限,62
无非,9
无须,17
既,9
既然,9
日,37
日前,37
日历,12
日后,37
日复一日,12
日夜,12
日子,12
日常,37
日报,8
日新月异,89
日期,12
日益,62
日程,21
日记,8
日语,8
日趋,62
旧,37
旨在,10
早,12
早上,12
早就,1
早已,1
早年,37
早日,10
早晚,12
早晨,12
早期,37
早餐,33
早饭,12
旭日,85
旱,77
旱灾,63
时,37
时不时,1
时事,8
时代,37
时候,37
时光,73
时刻,37
时好时坏,11
时尚,58
时常,1
时时,1
时期,37
时机,59
时段,12
时空,26
时而,1
时节,12
时装,32
时速,30
时间,6
时间表,21
时隔,1
时髦,58
旷课,41
旺,82
旺季,12
旺盛,89
昂贵,87
昆虫,92
昌盛,89
明亮,85
明天,37
明媚,85
明年,37
明日,37
明明,9
明星,44
明显,38
明智,65
明朗,27
明白,67
明确,27
昏,74
昏迷,68
易拉罐,86
昔日,37
星座,48
星星,85
星期,12
星期天,12
星期日,12
映,85
春天,12
春季,12
春节,12
昨天,37
是,9
是不是,9
是否,11
是非,94
昼夜,12
显,62
显出,81
显得,62
显然,9
显现,38
显眼,58
显示,81
显示器,36
显而易见,9
显著,38
显赫,58
晃,74
晃荡,55
晋升,20
晒,74
晒太阳,55
晓得,67
晕,74
晕倒,63
晕车,68
晚,12
晚上,12
晚会,28
晚安,11
晚年,14
晚报,8
晚期,68
晚点,30
晚间,12
晚餐,33
晚饭,12
普及,89
普通,37
普通人,45
普通话,8
普遍,0
景,82
景区,55
景点,55
景色,58
景观,55
景象,53
晴,57
晴天,57
晴朗,57
晶莹,85
智力,19
智商,19
智慧,19
智能,36
暂,17
暂停,64
暂时,1
暑假,12
暑期,12
暖,57
暖和,57
暖气,57
暖烘烘,57
暗,85
暗中,10
暗地里,10
暗杀,69
暗示,81
暴利,43
暴力,69
暴躁,24
暴雨,57
暴露,81
暴风雨,57
暴风骤雨,57
曙光,85
曝光,7
曰,78
曲,44
曲折,73
曲线,34
更,62
更加,62
更换,46
更改,78
更新,46
更是,9
更衣室,86
曾,1
曾经,37
替,52
替代,88
替换,46
替身,44
最,62
最佳,25
最初,37
最后,37
最好,25
最终,9
最近,37
月,37
月亮,85
月份,37
月初,37
月底,37
月球,49
月票,7
月饼,33
有,83
有两下子,11
有事,11
有人,11
有关,0
有利,59
有利于,60
有力,27
有助于,60
有口无心,2
有名,58
有声有色,58
有害,90
有幸,67
有序,27
有待,17
有意,10
有意思,58
有所,38
有所不同,5
有效,27
有效期,7
有时,9
有时候,9
有望,17
有朝一日,10
有机,90
有毒,90
有没有,11
有用,59
有的,9
有的放矢,27
有的是,9
有益,59
有着,83
有趣,58
有限,18
朋友,14
朋友们,14
服,32
服从,65
服务,42
服务业,42
服务员,70
服务器,36
服用,68
服装,32
服饰,32
朗诵,44
朗读,8
望,31
望见,67
望远镜,36
朝,60
朝三暮四,24
朝代,4
朝夕相处,75
朝气蓬勃,89
朝着,60
期,37
期中,37
期待,31
期望,31
期末,37
期盼,31
期间,37
期限,23
朦胧,85
木偶,44
木匠,14
木头,86
木材,72
木板,86
未,17
未免,9
未必,9
未成年人,14
未来,37
未知数,59
未经,17
末,37
末日,47
本,37
本事,19
本人,14
本分,65
本土,71
本地,71
本子,8
本性,19
本意,79
本期,37
本来,9
本着,60
本科,41
本能,19
本色,19
本质,79
本身,9
本钱,19
本领,19
朱红,85
朴实,65
朴素,65
朵,35
机会,59
机关,20
机制,79
机动,49
机动车,30
机器,36
机器人,36
机场,30
机密,43
机智,65
机构,20
机械,72
机灵,65
机票,55
机舱,86
机遇,59
杀,69
杀害,69
杀手,69
杀毒,36
杂,92
杂乱无章,18
杂交,77
杂志,8
杂技,44
权,83
权利,83
权力,83
权威,27
权益,23
权衡,80
杆,86
材料,46
村,16
村庄,16
杜绝,88
束,35
束缚,88
杠铃,13
条,35
条件,53
条例,21
条款,21
条约,21
来,39
来不及,1
来临,47
来信,7
来到,39
来历,79
来回,54
来宾,28
来年,37
来往,75
来得及,1
来源,79
来源于,60
来电,7
来自,60
来访,28
来龙去脉,79
杨树,77
杯,40
杯子,86
杰出,25
松,38
松弛,38
松树,77
松绑,38
板,86
板块,42
极,62
极为,62
极其,62
极力,10
极度,62
极端,24
极限,51
构建,91
构思,21
构想,21
构成,91
构造,79
枕头,86
枚,35
果园,77
果实,77
果断,1
果树,77
果汁,33
果然,9
果真,9
果酱,33
枝,77
枢纽,30
枣,33
枪,86
枪毙,69
枯燥,18
架,49
架势,2
架子,86
柏树,77
某,0
染,74
柔和,65
柔软,34
柜台,86
柜子,86
查,94
查出,94
查处,50
查找,56
查明,94
查看,7
查询,7
柱子,86
柳树,77
柿子,33
标,94
标准,94
标志,29
标本,94
标榜,61
标示,8
标签,8
标致,30
标语,8
标题,8
栋,70
栋梁,29
栏,86
栏杆,86
栏目,44
树,77
树叶,77
树木,77
树林,16
树枝,77
树梢,77
树立,91
树荫,77
校园,41
校长,20
株,77
样,11
样品,94
样子,2
样本,94
核,49
核实,94
核对,94
核心,59
核桃,33
核武器,49
核电站,72
核能,72
根,35
根基,25
根据,60
根本,9
根治,88
根深蒂固,25
根源,79
格,82
格外,62
格局,53
格式,8
格格不入,5
栽,77
栽培,77
桂花,33
桃,33
桃树,77
桃花,77
框,86
框架,21
案件,50
桌子,86
桑拿,70
档,44
档案,7
档次,79
桥,16
桥梁,30
桩,35
桶,35
梅花,77
梦,31
梦幻,58
梦想,31
梦见,67
梨,33
梯子,86
梳,74
梳子,86
梳理,81
检察,50
检查,94
检测,94
检讨,61
检验,94
棉,32
棉花,77
棋,40
棋子,86
棍,86
棍子,86
棒,86
棒球,40
棘手,73
森林,16
棱角,34
棵,77
棺材,86
椅子,86
植物,77
椰子,33
楷模,29
楼,86
楼上,22
楼下,22
楼房,70
楼梯,86
楼道,86
概况,81
概念,79
概括,81
概率,6
概论,8
榜样,29
榨,33
槐树,77
槽,86
模仿,61
模型,79
模式,79
模拟,94
模样,2
模特儿,44
模糊,24
模范,29
横,74
横七竖八,0
横向,5
橘子,33
橙汁,33
橡皮,86
橡胶,72
欠,87
欠条,7
欠缺,51
次,35
次数,6
次日,12
欢乐,15
欢呼,31
欢声笑语,2
欢快,15
欢聚,28
欢迎,31
欣喜,3
欣慰,3
欣欣向荣,89
欣赏,80
欲望,19
欺诈,43
欺负,61
欺骗,43
款式,32
款项,23
歇,74
歉意,3
歌,44
歌剧,44
歌咏,44
歌唱,44
歌声,44
歌手,44
歌星,44
歌曲,44
歌舞,44
歌词,44
歌迷,45
歌颂,61
止,37
止咳,68
止步,64
止血,68
正,10
正义,65
正在,10
正好,9
正如,9
正宗,33
正常,27
正式,1
正当,27
正是,9
正版,36
正直,65
正确,27
正能量,19
正规,27
正视,80
正面,22
此,37
此事,53
此刻,37
此前,37
此后,37
此处,22
此外,9
此时,37
此次,37
此致,31
此起彼伏,2
步,89
步伐,89
步入,39
步行,30
步骤,79
武力,69
武器,49
武术,40
武装,69
歧视,61
歪,74
歪曲,61
歹徒,69
死,63
死亡,63
死心,3
死心塌地,65
歼灭,69
残,66
残忍,24
残留,90
残疾,68
残疾人,45
残缺,66
残酷,24
殴打,69
段,35
段落,8
殷勤,65
殿堂,76
毁,63
毁坏,63
毁灭,69
毅力,19
毅然,1
母,14
母亲,14
母女,14
母子,14
母鸡,92
每,0
每当,9
每逢,12
毒,68
毒品,43
比,51
比不上,51
比例,6
比分,40
比喻,81
比如,9
比如说,9
比方,9
比比皆是,0
比试,75
比赛,40
比起,9
比较,62
比重,6
毕业,41
毕业生,41
毕竟,9
毛,92
毛巾,32
毛病,59
毛笔,86
毛衣,32
毫不,17
毫不犹豫,1
毫升,35
毫无,17
毫米,35
毯子,86
民主,4
民众,45
民俗,4
民办,41
民工,45
民意,45
民族,4
民歌,44
民用,49
民警,50
民间,4
气,72
气体,90
气候,57
气势,19
气味,33
气息,58
气愤,3
气氛,53
气泡,90
气派,58
气温,57
气球,85
气管,68
气象,57
气质,19
气馁,3
气魄,19
氛围,53
氧,90
氧气,90
水,33
水产品,33
水准,19
水分,90
水利,77
水域,16
水壶,86
水平,19
水库,16
水手,49
水晶,85
水果,33
水槽,86
水泥,72
水涨船高,38
水温,57
水源,16
水灵灵,34
水灾,63
水稻,77
水管,86
水落石出,59
水货,43
水面,16
水龙头,86
永不,17
永久,26
永恒,26
永远,9
汁,33
求,56
求助,7
求医,68
求婚,14
求学,41
求救,69
求职,41
求证,81
汇,82
汇合,5
汇报,28
汇款,23
汇率,23
汇聚,18
汇集,18
汉字,8
汉语,8
汗,74
汗水,13
江,16
池塘,16
池子,86
污染,90
污水,90
污秽,24
汤,33
汤圆,33
汪洋,16
汹涌,47
汽水,33
汽油,72
汽车,30
沉,74
沉思,3
沉浸,67
沉淀,90
沉甸甸,83
沉着,65
沉稳,65
沉迷,48
沉重,3
沉闷,18
沉默,2
沏,33
沐浴露,33
沙发,86
沙子,86
沙滩,16
沙漠,16
沙龙,28
沟,16
沟通,75
没,17
没事儿,11
没什么,11
没关系,11
没准儿,9
没劲,11
没完没了,11
没想到,9
没意思,11
没收,50
没有,17
没法儿,17
没用,11
没落,89
没说的,11
没辙,11
没错,11
沧桑,73
沮丧,3
河,16
河流,16
河畔,16
沸沸扬扬,47
沸腾,85
油,33
油画,76
治,68
治学,65
治安,50
治愈,68
治理,90
治疗,68
治病,68
沼泽,16
沽名钓誉,24
沾,74
沾光,87
沿,16
沿岸,16
沿海,16
沿着,60
沿线,16
沿途,30
泄,74
泄密,43
泄气,3
泄漏,90
泄露,43
泉,16
法,21
法制,21
法官,50
法庭,50
法律,21
法规,21
法语,8
法院,50
泛滥,66
泡,33
泡沫,90
波动,38
波及,63
波折,73
波浪,16
波涛,16
波澜,47
泥,74
泥土,77
泥潭,59
注,8
注入,39
注册,7
注定,9
注射,68
注意,80
注视,2
注重,60
泪,3
泪水,3
泰斗,20
泻,68
泼,74
泼冷水,61
洁净,85
洋,16
洋溢,85
洒,74
洗,74
洗手间,86
洗涤剂,33
洗澡,86
洗礼,73
洗衣机,36
洗衣粉,33
洞,16
津津有味,2
津贴,23
洪亮,2
洪水,63
活,93
活儿,93
活力,19
活动,28
活期,23
活泼,65
活该,11
活跃,89
洽谈,75
派,28
派出,28
派别,4
派遣,20
流,74
流传,4
流入,39
流利,8
流动,45
流向,60
流域,16
流失,66
流感,68
流氓,24
流水,16
流泪,3
流浪,45
流淌,85
流畅,58
流程,79
流血,68
流行,58
流转,77
流通,42
流量,6
流露,81
浅,85
浇,74
测,94
测定,94
测算,81
测试,94
测量,94
测验,94
浏览,7
浏览器,36
浑身,13
浓,33
浓厚,25
浓缩,90
浓郁,58
浓重,58
浩劫,63
浪,47
浪漫,58
浪费,23
浮,74
浮力,90
浮现,81
浮躁,24
浴室,86
海,16
海关,50
海内外,71
海军,49
海啸,63
海域,16
海外,71
海岸,16
海峡,16
海底,16
海报,7
海拔,16
海水,16
海洋,16
海浪,16
海湾,16
海滨,16
海滩,16
海盗,49
海绵,90
海藻,33
海边,16
海运,49
海量,0
海面,16
海鲜,33
浸泡,33
涂,74
消,88
消化,88
消失,66
消息,81
消极,24
消毒,68
消沉,3
消灭,88
消耗,23
消费,42
消费者,45
消遣,55
消防,50
消除,88
涉及,63
涉嫌,43
涌,74
涌入,39
涌现,91
涝,77
润,82
涨,38
涨价,87
涮,33
液体,90
液晶,36
涵义,79
涵盖,83
淀粉,33
淋,74
淌,74
淘,74
淘气,24
淘汰,40
淡,38
淡化,38
淡季,12
深,34
深信,81
深入,25
深入人心,25
深切,80
深刻,80
深化,38
深厚,25
深受,63
深处,22
深夜,12
深奥,58
深度,6
深思,80
深情,65
深深,80
深远,25
混,74
混乱,3
混凝土,72
混合,5
混浊,85
混淆,5
淹,74
添,74
添加,90
清,27
清凉,15
清单,7
清新,58
清明,12
清明节,12
清晨,12
清晰,27
清楚,27
清洁,72
清洁工,45
清洗,46
清淡,38
清理,88
清真寺,76
清脆,2
清醒,65
清除,88
清静,15
渊源,79
渐渐,1
渔民,49
渔船,49
渗,74
渗透,38
渠道,79
渡,16
渡过,39
渣子,86
温习,41
温和,65
温室,77
温度,57
温度计,86
温暖,57
温柔,65
温泉,55
温馨,58
港,49
港口,49
渴,33
渴望,31
游,55
游人,45
游客,45
游戏,36
游戏机,36
游泳,40
游泳池,70
游玩,55
游船,49
游行,28
游览,55
渺小,24
湖,16
湖泊,16
湿,57
湿度,57
湿润,57
溅,74
源于,60
源头,79
源泉,79
源源不断,0
溜,74
溜达,55
溢,74
溶解,90
滋味,33
滋润,85
滑,74
滑冰,40
滑梯,86
滑稽,24
滑雪,40
滔滔不绝,2
滚,74
滚动,54
滞后,51
滞留,30
满,74
满怀,3
满意,3
满足,88
滥用,43
滨海,16
滴,11
漂,74
漂亮,58
漆,76
漏,74
漏洞,59
演,44
演习,49
演出,44
演变,78
演员,44
演唱,44
演唱会,44
演奏,44
演戏,44
演技,44
演播室,44
演示,81
演练,41
演绎,81
演艺圈,44
演讲,28
演说,28
漠然,2
漫,74
漫游,55
漫画,44
漫长,73
潇洒,15
潜力,19
潜在,83
潜水,49
潜移默化,1
潜能,19
潜艇,49
潦草,24
潮,47
潮流,89
潮湿,57
澄清,81
激光,36
激动,3
激励,52
激化,38
激发,52
激情,19
激活,52
激烈,75
激素,68
激起,52
瀑布,16
灌,74
灌溉,77
灌输,4
火,85
火候,33
火山,16
火暴,24
火柴,86
火灾,63
火炬,85
火热,57
火焰,85
火箭,49
火腿,33
火花,85
火药,85
火车,30
火辣辣,57
火速,1
火锅,33
灭,69
灭亡,69
灭绝,92
灯,85
灯光,85
灯泡,36
灯笼,85
灰,85
灰尘,90
灰心,3
灰色,85
灵,92
灵巧,65
灵感,80
灵敏,65
灵机一动,1
灵活,15
灵通,15
灵魂,19
灼热,57
灾,63
灾区,84
灾害,63
灾难,63
灿烂,85
炉子,86
炉灶,86
炎热,57
炎症,68
炒,33
炒作,43
炒股,87
炖,33
炫耀,61
炭,72
炮,49
炸,33
炸弹,49
炸药,86
点,12
点击率,7
点名,61
点头,2
点子,79
点心,33
点火,85
点燃,85
点缀,85
点评,81
炼,72
烂,74
烈士,76
烘干,33
烘托,81
烟,33
烟囱,86
烟火,85
烟花,85
烤,33
烤肉,33
烤鸭,33
烦,3
烦恼,3
烦躁,3
烦闷,3
烧,33
烧毁,69
烧烤,33
烫,33
热,57
热带,16
热心,65
热情,19
热气,57
热气球,49
热水,33
热水器,72
热潮,47
热点,59
热烈,31
热爱,48
热线,7
热腾腾,33
热衷,48
热量,90
热门,40
热闹,15
烹调,33
焊,72
焕发,89
焚烧,90
焦,72
焦急,3
焦点,59
焦虑,3
焦距,6
焦躁,3
焰火,85
然后,9
然而,9
煎,33
煤,72
煤气,72
煤炭,72
煤矿,72
照,36
照例,1
照办,52
照常,12
照料,93
照明,36
照样,9
照片,36
照相,36
照耀,85
照顾,93
煮,33
煲,33
煽动,69
熄火,30
熊,92
熏,33
熏陶,19
熙熙攘攘,0
熟,33
熟人,14
熟悉,48
熟练,48
熬,33
熬夜,12
燃放,85
燃料,72
燃气,72
燃油,72
燃烧,90
燕子,92
爆,74
爆冷门,40
爆发,47
爆满,18
爆炸,63
爆竹,85
爪子,13
爬,74
爬山,55
爱,48
爱不释手,3
爱人,14
爱国,65
爱好,48
爱心,84
爱情,14
爱惜,31
爱护,31
爱理不理,61
爱面子,24
爵士,44
父亲,14
父女,14
父子,14
父母,14
爷爷,14
爸,14
爸爸,14
爹,14
爽,15
爽快,15
片,35
片子,44
片段,44
片面,24
版,8
牌,40
牌子,29
牌照,7
牙,13
牙刷,86
牙膏,33
牙齿,13
牛,92
牛仔裤,32
牛奶,33
牡丹,77
牢,25
牢固,25
牢牢,60
牢记,67
牧场,77
牧民,45
物业,70
物价,23
物体,54
物品,32
物流,70
物证,50
物质,90
物资,84
牲畜,77
牵,74
牵制,88
牵头,20
牵扯,63
牵挂,3
牵涉,63
特,82
特产,33
特价,87
特例,53
特别,62
特制,46
特地,1
特大,63
特定,21
特征,79
特快,30
特性,79
特意,1
特有,58
特权,83
特殊,58
特点,59
特色,58
特质,19
特邀,28
特长,19
牺牲,63
犯,64
犯愁,3
犯罪,43
犯规,40
状元,41
状况,53
状态,53
犹如,9
犹豫,3
犹豫不决,3
狂,24
狂欢,28
狂欢节,28
狂热,24
狗,92
狠,24
狡猾,24
独,95
独一无二,58
独唱,44
独家,95
独特,58
独立,27
独立自主,65
独自,1
独身,14
狭小,18
狭窄,18
狭隘,24
狮子,92
狼,92
狼狈,3
猎人,92
猎犬,92
猖狂,24
猛,24
猛烈,24
猛然,1
猜,81
猜想,81
猜测,81
猜谜,55
猩猩,92
猪,92
猫,92
献,84
献血,84
猴,92
玄,92
玄机,59
率,6
率先,1
率领,28
玉,85
玉米,33
王,14
王后,14
王国,69
王子,14
王牌,40
玩儿,55
玩具,36
玩意儿,11
玩耍,55
玫瑰,33
环,34
环保,72
环境,53
环球,71
环绕,85
环节,79
现代,4
现代化,89
现任,20
现在,37
现场,28
现实,53
现成,18
现有,37
现状,53
现行,21
现象,53
现金,23
玻璃,72
珍惜,31
珍珠,85
珍藏,76
珍视,31
珍贵,58
珍重,31
珠宝,32
班,41
班级,41
班长,20
球,40
球员,40
球场,40
球拍,40
球星,40
球迷,45
球队,40
球鞋,32
理,82
理事,20
理会,61
理发,70
理念,79
理性,19
理想,25
理所当然,15
理智,19
理由,79
理直气壮,2
理睬,61
理科,41
理解,81
理论,79
理财,23
琢磨,80
琴,44
瑞雪,57
瑰宝,76
瓜,33
瓜分,69
瓜子,33
瓦,35
瓶,33
瓶子,86
瓶颈,59
瓷,76
瓷器,76
甘心,17
甚至,9
甚至于,9
甜,33
甜头,59
甜美,58
甜蜜,15
生,14
生产,46
生前,14
生动,58
生命,26
生命线,59
生存,26
生平,76
生态,77
生怕,9
生意,87
生成,90
生效,21
生日,12
生机,89
生死,73
生气,3
生活,15
生活费,23
生涯,73
生物,92
生理,68
生病,68
生硬,24
生育,14
生词,8
生长,77
用,60
用不着,17
用于,60
用人,20
用力,13
用功,65
用品,32
用处,59
用得着,11
用心,65
用意,79
用户,45
用来,60
用法,60
用途,79
用餐,33
甩,74
田,77
田径,40
由,60
由于,60
由来,79
由此,9
由此可见,9
由此看来,9
由衷,3
甲,40
申办,7
申报,7
申请,7
申领,7
电,72
电信,36
电力,72
电动,30
电动车,30
电台,44
电器,36
电子版,8
电子邮件,7
电影,44
电影院,70
电报,7
电梯,86
电池,72
电源,36
电灯,36
电线,86
电网,72
电脑,36
电视,36
电视剧,44
电视台,44
电视机,36
电讯,36
电话,7
电车,30
电铃,36
电饭锅,33
男,14
男人,14
男士,14
男女,14
男子,14
男孩儿,14
男性,14
男朋友,14
男生,14
画,76
画儿,76
画册,8
画家,44
画展,76
画蛇添足,24
画面,44
画龙点睛,58
畅谈,81
畅通,15
畅销,87
界,42
界定,94
界线,5
界限,5
畏惧,3
畏缩,3
留,74
留下,66
留学,41
留学生,41
留心,80
留念,31
留恋,3
留意,80
留神,80
留言,7
略,62
略微,62
番,35
番茄,33
畸形,68
疏导,52
疏忽,64
疏散,63
疏通,88
疑惑,3
疑点,59
疑虑,3
疑问,59
疗养,55
疗效,68
疗法,68
疫苗,68
疯,74
疯子,24
疯狂,24
疲倦,3
疲劳,3
疲惫,3
疲惫不堪,3
疼,68
疼痛,68
疾病,68
病,68
病人,68
病床,68
病情,68
病房,86
病毒,68
病症,68
症状,68
症结,59
痒,68
痕迹,66
痛,68
痛心,3
痛快,15
痛苦,3
痰,68
痴呆,68
痴心,65
痴迷,48
瘟疫,68
瘦,34
瘫,74
瘫痪,68
瘾,48
癌,68
癌症,68
登,74
登山,55
登录,7
登机,30
登记,7
登陆,7
白,85
白天,12
白白,66
白色,85
白菜,33
白酒,33
白领,45
百,0
百分比,6
