token,community
抵制,270
抵御,270
抵抗,270
抵押,13
抵挡,270
抵消,271
抵触,190
抵达,116
抹,74
押,296
押金,13
抽,139
抽奖,153
抽屉,186
抽烟,76
抽签,131
抽象,16
拄,21
担,177
担任,61
担保,13
担子,177
担当,177
担心,104
担忧,41
担负,177
拆,139
拆迁,150
拆除,95
拉,139
拉动,165
拉开,260
拉拢,67
拉锁,47
拌,74
拍,58
拍卖,65
拍戏,69
拍摄,58
拍板,205
拍照,58
拎,139
拐,59
拐弯,81
拐杖,49
拒绝,27
拓宽,228
拓展,228
拔,139
拖,139
拖延,257
拖欠,13
拖累,235
拖鞋,47
拘束,270
拘留,80
拙劣,121
招,233
招募,89
招呼,83
招待,44
招待会,175
招手,251
招揽,67
招收,64
招数,233
招标,65
招牌,305
招生,247
招聘,61
拜会,44
拜年,155
拜托,46
拜见,44
拜访,44
拟,65
拟定,174
拣,139
拥护,206
拥抱,251
拥挤,278
拥有,280
拦,139
拧,139
拨,139
拨打,173
拨款,178
拨通,173
括号,154
括弧,154
拯救,297
拱,59
拳,49
拳头,21
拴,296
拼,283
拼命,28
拼搏,28
拽,139
拾,139
拿,139
拿出,273
拿到,189
拿手,310
拿走,153
持,113
持久,38
持之以恒,28
持有,65
持续,110
挂,296
挂号,151
挂失,13
挂念,54
挂钩,34
指,166
指令,83
指出,166
指南,125
指南针,49
指向,262
指头,21
指定,122
指导,165
指引,165
指手画脚,48
指挥,142
指教,46
指数,62
指望,243
指标,298
指点,83
指甲,21
指着,18
指示,83
指责,107
按,215
按摩,151
按时,35
按照,215
按理说,43
按说,43
按键,269
挎,139
挑,139
挑剔,107
挑战,245
挑衅,183
挑起,177
挑选,92
挖,139
挖掘,92
挖苦,107
挟持,183
挠,139
挡,139
挣,194
挣扎,41
挣钱,194
挤,139
挤压,62
挥,139
挨,303
挨家挨户,70
挨打,48
挨着,12
挪,139
挫折,24
振作,204
振兴,259
振动,87
振奋,53
挺,105
挺好,17
挽,139
挽回,297
挽救,297
捂,139
捅,139
捆,296
捉,139
捉迷藏,91
捍卫,55
捎,139
捏,139
捐,178
捐助,178
捐款,178
捐献,178
捐赠,178
捕,183
捕捉,92
捞,139
损,235
损人利己,121
损伤,117
损坏,112
损失,235
损害,235
捡,139
换,222
换位,170
换取,189
换成,159
换言之,43
捣乱,48
捧,139
捧场,251
据,43
据悉,43
据此,238
据说,43
捶,139
掀,139
掀起,279
授予,177
授权,68
掉,8
掉头,40
掉队,295
掌声,251
掌握,320
掌管,241
掏,139
掏钱,205
掐,139
排,252
排列,252
排名,252
排放,193
排斥,107
排球,136
排练,127
排行榜,252
排队,252
排除,271
掠夺,123
探,139
探亲,226
探望,44
探求,92
探测,77
探索,228
探讨,172
探险,226
接,139
接下来,90
接二连三,3
接到,173
接力,136
接受,303
接听,173
接待,44
接手,61
接收,199
接替,61
接济,241
接班,61
接班人,61
接着,90
接纳,206
接见,44
接触,141
接轨,34
接近,82
接连,3
接送,241
接通,118
控制,270
控告,80
推,139
推出,164
推动,228
推卸,177
推广,228
推开,186
推敲,170
推断,238
推测,238
推理,238
推移,110
推算,238
推翻,123
推荐,92
推行,174
推辞,83
推进,228
推迟,257
推选,61
推销,67
掩护,237
掩盖,237
掩饰,237
措手不及,41
措施,174
掰,139
掺,74
揉,139
揍,139
描写,172
描绘,172
描述,172
提,139
提交,68
提供,189
提倡,310
提出,166
提到,172
提前,257
提升,62
提名,61
提心吊胆,41
提拔,61
提早,257
提炼,201
提示,277
提议,83
提起,80
提速,62
提醒,83
提问,162
提防,104
提高,62
插,139
插嘴,18
插图,125
插手,214
握,21
握手,251
揣,139
揣摩,170
揣测,238
揪,139
揭,321
揭发,107
揭晓,131
揭示,73
揭露,107
援助,178
揽,139
搀,139
搁,139
搁浅,264
搁置,95
搂,139
搅,74
搅拌,74
搏斗,190
搓,139
搜,92
搜寻,92
搜救,297
搜查,183
搜索,79
搜集,92
搞,194
搞好,228
搞笑,102
搞鬼,48
搬,139
搬家,70
搬迁,199
搭,139
搭乘,81
搭建,164
搭档,198
搭配,300
携带,273
携手,1
摄像,58
摄像机,58
摄影,58
摄影师,58
摄氏度,93
摆,139
摆动,87
摆平,205
摆放,186
摆脱,271
摆设,186
摇,139
摇头,18
摇摆,87
摇摇欲坠,112
摇晃,87
摇滚,127
摇篮,302
摊,124
摔,139
摔倒,12
摔跤,136
摘,139
摧毁,123
摩托,81
摩擦,190
摸,139
摸索,92
撇,139
撑,139
撒,74
撒谎,48
撕,139
撞,139
撞击,87
撤,199
撤换,61
撤离,116
撤销,95
撬,139
播,168
播出,168
播放,168
撰写,125
擅自,27
擅长,310
操作,163
操劳,24
操场,181
操心,98
操控,269
操纵,67
擦,139
攀,139
攀升,62
攒,139
支,138
支付,13
支出,230
支持,206
支援,178
支撑,9
支柱,9
支票,13
支配,123
收,35
收买,67
收入,230
收养,178
收到,173
收取,35
收听,168
收回,95
收复,123
收拾,258
收据,68
收支,230
收敛,62
收留,241
收益,65
收看,168
收缩,62
收获,189
收藏,254
收视率,168
收购,65
收费,35
收集,286
收音机,269
改,259
改为,159
改动,259
改变,259
改名,159
改善,62
改日,46
改正,295
改版,259
改编,69
改良,259
改装,259
改进,259
改造,259
改邪归正,295
改革,259
改革开放,259
攻,63
攻关,294
攻击,270
攻读,64
放,139
放下,140
放假,155
放到,159
放大,62
放学,70
放弃,140
放心,246
放映,69
放松,143
放水,74
放纵,121
放置,237
放肆,121
放过,140
政党,248
政府,248
政权,123
政治,210
政策,174
故,129
故乡,313
故事,69
故意,67
故障,263
效仿,224
效力,63
效应,85
效果,85
效率,200
效益,65
敌人,123
敏感,256
敏捷,184
敏锐,184
救,297
救助,178
救命,297
救护车,81
救援,297
救治,151
救济,178
救灾,178
教,133
教养,29
教堂,250
教学,64
教学楼,186
教室,186
教师,64
教授,30
教材,125
教条,16
教科书,125
教练,136
教育,64
教育部,64
教训,170
敞开,315
敢,109
敢于,109
敢情,46
散,299
散发,268
散布,67
散文,125
散步,91
敦促,83
敦厚,144
敬,251
敬业,144
敬佩,53
敬意,251
敬爱,206
敬礼,251
敬而远之,107
敬请,46
敬酒,251
敬重,206
数,0
数字,195
数据,195
数据库,195
数目,200
数码,58
数量,200
数额,200
敲,139
敲诈,111
敲边鼓,48
敲门,186
整,289
整个,6
整体,10
整合,228
整天,20
整数,238
整整,10
整治,193
整洁,203
整理,258
整顿,259
整齐,252
敷,74
文,154
文人,133
文件,261
文具,47
文凭,64
文化,210
文娱,226
文字,154
文学,127
文明,210
文物,254
文献,125
文盲,71
文科,247
文章,125
文艺,127
文艺界,210
文雅,144
斑点,196
斗,190
斗争,190
斗志,204
料,72
料到,114
料理,57
斜,59
斤,52
斧子,49
斩,289
斩草除根,183
断,289
断定,238
断断续续,99
断裂,112
新,292
新人,75
新兴,130
新型,56
新奇,102
新娘,23
新年,155
新式,56
新房,150
新手,274
新款,300
新潮,203
新生,64
新郎,23
新闻,168
新陈代谢,201
新颖,39
新鲜,57
方,138
方便,97
方便面,188
方向,262
方向盘,269
方式,167
方方面面,31
方案,174
方法,167
方言,154
方针,167
方面,31
施加,189
施压,295
施工,164
施行,174
旁,32
旁观,18
旁边,32
旅客,207
旅店,124
旅游,226
旅程,226
旅行,226
旅行社,226
旅途,226
旅馆,124
旋律,127
旋涡,279
旋转,87
族,7
旗帜,305
旗袍,47
无,15
无不,22
无偿,178
无关,34
无关紧要,169
无力,41
无可厚非,17
无可奈何,41
无可奉告,14
无奈,41
无家可归,5
无形,301
无形中,301
无微不至,206
无忧无虑,246
无恶不作,121
无情,121
无情无义,121
无意,109
无所事事,5
无所作为,5
无所谓,17
无故,27
无效,95
无敌,66
无数,6
无条件,261
无比,105
无法,106
无济于事,17
无理,183
无疑,22
无知,121
无私,144
无穷,66
无精打采,41
无线,195
无线电,195
无缘,131
无聊,102
无能,121
无能为力,5
无论,33
无论如何,43
无话可说,17
无足轻重,5
无辜,183
无边,66
无限,66
无非,22
无须,106
既,22
既然,33
日,19
日前,60
日历,125
日后,90
日复一日,20
日夜,19
日子,155
日常,20
日报,125
日新月异,259
日期,257
日益,105
日程,318
日记,125
日语,154
日趋,105
旧,216
旨在,84
早,19
早上,19
早就,292
早已,292
早年,216
早日,84
早晚,19
早晨,19
早期,216
早餐,57
早饭,19
旭日,179
旱,158
旱灾,145
时,11
时不时,20
时事,168
时代,11
时候,11
时光,313
时刻,11
时好时坏,217
时尚,203
时常,20
时时,20
时期,11
时机,182
时段,19
时空,66
时而,20
时节,155
时装,47
时速,81
时间,257
时间表,318
时隔,3
时髦,203
旷课,70
旺,227
旺季,155
旺盛,278
昂贵,187
昆虫,221
昌盛,246
明亮,179
明天,19
明媚,179
明年,60
明日,19
明明,22
明星,132
明显,110
明智,267
明朗,39
明白,114
明确,39
昏,265
昏迷,117
易拉罐,304
昔日,216
星座,310
星星,179
星期,19
星期天,19
星期日,19
映,282
春天,155
春季,155
春节,155
昨天,19
是,22
是不是,22
是否,37
是非,290
昼夜,19
显,105
显出,73
显得,105
显然,22
显现,73
显眼,307
显示,73
显示器,269
显而易见,307
显著,110
显赫,211
晃,139
晃荡,91
晋升,61
晒,321
晒太阳,91
晓得,114
晕,265
晕倒,12
晕车,117
晚,19
晚上,19
晚会,175
晚安,46
晚年,38
晚报,168
晚期,117
晚点,81
晚间,19
晚餐,57
晚饭,19
普及,228
普通,94
普通人,71
普通话,154
普遍,6
景,227
景区,226
景点,226
景色,203
景观,203
景象,86
晴,93
晴天,93
晴朗,93
晶莹,179
智力,29
智商,29
智慧,204
智能,195
暂,15
暂停,95
暂时,15
暑假,155
暑期,155
暖,93
暖和,93
暖气,244
暖烘烘,93
暗,196
暗中,109
暗地里,109
暗杀,183
暗示,73
暴利,111
暴力,183
暴躁,121
暴雨,145
暴露,73
暴风雨,145
暴风骤雨,279
曙光,179
曝光,277
曰,176
曲,127
曲折,24
曲线,59
更,105
更加,105
更换,259
更改,259
更新,259
更是,22
更衣室,186
曾,3
曾经,216
替,205
替代,222
替换,222
替身,69
最,105
最佳,36
最初,216
最后,90
最好,217
最终,90
最近,60
月,60
月亮,179
月份,60
月初,60
月底,60
月球,77
月票,13
月饼,57
有,280
有两下子,46
有事,137
有人,209
有关,6
有利,169
有利于,101
有力,267
有助于,101
有口无心,48
有名,171
有声有色,96
有害,193
有幸,108
有序,267
有待,106
有意,109
有意思,102
有所,110
有所不同,34
有效,267
有效期,257
有时,20
有时候,20
有望,106
有朝一日,243
有机,201
有毒,193
有没有,37
有用,169
有的,6
有的放矢,96
有的是,22
有益,169
有着,280
有趣,102
有限,266
朋友,23
朋友们,23
服,47
服从,215
服务,135
服务业,135
服务员,124
服务器,195
服用,117
服装,47
服饰,47
朗诵,127
朗读,154
望,243
望见,114
望远镜,58
朝,262
朝三暮四,121
朝代,133
朝夕相处,198
朝气蓬勃,278
朝着,262
期,60
期中,60
期待,243
期望,243
期末,60
期盼,243
期间,60
期限,257
朦胧,179
木偶,127
木匠,293
木头,213
木材,213
木板,186
未,15
未免,22
未必,22
未成年人,75
未来,90
未知数,192
未经,27
末,60
末日,112
本,60
本事,29
本人,23
本分,144
本土,130
本地,130
本子,125
本性,148
本意,167
本期,60
本来,22
本着,215
本科,64
本能,146
本色,191
本质,167
本身,22
本钱,208
本领,29
朱红,196
朴实,144
朴素,144
朵,308
机会,182
机关,78
机制,174
机动,142
机动车,81
机器,195
机器人,195
机场,77
机密,256
机智,184
机构,78
机械,195
机灵,184
机票,226
机舱,186
机遇,245
杀,183
杀害,183
杀手,132
杀毒,269
杂,299
杂乱无章,16
杂交,158
杂志,125
杂技,127
权,177
权利,177
权力,177
权威,211
权益,65
权衡,170
杆,49
材料,72
村,25
村庄,25
杜绝,271
束,138
束缚,270
杠铃,21
条,138
条件,86
条例,174
条款,261
条约,261
来,8
来不及,2
来临,155
来信,173
来到,116
来历,167
来回,99
来宾,175
来年,90
来往,141
来得及,2
来源,223
来源于,101
来电,173
来自,101
来访,44
来龙去脉,167
杨树,308
杯,131
杯子,304
杰出,132
松,143
松弛,143
松树,308
松绑,143
板,322
板块,135
极,105
极为,105
极其,105
极力,84
极度,105
极端,121
极限,66
构建,164
构思,293
构想,261
构成,189
构造,59
枕头,186
枚,138
果园,158
果实,308
果断,2
果树,158
果汁,188
果然,22
果真,22
果酱,188
枝,308
枢纽,118
枣,188
枪,49
枪毙,183
枯燥,16
架,138
架势,4
架子,186
柏树,308
某,6
染,74
柔和,144
柔软,299
柜台,186
柜子,186
查,92
查出,192
查处,111
查找,92
查明,192
查看,79
查询,79
柱子,186
柳树,308
柿子,188
标,305
标准,174
标志,305
标本,254
标榜,305
标示,305
标签,305
标致,81
标语,305
标题,154
栋,150
栋梁,191
栏,322
栏杆,186
栏目,168
树,308
树叶,308
树木,308
树林,134
树枝,308
树梢,308
树立,164
树荫,308
校园,181
校长,30
株,308
样,37
样品,298
样子,4
样本,298
核,77
核实,68
核对,68
核心,169
核桃,188
核武器,142
核电站,244
核能,244
根,138
根基,9
根据,215
根本,15
根治,271
根深蒂固,319
根源,245
格,51
格外,105
格局,86
格式,58
格格不入,34
栽,158
栽培,158
桂花,308
桃,188
桃树,308
桃花,308
框,322
框架,261
案件,80
桌子,186
桑拿,124
档,168
档案,125
档次,157
桥,134
桥梁,118
桩,138
桶,52
梅花,308
梦,232
梦幻,232
梦想,232
梦见,114
梨,188
梯子,186
梳,289
梳子,49
梳理,172
检察,255
检查,298
检测,298
检讨,170
检验,298
棉,47
棉花,158
棋,91
棋子,49
棍,49
棍子,49
棒,49
棒球,136
棘手,98
森林,134
棱角,59
棵,138
棺材,250
椅子,186
植物,308
椰子,188
楷模,191
楼,186
楼上,32
楼下,32
楼房,150
楼梯,186
楼道,186
概况,172
概念,167
概括,172
概率,200
概论,125
榜样,191
榨,188
槐树,308
槽,304
模仿,224
模型,298
模式,167
模拟,298
模样,4
模特儿,69
模糊,16
模范,191
横,59
横七竖八,312
横向,262
橘子,188
橙汁,188
橡皮,49
橡胶,213
欠,115
欠条,13
欠缺,115
次,138
次数,200
次日,19
欢乐,246
欢呼,251
欢声笑语,278
欢快,246
欢聚,251
欢迎,206
欣喜,53
欣慰,53
欣欣向荣,278
欣赏,202
欲望,204
欺诈,67
欺负,107
欺骗,67
款式,47
款项,13
歇,265
歉意,41
歌,127
歌剧,127
歌咏,127
歌唱,127
歌声,127
歌手,127
歌星,127
歌曲,127
歌舞,127
歌词,127
歌迷,207
歌颂,127
止,161
止咳,151
止步,295
止血,151
正,292
正义,156
正在,292
正好,108
正如,43
正宗,57
正常,225
正式,260
正当,267
正是,22
正版,111
正直,144
正确,267
正能量,204
正规,225
正视,170
正面,31
此,176
此事,137
此刻,11
此前,60
此后,90
此处,32
此外,43
此时,11
此次,60
此致,46
此起彼伏,50
步,138
步伐,318
步入,116
步行,81
步骤,233
武力,123
武器,142
武术,136
武装,142
歧视,107
歪,59
歪曲,67
歹徒,183
死,12
死亡,145
死心,295
死心塌地,109
歼灭,183
残,236
残忍,121
残留,236
残疾,117
残疾人,75
残缺,112
残酷,121
殴打,183
段,138
段落,154
殷勤,144
殿堂,250
毁,235
毁坏,235
毁灭,112
毅力,204
毅然,2
母,23
母亲,23
母女,23
母子,23
母鸡,221
每,10
每当,33
每逢,155
毒,220
毒品,111
比,82
比不上,82
比例,200
比分,63
比喻,172
比如,43
比如说,43
比方,43
比比皆是,149
比试,190
比赛,131
比起,82
比较,105
比重,200
毕业,64
毕业生,64
毕竟,43
毛,196
毛巾,47
毛病,263
毛笔,152
毛衣,47
毫不,15
毫不犹豫,2
毫升,52
毫无,15
毫米,52
毯子,47
民主,156
民众,207
民俗,185
民办,64
民工,88
民意,207
民族,133
民歌,127
民用,77
民警,255
民间,133
气,244
气体,193
气候,93
气势,204
气味,193
气息,268
气愤,41
气氛,268
气泡,193
气派,203
气温,93
气球,234
气管,291
气象,145
气质,29
气馁,41
气魄,204
氛围,268
氧,201
氧气,201
水,304
水产品,158
水准,29
水分,201
水利,158
水域,134
水壶,304
水平,29
水库,134
水手,264
水晶,213
水果,188
水槽,304
水泥,213
水涨船高,62
水温,93
水源,197
水灵灵,147
水灾,145
水稻,158
水管,244
水落石出,192
水货,111
水面,134
水龙头,304
永不,15
永久,38
永恒,66
永远,15
汁,74
求,92
求助,297
求医,151
求婚,240
求学,64
求救,297
求职,88
求证,166
汇,227
汇合,286
汇报,44
汇款,13
汇率,281
汇聚,286
汇集,286
汉字,154
汉语,154
汗,282
汗水,282
江,134
池塘,134
池子,304
污染,193
污水,193
污秽,193
汤,74
汤圆,57
汪洋,134
汹涌,279
汽水,188
汽油,244
汽车,81
沉,265
沉思,18
沉浸,268
沉淀,286
沉甸甸,273
沉着,144
沉稳,144
沉迷,76
沉重,100
沉闷,16
沉默,18
沏,74
沐浴露,188
沙发,186
沙子,213
沙滩,134
沙漠,134
沙龙,175
沟,134
沟通,141
没,17
没事儿,17
没什么,17
没关系,17
没准儿,22
没劲,17
没完没了,99
没想到,114
没意思,17
没收,95
没有,15
没法儿,17
没用,17
没落,112
没说的,17
没辙,17
没错,43
沧桑,24
沮丧,41
河,134
河流,134
河畔,134
沸沸扬扬,171
沸腾,278
油,244
油画,152
治,265
治学,210
治安,255
治愈,117
治理,193
治疗,151
治病,151
沼泽,134
沽名钓誉,121
沾,74
沾光,194
沿,25
沿岸,134
沿海,134
沿着,262
沿线,25
沿途,45
泄,282
泄密,256
泄气,41
泄漏,256
泄露,256
泉,227
法,174
法制,174
法官,80
法庭,80
法律,174
法规,174
法语,154
法院,80
泛滥,287
泡,74
泡沫,281
波动,62
波及,235
波折,24
波浪,279
波涛,279
波澜,279
泥,213
泥土,213
泥潭,245
注,223
注入,287
注册,68
注定,22
注射,151
注意,104
注视,40
注重,104
泪,282
泪水,282
泰斗,132
泻,282
泼,74
泼冷水,107
洁净,258
洋,227
洋溢,268
洒,282
洗,74
洗手间,186
洗涤剂,188
洗澡,70
洗礼,24
洗衣机,269
洗衣粉,188
洞,134
津津有味,96
津贴,230
洪亮,50
洪水,145
活,194
活儿,194
活力,204
活动,175
活期,13
活泼,184
活该,17
活跃,278
洽谈,141
派,89
派出,89
派别,133
派遣,89
流,282
流传,171
流入,287
流利,154
流动,287
流向,287
流域,134
流失,287
流感,117
流氓,120
流水,287
流泪,18
流浪,178
流淌,282
流畅,39
流程,318
流血,282
流行,171
流转,287
流通,65
流量,79
流露,73
浅,196
浇,74
测,298
测定,298
测算,238
测试,298
测量,298
测验,247
浏览,79
浏览器,269
浑身,21
浓,268
浓厚,268
浓缩,201
浓郁,268
浓重,268
浩劫,145
浪,279
浪漫,203
浪费,208
浮,282
浮力,87
浮现,73
浮躁,121
浴室,186
海,134
海关,219
海内外,130
海军,142
海啸,145
海域,134
海外,130
海岸,134
海峡,134
海底,134
海报,305
海拔,134
海水,134
海洋,134
海浪,134
海湾,134
海滨,134
海滩,134
海盗,264
海绵,213
海藻,134
海边,134
海运,219
海量,79
海面,134
海鲜,57
浸泡,74
涂,74
消,265
消化,271
消失,112
消息,166
消极,113
消毒,258
消沉,41
消灭,271
消耗,208
消费,135
消费者,207
消遣,226
消防,255
消除,271
涉及,280
涉嫌,111
涌,282
涌入,287
涌现,73
涝,158
润,227
涨,62
涨价,187
涮,57
液体,201
液晶,269
涵义,167
涵盖,280
淀粉,188
淋,74
淌,282
淘,124
淘气,121
淘汰,131
淡,268
淡化,140
淡季,155
深,319
深信,166
深入,319
深入人心,319
深切,319
深刻,319
深化,228
深厚,36
深受,303
深处,319
深夜,19
深奥,102
深度,319
深思,170
深情,54
深深,319
深远,319
混,300
混乱,16
混凝土,213
混合,300
混浊,193
混淆,290
淹,74
添,74
添加,322
清,323
清凉,246
清单,68
清新,203
清明,155
清明节,155
清晨,19
清晰,39
清楚,39
清洁,244
清洁工,88
清洗,258
清淡,268
清理,271
清真寺,250
清脆,50
清醒,323
清除,271
清静,246
渊源,7
渐渐,110
渔民,264
渔船,264
渗,282
渗透,228
渠道,135
渡,264
渡过,284
渣子,213
温习,170
温和,144
温室,158
温度,93
温度计,304
温暖,93
温柔,144
温泉,226
温馨,246
港,219
港口,219
渴,265
渴望,243
游,226
游人,207
游客,207
游戏,69
游戏机,269
游泳,136
游泳池,181
游玩,226
游船,264
游行,175
游览,226
渺小,121
湖,134
湖泊,134
湿,93
湿度,93
湿润,93
溅,282
源于,101
源头,72
源泉,9
源源不断,287
溜,139
溜达,91
溢,282
溶解,201
滋味,57
滋润,38
滑,299
滑冰,136
滑梯,186
滑稽,102
滑雪,136
滔滔不绝,18
滚,139
滚动,87
滞后,115
滞留,287
满,282
满怀,53
满意,53
满足,215
滥用,126
滨海,134
滴,282
漂,282
漂亮,203
漆,152
漏,282
漏洞,263
演,69
演习,142
演出,127
演变,259
演员,69
演唱,127
演唱会,127
演奏,127
演戏,69
演技,69
演播室,168
演示,298
演练,142
演绎,73
演艺圈,69
演讲,175
演说,175
漠然,18
漫,282
漫游,226
漫画,69
漫长,24
潇洒,246
潜力,204
潜在,301
潜水,226
潜移默化,319
潜能,204
潜艇,264
潦草,16
潮,279
潮流,279
潮湿,93
澄清,166
激光,195
激动,53
激励,165
激化,190
激发,165
激情,204
激活,165
激烈,190
激素,201
激起,165
瀑布,134
灌,74
灌溉,158
灌输,185
火,234
火候,74
火山,134
火暴,278
火柴,234
火灾,145
火炬,234
火热,278
火焰,234
火箭,77
火腿,57
火花,234
火药,234
火车,81
火辣辣,93
火速,2
火锅,57
灭,112
灭亡,112
灭绝,112
灯,234
灯光,179
灯泡,269
灯笼,234
灰,196
灰尘,193
灰心,41
灰色,196
灵,220
灵巧,184
灵感,293
灵敏,184
灵机一动,2
灵活,184
灵通,184
灵魂,146
灼热,93
灾,145
灾区,178
灾害,145
灾难,145
灿烂,179
炉子,304
炉灶,244
炎热,93
炎症,117
炒,74
炒作,67
炒股,194
炖,74
炫耀,107
炭,213
炮,234
炸,74
炸弹,234
炸药,234
点,19
点击率,79
点名,107
点头,18
点子,167
点心,57
点火,234
点燃,234
点缀,203
点评,277
炼,213
烂,299
烈士,250
烘干,258
烘托,73
烟,188
烟囱,244
烟火,234
烟花,234
烤,57
烤肉,57
烤鸭,57
烦,265
烦恼,41
烦躁,41
烦闷,41
烧,74
烧毁,183
烧烤,57
烫,74
热,93
热带,134
热心,144
热情,204
热气,93
热气球,77
热水,74
热水器,244
热潮,279
热点,128
热烈,251
热爱,310
热线,173
热腾腾,57
热衷,310
热量,201
热门,128
热闹,278
烹调,57
焊,289
焕发,73
焚烧,193
焦,74
焦急,41
焦点,128
焦虑,41
焦距,58
焦躁,41
焰火,234
然后,90
然而,43
煎,74
煤,244
煤气,244
煤炭,244
煤矿,197
照,58
照例,20
照办,83
照常,19
照料,241
照明,244
照样,22
照片,58
照相,58
照耀,179
照顾,241
煮,74
煲,74
煽动,67
熄火,81
熊,221
熏,74
熏陶,29
熙熙攘攘,278
熟,74
熟人,23
熟悉,310
熟练,184
熬,74
熬夜,70
燃放,234
燃料,244
燃气,244
燃油,244
燃烧,234
燕子,221
爆,234
爆冷门,131
爆发,279
爆满,278
爆炸,234
爆竹,234
爪子,21
爬,139
爬山,226
爱,310
爱不释手,53
爱人,23
爱国,210
爱好,310
爱心,178
爱情,54
爱惜,206
爱护,206
爱理不理,107
爱面子,121
爵士,127
父亲,23
父女,23
父子,23
父母,23
爷爷,23
爸,23
爸爸,23
爹,23
爽,246
爽快,246
片,138
片子,69
片段,58
片面,16
版,125
牌,305
牌子,305
牌照,68
牙,21
牙刷,49
牙膏,188
牙齿,21
牛,221
牛仔裤,47
牛奶,188
牡丹,308
牢,36
牢固,36
牢牢,320
牢记,140
牧场,158
牧民,207
物业,150
物价,281
物体,87
物品,254
物流,219
物证,192
物质,201
物资,219
牲畜,158
牵,139
牵制,270
牵头,1
牵扯,235
牵挂,54
牵涉,235
特,227
特产,57
特价,187
特例,149
特别,105
特制,122
特地,2
特大,145
特定,122
特征,148
特快,81
特性,148
特意,2
特有,94
特权,123
特殊,94
特点,148
特色,148
特质,148
特邀,44
特长,148
牺牲,283
犯,263
犯愁,98
犯罪,111
犯规,63
状元,247
状况,86
状态,86
犹如,242
犹豫,41
犹豫不决,41
狂,265
狂欢,175
狂欢节,175
狂热,310
狗,221
狠,121
狡猾,121
独,176
独一无二,94
独唱,127
独家,168
独特,94
独立,156
独立自主,156
独自,156
独身,240
狭小,266
狭窄,266
狭隘,121
狮子,221
狼,221
狼狈,41
猎人,221
猎犬,221
猖狂,121
猛,265
猛烈,121
猛然,2
猜,238
猜想,238
猜测,238
猜谜,91
猩猩,221
猪,221
猫,221
献,153
献血,178
猴,221
玄,220
玄机,192
率,200
率先,3
率领,44
玉,227
玉米,188
王,248
王后,248
王国,248
王子,248
王牌,132
玩儿,91
玩具,47
玩意儿,37
玩耍,91
玫瑰,188
环,59
环保,244
环境,86
环球,130
环绕,312
环节,245
现代,133
现代化,259
现任,61
现在,11
现场,175
现实,232
现成,16
现有,216
现状,86
现行,174
现象,86
现金,13
玻璃,213
珍惜,206
珍珠,213
珍藏,254
珍视,206
珍贵,254
珍重,206
珠宝,47
班,64
班级,64
班长,30
球,63
球员,63
球场,181
球拍,136
球星,63
球迷,207
球队,63
球鞋,47
理,227
理事,30
理会,107
理发,70
理念,167
理性,146
理想,232
理所当然,103
理智,146
理由,167
理直气壮,96
理睬,107
理科,247
理解,206
理论,210
理财,13
琢磨,170
琴,127
瑞雪,93
瑰宝,254
瓜,188
瓜分,123
瓜子,188
瓦,51
瓶,304
瓶子,304
瓶颈,245
瓷,152
瓷器,152
甘心,109
甚至,22
甚至于,129
甜,57
甜头,182
甜美,203
甜蜜,246
生,227
生产,72
生前,216
生动,39
生命,66
生命线,9
生存,66
生平,38
生态,272
生怕,104
生意,194
生成,201
生效,261
生日,155
生机,278
生死,66
生气,41
生活,226
生活费,230
生涯,38
生物,272
生理,146
生病,117
生硬,16
生育,240
生词,154
生长,158
用,126
用不着,17
用于,126
用人,61
用力,21
用功,28
用品,47
用处,182
用得着,17
用心,28
用意,167
用户,207
用来,126
用法,126
用途,126
用餐,57
甩,139
田,158
田径,136
由,101
由于,101
由来,167
由此,43
由此可见,43
由此看来,43
由衷,53
甲,51
申办,68
申报,68
申请,68
申领,68
电,244
电信,195
电力,244
电动,81
电动车,81
电台,168
电器,269
电子版,125
电子邮件,173
电影,69
电影院,124
电报,173
电梯,186
电池,244
电源,269
电灯,244
电线,244
电网,244
电脑,269
电视,269
电视剧,69
电视台,168
电视机,269
电讯,195
电话,173
电车,81
电铃,50
电饭锅,269
男,75
男人,75
男士,75
男女,75
男子,75
男孩儿,75
男性,75
男朋友,23
男生,75
画,152
画儿,152
画册,125
画家,152
画展,152
画蛇添足,102
画面,58
画龙点睛,39
畅谈,172
畅通,118
畅销,171
界,132
界定,290
界线,290
界限,290
畏惧,41
畏缩,41
留,236
留下,236
留学,64
留学生,64
留心,104
留念,251
留恋,313
留意,104
留神,104
留言,173
略,105
略微,110
番,138
番茄,188
畸形,117
疏导,285
疏忽,263
疏散,297
疏通,118
疑惑,41
疑点,192
疑虑,41
疑问,192
疗养,151
疗效,151
疗法,151
疫苗,151
疯,265
疯子,120
疯狂,121
疲倦,41
疲劳,41
疲惫,41
疲惫不堪,41
疼,265
疼痛,117
疾病,117
病,117
病人,151
病床,151
病情,117
病房,186
病毒,117
病症,117
症状,117
症结,245
痒,265
痕迹,318
痛,265
痛心,53
痛快,246
痛苦,41
痰,291
痴呆,117
痴心,54
痴迷,310
瘟疫,145
瘦,147
瘫,12
瘫痪,117
瘾,76
癌,117
癌症,117
登,51
登山,226
登录,79
登机,77
登记,68
登陆,79
白,196
白天,19
白白,140
白色,196
白菜,188
白酒,188
白领,75
百,0
百分比,200
