token,community
抱负,75
抵制,41
抵御,41
抵抗,41
抵押,10
抵挡,41
抵消,73
抵触,25
抵达,36
抹,60
押,60
押金,10
抽,60
抽奖,10
抽屉,31
抽烟,9
抽签,37
抽象,4
拄,60
担,66
担任,18
担保,10
担子,66
担当,66
担心,25
担忧,25
担负,66
拆,60
拆迁,67
拆除,67
拉,60
拉动,49
拉开,67
拉拢,41
拉锁,29
拌,30
拍,43
拍卖,39
拍戏,43
拍摄,43
拍板,19
拍照,43
拎,60
拐,60
拐弯,27
拐杖,31
拒绝,49
拓宽,35
拓展,35
拔,60
拖,60
拖延,56
拖欠,10
拖累,49
拖鞋,29
拘束,25
拘留,42
拙劣,4
招,38
招募,18
招呼,9
招待,26
招待会,26
招手,28
招揽,41
招收,38
招数,19
招标,39
招牌,11
招生,38
招聘,18
拜会,26
拜年,28
拜托,13
拜见,26
拜访,26
拟,39
拟定,19
拣,60
拥护,54
拥抱,28
拥挤,15
拥有,66
拦,60
拧,60
拨,60
拨打,48
拨款,10
拨通,48
括号,11
括弧,11
拯救,63
拱,60
拳,37
拳头,3
拴,60
拼,60
拼命,12
拼搏,12
拽,60
拾,60
拿,60
拿出,11
拿到,70
拿手,3
拿走,11
持,45
持久,14
持之以恒,12
持有,39
持续,35
挂,60
挂号,46
挂失,10
挂念,25
挂钩,7
指,45
指令,49
指出,45
指南,19
指南针,47
指向,53
指头,3
指定,21
指导,49
指引,49
指手画脚,54
指挥,47
指教,28
指数,35
指望,75
指标,21
指点,49
指甲,3
指着,9
指示,49
指责,54
按,53
按摩,46
按时,14
按照,53
按理说,2
按说,2
按键,72
挎,60
挑,60
挑剔,54
挑战,62
挑衅,41
挑起,66
挑选,18
挖,60
挖掘,70
挖苦,54
挟持,41
挠,60
挡,60
挣,51
挣扎,25
挣钱,51
挤,60
挤压,35
挥,60
挨,60
挨家挨户,36
挨打,25
挨着,9
挪,60
挫折,62
振作,12
振兴,15
振动,32
振奋,25
挺,55
挺好,13
挽,60
挽回,73
挽救,63
捂,60
捅,60
捆,31
捉,60
捉迷藏,9
捍卫,41
捎,60
捏,60
捐,63
捐助,63
捐款,63
捐献,63
捐赠,63
捕,60
捕捉,70
捞,60
损,56
损人利己,4
损伤,46
损坏,56
损失,10
损害,41
捡,60
换,73
换位,73
换取,70
换成,11
换言之,2
捣乱,41
捧,60
捧场,28
据,2
据悉,2
据此,2
据说,2
捶,60
掀,60
掀起,62
授予,37
授权,42
掉,36
掉头,27
掉队,25
掌声,28
掌握,24
掌管,18
掏,60
掏钱,51
掐,60
排,60
排列,7
排名,37
排放,72
排斥,54
排球,37
排练,43
排行榜,37
排队,15
排除,73
掠夺,41
探,60
探亲,36
探望,26
探求,70
探测,21
探索,70
探讨,45
探险,27
接,60
接下来,6
接二连三,1
接到,48
接力,37
接受,62
接听,48
接待,26
接手,18
接收,70
接替,18
接济,63
接班,18
接班人,5
接着,6
接纳,70
接见,26
接触,61
接轨,7
接近,7
接连,1
接送,27
接通,48
控制,41
控告,42
推,60
推出,67
推动,49
推卸,66
推广,35
推开,31
推敲,22
推断,21
推测,21
推理,21
推移,1
推算,21
推翻,41
推荐,54
推行,19
推辞,49
推进,35
推迟,56
推选,18
推销,39
掩护,41
掩盖,41
掩饰,41
措手不及,25
措施,19
掰,60
掺,60
揉,60
揍,60
描写,45
描绘,45
描述,45
提,60
提交,42
提供,70
提倡,49
提出,45
提到,45
提前,56
提升,35
提名,18
提心吊胆,25
提拔,18
提早,56
提炼,45
提示,45
提议,49
提起,42
提速,35
提醒,49
提问,26
提防,22
提高,35
插,60
插嘴,9
插图,48
插手,41
握,60
握手,28
揣,60
揣摩,22
揣测,21
揪,60
揭,60
揭发,54
揭晓,37
揭示,45
揭露,54
援助,63
揽,60
搀,60
搁,60
搁浅,56
搁置,56
搂,60
搅,60
搅拌,30
搏斗,61
搓,60
搜,70
搜寻,70
搜救,63
搜查,41
搜索,48
搜集,70
搞,9
搞好,19
搞笑,4
搞鬼,9
搬,60
搬家,67
搬迁,67
搭,60
搭乘,27
搭建,67
搭档,43
搭配,7
携带,27
携手,7
摄像,43
摄像机,43
摄影,43
摄影师,43
摄氏度,50
摆,60
摆动,32
摆平,73
摆放,31
摆脱,73
摆设,31
摇,60
摇头,9
摇摆,32
摇摇欲坠,25
摇晃,32
摇滚,43
摇篮,67
摊,60
摔,60
摔倒,60
摔跤,37
摘,60
摧毁,41
摩托,27
摩擦,61
摸,60
摸索,22
撇,60
撑,60
撒,60
撒谎,9
撕,60
撞,60
撞击,32
撤,67
撤换,18
撤离,36
撤销,56
撬,60
播,43
播出,43
播放,43
撰写,48
擅自,1
擅长,54
操作,19
操劳,12
操场,31
操心,25
操控,72
操纵,41
擦,60
攀,60
攀升,35
攒,60
支,59
支付,10
支出,10
支持,54
支援,63
支撑,49
支柱,17
支票,10
支配,41
收,60
收买,41
收入,10
收养,63
收到,70
收取,10
收听,43
收回,10
收复,41
收拾,60
收据,10
收支,10
收敛,35
收留,63
收益,39
收看,43
收缩,35
收获,70
收藏,74
收视率,43
收购,39
收费,10
收集,70
收音机,72
改,73
改为,11
改动,73
改变,73
改名,11
改善,35
改日,13
改正,73
改版,73
改编,43
改良,73
改装,72
改进,73
改造,67
改邪归正,36
改革,19
改革开放,44
攻,41
攻关,39
攻击,41
攻读,38
放,60
放下,24
放假,50
放到,11
放大,35
放学,38
放弃,24
放心,15
放映,43
放松,35
放水,16
放纵,4
放置,74
放肆,4
放过,24
政党,18
政府,18
政权,44
政治,44
政策,19
故,2
故乡,5
故事,43
故意,1
故障,72
效仿,54
效力,37
效应,17
效果,17
效率,35
效益,39
敌人,41
敏感,57
敏捷,57
敏锐,57
救,63
救助,63
救命,63
救护车,27
救援,63
救治,63
救济,63
救灾,63
教,38
教养,57
教堂,74
教学,38
教学楼,31
教室,31
教师,38
教授,18
教材,48
教条,44
教科书,48
教练,37
教育,38
教育部,38
教训,22
敞开,31
敢,1
敢于,12
敢情,13
散,60
散发,69
散布,41
散文,43
散步,27
敦促,49
敦厚,57
敬,28
敬业,57
敬佩,54
敬意,28
敬爱,54
敬礼,28
敬而远之,54
敬请,28
敬酒,28
敬重,54
数,0
数字,11
数据,21
数据库,72
数目,8
数码,43
数量,8
数额,8
敲,60
敲诈,41
敲边鼓,9
敲门,31
整,60
整个,0
整体,0
整合,7
整天,14
整数,21
整整,8
整治,42
整洁,33
整理,73
整顿,42
整齐,33
敷,60
文,11
文人,44
文件,48
文具,29
文凭,38
文化,43
文娱,43
文字,11
文学,43
文明,57
文物,74
文献,48
文盲,11
文科,38
文章,48
文艺,43
文艺界,43
文雅,57
斑点,69
斗,61
斗争,41
斗志,12
料,21
料到,24
料理,30
斜,60
斤,34
斧子,31
斩,60
斩草除根,41
断,60
断定,21
断断续续,9
断裂,56
新,33
新人,5
新兴,39
新型,34
新奇,33
新娘,5
新年,50
新式,34
新房,31
新手,5
新款,27
新潮,33
新生,38
新郎,5
新闻,48
新陈代谢,46
新颖,33
新鲜,33
方,59
方便,51
方便面,30
方向,53
方向盘,72
方式,19
方方面面,0
方案,19
方法,19
方言,11
方针,19
方面,0
施加,49
施压,49
施工,67
施行,19
旁,20
旁观,9
旁边,20
旅客,27
旅店,58
旅游,27
旅程,27
旅行,27
旅行社,27
旅途,27
旅馆,58
旋律,43
旋涡,62
旋转,32
族,5
旗帜,11
旗袍,29
无,1
无不,2
无偿,63
无关,7
无关紧要,4
无力,25
无可厚非,13
无可奈何,25
无可奉告,13
无奈,25
无家可归,63
无形,4
无形中,2
无微不至,54
无忧无虑,15
无恶不作,4
无情,4
无情无义,4
无意,1
无所事事,4
无所作为,4
无所谓,13
无故,1
无效,56
无敌,33
无数,0
无条件,49
无比,55
无法,1
无济于事,13
无理,41
无疑,2
无知,4
无私,57
无穷,33
无精打采,25
无线,72
无线电,72
无缘,37
无聊,4
无能,4
无能为力,25
无论,2
无论如何,2
无话可说,13
无足轻重,4
无辜,41
无边,16
无限,55
无非,2
无须,1
既,2
既然,2
日,6
日前,6
日历,48
日后,6
日复一日,14
日夜,6
日子,71
日常,14
日报,48
日新月异,33
日期,56
日益,55
日程,19
日记,48
日语,11
日趋,55
旧,4
旨在,12
早,6
早上,6
早就,1
早已,1
早年,5
早日,12
早晚,6
早晨,6
早期,6
早餐,30
早饭,30
旭日,69
旱,63
旱灾,63
时,6
时不时,14
时事,71
时代,6
时候,6
时光,15
时刻,6
时好时坏,13
时尚,33
时常,14
时时,14
时期,6
时机,52
时段,6
时空,40
时而,14
时节,50
时装,29
时速,27
时间,56
时间表,19
时隔,8
时髦,33
旷课,38
旺,68
旺季,50
旺盛,15
昂贵,51
昆虫,65
昌盛,15
明亮,69
明天,6
明媚,69
明年,6
明日,6
明明,2
明星,43
明显,35
明智,57
明朗,23
明白,24
明确,23
昏,9
昏迷,46
易拉罐,31
昔日,6
星座,69
星星,69
星期,6
星期天,6
星期日,6
映,69
春天,50
春季,50
春节,50
昨天,6
是,2
是不是,2
是否,13
是非,21
昼夜,6
显,55
显出,45
显得,55
显然,2
显现,45
显眼,69
显示,45
显示器,72
显而易见,2
显著,35
显赫,17
晃,60
晃荡,9
晋升,18
晒,60
晒太阳,9
晓得,24
晕,9
晕倒,9
晕车,46
晚,6
晚上,6
晚会,26
晚安,28
晚年,5
晚报,48
晚期,6
晚点,27
晚间,6
晚餐,30
晚饭,30
普及,35
普通,33
普通人,64
普通话,11
普遍,0
景,68
景区,27
景点,27
景色,33
景观,33
景象,71
晴,50
晴天,50
晴朗,50
晶莹,69
智力,17
智商,17
智慧,57
智能,72
暂,1
暂停,56
暂时,1
暑假,50
暑期,50
暖,50
暖和,50
暖气,72
暖烘烘,50
暗,69
暗中,12
暗地里,12
暗杀,41
暗示,45
暴利,39
暴力,41
暴躁,57
暴雨,63
暴露,45
暴风雨,62
暴风骤雨,62
曙光,69
曝光,48
曰,9
曲,43
曲折,62
曲线,34
更,55
更加,55
更换,73
更改,73
更新,73
更是,2
更衣室,31
曾,1
曾经,1
替,49
替代,73
替换,73
替身,43
最,55
最佳,17
最初,6
最后,6
最好,13
最终,2
最近,6
月,6
月亮,69
月份,6
月初,6
月底,6
月球,47
月票,27
月饼,30
有,66
有两下子,13
有事,71
有人,64
有关,7
有利,52
有利于,53
有力,23
有助于,53
有口无心,9
有名,17
有声有色,15
有害,72
有幸,24
有序,23
有待,1
有意,1
有意思,13
有所,35
有所不同,7
有效,23
有效期,56
有时,14
有时候,14
有望,1
有朝一日,75
有机,7
有毒,72
有没有,13
有用,52
有的,0
有的放矢,23
有的是,2
有益,52
有着,66
有趣,33
有限,55
朋友,5
朋友们,5
服,29
服从,53
服务,39
服务业,39
服务员,58
服务器,72
服用,46
服装,29
服饰,29
朗诵,43
朗读,38
望,75
望见,24
望远镜,21
朝,53
朝三暮四,4
朝代,44
朝夕相处,61
朝气蓬勃,15
朝着,53
期,6
期中,6
期待,75
期望,75
期末,6
期盼,75
期间,6
期限,56
朦胧,69
木偶,43
木匠,5
木头,31
木材,29
木板,31
未,1
未免,2
未必,2
未成年人,5
未来,6
未知数,52
未经,1
末,6
末日,56
本,6
本事,17
本人,5
本分,57
本土,40
本地,40
本子,48
本性,57
本意,52
本期,6
本来,2
本着,53
本科,38
本能,57
本色,57
本质,52
本身,2
本钱,51
本领,17
朱红,69
朴实,57
朴素,57
朵,65
机会,52
机关,18
机制,19
机动,47
机动车,27
机器,72
机器人,72
机场,27
机密,41
机智,57
机构,18
机械,72
机灵,57
机票,27
机舱,31
机遇,52
杀,41
杀害,41
杀手,41
杀毒,72
杂,65
杂乱无章,4
杂交,65
杂志,48
杂技,43
权,66
权利,66
权力,66
权威,17
权益,39
权衡,22
杆,31
材料,29
村,16
村庄,16
杜绝,41
束,59
束缚,41
杠铃,3
条,59
条件,71
条例,19
条款,19
条约,19
来,36
来不及,1
来临,67
来信,48
来到,36
来历,52
来回,14
来宾,26
来年,6
来往,61
来得及,1
来源,48
来源于,53
来电,48
来自,53
来访,26
来龙去脉,52
杨树,65
杯,37
杯子,31
杰出,17
松,35
松弛,35
松树,65
松绑,35
板,31
板块,39
极,55
极为,55
极其,55
极力,12
极度,55
极端,4
极限,21
构建,67
构思,19
构想,19
构成,49
构造,52
枕头,31
枚,59
果园,65
果实,65
果断,1
果树,65
果汁,30
果然,2
果真,2
果酱,30
枝,65
枢纽,27
枣,30
枪,47
枪毙,41
枯燥,4
架,47
架势,3
架子,31
柏树,65
某,0
染,60
柔和,57
柔软,34
柜台,58
柜子,31
查,42
查出,42
查处,42
查找,70
查明,42
查看,48
查询,48
柱子,31
柳树,65
柿子,30
标,11
标准,21
标志,11
标本,65
标榜,11
标示,11
标签,11
标致,27
标语,11
标题,48
栋,31
栋梁,15
栏,31
栏杆,31
栏目,43
树,65
树叶,65
树木,65
树林,16
树枝,65
树梢,65
树立,67
树荫,65
校园,31
校长,18
株,65
样,13
样品,21
样子,3
样本,21
核,47
核实,42
核对,42
核心,52
核桃,30
核武器,47
核电站,72
核能,72
根,59
根基,17
根据,53
根本,2
根治,46
根深蒂固,4
根源,52
格,68
格外,55
格局,71
格式,48
格格不入,7
栽,65
栽培,65
桂花,65
桃,30
桃树,65
桃花,65
框,31
框架,19
案件,42
桌子,31
桑拿,30
档,43
档案,48
档次,17
桥,16
桥梁,27
桩,59
桶,34
梅花,65
梦,4
梦幻,33
梦想,75
梦见,24
梨,30
梯子,31
梳,29
梳子,31
梳理,45
检察,42
检查,42
检测,21
检讨,22
检验,21
棉,29
棉花,65
棋,37
棋子,31
棍,31
棍子,31
棒,31
棒球,37
棘手,25
森林,16
棱角,34
棵,65
棺材,74
椅子,31
植物,65
椰子,30
楷模,33
楼,31
楼上,20
楼下,20
楼房,31
楼梯,31
楼道,31
概况,45
概念,52
概括,45
概率,8
概论,48
榜样,33
榨,30
槐树,65
槽,31
模仿,54
模型,21
模式,19
模拟,21
模样,3
模特儿,43
模糊,4
模范,33
横,60
横七竖八,9
横向,7
橘子,30
橙汁,30
橡皮,29
橡胶,29
欠,55
欠条,10
欠缺,55
次,1
次数,8
次日,6
欢乐,15
欢呼,28
欢声笑语,15
欢快,15
欢聚,26
欢迎,28
欣喜,25
欣慰,25
欣欣向荣,15
欣赏,54
欲望,75
欺诈,41
欺负,54
欺骗,41
款式,29
款项,10
歇,9
歉意,25
歌,43
歌剧,43
歌咏,43
歌唱,43
歌声,43
歌手,43
歌星,43
歌曲,43
歌舞,43
歌词,43
歌迷,64
歌颂,54
止,6
止咳,46
止步,37
止血,46
正,1
正义,57
正在,1
正好,2
正如,2
正宗,30
正常,23
正式,1
正当,23
正是,2
正版,48
正直,57
正确,23
正能量,57
正规,23
正视,22
正面,20
此,0
此事,71
此刻,6
此前,6
此后,6
此处,20
此外,2
此时,6
此次,6
此致,28
此起彼伏,32
步,53
步伐,35
步入,36
步行,27
步骤,19
武力,41
武器,47
武术,37
武装,41
歧视,54
歪,60
歪曲,41
歹徒,41
死,63
死亡,63
死心,25
死心塌地,57
歼灭,41
残,56
残忍,4
残留,74
残疾,46
残疾人,5
残缺,56
残酷,4
殴打,41
段,59
段落,43
殷勤,57
殿堂,74
毁,60
毁坏,41
毁灭,41
毅力,12
毅然,1
母,5
母亲,5
母女,5
母子,5
母鸡,65
每,0
每当,2
每逢,50
毒,46
毒品,41
比,7
比不上,7
比例,8
比分,37
比喻,45
比如,2
比如说,2
比方,2
比比皆是,0
比试,61
比赛,37
比起,7
比较,55
比重,8
毕业,38
毕业生,38
毕竟,2
毛,65
毛巾,29
毛病,52
毛笔,29
毛衣,29
毫不,1
毫不犹豫,1
毫升,30
毫无,1
毫米,34
毯子,31
民主,44
民众,64
民俗,44
民办,38
民工,18
民意,64
民族,44
民歌,43
民用,47
民警,42
民间,44
气,72
气体,72
气候,50
气势,33
气味,30
气息,33
气愤,25
气氛,71
气泡,30
气派,33
气温,50
气球,47
气管,46
气象,50
气质,33
气馁,25
气魄,33
氛围,71
氧,72
氧气,72
水,30
水产品,30
水准,17
水分,46
水利,65
水域,16
水壶,31
水平,17
水库,16
水手,47
水晶,29
水果,30
水槽,31
水泥,29
水涨船高,35
水温,50
水源,16
水灵灵,69
水灾,63
水稻,65
水管,72
水落石出,52
水货,41
水面,16
水龙头,31
永不,1
永久,14
永恒,14
永远,2
汁,30
求,70
求助,63
求医,46
求婚,5
求学,38
求救,63
求职,18
求证,45
汇,68
汇合,70
汇报,26
汇款,10
汇率,10
汇聚,70
汇集,70
汉字,11
汉语,11
汗,60
汗水,12
江,16
池塘,16
池子,31
污染,72
污水,72
污秽,4
汤,30
汤圆,30
汪洋,16
汹涌,62
汽水,30
汽油,72
汽车,27
沉,60
沉思,22
沉浸,54
沉淀,30
沉甸甸,31
沉着,57
沉稳,57
沉迷,54
沉重,25
沉闷,4
沉默,9
沏,30
沐浴露,30
沙发,31
沙子,31
沙滩,16
沙漠,16
沙龙,26
沟,16
沟通,61
没,1
没事儿,13
没什么,13
没关系,13
没准儿,2
没劲,13
没完没了,14
没想到,2
没意思,13
没收,42
没有,1
没法儿,1
没用,13
没落,56
没说的,13
没辙,13
没错,13
沧桑,62
沮丧,25
河,16
河流,16
河畔,16
沸沸扬扬,32
沸腾,30
油,30
油画,43
治,46
治学,38
治安,42
治愈,46
治理,42
治疗,46
治病,46
沼泽,16
沽名钓誉,4
沾,60
沾光,51
沿,16
沿岸,16
沿海,16
沿着,53
沿线,16
沿途,27
泄,60
泄密,41
泄气,25
泄漏,72
泄露,41
泉,16
法,19
法制,19
法官,42
法庭,42
法律,19
法规,19
法语,11
法院,42
泛滥,35
泡,30
泡沫,56
波动,35
波及,62
波折,62
波浪,62
波涛,62
波澜,62
泥,30
泥土,65
泥潭,62
注,48
注入,36
注册,42
注定,2
注射,46
注意,22
注视,22
注重,12
泪,25
泪水,25
泰斗,18
泻,60
泼,60
泼冷水,54
洁净,72
洋,16
洋溢,69
洒,60
洗,30
洗手间,31
洗涤剂,30
洗澡,30
洗礼,62
洗衣机,72
洗衣粉,30
洞,16
津津有味,15
津贴,10
洪亮,32
洪水,63
活,51
活儿,51
活力,33
活动,26
活期,10
活泼,57
活该,13
活跃,15
洽谈,61
派,26
派出,26
派别,44
派遣,18
流,60
流传,32
流入,36
流利,11
流动,32
流向,53
流域,16
流失,35
流感,46
流氓,4
流水,16
流泪,25
流浪,63
流淌,69
流畅,33
流程,19
流血,46
流行,33
流转,65
流通,39
流量,48
流露,45
浅,34
浇,60
测,21
测定,21
测算,21
测试,21
测量,21
测验,38
浏览,48
浏览器,72
浑身,3
浓,30
浓厚,33
浓缩,30
浓郁,33
浓重,69
浩劫,63
浪,62
浪漫,33
浪费,10
浮,60
浮力,34
浮现,45
浮躁,25
浴室,31
海,16
海关,39
海内外,40
海军,47
海啸,63
海域,16
海外,40
海岸,16
海峡,16
海底,16
海报,43
海拔,16
海水,16
海洋,16
海浪,16
海湾,16
海滨,16
海滩,16
海盗,47
海绵,16
海藻,16
海边,16
海运,47
海量,0
海面,16
海鲜,30
浸泡,30
涂,60
消,73
消化,73
消失,24
消息,48
消极,4
消毒,30
消沉,25
消灭,41
消耗,10
消费,10
消费者,64
消遣,27
消防,42
消除,73
涉及,66
涉嫌,41
涌,60
涌入,36
涌现,45
涝,63
润,68
涨,35
涨价,39
涮,30
液体,30
液晶,72
涵义,52
涵盖,66
淀粉,30
淋,30
淌,60
淘,60
淘气,57
淘汰,37
淡,30
淡化,35
淡季,50
深,34
深信,45
深入,35
深入人心,35
深切,24
深刻,24
深化,35
深厚,17
深受,62
深处,20
深夜,6
深奥,33
深度,35
深思,22
深情,61
深深,24
深远,33
混,60
混乱,25
混凝土,31
混合,7
混浊,30
混淆,21
淹,60
添,60
添加,73
清,23
清凉,50
清单,48
清新,33
清明,50
清明节,50
清晨,6
清晰,23
清楚,23
清洁,72
清洁工,58
清洗,30
清淡,30
清理,42
清真寺,74
清脆,32
清醒,9
清除,73
清静,15
渊源,52
渐渐,1
渔民,47
渔船,47
渗,60
渗透,35
渠道,19
渡,16
渡过,62
渣子,31
温习,38
温和,57
温室,65
温度,50
温度计,50
温暖,50
温柔,57
温泉,27
温馨,15
港,47
港口,47
渴,30
渴望,75
游,27
游人,27
游客,27
游戏,43
游戏机,72
游泳,37
游泳池,31
游玩,27
游船,47
游行,26
游览,27
渺小,4
湖,16
湖泊,16
湿,30
湿度,50
湿润,50
溅,60
源于,53
源头,52
源泉,52
源源不断,0
溜,60
溜达,9
溢,60
溶解,30
滋味,30
滋润,69
滑,30
滑冰,37
滑梯,31
滑稽,4
滑雪,27
滔滔不绝,9
滚,60
滚动,32
滞后,7
滞留,27
满,60
满怀,25
满意,25
满足,53
滥用,53
滨海,16
滴,13
漂,60
漂亮,33
漆,29
漏,60
漏洞,52
演,43
演习,47
演出,43
演变,73
演员,43
演唱,43
演唱会,43
演奏,43
演戏,43
演技,43
演播室,43
演示,21
演练,38
演绎,45
演艺圈,43
演讲,26
演说,26
漠然,9
漫,60
漫游,27
漫画,43
漫长,62
潇洒,57
潜力,17
潜在,66
潜水,47
潜移默化,1
潜能,17
潜艇,47
潦草,4
潮,62
潮流,33
潮湿,50
澄清,45
激光,72
激动,25
激励,49
激化,61
激发,49
激情,33
激活,49
激烈,61
激素,46
激起,49
瀑布,16
灌,60
灌溉,65
灌输,44
火,30
火候,30
火山,16
火暴,15
火柴,29
火灾,63
火炬,37
火热,15
火焰,69
火箭,47
火腿,30
火花,69
火药,47
火车,27
火辣辣,50
火速,1
火锅,30
灭,41
灭亡,56
灭绝,65
灯,69
灯光,69
灯泡,72
灯笼,69
灰,69
灰尘,72
灰心,25
灰色,69
灵,4
灵巧,57
灵感,43
灵敏,57
灵机一动,1
灵活,57
灵通,51
灵魂,3
灼热,50
灾,63
灾区,63
灾害,63
灾难,63
灿烂,69
炉子,31
炉灶,31
炎热,50
炎症,46
炒,30
炒作,41
炒股,51
炖,30
炫耀,54
炭,29
炮,47
炸,30
炸弹,47
炸药,47
点,6
点击率,48
点名,54
点头,9
点子,19
点心,30
点火,72
点燃,69
点缀,69
点评,45
炼,29
烂,30
烈士,74
烘干,30
烘托,45
烟,30
烟囱,31
烟火,69
烟花,69
烤,30
烤肉,30
烤鸭,30
烦,25
烦恼,25
烦躁,25
烦闷,25
烧,30
烧毁,41
烧烤,30
烫,30
热,30
热带,16
热心,57
热情,12
热气,30
热气球,47
热水,30
热水器,72
热潮,62
热点,52
热烈,28
热爱,54
热线,48
热腾腾,30
热衷,54
热量,46
热门,37
热闹,15
烹调,30
焊,72
焕发,69
焚烧,72
焦,29
焦急,25
焦点,52
焦虑,25
焦距,34
焦躁,25
焰火,69
然后,6
然而,2
煎,30
煤,29
煤气,72
煤炭,29
煤矿,29
照,43
照例,2
照办,49
照常,6
照料,54
照明,72
照样,2
照片,43
照相,43
照耀,69
照顾,54
煮,30
煲,30
煽动,41
熄火,27
熊,65
熏,30
熏陶,67
熙熙攘攘,15
熟,30
熟人,5
熟悉,24
熟练,24
熬,30
熬夜,6
燃放,69
燃料,72
燃气,72
燃油,72
燃烧,72
燕子,65
爆,60
爆冷门,37
爆发,35
爆满,15
爆炸,63
爆竹,69
爪子,3
爬,60
爬山,27
爱,54
爱不释手,54
爱人,5
爱国,44
爱好,54
爱心,63
爱情,61
爱惜,54
爱护,54
爱理不理,54
爱面子,57
爵士,43
父亲,5
父女,5
父子,5
父母,5
爷爷,5
爸,5
爸爸,5
爹,5
爽,15
爽快,15
片,59
片子,43
片段,43
片面,4
版,48
牌,37
牌子,11
牌照,42
牙,3
牙刷,29
牙膏,30
牙齿,3
牛,65
牛仔裤,29
牛奶,30
牡丹,65
牢,17
牢固,17
牢牢,24
牢记,24
牧场,65
牧民,64
物业,10
物价,10
物体,40
物品,74
物流,47
物证,74
物质,40
物资,63
牲畜,65
牵,60
牵制,41
牵头,67
牵扯,66
牵挂,25
牵涉,66
特,55
特产,30
特价,39
特例,33
特别,55
特制,29
特地,1
特大,63
特定,21
特征,52
特快,27
特性,52
特意,1
特有,33
特权,66
特殊,33
特点,52
特色,33
特质,52
特邀,26
特长,17
牺牲,63
犯,41
犯愁,25
犯罪,41
犯规,37
状元,38
状况,71
状态,71
犹如,2
犹豫,25
犹豫不决,25
狂,4
狂欢,26
狂欢节,26
狂热,54
狗,65
狠,4
狡猾,4
独,1
独一无二,33
独唱,43
独家,26
独特,33
独立,12
独立自主,12
独自,1
独身,5
狭小,34
狭窄,34
狭隘,4
狮子,65
狼,65
狼狈,25
猎人,65
猎犬,65
猖狂,4
猛,4
猛烈,4
猛然,1
猜,24
猜想,21
猜测,21
猜谜,61
猩猩,65
猪,65
猫,65
献,28
献血,63
猴,65
玄,4
玄机,52
率,8
率先,1
率领,26
玉,29
玉米,30
王,5
王后,5
王国,5
王子,5
王牌,37
玩儿,9
玩具,29
玩意儿,13
玩耍,9
玫瑰,65
环,60
环保,72
环境,71
环球,40
环绕,69
环节,19
现代,44
现代化,44
现任,18
现在,6
现场,26
现实,23
现成,23
现有,6
现状,71
现行,19
现象,71
现金,10
玻璃,29
珍惜,54
珍珠,29
珍藏,74
珍视,54
珍贵,74
珍重,54
珠宝,29
班,38
班级,38
班长,18
球,37
球员,37
球场,31
球拍,37
球星,37
球迷,64
球队,37
球鞋,29
理,68
理事,18
理会,54
理发,30
理念,19
理性,57
理想,75
理所当然,15
理智,57
理由,52
理直气壮,15
理睬,54
理科,38
理解,24
理论,44
理财,10
琢磨,22
琴,43
瑞雪,50
瑰宝,74
瓜,30
瓜分,41
瓜子,30
瓦,68
瓶,31
瓶子,31
瓶颈,52
瓷,29
瓷器,29
甘心,1
甚至,2
甚至于,2
甜,30
甜头,51
甜美,33
甜蜜,15
生,5
生产,39
生前,5
生动,33
生命,40
生命线,63
生存,63
生平,5
生态,65
生怕,2
生意,51
生成,73
生效,19
生日,50
生机,33
生死,63
生气,25
生活,15
生活费,10
生涯,14
生物,46
生理,46
生病,46
生硬,4
生育,5
生词,38
生长,65
用,53
用不着,1
用于,53
用人,18
用力,3
用功,12
用品,29
用处,52
用得着,13
用心,12
用意,52
用户,64
用来,53
用法,11
用途,53
用餐,30
甩,60
田,65
田径,37
由,53
由于,53
由来,52
由此,2
由此可见,2
由此看来,2
由衷,54
甲,37
申办,42
申报,42
申请,42
申领,42
电,72
电信,72
电力,72
电动,27
电动车,27
电台,43
电器,72
电子版,48
电子邮件,48
电影,43
电影院,58
电报,48
电梯,31
电池,72
电源,72
电灯,72
电线,72
电网,72
电脑,72
电视,43
电视剧,43
电视台,43
电视机,72
电讯,72
电话,48
电车,27
电铃,72
电饭锅,72
男,5
男人,5
男士,5
男女,5
男子,5
男孩儿,5
男性,5
男朋友,5
男生,5
画,43
画儿,43
画册,48
画家,43
画展,43
画蛇添足,4
画面,43
画龙点睛,33
畅谈,45
畅通,51
畅销,39
界,21
界定,21
界线,21
界限,21
畏惧,25
畏缩,25
留,74
留下,74
留学,38
留学生,38
留心,22
留念,74
留恋,25
留意,22
留神,22
留言,48
略,55
略微,55
番,59
番茄,30
畸形,46
疏导,49
疏忽,56
疏散,63
疏通,51
疑惑,25
疑点,52
疑虑,25
疑问,52
疗养,27
疗效,46
疗法,46
疫苗,46
疯,9
疯子,4
疯狂,4
疲倦,25
疲劳,25
疲惫,25
疲惫不堪,25
疼,46
疼痛,46
疾病,46
病,46
病人,46
病床,31
病情,46
病房,31
病毒,46
病症,46
症状,46
症结,52
痒,46
痕迹,3
痛,46
痛心,25
痛快,15
痛苦,25
痰,46
痴呆,46
痴心,57
痴迷,54
瘟疫,46
瘦,34
瘫,9
瘫痪,46
瘾,75
癌,46
癌症,46
登,60
登山,27
登录,48
登机,27
登记,42
登陆,48
白,69
白天,6
白白,24
白色,69
白菜,30
白酒,30
白领,5
百,0
