token,community
抵制,105
抵御,105
抵抗,105
抵押,9
抵挡,105
抵消,105
抵触,27
抵达,10
抹,33
押,76
押金,9
抽,76
抽奖,40
抽屉,31
抽烟,56
抽签,40
抽象,18
拄,76
担,93
担任,20
担保,9
担子,93
担当,93
担心,27
担忧,27
担负,93
拆,76
拆迁,69
拆除,90
拉,76
拉动,91
拉开,119
拉拢,44
拉锁,31
拌,33
拍,46
拍卖,42
拍戏,46
拍摄,46
拍板,28
拍照,46
拎,76
拐,76
拐弯,29
拐杖,31
拒绝,79
拓宽,39
拓展,39
拔,76
拖,76
拖延,84
拖欠,9
拖累,61
拖鞋,31
拘束,27
拘留,53
拙劣,68
招,20
招募,20
招呼,3
招待,10
招待会,72
招手,3
招揽,20
招收,41
招数,21
招标,90
招牌,131
招生,41
招聘,20
拜会,10
拜年,13
拜托,6
拜见,10
拜访,10
拟,42
拟定,21
拣,76
拥护,27
拥抱,30
拥挤,59
拥有,102
拦,76
拧,76
拨,76
拨打,52
拨款,9
拨通,52
括号,41
括弧,41
拯救,80
拱,76
拳,31
拳头,14
拴,76
拼,76
拼命,12
拼搏,12
拽,76
拾,76
拿,76
拿出,89
拿到,97
拿手,14
拿走,76
持,78
持久,25
持之以恒,12
持有,42
持续,62
挂,76
挂号,67
挂失,9
挂念,27
挂钩,7
指,48
指令,91
指出,48
指南,21
指南针,125
指向,120
指头,14
指定,54
指导,91
指引,91
指手画脚,56
指挥,50
指教,6
指数,39
指望,49
指标,45
指点,91
指甲,14
指着,3
指示,91
指责,56
按,71
按摩,67
按时,84
按照,71
按理说,11
按说,11
按键,101
挎,76
挑,76
挑剔,56
挑战,15
挑衅,44
挑起,93
挑选,92
挖,76
挖掘,92
挖苦,56
挟持,44
挠,76
挡,76
挣,100
挣扎,27
挣钱,100
挤,76
挤压,39
挥,76
挨,76
挨家挨户,17
挨打,56
挨着,22
挪,76
挫折,15
振作,27
振兴,59
振动,37
振奋,27
挺,62
挺好,6
挽,76
挽回,105
挽救,80
捂,76
捅,76
捆,76
捉,76
捉迷藏,56
捍卫,105
捎,76
捏,76
捐,80
捐助,80
捐款,80
捐献,80
捐赠,80
捕,76
捕捉,92
捞,76
损,61
损人利己,68
损伤,67
损坏,115
损失,61
损害,61
捡,76
换,76
换位,92
换取,97
换成,89
换言之,11
捣乱,56
捧,76
捧场,30
据,11
据悉,11
据此,11
据说,11
捶,76
掀,76
掀起,124
授予,40
授权,45
掉,17
掉头,29
掉队,64
掌声,34
掌握,34
掌管,20
掏,76
掏钱,100
掐,76
排,118
排列,38
排名,118
排放,99
排斥,56
排球,40
排练,46
排行榜,118
排队,134
排除,105
掠夺,44
探,76
探亲,107
探望,10
探求,92
探测,50
探索,92
探讨,48
探险,107
接,76
接下来,23
接二连三,2
接到,52
接力,40
接受,61
接听,52
接待,10
接手,20
接收,109
接替,20
接济,80
接班,20
接班人,5
接着,23
接纳,109
接见,10
接触,77
接轨,7
接近,8
接连,2
接送,29
接通,52
控制,105
控告,53
推,76
推出,90
推动,39
推卸,93
推广,39
推开,31
推敲,92
推断,48
推测,48
推理,48
推移,62
推算,48
推翻,44
推荐,92
推行,21
推辞,91
推进,39
推迟,84
推选,20
推销,44
掩护,110
掩盖,110
掩饰,110
措手不及,27
措施,21
掰,76
掺,33
揉,76
揍,76
描写,48
描绘,48
描述,48
提,76
提交,45
提供,97
提倡,90
提出,48
提到,48
提前,84
提升,39
提名,20
提心吊胆,27
提拔,20
提早,84
提炼,92
提示,48
提议,91
提起,53
提速,39
提醒,91
提问,52
提防,103
提高,39
插,76
插嘴,3
插图,46
插手,28
握,14
握手,30
揣,76
揣摩,92
揣测,48
揪,76
揭,76
揭发,56
揭晓,40
揭示,48
揭露,56
援助,80
揽,76
搀,76
搁,76
搁浅,50
搁置,84
搂,76
搅,33
搅拌,33
搏斗,77
搓,76
搜,92
搜寻,92
搜救,80
搜查,44
搜索,52
搜集,92
搞,100
搞好,39
搞笑,58
搞鬼,56
搬,76
搬家,110
搬迁,110
搭,76
搭乘,29
搭建,90
搭档,125
搭配,31
携带,116
携手,90
摄像,46
摄像机,46
摄影,46
摄影师,46
摄氏度,13
摆,76
摆动,37
摆平,105
摆放,31
摆脱,105
摆设,31
摇,76
摇头,3
摇摆,37
摇摇欲坠,115
摇晃,37
摇滚,46
摇篮,98
摊,33
摔,76
摔倒,76
摔跤,40
摘,76
摧毁,105
摩托,29
摩擦,77
摸,76
摸索,92
撇,76
撑,76
撒,33
撒谎,56
撕,76
撞,76
撞击,115
撤,110
撤换,20
撤离,10
撤销,84
撬,76
播,46
播出,46
播放,46
撰写,70
擅自,79
擅长,49
操作,28
操劳,12
操场,31
操心,27
操控,101
操纵,44
擦,76
攀,76
攀升,39
攒,76
支,32
支付,9
支出,9
支持,27
支援,80
支撑,24
支柱,24
支票,9
支配,44
收,39
收买,44
收入,9
收养,5
收到,52
收取,9
收听,46
收回,84
收复,105
收拾,103
收据,9
收支,9
收敛,39
收留,103
收益,9
收看,46
收缩,39
收获,97
收藏,116
收视率,46
收购,42
收费,9
收集,92
收音机,101
改,117
改为,89
改动,117
改变,117
改名,89
改善,39
改日,6
改正,53
改版,117
改编,46
改良,117
改装,117
改进,117
改造,90
改邪归正,122
改革,117
改革开放,82
攻,105
攻关,42
攻击,105
攻读,41
放,76
放下,64
放假,13
放到,89
放大,39
放学,13
放弃,64
放心,59
放映,46
放松,78
放水,16
放纵,68
放置,116
放肆,68
放过,64
政党,20
政府,20
政权,44
政治,82
政策,21
故,11
故乡,5
故事,46
故意,12
故障,115
效仿,49
效力,40
效应,97
效果,97
效率,35
效益,9
敌人,44
敏感,15
敏捷,68
敏锐,68
救,80
救助,80
救命,80
救护车,29
救援,80
救治,67
救济,80
救灾,80
教,41
教养,19
教堂,30
教学,41
教学楼,31
教室,31
教师,41
教授,20
教材,41
教条,82
教科书,41
教练,40
教育,41
教育部,41
教训,92
敞开,119
敢,57
敢于,57
敢情,6
散,138
散发,86
散布,44
散文,46
散步,107
敦促,91
敦厚,65
敬,30
敬业,65
敬佩,27
敬意,30
敬爱,30
敬礼,30
敬而远之,56
敬请,6
敬酒,30
敬重,27
数,0
数字,101
数据,48
数据库,101
数目,35
数码,101
数量,35
数额,35
敲,76
敲诈,44
敲边鼓,56
敲门,31
整,139
整个,0
整体,78
整合,7
整天,2
整数,8
整整,8
整治,53
整洁,86
整理,92
整顿,53
整齐,86
敷,33
文,41
文人,82
文件,21
文具,31
文凭,41
文化,82
文娱,46
文字,41
文学,46
文明,82
文物,116
文献,70
文盲,41
文科,41
文章,70
文艺,46
文艺界,46
文雅,65
斑点,86
斗,77
斗争,44
斗志,19
料,33
料到,34
料理,33
斜,76
斤,35
斧子,31
斩,76
斩草除根,44
断,76
断定,48
断断续续,2
断裂,115
新,117
新人,5
新兴,36
新型,36
新奇,58
新娘,5
新年,13
新式,36
新房,69
新手,125
新款,42
新潮,86
新生,41
新郎,5
新闻,70
新陈代谢,67
新颖,86
新鲜,33
方,32
方便,60
方便面,33
方向,120
方向盘,101
方式,21
方方面面,0
方案,21
方法,21
方言,41
方针,21
方面,85
施加,97
施压,122
施工,90
施行,21
旁,22
旁观,3
旁边,22
旅客,29
旅店,69
旅游,107
旅程,107
旅行,107
旅行社,107
旅途,107
旅馆,69
旋律,46
旋涡,124
旋转,37
族,5
旗帜,131
旗袍,31
无,57
无不,11
无偿,80
无关,7
无关紧要,6
无力,27
无可厚非,6
无可奈何,27
无可奉告,6
无奈,27
无家可归,47
无形,110
无形中,11
无微不至,103
无忧无虑,59
无恶不作,68
无情,68
无情无义,68
无意,12
无所事事,4
无所作为,4
无所谓,6
无故,79
无效,84
无敌,58
无数,0
无条件,79
无比,62
无法,57
无济于事,6
无理,44
无疑,11
无知,68
无私,65
无穷,62
无精打采,27
无线,101
无线电,101
无缘,40
无聊,27
无能,68
无能为力,27
无论,11
无论如何,11
无话可说,6
无足轻重,4
无辜,44
无边,124
无限,62
无非,11
无须,57
既,11
既然,11
日,13
日前,23
日历,52
日后,23
日复一日,12
日夜,13
日子,13
日常,2
日报,70
日新月异,117
日期,35
日益,62
日程,120
日记,70
日语,41
日趋,62
旧,23
旨在,12
早,13
早上,13
早就,11
早已,11
早年,23
早日,12
早晚,13
早晨,13
早期,23
早餐,33
早饭,13
旭日,86
旱,87
旱灾,80
时,23
时不时,2
时事,70
时代,23
时候,23
时光,15
时刻,23
时好时坏,6
时尚,86
时常,2
时时,2
时期,23
时机,96
时段,13
时空,43
时而,2
时节,13
时装,31
时速,29
时间,35
时间表,120
时隔,2
时髦,86
旷课,41
旺,108
旺季,13
旺盛,59
昂贵,60
昆虫,87
昌盛,59
明亮,86
明天,13
明媚,86
明年,23
明日,13
明明,11
明星,74
明显,62
明智,26
明朗,65
明白,34
明确,26
昏,106
昏迷,67
易拉罐,33
昔日,23
星座,49
星星,86
星期,13
星期天,13
星期日,13
映,124
春天,13
春季,13
春节,13
昨天,13
是,11
是不是,11
是否,6
是非,45
昼夜,13
显,62
显出,48
显得,62
显然,11
显现,48
显眼,86
显示,48
显示器,101
显而易见,11
显著,62
显赫,74
晃,76
晃荡,56
晋升,20
晒,76
晒太阳,56
晓得,34
晕,106
晕倒,106
晕车,67
晚,13
晚上,13
晚会,72
晚安,6
晚年,5
晚报,70
晚期,67
晚点,29
晚间,13
晚餐,33
晚饭,13
普及,39
普通,2
普通人,47
普通话,41
普遍,0
景,107
景区,107
景点,107
景色,86
景观,107
景象,55
晴,13
晴天,13
晴朗,13
晶莹,86
智力,19
智商,19
智慧,19
智能,101
暂,11
暂停,84
暂时,11
暑假,13
暑期,13
暖,13
暖和,13
暖气,101
暖烘烘,13
暗,86
暗中,12
暗地里,12
暗杀,44
暗示,48
暴利,100
暴力,44
暴躁,68
暴雨,80
暴露,48
暴风雨,80
暴风骤雨,124
曙光,86
曝光,21
曰,3
曲,46
曲折,15
曲线,38
更,62
更加,62
更换,117
更改,117
更新,117
更是,11
更衣室,31
曾,2
曾经,23
替,91
替代,105
替换,117
替身,46
最,62
最佳,24
最初,23
最后,23
最好,24
最终,11
最近,23
月,23
月亮,86
月份,23
月初,23
月底,23
月球,50
月票,9
月饼,33
有,102
有两下子,6
有事,6
有人,2
有关,0
有利,83
有利于,71
有力,24
有助于,71
有口无心,3
有名,74
有声有色,86
有害,61
有幸,34
有序,78
有待,57
有意,12
有意思,58
有所,62
有所不同,7
有效,26
有效期,45
有时,2
有时候,2
有望,57
有朝一日,49
有机,7
有毒,99
有没有,6
有用,83
有的,0
有的放矢,26
有的是,11
有益,83
有着,102
有趣,58
有限,66
朋友,5
朋友们,5
服,31
服从,71
服务,42
服务业,42
服务员,69
服务器,101
服用,67
服装,31
服饰,31
朗诵,46
朗读,41
望,49
望见,34
望远镜,50
朝,120
朝三暮四,68
朝代,82
朝夕相处,77
朝气蓬勃,59
朝着,120
期,23
期中,23
期待,49
期望,49
期末,23
期盼,49
期间,23
期限,9
朦胧,86
木偶,46
木匠,5
木头,31
木材,87
木板,31
未,57
未免,11
未必,11
未成年人,5
未来,23
未知数,96
未经,79
末,23
末日,115
本,23
本事,19
本人,5
本分,65
本土,73
本地,73
本子,31
本性,68
本意,96
本期,23
本来,11
本着,71
本科,41
本能,43
本色,19
本质,96
本身,11
本钱,19
本领,19
朱红,86
朴实,65
朴素,65
朵,87
机会,96
机关,53
机制,21
机动,50
机动车,29
机器,101
机器人,101
机场,29
机密,44
机智,68
机构,81
机械,101
机灵,68
机票,29
机舱,31
机遇,96
杀,44
杀害,44
杀手,74
杀毒,101
杂,138
杂乱无章,18
杂交,87
杂志,70
杂技,46
权,93
权利,93
权力,93
权威,26
权益,93
权衡,92
杆,31
材料,42
村,16
村庄,16
杜绝,105
束,32
束缚,105
杠铃,14
条,32
条件,55
条例,21
条款,21
条约,21
来,17
来不及,1
来临,119
来信,52
来到,10
来历,96
来回,37
来宾,72
来年,23
来往,77
来得及,1
来源,96
来源于,71
来电,52
来自,71
来访,10
来龙去脉,96
杨树,87
杯,33
杯子,31
杰出,74
松,78
松弛,78
松树,87
松绑,78
板,75
板块,42
极,62
极为,62
极其,62
极力,12
极度,62
极端,68
极限,54
构建,90
构思,21
构想,21
构成,61
构造,38
枕头,31
枚,32
果园,87
果实,33
果断,1
果树,87
果汁,33
果然,11
果真,11
果酱,33
枝,87
枢纽,29
枣,33
枪,31
枪毙,44
枯燥,18
架,50
架势,3
架子,31
柏树,87
某,0
染,33
柔和,86
柔软,38
柜台,31
柜子,31
查,45
查出,45
查处,53
查找,45
查明,45
查看,45
查询,45
柱子,31
柳树,87
柿子,33
标,131
标准,21
标志,131
标本,116
标榜,56
标示,131
标签,131
标致,29
标语,131
标题,70
栋,69
栋梁,98
栏,131
栏杆,31
栏目,46
树,87
树叶,87
树木,87
树林,16
树枝,87
树梢,87
树立,90
树荫,87
校园,41
校长,20
株,87
样,6
样品,45
样子,3
样本,45
核,50
核实,45
核对,45
核心,83
核桃,33
核武器,50
核电站,101
核能,101
根,32
根基,24
根据,71
根本,11
根治,105
根深蒂固,24
根源,96
格,108
格外,62
格局,55
格式,101
格格不入,7
栽,87
栽培,87
桂花,33
桃,33
桃树,87
桃花,87
框,31
框架,21
案件,53
桌子,31
桑拿,69
档,46
档案,70
档次,85
桥,16
桥梁,29
桩,32
桶,35
梅花,87
梦,49
梦幻,86
梦想,49
梦见,34
梨,33
梯子,31
梳,76
梳子,31
梳理,48
检察,53
检查,45
检测,45
检讨,92
检验,45
棉,31
棉花,87
棋,40
棋子,31
棍,31
棍子,31
棒,31
棒球,40
棘手,15
森林,16
棱角,38
棵,87
棺材,31
椅子,31
植物,87
椰子,33
楷模,98
楼,31
楼上,22
楼下,22
楼房,69
楼梯,31
楼道,31
概况,89
概念,96
概括,48
概率,35
概论,70
榜样,98
榨,33
槐树,87
槽,75
模仿,49
模型,48
模式,21
模拟,45
模样,3
模特儿,46
模糊,18
模范,98
横,76
横七竖八,106
横向,120
橘子,33
橙汁,33
橡皮,31
橡胶,75
欠,100
欠条,9
欠缺,66
次,32
次数,35
次日,13
欢乐,59
欢呼,30
欢声笑语,59
欢快,59
欢聚,72
欢迎,30
欣喜,27
欣慰,27
欣欣向荣,59
欣赏,27
欲望,19
欺诈,44
欺负,56
欺骗,44
款式,31
款项,9
歇,106
歉意,27
歌,46
歌剧,46
歌咏,46
歌唱,46
歌声,46
歌手,46
歌星,46
歌曲,46
歌舞,46
歌词,46
歌迷,47
歌颂,46
止,23
止咳,67
止步,122
止血,67
正,11
正义,65
正在,62
正好,11
正如,11
正宗,33
正常,78
正式,2
正当,26
正是,11
正版,101
正直,65
正确,26
正能量,19
正规,26
正视,92
正面,22
此,23
此事,55
此刻,23
此前,23
此后,23
此处,22
此外,11
此时,23
此次,23
此致,30
此起彼伏,34
步,120
步伐,120
步入,10
步行,29
步骤,21
武力,44
武器,50
武术,40
武装,44
歧视,56
歪,76
歪曲,44
歹徒,44
死,80
死亡,80
死心,122
死心塌地,65
歼灭,44
残,140
残忍,68
残留,99
残疾,67
残疾人,5
残缺,115
残酷,68
殴打,44
段,32
段落,41
殷勤,65
殿堂,30
毁,61
毁坏,61
毁灭,115
毅力,19
毅然,1
母,5
母亲,5
母女,5
母子,5
母鸡,87
每,0
每当,11
每逢,13
毒,67
毒品,44
比,8
比不上,8
比例,35
比分,40
比喻,48
比如,11
比如说,11
比方,11
比比皆是,0
比试,77
比赛,40
比起,11
比较,62
比重,35
毕业,41
毕业生,41
毕竟,11
毛,87
毛巾,31
毛病,96
毛笔,31
毛衣,31
毫不,57
毫不犹豫,1
毫升,33
毫无,4
毫米,35
毯子,31
民主,82
民众,47
民俗,82
民办,41
民工,20
民意,47
民族,82
民歌,46
民用,50
民警,53
民间,82
气,99
气体,99
气候,13
气势,19
气味,33
气息,86
气愤,27
气氛,55
气泡,99
气派,86
气温,13
气球,99
气管,67
气象,80
气质,19
气馁,27
气魄,19
氛围,55
氧,99
氧气,99
水,33
水产品,87
水准,19
水分,99
水利,87
水域,16
水壶,31
水平,19
水库,16
水手,50
水晶,75
水果,33
水槽,31
水泥,75
水涨船高,39
水温,13
水源,16
水灵灵,38
水灾,80
水稻,87
水管,31
水落石出,96
水货,44
水面,16
水龙头,31
永不,57
永久,25
永恒,43
永远,11
汁,33
求,92
求助,80
求医,67
求婚,5
求学,41
求救,80
求职,41
求证,48
汇,108
汇合,7
汇报,10
汇款,9
汇率,9
汇聚,109
汇集,109
汉字,41
汉语,41
汗,67
汗水,14
江,16
池塘,16
池子,31
污染,99
污水,99
污秽,68
汤,33
汤圆,33
汪洋,16
汹涌,124
汽水,33
汽油,101
汽车,29
沉,106
沉思,3
沉浸,64
沉淀,24
沉甸甸,93
沉着,65
沉稳,65
沉迷,49
沉重,27
沉闷,27
沉默,3
沏,33
沐浴露,33
沙发,31
沙子,31
沙滩,16
沙漠,16
沙龙,72
沟,16
沟通,77
没,57
没事儿,6
没什么,6
没关系,6
没准儿,11
没劲,6
没完没了,2
没想到,11
没意思,6
没收,53
没有,57
没法儿,57
没用,6
没落,115
没说的,6
没辙,6
没错,6
沧桑,15
沮丧,27
河,16
河流,16
河畔,16
沸沸扬扬,74
沸腾,124
油,33
油画,46
治,67
治学,65
治安,53
治愈,67
治理,53
治疗,67
治病,67
沼泽,16
沽名钓誉,68
沾,33
沾光,100
沿,16
沿岸,16
沿海,16
沿着,120
沿线,16
沿途,29
泄,124
泄密,44
泄气,27
泄漏,99
泄露,44
泉,16
法,21
法制,21
法官,53
法庭,53
法律,21
法规,21
法语,41
法院,53
泛滥,124
泡,33
泡沫,115
波动,39
波及,61
波折,15
波浪,124
波涛,124
波澜,124
泥,33
泥土,87
泥潭,61
注,141
注入,124
注册,45
注定,11
注射,67
注意,103
注视,3
注重,71
泪,27
泪水,27
泰斗,74
泻,67
泼,33
泼冷水,56
洁净,86
洋,16
洋溢,86
洒,33
洗,33
洗手间,31
洗涤剂,33
洗澡,13
洗礼,15
洗衣机,31
洗衣粉,33
洞,16
津津有味,3
津贴,9
洪亮,34
洪水,80
活,100
活儿,100
活力,19
活动,72
活期,9
活泼,65
活该,6
活跃,59
洽谈,77
派,10
派出,10
派别,82
派遣,20
流,124
流传,74
流入,124
流利,41
流动,124
流向,124
流域,16
流失,124
流感,67
流氓,68
流水,124
流泪,27
流浪,47
流淌,124
流畅,86
流程,21
流血,67
流行,74
流转,124
流通,42
流量,142
流露,48
浅,86
浇,33
测,45
测定,45
测算,48
测试,45
测量,45
测验,41
浏览,52
浏览器,101
浑身,14
浓,86
浓厚,86
浓缩,33
浓郁,86
浓重,86
浩劫,80
浪,124
浪漫,86
浪费,60
浮,124
浮力,99
浮现,48
浮躁,27
浴室,31
海,16
海关,53
海内外,73
海军,50
海啸,80
海域,16
海外,73
海岸,16
海峡,16
海底,16
海报,46
海拔,16
海水,16
海洋,16
海浪,16
海湾,16
海滨,16
海滩,16
海盗,50
海绵,99
海藻,16
海边,16
海运,50
海量,0
海面,16
海鲜,33
浸泡,33
涂,33
消,105
消化,105
消失,115
消息,48
消极,68
消毒,33
消沉,27
消灭,105
消耗,60
消费,42
消费者,47
消遣,107
消防,53
消除,105
涉及,102
涉嫌,44
涌,124
涌入,124
涌现,48
涝,87
润,108
涨,39
涨价,60
涮,33
液体,99
液晶,101
涵义,96
涵盖,102
淀粉,33
淋,33
淌,124
淘,76
淘气,68
淘汰,40
淡,86
淡化,39
淡季,13
深,38
深信,48
深入,26
深入人心,24
深切,27
深刻,26
深化,39
深厚,24
深受,61
深处,22
深夜,13
深奥,58
深度,26
深思,27
深情,43
深深,27
深远,83
混,121
混乱,18
混凝土,75
混合,121
混浊,99
混淆,7
淹,33
添,121
添加,121
清,106
清凉,59
清单,45
清新,86
清明,13
清明节,13
清晨,13
清晰,26
清楚,26
清洁,101
清洁工,69
清洗,33
清淡,86
清理,105
清真寺,30
清脆,34
清醒,106
清除,105
清静,59
渊源,96
渐渐,62
渔民,50
渔船,50
渗,33
渗透,39
渠道,42
渡,16
渡过,15
渣子,31
温习,41
温和,65
温室,87
温度,13
温度计,31
温暖,59
温柔,65
温泉,107
温馨,59
港,50
港口,50
渴,106
渴望,49
游,107
游人,47
游客,47
游戏,101
游戏机,101
游泳,40
游泳池,69
游玩,107
游船,50
游行,72
游览,107
渺小,68
湖,16
湖泊,16
湿,13
湿度,13
湿润,13
溅,76
源于,71
源头,96
源泉,96
源源不断,124
溜,76
溜达,56
溢,124
溶解,99
滋味,33
滋润,38
滑,76
滑冰,40
滑梯,31
滑稽,58
滑雪,40
滔滔不绝,3
滚,76
滚动,37
滞后,66
滞留,29
满,124
满怀,27
满意,27
满足,71
滥用,44
滨海,16
滴,6
漂,33
漂亮,86
漆,46
漏,124
漏洞,96
演,46
演习,50
演出,46
演变,117
演员,46
演唱,46
演唱会,46
演奏,46
演戏,46
演技,46
演播室,46
演示,45
演练,50
演绎,48
演艺圈,46
演讲,72
演说,72
漠然,3
漫,124
漫游,107
漫画,46
漫长,15
潇洒,65
潜力,19
潜在,110
潜水,40
潜移默化,62
潜能,19
潜艇,50
潦草,18
潮,124
潮流,74
潮湿,13
澄清,48
激光,101
激动,27
激励,91
激化,77
激发,91
激情,19
激活,91
激烈,77
激素,67
激起,61
瀑布,16
灌,33
灌溉,87
灌输,109
火,99
火候,33
火山,16
火暴,68
火柴,31
火灾,80
火炬,99
火热,124
火焰,99
火箭,50
火腿,33
火花,99
火药,99
火车,29
火辣辣,13
火速,1
火锅,33
灭,105
灭亡,115
灭绝,115
灯,86
灯光,86
灯泡,101
灯笼,99
灰,86
灰尘,99
灰心,27
灰色,86
灵,82
灵巧,68
灵感,96
灵敏,68
灵机一动,1
灵活,68
灵通,68
灵魂,43
灼热,13
灾,80
灾区,80
灾害,80
灾难,80
灿烂,86
炉子,31
炉灶,31
炎热,13
炎症,67
炒,33
炒作,44
炒股,100
炖,33
炫耀,56
炭,75
炮,50
炸,33
炸弹,50
炸药,50
点,13
点击率,52
点名,56
点头,3
点子,21
点心,33
点火,99
点燃,99
点缀,86
点评,48
炼,75
烂,68
烈士,30
烘干,33
烘托,48
烟,33
烟囱,31
烟火,99
烟花,99
烤,33
烤肉,33
烤鸭,33
烦,27
烦恼,27
烦躁,27
烦闷,27
烧,33
烧毁,44
烧烤,33
烫,33
热,13
热带,16
热心,65
热情,19
热气,13
热气球,50
热水,33
热水器,101
热潮,124
热点,74
热烈,30
热爱,49
热线,52
热腾腾,33
热衷,49
热量,99
热门,74
热闹,59
烹调,33
焊,76
焕发,48
焚烧,99
焦,75
焦急,27
焦点,96
焦虑,27
焦距,35
焦躁,27
焰火,99
然后,23
然而,11
煎,33
煤,75
煤气,101
煤炭,75
煤矿,75
照,46
照例,1
照办,91
照常,13
照料,103
照明,101
照样,11
照片,46
照相,46
照耀,86
照顾,103
煮,33
煲,33
煽动,44
熄火,29
熊,87
熏,33
熏陶,19
熙熙攘攘,59
熟,33
熟人,5
熟悉,34
熟练,19
熬,33
熬夜,13
燃放,99
燃料,101
燃气,101
燃油,101
燃烧,99
燕子,87
爆,76
爆冷门,40
爆发,124
爆满,59
爆炸,99
爆竹,99
爪子,14
爬,76
爬山,107
爱,49
爱不释手,27
爱人,5
爱国,65
爱好,49
爱心,80
爱情,43
爱惜,103
爱护,103
爱理不理,56
爱面子,68
爵士,46
父亲,5
父女,5
父子,5
父母,5
爷爷,5
爸,5
爸爸,5
爹,5
爽,59
爽快,59
片,32
片子,46
片段,46
片面,68
版,70
牌,131
牌子,131
牌照,45
牙,14
牙刷,31
牙膏,33
牙齿,14
牛,87
牛仔裤,31
牛奶,33
牡丹,87
牢,24
牢固,24
牢牢,71
牢记,64
牧场,16
牧民,47
物业,69
物价,9
物体,37
物品,116
物流,50
物证,116
物质,99
物资,80
牲畜,87
牵,76
牵制,105
牵头,90
牵扯,61
牵挂,27
牵涉,61
特,108
特产,33
特价,60
特例,55
特别,62
特制,36
特地,1
特大,80
特定,54
特征,96
特快,29
特性,96
特意,1
特有,58
特权,44
特殊,58
特点,96
特色,86
特质,96
特邀,20
特长,19
牺牲,80
犯,63
犯愁,27
犯罪,44
犯规,40
状元,41
状况,55
状态,55
犹如,11
犹豫,27
犹豫不决,27
狂,68
狂欢,72
狂欢节,72
狂热,49
狗,87
狠,68
狡猾,68
独,79
独一无二,58
独唱,46
独家,123
独特,58
独立,79
独立自主,79
独自,79
独身,5
狭小,38
狭窄,38
狭隘,68
狮子,87
狼,87
狼狈,27
猎人,87
猎犬,87
猖狂,68
猛,68
猛烈,68
猛然,1
猜,48
猜想,48
猜测,48
猜谜,56
猩猩,87
猪,87
猫,87
献,30
献血,80
猴,87
玄,82
玄机,96
率,35
率先,2
率领,10
玉,108
玉米,33
王,5
王后,5
王国,44
王子,5
王牌,74
玩儿,56
玩具,101
玩意儿,6
玩耍,56
玫瑰,33
环,132
环保,101
环境,55
环球,73
环绕,86
环节,96
现代,36
现代化,36
现任,20
现在,23
现场,72
现实,58
现成,18
现有,23
现状,55
现行,21
现象,55
现金,9
玻璃,75
珍惜,103
珍珠,75
珍藏,116
珍视,103
珍贵,116
珍重,103
珠宝,31
班,41
班级,41
班长,5
球,40
球员,40
球场,40
球拍,40
球星,40
球迷,47
球队,40
球鞋,31
理,108
理事,20
理会,56
理发,69
理念,21
理性,43
理想,49
理所当然,4
理智,43
理由,96
理直气壮,4
理睬,56
理科,41
理解,34
理论,70
理财,9
琢磨,92
琴,46
瑞雪,13
瑰宝,116
瓜,33
瓜分,44
瓜子,33
瓦,108
瓶,33
瓶子,31
瓶颈,96
瓷,46
瓷器,46
甘心,57
甚至,11
甚至于,11
甜,33
甜头,96
甜美,86
甜蜜,59
生,5
生产,42
生前,5
生动,86
生命,43
生命线,43
生存,43
生平,30
生态,101
生怕,1
生意,100
生成,99
生效,21
生日,13
生机,59
生死,43
生气,27
生活,59
生活费,9
生涯,25
生物,87
生理,67
生病,67
生硬,18
生育,5
生词,41
生长,87
用,71
用不着,57
用于,71
用人,20
用力,14
用功,12
用品,31
用处,96
用得着,6
用心,12
用意,96
用户,47
用来,71
用法,71
用途,96
用餐,33
甩,76
田,87
田径,40
由,71
由于,11
由来,96
由此,11
由此可见,11
由此看来,11
由衷,27
甲,118
申办,45
申报,45
申请,45
申领,45
电,101
电信,101
电力,101
电动,29
电动车,29
电台,46
电器,101
电子版,70
电子邮件,52
电影,46
电影院,69
电报,52
电梯,31
电池,101
电源,101
电灯,101
电线,101
电网,101
电脑,101
电视,46
电视剧,46
电视台,46
电视机,101
电讯,101
电话,52
电车,29
电铃,101
电饭锅,33
男,5
男人,5
男士,5
男女,5
男子,5
男孩儿,5
男性,5
男朋友,5
男生,5
画,46
画儿,46
画册,46
画家,46
画展,46
画蛇添足,58
画面,46
画龙点睛,86
畅谈,48
畅通,7
畅销,74
界,74
界定,54
界线,54
界限,54
畏惧,27
畏缩,27
留,116
留下,116
留学,41
留学生,41
留心,103
留念,30
留恋,27
留意,103
留神,103
留言,52
略,62
略微,62
番,32
番茄,33
畸形,67
疏导,91
疏忽,63
疏散,80
疏通,7
疑惑,27
疑点,96
疑虑,27
疑问,96
疗养,107
疗效,67
疗法,67
疫苗,67
疯,56
疯子,68
疯狂,68
疲倦,27
疲劳,27
疲惫,27
疲惫不堪,27
疼,67
疼痛,67
疾病,67
病,67
病人,67
病床,67
病情,67
病房,31
病毒,67
病症,67
症状,67
症结,96
痒,67
痕迹,115
痛,67
痛心,27
痛快,59
痛苦,27
痰,67
痴呆,67
痴心,43
痴迷,49
瘟疫,67
瘦,38
瘫,106
瘫痪,67
瘾,49
癌,67
癌症,67
登,118
登山,107
登录,52
登机,29
登记,45
登陆,52
白,86
白天,13
白白,64
白色,86
白菜,33
白酒,33
白领,5
百,0
百分比,35
