token,community
抱歉,127
抱负,283
抵制,367
抵御,422
抵抗,422
抵押,419
抵挡,422
抵消,311
抵触,422
抵达,169
抹,731
押,964
押金,965
抽,730
抽奖,205
抽屉,276
抽烟,730
抽签,580
抽象,30
拄,948
担,966
担任,75
担保,419
担子,191
担当,191
担心,124
担忧,124
担负,191
拆,829
拆迁,829
拆除,829
拉,948
拉动,231
拉开,458
拉拢,729
拉锁,96
拌,70
拍,709
拍卖,967
拍戏,709
拍摄,709
拍板,968
拍照,709
拎,588
拐,296
拐弯,296
拐杖,276
拒绝,273
拓宽,382
拓展,382
拔,599
拖,948
拖延,909
拖欠,463
拖累,231
拖鞋,96
拘束,475
拘留,345
拙劣,157
招,244
招募,729
招呼,15
招待,308
招待会,308
招手,253
招揽,729
招收,80
招数,244
招标,969
招牌,970
招生,424
招聘,75
拜会,308
拜年,213
拜托,127
拜见,308
拜访,308
拟,554
拟定,452
拣,600
拥护,304
拥抱,528
拥挤,269
拥有,324
拦,733
拧,588
拨,599
拨打,393
拨款,913
拨通,393
括号,971
括弧,971
拯救,397
拱,371
拳,256
拳头,188
拴,531
拼,138
拼命,29
拼搏,138
拽,588
拾,600
拿,686
拿出,686
拿到,686
拿手,922
拿走,686
持,972
持久,212
持之以恒,432
持有,972
持续,58
挂,715
挂号,199
挂失,17
挂念,151
挂钩,973
指,974
指令,106
指出,704
指南,771
指南针,771
指向,466
指头,188
指定,975
指导,918
指引,918
指手画脚,976
指挥,306
指教,140
指数,977
指望,283
指标,978
指点,140
指甲,188
指着,15
指示,106
指责,438
按,432
按摩,199
按时,457
按照,432
按理说,37
按说,37
按键,541
挎,948
挑,551
挑剔,979
挑战,543
挑衅,345
挑起,551
挑选,551
挖,603
挖掘,603
挖苦,438
挟持,345
挠,588
挡,422
挣,278
挣扎,422
挣钱,278
挤,733
挤压,86
挥,588
挨,84
挨家挨户,102
挨打,84
挨着,371
挪,980
挫折,661
振作,417
振兴,526
振动,39
振奋,124
挺,132
挺好,127
挽,531
挽回,952
挽救,397
捂,981
捅,588
捆,531
捉,955
捉迷藏,113
捍卫,443
捎,313
捏,588
捐,260
捐助,260
捐款,260
捐献,260
捐赠,260
捕,955
捕捉,955
捞,588
损,456
损人利己,157
损伤,152
损坏,456
损失,193
损害,398
捡,588
换,362
换位,982
换取,686
换成,230
换言之,35
捣乱,398
捧,983
捧场,491
据,35
据悉,35
据此,35
据说,37
捶,588
掀,527
掀起,527
授予,494
授权,363
掉,77
掉头,296
掉队,984
掌声,253
掌握,955
掌管,242
掏,588
掏钱,278
掐,588
排,457
排列,434
排名,457
排放,300
排斥,438
排球,256
排练,87
排行榜,457
排队,234
排除,498
掠夺,162
探,845
探亲,567
探望,308
探求,864
探测,369
探索,864
探讨,171
探险,379
接,985
接下来,118
接二连三,13
接到,985
接力,396
接受,497
接听,393
接待,308
接手,986
接收,537
接替,75
接济,260
接班,987
接班人,987
接着,118
接纳,727
接见,308
接触,305
接轨,857
接近,471
接连,13
接送,988
接通,393
控制,367
控告,97
推,989
推出,326
推动,382
推卸,191
推广,392
推开,458
推敲,678
推断,401
推测,401
推理,373
推移,141
推算,401
推翻,499
推荐,461
推行,452
推辞,273
推进,382
推迟,909
推选,347
推销,392
掩护,119
掩盖,119
掩饰,119
措手不及,990
措施,254
掰,588
掺,731
揉,588
揍,588
描写,250
描绘,250
描述,250
提,704
提交,85
提供,322
提倡,243
提出,704
提到,704
提前,288
提升,382
提名,347
提心吊胆,50
提拔,75
提早,288
提炼,991
提示,992
提议,461
提起,97
提速,382
提醒,273
提问,677
提防,4
提高,382
插,993
插嘴,15
插图,170
插手,349
握,188
握手,253
揣,588
揣摩,678
揣测,401
揪,588
揭,954
揭发,954
揭晓,494
揭示,656
揭露,954
援助,260
揽,286
搀,588
搁,444
搁浅,909
搁置,909
搂,588
搅,588
搅拌,70
搏斗,360
搓,588
搜,864
搜寻,864
搜救,397
搜查,994
搜索,864
搜集,537
搞,289
搞好,452
搞笑,329
搞鬼,358
搬,829
搬家,829
搬迁,829
搭,735
搭乘,100
搭建,241
搭档,995
搭配,735
携带,374
携手,306
摄像,709
摄像机,709
摄影,709
摄影师,709
摄氏度,116
摆,444
摆动,39
摆平,744
摆放,444
摆脱,498
摆设,444
摇,39
摇头,15
摇摆,39
摇摇欲坠,39
摇晃,39
摇滚,87
摇篮,996
摊,997
摔,588
摔倒,588
摔跤,256
摘,600
摧毁,456
摩托,100
摩擦,543
摸,588
摸索,864
撇,998
撑,948
撒,731
撒谎,400
撕,588
撞,588
撞击,543
撤,499
撤换,75
撤离,499
撤销,499
撬,588
播,654
播出,654
播放,654
撰写,170
擅自,14
擅长,32
操作,999
操劳,357
操场,268
操心,50
操控,1000
操纵,1000
擦,588
攀,1001
攀升,76
攒,278
支,755
支付,17
支出,913
支持,918
支援,918
支撑,86
支柱,777
支票,17
支配,242
收,76
收买,729
收入,179
收养,532
收到,985
收取,312
收听,654
收回,463
收复,286
收拾,21
收据,17
收支,913
收敛,1002
收留,532
收益,179
收看,654
收缩,853
收获,686
收藏,652
收视率,654
收购,566
收费,312
收集,537
收音机,62
改,1003
改为,230
改动,362
改变,644
改名,230
改善,382
改日,74
改正,952
改版,362
改编,1004
改良,202
改装,442
改进,382
改造,450
改邪归正,1005
改革,644
改革开放,644
攻,674
攻关,593
攻击,674
攻读,80
放,444
放下,186
放假,213
放到,444
放大,382
放学,22
放弃,186
放心,1006
放映,87
放松,281
放水,1007
放纵,157
放置,444
放肆,374
放过,497
政党,501
政府,913
政权,501
政治,426
政策,452
故,37
故乡,200
故事,108
故意,160
故障,456
效仿,377
效力,1008
效应,223
效果,223
效率,560
效益,179
敌人,272
敏感,249
敏捷,249
敏锐,249
救,397
救助,397
救命,397
救护车,397
救援,397
救治,397
救济,260
救灾,397
教,477
教养,532
教堂,207
教学,98
教学楼,227
教室,276
教师,80
教授,80
教材,98
教条,475
教科书,98
教练,256
教育,532
教育部,1009
教训,460
敞开,458
敢,126
敢于,626
敢情,127
散,1010
散发,729
散布,729
散文,87
散步,113
敦促,273
敦厚,328
敬,253
敬业,138
敬佩,124
敬意,56
敬爱,56
敬礼,56
敬而远之,1011
敬请,370
敬酒,253
敬重,124
数,1
数字,1012
数据,1012
数据库,1012
数目,341
数码,1012
数量,341
数额,341
敲,588
敲诈,345
敲边鼓,1013
敲门,62
整,1014
整个,705
整体,705
整合,566
整天,23
整数,1015
整整,12
整治,435
整洁,21
整理,1016
整顿,435
整齐,21
敷,731
文,1017
文人,162
文件,890
文具,747
文凭,80
文化,274
文娱,395
文字,210
文学,87
文明,714
文物,652
文献,170
文盲,498
文科,424
文章,166
文艺,87
文艺界,649
文雅,328
斑点,927
斗,360
斗争,360
斗志,417
料,401
料到,129
料理,70
斜,715
斤,323
斧子,276
斩,606
斩草除根,456
断,211
断定,401
断断续续,211
断裂,142
新,510
新人,507
新兴,1018
新型,202
新奇,383
新娘,403
新年,213
新式,202
新房,227
新手,507
新款,510
新潮,389
新生,1019
新郎,403
新闻,449
新陈代谢,335
新颖,383
新鲜,1020
方,1021
方便,384
方便面,70
方向,620
方向盘,296
方式,254
方方面面,511
方案,254
方法,254
方言,210
方针,765
方面,511
施加,391
施压,391
施工,450
施行,452
旁,36
旁观,1022
旁边,36
旅客,100
旅店,163
旅游,379
旅程,55
旅行,379
旅行社,379
旅途,55
旅馆,163
旋律,87
旋涡,302
旋转,39
族,1023
旗帜,693
旗袍,96
无,117
无不,16
无偿,493
无关,857
无关紧要,248
无力,50
无可厚非,710
无可奈何,124
无可奉告,1024
无奈,124
无家可归,81
无形,146
无形中,146
无微不至,327
无忧无虑,269
无恶不作,272
无情,157
无情无义,157
无意,160
无所事事,7
无所作为,7
无所谓,130
无故,744
无效,423
无敌,1025
无数,8
无条件,1026
无比,132
无法,128
无济于事,1027
无理,744
无疑,37
无知,157
无私,493
无穷,1028
无精打采,124
无线,394
无线电,394
无缘,1029
无聊,124
无能,157
无能为力,50
无论,145
无论如何,145
无话可说,127
无足轻重,149
无辜,345
无边,1028
无限,1028
无非,37
无须,117
既,37
既然,37
日,22
日前,368
日历,1030
日后,118
日复一日,23
日夜,22
日子,1031
日常,865
日报,170
日新月异,912
日期,592
日益,141
日程,546
日记,752
日语,210
日趋,141
旧,1032
旨在,128
早,585
早上,22
早就,585
早已,585
早年,355
早日,288
早晚,25
早晨,22
早期,174
早餐,70
早饭,22
旭日,1033
旱,689
旱灾,689
时,814
时不时,23
时事,1034
时代,174
时候,814
时光,151
时刻,523
时好时坏,1035
时尚,389
时常,23
时时,23
时期,174
时机,239
时段,1036
时空,639
时而,23
时节,213
时装,96
时速,296
时间,546
时间表,546
时隔,233
时髦,389
旷课,1037
旺,526
旺季,213
旺盛,526
昂贵,384
昆虫,359
昌盛,526
明亮,309
明天,22
明媚,309
明年,74
明日,22
明明,37
明星,478
明显,91
明智,249
明朗,1038
明白,285
明确,1038
昏,688
昏迷,152
易拉罐,787
昔日,264
星座,1039
星星,94
星期,10
星期天,22
星期日,213
映,1040
春天,213
春季,213
春节,213
昨天,22
是,348
是不是,37
是否,145
是非,1041
昼夜,22
显,91
显出,91
显得,132
显然,37
显现,91
显眼,917
显示,656
显示器,541
显而易见,137
显著,91
显赫,343
晃,39
晃荡,39
晋升,1042
晒,113
晒太阳,113
晓得,285
晕,688
晕倒,454
晕车,152
晚,22
晚上,22
晚会,255
晚安,127
晚年,355
晚报,170
晚期,174
晚点,100
晚间,22
晚餐,70
晚饭,22
普及,392
普通,865
普通人,865
普通话,210
普遍,854
景,1043
景区,379
景点,379
景色,383
景观,379
景象,483
晴,116
晴天,116
晴朗,116
晶莹,309
智力,107
智商,196
智慧,339
智能,339
暂,38
暂停,211
暂时,38
暑假,213
暑期,213
暖,116
暖和,116
暖气,431
暖烘烘,116
暗,325
暗中,406
暗地里,406
暗杀,345
暗示,656
暴利,179
暴力,1044
暴躁,157
暴雨,689
暴露,954
暴风雨,689
暴风骤雨,689
曙光,492
曝光,1045
曰,257
曲,87
曲折,643
曲线,416
更,132
更加,132
更换,362
更改,362
更新,1046
更是,37
更衣室,276
曾,13
曾经,13
替,570
替代,362
替换,362
替身,1047
最,132
最佳,1048
最初,264
最后,118
最好,1048
最终,118
最近,368
月,74
月亮,94
月份,74
月初,74
月底,74
月球,639
月票,1049
月饼,70
有,324
有两下子,1050
有事,567
有人,258
有关,522
有利,128
有利于,128
有力,777
有助于,128
有口无心,15
有名,252
有声有色,220
有害,698
有幸,330
有序,817
有待,1051
有意,160
有意思,127
有所,46
有所不同,42
有效,777
有效期,592
有时,23
有时候,23
有望,128
有朝一日,288
有机,1052
有毒,698
有没有,145
有用,698
有的,258
有的放矢,1053
有的是,258
有益,698
有着,324
有趣,383
有限,1054
朋友,26
朋友们,26
服,1055
服从,724
服务,1056
服务业,1056
服务员,163
服务器,495
服用,217
服装,96
服饰,96
朗诵,87
朗读,98
望,1057
望见,285
望远镜,369
朝,605
朝三暮四,1058
朝代,695
朝夕相处,305
朝气蓬勃,526
朝着,605
期,174
期中,174
期待,283
期望,283
期末,1059
期盼,283
期间,228
期限,592
朦胧,407
木偶,87
木匠,850
木头,276
木材,702
木板,276
未,117
未免,25
未必,25
未成年人,206
未来,118
未知数,137
未经,14
末,174
末日,1060
本,10
本事,287
本人,195
本分,1061
本土,924
本地,924
本子,276
本性,196
本意,536
本期,88
本来,37
本着,432
本科,80
本能,249
本色,1061
本质,459
本身,705
本钱,287
本领,287
朱红,927
朴实,328
朴素,328
朵,702
机会,239
机关,650
机制,415
机动,369
机动车,100
机器,339
机器人,339
机场,100
机密,446
机智,157
机构,1062
机械,339
机灵,157
机票,100
机舱,639
机遇,239
杀,345
杀害,345
杀手,801
杀毒,115
杂,1063
杂乱无章,281
杂交,344
杂志,170
杂技,87
权,246
权利,246
权力,246
权威,1064
权益,246
权衡,678
杆,1065
材料,90
村,275
村庄,275
杜绝,367
束,185
束缚,475
杠铃,477
条,1066
条件,547
条例,452
条款,518
条约,518
来,77
来不及,3
来临,228
来信,393
来到,169
来历,681
来回,773
来宾,334
来年,74
来往,773
来得及,3
来源,404
来源于,404
来电,393
来自,404
来访,308
来龙去脉,681
杨树,702
杯,173
杯子,276
杰出,154
松,853
松弛,281
松树,702
松绑,281
板,1067
板块,178
极,132
极为,132
极其,132
极力,29
极度,132
极端,131
极限,1068
构建,241
构思,587
构想,373
构成,241
构造,889
枕头,276
枚,173
果园,539
果实,702
果断,3
果树,702
果汁,70
果然,37
果真,37
果酱,70
枝,702
枢纽,1069
枣,70
枪,606
枪毙,345
枯燥,30
架,639
架势,6
架子,276
柏树,702
某,1070
染,635
柔和,328
柔软,309
柜台,601
柜子,276
查,864
查出,864
查处,435
查找,864
查明,864
查看,115
查询,115
柱子,276
柳树,702
柿子,70
标,1071
标准,553
标志,1072
标本,634
标榜,243
标示,1072
标签,595
标致,1073
标语,693
标题,264
栋,227
栋梁,1074
栏,1075
栏杆,276
栏目,654
树,702
树叶,702
树木,702
树林,702
树枝,702
树梢,702
树立,241
树荫,702
校园,268
校长,238
株,702
样,6
样品,369
样子,6
样本,634
核,485
核实,85
核对,85
核心,1076
核桃,70
核武器,1044
核电站,485
核能,485
根,702
根基,777
根据,432
根本,117
根治,435
根深蒂固,851
根源,459
格,1077
格外,132
格局,889
格式,1078
格格不入,1079
栽,702
栽培,221
桂花,70
桃,70
桃树,702
桃花,702
框,1080
框架,518
案件,97
桌子,276
桑拿,268
档,1081
档案,51
档次,511
桥,55
桥梁,55
桩,1082
桶,323
梅花,702
梦,472
梦幻,383
梦想,283
梦见,285
梨,70
梯子,276
梳,599
梳子,276
梳理,1016
检察,97
检查,369
检测,369
检讨,678
检验,369
棉,221
棉花,221
棋,113
棋子,113
棍,276
棍子,276
棒,396
棒球,256
棘手,191
森林,175
棱角,416
棵,702
棺材,430
椅子,276
植物,359
椰子,70
楷模,298
楼,227
楼上,36
楼下,36
楼房,227
楼梯,276
楼道,276
概况,668
概念,854
概括,250
概率,560
概论,553
榜样,298
榨,1083
槐树,702
槽,1084
模仿,377
模型,1085
模式,254
模拟,407
模样,6
模特儿,478
模糊,1038
模范,298
横,715
横七竖八,281
横向,1086
橘子,70
橙汁,70
橡皮,766
橡胶,635
欠,463
欠条,17
欠缺,150
次,773
次数,341
次日,22
欢乐,269
欢呼,253
欢声笑语,269
欢快,269
欢聚,255
欢迎,56
欣喜,124
欣慰,124
欣欣向荣,526
欣赏,330
欲望,283
欺诈,400
欺负,438
欺骗,400
款式,96
款项,341
歇,474
歉意,124
歌,87
歌剧,87
歌咏,87
歌唱,87
歌声,87
歌手,87
歌星,478
歌曲,87
歌舞,87
歌词,87
歌迷,334
歌颂,438
止,234
止咳,152
止步,1087
止血,152
正,228
正义,214
正在,228
正好,285
正如,40
正宗,666
正常,865
正式,830
正当,1088
正是,348
正版,495
正直,328
正确,555
正能量,501
正规,1089
正视,678
正面,437
此,793
此事,1090
此刻,814
此前,264
此后,118
此处,793
此外,35
此时,814
此次,264
此致,56
此起彼伏,643
步,594
步伐,933
步入,503
步行,100
步骤,594
武力,1044
武器,1044
武术,256
武装,1044
歧视,438
歪,456
歪曲,400
歹徒,345
死,193
死亡,193
死心,574
死心塌地,574
歼灭,456
残,530
残忍,157
残留,530
残疾,399
残疾人,399
残缺,150
残酷,157
殴打,345
段,1091
段落,210
殷勤,328
殿堂,207
毁,456
毁坏,456
毁灭,456
毅力,417
毅然,3
母,1092
母亲,26
母女,26
母子,26
母鸡,359
每,1093
每当,1094
每逢,1094
毒,698
毒品,455
比,122
比不上,122
比例,341
比分,79
比喻,926
比如,40
比如说,40
比方,40
比比皆是,859
比试,113
比赛,173
比起,122
比较,132
比重,341
毕业,80
毕业生,80
毕竟,37
毛,1095
毛巾,96
毛病,125
毛笔,766
毛衣,96
毫不,117
毫不犹豫,3
毫升,502
毫无,117
毫米,323
毯子,96
民主,162
民众,334
民俗,274
民办,80
民工,33
民意,347
民族,200
民歌,87
民用,508
民警,316
民间,274
气,627
气体,300
气候,116
气势,383
气味,1096
气息,547
气愤,124
气氛,547
气泡,1097
气派,383
气温,116
气球,1097
气管,335
气象,116
气质,383
气馁,124
气魄,383
氛围,547
氧,300
氧气,300
水,431
水产品,221
水准,842
水分,557
水利,221
水域,645
水壶,276
水平,842
水库,175
水手,189
水晶,839
水果,70
水槽,276
水泥,627
水涨船高,76
水温,116
水源,431
水灵灵,309
水灾,689
水稻,221
水管,431
水落石出,1098
水货,1099
水面,645
水龙头,431
永不,1100
永久,212
永恒,1100
永远,1100
汁,70
求,864
求助,397
求医,199
求婚,403
求学,80
求救,397
求职,81
求证,677
汇,1101
汇合,559
汇报,467
汇款,17
汇率,342
汇聚,559
汇集,559
汉字,210
汉语,210
汗,726
汗水,357
江,175
池塘,175
池子,276
污染,300
污水,431
污秽,157
汤,70
汤圆,70
汪洋,1102
汹涌,620
汽水,70
汽油,90
汽车,100
沉,325
沉思,678
沉浸,32
沉淀,219
沉甸甸,1032
沉着,328
沉稳,328
沉迷,32
沉重,1032
沉闷,269
沉默,269
沏,70
沐浴露,766
沙发,276
沙子,768
沙滩,645
沙漠,175
沙龙,255
沟,175
沟通,305
没,117
没事儿,127
没什么,127
没关系,127
没准儿,37
没劲,127
没完没了,127
没想到,37
没意思,127
没收,190
没有,117
没法儿,117
没用,127
没落,142
没说的,127
没辙,127
没错,127
沧桑,357
沮丧,124
河,175
河流,175
河畔,275
沸沸扬扬,158
沸腾,297
油,90
油画,201
治,435
治学,207
治安,316
治愈,199
治理,435
治疗,199
治病,199
沼泽,175
沽名钓誉,220
沾,731
沾光,731
沿,907
沿岸,645
沿海,645
沿着,907
沿线,27
沿途,27
泄,726
泄密,446
泄气,124
泄漏,446
泄露,446
泉,310
法,254
法制,452
法官,97
法庭,97
法律,452
法规,452
法语,210
法院,97
泛滥,389
泡,70
泡沫,1097
波动,644
波及,629
波折,643
波浪,645
波涛,645
波澜,643
泥,768
泥土,768
泥潭,302
注,1103
注入,486
注册,115
注定,25
注射,217
注意,4
注视,15
注重,167
泪,124
泪水,124
泰斗,801
泻,726
泼,731
泼冷水,731
洁净,21
洋,1104
洋溢,309
洒,731
洗,21
洗手间,276
洗涤剂,766
洗澡,22
洗礼,193
洗衣机,541
洗衣粉,766
洞,175
津津有味,123
津贴,517
洪亮,62
洪水,689
活,850
活儿,850
活力,526
活动,1105
活期,419
活泼,328
活该,272
活跃,1106
洽谈,171
派,336
派出,336
派别,501
派遣,336
流,620
流传,389
流入,620
流利,210
流动,1107
流向,620
流域,175
流失,186
流感,152
流氓,272
流水,1108
流泪,124
流浪,272
流淌,309
流畅,153
流程,594
流血,152
流行,389
流转,760
流通,1109
流量,847
流露,309
浅,1110
浇,731
测,369
测定,369
测算,401
测试,845
测量,369
测验,424
浏览,115
浏览器,115
浑身,188
浓,547
浓厚,547
浓缩,991
浓郁,547
浓重,547
浩劫,360
浪,645
浪漫,383
浪费,233
浮,325
浮力,416
浮现,91
浮躁,269
浴室,276
海,645
海关,565
海内外,203
海军,440
海啸,689
海域,645
海外,203
海岸,645
海峡,645
海底,645
海报,693
海拔,175
海水,645
海洋,645
海浪,645
海湾,645
海滨,645
海滩,645
海盗,272
海绵,1111
海藻,839
海边,645
海运,189
海量,8
海面,645
海鲜,70
浸泡,70
涂,731
消,1112
消化,1113
消失,186
消息,108
消极,7
消毒,21
消沉,124
消灭,456
消耗,233
消费,429
消费者,334
消遣,395
消防,397
消除,498
涉及,629
涉嫌,435
涌,620
涌入,620
涌现,91
涝,689
润,1114
涨,76
涨价,76
涮,70
液体,297
液晶,541
涵义,536
涵盖,629
淀粉,70
淋,70
淌,731
淘,1115
淘气,157
淘汰,279
淡,547
淡化,1116
淡季,213
深,1110
深信,704
深入,165
深入人心,851
深切,328
深刻,165
深化,382
深厚,219
深受,193
深处,1117
深夜,22
深奥,30
深度,1118
深思,678
深情,67
深深,165
深远,212
混,1003
混乱,281
混凝土,627
混合,1003
混浊,297
混淆,400
淹,689
添,486
添加,616
清,1119
清凉,116
清单,722
清新,383
清明,213
清明节,213
清晨,22
清晰,1038
清楚,285
清洁,21
清洁工,21
清洗,21
清淡,547
清理,435
清真寺,207
清脆,62
清醒,688
清除,498
清静,269
渊源,681
渐渐,141
渔民,189
渔船,189
渗,731
渗透,731
渠道,254
渡,907
渡过,907
渣子,768
温习,98
温和,328
温室,300
温度,116
温度计,1120
温暖,116
温柔,328
温泉,379
温馨,269
港,189
港口,189
渴,632
渴望,283
游,379
游人,334
游客,334
游戏,541
游戏机,541
游泳,256
游泳池,268
游玩,379
游船,189
游行,744
游览,379
渺小,157
湖,175
湖泊,175
湿,116
湿度,116
湿润,116
溅,731
源于,404
源头,681
源泉,459
源源不断,141
溜,588
溜达,113
溢,620
溶解,297
滋味,70
滋润,309
滑,1121
滑冰,256
滑梯,268
滑稽,157
滑雪,256
滔滔不绝,220
滚,588
滚动,1122
滞后,279
滞留,475
满,1123
满怀,528
满意,1006
满足,979
滥用,366
滨海,645
滴,127
漂,1124
漂亮,383
漆,1125
漏,1126
漏洞,125
演,87
演习,477
演出,87
演变,644
演员,87
演唱,87
演唱会,87
演奏,87
演戏,87
演技,87
演播室,654
演示,250
演练,477
演绎,91
演艺圈,478
演讲,421
演说,421
漠然,124
漫,1127
漫游,773
漫画,87
漫长,357
潇洒,328
潜力,603
潜在,603
潜水,256
潜移默化,146
潜能,603
潜艇,189
潦草,479
潮,527
潮流,389
潮湿,116
澄清,677
激光,573
激动,124
激励,322
激化,289
激发,322
激情,67
激活,322
激烈,290
激素,217
激起,322
瀑布,175
灌,731
灌溉,221
灌输,391
火,92
火候,555
火山,175
火暴,92
火柴,766
火灾,456
火炬,396
火热,92
火焰,92
火箭,639
火腿,70
火花,92
火药,606
火车,100
火辣辣,116
火速,3
火锅,70
灭,456
灭亡,142
灭绝,243
灯,496
灯光,496
灯泡,496
灯笼,496
灰,927
灰尘,768
灰心,124
灰色,927
灵,1128
灵巧,157
灵感,587
灵敏,249
灵机一动,3
灵活,249
灵通,1129
灵魂,737
灼热,116
灾,689
灾区,689
灾害,689
灾难,689
灿烂,309
炉子,276
炉灶,431
炎热,116
炎症,152
炒,70
炒作,958
炒股,887
炖,70
炫耀,563
炭,300
炮,606
炸,70
炸弹,606
炸药,606
点,1130
点击率,654
点名,1131
点头,15
点子,1132
点心,70
点火,396
点燃,396
点缀,735
点评,1133
炼,1134
烂,447
烈士,430
烘干,21
烘托,735
烟,730
烟囱,431
烟火,496
烟花,496
烤,70
烤肉,70
烤鸭,70
烦,124
烦恼,124
烦躁,124
烦闷,124
烧,70
烧毁,456
烧烤,70
烫,70
热,1135
热带,689
热心,570
热情,417
热气,70
热气球,1097
热水,70
热水器,541
热潮,527
热点,548
热烈,253
热爱,32
热线,393
热腾腾,70
热衷,32
热量,557
热门,548
热闹,269
烹调,70
焊,1136
焕发,526
焚烧,456
焦,1137
焦急,124
焦点,548
焦虑,124
焦距,709
焦躁,124
焰火,496
然后,118
然而,37
煎,70
煤,627
煤气,431
煤炭,627
煤矿,627
照,709
照例,1138
照办,273
照常,865
照料,402
照明,496
照样,19
照片,709
照相,709
照耀,309
照顾,327
煮,70
煲,70
煽动,729
熄火,296
熊,359
熏,70
熏陶,146
熙熙攘攘,269
熟,937
熟人,26
熟悉,851
熟练,177
熬,70
熬夜,22
燃放,496
燃料,90
燃气,431
燃油,90
燃烧,456
燕子,359
爆,456
爆冷门,173
爆发,1139
爆满,1140
爆炸,456
爆竹,496
爪子,188
爬,588
爬山,379
爱,32
爱不释手,32
爱人,26
爱国,1141
爱好,32
爱心,260
爱情,67
爱惜,327
爱护,327
爱理不理,130
爱面子,157
爵士,1142
父亲,26
父女,26
父子,26
父母,26
爷爷,26
爸,26
爸爸,26
爹,26
爽,269
爽快,269
片,802
片子,87
片段,210
片面,7
版,362
牌,970
牌子,970
牌照,506
牙,188
牙刷,766
牙膏,766
牙齿,188
牛,359
牛仔裤,96
牛奶,70
牡丹,702
牢,777
牢固,777
牢牢,955
牢记,186
牧场,539
牧民,334
物业,227
物价,569
物体,297
物品,747
物流,632
物证,295
物质,1143
物资,747
牲畜,221
牵,531
牵制,86
牵头,231
牵扯,629
牵挂,151
牵涉,629
特,1144
特产,1038
特价,372
特例,427
特别,132
特制,593
特地,160
特大,689
特定,975
特征,615
特快,100
特性,615
特意,160
特有,1145
特权,246
特殊,975
特点,125
特色,1038
特质,196
特邀,308
特长,32
牺牲,360
犯,479
犯愁,50
犯罪,455
犯规,79
状元,424
状况,483
状态,483
犹如,40
犹豫,124
犹豫不决,124
狂,750
狂欢,750
狂欢节,750
狂热,32
狗,359
狠,290
狡猾,157
独,1146
独一无二,252
独唱,87
独家,1147
独特,383
独立,161
独立自主,161
独自,93
独身,93
狭小,662
狭窄,662
狭隘,157
狮子,359
狼,359
狼狈,124
猎人,358
猎犬,359
猖狂,157
猛,290
猛烈,290
猛然,3
猜,819
猜想,401
猜测,401
猜谜,819
猩猩,359
猪,359
猫,359
献,313
献血,260
猴,359
玄,1148
玄机,295
率,560
率先,13
率领,402
玉,310
玉米,221
王,869
王后,83
王国,83
王子,83
王牌,1149
玩儿,113
玩具,747
玩意儿,127
玩耍,113
玫瑰,702
环,1150
环保,412
环境,547
环球,1151
环绕,630
环节,594
现代,695
现代化,695
现任,75
现在,814
现场,386
现实,295
现成,1152
现有,324
现状,483
现行,324
现象,483
现金,1153
玻璃,787
珍惜,327
珍珠,839
珍藏,652
珍视,327
珍贵,259
珍重,327
珠宝,96
班,80
班级,80
班长,238
球,79
球员,256
球场,268
球拍,256
球星,478
球迷,334
球队,256
球鞋,96
理,1154
理事,238
理会,130
理发,442
理念,373
理性,249
理想,283
理所当然,710
理智,249
理由,459
理直气壮,710
理睬,130
理科,424
理解,330
理论,553
理财,419
琢磨,678
琴,606
瑞雪,540
瑰宝,652
瓜,70
瓜分,286
瓜子,299
瓦,788
瓶,502
瓶子,276
瓶颈,125
瓷,201
瓷器,201
甘心,126
甚至,258
甚至于,258
甜,70
甜头,1155
甜美,383
甜蜜,269
生,355
生产,320
生前,47
生动,329
生命,737
生命线,737
生存,413
生平,47
生态,1156
生怕,4
生意,473
生成,711
生效,423
生日,430
生机,526
生死,737
生气,124
生活,413
生活费,517
生涯,47
生物,359
生理,335
生病,152
生硬,30
生育,403
生词,98
生长,221
用,366
用不着,117
用于,366
用人,1157
用力,188
用功,138
用品,747
用处,125
用得着,117
用心,165
用意,536
用户,334
用来,366
用法,1158
用途,366
用餐,163
甩,588
田,310
田径,256
由,350
由于,404
由来,681
由此,35
由此可见,35
由此看来,35
由衷,124
甲,64
申办,241
申报,85
申请,85
申领,85
电,1159
电信,394
电力,485
电动,100
电动车,100
电台,654
电器,541
电子版,1160
电子邮件,393
电影,87
电影院,163
电报,393
电梯,276
电池,485
电源,485
电灯,496
电线,496
电网,485
电脑,541
电视,541
电视剧,87
电视台,654
电视机,541
电讯,394
电话,393
电车,100
电铃,62
电饭锅,541
男,26
男人,26
男士,26
男女,26
男子,26
男孩儿,26
男性,26
男朋友,26
男生,26
画,201
画儿,201
画册,170
画家,201
画展,201
画蛇添足,735
画面,709
画龙点睛,735
畅谈,171
畅通,153
畅销,320
界,1161
界定,572
界线,572
界限,572
畏惧,124
畏缩,124
留,444
留下,530
留学,80
留学生,80
留心,4
留念,709
留恋,151
留意,4
留神,4
留言,166
略,46
略微,46
番,48
番茄,70
畸形,951
疏导,153
疏忽,479
疏散,397
疏通,153
疑惑,124
疑点,819
疑虑,124
疑问,124
疗养,199
疗效,199
疗法,199
疫苗,217
疯,750
疯子,272
疯狂,750
疲倦,124
疲劳,107
疲惫,124
疲惫不堪,124
疼,152
疼痛,152
疾病,152
病,152
病人,199
病床,199
病情,152
