token,community
抱歉,4
抱负,19
抵制,25
抵御,25
抵抗,25
抵押,8
抵挡,25
抵消,25
抵触,4
抵达,10
抹,12
押,12
押金,8
抽,12
抽奖,8
抽屉,21
抽烟,4
抽签,24
抽象,4
拄,12
担,12
担任,16
担保,8
担子,12
担当,16
担心,4
担忧,4
担负,16
拆,12
拆迁,8
拆除,25
拉,12
拉动,23
拉开,21
拉拢,25
拉锁,21
拌,22
拍,9
拍卖,8
拍戏,9
拍摄,9
拍板,1
拍照,9
拎,12
拐,12
拐弯,20
拐杖,21
拒绝,25
拓宽,23
拓展,23
拔,12
拖,12
拖延,25
拖欠,8
拖累,23
拖鞋,21
拘束,4
拘留,25
拙劣,4
招,15
招募,16
招呼,4
招待,13
招待会,13
招手,4
招揽,25
招收,15
招数,3
招标,8
招牌,21
招生,15
招聘,16
拜会,13
拜年,13
拜托,2
拜见,13
拜访,13
拟,8
拟定,17
拣,12
拥护,4
拥抱,4
拥挤,4
拥有,27
拦,12
拧,12
拨,12
拨打,9
拨款,8
拨通,9
括号,9
括弧,9
拯救,25
拱,12
拳,12
拳头,12
拴,12
拼,12
拼命,1
拼搏,19
拽,12
拾,12
拿,12
拿出,27
拿到,27
拿手,12
拿走,25
持,23
持久,19
持之以恒,19
持有,8
持续,23
挂,12
挂号,28
挂失,8
挂念,4
挂钩,6
指,29
指令,29
指出,29
指南,17
指南针,21
指向,27
指头,12
指定,17
指导,17
指引,17
指手画脚,4
指挥,20
指教,2
指数,23
指望,2
指标,29
指点,29
指甲,12
指着,4
指示,29
指责,4
按,27
按摩,28
按时,11
按照,27
按理说,2
按说,2
按键,26
挎,12
挑,12
挑剔,4
挑战,3
挑衅,25
挑起,25
挑选,29
挖,12
挖掘,29
挖苦,4
挟持,25
挠,12
挡,12
挣,8
挣扎,4
挣钱,8
挤,12
挤压,23
挥,12
挨,12
挨家挨户,1
挨打,4
挨着,10
挪,12
挫折,4
振作,4
振兴,23
振动,7
振奋,4
挺,2
挺好,2
挽,12
挽回,25
挽救,25
捂,12
捅,12
捆,12
捉,12
捉迷藏,24
捍卫,25
捎,12
捏,12
捐,8
捐助,8
捐款,8
捐献,8
捐赠,8
捕,12
捕捉,29
捞,12
损,25
损人利己,4
损伤,28
损坏,25
损失,8
损害,25
捡,12
换,12
换位,29
换取,27
换成,27
换言之,2
捣乱,25
捧,12
捧场,13
据,2
据悉,2
据此,2
据说,2
捶,12
掀,12
掀起,27
授予,16
授权,16
掉,25
掉头,20
掉队,25
掌声,4
掌握,29
掌管,16
掏,12
掏钱,8
掐,12
排,12
排列,7
排名,24
排放,28
排斥,4
排球,24
排练,9
排行榜,24
排队,20
排除,25
掠夺,25
探,12
探亲,20
探望,13
探求,29
探测,29
探索,17
探讨,29
探险,20
接,12
接下来,11
接二连三,1
接到,29
接力,24
接受,27
接听,9
接待,13
接手,16
接收,8
接替,16
接济,8
接班,16
接班人,5
接着,1
接纳,27
接见,13
接触,13
接轨,6
接近,6
接连,1
接送,20
接通,9
控制,25
控告,16
推,12
推出,17
推动,23
推卸,25
推广,17
推开,21
推敲,29
推断,29
推测,29
推理,29
推移,23
推算,29
推翻,25
推荐,29
推行,17
推辞,4
推进,23
推迟,23
推选,16
推销,25
掩护,25
掩盖,25
掩饰,25
措手不及,4
措施,17
掰,12
掺,12
揉,12
揍,12
描写,9
描绘,29
描述,29
提,12
提交,16
提供,27
提倡,17
提出,29
提到,29
提前,1
提升,23
提名,16
提心吊胆,4
提拔,16
提早,1
提炼,29
提示,29
提议,29
提起,16
提速,23
提醒,29
提问,29
提防,4
提高,23
插,12
插嘴,4
插图,9
插手,25
握,12
握手,13
揣,12
揣摩,29
揣测,29
揪,12
揭,12
揭发,25
揭晓,24
揭示,29
揭露,29
援助,8
揽,12
搀,12
搁,12
搁浅,20
搁置,25
搂,12
搅,12
搅拌,22
搏斗,25
搓,12
搜,29
搜寻,29
搜救,25
搜查,25
搜索,9
搜集,29
搞,12
搞好,23
搞笑,4
搞鬼,4
搬,12
搬家,5
搬迁,17
搭,12
搭乘,20
搭建,17
搭档,5
搭配,21
携带,20
携手,17
摄像,9
摄像机,9
摄影,9
摄影师,9
摄氏度,14
摆,12
摆动,12
摆平,25
摆放,21
摆脱,25
摆设,21
摇,12
摇头,4
摇摆,12
摇摇欲坠,4
摇晃,12
摇滚,9
摇篮,3
摊,22
摔,12
摔倒,12
摔跤,24
摘,12
摧毁,25
摩托,20
摩擦,25
摸,12
摸索,29
撇,12
撑,12
撒,12
撒谎,4
撕,12
撞,12
撞击,25
撤,12
撤换,16
撤离,25
撤销,16
撬,12
播,9
播出,9
播放,9
撰写,9
擅自,1
擅长,19
操作,26
操劳,4
操场,21
操心,4
操控,26
操纵,25
擦,12
攀,12
攀升,23
攒,12
支,0
支付,8
支出,8
支持,4
支援,8
支撑,23
支柱,3
支票,8
支配,25
收,12
收买,25
收入,8
收养,5
收到,27
收取,8
收听,9
收回,25
收复,25
收拾,12
收据,8
收支,8
收敛,23
收留,5
收益,8
收看,9
收缩,23
收获,27
收藏,13
收视率,9
收购,8
收费,8
收集,29
收音机,9
改,23
改为,27
改动,23
改变,23
改名,9
改善,23
改日,2
改正,25
改版,9
改编,9
改良,23
改装,20
改进,23
改造,17
改邪归正,10
改革,23
改革开放,23
攻,25
攻关,15
攻击,25
攻读,15
放,12
放下,25
放假,11
放到,27
放大,23
放学,11
放弃,25
放心,4
放映,9
放松,23
放水,14
放纵,4
放置,12
放肆,4
放过,4
政党,16
政府,16
政权,25
政治,16
政策,17
故,2
故乡,5
故事,9
故意,1
故障,25
效仿,6
效力,24
效应,23
效果,3
效率,7
效益,8
敌人,25
敏感,4
敏捷,19
敏锐,19
救,25
救助,8
救命,25
救护车,20
救援,25
救治,28
救济,8
救灾,8
教,15
教养,19
教堂,21
教学,15
教学楼,21
教室,21
教师,15
教授,16
教材,15
教条,4
教科书,9
教练,24
教育,15
教育部,15
教训,3
敞开,21
敢,2
敢于,1
敢情,2
散,12
散发,14
散布,25
散文,9
散步,24
敦促,29
敦厚,19
敬,13
敬业,19
敬佩,4
敬意,4
敬爱,4
敬礼,13
敬而远之,4
敬请,2
敬酒,13
敬重,4
数,0
数字,9
数据,29
数据库,26
数目,7
数码,9
数量,7
数额,8
敲,12
敲诈,25
敲边鼓,4
敲门,21
整,12
整个,0
整体,23
整合,6
整天,2
整数,7
整整,0
整治,25
整洁,19
整理,29
整顿,25
整齐,19
敷,22
文,9
文人,5
文件,9
文具,21
文凭,15
文化,9
文娱,9
文字,9
文学,9
文明,19
文物,13
文献,9
文盲,15
文科,15
文章,9
文艺,9
文艺界,9
文雅,19
斑点,7
斗,12
斗争,25
斗志,19
料,22
料到,29
料理,22
斜,12
斤,7
斧子,21
斩,12
斩草除根,25
断,12
断定,29
断断续续,1
断裂,25
新,23
新人,5
新兴,18
新型,18
新奇,19
新娘,5
新年,11
新式,18
新房,21
新手,5
新款,21
新潮,19
新生,15
新郎,5
新闻,9
新陈代谢,28
新颖,19
新鲜,22
方,0
方便,19
方便面,22
方向,27
方向盘,20
方式,3
方方面面,0
方案,17
方法,3
方言,9
方针,17
方面,3
施加,27
施压,25
施工,17
施行,17
旁,10
旁观,4
旁边,10
旅客,20
旅店,21
旅游,20
旅程,20
旅行,20
旅行社,20
旅途,20
旅馆,21
旋律,9
旋涡,14
旋转,7
族,5
旗帜,21
旗袍,21
无,2
无不,2
无偿,8
无关,6
无关紧要,4
无力,4
无可厚非,2
无可奈何,4
无可奉告,4
无奈,4
无家可归,25
无形,19
无形中,2
无微不至,19
无忧无虑,19
无恶不作,25
无情,4
无情无义,4
无意,1
无所事事,4
无所作为,4
无所谓,2
无故,1
无效,16
无敌,19
无数,0
无条件,17
无比,2
无法,2
无济于事,4
无理,25
无疑,2
无知,4
无私,19
无穷,19
无精打采,4
无线,26
无线电,26
无缘,24
无聊,4
无能,4
无能为力,4
无论,2
无论如何,2
无话可说,4
无足轻重,4
无辜,25
无边,14
无限,19
无非,2
无须,2
既,2
既然,2
日,11
日前,11
日历,9
日后,11
日复一日,11
日夜,11
日子,11
日常,11
日报,9
日新月异,23
日期,11
日益,23
日程,17
日记,9
日语,9
日趋,2
旧,11
旨在,1
早,11
早上,11
早就,1
早已,1
早年,11
早日,1
早晚,11
早晨,11
早期,11
早餐,22
早饭,11
旭日,14
旱,14
旱灾,14
时,11
时不时,2
时事,9
时代,11
时候,11
时光,19
时刻,11
时好时坏,28
时尚,19
时常,2
时时,2
时期,11
时机,3
时段,11
时空,14
时而,2
时节,11
时装,21
时速,20
时间,11
时间表,17
时隔,1
时髦,19
旷课,15
旺,30
旺季,11
旺盛,23
昂贵,8
昆虫,14
昌盛,19
明亮,19
明天,11
明媚,19
明年,11
明日,11
明明,2
明星,9
明显,23
明智,19
明朗,19
明白,29
明确,29
昏,12
昏迷,28
易拉罐,21
昔日,11
星座,5
星星,14
星期,11
星期天,11
星期日,11
映,14
春天,11
春季,11
春节,11
昨天,11
是,2
是不是,2
是否,2
是非,29
昼夜,11
显,2
显出,27
显得,2
显然,2
显现,23
显眼,19
显示,29
显示器,26
显而易见,2
显著,23
显赫,19
晃,12
晃荡,12
晋升,16
晒,12
晒太阳,24
晓得,29
晕,12
晕倒,12
晕车,28
晚,11
晚上,11
晚会,13
晚安,2
晚年,5
晚报,9
晚期,28
晚点,20
晚间,11
晚餐,22
晚饭,11
普及,23
普通,11
普通人,5
普通话,9
普遍,0
景,30
景区,20
景点,20
景色,14
景观,14
景象,3
晴,14
晴天,14
晴朗,14
晶莹,14
智力,19
智商,19
智慧,19
智能,26
暂,2
暂停,25
暂时,2
暑假,11
暑期,11
暖,14
暖和,14
暖气,21
暖烘烘,14
暗,7
暗中,1
暗地里,1
暗杀,25
暗示,29
暴利,8
暴力,25
暴躁,4
暴雨,14
暴露,27
暴风雨,14
暴风骤雨,14
曙光,14
曝光,29
曰,9
曲,9
曲折,23
曲线,7
更,2
更加,2
更换,23
更改,23
更新,23
更是,2
更衣室,21
曾,1
曾经,11
替,1
替代,27
替换,27
替身,9
最,2
最佳,24
最初,11
最后,11
最好,2
最终,2
最近,11
月,11
月亮,14
月份,11
月初,11
月底,11
月球,14
月票,8
月饼,22
有,2
有两下子,2
有事,2
有人,2
有关,6
有利,3
有利于,27
有力,19
有助于,27
有口无心,4
有名,18
有声有色,19
有害,28
有幸,29
有序,19
有待,2
有意,1
有意思,4
有所,23
有所不同,6
有效,19
有效期,16
有时,2
有时候,2
有望,2
有朝一日,2
有机,6
有毒,28
有没有,2
有用,19
有的,2
有的放矢,19
有的是,2
有益,3
有着,27
有趣,19
有限,6
朋友,5
朋友们,5
服,21
服从,27
服务,8
服务业,8
服务员,5
服务器,26
服用,28
服装,21
服饰,21
朗诵,9
朗读,9
望,4
望见,29
望远镜,21
朝,27
朝三暮四,4
朝代,5
朝夕相处,5
朝气蓬勃,19
朝着,27
期,11
期中,11
期待,4
期望,4
期末,11
期盼,4
期间,11
期限,8
朦胧,4
木偶,9
木匠,5
木头,21
木材,21
木板,21
未,2
未免,2
未必,2
未成年人,5
未来,11
未知数,3
未经,16
末,11
末日,11
本,11
本事,19
本人,5
本分,19
本土,18
本地,18
本子,9
本性,19
本意,3
本期,11
本来,2
本着,27
本科,15
本能,19
本色,19
本质,3
本身,2
本钱,19
本领,19
朱红,7
朴实,19
朴素,19
朵,14
机会,3
机关,16
机制,17
机动,20
机动车,20
机器,26
机器人,26
机场,20
机密,25
机智,19
机构,16
机械,26
机灵,19
机票,20
机舱,21
机遇,3
杀,25
杀害,25
杀手,5
杀毒,26
杂,14
杂乱无章,4
杂交,14
杂志,9
杂技,9
权,16
权利,16
权力,16
权威,19
权益,8
权衡,29
杆,21
材料,26
村,14
村庄,14
杜绝,25
束,12
束缚,25
杠铃,12
条,0
条件,3
条例,17
条款,17
条约,17
来,10
来不及,1
来临,11
来信,9
来到,10
来历,3
来回,10
来宾,13
来年,11
来往,13
来得及,1
来源,9
来源于,27
来电,9
来自,27
来访,13
来龙去脉,3
杨树,14
杯,22
杯子,21
杰出,19
松,23
松弛,23
松树,14
松绑,23
板,21
板块,8
极,2
极为,2
极其,2
极力,1
极度,2
极端,4
极限,7
构建,17
构思,9
构想,17
构成,27
构造,7
枕头,21
枚,0
果园,14
果实,14
果断,1
果树,14
果汁,22
果然,2
果真,2
果酱,22
枝,14
枢纽,20
枣,22
枪,21
枪毙,25
枯燥,4
架,20
架势,3
架子,21
柏树,14
某,0
染,12
柔和,19
柔软,19
柜台,21
柜子,21
查,29
查出,29
查处,25
查找,29
查明,29
查看,29
查询,9
柱子,21
柳树,14
柿子,22
标,17
标准,17
标志,3
标本,29
标榜,4
标示,9
标签,9
标致,20
标语,9
标题,9
栋,21
栋梁,19
栏,9
栏杆,21
栏目,9
树,14
树叶,14
树木,14
树林,14
树枝,14
树梢,14
树立,17
树荫,14
校园,21
校长,16
株,14
样,2
样品,29
样子,3
样本,29
核,20
核实,29
核对,29
核心,3
核桃,22
核武器,25
核电站,26
核能,26
根,0
根基,19
根据,27
根本,2
根治,28
根深蒂固,19
根源,3
格,30
格外,2
格局,3
格式,9
格格不入,6
栽,14
栽培,14
桂花,22
桃,22
桃树,14
桃花,14
框,21
框架,17
案件,16
桌子,21
桑拿,21
档,9
档案,9
档次,7
桥,20
桥梁,20
桩,0
桶,7
梅花,14
梦,4
梦幻,19
梦想,19
梦见,29
梨,22
梯子,21
梳,12
梳子,21
梳理,29
检察,16
检查,29
检测,29
检讨,29
检验,29
棉,21
棉花,14
棋,24
棋子,21
棍,21
棍子,21
棒,21
棒球,24
棘手,4
森林,14
棱角,7
棵,14
棺材,21
椅子,21
植物,14
椰子,22
楷模,19
楼,21
楼上,10
楼下,10
楼房,21
楼梯,21
楼道,21
概况,3
概念,3
概括,29
概率,7
概论,9
榜样,19
榨,22
槐树,14
槽,21
模仿,6
模型,29
模式,3
模拟,29
模样,3
模特儿,9
模糊,4
模范,19
横,12
横七竖八,0
横向,6
橘子,22
橙汁,22
橡皮,21
橡胶,21
欠,8
欠条,8
欠缺,6
次,0
次数,7
次日,11
欢乐,19
欢呼,4
欢声笑语,4
欢快,19
欢聚,13
欢迎,4
欣喜,4
欣慰,4
欣欣向荣,23
欣赏,29
欲望,19
欺诈,25
欺负,4
欺骗,25
款式,21
款项,8
歇,12
歉意,4
歌,9
歌剧,9
歌咏,9
歌唱,9
歌声,9
歌手,9
歌星,9
歌曲,9
歌舞,9
歌词,9
歌迷,5
歌颂,9
止,11
止咳,28
止步,24
止血,28
正,1
正义,19
正在,1
正好,2
正如,2
正宗,22
正常,19
正式,1
正当,19
正是,2
正版,9
正直,19
正确,19
正能量,19
正规,19
正视,4
正面,10
此,2
此事,29
此刻,11
此前,11
此后,11
此处,10
此外,2
此时,2
此次,11
此致,13
此起彼伏,23
步,3
步伐,3
步入,10
步行,20
步骤,3
武力,25
武器,20
武术,24
武装,25
歧视,4
歪,12
歪曲,25
歹徒,25
死,25
死亡,25
死心,4
死心塌地,4
歼灭,25
残,12
残忍,4
残留,28
残疾,28
残疾人,5
残缺,25
残酷,4
殴打,25
段,0
段落,9
殷勤,19
殿堂,21
毁,25
毁坏,25
毁灭,25
毅力,19
毅然,1
母,5
母亲,5
母女,5
母子,5
母鸡,14
每,0
每当,2
每逢,11
毒,28
毒品,25
比,6
比不上,6
比例,7
比分,24
比喻,9
比如,2
比如说,2
比方,2
比比皆是,0
比试,24
比赛,24
比起,2
比较,2
比重,7
毕业,15
毕业生,15
毕竟,2
毛,12
毛巾,21
毛病,3
毛笔,21
毛衣,21
毫不,2
毫不犹豫,1
毫升,22
毫无,2
毫米,7
毯子,21
民主,19
民众,5
民俗,9
民办,15
民工,5
民意,16
民族,9
民歌,9
民用,20
民警,16
民间,9
气,26
气体,28
气候,14
气势,19
气味,22
气息,19
气愤,4
气氛,19
气泡,22
气派,19
气温,14
气球,21
气管,28
气象,14
气质,19
气馁,4
气魄,19
氛围,19
氧,28
氧气,28
水,22
水产品,22
水准,19
水分,28
水利,14
水域,14
水壶,21
水平,7
水库,14
水手,20
水晶,21
水果,22
水槽,21
水泥,21
水涨船高,23
水温,14
水源,14
水灵灵,19
水灾,14
水稻,14
水管,21
水落石出,3
水货,8
水面,14
水龙头,21
永不,2
永久,1
永恒,19
永远,2
汁,22
求,29
求助,25
求医,28
求婚,5
求学,15
求救,25
求职,15
求证,29
汇,30
汇合,6
汇报,29
汇款,8
汇率,8
汇聚,27
汇集,27
汉字,9
汉语,9
汗,12
汗水,12
江,14
池塘,14
池子,21
污染,28
污水,14
污秽,4
汤,22
汤圆,22
汪洋,14
汹涌,23
汽水,22
汽油,26
汽车,20
沉,12
沉思,4
沉浸,4
沉淀,22
沉甸甸,12
沉着,19
沉稳,19
沉迷,4
沉重,4
沉闷,4
沉默,4
沏,22
沐浴露,22
沙发,21
沙子,21
沙滩,14
沙漠,14
沙龙,13
沟,14
沟通,13
没,2
没事儿,2
没什么,2
没关系,2
没准儿,2
没劲,4
没完没了,4
没想到,2
没意思,4
没收,25
没有,2
没法儿,2
没用,2
没落,25
没说的,2
没辙,4
没错,2
沧桑,4
沮丧,4
河,14
河流,14
河畔,14
沸沸扬扬,18
沸腾,22
油,22
油画,9
治,28
治学,19
治安,16
治愈,28
治理,25
治疗,28
治病,28
沼泽,14
沽名钓誉,4
沾,12
沾光,4
沿,10
沿岸,14
沿海,14
沿着,27
沿线,20
沿途,20
泄,12
泄密,25
泄气,4
泄漏,25
泄露,25
泉,14
法,17
法制,17
法官,16
法庭,16
法律,17
法规,17
法语,9
法院,16
泛滥,23
泡,22
泡沫,23
波动,23
波及,27
波折,23
波浪,14
波涛,14
波澜,23
泥,22
泥土,14
泥潭,3
注,9
注入,27
注册,16
注定,2
注射,28
注意,4
注视,4
注重,27
泪,4
泪水,4
泰斗,5
泻,12
泼,12
泼冷水,4
洁净,19
洋,14
洋溢,19
洒,12
洗,12
洗手间,21
洗涤剂,22
洗澡,21
洗礼,27
洗衣机,21
洗衣粉,22
洞,14
津津有味,4
津贴,8
洪亮,9
洪水,14
活,12
活儿,5
活力,19
活动,13
活期,8
活泼,19
活该,4
活跃,23
洽谈,13
派,16
派出,16
派别,25
派遣,16
流,12
流传,18
流入,23
流利,9
流动,23
流向,27
流域,14
流失,23
流感,28
流氓,25
流水,14
流泪,4
流浪,5
流淌,14
流畅,19
流程,17
流血,28
流行,18
流转,8
流通,8
流量,26
流露,27
浅,7
浇,22
测,29
测定,29
测算,29
测试,29
测量,29
测验,15
浏览,9
浏览器,26
浑身,12
浓,22
浓厚,19
浓缩,22
浓郁,19
浓重,19
浩劫,25
浪,14
浪漫,19
浪费,8
浮,12
浮力,7
浮现,27
浮躁,4
浴室,21
海,14
海关,20
海内外,18
海军,20
海啸,14
海域,14
海外,18
海岸,14
海峡,14
海底,14
海报,9
海拔,14
海水,14
海洋,14
海浪,14
海湾,14
海滨,14
海滩,14
海盗,20
海绵,14
海藻,14
海边,14
海运,20
海量,0
海面,14
海鲜,22
浸泡,22
涂,12
消,12
消化,28
消失,25
消息,29
消极,4
消毒,22
消沉,4
消灭,25
消耗,8
消费,8
消费者,5
消遣,20
消防,16
消除,25
涉及,27
涉嫌,25
涌,12
涌入,23
涌现,27
涝,14
润,30
涨,23
涨价,8
涮,22
液体,22
液晶,26
涵义,3
涵盖,27
淀粉,22
淋,22
淌,12
淘,12
淘气,4
淘汰,25
淡,23
淡化,23
淡季,11
深,7
深信,29
深入,23
深入人心,19
深切,4
深刻,19
深化,23
深厚,19
深受,27
深处,10
深夜,11
深奥,19
深度,7
深思,4
深情,4
深深,4
深远,19
混,12
混乱,4
混凝土,21
混合,6
混浊,22
混淆,6
淹,12
添,12
添加,27
清,22
清凉,19
清单,9
清新,19
清明,11
清明节,11
清晨,11
清晰,19
清楚,29
清洁,26
清洁工,5
清洗,22
清淡,19
清理,25
清真寺,21
清脆,9
清醒,19
清除,25
清静,19
渊源,3
渐渐,1
渔民,5
渔船,20
渗,12
渗透,23
渠道,26
渡,14
渡过,10
渣子,21
温习,15
温和,19
温室,14
温度,14
温度计,21
温暖,19
温柔,19
温泉,21
温馨,19
港,20
港口,20
渴,22
渴望,4
游,20
游人,5
游客,20
游戏,9
游戏机,26
游泳,24
游泳池,21
游玩,20
游船,20
游行,13
游览,20
渺小,4
湖,14
湖泊,14
湿,14
湿度,14
湿润,14
溅,12
源于,27
源头,3
源泉,3
源源不断,0
溜,12
溜达,12
溢,12
溶解,22
滋味,22
滋润,22
滑,12
滑冰,24
滑梯,21
滑稽,4
滑雪,24
滔滔不绝,4
滚,12
滚动,6
滞后,6
滞留,20
满,12
满怀,4
满意,4
满足,27
滥用,25
滨海,14
滴,12
漂,12
漂亮,19
漆,21
漏,12
漏洞,3
演,9
演习,20
演出,9
演变,23
演员,9
演唱,9
演唱会,9
演奏,9
演戏,9
演技,9
演播室,9
演示,29
演练,15
演绎,9
演艺圈,9
演讲,13
演说,13
漠然,4
漫,12
漫游,20
漫画,9
漫长,4
潇洒,19
潜力,19
潜在,27
潜水,20
潜移默化,19
潜能,19
潜艇,20
潦草,4
潮,23
潮流,23
潮湿,14
澄清,29
激光,26
激动,4
激励,27
激化,23
激发,27
激情,19
激活,27
激烈,23
激素,28
激起,27
瀑布,14
灌,12
灌溉,14
灌输,15
火,22
火候,22
火山,14
火暴,4
火柴,21
火灾,25
火炬,24
火热,23
火焰,14
火箭,20
火腿,22
火花,14
火药,21
火车,20
火辣辣,22
火速,1
火锅,22
灭,25
灭亡,25
灭绝,25
灯,21
灯光,21
灯泡,21
灯笼,21
灰,7
灰尘,14
灰心,4
灰色,7
灵,14
灵巧,19
灵感,19
灵敏,19
灵机一动,1
灵活,19
灵通,19
灵魂,19
灼热,14
灾,25
灾区,8
灾害,14
灾难,25
灿烂,19
炉子,21
炉灶,21
炎热,14
炎症,28
炒,22
炒作,25
炒股,8
炖,22
炫耀,4
炭,22
炮,21
炸,22
炸弹,25
炸药,21
点,11
点击率,9
点名,29
点头,4
点子,3
点心,22
点火,21
点燃,21
点缀,14
点评,29
炼,26
烂,12
烈士,13
烘干,22
烘托,27
烟,22
烟囱,21
烟火,21
烟花,21
烤,22
烤肉,22
烤鸭,22
烦,4
烦恼,4
烦躁,4
烦闷,4
烧,22
烧毁,25
烧烤,22
烫,22
热,22
热带,14
热心,19
热情,19
热气,22
热气球,20
热水,22
热水器,26
热潮,23
热点,3
热烈,4
热爱,4
热线,9
热腾腾,22
热衷,4
热量,28
热门,24
热闹,4
烹调,22
焊,12
焕发,27
焚烧,25
焦,22
焦急,4
焦点,3
焦虑,4
焦距,7
焦躁,4
焰火,21
然后,2
然而,2
煎,22
煤,26
煤气,26
煤炭,26
煤矿,26
照,9
照例,2
照办,29
照常,11
照料,5
照明,26
照样,2
照片,9
照相,9
照耀,14
照顾,5
煮,22
煲,22
煽动,25
熄火,20
熊,14
熏,22
熏陶,19
熙熙攘攘,4
熟,22
熟人,5
熟悉,29
熟练,19
熬,22
熬夜,11
燃放,21
燃料,26
燃气,26
燃油,26
燃烧,28
燕子,14
爆,12
爆冷门,24
爆发,23
爆满,4
爆炸,25
爆竹,21
爪子,12
爬,12
爬山,20
爱,4
爱不释手,4
爱人,5
爱国,19
爱好,19
爱心,8
爱情,5
爱惜,4
爱护,4
爱理不理,4
爱面子,4
爵士,9
父亲,5
父女,5
父子,5
父母,5
爷爷,5
爸,5
爸爸,5
爹,5
爽,22
爽快,19
片,0
片子,9
片段,9
片面,4
版,9
牌,24
牌子,21
牌照,16
牙,12
牙刷,21
牙膏,22
牙齿,12
牛,14
牛仔裤,21
牛奶,22
牡丹,14
牢,12
牢固,19
牢牢,27
牢记,29
牧场,14
牧民,5
物业,21
物价,8
物体,7
物品,21
物流,20
物证,29
物质,28
物资,8
牲畜,14
牵,12
牵制,25
牵头,17
牵扯,27
牵挂,4
牵涉,27
特,30
特产,22
特价,8
特例,3
特别,2
特制,1
特地,1
特大,25
特定,17
特征,3
特快,20
特性,3
特意,1
特有,19
特权,25
特殊,19
特点,3
特色,19
特质,19
特邀,16
特长,19
牺牲,25
犯,25
犯愁,4
犯罪,25
犯规,24
状元,15
状况,3
状态,3
犹如,2
犹豫,4
犹豫不决,4
狂,12
狂欢,13
狂欢节,13
狂热,4
狗,14
狠,4
狡猾,4
独,12
独一无二,19
独唱,9
独家,17
独特,19
独立,19
独立自主,19
独自,1
独身,5
狭小,4
狭窄,7
狭隘,4
狮子,14
狼,14
狼狈,4
猎人,14
猎犬,14
猖狂,4
猛,12
猛烈,25
猛然,1
猜,29
猜想,29
猜测,29
猜谜,24
猩猩,14
猪,14
猫,14
献,13
献血,28
猴,14
玄,14
玄机,3
率,7
率先,1
率领,13
玉,14
玉米,22
王,5
王后,5
王国,5
王子,5
王牌,24
玩儿,12
玩具,21
玩意儿,2
玩耍,24
玫瑰,22
环,12
环保,26
环境,3
环球,18
环绕,14
环节,3
现代,18
现代化,18
现任,16
现在,11
现场,13
现实,4
现成,18
现有,11
现状,3
现行,17
现象,3
现金,8
玻璃,21
珍惜,4
珍珠,14
珍藏,13
珍视,4
珍贵,19
珍重,4
珠宝,21
班,15
班级,15
班长,5
球,24
球员,24
球场,24
球拍,24
球星,24
球迷,5
球队,24
球鞋,21
理,30
理事,16
理会,4
理发,21
理念,17
理性,19
理想,19
理所当然,2
理智,19
理由,3
理直气壮,4
理睬,4
理科,15
理解,29
理论,9
理财,8
琢磨,29
琴,9
瑞雪,14
瑰宝,19
瓜,22
瓜分,25
瓜子,22
瓦,30
瓶,22
瓶子,21
瓶颈,3
瓷,21
瓷器,21
甘心,4
甚至,2
甚至于,2
甜,22
甜头,3
甜美,19
甜蜜,19
生,5
生产,26
生前,5
生动,19
生命,19
生命线,3
生存,19
生平,13
生态,14
生怕,2
生意,8
生成,27
生效,17
生日,13
生机,19
生死,25
生气,4
生活,19
生活费,8
生涯,24
生物,14
生理,28
生病,28
生硬,4
生育,5
生词,9
生长,14
用,27
用不着,2
用于,27
用人,16
用力,12
用功,19
用品,21
用处,3
用得着,2
用心,19
用意,3
用户,5
用来,27
用法,28
用途,3
用餐,22
甩,12
田,14
田径,24
由,27
由于,2
由来,3
由此,2
由此可见,2
由此看来,2
由衷,4
甲,24
申办,16
申报,16
申请,16
申领,16
电,26
电信,26
电力,26
电动,20
电动车,20
电台,9
电器,26
电子版,9
电子邮件,9
电影,9
电影院,21
电报,9
电梯,21
电池,26
电源,26
电灯,21
电线,21
电网,26
电脑,26
电视,9
电视剧,9
电视台,9
电视机,26
电讯,26
电话,9
电车,20
电铃,9
电饭锅,22
男,5
男人,5
男士,5
男女,5
男子,5
男孩儿,5
男性,5
男朋友,5
男生,5
画,9
画儿,9
画册,9
画家,9
画展,9
画蛇添足,4
画面,9
画龙点睛,19
畅谈,29
畅通,19
畅销,18
界,18
界定,29
界线,6
界限,6
畏惧,4
畏缩,4
留,12
留下,27
留学,15
留学生,5
留心,4
留念,13
留恋,4
留意,4
留神,4
留言,9
略,2
略微,2
番,0
番茄,22
畸形,28
疏导,25
疏忽,4
疏散,25
疏通,25
疑惑,4
疑点,3
疑虑,4
疑问,3
疗养,28
疗效,28
疗法,28
疫苗,28
疯,12
疯子,5
疯狂,4
疲倦,4
疲劳,28
疲惫,4
疲惫不堪,4
疼,4
疼痛,28
疾病,28
病,28
病人,28
病床,28
病情,28
病房,21
病毒,28
病症,28
症状,28
症结,3
痒,28
痕迹,3
痛,4
痛心,4
痛快,4
痛苦,4
痰,28
痴呆,28
痴心,4
痴迷,4
瘟疫,28
瘦,7
瘫,12
瘫痪,28
瘾,22
癌,28
癌症,28
登,12
登山,20
登录,9
登机,20
登记,16
登陆,10
白,7
白天,11
白白,4
白色,7
白菜,22
白酒,22
