token,community
抵制,42
抵御,42
抵抗,42
抵押,9
抵挡,42
抵消,48
抵触,22
抵达,37
抹,64
押,64
押金,9
抽,64
抽奖,9
抽屉,27
抽烟,51
抽签,38
抽象,4
拄,64
担,35
担任,35
担保,9
担子,35
担当,35
担心,22
担忧,22
担负,35
拆,64
拆迁,67
拆除,67
拉,64
拉动,48
拉开,37
拉拢,42
拉锁,25
拌,26
拍,44
拍卖,40
拍戏,44
拍摄,44
拍板,1
拍照,44
拎,64
拐,64
拐弯,24
拐杖,27
拒绝,42
拓宽,36
拓展,36
拔,64
拖,64
拖延,55
拖欠,9
拖累,48
拖鞋,25
拘束,22
拘留,46
拙劣,4
招,35
招募,35
招呼,3
招待,23
招待会,23
招手,3
招揽,35
招收,39
招数,16
招标,40
招牌,10
招生,39
招聘,35
拜会,23
拜年,6
拜托,12
拜见,23
拜访,23
拟,40
拟定,18
拣,64
拥护,22
拥抱,3
拥挤,14
拥有,73
拦,64
拧,64
拨,64
拨打,9
拨款,40
拨通,9
括号,10
括弧,10
拯救,69
拱,64
拳,38
拳头,3
拴,64
拼,64
拼命,1
拼搏,29
拽,64
拾,64
拿,64
拿出,9
拿到,70
拿手,16
拿走,9
持,11
持久,11
持之以恒,29
持有,40
持续,11
挂,64
挂号,58
挂失,9
挂念,22
挂钩,7
指,43
指令,48
指出,43
指南,10
指南针,72
指向,60
指头,3
指定,18
指导,48
指引,48
指手画脚,51
指挥,17
指教,12
指数,36
指望,74
指标,33
指点,48
指甲,3
指着,3
指示,48
指责,51
按,60
按摩,58
按时,1
按照,60
按理说,2
按说,2
按键,28
挎,64
挑,64
挑剔,51
挑战,62
挑衅,42
挑起,35
挑选,35
挖,64
挖掘,33
挖苦,51
挟持,42
挠,64
挡,64
挣,40
挣扎,22
挣钱,40
挤,64
挤压,36
挥,64
挨,64
挨家挨户,37
挨打,51
挨着,3
挪,64
挫折,62
振作,29
振兴,14
振动,50
振奋,22
挺,54
挺好,12
挽,64
挽回,66
挽救,69
捂,64
捅,64
捆,64
捉,64
捉迷藏,51
捍卫,31
捎,64
捏,64
捐,69
捐助,69
捐款,69
捐献,69
捐赠,69
捕,64
捕捉,33
捞,64
损,56
损人利己,4
损伤,58
损坏,56
损失,56
损害,42
捡,64
换,66
换位,66
换取,70
换成,66
换言之,2
捣乱,42
捧,64
捧场,23
据,2
据悉,2
据此,2
据说,2
捶,64
掀,64
掀起,62
授予,38
授权,46
掉,37
掉头,24
掉队,37
掌声,22
掌握,57
掌管,35
掏,64
掏钱,40
掐,64
排,38
排列,34
排名,38
排放,50
排斥,51
排球,38
排练,44
排行榜,38
排队,24
排除,55
掠夺,42
探,33
探亲,24
探望,23
探求,33
探测,33
探索,33
探讨,33
探险,24
接,64
接下来,6
接二连三,1
接到,9
接力,38
接受,62
接听,9
接待,23
接手,35
接收,68
接替,35
接济,69
接班,35
接班人,5
接着,6
接纳,68
接见,23
接触,30
接轨,7
接近,7
接连,1
接送,24
接通,9
控制,42
控告,46
推,64
推出,67
推动,48
推卸,42
推广,36
推开,27
推敲,33
推断,43
推测,43
推理,43
推移,1
推算,43
推翻,42
推荐,35
推行,18
推辞,48
推进,36
推迟,55
推选,35
推销,40
掩护,42
掩盖,42
掩饰,42
措手不及,22
措施,18
掰,64
掺,64
揉,64
揍,64
描写,43
描绘,43
描述,43
提,64
提交,9
提供,67
提倡,48
提出,43
提到,43
提前,1
提升,36
提名,35
提心吊胆,22
提拔,35
提早,1
提炼,50
提示,43
提议,48
提起,46
提速,36
提醒,48
提问,10
提防,31
提高,36
插,64
插嘴,51
插图,10
插手,42
握,64
握手,30
揣,64
揣摩,33
揣测,43
揪,64
揭,64
揭发,51
揭晓,38
揭示,43
揭露,51
援助,69
揽,64
搀,64
搁,64
搁浅,55
搁置,55
搂,64
搅,64
搅拌,26
搏斗,30
搓,64
搜,33
搜寻,33
搜救,69
搜查,42
搜索,10
搜集,33
搞,51
搞好,18
搞笑,4
搞鬼,51
搬,64
搬家,67
搬迁,67
搭,64
搭乘,24
搭建,67
搭档,44
搭配,7
携带,73
携手,7
摄像,44
摄像机,44
摄影,44
摄影师,44
摄氏度,52
摆,64
摆动,50
摆平,42
摆放,27
摆脱,55
摆设,27
摇,64
摇头,3
摇摆,50
摇摇欲坠,22
摇晃,50
摇滚,44
摇篮,67
摊,64
摔,64
摔倒,64
摔跤,38
摘,64
摧毁,42
摩托,24
摩擦,30
摸,64
摸索,33
撇,64
撑,64
撒,64
撒谎,51
撕,64
撞,64
撞击,30
撤,67
撤换,35
撤离,37
撤销,55
撬,64
播,44
播出,44
播放,44
撰写,10
擅自,11
擅长,16
操作,18
操劳,62
操场,27
操心,22
操控,28
操纵,42
擦,64
攀,64
攀升,36
攒,64
支,63
支付,9
支出,40
支持,48
支援,69
支撑,48
支柱,20
支票,9
支配,42
收,9
收买,42
收入,40
收养,5
收到,9
收取,9
收听,44
收回,9
收复,42
收拾,64
收据,9
收支,40
收敛,36
收留,5
收益,40
收看,44
收缩,36
收获,70
收藏,41
收视率,44
收购,40
收费,9
收集,68
收音机,28
改,66
改为,66
改动,66
改变,66
改名,66
改善,36
改日,12
改正,66
改版,66
改编,44
改良,66
改装,32
改进,66
改造,67
改邪归正,29
改革,18
改革开放,14
攻,42
攻关,32
攻击,42
攻读,39
放,64
放下,55
放假,6
放到,66
放大,36
放学,6
放弃,55
放心,14
放映,44
放松,36
放水,15
放纵,4
放置,72
放肆,4
放过,57
政党,17
政府,17
政权,42
政治,41
政策,18
故,2
故乡,5
故事,44
故意,1
故障,32
效仿,33
效力,38
效应,20
效果,20
效率,8
效益,40
敌人,42
敏感,4
敏捷,4
敏锐,4
救,69
救助,69
救命,69
救护车,24
救援,69
救治,58
救济,69
救灾,69
教,39
教养,16
教堂,41
教学,39
教学楼,27
教室,27
教师,39
教授,17
教材,10
教条,41
教科书,10
教练,38
教育,39
教育部,39
教训,33
敞开,27
敢,11
敢于,29
敢情,12
散,64
散发,34
散布,42
散文,44
散步,24
敦促,48
敦厚,29
敬,22
敬业,29
敬佩,22
敬意,22
敬爱,22
敬礼,22
敬而远之,22
敬请,12
敬酒,23
敬重,22
数,8
数字,10
数据,43
数据库,28
数目,8
数码,44
数量,8
数额,8
敲,64
敲诈,42
敲边鼓,51
敲门,27
整,64
整个,0
整体,0
整合,7
整天,13
整数,43
整整,8
整治,46
整洁,53
整理,66
整顿,46
整齐,34
敷,64
文,10
文人,41
文件,18
文具,32
文凭,39
文化,44
文娱,44
文字,10
文学,44
文明,29
文物,41
文献,10
文盲,10
文科,39
文章,10
文艺,44
文艺界,44
文雅,29
斑点,34
斗,30
斗争,42
斗志,29
料,43
料到,57
料理,26
斜,64
斤,8
斧子,27
斩,64
斩草除根,42
断,64
断定,43
断断续续,13
断裂,56
新,32
新人,5
新兴,32
新型,32
新奇,53
新娘,5
新年,6
新式,32
新房,27
新手,5
新款,32
新潮,53
新生,39
新郎,5
新闻,10
新陈代谢,58
新颖,53
新鲜,26
方,63
方便,21
方便面,26
方向,60
方向盘,28
方式,18
方方面面,0
方案,18
方法,18
方言,10
方针,18
方面,0
施加,42
施压,42
施工,67
施行,18
旁,19
旁观,3
旁边,19
旅客,24
旅店,59
旅游,24
旅程,24
旅行,24
旅行社,24
旅途,24
旅馆,59
旋律,44
旋涡,62
旋转,50
族,5
旗帜,10
旗袍,25
无,11
无不,2
无偿,69
无关,7
无关紧要,4
无力,22
无可厚非,12
无可奈何,22
无可奉告,12
无奈,22
无家可归,56
无形,4
无形中,2
无微不至,31
无忧无虑,14
无恶不作,4
无情,4
无情无义,4
无意,1
无所事事,4
无所作为,4
无所谓,12
无故,11
无效,55
无敌,53
无数,0
无条件,11
无比,54
无法,2
无济于事,12
无理,42
无疑,2
无知,4
无私,29
无穷,53
无精打采,22
无线,28
无线电,28
无缘,38
无聊,4
无能,4
无能为力,22
无论,2
无论如何,2
无话可说,12
无足轻重,4
无辜,42
无边,15
无限,54
无非,2
无须,2
既,2
既然,2
日,6
日前,6
日历,9
日后,6
日复一日,13
日夜,6
日子,6
日常,13
日报,10
日新月异,53
日期,8
日益,54
日程,18
日记,10
日语,10
日趋,54
旧,4
旨在,1
早,6
早上,6
早就,1
早已,1
早年,5
早日,1
早晚,6
早晨,6
早期,6
早餐,26
早饭,26
旭日,34
旱,52
旱灾,52
时,6
时不时,13
时事,10
时代,6
时候,6
时光,14
时刻,6
时好时坏,13
时尚,53
时常,13
时时,13
时期,6
时机,49
时段,6
时空,71
时而,13
时节,6
时装,25
时速,24
时间,8
时间表,18
时隔,1
时髦,53
旷课,39
旺,68
旺季,6
旺盛,14
昂贵,40
昆虫,65
昌盛,14
明亮,34
明天,6
明媚,34
明年,6
明日,6
明明,2
明星,44
明显,36
明智,21
明朗,21
明白,57
明确,21
昏,3
昏迷,58
易拉罐,27
昔日,6
星座,16
星星,34
星期,6
星期天,6
星期日,6
映,34
春天,6
春季,6
春节,6
昨天,6
是,2
是不是,2
是否,12
是非,33
昼夜,6
显,54
显出,43
显得,54
显然,2
显现,43
显眼,34
显示,43
显示器,28
显而易见,2
显著,36
显赫,20
晃,64
晃荡,51
晋升,35
晒,64
晒太阳,51
晓得,57
晕,3
晕倒,3
晕车,58
晚,6
晚上,6
晚会,23
晚安,12
晚年,5
晚报,10
晚期,6
晚点,24
晚间,6
晚餐,26
晚饭,26
普及,36
普通,13
普通人,45
普通话,10
普遍,0
景,53
景区,24
景点,24
景色,53
景观,53
景象,49
晴,52
晴天,52
晴朗,52
晶莹,34
智力,16
智商,16
智慧,29
智能,28
暂,11
暂停,55
暂时,11
暑假,6
暑期,6
暖,52
暖和,52
暖气,28
暖烘烘,52
暗,34
暗中,1
暗地里,1
暗杀,42
暗示,43
暴利,40
暴力,42
暴躁,4
暴雨,52
暴露,43
暴风雨,52
暴风骤雨,62
曙光,34
曝光,43
曰,3
曲,44
曲折,62
曲线,34
更,54
更加,54
更换,66
更改,66
更新,66
更是,2
更衣室,27
曾,1
曾经,1
替,48
替代,66
替换,66
替身,44
最,54
最佳,38
最初,6
最后,6
最好,12
最终,2
最近,6
月,6
月亮,34
月份,6
月初,6
月底,6
月球,71
月票,24
月饼,26
有,73
有两下子,12
有事,12
有人,12
有关,7
有利,21
有利于,21
有力,21
有助于,21
有口无心,3
有名,20
有声有色,14
有害,50
有幸,57
有序,21
有待,2
有意,1
有意思,53
有所,36
有所不同,7
有效,21
有效期,9
有时,13
有时候,13
有望,2
有朝一日,74
有机,7
有毒,50
有没有,12
有用,21
有的,0
有的放矢,29
有的是,2
有益,21
有着,73
有趣,53
有限,54
朋友,5
朋友们,5
服,25
服从,60
服务,32
服务业,32
服务员,59
服务器,28
服用,58
服装,25
服饰,25
朗诵,44
朗读,10
望,74
望见,57
望远镜,71
朝,60
朝三暮四,4
朝代,5
朝夕相处,30
朝气蓬勃,14
朝着,60
期,6
期中,6
期待,74
期望,74
期末,6
期盼,74
期间,6
期限,9
朦胧,34
木偶,44
木匠,5
木头,27
木材,25
木板,27
未,11
未免,2
未必,2
未成年人,5
未来,6
未知数,49
未经,11
末,6
末日,56
本,6
本事,29
本人,5
本分,29
本土,61
本地,61
本子,10
本性,16
本意,49
本期,6
本来,2
本着,60
本科,39
本能,16
本色,29
本质,49
本身,2
本钱,29
本领,16
朱红,34
朴实,29
朴素,29
朵,65
机会,49
机关,17
机制,18
机动,17
机动车,24
机器,28
机器人,28
机场,24
机密,42
机智,29
机构,17
机械,32
机灵,4
机票,24
机舱,27
机遇,49
杀,42
杀害,42
杀手,42
杀毒,28
杂,65
杂乱无章,4
杂交,65
杂志,10
杂技,44
权,35
权利,35
权力,35
权威,20
权益,40
权衡,33
杆,27
材料,32
村,15
村庄,15
杜绝,55
束,63
束缚,42
杠铃,3
条,63
条件,49
条例,18
条款,18
条约,18
来,37
来不及,1
来临,37
来信,9
来到,37
来历,49
来回,13
来宾,23
来年,6
来往,30
来得及,1
来源,60
来源于,60
来电,9
来自,60
来访,23
来龙去脉,49
杨树,65
杯,38
杯子,27
杰出,20
松,36
松弛,36
松树,65
松绑,36
板,27
板块,32
极,54
极为,54
极其,54
极力,1
极度,54
极端,4
极限,16
构建,67
构思,44
构想,18
构成,48
构造,34
枕头,27
枚,63
果园,65
果实,65
果断,1
果树,65
果汁,26
果然,2
果真,2
果酱,26
枝,65
枢纽,24
枣,26
枪,71
枪毙,42
枯燥,4
架,24
架势,3
架子,27
柏树,65
某,0
染,64
柔和,34
柔软,34
柜台,59
柜子,27
查,33
查出,33
查处,46
查找,33
查明,33
查看,23
查询,9
柱子,27
柳树,65
柿子,26
标,10
标准,18
标志,10
标本,65
标榜,51
标示,10
标签,10
标致,24
标语,10
标题,10
栋,27
栋梁,14
栏,27
栏杆,27
栏目,44
树,65
树叶,65
树木,65
树林,15
树枝,65
树梢,65
树立,67
树荫,65
校园,27
校长,17
株,65
样,12
样品,33
样子,3
样本,33
核,71
核实,33
核对,33
核心,49
核桃,26
核武器,71
核电站,28
核能,28
根,63
根基,20
根据,60
根本,11
根治,58
根深蒂固,20
根源,49
格,68
格外,54
格局,49
格式,28
格格不入,7
栽,65
栽培,65
桂花,65
桃,26
桃树,65
桃花,65
框,27
框架,18
案件,46
桌子,27
桑拿,26
档,44
档案,10
档次,16
桥,15
桥梁,24
桩,63
桶,8
梅花,65
梦,57
梦幻,53
梦想,74
梦见,57
梨,26
梯子,27
梳,64
梳子,27
梳理,43
检察,46
检查,33
检测,33
检讨,51
检验,33
棉,25
棉花,65
棋,38
棋子,27
棍,27
棍子,27
棒,71
棒球,38
棘手,62
森林,15
棱角,34
棵,65
棺材,41
椅子,27
植物,65
椰子,26
楷模,53
楼,27
楼上,19
楼下,19
楼房,27
楼梯,27
楼道,27
概况,49
概念,49
概括,43
概率,8
概论,10
榜样,53
榨,26
槐树,65
槽,27
模仿,33
模型,33
模式,18
模拟,33
模样,3
模特儿,44
模糊,4
模范,53
横,64
横七竖八,3
横向,7
橘子,26
橙汁,26
橡皮,27
橡胶,25
欠,9
欠条,9
欠缺,56
次,1
次数,8
次日,6
欢乐,14
欢呼,22
欢声笑语,14
欢快,14
欢聚,23
欢迎,22
欣喜,22
欣慰,22
欣欣向荣,14
欣赏,22
欲望,74
欺诈,42
欺负,51
欺骗,42
款式,25
款项,9
歇,3
歉意,22
歌,44
歌剧,44
歌咏,44
歌唱,44
歌声,44
歌手,44
歌星,44
歌曲,44
歌舞,44
歌词,44
歌迷,45
歌颂,51
止,6
止咳,58
止步,38
止血,58
正,1
正义,29
正在,1
正好,2
正如,2
正宗,26
正常,21
正式,1
正当,21
正是,2
正版,28
正直,29
正确,21
正能量,29
正规,21
正视,33
正面,19
此,0
此事,63
此刻,6
此前,6
此后,6
此处,19
此外,2
此时,6
此次,6
此致,22
此起彼伏,28
步,60
步伐,36
步入,37
步行,24
步骤,18
武力,42
武器,71
武术,38
武装,42
歧视,51
歪,64
歪曲,42
歹徒,42
死,56
死亡,56
死心,22
死心塌地,29
歼灭,42
残,56
残忍,4
残留,73
残疾,58
残疾人,5
残缺,56
残酷,4
殴打,42
段,63
段落,10
殷勤,29
殿堂,41
毁,56
毁坏,56
毁灭,56
毅力,29
毅然,1
母,5
母亲,5
母女,5
母子,5
母鸡,65
每,0
每当,2
每逢,6
毒,58
毒品,42
比,7
比不上,7
比例,8
比分,38
比喻,43
比如,2
比如说,2
比方,2
比比皆是,0
比试,30
比赛,38
比起,7
比较,54
比重,8
毕业,39
毕业生,39
毕竟,2
毛,34
毛巾,25
毛病,49
毛笔,27
毛衣,25
毫不,11
毫不犹豫,1
毫升,26
毫无,11
毫米,8
毯子,27
民主,29
民众,45
民俗,41
民办,39
民工,17
民意,45
民族,61
民歌,44
民用,28
民警,46
民间,41
气,28
气体,50
气候,52
气势,53
气味,26
气息,53
气愤,22
气氛,49
气泡,50
气派,53
气温,52
气球,71
气管,58
气象,52
气质,53
气馁,22
气魄,29
氛围,49
氧,50
氧气,50
水,26
水产品,26
水准,16
水分,58
水利,65
水域,15
水壶,27
水平,16
水库,15
水手,72
水晶,25
水果,26
水槽,27
水泥,25
水涨船高,36
水温,52
水源,15
水灵灵,34
水灾,52
水稻,65
水管,28
水落石出,49
水货,42
水面,15
水龙头,27
永不,11
永久,11
永恒,11
永远,11
汁,26
求,48
求助,69
求医,58
求婚,5
求学,39
求救,69
求职,39
求证,43
汇,68
汇合,68
汇报,43
汇款,9
汇率,40
汇聚,68
汇集,68
汉字,10
汉语,10
汗,64
汗水,3
江,15
池塘,15
池子,27
污染,50
污水,50
污秽,4
汤,26
汤圆,26
汪洋,15
汹涌,62
汽水,26
汽油,28
汽车,24
沉,64
沉思,33
沉浸,22
沉淀,50
沉甸甸,20
沉着,29
沉稳,29
沉迷,22
沉重,22
沉闷,4
沉默,3
沏,26
沐浴露,26
沙发,27
沙子,27
沙滩,15
沙漠,15
沙龙,23
沟,15
沟通,30
没,11
没事儿,12
没什么,12
没关系,12
没准儿,2
没劲,12
没完没了,13
没想到,2
没意思,12
没收,46
没有,11
没法儿,12
没用,12
没落,56
没说的,12
没辙,12
没错,12
沧桑,62
沮丧,22
河,15
河流,15
河畔,15
沸沸扬扬,43
沸腾,71
油,26
油画,44
治,58
治学,29
治安,46
治愈,58
治理,46
治疗,58
治病,58
沼泽,15
沽名钓誉,4
沾,64
沾光,40
沿,15
沿岸,15
沿海,15
沿着,60
沿线,15
沿途,24
泄,64
泄密,42
泄气,22
泄漏,71
泄露,42
泉,15
法,18
法制,18
法官,46
法庭,46
法律,18
法规,18
法语,10
法院,46
泛滥,36
泡,26
泡沫,56
波动,36
波及,73
波折,62
波浪,62
波涛,62
波澜,62
泥,64
泥土,65
泥潭,62
注,10
注入,37
注册,9
注定,2
注射,58
注意,31
注视,3
注重,60
泪,3
泪水,3
泰斗,17
泻,64
泼,64
泼冷水,51
洁净,34
洋,15
洋溢,34
洒,64
洗,64
洗手间,27
洗涤剂,26
洗澡,26
洗礼,62
洗衣机,28
洗衣粉,26
洞,15
津津有味,14
津贴,40
洪亮,28
洪水,52
活,40
活儿,40
活力,53
活动,23
活期,9
活泼,4
活该,12
活跃,14
洽谈,30
派,23
派出,23
派别,41
派遣,35
流,64
流传,43
流入,37
流利,10
流动,50
流向,60
流域,15
流失,56
流感,58
流氓,42
流水,15
流泪,3
流浪,69
流淌,34
流畅,53
流程,18
流血,58
流行,53
流转,65
流通,72
流量,10
流露,43
浅,34
浇,64
测,33
测定,33
测算,43
测试,33
测量,33
测验,39
浏览,10
浏览器,28
浑身,3
浓,26
浓厚,20
浓缩,50
浓郁,53
浓重,34
浩劫,56
浪,62
浪漫,53
浪费,40
浮,64
浮力,50
浮现,43
浮躁,22
浴室,27
海,15
海关,72
海内外,61
海军,17
海啸,52
海域,15
海外,61
海岸,15
海峡,15
海底,15
海报,44
海拔,15
海水,15
海洋,15
海浪,15
海湾,15
海滨,15
海滩,15
海盗,72
海绵,50
海藻,15
海边,15
海运,72
海量,0
海面,15
海鲜,26
浸泡,26
涂,64
消,58
消化,58
消失,56
消息,43
消极,4
消毒,26
消沉,22
消灭,42
消耗,40
消费,9
消费者,45
消遣,24
消防,46
消除,55
涉及,73
涉嫌,42
涌,64
涌入,37
涌现,43
涝,52
润,68
涨,36
涨价,40
涮,26
液体,50
液晶,28
涵义,49
涵盖,73
淀粉,26
淋,26
淌,64
淘,64
淘气,4
淘汰,38
淡,36
淡化,36
淡季,6
深,34
深信,43
深入,36
深入人心,20
深切,22
深刻,57
深化,36
深厚,20
深受,62
深处,19
深夜,6
深奥,53
深度,36
深思,33
深情,22
深深,22
深远,53
混,64
混乱,22
混凝土,27
混合,7
混浊,50
混淆,47
淹,52
添,64
添加,66
清,21
清凉,52
清单,9
清新,53
清明,6
清明节,6
清晨,6
清晰,21
清楚,21
清洁,28
清洁工,59
清洗,26
清淡,36
清理,46
清真寺,41
清脆,28
清醒,57
清除,55
清静,14
渊源,49
渐渐,1
渔民,72
渔船,72
渗,64
渗透,36
渠道,18
渡,15
渡过,37
渣子,27
温习,39
温和,29
温室,65
温度,52
温度计,52
温暖,52
温柔,29
温泉,24
温馨,14
港,72
港口,72
渴,26
渴望,74
游,24
游人,24
游客,24
游戏,44
游戏机,28
游泳,38
游泳池,27
游玩,24
游船,24
游行,23
游览,24
渺小,4
湖,15
湖泊,15
湿,52
湿度,52
湿润,52
溅,64
源于,60
源头,49
源泉,49
源源不断,13
溜,64
溜达,51
溢,64
溶解,50
滋味,26
滋润,34
滑,26
滑冰,38
滑梯,27
滑稽,4
滑雪,24
滔滔不绝,3
滚,64
滚动,50
滞后,7
滞留,73
满,64
满怀,22
满意,22
满足,60
滥用,60
滨海,15
滴,12
漂,64
漂亮,53
漆,25
漏,64
漏洞,49
演,44
演习,17
演出,44
演变,66
演员,44
演唱,44
演唱会,44
演奏,44
演戏,44
演技,44
演播室,44
演示,33
演练,39
演绎,43
演艺圈,44
演讲,23
演说,23
漠然,3
漫,64
漫游,24
漫画,44
漫长,62
潇洒,14
潜力,49
潜在,73
潜水,24
潜移默化,1
潜能,16
潜艇,72
潦草,4
潮,62
潮流,53
潮湿,52
澄清,43
激光,28
激动,22
激励,48
激化,36
激发,48
激情,29
激活,48
激烈,30
激素,58
激起,48
瀑布,15
灌,64
灌溉,65
灌输,16
火,71
火候,26
火山,15
火暴,4
火柴,71
火灾,52
火炬,71
火热,14
火焰,71
火箭,71
火腿,26
火花,71
火药,71
火车,24
火辣辣,52
火速,1
火锅,26
灭,42
灭亡,56
灭绝,56
灯,28
灯光,34
灯泡,28
灯笼,71
灰,34
灰尘,50
灰心,22
灰色,34
灵,41
灵巧,4
灵感,44
灵敏,4
灵机一动,1
灵活,4
灵通,21
灵魂,16
灼热,52
灾,52
灾区,69
灾害,52
灾难,52
灿烂,34
炉子,27
炉灶,27
炎热,52
炎症,58
炒,26
炒作,40
炒股,40
炖,26
炫耀,51
炭,25
炮,71
炸,26
炸弹,71
炸药,71
点,6
点击率,10
点名,51
点头,3
点子,16
点心,26
点火,71
点燃,71
点缀,34
点评,43
炼,25
烂,64
烈士,41
烘干,26
烘托,43
烟,26
烟囱,27
烟火,71
烟花,71
烤,26
烤肉,26
烤鸭,26
烦,22
烦恼,22
烦躁,22
烦闷,22
烧,26
烧毁,56
烧烤,26
烫,26
热,52
热带,52
热心,29
热情,29
热气,52
热气球,24
热水,26
热水器,28
热潮,62
热点,49
热烈,22
热爱,22
热线,9
热腾腾,26
热衷,22
热量,58
热门,38
热闹,14
烹调,26
焊,64
焕发,34
焚烧,50
焦,25
焦急,22
焦点,49
焦虑,22
焦距,8
焦躁,22
焰火,71
然后,6
然而,2
煎,26
煤,25
煤气,28
煤炭,25
煤矿,25
照,44
照例,1
照办,48
照常,13
照料,31
照明,28
照样,2
照片,44
照相,44
照耀,34
照顾,31
煮,26
煲,26
煽动,42
熄火,24
熊,65
熏,26
熏陶,16
熙熙攘攘,14
熟,26
熟人,5
熟悉,57
熟练,57
熬,26
熬夜,6
燃放,71
燃料,28
燃气,28
燃油,28
燃烧,71
燕子,65
爆,64
爆冷门,38
爆发,36
爆满,14
爆炸,71
爆竹,71
爪子,3
爬,64
爬山,24
爱,22
爱不释手,22
爱人,5
爱国,29
爱好,16
爱心,69
爱情,30
爱惜,31
爱护,31
爱理不理,51
爱面子,4
爵士,44
父亲,5
父女,5
父子,5
父母,5
爷爷,5
爸,5
爸爸,5
爹,5
爽,14
爽快,14
片,63
片子,44
片段,44
片面,4
版,10
牌,38
牌子,10
牌照,9
牙,3
牙刷,27
牙膏,26
牙齿,3
牛,65
牛仔裤,25
牛奶,26
牡丹,65
牢,20
牢固,20
牢牢,57
牢记,57
牧场,65
牧民,45
物业,27
物价,40
物体,50
物品,32
物流,72
物证,49
物质,50
物资,69
牲畜,65
牵,64
牵制,42
牵头,67
牵扯,73
牵挂,22
牵涉,73
特,54
特产,26
特价,40
特例,53
特别,54
特制,32
特地,1
特大,52
特定,18
特征,49
特快,24
特性,49
特意,1
特有,53
特权,35
特殊,53
特点,49
特色,53
特质,49
特邀,23
特长,16
牺牲,56
犯,42
犯愁,22
犯罪,42
犯规,38
状元,39
状况,49
状态,49
犹如,2
犹豫,22
犹豫不决,22
狂,4
狂欢,23
狂欢节,23
狂热,22
狗,65
狠,4
狡猾,4
独,11
独一无二,53
独唱,44
独家,23
独特,53
独立,11
独立自主,29
独自,11
独身,5
狭小,34
狭窄,34
狭隘,4
狮子,65
狼,65
狼狈,22
猎人,65
猎犬,65
猖狂,4
猛,4
猛烈,4
猛然,1
猜,57
猜想,43
猜测,43
猜谜,51
猩猩,65
猪,65
猫,65
献,9
献血,69
猴,65
玄,41
玄机,49
率,8
率先,1
率领,23
玉,25
玉米,26
王,5
王后,5
王国,5
王子,5
王牌,38
玩儿,51
玩具,25
玩意儿,12
玩耍,51
玫瑰,65
环,64
环保,28
环境,49
环球,61
环绕,34
环节,18
现代,32
现代化,32
现任,35
现在,6
现场,23
现实,21
现成,21
现有,6
现状,49
现行,18
现象,49
现金,9
玻璃,25
珍惜,31
珍珠,25
珍藏,41
珍视,31
珍贵,31
珍重,31
珠宝,25
班,39
班级,39
班长,17
球,38
球员,38
球场,27
球拍,38
球星,38
球迷,45
球队,38
球鞋,25
理,68
理事,17
理会,51
理发,58
理念,18
理性,16
理想,74
理所当然,14
理智,16
理由,49
理直气壮,29
理睬,51
理科,39
理解,57
理论,41
理财,9
琢磨,33
琴,44
瑞雪,52
瑰宝,41
瓜,26
瓜分,42
瓜子,26
瓦,68
瓶,27
瓶子,27
瓶颈,49
瓷,25
瓷器,25
甘心,11
甚至,2
甚至于,2
甜,26
甜头,49
甜美,53
甜蜜,14
生,5
生产,32
生前,5
生动,53
生命,71
生命线,69
生存,71
生平,5
生态,65
生怕,2
生意,40
生成,50
生效,18
生日,6
生机,53
生死,69
生气,22
生活,14
生活费,40
生涯,16
生物,58
生理,58
生病,58
生硬,4
生育,5
生词,10
生长,65
用,60
用不着,2
用于,60
用人,35
用力,3
用功,29
用品,32
用处,49
用得着,12
用心,29
用意,49
用户,45
用来,60
用法,60
用途,60
用餐,26
甩,64
田,65
田径,38
由,60
由于,60
由来,49
由此,2
由此可见,2
由此看来,2
由衷,22
甲,38
申办,9
申报,9
申请,9
申领,9
电,28
电信,28
电力,28
电动,24
电动车,24
电台,44
电器,28
电子版,10
电子邮件,9
电影,44
电影院,59
电报,9
电梯,27
电池,28
电源,28
电灯,28
电线,28
电网,28
电脑,28
电视,44
电视剧,44
电视台,44
电视机,28
电讯,28
电话,9
电车,24
电铃,28
电饭锅,28
男,5
男人,5
男士,5
男女,5
男子,5
男孩儿,5
男性,5
男朋友,5
男生,5
画,44
画儿,44
画册,10
画家,44
画展,44
画蛇添足,4
画面,44
画龙点睛,53
畅谈,43
畅通,21
畅销,40
界,47
界定,47
界线,47
界限,47
畏惧,22
畏缩,22
留,73
留下,73
留学,39
留学生,39
留心,31
留念,41
留恋,22
留意,31
留神,31
留言,10
略,54
略微,54
番,63
番茄,26
畸形,58
疏导,48
疏忽,55
疏散,69
疏通,21
疑惑,22
疑点,49
疑虑,22
疑问,49
疗养,58
疗效,58
疗法,58
疫苗,58
疯,51
疯子,4
疯狂,4
疲倦,22
疲劳,58
疲惫,22
疲惫不堪,22
疼,58
疼痛,58
疾病,58
病,58
病人,58
病床,27
病情,58
病房,27
病毒,58
病症,58
症状,58
症结,49
痒,58
痕迹,49
痛,58
痛心,22
痛快,14
痛苦,22
痰,58
痴呆,58
痴心,29
痴迷,22
瘟疫,58
瘦,34
瘫,3
瘫痪,58
瘾,22
癌,58
癌症,58
登,64
登山,24
登录,9
登机,24
登记,9
登陆,37
白,34
白天,6
白白,40
白色,34
白菜,26
白酒,26
白领,45
百,0
百分比,8
