token,community
抵制,79
抵御,79
抵抗,79
抵押,9
抵挡,79
抵消,79
抵触,4
抵达,28
抹,75
押,75
押金,9
抽,75
抽奖,9
抽屉,48
抽烟,60
抽签,41
抽象,17
拄,75
担,83
担任,39
担保,9
担子,83
担当,83
担心,4
担忧,4
担负,83
拆,75
拆迁,48
拆除,79
拉,75
拉动,63
拉开,70
拉拢,45
拉锁,31
拌,32
拍,47
拍卖,27
拍戏,47
拍摄,47
拍板,35
拍照,36
拎,75
拐,75
拐弯,29
拐杖,31
拒绝,35
拓宽,40
拓展,40
拔,75
拖,75
拖延,66
拖欠,9
拖累,63
拖鞋,31
拘束,4
拘留,54
拙劣,23
招,39
招募,39
招呼,3
招待,30
招待会,70
招手,3
招揽,45
招收,42
招数,85
招标,43
招牌,93
招生,42
招聘,39
拜会,28
拜年,12
拜托,6
拜见,28
拜访,28
拟,43
拟定,20
拣,75
拥护,30
拥抱,30
拥挤,91
拥有,83
拦,75
拧,75
拨,75
拨打,53
拨款,27
拨通,53
括号,69
括弧,69
拯救,59
拱,75
拳,41
拳头,13
拴,75
拼,75
拼命,11
拼搏,11
拽,75
拾,75
拿,75
拿出,81
拿到,90
拿手,13
拿走,81
持,40
持久,24
持之以恒,11
持有,43
持续,40
挂,75
挂号,52
挂失,9
挂念,30
挂钩,7
指,50
指令,35
指出,50
指南,20
指南针,31
指向,82
指头,13
指定,22
指导,35
指引,20
指手画脚,64
指挥,77
指教,6
指数,40
指望,30
指标,22
指点,35
指甲,13
指着,3
指示,35
指责,64
按,82
按摩,52
按时,12
按照,82
按理说,2
按说,2
按键,36
挎,75
挑,75
挑剔,64
挑战,85
挑衅,59
挑起,83
挑选,39
挖,75
挖掘,90
挖苦,64
挟持,59
挠,75
挡,75
挣,74
挣扎,4
挣钱,74
挤,75
挤压,40
挥,75
挨,75
挨家挨户,10
挨打,64
挨着,21
挪,75
挫折,99
振作,4
振兴,91
振动,58
振奋,4
挺,65
挺好,6
挽,75
挽回,79
挽救,79
捂,75
捅,75
捆,31
捉,75
捉迷藏,60
捍卫,79
捎,75
捏,75
捐,27
捐助,27
捐款,27
捐献,27
捐赠,27
捕,59
捕捉,90
捞,75
损,63
损人利己,23
损伤,52
损坏,95
损失,66
损害,63
捡,75
换,75
换位,25
换取,90
换成,81
换言之,2
捣乱,45
捧,75
捧场,30
据,2
据悉,2
据此,22
据说,2
捶,75
掀,75
掀起,91
授予,81
授权,46
掉,6
掉头,29
掉队,66
掌声,30
掌握,33
掌管,39
掏,75
掏钱,74
掐,75
排,75
排列,37
排名,41
排放,92
排斥,64
排球,41
排练,47
排行榜,41
排队,91
排除,79
掠夺,49
探,75
探亲,60
探望,28
探求,90
探测,77
探索,84
探讨,50
探险,60
接,75
接下来,38
接二连三,1
接到,53
接力,41
接受,35
接听,53
接待,60
接手,39
接收,97
接替,39
接济,27
接班,39
接班人,5
接着,1
接纳,30
接见,28
接触,76
接轨,7
接近,8
接连,1
接送,29
接通,53
控制,79
控告,54
推,75
推出,84
推动,63
推卸,83
推广,84
推开,48
推敲,25
推断,22
推测,22
推理,22
推移,1
推算,22
推翻,59
推荐,39
推行,84
推辞,35
推进,84
推迟,66
推选,39
推销,45
掩护,59
掩盖,79
掩饰,79
措手不及,4
措施,20
掰,75
掺,75
揉,75
揍,75
描写,50
描绘,50
描述,50
提,75
提交,46
提供,90
提倡,84
提出,50
提到,50
提前,1
提升,40
提名,39
提心吊胆,4
提拔,39
提早,1
提炼,73
提示,50
提议,35
提起,54
提速,40
提醒,35
提问,53
提防,25
提高,40
插,75
插嘴,3
插图,69
插手,45
握,13
握手,30
揣,75
揣摩,25
揣测,64
揪,75
揭,75
揭发,64
揭晓,70
揭示,50
揭露,64
援助,27
揽,75
搀,75
搁,75
搁浅,77
搁置,66
搂,75
搅,75
搅拌,32
搏斗,76
搓,75
搜,90
搜寻,90
搜救,59
搜查,59
搜索,90
搜集,90
搞,84
搞好,11
搞笑,23
搞鬼,45
搬,75
搬家,97
搬迁,97
搭,75
搭乘,29
搭建,84
搭档,5
搭配,31
携带,46
携手,7
摄像,36
摄像机,36
摄影,47
摄影师,47
摄氏度,61
摆,75
摆动,58
摆平,79
摆放,48
摆脱,79
摆设,48
摇,75
摇头,3
摇摆,58
摇摇欲坠,4
摇晃,58
摇滚,47
摇篮,84
摊,32
摔,75
摔倒,75
摔跤,41
摘,75
摧毁,59
摩托,29
摩擦,76
摸,75
摸索,25
撇,75
撑,75
撒,75
撒谎,45
撕,75
撞,75
撞击,95
撤,75
撤换,39
撤离,28
撤销,79
撬,75
播,47
播出,47
播放,47
撰写,69
擅自,16
擅长,18
操作,43
操劳,11
操场,48
操心,4
操控,36
操纵,45
擦,75
攀,75
攀升,40
攒,75
支,34
支付,9
支出,9
支持,30
支援,27
支撑,24
支柱,24
支票,9
支配,49
收,75
收买,45
收入,9
收养,5
收到,53
收取,9
收听,47
收回,79
收复,59
收拾,75
收据,9
收支,9
收敛,40
收留,59
收益,9
收看,47
收缩,40
收获,90
收藏,88
收视率,47
收购,43
收费,9
收集,90
收音机,36
改,96
改为,81
改动,96
改变,96
改名,81
改善,40
改日,6
改正,54
改版,96
改编,47
改良,96
改装,96
改进,96
改造,96
改邪归正,35
改革,96
改革开放,96
攻,59
攻关,11
攻击,59
攻读,42
放,75
放下,66
放假,12
放到,81
放大,40
放学,12
放弃,66
放心,14
放映,47
放松,40
放水,92
放纵,23
放置,88
放肆,23
放过,66
政党,49
政府,19
政权,49
政治,49
政策,20
故,2
故乡,5
故事,47
故意,45
故障,95
效仿,78
效力,41
效应,40
效果,85
效率,56
效益,43
敌人,59
敏感,67
敏捷,67
敏锐,67
救,59
救助,27
救命,59
救护车,29
救援,59
救治,52
救济,27
救灾,27
教,42
教养,18
教堂,88
教学,42
教学楼,48
教室,48
教师,42
教授,19
教材,69
教条,49
教科书,69
教练,41
教育,42
教育部,42
教训,25
敞开,48
敢,16
敢于,16
敢情,6
散,75
散发,62
散布,45
散文,47
散步,60
敦促,35
敦厚,67
敬,30
敬业,67
敬佩,30
敬意,30
敬爱,30
敬礼,30
敬而远之,64
敬请,6
敬酒,30
敬重,30
数,0
数字,36
数据,22
数据库,36
数目,56
数码,36
数量,56
数额,56
敲,75
敲诈,45
敲边鼓,64
敲门,48
整,75
整个,0
整体,0
整合,7
整天,10
整数,8
整整,8
整治,54
整洁,62
整理,90
整顿,54
整齐,62
敷,32
文,69
文人,49
文件,20
文具,31
文凭,42
文化,47
文娱,47
文字,69
文学,47
文明,49
文物,88
文献,69
文盲,42
文科,42
文章,69
文艺,47
文艺界,47
文雅,67
斑点,37
斗,76
斗争,76
斗志,18
料,32
料到,33
料理,32
斜,75
斤,34
斧子,31
斩,75
斩草除根,59
断,75
断定,22
断断续续,10
断裂,95
新,96
新人,5
新兴,71
新型,17
新奇,62
新娘,5
新年,12
新式,17
新房,48
新手,72
新款,31
新潮,62
新生,42
新郎,5
新闻,53
新陈代谢,52
新颖,62
新鲜,32
方,34
方便,14
方便面,32
方向,82
方向盘,36
方式,85
方方面面,0
方案,20
方法,85
方言,69
方针,86
方面,21
施加,90
施压,35
施工,84
施行,20
旁,21
旁观,3
旁边,21
旅客,29
旅店,55
旅游,60
旅程,60
旅行,60
旅行社,60
旅途,60
旅馆,55
旋律,47
旋涡,15
旋转,58
族,49
旗帜,93
旗袍,31
无,16
无不,2
无偿,27
无关,7
无关紧要,6
无力,4
无可厚非,6
无可奈何,4
无可奉告,6
无奈,4
无家可归,59
无形,86
无形中,2
无微不至,30
无忧无虑,14
无恶不作,23
无情,23
无情无义,23
无意,16
无所事事,4
无所作为,4
无所谓,6
无故,16
无效,95
无敌,23
无数,0
无条件,35
无比,65
无法,16
无济于事,6
无理,59
无疑,2
无知,23
无私,67
无穷,62
无精打采,4
无线,36
无线电,36
无缘,41
无聊,23
无能,23
无能为力,4
无论,2
无论如何,2
无话可说,6
无足轻重,23
无辜,59
无边,62
无限,65
无非,2
无须,16
既,2
既然,2
日,12
日前,38
日历,12
日后,38
日复一日,10
日夜,12
日子,12
日常,10
日报,69
日新月异,96
日期,56
日益,65
日程,20
日记,69
日语,69
日趋,65
旧,17
旨在,11
早,12
早上,12
早就,1
早已,1
早年,38
早日,1
早晚,12
早晨,12
早期,38
早餐,32
早饭,12
旭日,61
旱,61
旱灾,61
时,38
时不时,10
时事,69
时代,38
时候,38
时光,86
时刻,38
时好时坏,10
时尚,62
时常,10
时时,10
时期,38
时机,56
时段,12
时空,86
时而,10
时节,12
时装,31
时速,29
时间,56
时间表,20
时隔,1
时髦,62
旷课,42
旺,87
旺季,12
旺盛,91
昂贵,89
昆虫,44
昌盛,14
明亮,62
明天,12
明媚,62
明年,38
明日,12
明明,2
明星,72
明显,40
明智,67
明朗,67
明白,33
明确,26
昏,75
昏迷,52
易拉罐,31
昔日,38
星座,18
星星,61
星期,12
星期天,12
星期日,12
映,87
春天,12
春季,12
春节,12
昨天,12
是,2
是不是,2
是否,2
是非,22
昼夜,12
显,65
显出,50
显得,65
显然,2
显现,40
显眼,62
显示,50
显示器,36
显而易见,2
显著,40
显赫,18
晃,75
晃荡,75
晋升,39
晒,75
晒太阳,60
晓得,33
晕,75
晕倒,4
晕车,52
晚,12
晚上,12
晚会,70
晚安,6
晚年,5
晚报,69
晚期,52
晚点,29
晚间,12
晚餐,32
晚饭,12
普及,42
普通,17
普通人,51
普通话,69
普遍,0
景,87
景区,60
景点,60
景色,62
景观,62
景象,57
晴,61
晴天,61
晴朗,61
晶莹,62
智力,18
智商,18
智慧,18
智能,36
暂,98
暂停,79
暂时,1
暑假,12
暑期,12
暖,61
暖和,61
暖气,61
暖烘烘,61
暗,37
暗中,45
暗地里,45
暗杀,59
暗示,50
暴利,45
暴力,59
暴躁,23
暴雨,61
暴露,50
暴风雨,61
暴风骤雨,61
曙光,61
曝光,20
曰,81
曲,47
曲折,99
曲线,37
更,65
更加,65
更换,96
更改,96
更新,96
更是,2
更衣室,48
曾,1
曾经,38
替,35
替代,79
替换,96
替身,47
最,65
最佳,72
最初,38
最后,38
最好,72
最终,2
最近,38
月,12
月亮,61
月份,38
月初,38
月底,38
月球,77
月票,9
月饼,32
有,83
有两下子,6
有事,74
有人,16
有关,0
有利,85
有利于,82
有力,26
有助于,82
有口无心,23
有名,72
有声有色,62
有害,63
有幸,33
有序,26
有待,16
有意,11
有意思,6
有所,40
有所不同,7
有效,26
有效期,46
有时,2
有时候,2
有望,16
有朝一日,16
有机,73
有毒,92
有没有,6
有用,85
有的,2
有的放矢,26
有的是,2
有益,85
有着,83
有趣,62
有限,68
朋友,5
朋友们,5
服,31
服从,35
服务,43
服务业,43
服务员,55
服务器,36
服用,52
服装,31
服饰,31
朗诵,47
朗读,69
望,3
望见,33
望远镜,36
朝,82
朝三暮四,23
朝代,49
朝夕相处,76
朝气蓬勃,91
朝着,82
期,38
期中,38
期待,30
期望,30
期末,38
期盼,30
期间,38
期限,56
朦胧,62
木偶,47
木匠,5
木头,31
木材,92
木板,48
未,16
未免,2
未必,2
未成年人,5
未来,38
未知数,85
未经,16
末,38
末日,12
本,38
本事,18
本人,5
本分,67
本土,71
本地,71
本子,69
本性,18
本意,85
本期,38
本来,2
本着,82
本科,42
本能,86
本色,18
本质,85
本身,2
本钱,18
本领,18
朱红,37
朴实,67
朴素,67
朵,80
机会,85
机关,19
机制,20
机动,77
机动车,29
机器,36
机器人,36
机场,29
机密,45
机智,67
机构,19
机械,36
机灵,67
机票,9
机舱,48
机遇,85
杀,59
杀害,59
杀手,72
杀毒,36
杂,44
杂乱无章,17
杂交,80
杂志,69
杂技,47
权,83
权利,83
权力,49
权威,26
权益,83
权衡,25
杆,31
材料,43
村,15
村庄,15
杜绝,79
束,34
束缚,49
杠铃,13
条,34
条件,57
条例,20
条款,20
条约,20
来,6
来不及,1
来临,12
来信,53
来到,28
来历,85
来回,10
来宾,70
来年,38
来往,76
来得及,1
来源,82
来源于,82
来电,53
来自,82
来访,28
来龙去脉,85
杨树,80
杯,41
杯子,31
杰出,72
松,40
松弛,40
松树,80
松绑,40
板,48
板块,43
极,65
极为,65
极其,65
极力,11
极度,65
极端,23
极限,8
构建,84
构思,25
构想,86
构成,63
构造,37
枕头,31
枚,34
果园,80
果实,80
果断,1
果树,80
果汁,32
果然,2
果真,2
果酱,32
枝,80
枢纽,29
枣,32
枪,31
枪毙,59
枯燥,17
架,77
架势,3
架子,48
柏树,80
某,0
染,75
柔和,67
柔软,37
柜台,48
柜子,48
查,90
查出,90
查处,54
查找,90
查明,90
查看,28
查询,53
柱子,48
柳树,80
柿子,32
标,22
标准,20
标志,93
标本,88
标榜,64
标示,22
标签,69
标致,29
标语,93
标题,69
栋,48
栋梁,78
栏,48
栏杆,48
栏目,47
树,80
树叶,80
树木,80
树林,15
树枝,80
树梢,80
树立,84
树荫,80
校园,48
校长,19
株,80
样,6
样品,22
样子,3
样本,22
核,77
核实,46
核对,46
核心,85
核桃,32
核武器,77
核电站,92
核能,92
根,34
根基,24
根据,82
根本,16
根治,79
根深蒂固,24
根源,85
格,87
格外,65
格局,57
格式,69
格格不入,7
栽,80
栽培,80
桂花,32
桃,32
桃树,80
桃花,80
框,48
框架,20
案件,54
桌子,48
桑拿,48
档,47
档案,69
档次,56
桥,15
桥梁,29
桩,34
桶,34
梅花,80
梦,86
梦幻,62
梦想,86
梦见,33
梨,32
梯子,48
梳,75
梳子,31
梳理,50
检察,54
检查,22
检测,22
检讨,64
检验,22
棉,31
棉花,80
棋,41
棋子,31
棍,31
棍子,31
棒,31
棒球,41
棘手,4
森林,15
棱角,37
棵,80
棺材,48
椅子,48
植物,80
椰子,32
楷模,78
楼,48
楼上,21
楼下,48
楼房,48
楼梯,48
楼道,48
概况,50
概念,85
概括,50
概率,56
概论,69
榜样,78
榨,32
槐树,80
槽,31
模仿,64
模型,22
模式,85
模拟,22
模样,3
模特儿,47
模糊,17
模范,78
横,75
横七竖八,3
横向,7
橘子,32
橙汁,32
橡皮,31
橡胶,92
欠,68
欠条,9
欠缺,68
次,34
次数,56
次日,12
欢乐,14
欢呼,30
欢声笑语,91
欢快,14
欢聚,70
欢迎,30
欣喜,4
欣慰,4
欣欣向荣,91
欣赏,30
欲望,86
欺诈,45
欺负,64
欺骗,45
款式,31
款项,9
歇,75
歉意,4
歌,47
歌剧,47
歌咏,47
歌唱,47
歌声,47
歌手,47
歌星,47
歌曲,47
歌舞,47
歌词,47
歌迷,51
歌颂,47
止,38
止咳,52
止步,41
止血,52
正,1
正义,67
正在,1
正好,2
正如,2
正宗,32
正常,26
正式,1
正当,26
正是,2
正版,36
正直,67
正确,26
正能量,18
正规,26
正视,25
正面,21
此,38
此事,74
此刻,38
此前,38
此后,38
此处,21
此外,2
此时,38
此次,38
此致,30
此起彼伏,33
步,34
步伐,57
步入,28
步行,29
步骤,85
武力,49
武器,77
武术,41
武装,59
歧视,64
歪,75
歪曲,45
歹徒,59
死,59
死亡,59
死心,4
死心塌地,67
歼灭,59
残,95
残忍,23
残留,73
残疾,52
残疾人,51
残缺,95
残酷,23
殴打,59
段,34
段落,69
殷勤,67
殿堂,48
毁,59
毁坏,59
毁灭,59
毅力,18
毅然,1
母,5
母亲,5
母女,5
母子,5
母鸡,44
每,0
每当,2
每逢,12
毒,52
毒品,45
比,8
比不上,8
比例,56
比分,41
比喻,50
比如,2
比如说,2
比方,2
比比皆是,0
比试,76
比赛,41
比起,2
比较,65
比重,56
毕业,42
毕业生,42
毕竟,2
毛,44
毛巾,31
毛病,85
毛笔,31
毛衣,31
毫不,16
毫不犹豫,1
毫升,32
毫无,16
毫米,34
毯子,31
民主,49
民众,51
民俗,88
民办,42
民工,51
民意,51
民族,49
民歌,47
民用,77
民警,54
民间,88
气,92
气体,92
气候,61
气势,18
气味,32
气息,62
气愤,4
气氛,57
气泡,73
气派,62
气温,61
气球,93
气管,52
气象,61
气质,18
气馁,4
气魄,18
氛围,57
氧,73
氧气,73
水,92
水产品,32
水准,18
水分,73
水利,92
水域,15
水壶,31
水平,56
水库,15
水手,77
水晶,31
水果,32
水槽,48
水泥,92
水涨船高,40
水温,61
水源,92
水灵灵,62
水灾,61
水稻,80
水管,92
水落石出,85
水货,45
水面,15
水龙头,48
永不,16
永久,10
永恒,86
永远,10
汁,32
求,90
求助,53
求医,52
求婚,5
求学,42
求救,59
求职,42
求证,64
汇,87
汇合,7
汇报,28
汇款,9
汇率,9
汇聚,97
汇集,97
汉字,69
汉语,69
汗,52
汗水,13
江,15
池塘,15
池子,48
污染,92
污水,92
污秽,23
汤,32
汤圆,32
汪洋,15
汹涌,91
汽水,32
汽油,92
汽车,29
沉,75
沉思,4
沉浸,99
沉淀,73
沉甸甸,83
沉着,67
沉稳,67
沉迷,23
沉重,4
沉闷,4
沉默,3
沏,32
沐浴露,32
沙发,48
沙子,31
沙滩,15
沙漠,15
沙龙,70
沟,15
沟通,76
没,16
没事儿,6
没什么,6
没关系,6
没准儿,2
没劲,6
没完没了,10
没想到,2
没意思,6
没收,54
没有,16
没法儿,16
没用,6
没落,91
没说的,6
没辙,6
没错,6
沧桑,99
沮丧,4
河,15
河流,15
河畔,15
沸沸扬扬,91
沸腾,91
油,32
油画,47
治,52
治学,67
治安,54
治愈,52
治理,92
治疗,52
治病,52
沼泽,15
沽名钓誉,23
沾,75
沾光,74
沿,15
沿岸,15
沿海,15
沿着,82
沿线,15
沿途,29
泄,87
泄密,45
泄气,4
泄漏,92
泄露,45
泉,87
法,20
法制,54
法官,54
法庭,54
法律,54
法规,20
法语,69
法院,54
泛滥,40
泡,32
泡沫,73
波动,40
波及,63
波折,99
波浪,15
波涛,15
波澜,91
泥,32
泥土,80
泥潭,40
注,50
注入,28
注册,46
注定,2
注射,52
注意,25
注视,3
注重,82
泪,4
泪水,4
泰斗,72
泻,52
泼,75
泼冷水,64
洁净,62
洋,15
洋溢,62
洒,75
洗,75
洗手间,48
洗涤剂,32
洗澡,48
洗礼,99
洗衣机,36
洗衣粉,32
洞,15
津津有味,3
津贴,9
洪亮,33
洪水,61
活,74
活儿,74
活力,18
活动,70
活期,9
活泼,67
活该,6
活跃,91
洽谈,76
派,28
派出,28
派别,49
派遣,39
流,87
流传,88
流入,28
流利,69
流动,58
流向,82
流域,15
流失,40
流感,52
流氓,23
流水,15
流泪,4
流浪,27
流淌,62
流畅,62
流程,20
流血,52
流行,72
流转,80
流通,43
流量,56
流露,50
浅,37
浇,32
测,22
测定,22
测算,22
测试,22
测量,22
测验,42
浏览,53
浏览器,36
浑身,13
浓,32
浓厚,24
浓缩,73
浓郁,62
浓重,62
浩劫,59
浪,15
浪漫,62
浪费,89
浮,87
浮力,73
浮现,50
浮躁,23
浴室,48
海,15
海关,54
海内外,71
海军,77
海啸,61
海域,15
海外,71
海岸,15
海峡,15
海底,15
海报,47
海拔,15
海水,15
海洋,15
海浪,15
海湾,15
海滨,15
海滩,15
海盗,77
海绵,31
海藻,32
海边,15
海运,77
海量,0
海面,15
海鲜,32
浸泡,32
涂,75
消,79
消化,79
消失,66
消息,64
消极,23
消毒,52
消沉,4
消灭,79
消耗,89
消费,9
消费者,51
消遣,60
消防,54
消除,79
涉及,63
涉嫌,45
涌,87
涌入,28
涌现,91
涝,61
润,87
涨,40
涨价,40
涮,32
液体,73
液晶,36
涵义,85
涵盖,97
淀粉,32
淋,32
淌,75
淘,55
淘气,23
淘汰,41
淡,37
淡化,40
淡季,12
深,37
深信,50
深入,26
深入人心,24
深切,30
深刻,26
深化,40
深厚,24
深受,99
深处,15
深夜,12
深奥,62
深度,56
深思,25
深情,30
深深,30
深远,24
混,75
混乱,4
混凝土,92
混合,73
混浊,73
混淆,7
淹,75
添,75
添加,73
清,87
清凉,14
清单,46
清新,62
清明,12
清明节,12
清晨,12
清晰,26
清楚,26
清洁,92
清洁工,55
清洗,95
清淡,32
清理,79
清真寺,88
清脆,33
清醒,67
清除,79
清静,14
渊源,85
渐渐,1
渔民,77
渔船,77
渗,73
渗透,40
渠道,43
渡,15
渡过,99
渣子,31
温习,42
温和,67
温室,80
温度,61
温度计,31
温暖,61
温柔,67
温泉,60
温馨,62
港,77
港口,77
渴,4
渴望,30
游,60
游人,51
游客,51
游戏,47
游戏机,36
游泳,41
游泳池,48
游玩,60
游船,77
游行,70
游览,60
渺小,23
湖,15
湖泊,15
湿,61
湿度,61
湿润,61
溅,75
源于,82
源头,85
源泉,85
源源不断,91
溜,75
溜达,60
溢,87
溶解,73
滋味,32
滋润,73
滑,75
滑冰,41
滑梯,48
滑稽,23
滑雪,41
滔滔不绝,3
滚,75
滚动,58
滞后,68
滞留,97
满,87
满怀,30
满意,4
满足,79
滥用,45
滨海,15
滴,6
漂,75
漂亮,62
漆,37
漏,75
漏洞,85
演,47
演习,77
演出,47
演变,96
演员,47
演唱,47
演唱会,47
演奏,47
演戏,47
演技,47
演播室,47
演示,50
演练,77
演绎,50
演艺圈,47
演讲,70
演说,70
漠然,3
漫,87
漫游,60
漫画,47
漫长,99
潇洒,67
潜力,18
潜在,63
潜水,77
潜移默化,1
潜能,18
潜艇,77
潦草,69
潮,91
潮流,91
潮湿,61
澄清,64
激光,36
激动,4
激励,63
激化,76
激发,63
激情,18
激活,63
激烈,76
激素,52
激起,63
瀑布,15
灌,75
灌溉,80
灌输,45
火,93
火候,32
火山,15
火暴,23
火柴,31
火灾,59
火炬,93
火热,91
火焰,93
火箭,77
火腿,32
火花,93
火药,93
火车,29
火辣辣,61
火速,1
火锅,32
灭,59
灭亡,59
灭绝,59
灯,36
灯光,36
灯泡,36
灯笼,93
灰,37
灰尘,61
灰心,4
灰色,37
灵,44
灵巧,67
灵感,86
灵敏,67
灵机一动,1
灵活,67
灵通,14
灵魂,86
灼热,61
灾,61
灾区,27
灾害,61
灾难,61
灿烂,62
炉子,48
炉灶,48
炎热,61
炎症,52
炒,32
炒作,45
炒股,74
炖,32
炫耀,64
炭,92
炮,77
炸,32
炸弹,59
炸药,31
点,12
点击率,53
点名,64
点头,3
点子,85
点心,32
点火,93
点燃,93
点缀,62
点评,50
炼,92
烂,32
烈士,88
烘干,32
烘托,50
烟,32
烟囱,48
烟火,93
烟花,93
烤,32
烤肉,32
烤鸭,32
烦,4
烦恼,4
烦躁,4
烦闷,4
烧,32
烧毁,59
烧烤,32
烫,32
热,61
热带,15
热心,67
热情,18
热气,61
热气球,77
热水,32
热水器,92
热潮,91
热点,72
热烈,30
热爱,30
热线,53
热腾腾,32
热衷,30
热量,73
热门,72
热闹,91
烹调,32
焊,92
焕发,91
焚烧,92
焦,32
焦急,4
焦点,85
焦虑,4
焦距,36
焦躁,4
焰火,93
然后,2
然而,2
煎,32
煤,92
煤气,92
煤炭,92
煤矿,92
照,36
照例,1
照办,35
照常,12
照料,30
照明,36
照样,2
照片,47
照相,36
照耀,62
照顾,30
煮,32
煲,32
煽动,45
熄火,29
熊,44
熏,32
熏陶,18
熙熙攘攘,91
熟,32
熟人,5
熟悉,33
熟练,67
熬,32
熬夜,12
燃放,93
燃料,92
燃气,92
燃油,92
燃烧,92
燕子,44
爆,75
爆冷门,41
爆发,91
爆满,91
爆炸,59
爆竹,93
爪子,13
爬,75
爬山,60
爱,30
爱不释手,4
爱人,5
爱国,67
爱好,18
爱心,27
爱情,86
爱惜,30
爱护,30
爱理不理,64
爱面子,23
爵士,47
父亲,5
父女,5
父子,5
父母,5
爷爷,5
爸,5
爸爸,5
爹,5
爽,14
爽快,14
片,34
片子,47
片段,47
片面,23
版,69
牌,93
牌子,93
牌照,46
牙,13
牙刷,31
牙膏,32
牙齿,13
牛,44
牛仔裤,31
牛奶,32
牡丹,80
牢,24
牢固,24
牢牢,11
牢记,30
牧场,15
牧民,51
物业,48
物价,9
物体,58
物品,31
物流,55
物证,88
物质,73
物资,27
牲畜,80
牵,75
牵制,79
牵头,19
牵扯,63
牵挂,30
牵涉,63
特,87
特产,32
特价,89
特例,78
特别,65
特制,17
特地,1
特大,61
特定,22
特征,85
特快,29
特性,85
特意,1
特有,62
特权,49
特殊,62
特点,85
特色,62
特质,85
特邀,19
特长,18
牺牲,59
犯,66
犯愁,4
犯罪,45
犯规,41
状元,42
状况,57
状态,57
犹如,2
犹豫,4
犹豫不决,4
狂,23
狂欢,70
狂欢节,70
狂热,23
狗,44
狠,23
狡猾,23
独,98
独一无二,62
独唱,47
独家,98
独特,62
独立,49
独立自主,49
独自,1
独身,5
狭小,17
狭窄,37
狭隘,23
狮子,44
狼,44
狼狈,4
猎人,44
猎犬,44
猖狂,23
猛,23
猛烈,23
猛然,1
猜,22
猜想,22
猜测,22
猜谜,60
猩猩,44
猪,44
猫,44
献,30
献血,27
猴,44
玄,44
玄机,85
率,56
率先,1
率领,28
玉,87
玉米,32
王,5
王后,5
王国,49
王子,5
王牌,72
玩儿,60
玩具,31
玩意儿,6
玩耍,60
玫瑰,32
环,73
环保,92
环境,57
环球,71
环绕,62
环节,85
现代,17
现代化,96
现任,39
现在,38
现场,70
现实,86
现成,17
现有,38
现状,57
现行,20
现象,57
现金,9
玻璃,92
珍惜,30
珍珠,31
珍藏,88
珍视,30
珍贵,88
珍重,30
珠宝,31
班,42
班级,42
班长,19
球,41
球员,41
球场,41
球拍,41
球星,41
球迷,51
球队,41
球鞋,31
理,87
理事,19
理会,64
理发,55
理念,86
理性,86
理想,86
理所当然,14
理智,67
理由,85
理直气壮,14
理睬,64
理科,42
理解,33
理论,22
理财,9
琢磨,25
琴,47
瑞雪,61
瑰宝,88
瓜,32
瓜分,49
瓜子,32
瓦,87
瓶,32
瓶子,31
瓶颈,85
瓷,88
瓷器,88
甘心,16
甚至,2
甚至于,2
甜,32
甜头,85
甜美,62
甜蜜,14
生,5
生产,43
生前,5
生动,62
生命,86
生命线,85
生存,74
生平,50
生态,92
生怕,2
生意,74
生成,73
生效,20
生日,12
生机,91
生死,86
生气,4
生活,14
生活费,9
生涯,10
生物,44
生理,52
生病,52
生硬,17
生育,5
生词,69
生长,80
用,82
用不着,16
用于,82
用人,39
用力,13
用功,11
用品,31
用处,85
用得着,6
用心,11
用意,85
用户,51
用来,82
用法,69
用途,85
用餐,32
甩,75
田,80
田径,41
由,82
由于,82
由来,85
由此,2
由此可见,2
由此看来,2
由衷,30
甲,41
申办,46
申报,46
申请,46
申领,46
电,92
电信,36
电力,92
电动,29
电动车,29
电台,47
电器,36
电子版,69
电子邮件,53
电影,47
电影院,55
电报,53
电梯,48
电池,92
电源,36
电灯,36
电线,36
电网,92
电脑,36
电视,36
电视剧,47
电视台,47
电视机,36
电讯,36
电话,53
电车,29
电铃,36
电饭锅,32
男,5
男人,5
男士,5
男女,5
男子,5
男孩儿,5
男性,5
男朋友,5
男生,5
画,47
画儿,47
画册,69
画家,47
画展,47
画蛇添足,23
画面,47
画龙点睛,62
畅谈,50
畅通,14
畅销,72
界,72
界定,22
界线,22
界限,22
畏惧,4
畏缩,4
留,75
留下,57
留学,42
留学生,42
留心,25
留念,30
留恋,4
留意,25
留神,25
留言,53
略,65
略微,65
番,34
番茄,32
畸形,52
疏导,35
疏忽,66
疏散,59
疏通,79
疑惑,4
疑点,85
疑虑,4
疑问,85
疗养,60
疗效,52
疗法,52
疫苗,52
疯,23
疯子,23
疯狂,23
疲倦,4
疲劳,4
疲惫,4
疲惫不堪,4
疼,52
疼痛,52
疾病,52
病,52
病人,52
病床,52
病情,52
病房,48
病毒,52
病症,52
症状,52
症结,85
痒,52
痕迹,57
痛,4
痛心,4
痛快,14
痛苦,4
痰,52
痴呆,52
痴心,30
痴迷,30
瘟疫,52
瘦,37
瘫,75
瘫痪,52
瘾,86
癌,52
癌症,52
登,75
登山,60
登录,53
登机,29
登记,46
登陆,53
白,37
白天,12
白白,66
白色,37
白菜,32
白酒,32
白领,51
百,0
百分比,56
