token,community
抵制,36
抵御,36
抵抗,36
抵押,9
抵挡,36
抵消,36
抵触,28
抵达,17
抹,33
押,84
押金,9
抽,84
抽奖,65
抽屉,32
抽烟,60
抽签,40
抽象,19
拄,84
担,100
担任,21
担保,9
担子,100
担当,100
担心,28
担忧,28
担负,100
拆,84
拆迁,77
拆除,96
拉,84
拉动,66
拉开,118
拉拢,44
拉锁,32
拌,33
拍,46
拍卖,42
拍戏,46
拍摄,46
拍板,59
拍照,46
拎,84
拐,84
拐弯,30
拐杖,32
拒绝,18
拓宽,39
拓展,39
拔,84
拖,84
拖延,92
拖欠,9
拖累,66
拖鞋,32
拘束,28
拘留,54
拙劣,76
招,21
招募,21
招呼,3
招待,17
招待会,80
招手,3
招揽,21
招收,41
招数,98
招标,96
招牌,113
招生,41
招聘,21
拜会,17
拜年,13
拜托,6
拜见,17
拜访,17
拟,42
拟定,22
拣,84
拥护,31
拥抱,31
拥挤,19
拥有,100
拦,84
拧,84
拨,84
拨打,53
拨款,101
拨通,53
括号,41
括弧,41
拯救,101
拱,84
拳,32
拳头,14
拴,84
拼,84
拼命,12
拼搏,12
拽,84
拾,84
拿,84
拿出,70
拿到,105
拿手,14
拿走,70
持,86
持久,25
持之以恒,12
持有,42
持续,68
挂,84
挂号,75
挂失,9
挂念,28
挂钩,7
指,48
指令,97
指出,48
指南,78
指南针,126
指向,119
指头,14
指定,56
指导,97
指引,97
指手画脚,67
指挥,51
指教,6
指数,39
指望,50
指标,45
指点,97
指甲,14
指着,3
指示,97
指责,67
按,79
按摩,75
按时,92
按照,79
按理说,11
按说,11
按键,108
挎,84
挑,84
挑剔,67
挑战,15
挑衅,44
挑起,100
挑选,21
挖,84
挖掘,61
挖苦,67
挟持,44
挠,84
挡,84
挣,107
挣扎,28
挣钱,107
挤,84
挤压,39
挥,84
挨,84
挨家挨户,55
挨打,67
挨着,23
挪,84
挫折,15
振作,28
振兴,64
振动,34
振奋,28
挺,68
挺好,6
挽,84
挽回,101
挽救,101
捂,84
捅,84
捆,84
捉,84
捉迷藏,60
捍卫,36
捎,84
捏,84
捐,101
捐助,101
捐款,101
捐献,101
捐赠,101
捕,84
捕捉,61
捞,84
损,66
损人利己,76
损伤,75
损坏,115
损失,66
损害,66
捡,84
换,84
换位,99
换取,105
换成,95
换言之,11
捣乱,67
捧,84
捧场,31
据,11
据悉,11
据此,11
据说,11
捶,84
掀,84
掀起,118
授予,40
授权,45
掉,70
掉头,30
掉队,70
掌声,34
掌握,73
掌管,21
掏,84
掏钱,107
掐,84
排,132
排列,38
排名,40
排放,106
排斥,67
排球,40
排练,46
排行榜,40
排队,132
排除,36
掠夺,44
探,84
探亲,60
探望,17
探求,61
探测,51
探索,96
探讨,48
探险,60
接,84
接下来,13
接二连三,2
接到,53
接力,40
接受,15
接听,53
接待,17
接手,21
接收,61
接替,21
接济,101
接班,21
接班人,5
接着,13
接纳,31
接见,17
接触,85
接轨,7
接近,8
接连,2
接送,30
接通,53
控制,36
控告,54
推,84
推出,96
推动,39
推卸,100
推广,96
推开,32
推敲,99
推断,48
推测,48
推理,48
推移,68
推算,48
推翻,44
推荐,99
推行,22
推辞,97
推进,39
推迟,92
推选,21
推销,44
掩护,44
掩盖,44
掩饰,44
措手不及,28
措施,22
掰,84
掺,33
揉,84
揍,84
描写,48
描绘,48
描述,48
提,84
提交,45
提供,105
提倡,96
提出,48
提到,48
提前,92
提升,39
提名,21
提心吊胆,28
提拔,21
提早,92
提炼,106
提示,48
提议,97
提起,54
提速,39
提醒,97
提问,53
提防,99
提高,39
插,84
插嘴,3
插图,46
插手,29
握,14
握手,31
揣,84
揣摩,99
揣测,48
揪,84
揭,84
揭发,67
揭晓,40
揭示,48
揭露,67
援助,101
揽,84
搀,84
搁,84
搁浅,51
搁置,92
搂,84
搅,33
搅拌,33
搏斗,85
搓,84
搜,61
搜寻,61
搜救,101
搜查,44
搜索,53
搜集,61
搞,107
搞好,39
搞笑,76
搞鬼,67
搬,84
搬家,133
搬迁,133
搭,84
搭乘,30
搭建,96
搭档,126
搭配,32
携带,135
携手,96
摄像,46
摄像机,108
摄影,46
摄影师,46
摄氏度,62
摆,84
摆动,58
摆平,36
摆放,32
摆脱,36
摆设,32
摇,84
摇头,3
摇摆,58
摇摇欲坠,115
摇晃,58
摇滚,46
摇篮,89
摊,33
摔,84
摔倒,84
摔跤,40
摘,84
摧毁,44
摩托,30
摩擦,85
摸,84
摸索,61
撇,84
撑,84
撒,33
撒谎,67
撕,84
撞,84
撞击,115
撤,133
撤换,21
撤离,17
撤销,92
撬,84
播,46
播出,46
播放,46
撰写,78
擅自,18
擅长,50
操作,29
操劳,12
操场,32
操心,28
操控,108
操纵,44
擦,84
攀,84
攀升,39
攒,84
支,26
支付,9
支出,9
支持,31
支援,101
支撑,24
支柱,24
支票,9
支配,44
收,134
收买,44
收入,9
收养,101
收到,53
收取,9
收听,46
收回,92
收复,44
收拾,55
收据,9
收支,9
收敛,39
收留,101
收益,9
收看,46
收缩,39
收获,105
收藏,114
收视率,46
收购,42
收费,9
收集,61
收音机,108
改,117
改为,95
改动,117
改变,117
改名,95
改善,39
改日,6
改正,54
改版,117
改编,46
改良,117
改装,117
改进,117
改造,96
改邪归正,121
改革,117
改革开放,117
攻,44
攻关,42
攻击,44
攻读,41
放,84
放下,70
放假,13
放到,95
放大,39
放学,13
放弃,70
放心,64
放映,46
放松,86
放水,16
放纵,76
放置,114
放肆,76
放过,70
政党,47
政府,21
政权,47
政治,47
政策,22
故,11
故乡,5
故事,46
故意,12
故障,115
效仿,10
效力,40
效应,105
效果,105
效率,35
效益,42
敌人,44
敏感,15
敏捷,76
敏锐,76
救,101
救助,101
救命,101
救护车,30
救援,101
救治,75
救济,101
救灾,101
教,41
教养,20
教堂,114
教学,41
教学楼,32
教室,32
教师,41
教授,21
教材,41
教条,47
教科书,41
教练,40
教育,41
教育部,41
教训,99
敞开,118
敢,18
敢于,18
敢情,6
散,136
散发,63
散布,44
散文,46
散步,60
敦促,97
敦厚,71
敬,31
敬业,71
敬佩,28
敬意,31
敬爱,31
敬礼,31
敬而远之,67
敬请,6
敬酒,31
敬重,31
数,0
数字,108
数据,48
数据库,108
数目,35
数码,108
数量,35
数额,35
敲,84
敲诈,44
敲边鼓,67
敲门,32
整,137
整个,0
整体,86
整合,7
整天,2
整数,8
整整,8
整治,54
整洁,63
整理,61
整顿,54
整齐,63
敷,33
文,41
文人,47
文件,22
文具,32
文凭,41
文化,46
文娱,46
文字,41
文学,46
文明,47
文物,114
文献,78
文盲,41
文科,41
文章,78
文艺,46
文艺界,46
文雅,71
斑点,38
斗,85
斗争,44
斗志,20
料,33
料到,73
料理,33
斜,84
斤,35
斧子,32
斩,84
斩草除根,44
断,84
断定,48
断断续续,2
断裂,115
新,117
新人,5
新兴,81
新型,37
新奇,63
新娘,5
新年,13
新式,37
新房,77
新手,126
新款,32
新潮,63
新生,41
新郎,5
新闻,53
新陈代谢,75
新颖,63
新鲜,33
方,26
方便,65
方便面,33
方向,119
方向盘,108
方式,22
方方面面,0
方案,22
方法,22
方言,41
方针,22
方面,59
施加,105
施压,121
施工,96
施行,22
旁,23
旁观,3
旁边,23
旅客,30
旅店,77
旅游,60
旅程,15
旅行,60
旅行社,60
旅途,60
旅馆,77
旋律,46
旋涡,116
旋转,58
族,5
旗帜,113
旗袍,32
无,18
无不,11
无偿,101
无关,7
无关紧要,6
无力,28
无可厚非,6
无可奈何,28
无可奉告,6
无奈,28
无家可归,101
无形,72
无形中,11
无微不至,31
无忧无虑,64
无恶不作,76
无情,76
无情无义,76
无意,12
无所事事,4
无所作为,4
无所谓,6
无故,18
无效,92
无敌,43
无数,0
无条件,121
无比,68
无法,18
无济于事,6
无理,44
无疑,11
无知,76
无私,71
无穷,43
无精打采,28
无线,108
无线电,108
无缘,40
无聊,76
无能,76
无能为力,28
无论,11
无论如何,11
无话可说,6
无足轻重,4
无辜,44
无边,43
无限,68
无非,11
无须,18
既,11
既然,11
日,13
日前,13
日历,78
日后,13
日复一日,2
日夜,13
日子,13
日常,2
日报,78
日新月异,117
日期,35
日益,68
日程,119
日记,78
日语,41
日趋,68
旧,87
旨在,12
早,13
早上,13
早就,11
早已,11
早年,13
早日,12
早晚,13
早晨,13
早期,13
早餐,33
早饭,13
旭日,103
旱,62
旱灾,62
时,13
时不时,2
时事,78
时代,13
时候,13
时光,15
时刻,13
时好时坏,6
时尚,63
时常,2
时时,2
时期,13
时机,98
时段,13
时空,43
时而,2
时节,13
时装,32
时速,30
时间,35
时间表,119
时隔,2
时髦,63
旷课,41
旺,111
旺季,13
旺盛,64
昂贵,65
昆虫,93
昌盛,64
明亮,63
明天,13
明媚,63
明年,13
明日,13
明明,11
明星,82
明显,68
明智,27
明朗,71
明白,73
明确,27
昏,75
昏迷,75
易拉罐,33
昔日,13
星座,88
星星,103
星期,13
星期天,13
星期日,13
映,124
春天,13
春季,13
春节,13
昨天,13
是,11
是不是,11
是否,6
是非,45
昼夜,13
显,68
显出,48
显得,68
显然,11
显现,48
显眼,63
显示,48
显示器,108
显而易见,11
显著,68
显赫,82
晃,84
晃荡,60
晋升,21
晒,84
晒太阳,60
晓得,73
晕,75
晕倒,75
晕车,75
晚,13
晚上,13
晚会,80
晚安,6
晚年,5
晚报,78
晚期,75
晚点,30
晚间,13
晚餐,33
晚饭,13
普及,39
普通,2
普通人,49
普通话,41
普遍,0
景,60
景区,60
景点,60
景色,63
景观,60
景象,57
晴,62
晴天,62
晴朗,62
晶莹,63
智力,20
智商,20
智慧,108
智能,108
暂,11
暂停,92
暂时,11
暑假,13
暑期,13
暖,62
暖和,62
暖气,108
暖烘烘,62
暗,38
暗中,12
暗地里,12
暗杀,44
暗示,48
暴利,107
暴力,44
暴躁,76
暴雨,62
暴露,48
暴风雨,62
暴风骤雨,62
曙光,103
曝光,22
曰,3
曲,46
曲折,15
曲线,38
更,68
更加,68
更换,117
更改,117
更新,117
更是,11
更衣室,32
曾,2
曾经,13
替,97
替代,36
替换,117
替身,46
最,68
最佳,24
最初,13
最后,13
最好,24
最终,11
最近,13
月,13
月亮,103
月份,13
月初,13
月底,13
月球,51
月票,9
月饼,33
有,100
有两下子,6
有事,57
有人,2
有关,0
有利,91
有利于,79
有力,24
有助于,79
有口无心,3
有名,82
有声有色,63
有害,106
有幸,73
有序,86
有待,18
有意,12
有意思,6
有所,68
有所不同,7
有效,27
有效期,45
有时,2
有时候,2
有望,18
有朝一日,50
有机,7
有毒,106
有没有,6
有用,91
有的,0
有的放矢,27
有的是,11
有益,91
有着,100
有趣,63
有限,74
朋友,5
朋友们,5
服,32
服从,79
服务,42
服务业,42
服务员,77
服务器,108
服用,75
服装,32
服饰,32
朗诵,46
朗读,41
望,50
望见,73
望远镜,51
朝,119
朝三暮四,76
朝代,47
朝夕相处,85
朝气蓬勃,88
朝着,119
期,13
期中,13
期待,50
期望,50
期末,13
期盼,50
期间,13
期限,9
朦胧,63
木偶,46
木匠,5
木头,32
木材,93
木板,32
未,18
未免,11
未必,11
未成年人,5
未来,13
未知数,98
未经,18
末,13
末日,115
本,138
本事,20
本人,5
本分,71
本土,81
本地,81
本子,32
本性,20
本意,98
本期,13
本来,11
本着,79
本科,41
本能,20
本色,20
本质,98
本身,11
本钱,20
本领,20
朱红,38
朴实,71
朴素,71
朵,93
机会,98
机关,54
机制,22
机动,51
机动车,30
机器,108
机器人,108
机场,30
机密,44
机智,76
机构,54
机械,108
机灵,76
机票,30
机舱,32
机遇,98
杀,44
杀害,44
杀手,82
杀毒,108
杂,136
杂乱无章,19
杂交,93
杂志,78
杂技,46
权,100
权利,100
权力,100
权威,27
权益,100
权衡,99
杆,32
材料,42
村,16
村庄,16
杜绝,36
束,26
束缚,36
杠铃,14
条,26
条件,57
条例,22
条款,22
条约,22
来,17
来不及,1
来临,118
来信,53
来到,17
来历,98
来回,58
来宾,80
来年,13
来往,85
来得及,1
来源,78
来源于,79
来电,53
来自,79
来访,17
来龙去脉,98
杨树,93
杯,33
杯子,32
杰出,82
松,86
松弛,86
松树,93
松绑,86
板,83
板块,42
极,68
极为,68
极其,68
极力,12
极度,68
极端,76
极限,56
构建,96
构思,22
构想,22
构成,66
构造,38
枕头,32
枚,26
果园,93
果实,33
果断,1
果树,93
果汁,33
果然,11
果真,11
果酱,33
枝,93
枢纽,30
枣,33
枪,32
枪毙,44
枯燥,19
架,51
架势,3
架子,32
柏树,93
某,0
染,33
柔和,71
柔软,38
柜台,32
柜子,32
查,45
查出,45
查处,54
查找,61
查明,45
查看,53
查询,53
柱子,32
柳树,93
柿子,33
标,113
标准,22
标志,113
标本,114
标榜,67
标示,113
标签,113
标致,30
标语,113
标题,78
栋,77
栋梁,89
栏,113
栏杆,32
栏目,46
树,93
树叶,93
树木,93
树林,93
树枝,93
树梢,93
树立,96
树荫,93
校园,41
校长,21
株,93
样,6
样品,45
样子,3
样本,45
核,51
核实,45
核对,45
核心,91
核桃,33
核武器,51
核电站,108
核能,108
根,26
根基,24
根据,79
根本,11
根治,36
根深蒂固,24
根源,98
格,111
格外,68
格局,57
格式,108
格格不入,7
栽,93
栽培,93
桂花,33
桃,33
桃树,93
桃花,93
框,32
框架,22
案件,54
桌子,32
桑拿,77
档,46
档案,78
档次,37
桥,16
桥梁,30
桩,26
桶,35
梅花,93
梦,50
梦幻,63
梦想,50
梦见,73
梨,33
梯子,32
梳,84
梳子,32
梳理,48
检察,54
检查,45
检测,45
检讨,99
检验,45
棉,32
棉花,93
棋,40
棋子,32
棍,32
棍子,32
棒,32
棒球,40
棘手,15
森林,16
棱角,38
棵,93
棺材,32
椅子,32
植物,93
椰子,33
楷模,89
楼,32
楼上,23
楼下,23
楼房,77
楼梯,32
楼道,32
概况,78
概念,98
概括,48
概率,35
概论,78
榜样,89
榨,33
槐树,93
槽,83
模仿,10
模型,45
模式,22
模拟,45
模样,3
模特儿,46
模糊,19
模范,89
横,84
横七竖八,124
横向,119
橘子,33
橙汁,33
橡皮,32
橡胶,83
欠,107
欠条,9
欠缺,74
次,26
次数,35
次日,13
欢乐,64
欢呼,31
欢声笑语,64
欢快,64
欢聚,80
欢迎,31
欣喜,28
欣慰,28
欣欣向荣,64
欣赏,60
欲望,20
欺诈,44
欺负,67
欺骗,44
款式,32
款项,9
歇,84
歉意,28
歌,46
歌剧,46
歌咏,46
歌唱,46
歌声,46
歌手,46
歌星,46
歌曲,46
歌舞,46
歌词,46
歌迷,49
歌颂,46
止,92
止咳,75
止步,121
止血,75
正,116
正义,71
正在,116
正好,11
正如,11
正宗,33
正常,86
正式,2
正当,27
正是,11
正版,108
正直,71
正确,27
正能量,20
正规,27
正视,99
正面,23
此,11
此事,57
此刻,13
此前,13
此后,13
此处,23
此外,11
此时,13
此次,13
此致,31
此起彼伏,34
步,119
步伐,119
步入,17
步行,30
步骤,98
武力,44
武器,51
武术,40
武装,44
歧视,67
歪,84
歪曲,44
歹徒,44
死,62
死亡,62
死心,121
死心塌地,121
歼灭,44
残,136
残忍,76
残留,106
残疾,75
残疾人,5
残缺,115
残酷,76
殴打,44
段,26
段落,41
殷勤,71
殿堂,114
毁,66
毁坏,66
毁灭,115
毅力,20
毅然,1
母,5
母亲,5
母女,5
母子,5
母鸡,93
每,0
每当,11
每逢,13
毒,102
毒品,44
比,8
比不上,8
比例,35
比分,40
比喻,48
比如,11
比如说,11
比方,11
比比皆是,0
比试,85
比赛,40
比起,11
比较,68
比重,35
毕业,41
毕业生,41
毕竟,11
毛,93
毛巾,32
毛病,98
毛笔,32
毛衣,32
毫不,18
毫不犹豫,1
毫升,33
毫无,4
毫米,35
毯子,32
民主,47
民众,49
民俗,47
民办,41
民工,49
民意,49
民族,47
民歌,46
民用,51
民警,54
民间,47
气,106
气体,106
气候,62
气势,20
气味,33
气息,63
气愤,28
气氛,63
气泡,106
气派,63
气温,62
气球,103
气管,75
气象,62
气质,20
气馁,28
气魄,20
氛围,63
氧,106
氧气,106
水,33
水产品,93
水准,20
水分,106
水利,93
水域,16
水壶,32
水平,20
水库,16
水手,51
水晶,83
水果,33
水槽,32
水泥,83
水涨船高,39
水温,62
水源,16
水灵灵,88
水灾,62
水稻,93
水管,32
水落石出,98
水货,65
水面,16
水龙头,32
永不,18
永久,25
永恒,43
永远,11
汁,33
求,61
求助,101
求医,75
求婚,5
求学,41
求救,101
求职,41
求证,48
汇,111
汇合,7
汇报,17
汇款,9
汇率,9
汇聚,61
汇集,61
汉字,41
汉语,41
汗,75
汗水,14
江,16
池塘,16
池子,32
污染,106
污水,106
污秽,76
汤,33
汤圆,33
汪洋,16
汹涌,118
汽水,33
汽油,108
汽车,30
沉,124
沉思,3
沉浸,70
沉淀,106
沉甸甸,100
沉着,71
沉稳,71
沉迷,50
沉重,28
沉闷,28
沉默,3
沏,33
沐浴露,33
沙发,32
沙子,32
沙滩,16
沙漠,16
沙龙,80
沟,16
沟通,85
没,18
没事儿,6
没什么,6
没关系,6
没准儿,11
没劲,6
没完没了,2
没想到,11
没意思,6
没收,54
没有,18
没法儿,18
没用,6
没落,115
没说的,6
没辙,6
没错,6
沧桑,15
沮丧,28
河,16
河流,16
河畔,16
沸沸扬扬,82
沸腾,103
油,33
油画,46
治,75
治学,71
治安,54
治愈,75
治理,54
治疗,75
治病,75
沼泽,16
沽名钓誉,76
沾,33
沾光,107
沿,16
沿岸,16
沿海,16
沿着,119
沿线,16
沿途,30
泄,124
泄密,44
泄气,28
泄漏,106
泄露,44
泉,16
法,22
法制,22
法官,54
法庭,54
法律,22
法规,22
法语,41
法院,54
泛滥,39
泡,33
泡沫,106
波动,39
波及,66
波折,15
波浪,16
波涛,16
波澜,118
泥,33
泥土,93
泥潭,116
注,78
注入,29
注册,45
注定,11
注射,75
注意,99
注视,3
注重,79
泪,28
泪水,28
泰斗,82
泻,75
泼,33
泼冷水,67
洁净,64
洋,16
洋溢,63
洒,33
洗,33
洗手间,32
洗涤剂,33
洗澡,13
洗礼,15
洗衣机,32
洗衣粉,33
洞,16
津津有味,3
津贴,9
洪亮,34
洪水,62
活,107
活儿,107
活力,20
活动,80
活期,9
活泼,71
活该,6
活跃,64
洽谈,85
派,17
派出,17
派别,47
派遣,21
流,124
流传,82
流入,124
流利,41
流动,124
流向,119
流域,16
流失,39
流感,75
流氓,76
流水,124
流泪,28
流浪,101
流淌,124
流畅,63
流程,22
流血,75
流行,82
流转,124
流通,42
流量,53
流露,48
浅,38
浇,33
测,45
测定,45
测算,48
测试,45
测量,45
测验,41
浏览,53
浏览器,108
浑身,14
浓,33
浓厚,63
浓缩,106
浓郁,63
浓重,63
浩劫,62
浪,62
浪漫,63
浪费,9
浮,124
浮力,106
浮现,48
浮躁,28
浴室,32
海,16
海关,54
海内外,81
海军,51
海啸,62
海域,16
海外,81
海岸,16
海峡,16
海底,16
海报,46
海拔,16
海水,16
海洋,16
海浪,16
海湾,16
海滨,16
海滩,16
海盗,51
海绵,106
海藻,16
海边,16
海运,51
海量,0
海面,16
海鲜,33
浸泡,33
涂,33
消,36
消化,36
消失,115
消息,48
消极,76
消毒,33
消沉,28
消灭,36
消耗,9
消费,42
消费者,49
消遣,60
消防,54
消除,36
涉及,100
涉嫌,44
涌,124
涌入,29
涌现,48
涝,62
润,111
涨,39
涨价,65
涮,33
液体,106
液晶,108
涵义,98
涵盖,100
淀粉,33
淋,33
淌,124
淘,84
淘气,76
淘汰,40
淡,38
淡化,39
淡季,13
深,19
深信,48
深入,27
深入人心,24
深切,31
深刻,27
深化,39
深厚,24
深受,66
深处,23
深夜,13
深奥,63
深度,27
深思,28
深情,71
深深,28
深远,91
混,120
混乱,69
混凝土,83
混合,120
混浊,106
混淆,7
淹,33
添,120
添加,106
清,27
清凉,64
清单,78
清新,63
清明,13
清明节,13
清晨,13
清晰,27
清楚,27
清洁,108
清洁工,49
清洗,33
清淡,71
清理,36
清真寺,114
清脆,34
清醒,71
清除,36
清静,64
渊源,98
渐渐,68
渔民,51
渔船,51
渗,33
渗透,39
渠道,42
渡,16
渡过,15
渣子,32
温习,41
温和,71
温室,93
温度,62
温度计,32
温暖,64
温柔,71
温泉,60
温馨,64
港,51
港口,51
渴,75
渴望,50
游,60
游人,49
游客,49
游戏,46
游戏机,108
游泳,40
游泳池,77
游玩,60
游船,51
游行,80
游览,60
渺小,76
湖,16
湖泊,16
湿,62
湿度,62
湿润,62
溅,84
源于,79
源头,98
源泉,98
源源不断,124
溜,84
溜达,60
溢,124
溶解,106
滋味,33
滋润,38
滑,84
滑冰,40
滑梯,32
滑稽,76
滑雪,40
滔滔不绝,3
滚,84
滚动,58
滞后,74
滞留,30
满,124
满怀,28
满意,28
满足,79
滥用,44
滨海,16
滴,6
漂,33
漂亮,63
漆,38
漏,124
漏洞,98
演,46
演习,51
演出,46
演变,117
演员,46
演唱,46
演唱会,46
演奏,46
演戏,46
演技,46
演播室,46
演示,45
演练,51
演绎,48
演艺圈,46
演讲,80
演说,80
漠然,3
漫,124
漫游,60
漫画,46
漫长,15
潇洒,71
潜力,20
潜在,72
潜水,51
潜移默化,1
潜能,20
潜艇,51
潦草,69
潮,118
潮流,82
潮湿,62
澄清,48
激光,108
激动,28
激励,66
激化,85
激发,66
激情,20
激活,66
激烈,85
激素,75
激起,66
瀑布,16
灌,33
灌溉,93
灌输,90
火,103
火候,33
火山,16
火暴,76
火柴,32
火灾,62
火炬,103
火热,64
火焰,103
火箭,51
火腿,33
火花,103
火药,103
火车,30
火辣辣,62
火速,1
火锅,33
灭,44
灭亡,115
灭绝,115
灯,103
灯光,103
灯泡,108
灯笼,103
灰,38
灰尘,106
灰心,28
灰色,38
灵,93
灵巧,76
灵感,98
灵敏,76
灵机一动,1
灵活,76
灵通,76
灵魂,20
灼热,62
灾,62
灾区,101
灾害,62
灾难,62
灿烂,63
炉子,32
炉灶,32
炎热,62
炎症,75
炒,33
炒作,44
炒股,107
炖,33
炫耀,67
炭,83
炮,51
炸,33
炸弹,51
炸药,51
点,13
点击率,53
点名,67
点头,3
点子,98
点心,33
点火,103
点燃,103
点缀,63
点评,48
炼,83
烂,136
烈士,114
烘干,33
烘托,48
烟,33
烟囱,32
烟火,103
烟花,103
烤,33
烤肉,33
烤鸭,33
烦,28
烦恼,28
烦躁,28
烦闷,28
烧,33
烧毁,44
烧烤,33
烫,33
热,62
热带,16
热心,71
热情,20
热气,62
热气球,51
热水,33
热水器,108
热潮,118
热点,82
热烈,31
热爱,50
热线,53
热腾腾,33
热衷,50
热量,106
热门,82
热闹,64
烹调,33
焊,84
焕发,48
焚烧,103
焦,83
焦急,28
焦点,98
焦虑,28
焦距,35
焦躁,28
焰火,103
然后,13
然而,11
煎,33
煤,83
煤气,108
煤炭,83
煤矿,83
照,46
照例,1
照办,97
照常,13
照料,31
照明,108
照样,11
照片,46
照相,46
照耀,103
照顾,31
煮,33
煲,33
煽动,44
熄火,30
熊,93
熏,33
熏陶,20
熙熙攘攘,64
熟,33
熟人,5
熟悉,73
熟练,20
熬,33
熬夜,13
燃放,103
燃料,108
燃气,108
燃油,108
燃烧,103
燕子,93
爆,84
爆冷门,40
爆发,118
爆满,64
爆炸,103
爆竹,103
爪子,14
爬,84
爬山,60
爱,50
爱不释手,28
爱人,5
爱国,71
爱好,50
爱心,101
爱情,5
爱惜,31
爱护,31
爱理不理,67
爱面子,76
爵士,46
父亲,5
父女,5
父子,5
父母,5
爷爷,5
爸,5
爸爸,5
爹,5
爽,64
爽快,64
片,26
片子,46
片段,46
片面,76
版,78
牌,113
牌子,113
牌照,45
牙,14
牙刷,32
牙膏,33
牙齿,14
牛,93
牛仔裤,32
牛奶,33
牡丹,93
牢,24
牢固,24
牢牢,79
牢记,70
牧场,16
牧民,49
物业,77
物价,9
物体,58
物品,114
物流,51
物证,114
物质,106
物资,101
牲畜,93
牵,84
牵制,36
牵头,96
牵扯,66
牵挂,28
牵涉,66
特,68
特产,33
特价,65
特例,89
特别,68
特制,56
特地,1
特大,62
特定,56
特征,98
特快,30
特性,98
特意,1
特有,63
特权,47
特殊,63
特点,98
特色,63
特质,98
特邀,21
特长,20
牺牲,12
犯,69
犯愁,28
犯罪,44
犯规,40
状元,41
状况,57
状态,57
犹如,11
犹豫,28
犹豫不决,28
狂,76
狂欢,80
狂欢节,80
狂热,50
狗,93
狠,76
狡猾,76
独,102
独一无二,63
独唱,46
独家,122
独特,63
独立,139
独立自主,139
独自,1
独身,5
狭小,19
狭窄,19
狭隘,76
狮子,93
狼,93
狼狈,28
猎人,93
猎犬,93
猖狂,76
猛,76
猛烈,76
猛然,1
猜,48
猜想,48
猜测,48
猜谜,60
猩猩,93
猪,93
猫,93
献,101
献血,101
猴,93
玄,47
玄机,98
率,35
率先,2
率领,17
玉,111
玉米,33
王,5
王后,5
王国,47
王子,5
王牌,82
玩儿,60
玩具,32
玩意儿,6
玩耍,60
玫瑰,33
环,140
环保,108
环境,57
环球,81
环绕,124
环节,98
现代,47
现代化,117
现任,21
现在,13
现场,80
现实,50
现成,87
现有,87
现状,57
现行,22
现象,57
现金,9
玻璃,83
珍惜,31
珍珠,83
珍藏,114
珍视,31
珍贵,114
珍重,31
珠宝,32
班,41
班级,41
班长,5
球,40
球员,40
球场,40
球拍,40
球星,40
球迷,49
球队,40
球鞋,32
理,111
理事,21
理会,67
理发,55
理念,22
理性,20
理想,50
理所当然,4
理智,20
理由,98
理直气壮,3
理睬,67
理科,41
理解,73
理论,78
理财,9
琢磨,99
琴,46
瑞雪,62
瑰宝,114
瓜,33
瓜分,44
瓜子,33
瓦,111
瓶,33
瓶子,32
瓶颈,98
瓷,38
瓷器,38
甘心,18
甚至,11
甚至于,11
甜,33
甜头,98
甜美,63
甜蜜,64
生,5
生产,42
生前,5
生动,63
生命,43
生命线,91
生存,43
生平,114
生态,108
生怕,18
生意,107
生成,106
生效,22
生日,13
生机,64
生死,15
生气,28
生活,64
生活费,9
生涯,25
生物,93
生理,75
生病,75
生硬,19
生育,5
生词,41
生长,93
用,79
用不着,18
用于,79
用人,21
用力,14
用功,12
用品,32
用处,98
用得着,6
用心,12
用意,98
用户,49
用来,79
用法,79
用途,79
用餐,33
甩,84
田,93
田径,40
由,79
由于,11
由来,98
由此,11
由此可见,11
由此看来,11
由衷,28
甲,40
申办,45
申报,45
申请,45
申领,45
电,108
电信,108
电力,108
电动,30
电动车,30
电台,46
电器,108
电子版,78
电子邮件,53
电影,46
电影院,77
电报,53
电梯,32
电池,108
电源,108
电灯,108
电线,108
电网,108
电脑,108
电视,46
电视剧,46
电视台,46
电视机,108
电讯,108
电话,53
电车,30
电铃,34
电饭锅,33
男,5
男人,5
男士,5
男女,5
男子,5
男孩儿,5
男性,5
男朋友,5
男生,5
画,46
画儿,46
画册,46
画家,46
画展,46
画蛇添足,76
画面,46
画龙点睛,63
畅谈,48
畅通,7
畅销,82
界,82
界定,56
界线,56
界限,56
畏惧,28
畏缩,28
留,84
留下,116
留学,41
留学生,41
留心,99
留念,114
留恋,28
留意,99
留神,99
留言,53
略,68
略微,68
番,26
番茄,33
畸形,75
疏导,97
疏忽,69
疏散,101
疏通,7
疑惑,28
疑点,98
疑虑,28
疑问,98
疗养,60
疗效,75
疗法,75
疫苗,75
疯,67
疯子,76
疯狂,76
疲倦,28
疲劳,28
疲惫,28
疲惫不堪,28
疼,75
疼痛,75
疾病,75
病,75
病人,75
病床,75
病情,75
病房,32
病毒,75
病症,75
症状,75
症结,98
痒,75
痕迹,115
痛,75
痛心,28
痛快,64
痛苦,28
痰,75
痴呆,75
痴心,50
痴迷,50
瘟疫,75
瘦,88
瘫,84
瘫痪,75
瘾,50
癌,75
癌症,75
登,141
登山,60
登录,53
登机,30
登记,45
登陆,53
白,38
白天,13
白白,70
白色,38
白菜,33
白酒,33
白领,49
百,0
百分比,35
