token,community
抱负,12
抵制,25
抵御,25
抵抗,25
抵押,7
抵挡,25
抵消,28
抵触,31
抵达,29
抹,15
押,31
押金,7
抽,15
抽奖,7
抽屉,21
抽烟,39
抽签,26
抽象,9
拄,21
担,14
担任,14
担保,7
担子,14
担当,14
担心,3
担忧,3
担负,14
拆,15
拆迁,41
拆除,25
拉,15
拉动,43
拉开,21
拉拢,31
拉锁,21
拌,15
拍,22
拍卖,7
拍戏,22
拍摄,22
拍板,12
拍照,22
拎,15
拐,10
拐弯,10
拐杖,21
拒绝,43
拓宽,28
拓展,28
拔,15
拖,15
拖延,25
拖欠,7
拖累,43
拖鞋,21
拘束,9
拘留,31
拙劣,17
招,14
招募,14
招呼,43
招待,20
招待会,20
招手,3
招揽,14
招收,8
招数,18
招标,30
招牌,8
招生,8
招聘,14
拜会,20
拜年,5
拜托,1
拜见,20
拜访,20
拟,30
拟定,11
拣,15
拥护,3
拥抱,20
拥挤,3
拥有,24
拦,15
拧,15
拨,15
拨打,34
拨款,7
拨通,34
括号,8
括弧,8
拯救,7
拱,27
拳,18
拳头,2
拴,15
拼,26
拼命,12
拼搏,12
拽,15
拾,15
拿,15
拿出,15
拿到,26
拿手,13
拿走,15
持,19
持久,5
持之以恒,12
持有,30
持续,1
挂,15
挂号,39
挂失,7
挂念,24
挂钩,6
指,2
指令,43
指出,16
指南,43
指南针,43
指向,35
指头,2
指定,11
指导,43
指引,43
指手画脚,31
指挥,43
指教,1
指数,28
指望,12
指标,25
指点,1
指甲,2
指着,2
指示,43
指责,3
按,35
按摩,39
按时,12
按照,35
按理说,1
按说,1
按键,22
挎,15
挑,15
挑剔,35
挑战,43
挑衅,31
挑起,43
挑选,14
挖,15
挖掘,16
挖苦,3
挟持,31
挠,15
挡,25
挣,30
挣扎,12
挣钱,30
挤,15
挤压,43
挥,15
挨,15
挨家挨户,21
挨打,15
挨着,38
挪,15
挫折,3
振作,12
振兴,32
振动,15
振奋,3
挺,24
挺好,1
挽,15
挽回,28
挽救,7
捂,15
捅,15
捆,15
捉,15
捉迷藏,17
捍卫,37
捎,15
捏,15
捐,7
捐助,7
捐款,7
捐献,7
捐赠,7
捕,15
捕捉,16
捞,15
损,25
损人利己,17
损伤,25
损坏,25
损失,25
损害,25
捡,15
换,28
换位,28
换取,26
换成,34
换言之,1
捣乱,17
捧,15
捧场,3
据,1
据悉,1
据此,1
据说,1
捶,15
掀,15
掀起,43
授予,26
授权,14
掉,15
掉头,10
掉队,38
掌声,3
掌握,9
掌管,14
掏,15
掏钱,30
掐,15
排,26
排列,26
排名,26
排放,25
排斥,3
排球,42
排练,22
排行榜,26
排队,37
排除,28
掠夺,31
探,11
探亲,29
探望,20
探求,16
探测,11
探索,28
探讨,20
探险,42
接,15
接下来,5
接二连三,0
接到,26
接力,33
接受,16
接听,34
接待,20
接手,14
接收,16
接替,14
接济,7
接班,14
接班人,14
接着,5
接纳,16
接见,20
接触,20
接轨,6
接近,6
接连,0
接送,40
接通,34
控制,25
控告,31
推,15
推出,11
推动,43
推卸,38
推广,28
推开,21
推敲,44
推断,16
推测,16
推理,22
推移,24
推算,16
推翻,26
推荐,14
推行,11
推辞,43
推进,28
推迟,25
推选,14
推销,30
掩护,38
掩盖,38
掩饰,38
措手不及,3
措施,11
掰,15
掺,15
揉,15
揍,15
描写,16
描绘,16
描述,16
提,15
提交,11
提供,11
提倡,43
提出,16
提到,16
提前,12
提升,28
提名,14
提心吊胆,3
提拔,14
提早,12
提炼,16
提示,43
提议,3
提起,31
提速,28
提醒,43
提问,16
提防,25
提高,28
插,15
插嘴,2
插图,22
插手,31
握,2
握手,20
揣,15
揣摩,44
揣测,16
揪,15
揭,15
揭发,3
揭晓,26
揭示,16
揭露,3
援助,7
揽,15
搀,15
搁,15
搁浅,42
搁置,25
搂,15
搅,15
搅拌,15
搏斗,12
搓,15
搜,16
搜寻,16
搜救,7
搜查,31
搜索,16
搜集,16
搞,17
搞好,28
搞笑,17
搞鬼,31
搬,15
搬家,41
搬迁,41
搭,15
搭乘,42
搭建,11
搭档,22
搭配,35
携带,42
携手,6
摄像,22
摄像机,22
摄影,22
摄影师,22
摄氏度,36
摆,36
摆动,15
摆平,28
摆放,36
摆脱,28
摆设,36
摇,15
摇头,2
摇摆,15
摇摇欲坠,25
摇晃,15
摇滚,22
摇篮,11
摊,30
摔,15
摔倒,15
摔跤,42
摘,15
摧毁,25
摩托,42
摩擦,20
摸,15
摸索,44
撇,15
撑,15
撒,15
撒谎,31
撕,15
撞,15
撞击,15
撤,41
撤换,14
撤离,38
撤销,25
撬,15
播,22
播出,22
播放,22
撰写,8
擅自,1
擅长,13
操作,30
操劳,3
操场,21
操心,3
操控,25
操纵,25
擦,15
攀,15
攀升,28
攒,30
支,0
支付,7
支出,7
支持,3
支援,7
支撑,43
支柱,18
支票,7
支配,31
收,28
收买,31
收入,30
收养,23
收到,26
收取,7
收听,22
收回,29
收复,26
收拾,15
收据,7
收支,7
收敛,28
收留,23
收益,30
收看,22
收缩,28
收获,26
收藏,45
收视率,22
收购,30
收费,7
收集,16
收音机,22
改,28
改为,34
改动,28
改变,28
改名,34
改善,28
改日,1
改正,28
改版,28
改编,22
改良,28
改装,11
改进,28
改造,11
改邪归正,12
改革,28
改革开放,31
攻,26
攻关,11
攻击,26
攻读,8
放,15
放下,24
放假,5
放到,7
放大,28
放学,29
放弃,24
放心,19
放映,22
放松,28
放水,10
放纵,17
放置,36
放肆,17
放过,19
政党,14
政府,14
政权,31
政治,45
政策,11
故,1
故乡,4
故事,16
故意,12
故障,33
效仿,31
效力,14
效应,26
效果,26
效率,30
效益,30
敌人,17
敏感,19
敏捷,19
敏锐,19
救,7
救助,7
救命,7
救护车,7
救援,7
救治,7
救济,7
救灾,7
教,8
教养,18
教堂,45
教学,8
教学楼,21
教室,21
教师,8
教授,8
教材,8
教条,9
教科书,8
教练,14
教育,8
教育部,8
教训,43
敞开,21
敢,12
敢于,12
敢情,1
散,33
散发,39
散布,31
散文,22
散步,42
敦促,43
敦厚,19
敬,3
敬业,19
敬佩,3
敬意,3
敬爱,3
敬礼,3
敬而远之,3
敬请,1
敬酒,3
敬重,3
数,0
数字,8
数据,34
数据库,22
数目,0
数码,22
数量,0
数额,0
敲,15
敲诈,31
敲边鼓,17
敲门,21
整,0
整个,0
整体,0
整合,30
整天,5
整数,6
整整,0
整治,25
整洁,19
整理,16
整顿,25
整齐,19
敷,15
文,8
文人,22
文件,34
文具,21
文凭,8
文化,22
文娱,22
文字,8
文学,22
文明,19
文物,45
文献,8
文盲,32
文科,8
文章,34
文艺,22
文艺界,22
文雅,19
斑点,27
斗,12
斗争,12
斗志,12
料,16
料到,16
料理,40
斜,27
斤,9
斧子,21
斩,15
斩草除根,31
断,25
断定,16
断断续续,25
断裂,25
新,42
新人,22
新兴,30
新型,42
新奇,17
新娘,4
新年,5
新式,42
新房,21
新手,18
新款,42
新潮,19
新生,8
新郎,4
新闻,34
新陈代谢,2
新颖,19
新鲜,40
方,31
方便,37
方便面,23
方向,35
方向盘,10
方式,18
方方面面,0
方案,11
方法,18
方言,8
方针,18
方面,0
施加,43
施压,43
施工,11
施行,11
旁,10
旁观,3
旁边,10
旅客,42
旅店,40
旅游,42
旅程,10
旅行,42
旅行社,42
旅途,10
旅馆,40
旋律,22
旋涡,10
旋转,15
族,4
旗帜,8
旗袍,21
无,1
无不,0
无偿,7
无关,6
无关紧要,35
无力,3
无可厚非,1
无可奈何,3
无可奉告,3
无奈,12
无家可归,17
无形,38
无形中,1
无微不至,37
无忧无虑,19
无恶不作,17
无情,17
无情无义,17
无意,12
无所事事,3
无所作为,3
无所谓,1
无故,1
无效,25
无敌,24
无数,0
无条件,43
无比,24
无法,1
无济于事,3
无理,25
无疑,1
无知,17
无私,19
无穷,24
无精打采,3
无线,33
无线电,33
无缘,26
无聊,3
无能,17
无能为力,3
无论,1
无论如何,1
无话可说,3
无足轻重,17
无辜,31
无边,10
无限,24
无非,1
无须,1
既,1
既然,1
日,5
日前,5
日历,34
日后,5
日复一日,5
日夜,5
日子,45
日常,5
日报,8
日新月异,28
日期,28
日益,24
日程,28
日记,8
日语,8
日趋,24
旧,9
旨在,37
早,12
早上,5
早就,1
早已,1
早年,4
早日,12
早晚,5
早晨,5
早期,5
早餐,40
早饭,40
旭日,27
旱,36
旱灾,36
时,5
时不时,5
时事,45
时代,5
时候,5
时光,24
时刻,1
时好时坏,1
时尚,19
时常,5
时时,5
时期,5
时机,9
时段,5
时空,42
时而,5
时节,5
时装,21
时速,10
时间,28
时间表,28
时隔,0
时髦,19
旷课,29
旺,32
旺季,5
旺盛,32
昂贵,37
昆虫,23
昌盛,32
明亮,27
明天,5
明媚,27
明年,5
明日,5
明明,1
明星,22
明显,16
明智,19
明朗,19
明白,16
明确,19
昏,38
昏迷,39
易拉罐,21
昔日,5
星座,13
星星,27
星期,5
星期天,5
星期日,5
映,22
春天,5
春季,5
春节,5
昨天,5
是,1
是不是,1
是否,1
是非,6
昼夜,5
显,24
显出,16
显得,24
显然,1
显现,16
显眼,27
显示,16
显示器,22
显而易见,16
显著,16
显赫,18
晃,15
晃荡,15
晋升,14
晒,15
晒太阳,38
晓得,16
晕,38
晕倒,39
晕车,39
晚,5
晚上,5
晚会,20
晚安,1
晚年,4
晚报,8
晚期,5
晚点,42
晚间,5
晚餐,40
晚饭,40
普及,45
普通,5
普通人,5
普通话,8
普遍,0
景,27
景区,42
景点,27
景色,27
景观,27
景象,13
晴,36
晴天,36
晴朗,36
晶莹,27
智力,27
智商,18
智慧,22
智能,22
暂,1
暂停,25
暂时,24
暑假,5
暑期,5
暖,36
暖和,36
暖气,36
暖烘烘,36
暗,27
暗中,12
暗地里,12
暗杀,31
暗示,16
暴利,30
暴力,31
暴躁,19
暴雨,36
暴露,16
暴风雨,36
暴风骤雨,36
曙光,27
曝光,18
曰,2
曲,22
曲折,3
曲线,27
更,24
更加,24
更换,28
更改,28
更新,28
更是,1
更衣室,21
曾,1
曾经,1
替,43
替代,28
替换,28
替身,22
最,24
最佳,26
最初,5
最后,5
最好,6
最终,1
最近,5
月,5
月亮,27
月份,5
月初,5
月底,5
月球,42
月票,42
月饼,23
有,1
有两下子,12
有事,13
有人,4
有关,6
有利,37
有利于,37
有力,19
有助于,37
有口无心,20
有名,18
有声有色,27
有害,25
有幸,16
有序,19
有待,24
有意,12
有意思,17
有所,24
有所不同,6
有效,37
有效期,36
有时,5
有时候,5
有望,1
有朝一日,12
有机,6
有毒,25
有没有,1
有用,37
有的,1
有的放矢,37
有的是,1
有益,37
有着,24
有趣,17
有限,9
朋友,4
朋友们,4
服,21
服从,35
服务,30
服务业,30
服务员,4
服务器,22
服用,39
服装,21
服饰,21
朗诵,22
朗读,8
望,12
望见,16
望远镜,11
朝,35
朝三暮四,17
朝代,5
朝夕相处,20
朝气蓬勃,32
朝着,35
期,5
期中,5
期待,12
期望,12
期末,5
期盼,12
期间,5
期限,36
朦胧,39
木偶,22
木匠,4
木头,21
木材,23
木板,21
未,1
未免,1
未必,1
未成年人,4
未来,5
未知数,1
未经,1
末,5
末日,25
本,5
本事,12
本人,4
本分,19
本土,41
本地,41
本子,8
本性,19
本意,13
本期,5
本来,5
本着,35
本科,8
本能,19
本色,40
本质,13
本身,5
本钱,30
本领,18
朱红,27
朴实,19
朴素,19
朵,23
机会,9
机关,14
机制,11
机动,42
机动车,42
机器,22
机器人,22
机场,42
机密,18
机智,19
机构,14
机械,22
机灵,19
机票,42
机舱,21
机遇,9
杀,31
杀害,31
杀手,31
杀毒,22
杂,37
杂乱无章,3
杂交,23
杂志,8
杂技,22
权,14
权利,14
权力,14
权威,18
权益,14
权衡,44
杆,21
材料,33
村,10
村庄,10
杜绝,25
束,23
束缚,9
杠铃,2
条,13
条件,13
条例,11
条款,11
条约,11
来,29
来不及,12
来临,29
来信,34
来到,29
来历,13
来回,20
来宾,42
来年,5
来往,20
来得及,12
来源,35
来源于,35
来电,34
来自,35
来访,20
来龙去脉,13
杨树,23
杯,21
杯子,21
杰出,18
松,28
松弛,28
松树,23
松绑,28
板,21
板块,30
极,24
极为,24
极其,24
极力,12
极度,24
极端,24
极限,43
构建,11
构思,22
构想,16
构成,43
构造,13
枕头,21
枚,26
果园,23
果实,23
果断,12
果树,23
果汁,23
果然,1
果真,1
果酱,23
枝,23
枢纽,42
枣,23
枪,42
枪毙,31
枯燥,3
架,42
架势,2
架子,21
柏树,23
某,0
染,15
柔和,19
柔软,27
柜台,40
柜子,21
查,11
查出,11
查处,31
查找,16
查明,11
查看,34
查询,34
柱子,21
柳树,23
柿子,23
标,8
标准,11
标志,8
标本,11
标榜,43
标示,8
标签,8
标致,42
标语,8
标题,8
栋,21
栋梁,32
栏,42
栏杆,21
栏目,22
树,23
树叶,23
树木,23
树林,23
树枝,23
树梢,23
树立,11
树荫,23
校园,21
校长,14
株,23
样,6
样品,11
样子,2
样本,11
核,42
核实,11
核对,11
核心,35
核桃,23
核武器,42
核电站,33
核能,33
根,23
根基,18
根据,35
根本,0
根治,25
根深蒂固,41
根源,13
格,15
格外,24
格局,13
格式,34
格格不入,6
栽,23
栽培,23
桂花,23
桃,23
桃树,23
桃花,23
框,22
框架,16
案件,31
桌子,21
桑拿,40
档,22
档案,8
档次,18
桥,10
桥梁,10
桩,13
桶,9
梅花,23
梦,16
梦幻,16
梦想,12
梦见,16
梨,23
梯子,21
梳,21
梳子,21
梳理,16
检察,31
检查,11
检测,11
检讨,44
检验,11
棉,21
棉花,23
棋,17
棋子,17
棍,15
棍子,21
棒,33
棒球,42
棘手,3
森林,10
棱角,27
棵,23
棺材,45
椅子,21
植物,23
椰子,23
楷模,18
楼,21
楼上,21
楼下,10
楼房,21
楼梯,21
楼道,21
概况,34
概念,13
概括,16
概率,0
概论,8
榜样,18
榨,23
槐树,23
槽,21
模仿,31
模型,45
模式,18
模拟,11
模样,2
模特儿,22
模糊,9
模范,18
横,27
横七竖八,5
横向,6
橘子,23
橙汁,23
橡皮,21
橡胶,21
欠,24
欠条,7
欠缺,24
次,0
次数,0
次日,5
欢乐,19
欢呼,3
欢声笑语,2
欢快,19
欢聚,20
欢迎,3
欣喜,3
欣慰,3
欣欣向荣,32
欣赏,16
欲望,12
欺诈,31
欺负,3
欺骗,31
款式,21
款项,7
歇,38
歉意,3
歌,22
歌剧,22
歌咏,22
歌唱,22
歌声,22
歌手,22
歌星,22
歌曲,22
歌舞,22
歌词,22
歌迷,42
歌颂,22
止,1
止咳,39
止步,26
止血,39
正,1
正义,19
正在,1
正好,16
正如,1
正宗,40
正常,5
正式,16
正当,19
正是,1
正版,8
正直,19
正确,19
正能量,40
正规,5
正视,44
正面,16
此,0
此事,13
此刻,5
此前,5
此后,5
此处,10
此外,1
此时,5
此次,5
此致,3
此起彼伏,10
步,35
步伐,28
步入,29
步行,42
步骤,11
武力,31
武器,42
武术,42
武装,31
歧视,31
歪,38
歪曲,31
歹徒,31
死,31
死亡,39
死心,19
死心塌地,19
歼灭,26
残,25
残忍,17
残留,36
残疾,4
残疾人,4
残缺,24
残酷,17
殴打,31
段,5
段落,8
殷勤,19
殿堂,45
毁,25
毁坏,25
毁灭,25
毅力,12
毅然,12
母,4
母亲,4
母女,4
母子,4
母鸡,23
每,0
每当,1
每逢,5
毒,17
毒品,31
比,6
比不上,6
比例,0
比分,26
比喻,8
比如,1
比如说,1
比方,1
比比皆是,37
比试,20
比赛,26
比起,6
比较,24
比重,0
毕业,8
毕业生,8
毕竟,1
毛,2
毛巾,21
毛病,13
毛笔,21
毛衣,21
毫不,1
毫不犹豫,12
毫升,9
毫无,1
毫米,9
毯子,21
民主,31
民众,42
民俗,45
民办,8
民工,14
民意,42
民族,32
民歌,22
民用,42
民警,31
民间,45
气,33
气体,25
气候,36
气势,27
气味,40
气息,40
气愤,3
气氛,40
气泡,25
气派,40
气温,36
气球,42
气管,39
气象,36
气质,40
气馁,3
气魄,12
氛围,40
氧,25
氧气,25
水,23
水产品,23
水准,18
水分,40
水利,33
水域,10
水壶,21
水平,18
水库,10
水手,42
水晶,21
水果,23
水槽,21
水泥,33
水涨船高,28
水温,36
水源,23
水灵灵,27
水灾,36
水稻,23
水管,33
水落石出,18
水货,31
水面,10
水龙头,21
永不,1
永久,5
永恒,5
永远,5
汁,15
求,16
求助,43
求医,39
求婚,4
求学,8
求救,7
求职,8
求证,16
汇,32
汇合,32
汇报,11
汇款,7
汇率,7
汇聚,32
汇集,32
汉字,8
汉语,8
汗,39
汗水,39
江,10
池塘,10
池子,21
污染,25
污水,25
污秽,17
汤,15
汤圆,23
汪洋,10
汹涌,39
汽水,23
汽油,33
汽车,42
沉,15
沉思,44
沉浸,13
沉淀,36
沉甸甸,21
沉着,19
沉稳,19
沉迷,13
沉重,9
沉闷,3
沉默,19
沏,15
沐浴露,21
沙发,21
沙子,21
沙滩,10
沙漠,10
沙龙,20
沟,10
沟通,20
没,1
没事儿,17
没什么,1
没关系,1
没准儿,1
没劲,1
没完没了,5
没想到,16
没意思,1
没收,31
没有,1
没法儿,1
没用,1
没落,28
没说的,1
没辙,1
没错,1
沧桑,3
沮丧,3
河,10
河流,10
河畔,10
沸沸扬扬,16
沸腾,39
油,23
油画,22
治,25
治学,45
治安,31
治愈,39
治理,25
治疗,39
治病,39
沼泽,10
沽名钓誉,17
沾,15
沾光,30
沿,35
沿岸,10
沿海,10
沿着,35
沿线,10
沿途,10
泄,39
泄密,18
泄气,3
泄漏,33
泄露,18
泉,10
法,11
法制,11
法官,31
法庭,31
法律,11
法规,11
法语,8
法院,31
泛滥,39
泡,15
泡沫,21
波动,28
波及,6
波折,3
波浪,10
波涛,10
波澜,10
泥,21
泥土,21
泥潭,29
注,8
注入,39
注册,11
注定,1
注射,39
注意,25
注视,2
注重,35
泪,39
泪水,39
泰斗,4
泻,39
泼,15
泼冷水,15
洁净,9
洋,10
洋溢,39
洒,15
洗,15
洗手间,21
洗涤剂,21
洗澡,21
洗礼,3
洗衣机,22
洗衣粉,21
洞,10
津津有味,27
津贴,7
洪亮,22
洪水,36
活,30
活儿,30
活力,32
活动,20
活期,7
活泼,19
活该,17
活跃,32
洽谈,20
派,14
派出,14
派别,31
派遣,14
流,39
流传,16
流入,39
流利,8
流动,39
流向,39
流域,10
流失,24
流感,39
流氓,17
流水,39
流泪,39
流浪,23
流淌,39
流畅,19
流程,11
流血,39
流行,39
流转,30
流通,42
流量,7
流露,16
浅,9
浇,15
测,11
测定,11
测算,16
测试,11
测量,11
测验,8
浏览,34
浏览器,22
浑身,2
浓,40
浓厚,40
浓缩,36
浓郁,40
浓重,40
浩劫,3
浪,10
浪漫,40
浪费,7
浮,15
浮力,25
浮现,16
浮躁,3
浴室,21
海,10
海关,7
海内外,41
海军,14
海啸,36
海域,10
海外,41
海岸,10
海峡,10
海底,10
海报,8
海拔,10
海水,10
海洋,10
海浪,10
海湾,10
海滨,10
海滩,10
海盗,42
海绵,21
海藻,21
海边,10
海运,42
海量,34
海面,10
海鲜,40
浸泡,15
涂,15
消,28
消化,16
消失,24
消息,16
消极,3
消毒,15
消沉,3
消灭,26
消耗,7
消费,7
消费者,42
消遣,42
消防,31
消除,28
涉及,6
涉嫌,31
涌,39
涌入,39
涌现,16
涝,36
润,32
涨,28
涨价,37
涮,15
液体,36
液晶,22
涵义,13
涵盖,6
淀粉,23
淋,15
淌,39
淘,15
淘气,19
淘汰,26
淡,40
淡化,24
淡季,5
深,9
深信,16
深入,19
深入人心,27
深切,3
深刻,3
深化,28
深厚,18
深受,16
深处,10
深夜,5
深奥,3
深度,9
深思,44
深情,19
深深,3
深远,27
混,28
混乱,3
混凝土,33
混合,15
混浊,36
混淆,31
淹,36
添,34
添加,34
清,19
清凉,19
清单,34
清新,19
清明,5
清明节,5
清晨,5
清晰,19
清楚,19
清洁,33
清洁工,4
清洗,15
清淡,40
清理,25
清真寺,45
清脆,22
清醒,38
清除,28
清静,19
渊源,13
渐渐,24
渔民,42
渔船,42
渗,36
渗透,28
渠道,30
渡,10
渡过,35
渣子,21
温习,8
温和,19
温室,25
温度,36
温度计,36
温暖,36
温柔,19
温泉,42
温馨,19
港,42
港口,42
渴,3
渴望,12
游,42
游人,42
游客,42
游戏,22
游戏机,22
游泳,42
游泳池,21
游玩,42
游船,42
游行,20
游览,42
渺小,17
湖,10
湖泊,10
湿,36
湿度,36
湿润,36
溅,15
源于,35
源头,13
源泉,13
源源不断,0
溜,15
溜达,42
溢,39
溶解,36
滋味,40
滋润,2
滑,40
滑冰,42
滑梯,21
滑稽,17
滑雪,42
滔滔不绝,27
滚,15
滚动,15
滞后,24
滞留,31
满,24
满怀,24
满意,3
满足,35
滥用,35
滨海,10
滴,1
漂,15
漂亮,27
漆,15
漏,6
漏洞,13
演,22
演习,14
演出,22
演变,28
演员,22
演唱,22
演唱会,22
演奏,22
演戏,22
演技,22
演播室,22
演示,11
演练,8
演绎,22
演艺圈,22
演讲,20
演说,20
漠然,3
漫,39
漫游,42
漫画,22
漫长,3
潇洒,19
潜力,9
潜在,13
潜水,42
潜移默化,1
潜能,18
潜艇,42
潦草,17
潮,43
潮流,19
潮湿,36
澄清,16
激光,33
激动,3
激励,43
激化,20
激发,43
激情,32
激活,43
激烈,26
激素,39
激起,43
瀑布,10
灌,15
灌溉,23
灌输,43
火,33
火候,15
火山,10
火暴,32
火柴,21
火灾,33
火炬,33
火热,32
火焰,33
火箭,42
火腿,23
火花,33
火药,42
火车,42
火辣辣,36
火速,12
火锅,40
灭,26
灭亡,25
灭绝,25
灯,33
灯光,33
灯泡,33
灯笼,33
灰,27
灰尘,36
灰心,3
灰色,27
灵,17
灵巧,19
灵感,22
灵敏,19
灵机一动,12
灵活,19
灵通,19
灵魂,2
灼热,36
灾,36
灾区,36
灾害,36
灾难,36
灿烂,27
炉子,21
炉灶,21
炎热,36
炎症,39
炒,15
炒作,13
炒股,30
炖,15
炫耀,3
炭,15
炮,42
炸,15
炸弹,42
炸药,42
点,5
点击率,42
点名,3
点头,2
点子,18
点心,23
点火,33
点燃,33
点缀,27
点评,16
炼,23
烂,15
烈士,45
烘干,15
烘托,16
烟,33
烟囱,21
烟火,33
烟花,33
烤,15
烤肉,40
烤鸭,40
烦,3
烦恼,3
烦躁,3
烦闷,3
烧,15
烧毁,25
烧烤,40
烫,15
热,36
热带,10
热心,20
热情,12
热气,36
热气球,42
热水,15
热水器,22
热潮,43
热点,13
热烈,3
热爱,13
热线,34
热腾腾,23
热衷,13
热量,40
热门,26
热闹,3
烹调,40
焊,15
焕发,32
焚烧,25
焦,23
焦急,3
焦点,13
焦虑,3
焦距,22
焦躁,3
焰火,33
然后,5
然而,1
煎,15
煤,33
煤气,33
煤炭,33
煤矿,33
照,22
照例,5
照办,43
照常,5
照料,37
照明,33
照样,1
照片,22
照相,22
照耀,27
照顾,37
煮,15
煲,15
煽动,31
熄火,10
熊,23
熏,15
熏陶,18
熙熙攘攘,3
熟,15
熟人,4
熟悉,16
熟练,18
熬,15
熬夜,5
燃放,33
燃料,33
燃气,33
燃油,33
燃烧,33
燕子,23
爆,15
爆冷门,26
爆发,29
爆满,32
爆炸,33
爆竹,33
爪子,2
爬,15
爬山,42
爱,24
爱不释手,3
爱人,4
爱国,12
爱好,13
爱心,7
爱情,19
爱惜,37
爱护,37
爱理不理,3
爱面子,17
爵士,22
父亲,4
父女,4
父子,4
父母,4
爷爷,4
爸,4
爸爸,4
爹,4
爽,19
爽快,19
片,22
片子,22
片段,22
片面,9
版,8
牌,8
牌子,8
牌照,7
牙,2
牙刷,21
牙膏,21
牙齿,2
牛,23
牛仔裤,21
牛奶,23
牡丹,23
牢,18
牢固,18
牢牢,9
牢记,24
牧场,23
牧民,42
物业,21
物价,7
物体,42
物品,42
物流,42
物证,16
物质,42
物资,42
牲畜,23
牵,15
牵制,25
牵头,11
牵扯,6
牵挂,24
牵涉,6
特,24
特产,23
特价,37
特例,1
特别,24
特制,11
特地,12
特大,36
特定,6
特征,13
特快,42
特性,13
特意,12
特有,19
特权,14
特殊,19
特点,13
特色,40
特质,13
特邀,20
特长,13
牺牲,7
犯,31
犯愁,3
犯罪,31
犯规,26
状元,8
状况,13
状态,13
犹如,1
犹豫,3
犹豫不决,3
狂,17
狂欢,20
狂欢节,20
狂热,13
狗,23
狠,17
狡猾,17
独,3
独一无二,19
独唱,22
独家,8
独特,19
独立,12
独立自主,12
独自,3
独身,4
狭小,9
狭窄,9
狭隘,9
狮子,23
狼,23
狼狈,3
猎人,17
猎犬,23
猖狂,17
猛,17
猛烈,17
猛然,1
猜,16
猜想,16
猜测,16
猜谜,18
猩猩,23
猪,23
猫,23
献,7
献血,7
猴,23
玄,17
玄机,18
率,0
率先,0
率领,20
玉,21
玉米,23
王,23
王后,45
王国,45
王子,45
王牌,8
玩儿,17
玩具,21
玩意儿,17
玩耍,42
玫瑰,23
环,15
环保,33
环境,13
环球,41
环绕,15
环节,11
现代,5
现代化,31
现任,14
现在,5
现场,26
现实,13
现成,45
现有,5
现状,13
现行,5
现象,13
现金,7
玻璃,21
珍惜,37
珍珠,21
珍藏,45
珍视,37
珍贵,37
珍重,37
珠宝,21
班,8
班级,8
班长,14
球,26
球员,14
球场,21
球拍,42
球星,22
球迷,42
球队,14
球鞋,21
理,3
理事,14
理会,3
理发,39
理念,18
理性,19
理想,12
理所当然,1
理智,19
理由,16
理直气壮,1
理睬,3
理科,8
理解,16
理论,45
理财,7
琢磨,44
琴,22
瑞雪,36
瑰宝,45
瓜,23
瓜分,31
瓜子,23
瓦,15
瓶,21
瓶子,21
瓶颈,13
瓷,21
瓷器,21
甘心,12
甚至,1
甚至于,1
甜,40
甜头,13
甜美,19
甜蜜,19
生,4
生产,30
生前,4
生动,27
生命,44
生命线,44
生存,12
生平,4
生态,27
生怕,1
生意,30
生成,36
生效,11
生日,45
生机,32
生死,44
生气,3
生活,19
生活费,7
生涯,4
生物,23
生理,2
生病,39
生硬,17
生育,4
生词,8
生长,23
用,35
用不着,1
用于,35
用人,14
用力,2
用功,8
用品,21
用处,13
用得着,1
用心,19
用意,13
用户,42
用来,35
用法,8
用途,35
用餐,40
甩,15
田,23
田径,42
由,35
由于,35
由来,13
由此,1
由此可见,1
由此看来,1
由衷,3
甲,23
申办,11
申报,11
申请,11
申领,7
电,33
电信,33
电力,33
电动,42
电动车,42
电台,22
电器,22
电子版,8
电子邮件,34
电影,22
电影院,40
电报,34
电梯,21
电池,33
电源,33
电灯,33
电线,33
电网,33
电脑,22
电视,22
电视剧,22
电视台,22
电视机,22
电讯,33
电话,34
电车,42
电铃,22
电饭锅,22
男,4
男人,4
男士,4
男女,4
男子,4
男孩儿,4
男性,4
男朋友,4
男生,4
画,22
画儿,22
画册,22
画家,22
画展,22
画蛇添足,44
画面,22
画龙点睛,19
畅谈,20
畅通,19
畅销,30
界,6
界定,6
界线,6
界限,6
畏惧,3
畏缩,3
留,36
留下,36
留学,8
留学生,8
留心,25
留念,22
留恋,24
留意,25
留神,25
留言,34
略,24
略微,24
番,5
番茄,23
畸形,39
疏导,43
疏忽,6
疏散,7
疏通,19
疑惑,3
疑点,3
疑虑,3
疑问,3
疗养,39
疗效,39
疗法,39
疫苗,39
疯,17
疯子,17
疯狂,17
疲倦,3
疲劳,3
疲惫,3
疲惫不堪,3
疼,39
疼痛,39
疾病,39
病,39
病人,39
病床,39
病情,39
病房,39
病毒,39
病症,39
症状,39
症结,13
痒,39
痕迹,28
痛,39
痛心,3
痛快,19
痛苦,3
痰,39
痴呆,39
痴心,19
痴迷,13
瘟疫,39
瘦,27
瘫,38
瘫痪,25
瘾,13
癌,39
癌症,39
登,15
登山,42
登录,34
登机,42
登记,11
登陆,34
白,27
白天,5
白白,7
白色,27
白菜,23
白酒,23
白领,4
百,0
