token,community
抱歉,7
抱负,121
抵制,129
抵御,129
抵抗,129
抵押,13
抵挡,129
抵消,45
抵触,129
抵达,52
抹,61
押,140
押金,13
抽,122
抽奖,111
抽屉,40
抽烟,62
抽签,96
抽象,34
拄,40
担,119
担任,50
担保,13
担子,119
担当,119
担心,7
担忧,7
担负,119
拆,122
拆迁,151
拆除,151
拉,122
拉动,78
拉开,120
拉拢,57
拉锁,39
拌,61
拍,153
拍卖,111
拍戏,59
拍摄,153
拍板,3
拍照,153
拎,122
拐,37
拐弯,37
拐杖,40
拒绝,148
拓宽,51
拓展,51
拔,122
拖,122
拖延,67
拖欠,13
拖累,78
拖鞋,39
拘束,67
拘留,140
拙劣,81
招,50
招募,50
招呼,14
招待,36
招待会,53
招手,14
招揽,50
招收,54
招数,25
招标,58
招牌,144
招生,54
招聘,50
拜会,36
拜年,113
拜托,68
拜见,36
拜访,36
拟,120
拟定,120
拣,122
拥护,38
拥抱,103
拥挤,23
拥有,119
拦,122
拧,122
拨,122
拨打,145
拨款,137
拨通,145
括号,0
括弧,0
拯救,82
拱,49
拳,70
拳头,20
拴,122
拼,129
拼命,26
拼搏,42
拽,122
拾,122
拿,122
拿出,122
拿到,74
拿手,62
拿走,83
持,4
持久,15
持之以恒,26
持有,55
持续,15
挂,122
挂号,109
挂失,13
挂念,83
挂钩,10
指,155
指令,68
指出,146
指南,68
指南针,68
指向,155
指头,20
指定,158
指导,68
指引,68
指手画脚,80
指挥,68
指教,71
指数,51
指望,121
指标,58
指点,68
指甲,20
指着,155
指示,68
指责,80
按,132
按摩,109
按时,34
按照,132
按理说,29
按说,29
按键,133
挎,122
挑,122
挑剔,80
挑战,112
挑衅,141
挑起,141
挑选,50
挖,122
挖掘,163
挖苦,80
挟持,140
挠,122
挡,122
挣,27
挣扎,129
挣钱,27
挤,122
挤压,112
挥,122
挨,122
挨家挨户,52
挨打,27
挨着,12
挪,122
挫折,100
振作,42
振兴,23
振动,49
振奋,75
挺,44
挺好,17
挽,122
挽回,45
挽救,82
捂,122
捅,122
捆,122
捉,140
捉迷藏,70
捍卫,147
捎,122
捏,122
捐,111
捐助,111
捐款,111
捐献,111
捐赠,111
捕,140
捕捉,163
捞,122
损,149
损人利己,81
损伤,149
损坏,149
损失,149
损害,141
捡,122
换,134
换位,134
换取,74
换成,117
换言之,29
捣乱,141
捧,122
捧场,38
据,118
据悉,29
据此,29
据说,29
捶,122
掀,122
掀起,89
授予,96
授权,58
掉,83
掉头,37
掉队,85
掌声,38
掌握,35
掌管,119
掏,122
掏钱,27
掐,122
排,96
排列,96
排名,96
排放,98
排斥,80
排球,70
排练,59
排行榜,96
排队,66
排除,45
掠夺,90
探,48
探亲,52
探望,36
探求,163
探测,48
探索,120
探讨,94
探险,70
接,122
接下来,9
接二连三,5
接到,74
接力,96
接受,148
接听,145
接待,36
接手,50
接收,148
接替,50
接济,147
接班,50
接班人,50
接着,9
接纳,148
接见,36
接触,103
接轨,10
接近,11
接连,5
接送,36
接通,88
控制,45
控告,65
推,122
推出,120
推动,78
推卸,86
推广,120
推开,120
推敲,123
推断,146
推测,146
推理,138
推移,44
推算,146
推翻,150
推荐,50
推行,120
推辞,68
推进,120
推迟,67
推选,50
推销,99
掩护,86
掩盖,86
掩饰,86
措手不及,7
措施,25
掰,122
掺,61
揉,122
揍,122
描写,60
描绘,60
描述,60
提,122
提交,58
提供,74
提倡,8
提出,146
提到,146
提前,26
提升,51
提名,50
提心吊胆,7
提拔,50
提早,26
提炼,60
提示,68
提议,68
提起,65
提速,161
提醒,68
提问,145
提防,4
提高,51
插,122
插嘴,14
插图,93
插手,141
握,20
握手,103
揣,122
揣摩,123
揣测,146
揪,122
揭,122
揭发,80
揭晓,96
揭示,60
揭露,80
援助,111
揽,122
搀,122
搁,122
搁浅,67
搁置,67
搂,122
搅,122
搅拌,61
搏斗,129
搓,122
搜,163
搜寻,163
搜救,82
搜查,140
搜索,163
搜集,163
搞,120
搞好,120
搞笑,79
搞鬼,57
搬,122
搬家,151
搬迁,151
搭,122
搭乘,66
搭建,120
搭档,162
搭配,162
携带,66
携手,10
摄像,153
摄像机,153
摄影,153
摄影师,59
摄氏度,72
摆,142
摆动,49
摆平,45
摆放,142
摆脱,45
摆设,110
摇,49
摇头,14
摇摆,49
摇摇欲坠,49
摇晃,49
摇滚,59
摇篮,120
摊,47
摔,122
摔倒,122
摔跤,70
摘,122
摧毁,150
摩托,66
摩擦,129
摸,122
摸索,123
撇,122
撑,122
撒,61
撒谎,57
撕,122
撞,122
撞击,129
撤,86
撤换,50
撤离,86
撤销,67
撬,122
播,64
播出,64
播放,64
撰写,93
擅自,77
擅长,62
操作,55
操劳,100
操场,108
操心,7
操控,133
操纵,133
擦,122
攀,122
攀升,51
攒,115
支,101
支付,13
支出,137
支持,68
支援,68
支撑,112
支柱,115
支票,13
支配,90
收,51
收买,57
收入,99
收养,147
收到,74
收取,13
收听,64
收回,13
收复,150
收拾,61
收据,13
收支,137
收敛,112
收留,147
收益,99
收看,64
收缩,112
收获,74
收藏,110
收视率,64
收购,10
收费,13
收集,148
收音机,133
改,134
改为,117
改动,134
改变,134
改名,117
改善,51
改日,71
改正,45
改版,134
改编,59
改良,151
改装,151
改进,134
改造,151
改邪归正,148
改革,134
改革开放,90
攻,104
攻关,94
攻击,104
攻读,54
放,142
放下,83
放假,113
放到,111
放大,51
放学,54
放弃,83
放心,23
放映,59
放松,112
放水,97
放纵,81
放置,142
放肆,81
放过,148
政党,28
政府,28
政权,90
政治,138
政策,112
故,29
故乡,22
故事,89
故意,26
故障,82
效仿,57
效力,28
效应,74
效果,74
效率,99
效益,99
敌人,140
敏感,106
敏捷,106
敏锐,106
救,82
救助,82
救命,82
救护车,82
救援,82
救治,82
救济,111
救灾,82
教,54
教养,138
教堂,127
教学,54
教学楼,108
教室,108
教师,54
教授,54
教材,93
教条,16
教科书,93
教练,28
教育,54
教育部,54
教训,123
敞开,120
敢,77
敢于,42
敢情,29
散,69
散发,116
散布,57
散文,59
散步,70
敦促,68
敦厚,84
敬,38
敬业,84
敬佩,38
敬意,38
敬爱,38
敬礼,38
敬而远之,80
敬请,71
敬酒,38
敬重,38
数,1
数字,0
数据,153
数据库,153
数目,99
数码,133
数量,99
数额,99
敲,122
敲诈,57
敲边鼓,14
敲门,52
整,2
整个,2
整体,11
整合,10
整天,19
整数,0
整整,11
整治,140
整洁,79
整理,60
整顿,140
整齐,79
敷,61
文,0
文人,59
文件,153
文具,110
文凭,54
文化,138
文娱,59
文字,0
文学,59
文明,138
文物,110
文献,93
文盲,31
文科,54
文章,64
文艺,59
文艺界,59
文雅,84
斑点,43
斗,129
斗争,129
斗志,42
料,146
料到,35
料理,47
斜,49
斤,136
斧子,40
斩,122
斩草除根,140
断,67
断定,146
断断续续,19
断裂,149
新,79
新人,59
新兴,55
新型,46
新奇,79
新娘,22
新年,113
新式,46
新房,108
新手,25
新款,55
新潮,89
新生,54
新郎,22
新闻,64
新陈代谢,87
新颖,79
新鲜,116
方,65
方便,76
方便面,47
方向,155
方向盘,37
方式,25
方方面面,2
方案,25
方法,25
方言,0
方针,138
方面,2
施加,74
施压,112
施工,151
施行,120
旁,30
旁观,14
旁边,30
旅客,66
旅店,91
旅游,70
旅程,37
旅行,70
旅行社,70
旅途,37
旅馆,91
旋律,59
旋涡,89
旋转,49
族,8
旗帜,144
旗袍,39
无,15
无不,2
无偿,111
无关,10
无关紧要,73
无力,7
无可厚非,21
无可奈何,7
无可奉告,7
无奈,7
无家可归,147
无形,86
无形中,29
无微不至,147
无忧无虑,23
无恶不作,140
无情,81
无情无义,81
无意,26
无所事事,7
无所作为,7
无所谓,21
无故,77
无效,149
无敌,44
无数,2
无条件,148
无比,44
无法,21
无济于事,7
无理,81
无疑,29
无知,81
无私,84
无穷,44
无精打采,7
无线,135
无线电,135
无缘,96
无聊,7
无能,81
无能为力,7
无论,29
无论如何,29
无话可说,21
无足轻重,73
无辜,140
无边,44
无限,44
无非,29
无须,21
既,29
既然,29
日,18
日前,9
日历,153
日后,9
日复一日,19
日夜,18
日子,100
日常,107
日报,64
日新月异,134
日期,67
日益,44
日程,161
日记,93
日语,0
日趋,44
旧,16
旨在,26
早,18
早上,18
早就,5
早已,5
早年,33
早日,26
早晚,18
早晨,18
早期,9
早餐,47
早饭,47
旭日,63
旱,82
旱灾,82
时,9
时不时,19
时事,64
时代,9
时候,9
时光,100
时刻,19
时好时坏,89
时尚,89
时常,19
时时,19
时期,9
时机,128
时段,113
时空,56
时而,19
时节,113
时装,39
时速,37
时间,128
时间表,161
时隔,100
时髦,89
旷课,54
旺,125
旺季,113
旺盛,115
昂贵,76
昆虫,143
昌盛,23
明亮,63
明天,18
明媚,63
明年,9
明日,18
明明,29
明星,59
明显,60
明智,34
明朗,34
明白,35
明确,34
昏,12
昏迷,87
易拉罐,40
昔日,9
星座,62
星星,63
星期,18
星期天,18
星期日,18
映,69
春天,113
春季,113
春节,113
昨天,18
是,29
是不是,29
是否,17
是非,160
昼夜,18
显,44
显出,60
显得,44
显然,29
显现,60
显眼,63
显示,146
显示器,133
显而易见,29
显著,60
显赫,32
晃,122
晃荡,12
晋升,50
晒,61
晒太阳,12
晓得,35
晕,12
晕倒,12
晕车,87
晚,18
晚上,18
晚会,53
晚安,38
晚年,33
晚报,64
晚期,9
晚点,66
晚间,18
晚餐,47
晚饭,47
普及,138
普通,107
普通人,107
普通话,0
普遍,2
景,79
景区,70
景点,70
景色,79
景观,79
景象,130
晴,72
晴天,72
晴朗,72
晶莹,105
智力,105
智商,106
智慧,133
智能,133
暂,15
暂停,67
暂时,15
暑假,113
暑期,113
暖,72
暖和,72
暖气,135
暖烘烘,72
暗,43
暗中,128
暗地里,128
暗杀,140
暗示,146
暴利,27
暴力,81
暴躁,106
暴雨,82
暴露,60
暴风雨,89
暴风骤雨,89
曙光,63
曝光,152
曰,14
曲,59
曲折,100
曲线,105
更,44
更加,44
更换,134
更改,134
更新,134
更是,29
更衣室,108
曾,5
曾经,5
替,68
替代,45
替换,45
替身,59
最,44
最佳,32
最初,9
最后,9
最好,17
最终,29
最近,9
月,9
月亮,63
月份,9
月初,9
月底,9
月球,56
月票,66
月饼,47
有,15
有两下子,42
有事,101
有人,71
有关,10
有利,78
有利于,78
有力,78
有助于,78
有口无心,14
有名,32
有声有色,75
有害,98
有幸,35
有序,114
有待,21
有意,26
有意思,79
有所,44
有所不同,10
有效,78
有效期,67
有时,19
有时候,19
有望,21
有朝一日,121
有机,10
有毒,98
有没有,15
有用,92
有的,2
有的放矢,78
有的是,29
有益,78
有着,119
有趣,79
有限,67
朋友,22
朋友们,22
服,39
服从,130
服务,55
服务业,55
服务员,91
服务器,133
服用,109
服装,39
服饰,39
朗诵,59
朗读,54
望,121
望见,35
望远镜,48
朝,155
朝三暮四,81
朝代,90
朝夕相处,103
朝气蓬勃,116
朝着,155
期,9
期中,9
期待,121
期望,121
期末,9
期盼,121
期间,9
期限,67
朦胧,121
木偶,59
木匠,27
木头,159
木材,102
木板,40
未,15
未免,21
未必,21
未成年人,33
未来,9
未知数,21
未经,77
末,9
末日,149
本,9
本事,42
本人,22
本分,84
本土,95
本地,95
本子,40
本性,106
本意,154
本期,9
本来,9
本着,26
本科,54
本能,106
本色,116
本质,154
本身,154
本钱,42
本领,42
朱红,43
朴实,84
朴素,84
朵,102
机会,128
机关,28
机制,25
机动,104
机动车,66
机器,133
机器人,133
机场,66
机密,152
机智,106
机构,28
机械,133
机灵,106
机票,66
机舱,66
机遇,128
杀,140
杀害,140
杀手,140
杀毒,133
杂,159
杂乱无章,7
杂交,102
杂志,93
杂技,59
权,119
权利,119
权力,119
权威,32
权益,119
权衡,123
杆,40
材料,55
村,24
村庄,24
杜绝,45
束,102
束缚,67
杠铃,20
条,101
条件,130
条例,158
条款,158
条约,158
来,52
来不及,3
来临,52
来信,145
来到,52
来历,154
来回,134
来宾,139
来年,9
来往,103
来得及,3
来源,132
来源于,132
来电,145
来自,132
来访,36
来龙去脉,154
杨树,102
杯,40
杯子,40
杰出,32
松,112
松弛,112
松树,102
松绑,112
板,40
板块,55
极,44
极为,44
极其,44
极力,26
极度,44
极端,44
极限,44
构建,120
构思,59
构想,121
构成,120
构造,105
枕头,40
枚,96
果园,102
果实,102
果断,3
果树,102
果汁,47
果然,29
果真,29
果酱,47
枝,102
枢纽,66
枣,47
枪,56
枪毙,140
枯燥,7
架,66
架势,6
架子,40
柏树,102
某,2
染,61
柔和,84
柔软,105
柜台,91
柜子,40
查,163
查出,163
查处,140
查找,163
查明,146
查看,36
查询,163
柱子,108
柳树,102
柿子,47
标,144
标准,158
标志,144
标本,48
标榜,8
标示,144
标签,144
标致,66
标语,144
标题,144
栋,108
栋梁,23
栏,64
栏杆,108
栏目,64
树,102
树叶,102
树木,102
树林,102
树枝,102
树梢,102
树立,120
树荫,102
校园,108
校长,28
株,102
样,6
样品,48
样子,6
样本,48
核,135
核实,58
核对,58
核心,73
核桃,47
核武器,56
核电站,135
核能,135
根,102
根基,115
根据,132
根本,15
根治,45
根深蒂固,115
根源,154
格,125
格外,44
格局,130
格式,153
格格不入,10
栽,102
栽培,102
桂花,102
桃,47
桃树,102
桃花,102
框,133
框架,158
案件,65
桌子,40
桑拿,91
档,64
档案,93
档次,46
桥,97
桥梁,37
桩,101
桶,136
梅花,102
梦,121
梦幻,121
梦想,121
梦见,35
梨,47
梯子,40
梳,20
梳子,40
梳理,60
检察,65
检查,58
检测,48
检讨,123
检验,48
棉,39
棉花,102
棋,70
棋子,70
棍,40
棍子,40
棒,96
棒球,70
棘手,100
森林,97
棱角,105
棵,102
棺材,127
椅子,40
植物,143
椰子,47
楷模,131
楼,108
楼上,30
楼下,30
楼房,108
楼梯,108
楼道,108
概况,117
概念,154
概括,60
概率,99
概论,93
榜样,131
榨,47
槐树,102
槽,40
模仿,57
模型,48
模式,25
模拟,48
模样,6
模特儿,59
模糊,160
模范,131
横,49
横七竖八,19
横向,51
橘子,47
橙汁,47
橡皮,40
橡胶,39
欠,13
欠条,13
欠缺,85
次,5
次数,99
次日,18
欢乐,23
欢呼,38
欢声笑语,23
欢快,23
欢聚,53
欢迎,38
欣喜,75
欣慰,75
欣欣向荣,23
欣赏,35
欲望,121
欺诈,57
欺负,80
欺骗,57
款式,39
款项,13
歇,12
歉意,7
歌,59
歌剧,59
歌咏,59
歌唱,59
歌声,59
歌手,59
歌星,59
歌曲,59
歌舞,59
歌词,59
歌迷,139
歌颂,59
止,118
止咳,87
止步,96
止血,87
正,5
正义,114
正在,5
正好,157
正如,124
正宗,116
正常,107
正式,5
正当,114
正是,29
正版,93
正直,84
正确,34
正能量,98
正规,107
正视,123
正面,30
此,30
此事,101
此刻,9
此前,9
此后,9
此处,30
此外,29
此时,9
此次,9
此致,38
此起彼伏,89
步,155
步伐,161
步入,52
步行,70
步骤,55
武力,90
武器,56
武术,70
武装,90
歧视,80
歪,49
歪曲,57
歹徒,140
死,140
死亡,82
死心,84
死心塌地,84
歼灭,150
残,87
残忍,81
残留,98
残疾,87
残疾人,33
残缺,149
残酷,81
殴打,140
段,0
段落,0
殷勤,84
殿堂,108
毁,149
毁坏,149
毁灭,149
毅力,42
毅然,3
母,22
母亲,22
母女,22
母子,22
母鸡,143
每,2
每当,29
每逢,113
毒,87
毒品,57
比,11
比不上,11
比例,99
比分,104
比喻,60
比如,124
比如说,124
比方,124
比比皆是,107
比试,129
比赛,96
比起,11
比较,44
比重,99
毕业,54
毕业生,54
毕竟,29
毛,20
毛巾,39
毛病,126
毛笔,40
毛衣,39
毫不,15
毫不犹豫,3
毫升,136
毫无,15
毫米,136
毯子,40
民主,114
民众,139
民俗,127
民办,54
民工,104
民意,139
民族,8
民歌,59
民用,92
民警,65
民间,127
气,135
气体,98
气候,72
气势,42
气味,116
气息,116
气愤,7
气氛,130
气泡,98
气派,116
气温,72
气球,63
气管,87
气象,48
气质,116
气馁,7
气魄,42
氛围,130
氧,98
氧气,98
水,135
水产品,47
水准,138
水分,98
水利,135
水域,97
水壶,40
水平,138
水库,97
水手,156
水晶,39
水果,47
水槽,108
水泥,39
水涨船高,51
水温,72
水源,135
水灵灵,105
水灾,82
水稻,102
水管,135
水落石出,152
水货,57
水面,97
水龙头,108
永不,15
永久,15
永恒,15
永远,15
汁,61
求,163
求助,82
求医,109
求婚,22
求学,54
求救,82
求职,54
求证,145
汇,125
汇合,125
汇报,58
汇款,13
汇率,13
汇聚,125
汇集,125
汉字,0
汉语,0
汗,69
汗水,69
江,97
池塘,97
池子,108
污染,98
污水,135
污秽,81
汤,61
汤圆,47
汪洋,97
汹涌,89
汽水,47
汽油,135
汽车,66
沉,69
沉思,123
沉浸,62
沉淀,61
沉甸甸,40
沉着,84
沉稳,84
沉迷,62
沉重,16
沉闷,7
沉默,23
沏,61
沐浴露,39
沙发,40
沙子,159
沙滩,97
沙漠,97
沙龙,53
沟,97
沟通,103
没,15
没事儿,17
没什么,17
没关系,17
没准儿,29
没劲,17
没完没了,19
没想到,29
没意思,17
没收,140
没有,15
没法儿,17
没用,17
没落,51
没说的,29
没辙,17
没错,17
沧桑,100
沮丧,7
河,97
河流,97
河畔,24
沸沸扬扬,89
沸腾,69
油,135
油画,110
治,109
治学,138
治安,65
治愈,109
治理,140
治疗,109
治病,109
沼泽,97
沽名钓誉,81
沾,61
沾光,27
沿,155
沿岸,97
沿海,97
沿着,155
沿线,24
沿途,37
泄,69
泄密,152
泄气,7
泄漏,152
泄露,152
泉,97
法,158
法制,158
法官,65
法庭,65
法律,158
法规,158
法语,0
法院,65
泛滥,89
泡,61
泡沫,149
波动,134
波及,141
波折,100
波浪,89
波涛,89
波澜,89
泥,159
泥土,159
泥潭,130
注,0
注入,69
注册,58
注定,21
注射,109
注意,4
注视,48
注重,26
泪,69
泪水,69
泰斗,22
泻,69
泼,61
泼冷水,80
洁净,61
洋,97
洋溢,116
洒,61
洗,61
洗手间,108
洗涤剂,39
洗澡,12
洗礼,100
洗衣机,133
洗衣粉,39
洞,97
津津有味,75
津贴,137
洪亮,41
洪水,82
活,27
活儿,27
活力,116
活动,53
活期,13
活泼,106
活该,17
活跃,23
洽谈,103
派,50
派出,50
派别,90
派遣,50
流,69
流传,89
流入,69
流利,0
流动,69
流向,69
流域,97
流失,83
流感,87
流氓,140
流水,69
流泪,69
流浪,147
流淌,69
流畅,79
流程,55
流血,87
流行,89
流转,102
流通,156
流量,69
流露,60
浅,16
浇,61
测,48
测定,48
测算,146
测试,48
测量,48
测验,48
浏览,64
浏览器,133
浑身,20
浓,116
浓厚,116
浓缩,61
浓郁,116
浓重,116
浩劫,82
浪,89
浪漫,116
浪费,137
浮,69
浮力,98
浮现,60
浮躁,81
浴室,108
海,97
海关,156
海内外,95
海军,104
海啸,82
海域,97
海外,95
海岸,97
海峡,97
海底,97
海报,144
海拔,97
海水,97
海洋,97
海浪,97
海湾,97
海滨,97
海滩,97
海盗,156
海绵,143
海藻,143
海边,97
海运,156
海量,153
海面,97
海鲜,47
浸泡,61
涂,61
消,45
消化,148
消失,83
消息,89
消极,7
消毒,61
消沉,7
消灭,150
消耗,137
消费,91
消费者,139
消遣,70
消防,65
消除,45
涉及,141
涉嫌,140
涌,69
涌入,69
涌现,60
涝,82
润,125
涨,51
涨价,76
涮,61
液体,61
液晶,133
涵义,154
涵盖,124
淀粉,47
淋,61
淌,69
淘,122
淘气,106
淘汰,50
淡,116
淡化,83
淡季,113
深,16
深信,146
深入,115
深入人心,115
深切,38
深刻,115
深化,51
深厚,115
深受,74
深处,30
深夜,18
深奥,79
深度,136
深思,123
深情,83
深深,115
深远,79
混,134
混乱,7
混凝土,37
混合,61
混浊,61
混淆,57
淹,82
添,78
添加,78
清,34
清凉,23
清单,153
清新,23
清明,113
清明节,113
清晨,18
清晰,34
清楚,34
清洁,135
清洁工,91
清洗,61
清淡,116
清理,140
清真寺,127
清脆,41
清醒,12
清除,45
清静,23
渊源,154
渐渐,44
渔民,156
渔船,156
渗,61
渗透,51
渠道,64
渡,97
渡过,100
渣子,159
温习,54
温和,84
温室,102
温度,72
温度计,72
温暖,72
温柔,84
温泉,91
温馨,23
港,156
港口,156
渴,47
渴望,121
游,70
游人,139
游客,139
游戏,70
游戏机,70
游泳,70
游泳池,108
游玩,70
游船,156
游行,53
游览,70
渺小,81
湖,97
湖泊,97
湿,72
湿度,72
湿润,72
溅,61
源于,132
源头,154
源泉,154
源源不断,19
溜,122
溜达,70
溢,69
溶解,61
滋味,116
滋润,105
滑,116
滑冰,70
滑梯,108
滑稽,79
滑雪,70
滔滔不绝,14
滚,122
滚动,49
滞后,85
滞留,67
满,115
满怀,75
满意,75
满足,34
滥用,92
滨海,97
滴,17
漂,69
漂亮,79
漆,110
漏,126
漏洞,126
演,59
演习,104
演出,59
演变,134
演员,59
演唱,59
演唱会,59
演奏,59
演戏,59
演技,59
演播室,64
演示,48
演练,54
演绎,60
演艺圈,59
演讲,53
演说,53
漠然,80
漫,69
漫游,70
漫画,59
漫长,100
潇洒,84
潜力,163
潜在,163
潜水,70
潜移默化,138
潜能,163
潜艇,156
潦草,81
潮,89
潮流,89
潮湿,72
澄清,145
激光,63
激动,75
激励,68
激化,129
激发,78
激情,116
激活,78
激烈,129
激素,109
激起,78
瀑布,97
灌,61
灌溉,102
灌输,138
火,63
火候,61
火山,97
火暴,23
火柴,63
火灾,82
火炬,96
火热,23
火焰,63
火箭,56
火腿,47
火花,63
火药,56
火车,66
火辣辣,72
火速,3
火锅,47
灭,150
灭亡,149
灭绝,149
灯,63
灯光,63
灯泡,63
灯笼,63
灰,43
灰尘,159
灰心,7
灰色,43
灵,143
灵巧,106
灵感,59
灵敏,106
灵机一动,3
灵活,106
灵通,88
灵魂,143
灼热,72
灾,82
灾区,82
灾害,82
灾难,82
灿烂,63
炉子,40
炉灶,108
炎热,72
炎症,87
炒,61
炒作,94
炒股,27
炖,61
炫耀,14
炭,61
炮,56
炸,61
炸弹,56
炸药,56
点,18
点击率,64
点名,80
点头,14
点子,121
点心,47
点火,63
点燃,63
点缀,110
点评,60
炼,55
烂,149
烈士,127
烘干,61
烘托,60
烟,63
烟囱,108
烟火,63
烟花,63
烤,61
烤肉,47
烤鸭,47
烦,7
烦恼,7
烦躁,7
烦闷,7
烧,61
烧毁,149
烧烤,47
烫,61
热,72
热带,97
热心,103
热情,42
热气,72
热气球,156
热水,61
热水器,133
热潮,89
热点,94
热烈,38
热爱,62
热线,145
热腾腾,72
热衷,62
热量,98
热门,94
热闹,23
烹调,47
焊,122
焕发,116
焚烧,159
焦,43
焦急,7
焦点,94
焦虑,7
焦距,153
焦躁,7
焰火,63
然后,9
然而,29
煎,61
煤,135
煤气,135
煤炭,135
煤矿,135
照,153
照例,19
照办,68
照常,18
照料,147
照明,63
照样,15
照片,153
照相,153
照耀,63
照顾,147
煮,61
煲,61
煽动,57
熄火,37
熊,143
熏,61
熏陶,138
熙熙攘攘,23
熟,61
熟人,22
熟悉,35
熟练,35
熬,61
熬夜,18
燃放,63
燃料,135
燃气,135
燃油,135
燃烧,63
燕子,143
爆,61
爆冷门,96
爆发,78
爆满,23
爆炸,56
爆竹,63
爪子,20
爬,122
爬山,70
爱,62
爱不释手,62
爱人,22
爱国,84
爱好,62
爱心,111
爱情,38
爱惜,147
爱护,147
爱理不理,80
爱面子,106
爵士,59
父亲,22
父女,22
父子,22
父母,22
爷爷,22
爸,22
爸爸,22
爹,22
爽,23
爽快,23
片,59
片子,59
片段,153
片面,16
版,93
牌,144
牌子,144
牌照,58
牙,20
牙刷,39
牙膏,39
牙齿,20
牛,143
牛仔裤,39
牛奶,47
牡丹,102
牢,115
牢固,115
牢牢,128
牢记,83
牧场,102
牧民,139
物业,108
物价,13
物体,56
物品,110
物流,156
物证,65
物质,98
物资,156
牲畜,102
牵,122
牵制,129
牵头,120
牵扯,141
牵挂,83
牵涉,141
特,44
特产,47
特价,76
特例,107
特别,44
特制,55
特地,36
特大,82
特定,10
特征,126
特快,66
特性,126
特意,36
特有,79
特权,119
特殊,79
特点,126
特色,116
特质,126
特邀,36
特长,62
牺牲,137
犯,141
犯愁,7
犯罪,57
犯规,104
状元,54
状况,130
状态,130
犹如,124
犹豫,7
犹豫不决,7
狂,81
狂欢,23
狂欢节,113
狂热,62
狗,143
狠,81
狡猾,81
独,128
独一无二,79
独唱,59
独家,10
独特,79
独立,114
独立自主,114
独自,128
独身,22
狭小,16
狭窄,16
狭隘,16
狮子,143
狼,143
狼狈,7
猎人,143
猎犬,143
猖狂,81
猛,81
猛烈,81
猛然,3
猜,152
猜想,146
猜测,146
猜谜,152
猩猩,143
猪,143
猫,143
献,111
献血,111
猴,143
玄,143
玄机,152
率,99
率先,5
率领,36
玉,43
玉米,102
王,43
王后,90
王国,90
王子,90
王牌,144
玩儿,70
玩具,110
玩意儿,14
玩耍,70
玫瑰,102
环,155
环保,135
环境,130
环球,95
环绕,155
环节,55
现代,95
现代化,46
现任,50
现在,9
现场,53
现实,34
现成,16
现有,9
现状,130
现行,9
现象,130
现金,13
玻璃,39
珍惜,147
珍珠,39
珍藏,110
珍视,147
珍贵,147
珍重,147
珠宝,39
班,54
班级,54
班长,28
球,104
球员,28
球场,108
球拍,70
球星,59
球迷,139
球队,28
球鞋,39
理,80
理事,28
理会,80
理发,151
理念,138
理性,34
理想,121
理所当然,21
理智,34
理由,154
理直气壮,42
理睬,80
理科,54
理解,35
理论,138
理财,13
琢磨,123
琴,59
瑞雪,72
瑰宝,8
瓜,47
瓜分,90
瓜子,47
瓦,125
瓶,40
瓶子,40
瓶颈,94
瓷,110
瓷器,110
甘心,77
甚至,29
甚至于,29
甜,116
甜头,126
甜美,23
甜蜜,23
生,22
生产,55
生前,33
生动,79
生命,82
生命线,82
生存,82
生平,33
生态,43
生怕,4
生意,27
生成,78
生效,158
生日,127
生机,116
生死,82
生气,7
生活,23
生活费,137
生涯,33
生物,109
生理,87
生病,109
生硬,81
生育,22
生词,54
生长,102
用,92
用不着,21
用于,92
用人,50
用力,20
用功,54
用品,110
用处,126
用得着,21
用心,4
用意,154
用户,139
用来,92
用法,0
用途,92
用餐,47
甩,122
田,97
田径,70
由,132
由于,132
由来,154
由此,29
由此可见,29
由此看来,29
由衷,38
甲,98
申办,58
申报,58
申请,58
申领,58
电,135
电信,135
电力,135
电动,66
电动车,66
电台,64
电器,133
电子版,93
电子邮件,145
电影,59
电影院,91
电报,145
电梯,108
电池,135
电源,135
电灯,63
电线,135
电网,135
电脑,133
电视,133
电视剧,59
电视台,64
电视机,133
电讯,135
电话,145
电车,66
电铃,133
电饭锅,133
男,22
男人,22
男士,22
男女,22
男子,22
男孩儿,22
男性,22
男朋友,22
男生,22
画,110
画儿,110
画册,93
画家,110
画展,53
画蛇添足,81
画面,153
画龙点睛,34
畅谈,94
畅通,88
畅销,99
界,160
界定,160
界线,160
界限,160
畏惧,7
畏缩,7
留,142
留下,142
留学,54
留学生,54
留心,4
留念,153
留恋,83
留意,4
留神,4
留言,145
略,44
略微,44
番,4
番茄,47
畸形,87
疏导,68
疏忽,126
疏散,82
疏通,88
疑惑,75
疑点,152
疑虑,7
疑问,152
疗养,109
疗效,109
疗法,109
疫苗,109
疯,81
疯子,81
疯狂,81
疲倦,7
疲劳,7
疲惫,7
疲惫不堪,7
疼,87
疼痛,87
疾病,87
病,87
病人,109
病床,109
病情,87
病房,109
病毒,87
病症,87
症状,87
症结,154
痒,87
痕迹,131
痛,87
痛心,7
痛快,23
痛苦,7
痰,87
痴呆,87
痴心,84
痴迷,62
瘟疫,87
瘦,105
瘫,12
瘫痪,67
瘾,62
癌,87
癌症,87
登,64
登山,70
登录,64
登机,66
登记,58
登陆,64
白,43
白天,18
白白,77
白色,43
白菜,47
白酒,47
