token,community
抵制,23
抵御,23
抵抗,23
抵押,31
抵挡,23
抵消,23
抵触,23
抵达,11
抹,17
押,29
押金,3
抽,17
抽奖,3
抽屉,12
抽烟,25
抽签,47
抽象,19
拄,17
担,29
担任,15
担保,31
担子,4
担当,46
担心,40
担忧,22
担负,46
拆,29
拆迁,31
拆除,18
拉,17
拉动,46
拉开,49
拉拢,23
拉锁,12
拌,17
拍,29
拍卖,3
拍戏,25
拍摄,13
拍板,14
拍照,13
拎,29
拐,29
拐弯,11
拐杖,45
拒绝,23
拓宽,46
拓展,46
拔,17
拖,29
拖延,23
拖欠,3
拖累,35
拖鞋,12
拘束,37
拘留,47
拙劣,19
招,29
招募,15
招呼,14
招待,34
招待会,15
招手,10
招揽,23
招收,15
招数,4
招标,31
招牌,12
招生,5
招聘,5
拜会,15
拜年,34
拜托,10
拜见,15
拜访,15
拟,8
拟定,33
拣,29
拥护,48
拥抱,49
拥挤,43
拥有,46
拦,29
拧,17
拨,29
拨打,33
拨款,3
拨通,10
括号,21
括弧,21
拯救,23
拱,17
拳,20
拳头,45
拴,17
拼,29
拼命,44
拼搏,44
拽,17
拾,29
拿,29
拿出,10
拿到,3
拿手,40
拿走,3
持,35
持久,1
持之以恒,44
持有,35
持续,35
挂,29
挂号,3
挂失,3
挂念,26
挂钩,31
指,8
指令,4
指出,48
指南,33
指南针,12
指向,35
指头,45
指定,48
指导,48
指引,35
指手画脚,40
指挥,11
指教,14
指数,31
指望,44
指标,35
指点,14
指甲,45
指着,10
指示,4
指责,14
按,29
按摩,2
按时,24
按照,48
按理说,42
按说,42
按键,12
挎,29
挑,17
挑剔,37
挑战,23
挑衅,27
挑起,23
挑选,18
挖,29
挖掘,46
挖苦,40
挟持,27
挠,17
挡,17
挣,29
挣扎,43
挣钱,25
挤,29
挤压,43
挥,29
挨,17
挨家挨户,24
挨打,25
挨着,10
挪,29
挫折,43
振作,7
振兴,0
振动,45
振奋,7
挺,42
挺好,42
挽,29
挽回,23
挽救,23
捂,17
捅,17
捆,29
捉,29
捉迷藏,25
捍卫,44
捎,29
捏,17
捐,29
捐助,3
捐款,3
捐献,3
捐赠,3
捕,29
捕捉,49
捞,17
损,29
损人利己,27
损伤,2
损坏,43
损失,4
损害,27
捡,29
换,29
换位,48
换取,23
换成,10
换言之,42
捣乱,27
捧,29
捧场,34
据,8
据悉,8
据此,48
据说,10
捶,17
掀,29
掀起,49
授予,15
授权,21
掉,29
掉头,11
掉队,43
掌声,14
掌握,48
掌管,15
掏,29
掏钱,10
掐,17
排,29
排列,18
排名,31
排放,31
排斥,23
排球,16
排练,5
排行榜,13
排队,25
排除,23
掠夺,27
探,29
探亲,25
探望,15
探求,49
探测,11
探索,49
探讨,33
探险,25
接,29
接下来,8
接二连三,24
接到,33
接力,11
接受,23
接听,33
接待,15
接手,15
接收,33
接替,15
接济,25
接班,16
接班人,16
接着,24
接纳,23
接见,15
接触,49
接轨,46
接近,35
接连,24
接送,25
接通,11
控制,23
控告,27
推,29
推出,46
推动,46
推卸,23
推广,46
推开,10
推敲,49
推断,22
推测,22
推理,21
推移,35
推算,35
推翻,23
推荐,29
推行,46
推辞,14
推进,46
推迟,46
推选,15
推销,23
掩护,11
掩盖,23
掩饰,23
措手不及,7
措施,4
掰,17
掺,17
揉,17
揍,17
描写,21
描绘,49
描述,22
提,29
提交,33
提供,46
提倡,48
提出,48
提到,48
提前,24
提升,46
提名,15
提心吊胆,43
提拔,15
提早,24
提炼,18
提示,33
提议,47
提起,49
提速,46
提醒,48
提问,33
提防,23
提高,46
插,29
插嘴,14
插图,21
插手,23
握,17
握手,14
揣,29
揣摩,49
揣测,22
揪,17
揭,29
揭发,27
揭晓,15
揭示,33
揭露,27
援助,4
揽,29
搀,17
搁,29
搁浅,11
搁置,23
搂,17
搅,17
搅拌,2
搏斗,11
搓,17
搜,29
搜寻,11
搜救,11
搜查,27
搜索,33
搜集,18
搞,40
搞好,44
搞笑,40
搞鬼,27
搬,17
搬家,25
搬迁,15
搭,17
搭乘,11
搭建,46
搭档,16
搭配,18
携带,18
携手,46
摄像,13
摄像机,12
摄影,13
摄影师,32
摄氏度,38
摆,17
摆动,45
摆平,25
摆放,18
摆脱,23
摆设,30
摇,29
摇头,7
摇摆,11
摇摇欲坠,43
摇晃,45
摇滚,13
摇篮,0
摊,29
摔,17
摔倒,11
摔跤,16
摘,29
摧毁,23
摩托,36
摩擦,43
摸,29
摸索,44
撇,17
撑,29
撒,17
撒谎,27
撕,17
撞,17
撞击,11
撤,29
撤换,47
撤离,11
撤销,33
撬,29
播,29
播出,13
播放,13
撰写,33
擅自,24
擅长,30
操作,18
操劳,25
操场,36
操心,25
操控,11
操纵,11
擦,17
攀,29
攀升,35
攒,29
支,6
支付,3
支出,3
支持,48
支援,44
支撑,35
支柱,0
支票,3
支配,23
收,29
收买,27
收入,31
收养,32
收到,33
收取,3
收听,13
收回,3
收复,29
收拾,25
收据,3
收支,3
收敛,23
收留,25
收益,31
收看,13
收缩,35
收获,49
收藏,21
收视率,13
收购,31
收费,31
收集,18
收音机,12
改,29
改为,35
改动,18
改变,35
改名,21
改善,35
改日,10
改正,33
改版,33
改编,21
改良,18
改装,18
改进,48
改造,46
改邪归正,23
改革,35
改革开放,28
攻,29
攻关,44
攻击,11
攻读,5
放,29
放下,10
放假,34
放到,10
放大,35
放学,5
放弃,23
放心,37
放映,13
放松,43
放水,29
放纵,40
放置,18
放肆,40
放过,44
政党,47
政府,39
政权,47
政治,47
政策,35
故,35
故乡,32
故事,22
故意,24
故障,11
效仿,23
效力,46
效应,35
效果,4
效率,4
效益,4
敌人,20
敏感,19
敏捷,37
敏锐,37
救,29
救助,2
救命,20
救护车,36
救援,11
救治,18
救济,3
救灾,39
教,5
教养,28
教堂,36
教学,5
教学楼,36
教室,36
教师,5
教授,39
教材,21
教条,28
教科书,21
教练,16
教育,28
教育部,39
教训,4
敞开,10
敢,40
敢于,24
敢情,42
散,17
散发,49
散布,27
散文,13
散步,25
敦促,48
敦厚,37
敬,29
敬业,44
敬佩,26
敬意,26
敬爱,26
敬礼,14
敬而远之,40
敬请,10
敬酒,14
敬重,26
数,8
数字,13
数据,31
数据库,31
数目,3
数码,13
数量,31
数额,3
敲,29
敲诈,27
敲边鼓,14
敲门,10
整,29
整个,24
整体,35
整合,46
整天,42
整数,31
整整,8
整治,31
整洁,1
整理,18
整顿,46
整齐,1
敷,17
文,21
文人,13
文件,21
文具,12
文凭,5
文化,28
文娱,13
文字,13
文学,13
文明,28
文物,18
文献,21
文盲,25
文科,5
文章,21
文艺,13
文艺界,13
文雅,37
斑点,38
斗,29
斗争,28
斗志,0
料,6
料到,22
料理,41
斜,17
斤,38
斧子,12
斩,29
斩草除根,23
断,29
断定,22
断断续续,24
断裂,43
新,31
新人,32
新兴,31
新型,31
新奇,1
新娘,32
新年,34
新式,30
新房,36
新手,16
新款,31
新潮,30
新生,39
新郎,32
新闻,33
新陈代谢,2
新颖,1
新鲜,1
方,6
方便,48
方便面,41
方向,0
方向盘,12
方式,4
方方面面,35
方案,4
方法,4
方言,28
方针,4
方面,35
施加,23
施压,23
施工,31
施行,33
旁,10
旁观,14
旁边,10
旅客,36
旅店,36
旅游,36
旅程,34
旅行,25
旅行社,36
旅途,34
旅馆,36
旋律,0
旋涡,43
旋转,45
族,32
旗帜,4
旗袍,12
无,42
无不,10
无偿,3
无关,22
无关紧要,19
无力,19
无可厚非,40
无可奈何,7
无可奉告,48
无奈,7
无家可归,43
无形,43
无形中,42
无微不至,37
无忧无虑,26
无恶不作,27
无情,40
无情无义,40
无意,24
无所事事,43
无所作为,43
无所谓,42
无故,24
无效,27
无敌,40
无数,10
无条件,48
无比,1
无法,42
无济于事,40
无理,27
无疑,42
无知,27
无私,37
无穷,0
无精打采,7
无线,31
无线电,36
无缘,46
无聊,40
无能,27
无能为力,7
无论,42
无论如何,42
无话可说,7
无足轻重,19
无辜,27
无边,26
无限,26
无非,42
无须,48
既,42
既然,42
日,8
日前,8
日历,21
日后,8
日复一日,24
日夜,10
日子,34
日常,42
日报,33
日新月异,30
日期,47
日益,42
日程,47
日记,21
日语,5
日趋,42
旧,18
旨在,48
早,8
早上,8
早就,42
早已,8
早年,32
早日,24
早晚,10
早晨,34
早期,30
早餐,41
早饭,34
旭日,9
旱,17
旱灾,38
时,8
时不时,24
时事,13
时代,35
时候,8
时光,26
时刻,10
时好时坏,43
时尚,0
时常,42
时时,10
时期,22
时机,4
时段,34
时空,20
时而,24
时节,34
时装,12
时速,36
时间,8
时间表,4
时隔,8
时髦,30
旷课,25
旺,6
旺季,34
旺盛,19
昂贵,19
昆虫,20
昌盛,0
明亮,1
明天,8
明媚,1
明年,8
明日,8
明明,42
明星,13
明显,42
明智,19
明朗,19
明白,40
明确,48
昏,17
昏迷,2
易拉罐,12
昔日,30
星座,20
星星,20
星期,8
星期天,34
星期日,34
映,29
春天,34
春季,34
春节,34
昨天,8
是,42
是不是,42
是否,42
是非,22
昼夜,10
显,6
显出,49
显得,42
显然,42
显现,46
显眼,30
显示,35
显示器,12
显而易见,42
显著,19
显赫,30
晃,17
晃荡,25
晋升,5
晒,29
晒太阳,25
晓得,10
晕,17
晕倒,2
晕车,2
晚,34
晚上,8
晚会,15
晚安,26
晚年,32
晚报,13
晚期,0
晚点,11
晚间,8
晚餐,34
晚饭,34
普及,46
普通,30
普通人,32
普通话,5
普遍,42
景,9
景区,36
景点,34
景色,34
景观,34
景象,34
晴,9
晴天,34
晴朗,34
晶莹,1
智力,2
智商,32
智慧,0
智能,31
暂,35
暂停,46
暂时,42
暑假,5
暑期,34
暖,17
暖和,1
暖气,38
暖烘烘,1
暗,17
暗中,24
暗地里,24
暗杀,27
暗示,48
暴利,27
暴力,27
暴躁,37
暴雨,11
暴露,23
暴风雨,43
暴风骤雨,43
曙光,0
曝光,33
曰,21
曲,29
曲折,1
曲线,35
更,42
更加,42
更换,18
更改,33
更新,33
更是,42
更衣室,36
曾,8
曾经,42
替,10
替代,46
替换,18
替身,16
最,42
最佳,16
最初,8
最后,8
最好,42
最终,42
最近,8
月,8
月亮,20
月份,8
月初,8
月底,8
月球,20
月票,3
月饼,41
有,42
有两下子,37
有事,10
有人,42
有关,48
有利,19
有利于,48
有力,19
有助于,35
有口无心,40
有名,30
有声有色,40
有害,43
有幸,10
有序,48
有待,48
有意,24
有意思,40
有所,35
有所不同,22
有效,19
有效期,3
有时,42
有时候,42
有望,35
有朝一日,42
有机,30
有毒,43
有没有,42
有用,19
有的,42
有的放矢,48
有的是,42
有益,1
有着,30
有趣,1
有限,19
朋友,32
朋友们,10
服,6
服从,48
服务,31
服务业,31
服务员,36
服务器,31
服用,2
服装,12
服饰,12
朗诵,13
朗读,13
望,29
望见,10
望远镜,12
朝,29
朝三暮四,40
朝代,18
朝夕相处,49
朝气蓬勃,1
朝着,10
期,8
期中,8
期待,26
期望,26
期末,8
期盼,26
期间,8
期限,47
朦胧,26
木偶,13
木匠,37
木头,12
木材,38
木板,12
未,35
未免,42
未必,42
未成年人,39
未来,35
未知数,22
未经,48
末,8
末日,43
本,8
本事,37
本人,47
本分,37
本土,31
本地,30
本子,12
本性,28
本意,22
本期,8
本来,42
本着,44
本科,5
本能,28
本色,0
本质,35
本身,42
本钱,4
本领,4
朱红,6
朴实,1
朴素,1
朵,20
机会,4
机关,39
机制,35
机动,11
机动车,36
机器,31
机器人,31
机场,36
机密,27
机智,37
机构,31
机械,31
机灵,40
机票,3
机舱,36
机遇,0
杀,29
杀害,27
杀手,20
杀毒,18
杂,6
杂乱无章,43
杂交,18
杂志,13
杂技,13
权,39
权利,4
权力,47
权威,48
权益,31
权衡,23
杆,6
材料,4
村,9
村庄,9
杜绝,23
束,6
束缚,23
杠铃,12
条,6
条件,35
条例,47
条款,47
条约,47
来,10
来不及,24
来临,34
来信,33
来到,10
来历,22
来回,10
来宾,15
来年,34
来往,11
来得及,24
来源,35
来源于,35
来电,33
来自,30
来访,15
来龙去脉,22
杨树,38
杯,16
杯子,12
杰出,30
松,6
松弛,43
松树,9
松绑,35
板,6
板块,31
极,19
极为,42
极其,19
极力,24
极度,19
极端,27
极限,16
构建,46
构思,21
构想,0
构成,46
构造,18
枕头,12
枚,6
果园,36
果实,38
果断,24
果树,38
果汁,41
果然,42
果真,42
果酱,41
枝,6
枢纽,9
枣,41
枪,20
枪毙,25
枯燥,19
架,6
架势,4
架子,12
柏树,9
某,8
染,17
柔和,1
柔软,1
柜台,36
柜子,12
查,29
查出,33
查处,33
查找,33
查明,33
查看,33
查询,33
柱子,12
柳树,9
柿子,41
标,29
标准,35
标志,0
标本,18
标榜,40
标示,18
标签,21
标致,0
标语,12
标题,33
栋,36
栋梁,0
栏,6
栏杆,36
栏目,33
树,9
树叶,38
树木,9
树林,9
树枝,12
树梢,9
树立,46
树荫,9
校园,36
校长,39
株,38
样,6
样品,18
样子,10
样本,0
核,6
核实,33
核对,33
核心,31
核桃,41
核武器,20
核电站,31
核能,31
根,38
根基,0
根据,48
根本,42
根治,23
根深蒂固,40
根源,22
格,6
格外,42
格局,22
格式,21
格格不入,30
栽,17
栽培,18
桂花,41
桃,41
桃树,38
桃花,41
框,6
框架,35
案件,47
桌子,12
桑拿,41
档,6
档案,21
档次,30
桥,9
桥梁,9
桩,9
桶,38
梅花,6
梦,26
梦幻,1
梦想,26
梦见,26
梨,41
梯子,12
梳,17
梳子,12
梳理,33
检察,39
检查,33
检测,18
检讨,33
检验,18
棉,41
棉花,38
棋,20
棋子,4
棍,20
棍子,12
棒,6
棒球,16
棘手,19
森林,9
棱角,18
棵,38
棺材,12
椅子,12
植物,38
椰子,41
楷模,0
楼,36
楼上,10
楼下,10
楼房,36
楼梯,36
楼道,36
概况,46
概念,22
概括,33
概率,35
概论,33
榜样,0
榨,17
槐树,38
槽,45
模仿,40
模型,0
模式,0
模拟,33
模样,0
模特儿,13
模糊,19
模范,28
横,17
横七竖八,43
横向,35
橘子,41
橙汁,41
橡皮,12
橡胶,31
欠,29
欠条,3
欠缺,30
次,8
次数,8
次日,8
欢乐,1
欢呼,14
欢声笑语,14
欢快,1
欢聚,34
欢迎,15
欣喜,26
欣慰,26
欣欣向荣,30
欣赏,49
欲望,28
欺诈,27
欺负,40
欺骗,27
款式,18
款项,3
歇,17
歉意,14
歌,13
歌剧,13
歌咏,13
歌唱,13
歌声,0
歌手,13
歌星,13
歌曲,13
歌舞,13
歌词,13
歌迷,13
歌颂,49
止,29
止咳,38
止步,35
止血,2
正,8
正义,28
正在,24
正好,42
正如,35
正宗,30
正常,19
正式,8
正当,24
正是,42
正版,30
正直,37
正确,48
正能量,28
正规,30
正视,49
正面,35
此,8
此事,48
此刻,10
此前,8
此后,8
此处,10
此外,42
此时,8
此次,8
此致,26
此起彼伏,14
步,4
步伐,0
步入,35
步行,11
步骤,4
武力,47
武器,20
武术,13
武装,11
歧视,27
歪,17
歪曲,27
歹徒,20
死,29
死亡,2
死心,7
死心塌地,44
歼灭,11
残,17
残忍,27
残留,18
残疾,2
残疾人,39
残缺,43
残酷,43
殴打,11
段,0
段落,21
殷勤,37
殿堂,0
毁,29
毁坏,27
毁灭,43
毅力,44
毅然,24
母,29
母亲,32
母女,32
母子,32
母鸡,20
每,8
每当,8
每逢,34
毒,20
毒品,2
比,42
比不上,42
比例,35
比分,16
比喻,21
比如,42
比如说,42
比方,42
比比皆是,30
比试,16
比赛,16
比起,42
比较,42
比重,35
毕业,5
毕业生,5
毕竟,42
毛,6
毛巾,12
毛病,4
毛笔,12
毛衣,12
毫不,24
毫不犹豫,24
毫升,38
毫无,24
毫米,31
毯子,12
民主,28
民众,39
民俗,28
民办,39
民工,39
民意,47
民族,28
民歌,13
民用,31
民警,36
民间,28
气,6
气体,38
气候,38
气势,0
气味,38
气息,0
气愤,7
气氛,0
气泡,38
气派,30
气温,34
气球,12
气管,2
气象,18
气质,0
气馁,7
气魄,0
氛围,0
氧,38
氧气,38
水,41
水产品,41
水准,0
水分,38
水利,39
水域,9
水壶,12
水平,35
水库,9
水手,20
水晶,12
水果,41
水槽,12
水泥,31
水涨船高,30
水温,38
水源,38
水灵灵,1
水灾,43
水稻,38
水管,36
水落石出,22
水货,30
水面,9
水龙头,12
永不,26
永久,18
永恒,26
永远,42
汁,41
求,40
求助,33
求医,2
求婚,34
求学,25
求救,11
求职,25
求证,33
汇,8
汇合,11
汇报,33
汇款,3
汇率,31
汇聚,46
汇集,46
汉字,21
汉语,5
汗,38
汗水,49
江,9
池塘,38
池子,36
污染,43
污水,38
污秽,43
汤,41
汤圆,41
汪洋,39
汹涌,43
汽水,41
汽油,31
汽车,31
沉,17
沉思,49
沉浸,49
沉淀,23
沉甸甸,1
沉着,37
沉稳,37
沉迷,25
沉重,19
沉闷,19
沉默,7
沏,17
沐浴露,41
沙发,12
沙子,38
沙滩,36
沙漠,9
沙龙,15
沟,9
沟通,33
没,42
没事儿,42
没什么,42
没关系,42
没准儿,42
没劲,40
没完没了,40
没想到,42
没意思,40
没收,3
没有,42
没法儿,42
没用,40
没落,43
没说的,40
没辙,40
没错,42
沧桑,26
沮丧,7
河,9
河流,9
河畔,9
沸沸扬扬,14
沸腾,49
油,41
油画,13
治,29
治学,28
治安,11
治愈,2
治理,31
治疗,2
治病,2
沼泽,18
沽名钓誉,27
沾,17
沾光,40
沿,10
沿岸,9
沿海,9
沿着,10
沿线,9
沿途,34
泄,29
泄密,27
泄气,7
泄漏,11
泄露,27
泉,6
法,6
法制,28
法官,39
法庭,39
法律,47
法规,47
法语,13
法院,39
泛滥,43
泡,17
泡沫,43
波动,35
波及,23
波折,22
波浪,18
波涛,9
波澜,22
泥,41
泥土,38
泥潭,4
注,29
注入,46
注册,33
注定,42
注射,2
注意,48
注视,49
注重,48
泪,7
泪水,7
泰斗,16
泻,17
泼,17
泼冷水,14
洁净,1
洋,6
洋溢,26
洒,17
洗,17
洗手间,36
洗涤剂,41
洗澡,25
洗礼,49
洗衣机,12
洗衣粉,41
洞,9
津津有味,40
津贴,3
洪亮,37
洪水,38
活,29
活儿,4
活力,0
活动,34
活期,31
活泼,1
活该,40
活跃,30
洽谈,15
派,29
派出,11
派别,28
派遣,11
流,29
流传,49
流入,31
流利,37
流动,18
流向,35
流域,9
流失,35
流感,2
流氓,20
流水,6
流泪,7
流浪,25
流淌,49
流畅,1
流程,4
流血,7
流行,30
流转,46
流通,31
流量,31
流露,49
浅,6
浇,17
测,29
测定,18
测算,35
测试,33
测量,18
测验,5
浏览,13
浏览器,31
浑身,45
浓,17
浓厚,30
浓缩,18
浓郁,1
浓重,19
浩劫,43
浪,29
浪漫,1
浪费,25
浮,17
浮力,18
浮现,49
浮躁,43
浴室,36
海,9
海关,31
海内外,46
海军,39
海啸,43
海域,9
海外,31
海岸,9
海峡,9
海底,20
海报,12
海拔,9
海水,38
海洋,9
海浪,20
海湾,9
海滨,9
海滩,36
海盗,20
海绵,38
海藻,41
海边,34
海运,31
海量,30
海面,9
海鲜,41
浸泡,18
涂,17
消,17
消化,23
消失,43
消息,22
消极,27
消毒,18
消沉,43
消灭,23
消耗,23
消费,31
消费者,31
消遣,25
消防,31
消除,23
涉及,33
涉嫌,27
涌,17
涌入,43
涌现,46
涝,38
润,6
涨,29
涨价,3
涮,17
液体,38
液晶,12
涵义,22
涵盖,33
淀粉,41
淋,17
淌,17
淘,29
淘气,40
淘汰,23
淡,6
淡化,46
淡季,34
深,6
深信,26
深入,48
深入人心,30
深切,26
深刻,1
深化,46
深厚,30
深受,30
深处,9
深夜,34
深奥,19
深度,0
深思,49
深情,26
深深,26
深远,1
混,29
混乱,43
混凝土,31
混合,18
混浊,43
混淆,27
淹,17
添,29
添加,18
清,6
清凉,1
清单,3
清新,1
清明,34
清明节,34
清晨,34
清晰,1
清楚,48
清洁,18
清洁工,36
清洗,18
清淡,1
清理,18
清真寺,36
清脆,1
清醒,37
清除,23
清静,34
渊源,22
渐渐,42
渔民,39
渔船,36
渗,17
渗透,49
渠道,31
渡,29
渡过,11
渣子,45
温习,49
温和,19
温室,38
温度,38
温度计,38
温暖,1
温柔,37
温泉,41
温馨,1
港,9
港口,9
渴,17
渴望,26
游,29
游人,34
游客,36
游戏,13
游戏机,13
游泳,16
游泳池,36
游玩,25
游船,36
游行,13
游览,25
渺小,26
湖,9
湖泊,9
湿,17
湿度,38
湿润,1
溅,17
源于,35
源头,0
源泉,0
源源不断,24
溜,17
溜达,25
溢,17
溶解,18
滋味,34
滋润,1
滑,17
滑冰,16
滑梯,36
滑稽,40
滑雪,16
滔滔不绝,14
滚,17
滚动,18
滞后,19
滞留,11
满,29
满怀,26
满意,40
满足,23
滥用,27
滨海,9
滴,20
漂,17
漂亮,30
漆,6
漏,29
漏洞,4
演,29
演习,16
演出,15
演变,46
演员,13
演唱,13
演唱会,13
演奏,13
演戏,25
演技,16
演播室,36
演示,33
演练,16
演绎,46
演艺圈,13
演讲,33
演说,47
漠然,7
漫,17
漫游,25
漫画,13
漫长,19
潇洒,37
潜力,0
潜在,35
潜水,16
潜移默化,48
潜能,0
潜艇,20
潦草,19
潮,16
潮流,0
潮湿,43
澄清,33
激光,31
激动,7
激励,46
激化,23
激发,46
激情,0
激活,46
激烈,43
激素,2
激起,14
瀑布,9
灌,17
灌溉,18
灌输,44
火,17
火候,4
火山,20
火暴,40
火柴,12
火灾,11
火炬,0
火热,30
火焰,20
火箭,16
火腿,41
火花,0
火药,20
火车,36
火辣辣,1
火速,24
火锅,41
灭,29
灭亡,43
灭绝,43
灯,45
灯光,36
灯泡,12
灯笼,12
灰,6
灰尘,45
灰心,7
灰色,18
灵,20
灵巧,37
灵感,0
灵敏,37
灵机一动,10
灵活,48
灵通,19
灵魂,28
灼热,1
灾,18
灾区,39
灾害,38
灾难,43
灿烂,1
炉子,12
炉灶,38
炎热,34
炎症,2
炒,17
炒作,23
炒股,25
炖,17
炫耀,40
炭,41
炮,20
炸,17
炸弹,20
炸药,20
点,8
点击率,13
点名,14
点头,14
点子,4
点心,41
点火,45
点燃,49
点缀,49
点评,33
炼,29
烂,17
烈士,9
烘干,18
烘托,49
烟,41
烟囱,36
烟火,13
烟花,13
烤,17
烤肉,41
烤鸭,41
烦,40
烦恼,7
烦躁,7
烦闷,7
烧,17
烧毁,27
烧烤,41
烫,17
热,17
热带,41
热心,48
热情,26
热气,38
热气球,36
热水,38
热水器,36
热潮,0
热点,0
热烈,26
热爱,26
热线,33
热腾腾,1
热衷,40
热量,38
热门,30
热闹,34
烹调,41
焊,45
焕发,46
焚烧,27
焦,6
焦急,7
焦点,22
焦虑,7
焦距,45
焦躁,7
焰火,13
然后,24
然而,42
煎,17
煤,38
煤气,38
煤炭,31
煤矿,31
照,29
照例,24
照办,48
照常,24
照料,25
照明,36
照样,42
照片,13
照相,13
照耀,49
照顾,25
煮,17
煲,17
煽动,27
熄火,11
熊,20
熏,17
熏陶,49
熙熙攘攘,34
熟,17
熟人,32
熟悉,48
熟练,37
熬,17
熬夜,25
燃放,13
燃料,38
燃气,31
燃油,31
燃烧,18
燕子,20
爆,17
爆冷门,16
爆发,43
爆满,43
爆炸,11
爆竹,12
爪子,45
爬,17
爬山,25
爱,26
爱不释手,40
爱人,32
爱国,28
爱好,28
爱心,28
爱情,28
爱惜,37
爱护,37
爱理不理,40
爱面子,37
爵士,32
父亲,32
父女,32
父子,32
父母,32
爷爷,32
爸,32
爸爸,32
爹,32
爽,17
爽快,37
片,18
片子,21
片段,21
片面,27
版,21
牌,6
牌子,12
牌照,31
牙,45
牙刷,12
牙膏,41
牙齿,45
牛,6
牛仔裤,12
牛奶,41
牡丹,6
牢,29
牢固,19
牢牢,10
牢记,10
牧场,36
牧民,39
物业,36
物价,3
物体,45
物品,12
物流,31
物证,4
物质,2
物资,38
牲畜,38
牵,29
牵制,23
牵头,15
牵扯,23
牵挂,26
牵涉,27
特,6
特产,41
特价,3
特例,22
特别,42
特制,18
特地,10
特大,43
特定,48
特征,22
特快,36
特性,0
特意,10
特有,30
特权,4
特殊,19
特点,0
特色,30
特质,0
特邀,15
特长,16
牺牲,23
犯,29
犯愁,40
犯罪,47
犯规,11
状元,16
状况,22
状态,0
犹如,10
犹豫,7
犹豫不决,7
狂,17
狂欢,13
狂欢节,13
狂热,40
狗,20
狠,40
狡猾,27
独,17
独一无二,30
独唱,13
独家,15
独特,30
独立,35
独立自主,44
独自,10
独身,32
狭小,1
狭窄,1
狭隘,27
狮子,20
狼,20
狼狈,7
猎人,20
猎犬,20
猖狂,27
猛,17
猛烈,43
猛然,10
猜,29
猜想,22
猜测,22
猜谜,13
猩猩,20
猪,41
猫,20
献,29
献血,2
猴,20
玄,6
玄机,22
率,35
率先,46
率领,11
玉,6
玉米,41
王,6
王后,32
王国,28
王子,32
王牌,16
玩儿,25
玩具,12
玩意儿,4
玩耍,25
玫瑰,41
环,6
环保,31
环境,0
环球,13
环绕,49
环节,4
现代,30
现代化,30
现任,15
现在,8
现场,33
现实,28
现成,19
现有,35
现状,35
现行,35
现象,22
现金,31
玻璃,12
珍惜,26
珍珠,41
珍藏,21
珍视,26
珍贵,1
珍重,26
珠宝,12
班,5
班级,5
班长,39
球,20
球员,16
球场,36
球拍,12
球星,16
球迷,13
球队,16
球鞋,12
理,29
理事,39
理会,14
理发,25
理念,35
理性,28
理想,26
理所当然,24
理智,28
理由,22
理直气壮,24
理睬,14
理科,5
理解,49
理论,21
理财,31
琢磨,44
琴,20
瑞雪,34
瑰宝,0
瓜,41
瓜分,23
瓜子,41
瓦,6
瓶,41
瓶子,12
瓶颈,4
瓷,6
瓷器,12
甘心,44
甚至,42
甚至于,42
甜,17
甜头,4
甜美,1
甜蜜,1
生,29
生产,31
生前,32
生动,1
生命,28
生命线,0
生存,44
生平,21
生态,31
生怕,24
生意,4
生成,18
生效,46
生日,34
生机,0
生死,26
生气,7
生活,28
生活费,3
生涯,16
生物,18
生理,2
生病,2
生硬,19
生育,2
生词,21
生长,18
用,10
用不着,24
用于,18
用人,28
用力,45
用功,44
用品,41
用处,4
用得着,10
用心,48
用意,22
用户,31
用来,10
用法,18
用途,18
用餐,25
甩,17
田,9
田径,16
由,8
由于,35
由来,22
由此,8
由此可见,42
由此看来,42
由衷,26
甲,6
申办,15
申报,33
申请,47
申领,3
电,9
电信,31
电力,31
电动,36
电动车,36
电台,13
电器,31
电子版,21
电子邮件,33
电影,13
电影院,36
电报,21
电梯,36
电池,31
电源,31
电灯,36
电线,36
电网,31
电脑,12
电视,12
电视剧,13
电视台,13
电视机,12
电讯,31
电话,33
电车,36
电铃,45
电饭锅,12
男,32
男人,32
男士,0
男女,32
男子,20
男孩儿,32
男性,28
男朋友,32
男生,32
画,21
画儿,12
画册,12
画家,13
画展,15
画蛇添足,19
画面,0
画龙点睛,19
畅谈,49
畅通,48
畅销,30
界,15
界定,48
界线,18
界限,35
畏惧,7
畏缩,7
留,29
留下,49
留学,5
留学生,5
留心,48
留念,15
留恋,26
留意,48
留神,10
留言,33
略,6
略微,42
番,21
番茄,41
畸形,43
疏导,18
疏忽,22
疏散,11
疏通,23
疑惑,7
疑点,22
疑虑,22
疑问,22
疗养,25
疗效,38
疗法,2
疫苗,38
疯,17
疯子,20
疯狂,43
疲倦,7
疲劳,43
疲惫,7
疲惫不堪,7
疼,17
疼痛,2
疾病,2
病,2
病人,2
病床,36
病情,2
病房,36
病毒,2
病症,2
症状,2
症结,22
痒,17
痕迹,0
痛,7
痛心,7
痛快,40
痛苦,7
痰,38
痴呆,2
痴心,26
痴迷,40
瘟疫,43
瘦,17
瘫,17
瘫痪,43
瘾,16
癌,38
癌症,2
登,29
登山,25
登录,33
登机,11
登记,3
登陆,46
白,6
白天,34
白白,24
白色,18
白菜,41
白酒,41
白领,32
百,8
百分比,35
