token,community
抱负,11
抵制,20
抵御,20
抵抗,20
抵押,7
抵挡,20
抵消,20
抵触,3
抵达,19
抹,6
押,6
押金,7
抽,6
抽奖,7
抽屉,16
抽烟,17
抽签,15
抽象,3
拄,6
担,12
担任,12
担保,7
担子,12
担当,12
担心,3
担忧,3
担负,12
拆,6
拆迁,18
拆除,20
拉,6
拉动,18
拉开,18
拉拢,20
拉锁,16
拌,17
拍,8
拍卖,7
拍戏,8
拍摄,8
拍板,1
拍照,8
拎,6
拐,6
拐弯,15
拐杖,16
拒绝,20
拓宽,18
拓展,18
拔,6
拖,6
拖延,20
拖欠,7
拖累,18
拖鞋,16
拘束,3
拘留,20
拙劣,3
招,12
招募,12
招呼,3
招待,14
招待会,14
招手,3
招揽,12
招收,12
招数,2
招标,7
招牌,8
招生,12
招聘,12
拜会,14
拜年,9
拜托,1
拜见,14
拜访,14
拟,7
拟定,2
拣,6
拥护,3
拥抱,6
拥挤,3
拥有,18
拦,6
拧,6
拨,6
拨打,8
拨款,7
拨通,8
括号,8
括弧,8
拯救,22
拱,6
拳,15
拳头,6
拴,6
拼,6
拼命,1
拼搏,11
拽,6
拾,6
拿,6
拿出,19
拿到,13
拿手,6
拿走,20
持,18
持久,11
持之以恒,11
持有,7
持续,18
挂,6
挂号,22
挂失,7
挂念,3
挂钩,5
指,13
指令,13
指出,13
指南,2
指南针,16
指向,19
指头,6
指定,13
指导,13
指引,13
指手画脚,3
指挥,15
指教,13
指数,18
指望,3
指标,13
指点,13
指甲,6
指着,13
指示,13
指责,3
按,19
按摩,22
按时,1
按照,19
按理说,1
按说,1
按键,8
挎,6
挑,6
挑剔,3
挑战,20
挑衅,20
挑起,20
挑选,13
挖,6
挖掘,13
挖苦,3
挟持,20
挠,6
挡,6
挣,7
挣扎,3
挣钱,7
挤,6
挤压,18
挥,6
挨,6
挨家挨户,15
挨打,3
挨着,6
挪,6
挫折,3
振作,11
振兴,18
振动,6
振奋,3
挺,1
挺好,1
挽,6
挽回,20
挽救,22
捂,6
捅,6
捆,16
捉,6
捉迷藏,15
捍卫,20
捎,6
捏,6
捐,7
捐助,7
捐款,7
捐献,7
捐赠,7
捕,6
捕捉,13
捞,6
损,20
损人利己,3
损伤,22
损坏,22
损失,20
损害,20
捡,6
换,6
换位,5
换取,7
换成,19
换言之,1
捣乱,20
捧,6
捧场,3
据,9
据悉,1
据此,1
据说,1
捶,6
掀,6
掀起,18
授予,12
授权,7
掉,20
掉头,6
掉队,5
掌声,3
掌握,13
掌管,12
掏,6
掏钱,7
掐,6
排,6
排列,6
排名,15
排放,21
排斥,3
排球,15
排练,8
排行榜,15
排队,3
排除,20
掠夺,20
探,13
探亲,15
探望,14
探求,13
探测,13
探索,18
探讨,13
探险,15
接,6
接下来,9
接二连三,1
接到,13
接力,15
接受,18
接听,8
接待,14
接手,12
接收,13
接替,12
接济,7
接班,12
接班人,4
接着,1
接纳,13
接见,14
接触,5
接轨,5
接近,5
接连,1
接送,15
接通,8
控制,20
控告,20
推,6
推出,18
推动,18
推卸,20
推广,18
推开,16
推敲,13
推断,13
推测,13
推理,13
推移,18
推算,13
推翻,20
推荐,13
推行,2
推辞,3
推进,18
推迟,20
推选,12
推销,7
掩护,20
掩盖,20
掩饰,20
措手不及,3
措施,2
掰,6
掺,6
揉,6
揍,6
描写,8
描绘,13
描述,13
提,6
提交,7
提供,18
提倡,13
提出,13
提到,13
提前,1
提升,18
提名,12
提心吊胆,3
提拔,12
提早,1
提炼,13
提示,13
提议,13
提起,20
提速,18
提醒,13
提问,13
提防,13
提高,18
插,6
插嘴,3
插图,8
插手,20
握,6
握手,3
揣,6
揣摩,13
揣测,13
揪,6
揭,6
揭发,20
揭晓,15
揭示,13
揭露,3
援助,7
揽,6
搀,6
搁,6
搁浅,15
搁置,20
搂,6
搅,6
搅拌,17
搏斗,5
搓,6
搜,6
搜寻,13
搜救,22
搜查,20
搜索,8
搜集,13
搞,3
搞好,18
搞笑,3
搞鬼,3
搬,6
搬家,4
搬迁,18
搭,6
搭乘,15
搭建,18
搭档,8
搭配,16
携带,15
携手,5
摄像,8
摄像机,8
摄影,8
摄影师,8
摄氏度,21
摆,6
摆动,6
摆平,20
摆放,16
摆脱,20
摆设,16
摇,6
摇头,3
摇摆,6
摇摇欲坠,3
摇晃,6
摇滚,8
摇篮,14
摊,17
摔,6
摔倒,6
摔跤,15
摘,6
摧毁,20
摩托,15
摩擦,5
摸,6
摸索,13
撇,6
撑,6
撒,6
撒谎,3
撕,6
撞,6
撞击,6
撤,18
撤换,12
撤离,19
撤销,20
撬,6
播,8
播出,8
播放,8
撰写,8
擅自,1
擅长,11
操作,2
操劳,3
操场,16
操心,3
操控,20
操纵,20
擦,6
攀,6
攀升,18
攒,6
支,16
支付,7
支出,7
支持,7
支援,7
支撑,18
支柱,11
支票,7
支配,20
收,7
收买,20
收入,7
收养,4
收到,13
收取,7
收听,8
收回,7
收复,20
收拾,6
收据,7
收支,7
收敛,18
收留,4
收益,7
收看,8
收缩,18
收获,13
收藏,14
收视率,8
收购,7
收费,7
收集,13
收音机,8
改,18
改为,19
改动,18
改变,18
改名,19
改善,18
改日,1
改正,20
改版,8
改编,8
改良,18
改装,18
改进,18
改造,18
改邪归正,20
改革,18
改革开放,11
攻,20
攻关,7
攻击,20
攻读,12
放,6
放下,6
放假,9
放到,19
放大,18
放学,9
放弃,20
放心,3
放映,8
放松,18
放水,21
放纵,3
放置,6
放肆,3
放过,3
政党,12
政府,12
政权,20
政治,11
政策,2
故,1
故乡,4
故事,8
故意,1
故障,22
效仿,5
效力,15
效应,18
效果,18
效率,0
效益,7
敌人,20
敏感,11
敏捷,11
敏锐,11
救,22
救助,22
救命,22
救护车,15
救援,22
救治,22
救济,7
救灾,7
教,12
教养,11
教堂,14
教学,12
教学楼,16
教室,16
教师,12
教授,12
教材,8
教条,3
教科书,8
教练,15
教育,12
教育部,12
教训,13
敞开,16
敢,1
敢于,11
敢情,1
散,6
散发,21
散布,20
散文,8
散步,15
敦促,13
敦厚,11
敬,3
敬业,11
敬佩,3
敬意,3
敬爱,3
敬礼,3
敬而远之,3
敬请,1
敬酒,3
敬重,3
数,0
数字,8
数据,13
数据库,8
数目,0
数码,8
数量,0
数额,0
敲,6
敲诈,20
敲边鼓,3
敲门,16
整,6
整个,1
整体,1
整合,5
整天,1
整数,10
整整,0
整治,20
整洁,11
整理,13
整顿,20
整齐,11
敷,6
文,8
文人,8
文件,8
文具,16
文凭,12
文化,8
文娱,8
文字,8
文学,8
文明,11
文物,14
文献,8
文盲,4
文科,12
文章,8
文艺,8
文艺界,8
文雅,11
斑点,21
斗,5
斗争,20
斗志,11
料,13
料到,13
料理,17
斜,6
斤,0
斧子,16
斩,6
斩草除根,20
断,6
断定,13
断断续续,1
断裂,22
新,11
新人,4
新兴,18
新型,11
新奇,11
新娘,4
新年,9
新式,11
新房,16
新手,4
新款,15
新潮,11
新生,12
新郎,4
新闻,8
新陈代谢,22
新颖,11
新鲜,17
方,0
方便,11
方便面,17
方向,19
方向盘,15
方式,2
方方面面,1
方案,2
方法,2
方言,8
方针,2
方面,1
施加,18
施压,20
施工,18
施行,2
旁,10
旁观,3
旁边,10
旅客,15
旅店,17
旅游,15
旅程,15
旅行,15
旅行社,15
旅途,15
旅馆,17
旋律,8
旋涡,21
旋转,6
族,4
旗帜,8
旗袍,16
无,1
无不,1
无偿,7
无关,5
无关紧要,3
无力,3
无可厚非,1
无可奈何,3
无可奉告,3
无奈,3
无家可归,22
无形,11
无形中,1
无微不至,3
无忧无虑,3
无恶不作,20
无情,3
无情无义,3
无意,1
无所事事,3
无所作为,3
无所谓,1
无故,1
无效,20
无敌,11
无数,1
无条件,20
无比,1
无法,1
无济于事,3
无理,20
无疑,1
无知,3
无私,11
无穷,11
无精打采,3
无线,8
无线电,8
无缘,15
无聊,3
无能,3
无能为力,3
无论,1
无论如何,1
无话可说,3
无足轻重,3
无辜,20
无边,21
无限,11
无非,1
无须,1
既,1
既然,1
日,9
日前,9
日历,8
日后,9
日复一日,1
日夜,9
日子,9
日常,9
日报,8
日新月异,18
日期,0
日益,1
日程,2
日记,8
日语,8
日趋,1
旧,9
旨在,1
早,9
早上,9
早就,1
早已,1
早年,4
早日,1
早晚,9
早晨,9
早期,9
早餐,17
早饭,17
旭日,21
旱,21
旱灾,21
时,9
时不时,1
时事,8
时代,9
时候,9
时光,3
时刻,9
时好时坏,1
时尚,11
时常,1
时时,1
时期,9
时机,2
时段,9
时空,11
时而,1
时节,9
时装,16
时速,15
时间,0
时间表,2
时隔,0
时髦,11
旷课,12
旺,21
旺季,9
旺盛,18
昂贵,7
昆虫,21
昌盛,18
明亮,21
明天,9
明媚,21
明年,9
明日,9
明明,1
明星,8
明显,18
明智,11
明朗,11
明白,13
明确,13
昏,6
昏迷,22
易拉罐,16
昔日,9
星座,11
星星,21
星期,9
星期天,9
星期日,9
映,6
春天,9
春季,9
春节,9
昨天,9
是,1
是不是,1
是否,1
是非,13
昼夜,9
显,1
显出,18
显得,1
显然,1
显现,18
显眼,11
显示,13
显示器,8
显而易见,1
显著,18
显赫,11
晃,6
晃荡,6
晋升,12
晒,6
晒太阳,15
晓得,13
晕,6
晕倒,6
晕车,22
晚,9
晚上,9
晚会,14
晚安,1
晚年,4
晚报,8
晚期,9
晚点,15
晚间,9
晚餐,17
晚饭,17
普及,18
普通,9
普通人,4
普通话,8
普遍,1
景,21
景区,15
景点,15
景色,11
景观,15
景象,2
晴,21
晴天,21
晴朗,21
晶莹,21
智力,11
智商,11
智慧,11
智能,8
暂,1
暂停,20
暂时,1
暑假,9
暑期,9
暖,21
暖和,21
暖气,21
暖烘烘,21
暗,21
暗中,1
暗地里,1
暗杀,20
暗示,13
暴利,7
暴力,20
暴躁,3
暴雨,21
暴露,20
暴风雨,21
暴风骤雨,21
曙光,21
曝光,13
曰,3
曲,8
曲折,3
曲线,6
更,1
更加,1
更换,18
更改,18
更新,18
更是,1
更衣室,16
曾,1
曾经,1
替,1
替代,20
替换,18
替身,8
最,1
最佳,11
最初,9
最后,1
最好,1
最终,1
最近,9
月,9
月亮,21
月份,9
月初,9
月底,9
月球,21
月票,7
月饼,17
有,1
有两下子,4
有事,1
有人,1
有关,5
有利,2
有利于,1
有力,11
有助于,1
有口无心,3
有名,11
有声有色,11
有害,22
有幸,13
有序,11
有待,1
有意,1
有意思,3
有所,1
有所不同,5
有效,11
有效期,7
有时,1
有时候,1
有望,1
有朝一日,1
有机,5
有毒,22
有没有,1
有用,2
有的,1
有的放矢,11
有的是,1
有益,2
有着,18
有趣,11
有限,3
朋友,4
朋友们,4
服,16
服从,19
服务,7
服务业,7
服务员,4
服务器,8
服用,22
服装,16
服饰,16
朗诵,8
朗读,8
望,13
望见,13
望远镜,8
朝,19
朝三暮四,3
朝代,4
朝夕相处,5
朝气蓬勃,11
朝着,19
期,9
期中,9
期待,3
期望,3
期末,9
期盼,3
期间,9
期限,7
朦胧,21
木偶,8
木匠,4
木头,16
木材,21
木板,16
未,1
未免,1
未必,1
未成年人,4
未来,9
未知数,2
未经,1
末,9
末日,3
本,9
本事,11
本人,4
本分,11
本土,10
本地,10
本子,8
本性,11
本意,2
本期,9
本来,1
本着,19
本科,12
本能,11
本色,11
本质,2
本身,1
本钱,11
本领,11
朱红,21
朴实,11
朴素,11
朵,21
机会,2
机关,12
机制,2
机动,15
机动车,15
机器,8
机器人,8
机场,15
机密,20
机智,11
机构,12
机械,8
机灵,11
机票,7
机舱,16
机遇,2
杀,20
杀害,20
杀手,20
杀毒,8
杂,21
杂乱无章,3
杂交,21
杂志,8
杂技,8
权,12
权利,12
权力,12
权威,11
权益,7
权衡,13
杆,16
材料,8
村,10
村庄,10
杜绝,20
束,16
束缚,20
杠铃,6
条,16
条件,2
条例,2
条款,2
条约,2
来,19
来不及,1
来临,9
来信,8
来到,19
来历,2
来回,15
来宾,4
来年,9
来往,5
来得及,1
来源,8
来源于,19
来电,8
来自,19
来访,14
来龙去脉,2
杨树,21
杯,15
杯子,16
杰出,11
松,18
松弛,18
松树,21
松绑,18
板,16
板块,7
极,1
极为,1
极其,1
极力,1
极度,1
极端,3
极限,11
构建,18
构思,2
构想,2
构成,18
构造,2
枕头,16
枚,16
果园,21
果实,21
果断,1
果树,21
果汁,17
果然,1
果真,1
果酱,17
枝,21
枢纽,15
枣,17
枪,15
枪毙,20
枯燥,3
架,15
架势,2
架子,16
柏树,21
某,1
染,6
柔和,11
柔软,21
柜台,16
柜子,16
查,13
查出,13
查处,20
查找,13
查明,13
查看,13
查询,13
柱子,16
柳树,21
柿子,17
标,8
标准,13
标志,8
标本,21
标榜,3
标示,8
标签,8
标致,15
标语,8
标题,8
栋,16
栋梁,11
栏,16
栏杆,16
栏目,8
树,21
树叶,21
树木,21
树林,21
树枝,21
树梢,21
树立,18
树荫,21
校园,16
校长,12
株,21
样,2
样品,13
样子,2
样本,13
核,15
核实,13
核对,13
核心,2
核桃,17
核武器,15
核电站,21
核能,21
根,16
根基,11
根据,19
根本,1
根治,22
根深蒂固,11
根源,2
格,6
格外,1
格局,2
格式,8
格格不入,5
栽,21
栽培,21
桂花,17
桃,17
桃树,21
桃花,21
框,16
框架,2
案件,20
桌子,16
桑拿,17
档,8
档案,8
档次,11
桥,21
桥梁,5
桩,16
桶,0
梅花,21
梦,3
梦幻,11
梦想,3
梦见,13
梨,17
梯子,16
梳,6
梳子,16
梳理,13
检察,20
检查,13
检测,13
检讨,13
检验,13
棉,21
棉花,21
棋,15
棋子,16
棍,16
棍子,16
棒,16
棒球,15
棘手,3
森林,21
棱角,6
棵,21
棺材,14
椅子,16
植物,21
椰子,17
楷模,11
楼,16
楼上,10
楼下,16
楼房,16
楼梯,16
楼道,16
概况,2
概念,2
概括,13
概率,0
概论,8
榜样,11
榨,17
槐树,21
槽,16
模仿,5
模型,13
模式,2
模拟,13
模样,2
模特儿,8
模糊,3
模范,11
横,6
横七竖八,6
横向,5
橘子,17
橙汁,17
橡皮,16
橡胶,21
欠,7
欠条,7
欠缺,5
次,1
次数,0
次日,9
欢乐,3
欢呼,3
欢声笑语,3
欢快,3
欢聚,14
欢迎,3
欣喜,3
欣慰,3
欣欣向荣,18
欣赏,3
欲望,3
欺诈,20
欺负,3
欺骗,20
款式,16
款项,7
歇,6
歉意,3
歌,8
歌剧,8
歌咏,8
歌唱,8
歌声,8
歌手,8
歌星,8
歌曲,8
歌舞,8
歌词,8
歌迷,4
歌颂,3
止,9
止咳,22
止步,15
止血,22
正,1
正义,11
正在,1
正好,1
正如,1
正宗,17
正常,11
正式,1
正当,11
正是,1
正版,8
正直,11
正确,11
正能量,11
正规,11
正视,13
正面,10
此,1
此事,2
此刻,1
此前,9
此后,9
此处,10
此外,1
此时,1
此次,9
此致,3
此起彼伏,18
步,6
步伐,18
步入,19
步行,15
步骤,2
武力,20
武器,15
武术,15
武装,20
歧视,3
歪,6
歪曲,20
歹徒,20
死,22
死亡,22
死心,3
死心塌地,11
歼灭,20
残,22
残忍,3
残留,22
残疾,22
残疾人,4
残缺,22
残酷,3
殴打,20
段,8
段落,8
殷勤,11
殿堂,16
毁,20
毁坏,20
毁灭,20
毅力,11
毅然,1
母,4
母亲,4
母女,4
母子,4
母鸡,21
每,1
每当,1
每逢,9
毒,22
毒品,20
比,5
比不上,5
比例,0
比分,15
比喻,8
比如,1
比如说,1
比方,1
比比皆是,18
比试,5
比赛,15
比起,1
比较,1
比重,0
毕业,12
毕业生,12
毕竟,1
毛,21
毛巾,16
毛病,2
毛笔,16
毛衣,16
毫不,1
毫不犹豫,1
毫升,17
毫无,1
毫米,0
毯子,16
民主,11
民众,4
民俗,14
民办,12
民工,12
民意,4
民族,8
民歌,8
民用,15
民警,20
民间,14
气,21
气体,21
气候,21
气势,11
气味,17
气息,11
气愤,3
气氛,11
气泡,21
气派,11
气温,21
气球,21
气管,22
气象,21
气质,11
气馁,3
气魄,11
氛围,11
氧,21
氧气,21
水,17
水产品,17
水准,11
水分,22
水利,21
水域,21
水壶,16
水平,11
水库,21
水手,15
水晶,16
水果,17
水槽,16
水泥,21
水涨船高,18
水温,21
水源,21
水灵灵,11
水灾,21
水稻,21
水管,16
水落石出,2
水货,20
水面,21
水龙头,16
永不,1
永久,11
永恒,11
永远,1
汁,17
求,13
求助,22
求医,22
求婚,4
求学,12
求救,22
求职,12
求证,13
汇,21
汇合,5
汇报,13
汇款,7
汇率,7
汇聚,18
汇集,18
汉字,8
汉语,8
汗,6
汗水,6
江,21
池塘,21
池子,16
污染,21
污水,21
污秽,3
汤,17
汤圆,17
汪洋,21
汹涌,21
汽水,17
汽油,21
汽车,15
沉,6
沉思,3
沉浸,3
沉淀,17
沉甸甸,16
沉着,11
沉稳,11
沉迷,3
沉重,3
沉闷,3
沉默,3
沏,17
沐浴露,17
沙发,16
沙子,16
沙滩,21
沙漠,21
沙龙,14
沟,21
沟通,5
没,1
没事儿,1
没什么,1
没关系,1
没准儿,1
没劲,3
没完没了,1
没想到,1
没意思,3
没收,20
没有,1
没法儿,1
没用,1
没落,18
没说的,1
没辙,1
没错,1
沧桑,3
沮丧,3
河,21
河流,21
河畔,21
沸沸扬扬,8
沸腾,21
油,17
油画,8
治,22
治学,11
治安,20
治愈,22
治理,21
治疗,22
治病,22
沼泽,21
沽名钓誉,3
沾,6
沾光,3
沿,10
沿岸,21
沿海,10
沿着,19
沿线,10
沿途,15
泄,6
泄密,20
泄气,3
泄漏,22
泄露,20
泉,21
法,2
法制,2
法官,20
法庭,20
法律,2
法规,2
法语,8
法院,20
泛滥,18
泡,17
泡沫,18
波动,18
波及,18
波折,3
波浪,21
波涛,21
波澜,18
泥,21
泥土,21
泥潭,18
注,8
注入,19
注册,7
注定,1
注射,22
注意,13
注视,13
注重,19
泪,3
泪水,3
泰斗,4
泻,6
泼,6
泼冷水,3
洁净,21
洋,21
洋溢,21
洒,6
洗,6
洗手间,16
洗涤剂,17
洗澡,17
洗礼,3
洗衣机,16
洗衣粉,17
洞,21
津津有味,3
津贴,7
洪亮,8
洪水,21
活,7
活儿,7
活力,11
活动,14
活期,7
活泼,11
活该,1
活跃,18
洽谈,5
派,14
派出,14
派别,14
派遣,12
流,6
流传,8
流入,19
流利,8
流动,6
流向,19
流域,21
流失,18
流感,22
流氓,20
流水,21
流泪,3
流浪,4
流淌,21
流畅,11
流程,2
流血,22
流行,11
流转,21
流通,7
流量,0
流露,13
浅,0
浇,6
测,13
测定,13
测算,13
测试,13
测量,13
测验,12
浏览,8
浏览器,8
浑身,6
浓,17
浓厚,11
浓缩,17
浓郁,11
浓重,11
浩劫,3
浪,21
浪漫,11
浪费,7
浮,6
浮力,21
浮现,18
浮躁,3
浴室,16
海,21
海关,7
海内外,10
海军,15
海啸,21
海域,21
海外,10
海岸,21
海峡,21
海底,21
海报,8
海拔,21
海水,21
海洋,21
海浪,21
海湾,21
海滨,21
海滩,21
海盗,15
海绵,21
海藻,21
海边,21
海运,15
海量,13
海面,21
海鲜,17
浸泡,17
涂,6
消,20
消化,22
消失,18
消息,8
消极,3
消毒,17
消沉,3
消灭,20
消耗,7
消费,7
消费者,4
消遣,15
消防,20
消除,20
涉及,18
涉嫌,20
涌,6
涌入,19
涌现,18
涝,21
润,21
涨,18
涨价,7
涮,17
液体,17
液晶,8
涵义,2
涵盖,18
淀粉,17
淋,17
淌,6
淘,6
淘气,11
淘汰,20
淡,21
淡化,18
淡季,9
深,0
深信,13
深入,11
深入人心,11
深切,3
深刻,11
深化,18
深厚,11
深受,18
深处,10
深夜,9
深奥,11
深度,0
深思,13
深情,11
深深,3
深远,11
混,6
混乱,3
混凝土,21
混合,17
混浊,21
混淆,5
淹,6
添,6
添加,18
清,21
清凉,21
清单,8
清新,11
清明,9
清明节,9
清晨,9
清晰,11
清楚,13
清洁,21
清洁工,4
清洗,17
清淡,11
清理,20
清真寺,14
清脆,8
清醒,11
清除,20
清静,3
渊源,2
渐渐,1
渔民,15
渔船,15
渗,6
渗透,18
渠道,2
渡,21
渡过,20
渣子,16
温习,12
温和,11
温室,21
温度,21
温度计,16
温暖,21
温柔,11
温泉,15
温馨,11
港,15
港口,15
渴,17
渴望,3
游,15
游人,15
游客,15
游戏,8
游戏机,8
游泳,15
游泳池,16
游玩,15
游船,15
游行,14
游览,15
渺小,3
湖,21
湖泊,21
湿,21
湿度,21
湿润,21
溅,6
源于,19
源头,2
源泉,2
源源不断,1
溜,6
溜达,15
溢,6
溶解,17
滋味,17
滋润,21
滑,6
滑冰,15
滑梯,16
滑稽,3
滑雪,15
滔滔不绝,3
滚,6
滚动,6
滞后,5
滞留,15
满,6
满怀,3
满意,3
满足,19
滥用,20
滨海,21
滴,1
漂,6
漂亮,11
漆,16
漏,6
漏洞,2
演,8
演习,15
演出,8
演变,18
演员,8
演唱,8
演唱会,8
演奏,8
演戏,8
演技,8
演播室,8
演示,13
演练,12
演绎,8
演艺圈,8
演讲,14
演说,14
漠然,3
漫,6
漫游,15
漫画,8
漫长,3
潇洒,11
潜力,11
潜在,2
潜水,15
潜移默化,1
潜能,11
潜艇,15
潦草,3
潮,21
潮流,11
潮湿,21
澄清,13
激光,8
激动,3
激励,13
激化,18
激发,18
激情,11
激活,18
激烈,5
激素,22
激起,18
瀑布,21
灌,6
灌溉,21
灌输,18
火,21
火候,17
火山,21
火暴,3
火柴,16
火灾,22
火炬,15
火热,18
火焰,21
火箭,15
火腿,17
火花,21
火药,15
火车,15
火辣辣,21
火速,1
火锅,17
灭,20
灭亡,20
灭绝,20
灯,21
灯光,21
灯泡,21
灯笼,21
灰,21
灰尘,21
灰心,3
灰色,21
灵,21
灵巧,11
灵感,11
灵敏,11
灵机一动,1
灵活,11
灵通,11
灵魂,11
灼热,21
灾,21
灾区,7
灾害,21
灾难,21
灿烂,21
炉子,16
炉灶,16
炎热,21
炎症,22
炒,17
炒作,7
炒股,7
炖,17
炫耀,3
炭,21
炮,15
炸,17
炸弹,15
炸药,15
点,9
点击率,8
点名,3
点头,3
点子,2
点心,17
点火,15
点燃,21
点缀,21
点评,13
炼,21
烂,6
烈士,14
烘干,17
烘托,18
烟,17
烟囱,16
烟火,21
烟花,21
烤,17
烤肉,17
烤鸭,17
烦,3
烦恼,3
烦躁,3
烦闷,3
烧,17
烧毁,20
烧烤,17
烫,17
热,21
热带,21
热心,11
热情,11
热气,21
热气球,15
热水,17
热水器,16
热潮,18
热点,2
热烈,3
热爱,3
热线,8
热腾腾,17
热衷,3
热量,22
热门,15
热闹,3
烹调,17
焊,6
焕发,18
焚烧,21
焦,21
焦急,3
焦点,2
焦虑,3
焦距,8
焦躁,3
焰火,21
然后,1
然而,1
煎,17
煤,21
煤气,21
煤炭,21
煤矿,21
照,8
照例,1
照办,13
照常,9
照料,3
照明,21
照样,1
照片,8
照相,8
照耀,21
照顾,3
煮,17
煲,17
煽动,20
熄火,15
熊,21
熏,17
熏陶,11
熙熙攘攘,3
熟,17
熟人,4
熟悉,13
熟练,11
熬,17
熬夜,9
燃放,21
燃料,21
燃气,21
燃油,21
燃烧,21
燕子,21
爆,6
爆冷门,15
爆发,18
爆满,3
爆炸,22
爆竹,21
爪子,6
爬,6
爬山,15
爱,3
爱不释手,3
爱人,4
爱国,11
爱好,11
爱心,7
爱情,11
爱惜,3
爱护,3
爱理不理,3
爱面子,3
爵士,8
父亲,4
父女,4
父子,4
父母,4
爷爷,4
爸,4
爸爸,4
爹,4
爽,3
爽快,11
片,8
片子,8
片段,8
片面,3
版,8
牌,15
牌子,16
牌照,7
牙,6
牙刷,16
牙膏,17
牙齿,6
牛,21
牛仔裤,16
牛奶,17
牡丹,21
牢,11
牢固,11
牢牢,19
牢记,19
牧场,21
牧民,4
物业,16
物价,7
物体,21
物品,16
物流,15
物证,2
物质,22
物资,7
牲畜,21
牵,6
牵制,20
牵头,18
牵扯,18
牵挂,3
牵涉,18
特,1
特产,17
特价,7
特例,2
特别,1
特制,7
特地,1
特大,21
特定,13
特征,2
特快,15
特性,2
特意,1
特有,11
特权,12
特殊,11
特点,2
特色,11
特质,11
特邀,12
特长,11
牺牲,22
犯,20
犯愁,3
犯罪,20
犯规,15
状元,12
状况,2
状态,2
犹如,1
犹豫,3
犹豫不决,3
狂,3
狂欢,14
狂欢节,14
狂热,3
狗,21
狠,3
狡猾,3
独,6
独一无二,11
独唱,8
独家,7
独特,11
独立,11
独立自主,11
独自,3
独身,4
狭小,3
狭窄,3
狭隘,3
狮子,21
狼,21
狼狈,3
猎人,21
猎犬,21
猖狂,3
猛,3
猛烈,3
猛然,1
猜,13
猜想,13
猜测,13
猜谜,15
猩猩,21
猪,21
猫,21
献,7
献血,7
猴,21
玄,21
玄机,2
率,0
率先,1
率领,14
玉,21
玉米,17
王,4
王后,4
王国,4
王子,4
王牌,15
玩儿,3
玩具,16
玩意儿,3
玩耍,15
玫瑰,17
环,21
环保,21
环境,21
环球,10
环绕,21
环节,2
现代,10
现代化,11
现任,12
现在,9
现场,14
现实,3
现成,11
现有,9
现状,2
现行,2
现象,2
现金,7
玻璃,16
珍惜,3
珍珠,16
珍藏,14
珍视,3
珍贵,14
珍重,3
珠宝,16
班,12
班级,12
班长,12
球,15
球员,15
球场,16
球拍,15
球星,15
球迷,4
球队,15
球鞋,16
理,21
理事,12
理会,3
理发,17
理念,2
理性,11
理想,11
理所当然,1
理智,11
理由,2
理直气壮,3
理睬,3
理科,12
理解,13
理论,2
理财,7
琢磨,13
琴,8
瑞雪,21
瑰宝,14
瓜,17
瓜分,20
瓜子,17
瓦,6
瓶,16
瓶子,16
瓶颈,2
瓷,16
瓷器,16
甘心,1
甚至,1
甚至于,1
甜,17
甜头,2
甜美,11
甜蜜,3
生,4
生产,7
生前,4
生动,11
生命,11
生命线,11
生存,2
生平,4
生态,21
生怕,1
生意,7
生成,18
生效,2
生日,9
生机,11
生死,3
生气,3
生活,17
生活费,7
生涯,11
生物,22
生理,22
生病,22
生硬,3
生育,4
生词,8
生长,21
用,19
用不着,1
用于,19
用人,12
用力,6
用功,11
用品,16
用处,2
用得着,1
用心,11
用意,2
用户,4
用来,19
用法,22
用途,2
用餐,17
甩,6
田,21
田径,15
由,19
由于,1
由来,2
由此,1
由此可见,1
由此看来,1
由衷,3
甲,17
申办,7
申报,7
申请,7
申领,7
电,21
电信,8
电力,21
电动,15
电动车,15
电台,8
电器,16
电子版,8
电子邮件,8
电影,8
电影院,17
电报,8
电梯,16
电池,21
电源,21
电灯,21
电线,16
电网,21
电脑,8
电视,8
电视剧,8
电视台,8
电视机,8
电讯,8
电话,8
电车,15
电铃,8
电饭锅,16
男,4
男人,4
男士,4
男女,4
男子,4
男孩儿,4
男性,4
男朋友,4
男生,4
画,8
画儿,8
画册,8
画家,8
画展,8
画蛇添足,3
画面,8
画龙点睛,11
畅谈,13
畅通,5
畅销,7
界,10
界定,13
界线,10
界限,13
畏惧,3
畏缩,3
留,6
留下,18
留学,12
留学生,12
留心,13
留念,14
留恋,3
留意,13
留神,13
留言,8
略,1
略微,1
番,16
番茄,17
畸形,22
疏导,20
疏忽,3
疏散,22
疏通,5
疑惑,3
疑点,2
疑虑,3
疑问,3
疗养,22
疗效,22
疗法,22
疫苗,22
疯,3
疯子,4
疯狂,3
疲倦,3
疲劳,22
疲惫,3
疲惫不堪,3
疼,3
疼痛,22
疾病,22
病,22
病人,22
病床,22
病情,22
病房,16
病毒,22
病症,22
症状,22
症结,2
痒,22
痕迹,2
痛,22
痛心,3
痛快,3
痛苦,3
痰,22
痴呆,22
痴心,11
痴迷,3
瘟疫,22
瘦,11
瘫,6
瘫痪,22
瘾,3
癌,22
癌症,22
登,6
登山,15
登录,8
登机,15
登记,7
登陆,19
白,21
白天,9
白白,3
白色,21
白菜,17
白酒,17
白领,4
百,0
