token,community
抵制,47
抵御,47
抵抗,47
抵押,13
抵挡,47
抵消,123
抵触,47
抵达,54
抹,64
押,136
押金,33
抽,118
抽奖,108
抽屉,126
抽烟,72
抽签,95
抽象,15
拄,126
担,115
担任,52
担保,13
担子,115
担当,115
担心,7
担忧,7
担负,115
拆,118
拆迁,150
拆除,150
拉,118
拉动,114
拉开,141
拉拢,59
拉锁,40
拌,64
拍,107
拍卖,122
拍戏,61
拍摄,107
拍板,55
拍照,107
拎,118
拐,32
拐弯,68
拐杖,126
拒绝,70
拓宽,53
拓展,53
拔,118
拖,118
拖延,69
拖欠,13
拖累,114
拖鞋,40
拘束,7
拘留,136
拙劣,34
招,52
招募,52
招呼,6
招待,38
招待会,117
招手,6
招揽,52
招收,56
招数,29
招标,150
招牌,43
招生,56
招聘,52
拜会,38
拜年,109
拜托,16
拜见,38
拜访,38
拟,152
拟定,152
拣,118
拥护,22
拥抱,19
拥挤,78
拥有,115
拦,118
拧,118
拨,118
拨打,143
拨款,33
拨通,143
括号,0
括弧,0
拯救,122
拱,32
拳,120
拳头,19
拴,118
拼,128
拼命,26
拼搏,44
拽,118
拾,118
拿,118
拿出,118
拿到,77
拿手,27
拿走,83
持,4
持久,14
持之以恒,26
持有,57
持续,14
挂,118
挂号,105
挂失,13
挂念,83
挂钩,10
指,153
指令,70
指出,144
指南,114
指南针,114
指向,153
指头,19
指定,152
指导,114
指引,114
指手画脚,82
指挥,70
指教,73
指数,53
指望,140
指标,60
指点,114
指甲,19
指着,153
指示,70
指责,82
按,92
按摩,120
按时,26
按照,92
按理说,30
按说,30
按键,66
挎,118
挑,118
挑剔,82
挑战,98
挑衅,90
挑起,90
挑选,52
挖,118
挖掘,50
挖苦,82
挟持,136
挠,118
挡,118
挣,130
挣扎,128
挣钱,130
挤,118
挤压,53
挥,118
挨,118
挨家挨户,54
挨打,130
挨着,12
挪,118
挫折,98
振作,44
振兴,106
振动,32
振奋,79
挺,46
挺好,16
挽,118
挽回,123
挽救,122
捂,118
捅,118
捆,118
捉,136
捉迷藏,72
捍卫,145
捎,118
捏,118
捐,122
捐助,122
捐款,122
捐献,122
捐赠,122
捕,136
捕捉,50
捞,118
损,24
损人利己,34
损伤,24
损坏,24
损失,24
损害,90
捡,118
换,132
换位,132
换取,77
换成,113
换言之,30
捣乱,90
捧,118
捧场,22
据,51
据悉,30
据此,30
据说,30
捶,118
掀,118
掀起,141
授予,95
授权,60
掉,83
掉头,12
掉队,86
掌声,22
掌握,37
掌管,115
掏,118
掏钱,130
掐,118
排,95
排列,95
排名,95
排放,97
排斥,82
排球,120
排练,61
排行榜,95
排队,145
排除,123
掠夺,90
探,50
探亲,54
探望,38
探求,50
探测,50
探索,50
探讨,93
探险,120
接,118
接下来,51
接二连三,5
接到,143
接力,102
接受,148
接听,143
接待,38
接手,52
接收,148
接替,52
接济,122
接班,52
接班人,52
接着,51
接纳,148
接见,38
接触,101
接轨,10
接近,11
接连,5
接送,38
接通,143
控制,47
控告,67
推,118
推出,116
推动,114
推卸,87
推广,152
推开,141
推敲,119
推断,144
推测,144
推理,15
推移,46
推算,144
推翻,149
推荐,52
推行,152
推辞,70
推进,152
推迟,69
推选,52
推销,57
掩护,87
掩盖,87
掩饰,87
措手不及,7
措施,29
掰,118
掺,64
揉,118
揍,118
描写,63
描绘,63
描述,63
提,118
提交,60
提供,116
提倡,8
提出,144
提到,144
提前,26
提升,53
提名,52
提心吊胆,7
提拔,52
提早,26
提炼,71
提示,70
提议,70
提起,67
提速,53
提醒,70
提问,143
提防,4
提高,53
插,118
插嘴,6
插图,107
插手,90
握,19
握手,101
揣,118
揣摩,119
揣测,144
揪,118
揭,118
揭发,82
揭晓,95
揭示,63
揭露,82
援助,122
揽,118
搀,118
搁,118
搁浅,69
搁置,69
搂,118
搅,118
搅拌,64
搏斗,128
搓,118
搜,50
搜寻,50
搜救,122
搜查,136
搜索,50
搜集,50
搞,72
搞好,152
搞笑,76
搞鬼,127
搬,118
搬家,150
搬迁,150
搭,118
搭乘,68
搭建,116
搭档,160
搭配,160
携带,160
携手,10
摄像,107
摄像机,107
摄影,107
摄影师,107
摄氏度,75
摆,137
摆动,32
摆平,123
摆放,137
摆脱,123
摆设,137
摇,32
摇头,6
摇摆,32
摇摇欲坠,32
摇晃,32
摇滚,61
摇篮,116
摊,49
摔,118
摔倒,118
摔跤,120
摘,118
摧毁,149
摩托,68
摩擦,128
摸,118
摸索,50
撇,118
撑,118
撒,64
撒谎,59
撕,118
撞,118
撞击,128
撤,87
撤换,52
撤离,87
撤销,69
撬,118
播,74
播出,74
播放,74
撰写,0
擅自,81
擅长,27
操作,57
操劳,98
操场,104
操心,7
操控,90
操纵,90
擦,118
攀,118
攀升,53
攒,130
支,99
支付,33
支出,33
支持,22
支援,122
支撑,114
支柱,110
支票,13
支配,90
收,33
收买,59
收入,57
收养,122
收到,77
收取,33
收听,74
收回,54
收复,149
收拾,64
收据,13
收支,33
收敛,53
收留,122
收益,57
收看,74
收缩,53
收获,77
收藏,155
收视率,74
收购,57
收费,33
收集,148
收音机,42
改,132
改为,113
改动,132
改变,132
改名,113
改善,53
改日,73
改正,136
改版,132
改编,61
改良,150
改装,150
改进,132
改造,150
改邪归正,136
改革,132
改革开放,90
攻,55
攻关,93
攻击,55
攻读,56
放,137
放下,83
放假,109
放到,108
放大,53
放学,56
放弃,83
放心,78
放映,61
放松,53
放水,96
放纵,34
放置,137
放肆,34
放过,83
政党,28
政府,28
政权,90
政治,124
政策,29
故,30
故乡,21
故事,89
故意,26
故障,102
效仿,59
效力,28
效应,77
效果,77
效率,134
效益,57
敌人,58
敏感,15
敏捷,15
敏锐,15
救,122
救助,122
救命,122
救护车,122
救援,122
救治,122
救济,122
救灾,122
教,56
教养,133
教堂,58
教学,56
教学楼,104
教室,104
教师,56
教授,56
教材,74
教条,15
教科书,74
教练,28
教育,56
教育部,56
教训,119
敞开,141
敢,44
敢于,44
敢情,30
散,147
散发,112
散布,59
散文,61
散步,120
敦促,70
敦厚,84
敬,22
敬业,84
敬佩,22
敬意,22
敬爱,22
敬礼,22
敬而远之,82
敬请,73
敬酒,22
敬重,22
数,1
数字,0
数据,144
数据库,66
数目,134
数码,107
数量,134
数额,134
敲,118
敲诈,59
敲边鼓,72
敲门,54
整,2
整个,2
整体,2
整合,57
整天,18
整数,0
整整,11
整治,136
整洁,76
整理,63
整顿,136
整齐,76
敷,64
文,0
文人,61
文件,143
文具,100
文凭,56
文化,61
文娱,61
文字,0
文学,61
文明,84
文物,155
文献,74
文盲,62
文科,56
文章,74
文艺,61
文艺界,61
文雅,84
斑点,45
斗,128
斗争,128
斗志,44
料,144
料到,37
料理,49
斜,32
斤,1
斧子,126
斩,118
斩草除根,136
断,69
断定,144
断断续续,69
断裂,24
新,76
新人,61
新兴,57
新型,48
新奇,76
新娘,21
新年,109
新式,48
新房,104
新手,29
新款,68
新潮,112
新生,56
新郎,21
新闻,74
新陈代谢,88
新颖,76
新鲜,112
方,67
方便,80
方便面,49
方向,153
方向盘,68
方式,29
方方面面,2
方案,29
方法,29
方言,0
方针,29
方面,2
施加,114
施压,114
施工,150
施行,152
旁,23
旁观,82
旁边,23
旅客,68
旅店,91
旅游,39
旅程,39
旅行,39
旅行社,39
旅途,39
旅馆,91
旋律,61
旋涡,96
旋转,32
族,8
旗帜,43
旗袍,40
无,14
无不,2
无偿,122
无关,10
无关紧要,85
无力,7
无可厚非,20
无可奈何,7
无可奉告,7
无奈,7
无家可归,122
无形,110
无形中,30
无微不至,145
无忧无虑,78
无恶不作,34
无情,34
无情无义,34
无意,26
无所事事,7
无所作为,7
无所谓,16
无故,81
无效,77
无敌,46
无数,2
无条件,70
无比,46
无法,20
无济于事,77
无理,34
无疑,30
无知,34
无私,84
无穷,46
无精打采,7
无线,66
无线电,66
无缘,95
无聊,7
无能,34
无能为力,7
无论,31
无论如何,31
无话可说,16
无足轻重,85
无辜,136
无边,46
无限,46
无非,30
无须,20
既,30
既然,30
日,17
日前,51
日历,107
日后,51
日复一日,18
日夜,17
日子,98
日常,18
日报,74
日新月异,132
日期,69
日益,46
日程,93
日记,74
日语,0
日趋,46
旧,103
旨在,26
早,17
早上,17
早就,14
早已,14
早年,36
早日,26
早晚,17
早晨,17
早期,51
早餐,49
早饭,49
旭日,45
旱,75
旱灾,75
时,51
时不时,18
时事,74
时代,51
时候,51
时光,98
时刻,3
时好时坏,53
时尚,112
时常,18
时时,18
时期,51
时机,127
时段,109
时空,94
时而,18
时节,109
时装,40
时速,68
时间,69
时间表,134
时隔,98
时髦,112
旷课,56
旺,121
旺季,109
旺盛,110
昂贵,80
昆虫,138
昌盛,106
明亮,45
明天,17
明媚,45
明年,51
明日,17
明明,30
明星,61
明显,46
明智,25
明朗,25
明白,37
明确,25
昏,12
昏迷,88
易拉罐,126
昔日,51
星座,27
星星,45
星期,9
星期天,109
星期日,109
映,71
春天,109
春季,109
春节,109
昨天,17
是,30
是不是,30
是否,16
是非,158
昼夜,17
显,46
显出,63
显得,46
显然,30
显现,63
显眼,45
显示,144
显示器,66
显而易见,30
显著,46
显赫,35
晃,32
晃荡,32
晋升,52
晒,64
晒太阳,72
晓得,37
晕,12
晕倒,12
晕车,88
晚,17
晚上,17
晚会,117
晚安,22
晚年,36
晚报,74
晚期,51
晚点,68
晚间,17
晚餐,49
晚饭,49
普及,106
普通,18
普通人,18
普通话,0
普遍,2
景,39
景区,39
景点,39
景色,39
景观,39
景象,151
晴,75
晴天,75
晴朗,75
晶莹,45
智力,133
智商,133
智慧,66
智能,66
暂,14
暂停,69
暂时,14
暑假,109
暑期,109
暖,75
暖和,75
暖气,147
暖烘烘,75
暗,45
暗中,127
暗地里,127
暗杀,136
暗示,63
暴利,130
暴力,34
暴躁,34
暴雨,75
暴露,63
暴风雨,75
暴风骤雨,75
曙光,45
曝光,143
曰,6
曲,61
曲折,98
曲线,103
更,46
更加,46
更换,132
更改,132
更新,132
更是,30
更衣室,104
曾,5
曾经,5
替,114
替代,123
替换,123
替身,61
最,46
最佳,35
最初,51
最后,51
最好,16
最终,30
最近,51
月,51
月亮,45
月份,51
月初,51
月底,51
月球,65
月票,68
月饼,49
有,14
有两下子,44
有事,89
有人,73
有关,10
有利,80
有利于,80
有力,110
有助于,80
有口无心,6
有名,35
有声有色,76
有害,97
有幸,37
有序,110
有待,20
有意,26
有意思,76
有所,46
有所不同,10
有效,80
有效期,69
有时,18
有时候,18
有望,20
有朝一日,140
有机,10
有毒,97
有没有,14
有用,80
有的,2
有的放矢,110
有的是,30
有益,80
有着,115
有趣,76
有限,41
朋友,21
朋友们,21
服,40
服从,70
服务,57
服务业,57
服务员,145
服务器,66
服用,105
服装,40
服饰,40
朗诵,61
朗读,0
望,140
望见,37
望远镜,50
朝,153
朝三暮四,34
朝代,58
朝夕相处,101
朝气蓬勃,106
朝着,153
期,51
期中,51
期待,140
期望,140
期末,51
期盼,140
期间,51
期限,69
朦胧,140
木偶,61
木匠,21
木头,157
木材,100
木板,126
未,14
未免,20
未必,20
未成年人,36
未来,51
未知数,16
未经,81
末,51
末日,24
本,51
本事,44
本人,21
本分,84
本土,94
本地,94
本子,126
本性,34
本意,156
本期,51
本来,14
本着,92
本科,56
本能,34
本色,112
本质,156
本身,156
本钱,130
本领,133
朱红,45
朴实,84
朴素,84
朵,111
机会,127
机关,28
机制,29
机动,65
机动车,68
机器,66
机器人,66
机场,68
机密,59
机智,34
机构,28
机械,66
机灵,34
机票,68
机舱,65
机遇,127
杀,136
杀害,136
杀手,136
杀毒,66
杂,157
杂乱无章,24
杂交,88
杂志,74
杂技,61
权,115
权利,115
权力,115
权威,35
权益,115
权衡,119
杆,126
材料,100
村,125
村庄,125
杜绝,47
束,99
束缚,123
杠铃,19
条,99
条件,151
条例,152
条款,152
条约,152
来,54
来不及,3
来临,109
来信,143
来到,54
来历,156
来回,5
来宾,135
来年,51
来往,101
来得及,3
来源,92
来源于,92
来电,143
来自,92
来访,38
来龙去脉,156
杨树,111
杯,126
杯子,126
杰出,35
松,53
松弛,53
松树,111
松绑,53
板,126
板块,57
极,46
极为,46
极其,46
极力,26
极度,46
极端,46
极限,98
构建,116
构思,107
构想,29
构成,116
构造,103
枕头,126
枚,99
果园,111
果实,111
果断,3
果树,111
果汁,49
果然,30
果真,30
果酱,49
枝,111
枢纽,85
枣,111
枪,65
枪毙,136
枯燥,7
架,65
架势,6
架子,126
柏树,111
某,2
染,64
柔和,84
柔软,103
柜台,91
柜子,126
查,60
查出,60
查处,136
查找,50
查明,60
查看,38
查询,143
柱子,104
柳树,111
柿子,111
标,0
标准,152
标志,0
标本,50
标榜,8
标示,0
标签,0
标致,68
标语,43
标题,0
栋,104
栋梁,106
栏,120
栏杆,104
栏目,74
树,111
树叶,111
树木,111
树林,111
树枝,111
树梢,111
树立,116
树荫,111
校园,104
校长,28
株,111
样,6
样品,50
样子,6
样本,50
核,65
核实,60
核对,60
核心,85
核桃,111
核武器,65
核电站,147
核能,147
根,99
根基,110
根据,92
根本,14
根治,47
根深蒂固,110
根源,156
格,121
格外,46
格局,151
格式,107
格格不入,10
栽,111
栽培,111
桂花,111
桃,111
桃树,111
桃花,111
框,66
框架,29
案件,67
桌子,126
桑拿,91
档,74
档案,74
档次,48
桥,96
桥梁,68
桩,99
桶,1
梅花,111
梦,140
梦幻,140
梦想,140
梦见,37
梨,111
梯子,126
梳,118
梳子,126
梳理,63
检察,67
检查,60
检测,50
检讨,119
检验,50
棉,100
棉花,111
棋,72
棋子,72
棍,126
棍子,126
棒,102
棒球,120
棘手,98
森林,96
棱角,103
棵,111
棺材,155
椅子,126
植物,138
椰子,111
楷模,129
楼,104
楼上,23
楼下,23
楼房,104
楼梯,104
楼道,104
概况,113
概念,156
概括,63
概率,134
概论,74
榜样,129
榨,64
槐树,111
槽,126
模仿,59
模型,50
模式,29
模拟,50
模样,6
模特儿,61
模糊,15
模范,129
横,32
横七竖八,18
横向,10
橘子,111
橙汁,49
橡皮,126
橡胶,100
欠,13
欠条,13
欠缺,86
次,5
次数,134
次日,17
欢乐,78
欢呼,22
欢声笑语,78
欢快,78
欢聚,117
欢迎,22
欣喜,79
欣慰,79
欣欣向荣,106
欣赏,37
欲望,140
欺诈,59
欺负,82
欺骗,59
款式,40
款项,13
歇,12
歉意,7
歌,61
歌剧,61
歌咏,61
歌唱,61
歌声,61
歌手,61
歌星,61
歌曲,61
歌舞,61
歌词,61
歌迷,135
歌颂,61
止,51
止咳,88
止步,95
止血,88
正,14
正义,84
正在,14
正好,30
正如,31
正宗,112
正常,18
正式,144
正当,31
正是,30
正版,74
正直,84
正确,25
正能量,97
正规,18
正视,119
正面,4
此,2
此事,89
此刻,51
此前,51
此后,51
此处,23
此外,30
此时,51
此次,51
此致,22
此起彼伏,96
步,153
步伐,134
步入,54
步行,120
步骤,29
武力,90
武器,65
武术,120
武装,65
歧视,82
歪,32
歪曲,59
歹徒,59
死,136
死亡,102
死心,70
死心塌地,70
歼灭,149
残,88
残忍,34
残留,97
残疾,88
残疾人,36
残缺,24
残酷,34
殴打,136
段,99
段落,0
殷勤,84
殿堂,58
毁,24
毁坏,24
毁灭,24
毅力,44
毅然,3
母,21
母亲,21
母女,21
母子,21
母鸡,138
每,2
每当,31
每逢,109
毒,88
毒品,59
比,11
比不上,11
比例,134
比分,55
比喻,63
比如,31
比如说,31
比方,31
比比皆是,18
比试,128
比赛,95
比起,11
比较,46
比重,134
毕业,56
毕业生,56
毕竟,30
毛,112
毛巾,126
毛病,142
毛笔,126
毛衣,40
毫不,14
毫不犹豫,3
毫升,1
毫无,14
毫米,1
毯子,126
民主,90
民众,135
民俗,124
民办,56
民工,135
民意,135
民族,106
民歌,61
民用,147
民警,67
民间,124
气,147
气体,97
气候,75
气势,44
气味,112
气息,112
气愤,7
气氛,151
气泡,97
气派,112
气温,75
气球,154
气管,88
气象,75
气质,112
气馁,7
气魄,44
氛围,151
氧,97
氧气,97
水,147
水产品,49
水准,133
水分,97
水利,147
水域,96
水壶,126
水平,133
水库,96
水手,154
水晶,40
水果,49
水槽,147
水泥,100
水涨船高,53
水温,75
水源,147
水灵灵,103
水灾,75
水稻,111
水管,147
水落石出,161
水货,59
水面,96
水龙头,147
永不,14
永久,14
永恒,14
永远,14
汁,64
求,50
求助,122
求医,105
求婚,21
求学,56
求救,122
求职,56
求证,143
汇,121
汇合,121
汇报,143
汇款,13
汇率,13
汇聚,121
汇集,121
汉字,0
汉语,0
汗,88
汗水,88
江,96
池塘,96
池子,104
污染,97
污水,147
污秽,34
汤,64
汤圆,49
汪洋,96
汹涌,71
汽水,49
汽油,147
汽车,68
沉,71
沉思,119
沉浸,27
沉淀,71
沉甸甸,126
沉着,84
沉稳,84
沉迷,27
沉重,110
沉闷,7
沉默,78
沏,49
沐浴露,126
沙发,126
沙子,157
沙滩,96
沙漠,96
沙龙,117
沟,96
沟通,101
没,14
没事儿,16
没什么,16
没关系,16
没准儿,30
没劲,16
没完没了,18
没想到,30
没意思,16
没收,136
没有,14
没法儿,16
没用,16
没落,106
没说的,16
没辙,16
没错,16
沧桑,98
沮丧,7
河,96
河流,96
河畔,96
沸沸扬扬,89
沸腾,71
油,64
油画,107
治,47
治学,56
治安,67
治愈,105
治理,47
治疗,105
治病,105
沼泽,96
沽名钓誉,34
沾,64
沾光,130
沿,23
沿岸,96
沿海,96
沿着,153
沿线,23
沿途,23
泄,71
泄密,59
泄气,7
泄漏,102
泄露,59
泉,96
法,152
法制,152
法官,67
法庭,67
法律,152
法规,152
法语,0
法院,67
泛滥,106
泡,64
泡沫,24
波动,53
波及,90
波折,98
波浪,96
波涛,96
波澜,96
泥,157
泥土,157
泥潭,151
注,0
注入,71
注册,60
注定,20
注射,105
注意,4
注视,153
注重,26
泪,88
泪水,88
泰斗,21
泻,71
泼,64
泼冷水,64
洁净,64
洋,96
洋溢,112
洒,64
洗,64
洗手间,104
洗涤剂,126
洗澡,104
洗礼,98
洗衣机,147
洗衣粉,126
洞,96
津津有味,78
津贴,33
洪亮,42
洪水,75
活,130
活儿,130
活力,112
活动,117
活期,13
活泼,84
活该,16
活跃,106
洽谈,101
派,52
派出,52
派别,124
派遣,52
流,71
流传,89
流入,71
流利,0
流动,71
流向,71
流域,96
流失,71
流感,88
流氓,58
流水,71
流泪,88
流浪,122
流淌,71
流畅,76
流程,57
流血,88
流行,106
流转,111
流通,154
流量,71
流露,63
浅,41
浇,64
测,50
测定,50
测算,144
测试,50
测量,50
测验,50
浏览,74
浏览器,66
浑身,19
浓,112
浓厚,112
浓缩,71
浓郁,112
浓重,112
浩劫,24
浪,96
浪漫,112
浪费,33
浮,71
浮力,97
浮现,63
浮躁,78
浴室,104
海,96
海关,154
海内外,94
海军,65
海啸,75
海域,96
海外,94
海岸,96
海峡,96
海底,96
海报,43
海拔,96
海水,96
海洋,96
海浪,96
海湾,96
海滨,96
海滩,96
海盗,154
海绵,138
海藻,138
海边,96
海运,154
海量,110
海面,96
海鲜,49
浸泡,64
涂,64
消,123
消化,148
消失,83
消息,89
消极,4
消毒,64
消沉,7
消灭,149
消耗,33
消费,91
消费者,135
消遣,39
消防,67
消除,123
涉及,139
涉嫌,136
涌,71
涌入,71
涌现,63
涝,75
润,121
涨,53
涨价,80
涮,64
液体,97
液晶,66
涵义,156
涵盖,139
淀粉,64
淋,64
淌,71
淘,118
淘气,34
淘汰,95
淡,112
淡化,83
淡季,109
深,41
深信,144
深入,76
深入人心,76
深切,22
深刻,76
深化,53
深厚,110
深受,148
深处,23
深夜,17
深奥,76
深度,41
深思,119
深情,83
深深,110
深远,76
混,132
混乱,24
混凝土,100
混合,64
混浊,45
混淆,59
淹,75
添,116
添加,116
清,75
清凉,75
清单,107
清新,112
清明,109
清明节,109
清晨,17
清晰,25
清楚,25
清洁,147
清洁工,145
清洗,64
清淡,112
清理,136
清真寺,58
清脆,42
清醒,12
清除,123
清静,78
渊源,156
渐渐,46
渔民,154
渔船,154
渗,71
渗透,10
渠道,57
渡,96
渡过,98
渣子,157
温习,0
温和,84
温室,111
温度,75
温度计,75
温暖,75
温柔,84
温泉,91
温馨,78
港,154
港口,154
渴,49
渴望,140
游,39
游人,135
游客,135
游戏,61
游戏机,66
游泳,120
游泳池,104
游玩,39
游船,154
游行,117
游览,39
渺小,34
湖,96
湖泊,96
湿,75
湿度,75
湿润,75
溅,64
源于,92
源头,156
源泉,156
源源不断,78
溜,118
溜达,72
溢,71
溶解,71
滋味,112
滋润,103
滑,112
滑冰,120
滑梯,104
滑稽,76
滑雪,120
滔滔不绝,6
滚,118
滚动,32
滞后,86
滞留,69
满,71
满怀,79
满意,79
满足,92
滥用,92
滨海,96
滴,16
漂,71
漂亮,45
漆,100
漏,142
漏洞,142
演,61
演习,65
演出,61
演变,132
演员,61
演唱,61
演唱会,61
演奏,61
演戏,61
演技,61
演播室,74
演示,50
演练,56
演绎,61
演艺圈,61
演讲,117
演说,117
漠然,82
漫,71
漫游,39
漫画,61
漫长,98
潇洒,78
潜力,41
潜在,156
潜水,120
潜移默化,110
潜能,133
潜艇,65
潦草,34
潮,141
潮流,112
潮湿,75
澄清,143
激光,45
激动,79
激励,114
激化,128
激发,114
激情,112
激活,114
激烈,128
激素,105
激起,114
瀑布,96
灌,64
灌溉,111
灌输,110
火,102
火候,64
火山,96
火暴,34
火柴,126
火灾,102
火炬,102
火热,75
火焰,102
火箭,65
火腿,49
火花,102
火药,65
火车,68
火辣辣,75
火速,3
火锅,49
灭,149
灭亡,24
灭绝,24
灯,147
灯光,45
灯泡,147
灯笼,102
灰,45
灰尘,75
灰心,7
灰色,45
灵,58
灵巧,34
灵感,107
灵敏,15
灵机一动,3
灵活,80
灵通,80
灵魂,131
灼热,75
灾,75
灾区,122
灾害,75
灾难,75
灿烂,45
炉子,126
炉灶,147
炎热,75
炎症,88
炒,64
炒作,93
炒股,130
炖,64
炫耀,72
炭,147
炮,65
炸,64
炸弹,65
炸药,65
点,17
点击率,74
点名,82
点头,6
点子,29
点心,49
点火,102
点燃,102
点缀,63
点评,63
炼,147
烂,24
烈士,155
烘干,64
烘托,63
烟,102
烟囱,104
烟火,102
烟花,102
烤,64
烤肉,49
烤鸭,49
烦,7
烦恼,7
烦躁,7
烦闷,7
烧,64
烧毁,24
烧烤,49
烫,64
热,75
热带,96
热心,27
热情,27
热气,75
热气球,154
热水,64
热水器,147
热潮,141
热点,93
热烈,22
热爱,27
热线,143
热腾腾,49
热衷,27
热量,97
热门,93
热闹,78
烹调,49
焊,118
焕发,63
焚烧,102
焦,147
焦急,7
焦点,93
焦虑,7
焦距,107
焦躁,7
焰火,102
然后,51
然而,30
煎,64
煤,147
煤气,147
煤炭,147
煤矿,147
照,107
照例,18
照办,70
照常,18
照料,145
照明,147
照样,14
照片,107
照相,107
照耀,45
照顾,145
煮,64
煲,64
煽动,59
熄火,141
熊,138
熏,64
熏陶,110
熙熙攘攘,78
熟,64
熟人,21
熟悉,37
熟练,37
熬,64
熬夜,17
燃放,102
燃料,147
燃气,147
燃油,147
燃烧,102
燕子,138
爆,64
爆冷门,95
爆发,106
爆满,78
爆炸,102
爆竹,102
爪子,19
爬,118
爬山,120
爱,27
爱不释手,27
爱人,21
爱国,44
爱好,27
爱心,122
爱情,131
爱惜,145
爱护,145
爱理不理,82
爱面子,34
爵士,61
父亲,21
父女,21
父子,21
父母,21
爷爷,21
爸,21
爸爸,21
爹,21
爽,78
爽快,78
片,99
片子,61
片段,61
片面,15
版,74
牌,43
牌子,43
牌照,60
牙,19
牙刷,126
牙膏,126
牙齿,19
牛,138
牛仔裤,40
牛奶,49
牡丹,111
牢,110
牢固,110
牢牢,127
牢记,83
牧场,138
牧民,135
物业,104
物价,13
物体,97
物品,100
物流,154
物证,25
物质,97
物资,154
牲畜,138
牵,118
牵制,47
牵头,116
牵扯,90
牵挂,83
牵涉,90
特,46
特产,49
特价,80
特例,18
特别,46
特制,76
特地,38
特大,75
特定,152
特征,142
特快,68
特性,142
特意,38
特有,76
特权,115
特殊,76
特点,142
特色,112
特质,142
特邀,38
特长,27
牺牲,33
犯,136
犯愁,7
犯罪,59
犯规,55
状元,56
状况,151
状态,151
犹如,31
犹豫,7
犹豫不决,7
狂,34
狂欢,78
狂欢节,109
狂热,27
狗,138
狠,34
狡猾,34
独,127
独一无二,76
独唱,61
独家,10
独特,76
独立,44
独立自主,44
独自,127
独身,21
狭小,41
狭窄,41
狭隘,15
狮子,138
狼,138
狼狈,7
猎人,138
猎犬,138
猖狂,34
猛,34
猛烈,34
猛然,3
猜,161
猜想,144
猜测,144
猜谜,161
猩猩,138
猪,138
猫,138
献,108
献血,122
猴,138
玄,58
玄机,161
率,134
率先,5
率领,38
玉,45
玉米,111
王,45
王后,58
王国,58
王子,58
王牌,43
玩儿,72
玩具,100
玩意儿,72
玩耍,72
玫瑰,111
环,159
环保,147
环境,151
环球,94
环绕,159
环节,57
现代,124
现代化,48
现任,52
现在,51
现场,55
现实,25
现成,25
现有,51
现状,151
现行,152
现象,151
现金,13
玻璃,100
珍惜,145
珍珠,40
珍藏,155
珍视,145
珍贵,80
珍重,145
珠宝,40
班,56
班级,56
班长,28
球,55
球员,28
球场,104
球拍,120
球星,61
球迷,135
球队,28
球鞋,40
理,82
理事,28
理会,82
理发,150
理念,29
理性,15
理想,140
理所当然,20
理智,15
理由,156
理直气壮,44
理睬,82
理科,56
理解,37
理论,124
理财,13
琢磨,119
琴,61
瑞雪,75
瑰宝,155
瓜,111
瓜分,90
瓜子,111
瓦,121
瓶,126
瓶子,126
瓶颈,93
瓷,100
瓷器,100
甘心,70
甚至,30
甚至于,30
甜,112
甜头,142
甜美,112
甜蜜,78
生,21
生产,57
生前,36
生动,76
生命,131
生命线,131
生存,128
生平,36
生态,151
生怕,4
生意,130
生成,71
生效,152
生日,155
生机,112
生死,131
生气,7
生活,78
生活费,33
生涯,36
生物,105
生理,88
生病,105
生硬,34
生育,21
生词,0
生长,111
用,92
用不着,20
用于,92
用人,52
用力,19
用功,56
用品,100
用处,142
用得着,20
用心,76
用意,156
用户,135
用来,92
用法,0
用途,92
用餐,49
甩,118
田,111
田径,120
由,92
由于,92
由来,156
由此,30
由此可见,30
由此看来,30
由衷,22
甲,97
申办,60
申报,60
申请,60
申领,60
电,147
电信,66
电力,147
电动,68
电动车,68
电台,74
电器,147
电子版,74
电子邮件,143
电影,61
电影院,91
电报,143
电梯,104
电池,147
电源,147
电灯,147
电线,147
电网,147
电脑,66
电视,66
电视剧,61
电视台,74
电视机,66
电讯,66
电话,143
电车,68
电铃,42
电饭锅,147
男,21
男人,21
男士,21
男女,21
男子,21
男孩儿,21
男性,21
男朋友,21
男生,21
画,107
画儿,107
画册,74
画家,107
画展,117
画蛇添足,34
画面,107
画龙点睛,25
畅谈,93
畅通,80
畅销,57
界,158
界定,158
界线,158
界限,158
畏惧,7
畏缩,7
留,137
留下,137
留学,56
留学生,56
留心,4
留念,107
留恋,83
留意,4
留神,4
留言,143
略,46
略微,46
番,99
番茄,111
畸形,88
疏导,70
疏忽,142
疏散,122
疏通,80
疑惑,79
疑点,161
疑虑,7
疑问,161
疗养,105
疗效,105
疗法,105
疫苗,105
疯,12
疯子,58
疯狂,34
疲倦,7
疲劳,7
疲惫,7
疲惫不堪,7
疼,88
疼痛,88
疾病,88
病,88
病人,105
病床,105
病情,88
病房,105
病毒,88
病症,88
症状,88
症结,156
痒,88
痕迹,129
痛,88
痛心,7
痛快,78
痛苦,7
痰,88
痴呆,88
痴心,27
痴迷,27
瘟疫,88
瘦,103
瘫,12
瘫痪,24
瘾,27
癌,88
癌症,88
登,74
登山,120
登录,74
登机,68
登记,60
登陆,74
白,45
白天,17
白白,83
白色,45
白菜,111
白酒,49
白领,62
百,1
百分比,134
