token,community
投诉,282
投资,925
投身,594
投降,306
抖,212
抗争,324
抗拒,713
抗生素,167
抗衡,324
抗议,396
折,438
折叠,463
折合,12
折射,855
折扣,438
折磨,496
折腾,206
抚养,464
抚养费,442
抚恤,442
抚摸,216
抛,783
抛开,214
抛弃,214
抠,212
抡,212
抢,322
抢劫,393
抢夺,267
抢救,774
抢眼,1046
护,514
护士,230
护照,16
护理,230
报,1084
报亭,181
报仇,393
报刊,184
报到,1085
报名,731
报告,86
报复,396
报废,512
报社,184
报答,464
报纸,184
报考,81
报警,282
报道,1086
报酬,442
报销,442
抨击,678
披,1087
披露,613
抬,212
抬头,1088
抱,212
抱怨,678
抱歉,129
抱负,382
抵制,713
抵御,491
抵抗,491
抵押,527
抵挡,491
抵消,716
抵触,1089
抵达,187
抹,714
押,1090
押金,356
抽,691
抽奖,438
抽屉,312
抽烟,96
抽签,1091
抽象,465
拄,425
担,290
担任,75
担保,527
担子,290
担当,290
担心,129
担忧,129
担负,290
拆,1092
拆迁,741
拆除,741
拉,212
拉动,716
拉开,623
拉拢,431
拉锁,101
拌,69
拍,904
拍卖,1093
拍戏,88
拍摄,904
拍板,651
拍照,904
拎,212
拐,745
拐弯,541
拐杖,312
拒绝,109
拓宽,437
拓展,437
拔,691
拖,212
拖延,1039
拖欠,527
拖累,716
拖鞋,101
拘束,1072
拘留,219
拙劣,175
招,1033
招募,1033
招呼,10
招待,444
招待会,284
招手,10
招揽,1033
招收,1033
招数,791
招标,1093
招牌,1094
招生,81
招聘,1033
拜会,444
拜年,244
拜托,46
拜见,444
拜访,444
拟,1095
拟定,1095
拣,779
拥护,523
拥抱,871
拥挤,555
拥有,366
拦,212
拧,212
拨,692
拨打,282
拨款,291
拨通,282
括号,1096
括弧,1096
拯救,774
拱,581
拳,445
拳头,216
拴,850
拼,322
拼命,31
拼搏,152
拽,212
拾,779
拿,212
拿出,384
拿到,813
拿手,190
拿走,384
持,518
持久,1097
持之以恒,183
持有,612
持续,518
挂,850
挂号,230
挂失,16
挂念,129
挂钩,868
指,775
指令,820
指出,860
指南,1098
指南针,1098
指向,994
指头,216
指定,106
指导,866
指引,866
指手画脚,1099
指挥,820
指教,288
指数,923
指望,858
指标,1100
指点,1101
指甲,216
指着,10
指示,820
指责,678
按,503
按摩,513
按时,178
按照,503
按理说,134
按说,134
按键,574
挎,1023
挑,212
挑剔,139
挑战,649
挑衅,396
挑起,290
挑选,1102
挖,1103
挖掘,808
挖苦,678
挟持,393
挠,212
挡,1104
挣,314
挣扎,112
挣钱,314
挤,212
挤压,716
挥,648
挨,212
挨家挨户,105
挨打,159
挨着,38
挪,931
挫折,391
振作,942
振兴,758
振动,112
振奋,129
挺,141
挺好,46
挽,425
挽回,1105
挽救,774
捂,1106
捅,212
捆,747
捉,212
捉迷藏,1107
捍卫,514
捎,989
捏,212
捐,291
捐助,291
捐款,291
捐献,291
捐赠,291
捕,1073
捕捉,889
捞,212
损,338
损人利己,304
损伤,167
损坏,818
损失,338
损害,456
捡,212
换,354
换位,354
换取,412
换成,417
换言之,54
捣乱,159
捧,1108
捧场,487
据,1086
据悉,54
据此,54
据说,134
捶,212
掀,1109
掀起,1109
授予,348
授权,179
掉,77
掉头,541
掉队,1110
掌声,826
掌握,321
掌管,330
掏,212
掏钱,314
掐,212
排,539
排列,504
排名,539
排放,891
排斥,713
排球,197
排练,189
排行榜,539
排队,1054
排除,588
掠夺,396
探,1111
探亲,432
探望,444
探求,808
探测,423
探索,808
探讨,882
探险,434
接,989
接下来,122
接二连三,13
接到,1112
接力,455
接受,816
接听,282
接待,444
接手,330
接收,867
接替,75
接济,464
接班,1113
接班人,1113
接着,122
接纳,867
接见,444
接触,353
接轨,868
接近,255
接连,13
接送,587
接通,282
控制,1114
控告,102
推,1102
推出,265
推动,437
推卸,290
推广,1115
推开,623
推敲,409
推断,459
推测,459
推理,769
推移,154
推算,459
推翻,803
推荐,1102
推行,670
推辞,109
推进,437
推迟,1039
推选,75
推销,1116
掩护,491
掩盖,85
掩饰,85
措手不及,1117
措施,283
掰,212
掺,95
揉,216
揍,212
描写,400
描绘,400
描述,400
提,276
提交,731
提供,313
提倡,268
提出,860
提到,860
提前,329
提升,437
提名,75
提心吊胆,458
提拔,75
提早,110
提炼,661
提示,1118
提议,546
提起,102
提速,726
提醒,109
提问,895
提防,625
提高,437
插,1077
插嘴,10
插图,232
插手,399
握,212
握手,371
揣,212
揣摩,409
揣测,459
揪,212
揭,1106
揭发,678
揭晓,1119
揭示,400
揭露,678
援助,291
揽,322
搀,212
搁,212
搁浅,1039
搁置,1039
搂,212
搅,212
搅拌,95
搏斗,324
搓,212
搜,1120
搜寻,808
搜救,774
搜查,393
搜索,1121
搜集,1053
搞,1122
搞好,1122
搞笑,769
搞鬼,159
搬,212
搬家,1092
搬迁,1092
搭,1077
搭乘,103
搭建,265
搭档,1123
搭配,755
携带,1023
携手,18
摄像,904
摄像机,904
摄影,904
摄影师,904
摄氏度,118
摆,975
摆动,112
摆平,1124
摆放,975
摆脱,585
摆设,975
摇,1091
摇头,10
摇摆,112
摇摇欲坠,140
摇晃,112
摇滚,189
摇篮,760
摊,750
摔,212
摔倒,537
摔跤,197
摘,779
摧毁,491
摩托,357
摩擦,650
摸,212
摸索,808
撇,745
撑,212
撒,714
撒谎,159
撕,212
撞,212
撞击,818
撤,1092
撤换,75
撤离,1092
撤销,242
撬,212
播,271
播出,271
播放,271
撰写,184
擅自,135
擅长,190
操作,1125
操劳,206
操场,90
操心,206
操控,1114
操纵,1114
擦,212
攀,1111
攀升,76
攒,314
支,965
支付,356
支出,1043
支持,1078
支援,1078
支撑,716
支柱,927
支票,16
支配,267
收,779
收买,431
收入,204
收养,464
收到,813
收取,356
收听,271
收回,894
收复,5
收拾,779
收据,16
收支,1043
收敛,988
收留,464
收益,204
收看,271
收缩,988
收获,813
收藏,767
收视率,271
收购,315
收费,356
收集,1053
收音机,574
改,1126
改为,486
改动,531
改变,531
改名,416
改善,437
改日,288
改正,532
改版,1127
改编,88
改良,601
改装,512
改进,437
改造,741
改邪归正,532
改革,477
改革开放,1018
攻,491
攻关,711
攻击,491
攻读,81
放,975
放下,384
放假,244
放到,401
放大,590
放学,96
放弃,214
放心,301
放映,271
放松,988
放水,1128
放纵,462
放置,975
放肆,175
放过,214
政党,543
政府,235
政权,180
政治,1129
政策,477
故,193
故乡,987
故事,448
故意,431
故障,512
效仿,430
效力,1130
效应,524
效果,963
效率,663
效益,204
敌人,491
敏感,889
敏捷,1131
敏锐,889
救,774
救助,291
救命,774
救护车,357
救援,774
救治,230
救济,291
救灾,291
教,261
教养,382
教堂,501
教学,81
教学楼,90
教室,90
教师,81
教授,177
教材,188
教条,261
教科书,188
教练,197
教育,1132
教育部,1132
教训,545
敞开,623
敢,119
敢于,266
敢情,134
散,1133
散发,572
散布,682
散文,189
散步,96
敦促,109
敦厚,195
敬,371
敬业,183
敬佩,129
敬意,371
敬爱,371
敬礼,371
敬而远之,1134
敬请,288
敬酒,371
敬重,371
数,64
数字,948
数据,526
数据库,526
数目,386
数码,948
数量,386
数额,386
敲,212
敲诈,490
敲边鼓,564
敲门,105
整,596
整个,596
整体,1062
整合,343
整天,23
整数,87
整整,258
整治,938
整洁,250
整理,1053
整顿,938
整齐,1135
敷,714
文,1136
文人,305
文件,534
文具,712
文凭,81
文化,449
文娱,449
文字,241
文学,488
文明,607
文物,767
文献,188
文盲,958
文科,492
文章,184
文艺,189
文艺界,488
文雅,195
斑点,346
斗,322
斗争,152
斗志,152
料,1137
料到,810
料理,69
斜,581
斤,364
斧子,312
斩,691
斩草除根,1138
断,921
断定,459
断断续续,133
断裂,818
新,601
新人,1139
新兴,697
新型,233
新奇,250
新娘,26
新年,244
新式,601
新房,475
新手,1139
新款,1140
新潮,1061
新生,1085
新郎,888
新闻,275
新陈代谢,378
新颖,250
新鲜,522
方,800
方便,130
方便面,69
方向,550
方向盘,541
方式,283
方方面面,37
方案,283
方法,283
方言,241
方针,283
方面,37
施加,1141
施压,1141
施工,741
施行,670
旁,38
旁观,1099
旁边,38
旅客,103
旅店,181
旅游,434
旅程,56
旅行,434
旅行社,434
旅途,56
旅馆,181
旋律,189
旋涡,1142
旋转,112
族,1143
旗帜,61
旗袍,101
无,211
无不,132
无偿,1144
无关,868
无关紧要,121
无力,140
无可厚非,405
无可奈何,129
无可奉告,1145
无奈,129
无家可归,958
无形,1146
无形中,806
无微不至,464
无忧无虑,301
无恶不作,175
无情,666
无情无义,175
无意,1063
无所事事,7
无所作为,7
无所谓,120
无故,1063
无效,489
无敌,278
无数,8
无条件,1144
无比,141
无法,155
无济于事,7
无理,396
无疑,127
无知,175
无私,373
无穷,278
无精打采,140
无线,454
无线电,454
无缘,209
无聊,175
无能,175
无能为力,7
无论,164
无论如何,164
无话可说,7
无足轻重,121
无辜,148
无边,278
无限,278
无非,128
无须,144
既,127
既然,134
日,22
日前,398
日历,1147
日后,122
日复一日,133
日夜,22
日子,1036
日常,840
日报,1084
日新月异,172
日期,1036
日益,141
日程,1147
日记,1148
日语,241
日趋,141
旧,453
旨在,257
早,1149
早上,22
早就,3
早已,3
早年,47
早日,110
早晚,1150
早晨,22
早期,243
早餐,69
早饭,69
旭日,1151
旱,538
旱灾,538
时,14
时不时,23
时事,1129
时代,198
时候,14
时光,1036
时刻,14
时好时坏,145
时尚,1061
时常,23
时时,23
时期,699
时机,544
时段,699
时空,1036
时而,23
时节,646
时装,101
时速,734
时间,1036
时间表,726
时隔,258
时髦,1061
旷课,96
旺,287
旺季,646
旺盛,1152
昂贵,131
昆虫,415
昌盛,627
明亮,250
明天,22
明媚,250
明年,397
明日,22
明明,134
明星,562
明显,720
明智,830
明朗,300
明白,810
明确,693
昏,565
昏迷,167
易拉罐,747
昔日,91
星座,604
星星,296
星期,690
星期天,22
星期日,22
映,92
春天,646
春季,646
春节,244
昨天,22
是,128
是不是,134
是否,160
是非,1153
昼夜,549
显,94
显出,94
显得,141
显然,127
显现,94
显眼,1046
显示,1086
显示器,574
显而易见,828
显著,720
显赫,390
晃,212
晃荡,112
晋升,75
晒,1106
晒太阳,96
晓得,810
晕,565
晕倒,537
晕车,167
晚,22
晚上,22
晚会,284
晚安,27
晚年,47
晚报,1084
晚期,243
晚点,103
晚间,22
晚餐,69
晚饭,96
普及,628
普通,1154
普通人,305
普通话,241
普遍,53
景,156
景区,434
景点,434
景色,387
景观,387
景象,644
晴,1155
晴天,118
晴朗,118
晶莹,250
智力,478
智商,478
智慧,339
智能,342
暂,407
暂停,242
暂时,254
暑假,244
暑期,244
暖,814
暖和,118
暖气,502
暖烘烘,118
暗,1156
暗中,431
暗地里,431
暗杀,393
暗示,773
暴利,1083
暴力,396
暴躁,195
暴雨,538
暴露,94
暴风雨,538
暴风骤雨,1157
曙光,579
曝光,613
曰,285
曲,189
曲折,391
曲线,1158
更,141
更加,141
更换,512
更改,531
更新,571
更是,127
更衣室,90
曾,13
曾经,91
替,676
替代,417
替换,417
替身,420
最,141
最佳,1159
最初,91
最后,122
最好,1159
最终,709
最近,398
月,74
月亮,296
月份,74
月初,74
月底,74
月球,770
月票,1160
月饼,69
有,366
有两下子,46
有事,549
有人,23
有关,1161
有利,136
有利于,136
有力,832
有助于,136
有口无心,159
有名,279
有声有色,961
有害,136
有幸,153
有序,240
有待,150
有意,1063
有意思,548
有所,154
有所不同,41
有效,136
有效期,520
有时,23
有时候,23
有望,155
有朝一日,1150
有机,343
有毒,919
有没有,160
有用,136
有的,466
有的放矢,42
有的是,1162
有益,136
有着,366
有趣,250
有限,845
朋友,26
朋友们,377
服,256
服从,503
服务,875
服务业,201
服务员,719
服务器,117
服用,167
服装,101
服饰,101
朗诵,189
朗读,492
望,858
望见,810
望远镜,1163
朝,722
朝三暮四,717
朝代,198
朝夕相处,353
朝气蓬勃,1152
朝着,722
期,699
期中,699
期待,858
期望,858
期末,89
期盼,858
期间,699
期限,520
朦胧,1164
木偶,189
木匠,793
木头,312
木材,493
木板,312
未,407
未免,127
未必,127
未成年人,236
未来,397
未知数,150
未经,51
末,74
末日,710
本,577
本事,382
本人,577
本分,1165
本土,234
本地,842
本子,312
本性,226
本意,269
本期,89
本来,134
本着,185
本科,81
本能,226
本色,1165
本质,638
本身,1166
本钱,314
本领,382
朱红,346
朴实,195
朴素,250
朵,210
机会,544
机关,79
机制,477
机动,217
机动车,357
机器,342
机器人,342
机场,103
机密,517
机智,195
机构,925
机械,342
机灵,195
机票,438
机舱,90
机遇,544
杀,393
杀害,393
杀手,960
杀毒,117
杂,907
杂乱无章,32
杂交,493
杂志,184
杂技,189
权,704
权利,704
权力,704
权威,827
权益,704
权衡,409
杆,445
材料,93
村,310
村庄,310
杜绝,585
束,210
束缚,713
杠铃,924
条,429
条件,107
条例,534
条款,534
条约,761
来,77
来不及,169
来临,710
来信,452
来到,187
来历,809
来回,668
来宾,487
来年,599
来往,668
来得及,169
来源,495
来源于,337
来电,282
来自,337
来访,444
来龙去脉,809
杨树,836
杯,917
杯子,312
杰出,45
松,988
松弛,988
松树,836
松绑,1167
板,1168
板块,203
极,141
极为,141
极其,141
极力,31
极度,141
极端,804
极限,1034
构建,265
构思,696
构想,1020
构成,509
构造,945
枕头,312
枚,210
果园,836
果实,836
果断,954
果树,836
果汁,69
果然,134
果真,127
果酱,69
枝,836
枢纽,1169
枣,69
枪,445
枪毙,393
枯燥,32
架,99
架势,281
架子,312
柏树,836
某,824
染,1170
柔和,250
柔软,250
柜台,719
柜子,312
查,1171
查出,1171
查处,219
查找,808
查明,1171
查看,1121
查询,1121
柱子,312
柳树,836
柿子,69
标,1172
标准,534
标志,1172
标本,1173
标榜,268
标示,1172
标签,1172
标致,848
标语,863
标题,786
栋,475
栋梁,760
栏,1174
栏杆,90
栏目,271
树,836
树叶,836
树木,836
树林,836
树枝,836
树梢,836
树立,268
树荫,836
校园,926
校长,81
株,836
样,345
样品,423
样子,281
样本,1175
核,1176
核实,617
核对,995
核心,274
核桃,69
核武器,918
核电站,573
核能,573
根,210
根基,857
根据,503
根本,211
根治,585
根深蒂固,977
根源,788
格,635
格外,141
格局,1177
格式,117
格格不入,868
栽,836
栽培,493
桂花,69
桃,836
桃树,836
桃花,1178
框,735
框架,1020
案件,102
桌子,312
桑拿,1179
档,1104
档案,526
档次,1009
桥,392
桥梁,626
桩,1180
桶,364
梅花,1178
梦,559
梦幻,559
梦想,858
梦见,810
梨,69
梯子,312
梳,768
梳子,312
梳理,899
检察,516
检查,617
检测,423
检讨,351
检验,423
棉,752
棉花,493
棋,114
棋子,114
棍,445
棍子,312
棒,455
棒球,197
棘手,221
森林,199
棱角,581
棵,836
棺材,312
椅子,312
植物,836
椰子,69
楷模,334
楼,90
楼上,38
楼下,38
楼房,90
楼梯,90
楼道,90
概况,796
概念,638
概括,400
概率,663
概论,188
榜样,334
榨,1181
槐树,836
槽,914
模仿,430
模型,615
模式,283
模拟,70
模样,281
模特儿,562
模糊,465
模范,334
横,850
横七竖八,1135
横向,352
橘子,346
橙汁,69
橡皮,312
橡胶,930
欠,165
欠条,16
欠缺,165
次,115
次数,386
次日,22
欢乐,301
欢呼,371
欢声笑语,826
欢快,301
欢聚,846
欢迎,288
欣喜,129
欣慰,129
欣欣向荣,1152
欣赏,387
欲望,226
欺诈,490
欺负,159
欺骗,85
款式,101
款项,356
歇,1182
歉意,129
歌,189
歌剧,189
歌咏,189
歌唱,189
歌声,189
歌手,189
歌星,562
歌曲,189
歌舞,189
歌词,189
歌迷,377
歌颂,678
止,259
止咳,513
止步,561
止血,378
正,1183
正义,245
正在,658
正好,153
正如,280
正宗,790
正常,847
正式,3
正当,847
正是,128
正版,1127
正直,195
正确,830
正能量,163
正规,847
正视,996
正面,507
此,104
此事,327
此刻,14
此前,91
此后,122
此处,1096
此外,54
此时,14
此次,104
此致,966
此起彼伏,60
步,1184
步伐,726
步入,592
步行,56
步骤,283
武力,396
武器,918
武术,197
武装,396
歧视,396
歪,581
歪曲,85
歹徒,393
死,148
死亡,148
死心,30
死心塌地,30
歼灭,491
残,921
残忍,175
残留,519
残疾,958
残疾人,236
残缺,818
残酷,175
殴打,393
段,640
段落,640
殷勤,195
殿堂,834
毁,921
毁坏,456
毁灭,542
毅力,382
毅然,149
母,969
母亲,26
母女,26
母子,801
母鸡,415
每,1185
每当,39
每逢,244
毒,1186
毒品,490
比,143
比不上,143
比例,386
比分,209
比喻,17
比如,280
比如说,280
比方,280
比比皆是,934
比试,324
比赛,197
比起,143
比较,141
比重,386
毕业,81
毕业生,81
毕竟,134
毛,1019
毛巾,101
毛病,368
毛笔,232
毛衣,101
毫不,146
毫不犹豫,954
毫升,364
毫无,211
毫米,364
毯子,312
民主,245
民众,377
民俗,308
民办,81
民工,381
民意,903
民族,231
民歌,189
民用,186
民警,516
民间,1187
气,502
气体,335
气候,118
气势,382
气味,874
气息,572
气愤,129
气氛,1188
气泡,335
气派,250
气温,118
气球,1189
气管,378
气象,913
气质,382
气馁,129
气魄,382
氛围,1177
氧,335
氧气,335
水,95
水产品,493
水准,1009
水分,862
水利,910
水域,560
水壶,312
水平,1009
水库,199
水手,1190
水晶,984
水果,69
水槽,312
水泥,930
水涨船高,1191
水温,118
水源,910
水灵灵,225
水灾,538
水稻,493
水管,90
水落石出,1064
水货,737
水面,560
水龙头,910
永不,1097
永久,1097
永恒,1097
永远,1097
汁,69
求,880
求助,282
求医,230
求婚,888
求学,81
求救,774
求职,82
求证,895
汇,1192
汇合,662
汇报,86
汇款,16
汇率,703
汇聚,662
汇集,662
汉字,241
汉语,241
汗,457
汗水,457
江,928
池塘,836
池子,312
污染,919
污水,919
污秽,175
汤,69
汤圆,69
汪洋,1193
汹涌,1109
汽水,69
汽油,502
汽车,357
沉,1156
沉思,409
沉浸,785
沉淀,661
沉甸甸,689
沉着,195
沉稳,195
沉迷,785
沉重,221
沉闷,32
沉默,10
沏,95
沐浴露,718
沙发,312
沙子,312
沙滩,560
沙漠,199
沙龙,450
沟,199
沟通,340
没,119
没事儿,46
没什么,211
没关系,46
没准儿,134
没劲,46
没完没了,133
没想到,134
没意思,46
没收,219
没有,211
没法儿,46
没用,46
没落,542
没说的,46
没辙,46
没错,46
沧桑,391
沮丧,129
河,199
河流,199
河畔,928
沸沸扬扬,176
沸腾,826
油,502
油画,232
治,1032
治学,173
治安,516
治愈,167
治理,938
治疗,167
治病,230
沼泽,199
沽名钓誉,304
沾,212
沾光,674
沿,1194
沿岸,560
沿海,205
沿着,722
沿线,28
沿途,56
泄,1128
泄密,517
泄气,129
泄漏,517
泄露,517
泉,510
法,1195
法制,607
法官,102
法庭,102
法律,534
法规,534
法语,241
法院,102
泛滥,628
泡,95
泡沫,1196
波动,76
波及,748
波折,391
波浪,1109
波涛,1109
波澜,1109
泥,95
泥土,836
泥潭,1142
注,634
注入,1047
注册,731
注定,138
注射,1197
注意,625
注视,625
注重,185
泪,457
泪水,457
泰斗,567
泻,859
泼,212
泼冷水,158
洁净,656
洋,1198
洋溢,572
洒,457
洗,95
洗手间,90
洗涤剂,718
洗澡,96
洗礼,391
洗衣机,574
洗衣粉,718
洞,914
津津有味,961
津贴,442
洪亮,60
洪水,538
活,869
活儿,206
活力,1152
活动,943
活期,16
活泼,195
活该,46
活跃,433
洽谈,340
派,1199
派出,270
派别,261
派遣,1033
流,1200
流传,176
流入,1200
流利,241
流动,1200
流向,1200
流域,199
流失,1200
流感,167
流氓,414
流水,593
流泪,129
流浪,307
流淌,572
流畅,250
流程,477
流血,457
流行,628
流转,908
流通,1079
流量,593
流露,94
浅,59
浇,95
测,423
测定,423
测算,459
测试,423
测量,423
测验,492
浏览,1121
浏览器,117
浑身,216
浓,1188
浓厚,1188
浓缩,661
浓郁,250
浓重,1188
浩劫,538
浪,1109
浪漫,250
浪费,728
浮,1156
浮力,335
浮现,94
浮躁,175
浴室,90
海,1198
海关,553
海内外,234
海军,630
海啸,538
海域,560
海外,234
海岸,560
海峡,215
海底,560
海报,863
海拔,199
海水,560
海洋,560
海浪,560
海湾,560
海滨,560
海滩,560
海盗,1190
海绵,937
海藻,862
海边,560
海运,358
海量,526
海面,560
海鲜,69
浸泡,95
涂,714
消,1133
消化,811
消失,213
消息,176
消极,804
消毒,656
消沉,129
消灭,585
消耗,728
消费,641
消费者,377
消遣,434
消防,516
消除,585
涉及,748
涉嫌,490
涌,859
涌入,1200
涌现,934
涝,538
润,287
涨,76
涨价,426
涮,69
液体,718
液晶,574
涵义,638
涵盖,748
淀粉,862
淋,95
淌,457
淘,779
淘气,195
淘汰,1201
淡,1188
淡化,1202
淡季,646
深,59
深信,860
深入,602
深入人心,757
深切,371
深刻,220
深化,437
深厚,857
深受,816
深处,555
深夜,22
深奥,548
深度,602
深思,409
深情,373
深深,977
深远,977
混,1126
混乱,959
混凝土,907
混合,941
混浊,661
混淆,465
淹,95
添,736
添加,736
清,1203
清凉,301
清单,853
清新,250
清明,244
清明节,244
清晨,22
清晰,220
清楚,220
清洁,656
清洁工,719
清洗,656
清淡,1188
清理,938
清真寺,501
清脆,60
清醒,942
清除,588
清静,301
渊源,809
渐渐,154
渔民,560
渔船,560
渗,95
渗透,1204
渠道,203
渡,928
渡过,1194
渣子,312
温习,409
温和,240
温室,891
温度,118
温度计,1098
温暖,301
温柔,195
温泉,434
温馨,301
港,358
港口,358
渴,565
渴望,858
游,434
游人,377
游客,377
游戏,114
游戏机,574
游泳,197
游泳池,481
游玩,434
游船,560
游行,284
游览,434
渺小,175
湖,199
湖泊,199
湿,118
湿度,118
湿润,118
溅,457
源于,337
源头,1205
源泉,983
源源不断,893
溜,212
溜达,96
溢,859
溶解,661
滋味,874
滋润,580
滑,1206
滑冰,197
滑梯,1189
滑稽,175
滑雪,197
滔滔不绝,961
滚,212
滚动,742
滞后,1207
滞留,519
满,1208
满怀,629
满意,523
满足,844
滥用,497
滨海,215
滴,457
漂,1156
漂亮,250
漆,677
漏,929
漏洞,533
演,88
演习,943
演出,189
演变,531
演员,189
演唱,189
演唱会,189
演奏,189
演戏,189
演技,88
演播室,271
演示,1005
演练,924
演绎,94
演艺圈,562
演讲,284
演说,78
漠然,129
漫,92
漫游,1209
漫画,88
漫长,391
潇洒,195
潜力,1210
潜在,1210
潜水,560
潜移默化,865
潜能,1210
潜艇,560
潦草,151
潮,1109
潮流,1061
潮湿,118
澄清,895
激光,367
激动,129
激励,866
激化,325
激发,866
激情,525
激活,433
激烈,324
激素,378
激起,621
瀑布,199
灌,95
灌溉,493
灌输,865
火,1211
火候,1212
火山,647
火暴,1213
火柴,1211
火灾,538
火炬,455
火热,1213
火焰,1211
火箭,770
火腿,69
火花,1211
火药,1211
火车,103
火辣辣,118
火速,169
火锅,69
灭,542
灭亡,542
灭绝,542
灯,367
灯光,367
灯泡,574
灯笼,1211
灰,346
灰尘,919
灰心,129
灰色,346
灵,1214
灵巧,195
灵感,696
灵敏,889
灵机一动,10
灵活,130
灵通,1214
灵魂,226
灼热,118
灾,538
灾区,291
灾害,538
灾难,538
灿烂,579
炉子,312
炉灶,90
炎热,118
炎症,167
炒,1212
炒作,1083
炒股,1215
炖,69
炫耀,678
炭,1216
炮,918
炸,95
炸弹,918
炸药,918
点,1217
点击率,413
点名,1050
点头,10
点子,1217
点心,69
点火,1211
点燃,1211
点缀,706
点评,1218
炼,1219
烂,174
烈士,501
烘干,656
烘托,706
烟,1211
烟囱,90
烟火,1211
烟花,1211
烤,69
烤肉,69
烤鸭,69
烦,565
烦恼,326
烦躁,129
烦闷,129
烧,95
烧毁,393
烧烤,69
烫,95
热,1108
热带,1220
热心,183
热情,525
热气,118
热气球,99
热水,95
热水器,574
热潮,1109
热点,192
热烈,371
热爱,190
热线,282
热腾腾,69
热衷,190
热量,862
热门,653
热闹,555
烹调,69
焊,677
焕发,1152
焚烧,919
焦,1216
焦急,129
焦点,192
焦虑,129
焦距,904
焦躁,129
焰火,1211
然后,122
然而,54
煎,69
煤,502
煤气,502
煤炭,347
煤矿,347
照,846
照例,1221
照办,729
照常,1221
照料,464
照明,367
照样,127
照片,904
照相,904
照耀,579
照顾,464
煮,69
煲,69
煽动,396
熄火,541
熊,63
熏,95
熏陶,865
熙熙攘攘,555
熟,69
熟人,441
熟悉,321
熟练,321
熬,95
熬夜,96
燃放,1211
燃料,502
燃气,502
燃油,502
燃烧,1211
燕子,415
爆,1065
爆冷门,209
爆发,325
爆满,1213
爆炸,1211
爆竹,1211
爪子,216
爬,212
爬山,96
爱,373
爱不释手,126
爱人,26
爱国,1016
爱好,190
爱心,291
爱情,373
爱惜,831
爱护,464
爱理不理,159
爱面子,195
爵士,1222
父亲,26
父女,26
父子,26
父母,26
爷爷,26
爸,26
爸爸,26
爹,26
爽,301
爽快,195
片,210
片子,88
片段,904
片面,465
版,1127
牌,1094
牌子,1094
牌照,1075
牙,768
牙刷,101
牙膏,718
牙齿,216
牛,63
牛仔裤,101
牛奶,69
牡丹,1178
牢,857
牢固,857
牢牢,1082
牢记,897
牧场,493
牧民,381
物业,475
物价,703
物体,208
物品,712
物流,358
物证,333
物质,208
物资,1223
牲畜,493
牵,212
牵制,491
牵头,18
牵扯,748
牵挂,373
牵涉,748
特,1224
特产,1225
特价,438
特例,227
特别,141
特制,191
特地,191
特大,538
特定,106
特征,945
特快,103
特性,945
特意,191
特有,1225
特权,704
特殊,1154
特点,368
特色,1225
特质,638
特邀,487
特长,190
牺牲,412
犯,151
犯愁,458
犯罪,490
犯规,759
状元,1226
状况,644
状态,644
犹如,280
犹豫,129
犹豫不决,954
狂,666
狂欢,890
狂欢节,890
狂热,785
狗,415
狠,666
狡猾,175
独,765
独一无二,278
独唱,189
独家,179
独特,250
独立,1227
独立自主,1227
独自,765
独身,461
狭小,249
狭窄,249
狭隘,175
狮子,415
狼,415
狼狈,129
猎人,1190
猎犬,415
猖狂,175
猛,666
猛烈,666
猛然,10
猜,459
猜想,459
猜测,459
猜谜,114
猩猩,415
猪,415
猫,415
献,989
献血,291
猴,415
玄,256
玄机,1064
率,663
率先,1166
率领,270
玉,984
玉米,493
王,63
王后,606
王国,606
王子,606
王牌,1094
玩儿,46
玩具,712
玩意儿,46
玩耍,96
玫瑰,1178
环,1228
环保,471
环境,1177
环球,1229
环绕,572
环节,566
现代,823
现代化,1018
现任,75
现在,398
现场,80
现实,985
现成,482
现有,453
现状,644
现行,453
现象,644
现金,589
玻璃,930
珍惜,831
珍珠,984
珍藏,767
珍视,831
珍贵,831
珍重,831
珠宝,984
班,81
班级,81
班长,26
球,759
球员,197
球场,481
球拍,197
球星,562
球迷,377
球队,197
球鞋,101
理,701
理事,262
理会,1072
理发,513
理念,283
理性,226
理想,858
理所当然,405
理智,226
理由,788
理直气壮,405
理睬,678
理科,492
理解,400
理论,1230
理财,528
琢磨,409
琴,1049
瑞雪,1155
瑰宝,767
瓜,69
瓜分,267
瓜子,1231
瓦,635
瓶,917
瓶子,312
瓶颈,368
瓷,677
瓷器,232
甘心,30
甚至,286
甚至于,286
甜,69
甜头,982
甜美,250
甜蜜,301
生,1232
生产,408
生前,47
生动,250
生命,84
生命线,1233
生存,675
生平,47
生态,901
生怕,119
生意,1234
生成,687
生效,761
生日,244
生机,1152
生死,702
生气,129
生活,840
生活费,442
生涯,47
生物,1235
生理,378
生病,167
生硬,32
生育,461
生词,492
生长,836
用,497
用不着,119
用于,497
用人,376
用力,216
用功,183
用品,712
用处,368
用得着,119
用心,183
用意,269
用户,377
用来,497
用法,1236
用途,497
用餐,434
甩,212
田,1237
田径,197
由,1238
由于,624
由来,809
由此,54
由此可见,54
由此看来,54
由衷,371
甲,200
申办,731
申报,731
申请,731
申领,731
电,573
电信,454
电力,573
电动,357
电动车,357
电台,271
电器,574
电子版,940
电子邮件,452
电影,88
电影院,181
电报,452
