token,community
抵制,49
抵御,49
抵抗,49
抵押,13
抵挡,49
抵消,149
抵触,49
抵达,90
抹,26
押,105
押金,35
抽,100
抽奖,109
抽屉,44
抽烟,86
抽签,95
抽象,17
拄,44
担,121
担任,54
担保,13
担子,121
担当,121
担心,7
担忧,7
担负,121
拆,100
拆迁,141
拆除,149
拉,100
拉动,119
拉开,157
拉拢,60
拉锁,43
拌,26
拍,52
拍卖,128
拍戏,62
拍摄,52
拍板,70
拍照,52
拎,100
拐,69
拐弯,69
拐杖,44
拒绝,83
拓宽,55
拓展,55
拔,100
拖,100
拖延,112
拖欠,13
拖累,119
拖鞋,43
拘束,7
拘留,105
拙劣,36
招,54
招募,54
招呼,24
招待,40
招待会,40
招手,24
招揽,54
招收,57
招数,32
招标,122
招牌,123
招生,57
招聘,54
拜会,40
拜年,113
拜托,18
拜见,40
拜访,40
拟,157
拟定,157
拣,100
拥护,24
拥抱,21
拥挤,114
拥有,121
拦,100
拧,100
拨,100
拨打,109
拨款,35
拨通,109
括号,0
括弧,0
拯救,128
拱,53
拳,126
拳头,21
拴,100
拼,100
拼命,28
拼搏,28
拽,100
拾,100
拿,100
拿出,100
拿到,76
拿手,66
拿走,100
持,4
持久,38
持之以恒,28
持有,58
持续,16
挂,100
挂号,108
挂失,13
挂念,101
挂钩,10
指,158
指令,71
指出,146
指南,93
指南针,103
指向,158
指头,21
指定,70
指导,15
指引,119
指手画脚,81
指挥,15
指教,73
指数,55
指望,133
指标,61
指点,73
指甲,21
指着,12
指示,71
指责,81
按,80
按摩,108
按时,19
按照,80
按理说,33
按说,33
按键,139
挎,100
挑,100
挑剔,81
挑战,97
挑衅,60
挑起,145
挑选,54
挖,100
挖掘,164
挖苦,81
挟持,105
挠,100
挡,100
挣,30
挣扎,135
挣钱,30
挤,100
挤压,55
挥,100
挨,100
挨家挨户,41
挨打,30
挨着,12
挪,100
挫折,97
振作,46
振兴,65
振动,53
振奋,78
挺,48
挺好,18
挽,100
挽回,149
挽救,128
捂,100
捅,100
捆,100
捉,164
捉迷藏,14
捍卫,151
捎,109
捏,100
捐,128
捐助,128
捐款,128
捐献,128
捐赠,128
捕,164
捕捉,164
捞,100
损,72
损人利己,36
损伤,72
损坏,72
损失,72
损害,72
捡,100
换,142
换位,142
换取,76
换成,118
换言之,33
捣乱,60
捧,100
捧场,24
据,33
据悉,33
据此,33
据说,33
捶,100
掀,100
掀起,145
授予,95
授权,132
掉,101
掉头,69
掉队,82
掌声,24
掌握,39
掌管,121
掏,100
掏钱,30
掐,100
排,95
排列,95
排名,95
排放,138
排斥,81
排球,126
排练,62
排行榜,95
排队,151
排除,149
掠夺,91
探,61
探亲,41
探望,40
探求,164
探测,61
探索,122
探讨,146
探险,42
接,109
接下来,9
接二连三,5
接到,109
接力,95
接受,104
接听,109
接待,40
接手,54
接收,104
接替,54
接济,151
接班,54
接班人,54
接着,9
接纳,104
接见,40
接触,140
接轨,10
接近,77
接连,5
接送,109
接通,109
控制,49
控告,68
推,100
推出,157
推动,119
推卸,82
推广,157
推开,107
推敲,124
推断,89
推测,89
推理,89
推移,48
推算,89
推翻,134
推荐,54
推行,157
推辞,71
推进,157
推迟,112
推选,54
推销,58
掩护,82
掩盖,82
掩饰,82
措手不及,7
措施,32
掰,100
掺,26
揉,100
揍,100
描写,146
描绘,146
描述,146
提,146
提交,61
提供,76
提倡,123
提出,146
提到,146
提前,3
提升,55
提名,54
提心吊胆,7
提拔,54
提早,3
提炼,146
提示,71
提议,71
提起,68
提速,161
提醒,71
提问,146
提防,4
提高,55
插,100
插嘴,14
插图,52
插手,145
握,21
握手,24
揣,100
揣摩,124
揣测,89
揪,100
揭,100
揭发,81
揭晓,95
揭示,146
揭露,81
援助,128
揽,100
搀,100
搁,100
搁浅,103
搁置,112
搂,100
搅,26
搅拌,26
搏斗,135
搓,100
搜,164
搜寻,164
搜救,128
搜查,61
搜索,164
搜集,164
搞,14
搞好,157
搞笑,75
搞鬼,60
搬,100
搬家,141
搬迁,141
搭,100
搭乘,69
搭建,122
搭档,163
搭配,163
携带,163
携手,15
摄像,52
摄像机,52
摄影,52
摄影师,52
摄氏度,74
摆,147
摆动,53
摆平,149
摆放,147
摆脱,149
摆设,147
摇,53
摇头,14
摇摆,53
摇摇欲坠,53
摇晃,53
摇滚,62
摇篮,122
摊,92
摔,100
摔倒,100
摔跤,126
摘,100
摧毁,134
摩托,69
摩擦,135
摸,100
摸索,124
撇,100
撑,100
撒,26
撒谎,60
撕,100
撞,100
撞击,135
撤,82
撤换,54
撤离,82
撤销,112
撬,100
播,67
播出,67
播放,67
撰写,93
擅自,22
擅长,66
操作,64
操劳,97
操场,107
操心,7
操控,139
操纵,139
擦,100
攀,100
攀升,55
攒,115
支,98
支付,35
支出,35
支持,24
支援,128
支撑,119
支柱,115
支票,13
支配,91
收,55
收买,60
收入,30
收养,151
收到,76
收取,35
收听,67
收回,156
收复,134
收拾,26
收据,13
收支,35
收敛,55
收留,151
收益,30
收看,67
收缩,55
收获,76
收藏,131
收视率,67
收购,58
收费,35
收集,104
收音机,45
改,142
改为,118
改动,142
改变,142
改名,118
改善,55
改日,73
改正,155
改版,142
改编,62
改良,142
改装,156
改进,142
改造,142
改邪归正,155
改革,142
改革开放,91
攻,154
攻关,64
攻击,154
攻读,57
放,100
放下,101
放假,113
放到,109
放大,55
放学,57
放弃,101
放心,114
放映,62
放松,165
放水,26
放纵,36
放置,147
放肆,36
放过,101
政党,31
政府,31
政权,91
政治,102
政策,165
故,33
故乡,23
故事,62
故意,83
故障,105
效仿,93
效力,126
效应,76
效果,76
效率,55
效益,30
敌人,154
敏感,17
敏捷,88
敏锐,17
救,128
救助,128
救命,128
救护车,128
救援,128
救治,128
救济,128
救灾,128
教,57
教养,46
教堂,131
教学,57
教学楼,107
教室,107
教师,57
教授,57
教材,93
教条,29
教科书,93
教练,126
教育,57
教育部,57
教训,124
敞开,107
敢,83
敢于,28
敢情,18
散,138
散发,117
散布,60
散文,62
散步,42
敦促,71
敦厚,111
敬,24
敬业,111
敬佩,24
敬意,24
敬爱,24
敬礼,24
敬而远之,81
敬请,73
敬酒,24
敬重,24
数,1
数字,0
数据,89
数据库,139
数目,11
数码,52
数量,11
数额,11
敲,100
敲诈,60
敲边鼓,14
敲门,41
整,2
整个,2
整体,2
整合,58
整天,20
整数,77
整整,97
整治,155
整洁,75
整理,146
整顿,155
整齐,75
敷,26
文,0
文人,62
文件,52
文具,139
文凭,57
文化,62
文娱,62
文字,0
文学,62
文明,111
文物,131
文献,93
文盲,63
文科,57
文章,93
文艺,62
文艺界,62
文雅,111
斑点,47
斗,135
斗争,135
斗志,46
料,89
料到,39
料理,92
斜,53
斤,87
斧子,44
斩,100
斩草除根,105
断,112
断定,89
断断续续,20
断裂,72
新,75
新人,62
新兴,64
新型,50
新奇,75
新娘,23
新年,113
新式,50
新房,107
新手,32
新款,69
新潮,75
新生,57
新郎,23
新闻,67
新陈代谢,86
新颖,75
新鲜,117
方,68
方便,58
方便面,51
方向,158
方向盘,69
方式,32
方方面面,2
方案,32
方法,32
方言,0
方针,32
方面,2
施加,119
施压,119
施工,122
施行,157
旁,34
旁观,14
旁边,34
旅客,69
旅店,92
旅游,42
旅程,42
旅行,42
旅行社,42
旅途,42
旅馆,92
旋律,62
旋涡,145
旋转,53
族,8
旗帜,123
旗袍,43
无,16
无不,2
无偿,128
无关,10
无关紧要,84
无力,7
无可厚非,22
无可奈何,7
无可奉告,14
无奈,7
无家可归,151
无形,3
无形中,3
无微不至,151
无忧无虑,114
无恶不作,36
无情,36
无情无义,36
无意,83
无所事事,7
无所作为,7
无所谓,18
无故,22
无效,85
无敌,48
无数,2
无条件,83
无比,48
无法,22
无济于事,7
无理,36
无疑,33
无知,36
无私,111
无穷,48
无精打采,7
无线,67
无线电,67
无缘,95
无聊,7
无能,36
无能为力,7
无论,33
无论如何,33
无话可说,18
无足轻重,84
无辜,105
无边,48
无限,48
无非,33
无须,22
既,33
既然,33
日,19
日前,9
日历,52
日后,9
日复一日,20
日夜,19
日子,97
日常,20
日报,93
日新月异,142
日期,161
日益,48
日程,161
日记,93
日语,0
日趋,48
旧,29
旨在,80
早,19
早上,19
早就,16
早已,16
早年,9
早日,3
早晚,19
早晨,19
早期,9
早餐,92
早饭,92
旭日,59
旱,74
旱灾,74
时,9
时不时,20
时事,67
时代,9
时候,9
时光,110
时刻,3
时好时坏,145
时尚,75
时常,20
时时,20
时期,9
时机,153
时段,113
时空,59
时而,20
时节,113
时装,43
时速,69
时间,161
时间表,161
时隔,97
时髦,75
旷课,57
旺,127
旺季,113
旺盛,115
昂贵,58
昆虫,148
昌盛,65
明亮,143
明天,19
明媚,143
明年,9
明日,19
明明,33
明星,62
明显,65
明智,27
明朗,27
明白,39
明确,27
昏,12
昏迷,86
易拉罐,44
昔日,9
星座,66
星星,59
星期,19
星期天,19
星期日,19
映,145
春天,113
春季,113
春节,113
昨天,19
是,33
是不是,33
是否,18
是非,130
昼夜,19
显,48
显出,65
显得,48
显然,33
显现,65
显眼,143
显示,146
显示器,139
显而易见,33
显著,65
显赫,143
晃,100
晃荡,42
晋升,54
晒,26
晒太阳,42
晓得,39
晕,12
晕倒,86
晕车,86
晚,19
晚上,19
晚会,40
晚安,18
晚年,110
晚报,93
晚期,9
晚点,69
晚间,19
晚餐,92
晚饭,92
普及,129
普通,106
普通人,106
普通话,0
普遍,2
景,42
景区,42
景点,42
景色,42
景观,42
景象,136
晴,74
晴天,74
晴朗,74
晶莹,29
智力,46
智商,46
智慧,139
智能,139
暂,16
暂停,112
暂时,38
暑假,113
暑期,113
暖,74
暖和,74
暖气,138
暖烘烘,74
暗,47
暗中,3
暗地里,3
暗杀,105
暗示,146
暴利,30
暴力,36
暴躁,36
暴雨,74
暴露,65
暴风雨,74
暴风骤雨,145
曙光,143
曝光,157
曰,14
曲,62
曲折,97
曲线,88
更,48
更加,48
更换,142
更改,142
更新,142
更是,33
更衣室,107
曾,16
曾经,16
替,15
替代,149
替换,149
替身,62
最,48
最佳,37
最初,9
最后,9
最好,18
最终,33
最近,9
月,9
月亮,59
月份,9
月初,9
月底,9
月球,59
月票,69
月饼,51
有,16
有两下子,46
有事,98
有人,73
有关,10
有利,79
有利于,80
有力,27
有助于,80
有口无心,14
有名,37
有声有色,160
有害,79
有幸,39
有序,27
有待,22
有意,83
有意思,75
有所,48
有所不同,10
有效,27
有效期,147
有时,20
有时候,20
有望,22
有朝一日,133
有机,10
有毒,117
有没有,16
有用,79
有的,2
有的放矢,27
有的是,33
有益,79
有着,121
有趣,75
有限,29
朋友,23
朋友们,23
服,43
服从,80
服务,64
服务业,64
服务员,92
服务器,139
服用,108
服装,43
服饰,43
朗诵,62
朗读,57
望,133
望见,39
望远镜,61
朝,158
朝三暮四,36
朝代,91
朝夕相处,140
朝气蓬勃,65
朝着,158
期,9
期中,9
期待,133
期望,133
期末,9
期盼,133
期间,9
期限,147
朦胧,133
木偶,62
木匠,23
木头,116
木材,116
木板,44
未,16
未免,22
未必,22
未成年人,110
未来,9
未知数,89
未经,132
末,9
末日,72
本,9
本事,46
本人,23
本分,111
本土,94
本地,94
本子,44
本性,36
本意,159
本期,9
本来,16
本着,80
本科,57
本能,36
本色,117
本质,159
本身,159
本钱,46
本领,46
朱红,47
朴实,111
朴素,111
朵,116
机会,153
机关,31
机制,32
机动,154
机动车,69
机器,139
机器人,139
机场,69
机密,60
机智,88
机构,31
机械,139
机灵,88
机票,69
机舱,69
机遇,153
杀,105
杀害,105
杀手,105
杀毒,139
杂,117
杂乱无章,7
杂交,116
杂志,93
杂技,62
权,121
权利,121
权力,121
权威,37
权益,121
权衡,124
杆,44
材料,64
村,25
村庄,25
杜绝,49
束,98
束缚,149
杠铃,21
条,98
条件,136
条例,70
条款,70
条约,70
来,41
来不及,3
来临,90
来信,109
来到,90
来历,159
来回,142
来宾,144
来年,9
来往,140
来得及,3
来源,80
来源于,80
来电,109
来自,80
来访,40
来龙去脉,159
杨树,116
杯,44
杯子,44
杰出,37
松,165
松弛,165
松树,116
松绑,165
板,44
板块,64
极,48
极为,48
极其,48
极力,28
极度,48
极端,48
极限,77
构建,122
构思,52
构想,32
构成,122
构造,122
枕头,44
枚,98
果园,116
果实,116
果断,3
果树,116
果汁,51
果然,33
果真,33
果酱,51
枝,116
枢纽,84
枣,51
枪,105
枪毙,105
枯燥,7
架,69
架势,6
架子,44
柏树,116
某,2
染,26
柔和,111
柔软,29
柜台,92
柜子,44
查,61
查出,61
查处,155
查找,164
查明,61
查看,67
查询,67
柱子,44
柳树,116
柿子,51
标,123
标准,70
标志,123
标本,61
标榜,123
标示,123
标签,123
标致,69
标语,123
标题,123
栋,107
栋梁,65
栏,126
栏杆,107
栏目,67
树,116
树叶,116
树木,116
树林,116
树枝,116
树梢,116
树立,122
树荫,116
校园,107
校长,31
株,116
样,6
样品,61
样子,6
样本,61
核,138
核实,61
核对,61
核心,84
核桃,51
核武器,105
核电站,138
核能,138
根,98
根基,115
根据,80
根本,16
根治,49
根深蒂固,115
根源,159
格,127
格外,48
格局,136
格式,52
格格不入,10
栽,116
栽培,116
桂花,116
桃,51
桃树,116
桃花,116
框,139
框架,32
案件,68
桌子,44
桑拿,92
档,67
档案,93
档次,50
桥,96
桥梁,69
桩,98
桶,87
梅花,116
梦,133
梦幻,133
梦想,133
梦见,39
梨,51
梯子,44
梳,21
梳子,44
梳理,146
检察,68
检查,61
检测,61
检讨,124
检验,61
棉,99
棉花,116
棋,14
棋子,14
棍,44
棍子,44
棒,95
棒球,126
棘手,97
森林,96
棱角,29
棵,116
棺材,131
椅子,44
植物,148
椰子,51
楷模,137
楼,107
楼上,34
楼下,34
楼房,107
楼梯,107
楼道,107
概况,118
概念,79
概括,146
概率,11
概论,93
榜样,137
榨,51
槐树,116
槽,44
模仿,93
模型,61
模式,32
模拟,61
模样,6
模特儿,62
模糊,17
模范,137
横,53
横七竖八,20
横向,55
橘子,51
橙汁,51
橡皮,44
橡胶,99
欠,13
欠条,13
欠缺,85
次,5
次数,11
次日,19
欢乐,114
欢呼,24
欢声笑语,114
欢快,114
欢聚,113
欢迎,24
欣喜,78
欣慰,78
欣欣向荣,65
欣赏,39
欲望,133
欺诈,60
欺负,81
欺骗,60
款式,43
款项,13
歇,12
歉意,7
歌,62
歌剧,62
歌咏,62
歌唱,62
歌声,62
歌手,62
歌星,62
歌曲,62
歌舞,62
歌词,62
歌迷,144
歌颂,62
止,120
止咳,86
止步,95
止血,86
正,16
正义,111
正在,16
正好,39
正如,125
正宗,117
正常,106
正式,146
正当,111
正是,33
正版,93
正直,111
正确,27
正能量,150
正规,106
正视,124
正面,34
此,34
此事,98
此刻,9
此前,9
此后,9
此处,34
此外,33
此时,9
此次,9
此致,24
此起彼伏,145
步,161
步伐,161
步入,90
步行,42
步骤,32
武力,91
武器,105
武术,126
武装,91
歧视,81
歪,53
歪曲,60
歹徒,60
死,105
死亡,105
死心,83
死心塌地,83
歼灭,134
残,86
残忍,36
残留,147
残疾,86
残疾人,110
残缺,29
残酷,36
殴打,105
段,98
段落,0
殷勤,111
殿堂,131
毁,72
毁坏,72
毁灭,72
毅力,46
毅然,3
母,23
母亲,23
母女,23
母子,23
母鸡,148
每,2
每当,33
每逢,113
毒,117
毒品,60
比,77
比不上,77
比例,11
比分,154
比喻,0
比如,125
比如说,125
比方,125
比比皆是,106
比试,135
比赛,95
比起,77
比较,48
比重,11
毕业,57
毕业生,57
毕竟,33
毛,21
毛巾,43
毛病,79
毛笔,44
毛衣,43
毫不,16
毫不犹豫,3
毫升,87
毫无,16
毫米,87
毯子,44
民主,91
民众,144
民俗,131
民办,57
民工,144
民意,144
民族,8
民歌,62
民用,138
民警,68
民间,131
气,138
气体,138
气候,74
气势,46
气味,117
气息,117
气愤,7
气氛,117
气泡,138
气派,117
气温,74
气球,103
气管,86
气象,74
气质,117
气馁,7
气魄,46
氛围,117
氧,138
氧气,138
水,138
水产品,51
水准,46
水分,150
水利,116
水域,96
水壶,44
水平,46
水库,96
水手,103
水晶,43
水果,51
水槽,44
水泥,116
水涨船高,55
水温,74
水源,138
水灵灵,88
水灾,74
水稻,116
水管,138
水落石出,89
水货,58
水面,96
水龙头,138
永不,38
永久,38
永恒,38
永远,38
汁,26
求,164
求助,128
求医,108
求婚,23
求学,57
求救,128
求职,57
求证,146
汇,127
汇合,127
汇报,40
汇款,13
汇率,13
汇聚,127
汇集,127
汉字,0
汉语,0
汗,86
汗水,86
江,96
池塘,96
池子,107
污染,138
污水,138
污秽,36
汤,26
汤圆,51
汪洋,96
汹涌,145
汽水,51
汽油,138
汽车,69
沉,26
沉思,124
沉浸,66
沉淀,26
沉甸甸,44
沉着,111
沉稳,111
沉迷,66
沉重,29
沉闷,7
沉默,114
沏,51
沐浴露,43
沙发,44
沙子,116
沙滩,96
沙漠,96
沙龙,40
沟,96
沟通,140
没,16
没事儿,18
没什么,18
没关系,18
没准儿,33
没劲,18
没完没了,20
没想到,39
没意思,18
没收,155
没有,16
没法儿,22
没用,18
没落,65
没说的,18
没辙,18
没错,18
沧桑,97
沮丧,7
河,96
河流,96
河畔,96
沸沸扬扬,89
沸腾,26
油,51
油画,52
治,108
治学,129
治安,68
治愈,108
治理,155
治疗,108
治病,108
沼泽,96
沽名钓誉,36
沾,26
沾光,30
沿,158
沿岸,96
沿海,96
沿着,158
沿线,25
沿途,42
泄,26
泄密,60
泄气,7
泄漏,105
泄露,60
泉,96
法,70
法制,70
法官,68
法庭,68
法律,70
法规,70
法语,0
法院,68
泛滥,145
泡,26
泡沫,72
波动,145
波及,145
波折,97
波浪,145
波涛,145
波澜,145
泥,116
泥土,116
泥潭,136
注,0
注入,145
注册,61
注定,22
注射,108
注意,4
注视,6
注重,80
泪,86
泪水,86
泰斗,23
泻,86
泼,26
泼冷水,26
洁净,26
洋,96
洋溢,117
洒,26
洗,26
洗手间,107
洗涤剂,43
洗澡,92
洗礼,97
洗衣机,139
洗衣粉,43
洞,96
津津有味,160
津贴,35
洪亮,45
洪水,74
活,30
活儿,30
活力,65
活动,40
活期,13
活泼,88
活该,18
活跃,65
洽谈,40
派,54
派出,54
派别,91
派遣,54
流,145
流传,89
流入,145
流利,0
流动,145
流向,145
流域,96
流失,85
流感,86
流氓,36
流水,145
流泪,86
流浪,151
流淌,145
流畅,75
流程,64
流血,86
流行,145
流转,116
流通,103
流量,145
流露,65
浅,29
浇,26
测,61
测定,61
测算,89
测试,61
测量,61
测验,61
浏览,67
浏览器,139
浑身,21
浓,117
浓厚,117
浓缩,26
浓郁,117
浓重,117
浩劫,74
浪,145
浪漫,117
浪费,35
浮,26
浮力,138
浮现,65
浮躁,7
浴室,107
海,96
海关,102
海内外,94
海军,154
海啸,74
海域,96
海外,94
海岸,96
海峡,96
海底,96
海报,123
海拔,96
海水,96
海洋,96
海浪,96
海湾,96
海滨,96
海滩,96
海盗,103
海绵,96
海藻,96
海边,96
海运,103
海量,115
海面,96
海鲜,92
浸泡,26
涂,26
消,149
消化,104
消失,85
消息,89
消极,7
消毒,26
消沉,7
消灭,134
消耗,35
消费,13
消费者,144
消遣,42
消防,68
消除,149
涉及,150
涉嫌,155
涌,145
涌入,145
涌现,65
涝,74
润,127
涨,55
涨价,58
涮,26
液体,26
液晶,139
涵义,159
涵盖,150
淀粉,51
淋,26
淌,86
淘,100
淘气,88
淘汰,95
淡,117
淡化,101
淡季,113
深,29
深信,146
深入,27
深入人心,115
深切,24
深刻,24
深化,55
深厚,115
深受,104
深处,34
深夜,19
深奥,75
深度,87
深思,124
深情,140
深深,24
深远,75
混,142
混乱,7
混凝土,116
混合,26
混浊,26
混淆,60
淹,74
添,150
添加,150
清,27
清凉,114
清单,52
清新,75
清明,113
清明节,113
清晨,19
清晰,27
清楚,27
清洁,138
清洁工,92
清洗,26
清淡,117
清理,155
清真寺,131
清脆,45
清醒,12
清除,149
清静,114
渊源,159
渐渐,48
渔民,103
渔船,103
渗,26
渗透,55
渠道,67
渡,96
渡过,97
渣子,116
温习,57
温和,111
温室,116
温度,74
温度计,74
温暖,74
温柔,111
温泉,96
温馨,114
港,103
港口,103
渴,92
渴望,133
游,42
游人,144
游客,144
游戏,62
游戏机,139
游泳,126
游泳池,107
游玩,42
游船,103
游行,135
游览,42
渺小,36
湖,96
湖泊,96
湿,26
湿度,74
湿润,74
溅,26
源于,80
源头,159
源泉,159
源源不断,160
溜,100
溜达,42
溢,145
溶解,26
滋味,117
滋润,21
滑,26
滑冰,126
滑梯,107
滑稽,75
滑雪,126
滔滔不绝,160
滚,100
滚动,53
滞后,85
滞留,112
满,115
满怀,78
满意,78
满足,80
滥用,80
滨海,96
滴,18
漂,26
漂亮,75
漆,99
漏,112
漏洞,79
演,62
演习,154
演出,62
演变,142
演员,62
演唱,62
演唱会,62
演奏,62
演戏,62
演技,62
演播室,67
演示,61
演练,57
演绎,62
演艺圈,62
演讲,40
演说,40
漠然,81
漫,145
漫游,42
漫画,62
漫长,97
潇洒,114
潜力,29
潜在,159
潜水,126
潜移默化,3
潜能,46
潜艇,103
潦草,112
潮,145
潮流,75
潮湿,74
澄清,146
激光,143
激动,78
激励,119
激化,135
激发,119
激情,117
激活,119
激烈,135
激素,86
激起,119
瀑布,96
灌,26
灌溉,116
灌输,123
火,26
火候,26
火山,96
火暴,36
火柴,143
火灾,105
火炬,95
火热,74
火焰,143
火箭,59
火腿,51
火花,143
火药,105
火车,69
火辣辣,74
火速,3
火锅,92
灭,134
灭亡,72
灭绝,72
灯,143
灯光,143
灯泡,143
灯笼,143
灰,47
灰尘,74
灰心,7
灰色,47
灵,148
灵巧,88
灵感,52
灵敏,88
灵机一动,3
灵活,88
灵通,88
灵魂,38
灼热,74
灾,74
灾区,128
灾害,74
灾难,74
灿烂,143
炉子,44
炉灶,107
炎热,74
炎症,86
炒,26
炒作,79
炒股,30
炖,26
炫耀,81
炭,138
炮,105
炸,26
炸弹,105
炸药,105
点,19
点击率,67
点名,81
点头,14
点子,32
点心,92
点火,143
点燃,143
点缀,99
点评,146
炼,99
烂,72
烈士,131
烘干,26
烘托,146
烟,143
烟囱,107
烟火,143
烟花,143
烤,26
烤肉,92
烤鸭,92
烦,7
烦恼,7
烦躁,7
烦闷,7
烧,26
烧毁,72
烧烤,92
烫,26
热,74
热带,96
热心,111
热情,66
热气,138
热气球,103
热水,26
热水器,139
热潮,145
热点,79
热烈,24
热爱,66
热线,109
热腾腾,51
热衷,66
热量,150
热门,95
热闹,114
烹调,92
焊,156
焕发,65
焚烧,138
焦,47
焦急,7
焦点,79
焦虑,7
焦距,52
焦躁,7
焰火,143
然后,9
然而,33
煎,26
煤,138
煤气,138
煤炭,138
煤矿,138
照,52
照例,20
照办,71
照常,19
照料,151
照明,143
照样,16
照片,52
照相,52
照耀,143
照顾,151
煮,26
煲,26
煽动,60
熄火,69
熊,148
熏,26
熏陶,46
熙熙攘攘,114
熟,26
熟人,23
熟悉,39
熟练,39
熬,26
熬夜,19
燃放,143
燃料,138
燃气,138
燃油,138
燃烧,143
燕子,148
爆,26
爆冷门,95
爆发,90
爆满,114
爆炸,105
爆竹,143
爪子,21
爬,100
爬山,42
爱,66
爱不释手,66
爱人,23
爱国,111
爱好,66
爱心,128
爱情,140
爱惜,151
爱护,151
爱理不理,81
爱面子,36
爵士,62
父亲,23
父女,23
父子,23
父母,23
爷爷,23
爸,23
爸爸,23
爹,23
爽,114
爽快,114
片,98
片子,62
片段,62
片面,17
版,93
牌,123
牌子,123
牌照,13
牙,21
牙刷,43
牙膏,43
牙齿,21
牛,148
牛仔裤,43
牛奶,51
牡丹,116
牢,115
牢固,115
牢牢,153
牢记,101
牧场,148
牧民,144
物业,107
物价,13
物体,59
物品,139
物流,103
物证,89
物质,150
物资,103
牲畜,148
牵,100
牵制,49
牵头,15
牵扯,145
牵挂,101
牵涉,145
特,48
特产,51
特价,58
特例,106
特别,48
特制,64
特地,90
特大,74
特定,70
特征,79
特快,69
特性,79
特意,90
特有,75
特权,121
特殊,75
特点,79
特色,117
特质,79
特邀,40
特长,66
牺牲,105
犯,112
犯愁,7
犯罪,60
犯规,154
状元,57
状况,136
状态,136
犹如,125
犹豫,7
犹豫不决,7
狂,36
狂欢,114
狂欢节,113
狂热,66
狗,148
狠,36
狡猾,36
独,7
独一无二,75
独唱,62
独家,15
独特,75
独立,114
独立自主,114
独自,7
独身,23
狭小,29
狭窄,29
狭隘,29
狮子,148
狼,148
狼狈,7
猎人,148
猎犬,148
猖狂,36
猛,36
猛烈,36
猛然,3
猜,89
猜想,89
猜测,89
猜谜,89
猩猩,148
猪,148
猫,148
献,109
献血,128
猴,148
玄,148
玄机,89
率,11
率先,5
率领,40
玉,47
玉米,116
王,47
王后,91
王国,91
王子,91
王牌,123
玩儿,14
玩具,139
玩意儿,14
玩耍,42
玫瑰,116
环,162
环保,138
环境,136
环球,94
环绕,162
环节,64
现代,129
现代化,50
现任,54
现在,9
现场,56
现实,136
现成,29
现有,9
现状,136
现行,9
现象,136
现金,13
玻璃,99
珍惜,151
珍珠,43
珍藏,131
珍视,151
珍贵,106
珍重,151
珠宝,43
班,57
班级,57
班长,31
球,154
球员,126
球场,107
球拍,126
球星,126
球迷,144
球队,126
球鞋,43
理,81
理事,31
理会,81
理发,92
理念,32
理性,17
理想,133
理所当然,22
理智,17
理由,159
理直气壮,28
理睬,81
理科,57
理解,39
理论,129
理财,13
琢磨,124
琴,62
瑞雪,74
瑰宝,131
瓜,51
瓜分,91
瓜子,51
瓦,127
瓶,44
瓶子,44
瓶颈,79
瓷,99
瓷器,99
甘心,83
甚至,33
甚至于,33
甜,117
甜头,79
甜美,75
甜蜜,114
生,23
生产,64
生前,131
生动,75
生命,38
生命线,38
生存,135
生平,38
生态,136
生怕,4
生意,30
生成,150
生效,70
生日,113
生机,65
生死,38
生气,7
生活,114
生活费,35
生涯,38
生物,148
生理,86
生病,108
生硬,36
生育,23
生词,57
生长,116
用,80
用不着,22
用于,80
用人,54
用力,21
用功,28
用品,139
用处,79
用得着,22
用心,27
用意,159
用户,144
用来,80
用法,0
用途,80
用餐,92
甩,100
田,96
田径,126
由,80
由于,80
由来,159
由此,33
由此可见,33
由此看来,33
由衷,24
甲,47
申办,122
申报,61
申请,61
申领,13
电,138
电信,67
电力,138
电动,69
电动车,69
电台,67
电器,139
电子版,93
电子邮件,109
电影,62
电影院,92
电报,109
电梯,107
电池,138
电源,138
电灯,143
电线,138
电网,138
电脑,139
电视,139
电视剧,62
电视台,67
电视机,139
电讯,67
电话,109
电车,69
电铃,45
电饭锅,139
男,23
男人,23
男士,23
男女,23
男子,23
男孩儿,23
男性,23
男朋友,23
男生,23
画,52
画儿,52
画册,93
画家,52
画展,40
画蛇添足,36
画面,52
画龙点睛,27
畅谈,146
畅通,10
畅销,58
界,130
界定,130
界线,130
界限,130
畏惧,7
畏缩,7
留,147
留下,147
留学,57
留学生,57
留心,4
留念,52
留恋,101
留意,4
留神,4
留言,109
略,48
略微,48
番,5
番茄,51
畸形,86
疏导,71
疏忽,112
疏散,128
疏通,10
疑惑,78
疑点,89
疑虑,7
疑问,89
疗养,108
疗效,108
疗法,108
疫苗,86
疯,36
疯子,36
疯狂,36
疲倦,7
疲劳,7
疲惫,7
疲惫不堪,7
疼,86
疼痛,86
疾病,86
病,86
病人,108
病床,108
病情,86
病房,108
病毒,86
病症,86
症状,86
症结,79
痒,86
痕迹,137
痛,86
痛心,7
痛快,114
痛苦,7
痰,86
痴呆,86
痴心,66
痴迷,66
瘟疫,74
瘦,88
瘫,12
瘫痪,112
瘾,66
癌,86
癌症,86
登,100
登山,42
登录,67
登机,69
登记,61
登陆,67
白,47
白天,19
白白,83
白色,47
白菜,51
白酒,51
白领,63
百,1
百分比,11
