token,community
抵制,51
抵御,51
抵抗,51
抵押,12
抵挡,51
抵消,240
抵触,93
抵达,103
抹,69
押,264
押金,33
抽,124
抽奖,140
抽屉,177
抽烟,81
抽签,59
抽象,16
拄,20
担,129
担任,57
担保,12
担子,129
担当,129
担心,37
担忧,37
担负,129
拆,278
拆迁,278
拆除,156
拉,124
拉动,157
拉开,149
拉拢,191
拉锁,42
拌,69
拍,53
拍卖,61
拍戏,65
拍摄,53
拍板,78
拍照,53
拎,124
拐,54
拐弯,75
拐杖,44
拒绝,51
拓宽,58
拓展,58
拔,124
拖,124
拖延,144
拖欠,12
拖累,157
拖鞋,42
拘束,198
拘留,128
拙劣,108
招,57
招募,57
招呼,191
招待,40
招待会,160
招手,50
招揽,57
招收,60
招数,29
招标,289
招牌,265
招生,60
招聘,57
拜会,40
拜年,145
拜托,17
拜见,40
拜访,40
拟,61
拟定,224
拣,124
拥护,50
拥抱,286
拥挤,270
拥有,105
拦,124
拧,124
拨,124
拨打,216
拨款,199
拨通,216
括号,13
括弧,13
拯救,168
拱,54
拳,29
拳头,20
拴,264
拼,273
拼命,27
拼搏,97
拽,124
拾,124
拿,124
拿出,190
拿到,147
拿手,70
拿走,190
持,171
持久,35
持之以恒,97
持有,61
持续,15
挂,264
挂号,137
挂失,12
挂念,125
挂钩,9
指,291
指令,191
指出,207
指南,157
指南针,157
指向,204
指头,20
指定,76
指导,157
指引,157
指手画脚,87
指挥,226
指教,17
指数,58
指望,212
指标,265
指点,191
指甲,20
指着,11
指示,191
指责,87
按,227
按摩,137
按时,27
按照,227
按理说,39
按说,39
按键,187
挎,124
挑,124
挑剔,87
挑战,38
挑衅,198
挑起,129
挑选,57
挖,124
挖掘,263
挖苦,87
挟持,172
挠,124
挡,124
挣,186
挣扎,246
挣钱,186
挤,124
挤压,38
挥,20
挨,124
挨家挨户,25
挨打,81
挨着,210
挪,124
挫折,79
振作,47
振兴,138
振动,80
振奋,37
挺,49
挺好,17
挽,124
挽回,240
挽救,168
捂,124
捅,124
捆,44
捉,124
捉迷藏,81
捍卫,197
捎,190
捏,124
捐,168
捐助,168
捐款,168
捐献,168
捐赠,168
捕,172
捕捉,263
捞,124
损,98
损人利己,108
损伤,104
损坏,98
损失,98
损害,198
捡,124
换,193
换位,193
换取,147
换成,190
换言之,39
捣乱,198
捧,124
捧场,50
据,39
据悉,39
据此,39
据说,39
捶,124
掀,124
掀起,149
授予,140
授权,64
掉,25
掉头,11
掉队,62
掌声,50
掌握,179
掌管,57
掏,124
掏钱,186
掐,124
排,229
排列,229
排名,229
排放,184
排斥,87
排球,59
排练,65
排行榜,140
排队,71
排除,240
掠夺,111
探,208
探亲,25
探望,40
探求,263
探测,208
探索,263
探讨,115
探险,214
接,190
接下来,56
接二连三,4
接到,100
接力,218
接受,130
接听,216
接待,40
接手,57
接收,248
接替,57
接济,168
接班,7
接班人,7
接着,56
接纳,248
接见,40
接触,40
接轨,9
接近,86
接连,4
接送,284
接通,216
控制,51
控告,74
推,124
推出,156
推动,157
推卸,129
推广,158
推开,177
推敲,163
推断,207
推测,207
推理,207
推移,49
推算,207
推翻,231
推荐,57
推行,224
推辞,191
推进,58
推迟,144
推选,57
推销,158
掩护,226
掩盖,63
掩饰,63
措手不及,37
措施,31
掰,124
掺,69
揉,124
揍,124
描写,68
描绘,68
描述,68
提,162
提交,64
提供,156
提倡,158
提出,207
提到,207
提前,27
提升,58
提名,57
提心吊胆,37
提拔,57
提早,27
提炼,247
提示,191
提议,191
提起,74
提速,58
提醒,191
提问,152
提防,93
提高,58
插,264
插嘴,11
插图,53
插手,203
握,20
握手,50
揣,124
揣摩,163
揣测,207
揪,124
揭,264
揭发,87
揭晓,140
揭示,68
揭露,87
援助,168
揽,124
搀,124
搁,124
搁浅,126
搁置,144
搂,124
搅,124
搅拌,69
搏斗,180
搓,124
搜,263
搜寻,263
搜救,168
搜查,172
搜索,73
搜集,263
搞,81
搞好,58
搞笑,92
搞鬼,81
搬,278
搬家,278
搬迁,278
搭,124
搭乘,75
搭建,156
搭档,252
搭配,252
携带,258
携手,14
摄像,53
摄像机,53
摄影,53
摄影师,53
摄氏度,83
摆,124
摆动,80
摆平,251
摆放,177
摆脱,240
摆设,177
摇,124
摇头,11
摇摆,80
摇摇欲坠,80
摇晃,80
摇滚,65
摇篮,156
摊,112
摔,124
摔倒,124
摔跤,59
摘,124
摧毁,231
摩托,75
摩擦,180
摸,124
摸索,263
撇,124
撑,124
撒,69
撒谎,63
撕,124
撞,124
撞击,180
撤,278
撤换,57
撤离,168
撤销,144
撬,124
播,73
播出,73
播放,73
撰写,113
擅自,89
擅长,70
操作,178
操劳,97
操场,142
操心,37
操控,187
操纵,111
擦,124
攀,124
攀升,58
攒,124
支,123
支付,12
支出,199
支持,50
支援,168
支撑,157
支柱,143
支票,12
支配,111
收,186
收买,63
收入,121
收养,174
收到,147
收取,33
收听,73
收回,12
收复,231
收拾,197
收据,12
收支,199
收敛,51
收留,174
收益,121
收看,73
收缩,58
收获,147
收藏,261
收视率,73
收购,61
收费,33
收集,263
收音机,45
改,193
改为,150
改动,193
改变,193
改名,150
改善,58
改日,82
改正,193
改版,193
改编,65
改良,193
改装,209
改进,193
改造,156
改邪归正,62
改革,193
改革开放,138
攻,226
攻关,115
攻击,226
攻读,60
放,233
放下,125
放假,145
放到,190
放大,58
放学,18
放弃,125
放心,23
放映,65
放松,127
放水,117
放纵,62
放置,233
放肆,89
放过,125
政党,57
政府,57
政权,111
政治,153
政策,127
故,39
故乡,22
故事,65
故意,89
故障,131
效仿,292
效力,59
效应,147
效果,147
效率,10
效益,121
敌人,226
敏感,161
敏捷,107
敏锐,107
救,168
救助,168
救命,168
救护车,75
救援,168
救治,168
救济,168
救灾,168
教,153
教养,134
教堂,244
教学,60
教学楼,136
教室,177
教师,60
教授,30
教材,113
教条,153
教科书,113
教练,59
教育,170
教育部,60
教训,163
敞开,177
敢,95
敢于,95
敢情,17
散,293
散发,238
散布,158
散文,65
散步,214
敦促,191
敦厚,99
敬,50
敬业,97
敬佩,50
敬意,50
敬爱,50
敬礼,50
敬而远之,87
敬请,82
敬酒,50
敬重,50
数,0
数字,13
数据,207
数据库,187
数目,10
数码,53
数量,10
数额,10
敲,124
敲诈,63
敲边鼓,81
敲门,177
整,294
整个,1
整体,241
整合,61
整天,19
整数,38
整整,10
整治,128
整洁,196
整理,128
整顿,128
整齐,196
敷,69
文,113
文人,65
文件,148
文具,209
文凭,60
文化,170
文娱,170
文字,13
文学,65
文明,138
文物,261
文献,113
文盲,13
文科,60
文章,113
文艺,65
文艺界,65
文雅,99
斑点,169
斗,180
斗争,180
斗志,47
料,69
料到,100
料理,43
斜,54
斤,194
斧子,44
斩,124
斩草除根,172
断,124
断定,207
断断续续,249
断裂,98
新,139
新人,295
新兴,119
新型,139
新奇,92
新娘,22
新年,145
新式,139
新房,136
新手,29
新款,139
新潮,196
新生,60
新郎,22
新闻,73
新陈代谢,104
新颖,196
新鲜,238
方,123
方便,88
方便面,43
方向,204
方向盘,187
方式,31
方方面面,78
方案,31
方法,31
方言,13
方针,31
方面,78
施加,91
施压,38
施工,156
施行,224
旁,24
旁观,178
旁边,24
旅客,71
旅店,112
旅游,214
旅程,41
旅行,214
旅行社,214
旅途,41
旅馆,112
旋律,65
旋涡,79
旋转,80
族,7
旗帜,265
旗袍,42
无,15
无不,2
无偿,168
无关,9
无关紧要,101
无力,37
无可厚非,101
无可奈何,37
无可奉告,6
无奈,37
无家可归,131
无形,296
无形中,32
无微不至,197
无忧无虑,23
无恶不作,108
无情,108
无情无义,108
无意,27
无所事事,6
无所作为,6
无所谓,17
无故,89
无效,85
无敌,164
无数,1
无条件,85
无比,49
无法,21
无济于事,6
无理,172
无疑,32
无知,108
无私,99
无穷,164
无精打采,37
无线,217
无线电,217
无缘,59
无聊,37
无能,108
无能为力,6
无论,3
无论如何,39
无话可说,17
无足轻重,101
无辜,172
无边,277
无限,49
无非,32
无须,21
既,32
既然,3
日,18
日前,56
日历,267
日后,56
日复一日,19
日夜,18
日子,8
日常,19
日报,113
日新月异,193
日期,267
日益,49
日程,267
日记,113
日语,13
日趋,49
旧,28
旨在,91
早,18
早上,18
早就,4
早已,4
早年,35
早日,27
早晚,18
早晨,18
早期,56
早餐,43
早饭,43
旭日,169
旱,131
旱灾,131
时,8
时不时,19
时事,297
时代,56
时候,8
时光,35
时刻,8
时好时坏,249
时尚,196
时常,19
时时,19
时期,56
时机,223
时段,149
时空,201
时而,19
时节,145
时装,42
时速,75
时间,267
时间表,267
时隔,10
时髦,196
旷课,60
旺,167
旺季,145
旺盛,138
昂贵,88
昆虫,205
昌盛,138
明亮,169
明天,18
明媚,169
明年,56
明日,18
明明,3
明星,34
明显,266
明智,237
明朗,36
明白,179
明确,36
昏,210
昏迷,104
易拉罐,44
昔日,56
星座,133
星星,169
星期,18
星期天,18
星期日,18
映,246
春天,145
春季,145
春节,145
昨天,18
是,32
是不是,94
是否,94
是非,256
昼夜,18
显,49
显出,68
显得,49
显然,32
显现,68
显眼,266
显示,207
显示器,187
显而易见,39
显著,266
显赫,165
晃,124
晃荡,81
晋升,57
晒,69
晒太阳,210
晓得,100
晕,210
晕倒,210
晕车,104
晚,18
晚上,18
晚会,160
晚安,17
晚年,35
晚报,73
晚期,56
晚点,75
晚间,18
晚餐,43
晚饭,43
普及,158
普通,19
普通人,66
普通话,13
普遍,1
景,196
景区,214
景点,214
景色,196
景观,214
景象,239
晴,83
晴天,83
晴朗,83
晶莹,169
智力,134
智商,134
智慧,47
智能,187
暂,15
暂停,144
暂时,15
暑假,145
暑期,145
暖,83
暖和,83
暖气,222
暖烘烘,83
暗,169
暗中,2
暗地里,2
暗杀,172
暗示,68
暴利,186
暴力,108
暴躁,107
暴雨,131
暴露,68
暴风雨,79
暴风骤雨,79
曙光,169
曝光,148
曰,11
曲,65
曲折,79
曲线,54
更,49
更加,49
更换,193
更改,193
更新,193
更是,32
更衣室,177
曾,4
曾经,4
替,251
替代,193
替换,193
替身,65
最,49
最佳,140
最初,56
最后,56
最好,237
最终,32
最近,56
月,56
月亮,169
月份,56
月初,56
月底,56
月球,201
月票,71
月饼,43
有,105
有两下子,173
有事,122
有人,82
有关,245
有利,90
有利于,91
有力,143
有助于,91
有口无心,81
有名,165
有声有色,196
有害,184
有幸,100
有序,143
有待,21
有意,27
有意思,92
有所,49
有所不同,9
有效,143
有效期,267
有时,19
有时候,19
有望,21
有朝一日,212
有机,9
有毒,184
有没有,94
有用,90
有的,1
有的放矢,143
有的是,3
有益,90
有着,105
有趣,92
有限,102
朋友,22
朋友们,22
服,42
服从,227
服务,170
服务业,119
服务员,112
服务器,187
服用,137
服装,42
服饰,42
朗诵,65
朗读,60
望,212
望见,100
望远镜,208
朝,204
朝三暮四,108
朝代,66
朝夕相处,40
朝气蓬勃,138
朝着,204
期,56
期中,56
期待,212
期望,212
期末,56
期盼,212
期间,56
期限,267
朦胧,215
木偶,65
木匠,254
木头,44
木材,48
木板,177
未,15
未免,32
未必,3
未成年人,141
未来,56
未知数,183
未经,89
末,56
末日,231
本,0
本事,47
本人,22
本分,99
本土,116
本地,116
本子,44
本性,134
本意,159
本期,56
本来,15
本着,27
本科,60
本能,161
本色,196
本质,159
本身,32
本钱,47
本领,29
朱红,169
朴实,99
朴素,99
朵,123
机会,223
机关,74
机制,31
机动,226
机动车,75
机器,187
机器人,187
机场,71
机密,183
机智,107
机构,132
机械,209
机灵,107
机票,71
机舱,177
机遇,223
杀,172
杀害,172
杀手,172
杀毒,187
杂,26
杂乱无章,26
杂交,48
杂志,113
杂技,65
权,129
权利,129
权力,129
权威,165
权益,129
权衡,163
杆,44
材料,188
村,176
村庄,176
杜绝,51
束,123
束缚,198
杠铃,20
条,123
条件,239
条例,224
条款,224
条约,224
来,25
来不及,2
来临,149
来信,216
来到,103
来历,159
来回,284
来宾,200
来年,56
来往,40
来得及,2
来源,53
来源于,185
来电,216
来自,185
来访,40
来龙去脉,159
杨树,48
杯,59
杯子,44
杰出,34
松,127
松弛,127
松树,48
松绑,127
板,275
板块,119
极,49
极为,49
极其,49
极力,27
极度,49
极端,108
极限,38
构建,156
构思,163
构想,31
构成,91
构造,54
枕头,177
枚,123
果园,48
果实,48
果断,2
果树,48
果汁,43
果然,32
果真,32
果酱,43
枝,48
枢纽,126
枣,48
枪,201
枪毙,172
枯燥,28
架,71
架势,11
架子,177
柏树,48
某,0
染,69
柔和,99
柔软,28
柜台,112
柜子,177
查,64
查出,100
查处,128
查找,263
查明,207
查看,73
查询,73
柱子,177
柳树,48
柿子,48
标,265
标准,224
标志,265
标本,205
标榜,158
标示,265
标签,265
标致,75
标语,265
标题,113
栋,136
栋梁,138
栏,298
栏杆,177
栏目,73
树,48
树叶,48
树木,48
树林,117
树枝,48
树梢,48
树立,156
树荫,48
校园,177
校长,30
株,48
样,94
样品,208
样子,11
样本,208
核,201
核实,64
核对,64
核心,90
核桃,48
核武器,201
核电站,222
核能,222
根,123
根基,143
根据,227
根本,15
根治,51
根深蒂固,143
根源,195
格,162
格外,49
格局,239
格式,187
格格不入,9
栽,48
栽培,48
桂花,48
桃,48
桃树,48
桃花,48
框,187
框架,224
案件,74
桌子,177
桑拿,112
档,73
档案,113
档次,134
桥,117
桥梁,75
桩,123
桶,194
梅花,48
梦,215
梦幻,215
梦想,212
梦见,100
梨,48
梯子,177
梳,20
梳子,44
梳理,68
检察,74
检查,64
检测,208
检讨,163
检验,208
棉,48
棉花,48
棋,81
棋子,44
棍,44
棍子,44
棒,218
棒球,59
棘手,129
森林,117
棱角,54
棵,48
棺材,244
椅子,177
植物,48
椰子,48
楷模,135
楼,136
楼上,24
楼下,24
楼房,136
楼梯,177
楼道,177
概况,150
概念,159
概括,68
概率,10
概论,113
榜样,135
榨,69
槐树,48
槽,54
模仿,292
模型,53
模式,31
模拟,208
模样,11
模特儿,65
模糊,16
模范,135
横,54
横七竖八,26
横向,55
橘子,48
橙汁,43
橡皮,44
橡胶,188
欠,186
欠条,12
欠缺,102
次,4
次数,10
次日,18
欢乐,23
欢呼,50
欢声笑语,270
欢快,23
欢聚,160
欢迎,50
欣喜,37
欣慰,37
欣欣向荣,138
欣赏,161
欲望,159
欺诈,63
欺负,87
欺骗,63
款式,42
款项,12
歇,210
歉意,37
歌,65
歌剧,65
歌咏,65
歌唱,65
歌声,65
歌手,65
歌星,65
歌曲,65
歌舞,65
歌词,65
歌迷,200
歌颂,87
止,151
止咳,104
止步,299
止血,104
正,4
正义,146
正在,4
正好,100
正如,3
正宗,238
正常,19
正式,4
正当,237
正是,32
正版,187
正直,99
正确,237
正能量,259
正规,36
正视,197
正面,46
此,0
此事,122
此刻,8
此前,56
此后,56
此处,24
此外,39
此时,8
此次,56
此致,50
此起彼伏,45
步,204
步伐,58
步入,203
步行,75
步骤,31
武力,111
武器,201
武术,59
武装,111
歧视,87
歪,54
歪曲,63
歹徒,172
死,256
死亡,131
死心,292
死心塌地,292
歼灭,231
残,98
残忍,108
残留,234
残疾,141
残疾人,141
残缺,98
残酷,108
殴打,172
段,123
段落,13
殷勤,99
殿堂,244
毁,98
毁坏,98
毁灭,231
毅力,47
毅然,2
母,22
母亲,22
母女,22
母子,22
母鸡,205
每,0
每当,3
每逢,145
毒,173
毒品,63
比,86
比不上,86
比例,10
比分,59
比喻,13
比如,3
比如说,3
比方,3
比比皆是,26
比试,180
比赛,59
比起,86
比较,49
比重,10
毕业,60
毕业生,60
毕竟,39
毛,162
毛巾,42
毛病,195
毛笔,44
毛衣,42
毫不,15
毫不犹豫,2
毫升,194
毫无,15
毫米,194
毯子,42
民主,146
民众,200
民俗,175
民办,60
民工,200
民意,200
民族,175
民歌,65
民用,139
民警,74
民间,175
气,222
气体,184
气候,83
气势,196
气味,238
气息,238
气愤,37
气氛,238
气泡,184
气派,196
气温,83
气球,71
气管,104
气象,131
气质,196
气馁,37
气魄,47
氛围,238
氧,184
氧气,184
水,222
水产品,48
水准,134
水分,184
水利,222
水域,117
水壶,44
水平,134
水库,117
水手,126
水晶,42
水果,48
水槽,222
水泥,188
水涨船高,58
水温,83
水源,222
水灵灵,169
水灾,131
水稻,48
水管,222
水落石出,183
水货,63
水面,117
水龙头,222
永不,15
永久,35
永恒,35
永远,15
汁,69
求,263
求助,168
求医,137
求婚,22
求学,60
求救,168
求职,60
求证,152
汇,167
汇合,248
汇报,40
汇款,12
汇率,12
汇聚,248
汇集,248
汉字,13
汉语,13
汗,246
汗水,246
江,117
池塘,117
池子,177
污染,184
污水,222
污秽,108
汤,69
汤圆,43
汪洋,117
汹涌,79
汽水,43
汽油,222
汽车,75
沉,246
沉思,163
沉浸,70
沉淀,247
沉甸甸,129
沉着,99
沉稳,99
沉迷,70
沉重,129
沉闷,28
沉默,23
沏,69
沐浴露,43
沙发,177
沙子,44
沙滩,117
沙漠,117
沙龙,160
沟,117
沟通,40
没,15
没事儿,17
没什么,17
没关系,17
没准儿,3
没劲,17
没完没了,17
没想到,39
没意思,17
没收,128
没有,15
没法儿,17
没用,17
没落,231
没说的,17
没辙,17
没错,17
沧桑,79
沮丧,37
河,117
河流,117
河畔,117
沸沸扬扬,109
沸腾,218
油,69
油画,53
治,51
治学,153
治安,74
治愈,137
治理,128
治疗,137
治病,137
沼泽,117
沽名钓誉,108
沾,69
沾光,186
沿,24
沿岸,117
沿海,24
沿着,204
沿线,24
沿途,41
泄,246
泄密,183
泄气,37
泄漏,131
泄露,183
泉,117
法,224
法制,224
法官,74
法庭,74
法律,224
法规,224
法语,13
法院,74
泛滥,158
泡,69
泡沫,127
波动,58
波及,105
波折,79
波浪,79
波涛,79
波澜,79
泥,69
泥土,44
泥潭,203
注,55
注入,203
注册,64
注定,21
注射,137
注意,93
注视,11
注重,27
泪,246
泪水,246
泰斗,34
泻,104
泼,69
泼冷水,87
洁净,69
洋,167
洋溢,238
洒,69
洗,69
洗手间,177
洗涤剂,43
洗澡,69
洗礼,79
洗衣机,222
洗衣粉,43
洞,117
津津有味,23
津贴,199
洪亮,45
洪水,131
活,186
活儿,186
活力,138
活动,160
活期,12
活泼,107
活该,17
活跃,138
洽谈,40
派,103
派出,103
派别,153
派遣,57
流,246
流传,109
流入,246
流利,13
流动,246
流向,204
流域,117
流失,58
流感,104
流氓,173
流水,246
流泪,246
流浪,174
流淌,246
流畅,196
流程,31
流血,104
流行,158
流转,289
流通,67
流量,73
流露,68
浅,169
浇,69
测,208
测定,208
测算,207
测试,208
测量,208
测验,60
浏览,73
浏览器,187
浑身,11
浓,238
浓厚,238
浓缩,247
浓郁,238
浓重,238
浩劫,79
浪,79
浪漫,196
浪费,199
浮,246
浮力,184
浮现,68
浮躁,37
浴室,177
海,117
海关,67
海内外,116
海军,226
海啸,131
海域,117
海外,116
海岸,117
海峡,117
海底,117
海报,53
海拔,117
海水,117
海洋,117
海浪,117
海湾,117
海滨,117
海滩,117
海盗,126
海绵,117
海藻,117
海边,117
海运,126
海量,263
海面,117
海鲜,43
浸泡,69
涂,69
消,240
消化,240
消失,125
消息,109
消极,171
消毒,69
消沉,37
消灭,231
消耗,199
消费,12
消费者,200
消遣,214
消防,74
消除,240
涉及,105
涉嫌,63
涌,246
涌入,203
涌现,68
涝,131
润,167
涨,58
涨价,88
涮,69
液体,184
液晶,187
涵义,159
涵盖,105
淀粉,69
淋,69
淌,246
淘,124
淘气,107
淘汰,59
淡,238
淡化,58
淡季,145
深,241
深信,207
深入,241
深入人心,196
深切,50
深刻,36
深化,58
深厚,143
深受,130
深处,24
深夜,18
深奥,92
深度,241
深思,163
深情,192
深深,50
深远,241
混,61
混乱,26
混凝土,188
混合,252
混浊,247
混淆,76
淹,131
添,258
添加,258
清,300
清凉,83
清单,258
清新,196
清明,145
清明节,145
清晨,18
清晰,36
清楚,36
清洁,222
清洁工,112
清洗,69
清淡,238
清理,128
清真寺,244
清脆,45
清醒,210
清除,240
清静,23
渊源,159
渐渐,49
渔民,126
渔船,126
渗,247
渗透,247
渠道,31
渡,117
渡过,86
渣子,44
温习,60
温和,99
温室,48
温度,83
温度计,83
温暖,83
温柔,99
温泉,214
温馨,23
港,126
港口,126
渴,210
渴望,212
游,214
游人,214
游客,214
游戏,65
游戏机,187
游泳,59
游泳池,142
游玩,214
游船,126
游行,160
游览,214
渺小,108
湖,117
湖泊,117
湿,83
湿度,83
湿润,83
溅,124
源于,185
源头,51
源泉,223
源源不断,270
溜,124
溜达,81
溢,246
溶解,247
滋味,238
滋润,28
滑,28
滑冰,59
滑梯,177
滑稽,92
滑雪,59
滔滔不绝,249
滚,124
滚动,80
滞后,102
滞留,234
满,228
满怀,228
满意,37
满足,227
滥用,114
滨海,117
滴,17
漂,246
漂亮,196
漆,211
漏,300
漏洞,195
演,65
演习,226
演出,65
演变,193
演员,65
演唱,65
演唱会,65
演奏,65
演戏,65
演技,65
演播室,73
演示,208
演练,97
演绎,68
演艺圈,65
演讲,5
演说,5
漠然,87
漫,246
漫游,214
漫画,65
漫长,79
潇洒,23
潜力,223
潜在,84
潜水,59
潜移默化,2
潜能,134
潜艇,126
潦草,96
潮,79
潮流,196
潮湿,83
澄清,152
激光,187
激动,37
激励,157
激化,180
激发,157
激情,192
激活,157
激烈,180
激素,104
激起,157
瀑布,117
灌,69
灌溉,48
灌输,134
火,218
火候,69
火山,117
火暴,108
火柴,218
火灾,131
火炬,218
火热,138
火焰,218
火箭,201
火腿,69
火花,218
火药,201
火车,75
火辣辣,83
火速,2
火锅,43
灭,231
灭亡,231
灭绝,231
灯,218
灯光,218
灯泡,218
灯笼,218
灰,169
灰尘,184
灰心,37
灰色,169
灵,173
灵巧,107
灵感,254
灵敏,107
灵机一动,2
灵活,107
灵通,217
灵魂,230
灼热,83
灾,131
灾区,168
灾害,131
灾难,131
灿烂,169
炉子,177
炉灶,222
炎热,83
炎症,104
炒,69
炒作,186
炒股,186
炖,69
炫耀,81
炭,188
炮,201
炸,69
炸弹,201
炸药,201
点,18
点击率,73
点名,87
点头,11
点子,29
点心,43
点火,218
点燃,218
点缀,211
点评,68
炼,188
烂,98
烈士,244
烘干,69
烘托,68
烟,218
烟囱,177
烟火,218
烟花,218
烤,69
烤肉,43
烤鸭,43
烦,37
烦恼,37
烦躁,37
烦闷,37
烧,69
烧毁,98
烧烤,43
烫,69
热,83
热带,117
热心,99
热情,47
热气,83
热气球,71
热水,69
热水器,222
热潮,149
热点,115
热烈,50
热爱,70
热线,216
热腾腾,43
热衷,70
热量,184
热门,115
热闹,270
烹调,43
焊,209
焕发,138
焚烧,184
焦,188
焦急,37
焦点,115
焦虑,37
焦距,53
焦躁,37
焰火,218
然后,56
然而,39
煎,69
煤,188
煤气,222
煤炭,188
煤矿,188
照,53
照例,110
照办,191
照常,18
照料,197
照明,218
照样,15
照片,53
照相,53
照耀,169
照顾,197
煮,69
煲,69
煽动,191
熄火,75
熊,205
熏,69
熏陶,134
熙熙攘攘,270
熟,69
熟人,22
熟悉,179
熟练,179
熬,69
熬夜,18
燃放,218
燃料,222
燃气,222
燃油,222
燃烧,218
燕子,205
爆,69
爆冷门,59
爆发,180
爆满,270
爆炸,131
爆竹,218
爪子,20
爬,124
爬山,214
爱,70
爱不释手,70
爱人,22
爱国,146
爱好,70
爱心,168
爱情,192
爱惜,197
爱护,197
爱理不理,87
爱面子,107
爵士,65
父亲,22
父女,22
父子,22
父母,22
爷爷,22
爸,22
爸爸,22
爹,22
爽,23
爽快,23
片,123
片子,65
片段,53
片面,16
版,113
牌,265
牌子,265
牌照,64
牙,20
牙刷,44
牙膏,43
牙齿,20
牛,205
牛仔裤,42
牛奶,43
牡丹,48
牢,143
牢固,143
牢牢,179
牢记,125
牧场,205
牧民,200
物业,136
物价,12
物体,184
物品,209
物流,126
物证,183
物质,184
物资,168
牲畜,205
牵,124
牵制,51
牵头,14
牵扯,105
牵挂,125
牵涉,105
特,49
特产,48
特价,88
特例,135
特别,49
特制,110
特地,110
特大,131
特定,76
特征,195
特快,75
特性,195
特意,110
特有,92
特权,111
特殊,92
特点,195
特色,195
特质,195
特邀,40
特长,70
牺牲,97
犯,96
犯愁,37
犯罪,63
犯规,59
状元,60
状况,239
状态,239
犹如,3
犹豫,37
犹豫不决,37
狂,108
狂欢,160
狂欢节,145
狂热,70
狗,205
狠,108
狡猾,108
独,89
独一无二,92
独唱,65
独家,255
独特,92
独立,146
独立自主,146
独自,89
独身,22
狭小,277
狭窄,277
狭隘,108
狮子,205
狼,205
狼狈,37
猎人,205
猎犬,205
猖狂,108
猛,108
猛烈,108
猛然,2
猜,207
猜想,207
猜测,207
猜谜,183
猩猩,205
猪,205
猫,205
献,190
献血,168
猴,205
玄,173
玄机,183
率,10
率先,4
率领,40
玉,42
玉米,48
王,66
王后,66
王国,66
王子,66
王牌,34
玩儿,81
玩具,209
玩意儿,81
玩耍,81
玫瑰,48
环,271
环保,222
环境,239
环球,116
环绕,271
环节,31
现代,153
现代化,139
现任,57
现在,56
现场,178
现实,215
现成,28
现有,56
现状,239
现行,224
现象,239
现金,12
玻璃,188
珍惜,197
珍珠,42
珍藏,261
珍视,197
珍贵,261
珍重,197
珠宝,42
班,60
班级,60
班长,30
球,59
球员,59
球场,142
球拍,59
球星,59
球迷,200
球队,59
球鞋,42
理,167
理事,30
理会,93
理发,69
理念,31
理性,161
理想,212
理所当然,101
理智,161
理由,5
理直气壮,101
理睬,87
理科,60
理解,179
理论,153
理财,12
琢磨,163
琴,65
瑞雪,83
瑰宝,261
瓜,48
瓜分,111
瓜子,48
瓦,162
瓶,44
瓶子,44
瓶颈,195
瓷,211
瓷器,211
甘心,95
甚至,91
甚至于,91
甜,238
甜头,195
甜美,196
甜蜜,23
生,256
生产,67
生前,35
生动,196
生命,256
生命线,256
生存,256
生平,35
生态,142
生怕,93
生意,186
生成,247
生效,224
生日,145
生机,138
生死,256
生气,37
生活,276
生活费,199
生涯,35
生物,137
生理,104
生病,137
生硬,28
生育,174
生词,60
生长,48
用,114
用不着,21
用于,114
用人,57
用力,20
用功,107
用品,209
用处,195
用得着,21
用心,36
用意,159
用户,200
用来,114
用法,13
用途,195
用餐,43
甩,124
田,48
田径,59
由,185
由于,185
由来,159
由此,39
由此可见,39
由此看来,39
由衷,50
甲,118
申办,64
申报,64
申请,64
申领,64
电,222
电信,217
电力,222
电动,75
电动车,75
电台,73
电器,222
电子版,113
电子邮件,216
电影,65
电影院,112
电报,216
电梯,177
电池,222
电源,222
电灯,218
电线,222
电网,222
电脑,187
电视,73
电视剧,65
电视台,73
电视机,222
电讯,217
电话,216
电车,75
电铃,45
电饭锅,222
男,22
男人,22
男士,22
男女,22
男子,22
男孩儿,22
男性,22
男朋友,22
男生,22
画,53
画儿,53
画册,113
画家,53
画展,53
画蛇添足,189
画面,53
画龙点睛,237
畅谈,115
畅通,88
畅销,165
界,76
界定,76
界线,76
界限,76
畏惧,37
畏缩,37
留,234
留下,234
留学,60
留学生,60
留心,93
留念,244
留恋,125
留意,93
留神,93
留言,216
略,49
略微,49
番,123
番茄,48
畸形,104
疏导,274
疏忽,96
疏散,168
疏通,88
疑惑,37
疑点,183
疑虑,37
疑问,37
疗养,214
疗效,137
疗法,137
疫苗,137
疯,210
疯子,173
疯狂,108
疲倦,37
疲劳,37
疲惫,37
疲惫不堪,37
疼,104
疼痛,104
疾病,104
病,104
病人,137
病床,137
病情,104
病房,177
病毒,104
病症,104
症状,104
症结,195
痒,104
痕迹,260
痛,104
痛心,37
痛快,23
痛苦,37
痰,104
痴呆,104
痴心,292
痴迷,70
瘟疫,104
瘦,133
瘫,210
瘫痪,104
瘾,70
癌,104
癌症,104
登,272
登山,214
登录,73
登机,71
登记,64
登陆,103
白,169
白天,18
白白,199
白色,169
白菜,48
白酒,43
白领,66
百,0
百分比,10
