token,community
吵架,886
吸,343
吸取,945
吸引,782
吸收,945
吸毒,102
吸烟,102
吸管,816
吸纳,945
吹,946
吹捧,947
吹牛,736
吻,948
吻合,949
吼,950
呀,939
呆,15
呈现,98
告,951
告别,952
告状,951
告知,615
告示,943
告诉,615
告诫,615
告辞,299
呐喊,801
呕吐,176
员,584
员工,408
呛,690
呜咽,904
呢,163
周,753
周到,953
周围,218
周密,953
周年,455
周旋,351
周期,572
周末,466
周边,218
味儿,901
味精,526
味道,901
呵护,533
呼吁,284
呼吸,954
呼唤,955
呼声,955
呼应,956
呼救,495
呼风唤雨,957
命,958
命令,112
命名,443
命运,959
命题,543
和,453
和尚,537
和平,252
和平共处,369
和气,872
和睦,369
和蔼,872
和解,960
和谐,369
咖啡,697
咧嘴,479
咨询,300
咬,918
咱,405
咱们,405
咳,176
咳嗽,176
咸,901
咽,935
咽喉,961
哀求,615
品,962
品位,963
品尝,255
品德,409
品牌,962
品种,962
品行,409
品质,963
哄,614
哄堂大笑,964
哆嗦,786
哇,939
哈哈,939
响,487
响亮,487
响声,487
响应,878
响起,487
哎,939
哎呀,939
哑,965
哗变,881
哗然,150
哥,234
哥哥,73
哦,939
哪,163
哪些,163
哪儿,163
哪怕,42
哪里,163
哭,904
哭泣,904
哭笑不得,150
哲学,620
哺育,966
哼,939
唉,939
唠叨,596
唤起,782
售价,458
售票,967
售货员,787
唯,303
唯一,968
唯独,175
唱,294
唱歌,294
唱片,196
唾液,969
啃,918
商业,970
商人,96
商务,970
商品,962
商场,188
商城,188
商店,188
商标,186
商讨,741
商贩,323
商贾,96
商量,741
啊,939
啤酒,902
啦,939
啦啦队,859
喂,681
喂养,681
善,561
善于,281
善意,803
善良,815
喇叭,971
喉咙,874
喊,950
喘,690
喘息,972
喜事,352
喜出望外,150
喜剧,93
喜好,197
喜庆,455
喜怒哀乐,768
喜悦,671
喜欢,937
喜洋洋,128
喜爱,937
喜糖,973
喜酒,974
喝,697
喝彩,801
喧哗,964
喧闹,964
喷,975
喷泉,976
嗅觉,977
嗓子,950
嗜好,197
嘉宾,273
嘉年华,978
嘛,939
嘱咐,615
嘲弄,893
嘲笑,893
嘴,979
嘴唇,874
嘴巴,874
嘿,939
器官,811
器材,980
器械,980
噪声,981
噪音,981
嚷,950
嚼,918
囚犯,563
四,1
四合院,264
四周,218
四处,773
四季,695
四面八方,982
回,983
回信,489
回到,983
回升,81
回去,82
回味,849
回国,645
回复,830
回头,53
回家,95
回应,830
回归,983
回忆,849
回忆录,195
回想,849
回扣,161
回报,209
回收,688
回来,82
回答,830
回落,81
回避,517
回顾,849
回馈,473
回首,849
因,984
因为,175
因人而异,985
因此,181
因素,986
因而,199
团,987
团伙,586
团体,987
团员,987
团圆,251
团结,369
团聚,988
团长,277
团队,987
园,316
园地,316
园林,583
困,989
困境,990
困惑,991
困扰,992
困难,992
围,820
围墙,914
围巾,105
围绕,192
固定,993
固执,601
固然,40
国,219
国产,288
国会,591
国内,240
国土,994
国外,240
国学,620
国宝,845
国家,202
国庆,251
国徽,995
国情,180
国旗,995
国有,996
国歌,294
国民,415
国王,655
国画,238
国籍,523
国防,693
国际,202
图,997
图书,633
图书馆,998
图像,999
图形,1000
图案,783
图片,997
图画,238
图纸,1001
图表,997
圆,76
圆形,76
圆满,1002
圆珠笔,1003
圈,1004
圈套,1005
圈子,1004
土,1006
土匪,475
土地,994
土壤,994
土生土长,1007
土豆,844
圣诞节,251
圣贤,620
在,429
在乎,140
在于,1008
在内,453
在场,85
在家,95
在意,140
在线,367
在职,737
地,771
地上,103
地下,103
地下室,334
地下水,1009
地位,417
地区,31
地名,907
地图,812
地址,916
地域,1010
地带,31
地形,1010
地方,31
地板,1011
地步,308
地段,31
地毯,1011
地点,524
地狱,1012
地球,846
地理,1010
地质,372
地道,255
地铁,656
地铁站,656
地震,897
地面,103
场,1013
场合,386
场地,532
场所,524
场景,1014
场面,1014
场馆,532
均匀,247
均衡,247
坏,62
坏事,352
坏人,618
坏处,396
坐,15
坐下,518
坐落,592
坑,1015
块,213
坚信,451
坚决,27
坚固,932
坚守,1016
坚定,27
坚实,932
坚强,1017
坚持,27
坚持不懈,27
坚硬,632
坚韧,201
坛,816
坝,1018
坟,659
坟墓,659
坠,115
坡,206
坦克,1019
坦然,434
坦率,803
坦白,376
坦诚,803
垂,1020
垂头丧气,1021
垃圾,688
垄断,282
型,239
型号,749
垫,1022
垫子,335
垫底,203
垮,1023
埋,1024
埋伏,1024
埋怨,893
埋没,217
埋藏,1024
城,828
城乡,329
城区,329
城墙,1025
城市,329
城里,1026
城镇,329
培养,966
培育,966
培训,1027
培训班,198
基于,364
基准,1028
基因,636
基地,246
基层,84
基本,1029
基本上,1029
基本功,37
基督教,274
基础,932
基金,922
堂,1030
堆,1004
堆砌,512
堕落,1012
堡垒,1025
堤,1018
堤坝,1018
堪称,876
堵,1031
堵塞,1031
堵车,385
塌,1023
塑料,1032
塑料袋,1033
塑造,763
塔,537
塞,680
填,1034
填充,1034
填写,91
填空,543
填补,1034
境内,645
境地,990
境外,240
境界,1035
境遇,990
墓,659
墓地,659
墓碑,659
墙,914
墙壁,914
增,712
增产,258
增值,209
增加,716
增多,156
增大,716
增强,716
增收,209
增添,799
增进,1036
增长,81
墨,1037
墨水,1003
壁画,238
士兵,675
士气,1038
壮,231
壮丽,1039
壮大,1040
壮实,231
壮胆,1041
壮观,1039
声,487
声明,658
声望,417
声称,917
声誉,417
声音,487
壳,1042
壶,816
处,514
处于,514
处分,223
处在,514
处境,990
处处,773
处方,254
处理,895
处罚,223
处置,688
处长,277
备受,896
备用,703
备课,107
复习,107
复兴,672
复制,463
复印,848
复原,1043
复发,885
复合,1044
复杂,225
复查,530
复活,1043
复苏,159
夏令营,978
夏天,695
夏季,695
外,310
外交,693
外交官,549
外企,240
外公,503
外出,95
外卖,1045
外号,443
外国,240
外地,240
外头,1026
外套,105
外婆,503
外币,416
外形,1046
外援,584
外文,248
外星人,441
外来,240
外汇,416
外界,684
外科,236
外籍,240
外行,189
外衣,105
外表,1046
外观,1046
外语,248
外貌,1046
外贸,597
外资,240
外边,1026
外部,684
外面,1026
多,1047
多久,163
多么,744
多亏,270
多云,121
多余,790
多元,392
多功能,239
多劳多得,1048
多半,16
多媒体,1000
多少,163
多年,20
多年来,20
多心,1049
多数,16
多方面,986
多样,257
多次,13
多种,8
多边,219
夜,348
夜以继日,348
夜市,370
夜总会,370
夜晚,24
夜校,1050
夜班,100
夜里,24
夜间,24
够,122
够呛,22
大,1051
大事,352
大于,127
大人,470
大众,415
大伙儿,405
大会,478
大体,1029
大体上,1029
大使,549
大使馆,549
大公无私,166
大力,800
大包大揽,1052
大厅,787
大厦,264
大吃一惊,150
大同小异,45
大名鼎鼎,298
大哥,503
大地,1053
大型,239
大声,950
大多,16
大多数,16
大大,716
大大咧咧,232
大夫,1054
大奖赛,203
大妈,503
大姐,503
大学,243
大学生,244
大宗,338
大家,405
大家庭,369
大小,1051
大局,648
大巴,656
大师,622
大幅度,1055
大惊小怪,1056
大意,611
大批,8
大方,521
大有可为,1057
大棚,694
大楼,264
大概,1029
大模大样,1021
大款,96
大气,362
大海,833
大熊猫,638
大爷,503
大片,93
大笔,256
大米,258
大约,12
大纲,543
大肆,1058
大胆,281
大脑,811
大腕儿,622
大臣,655
大自然,411
大致,1029
大街,419
大街小巷,773
大衣,105
大规模,256
大象,638
大赛,203
大选,591
大道,419
大部分,16
大都,16
大量,8
大门,914
大队,1059
大陆,240
大雁,442
大面积,256
天,753
天上,103
天下,202
天主教,274
天使,1012
天分,627
天地,1053
天堂,1012
天平,752
天性,627
天才,627
天文,454
天桥,419
天气,121
天然,411
天然气,890
天生,627
天真,815
天空,313
天线,491
天经地义,925
天赋,627
天长地久,1053
天鹅,442
太,744
太太,628
太平,564
太极,609
太极拳,609
太空,846
太阳,313
太阳能,890
夫人,628
夫妇,29
夫妻,29
失业,116
失业率,416
失传,484
失利,732
失去,216
失恋,1060
失控,1061
失效,540
失明,216
失望,497
失灵,35
失眠,176
失落,497
失误,740
失败,732
失踪,228
头,870
头发,785
头号,708
头头是道,128
头晕,176
头条,1062
头疼,499
头脑,459
头衔,443
头部,874
头顶,874
夸,947
夸大,517
夸夸其谈,736
夸奖,947
夸张,912
夸耀,947
夹,1063
夺,345
夺冠,203
夺取,562
夺魁,203
奇妙,137
奇怪,137
奇特,137
奇花异草,1064
奇迹,485
奉献,642
奋力,153
奋勇,153
奋斗,153
奏,294
奏效,772
契机,535
契约,664
奔,699
奔波,211
奔赴,728
奔跑,1065
奖,242
奖励,242
奖品,242
奖学金,665
奖杯,242
奖牌,373
奖金,1066
奖项,242
套,462
套餐,1067
奠定,763
奢侈,931
奢望,955
奥秘,1068
奥运会,373
女,402
女人,402
女儿,73
女士,628
女婿,73
女子,402
女孩儿,402
女性,402
女朋友,506
女生,402
奴隶,460
奶,1069
奶奶,503
奶牛,681
奶粉,340
奶茶,697
奸诈,183
她,405
她们,405
好,149
好久,10
好事,352
好人,618
好似,464
好像,464
好友,331
好吃,255
好听,487
好在,175
好坏,179
好处,396
好多,8
好奇,150
好奇心,673
好好,190
好学,784
好客,872
好家伙,939
好心,1070
好心人,1070
好意,1070
好感,424
好歹,882
好比,144
好玩儿,1071
好看,149
好笑,142
好评,575
好说,46
好转,159
好运,959
如,144
如一,464
如下,678
如今,1072
如何,163
如同,464
如实,678
如意,1002
如愿以偿,1073
如果,42
如果说,144
如此,744
如醉如痴,1074
妄想,603
妇女,402
妈,503
妈妈,503
妒忌,424
妖怪,441
妙,1075
妥,207
妥协,933
妥善,754
妥当,714
妨害,1076
妨碍,1076
妹,234
妹妹,73
妻子,73
始终,52
姐,234
姐妹,29
姐姐,73
姑姑,503
姑娘,402
姓,200
姓名,523
姓氏,200
委员,277
委员会,477
委婉,521
委屈,497
委托,445
姜,65
姥姥,503
姥爷,503
姨,234
姿势,807
姿态,903
威信,417
威力,792
威慑,1077
威胁,558
威风,1078
娃娃,621
娇惯,320
娇气,320
娘,234
娱乐,314
娶,747
婚姻,747
婚礼,747
婚纱,105
婴儿,621
媒体,1062
媲美,143
媳妇,503
嫁,747
嫁妆,747
嫂子,503
嫉妒,424
嫌,1079
嫌弃,893
嫌疑,1080
嫦娥,846
嫩,901
嬉笑,964
子,234
子女,400
子孙,200
子弟,400
子弹,1019
孕妇,621
孕育,966
字,907
字体,907
字典,195
字幕,276
字母,907
字眼,907
字迹,1003
存,436
存在,679
存心,403
存折,17
存放,436
存款,536
孙女,73
孙子,73
孝敬,1081
孝顺,1081
季,695
季度,92
季节,695
孤儿,1082
孤单,711
孤独,711
孤立,1031
孤陋寡闻,617
孤零零,711
学,784
学业,86
学习,784
学会,477
学位,737
学分,107
学历,737
学员,244
学堂,243
学士,737
学子,244
学年,243
学时,107
学期,243
学术,620
学校,243
学生,244
学科,796
学者,189
学艺,784
学说,661
学费,665
学问,620
学院,737
孩子,621
孪生,29
孵化,966
宁可,152
宁愿,152
宁静,1083
它,405
它们,405
宇宙,411
宇航员,846
守,1016
守候,1016
守护,566
守株待兔,1016
安,564
安全,852
安宁,1083
安定,1083
安心,1084
安慰,1085
安抚,1085
安排,1086
安检,108
安眠药,266
安稳,1083
安置,1087
安装,809
安逸,1083
安静,1083
完,154
完了,154
完全,2
完善,224
完备,224
完好,568
完成,1088
完整,224
完毕,154
完美,1089
完蛋,589
宏伟,1039
宏大,1039
宏观,292
宗,229
宗教,274
宗旨,765
官,1054
官僚,187
官僚主义,187
官兵,675
官司,106
官吏,655
官员,408
官方,660
定,993
定为,267
定义,1090
定价,458
定位,1091
定做,776
定向,712
定居,1007
定心丸,934
定时,147
定期,147
定论,46
定金,1092
宝,536
宝宝,621
宝库,845
宝石,422
宝藏,845
宝贝,621
宝贵,913
实习,1093
实事求是,166
实体,970
实况,847
实力,417
实在,876
实地,869
实惠,559
实施,1094
实物,358
实现,1088
实用,1095
实行,1094
实话,689
实话实说,689
实质,765
实践,1093
实际,358
实际上,175
实验,1093
实验室,1093
宠,1096
宠爱,1096
宠物,681
审,1097
审判,106
审定,91
审批,91
审查,91
审核,91
审美,500
审视,296
客人,447
客厅,334
客户,942
客房,370
客机,1098
客气,872
客流,967
客观,292
客车,361
客运,656
宣传,486
宣告,944
宣布,917
宣扬,284
宣泄,508
宣称,917
宣言,1099
宣誓,637
宣读,83
室,334
宪法,664
宫,655
宫廷,655
宫殿,655
宰,1100
害,851
害怕,146
害羞,142
害臊,142
害虫,1101
宴会,447
家,229
家乡,330
家人,331
家伙,618
家具,1102
家务,355
家喻户晓,298
家园,316
家境,1103
家家户户,525
家属,400
家庭,525
家政,567
家教,567
家族,200
家用,698
家电,698
家禽,681
家里,330
家长,244
容光焕发,1104
容忍,822
容易,158
容纳,945
容许,135
容量,531
容颜,1104
宽,531
宽厚,201
宽容,822
宽广,1105
宽度,531
宽恕,822
宽敞,1105
宽松,222
宽泛,1090
宽阔,1105
宾馆,370
宿舍,334
寂寞,711
寂静,1083
寄,1106
寄托,955
密,1107
密不可分,949
密切,670
密封,574
密度,531
密码,17
密集,1107
富,561
富人,96
富含,940
富强,672
富有,399
富翁,96
富裕,1103
富豪,96
富足,672
寒假,466
寒冷,571
寓意,926
寓言,485
寝室,334
察看,869
察觉,889
寡妇,275
寥寥无几,1108
寸,531
对,507
对不起,573
对于,507
对付,1109
对准,1110
对外,660
对峙,351
对应,1111
对弈,119
对待,1109
对得起,573
对手,740
对抗,351
对方,437
对比,143
对照,553
对白,276
对称,76
对立,350
对策,301
对联,18
对话,381
对象,278
对面,41
寺,537
寺庙,537
寻,887
寻常,1112
寻找,887
寻求,887
寻觅,887
导向,595
导师,622
导弹,1019
导游,1113
导演,289
导火索,862
导致,449
导航,812
寿司,255
寿命,572
封,489
封建,187
封锁,1031
封闭,1031
封面,290
封顶,809
射,1019
射击,1019
将,425
将军,675
将来,425
将要,853
将近,1047
尊严,1114
尊敬,575
尊贵,931
尊重,913
小,1051
小丑,618
小于,127
小人,618
小伙子,402
小偷儿,618
小区,606
小卒,618
小吃,255
小品,1115
小型,239
小声,479
小姐,628
小学,243
小学生,244
小孩儿,621
小康,1103
小心,669
小心翼翼,226
小提琴,315
小时,753
小时候,435
小曲,294
小朋友,621
小气,1116
小溪,976
小王,503
小看,1117
小组,987
小说,93
小贩,323
小费,384
小路,60
小麦,258
少,1108
少不了,138
少儿,1118
少女,402
少年,1118
少数,16
少有,305
少林寺,537
少见,305
少量,1119
尖,76
尖端,762
尖锐,789
尚,52
尚未,1120
尝,1121
尝试,1122
尤为,744
尤其,1123
就,325
就业,116
就任,80
就医,480
就地,1124
就座,515
就是,560
就是说,58
就算,42
就职,80
就要,145
就诊,480
就读,86
就近,1124
就餐,476
尴尬,142
尸体,659
尺,531
尺子,739
尺寸,531
尺度,531
尼龙,214
尽,349
尽力,349
尽可能,349
尽头,1125
尽快,871
尽情,1126
尽早,871
尽管,175
尽量,349
尾声,944
尾巴,874
尾气,362
尿,969
局,858
局势,184
局部,406
局长,277
局限,608
局面,990
层,1127
层出不穷,1128
层次,1127
层面,986
居住,476
居民,415
居民楼,264
居然,662
居高临下,1052
屈服,933
届,478
届时,425
屋,264
屋子,334
屋顶,914
屏幕,685
展出,867
展开,944
展望,317
展现,98
展示,867
展览,867
展览会,478
属,1129
属于,364
属性,667
屠杀,420
屡,13
屡次,13
履行,306
屯,1059
山,206
山冈,206
山区,329
山坡,206
山寨,463
山岭,206
山峰,206
山川,906
山谷,206
山路,60
山顶,206
屹立,592
岁,245
岁数,245
岁月,860
岂有此理,939
岗位,404
岛,833
岛屿,833
岩石,826
岳母,73
岳父,73
岸,1018
岸上,41
峡谷,206
峰会,478
峰回路转,831
崇尚,284
崇拜,937
崇高,482
崛起,672
崩溃,589
崭新,650
巅峰,522
川流不息,982
巡逻,383
工业,779
工人,408
工会,477
工作,353
工作日,466
工作量,353
工具,980
工厂,779
工商,1130
工商界,1130
工地,809
工夫,795
工序,779
工整,474
工科,737
工程,809
工程师,761
工艺,779
工艺品,1102
工资,1066
左,218
左右,268
左边,77
左顾右盼,53
巧,1075
巧克力,74
巧合,598
巧妙,1075
巨人,441
巨型,239
巨大,256
巨头,208
巨星,448
巨额,256
巩固,566
巫婆,441
差,600
差不多,45
差别,600
差异,600
差距,600
差错,1131
差额,600
已,325
已经,325
巴不得,468
巴士,656
市,329
市区,329
市场,208
市场经济,528
市民,415
市长,38
布,680
布局,1091
布满,773
布置,1132
帅,182
帅哥,402
帆,1133
帆船,607
师傅,622
师父,622
师生,244
师范,243
师资,796
师长,675
希望,955
帐子,335
帐篷,1134
帖子,191
帘子,335
帝国,187
帝国主义,187
带,1135
带动,283
带头,281
带头人,412
带有,679
带来,391
带路,835
带队,59
带领,59
席,515
席位,515
帮,735
帮助,735
帮忙,735
帮手,735
常,157
常人,433
常常,157
常年,20
常态,1112
常温,519
常理,1112
常用,548
常见,305
常规,1112
常识,661
帽子,105
幅,229
幅度,110
幕,1014
幕后,123
幢,264
干,602
干事,38
干什么,163
干净,710
干吗,163
干戈,938
干扰,1076
干旱,897
干杯,70
干活儿,602
干涉,427
干燥,574
干脆,152
干部,408
干预,427
平,365
平价,458
平凡,815
平原,206
平台,367
平和,1083
平均,12
平坦,1105
平安,564
平常,433
平常心,434
平息,184
平方,392
平方米,392
平日,433
平时,433
平民,415
平淡,815
平稳,247
平等,252
平衡,247
平静,1083
平面,76
年,426
年代,205
年初,92
年前,426
年夜饭,259
年底,92
年度,94
年画,238
年级,243
年纪,245
年终,1136
年薪,1066
年轻,245
年迈,245
年限,572
年龄,245
并,199
并且,199
并列,555
并行,682
并购,923
并非,560
幸亏,270
幸免,228
幸好,175
幸存,228
幸福,1137
幸运,959
幻影,603
幻想,603
幻觉,603
幼儿园,243
幼稚,617
幽默,521
广,1090
广义,1090
广告,486
广场,532
广大,647
广播,847
广泛,1090
广阔,1105
庄严,1039
庄园,316
庄稼,258
庆典,455
庆幸,497
庆祝,455
庆贺,455
床,335
床位,480
序,855
序幕,944
库,436
应,145
应付,1109
应对,1109
应当,145
应急,495
应有尽有,11
应用,193
应聘,1138
应该,145
应邀,539
应酬,386
底,92
底下,77
底子,932
底层,1139
底线,1140
底蕴,932
店,188
庙,537
庙会,327
庞大,256
废,688
废品,688
废墟,1134
废寝忘食,348
废物,688
废话,1141
废除,756
度,519
度假,467
度过,1142
座,229
座位,515
座右铭,197
座谈,198
座谈会,198
康复,236
庸俗,617
廉价,458
廉政,546
廉正,546
廉洁,546
延,1143
延伸,1040
延期,1143
延续,570
延缓,1143
延误,1143
延长,572
建,580
建交,219
建成,580
建树,260
建立,580
建筑,1144
建筑师,761
建筑物,264
建议,1145
建设,580
建造,580
开,1146
开业,605
开会,100
开关,891
开创,763
开办,280
开动,824
开发,1147
开发区,329
开发商,235
开口,1148
开启,944
开场,85
开场白,83
开垦,994
开夜车,120
开天辟地,297
开头,276
开始,944
开学,243
开展,1094
开工,809
开幕,478
开幕式,478
开张,605
开心,1137
开拓,1057
开支,407
开放,1149
开朗,232
开机,809
开枪,420
开水,703
开玩笑,834
开花,854
开设,280
开车,321
开辟,1057
开通,177
开采,372
开销,407
开阔,1105
开除,114
异口同声,66
异常,744
异性,506
异想天开,603
异议,129
弄,1150
弄虚作假,502
弊病,396
弊端,396
式,239
弓,781
引,1151
引人入胜,806
引人注目,395
引入,643
引发,391
引导,1152
引擎,1153
引用,295
引经据典,730
引诱,819
引起,391
引进,1151
引领,283
弘扬,484
弟,73
弟子,622
弟弟,73
张,462
张扬,1154
张灯结彩,1155
张贴,943
弥漫,1156
弥补,1034
弦,315
弯,76
弯曲,76
弱,1017
弱势,843
弱点,396
弹,1019
弹性,632
强,1017
强制,842
强加,842
强劲,624
强势,843
强化,472
强占,282
强壮,231
强大,932
强度,981
强烈,789
强盗,475
强硬,707
强行,842
强调,428
强迫,842
强项,396
归,1129
归宿,729
归属,1129
归来,983
归根到底,774
归纳,1157
归结,364
归还,579
当,42
当下,1072
当中,77
当之无愧,298
当事人,437
当今,1072
当代,490
当众,1158
当作,267
当初,626
当前,1072
当务之急,291
当即,3
当地,240
当场,3
当天,24
当年,426
当心,669
当成,267
当日,24
当时,43
当晚,24
当然,175
当真,1159
当着,1158
当选,80
当面,1158
录,1160
录像,633
录制,847
录取,748
录音,633
录音机,971
形,76
形势,990
形容,818
形式,301
形形色色,8
形影不离,380
形态,667
形成,1161
形状,76
形象,1162
彩电,698
彩票,967
彩色,371
彩虹,313
彩霞,313
彬彬有礼,872
影像,999
影响,1076
影响力,417
影子,1163
影星,448
影片,93
影视,314
影迷,942
彻夜,348
彻底,1164
彼此,312
往,936
往事,849
往后,124
往常,433
往年,433
往往,157
往日,433
往来,378
往返,1165
征,382
征收,382
征服,562
征求,1166
征集,1166
待,1167
待会儿,118
待遇,1066
很,744
很难说,46
律师,356
徐徐,824
徒弟,622
徒步,704
得,22
得不偿失,125
得了,892
得以,452
得体,521
得出,504
得分,740
得到,892
得力,772
得天独厚,139
得失,768
得当,772
得意,671
得意扬扬,1021
得手,740
得益于,364
得知,889
得罪,691
徘徊,1168
循序渐进,985
循环,688
微不足道,172
微信,363
微博,191
微型,239
微妙,137
微弱,172
微波炉,698
微笑,479
微观,292
德,561
心,1049
心中,686
心事,342
心声,342
心安理得,925
心得,1068
心态,459
心思,795
心急如焚,1169
心情,673
心想事成,30
心意,342
心愿,342
心慌,176
心灵,500
心灵手巧,1170
心爱,1096
心理,500
心疼,497
心病,342
心目,686
心眼儿,1049
心肠,1049
心胸,1049
心脏,811
心脏病,885
心血,795
心酸,497
心里,686
心里话,342
必,28
必不可少,291
必修,107
必定,28
必将,28
必然,28
必要,145
必需,145
必须,145
忌,1171
忌口,1171
忌讳,1171
忍,1172
忍不住,133
忍受,896
忍心,167
忍耐,1172
忍饥挨饿,211
志愿,748
志愿者,307
志气,577
忘,1173
忘不了,1173
忘掉,1173
忘记,1173
忙,825
忙乱,825
忙活,602
忙碌,825
忠于,1174
忠实,1174
忠心,1174
忠诚,1174
忠贞,1174
忧愁,499
忧虑,991
忧郁,1060
快,802
快乐,1137
快捷,559
快活,1126
快点儿,118
快要,325
快车,656
快递,823
快速,802
快餐,1045
念,332
念书,86
念头,576
念念不忘,1175
忽悠,819
忽然,3
忽略,517
忽视,517
忽高忽低,831
怀孕,621
怀念,1175
怀抱,948
怀旧,810
怀疑,991
怀着,625
怀里,948
态度,1176
怎么,163
怎么办,163
怎么样,163
怎样,163
怕,4
怜惜,424
思前想后,733
思念,1175
思想,459
思索,1177
思维,459
思考,1177
思路,1145
怠工,881
怠慢,691
怡然自得,1126
急,1169
急于,1169
急剧,156
急忙,3
急性,885
急救,495
急诊,480
急转弯,588
急迫,225
急需,1169
性,667
性价比,458
性别,523
性命,958
性情,232
性格,232
性能,667
性质,667
怨,424
怨恨,424
怨气,424
怨言,424
怪,137
怪不得,270
怪异,137
怪物,441
总,12
总之,58
总体,1029
总共,12
总数,413
总是,157
总理,591
总的来说,58
总监,277
总算,1073
总经理,277
总结,1157
总统,591
总而言之,58
总裁,277
总计,12
总部,246
总量,413
总额,413
恋恋不舍,554
恋爱,747
恍然大悟,150
恐吓,819
恐怕,326
恐怖,908
恐惧,146
恐慌,146
恐龙,638
恢复,1043
恨,424
恨不得,468
恩人,423
恩怨,768
恩情,379
恩惠,89
恩赐,89
恭喜,939
恭维,947
息息相关,949
恰到好处,745
恰好,598
恰如其分,745
恰巧,598
恰当,714
恰恰,598
恰恰相反,883
恳求,615
恶,183
恶劣,169
恶化,159
恶心,176
恶性,885
恶意,1080
恼羞成怒,1178
悄悄,610
悔恨,497
悠久,139
悠闲,1126
患,885
患有,885
患病,885
患者,480
悦耳,487
您,405
悬,927
悬崖,206
悬念,1179
悬挂,1132
悬殊,600
悲伤,497
悲剧,485
悲哀,497
悲惨,908
悲欢离合,768
悲痛,497
悲观,317
悼念,952
情,379
情不自禁,133
情人,506
情侣,29
情况,990
情形,990
情怀,379
情感,379
情愿,167
情报,569
情景,1014
情结,379
情绪,701
情节,276
情调,1162
情谊,379
惊,150
惊人,297
惊叹,547
惊喜,725
惊天动地,297
惊奇,150
惊心动魄,806
惊慌,146
惊慌失措,146
惊讶,150
惊诧,150
惊醒,1180
惊险,806
惋惜,497
惦记,1175
惨,590
惨痛,908
惨白,786
惨重,227
惩处,223
惩罚,223
惭愧,497
惯,328
惯例,233
惯性,328
想,468
想不到,68
想到,68
想念,1175
想方设法,349
想法,1176
想象,1181
想起,1173
惹,691
愁,499
愁眉苦脸,499
愈合,494
愈来愈,744
愈演愈烈,1128
愉快,1137
意义,765
意向,838
意味着,449
意图,765
意外,725
意志,577
意思,765
意想不到,725
意愿,701
意料,725
意料之外,725
意见,1176
意识,459
愚公移山,153
愚蠢,617
感,527
感人,806
感兴趣,937
感冒,176
感到,69
感动,1182
感受,527
感叹,547
感性,292
感恩,89
感情,379
感想,527
感慨,547
感染,488
感染力,399
感激,575
感觉,527
感触,527
感谢,70
愣,619
愤怒,497
愿,167
愿意,167
愿望,955
慈善,307
慈祥,1081
慌,146
慌乱,146
慌张,146
慌忙,3
慎重,226
慢,802
慢性,885
慢慢,156
慢慢来,985
慢车,656
慰劳,1085
慰问,869
慷慨,1183
憋,690
懂,344
懂事,320
懂得,344
懒,989
懒得,1184
懒惰,617
戈壁,206
戏,289
戏剧,393
戏曲,393
成,267
成为,267
成交,338
成人,1118
成分,390
成功,1002
成功率,721
成千上万,8
成员,987
成品,389
成型,1185
成天,25
成家,747
成就,260
成年,245
成才,814
成效,260
成本,407
成果,260
成熟,224
成立,280
成绩,748
成群结队,982
成语,18
成长,966
成问题,1186
我,405
我们,405
戒,813
戒备,1077
戒指,422
戒烟,102
或,1187
或多或少,138
或是,1187
或者,1187
或许,326
战争,542
战友,331
战场,542
战士,675
战斗,542
战术,877
战略,1091
战胜,732
截,755
截止,272
截然不同,45
截至,272
戳,918
戴,905
户,525
户外,704
房东,235
房价,416
房地产,235
房子,264
房屋,264
房租,235
房间,334
所,1188
所以,168
所作所为,6
所在,1188
所属,1129
所有,2
所谓,18
所长,277
扁,76
扇,481
扇子,739
手,36
手册,195
手动,1063
手势,807
手头,36
手套,105
手工,1170
手帕,1033
手指,874
手掌,874
手术,480
手术室,480
手机,685
手枪,1019
手段,301
手法,301
手续,91
手续费,384
手脚,874
手腕,874
手臂,874
手艺,1170
手表,422
手里,36
才,1073
才华,627
才能,452
扎,680
扎实,932
扎根,1007
扑,699
扑克,119
扑面而来,1156
扒,1189
打,1190
打交道,380
打仗,542
打倒,562
打击,223
打动,782
打包,823
打印,848
打印机,685
打发,505
打听,866
打官司,106
打岔,1148
打工,366
打开,668
打扫,710
打扮,319
打扰,1148
打折,473
打招呼,299
打捞,1191
打搅,1148
打断,1148
打架,886
打牌,119
打猎,704
打球,302
打电话,300
打盹儿,15
打破,759
打磨,1185
打算,613
打败,562
打车,321
打通,177
打造,763
打量,53
打针,480
打雷,121
扔,1190
托,680
托付,1175
扛,1192
扣,1193
扣人心弦,806
扣押,420
扣留,420
扣除,756
执意,403
执法,383
执照,928
执着,937
执行,1094
扩,1040
扩大,716
扩展,1040
扩建,580
扩张,1040
扩散,1040
扫,363
扫兴,497
扫墓,952
扫描,363
扫除,635
扬,65
扭,817
扭头,53
扭曲,1061
扭转,635
扮,319
扮演,289
扯,1192
扰乱,1076
扳,817
扶,1192
扶持,1194
批,229
批准,91
批判,1195
批发,597
批评,893
找,887
找出,887
找到,887
承办,280
承包,1048
承受,896
承担,306
承认,917
承诺,637
承载,1196
技巧,1068
技术,762
技能,37
技艺,484
抄,766
抄写,332
抄袭,463
把,429
把关,1197
把手,220
把握,1198
把柄,1110
抑制,778
抑扬顿挫,730
抑郁,1060
