token,community
吵架,17
吸,252
吸取,255
吸引,165
吸收,255
吸毒,72
吸烟,72
吸管,46
吸纳,255
吹,237
吹捧,99
吹牛,17
吻,21
吻合,9
吼,11
呀,18
呆,212
呈现,70
告,76
告别,249
告状,76
告知,81
告示,272
告诉,81
告诫,81
告辞,24
呐喊,252
呕吐,111
员,203
员工,203
呛,212
呜咽,252
呢,101
周,19
周到,27
周围,25
周密,27
周年,249
周旋,189
周期,234
周末,152
周边,25
味儿,241
味精,50
味道,241
呵护,200
呼吁,81
呼吸,111
呼唤,243
呼声,243
呼应,9
呼救,176
呼风唤雨,275
命,262
命令,81
命名,158
命运,83
命题,62
和,112
和尚,161
和平,153
和平共处,153
和气,148
和睦,90
和蔼,148
和解,76
和谐,90
咖啡,45
咧嘴,11
咨询,219
咬,237
咱,85
咱们,85
咳,111
咳嗽,111
咸,241
咽,111
咽喉,111
哀求,81
品,69
品位,142
品尝,241
品德,142
品牌,69
品种,69
品行,142
品质,142
哄,276
哄堂大笑,11
哆嗦,11
哇,18
哈哈,18
响,47
响亮,47
响声,47
响应,81
响起,47
哎,18
哎呀,18
哑,212
哗变,182
哗然,91
哥,23
哥哥,23
哦,18
哪,101
哪些,101
哪儿,101
哪怕,3
哪里,101
哭,252
哭泣,252
哭笑不得,91
哲学,161
哺育,164
哼,18
唉,18
唠叨,17
唤起,165
售价,93
售票,93
售货员,118
唯,174
唯一,170
唯独,40
唱,67
唱歌,67
唱片,67
唾液,111
啃,237
商业,118
商人,68
商务,264
商品,69
商场,118
商城,118
商店,118
商标,76
商讨,132
商贩,118
商贾,68
商量,132
啊,18
啤酒,45
啦,18
啦啦队,127
喂,18
喂养,208
善,232
善于,188
善意,148
善良,148
喇叭,47
喉咙,21
喊,11
喘,111
喘息,111
喜事,129
喜出望外,91
喜剧,67
喜好,72
喜庆,152
喜怒哀乐,267
喜悦,91
喜欢,72
喜洋洋,90
喜爱,72
喜糖,45
喜酒,45
喝,45
喝彩,91
喧哗,277
喧闹,277
喷,71
喷泉,180
嗅觉,171
嗓子,21
嗜好,72
嘉宾,41
嘉年华,168
嘛,18
嘱咐,81
嘲弄,99
嘲笑,99
嘴,21
嘴唇,21
嘴巴,21
嘿,18
器官,111
器材,211
器械,211
噪声,191
噪音,191
嚷,11
嚼,237
囚犯,228
四,0
四合院,144
四周,25
四处,20
四季,152
四面八方,277
回,60
回信,219
回到,60
回升,59
回去,60
回味,105
回国,60
回复,160
回头,11
回家,60
回应,160
回归,60
回忆,105
回忆录,120
回想,105
回扣,65
回报,128
回收,251
回来,60
回答,160
回落,59
回避,110
回顾,70
回馈,64
回首,105
因,40
因为,40
因人而异,9
因此,40
因素,198
因而,40
团,140
团伙,65
团体,140
团员,203
团圆,152
团结,153
团聚,152
团长,30
团队,61
园,180
园地,180
园林,180
困,212
困境,83
困惑,38
困扰,198
困难,198
围,278
围墙,186
围巾,43
围绕,121
固定,78
固执,100
固然,32
国,132
国产,123
国会,58
国内,123
国土,125
国外,123
国学,161
国宝,269
国家,123
国庆,152
国徽,272
国情,83
国旗,272
国有,123
国歌,67
国民,203
国王,68
国画,54
国籍,36
国防,228
国际,123
图,54
图书,120
图书馆,186
图像,54
图形,54
图案,213
图片,54
图画,54
图纸,54
图表,54
圆,55
圆形,55
圆满,90
圆珠笔,46
圈,278
圈套,65
圈子,278
土,251
土匪,183
土地,144
土壤,50
土生土长,36
土豆,50
圣诞节,152
圣贤,161
在,207
在乎,97
在于,121
在内,112
在场,61
在家,60
在意,97
在线,75
在职,62
地,108
地上,186
地下,110
地下室,186
地下水,224
地位,173
地区,25
地名,13
地图,54
地址,219
地域,279
地带,25
地形,125
地方,25
地板,186
地步,83
地段,25
地毯,43
地点,280
地狱,183
地球,204
地理,210
地质,195
地道,241
地铁,77
地铁站,77
地震,138
地面,73
场,139
场合,180
场地,180
场所,180
场景,83
场面,83
场馆,180
均匀,71
均衡,260
坏,201
坏事,129
坏人,183
坏处,198
坐,212
坐下,212
坐落,248
坑,281
块,139
坚信,33
坚决,242
坚固,150
坚守,200
坚定,148
坚实,150
坚强,148
坚持,15
坚持不懈,104
坚硬,141
坚韧,148
坛,46
坝,125
坟,249
坟墓,249
坠,237
坡,125
坦克,204
坦然,148
坦率,148
坦白,148
坦诚,148
垂,55
垂头丧气,38
垃圾,251
垄断,117
型,147
型号,147
垫,217
垫子,186
垫底,124
垮,138
埋,110
埋伏,110
埋怨,99
埋没,105
埋藏,110
城,80
城乡,80
城区,80
城墙,249
城市,80
城里,25
城镇,80
培养,164
培育,164
培训,62
培训班,62
基于,121
基准,229
基因,111
基地,149
基层,80
基本,1
基本上,1
基本功,29
基督教,161
基础,150
基金,63
堂,249
堆,1
堆砌,16
堕落,100
堡垒,249
堤,125
堤坝,125
堪称,158
堵,92
堵塞,92
堵车,42
塌,138
塑料,195
塑料袋,46
塑造,164
塔,249
塞,131
填,281
填充,254
填写,66
填空,62
填补,196
境内,25
境地,83
境外,123
境界,142
境遇,83
墓,249
墓地,249
墓碑,249
墙,186
墙壁,186
增,59
增产,50
增值,128
增加,59
增多,59
增大,59
增强,59
增收,128
增添,164
增进,59
增长,59
墨,194
墨水,46
壁画,54
士兵,228
士气,49
壮,141
壮丽,178
壮大,146
壮实,141
壮胆,24
壮观,178
声,47
声明,219
声望,173
声称,33
声誉,173
声音,47
壳,282
壶,46
处,25
处于,206
处分,135
处在,206
处境,83
处处,20
处方,145
处理,135
处罚,135
处置,251
处长,30
备受,267
备用,71
备课,62
复习,62
复兴,146
复制,211
复印,213
复原,211
复发,111
复合,260
复杂,136
复查,66
复活,211
复苏,59
夏令营,62
夏天,152
夏季,152
外,40
外交,264
外交官,264
外企,123
外公,23
外出,215
外卖,45
外号,158
外国,123
外地,123
外头,25
外套,43
外婆,23
外币,12
外形,55
外援,61
外文,13
外星人,204
外来,123
外汇,12
外界,123
外科,145
外籍,123
外行,188
外衣,43
外表,141
外观,55
外语,13
外貌,141
外贸,133
外资,123
外边,25
外部,123
外面,25
多,1
多久,101
多么,51
多亏,40
多云,86
多余,235
多元,197
多功能,147
多劳多得,202
多半,1
多媒体,193
多少,101
多年,44
多年来,15
多心,279
多数,1
多方面,82
多样,1
多次,4
多种,1
多边,132
夜,19
夜以继日,104
夜市,118
夜总会,118
夜晚,19
夜校,62
夜班,19
夜里,19
夜间,19
够,51
够呛,18
大,273
大事,129
大于,89
大人,23
大众,203
大伙儿,85
大会,168
大体,1
大体上,1
大使,264
大使馆,264
大公无私,148
大力,28
大包大揽,253
大厅,186
大厦,144
大吃一惊,91
大同小异,9
大名鼎鼎,173
大哥,23
大地,125
大型,147
大声,11
大多,1
大多数,1
大大,59
大大咧咧,114
大夫,23
大奖赛,124
大妈,23
大姐,23
大学,62
大学生,62
大宗,133
大家,85
大家庭,14
大小,197
大局,28
大巴,77
大师,35
大幅度,51
大惊小怪,91
大意,177
大批,1
大方,148
大有可为,279
大棚,50
大楼,144
大概,3
大模大样,108
大款,68
大气,191
大海,125
大熊猫,208
大爷,23
大片,67
大笔,273
大米,50
大约,10
大纲,62
大肆,28
大胆,102
大脑,111
大腕儿,35
大臣,68
大自然,204
大致,1
大街,42
大街小巷,42
大衣,43
大规模,273
大象,208
大赛,124
大选,58
大道,42
大部分,1
大都,1
大量,1
大门,186
大队,80
大陆,123
大雁,208
大面积,273
天,19
天上,178
天下,174
天主教,161
天使,183
天分,142
天地,204
天堂,183
天平,207
天性,142
天才,35
天文,210
天桥,42
天气,86
天然,142
天然气,224
天生,142
天真,114
天空,178
天线,220
天经地义,108
天赋,142
天长地久,199
天鹅,208
太,51
太太,23
太平,90
太极,127
太极拳,127
太空,204
太阳,178
太阳能,224
夫人,23
夫妇,23
夫妻,23
失业,58
失业率,12
失传,29
失利,124
失去,105
失恋,38
失控,187
失效,201
失明,111
失望,38
失灵,201
失眠,111
失落,38
失误,177
失败,124
失踪,138
头,21
头发,21
头号,124
头头是道,256
头晕,111
头条,75
头疼,38
头脑,142
头衔,124
头部,21
头顶,21
夸,99
夸大,65
夸夸其谈,99
夸奖,99
夸张,96
夸耀,99
夹,237
夺,124
夺冠,124
夺取,233
夺魁,124
奇妙,96
奇怪,96
奇特,96
奇花异草,130
奇迹,218
奉献,104
奋力,28
奋勇,104
奋斗,104
奏,67
奏效,155
契机,225
契约,226
奔,110
奔波,104
奔赴,60
奔跑,110
奖,124
奖励,202
奖品,124
奖学金,62
奖杯,124
奖牌,124
奖金,202
奖项,124
套,139
套餐,45
奠定,164
奢侈,216
奢望,243
奥秘,87
奥运会,124
女,23
女人,23
女儿,23
女士,23
女婿,23
女子,23
女孩儿,23
女性,23
女朋友,23
女生,23
奴隶,68
奶,45
奶奶,23
奶牛,208
奶粉,45
奶茶,45
奸诈,100
她,85
她们,85
好,96
好久,18
好事,129
好人,183
好似,3
好像,3
好友,23
好吃,45
好听,47
好在,40
好坏,66
好处,198
好多,1
好奇,91
好奇心,49
好好,85
好学,104
好客,148
好家伙,18
好心,132
好心人,132
好意,91
好感,91
好歹,3
好比,3
好玩儿,96
好看,96
好笑,96
好评,91
好说,18
好转,59
好运,24
如,3
如一,3
如下,70
如今,57
如何,101
如同,3
如实,148
如意,24
如愿以偿,108
如果,3
如果说,3
如此,51
如醉如痴,91
妄想,218
妇女,23
妈,23
妈妈,23
妒忌,99
妖怪,183
妙,240
妥,145
妥协,64
妥善,240
妥当,240
妨害,201
妨碍,201
妹,23
妹妹,23
妻子,23
始终,15
姐,23
姐妹,23
姐姐,23
姑姑,23
姑娘,23
姓,7
姓名,36
姓氏,7
委员,30
委员会,30
委婉,148
委屈,38
委托,66
姜,50
姥姥,23
姥爷,23
姨,23
姿势,11
姿态,11
威信,173
威力,49
威慑,228
威胁,201
威风,49
娃娃,23
娇惯,114
娇气,114
娘,23
娱乐,179
娶,23
婚姻,23
婚礼,23
婚纱,43
婴儿,23
媒体,75
媲美,89
媳妇,23
嫁,23
嫁妆,23
嫂子,23
嫉妒,99
嫌,99
嫌弃,99
嫌疑,65
嫦娥,204
嫩,241
嬉笑,11
子,23
子女,23
子孙,7
子弟,7
子弹,204
孕妇,23
孕育,164
字,13
字体,13
字典,120
字幕,13
字母,13
字眼,13
字迹,13
存,234
存在,112
存心,28
存折,12
存放,234
存款,12
孙女,23
孙子,23
孝敬,200
孝顺,114
季,152
季度,57
季节,152
孤儿,184
孤单,38
孤独,38
孤立,283
孤陋寡闻,100
孤零零,94
学,62
学业,62
学习,62
学会,188
学位,62
学分,62
学历,62
学员,62
学堂,62
学士,62
学子,62
学年,62
学时,62
学期,62
学术,161
学校,62
学生,62
学科,62
学者,119
学艺,104
学说,161
学费,202
学问,161
学院,62
孩子,23
孪生,23
孵化,164
宁可,102
宁愿,102
宁静,90
它,85
它们,85
宇宙,204
宇航员,204
守,212
守候,200
守护,200
守株待兔,159
安,232
安全,52
安宁,90
安定,90
安心,90
安慰,81
安抚,81
安排,190
安检,73
安眠药,145
安稳,90
安置,284
安装,211
安逸,90
安静,90
完,60
完了,60
完全,1
完善,59
完备,27
完好,216
完成,52
完整,27
完毕,157
完美,216
完蛋,233
宏伟,178
宏大,178
宏观,134
宗,139
宗教,161
宗旨,167
官,30
官僚,117
官僚主义,117
官兵,228
官司,76
官吏,68
官员,203
官方,75
定,78
定为,158
定义,78
定价,93
定位,78
定做,116
定向,162
定居,284
定心丸,285
定时,20
定期,20
定论,33
定金,12
宝,12
宝宝,23
宝库,269
宝石,43
宝藏,269
宝贝,23
宝贵,269
实习,62
实事求是,148
实体,118
实况,169
实力,173
实在,32
实地,41
实惠,93
实施,226
实物,37
实现,52
实用,216
实行,226
实话,18
实话实说,18
实质,167
实践,271
实际,37
实际上,40
实验,210
实验室,210
宠,114
宠爱,99
宠物,208
审,76
审判,76
审定,66
审批,66
审查,66
审核,66
审美,142
审视,172
客人,203
客厅,186
客户,203
客房,118
客机,73
客气,148
客流,73
客观,171
客车,77
客运,77
宣传,166
宣告,157
宣布,33
宣扬,166
宣泄,199
宣称,33
宣言,226
宣誓,243
宣读,5
室,186
宪法,226
宫,68
宫廷,68
宫殿,249
宰,208
害,201
害怕,38
害羞,38
害臊,38
害虫,208
宴会,168
家,139
家乡,286
家人,23
家伙,183
家具,213
家务,184
家喻户晓,173
家园,180
家境,141
家家户户,85
家属,23
家庭,184
家政,179
家教,179
家族,7
家用,193
家电,193
家禽,208
家里,186
家长,23
容光焕发,141
容忍,64
容易,22
容纳,255
容许,94
容量,197
容颜,141
宽,197
宽厚,148
宽容,148
宽广,279
宽度,197
宽恕,64
宽敞,279
宽松,134
宽泛,279
宽阔,279
宾馆,118
宿舍,186
寂寞,38
寂静,90
寄,131
寄托,243
密,87
密不可分,9
密切,103
密封,234
密度,197
密码,12
密集,4
富,232
富人,68
富含,191
富强,146
富有,112
富翁,68
富裕,146
富豪,68
富足,90
寒假,152
寒冷,86
寓意,167
寓言,67
寝室,186
察看,41
察觉,107
寡妇,23
寥寥无几,175
寸,197
对,121
对不起,18
对于,121
对付,242
对准,207
对外,236
对峙,189
对应,89
对弈,189
对待,200
对得起,105
对手,61
对抗,189
对方,85
对比,89
对照,229
对白,67
对称,55
对立,189
对策,31
对联,13
对话,132
对象,162
对面,25
寺,161
寺庙,161
寻,271
寻常,96
寻找,271
寻求,271
寻觅,271
导向,207
导师,30
导弹,204
导游,215
导演,67
导火索,79
导致,95
导航,204
寿司,45
寿命,234
封,219
封建,117
封锁,283
封闭,283
封面,120
封顶,164
射,204
射击,127
将,22
将军,228
将来,57
将要,22
将近,10
尊严,49
尊敬,91
尊贵,216
尊重,200
小,147
小丑,183
小于,89
小人,183
小伙子,23
小偷儿,183
小区,144
小卒,183
小吃,45
小品,67
小型,147
小声,11
小姐,23
小学,62
小学生,62
小孩儿,23
小康,146
小心,103
小心翼翼,103
小提琴,67
小时,19
小时候,23
小曲,67
小朋友,23
小气,114
小溪,125
小王,23
小看,105
小组,61
小说,67
小贩,118
小费,202
小路,42
小麦,50
少,223
少不了,22
少儿,36
少女,23
少年,36
少数,1
少有,175
少林寺,161
少见,175
少量,1
尖,55
尖端,35
尖锐,189
尚,15
尚未,15
尝,241
尝试,210
尤为,51
尤其,40
就,157
就业,62
就任,58
就医,145
就地,92
就座,212
就是,32
就是说,40
就算,3
就职,58
就要,22
就诊,145
就读,62
就近,92
就餐,45
尴尬,38
尸体,249
尺,197
尺子,46
尺寸,197
尺度,197
尼龙,43
尽,28
尽力,28
尽可能,28
尽头,25
尽快,28
尽情,90
尽早,28
尽管,40
尽量,28
尾声,157
尾巴,21
尾气,191
尿,111
局,30
局势,189
局部,21
局长,30
局限,39
局面,83
层,144
层出不穷,1
层次,154
层面,82
居住,144
居民,203
居民楼,144
居然,32
居高临下,100
屈服,64
届,168
届时,57
屋,144
屋子,186
屋顶,186
屏幕,193
展出,168
展开,157
展望,181
展现,70
展示,70
展览,168
展览会,168
属,121
属于,121
属性,198
屠杀,182
屡,4
屡次,4
履行,136
屯,80
山,125
山冈,125
山区,80
山坡,125
山寨,65
山岭,125
山峰,125
山川,125
山谷,125
山路,42
山顶,125
屹立,248
岁,36
岁数,36
岁月,267
岂有此理,18
岗位,58
岛,125
岛屿,125
岩石,125
岳母,23
岳父,23
岸,125
岸上,125
峡谷,125
峰会,168
峰回路转,98
崇尚,166
崇拜,91
崇高,148
崛起,146
崩溃,233
崭新,147
巅峰,35
川流不息,277
巡逻,76
工业,69
工人,203
工会,203
工作,192
工作日,19
工作量,202
工具,211
工厂,69
工商,34
工商界,123
工地,164
工夫,49
工序,69
工整,216
工科,62
工程,164
工程师,119
工艺,69
工艺品,213
工资,202
左,21
左右,197
左边,25
左顾右盼,38
巧,240
巧克力,45
巧合,107
巧妙,240
巨人,208
巨型,147
巨大,273
巨头,69
巨星,35
巨额,273
巩固,59
巫婆,183
差,177
差不多,9
差别,177
差异,177
差距,177
差错,177
差额,177
已,157
已经,157
巴不得,243
巴士,77
市,80
市区,80
市场,69
市场经济,226
市民,203
市长,30
布,43
布局,31
布满,20
布置,190
帅,114
帅哥,23
帆,133
帆船,133
师傅,23
师父,23
师生,62
师范,62
师资,62
师长,228
希望,243
帐子,186
帐篷,186
帖子,160
帘子,186
帝国,117
帝国主义,117
带,131
带动,165
带头,143
带头人,30
带有,112
带来,95
带路,42
带队,60
带领,143
席,186
席位,163
帮,259
帮助,259
帮忙,259
帮手,259
常,20
常人,20
常常,20
常年,20
常态,20
常温,86
常理,20
常用,121
常见,175
常规,20
常识,29
帽子,43
幅,54
幅度,10
幕,83
幕后,87
幢,144
干,192
干事,30
干什么,101
干净,71
干吗,101
干戈,174
干扰,201
干旱,138
干杯,24
干活儿,192
干涉,117
干燥,86
干脆,2
干部,203
干预,117
平,287
平价,93
平凡,148
平原,125
平台,193
平和,148
平均,10
平坦,279
平安,24
平常,20
平常心,148
平息,196
平方,197
平方米,197
平日,20
平时,20
平民,203
平淡,148
平稳,150
平等,153
平衡,260
平静,90
平面,55
年,57
年代,57
年初,57
年前,57
年夜饭,45
年底,57
年度,57
年画,54
年级,62
年纪,36
年终,152
年薪,202
年轻,36
年迈,36
年限,234
年龄,36
并,40
并且,40
并列,230
并行,9
并购,63
并非,32
幸亏,40
幸免,138
幸好,40
幸存,138
幸福,90
幸运,107
幻影,218
幻想,218
幻觉,218
幼儿园,62
幼稚,100
幽默,148
广,279
广义,167
广告,75
广场,180
广大,203
广播,169
广泛,279
广阔,279
庄严,178
庄园,180
庄稼,50
庆典,168
庆幸,38
庆祝,249
庆贺,249
床,186
床位,145
序,120
序幕,157
库,234
应,22
应付,242
应对,242
应当,22
应急,176
应有尽有,1
应用,121
应聘,58
应该,22
应邀,41
应酬,129
底,57
底下,25
底子,150
底层,68
底线,78
底蕴,150
店,118
庙,249
庙会,152
庞大,273
废,251
废品,251
废墟,176
废寝忘食,104
废物,251
废话,18
废除,196
度,86
度假,215
度过,89
座,139
座位,186
座右铭,72
座谈,41
座谈会,168
康复,145
庸俗,100
廉价,93
廉政,143
廉正,148
廉洁,143
延,151
延伸,59
延期,151
延续,15
延缓,151
延误,151
延长,59
建,164
建交,132
建成,164
建树,155
建立,164
建筑,144
建筑师,119
建筑物,144
建议,81
建设,164
建造,164
开,288
开业,164
开会,168
开关,224
开创,164
开办,164
开动,288
开发,69
开发区,80
开发商,144
开口,11
开启,157
开场,61
开场白,13
开垦,50
开夜车,19
开天辟地,96
开头,13
开始,157
开学,62
开展,164
开工,164
开幕,168
开幕式,168
开张,164
开心,90
开拓,59
开支,202
开放,236
开朗,148
开机,169
开枪,182
开水,71
开玩笑,99
开花,130
开设,164
开车,77
开辟,164
开通,164
开采,195
开销,202
开阔,279
开除,58
异口同声,91
异常,51
异性,23
异想天开,100
异议,189
弄,131
弄虚作假,65
弊病,198
弊端,198
式,147
弓,204
引,165
引人入胜,96
引人注目,272
引入,206
引发,95
引导,165
引擎,193
引用,70
引经据典,256
引诱,65
引起,95
引进,165
引领,165
弘扬,166
弟,23
弟子,23
弟弟,23
张,139
张扬,85
张灯结彩,277
张贴,272
弥漫,241
弥补,196
弦,67
弯,55
弯曲,55
弱,109
弱势,59
弱点,198
弹,204
弹性,141
强,150
强制,94
强加,117
强劲,150
强势,59
强化,59
强占,117
强壮,141
强大,150
强度,197
强烈,189
强盗,100
强硬,100
强行,94
强调,33
强迫,81
强项,198
归,280
归宿,225
归属,280
归来,60
归根到底,32
归纳,70
归结,121
归还,12
当,3
当下,57
当中,25
当之无愧,173
当事人,76
当今,57
当代,161
当众,116
当作,158
当初,57
当前,57
当务之急,170
当即,2
当地,123
当场,2
当天,19
当年,57
当心,103
当成,158
当日,19
当时,8
当晚,19
当然,40
当真,32
当着,116
当选,58
当面,116
录,169
录像,169
录制,67
录取,62
录音,169
录音机,47
形,55
形势,83
形容,70
形式,31
形形色色,1
形影不离,132
形态,198
形成,164
形状,55
形象,173
彩电,193
彩票,12
彩色,194
彩虹,178
彩霞,178
彬彬有礼,148
影像,54
影响,201
影响力,173
影子,263
影星,67
影片,67
影视,67
影迷,203
彻夜,19
彻底,233
彼此,85
往,207
往事,105
往后,57
往常,57
往年,57
往往,1
往日,57
往来,132
往返,77
征,34
征收,34
征服,233
征求,255
征集,255
待,159
待会儿,85
待遇,202
很,51
很难说,18
律师,76
徐徐,51
徒弟,23
徒步,127
得,18
得不偿失,6
得了,155
得以,22
得体,148
得出,33
得分,61
得到,155
得力,240
得天独厚,150
得失,262
得当,240
得意,91
得意扬扬,90
得手,61
得益于,121
得知,107
得罪,289
徘徊,206
循序渐进,290
循环,251
微不足道,108
微信,75
微博,75
微型,147
微妙,96
微弱,27
微波炉,193
微笑,11
微观,171
德,232
心,199
心中,199
心事,199
心声,199
心安理得,90
心得,29
心态,142
心思,49
心急如焚,38
心情,199
心想事成,24
心意,199
心愿,243
心慌,38
心灵,199
心灵手巧,114
心爱,72
心理,199
心疼,38
心病,198
心目,199
心眼儿,21
心肠,100
心胸,279
心脏,111
心脏病,111
心血,104
心酸,38
心里,199
心里话,199
必,22
必不可少,170
必修,62
必定,22
必将,22
必然,22
必要,22
必需,22
必须,22
忌,103
忌口,45
忌讳,103
忍,64
忍不住,2
忍受,267
忍心,102
忍耐,64
忍饥挨饿,104
志愿,62
志愿者,176
志气,49
忘,105
忘不了,105
忘掉,105
忘记,105
忙,2
忙乱,38
忙活,192
忙碌,277
忠于,148
忠实,148
忠心,148
忠诚,148
忠贞,148
忧愁,38
忧虑,38
忧郁,38
快,223
快乐,90
快捷,92
快活,90
快点儿,18
快要,157
快车,77
快递,133
快速,51
快餐,45
念,62
念书,62
念头,167
念念不忘,105
忽悠,65
忽然,2
忽略,105
忽视,105
忽高忽低,98
怀孕,23
怀念,105
怀抱,286
怀旧,105
怀疑,38
怀着,72
怀里,21
态度,5
怎么,101
怎么办,101
怎么样,101
怎样,101
怕,103
怜惜,99
思前想后,172
思念,105
思想,142
思索,172
思维,142
思考,172
思路,31
怠工,182
怠慢,97
怡然自得,90
急,223
急于,28
急剧,51
急忙,2
急性,111
急救,176
急诊,145
急转弯,42
急迫,136
急需,109
性,198
性价比,93
性别,36
性命,262
性情,142
性格,142
性能,197
性质,198
怨,99
怨恨,99
怨气,99
怨言,99
怪,96
怪不得,40
怪异,96
怪物,208
总,10
总之,40
总体,245
总共,10
总数,10
总是,15
总理,58
总的来说,40
总监,30
总算,32
总经理,30
总结,70
总统,58
总而言之,40
总裁,30
总计,10
总部,264
总量,10
总额,10
恋恋不舍,105
恋爱,23
恍然大悟,91
恐吓,65
恐怕,3
恐怖,100
恐惧,38
恐慌,38
恐龙,208
恢复,211
恨,99
恨不得,2
恩人,23
恩怨,199
恩情,199
恩惠,64
恩赐,64
恭喜,18
恭维,99
息息相关,9
恰到好处,240
恰好,107
恰如其分,240
恰巧,107
恰当,240
恰恰,32
恰恰相反,40
恳求,81
恶,100
恶劣,100
恶化,59
恶心,111
恶性,111
恶意,65
恼羞成怒,38
悄悄,2
悔恨,38
悠久,150
悠闲,90
患,111
患有,111
患病,111
患者,111
悦耳,47
您,85
悬,237
悬崖,125
悬念,87
悬挂,272
悬殊,177
悲伤,38
悲剧,100
悲哀,38
悲惨,100
悲欢离合,267
悲痛,38
悲观,38
悼念,249
情,199
情不自禁,2
情人,23
情侣,23
情况,83
情形,83
情怀,199
情感,199
情愿,102
情报,87
情景,83
情结,199
情绪,38
情节,67
情调,241
情谊,199
惊,91
惊人,96
惊叹,91
惊喜,91
惊天动地,96
惊奇,91
惊心动魄,96
惊慌,38
惊慌失措,38
惊讶,91
惊诧,91
惊醒,212
惊险,96
惋惜,38
惦记,105
惨,100
惨痛,100
惨白,11
惨重,267
惩处,135
惩罚,135
惭愧,38
惯,185
惯例,185
惯性,185
想,243
想不到,107
想到,107
想念,105
想方设法,28
想法,5
想象,33
想起,107
惹,289
愁,38
愁眉苦脸,38
愈合,111
愈来愈,51
愈演愈烈,51
愉快,90
意义,167
意向,226
意味着,95
意图,167
意外,91
意志,49
意思,167
意想不到,91
意愿,167
意料,91
意料之外,91
意见,5
意识,142
愚公移山,104
愚蠢,100
感,171
感人,96
感兴趣,72
感冒,111
感到,91
感动,91
感受,171
感叹,91
感性,171
感恩,64
感情,199
感想,171
感慨,91
感染,111
感染力,49
感激,91
感觉,171
感触,171
感谢,24
愣,11
愤怒,38
愿,102
愿意,102
愿望,243
慈善,176
慈祥,148
慌,38
慌乱,38
慌张,38
慌忙,2
慎重,27
慢,223
慢性,111
慢慢,51
慢慢来,18
慢车,77
慰劳,176
慰问,41
慷慨,148
憋,212
懂,188
懂事,114
懂得,188
懒,114
懒得,18
懒惰,100
戈壁,125
戏,67
戏剧,67
戏曲,67
成,158
成为,158
成交,93
成人,36
成分,191
成功,155
成功率,10
成千上万,1
成员,203
成品,69
成型,69
成天,20
成家,23
成就,155
成年,36
成才,231
成效,155
成本,202
成果,155
成熟,27
成立,164
成绩,62
成群结队,277
成语,13
成长,164
成问题,291
我,85
我们,85
戒,161
戒备,38
戒指,43
戒烟,72
或,3
或多或少,1
或是,3
或者,3
或许,3
战争,189
战友,23
战场,228
战士,228
战斗,228
战术,61
战略,31
战胜,124
截,237
截止,159
截然不同,9
截至,159
戳,237
戴,43
户,203
户外,127
房东,144
房价,144
房地产,144
房子,144
房屋,144
房租,202
房间,186
所,280
所以,40
所作所为,5
所在,280
所属,280
所有,1
所谓,158
所长,30
扁,55
扇,186
扇子,46
手,21
手册,120
手动,193
手势,11
手头,292
手套,43
手工,69
手帕,43
手指,21
手掌,21
手术,145
手术室,145
手机,193
手枪,204
手段,31
手法,31
手续,66
手续费,202
手脚,21
手腕,21
手臂,21
手艺,29
手表,43
手里,25
才,32
才华,142
才能,22
扎,237
扎实,150
扎根,150
扑,237
扑克,127
扑面而来,241
扒,237
打,237
打交道,132
打仗,228
打倒,233
打击,135
打动,165
打包,73
打印,213
打印机,193
打发,200
打听,160
打官司,76
打岔,17
打工,192
打开,186
打扫,71
打扮,43
打扰,201
打折,93
打招呼,24
打捞,133
打搅,201
打断,151
打架,17
打牌,17
打猎,127
打球,127
打电话,219
打盹儿,212
打破,196
打磨,254
打算,28
打败,233
打车,77
打通,92
打造,164
打量,11
打针,145
打雷,86
扔,237
托,131
托付,105
扛,237
扣,237
扣人心弦,96
扣押,182
扣留,182
扣除,34
执意,102
执法,76
执照,66
执着,72
执行,226
扩,59
扩大,59
扩展,59
扩建,164
扩张,59
扩散,166
扫,71
扫兴,38
扫墓,249
扫描,75
扫除,196
扬,232
扭,237
扭头,11
扭曲,187
扭转,196
扮,67
扮演,67
扯,237
扰乱,201
扳,237
扶,237
扶持,202
批,139
批准,66
批判,99
批发,133
批评,99
找,271
找出,271
找到,107
承办,164
承包,293
承受,267
承担,136
承认,33
承诺,243
承载,136
技巧,29
技术,69
技能,29
技艺,29
抄,131
抄写,120
抄袭,65
把,131
把关,66
把手,21
把握,188
把柄,207
抑制,242
抑扬顿挫,47
抑郁,38
抑郁症,111
抒情,67
抓,237
抓住,188
抓紧,28
投,294
投入,202
投奔,110
投射,178
投机,192
投票,58
投稿,120
投诉,76
投资,63
投身,206
投降,64
抖,237
抗争,189
抗拒,242
抗生素,145
抗衡,189
抗议,182
折,93
折叠,84
折合,10
折射,70
折扣,93
折磨,267
折腾,17
抚养,184
抚养费,202
抚恤,202
抚摸,21
抛,237
抛开,105
抛弃,105
抠,237
抡,237
抢,131
抢劫,65
抢夺,117
抢救,176
抢眼,272
护,200
护士,145
护照,66
护理,145
报,120
报亭,118
报仇,182
报刊,120
报到,62
报名,62
报告,219
报复,99
报废,211
报社,120
报答,64
报纸,120
报考,62
报警,76
报道,120
报酬,202
报销,202
抨击,99
披,217
披露,236
抬,237
抬头,11
抱,237
抱怨,99
抱歉,18
抱负,49
抵制,242
抵御,242
