token,community
抵制,17
抵御,17
抵抗,17
抵押,10
抵挡,17
抵消,15
抵触,17
抵达,47
抹,12
押,395
押金,396
抽,12
抽奖,60
抽屉,18
抽烟,12
抽签,48
抽象,9
拄,18
担,397
担任,19
担保,10
担子,100
担当,100
担心,9
担忧,9
担负,100
拆,65
拆迁,65
拆除,65
拉,18
拉动,15
拉开,65
拉拢,55
拉锁,18
拌,12
拍,30
拍卖,398
拍戏,30
拍摄,30
拍板,399
拍照,30
拎,18
拐,37
拐弯,37
拐杖,18
拒绝,60
拓宽,15
拓展,15
拔,95
拖,18
拖延,155
拖欠,155
拖累,15
拖鞋,18
拘束,17
拘留,55
拙劣,9
招,4
招募,19
招呼,9
招待,85
招待会,85
招手,9
招揽,55
招收,11
招数,4
招标,96
招牌,400
招生,11
招聘,19
拜会,85
拜年,12
拜托,2
拜见,85
拜访,85
拟,65
拟定,65
拣,18
拥护,9
拥抱,18
拥挤,9
拥有,100
拦,17
拧,18
拨,95
拨打,10
拨款,95
拨通,10
括号,11
括弧,11
拯救,95
拱,18
拳,18
拳头,18
拴,18
拼,16
拼命,16
拼搏,16
拽,18
拾,18
拿,18
拿出,18
拿到,48
拿手,25
拿走,18
持,401
持久,46
持之以恒,16
持有,401
持续,8
挂,70
挂号,18
挂失,10
挂念,9
挂钩,402
指,403
指令,60
指出,53
指南,54
指南针,54
指向,16
指头,18
指定,25
指导,15
指引,15
指手画脚,404
指挥,96
指教,16
指数,405
指望,29
指标,406
指点,16
指甲,18
指着,9
指示,60
指责,9
按,138
按摩,18
按时,158
按照,138
按理说,2
按说,2
按键,30
挎,18
挑,18
挑剔,50
挑战,32
挑衅,55
挑起,55
挑选,134
挖,18
挖掘,85
挖苦,9
挟持,55
挠,18
挡,17
挣,14
挣扎,9
挣钱,14
挤,17
挤压,17
挥,18
挨,18
挨家挨户,57
挨打,9
挨着,18
挪,407
挫折,9
振作,9
振兴,105
振动,23
振奋,9
挺,2
挺好,2
挽,18
挽回,95
挽救,95
捂,18
捅,18
捆,18
捉,16
捉迷藏,12
捍卫,17
捎,60
捏,18
捐,95
捐助,95
捐款,95
捐献,95
捐赠,95
捕,16
捕捉,16
捞,18
损,55
损人利己,9
损伤,18
损坏,55
损失,55
损害,55
捡,18
换,94
换位,408
换取,48
换成,94
换言之,2
捣乱,55
捧,409
捧场,47
据,2
据悉,2
据此,2
据说,2
捶,18
掀,105
掀起,105
授予,48
授权,10
掉,47
掉头,37
掉队,410
掌声,9
掌握,134
掌管,19
掏,18
掏钱,14
掐,18
排,158
排列,8
排名,158
排放,118
排斥,9
排球,48
排练,30
排行榜,158
排队,96
排除,15
掠夺,55
探,63
探亲,12
探望,85
探求,63
探测,50
探索,15
探讨,53
探险,37
接,32
接下来,2
接二连三,8
接到,32
接力,60
接受,138
接听,10
接待,85
接手,19
接收,63
接替,19
接济,95
接班,19
接班人,19
接着,2
接纳,138
接见,85
接触,85
接轨,102
接近,47
接连,8
接送,37
接通,10
控制,17
控告,55
推,18
推出,65
推动,15
推卸,100
推广,14
推开,65
推敲,32
推断,53
推测,53
推理,29
推移,2
推算,53
推翻,15
推荐,60
推行,65
推辞,60
推进,15
推迟,155
推选,19
推销,14
掩护,55
掩盖,55
掩饰,55
措手不及,9
措施,4
掰,18
掺,12
揉,18
揍,18
描写,53
描绘,53
描述,53
提,53
提交,50
提供,105
提倡,16
提出,53
提到,53
提前,16
提升,15
提名,19
提心吊胆,9
提拔,19
提早,16
提炼,53
提示,60
提议,60
提起,55
提速,15
提醒,60
提问,9
提防,16
提高,15
插,12
插嘴,9
插图,30
插手,55
握,18
握手,9
揣,18
揣摩,32
揣测,53
揪,18
揭,55
揭发,55
揭晓,48
揭示,53
揭露,55
援助,95
揽,18
搀,18
搁,94
搁浅,155
搁置,155
搂,18
搅,12
搅拌,12
搏斗,17
搓,18
搜,63
搜寻,63
搜救,95
搜查,55
搜索,63
搜集,63
搞,15
搞好,15
搞笑,9
搞鬼,55
搬,18
搬家,145
搬迁,145
搭,18
搭乘,37
搭建,65
搭档,411
搭配,53
携带,37
携手,85
摄像,30
摄像机,30
摄影,30
摄影师,30
摄氏度,12
摆,94
摆动,23
摆平,15
摆放,94
摆脱,15
摆设,94
摇,23
摇头,9
摇摆,23
摇摇欲坠,55
摇晃,23
摇滚,30
摇篮,412
摊,413
摔,18
摔倒,18
摔跤,48
摘,18
摧毁,55
摩托,37
摩擦,17
摸,18
摸索,15
撇,414
撑,18
撒,12
撒谎,9
撕,18
撞,18
撞击,17
撤,95
撤换,19
撤离,95
撤销,15
撬,18
播,30
播出,30
播放,30
撰写,11
擅自,2
擅长,9
操作,415
操劳,9
操场,18
操心,9
操控,52
操纵,52
擦,18
攀,18
攀升,15
攒,14
支,48
支付,10
支出,95
支持,95
支援,95
支撑,17
支柱,71
支票,10
支配,19
收,15
收买,55
收入,95
收养,6
收到,32
收取,95
收听,30
收回,95
收复,55
收拾,18
收据,10
收支,95
收敛,416
收留,6
收益,95
收看,30
收缩,15
收获,48
收藏,85
收视率,30
收购,96
收费,95
收集,63
收音机,30
改,15
改为,94
改动,15
改变,15
改名,94
改善,15
改日,46
改正,15
改版,15
改编,30
改良,15
改装,50
改进,15
改造,65
改邪归正,417
改革,15
改革开放,15
攻,17
攻关,78
攻击,55
攻读,11
放,94
放下,32
放假,12
放到,94
放大,15
放学,12
放弃,32
放心,9
放映,30
放松,39
放水,418
放纵,9
放置,94
放肆,9
放过,155
政党,19
政府,95
政权,55
政治,37
政策,65
故,2
故乡,6
故事,30
故意,16
故障,55
效仿,138
效力,48
效应,71
效果,71
效率,14
效益,14
敌人,55
敏感,9
敏捷,9
敏锐,9
救,95
救助,95
救命,95
救护车,18
救援,95
救治,18
救济,95
救灾,95
教,11
教养,9
教堂,85
教学,11
教学楼,18
教室,18
教师,11
教授,11
教材,11
教条,17
教科书,11
教练,48
教育,419
教育部,420
教训,138
敞开,65
敢,2
敢于,16
敢情,2
散,421
散发,55
散布,55
散文,30
散步,12
敦促,60
敦厚,9
敬,9
敬业,16
敬佩,9
敬意,9
敬爱,9
敬礼,9
敬而远之,422
敬请,2
敬酒,9
敬重,9
数,1
数字,53
数据,53
数据库,53
数目,1
数码,53
数量,1
数额,1
敲,18
敲诈,55
敲边鼓,18
敲门,18
整,423
整个,76
整体,1
整合,96
整天,2
整数,424
整整,1
整治,55
整洁,9
整理,53
整顿,55
整齐,9
敷,12
文,425
文人,30
文件,100
文具,18
文凭,11
文化,30
文娱,37
文字,11
文学,30
文明,85
文物,85
文献,30
文盲,11
文科,11
文章,10
文艺,30
文艺界,95
文雅,9
斑点,39
斗,17
斗争,17
斗志,9
料,53
料到,2
料理,12
斜,70
斤,39
斧子,18
斩,18
斩草除根,55
断,89
断定,53
断断续续,89
断裂,18
新,172
新人,170
新兴,426
新型,15
新奇,9
新娘,6
新年,12
新式,15
新房,18
新手,170
新款,172
新潮,105
新生,11
新郎,6
新闻,85
新陈代谢,18
新颖,9
新鲜,9
方,427
方便,14
方便面,12
方向,4
方向盘,37
方式,4
方方面面,1
方案,4
方法,4
方言,11
方针,29
方面,1
施加,60
施压,60
施工,65
施行,65
旁,21
旁观,96
旁边,21
旅客,37
旅店,12
旅游,37
旅程,37
旅行,37
旅行社,37
旅途,37
旅馆,12
旋律,30
旋涡,74
旋转,23
族,428
旗帜,70
旗袍,18
无,2
无不,2
无偿,95
无关,102
无关紧要,102
无力,9
无可厚非,303
无可奈何,9
无可奉告,429
无奈,9
无家可归,11
无形,71
无形中,71
无微不至,9
无忧无虑,9
无恶不作,55
无情,9
无情无义,9
无意,16
无所事事,9
无所作为,9
无所谓,2
无故,430
无效,65
无敌,2
无数,1
无条件,431
无比,2
无法,2
无济于事,2
无理,9
无疑,2
无知,9
无私,9
无穷,21
无精打采,9
无线,52
无线电,52
无缘,85
无聊,9
无能,9
无能为力,9
无论,2
无论如何,2
无话可说,2
无足轻重,70
无辜,55
无边,21
无限,21
无非,2
无须,2
既,2
既然,2
日,12
日前,46
日历,30
日后,2
日复一日,2
日夜,12
日子,32
日常,46
日报,30
日新月异,367
日期,155
日益,2
日程,85
日记,30
日语,11
日趋,2
旧,9
旨在,16
早,16
早上,12
早就,2
早已,2
早年,6
早日,16
早晚,2
早晨,12
早期,46
早餐,12
早饭,12
旭日,432
旱,12
旱灾,12
时,2
时不时,2
时事,433
时代,46
时候,2
时光,32
时刻,2
时好时坏,434
时尚,105
时常,2
时时,2
时期,46
时机,4
时段,435
时空,54
时而,2
时节,12
时装,18
时速,37
时间,32
时间表,32
时隔,95
时髦,105
旷课,11
旺,71
旺季,12
旺盛,71
昂贵,14
昆虫,12
昌盛,105
明亮,9
明天,12
明媚,9
明年,46
明日,12
明明,2
明星,30
明显,53
明智,9
明朗,32
明白,32
明确,32
昏,18
昏迷,18
易拉罐,18
昔日,46
星座,436
星星,54
星期,46
星期天,12
星期日,12
映,437
春天,12
春季,12
春节,12
昨天,12
是,2
是不是,2
是否,2
是非,438
昼夜,12
显,53
显出,53
显得,2
显然,2
显现,53
显眼,70
显示,53
显示器,30
显而易见,53
显著,53
显赫,28
晃,23
晃荡,23
晋升,19
晒,12
晒太阳,12
晓得,32
晕,18
晕倒,18
晕车,18
晚,12
晚上,12
晚会,85
晚安,2
晚年,6
晚报,30
晚期,46
晚点,37
晚间,12
晚餐,12
晚饭,12
普及,14
普通,46
普通人,46
普通话,11
普遍,1
景,439
景区,37
景点,37
景色,9
景观,37
景象,74
晴,12
晴天,12
晴朗,12
晶莹,9
智力,18
智商,9
智慧,52
智能,52
暂,22
暂停,89
暂时,22
暑假,12
暑期,12
暖,12
暖和,12
暖气,52
暖烘烘,12
暗,124
暗中,2
暗地里,2
暗杀,55
暗示,53
暴利,14
暴力,9
暴躁,9
暴雨,12
暴露,55
暴风雨,21
暴风骤雨,21
曙光,168
曝光,440
曰,2
曲,30
曲折,21
曲线,441
更,2
更加,2
更换,94
更改,15
更新,442
更是,2
更衣室,18
曾,8
曾经,2
替,60
替代,94
替换,94
替身,443
最,2
最佳,71
最初,46
最后,2
最好,71
最终,2
最近,46
月,46
月亮,54
月份,46
月初,46
月底,46
月球,54
月票,37
月饼,12
有,100
有两下子,444
有事,74
有人,6
有关,102
有利,2
有利于,2
有力,71
有助于,2
有口无心,9
有名,28
有声有色,71
有害,25
有幸,32
有序,71
有待,445
有意,16
有意思,9
有所,2
有所不同,25
有效,71
有效期,155
有时,2
有时候,2
有望,2
有朝一日,2
有机,446
有毒,25
有没有,2
有用,25
有的,2
有的放矢,447
有的是,2
有益,25
有着,100
有趣,9
有限,448
朋友,6
朋友们,6
服,449
服从,138
服务,78
服务业,78
服务员,6
服务器,30
服用,18
服装,18
服饰,18
朗诵,30
朗读,11
望,32
望见,32
望远镜,50
朝,47
朝三暮四,450
朝代,30
朝夕相处,85
朝气蓬勃,105
朝着,47
期,46
期中,46
期待,29
期望,29
期末,451
期盼,29
期间,46
期限,155
朦胧,9
木偶,30
木匠,6
木头,18
木材,12
木板,18
未,2
未免,2
未必,2
未成年人,6
未来,2
未知数,53
未经,32
末,46
末日,452
本,46
本事,4
本人,83
本分,9
本土,76
本地,76
本子,18
本性,9
本意,29
本期,46
本来,2
本着,16
本科,11
本能,9
本色,9
本质,25
本身,25
本钱,4
本领,4
朱红,39
朴实,9
朴素,9
朵,12
机会,4
机关,19
机制,65
机动,50
机动车,37
机器,52
机器人,52
机场,37
机密,55
机智,9
机构,453
机械,52
机灵,9
机票,37
机舱,37
机遇,4
杀,55
杀害,55
杀手,55
杀毒,63
杂,454
杂乱无章,39
杂交,54
杂志,30
杂技,30
权,100
权利,100
权力,100
权威,455
权益,100
权衡,32
杆,18
材料,52
村,21
村庄,21
杜绝,17
束,12
束缚,17
杠铃,48
条,456
条件,457
条例,65
条款,65
条约,65
来,47
来不及,2
来临,47
来信,10
来到,47
来历,29
来回,37
来宾,37
来年,46
来往,85
来得及,2
来源,134
来源于,134
来电,10
来自,134
来访,85
来龙去脉,29
杨树,12
杯,48
杯子,18
杰出,71
松,50
松弛,39
松树,12
松绑,39
板,458
板块,78
极,2
极为,2
极其,2
极力,16
极度,2
极端,15
极限,459
构建,65
构思,30
构想,53
构成,65
构造,39
枕头,18
枚,48
果园,12
果实,12
果断,2
果树,12
果汁,12
果然,2
果真,2
果酱,12
枝,12
枢纽,460
枣,12
枪,55
枪毙,55
枯燥,9
架,37
架势,9
架子,18
柏树,12
某,461
染,39
柔和,9
柔软,9
柜台,18
柜子,18
查,50
查出,50
查处,55
查找,63
查明,50
查看,85
查询,63
柱子,18
柳树,12
柿子,12
标,462
标准,29
标志,11
标本,50
标榜,16
标示,11
标签,11
标致,37
标语,70
标题,46
栋,18
栋梁,463
栏,464
栏杆,18
栏目,30
树,12
树叶,12
树木,12
树林,12
树枝,12
树梢,12
树立,65
树荫,12
校园,18
校长,19
株,12
样,9
样品,50
样子,9
样本,50
核,52
核实,50
核对,50
核心,465
核桃,12
核武器,55
核电站,52
核能,52
根,12
根基,71
根据,138
根本,2
根治,18
根深蒂固,112
根源,25
格,466
格外,2
格局,74
格式,467
格格不入,468
栽,12
栽培,12
桂花,12
桃,12
桃树,12
桃花,12
框,469
框架,65
案件,55
桌子,18
桑拿,18
档,470
档案,33
档次,1
桥,37
桥梁,37
桩,471
桶,39
梅花,12
梦,29
梦幻,9
梦想,29
梦见,32
梨,12
梯子,18
梳,18
梳子,18
梳理,53
检察,55
检查,50
检测,50
检讨,32
检验,50
棉,12
棉花,12
棋,17
棋子,17
棍,18
棍子,18
棒,60
棒球,48
棘手,9
森林,21
棱角,9
棵,12
棺材,18
椅子,18
植物,12
椰子,12
楷模,105
楼,18
楼上,18
楼下,18
楼房,18
楼梯,18
楼道,18
概况,53
概念,53
概括,53
概率,14
概论,29
榜样,105
榨,12
槐树,12
槽,21
模仿,138
模型,472
模式,4
模拟,473
模样,9
模特儿,30
模糊,32
模范,105
横,70
横七竖八,39
横向,474
橘子,12
橙汁,12
橡皮,18
橡胶,219
欠,155
欠条,10
欠缺,25
次,8
次数,1
次日,12
欢乐,9
欢呼,9
欢声笑语,9
欢快,9
欢聚,85
欢迎,9
欣喜,9
欣慰,9
欣欣向荣,105
欣赏,9
欲望,29
欺诈,55
欺负,9
欺骗,55
款式,18
款项,95
歇,12
歉意,9
歌,30
歌剧,30
歌咏,30
歌唱,30
歌声,30
歌手,30
歌星,30
歌曲,30
歌舞,30
歌词,30
歌迷,37
歌颂,9
止,96
止咳,18
止步,475
止血,18
正,47
正义,25
正在,47
正好,2
正如,2
正宗,12
正常,46
正式,89
正当,476
正是,2
正版,30
正直,9
正确,16
正能量,29
正规,477
正视,32
正面,150
此,1
此事,478
此刻,2
此前,46
此后,2
此处,21
此外,2
此时,2
此次,46
此致,9
此起彼伏,21
步,4
步伐,15
步入,47
步行,37
步骤,4
武力,55
武器,55
武术,48
武装,55
歧视,9
歪,55
歪曲,55
歹徒,55
死,55
死亡,55
死心,16
死心塌地,16
歼灭,55
残,94
残忍,9
残留,94
残疾,6
残疾人,6
残缺,25
残酷,9
殴打,55
段,479
段落,11
殷勤,9
殿堂,85
毁,55
毁坏,55
毁灭,55
毅力,9
毅然,2
母,480
母亲,6
母女,6
母子,6
母鸡,12
每,481
每当,2
每逢,2
毒,25
毒品,55
比,25
比不上,25
比例,1
比分,48
比喻,53
比如,2
比如说,2
比方,2
比比皆是,105
比试,17
比赛,48
比起,25
比较,2
比重,1
毕业,11
毕业生,11
毕竟,2
毛,482
毛巾,18
毛病,25
毛笔,18
毛衣,18
毫不,2
毫不犹豫,2
毫升,12
毫无,2
毫米,39
毯子,18
民主,55
民众,37
民俗,85
民办,11
民工,19
民意,19
民族,85
民歌,30
民用,6
民警,37
民间,85
气,52
气体,118
气候,12
气势,9
气味,12
气息,12
气愤,9
气氛,12
气泡,118
气派,9
气温,12
气球,118
气管,18
气象,12
气质,9
气馁,9
气魄,9
氛围,12
氧,118
氧气,118
水,12
水产品,12
水准,4
水分,12
水利,12
水域,21
水壶,18
水平,4
水库,21
水手,37
水晶,18
水果,12
水槽,18
水泥,219
水涨船高,15
水温,12
水源,12
水灵灵,9
水灾,12
水稻,12
水管,18
水落石出,483
水货,484
水面,21
水龙头,18
永不,2
永久,46
永恒,2
永远,2
汁,12
求,63
求助,95
求医,18
求婚,6
求学,11
求救,95
求职,11
求证,53
汇,485
汇合,72
汇报,50
汇款,10
汇率,10
汇聚,72
汇集,72
汉字,11
汉语,11
汗,18
汗水,9
江,21
池塘,21
池子,18
污染,118
污水,12
污秽,9
汤,12
汤圆,12
汪洋,486
汹涌,105
汽水,12
汽油,52
汽车,37
沉,124
沉思,9
沉浸,9
沉淀,71
沉甸甸,487
沉着,9
沉稳,9
沉迷,9
沉重,9
沉闷,9
沉默,9
沏,12
沐浴露,12
沙发,18
沙子,12
沙滩,21
沙漠,21
沙龙,85
沟,21
沟通,85
没,2
没事儿,2
没什么,2
没关系,2
没准儿,2
没劲,9
没完没了,2
没想到,2
没意思,9
没收,55
没有,2
没法儿,2
没用,2
没落,15
没说的,2
没辙,2
没错,2
沧桑,9
沮丧,9
河,21
河流,21
河畔,21
沸沸扬扬,74
沸腾,118
油,52
油画,30
治,18
治学,11
治安,37
治愈,18
治理,55
治疗,18
治病,18
沼泽,21
沽名钓誉,9
沾,12
沾光,12
沿,47
沿岸,21
沿海,21
沿着,47
沿线,21
沿途,21
泄,18
泄密,55
泄气,9
泄漏,55
泄露,55
泉,120
法,4
法制,65
法官,55
法庭,55
法律,65
法规,65
法语,11
法院,55
泛滥,105
泡,12
泡沫,118
波动,15
波及,72
波折,21
波浪,21
波涛,21
波澜,21
泥,12
泥土,12
泥潭,74
注,488
注入,105
注册,50
注定,2
注射,18
注意,16
注视,32
注重,16
泪,9
泪水,9
泰斗,6
泻,18
泼,12
泼冷水,12
洁净,9
洋,489
洋溢,9
洒,12
洗,12
洗手间,18
洗涤剂,12
洗澡,12
洗礼,32
洗衣机,18
洗衣粉,12
洞,21
津津有味,9
津贴,95
洪亮,30
洪水,12
活,9
活儿,9
活力,105
活动,4
活期,10
活泼,9
活该,9
活跃,490
洽谈,85
派,19
派出,19
派别,19
派遣,19
流,105
流传,105
流入,105
流利,11
流动,491
流向,105
流域,21
流失,32
流感,18
流氓,55
流水,492
流泪,9
流浪,112
流淌,9
流畅,9
流程,52
流血,18
流行,105
流转,12
流通,493
流量,37
流露,53
浅,494
浇,12
测,50
测定,50
测算,53
测试,50
测量,50
测验,11
浏览,63
浏览器,63
浑身,18
浓,12
浓厚,12
浓缩,53
浓郁,12
浓重,12
浩劫,74
浪,21
浪漫,9
浪费,95
浮,124
浮力,39
浮现,53
浮躁,9
浴室,18
海,21
海关,95
海内外,76
海军,37
海啸,12
海域,21
海外,76
海岸,21
海峡,21
海底,21
海报,70
海拔,21
海水,21
海洋,21
海浪,21
海湾,21
海滨,21
海滩,21
海盗,37
海绵,495
海藻,21
海边,21
海运,37
海量,1
海面,21
海鲜,12
浸泡,12
涂,12
消,496
消化,497
消失,32
消息,30
消极,9
消毒,12
消沉,9
消灭,55
消耗,95
消费,150
消费者,37
消遣,37
消防,37
消除,15
涉及,72
涉嫌,55
涌,105
涌入,105
涌现,105
涝,12
润,498
涨,15
涨价,15
涮,12
液体,118
液晶,30
涵义,29
涵盖,72
淀粉,12
淋,12
淌,9
淘,499
淘气,9
淘汰,63
淡,12
淡化,500
淡季,12
深,494
深信,53
深入,15
深入人心,112
深切,9
深刻,32
深化,15
深厚,71
深受,32
深处,21
深夜,12
深奥,9
深度,501
深思,32
深情,9
深深,32
深远,32
混,15
混乱,39
混凝土,219
混合,15
混浊,118
混淆,55
淹,12
添,105
添加,134
清,502
清凉,12
清单,19
清新,9
清明,12
清明节,12
清晨,12
清晰,32
清楚,32
清洁,52
清洁工,6
清洗,12
清淡,12
清理,55
清真寺,85
清脆,30
清醒,9
清除,15
清静,9
渊源,29
渐渐,2
渔民,37
渔船,37
渗,503
渗透,503
渠道,4
渡,47
渡过,47
渣子,12
温习,11
温和,9
温室,118
温度,12
温度计,12
温暖,9
温柔,9
温泉,12
温馨,9
港,37
港口,37
渴,12
渴望,29
游,37
游人,37
游客,37
游戏,30
游戏机,30
游泳,48
游泳池,18
游玩,37
游船,37
游行,85
游览,37
渺小,9
湖,21
湖泊,21
湿,12
湿度,12
湿润,12
溅,12
源于,134
源头,25
源泉,25
源源不断,2
溜,18
溜达,12
溢,105
溶解,118
滋味,12
滋润,9
滑,12
滑冰,48
滑梯,18
滑稽,9
滑雪,48
滔滔不绝,9
滚,18
滚动,504
滞后,63
滞留,17
满,505
满怀,9
满意,9
满足,16
滥用,134
滨海,21
滴,2
漂,105
漂亮,9
漆,30
漏,506
漏洞,25
演,30
演习,11
演出,30
演变,15
演员,30
演唱,30
演唱会,30
演奏,30
演戏,30
演技,30
演播室,30
演示,53
演练,11
演绎,53
演艺圈,30
演讲,85
演说,85
漠然,9
漫,507
漫游,37
漫画,30
漫长,9
潇洒,9
潜力,74
潜在,74
潜水,48
潜移默化,71
潜能,74
潜艇,37
潦草,9
潮,105
潮流,105
潮湿,12
澄清,53
激光,53
激动,9
激励,105
激化,9
激发,105
激情,9
激活,105
激烈,17
激素,18
激起,105
瀑布,21
灌,12
灌溉,12
灌输,60
火,105
火候,16
火山,21
火暴,105
火柴,18
火灾,55
火炬,60
火热,105
火焰,105
火箭,54
火腿,12
火花,105
火药,55
火车,37
火辣辣,12
火速,2
火锅,12
灭,55
灭亡,55
灭绝,55
灯,18
灯光,18
灯泡,18
灯笼,18
灰,39
灰尘,12
灰心,9
灰色,39
灵,508
灵巧,9
灵感,30
灵敏,9
灵机一动,9
灵活,9
灵通,509
灵魂,29
灼热,12
灾,12
灾区,95
灾害,12
灾难,12
灿烂,9
炉子,18
炉灶,18
炎热,12
炎症,18
炒,12
炒作,389
炒股,78
炖,12
炫耀,9
炭,118
炮,37
炸,12
炸弹,55
炸药,55
点,510
点击率,30
点名,511
点头,9
点子,512
点心,12
点火,55
点燃,55
点缀,53
点评,4
炼,513
烂,55
烈士,85
烘干,12
烘托,53
烟,12
烟囱,18
烟火,514
烟花,514
烤,12
烤肉,12
烤鸭,12
烦,9
烦恼,9
烦躁,9
烦闷,9
烧,12
烧毁,55
烧烤,12
烫,12
热,53
热带,12
热心,9
热情,9
热气,12
热气球,118
热水,12
热水器,18
热潮,105
热点,25
热烈,9
热爱,9
热线,10
热腾腾,12
热衷,9
热量,12
热门,25
热闹,9
烹调,12
焊,50
焕发,105
焚烧,55
焦,515
焦急,9
焦点,25
焦虑,9
焦距,30
焦躁,9
焰火,514
然后,2
然而,2
煎,12
煤,52
煤气,52
煤炭,52
煤矿,52
照,30
照例,516
照办,60
照常,46
照料,6
照明,18
照样,2
照片,30
照相,30
照耀,9
照顾,9
煮,12
煲,12
煽动,55
熄火,37
熊,12
熏,12
熏陶,71
熙熙攘攘,9
熟,12
熟人,6
熟悉,112
熟练,11
熬,12
熬夜,12
燃放,514
燃料,52
燃气,52
燃油,52
燃烧,55
燕子,12
爆,12
爆冷门,48
爆发,517
爆满,518
爆炸,55
爆竹,514
爪子,18
爬,18
爬山,37
爱,9
爱不释手,9
爱人,6
爱国,519
爱好,9
爱心,95
爱情,9
爱惜,9
爱护,9
爱理不理,9
爱面子,9
爵士,30
父亲,6
父女,6
父子,6
父母,6
爷爷,6
爸,6
爸爸,6
爹,6
爽,9
爽快,9
片,30
片子,30
片段,11
片面,9
版,15
牌,400
牌子,400
牌照,10
牙,18
牙刷,18
牙膏,12
牙齿,18
牛,12
牛仔裤,18
牛奶,12
牡丹,12
牢,71
牢固,71
牢牢,16
牢记,32
牧场,12
牧民,37
物业,18
物价,95
物体,118
物品,18
物流,37
物证,16
物质,12
物资,95
牲畜,12
牵,18
牵制,17
牵头,15
牵扯,72
牵挂,9
牵涉,72
特,520
特产,12
特价,14
特例,29
特别,2
特制,78
特地,47
特大,12
特定,25
特征,25
特快,37
特性,25
特意,47
特有,521
特权,100
特殊,25
特点,25
特色,12
特质,9
特邀,85
特长,9
牺牲,16
犯,55
犯愁,9
犯罪,55
犯规,48
状元,11
状况,74
状态,74
犹如,2
犹豫,9
犹豫不决,9
狂,9
狂欢,9
狂欢节,266
狂热,9
狗,12
狠,9
狡猾,9
独,522
独一无二,28
独唱,30
独家,523
独特,9
独立,78
独立自主,78
独自,9
独身,19
狭小,9
狭窄,9
狭隘,9
狮子,12
狼,12
狼狈,9
猎人,12
猎犬,12
猖狂,9
猛,9
猛烈,9
猛然,2
猜,53
猜想,53
猜测,53
猜谜,11
猩猩,12
猪,12
猫,12
献,60
献血,95
猴,12
玄,524
玄机,4
率,14
率先,8
率领,19
玉,120
玉米,12
王,6
王后,6
王国,6
王子,6
王牌,525
玩儿,12
玩具,30
玩意儿,9
玩耍,12
玫瑰,12
环,526
环保,52
环境,457
环球,527
环绕,89
环节,52
现代,30
现代化,30
现任,19
现在,2
现场,192
现实,29
现成,528
现有,46
现状,74
现行,46
现象,74
现金,529
玻璃,219
珍惜,9
珍珠,18
珍藏,85
珍视,9
珍贵,9
珍重,9
珠宝,18
班,11
班级,11
班长,19
球,48
球员,48
球场,18
球拍,48
球星,48
球迷,37
球队,48
球鞋,18
理,530
理事,19
理会,9
理发,18
理念,29
理性,9
理想,29
理所当然,2
理智,9
理由,25
理直气壮,9
理睬,9
理科,11
理解,32
理论,29
理财,10
琢磨,32
琴,30
瑞雪,12
瑰宝,29
瓜,12
瓜分,55
瓜子,12
瓦,289
瓶,12
瓶子,18
瓶颈,25
瓷,30
瓷器,30
甘心,2
甚至,2
甚至于,2
甜,12
甜头,531
甜美,9
甜蜜,9
生,6
生产,14
生前,29
生动,9
生命,29
生命线,29
生存,145
生平,29
生态,37
生怕,2
生意,14
生成,105
生效,65
生日,85
生机,105
生死,29
生气,9
生活,145
生活费,95
生涯,29
生物,12
生理,18
生病,18
生硬,9
生育,6
生词,11
生长,12
用,134
用不着,2
用于,134
用人,532
用力,18
用功,11
用品,18
用处,25
用得着,2
用心,16
用意,29
用户,37
用来,134
用法,11
用途,134
用餐,12
甩,18
田,120
田径,48
由,47
由于,134
由来,29
由此,2
由此可见,2
由此看来,2
由衷,9
甲,40
申办,65
申报,50
申请,50
申领,50
电,533
电信,52
电力,52
电动,37
电动车,37
电台,30
电器,18
电子版,534
电子邮件,10
电影,30
电影院,12
电报,10
电梯,18
电池,52
电源,52
电灯,18
电线,18
电网,52
电脑,30
电视,30
电视剧,30
电视台,30
电视机,30
电讯,52
电话,10
电车,37
电铃,30
电饭锅,18
男,6
男人,6
男士,6
男女,6
男子,6
男孩儿,6
男性,6
男朋友,6
男生,6
画,30
画儿,30
画册,30
画家,30
画展,30
画蛇添足,53
画面,30
画龙点睛,53
畅谈,53
畅通,14
畅销,28
界,535
界定,53
界线,53
界限,53
畏惧,9
畏缩,9
留,94
留下,94
留学,11
留学生,11
留心,16
留念,30
留恋,9
留意,16
留神,16
留言,10
略,2
略微,2
番,30
番茄,12
畸形,23
疏导,14
疏忽,25
疏散,95
疏通,14
疑惑,9
疑点,9
疑虑,9
疑问,9
疗养,18
疗效,18
疗法,18
疫苗,18
疯,9
疯子,9
疯狂,9
疲倦,9
疲劳,9
疲惫,9
疲惫不堪,9
疼,9
疼痛,18
疾病,18
病,18
病人,18
病床,18
病情,18
病房,18
病毒,18
病症,18
症状,18
症结,25
痒,18
痕迹,15
痛,9
痛心,9
痛快,9
痛苦,9
痰,18
痴呆,18
痴心,16
痴迷,9
瘟疫,18
瘦,9
瘫,18
瘫痪,18
瘾,9
癌,18
癌症,18
登,536
登山,37
登录,63
登机,37
登记,50
登陆,63
白,39
白天,12
白白,95
白色,39
白菜,12
白酒,12
白领,19
百,1
百分比,1
