token,community
抵制,25
抵御,25
抵抗,25
抵押,8
抵挡,25
抵消,27
抵触,25
抵达,28
抹,7
押,25
押金,8
抽,7
抽奖,8
抽屉,23
抽烟,35
抽签,29
抽象,15
拄,23
担,40
担任,17
担保,8
担子,40
担当,40
担心,2
担忧,2
担负,40
拆,7
拆迁,7
拆除,7
拉,7
拉动,46
拉开,23
拉拢,25
拉锁,23
拌,24
拍,26
拍卖,8
拍戏,26
拍摄,26
拍板,14
拍照,26
拎,7
拐,22
拐弯,22
拐杖,23
拒绝,46
拓宽,27
拓展,27
拔,7
拖,7
拖延,22
拖欠,8
拖累,46
拖鞋,23
拘束,15
拘留,25
拙劣,18
招,17
招募,17
招呼,21
招待,21
招待会,21
招手,2
招揽,17
招收,9
招数,19
招标,32
招牌,9
招生,9
招聘,17
拜会,21
拜年,5
拜托,10
拜见,21
拜访,21
拟,30
拟定,13
拣,7
拥护,2
拥抱,7
拥挤,2
拥有,40
拦,7
拧,7
拨,7
拨打,33
拨款,8
拨通,33
括号,9
括弧,9
拯救,46
拱,15
拳,19
拳头,7
拴,7
拼,29
拼命,14
拼搏,14
拽,7
拾,7
拿,7
拿出,7
拿到,29
拿手,16
拿走,7
持,2
持久,20
持之以恒,14
持有,30
持续,10
挂,7
挂号,35
挂失,8
挂念,21
挂钩,6
指,7
指令,46
指出,3
指南,46
指南针,46
指向,14
指头,7
指定,13
指导,46
指引,46
指手画脚,25
指挥,46
指教,10
指数,27
指望,14
指标,25
指点,10
指甲,7
指着,3
指示,46
指责,2
按,44
按摩,35
按时,1
按照,44
按理说,10
按说,10
按键,33
挎,7
挑,7
挑剔,44
挑战,40
挑衅,25
挑起,46
挑选,17
挖,7
挖掘,46
挖苦,2
挟持,25
挠,7
挡,25
挣,30
挣扎,34
挣钱,30
挤,7
挤压,12
挥,7
挨,7
挨家挨户,23
挨打,34
挨着,41
挪,7
挫折,40
振作,14
振兴,42
振动,7
振奋,2
挺,1
挺好,10
挽,7
挽回,27
挽救,46
捂,7
捅,7
捆,7
捉,7
捉迷藏,34
捍卫,38
捎,7
捏,7
捐,8
捐助,8
捐款,8
捐献,8
捐赠,8
捕,7
捕捉,46
捞,7
损,25
损人利己,18
损伤,25
损坏,25
损失,25
损害,25
捡,7
换,27
换位,27
换取,29
换成,27
换言之,10
捣乱,18
捧,7
捧场,2
据,10
据悉,10
据此,10
据说,10
捶,7
掀,7
掀起,46
授予,29
授权,32
掉,7
掉头,22
掉队,41
掌声,3
掌握,40
掌管,40
掏,7
掏钱,30
掐,7
排,29
排列,29
排名,29
排放,25
排斥,2
排球,45
排练,26
排行榜,29
排队,38
排除,27
掠夺,29
探,32
探亲,28
探望,21
探求,46
探测,32
探索,27
探讨,34
探险,45
接,7
接下来,5
接二连三,1
接到,29
接力,29
接受,40
接听,33
接待,21
接手,17
接收,46
接替,17
接济,8
接班,17
接班人,17
接着,5
接纳,46
接见,21
接触,21
接轨,6
接近,6
接连,1
接送,43
接通,33
控制,25
控告,34
推,7
推出,13
推动,46
推卸,41
推广,27
推开,23
推敲,47
推断,3
推测,3
推理,26
推移,1
推算,3
推翻,29
推荐,17
推行,13
推辞,46
推进,27
推迟,22
推选,17
推销,30
掩护,41
掩盖,41
掩饰,41
措手不及,2
措施,13
掰,7
掺,7
揉,7
揍,7
描写,3
描绘,3
描述,3
提,7
提交,32
提供,13
提倡,46
提出,3
提到,3
提前,1
提升,27
提名,17
提心吊胆,2
提拔,17
提早,1
提炼,3
提示,46
提议,2
提起,34
提速,27
提醒,46
提问,3
提防,2
提高,27
插,7
插嘴,3
插图,26
插手,25
握,7
握手,21
揣,7
揣摩,47
揣测,3
揪,7
揭,7
揭发,2
揭晓,29
揭示,3
揭露,2
援助,8
揽,7
搀,7
搁,7
搁浅,45
搁置,22
搂,7
搅,7
搅拌,24
搏斗,34
搓,7
搜,46
搜寻,46
搜救,46
搜查,32
搜索,46
搜集,46
搞,18
搞好,27
搞笑,18
搞鬼,25
搬,7
搬家,7
搬迁,7
搭,7
搭乘,22
搭建,13
搭档,26
搭配,44
携带,22
携手,6
摄像,26
摄像机,26
摄影,26
摄影师,26
摄氏度,36
摆,36
摆动,7
摆平,27
摆放,36
摆脱,27
摆设,36
摇,7
摇头,3
摇摆,7
摇摇欲坠,27
摇晃,7
摇滚,26
摇篮,42
摊,31
摔,7
摔倒,7
摔跤,45
摘,7
摧毁,25
摩托,22
摩擦,34
摸,7
摸索,46
撇,7
撑,7
撒,7
撒谎,25
撕,7
撞,7
撞击,7
撤,7
撤换,17
撤离,41
撤销,22
撬,7
播,26
播出,26
播放,26
撰写,9
擅自,10
擅长,16
操作,30
操劳,2
操场,23
操心,2
操控,25
操纵,25
擦,7
攀,7
攀升,27
攒,30
支,0
支付,8
支出,8
支持,2
支援,8
支撑,12
支柱,19
支票,8
支配,31
收,27
收买,25
收入,30
收养,24
收到,29
收取,8
收听,26
收回,28
收复,29
收拾,24
收据,8
收支,8
收敛,27
收留,24
收益,30
收看,26
收缩,27
收获,29
收藏,21
收视率,26
收购,30
收费,8
收集,46
收音机,33
改,27
改为,27
改动,27
改变,27
改名,27
改善,27
改日,10
改正,27
改版,27
改编,26
改良,27
改装,13
改进,27
改造,13
改邪归正,14
改革,27
改革开放,31
攻,29
攻关,13
攻击,29
攻读,9
放,7
放下,3
放假,5
放到,8
放大,27
放学,28
放弃,3
放心,11
放映,26
放松,27
放水,36
放纵,18
放置,36
放肆,18
放过,11
政党,17
政府,17
政权,31
政治,31
政策,13
故,10
故乡,4
故事,26
故意,14
故障,22
效仿,25
效力,17
效应,30
效果,30
效率,30
效益,30
敌人,18
敏感,11
敏捷,11
敏锐,11
救,46
救助,8
救命,46
救护车,46
救援,46
救治,46
救济,8
救灾,8
教,9
教养,19
教堂,31
教学,9
教学楼,23
教室,23
教师,9
教授,9
教材,9
教条,15
教科书,9
教练,17
教育,9
教育部,9
教训,46
敞开,23
敢,14
敢于,14
敢情,10
散,24
散发,36
散布,25
散文,26
散步,45
敦促,46
敦厚,11
敬,2
敬业,11
敬佩,2
敬意,2
敬爱,2
敬礼,2
敬而远之,2
敬请,10
敬酒,21
敬重,2
数,0
数字,9
数据,33
数据库,33
数目,0
数码,26
数量,0
数额,0
敲,7
敲诈,25
敲边鼓,18
敲门,23
整,0
整个,0
整体,0
整合,30
整天,5
整数,6
整整,0
整治,25
整洁,11
整理,46
整顿,25
整齐,11
敷,7
文,9
文人,31
文件,33
文具,23
文凭,9
文化,26
文娱,26
文字,9
文学,26
文明,11
文物,21
文献,9
文盲,31
文科,9
文章,33
文艺,26
文艺界,26
文雅,11
斑点,15
斗,34
斗争,34
斗志,14
料,3
料到,3
料理,43
斜,15
斤,15
斧子,23
斩,7
斩草除根,25
断,22
断定,3
断断续续,22
断裂,25
新,45
新人,26
新兴,30
新型,45
新奇,18
新娘,4
新年,5
新式,45
新房,23
新手,19
新款,22
新潮,11
新生,9
新郎,4
新闻,33
新陈代谢,35
新颖,11
新鲜,43
方,34
方便,38
方便面,24
方向,14
方向盘,22
方式,13
方方面面,0
方案,13
方法,13
方言,9
方针,14
方面,0
施加,46
施压,46
施工,13
施行,13
旁,12
旁观,2
旁边,12
旅客,17
旅店,43
旅游,43
旅程,22
旅行,43
旅行社,43
旅途,22
旅馆,43
旋律,26
旋涡,36
旋转,7
族,4
旗帜,9
旗袍,23
无,10
无不,0
无偿,8
无关,6
无关紧要,40
无力,2
无可厚非,11
无可奈何,2
无可奉告,2
无奈,1
无家可归,18
无形,41
无形中,10
无微不至,38
无忧无虑,11
无恶不作,18
无情,18
无情无义,18
无意,14
无所事事,2
无所作为,2
无所谓,10
无故,10
无效,22
无敌,40
无数,0
无条件,46
无比,1
无法,10
无济于事,2
无理,18
无疑,10
无知,18
无私,11
无穷,40
无精打采,2
无线,33
无线电,33
无缘,29
无聊,2
无能,18
无能为力,2
无论,10
无论如何,10
无话可说,2
无足轻重,40
无辜,25
无边,36
无限,40
无非,10
无须,10
既,10
既然,10
日,5
日前,5
日历,33
日后,5
日复一日,5
日夜,5
日子,20
日常,5
日报,9
日新月异,27
日期,27
日益,1
日程,27
日记,9
日语,9
日趋,1
旧,15
旨在,38
早,1
早上,5
早就,10
早已,10
早年,20
早日,1
早晚,5
早晨,5
早期,5
早餐,43
早饭,43
旭日,15
旱,36
旱灾,36
时,5
时不时,5
时事,31
时代,5
时候,5
时光,20
时刻,1
时好时坏,32
时尚,11
时常,5
时时,5
时期,5
时机,40
时段,5
时空,45
时而,5
时节,5
时装,23
时速,22
时间,27
时间表,27
时隔,0
时髦,11
旷课,28
旺,42
旺季,5
旺盛,42
昂贵,38
昆虫,24
昌盛,42
明亮,15
明天,5
明媚,15
明年,5
明日,5
明明,10
明星,26
明显,3
明智,11
明朗,11
明白,3
明确,11
昏,41
昏迷,35
易拉罐,23
昔日,5
星座,16
星星,15
星期,5
星期天,5
星期日,5
映,26
春天,5
春季,5
春节,5
昨天,5
是,10
是不是,10
是否,10
是非,3
昼夜,5
显,1
显出,3
显得,1
显然,10
显现,3
显眼,15
显示,3
显示器,33
显而易见,3
显著,3
显赫,19
晃,7
晃荡,7
晋升,17
晒,7
晒太阳,41
晓得,3
晕,41
晕倒,35
晕车,35
晚,5
晚上,5
晚会,21
晚安,10
晚年,20
晚报,9
晚期,5
晚点,22
晚间,5
晚餐,43
晚饭,43
普及,31
普通,5
普通人,5
普通话,9
普遍,0
景,43
景区,43
景点,43
景色,43
景观,43
景象,16
晴,36
晴天,36
晴朗,36
晶莹,15
智力,15
智商,19
智慧,33
智能,33
暂,10
暂停,22
暂时,22
暑假,5
暑期,5
暖,36
暖和,36
暖气,36
暖烘烘,36
暗,15
暗中,1
暗地里,1
暗杀,25
暗示,3
暴利,30
暴力,25
暴躁,11
暴雨,36
暴露,3
暴风雨,36
暴风骤雨,36
曙光,15
曝光,19
曰,3
曲,26
曲折,40
曲线,15
更,1
更加,1
更换,27
更改,27
更新,27
更是,10
更衣室,23
曾,10
曾经,10
替,46
替代,27
替换,27
替身,26
最,1
最佳,29
最初,5
最后,5
最好,6
最终,10
最近,5
月,5
月亮,15
月份,5
月初,5
月底,5
月球,45
月票,22
月饼,24
有,10
有两下子,14
有事,16
有人,4
有关,6
有利,38
有利于,38
有力,11
有助于,38
有口无心,34
有名,19
有声有色,37
有害,25
有幸,3
有序,11
有待,39
有意,14
有意思,18
有所,1
有所不同,6
有效,38
有效期,36
有时,5
有时候,5
有望,10
有朝一日,14
有机,6
有毒,25
有没有,10
有用,38
有的,10
有的放矢,38
有的是,10
有益,38
有着,40
有趣,18
有限,15
朋友,4
朋友们,4
服,23
服从,44
服务,30
服务业,30
服务员,32
服务器,33
服用,35
服装,23
服饰,23
朗诵,26
朗读,9
望,14
望见,3
望远镜,32
朝,14
朝三暮四,18
朝代,31
朝夕相处,21
朝气蓬勃,42
朝着,14
期,5
期中,5
期待,14
期望,14
期末,5
期盼,14
期间,5
期限,36
朦胧,36
木偶,26
木匠,4
木头,23
木材,24
木板,23
未,10
未免,10
未必,10
未成年人,9
未来,5
未知数,10
未经,10
末,5
末日,25
本,5
本事,14
本人,4
本分,11
本土,12
本地,12
本子,9
本性,11
本意,42
本期,5
本来,5
本着,14
本科,9
本能,11
本色,43
本质,16
本身,5
本钱,30
本领,19
朱红,15
朴实,11
朴素,11
朵,24
机会,40
机关,17
机制,13
机动,45
机动车,22
机器,33
机器人,33
机场,45
机密,19
机智,11
机构,17
机械,33
机灵,11
机票,22
机舱,23
机遇,40
杀,25
杀害,25
杀手,25
杀毒,33
杂,38
杂乱无章,2
杂交,24
杂志,9
杂技,26
权,40
权利,40
权力,40
权威,19
权益,40
权衡,47
杆,23
材料,13
村,12
村庄,12
杜绝,25
束,24
束缚,15
杠铃,7
条,16
条件,16
条例,13
条款,13
条约,13
来,28
来不及,1
来临,28
来信,33
来到,28
来历,42
来回,21
来宾,17
来年,5
来往,21
来得及,1
来源,44
来源于,44
来电,33
来自,44
来访,21
来龙去脉,42
杨树,24
杯,23
杯子,23
杰出,19
松,27
松弛,27
松树,24
松绑,27
板,23
板块,30
极,1
极为,1
极其,1
极力,14
极度,1
极端,1
极限,40
构建,13
构思,26
构想,14
构成,46
构造,16
枕头,23
枚,29
果园,24
果实,24
果断,1
果树,24
果汁,24
果然,10
果真,10
果酱,24
枝,24
枢纽,45
枣,24
枪,45
枪毙,25
枯燥,2
架,45
架势,3
架子,23
柏树,24
某,0
染,24
柔和,11
柔软,15
柜台,43
柜子,23
查,32
查出,32
查处,25
查找,46
查明,3
查看,32
查询,32
柱子,23
柳树,24
柿子,24
标,9
标准,13
标志,9
标本,32
标榜,46
标示,9
标签,9
标致,22
标语,9
标题,9
栋,23
栋梁,42
栏,45
栏杆,23
栏目,26
树,24
树叶,24
树木,24
树林,24
树枝,24
树梢,24
树立,13
树荫,24
校园,23
校长,17
株,24
样,6
样品,32
样子,3
样本,32
核,45
核实,32
核对,32
核心,40
核桃,24
核武器,45
核电站,45
核能,24
根,24
根基,19
根据,44
根本,0
根治,25
根深蒂固,19
根源,16
格,7
格外,1
格局,16
格式,33
格格不入,6
栽,24
栽培,24
桂花,24
桃,24
桃树,24
桃花,24
框,33
框架,14
案件,34
桌子,23
桑拿,43
档,26
档案,9
档次,19
桥,36
桥梁,22
桩,16
桶,15
梅花,24
梦,14
梦幻,14
梦想,14
梦见,3
梨,24
梯子,23
梳,7
梳子,23
梳理,3
检察,34
检查,32
检测,32
检讨,47
检验,32
棉,23
棉花,24
棋,34
棋子,34
棍,23
棍子,23
棒,29
棒球,45
棘手,40
森林,36
棱角,15
棵,24
棺材,21
椅子,23
植物,24
椰子,24
楷模,19
楼,23
楼上,23
楼下,12
楼房,23
楼梯,23
楼道,23
概况,27
概念,3
概括,3
概率,0
概论,9
榜样,19
榨,24
槐树,24
槽,23
模仿,25
模型,31
模式,13
模拟,32
模样,3
模特儿,26
模糊,15
模范,19
横,15
横七竖八,5
横向,6
橘子,24
橙汁,24
橡皮,23
橡胶,23
欠,39
欠条,8
欠缺,39
次,1
次数,0
次日,5
欢乐,11
欢呼,2
欢声笑语,3
欢快,11
欢聚,21
欢迎,2
欣喜,2
欣慰,2
欣欣向荣,42
欣赏,3
欲望,14
欺诈,25
欺负,25
欺骗,25
款式,23
款项,8
歇,41
歉意,2
歌,26
歌剧,26
歌咏,26
歌唱,26
歌声,26
歌手,26
歌星,26
歌曲,26
歌舞,26
歌词,26
歌迷,17
歌颂,26
止,10
止咳,35
止步,29
止血,35
正,10
正义,11
正在,10
正好,10
正如,10
正宗,43
正常,5
正式,3
正当,11
正是,10
正版,9
正直,11
正确,11
正能量,19
正规,5
正视,47
正面,20
此,12
此事,16
此刻,5
此前,5
此后,5
此处,12
此外,10
此时,5
此次,5
此致,2
此起彼伏,40
步,14
步伐,27
步入,28
步行,45
步骤,13
武力,25
武器,45
武术,45
武装,31
歧视,25
歪,41
歪曲,25
歹徒,25
死,25
死亡,35
死心,11
死心塌地,11
歼灭,29
残,35
残忍,18
残留,0
残疾,35
残疾人,35
残缺,39
残酷,18
殴打,25
段,5
段落,9
殷勤,11
殿堂,31
毁,25
毁坏,25
毁灭,25
毅力,14
毅然,1
母,4
母亲,4
母女,4
母子,4
母鸡,24
每,0
每当,10
每逢,5
毒,18
毒品,25
比,6
比不上,6
比例,0
比分,29
比喻,9
比如,10
比如说,10
比方,10
比比皆是,38
比试,34
比赛,29
比起,6
比较,1
比重,0
毕业,9
毕业生,9
毕竟,10
毛,7
毛巾,23
毛病,16
毛笔,23
毛衣,23
毫不,10
毫不犹豫,1
毫升,15
毫无,10
毫米,15
毯子,23
民主,31
民众,17
民俗,13
民办,9
民工,17
民意,17
民族,42
民歌,26
民用,45
民警,32
民间,13
气,24
气体,25
气候,36
气势,43
气味,43
气息,43
气愤,2
气氛,43
气泡,25
气派,43
气温,36
气球,45
气管,35
气象,36
气质,43
气馁,2
气魄,14
氛围,43
氧,25
氧气,25
水,24
水产品,24
水准,19
水分,35
水利,24
水域,36
水壶,23
水平,19
水库,36
水手,45
水晶,23
水果,24
水槽,23
水泥,24
水涨船高,27
水温,36
水源,24
水灵灵,15
水灾,36
水稻,24
水管,24
水落石出,19
水货,25
水面,36
水龙头,23
永不,10
永久,20
永恒,20
永远,20
汁,24
求,46
求助,46
求医,35
求婚,4
求学,9
求救,46
求职,9
求证,3
汇,42
汇合,42
汇报,32
汇款,8
汇率,8
汇聚,42
汇集,42
汉字,9
汉语,9
汗,35
汗水,35
江,36
池塘,36
池子,23
污染,25
污水,25
污秽,18
汤,24
汤圆,24
汪洋,36
汹涌,36
汽水,24
汽油,24
汽车,22
沉,36
沉思,47
沉浸,16
沉淀,36
沉甸甸,23
沉着,11
沉稳,11
沉迷,16
沉重,15
沉闷,2
沉默,11
沏,24
沐浴露,23
沙发,23
沙子,23
沙滩,36
沙漠,36
沙龙,21
沟,36
沟通,21
没,10
没事儿,18
没什么,10
没关系,10
没准儿,10
没劲,10
没完没了,5
没想到,3
没意思,10
没收,25
没有,10
没法儿,10
没用,10
没落,27
没说的,10
没辙,10
没错,10
沧桑,40
沮丧,2
河,36
河流,36
河畔,36
沸沸扬扬,3
沸腾,36
油,24
油画,26
治,25
治学,31
治安,32
治愈,35
治理,25
治疗,35
治病,35
沼泽,36
沽名钓誉,18
沾,7
沾光,40
沿,6
沿岸,36
沿海,36
沿着,14
沿线,12
沿途,12
泄,22
泄密,19
泄气,2
泄漏,22
泄露,19
泉,36
法,13
法制,13
法官,34
法庭,34
法律,13
法规,13
法语,9
法院,34
泛滥,38
泡,24
泡沫,23
波动,27
波及,6
波折,40
波浪,36
波涛,36
波澜,40
泥,23
泥土,23
泥潭,28
注,9
注入,36
注册,32
注定,10
注射,35
注意,2
注视,15
注重,14
泪,35
泪水,35
泰斗,4
泻,35
泼,7
泼冷水,24
洁净,15
洋,36
洋溢,36
洒,7
洗,24
洗手间,23
洗涤剂,23
洗澡,23
洗礼,40
洗衣机,33
洗衣粉,23
洞,36
津津有味,37
津贴,8
洪亮,3
洪水,36
活,30
活儿,30
活力,42
活动,21
活期,8
活泼,11
活该,18
活跃,42
洽谈,21
派,17
派出,17
派别,31
派遣,17
流,36
流传,3
流入,36
流利,9
流动,36
流向,36
流域,36
流失,39
流感,35
流氓,18
流水,36
流泪,35
流浪,24
流淌,36
流畅,11
流程,13
流血,35
流行,38
流转,32
流通,45
流量,8
流露,3
浅,15
浇,7
测,32
测定,32
测算,3
测试,32
测量,32
测验,9
浏览,33
浏览器,33
浑身,7
浓,43
浓厚,43
浓缩,36
浓郁,43
浓重,43
浩劫,36
浪,36
浪漫,43
浪费,8
浮,36
浮力,25
浮现,3
浮躁,2
浴室,23
海,36
海关,8
海内外,12
海军,17
海啸,36
海域,36
海外,12
海岸,36
海峡,36
海底,36
海报,9
海拔,36
海水,36
海洋,36
海浪,36
海湾,36
海滨,36
海滩,36
海盗,45
海绵,23
海藻,23
海边,36
海运,45
海量,33
海面,36
海鲜,43
浸泡,24
涂,7
消,27
消化,46
消失,39
消息,3
消极,2
消毒,24
消沉,2
消灭,29
消耗,8
消费,8
消费者,17
消遣,43
消防,32
消除,27
涉及,6
涉嫌,25
涌,36
涌入,36
涌现,3
涝,36
润,42
涨,27
涨价,38
涮,24
液体,36
液晶,33
涵义,42
涵盖,6
淀粉,24
淋,7
淌,35
淘,7
淘气,11
淘汰,29
淡,43
淡化,27
淡季,5
深,15
深信,3
深入,11
深入人心,19
深切,2
深刻,2
深化,27
深厚,19
深受,40
深处,12
深夜,5
深奥,2
深度,15
深思,47
深情,21
深深,2
深远,43
混,27
混乱,2
混凝土,24
混合,27
混浊,36
混淆,25
淹,36
添,33
添加,33
清,11
清凉,11
清单,33
清新,11
清明,5
清明节,5
清晨,5
清晰,11
清楚,11
清洁,24
清洁工,32
清洗,24
清淡,43
清理,25
清真寺,31
清脆,3
清醒,41
清除,27
清静,11
渊源,42
渐渐,1
渔民,45
渔船,45
渗,36
渗透,27
渠道,6
渡,36
渡过,28
渣子,23
温习,9
温和,11
温室,25
温度,36
温度计,36
温暖,36
温柔,11
温泉,43
温馨,11
港,45
港口,45
渴,43
渴望,14
游,43
游人,17
游客,17
游戏,26
游戏机,33
游泳,45
游泳池,23
游玩,43
游船,45
游行,21
游览,43
渺小,18
湖,36
湖泊,36
湿,36
湿度,36
湿润,36
溅,7
源于,44
源头,25
源泉,19
源源不断,31
溜,7
溜达,45
溢,36
溶解,36
滋味,43
滋润,7
滑,43
滑冰,45
滑梯,23
滑稽,18
滑雪,45
滔滔不绝,37
滚,7
滚动,7
滞后,39
滞留,22
满,40
满怀,40
满意,2
满足,44
滥用,44
滨海,36
滴,10
漂,36
漂亮,15
漆,7
漏,6
漏洞,16
演,26
演习,32
演出,26
演变,27
演员,26
演唱,26
演唱会,26
演奏,26
演戏,26
演技,26
演播室,26
演示,32
演练,9
演绎,26
演艺圈,26
演讲,21
演说,21
漠然,2
漫,36
漫游,43
漫画,26
漫长,40
潇洒,11
潜力,15
潜在,16
潜水,45
潜移默化,1
潜能,19
潜艇,45
潦草,18
潮,46
潮流,11
潮湿,36
澄清,3
激光,15
激动,2
激励,46
激化,34
激发,46
激情,42
激活,46
激烈,29
激素,35
激起,46
瀑布,36
灌,7
灌溉,24
灌输,46
火,22
火候,24
火山,36
火暴,42
火柴,23
火灾,22
火炬,29
火热,42
火焰,22
火箭,45
火腿,24
火花,22
火药,45
火车,22
火辣辣,36
火速,1
火锅,43
灭,25
灭亡,25
灭绝,25
灯,23
灯光,23
灯泡,23
灯笼,23
灰,15
灰尘,36
灰心,2
灰色,15
灵,18
灵巧,11
灵感,26
灵敏,11
灵机一动,1
灵活,11
灵通,6
灵魂,20
灼热,36
灾,36
灾区,36
灾害,36
灾难,36
灿烂,15
炉子,23
炉灶,23
炎热,36
炎症,35
炒,24
炒作,34
炒股,30
炖,24
炫耀,2
炭,24
炮,45
炸,24
炸弹,45
炸药,45
点,5
点击率,26
点名,2
点头,3
点子,19
点心,24
点火,22
点燃,22
点缀,15
点评,3
炼,24
烂,25
烈士,21
烘干,24
烘托,3
烟,23
烟囱,23
烟火,23
烟花,23
烤,24
烤肉,43
烤鸭,43
烦,2
烦恼,2
烦躁,2
烦闷,2
烧,24
烧毁,25
烧烤,43
烫,24
热,36
热带,36
热心,21
热情,14
热气,36
热气球,45
热水,24
热水器,33
热潮,46
热点,34
热烈,2
热爱,16
热线,33
热腾腾,24
热衷,16
热量,35
热门,29
热闹,2
烹调,43
焊,7
焕发,42
焚烧,25
焦,24
焦急,2
焦点,34
焦虑,2
焦距,26
焦躁,2
焰火,23
然后,5
然而,10
煎,24
煤,24
煤气,24
煤炭,24
煤矿,24
照,26
照例,5
照办,46
照常,5
照料,38
照明,23
照样,10
照片,26
照相,26
照耀,15
照顾,38
煮,24
煲,24
煽动,25
熄火,22
熊,24
熏,24
熏陶,19
熙熙攘攘,2
熟,24
熟人,4
熟悉,3
熟练,19
熬,24
熬夜,5
燃放,23
燃料,24
燃气,24
燃油,24
燃烧,22
燕子,24
爆,24
爆冷门,29
爆发,16
爆满,42
爆炸,22
爆竹,23
爪子,7
爬,7
爬山,45
爱,21
爱不释手,2
爱人,4
爱国,31
爱好,16
爱心,8
爱情,21
爱惜,38
爱护,38
爱理不理,2
爱面子,18
爵士,26
父亲,4
父女,4
父子,4
父母,4
爷爷,4
爸,4
爸爸,4
爹,4
爽,11
爽快,11
片,26
片子,26
片段,26
片面,1
版,9
牌,9
牌子,9
牌照,8
牙,7
牙刷,23
牙膏,23
牙齿,7
牛,24
牛仔裤,23
牛奶,24
牡丹,24
牢,19
牢固,19
牢牢,40
牢记,3
牧场,24
牧民,17
物业,23
物价,8
物体,45
物品,45
物流,45
物证,3
物质,45
物资,45
牲畜,24
牵,7
牵制,25
牵头,13
牵扯,6
牵挂,21
牵涉,6
特,1
特产,24
特价,38
特例,10
特别,1
特制,13
特地,1
特大,36
特定,6
特征,16
特快,22
特性,16
特意,1
特有,18
特权,40
特殊,18
特点,16
特色,43
特质,16
特邀,21
特长,16
牺牲,40
犯,25
犯愁,2
犯罪,25
犯规,29
状元,9
状况,16
状态,16
犹如,10
犹豫,2
犹豫不决,2
狂,18
狂欢,21
狂欢节,21
狂热,16
狗,24
狠,18
狡猾,18
独,2
独一无二,18
独唱,26
独家,9
独特,18
独立,11
独立自主,11
独自,2
独身,4
狭小,15
狭窄,15
狭隘,15
狮子,24
狼,24
狼狈,2
猎人,18
猎犬,24
猖狂,18
猛,18
猛烈,18
猛然,1
猜,3
猜想,3
猜测,3
猜谜,19
猩猩,24
猪,24
猫,24
献,8
献血,8
猴,24
玄,18
玄机,19
率,0
率先,1
率领,21
玉,23
玉米,24
王,24
王后,31
王国,31
王子,31
王牌,9
玩儿,18
玩具,23
玩意儿,18
玩耍,45
玫瑰,24
环,7
环保,24
环境,16
环球,12
环绕,7
环节,13
现代,31
现代化,31
现任,17
现在,5
现场,29
现实,16
现成,48
现有,5
现状,16
现行,5
现象,16
现金,8
玻璃,23
珍惜,38
珍珠,23
珍藏,21
珍视,38
珍贵,38
珍重,38
珠宝,23
班,9
班级,9
班长,17
球,29
球员,17
球场,23
球拍,45
球星,26
球迷,17
球队,17
球鞋,23
理,2
理事,17
理会,2
理发,35
理念,14
理性,11
理想,14
理所当然,11
理智,11
理由,3
理直气壮,11
理睬,2
理科,9
理解,3
理论,31
理财,8
琢磨,47
琴,26
瑞雪,36
瑰宝,21
瓜,24
瓜分,29
瓜子,24
瓦,7
瓶,23
瓶子,23
瓶颈,16
瓷,23
瓷器,23
甘心,14
甚至,10
甚至于,10
甜,43
甜头,16
甜美,11
甜蜜,11
生,20
生产,30
生前,20
生动,43
生命,20
生命线,20
生存,34
生平,20
生态,43
生怕,2
生意,30
生成,19
生效,13
生日,21
生机,42
生死,20
生气,2
生活,42
生活费,8
生涯,20
生物,24
生理,35
生病,35
生硬,18
生育,4
生词,9
生长,24
用,44
用不着,10
用于,44
用人,17
用力,7
用功,9
用品,23
用处,16
用得着,10
用心,11
用意,42
用户,17
用来,44
用法,9
用途,44
用餐,43
甩,7
田,24
田径,45
由,44
由于,44
由来,42
由此,10
由此可见,10
由此看来,10
由衷,2
甲,24
申办,32
申报,32
申请,32
申领,8
电,24
电信,33
电力,24
电动,22
电动车,22
电台,26
电器,33
电子版,9
电子邮件,33
电影,26
电影院,43
电报,33
电梯,23
电池,24
电源,24
电灯,23
电线,23
电网,24
电脑,33
电视,33
电视剧,26
电视台,26
电视机,33
电讯,33
电话,33
电车,22
电铃,33
电饭锅,33
男,4
男人,4
男士,4
男女,4
男子,4
男孩儿,4
男性,4
男朋友,4
男生,4
画,26
画儿,26
画册,26
画家,26
画展,26
画蛇添足,47
画面,26
画龙点睛,11
畅谈,34
畅通,6
畅销,30
界,3
界定,3
界线,3
界限,3
畏惧,2
畏缩,2
留,0
留下,0
留学,9
留学生,9
留心,2
留念,21
留恋,21
留意,2
留神,2
留言,33
略,1
略微,1
番,5
番茄,24
畸形,35
疏导,46
疏忽,6
疏散,46
疏通,6
疑惑,2
疑点,2
疑虑,2
疑问,2
疗养,35
疗效,35
疗法,35
疫苗,35
疯,18
疯子,18
疯狂,18
疲倦,2
疲劳,2
疲惫,2
疲惫不堪,2
疼,35
疼痛,35
疾病,35
病,35
病人,35
病床,35
病情,35
病房,35
病毒,35
病症,35
症状,35
症结,16
痒,35
痕迹,27
痛,35
痛心,2
痛快,11
痛苦,2
痰,35
痴呆,35
痴心,11
痴迷,16
瘟疫,35
瘦,15
瘫,41
瘫痪,22
瘾,16
癌,35
癌症,35
登,7
登山,45
登录,33
登机,45
登记,32
登陆,32
白,15
白天,5
白白,8
白色,15
白菜,24
白酒,24
白领,4
百,0
百分比,0
