token,community
抵制,56
抵御,161
抵抗,56
抵押,156
抵挡,56
抵消,150
抵触,56
抵达,50
抹,46
押,18
押金,149
抽,18
抽奖,158
抽屉,178
抽烟,48
抽签,144
抽象,172
拄,165
担,36
担任,98
担保,162
担子,32
担当,131
担心,122
担忧,122
担负,148
拆,18
拆迁,93
拆除,120
拉,102
拉动,150
拉开,64
拉拢,56
拉锁,147
拌,46
拍,6
拍卖,156
拍戏,48
拍摄,49
拍板,29
拍照,27
拎,6
拐,167
拐弯,23
拐杖,147
拒绝,153
拓宽,180
拓展,180
拔,18
拖,102
拖延,26
拖欠,87
拖累,150
拖鞋,17
拘束,82
拘留,120
拙劣,61
招,159
招募,168
招呼,19
招待,130
招待会,158
招手,19
招揽,91
招收,143
招数,140
招标,156
招牌,186
招生,143
招聘,168
拜会,130
拜年,198
拜托,5
拜见,130
拜访,130
拟,162
拟定,31
拣,6
拥护,76
拥抱,119
拥挤,177
拥有,148
拦,102
拧,102
拨,18
拨打,182
拨款,87
拨通,182
括号,74
括弧,172
拯救,22
拱,165
拳,58
拳头,51
拴,165
拼,18
拼命,173
拼搏,80
拽,102
拾,6
拿,6
拿出,29
拿到,29
拿手,140
拿走,29
持,85
持久,127
持之以恒,80
持有,162
持续,132
挂,6
挂号,149
挂失,149
挂念,187
挂钩,97
指,66
指令,33
指出,153
指南,33
指南针,27
指向,148
指头,51
指定,8
指导,100
指引,33
指手画脚,84
指挥,171
指教,5
指数,72
指望,119
指标,72
指点,115
指甲,51
指着,19
指示,33
指责,84
按,117
按摩,169
按时,26
按照,117
按理说,57
按说,57
按键,27
挎,165
挑,6
挑剔,84
挑战,44
挑衅,56
挑起,56
挑选,0
挖,18
挖掘,0
挖苦,84
挟持,70
挠,102
挡,165
挣,29
挣扎,68
挣钱,114
挤,102
挤压,44
挥,19
挨,102
挨家挨户,48
挨打,155
挨着,104
挪,167
挫折,184
振作,68
振兴,25
振动,30
振奋,122
挺,43
挺好,43
挽,165
挽回,161
挽救,22
捂,102
捅,102
捆,165
捉,102
捉迷藏,48
捍卫,164
捎,6
捏,102
捐,194
捐助,194
捐款,194
捐献,194
捐赠,194
捕,14
捕捉,0
捞,6
损,141
损人利己,61
损伤,11
损坏,79
损失,11
损害,11
捡,6
换,18
换位,63
换取,100
换成,29
换言之,57
捣乱,70
捧,6
捧场,5
据,181
据悉,57
据此,181
据说,57
捶,102
掀,102
掀起,67
授予,162
授权,162
掉,141
掉头,167
掉队,118
掌声,179
掌握,148
掌管,98
掏,29
掏钱,29
掐,102
排,18
排列,146
排名,144
排放,139
排斥,56
排球,24
排练,128
排行榜,49
排队,48
排除,161
掠夺,164
探,167
探亲,52
探望,130
探求,0
探测,30
探索,0
探讨,20
探险,52
接,167
接下来,37
接二连三,138
接到,182
接力,64
接受,153
接听,182
接待,130
接手,98
接收,194
接替,98
接济,99
接班,9
接班人,9
接着,47
接纳,194
接见,130
接触,197
接轨,63
接近,123
接连,138
接送,52
接通,182
控制,100
控告,111
推,102
推出,31
推动,150
推卸,56
推广,90
推开,19
推敲,172
推断,66
推测,66
推理,66
推移,28
推算,66
推翻,164
推荐,49
推行,31
推辞,115
推进,132
推迟,26
推选,168
推销,91
掩护,100
掩盖,56
掩饰,56
措手不及,118
措施,33
掰,102
掺,46
揉,46
揍,102
描写,101
描绘,101
描述,66
提,18
提交,103
提供,148
提倡,153
提出,153
提到,153
提前,26
提升,180
提名,168
提心吊胆,122
提拔,168
提早,26
提炼,0
提示,192
提议,153
提起,111
提速,180
提醒,115
提问,2
提防,56
提高,180
插,165
插嘴,19
插图,41
插手,56
握,165
握手,197
揣,6
揣摩,0
揣测,66
揪,102
揭,18
揭发,129
揭晓,144
揭示,101
揭露,91
援助,194
揽,6
搀,102
搁,6
搁浅,26
搁置,26
搂,102
搅,46
搅拌,46
搏斗,197
搓,102
搜,18
搜寻,22
搜救,22
搜查,70
搜索,192
搜集,0
搞,114
搞好,113
搞笑,106
搞鬼,114
搬,6
搬家,105
搬迁,162
搭,165
搭乘,21
搭建,31
搭档,151
搭配,146
携带,148
携手,64
摄像,27
摄像机,27
摄影,1
摄影师,175
摄氏度,69
摆,6
摆动,35
摆平,161
摆放,186
摆脱,161
摆设,186
摇,167
摇头,19
摇摆,35
摇摇欲坠,118
摇晃,35
摇滚,128
摇篮,25
摊,6
摔,102
摔倒,95
摔跤,24
摘,6
摧毁,164
摩托,23
摩擦,63
摸,102
摸索,0
撇,165
撑,165
撒,46
撒谎,114
撕,102
撞,102
撞击,79
撤,167
撤换,120
撤离,50
撤销,120
撬,102
播,49
播出,49
播放,49
撰写,41
擅自,173
擅长,142
操作,192
操劳,99
操场,75
操心,15
操控,27
操纵,129
擦,102
攀,167
攀升,28
攒,6
支,36
支付,87
支出,87
支持,119
支援,100
支撑,44
支柱,166
支票,149
支配,164
收,18
收买,70
收入,87
收养,99
收到,103
收取,87
收听,49
收回,120
收复,164
收拾,6
收据,149
收支,87
收敛,28
收留,99
收益,72
收看,49
收缩,28
收获,144
收藏,185
收视率,49
收购,156
收费,149
收集,192
收音机,27
改,18
改为,180
改动,180
改变,180
改名,7
改善,180
改日,10
改正,120
改版,49
改编,128
改良,180
改装,191
改进,180
改造,180
改邪归正,155
改革,113
改革开放,25
攻,141
攻关,90
攻击,171
攻读,143
放,6
放下,19
放假,198
放到,6
放大,28
放学,59
放弃,26
放心,82
放映,128
放松,85
放水,18
放纵,61
放置,6
放肆,61
放过,15
政党,40
政府,162
政权,164
政治,174
政策,33
故,57
故乡,157
故事,199
故意,173
故障,79
效仿,107
效力,162
效应,116
效果,116
效率,88
效益,72
敌人,171
敏感,53
敏捷,142
敏锐,142
救,22
救助,22
救命,22
救护车,23
救援,22
救治,22
救济,93
救灾,22
教,159
教养,131
教堂,75
教学,41
教学楼,75
教室,178
教师,143
教授,98
教材,41
教条,174
教科书,41
教练,24
教育,143
教育部,143
教训,71
敞开,94
敢,173
敢于,173
敢情,136
散,3
散发,91
散布,91
散文,128
散步,52
敦促,153
敦厚,38
敬,159
敬业,131
敬佩,76
敬意,76
敬爱,76
敬礼,5
敬而远之,15
敬请,5
敬酒,5
敬重,76
数,181
数字,30
数据,192
数据库,192
数目,88
数码,27
数量,88
数额,87
敲,102
敲诈,129
敲边鼓,114
敲门,179
整,18
整个,176
整体,72
整合,90
整天,48
整数,44
整整,181
整治,113
整洁,55
整理,0
整顿,113
整齐,55
敷,46
文,183
文人,108
文件,33
文具,185
文凭,143
文化,108
文娱,1
文字,74
文学,108
文明,174
文物,185
文献,41
文盲,39
文科,143
文章,49
文艺,1
文艺界,108
文雅,38
斑点,134
斗,159
斗争,164
斗志,196
料,170
料到,34
料理,96
斜,165
斤,69
斧子,58
斩,141
斩草除根,155
断,141
断定,66
断断续续,138
断裂,79
新,183
新人,175
新兴,90
新型,30
新奇,106
新娘,175
新年,198
新式,191
新房,75
新手,175
新款,191
新潮,1
新生,195
新郎,54
新闻,49
新陈代谢,110
新颖,55
新鲜,96
方,183
方便,86
方便面,96
方向,166
方向盘,23
方式,116
方方面面,116
方案,33
方法,116
方言,74
方针,33
方面,90
施加,56
施压,56
施工,137
施行,31
旁,104
旁观,19
旁边,104
旅客,21
旅店,12
旅游,52
旅程,199
旅行,52
旅行社,156
旅途,52
旅馆,12
旋律,128
旋涡,35
旋转,35
族,183
旗帜,186
旗袍,17
无,77
无不,107
无偿,194
无关,97
无关紧要,177
无力,118
无可厚非,43
无可奈何,122
无可奉告,103
无奈,122
无家可归,118
无形,126
无形中,65
无微不至,99
无忧无虑,42
无恶不作,70
无情,61
无情无义,61
无意,173
无所事事,48
无所作为,118
无所谓,43
无故,26
无效,120
无敌,4
无数,107
无条件,153
无比,53
无法,77
无济于事,118
无理,56
无疑,65
无知,61
无私,76
无穷,25
无精打采,68
无线,27
无线电,30
无缘,144
无聊,60
无能,61
无能为力,118
无论,57
无论如何,57
无话可说,43
无足轻重,118
无辜,70
无边,81
无限,25
无非,65
无须,77
既,65
既然,57
日,37
日前,37
日历,192
日后,37
日复一日,80
日夜,80
日子,109
日常,176
日报,49
日新月异,25
日期,162
日益,53
日程,33
日记,49
日语,74
日趋,53
旧,177
旨在,132
早,37
早上,59
早就,65
早已,65
早年,9
早日,119
早晚,59
早晨,59
早期,176
早餐,12
早饭,59
旭日,35
旱,78
旱灾,78
时,37
时不时,47
时事,41
时代,109
时候,13
时光,199
时刻,109
时好时坏,53
时尚,1
时常,138
时时,92
时期,109
时机,166
时段,88
时空,199
时而,47
时节,78
时装,1
时速,23
时间,88
时间表,33
时隔,181
时髦,55
旷课,59
旺,183
旺季,72
旺盛,127
昂贵,177
昆虫,135
昌盛,25
明亮,134
明天,59
明媚,134
明年,37
明日,37
明明,65
明星,193
明显,28
明智,86
明朗,85
明白,15
明确,153
昏,95
昏迷,95
易拉罐,147
昔日,13
星座,4
星星,4
星期,59
星期天,59
星期日,59
映,3
春天,78
春季,78
春节,198
昨天,37
是,136
是不是,136
是否,65
是非,126
昼夜,78
显,62
显出,101
显得,53
显然,65
显现,101
显眼,186
显示,192
显示器,27
显而易见,53
显著,28
显赫,127
晃,102
晃荡,48
晋升,168
晒,6
晒太阳,48
晓得,136
晕,95
晕倒,95
晕车,95
晚,59
晚上,59
晚会,158
晚安,5
晚年,9
晚报,49
晚期,133
晚点,59
晚间,37
晚餐,12
晚饭,59
普及,91
普通,176
普通人,39
普通话,74
普遍,176
景,183
景区,12
景点,12
景色,81
景观,75
景象,109
晴,78
晴天,78
晴朗,78
晶莹,134
智力,32
智商,16
智慧,1
智能,30
暂,138
暂停,26
暂时,138
暑假,143
暑期,198
暖,3
暖和,82
暖气,121
暖烘烘,82
暗,3
暗中,173
暗地里,173
暗杀,70
暗示,153
暴利,129
暴力,70
暴躁,189
暴雨,78
暴露,101
暴风雨,78
暴风骤雨,67
曙光,25
曝光,49
曰,159
曲,128
曲折,106
曲线,28
更,65
更加,53
更换,180
更改,180
更新,192
更是,65
更衣室,178
曾,138
曾经,13
替,10
替代,100
替换,100
替身,4
最,53
最佳,193
最初,13
最后,37
最好,77
最终,181
最近,37
月,37
月亮,4
月份,37
月初,37
月底,37
月球,30
月票,149
月饼,96
有,136
有两下子,43
有事,10
有人,136
有关,162
有利,127
有利于,132
有力,127
有助于,132
有口无心,189
有名,107
有声有色,107
有害,139
有幸,34
有序,86
有待,132
有意,173
有意思,106
有所,28
有所不同,97
有效,86
有效期,8
有时,65
有时候,65
有望,132
有朝一日,10
有机,63
有毒,139
有没有,136
有用,86
有的,176
有的放矢,188
有的是,176
有益,127
有着,148
有趣,106
有限,28
朋友,151
朋友们,5
服,183
服从,117
服务,90
服务业,170
服务员,105
服务器,192
服用,169
服装,17
服饰,17
朗诵,128
朗读,74
望,119
望见,34
望远镜,30
朝,167
朝三暮四,114
朝代,108
朝夕相处,197
朝气蓬勃,25
朝着,132
期,37
期中,37
期待,119
期望,119
期末,37
期盼,119
期间,37
期限,162
朦胧,68
木偶,128
木匠,105
木头,147
木材,160
木板,147
未,138
未免,65
未必,65
未成年人,39
未来,90
未知数,163
未经,162
末,37
末日,4
本,183
本事,196
本人,175
本分,131
本土,193
本地,176
本子,147
本性,16
本意,124
本期,162
本来,65
本着,92
本科,143
本能,16
本色,131
本质,116
本身,65
本钱,32
本领,140
朱红,134
朴实,55
朴素,55
朵,36
机会,166
机关,113
机制,33
机动,171
机动车,23
机器,27
机器人,30
机场,21
机密,129
机智,38
机构,162
机械,170
机灵,189
机票,149
机舱,178
机遇,166
杀,141
杀害,70
杀手,4
杀毒,192
杂,190
杂乱无章,177
杂交,195
杂志,49
杂技,128
权,162
权利,174
权力,126
权威,174
权益,162
权衡,20
杆,58
材料,191
村,125
村庄,75
杜绝,161
束,36
束缚,44
杠铃,58
条,36
条件,33
条例,33
条款,33
条约,40
来,10
来不及,47
来临,64
来信,182
来到,50
来历,7
来回,48
来宾,158
来年,37
来往,197
来得及,10
来源,116
来源于,148
来电,182
来自,148
来访,130
来龙去脉,163
杨树,152
杯,36
杯子,147
杰出,193
松,62
松弛,79
松树,152
松绑,180
板,36
板块,90
极,53
极为,53
极其,53
极力,173
极度,53
极端,53
极限,44
构建,31
构思,172
构想,33
构成,148
构造,146
枕头,147
枚,36
果园,160
果实,152
果断,47
果树,160
果汁,96
果然,65
果真,65
果酱,96
枝,152
枢纽,137
枣,96
枪,58
枪毙,155
枯燥,177
架,36
架势,124
架子,147
柏树,152
某,176
染,3
柔和,55
柔软,55
柜台,178
柜子,178
查,18
查出,129
查处,120
查找,192
查明,163
查看,192
查询,192
柱子,178
柳树,152
柿子,96
标,183
标准,33
标志,186
标本,185
标榜,91
标示,186
标签,186
标致,154
标语,186
标题,49
栋,75
栋梁,25
栏,192
栏杆,178
栏目,49
树,152
树叶,152
树木,152
树林,81
树枝,152
树梢,152
树立,31
树荫,152
校园,75
校长,98
株,152
样,36
样品,191
样子,73
样本,192
核,183
核实,8
核对,8
核心,90
核桃,96
核武器,171
核电站,30
核能,170
根,36
根基,166
根据,117
根本,136
根治,161
根深蒂固,53
根源,163
格,183
格外,53
格局,166
格式,192
格格不入,97
栽,6
栽培,160
桂花,96
桃,152
桃树,152
桃花,152
框,165
框架,33
案件,111
桌子,178
桑拿,12
档,36
档案,192
档次,88
桥,137
桥梁,137
桩,36
桶,69
梅花,152
梦,4
梦幻,4
梦想,199
梦见,34
梨,96
梯子,147
梳,165
梳子,147
梳理,0
检察,113
检查,8
检测,8
检讨,103
检验,8
棉,160
棉花,160
棋,58
棋子,58
棍,58
棍子,147
棒,58
棒球,24
棘手,53
森林,81
棱角,146
棵,152
棺材,147
椅子,178
植物,195
椰子,96
楷模,131
楼,75
楼上,104
楼下,104
楼房,75
楼梯,178
楼道,178
概况,7
概念,116
概括,66
概率,88
概论,41
榜样,131
榨,46
槐树,152
槽,190
模仿,0
模型,116
模式,116
模拟,30
模样,73
模特儿,175
模糊,177
模范,131
横,165
横七竖八,104
横向,63
橘子,96
橙汁,96
橡皮,147
橡胶,170
欠,29
欠条,149
欠缺,177
次,36
次数,88
次日,37
欢乐,42
欢呼,119
欢声笑语,42
欢快,42
欢聚,198
欢迎,5
欣喜,122
欣慰,122
欣欣向荣,25
欣赏,0
欲望,16
欺诈,129
欺负,84
欺骗,129
款式,17
款项,87
歇,159
歉意,76
歌,128
歌剧,128
歌咏,128
歌唱,128
歌声,179
歌手,128
歌星,128
歌曲,128
歌舞,128
歌词,128
歌迷,145
歌颂,84
止,37
止咳,110
止步,144
止血,83
正,183
正义,174
正在,132
正好,65
正如,57
正宗,89
正常,176
正式,37
正当,56
正是,57
正版,1
正直,38
正确,86
正能量,131
正规,176
正视,0
正面,176
此,37
此事,111
此刻,73
此前,37
此后,37
此处,94
此外,57
此时,57
此次,37
此致,5
此起彼伏,67
步,166
步伐,166
步入,64
步行,52
步骤,33
武力,164
武器,171
武术,24
武装,171
歧视,84
歪,141
歪曲,56
歹徒,70
死,141
死亡,22
死心,155
死心塌地,92
歼灭,164
残,141
残忍,61
残留,139
残疾,39
残疾人,39
残缺,79
残酷,61
殴打,70
段,36
段落,172
殷勤,76
殿堂,75
毁,141
毁坏,79
毁灭,164
毅力,80
毅然,47
母,183
母亲,54
母女,151
母子,151
母鸡,135
每,181
每当,13
每逢,198
毒,3
毒品,129
比,123
比不上,123
比例,88
比分,144
比喻,172
比如,57
比如说,57
比方,57
比比皆是,107
比试,197
比赛,24
比起,13
比较,53
比重,88
毕业,143
毕业生,143
毕竟,57
毛,190
毛巾,147
毛病,71
毛笔,147
毛衣,17
毫不,173
毫不犹豫,47
毫升,69
毫无,53
毫米,69
毯子,147
民主,174
民众,145
民俗,108
民办,143
民工,39
民意,174
民族,108
民歌,128
民用,170
民警,39
民间,108
气,3
气体,139
气候,78
气势,196
气味,139
气息,89
气愤,122
气氛,124
气泡,139
气派,55
气温,78
气球,35
气管,133
气象,30
气质,196
气馁,68
气魄,196
氛围,124
氧,139
氧气,110
水,3
水产品,160
水准,196
水分,139
水利,113
水域,81
水壶,147
水平,88
水库,81
水手,175
水晶,4
水果,96
水槽,121
水泥,170
水涨船高,28
水温,139
水源,14
水灵灵,134
水灾,22
水稻,160
水管,121
水落石出,155
水货,129
水面,81
水龙头,121
永不,92
永久,77
永恒,199
永远,92
汁,46
求,159
求助,182
求医,83
求婚,151
求学,9
求救,22
求职,168
求证,115
汇,183
汇合,63
汇报,103
汇款,149
汇率,72
汇聚,148
汇集,148
汉字,74
汉语,74
汗,3
汗水,73
江,183
池塘,14
池子,178
污染,139
污水,14
污秽,61
汤,46
汤圆,96
汪洋,81
汹涌,67
汽水,96
汽油,170
汽车,170
沉,3
沉思,68
沉浸,68
沉淀,139
沉甸甸,36
沉着,38
沉稳,38
沉迷,112
沉重,184
沉闷,177
沉默,68
沏,46
沐浴露,17
沙发,178
沙子,147
沙滩,81
沙漠,81
沙龙,158
沟,137
沟通,197
没,136
没事儿,43
没什么,43
没关系,43
没准儿,136
没劲,43
没完没了,48
没想到,34
没意思,43
没收,120
没有,136
没法儿,43
没用,43
没落,118
没说的,43
没辙,43
没错,43
沧桑,199
沮丧,184
河,81
河流,81
河畔,45
沸沸扬扬,67
沸腾,67
油,190
油画,128
治,159
治学,131
治安,113
治愈,133
治理,113
治疗,83
治病,83
沼泽,81
沽名钓誉,114
沾,46
沾光,114
沿,94
沿岸,45
沿海,45
沿着,94
沿线,137
沿途,94
泄,3
泄密,129
泄气,122
泄漏,79
泄露,129
泉,183
法,183
法制,174
法官,111
法庭,111
法律,174
法规,33
法语,74
法院,111
泛滥,91
泡,46
泡沫,139
波动,28
波及,11
波折,199
波浪,35
波涛,35
波澜,67
泥,190
泥土,152
泥潭,118
注,183
注入,148
注册,8
注定,65
注射,83
注意,188
注视,19
注重,188
泪,73
泪水,73
泰斗,193
泻,3
泼,46
泼冷水,84
洁净,139
洋,183
洋溢,101
洒,46
洗,46
洗手间,178
洗涤剂,139
洗澡,169
洗礼,199
洗衣机,121
洗衣粉,147
洞,81
津津有味,48
津贴,93
洪亮,179
洪水,22
活,6
活儿,105
活力,32
活动,158
活期,149
活泼,55
活该,60
活跃,67
洽谈,20
派,183
派出,130
派别,108
派遣,168
流,3
流传,91
流入,28
流利,142
流动,113
流向,28
流域,45
流失,79
流感,133
流氓,60
流水,81
流泪,95
流浪,39
流淌,35
流畅,55
流程,116
流血,95
流行,91
流转,156
流通,156
流量,72
流露,101
浅,62
浇,46
测,18
测定,8
测算,66
测试,8
测量,30
测验,41
浏览,192
浏览器,192
浑身,51
浓,3
浓厚,89
浓缩,139
浓郁,89
浓重,89
浩劫,199
浪,183
浪漫,42
浪费,29
浮,3
浮力,139
浮现,101
浮躁,68
浴室,178
海,183
海关,8
海内外,193
海军,171
海啸,22
海域,81
海外,90
海岸,81
海峡,45
海底,81
海报,186
海拔,45
海水,81
海洋,81
海浪,35
海湾,81
海滨,81
海滩,81
海盗,171
海绵,190
海藻,110
海边,81
海运,170
海量,192
海面,81
海鲜,96
浸泡,139
涂,46
消,3
消化,161
消失,79
消息,163
消极,61
消毒,139
消沉,68
消灭,161
消耗,88
消费,72
消费者,145
消遣,112
消防,113
消除,161
涉及,148
涉嫌,129
涌,3
涌入,67
涌现,101
涝,78
润,3
涨,28
涨价,72
涮,46
液体,139
液晶,27
涵义,7
涵盖,148
淀粉,96
淋,46
淌,73
淘,18
淘气,189
淘汰,120
淡,3
淡化,161
淡季,72
深,62
深信,92
深入,188
深入人心,107
深切,76
深刻,106
深化,132
深厚,127
深受,150
深处,94
深夜,59
深奥,142
深度,90
深思,0
深情,187
深深,92
深远,106
混,18
混乱,177
混凝土,170
混合,139
混浊,139
混淆,97
淹,141
添,18
添加,192
清,3
清凉,134
清单,33
清新,55
清明,198
清明节,198
清晨,59
清晰,86
清楚,86
清洁,121
清洁工,105
清洗,139
清淡,85
清理,161
清真寺,75
清脆,179
清醒,68
清除,161
清静,42
渊源,7
渐渐,47
渔民,39
渔船,21
渗,3
渗透,91
渠道,90
渡,159
渡过,50
渣子,190
温习,41
温和,85
温室,14
温度,139
温度计,121
温暖,42
温柔,189
温泉,12
温馨,42
港,183
港口,170
渴,95
渴望,119
游,52
游人,145
游客,145
游戏,1
游戏机,27
游泳,24
游泳池,75
游玩,52
游船,21
游行,158
游览,52
渺小,61
湖,81
湖泊,81
湿,3
湿度,139
湿润,139
溅,141
源于,150
源头,116
源泉,166
源源不断,127
溜,102
溜达,48
溢,3
溶解,139
滋味,187
滋润,134
滑,141
滑冰,24
滑梯,178
滑稽,106
滑雪,24
滔滔不绝,2
滚,102
滚动,35
滞后,28
滞留,21
满,18
满怀,76
满意,82
满足,148
滥用,129
滨海,45
滴,46
漂,3
漂亮,55
漆,190
漏,141
漏洞,71
演,128
演习,171
演出,128
演变,180
演员,128
演唱,128
演唱会,128
演奏,128
演戏,128
演技,196
演播室,49
演示,158
演练,171
演绎,101
演艺圈,9
演讲,158
演说,2
漠然,68
漫,3
漫游,52
漫画,128
漫长,177
潇洒,38
潜力,32
潜在,176
潜水,52
潜移默化,131
潜能,32
潜艇,171
潦草,172
潮,67
潮流,1
潮湿,78
澄清,153
激光,30
激动,122
激励,162
激化,56
激发,150
激情,67
激活,180
激烈,67
激素,110
激起,150
瀑布,81
灌,46
灌溉,14
灌输,91
火,3
火候,46
火山,81
火暴,67
火柴,147
火灾,22
火炬,35
火热,67
火焰,35
火箭,171
火腿,96
火花,35
火药,58
火车,21
火辣辣,73
火速,47
火锅,96
灭,141
灭亡,164
灭绝,195
灯,121
灯光,35
灯泡,121
灯笼,134
灰,190
灰尘,139
灰心,68
灰色,134
灵,183
灵巧,55
灵感,140
灵敏,86
灵机一动,47
灵活,86
灵通,86
灵魂,16
灼热,35
灾,22
灾区,22
灾害,22
灾难,22
灿烂,134
炉子,121
炉灶,121
炎热,78
炎症,133
炒,46
炒作,129
炒股,114
炖,46
炫耀,84
炭,190
炮,58
炸,141
炸弹,171
炸药,171
点,36
点击率,49
点名,103
点头,19
点子,140
点心,96
点火,121
点燃,64
点缀,134
点评,66
炼,190
烂,141
烈士,157
烘干,139
烘托,101
烟,3
烟囱,121
烟火,35
烟花,35
烤,46
烤肉,96
烤鸭,96
烦,60
烦恼,184
烦躁,95
烦闷,184
烧,46
烧毁,79
烧烤,12
烫,46
热,3
热带,81
热心,76
热情,124
热气,3
热气球,24
热水,46
热水器,121
热潮,67
热点,166
热烈,67
热爱,112
热线,182
热腾腾,46
热衷,112
热量,110
热门,193
热闹,67
烹调,96
焊,165
焕发,101
焚烧,139
焦,190
焦急,122
焦点,166
焦虑,68
焦距,27
焦躁,68
焰火,35
然后,10
然而,57
煎,46
煤,170
煤气,121
煤炭,170
煤矿,170
照,18
照例,47
照办,155
照常,59
照料,99
照明,121
照样,65
照片,185
照相,27
照耀,35
照顾,99
煮,46
煲,46
煽动,56
熄火,23
熊,135
熏,46
熏陶,131
熙熙攘攘,48
熟,46
熟人,151
熟悉,177
熟练,142
熬,46
熬夜,59
燃放,35
燃料,170
燃气,121
燃油,170
燃烧,139
燕子,135
爆,141
爆冷门,144
爆发,67
爆满,107
爆炸,79
爆竹,58
爪子,51
爬,102
爬山,52
爱,187
爱不释手,107
爱人,151
爱国,174
爱好,112
爱心,76
爱情,199
爱惜,15
爱护,76
爱理不理,84
爱面子,189
爵士,175
父亲,54
父女,151
父子,151
父母,54
爷爷,54
爸,54
爸爸,54
爹,54
爽,82
爽快,82
片,36
片子,128
片段,172
片面,177
版,49
牌,186
牌子,186
牌照,156
牙,190
牙刷,147
牙膏,147
牙齿,51
牛,135
牛仔裤,17
牛奶,96
牡丹,152
牢,62
牢固,86
牢牢,92
牢记,92
牧场,81
牧民,39
物业,156
物价,72
物体,35
物品,185
物流,90
物证,163
物质,126
物资,113
牲畜,160
牵,165
牵制,56
牵头,31
牵扯,11
牵挂,187
牵涉,11
特,183
特产,96
特价,156
特例,163
特别,65
特制,191
特地,173
特大,22
特定,176
特征,116
特快,21
特性,116
特意,173
特有,89
特权,126
特殊,53
特点,116
特色,89
特质,16
特邀,98
特长,140
牺牲,22
犯,159
犯愁,122
犯罪,129
犯规,144
状元,144
状况,109
状态,109
犹如,35
犹豫,68
犹豫不决,68
狂,141
狂欢,198
狂欢节,198
狂热,67
狗,135
狠,60
狡猾,61
独,159
独一无二,107
独唱,128
独家,49
独特,89
独立,162
独立自主,174
独自,173
独身,9
狭小,177
狭窄,177
狭隘,61
狮子,135
狼,135
狼狈,122
猎人,4
猎犬,135
猖狂,61
猛,141
猛烈,67
猛然,47
猜,18
猜想,66
猜测,66
猜谜,112
猩猩,135
猪,135
猫,135
献,194
献血,83
猴,135
玄,159
玄机,163
率,88
率先,132
率领,130
玉,190
玉米,160
王,183
王后,175
王国,4
王子,4
王牌,4
玩儿,48
玩具,185
玩意儿,43
玩耍,48
玫瑰,134
环,183
环保,170
环境,109
环球,1
环绕,94
环节,116
现代,193
现代化,25
现任,98
现在,136
现场,158
现实,174
现成,176
现有,176
现状,109
现行,162
现象,163
现金,87
玻璃,121
珍惜,15
珍珠,134
珍藏,185
珍视,76
珍贵,185
珍重,76
珠宝,185
班,143
班级,143
班长,175
球,58
球员,175
球场,75
球拍,58
球星,175
球迷,145
球队,24
球鞋,17
理,159
理事,98
理会,15
理发,105
理念,116
理性,16
理想,127
理所当然,107
理智,16
理由,163
理直气壮,173
理睬,84
理科,143
理解,66
理论,41
理财,156
琢磨,0
琴,58
瑞雪,78
瑰宝,89
瓜,96
瓜分,164
瓜子,96
瓦,190
瓶,147
瓶子,147
瓶颈,71
瓷,190
瓷器,185
甘心,173
甚至,57
甚至于,57
甜,96
甜头,166
甜美,55
甜蜜,42
生,159
生产,191
生前,157
生动,55
生命,199
生命线,166
生存,126
生平,157
生态,90
生怕,136
生意,156
生成,192
生效,162
生日,198
生机,25
生死,199
生气,122
生活,199
生活费,93
生涯,199
生物,30
生理,195
生病,133
生硬,172
生育,195
生词,74
生长,195
用,29
用不着,136
用于,148
用人,113
用力,51
用功,80
用品,185
用处,140
用得着,136
用心,188
用意,124
用户,145
用来,77
用法,172
用途,116
用餐,12
甩,102
田,125
田径,24
由,181
由于,57
由来,7
由此,181
由此可见,57
由此看来,57
由衷,76
甲,183
申办,8
申报,8
申请,8
申领,8
电,183
电信,156
电力,170
电动,23
电动车,23
电台,49
电器,121
电子版,149
电子邮件,182
电影,128
电影院,12
电报,182
电梯,121
电池,170
电源,121
电灯,121
电线,121
电网,121
电脑,27
电视,27
电视剧,128
电视台,49
电视机,27
电讯,182
电话,182
电车,21
电铃,179
电饭锅,121
男,175
男人,54
男士,175
男女,39
男子,39
男孩儿,54
男性,39
男朋友,54
男生,145
画,146
画儿,185
画册,185
画家,175
画展,158
画蛇添足,172
画面,146
画龙点睛,172
畅谈,20
畅通,137
畅销,193
界,193
界定,66
界线,63
界限,63
畏惧,68
畏缩,68
留,18
留下,101
留学,143
留学生,39
留心,0
留念,185
留恋,68
留意,0
留神,19
留言,182
略,62
略微,28
番,36
番茄,96
畸形,195
疏导,100
疏忽,26
疏散,22
疏通,137
疑惑,122
疑点,163
疑虑,71
疑问,71
疗养,83
疗效,83
疗法,83
疫苗,83
疯,141
疯子,60
疯狂,67
疲倦,95
疲劳,95
疲惫,68
疲惫不堪,118
疼,95
疼痛,133
疾病,133
病,133
病人,83
病床,178
病情,133
病房,178
病毒,195
病症,133
症状,133
症结,71
痒,95
痕迹,163
痛,95
痛心,122
痛快,82
痛苦,184
痰,133
痴呆,133
痴心,187
痴迷,112
瘟疫,133
瘦,154
瘫,95
瘫痪,79
瘾,112
癌,133
癌症,133
登,18
登山,52
登录,192
登机,21
登记,8
登陆,192
白,190
白天,59
白白,15
白色,134
白菜,96
白酒,170
白领,39
百,183
百分比,88
