token,community
找到,1147
承办,280
承包,817
承受,912
承担,307
承认,967
承诺,637
承载,1248
技巧,1210
技术,767
技能,38
技艺,485
抄,907
抄写,289
抄袭,458
把,427
把关,94
把手,37
把握,496
把柄,1143
抑制,783
抑扬顿挫,134
抑郁,874
抑郁症,896
抒情,540
抓,1135
抓住,1249
抓紧,347
投,382
投入,1185
投奔,182
投射,1250
投机,1251
投票,419
投稿,546
投诉,300
投资,741
投身,425
投降,565
抖,824
抗争,380
抗拒,779
抗生素,270
抗衡,380
抗议,1223
折,472
折叠,829
折合,12
折射,1250
折扣,472
折磨,916
折腾,975
抚养,1115
抚养费,1115
抚恤,901
抚摸,1252
抛,872
抛开,1215
抛弃,1215
抠,824
抡,954
抢,344
抢劫,587
抢夺,559
抢救,499
抢眼,1189
护,569
护士,481
护照,798
护理,568
报,760
报亭,198
报仇,346
报刊,760
报到,959
报名,959
报告,662
报复,558
报废,697
报社,760
报答,1019
报纸,760
报考,959
报警,378
报道,760
报酬,667
报销,1117
抨击,910
披,1253
披露,664
抬,954
抬头,519
抱,1218
抱怨,910
抱歉,1254
抱负,578
抵制,779
抵御,779
抵抗,779
抵押,580
抵挡,779
抵消,783
抵触,894
抵达,735
抹,1009
押,1244
押金,373
抽,946
抽奖,248
抽屉,332
抽烟,977
抽签,754
抽象,849
拄,941
担,307
担任,82
担保,580
担子,307
担当,307
担心,152
担忧,152
担负,307
拆,1255
拆迁,1255
拆除,582
拉,954
拉动,783
拉开,973
拉拢,825
拉锁,857
拌,103
拍,1035
拍卖,337
拍戏,292
拍摄,1035
拍板,710
拍照,1035
拎,639
拐,884
拐弯,590
拐杖,745
拒绝,852
拓宽,897
拓展,897
拔,744
拖,954
拖延,1179
拖欠,580
拖累,783
拖鞋,108
拘束,780
拘留,227
拙劣,514
招,1174
招募,1174
招呼,299
招待,1133
招待会,450
招手,299
招揽,1174
招收,1174
招数,1210
招标,1256
招牌,1257
招生,959
招聘,1174
拜会,61
拜年,1230
拜托,178
拜见,160
拜访,61
拟,661
拟定,1258
拣,907
拥护,891
拥抱,1218
拥挤,1008
拥有,389
拦,1060
拧,824
拨,761
拨打,1241
拨款,1185
拨通,1241
括号,446
括弧,446
拯救,499
拱,78
拳,1097
拳头,652
拴,857
拼,725
拼命,347
拼搏,467
拽,954
拾,907
拿,907
拿出,427
拿到,909
拿手,485
拿走,222
持,318
持久,305
持之以恒,159
持有,661
持续,573
挂,1259
挂号,481
挂失,16
挂念,341
挂钩,981
指,0
指令,116
指出,426
指南,964
指南针,964
指向,597
指头,980
指定,1026
指导,1190
指引,1190
指手画脚,1168
指挥,116
指教,160
指数,0
指望,989
指标,1058
指点,617
指甲,980
指着,340
指示,116
指责,910
按,555
按摩,568
按时,721
按照,555
按理说,563
按说,563
按键,801
挎,639
挑,907
挑剔,1260
挑战,229
挑衅,558
挑起,1261
挑选,1262
挖,744
挖掘,900
挖苦,910
挟持,417
挠,824
挡,1060
挣,688
挣扎,1208
挣钱,603
挤,612
挤压,705
挥,37
挨,1239
挨家挨户,838
挨打,455
挨着,340
挪,615
挫折,845
振作,1228
振兴,679
振动,510
振奋,671
挺,749
挺好,186
挽,1263
挽回,1195
挽救,499
捂,824
捅,1239
捆,857
捉,1135
捉迷藏,125
捍卫,569
捎,377
捏,824
捐,308
捐助,308
捐款,308
捐献,308
捐赠,308
捕,1135
捕捉,1011
捞,907
损,1046
损人利己,957
损伤,498
损坏,1046
损失,1046
损害,500
捡,907
换,440
换位,1264
换取,435
换成,440
换言之,60
捣乱,1223
捧,295
捧场,539
据,1265
据悉,60
据此,60
据说,494
捶,824
掀,1266
掀起,1266
授予,820
授权,441
掉,222
掉头,519
掉队,1267
掌声,814
掌握,343
掌管,355
掏,907
掏钱,336
掐,824
排,588
排列,557
排名,588
排放,362
排斥,894
排球,302
排练,390
排行榜,588
排队,1207
排除,636
掠夺,559
探,1252
探亲,460
探望,460
探求,1147
探测,449
探索,699
探讨,1005
探险,709
接,266
接下来,130
接二连三,13
接到,1241
接力,497
接受,912
接听,1241
接待,522
接手,355
接收,976
接替,82
接济,1231
接班,9
接班人,9
接着,130
接纳,976
接见,61
接触,368
接轨,981
接近,269
接连,13
接送,522
接通,1241
控制,1235
控告,109
推,954
推出,1268
推动,1190
推卸,593
推广,1269
推开,673
推敲,893
推断,505
推测,505
推理,1270
推移,162
推算,505
推翻,873
推荐,1271
推行,736
推辞,593
推进,471
推迟,1179
推选,419
推销,1272
掩护,225
掩盖,990
掩饰,593
措手不及,1273
措施,301
掰,824
掺,1009
揉,824
揍,1239
描写,762
描绘,762
描述,762
提,295
提交,335
提供,551
提倡,595
提出,284
提到,426
提前,354
提升,724
提名,419
提心吊胆,503
提拔,119
提早,354
提炼,755
提示,1271
提议,284
提起,109
提速,793
提醒,613
提问,836
提防,4
提高,724
插,1259
插嘴,1184
插图,244
插手,1168
握,37
握手,299
揣,639
揣摩,893
揣测,1229
揪,824
揭,781
揭发,1247
揭晓,820
揭示,762
揭露,1247
援助,308
揽,344
搀,511
搁,1259
搁浅,715
搁置,715
搂,824
搅,824
搅拌,726
搏斗,380
搓,824
搜,771
搜寻,1147
搜救,499
搜查,1244
搜索,126
搜集,1206
搞,429
搞好,471
搞笑,931
搞鬼,825
搬,1255
搬家,1255
搬迁,1255
搭,1263
搭乘,322
搭建,768
搭档,1274
搭配,834
携带,639
携手,669
摄像,1035
摄像机,1035
摄影,1035
摄影师,1035
摄氏度,520
摆,1164
摆动,510
摆平,1169
摆放,1164
摆脱,1215
摆设,1164
摇,1275
摇头,480
摇摆,510
摇摇欲坠,811
摇晃,510
摇滚,205
摇篮,1000
摊,324
摔,1239
摔倒,1239
摔跤,302
摘,907
摧毁,873
摩托,361
摩擦,705
摸,1252
摸索,699
撇,761
撑,954
撒,1009
撒谎,979
撕,781
撞,1239
撞击,705
撤,1255
撤换,119
撤离,1255
撤销,256
撬,744
播,860
播出,860
播放,860
撰写,289
擅自,34
擅长,682
操作,538
操劳,218
操场,531
操心,503
操控,1235
操纵,283
擦,1009
攀,1276
攀升,83
攒,1277
支,457
支付,373
支出,1185
支持,891
支援,1231
支撑,95
支柱,844
支票,436
支配,283
收,1182
收买,825
收入,383
收养,1115
收到,909
收取,373
收听,860
收回,541
收复,873
收拾,511
收据,436
收支,1185
收敛,632
收留,1115
收益,216
收看,860
收缩,226
收获,909
收藏,856
收视率,860
收购,951
收费,1117
收集,1206
收音机,1006
改,1278
改为,271
改动,583
改变,917
改名,439
改善,471
改日,115
改正,1195
改版,583
改编,97
改良,583
改装,583
改进,583
改造,582
改邪归正,1016
改革,526
改革开放,1163
攻,840
攻关,1183
攻击,558
攻读,194
放,1259
放下,1215
放假,258
放到,427
放大,724
放学,99
放弃,1215
放心,1118
放映,97
放松,226
放水,1279
放纵,1157
放置,1164
放肆,1157
放过,1141
政党,621
政府,850
政权,197
政治,1280
政策,526
故,207
故乡,330
故事,277
故意,399
故障,359
效仿,458
效力,585
效应,783
效果,545
效率,728
效益,216
敌人,476
敏感,1011
敏捷,1171
敏锐,1011
救,499
救助,499
救命,499
救护车,499
救援,499
救治,499
救济,308
救灾,308
教,276
教养,405
教堂,553
教学,110
教学楼,1034
教室,333
教师,250
教授,199
教材,204
教条,36
教科书,204
教练,984
教育,974
教育部,247
教训,594
敞开,673
敢,175
敢于,467
敢情,1076
散,1281
散发,1281
散布,640
散文,540
散步,265
敦促,613
敦厚,272
敬,1282
敬业,816
敬佩,548
敬意,1230
敬爱,1230
敬礼,1230
敬而远之,894
敬请,949
敬酒,299
敬重,548
数,70
数字,1078
数据,1283
数据库,1283
数目,409
数码,1078
数量,409
数额,409
敲,1239
敲诈,587
敲边鼓,966
敲门,673
整,1224
整个,1224
整体,1224
整合,951
整天,24
整数,113
整整,273
整治,911
整洁,1122
整理,1198
整顿,911
整齐,1122
敷,1009
文,1284
文人,540
文件,662
文具,1013
文凭,194
文化,316
文娱,316
文字,1111
文学,540
文明,410
文物,856
文献,204
文盲,1285
文科,1116
文章,201
文艺,540
文艺界,540
文雅,252
斑点,1203
斗,344
斗争,889
斗志,578
料,915
料到,179
料理,261
斜,78
斤,387
斧子,745
斩,1135
斩草除根,873
断,1286
断定,505
断断续续,1287
断裂,918
新,649
新人,1288
新兴,767
新型,245
新奇,649
新娘,1108
新年,258
新式,245
新房,268
新手,1288
新款,1268
新潮,1219
新生,250
新郎,1108
新闻,201
新陈代谢,1137
新颖,649
新鲜,649
方,1289
方便,560
方便面,76
方向,597
方向盘,1235
方式,301
方方面面,41
方案,1290
方法,301
方言,255
方针,1222
方面,41
施加,386
施压,872
施工,582
施行,736
旁,88
旁观,695
旁边,88
旅客,111
旅店,371
旅游,465
旅程,1291
旅行,1291
旅行社,465
旅途,1291
旅馆,371
旋律,205
旋涡,1292
旋转,510
族,208
旗帜,1030
旗袍,108
无,166
无不,140
无偿,635
无关,981
无关紧要,677
无力,147
无可厚非,1096
无可奈何,56
无可奉告,56
无奈,56
无家可归,326
无形,1293
无形中,123
无微不至,533
无忧无虑,1216
无恶不作,191
无情,191
无情无义,616
无意,399
无所事事,7
无所作为,7
无所谓,146
无故,1020
无效,852
无敌,1294
无数,8
无条件,852
无比,749
无法,477
无济于事,56
无理,852
无疑,27
无知,616
无私,421
无穷,1294
无精打采,147
无线,495
无线电,495
无缘,211
无聊,875
无能,616
无能为力,56
无论,172
无论如何,172
无话可说,56
无足轻重,180
无辜,417
无边,1294
无限,1294
无非,136
无须,151
既,135
既然,43
日,23
日前,81
日历,1295
日后,130
日复一日,24
日夜,1080
日子,1178
日常,1148
日报,760
日新月异,153
日期,576
日益,162
日程,1295
日记,1017
日语,255
日趋,162
旧,493
旨在,142
早,354
早上,23
早就,354
早已,763
早年,433
早日,348
早晚,1296
早晨,23
早期,213
早餐,294
早饭,294
旭日,315
旱,914
旱灾,914
时,44
时不时,163
时事,1280
时代,1297
时候,44
时光,1015
时刻,674
时好时坏,803
时尚,1219
时常,163
时时,163
时期,213
时机,535
时段,1298
时空,414
时而,163
时节,701
时装,1219
时速,590
时间,576
时间表,793
时隔,273
时髦,1219
旷课,110
旺,562
旺季,701
旺盛,818
昂贵,596
昆虫,812
昌盛,679
明亮,391
明天,115
明媚,391
明年,115
明日,115
明明,666
明星,609
明显,1189
明智,935
明朗,53
明白,53
明确,53
昏,461
昏迷,461
易拉罐,823
昔日,431
星座,653
星星,315
星期,758
星期天,23
星期日,23
映,1299
春天,701
春季,701
春节,258
昨天,23
是,561
是不是,561
是否,171
是非,772
昼夜,1080
显,529
显出,529
显得,513
显然,513
显现,529
显眼,1189
显示,936
显示器,692
显而易见,1300
显著,1189
显赫,413
晃,1275
晃荡,265
晋升,119
晒,781
晒太阳,265
晓得,179
晕,461
晕倒,461
晕车,184
晚,23
晚上,23
晚会,450
晚安,64
晚年,51
晚报,760
晚期,213
晚点,1179
晚间,23
晚餐,294
晚饭,294
普及,681
普通,1148
普通人,1148
普通话,255
普遍,15
景,932
景区,465
景点,465
景色,932
景观,932
景象,1044
晴,127
晴天,127
晴朗,127
晶莹,391
智力,527
智商,800
智慧,1301
智能,407
暂,54
暂停,256
暂时,267
暑假,258
暑期,258
暖,574
暖和,574
暖气,554
暖烘烘,574
暗,999
暗中,825
暗地里,825
暗杀,417
暗示,862
暴利,216
暴力,1225
暴躁,898
暴雨,914
暴露,529
暴风雨,1302
暴风骤雨,1302
曙光,391
曝光,392
曰,303
曲,205
曲折,871
曲线,1303
更,749
更加,749
更换,440
更改,583
更新,583
更是,135
更衣室,333
曾,33
曾经,33
替,743
替代,440
替换,440
替身,292
最,749
最佳,1002
最初,876
最后,130
最好,1002
最终,819
最近,81
月,96
月亮,315
月份,96
月初,96
月底,96
月球,859
月票,1001
月饼,76
有,389
有两下子,1304
有事,352
有人,401
有关,960
有利,142
有利于,142
有力,759
有助于,142
有口无心,842
有名,298
有声有色,134
有害,500
有幸,397
有序,759
有待,46
有意,399
有意思,931
有所,50
有所不同,47
有效,759
有效期,576
有时,163
有时候,163
有望,477
有朝一日,1296
有机,1305
有毒,257
有没有,171
有用,1132
有的,304
有的放矢,759
有的是,304
有益,142
有着,389
有趣,931
有限,1306
朋友,331
朋友们,331
服,1166
服从,646
服务,993
服务业,215
服务员,786
服务器,692
服用,270
服装,108
服饰,108
朗诵,205
朗读,971
望,989
望见,179
望远镜,449
朝,788
朝三暮四,785
朝代,1297
朝夕相处,375
朝气蓬勃,818
朝着,788
期,213
期中,213
期待,989
期望,989
期末,98
期盼,989
期间,310
期限,576
朦胧,1287
木偶,390
木匠,880
木头,1160
木材,778
木板,940
未,166
未免,938
未必,27
未成年人,619
未来,787
未知数,46
未经,1307
末,96
末日,1308
本,98
本事,1304
本人,625
本分,1114
本土,246
本地,246
本子,1036
本性,237
本意,694
本期,98
本来,876
本着,202
本科,194
本能,291
本色,1202
本质,694
本身,776
本钱,1304
本领,1304
朱红,1203
朴实,272
朴素,272
朵,264
机会,535
机关,850
机制,526
机动,225
机动车,361
机器,407
机器人,407
机场,1134
机密,572
机智,1171
机构,850
机械,451
机灵,1171
机票,1001
机舱,333
机遇,535
杀,1135
杀害,417
杀手,1100
杀毒,692
杂,1072
杂乱无章,338
杂交,634
杂志,760
杂技,390
权,288
权利,288
权力,288
权威,1029
权益,288
权衡,893
杆,1309
材料,778
村,329
村庄,329
杜绝,1310
束,264
束缚,780
杠铃,1309
条,234
条件,1023
条例,668
条款,668
条约,668
来,84
来不及,830
来临,589
来信,492
来到,735
来历,751
来回,732
来宾,1133
来年,647
来往,732
来得及,830
来源,364
来源于,364
来电,1241
来自,364
来访,61
来龙去脉,751
杨树,942
杯,823
杯子,823
杰出,49
松,226
松弛,226
松树,942
松绑,226
板,1067
板块,215
极,749
极为,749
极其,749
极力,347
极度,749
极端,892
极限,113
构建,768
构思,766
构想,1290
构成,386
构造,1201
枕头,334
枚,264
果园,317
果实,1187
果断,117
果树,942
果汁,928
果然,938
果真,938
果酱,928
枝,942
枢纽,1311
枣,855
枪,1053
枪毙,417
枯燥,875
架,1134
架势,925
架子,334
柏树,942
某,948
染,1065
柔和,252
柔软,628
柜台,786
柜子,334
查,1073
查出,1073
查处,911
查找,1147
查明,1073
查看,126
查询,126
柱子,940
柳树,942
柿子,855
标,1312
标准,1058
标志,1312
标本,812
标榜,640
标示,1312
标签,1312
标致,361
标语,972
标题,648
栋,268
栋梁,844
栏,1113
栏杆,940
栏目,201
树,942
树叶,942
树木,942
树林,214
树枝,942
树梢,942
树立,768
树荫,942
校园,1034
校长,278
株,942
样,506
样品,832
样子,925
样本,1283
核,711
核实,1073
核对,1073
核心,290
核桃,855
核武器,711
核电站,903
核能,903
根,264
根基,1048
根据,555
根本,166
根治,1310
根深蒂固,1313
根源,877
格,686
格外,749
格局,854
格式,1314
格格不入,981
栽,942
栽培,1090
桂花,1315
桃,855
桃树,942
桃花,1315
框,801
框架,40
案件,109
桌子,334
桑拿,712
档,1274
档案,1017
档次,1064
桥,1051
桥梁,1311
桩,352
桶,387
梅花,1315
梦,1102
梦幻,1102
梦想,965
梦见,179
梨,855
梯子,940
梳,1263
梳子,745
梳理,1198
检察,378
检查,1073
检测,832
检讨,1195
检验,832
棉,221
棉花,263
棋,125
棋子,125
棍,745
棍子,745
棒,497
棒球,302
棘手,1024
森林,214
棱角,78
棵,942
棺材,663
椅子,334
植物,812
椰子,855
楷模,448
楼,268
楼上,1146
楼下,1146
楼房,268
楼梯,940
楼道,333
概况,882
概念,1126
概括,762
概率,728
概论,882
榜样,448
榨,1316
槐树,942
槽,372
模仿,458
模型,665
模式,526
模拟,1317
模样,925
模特儿,609
模糊,514
模范,448
横,452
横七竖八,338
横向,963
橘子,855
橙汁,928
橡皮,1036
橡胶,1061
欠,1318
欠条,436
欠缺,181
次,1043
次数,409
次日,23
欢乐,1216
欢呼,814
欢声笑语,1008
欢快,1216
欢聚,952
欢迎,949
欣喜,678
欣慰,678
欣欣向荣,679
欣赏,388
欲望,707
欺诈,542
欺负,455
欺骗,504
款式,108
款项,580
歇,462
歉意,1254
歌,205
歌剧,390
歌咏,205
歌唱,205
歌声,490
歌手,205
歌星,609
歌曲,205
歌舞,390
歌词,205
歌迷,970
歌颂,1247
止,274
止咳,994
止步,1208
止血,498
正,763
正义,259
正在,763
正好,600
正如,150
正宗,879
正常,1148
正式,973
正当,935
正是,561
正版,630
正直,272
正确,935
正能量,795
正规,228
正视,1142
正面,67
此,112
此事,352
此刻,44
此前,81
此后,130
此处,1068
此外,60
此时,44
此次,81
此致,1230
此起彼伏,1159
步,1319
步伐,793
步入,1320
步行,322
步骤,301
武力,1107
武器,1053
武术,302
武装,1107
歧视,894
歪,1321
歪曲,504
歹徒,476
死,991
死亡,233
死心,35
死心塌地,35
歼灭,873
残,1286
残忍,191
残留,575
残疾,502
残疾人,502
残缺,1322
残酷,191
殴打,417
段,1298
段落,1112
殷勤,885
殿堂,553
毁,1046
毁坏,1046
毁灭,591
毅力,578
毅然,158
母,1197
母亲,75
母女,28
母子,28
母鸡,438
每,948
每当,43
每逢,258
毒,257
毒品,587
比,149
比不上,149
比例,409
比分,840
比喻,1200
比如,150
比如说,150
比方,150
比比皆是,1159
比试,380
比赛,211
比起,149
比较,749
比重,409
毕业,194
毕业生,250
毕竟,183
毛,220
毛巾,1323
毛病,473
毛笔,1036
毛衣,108
毫不,166
毫不犹豫,117
毫升,525
毫无,166
毫米,387
毯子,334
民主,259
民众,411
民俗,327
民办,249
民工,404
民意,1324
民族,243
民歌,205
民用,1173
民警,378
民间,1032
气,554
气体,362
气候,1041
气势,1066
气味,921
气息,1194
气愤,501
气氛,1194
气泡,1325
气派,1066
气温,520
气球,1165
气管,752
气象,1326
气质,1202
气馁,913
气魄,578
氛围,1194
氧,362
氧气,362
水,1040
水产品,339
水准,1064
水分,968
水利,584
水域,841
水壶,823
水平,1064
水库,1051
水手,607
水晶,1129
水果,855
水槽,1279
水泥,1181
水涨船高,83
水温,520
水源,1040
水灵灵,1327
水灾,914
水稻,263
水管,554
水落石出,1103
水货,1328
水面,106
水龙头,1279
永不,166
永久,305
永恒,1294
永远,54
汁,525
求,1147
求助,300
求医,481
求婚,1108
求学,89
求救,499
求职,122
求证,1240
汇,562
汇合,727
汇报,883
汇款,16
汇率,412
汇聚,727
汇集,727
汉字,1111
汉语,255
汗,926
汗水,926
江,1051
池塘,1279
池子,1279
污染,362
污水,1040
污秽,193
汤,103
汤圆,76
汪洋,1329
汹涌,1292
汽水,928
汽油,1316
汽车,361
沉,999
沉思,893
沉浸,105
沉淀,726
沉甸甸,306
沉着,432
沉稳,252
沉迷,105
沉重,1330
沉闷,875
沉默,22
沏,713
沐浴露,1323
沙发,334
沙子,1160
沙滩,841
沙漠,214
沙龙,206
沟,372
沟通,368
没,166
没事儿,138
没什么,166
没关系,178
没准儿,168
没劲,138
没完没了,24
没想到,161
没意思,138
没收,227
没有,166
没法儿,138
没用,138
没落,591
没说的,563
没辙,138
没错,178
沧桑,871
沮丧,501
河,1051
河流,1051
河畔,1051
沸沸扬扬,484
沸腾,1331
油,1316
油画,244
治,1310
治学,174
治安,378
治愈,528
治理,911
治疗,242
治病,242
沼泽,214
沽名钓誉,957
沾,1009
沾光,351
沿,1332
沿岸,841
沿海,841
沿着,788
沿线,30
沿途,63
泄,994
泄密,572
泄气,913
泄漏,359
泄露,572
泉,372
法,668
法制,547
法官,109
法庭,109
法律,668
法规,668
法语,255
法院,109
泛滥,681
泡,713
泡沫,1251
波动,865
波及,864
波折,871
波浪,1292
波涛,1292
波澜,1292
泥,1333
泥土,1160
泥潭,1334
注,446
注入,802
注册,798
注定,27
注射,270
注意,4
注视,55
注重,202
泪,926
泪水,926
泰斗,199
泻,994
泼,1009
泼冷水,966
洁净,708
洋,1335
洋溢,624
洒,1009
洗,708
洗手间,333
洗涤剂,1323
洗澡,604
洗礼,871
洗衣机,703
洗衣粉,1323
洞,372
津津有味,134
津贴,667
洪亮,490
洪水,914
活,688
活儿,688
活力,319
活动,1012
活期,16
活泼,1171
活该,698
活跃,818
洽谈,367
派,733
派出,733
派别,276
派遣,1174
流,1336
流传,484
流入,1336
流利,255
流动,1336
流向,1336
流域,1051
流失,1336
流感,491
流氓,476
流水,1336
流泪,926
流浪,326
流淌,1336
流畅,1122
流程,651
流血,926
流行,681
流转,1336
流通,91
流量,1337
流露,529
浅,1170
浇,1009
测,832
测定,832
测算,505
测试,832
测量,449
测验,544
浏览,126
浏览器,692
浑身,14
浓,1170
浓厚,1194
浓缩,726
浓郁,1194
浓重,1194
浩劫,1308
浪,1292
浪漫,1338
浪费,1232
浮,1299
浮力,1325
浮现,529
浮躁,1251
浴室,333
海,841
海关,599
海内外,246
海军,683
海啸,914
海域,841
海外,246
海岸,841
海峡,841
海底,841
海报,972
海拔,214
海水,841
海洋,841
海浪,841
海湾,841
海滨,841
海滩,841
海盗,476
海绵,1339
海藻,1339
海边,841
海运,1217
海量,1283
海面,841
海鲜,261
浸泡,726
涂,1009
消,1281
消化,906
消失,232
消息,484
消极,874
消毒,708
消沉,874
消灭,873
消耗,1232
消费,581
消费者,970
消遣,509
消防,378
消除,636
涉及,864
涉嫌,542
涌,1292
涌入,425
涌现,529
涝,914
润,562
涨,83
涨价,453
涮,103
液体,1325
液晶,692
涵义,694
涵盖,826
淀粉,525
淋,1009
淌,926
淘,907
淘气,321
淘汰,1340
淡,1170
淡化,831
淡季,701
深,1341
深信,426
深入,650
深入人心,1313
深切,1341
深刻,1341
深化,471
深厚,1048
深受,912
深处,601
深夜,23
深奥,1072
深度,650
深思,893
深情,396
深深,1341
深远,1341
混,1278
混乱,1246
混凝土,1181
混合,1278
混浊,726
混淆,756
淹,1055
添,802
添加,802
清,1342
清凉,574
清单,643
清新,474
清明,258
清明节,258
清晨,23
清晰,53
清楚,53
清洁,521
清洁工,786
清洗,708
清淡,1170
清理,911
清真寺,553
清脆,490
清醒,1228
清除,636
清静,992
渊源,751
渐渐,162
渔民,607
渔船,607
渗,726
渗透,1250
渠道,526
渡,1051
渡过,1332
渣子,1160
温习,971
温和,885
温室,1090
温度,520
温度计,520
温暖,574
温柔,885
温泉,465
温馨,1338
港,1217
港口,1217
渴,1022
渴望,989
游,465
游人,465
游客,465
游戏,1238
游戏机,1238
游泳,302
游泳池,531
游玩,465
游船,607
游行,1223
游览,465
渺小,180
湖,1051
湖泊,214
湿,1333
湿度,520
湿润,574
溅,1009
源于,364
源头,1310
源泉,385
源源不断,1014
溜,704
溜达,265
溢,1299
溶解,726
滋味,921
滋润,1137
滑,1333
滑冰,302
滑梯,1010
滑稽,931
滑雪,709
滔滔不绝,134
滚,704
滚动,510
滞后,1343
滞留,575
满,624
满怀,624
满意,1118
满足,1344
滥用,550
滨海,841
滴,178
漂,1299
漂亮,474
漆,1042
漏,1286
漏洞,473
演,292
演习,1317
演出,390
演变,917
演员,609
演唱,205
演唱会,205
演奏,205
演戏,292
演技,800
演播室,860
演示,1317
演练,1317
演绎,102
演艺圈,609
演讲,904
演说,904
漠然,22
漫,1299
漫游,1291
漫画,244
漫长,1345
潇洒,1216
潜力,900
潜在,900
潜水,709
潜移默化,123
潜能,900
潜艇,607
潦草,1088
潮,1266
潮流,1219
潮湿,574
澄清,836
激光,627
激动,678
激励,1145
激化,349
激发,564
激情,319
激活,783
激烈,790
激素,270
激起,564
瀑布,214
灌,1009
灌溉,1040
灌输,905
火,1331
火候,103
火山,702
火暴,898
火柴,1193
火灾,359
火炬,497
火热,1331
火焰,1331
火箭,859
火腿,525
火花,1331
火药,1053
火车,656
火辣辣,1331
火速,830
火锅,261
灭,873
灭亡,591
灭绝,591
灯,627
灯光,627
灯泡,627
灯笼,1193
灰,1203
灰尘,362
灰心,501
灰色,1203
灵,1346
灵巧,1171
灵感,766
灵敏,1011
灵机一动,139
灵活,1171
灵通,185
灵魂,1346
灼热,1331
灾,914
灾区,308
灾害,914
灾难,914
灿烂,391
炉子,1347
炉灶,1347
炎热,574
炎症,752
炒,103
炒作,1227
炒股,603
炖,103
炫耀,640
炭,1348
炮,1053
炸,103
炸弹,1053
炸药,1053
点,0
点击率,1337
点名,1199
点头,480
点子,285
点心,76
点火,497
点燃,497
点缀,990
点评,1271
炼,1348
烂,1321
烈士,663
烘干,708
烘托,990
烟,1193
烟囱,1347
烟火,1193
烟花,1193
烤,103
烤肉,261
烤鸭,261
烦,875
烦恼,503
烦躁,184
烦闷,875
烧,103
烧毁,1046
烧烤,261
烫,103
热,1331
热带,1326
热心,515
热情,707
热气,1331
热气球,1165
热水,713
热水器,703
热潮,1266
热点,293
热烈,814
热爱,682
热线,1241
热腾腾,306
热衷,682
热量,968
热门,714
热闹,1008
烹调,261
焊,451
焕发,802
焚烧,697
焦,1348
焦急,913
焦点,293
焦虑,152
焦距,1035
焦躁,913
焰火,1193
然后,130
然而,183
煎,103
煤,554
煤气,554
煤炭,821
煤矿,821
照,1035
照例,1349
照办,969
照常,1349
照料,533
照明,627
照样,1349
照片,1035
照相,1035
照耀,391
照顾,533
煮,103
煲,103
煽动,809
熄火,590
熊,438
熏,103
熏陶,1000
熙熙攘攘,1008
熟,103
熟人,331
熟悉,343
熟练,343
熬,103
熬夜,104
燃放,1193
燃料,903
燃气,554
燃油,1316
燃烧,1331
燕子,438
爆,781
爆冷门,211
爆发,906
爆满,1350
爆炸,359
爆竹,1193
爪子,980
爬,704
爬山,709
爱,682
爱不释手,556
爱人,507
爱国,816
爱好,682
爱心,308
爱情,396
爱惜,939
爱护,533
爱理不理,22
爱面子,1351
爵士,1352
父亲,75
父女,28
父子,28
父母,75
爷爷,75
爸,75
爸爸,75
爹,75
爽,1118
爽快,1118
片,264
片子,97
片段,1112
片面,20
版,740
牌,1257
牌子,1257
牌照,798
牙,980
牙刷,1323
牙膏,1323
牙齿,980
牛,438
牛仔裤,108
牛奶,928
牡丹,1315
牢,1048
牢固,1048
牢牢,1249
牢记,1214
牧场,687
牧民,411
物业,241
物价,412
物体,1325
物品,1013
物流,1217
物证,1353
物质,1325
物资,867
牲畜,687
牵,1263
牵制,779
牵头,669
牵扯,864
牵挂,341
牵涉,864
特,468
特产,384
特价,472
特例,238
特别,1154
特制,777
特地,195
特大,914
特定,1026
特征,670
特快,656
特性,670
特意,195
特有,145
特权,288
特殊,145
特点,670
特色,670
特质,670
特邀,539
特长,38
牺牲,435
犯,1099
犯愁,503
犯罪,542
犯规,840
状元,544
状况,1023
状态,1023
犹如,45
犹豫,913
犹豫不决,913
狂,1354
狂欢,1354
狂欢节,1354
狂热,1354
狗,438
狠,995
狡猾,191
独,717
独一无二,145
独唱,205
独家,546
独特,145
独立,899
独立自主,899
独自,717
独身,717
狭小,1138
狭窄,1138
狭隘,616
狮子,438
狼,438
狼狈,56
猎人,1104
猎犬,438
猖狂,191
猛,549
猛烈,790
猛然,3
猜,1229
猜想,1229
猜测,1229
猜谜,125
猩猩,438
猪,687
猫,438
献,1282
献血,308
猴,438
玄,1072
玄机,1103
率,728
率先,345
率领,61
玉,1129
玉米,263
王,1355
王后,655
王国,655
王子,655
王牌,1257
玩儿,265
玩具,1013
玩意儿,219
玩耍,265
玫瑰,1315
环,1025
环保,521
环境,1023
环球,1165
环绕,1025
环节,651
现代,929
现代化,1163
现任,82
现在,423
现场,87
现实,1031
现成,36
现有,876
现状,1023
现行,668
现象,1023
现金,48
玻璃,1061
珍惜,939
珍珠,1129
珍藏,856
珍视,939
珍贵,596
珍重,939
珠宝,1129
班,769
班级,769
班长,1095
球,840
球员,984
球场,531
球拍,1309
球星,609
球迷,970
球队,984
球鞋,108
理,1284
理事,278
理会,146
理发,604
理念,1222
理性,291
理想,965
理所当然,1096
理智,291
理由,1220
理直气壮,1096
理睬,969
理科,1116
理解,532
理论,665
理财,581
琢磨,893
琴,789
