token,community
抵制,44
抵御,44
抵抗,44
抵押,12
抵挡,44
抵消,68
抵触,44
抵达,40
抹,33
押,194
押金,12
抽,33
抽奖,12
抽屉,33
抽烟,11
抽签,41
抽象,11
拄,33
担,69
担任,22
担保,12
担子,69
担当,69
担心,11
担忧,11
担负,69
拆,13
拆迁,13
拆除,13
拉,33
拉动,52
拉开,13
拉拢,44
拉锁,33
拌,33
拍,42
拍卖,48
拍戏,42
拍摄,42
拍板,51
拍照,42
拎,33
拐,33
拐弯,32
拐杖,33
拒绝,44
拓宽,10
拓展,10
拔,33
拖,33
拖延,10
拖欠,12
拖累,10
拖鞋,33
拘束,11
拘留,44
拙劣,11
招,5
招募,22
招呼,11
招待,31
招待会,31
招手,11
招揽,22
招收,42
招数,5
招标,48
招牌,35
招生,42
招聘,22
拜会,31
拜年,16
拜托,3
拜见,31
拜访,31
拟,13
拟定,13
拣,33
拥护,11
拥抱,66
拥挤,11
拥有,83
拦,33
拧,33
拨,113
拨打,50
拨款,12
拨通,50
括号,117
括弧,117
拯救,53
拱,33
拳,33
拳头,33
拴,33
拼,14
拼命,14
拼搏,14
拽,33
拾,33
拿,33
拿出,60
拿到,60
拿手,4
拿走,60
持,83
持久,14
持之以恒,14
持有,83
持续,10
挂,33
挂号,53
挂失,12
挂念,11
挂钩,24
指,195
指令,52
指出,51
指南,52
指南针,52
指向,40
指头,33
指定,24
指导,52
指引,52
指手画脚,54
指挥,52
指教,3
指数,45
指望,11
指标,45
指点,54
指甲,33
指着,11
指示,52
指责,11
按,14
按摩,53
按时,16
按照,14
按理说,3
按说,3
按键,42
挎,33
挑,33
挑剔,11
挑战,44
挑衅,44
挑起,52
挑选,22
挖,33
挖掘,60
挖苦,11
挟持,44
挠,33
挡,196
挣,12
挣扎,11
挣钱,12
挤,33
挤压,44
挥,33
挨,33
挨家挨户,40
挨打,11
挨着,33
挪,101
挫折,11
振作,11
振兴,66
振动,81
振奋,11
挺,3
挺好,3
挽,33
挽回,68
挽救,53
捂,33
捅,33
捆,33
捉,33
捉迷藏,11
捍卫,99
捎,33
捏,33
捐,12
捐助,12
捐款,12
捐献,12
捐赠,12
捕,32
捕捉,60
捞,33
损,53
损人利己,11
损伤,53
损坏,53
损失,53
损害,44
捡,33
换,20
换位,29
换取,60
换成,20
换言之,3
捣乱,11
捧,116
捧场,116
据,3
据悉,3
据此,3
据说,3
捶,33
掀,33
掀起,52
授予,41
授权,45
掉,60
掉头,32
掉队,60
掌声,11
掌握,60
掌管,22
掏,33
掏钱,12
掐,33
排,58
排列,58
排名,58
排放,81
排斥,11
排球,41
排练,42
排行榜,58
排队,99
排除,68
掠夺,44
探,45
探亲,32
探望,31
探求,60
探测,45
探索,10
探讨,31
探险,32
接,24
接下来,3
接二连三,10
接到,60
接力,35
接受,111
接听,50
接待,31
接手,22
接收,111
接替,22
接济,12
接班,22
接班人,22
接着,3
接纳,111
接见,31
接触,31
接轨,24
接近,9
接连,10
接送,32
接通,50
控制,45
控告,44
推,29
推出,13
推动,10
推卸,69
推广,10
推开,13
推敲,29
推断,51
推测,51
推理,5
推移,10
推算,51
推翻,44
推荐,29
推行,13
推辞,11
推进,10
推迟,10
推选,22
推销,44
掩护,44
掩盖,44
掩饰,44
措手不及,11
措施,5
掰,33
掺,33
揉,33
揍,33
描写,42
描绘,51
描述,51
提,51
提交,45
提供,13
提倡,14
提出,51
提到,51
提前,14
提升,10
提名,22
提心吊胆,11
提拔,22
提早,14
提炼,85
提示,50
提议,51
提起,44
提速,10
提醒,11
提问,31
提防,29
提高,10
插,33
插嘴,11
插图,42
插手,54
握,33
握手,11
揣,33
揣摩,29
揣测,51
揪,33
揭,196
揭发,11
揭晓,31
揭示,51
揭露,11
援助,12
揽,33
搀,33
搁,33
搁浅,10
搁置,10
搂,33
搅,33
搅拌,33
搏斗,44
搓,33
搜,50
搜寻,60
搜救,53
搜查,44
搜索,50
搜集,111
搞,13
搞好,10
搞笑,11
搞鬼,11
搬,33
搬家,164
搬迁,164
搭,33
搭乘,32
搭建,13
搭档,41
搭配,83
携带,32
携手,13
摄像,42
摄像机,42
摄影,42
摄影师,42
摄氏度,16
摆,33
摆动,33
摆平,68
摆放,33
摆脱,68
摆设,33
摇,33
摇头,11
摇摆,33
摇摇欲坠,197
摇晃,33
摇滚,42
摇篮,5
摊,198
摔,33
摔倒,33
摔跤,41
摘,33
摧毁,44
摩托,32
摩擦,44
摸,33
摸索,29
撇,199
撑,33
撒,33
撒谎,11
撕,33
撞,33
撞击,53
撤,164
撤换,22
撤离,44
撤销,68
撬,33
播,42
播出,42
播放,42
撰写,42
擅自,44
擅长,4
操作,45
操劳,11
操场,33
操心,11
操控,45
操纵,45
擦,33
攀,10
攀升,10
攒,12
支,41
支付,12
支出,12
支持,52
支援,52
支撑,52
支柱,30
支票,12
支配,44
收,10
收买,44
收入,12
收养,7
收到,60
收取,12
收听,42
收回,37
收复,44
收拾,33
收据,12
收支,12
收敛,10
收留,7
收益,12
收看,42
收缩,10
收获,60
收藏,87
收视率,42
收购,48
收费,12
收集,111
收音机,42
改,200
改为,20
改动,20
改变,20
改名,20
改善,10
改日,3
改正,68
改版,20
改编,42
改良,37
改装,37
改进,10
改造,13
改邪归正,68
改革,20
改革开放,107
攻,44
攻关,48
攻击,44
攻读,42
放,33
放下,60
放假,16
放到,40
放大,10
放学,16
放弃,60
放心,11
放映,42
放松,94
放水,15
放纵,11
放置,33
放肆,11
放过,60
政党,22
政府,22
政权,44
政治,4
政策,12
故,3
故乡,7
故事,42
故意,44
故障,53
效仿,52
效力,41
效应,97
效果,97
效率,10
效益,12
敌人,44
敏感,11
敏捷,30
敏锐,11
救,53
救助,53
救命,53
救护车,32
救援,53
救治,53
救济,12
救灾,53
教,42
教养,4
教堂,87
教学,42
教学楼,33
教室,33
教师,42
教授,42
教材,42
教条,4
教科书,42
教练,41
教育,42
教育部,201
教训,52
敞开,13
敢,3
敢于,14
敢情,3
散,202
散发,30
散布,44
散文,42
散步,32
敦促,11
敦厚,11
敬,11
敬业,11
敬佩,11
敬意,11
敬爱,11
敬礼,11
敬而远之,6
敬请,3
敬酒,11
敬重,11
数,1
数字,21
数据,21
数据库,21
数目,9
数码,21
数量,9
数额,9
敲,33
敲诈,44
敲边鼓,116
敲门,33
整,9
整个,9
整体,9
整合,48
整天,3
整数,203
整整,9
整治,68
整洁,30
整理,111
整顿,68
整齐,30
敷,33
文,204
文人,42
文件,50
文具,33
文凭,42
文化,42
文娱,41
文字,42
文学,42
文明,4
文物,87
文献,42
文盲,68
文科,42
文章,42
文艺,42
文艺界,42
文雅,11
斑点,30
斗,44
斗争,44
斗志,4
料,51
料到,60
料理,33
斜,33
斤,34
斧子,33
斩,33
斩草除根,44
断,68
断定,51
断断续续,68
断裂,53
新,37
新人,70
新兴,37
新型,37
新奇,11
新娘,7
新年,16
新式,37
新房,33
新手,70
新款,37
新潮,30
新生,42
新郎,7
新闻,50
新陈代谢,53
新颖,30
新鲜,33
方,107
方便,12
方便面,33
方向,5
方向盘,32
方式,5
方方面面,2
方案,13
方法,5
方言,42
方针,5
方面,2
施加,44
施压,44
施工,13
施行,13
旁,15
旁观,11
旁边,15
旅客,32
旅店,33
旅游,32
旅程,32
旅行,32
旅行社,32
旅途,32
旅馆,33
旋律,42
旋涡,61
旋转,33
族,7
旗帜,35
旗袍,33
无,3
无不,3
无偿,12
无关,24
无关紧要,57
无力,11
无可厚非,14
无可奈何,11
无可奉告,205
无奈,11
无家可归,53
无形,206
无形中,3
无微不至,11
无忧无虑,11
无恶不作,11
无情,11
无情无义,11
无意,11
无所事事,11
无所作为,11
无所谓,3
无故,44
无效,96
无敌,27
无数,2
无条件,12
无比,3
无法,3
无济于事,97
无理,44
无疑,3
无知,11
无私,11
无穷,30
无精打采,11
无线,50
无线电,50
无缘,41
无聊,11
无能,11
无能为力,11
无论,3
无论如何,3
无话可说,11
无足轻重,57
无辜,11
无边,30
无限,30
无非,3
无须,3
既,3
既然,3
日,16
日前,16
日历,207
日后,3
日复一日,3
日夜,16
日子,16
日常,16
日报,42
日新月异,20
日期,96
日益,3
日程,96
日记,42
日语,42
日趋,3
旧,37
旨在,14
早,16
早上,16
早就,3
早已,3
早年,7
早日,14
早晚,16
早晨,16
早期,16
早餐,33
早饭,33
旭日,208
旱,33
旱灾,53
时,3
时不时,3
时事,4
时代,16
时候,3
时光,11
时刻,3
时好时坏,34
时尚,30
时常,3
时时,3
时期,16
时机,65
时段,16
时空,80
时而,3
时节,16
时装,33
时速,32
时间,96
时间表,96
时隔,65
时髦,30
旷课,42
旺,66
旺季,16
旺盛,30
昂贵,12
昆虫,33
昌盛,66
明亮,30
明天,16
明媚,30
明年,16
明日,16
明明,3
明星,42
明显,10
明智,11
明朗,30
明白,60
明确,30
昏,55
昏迷,53
易拉罐,33
昔日,16
星座,209
星星,30
星期,16
星期天,16
星期日,16
映,210
春天,16
春季,16
春节,16
昨天,16
是,3
是不是,3
是否,3
是非,211
昼夜,16
显,10
显出,10
显得,3
显然,3
显现,10
显眼,30
显示,51
显示器,42
显而易见,3
显著,10
显赫,30
晃,33
晃荡,11
晋升,22
晒,196
晒太阳,11
晓得,3
晕,11
晕倒,53
晕车,53
晚,16
晚上,16
晚会,31
晚安,3
晚年,7
晚报,42
晚期,16
晚点,32
晚间,16
晚餐,33
晚饭,33
普及,10
普通,16
普通人,16
普通话,42
普遍,2
景,98
景区,32
景点,32
景色,30
景观,32
景象,5
晴,16
晴天,16
晴朗,16
晶莹,30
智力,4
智商,4
智慧,37
智能,37
暂,3
暂停,68
暂时,23
暑假,16
暑期,16
暖,33
暖和,16
暖气,33
暖烘烘,33
暗,30
暗中,14
暗地里,14
暗杀,44
暗示,51
暴利,12
暴力,44
暴躁,11
暴雨,53
暴露,212
暴风雨,53
暴风骤雨,53
曙光,16
曝光,31
曰,28
曲,42
曲折,11
曲线,30
更,3
更加,3
更换,20
更改,20
更新,20
更是,3
更衣室,33
曾,3
曾经,3
替,52
替代,20
替换,20
替身,119
最,3
最佳,14
最初,16
最后,3
最好,14
最终,3
最近,16
月,16
月亮,30
月份,16
月初,16
月底,16
月球,32
月票,213
月饼,33
有,3
有两下子,3
有事,5
有人,7
有关,24
有利,57
有利于,3
有力,30
有助于,3
有口无心,11
有名,27
有声有色,30
有害,57
有幸,60
有序,13
有待,6
有意,14
有意思,11
有所,10
有所不同,24
有效,14
有效期,96
有时,3
有时候,3
有望,3
有朝一日,3
有机,24
有毒,53
有没有,3
有用,57
有的,2
有的放矢,2
有的是,2
有益,57
有着,83
有趣,11
有限,79
朋友,7
朋友们,7
服,81
服从,14
服务,48
服务业,48
服务员,7
服务器,42
服用,53
服装,33
服饰,33
朗诵,42
朗读,42
望,60
望见,60
望远镜,45
朝,40
朝三暮四,99
朝代,63
朝夕相处,7
朝气蓬勃,30
朝着,40
期,16
期中,16
期待,11
期望,11
期末,16
期盼,11
期间,16
期限,96
朦胧,11
木偶,42
木匠,7
木头,33
木材,33
木板,33
未,3
未免,3
未必,3
未成年人,7
未来,3
未知数,5
未经,45
末,16
末日,40
本,16
本事,4
本人,64
本分,11
本土,63
本地,63
本子,33
本性,11
本意,5
本期,46
本来,3
本着,14
本科,42
本能,11
本色,30
本质,5
本身,3
本钱,12
本领,4
朱红,30
朴实,11
朴素,11
朵,64
机会,65
机关,69
机制,13
机动,32
机动车,32
机器,37
机器人,37
机场,32
机密,44
机智,11
机构,214
机械,37
机灵,11
机票,32
机舱,33
机遇,65
杀,44
杀害,44
杀手,54
杀毒,50
杂,215
杂乱无章,11
杂交,33
杂志,42
杂技,42
权,69
权利,69
权力,69
权威,4
权益,69
权衡,29
杆,33
材料,48
村,15
村庄,15
杜绝,44
束,64
束缚,44
杠铃,41
条,2
条件,5
条例,13
条款,13
条约,13
来,40
来不及,11
来临,40
来信,50
来到,40
来历,5
来回,29
来宾,31
来年,16
来往,31
来得及,3
来源,83
来源于,83
来电,50
来自,83
来访,31
来龙去脉,5
杨树,33
杯,41
杯子,33
杰出,30
松,94
松弛,53
松树,33
松绑,94
板,216
板块,48
极,3
极为,3
极其,3
极力,14
极度,3
极端,3
极限,176
构建,13
构思,42
构想,5
构成,13
构造,5
枕头,33
枚,41
果园,33
果实,33
果断,11
果树,33
果汁,33
果然,3
果真,3
果酱,33
枝,33
枢纽,32
枣,33
枪,33
枪毙,44
枯燥,11
架,32
架势,11
架子,33
柏树,33
某,24
染,33
柔和,30
柔软,30
柜台,33
柜子,33
查,45
查出,45
查处,44
查找,60
查明,45
查看,31
查询,45
柱子,33
柳树,33
柿子,33
标,217
标准,13
标志,117
标本,45
标榜,14
标示,117
标签,117
标致,32
标语,35
标题,117
栋,33
栋梁,218
栏,219
栏杆,33
栏目,42
树,33
树叶,33
树木,33
树林,15
树枝,33
树梢,33
树立,13
树荫,33
校园,42
校长,22
株,33
样,24
样品,45
样子,11
样本,45
核,81
核实,45
核对,45
核心,57
核桃,33
核武器,32
核电站,81
核能,81
根,33
根基,30
根据,14
根本,3
根治,53
根深蒂固,30
根源,5
格,87
格外,3
格局,5
格式,50
格格不入,24
栽,33
栽培,33
桂花,33
桃,33
桃树,33
桃花,33
框,220
框架,13
案件,44
桌子,33
桑拿,33
档,221
档案,21
档次,4
桥,15
桥梁,15
桩,5
桶,34
梅花,33
梦,11
梦幻,11
梦想,11
梦见,60
梨,33
梯子,33
梳,33
梳子,33
梳理,51
检察,44
检查,45
检测,45
检讨,11
检验,45
棉,33
棉花,33
棋,41
棋子,41
棍,33
棍子,33
棒,35
棒球,41
棘手,11
森林,15
棱角,30
棵,33
棺材,33
椅子,33
植物,33
椰子,33
楷模,65
楼,33
楼上,15
楼下,33
楼房,33
楼梯,33
楼道,33
概况,51
概念,51
概括,51
概率,18
概论,42
榜样,65
榨,33
槐树,33
槽,15
模仿,52
模型,45
模式,5
模拟,45
模样,11
模特儿,42
模糊,11
模范,65
横,132
横七竖八,30
横向,132
橘子,33
橙汁,33
橡皮,33
橡胶,33
欠,60
欠条,12
欠缺,60
次,10
次数,9
次日,16
欢乐,11
欢呼,11
欢声笑语,11
欢快,11
欢聚,31
欢迎,11
欣喜,11
欣慰,11
欣欣向荣,66
欣赏,11
欲望,11
欺诈,44
欺负,11
欺骗,44
款式,33
款项,12
歇,68
歉意,11
歌,42
歌剧,42
歌咏,42
歌唱,42
歌声,42
歌手,42
歌星,42
歌曲,42
歌舞,42
歌词,42
歌迷,42
歌颂,11
止,16
止咳,53
止步,41
止血,53
正,3
正义,69
正在,3
正好,3
正如,3
正宗,33
正常,16
正式,10
正当,14
正是,3
正版,42
正直,11
正确,14
正能量,4
正规,16
正视,29
正面,15
此,2
此事,5
此刻,3
此前,16
此后,3
此处,15
此外,3
此时,3
此次,16
此致,222
此起彼伏,30
步,10
步伐,10
步入,40
步行,32
步骤,5
武力,44
武器,32
武术,41
武装,44
歧视,11
歪,33
歪曲,44
歹徒,44
死,53
死亡,53
死心,11
死心塌地,11
歼灭,44
残,53
残忍,11
残留,53
残疾,53
残疾人,7
残缺,53
残酷,11
殴打,44
段,42
段落,42
殷勤,11
殿堂,87
毁,44
毁坏,44
毁灭,44
毅力,4
毅然,3
母,7
母亲,7
母女,7
母子,7
母鸡,33
每,9
每当,3
每逢,16
毒,53
毒品,44
比,9
比不上,9
比例,9
比分,41
比喻,51
比如,3
比如说,3
比方,3
比比皆是,27
比试,44
比赛,41
比起,3
比较,3
比重,9
毕业,42
毕业生,42
毕竟,3
毛,223
毛巾,33
毛病,5
毛笔,33
毛衣,33
毫不,3
毫不犹豫,11
毫升,33
毫无,3
毫米,34
毯子,33
民主,69
民众,32
民俗,42
民办,42
民工,32
民意,32
民族,66
民歌,42
民用,224
民警,32
民间,225
气,81
气体,81
气候,16
气势,30
气味,33
气息,30
气愤,11
气氛,30
气泡,81
气派,30
气温,16
气球,41
气管,53
气象,45
气质,30
气馁,11
气魄,4
氛围,30
氧,81
氧气,81
水,33
水产品,33
水准,4
水分,53
水利,81
水域,15
水壶,33
水平,4
水库,15
水手,32
水晶,33
水果,33
水槽,33
水泥,81
水涨船高,10
水温,16
水源,33
水灵灵,30
水灾,53
水稻,33
水管,33
水落石出,5
水货,44
水面,15
水龙头,33
永不,3
永久,28
永恒,28
永远,3
汁,33
求,60
求助,53
求医,53
求婚,7
求学,42
求救,53
求职,22
求证,51
汇,111
汇合,111
汇报,45
汇款,12
汇率,12
汇聚,111
汇集,111
汉字,42
汉语,42
汗,33
汗水,33
江,15
池塘,15
池子,33
污染,81
污水,81
污秽,11
汤,33
汤圆,33
汪洋,226
汹涌,30
汽水,33
汽油,81
汽车,32
沉,55
沉思,11
沉浸,30
沉淀,85
沉甸甸,34
沉着,11
沉稳,11
沉迷,11
沉重,11
沉闷,11
沉默,11
沏,33
沐浴露,33
沙发,33
沙子,33
沙滩,15
沙漠,15
沙龙,31
沟,15
沟通,31
没,3
没事儿,3
没什么,3
没关系,3
没准儿,3
没劲,11
没完没了,3
没想到,3
没意思,11
没收,44
没有,3
没法儿,3
没用,3
没落,10
没说的,3
没辙,11
没错,3
沧桑,11
沮丧,11
河,15
河流,15
河畔,15
沸沸扬扬,51
沸腾,33
油,81
油画,42
治,53
治学,42
治安,32
治愈,53
治理,81
治疗,53
治病,53
沼泽,15
沽名钓誉,11
沾,33
沾光,12
沿,40
沿岸,15
沿海,15
沿着,40
沿线,15
沿途,32
泄,53
泄密,44
泄气,11
泄漏,53
泄露,44
泉,15
法,5
法制,13
法官,44
法庭,44
法律,13
法规,13
法语,42
法院,44
泛滥,10
泡,33
泡沫,81
波动,10
波及,61
波折,65
波浪,30
波涛,30
波澜,30
泥,33
泥土,33
泥潭,61
注,227
注入,47
注册,45
注定,3
注射,53
注意,29
注视,11
注重,14
泪,11
泪水,11
泰斗,7
泻,53
泼,33
泼冷水,228
洁净,30
洋,229
洋溢,30
洒,33
洗,33
洗手间,33
洗涤剂,33
洗澡,33
洗礼,65
洗衣机,33
洗衣粉,33
洞,15
津津有味,11
津贴,12
洪亮,11
洪水,53
活,12
活儿,12
活力,30
活动,31
活期,12
活泼,11
活该,11
活跃,230
洽谈,31
派,22
派出,22
派别,87
派遣,22
流,47
流传,51
流入,47
流利,42
流动,47
流向,47
流域,15
流失,60
流感,53
流氓,11
流水,15
流泪,11
流浪,7
流淌,30
流畅,30
流程,45
流血,53
流行,10
流转,47
流通,48
流量,21
流露,11
浅,30
浇,33
测,45
测定,45
测算,51
测试,45
测量,45
测验,42
浏览,50
浏览器,50
浑身,33
浓,30
浓厚,30
浓缩,85
浓郁,30
浓重,30
浩劫,53
浪,30
浪漫,11
浪费,12
浮,55
浮力,81
浮现,10
浮躁,11
浴室,33
海,15
海关,32
海内外,63
海军,32
海啸,53
海域,15
海外,63
海岸,15
海峡,15
海底,15
海报,35
海拔,15
海水,15
海洋,15
海浪,15
海湾,15
海滨,15
海滩,15
海盗,32
海绵,15
海藻,15
海边,15
海运,32
海量,21
海面,15
海鲜,33
浸泡,33
涂,33
消,68
消化,68
消失,60
消息,51
消极,11
消毒,33
消沉,11
消灭,44
消耗,12
消费,32
消费者,32
消遣,32
消防,53
消除,68
涉及,61
涉嫌,44
涌,47
涌入,47
涌现,10
涝,33
润,98
涨,10
涨价,12
涮,33
液体,33
液晶,42
涵义,5
涵盖,61
淀粉,33
淋,33
淌,33
淘,231
淘气,11
淘汰,40
淡,30
淡化,10
淡季,16
深,34
深信,51
深入,10
深入人心,27
深切,11
深刻,30
深化,10
深厚,30
深受,60
深处,15
深夜,16
深奥,11
深度,10
深思,11
深情,11
深深,11
深远,30
混,200
混乱,11
混凝土,33
混合,200
混浊,53
混淆,44
淹,33
添,47
添加,47
清,232
清凉,16
清单,50
清新,30
清明,16
清明节,16
清晨,16
清晰,30
清楚,30
清洁,81
清洁工,7
清洗,33
清淡,30
清理,68
清真寺,87
清脆,11
清醒,11
清除,68
清静,11
渊源,5
渐渐,3
渔民,32
渔船,32
渗,33
渗透,47
渠道,48
渡,15
渡过,40
渣子,33
温习,42
温和,11
温室,81
温度,16
温度计,16
温暖,11
温柔,11
温泉,32
温馨,11
港,32
港口,32
渴,11
渴望,11
游,32
游人,32
游客,32
游戏,42
游戏机,42
游泳,41
游泳池,33
游玩,32
游船,32
游行,31
游览,32
渺小,11
湖,15
湖泊,15
湿,33
湿度,16
湿润,16
溅,33
源于,83
源头,5
源泉,5
源源不断,2
溜,33
溜达,11
溢,47
溶解,33
滋味,33
滋润,30
滑,33
滑冰,41
滑梯,33
滑稽,11
滑雪,41
滔滔不绝,11
滚,33
滚动,233
滞后,60
滞留,83
满,30
满怀,11
满意,11
满足,14
滥用,83
滨海,15
滴,3
漂,55
漂亮,30
漆,33
漏,5
漏洞,5
演,42
演习,32
演出,42
演变,20
演员,42
演唱,42
演唱会,42
演奏,42
演戏,42
演技,42
演播室,42
演示,45
演练,42
演绎,42
演艺圈,42
演讲,31
演说,31
漠然,11
漫,234
漫游,32
漫画,42
漫长,11
潇洒,11
潜力,4
潜在,83
潜水,41
潜移默化,4
潜能,4
潜艇,32
潦草,11
潮,30
潮流,30
潮湿,16
澄清,51
激光,45
激动,11
激励,52
激化,10
激发,52
激情,11
激活,52
激烈,11
激素,53
激起,52
瀑布,15
灌,33
灌溉,33
灌输,4
火,33
火候,33
火山,15
火暴,11
火柴,33
火灾,53
火炬,35
火热,30
火焰,33
火箭,32
火腿,33
火花,30
火药,33
火车,32
火辣辣,33
火速,40
火锅,33
灭,44
灭亡,44
灭绝,44
灯,33
灯光,33
灯泡,33
灯笼,33
灰,30
灰尘,33
灰心,11
灰色,30
灵,133
灵巧,30
灵感,42
灵敏,11
灵机一动,11
灵活,30
灵通,235
灵魂,4
灼热,33
灾,53
灾区,53
灾害,53
灾难,53
灿烂,30
炉子,33
炉灶,33
炎热,16
炎症,53
炒,33
炒作,51
炒股,48
炖,33
炫耀,11
炭,81
炮,32
炸,33
炸弹,32
炸药,32
点,236
点击率,42
点名,237
点头,11
点子,236
点心,33
点火,35
点燃,35
点缀,30
点评,50
炼,85
烂,33
烈士,87
烘干,33
烘托,30
烟,33
烟囱,33
烟火,33
烟花,33
烤,33
烤肉,33
烤鸭,33
烦,11
烦恼,11
烦躁,11
烦闷,11
烧,33
烧毁,44
烧烤,33
烫,33
热,33
热带,15
热心,11
热情,11
热气,33
热气球,41
热水,33
热水器,33
热潮,30
热点,31
热烈,11
热爱,11
热线,50
热腾腾,33
热衷,11
热量,53
热门,17
热闹,11
烹调,33
焊,37
焕发,30
焚烧,37
焦,238
焦急,11
焦点,31
焦虑,11
焦距,42
焦躁,11
焰火,33
然后,3
然而,3
煎,33
煤,81
煤气,81
煤炭,81
煤矿,81
照,42
照例,3
照办,14
照常,16
照料,11
照明,33
照样,3
照片,42
照相,42
照耀,30
照顾,11
煮,33
煲,33
煽动,44
熄火,32
熊,33
熏,33
熏陶,4
熙熙攘攘,11
熟,33
熟人,7
熟悉,60
熟练,4
熬,33
熬夜,16
燃放,33
燃料,81
燃气,81
燃油,81
燃烧,33
燕子,33
爆,33
爆冷门,41
爆发,40
爆满,48
爆炸,53
爆竹,33
爪子,33
爬,33
爬山,32
爱,11
爱不释手,11
爱人,7
爱国,239
爱好,11
爱心,12
爱情,11
爱惜,11
爱护,11
爱理不理,11
爱面子,11
爵士,42
父亲,7
父女,7
父子,7
父母,7
爷爷,7
爸,7
爸爸,7
爹,7
爽,11
爽快,11
片,42
片子,42
片段,42
片面,11
版,20
牌,35
牌子,35
牌照,45
牙,33
牙刷,33
牙膏,33
牙齿,33
牛,33
牛仔裤,33
牛奶,33
牡丹,33
牢,30
牢固,30
牢牢,60
牢记,60
牧场,15
牧民,32
物业,33
物价,12
物体,80
物品,33
物流,32
物证,87
物质,80
物资,32
牲畜,33
牵,33
牵制,44
牵头,13
牵扯,61
牵挂,11
牵涉,61
特,240
特产,33
特价,12
特例,65
特别,3
特制,48
特地,31
特大,53
特定,24
特征,5
特快,32
特性,5
特意,31
特有,30
特权,69
特殊,30
特点,5
特色,30
特质,5
特邀,31
特长,4
牺牲,12
犯,44
犯愁,11
犯罪,44
犯规,41
状元,42
状况,5
状态,5
犹如,3
犹豫,11
犹豫不决,11
狂,11
狂欢,11
狂欢节,31
狂热,11
狗,33
狠,11
狡猾,11
独,241
独一无二,30
独唱,42
独家,242
独特,30
独立,69
独立自主,69
独自,11
独身,7
狭小,30
狭窄,30
狭隘,11
狮子,33
狼,33
狼狈,11
猎人,33
猎犬,33
猖狂,11
猛,11
猛烈,11
猛然,11
猜,51
猜想,51
猜测,51
猜谜,5
猩猩,33
猪,33
猫,33
献,50
献血,12
猴,33
玄,133
玄机,5
率,18
率先,10
率领,31
玉,98
玉米,33
王,7
王后,7
王国,7
王子,7
王牌,35
玩儿,11
玩具,33
玩意儿,3
玩耍,11
玫瑰,33
环,243
环保,81
环境,5
环球,63
环绕,30
环节,48
现代,63
现代化,37
现任,22
现在,3
现场,31
现实,97
现成,102
现有,16
现状,5
现行,13
现象,5
现金,12
玻璃,33
珍惜,11
珍珠,33
珍藏,87
珍视,11
珍贵,87
珍重,11
珠宝,33
班,42
班级,42
班长,7
球,41
球员,41
球场,41
球拍,41
球星,41
球迷,32
球队,41
球鞋,33
理,244
理事,22
理会,11
理发,33
理念,5
理性,11
理想,4
理所当然,3
理智,11
理由,5
理直气壮,11
理睬,11
理科,42
理解,60
理论,42
理财,12
琢磨,29
琴,42
瑞雪,16
瑰宝,87
瓜,33
瓜分,44
瓜子,33
瓦,87
瓶,33
瓶子,33
瓶颈,5
瓷,33
瓷器,33
甘心,11
甚至,3
甚至于,3
甜,33
甜头,5
甜美,30
甜蜜,11
生,245
生产,48
生前,7
生动,30
生命,28
生命线,28
生存,12
生平,28
生态,81
生怕,3
生意,66
生成,52
生效,13
生日,16
生机,30
生死,28
生气,11
生活,12
生活费,12
生涯,28
生物,53
生理,53
生病,53
生硬,11
生育,7
生词,42
生长,33
用,83
用不着,3
用于,83
用人,22
用力,33
用功,11
用品,33
用处,5
用得着,3
用心,11
用意,5
用户,32
用来,83
用法,83
用途,5
用餐,33
甩,33
田,15
田径,41
由,40
由于,3
由来,5
由此,3
由此可见,3
由此看来,3
由衷,11
甲,17
申办,45
申报,45
申请,45
申领,45
电,81
电信,50
电力,81
电动,32
电动车,32
电台,42
电器,33
电子版,42
电子邮件,50
电影,42
电影院,33
电报,50
电梯,33
电池,81
电源,81
电灯,33
电线,33
电网,81
电脑,42
电视,42
电视剧,42
电视台,42
电视机,42
电讯,50
电话,50
电车,32
电铃,33
电饭锅,33
男,7
男人,7
男士,7
男女,7
男子,7
男孩儿,7
男性,7
男朋友,7
男生,7
画,42
画儿,42
画册,42
画家,42
画展,42
画蛇添足,246
画面,42
画龙点睛,246
畅谈,31
畅通,24
畅销,48
界,153
界定,51
界线,51
界限,51
畏惧,11
畏缩,11
留,2
留下,2
留学,42
留学生,42
留心,29
留念,42
留恋,11
留意,29
留神,29
留言,50
略,10
略微,10
番,29
番茄,33
畸形,53
疏导,24
疏忽,5
疏散,53
疏通,24
疑惑,11
疑点,5
疑虑,11
疑问,11
疗养,53
疗效,53
疗法,53
疫苗,53
疯,11
疯子,7
疯狂,11
疲倦,11
疲劳,53
疲惫,11
疲惫不堪,11
疼,11
疼痛,53
疾病,53
病,53
病人,53
病床,53
病情,53
病房,33
病毒,53
病症,53
症状,53
症结,5
痒,53
痕迹,65
痛,11
痛心,11
痛快,11
痛苦,11
痰,53
痴呆,53
痴心,11
痴迷,11
瘟疫,53
瘦,30
瘫,33
瘫痪,53
瘾,247
癌,53
癌症,53
登,248
登山,32
登录,50
登机,32
登记,45
登陆,50
白,30
白天,16
白白,57
白色,30
白菜,33
白酒,33
白领,7
百,1
百分比,9
