token,community
抱负,5
抵制,53
抵御,53
抵抗,53
抵押,11
抵挡,53
抵消,53
抵触,53
抵达,42
抹,31
押,51
押金,11
抽,31
抽奖,11
抽屉,31
抽烟,10
抽签,43
抽象,10
拄,31
担,50
担任,22
担保,11
担子,50
担当,50
担心,10
担忧,10
担负,50
拆,19
拆迁,19
拆除,53
拉,31
拉动,41
拉开,65
拉拢,10
拉锁,31
拌,31
拍,45
拍卖,48
拍戏,45
拍摄,45
拍板,49
拍照,45
拎,31
拐,31
拐弯,52
拐杖,31
拒绝,10
拓宽,41
拓展,41
拔,31
拖,31
拖延,100
拖欠,11
拖累,41
拖鞋,31
拘束,53
拘留,51
拙劣,10
招,5
招募,22
招呼,10
招待,30
招待会,30
招手,10
招揽,22
招收,12
招数,5
招标,48
招牌,33
招生,12
招聘,22
拜会,30
拜年,14
拜托,3
拜见,30
拜访,30
拟,65
拟定,65
拣,31
拥护,10
拥抱,42
拥挤,10
拥有,50
拦,31
拧,31
拨,109
拨打,33
拨款,11
拨通,33
括号,12
括弧,18
拯救,53
拱,31
拳,31
拳头,31
拴,31
拼,13
拼命,13
拼搏,13
拽,31
拾,31
拿,31
拿出,57
拿到,57
拿手,5
拿走,31
持,50
持久,13
持之以恒,13
持有,50
持续,13
挂,31
挂号,54
挂失,11
挂念,10
挂钩,24
指,183
指令,86
指出,49
指南,86
指南针,86
指向,68
指头,31
指定,24
指导,86
指引,86
指手画脚,86
指挥,86
指教,3
指数,49
指望,10
指标,49
指点,86
指甲,31
指着,10
指示,86
指责,10
按,13
按摩,54
按时,60
按照,13
按理说,3
按说,3
按键,45
挎,31
挑,31
挑剔,10
挑战,53
挑衅,10
挑起,41
挑选,82
挖,31
挖掘,57
挖苦,10
挟持,51
挠,31
挡,53
挣,58
挣扎,10
挣钱,58
挤,31
挤压,53
挥,31
挨,31
挨家挨户,42
挨打,10
挨着,31
挪,101
挫折,10
振作,10
振兴,41
振动,45
振奋,10
挺,3
挺好,3
挽,31
挽回,53
挽救,53
捂,31
捅,31
捆,31
捉,31
捉迷藏,10
捍卫,53
捎,31
捏,31
捐,11
捐助,11
捐款,11
捐献,11
捐赠,11
捕,51
捕捉,57
捞,31
损,53
损人利己,10
损伤,54
损坏,54
损失,53
损害,53
捡,31
换,20
换位,55
换取,57
换成,20
换言之,3
捣乱,10
捧,113
捧场,113
据,13
据悉,3
据此,13
据说,3
捶,31
掀,31
掀起,41
授予,43
授权,74
掉,18
掉头,52
掉队,18
掌声,10
掌握,55
掌管,22
掏,31
掏钱,58
掐,31
排,60
排列,60
排名,60
排放,54
排斥,10
排球,43
排练,45
排行榜,60
排队,6
排除,53
掠夺,10
探,80
探亲,43
探望,30
探求,57
探测,80
探索,41
探讨,30
探险,43
接,33
接下来,3
接二连三,9
接到,33
接力,33
接受,57
接听,33
接待,30
接手,22
接收,57
接替,22
接济,11
接班,22
接班人,22
接着,3
接纳,57
接见,30
接触,30
接轨,24
接近,42
接连,9
接送,52
接通,33
控制,80
控告,51
推,184
推出,65
推动,41
推卸,50
推广,41
推开,65
推敲,55
推断,49
推测,49
推理,5
推移,3
推算,49
推翻,53
推荐,184
推行,65
推辞,10
推进,41
推迟,100
推选,22
推销,51
掩护,53
掩盖,51
掩饰,51
措手不及,10
措施,5
掰,31
掺,31
揉,31
揍,31
描写,45
描绘,49
描述,49
提,49
提交,11
提供,65
提倡,13
提出,49
提到,49
提前,13
提升,41
提名,22
提心吊胆,10
提拔,22
提早,13
提炼,84
提示,185
提议,49
提起,51
提速,41
提醒,10
提问,30
提防,53
提高,41
插,31
插嘴,10
插图,45
插手,86
握,31
握手,10
揣,31
揣摩,55
揣测,49
揪,31
揭,186
揭发,10
揭晓,30
揭示,49
揭露,10
援助,11
揽,31
搀,31
搁,31
搁浅,100
搁置,100
搂,31
搅,31
搅拌,31
搏斗,53
搓,31
搜,57
搜寻,57
搜救,54
搜查,51
搜索,57
搜集,57
搞,57
搞好,41
搞笑,10
搞鬼,10
搬,31
搬家,19
搬迁,19
搭,31
搭乘,52
搭建,65
搭档,60
搭配,82
携带,52
携手,13
摄像,45
摄像机,45
摄影,45
摄影师,45
摄氏度,14
摆,31
摆动,31
摆平,53
摆放,31
摆脱,53
摆设,31
摇,31
摇头,10
摇摆,31
摇摇欲坠,187
摇晃,31
摇滚,45
摇篮,59
摊,188
摔,31
摔倒,31
摔跤,43
摘,31
摧毁,53
摩托,52
摩擦,53
摸,31
摸索,55
撇,189
撑,31
撒,31
撒谎,10
撕,31
撞,31
撞击,53
撤,51
撤换,22
撤离,51
撤销,53
撬,31
播,45
播出,45
播放,45
撰写,12
擅自,74
擅长,5
操作,80
操劳,10
操场,31
操心,10
操控,80
操纵,80
擦,31
攀,41
攀升,41
攒,31
支,60
支付,11
支出,11
支持,11
支援,11
支撑,53
支柱,38
支票,11
支配,53
收,41
收买,51
收入,48
收养,7
收到,57
收取,11
收听,45
收回,51
收复,53
收拾,31
收据,11
收支,11
收敛,41
收留,7
收益,48
收看,45
收缩,41
收获,57
收藏,30
收视率,45
收购,48
收费,11
收集,57
收音机,45
改,190
改为,20
改动,20
改变,20
改名,20
改善,41
改日,3
改正,51
改版,20
改编,45
改良,19
改装,19
改进,41
改造,19
改邪归正,51
改革,20
改革开放,69
攻,53
攻关,12
攻击,53
攻读,12
放,31
放下,18
放假,14
放到,42
放大,41
放学,14
放弃,18
放心,10
放映,45
放松,64
放水,17
放纵,10
放置,31
放肆,10
放过,10
政党,22
政府,11
政权,53
政治,5
政策,11
故,3
故乡,7
故事,45
故意,10
故障,54
效仿,92
效力,43
效应,97
效果,97
效率,41
效益,48
敌人,53
敏感,5
敏捷,38
敏锐,5
救,51
救助,11
救命,51
救护车,52
救援,54
救治,54
救济,11
救灾,11
教,12
教养,5
教堂,30
教学,12
教学楼,31
教室,31
教师,12
教授,12
教材,12
教条,5
教科书,12
教练,43
教育,12
教育部,191
教训,92
敞开,65
敢,3
敢于,13
敢情,3
散,192
散发,38
散布,51
散文,45
散步,43
敦促,10
敦厚,10
敬,10
敬业,10
敬佩,10
敬意,10
敬爱,10
敬礼,10
敬而远之,6
敬请,3
敬酒,10
敬重,10
数,1
数字,21
数据,21
数据库,21
数目,9
数码,21
数量,9
数额,9
敲,31
敲诈,10
敲边鼓,113
敲门,31
整,2
整个,2
整体,9
整合,48
整天,3
整数,193
整整,9
整治,51
整洁,38
整理,57
整顿,51
整齐,38
敷,31
文,194
文人,45
文件,33
文具,31
文凭,12
文化,45
文娱,43
文字,12
文学,45
文明,5
文物,30
文献,12
文盲,12
文科,12
文章,12
文艺,45
文艺界,45
文雅,10
斑点,38
斗,53
斗争,10
斗志,5
料,49
料到,3
料理,31
斜,31
斤,32
斧子,31
斩,31
斩草除根,51
断,53
断定,49
断断续续,53
断裂,54
新,37
新人,70
新兴,37
新型,37
新奇,10
新娘,7
新年,14
新式,37
新房,31
新手,70
新款,37
新潮,38
新生,12
新郎,7
新闻,33
新陈代谢,54
新颖,38
新鲜,31
方,195
方便,58
方便面,31
方向,42
方向盘,52
方式,5
方方面面,2
方案,65
方法,5
方言,12
方针,5
方面,2
施加,74
施压,74
施工,65
施行,65
旁,17
旁观,10
旁边,17
旅客,52
旅店,31
旅游,43
旅程,43
旅行,43
旅行社,43
旅途,43
旅馆,31
旋律,45
旋涡,17
旋转,31
族,7
旗帜,33
旗袍,31
无,3
无不,3
无偿,11
无关,24
无关紧要,68
无力,10
无可厚非,29
无可奈何,10
无可奉告,196
无奈,10
无家可归,6
无形,197
无形中,3
无微不至,10
无忧无虑,10
无恶不作,10
无情,10
无情无义,10
无意,10
无所事事,10
无所作为,10
无所谓,3
无故,74
无效,18
无敌,27
无数,2
无条件,11
无比,3
无法,3
无济于事,97
无理,10
无疑,3
无知,10
无私,10
无穷,27
无精打采,10
无线,33
无线电,33
无缘,100
无聊,10
无能,10
无能为力,10
无论,3
无论如何,3
无话可说,10
无足轻重,68
无辜,10
无边,17
无限,27
无非,3
无须,3
既,3
既然,3
日,14
日前,14
日历,198
日后,3
日复一日,13
日夜,14
日子,14
日常,16
日报,12
日新月异,20
日期,100
日益,3
日程,100
日记,33
日语,12
日趋,3
旧,16
旨在,13
早,14
早上,14
早就,3
早已,3
早年,7
早日,13
早晚,14
早晨,14
早期,16
早餐,31
早饭,31
旭日,199
旱,17
旱灾,17
时,3
时不时,3
时事,5
时代,16
时候,3
时光,10
时刻,3
时好时坏,32
时尚,38
时常,3
时时,3
时期,16
时机,73
时段,16
时空,73
时而,3
时节,14
时装,31
时速,52
时间,100
时间表,100
时隔,9
时髦,38
旷课,12
旺,41
旺季,14
旺盛,41
昂贵,58
昆虫,15
昌盛,41
明亮,38
明天,14
明媚,38
明年,14
明日,14
明明,3
明星,45
明显,41
明智,10
明朗,29
明白,3
明确,29
昏,200
昏迷,54
易拉罐,31
昔日,16
星座,201
星星,38
星期,14
星期天,14
星期日,14
映,202
春天,14
春季,14
春节,14
昨天,14
是,3
是不是,3
是否,3
是非,203
昼夜,14
显,49
显出,49
显得,3
显然,3
显现,49
显眼,38
显示,49
显示器,45
显而易见,3
显著,41
显赫,38
晃,31
晃荡,10
晋升,22
晒,186
晒太阳,10
晓得,3
晕,10
晕倒,54
晕车,54
晚,14
晚上,14
晚会,30
晚安,3
晚年,7
晚报,12
晚期,16
晚点,52
晚间,14
晚餐,31
晚饭,31
普及,41
普通,16
普通人,7
普通话,12
普遍,2
景,98
景区,43
景点,43
景色,38
景观,43
景象,59
晴,14
晴天,14
晴朗,14
晶莹,38
智力,5
智商,5
智慧,37
智能,37
暂,3
暂停,53
暂时,23
暑假,14
暑期,14
暖,31
暖和,14
暖气,31
暖烘烘,31
暗,38
暗中,13
暗地里,13
暗杀,51
暗示,49
暴利,58
暴力,10
暴躁,10
暴雨,17
暴露,51
暴风雨,17
暴风骤雨,17
曙光,14
曝光,30
曰,28
曲,45
曲折,10
曲线,38
更,3
更加,3
更换,20
更改,20
更新,20
更是,3
更衣室,31
曾,3
曾经,3
替,20
替代,20
替换,20
替身,45
最,3
最佳,29
最初,16
最后,3
最好,29
最终,3
最近,14
月,14
月亮,38
月份,14
月初,14
月底,14
月球,80
月票,52
月饼,31
有,3
有两下子,10
有事,59
有人,7
有关,24
有利,59
有利于,3
有力,29
有助于,3
有口无心,10
有名,27
有声有色,38
有害,54
有幸,3
有序,58
有待,6
有意,13
有意思,10
有所,3
有所不同,24
有效,29
有效期,100
有时,3
有时候,3
有望,3
有朝一日,13
有机,24
有毒,54
有没有,3
有用,59
有的,2
有的放矢,2
有的是,2
有益,59
有着,50
有趣,10
有限,135
朋友,7
朋友们,7
服,89
服从,13
服务,48
服务业,48
服务员,7
服务器,45
服用,54
服装,31
服饰,31
朗诵,45
朗读,12
望,10
望见,3
望远镜,80
朝,42
朝三暮四,6
朝代,45
朝夕相处,7
朝气蓬勃,38
朝着,42
期,16
期中,16
期待,10
期望,10
期末,14
期盼,10
期间,3
期限,100
朦胧,10
木偶,45
木匠,7
木头,31
木材,31
木板,31
未,3
未免,3
未必,3
未成年人,7
未来,3
未知数,59
未经,74
末,14
末日,42
本,14
本事,5
本人,63
本分,10
本土,40
本地,40
本子,31
本性,10
本意,59
本期,46
本来,3
本着,13
本科,12
本能,10
本色,38
本质,59
本身,3
本钱,5
本领,5
朱红,38
朴实,10
朴素,10
朵,63
机会,73
机关,50
机制,65
机动,52
机动车,52
机器,19
机器人,37
机场,52
机密,51
机智,10
机构,204
机械,19
机灵,10
机票,52
机舱,31
机遇,73
杀,51
杀害,51
杀手,51
杀毒,45
杂,15
杂乱无章,10
杂交,54
杂志,12
杂技,45
权,50
权利,50
权力,50
权威,5
权益,50
权衡,55
杆,31
材料,48
村,17
村庄,17
杜绝,53
束,63
束缚,53
杠铃,43
条,2
条件,59
条例,65
条款,65
条约,65
来,42
来不及,3
来临,42
来信,33
来到,42
来历,59
来回,9
来宾,7
来年,14
来往,30
来得及,3
来源,82
来源于,82
来电,33
来自,82
来访,30
来龙去脉,59
杨树,31
杯,43
杯子,31
杰出,38
松,64
松弛,54
松树,31
松绑,64
板,205
板块,48
极,3
极为,3
极其,3
极力,13
极度,3
极端,16
极限,74
构建,65
构思,45
构想,49
构成,65
构造,59
枕头,31
枚,43
果园,31
果实,31
果断,3
果树,31
果汁,31
果然,3
果真,3
果酱,31
枝,31
枢纽,52
枣,31
枪,31
枪毙,51
枯燥,10
架,52
架势,5
架子,31
柏树,31
某,24
染,31
柔和,38
柔软,38
柜台,31
柜子,31
查,57
查出,57
查处,51
查找,57
查明,49
查看,57
查询,57
柱子,31
柳树,31
柿子,31
标,206
标准,65
标志,12
标本,80
标榜,10
标示,12
标签,12
标致,52
标语,33
标题,12
栋,31
栋梁,207
栏,208
栏杆,31
栏目,45
树,31
树叶,31
树木,31
树林,17
树枝,31
树梢,31
树立,65
树荫,31
校园,12
校长,22
株,31
样,80
样品,80
样子,3
样本,80
核,89
核实,11
核对,11
核心,68
核桃,31
核武器,52
核电站,89
核能,89
根,31
根基,38
根据,13
根本,3
根治,54
根深蒂固,10
根源,59
格,209
格外,3
格局,59
格式,33
格格不入,24
栽,31
栽培,31
桂花,31
桃,31
桃树,31
桃花,31
框,45
框架,65
案件,51
桌子,31
桑拿,31
档,210
档案,21
档次,70
桥,17
桥梁,52
桩,59
桶,32
梅花,31
梦,15
梦幻,38
梦想,10
梦见,3
梨,31
梯子,31
梳,31
梳子,31
梳理,49
检察,51
检查,51
检测,80
检讨,10
检验,80
棉,31
棉花,31
棋,43
棋子,43
棍,31
棍子,31
棒,33
棒球,43
棘手,10
森林,17
棱角,38
棵,31
棺材,31
椅子,31
植物,31
椰子,31
楷模,66
楼,31
楼上,17
楼下,17
楼房,31
楼梯,31
楼道,31
概况,49
概念,49
概括,49
概率,9
概论,12
榜样,66
榨,31
槐树,31
槽,17
模仿,92
模型,5
模式,5
模拟,80
模样,38
模特儿,45
模糊,10
模范,66
横,129
横七竖八,38
横向,129
橘子,31
橙汁,31
橡皮,31
橡胶,31
欠,18
欠条,11
欠缺,18
次,9
次数,9
次日,14
欢乐,10
欢呼,10
欢声笑语,10
欢快,10
欢聚,30
欢迎,10
欣喜,10
欣慰,10
欣欣向荣,41
欣赏,10
欲望,10
欺诈,51
欺负,10
欺骗,10
款式,31
款项,11
歇,52
歉意,10
歌,45
歌剧,45
歌咏,45
歌唱,45
歌声,45
歌手,45
歌星,45
歌曲,45
歌舞,45
歌词,45
歌迷,7
歌颂,10
止,14
止咳,54
止步,100
止血,54
正,3
正义,69
正在,3
正好,3
正如,3
正宗,31
正常,16
正式,9
正当,29
正是,3
正版,45
正直,10
正确,29
正能量,5
正规,16
正视,55
正面,17
此,2
此事,59
此刻,3
此前,14
此后,3
此处,2
此外,3
此时,3
此次,14
此致,211
此起彼伏,17
步,41
步伐,41
步入,42
步行,52
步骤,5
武力,10
武器,52
武术,43
武装,53
歧视,10
歪,31
歪曲,10
歹徒,51
死,54
死亡,54
死心,10
死心塌地,10
歼灭,53
残,54
残忍,10
残留,66
残疾,54
残疾人,7
残缺,54
残酷,10
殴打,10
段,12
段落,12
殷勤,10
殿堂,30
毁,53
毁坏,53
毁灭,53
毅力,5
毅然,3
母,7
母亲,7
母女,7
母子,7
母鸡,15
每,9
每当,3
每逢,14
毒,54
毒品,51
比,24
比不上,24
比例,9
比分,43
比喻,49
比如,3
比如说,3
比方,3
比比皆是,87
比试,53
比赛,43
比起,3
比较,3
比重,9
毕业,12
毕业生,12
毕竟,3
毛,212
毛巾,31
毛病,59
毛笔,31
毛衣,31
毫不,3
毫不犹豫,3
毫升,31
毫无,3
毫米,32
毯子,31
民主,69
民众,7
民俗,45
民办,12
民工,22
民意,69
民族,7
民歌,45
民用,213
民警,51
民间,214
气,89
气体,54
气候,14
气势,38
气味,31
气息,38
气愤,10
气氛,38
气泡,54
气派,38
气温,14
气球,43
气管,54
气象,80
气质,38
气馁,10
气魄,5
氛围,38
氧,54
氧气,54
水,31
水产品,31
水准,5
水分,54
水利,17
水域,17
水壶,31
水平,5
水库,17
水手,52
水晶,31
水果,31
水槽,31
水泥,89
水涨船高,41
水温,14
水源,17
水灵灵,38
水灾,17
水稻,31
水管,31
水落石出,59
水货,51
水面,17
水龙头,31
永不,3
永久,28
永恒,28
永远,3
汁,31
求,57
求助,51
求医,54
求婚,7
求学,12
求救,51
求职,12
求证,49
汇,87
汇合,87
汇报,33
汇款,11
汇率,11
汇聚,87
汇集,87
汉字,12
汉语,12
汗,31
汗水,31
江,17
池塘,17
池子,31
污染,54
污水,17
污秽,10
汤,31
汤圆,31
汪洋,215
汹涌,17
汽水,31
汽油,89
汽车,52
沉,216
沉思,10
沉浸,38
沉淀,84
沉甸甸,32
沉着,10
沉稳,10
沉迷,10
沉重,10
沉闷,10
沉默,10
沏,31
沐浴露,31
沙发,31
沙子,31
沙滩,17
沙漠,17
沙龙,30
沟,17
沟通,30
没,3
没事儿,3
没什么,3
没关系,3
没准儿,3
没劲,10
没完没了,3
没想到,3
没意思,10
没收,51
没有,3
没法儿,3
没用,3
没落,41
没说的,3
没辙,10
没错,3
沧桑,10
沮丧,10
河,17
河流,17
河畔,17
沸沸扬扬,49
沸腾,10
油,89
油画,45
治,54
治学,12
治安,51
治愈,54
治理,54
治疗,54
治病,54
沼泽,17
沽名钓誉,10
沾,31
沾光,58
沿,42
沿岸,17
沿海,17
沿着,42
沿线,17
沿途,17
泄,54
泄密,51
泄气,10
泄漏,54
泄露,51
泉,17
法,5
法制,65
法官,51
法庭,51
法律,65
法规,65
法语,12
法院,51
泛滥,41
泡,31
泡沫,54
波动,41
波及,53
波折,17
波浪,17
波涛,17
波澜,17
泥,31
泥土,31
泥潭,59
注,217
注入,86
注册,11
注定,3
注射,54
注意,53
注视,10
注重,13
泪,10
泪水,10
泰斗,7
泻,54
泼,31
泼冷水,74
洁净,38
洋,218
洋溢,38
洒,31
洗,31
洗手间,31
洗涤剂,31
洗澡,31
洗礼,53
洗衣机,31
洗衣粉,31
洞,17
津津有味,10
津贴,11
洪亮,45
洪水,17
活,58
活儿,10
活力,38
活动,30
活期,11
活泼,10
活该,10
活跃,219
洽谈,30
派,22
派出,22
派别,30
派遣,22
流,47
流传,49
流入,47
流利,12
流动,47
流向,47
流域,17
流失,18
流感,54
流氓,10
流水,220
流泪,10
流浪,7
流淌,38
流畅,38
流程,48
流血,54
流行,41
流转,47
流通,48
流量,21
流露,10
浅,38
浇,31
测,80
测定,80
测算,49
测试,80
测量,80
测验,12
浏览,45
浏览器,45
浑身,31
浓,38
浓厚,38
浓缩,84
浓郁,38
浓重,38
浩劫,17
浪,17
浪漫,10
浪费,11
浮,216
浮力,32
浮现,49
浮躁,10
浴室,31
海,17
海关,52
海内外,40
海军,52
海啸,17
海域,17
海外,40
海岸,17
海峡,17
海底,17
海报,33
海拔,17
海水,17
海洋,17
海浪,17
海湾,17
海滨,17
海滩,17
海盗,52
海绵,221
海藻,31
海边,17
海运,52
海量,21
海面,17
海鲜,31
浸泡,31
涂,31
消,222
消化,53
消失,18
消息,49
消极,10
消毒,31
消沉,10
消灭,53
消耗,11
消费,11
消费者,7
消遣,43
消防,54
消除,53
涉及,53
涉嫌,51
涌,47
涌入,47
涌现,49
涝,17
润,98
涨,41
涨价,58
涮,31
液体,54
液晶,45
涵义,59
涵盖,87
淀粉,31
淋,31
淌,31
淘,223
淘气,10
淘汰,51
淡,38
淡化,41
淡季,14
深,32
深信,49
深入,41
深入人心,27
深切,10
深刻,10
深化,41
深厚,38
深受,53
深处,17
深夜,14
深奥,10
深度,41
深思,10
深情,10
深深,10
深远,27
混,190
混乱,10
混凝土,31
混合,190
混浊,54
混淆,10
淹,17
添,86
添加,86
清,29
清凉,14
清单,33
清新,38
清明,14
清明节,14
清晨,14
清晰,29
清楚,29
清洁,89
清洁工,7
清洗,31
清淡,38
清理,51
清真寺,30
清脆,45
清醒,10
清除,53
清静,10
渊源,59
渐渐,3
渔民,52
渔船,52
渗,31
渗透,86
渠道,48
渡,17
渡过,42
渣子,31
温习,12
温和,10
温室,54
温度,14
温度计,14
温暖,10
温柔,10
温泉,43
温馨,10
港,52
港口,52
渴,10
渴望,10
游,43
游人,7
游客,7
游戏,45
游戏机,45
游泳,43
游泳池,31
游玩,43
游船,52
游行,30
游览,43
渺小,10
湖,17
湖泊,17
湿,31
湿度,14
湿润,14
溅,31
源于,82
源头,59
源泉,59
源源不断,2
溜,31
溜达,10
溢,47
溶解,31
滋味,31
滋润,38
滑,31
滑冰,43
滑梯,31
滑稽,10
滑雪,43
滔滔不绝,10
滚,31
滚动,224
滞后,18
滞留,53
满,38
满怀,10
满意,10
满足,29
滥用,53
滨海,17
滴,3
漂,216
漂亮,38
漆,31
漏,59
漏洞,59
演,45
演习,12
演出,45
演变,20
演员,45
演唱,45
演唱会,45
演奏,45
演戏,45
演技,45
演播室,45
演示,80
演练,12
演绎,45
演艺圈,45
演讲,30
演说,30
漠然,10
漫,225
漫游,43
漫画,45
漫长,10
潇洒,10
潜力,5
潜在,59
潜水,43
潜移默化,5
潜能,5
潜艇,52
潦草,12
潮,41
潮流,41
潮湿,14
澄清,49
激光,80
激动,10
激励,92
激化,41
激发,41
激情,10
激活,41
激烈,10
激素,54
激起,41
瀑布,17
灌,31
灌溉,17
灌输,5
火,31
火候,31
火山,17
火暴,41
火柴,31
火灾,54
火炬,33
火热,41
火焰,31
火箭,52
火腿,31
火花,38
火药,31
火车,52
火辣辣,31
火速,3
火锅,31
灭,53
灭亡,53
灭绝,53
灯,31
灯光,31
灯泡,31
灯笼,31
灰,38
灰尘,54
灰心,10
灰色,38
灵,15
灵巧,38
灵感,45
灵敏,5
灵机一动,3
灵活,38
灵通,226
灵魂,5
灼热,10
灾,17
灾区,11
灾害,17
灾难,17
灿烂,38
炉子,31
炉灶,31
炎热,14
炎症,54
炒,31
炒作,49
炒股,58
炖,31
炫耀,10
炭,89
炮,52
炸,31
炸弹,52
炸药,52
点,227
点击率,45
点名,228
点头,10
点子,227
点心,31
点火,31
点燃,31
点缀,38
点评,185
炼,84
烂,31
烈士,30
烘干,31
烘托,38
烟,31
烟囱,31
烟火,31
烟花,31
烤,31
烤肉,31
烤鸭,31
烦,10
烦恼,10
烦躁,10
烦闷,10
烧,31
烧毁,53
烧烤,31
烫,31
热,31
热带,17
热心,10
热情,10
热气,31
热气球,43
热水,31
热水器,31
热潮,41
热点,68
热烈,10
热爱,10
热线,33
热腾腾,31
热衷,10
热量,54
热门,68
热闹,10
烹调,31
焊,19
焕发,38
焚烧,19
焦,229
焦急,10
焦点,68
焦虑,10
焦距,45
焦躁,10
焰火,31
然后,3
然而,3
煎,31
煤,89
煤气,89
煤炭,89
煤矿,89
照,45
照例,3
照办,86
照常,16
照料,10
照明,31
照样,3
照片,45
照相,45
照耀,38
照顾,10
煮,31
煲,31
煽动,10
熄火,52
熊,15
熏,31
熏陶,5
熙熙攘攘,10
熟,31
熟人,7
熟悉,55
熟练,55
熬,31
熬夜,14
燃放,31
燃料,89
燃气,89
燃油,89
燃烧,31
燕子,15
爆,31
爆冷门,43
爆发,42
爆满,48
爆炸,54
爆竹,31
爪子,31
爬,31
爬山,43
爱,10
爱不释手,10
爱人,7
爱国,230
爱好,10
爱心,11
爱情,10
爱惜,10
爱护,10
爱理不理,10
爱面子,10
爵士,45
父亲,7
父女,7
父子,7
父母,7
爷爷,7
爸,7
爸爸,7
爹,7
爽,10
爽快,10
片,45
片子,45
片段,45
片面,10
版,20
牌,33
牌子,33
牌照,11
牙,31
牙刷,31
牙膏,31
牙齿,31
牛,15
牛仔裤,31
牛奶,31
牡丹,31
牢,38
牢固,38
牢牢,55
牢记,13
牧场,15
牧民,7
物业,31
物价,11
物体,80
物品,31
物流,52
物证,30
物质,80
物资,52
牲畜,15
牵,31
牵制,53
牵头,65
牵扯,53
牵挂,10
牵涉,53
特,231
特产,31
特价,58
特例,66
特别,3
特制,48
特地,3
特大,17
特定,24
特征,59
特快,52
特性,59
特意,3
特有,38
特权,50
特殊,38
特点,59
特色,38
特质,59
特邀,30
特长,5
牺牲,13
犯,51
犯愁,10
犯罪,51
犯规,43
状元,12
状况,59
状态,59
犹如,3
犹豫,10
犹豫不决,10
狂,10
狂欢,10
狂欢节,14
狂热,10
狗,15
狠,10
狡猾,10
独,232
独一无二,38
独唱,45
独家,233
独特,38
独立,69
独立自主,69
独自,10
独身,7
狭小,38
狭窄,38
狭隘,10
狮子,15
狼,15
狼狈,10
猎人,15
猎犬,15
猖狂,10
猛,10
猛烈,10
猛然,3
猜,49
猜想,49
猜测,49
猜谜,59
猩猩,15
猪,15
猫,15
献,11
献血,11
猴,15
玄,15
玄机,59
率,9
率先,9
率领,30
玉,98
玉米,31
王,7
王后,7
王国,7
王子,7
王牌,33
玩儿,10
玩具,31
玩意儿,3
玩耍,10
玫瑰,31
环,234
环保,89
环境,59
环球,40
环绕,38
环节,48
现代,45
现代化,37
现任,22
现在,3
现场,30
现实,29
现成,102
现有,16
现状,59
现行,65
现象,59
现金,48
玻璃,31
珍惜,10
珍珠,31
珍藏,30
珍视,10
珍贵,30
珍重,10
珠宝,31
班,12
班级,12
班长,7
球,43
球员,43
球场,43
球拍,43
球星,43
球迷,7
球队,43
球鞋,31
理,235
理事,22
理会,10
理发,31
理念,5
理性,10
理想,5
理所当然,3
理智,10
理由,59
理直气壮,10
理睬,10
理科,12
理解,55
理论,5
理财,11
琢磨,55
琴,45
瑞雪,14
瑰宝,30
瓜,31
瓜分,53
瓜子,31
瓦,209
瓶,31
瓶子,31
瓶颈,59
瓷,31
瓷器,31
甘心,10
甚至,3
甚至于,3
甜,31
甜头,5
甜美,38
甜蜜,10
生,236
生产,48
生前,7
生动,38
生命,28
生命线,28
生存,58
生平,28
生态,43
生怕,3
生意,58
生成,20
生效,65
生日,14
生机,38
生死,28
生气,10
生活,58
生活费,11
生涯,28
生物,15
生理,54
生病,54
生硬,10
生育,7
生词,12
生长,31
用,82
用不着,3
用于,82
用人,22
用力,31
用功,10
用品,31
用处,59
用得着,3
用心,13
用意,59
用户,7
用来,82
用法,12
用途,59
用餐,31
甩,31
田,15
田径,43
由,42
由于,82
由来,59
由此,3
由此可见,3
由此看来,3
由衷,10
甲,34
申办,11
申报,11
申请,11
申领,11
电,89
电信,33
电力,89
电动,52
电动车,52
电台,45
电器,31
电子版,12
电子邮件,33
电影,45
电影院,31
电报,33
电梯,31
电池,89
电源,89
电灯,31
电线,31
电网,89
电脑,45
电视,45
电视剧,45
电视台,45
电视机,45
电讯,33
电话,33
电车,52
电铃,45
电饭锅,31
男,7
男人,7
男士,7
男女,7
男子,7
男孩儿,7
男性,7
男朋友,7
男生,7
画,45
画儿,45
画册,45
画家,45
画展,45
画蛇添足,237
画面,45
画龙点睛,237
畅谈,30
畅通,58
畅销,48
界,148
界定,49
界线,49
界限,49
畏惧,10
畏缩,10
留,66
留下,66
留学,12
留学生,12
留心,53
留念,30
留恋,10
留意,53
留神,53
留言,33
略,3
略微,3
番,29
番茄,31
畸形,54
疏导,58
疏忽,59
疏散,51
疏通,58
疑惑,10
疑点,59
疑虑,10
疑问,10
疗养,43
疗效,54
疗法,54
疫苗,54
疯,10
疯子,7
疯狂,10
疲倦,10
疲劳,54
疲惫,10
疲惫不堪,10
疼,10
疼痛,54
疾病,54
病,54
病人,54
病床,54
病情,54
病房,31
病毒,54
病症,54
症状,54
症结,59
痒,54
痕迹,66
痛,10
痛心,10
痛快,10
痛苦,10
痰,54
痴呆,54
痴心,10
痴迷,10
瘟疫,54
瘦,38
瘫,31
瘫痪,54
瘾,238
癌,54
癌症,54
登,239
登山,43
登录,33
登机,52
登记,11
登陆,33
白,38
白天,14
白白,100
白色,38
白菜,31
白酒,31
白领,7
百,1
