token,community
抵制,17
抵御,17
抵抗,17
抵押,11
抵挡,17
抵消,17
抵触,17
抵达,9
抹,13
押,387
押金,388
抽,13
抽奖,59
抽屉,51
抽烟,13
抽签,47
抽象,10
拄,18
担,389
担任,45
担保,11
担子,83
担当,83
担心,10
担忧,10
担负,83
拆,143
拆迁,143
拆除,143
拉,18
拉动,46
拉开,46
拉拢,59
拉锁,51
拌,13
拍,30
拍卖,390
拍戏,30
拍摄,30
拍板,391
拍照,30
拎,18
拐,20
拐弯,20
拐杖,51
拒绝,59
拓宽,46
拓展,46
拔,106
拖,18
拖延,17
拖欠,106
拖累,17
拖鞋,51
拘束,17
拘留,49
拙劣,10
招,5
招募,45
招呼,10
招待,100
招待会,100
招手,10
招揽,59
招收,12
招数,5
招标,15
招牌,392
招生,12
招聘,45
拜会,100
拜年,13
拜托,3
拜见,100
拜访,100
拟,98
拟定,98
拣,18
拥护,10
拥抱,18
拥挤,10
拥有,72
拦,17
拧,18
拨,106
拨打,11
拨款,106
拨通,11
括号,12
括弧,12
拯救,18
拱,18
拳,47
拳头,18
拴,51
拼,16
拼命,16
拼搏,16
拽,18
拾,18
拿,18
拿出,18
拿到,47
拿手,19
拿走,18
持,393
持久,44
持之以恒,16
持有,393
持续,2
挂,70
挂号,18
挂失,11
挂念,10
挂钩,394
指,395
指令,59
指出,54
指南,12
指南针,55
指向,73
指头,18
指定,19
指导,12
指引,12
指手画脚,396
指挥,15
指教,10
指数,397
指望,5
指标,398
指点,10
指甲,18
指着,10
指示,59
指责,10
按,136
按摩,18
按时,154
按照,136
按理说,3
按说,3
按键,30
挎,18
挑,18
挑剔,136
挑战,83
挑衅,10
挑起,18
挑选,45
挖,18
挖掘,100
挖苦,10
挟持,49
挠,18
挡,17
挣,15
挣扎,10
挣钱,15
挤,17
挤压,17
挥,18
挨,18
挨家挨户,51
挨打,10
挨着,18
挪,399
挫折,83
振作,10
振兴,105
振动,24
振奋,10
挺,3
挺好,3
挽,51
挽回,18
挽救,18
捂,18
捅,18
捆,51
捉,18
捉迷藏,17
捍卫,95
捎,59
捏,18
捐,106
捐助,106
捐款,106
捐献,106
捐赠,106
捕,18
捕捉,18
捞,18
损,17
损人利己,10
损伤,18
损坏,17
损失,18
损害,17
捡,18
换,94
换位,400
换取,47
换成,94
换言之,3
捣乱,10
捧,401
捧场,9
据,3
据悉,3
据此,3
据说,3
捶,18
掀,105
掀起,105
授予,47
授权,11
掉,9
掉头,20
掉队,402
掌声,10
掌握,73
掌管,75
掏,18
掏钱,15
掐,18
排,154
排列,2
排名,154
排放,24
排斥,10
排球,47
排练,30
排行榜,154
排队,95
排除,17
掠夺,10
探,69
探亲,13
探望,100
探求,69
探测,50
探索,46
探讨,54
探险,20
接,69
接下来,3
接二连三,2
接到,69
接力,59
接受,136
接听,11
接待,100
接手,45
接收,11
接替,45
接济,106
接班,45
接班人,45
接着,3
接纳,136
接见,100
接触,100
接轨,15
接近,9
接连,2
接送,20
接通,11
控制,17
控告,49
推,18
推出,98
推动,46
推卸,83
推广,71
推开,46
推敲,54
推断,54
推测,54
推理,5
推移,3
推算,54
推翻,45
推荐,59
推行,46
推辞,59
推进,46
推迟,17
推选,45
推销,71
掩护,49
掩盖,49
掩饰,49
措手不及,10
措施,5
掰,18
掺,13
揉,18
揍,18
描写,54
描绘,54
描述,54
提,54
提交,50
提供,46
提倡,16
提出,54
提到,54
提前,3
提升,46
提名,45
提心吊胆,10
提拔,45
提早,3
提炼,54
提示,59
提议,59
提起,49
提速,46
提醒,59
提问,10
提防,28
提高,46
插,13
插嘴,10
插图,30
插手,17
握,18
握手,10
揣,18
揣摩,54
揣测,54
揪,18
揭,49
揭发,49
揭晓,47
揭示,54
揭露,49
援助,106
揽,18
搀,18
搁,71
搁浅,17
搁置,17
搂,18
搅,18
搅拌,13
搏斗,17
搓,18
搜,69
搜寻,69
搜救,18
搜查,49
搜索,69
搜集,69
搞,46
搞好,46
搞笑,10
搞鬼,13
搬,18
搬家,143
搬迁,143
搭,51
搭乘,20
搭建,46
搭档,403
搭配,51
携带,20
携手,2
摄像,30
摄像机,30
摄影,30
摄影师,30
摄氏度,13
摆,71
摆动,24
摆平,74
摆放,71
摆脱,17
摆设,71
摇,24
摇头,10
摇摆,24
摇摇欲坠,17
摇晃,24
摇滚,30
摇篮,404
摊,405
摔,18
摔倒,18
摔跤,47
摘,18
摧毁,17
摩托,20
摩擦,17
摸,18
摸索,46
撇,406
撑,18
撒,13
撒谎,10
撕,18
撞,18
撞击,17
撤,106
撤换,45
撤离,106
撤销,49
撬,18
播,30
播出,30
播放,30
撰写,12
擅自,3
擅长,19
操作,407
操劳,10
操场,51
操心,10
操控,53
操纵,53
擦,18
攀,18
攀升,46
攒,15
支,75
支付,11
支出,106
支持,106
支援,106
支撑,17
支柱,46
支票,11
支配,75
收,46
收买,59
收入,106
收养,7
收到,69
收取,106
收听,30
收回,106
收复,17
收拾,18
收据,11
收支,106
收敛,408
收留,7
收益,106
收看,30
收缩,46
收获,47
收藏,100
收视率,30
收购,15
收费,106
收集,69
收音机,30
改,94
改为,94
改动,94
改变,94
改名,94
改善,46
改日,44
改正,17
改版,94
改编,30
改良,46
改装,50
改进,46
改造,46
改邪归正,409
改革,94
改革开放,94
攻,17
攻关,79
攻击,17
攻读,12
放,71
放下,69
放假,13
放到,71
放大,46
放学,13
放弃,69
放心,10
放映,30
放松,74
放水,410
放纵,10
放置,71
放肆,10
放过,17
政党,45
政府,106
政权,45
政治,20
政策,98
故,3
故乡,7
故事,30
故意,3
故障,17
效仿,136
效力,47
效应,18
效果,18
效率,15
效益,15
敌人,10
敏感,10
敏捷,10
敏锐,10
救,18
救助,18
救命,18
救护车,18
救援,18
救治,18
救济,106
救灾,18
教,12
教养,10
教堂,100
教学,12
教学楼,51
教室,51
教师,12
教授,75
教材,12
教条,17
教科书,12
教练,47
教育,411
教育部,412
教训,136
敞开,51
敢,3
敢于,16
敢情,3
散,413
散发,16
散布,16
散文,30
散步,20
敦促,59
敦厚,10
敬,10
敬业,16
敬佩,10
敬意,10
敬爱,10
敬礼,10
敬而远之,414
敬请,3
敬酒,10
敬重,10
数,1
数字,54
数据,54
数据库,54
数目,1
数码,54
数量,1
数额,1
敲,18
敲诈,49
敲边鼓,18
敲门,51
整,415
整个,77
整体,77
整合,15
整天,3
整数,416
整整,9
整治,49
整洁,10
整理,54
整顿,49
整齐,10
敷,13
文,417
文人,30
文件,72
文具,51
文凭,12
文化,30
文娱,20
文字,12
文学,30
文明,100
文物,100
文献,30
文盲,12
文科,12
文章,11
文艺,30
文艺界,106
文雅,10
斑点,37
斗,17
斗争,17
斗志,10
料,54
料到,3
料理,13
斜,70
斤,37
斧子,51
斩,18
斩草除根,49
断,17
断定,54
断断续续,17
断裂,17
新,167
新人,165
新兴,418
新型,86
新奇,10
新娘,7
新年,13
新式,86
新房,51
新手,165
新款,167
新潮,105
新生,12
新郎,7
新闻,100
新陈代谢,18
新颖,10
新鲜,13
方,419
方便,15
方便面,13
方向,5
方向盘,20
方式,5
方方面面,1
方案,5
方法,5
方言,12
方针,5
方面,1
施加,59
施压,59
施工,46
施行,46
旁,22
旁观,10
旁边,22
旅客,20
旅店,13
旅游,20
旅程,20
旅行,20
旅行社,20
旅途,20
旅馆,13
旋律,30
旋涡,74
旋转,24
族,420
旗帜,70
旗袍,51
无,3
无不,3
无偿,106
无关,102
无关紧要,102
无力,10
无可厚非,296
无可奈何,10
无可奉告,421
无奈,10
无家可归,45
无形,70
无形中,70
无微不至,10
无忧无虑,10
无恶不作,10
无情,10
无情无义,10
无意,3
无所事事,10
无所作为,10
无所谓,3
无故,422
无效,98
无敌,3
无数,1
无条件,423
无比,3
无法,3
无济于事,3
无理,10
无疑,3
无知,10
无私,10
无穷,424
无精打采,10
无线,53
无线电,53
无缘,100
无聊,10
无能,10
无能为力,10
无论,3
无论如何,3
无话可说,10
无足轻重,102
无辜,10
无边,424
无限,424
无非,3
无须,3
既,3
既然,3
日,13
日前,44
日历,30
日后,3
日复一日,3
日夜,13
日子,425
日常,44
日报,30
日新月异,359
日期,45
日益,3
日程,19
日记,30
日语,12
日趋,3
旧,37
旨在,16
早,3
早上,13
早就,3
早已,3
早年,7
早日,3
早晚,3
早晨,13
早期,44
早餐,13
早饭,13
旭日,426
旱,13
旱灾,13
时,3
时不时,3
时事,427
时代,44
时候,3
时光,10
时刻,3
时好时坏,428
时尚,105
时常,3
时时,3
时期,44
时机,83
时段,429
时空,55
时而,3
时节,13
时装,51
时速,20
时间,19
时间表,19
时隔,83
时髦,105
旷课,12
旺,105
旺季,13
旺盛,105
昂贵,15
昆虫,13
昌盛,105
明亮,10
明天,13
明媚,10
明年,44
明日,13
明明,3
明星,30
明显,54
明智,10
明朗,69
明白,69
明确,69
昏,18
昏迷,18
易拉罐,51
昔日,44
星座,430
星星,55
星期,44
星期天,13
星期日,13
映,431
春天,13
春季,13
春节,13
昨天,13
是,3
是不是,3
是否,3
是非,432
昼夜,13
显,54
显出,54
显得,3
显然,3
显现,54
显眼,70
显示,54
显示器,30
显而易见,66
显著,54
显赫,28
晃,24
晃荡,24
晋升,45
晒,13
晒太阳,13
晓得,69
晕,18
晕倒,18
晕车,18
晚,13
晚上,13
晚会,100
晚安,3
晚年,7
晚报,30
晚期,44
晚点,20
晚间,13
晚餐,13
晚饭,13
普及,71
普通,44
普通人,44
普通话,12
普遍,37
景,433
景区,20
景点,20
景色,10
景观,20
景象,74
晴,13
晴天,13
晴朗,13
晶莹,10
智力,18
智商,18
智慧,53
智能,53
暂,23
暂停,17
暂时,23
暑假,13
暑期,13
暖,13
暖和,13
暖气,51
暖烘烘,13
暗,123
暗中,3
暗地里,3
暗杀,49
暗示,54
暴利,15
暴力,10
暴躁,10
暴雨,13
暴露,49
暴风雨,13
暴风骤雨,13
曙光,163
曝光,434
曰,3
曲,30
曲折,83
曲线,435
更,3
更加,3
更换,94
更改,94
更新,436
更是,3
更衣室,51
曾,2
曾经,2
替,59
替代,94
替换,94
替身,437
最,3
最佳,70
最初,44
最后,3
最好,70
最终,3
最近,44
月,44
月亮,55
月份,44
月初,44
月底,44
月球,55
月票,20
月饼,13
有,72
有两下子,438
有事,74
有人,7
有关,102
有利,3
有利于,3
有力,46
有助于,3
有口无心,10
有名,28
有声有色,70
有害,19
有幸,69
有序,46
有待,439
有意,3
有意思,10
有所,3
有所不同,19
有效,46
有效期,45
有时,3
有时候,3
有望,3
有朝一日,3
有机,440
有毒,18
有没有,3
有用,19
有的,3
有的放矢,441
有的是,3
有益,19
有着,72
有趣,10
有限,442
朋友,7
朋友们,7
服,443
服从,136
服务,79
服务业,79
服务员,7
服务器,30
服用,18
服装,51
服饰,51
朗诵,30
朗读,12
望,69
望见,69
望远镜,50
朝,9
朝三暮四,444
朝代,30
朝夕相处,100
朝气蓬勃,105
朝着,9
期,44
期中,44
期待,5
期望,5
期末,445
期盼,5
期间,44
期限,45
朦胧,10
木偶,30
木匠,7
木头,51
木材,13
木板,51
未,3
未免,3
未必,3
未成年人,7
未来,3
未知数,66
未经,83
末,44
末日,446
本,44
本事,116
本人,84
本分,447
本土,77
本地,77
本子,51
本性,10
本意,5
本期,44
本来,3
本着,16
本科,12
本能,10
本色,447
本质,19
本身,19
本钱,116
本领,116
朱红,37
朴实,10
朴素,10
朵,22
机会,83
机关,220
机制,98
机动,50
机动车,20
机器,53
机器人,53
机场,20
机密,49
机智,10
机构,448
机械,53
机灵,10
机票,20
机舱,20
机遇,83
杀,18
杀害,49
杀手,49
杀毒,11
杂,449
杂乱无章,74
杂交,18
杂志,30
杂技,30
权,83
权利,83
权力,83
权威,450
权益,83
权衡,54
杆,51
材料,53
村,22
村庄,22
杜绝,17
束,22
束缚,17
杠铃,47
条,451
条件,452
条例,98
条款,98
条约,98
来,9
来不及,3
来临,9
来信,11
来到,9
来历,5
来回,20
来宾,20
来年,44
来往,100
来得及,3
来源,72
来源于,72
来电,11
来自,72
来访,100
来龙去脉,5
杨树,22
杯,47
杯子,51
杰出,70
松,50
松弛,74
松树,22
松绑,74
板,453
板块,79
极,3
极为,3
极其,3
极力,16
极度,3
极端,83
极限,454
构建,46
构思,54
构想,54
构成,46
构造,37
枕头,51
枚,47
果园,22
果实,22
果断,3
果树,13
果汁,13
果然,3
果真,3
果酱,13
枝,22
枢纽,455
枣,13
枪,49
枪毙,49
枯燥,10
架,20
架势,10
架子,51
柏树,22
某,456
染,37
柔和,10
柔软,10
柜台,51
柜子,51
查,50
查出,50
查处,49
查找,69
查明,50
查看,100
查询,69
柱子,51
柳树,22
柿子,13
标,457
标准,98
标志,12
标本,50
标榜,16
标示,12
标签,12
标致,20
标语,70
标题,44
栋,51
栋梁,458
栏,459
栏杆,51
栏目,30
树,22
树叶,22
树木,22
树林,22
树枝,22
树梢,22
树立,46
树荫,22
校园,51
校长,75
株,22
样,10
样品,50
样子,10
样本,50
核,53
核实,50
核对,50
核心,460
核桃,13
核武器,49
核电站,53
核能,53
根,22
根基,46
根据,136
根本,3
根治,18
根深蒂固,84
根源,19
格,461
格外,3
格局,74
格式,462
格格不入,463
栽,13
栽培,13
桂花,13
桃,13
桃树,22
桃花,13
框,464
框架,98
案件,49
桌子,51
桑拿,51
档,465
档案,32
档次,1
桥,20
桥梁,20
桩,466
桶,37
梅花,13
梦,5
梦幻,10
梦想,5
梦见,69
梨,13
梯子,51
梳,18
梳子,51
梳理,54
检察,49
检查,50
检测,50
检讨,54
检验,50
棉,13
棉花,13
棋,17
棋子,17
棍,51
棍子,51
棒,59
棒球,47
棘手,83
森林,22
棱角,10
棵,22
棺材,51
椅子,51
植物,13
椰子,13
楷模,105
楼,51
楼上,51
楼下,51
楼房,51
楼梯,51
楼道,51
概况,54
概念,79
概括,54
概率,15
概论,5
榜样,105
榨,13
槐树,22
槽,22
模仿,136
模型,467
模式,5
模拟,468
模样,10
模特儿,30
模糊,69
模范,105
横,70
横七竖八,1
横向,469
橘子,13
橙汁,13
橡皮,51
橡胶,51
欠,106
欠条,11
欠缺,19
次,2
次数,1
次日,13
欢乐,10
欢呼,10
欢声笑语,10
欢快,10
欢聚,100
欢迎,10
欣喜,10
欣慰,10
欣欣向荣,105
欣赏,10
欲望,5
欺诈,49
欺负,10
欺骗,10
款式,51
款项,106
歇,13
歉意,10
歌,30
歌剧,30
歌咏,30
歌唱,30
歌声,30
歌手,30
歌星,30
歌曲,30
歌舞,30
歌词,30
歌迷,20
歌颂,10
止,95
止咳,18
止步,470
止血,18
正,16
正义,73
正在,16
正好,3
正如,3
正宗,13
正常,44
正式,9
正当,471
正是,3
正版,49
正直,10
正确,73
正能量,45
正规,472
正视,54
正面,37
此,1
此事,473
此刻,3
此前,44
此后,3
此处,22
此外,3
此时,3
此次,44
此致,10
此起彼伏,22
步,5
步伐,46
步入,9
步行,20
步骤,5
武力,49
武器,49
武术,47
武装,49
歧视,10
歪,17
歪曲,10
歹徒,49
死,18
死亡,18
死心,16
死心塌地,16
歼灭,17
残,71
残忍,10
残留,71
残疾,7
残疾人,7
残缺,19
残酷,10
殴打,49
段,474
段落,12
殷勤,10
殿堂,100
毁,17
毁坏,17
毁灭,17
毅力,10
毅然,3
母,475
母亲,7
母女,7
母子,7
母鸡,13
每,476
每当,3
每逢,3
毒,18
毒品,49
比,19
比不上,19
比例,1
比分,47
比喻,54
比如,3
比如说,3
比方,3
比比皆是,80
比试,17
比赛,47
比起,19
比较,3
比重,1
毕业,12
毕业生,12
毕竟,3
毛,477
毛巾,51
毛病,19
毛笔,51
毛衣,51
毫不,3
毫不犹豫,3
毫升,13
毫无,3
毫米,37
毯子,51
民主,98
民众,20
民俗,100
民办,12
民工,20
民意,45
民族,100
民歌,30
民用,7
民警,20
民间,100
气,53
气体,24
气候,13
气势,10
气味,13
气息,13
气愤,10
气氛,13
气泡,24
气派,10
气温,13
气球,24
气管,18
气象,13
气质,10
气馁,10
气魄,10
氛围,13
氧,24
氧气,24
水,13
水产品,13
水准,116
水分,13
水利,13
水域,22
水壶,51
水平,116
水库,22
水手,20
水晶,51
水果,13
水槽,51
水泥,51
水涨船高,46
水温,13
水源,22
水灵灵,10
水灾,13
水稻,13
水管,51
水落石出,478
水货,479
水面,22
水龙头,51
永不,3
永久,44
永恒,3
永远,3
汁,13
求,69
求助,18
求医,18
求婚,7
求学,12
求救,18
求职,45
求证,54
汇,480
汇合,2
汇报,100
汇款,11
汇率,11
汇聚,2
汇集,2
汉字,12
汉语,12
汗,18
汗水,10
江,22
池塘,22
池子,51
污染,24
污水,22
污秽,10
汤,13
汤圆,13
汪洋,481
汹涌,105
汽水,13
汽油,53
汽车,20
沉,123
沉思,10
沉浸,10
沉淀,70
沉甸甸,37
沉着,10
沉稳,10
沉迷,10
沉重,37
沉闷,10
沉默,10
沏,13
沐浴露,13
沙发,51
沙子,22
沙滩,22
沙漠,22
沙龙,100
沟,22
沟通,100
没,3
没事儿,3
没什么,3
没关系,3
没准儿,3
没劲,10
没完没了,3
没想到,3
没意思,10
没收,49
没有,3
没法儿,3
没用,3
没落,46
没说的,3
没辙,3
没错,3
沧桑,83
沮丧,10
河,22
河流,22
河畔,22
沸沸扬扬,74
沸腾,13
油,53
油画,30
治,18
治学,12
治安,20
治愈,18
治理,49
治疗,18
治病,18
沼泽,22
沽名钓誉,10
沾,13
沾光,13
沿,9
沿岸,22
沿海,22
沿着,9
沿线,22
沿途,22
泄,18
泄密,49
泄气,10
泄漏,49
泄露,49
泉,22
法,5
法制,98
法官,49
法庭,49
法律,98
法规,98
法语,12
法院,49
泛滥,105
泡,13
泡沫,24
波动,94
波及,71
波折,83
波浪,22
波涛,22
波澜,22
泥,22
泥土,22
泥潭,74
注,482
注入,72
注册,50
注定,3
注射,18
注意,28
注视,10
注重,16
泪,10
泪水,10
泰斗,7
泻,18
泼,13
泼冷水,13
洁净,10
洋,483
洋溢,10
洒,13
洗,13
洗手间,51
洗涤剂,13
洗澡,13
洗礼,83
洗衣机,51
洗衣粉,13
洞,22
津津有味,10
津贴,106
洪亮,30
洪水,13
活,10
活儿,10
活力,105
活动,59
活期,11
活泼,10
活该,10
活跃,484
洽谈,100
派,45
派出,45
派别,45
派遣,45
流,105
流传,105
流入,105
流利,12
流动,485
流向,105
流域,22
流失,69
流感,18
流氓,10
流水,486
流泪,10
流浪,113
流淌,10
流畅,10
流程,50
流血,18
流行,105
流转,22
流通,487
流量,20
流露,54
浅,488
浇,13
测,50
测定,50
测算,54
测试,50
测量,50
测验,12
浏览,11
浏览器,11
浑身,18
浓,13
浓厚,13
浓缩,54
浓郁,13
浓重,13
浩劫,17
浪,22
浪漫,10
浪费,106
浮,123
浮力,37
浮现,54
浮躁,10
浴室,51
海,22
海关,106
海内外,77
海军,20
海啸,13
海域,22
海外,77
海岸,22
海峡,22
海底,22
海报,70
海拔,22
海水,22
海洋,22
海浪,22
海湾,22
海滨,22
海滩,22
海盗,20
海绵,489
海藻,22
海边,22
海运,20
海量,1
海面,22
海鲜,13
浸泡,13
涂,13
消,490
消化,491
消失,69
消息,30
消极,10
消毒,13
消沉,10
消灭,17
消耗,106
消费,20
消费者,20
消遣,20
消防,18
消除,17
涉及,71
涉嫌,49
涌,105
涌入,105
涌现,54
涝,13
润,492
涨,46
涨价,46
涮,13
液体,24
液晶,30
涵义,5
涵盖,71
淀粉,13
淋,13
淌,10
淘,493
淘气,10
淘汰,28
淡,13
淡化,494
淡季,13
深,488
深信,54
深入,46
深入人心,84
深切,10
深刻,5
深化,46
深厚,70
深受,69
深处,22
深夜,13
深奥,10
深度,495
深思,54
深情,10
深深,5
深远,5
混,94
混乱,74
混凝土,51
混合,94
混浊,24
混淆,54
淹,13
添,72
添加,72
清,496
清凉,13
清单,45
清新,10
清明,13
清明节,13
清晨,13
清晰,69
清楚,69
清洁,53
清洁工,7
清洗,13
清淡,13
清理,49
清真寺,100
清脆,30
清醒,10
清除,17
清静,10
渊源,5
渐渐,3
渔民,20
渔船,20
渗,497
渗透,497
渠道,5
渡,9
渡过,9
渣子,22
温习,12
温和,10
温室,24
温度,13
温度计,13
温暖,10
温柔,10
温泉,13
温馨,10
港,20
港口,20
渴,13
渴望,5
游,20
游人,20
游客,20
游戏,30
游戏机,30
游泳,47
游泳池,51
游玩,20
游船,20
游行,100
游览,20
渺小,10
湖,22
湖泊,22
湿,13
湿度,13
湿润,13
溅,13
源于,72
源头,19
源泉,19
源源不断,3
溜,18
溜达,20
溢,105
溶解,13
滋味,13
滋润,10
滑,13
滑冰,47
滑梯,51
滑稽,10
滑雪,47
滔滔不绝,10
滚,18
滚动,498
滞后,69
滞留,17
满,499
满怀,72
满意,10
满足,136
滥用,45
滨海,22
滴,3
漂,13
漂亮,10
漆,51
漏,500
漏洞,19
演,30
演习,12
演出,30
演变,94
演员,30
演唱,30
演唱会,30
演奏,30
演戏,30
演技,30
演播室,30
演示,54
演练,12
演绎,54
演艺圈,30
演讲,100
演说,100
漠然,10
漫,501
漫游,20
漫画,30
漫长,10
潇洒,10
潜力,105
潜在,105
潜水,47
潜移默化,70
潜能,105
潜艇,20
潦草,10
潮,105
潮流,105
潮湿,13
澄清,54
激光,54
激动,10
激励,46
激化,10
激发,46
激情,10
激活,46
激烈,17
激素,18
激起,46
瀑布,22
灌,13
灌溉,13
灌输,59
火,13
火候,73
火山,22
火暴,105
火柴,51
火灾,17
火炬,59
火热,105
火焰,13
火箭,55
火腿,13
火花,17
火药,49
火车,20
火辣辣,13
火速,3
火锅,13
灭,17
灭亡,17
灭绝,17
灯,51
灯光,51
灯泡,51
灯笼,51
灰,37
灰尘,13
灰心,10
灰色,37
灵,502
灵巧,10
灵感,136
灵敏,10
灵机一动,10
灵活,10
灵通,503
灵魂,29
灼热,13
灾,13
灾区,13
灾害,13
灾难,13
灿烂,10
炉子,51
炉灶,51
炎热,13
炎症,18
炒,13
炒作,381
炒股,79
炖,13
炫耀,10
炭,24
炮,49
炸,13
炸弹,49
炸药,49
点,504
点击率,30
点名,505
点头,10
点子,506
点心,13
点火,59
点燃,59
点缀,51
点评,5
炼,507
烂,17
烈士,100
烘干,13
烘托,54
烟,13
烟囱,51
烟火,51
烟花,51
烤,13
烤肉,13
烤鸭,13
烦,10
烦恼,10
烦躁,10
烦闷,10
烧,13
烧毁,17
烧烤,13
烫,13
热,54
热带,13
热心,10
热情,10
热气,13
热气球,24
热水,13
热水器,51
热潮,105
热点,19
热烈,10
热爱,10
热线,11
热腾腾,13
热衷,10
热量,13
热门,47
热闹,10
烹调,13
焊,50
焕发,105
焚烧,13
焦,508
焦急,10
焦点,19
焦虑,10
焦距,30
焦躁,10
焰火,51
然后,3
然而,3
煎,13
煤,53
煤气,51
煤炭,53
煤矿,53
照,30
照例,509
照办,59
照常,44
照料,7
照明,51
照样,3
照片,30
照相,30
照耀,10
照顾,7
煮,13
煲,13
煽动,10
熄火,20
熊,13
熏,13
熏陶,70
熙熙攘攘,10
熟,13
熟人,7
熟悉,84
熟练,12
熬,13
熬夜,13
燃放,51
燃料,53
燃气,51
燃油,53
燃烧,13
燕子,13
爆,13
爆冷门,47
爆发,510
爆满,511
爆炸,49
爆竹,51
爪子,18
爬,18
爬山,20
爱,10
爱不释手,10
爱人,7
爱国,512
爱好,10
爱心,106
爱情,10
爱惜,10
爱护,10
爱理不理,10
爱面子,10
爵士,30
父亲,7
父女,7
父子,7
父母,7
爷爷,7
爸,7
爸爸,7
爹,7
爽,10
爽快,10
片,30
片子,30
片段,12
片面,10
版,94
牌,392
牌子,392
牌照,11
牙,18
牙刷,51
牙膏,13
牙齿,18
牛,13
牛仔裤,51
牛奶,13
牡丹,13
牢,46
牢固,46
牢牢,73
牢记,69
牧场,22
牧民,20
物业,51
物价,106
物体,24
物品,20
物流,20
物证,73
物质,13
物资,20
牲畜,13
牵,51
牵制,17
牵头,2
牵扯,71
牵挂,10
牵涉,71
特,513
特产,13
特价,15
特例,73
特别,3
特制,79
特地,9
特大,13
特定,19
特征,19
特快,20
特性,19
特意,9
特有,514
特权,83
特殊,19
特点,19
特色,13
特质,10
特邀,100
特长,19
牺牲,106
犯,49
犯愁,10
犯罪,49
犯规,47
状元,12
状况,74
状态,74
犹如,3
犹豫,10
犹豫不决,10
狂,10
狂欢,10
狂欢节,260
狂热,10
狗,13
狠,10
狡猾,10
独,515
独一无二,28
独唱,30
独家,516
独特,10
独立,79
独立自主,79
独自,10
独身,224
狭小,37
狭窄,37
狭隘,10
狮子,13
狼,13
狼狈,10
猎人,13
猎犬,13
猖狂,10
猛,10
猛烈,10
猛然,3
猜,69
猜想,54
猜测,54
猜谜,17
猩猩,13
猪,13
猫,13
献,16
献血,106
猴,13
玄,517
玄机,73
率,15
率先,2
率领,75
玉,22
玉米,13
王,7
王后,7
王国,7
王子,7
王牌,518
玩儿,10
玩具,51
玩意儿,10
玩耍,10
玫瑰,13
环,519
环保,53
环境,452
环球,520
环绕,17
环节,50
现代,30
现代化,30
现任,45
现在,3
现场,186
现实,73
现成,521
现有,44
现状,74
现行,44
现象,74
现金,522
玻璃,51
珍惜,10
珍珠,51
珍藏,100
珍视,10
珍贵,10
珍重,10
珠宝,51
班,12
班级,12
班长,75
球,47
球员,47
球场,51
球拍,47
球星,47
球迷,20
球队,47
球鞋,51
理,523
理事,75
理会,10
理发,50
理念,5
理性,10
理想,5
理所当然,3
理智,10
理由,73
理直气壮,10
理睬,10
理科,12
理解,69
理论,5
理财,11
琢磨,54
琴,30
瑞雪,13
瑰宝,100
瓜,13
瓜分,17
瓜子,13
瓦,283
瓶,13
瓶子,51
瓶颈,19
瓷,51
瓷器,51
甘心,3
甚至,3
甚至于,3
甜,13
甜头,524
甜美,10
甜蜜,10
生,7
生产,79
生前,29
生动,10
生命,29
生命线,29
生存,143
生平,29
生态,20
生怕,3
生意,15
生成,46
生效,98
生日,100
生机,105
生死,29
生气,10
生活,143
生活费,106
生涯,29
生物,13
生理,18
生病,18
生硬,10
生育,7
生词,12
生长,13
用,45
用不着,3
用于,45
用人,525
用力,18
用功,12
用品,51
用处,19
用得着,3
用心,10
用意,5
用户,20
用来,45
用法,12
用途,45
用餐,13
甩,18
田,22
田径,47
由,9
由于,72
由来,5
由此,3
由此可见,3
由此看来,3
由衷,10
甲,38
申办,46
申报,50
申请,50
申领,50
电,526
电信,53
电力,53
电动,20
电动车,20
电台,30
电器,51
电子版,527
电子邮件,11
电影,30
电影院,13
电报,11
电梯,51
电池,53
电源,53
电灯,51
电线,51
电网,53
电脑,30
电视,30
电视剧,30
电视台,30
电视机,30
电讯,53
电话,11
电车,20
电铃,30
电饭锅,51
男,7
男人,7
男士,7
男女,7
男子,7
男孩儿,7
男性,7
男朋友,7
男生,7
画,30
画儿,30
画册,30
画家,30
画展,30
画蛇添足,51
画面,30
画龙点睛,51
畅谈,54
畅通,15
畅销,79
界,528
界定,54
界线,54
界限,54
畏惧,10
畏缩,10
留,71
留下,71
留学,12
留学生,12
留心,28
留念,30
留恋,10
留意,28
留神,28
留言,11
略,3
略微,3
番,30
番茄,13
畸形,24
疏导,15
疏忽,19
疏散,18
疏通,15
疑惑,10
疑点,10
疑虑,10
疑问,10
疗养,18
疗效,18
疗法,18
疫苗,18
疯,10
疯子,10
疯狂,10
疲倦,10
疲劳,10
疲惫,10
疲惫不堪,10
疼,10
疼痛,18
疾病,18
病,18
病人,18
病床,18
病情,18
病房,18
病毒,18
病症,18
症状,18
症结,19
痒,18
痕迹,46
痛,18
痛心,10
痛快,10
痛苦,10
痰,18
痴呆,18
痴心,16
痴迷,10
瘟疫,18
瘦,10
瘫,18
瘫痪,18
瘾,10
癌,18
癌症,18
登,529
登山,20
登录,11
登机,20
登记,50
登陆,11
白,37
白天,13
白白,106
白色,37
白菜,13
白酒,13
白领,224
百,1
百分比,1
