token,community
抱歉,19
抱负,205
抵制,311
抵御,311
抵抗,311
抵押,13
抵挡,311
抵消,276
抵触,177
抵达,110
抹,49
押,373
押金,202
抽,131
抽奖,147
抽屉,185
抽烟,89
抽签,63
抽象,29
拄,21
担,173
担任,61
担保,13
担子,173
担当,173
担心,41
担忧,41
担负,173
拆,131
拆迁,143
拆除,162
拉,131
拉动,165
拉开,259
拉拢,85
拉锁,48
拌,49
拍,58
拍卖,186
拍戏,69
拍摄,58
拍板,88
拍照,58
拎,131
拐,59
拐弯,80
拐杖,50
拒绝,311
拓宽,62
拓展,62
拔,131
拖,131
拖延,150
拖欠,13
拖累,99
拖鞋,48
拘束,295
拘留,79
拙劣,115
招,286
招募,61
招呼,14
招待,45
招待会,171
招手,14
招揽,61
招收,64
招数,286
招标,186
招牌,332
招生,64
招聘,61
拜会,45
拜年,151
拜托,19
拜见,45
拜访,45
拟,65
拟定,238
拣,131
拥护,44
拥抱,47
拥挤,271
拥有,272
拦,131
拧,131
拨,131
拨打,229
拨款,174
拨通,229
括号,15
括弧,15
拯救,231
拱,59
拳,50
拳头,21
拴,131
拼,198
拼命,28
拼搏,52
拽,131
拾,131
拿,131
拿出,201
拿到,190
拿手,75
拿走,201
持,180
持久,38
持之以恒,52
持有,65
持续,105
挂,131
挂号,144
挂失,13
挂念,247
挂钩,9
指,43
指令,85
指出,222
指南,119
指南针,374
指向,263
指头,21
指定,194
指导,165
指引,165
指手画脚,103
指挥,133
指教,19
指数,62
指望,266
指标,310
指点,85
指甲,21
指着,14
指示,85
指责,103
按,246
按摩,144
按时,150
按照,246
按理说,34
按说,34
按键,230
挎,131
挑,131
挑剔,103
挑战,97
挑衅,182
挑起,173
挑选,375
挖,131
挖掘,329
挖苦,103
挟持,182
挠,131
挡,131
挣,198
挣扎,41
挣钱,198
挤,131
挤压,299
挥,21
挨,131
挨家挨户,82
挨打,89
挨着,33
挪,131
挫折,25
振作,205
振兴,192
振动,51
振奋,41
挺,102
挺好,19
挽,131
挽回,231
挽救,231
捂,131
捅,131
捆,323
捉,131
捉迷藏,89
捍卫,56
捎,131
捏,131
捐,174
捐助,174
捐款,174
捐献,174
捐赠,174
捕,373
捕捉,329
捞,131
损,99
损人利己,115
损伤,111
损坏,331
损失,99
损害,99
捡,131
换,219
换位,167
换取,190
换成,157
换言之,34
捣乱,89
捧,131
捧场,47
据,34
据悉,34
据此,34
据说,34
捶,131
掀,131
掀起,193
授予,157
授权,68
掉,8
掉头,80
掉队,107
掌声,47
掌握,189
掌管,376
掏,131
掏钱,198
掐,131
排,258
排列,59
排名,258
排放,293
排斥,103
排球,63
排练,69
排行榜,258
排队,343
排除,276
掠夺,164
探,329
探亲,155
探望,45
探求,329
探测,76
探索,329
探讨,170
探险,155
接,201
接下来,60
接二连三,4
接到,229
接力,63
接受,330
接听,229
接待,45
接手,61
接收,261
接替,61
接济,174
接班,61
接班人,212
接着,60
接纳,261
接见,45
接触,132
接轨,9
接近,95
接连,4
接送,207
接通,229
控制,311
控告,79
推,131
推出,162
推动,62
推卸,173
推广,228
推开,288
推敲,167
推断,222
推测,222
推理,222
推移,105
推算,222
推翻,164
推荐,375
推行,238
推辞,85
推进,62
推迟,150
推选,61
推销,228
掩护,249
掩盖,347
掩饰,347
措手不及,41
措施,32
掰,131
掺,49
揉,131
揍,131
描写,170
描绘,170
描述,170
提,377
提交,68
提供,190
提倡,22
提出,222
提到,170
提前,150
提升,62
提名,61
提心吊胆,41
提拔,61
提早,150
提炼,196
提示,372
提议,85
提起,79
提速,62
提醒,85
提问,160
提防,3
提高,62
插,131
插嘴,14
插图,119
插手,215
握,21
握手,47
揣,131
揣摩,167
揣测,222
揪,131
揭,346
揭发,103
揭晓,171
揭示,73
揭露,103
援助,174
揽,131
搀,131
搁,131
搁浅,76
搁置,150
搂,131
搅,49
搅拌,49
搏斗,177
搓,131
搜,329
搜寻,329
搜救,231
搜查,182
搜索,78
搜集,329
搞,128
搞好,62
搞笑,101
搞鬼,89
搬,131
搬家,356
搬迁,356
搭,131
搭乘,80
搭建,162
搭档,212
搭配,48
携带,301
携手,16
摄像,58
摄像机,58
摄影,58
摄影师,58
摄氏度,91
摆,131
摆动,87
摆平,303
摆放,185
摆脱,276
摆设,185
摇,87
摇头,14
摇摆,87
摇摇欲坠,260
摇晃,87
摇滚,69
摇篮,291
摊,49
摔,131
摔倒,12
摔跤,63
摘,131
摧毁,164
摩托,80
摩擦,177
摸,131
摸索,329
撇,131
撑,131
撒,49
撒谎,89
撕,131
撞,131
撞击,331
撤,356
撤换,61
撤离,110
撤销,150
撬,131
播,78
播出,78
播放,78
撰写,119
擅自,136
擅长,75
操作,188
操劳,128
操场,185
操心,128
操控,199
操纵,67
擦,131
攀,131
攀升,62
攒,198
支,130
支付,202
支出,202
支持,44
支援,174
支撑,37
支柱,37
支票,13
支配,164
收,372
收买,67
收入,202
收养,308
收到,229
收取,202
收听,78
收回,150
收复,164
收拾,267
收据,13
收支,202
收敛,62
收留,308
收益,127
收看,78
收缩,62
收获,190
收藏,324
收视率,78
收购,65
收费,202
收集,329
收音机,230
改,256
改为,157
改动,256
改变,256
改名,157
改善,62
改日,19
改正,79
改版,256
改编,69
改良,256
改装,223
改进,256
改造,162
改邪归正,269
改革,256
改革开放,279
攻,164
攻关,315
攻击,133
攻读,64
放,131
放下,107
放假,151
放到,157
放大,62
放学,20
放弃,107
放心,289
放映,69
放松,134
放水,49
放纵,275
放置,249
放肆,115
放过,107
政党,243
政府,243
政权,117
政治,161
政策,238
故,100
故乡,24
故事,69
故意,28
故障,331
效仿,232
效力,63
效应,242
效果,242
效率,203
效益,127
敌人,133
敏感,135
敏捷,183
敏锐,183
救,231
救助,174
救命,231
救护车,80
救援,231
救治,144
救济,174
救灾,174
教,161
教养,30
教堂,245
教学,64
教学楼,185
教室,185
教师,64
教授,31
教材,119
教条,161
教科书,119
教练,63
教育,64
教育部,64
教训,167
敞开,288
敢,92
敢于,163
敢情,19
散,361
散发,280
散布,228
散文,69
散步,155
敦促,85
敦厚,137
敬,47
敬业,137
敬佩,44
敬意,44
敬爱,44
敬礼,47
敬而远之,103
敬请,19
敬酒,47
敬重,44
数,0
数字,230
数据,199
数据库,230
数目,203
数码,230
数量,203
数额,203
敲,131
敲诈,67
敲边鼓,89
敲门,288
整,257
整个,1
整体,282
整合,9
整天,17
整数,378
整整,10
整治,293
整洁,153
整理,329
整顿,293
整齐,267
敷,49
文,15
文人,161
文件,229
文具,223
文凭,64
文化,161
文娱,179
文字,15
文学,69
文明,161
文物,324
文献,119
文盲,71
文科,64
文章,119
文艺,69
文艺界,69
文雅,137
斑点,200
斗,177
斗争,117
斗志,205
料,72
料到,104
料理,53
斜,59
斤,54
斧子,50
斩,131
斩草除根,182
断,257
断定,222
断断续续,17
断裂,331
新,315
新人,212
新兴,315
新型,146
新奇,101
新娘,24
新年,151
新式,146
新房,143
新手,189
新款,48
新潮,153
新生,64
新郎,24
新闻,78
新陈代谢,111
新颖,153
新鲜,280
方,379
方便,98
方便面,53
方向,263
方向盘,199
方式,32
方方面面,248
方案,32
方法,32
方言,15
方针,32
方面,248
施加,190
施压,275
施工,162
施行,238
旁,33
旁观,355
旁边,33
旅客,80
旅店,118
旅游,155
旅程,46
旅行,155
旅行社,155
旅途,155
旅馆,118
旋律,69
旋涡,193
旋转,87
族,7
旗帜,332
旗袍,48
无,92
无不,23
无偿,174
无关,9
无关紧要,6
无力,41
无可厚非,6
无可奈何,41
无可奉告,6
无奈,41
无家可归,138
无形,108
无形中,23
无微不至,207
无忧无虑,289
无恶不作,115
无情,115
无情无义,115
无意,28
无所事事,6
无所作为,6
无所谓,6
无故,136
无效,242
无敌,168
无数,1
无条件,358
无比,102
无法,92
无济于事,6
无理,182
无疑,23
无知,115
无私,137
无穷,66
无精打采,41
无线,230
无线电,230
无缘,63
无聊,115
无能,115
无能为力,6
无论,34
无论如何,34
无话可说,19
无足轻重,6
无辜,182
无边,66
无限,102
无非,23
无须,92
既,23
既然,34
日,20
日前,60
日历,374
日后,60
日复一日,17
日夜,20
日子,151
日常,17
日报,119
日新月异,256
日期,367
日益,102
日程,367
日记,119
日语,15
日趋,102
旧,70
旨在,100
早,20
早上,20
早就,312
早已,312
早年,70
早日,28
早晚,20
早晨,20
早期,60
早餐,53
早饭,20
旭日,178
旱,138
旱灾,138
时,11
时不时,17
时事,121
时代,11
时候,11
时光,206
时刻,11
时好时坏,380
时尚,153
时常,17
时时,17
时期,60
时机,239
时段,20
时空,66
时而,17
时节,151
时装,48
时速,80
时间,209
时间表,367
时隔,4
时髦,153
旷课,64
旺,225
旺季,151
旺盛,192
昂贵,98
昆虫,218
昌盛,289
明亮,178
明天,20
明媚,153
明年,60
明日,20
明明,23
明星,123
明显,105
明智,40
明朗,180
明白,104
明确,40
昏,270
昏迷,111
易拉罐,53
昔日,70
星座,283
星星,178
星期,20
星期天,20
星期日,20
映,294
春天,151
春季,151
春节,151
昨天,20
是,23
是不是,106
是否,106
是非,317
昼夜,20
显,102
显出,73
显得,102
显然,23
显现,73
显眼,332
显示,73
显示器,230
显而易见,334
显著,105
显赫,169
晃,131
晃荡,87
晋升,61
晒,49
晒太阳,155
晓得,104
晕,270
晕倒,12
晕车,111
晚,20
晚上,20
晚会,171
晚安,19
晚年,38
晚报,119
晚期,111
晚点,80
晚间,20
晚餐,53
晚饭,20
普及,363
普通,70
普通人,71
普通话,15
普遍,1
景,381
景区,155
景点,155
景色,153
景观,155
景象,273
晴,91
晴天,91
晴朗,91
晶莹,178
智力,30
智商,30
智慧,199
智能,199
暂,23
暂停,150
暂时,156
暑假,151
暑期,151
暖,91
暖和,91
暖气,235
暖烘烘,91
暗,200
暗中,28
暗地里,28
暗杀,182
暗示,222
暴利,198
暴力,182
暴躁,115
暴雨,138
暴露,73
暴风雨,138
暴风骤雨,193
曙光,178
曝光,254
曰,14
曲,69
曲折,25
曲线,59
更,102
更加,102
更换,256
更改,256
更新,256
更是,23
更衣室,185
曾,4
曾经,70
替,305
替代,219
替换,219
替身,69
最,102
最佳,37
最初,70
最后,60
最好,172
最终,100
最近,60
月,60
月亮,178
月份,60
月初,60
月底,60
月球,76
月票,147
月饼,53
有,272
有两下子,19
有事,129
有人,211
有关,81
有利,166
有利于,100
有力,37
有助于,100
有口无心,89
有名,169
有声有色,96
有害,99
有幸,104
有序,149
有待,35
有意,28
有意思,101
有所,105
有所不同,9
有效,40
有效期,68
有时,17
有时候,17
有望,92
有朝一日,266
有机,9
有毒,293
有没有,106
有用,166
有的,1
有的放矢,149
有的是,23
有益,166
有着,272
有趣,101
有限,109
朋友,24
朋友们,24
服,48
服从,246
服务,253
服务业,253
服务员,118
服务器,230
服用,111
服装,48
服饰,48
朗诵,69
朗读,15
望,266
望见,104
望远镜,76
朝,263
朝三暮四,94
朝代,117
朝夕相处,132
朝气蓬勃,192
朝着,263
期,60
期中,60
期待,266
期望,266
期末,60
期盼,266
期间,60
期限,13
朦胧,178
木偶,69
木匠,314
木头,50
木材,125
木板,185
未,92
未免,23
未必,23
未成年人,74
未来,60
未知数,35
未经,136
末,60
末日,260
本,382
本事,205
本人,24
本分,137
本土,122
本地,122
本子,50
本性,141
本意,292
本期,60
本来,23
本着,22
本科,64
本能,141
本色,153
本质,292
本身,23
本钱,205
本领,30
朱红,200
朴实,137
朴素,137
朵,154
机会,239
机关,250
机制,32
机动,133
机动车,80
机器,223
机器人,199
机场,80
机密,251
机智,183
机构,158
机械,223
机灵,183
机票,147
机舱,185
机遇,239
杀,182
杀害,182
杀手,123
杀毒,230
杂,361
杂乱无章,29
杂交,154
杂志,119
杂技,69
权,173
权利,173
权力,173
权威,169
权益,173
权衡,167
杆,50
材料,72
村,26
村庄,26
杜绝,276
束,130
束缚,311
杠铃,21
条,130
条件,273
条例,238
条款,238
条约,238
来,8
来不及,2
来临,259
来信,229
来到,110
来历,292
来回,87
来宾,208
来年,60
来往,132
来得及,2
来源,204
来源于,197
来电,229
来自,197
来访,45
来龙去脉,292
杨树,154
杯,63
杯子,185
杰出,37
松,134
松弛,134
松树,154
松绑,134
板,306
板块,65
极,102
极为,102
极其,102
极力,28
极度,102
极端,115
极限,83
构建,162
构思,314
构想,32
构成,100
构造,59
枕头,185
枚,130
果园,154
果实,154
果断,2
果树,154
果汁,53
果然,23
果真,23
果酱,53
枝,154
枢纽,217
枣,53
枪,50
枪毙,182
枯燥,29
架,76
架势,5
架子,185
柏树,154
某,0
染,49
柔和,137
柔软,327
柜台,185
柜子,185
查,310
查出,310
查处,79
查找,329
查明,310
查看,78
查询,68
柱子,185
柳树,154
柿子,53
标,332
标准,238
标志,332
标本,324
标榜,228
标示,332
标签,332
标致,80
标语,332
标题,15
栋,143
栋梁,191
栏,375
栏杆,185
栏目,78
树,154
树叶,154
树木,154
树林,154
树枝,154
树梢,154
树立,162
树荫,154
校园,64
校长,31
株,154
样,106
样品,310
样子,5
样本,310
核,76
核实,68
核对,68
核心,166
核桃,53
核武器,133
核电站,235
核能,235
根,130
根基,37
根据,246
根本,92
根治,276
根深蒂固,368
根源,292
格,290
格外,102
格局,273
格式,58
格格不入,9
栽,154
栽培,154
桂花,53
桃,53
桃树,154
桃花,154
框,185
框架,32
案件,79
桌子,185
桑拿,118
档,78
档案,119
档次,126
桥,124
桥梁,112
桩,130
桶,54
梅花,154
梦,266
梦幻,153
梦想,266
梦见,104
梨,53
梯子,185
梳,346
梳子,50
梳理,170
检察,250
检查,310
检测,310
检讨,167
检验,310
棉,48
棉花,154
棋,63
棋子,50
棍,50
棍子,50
棒,50
棒球,63
棘手,135
森林,124
棱角,59
棵,154
棺材,185
椅子,185
植物,154
椰子,53
楷模,195
楼,185
楼上,33
楼下,33
楼房,143
楼梯,185
楼道,185
概况,221
概念,292
概括,170
概率,203
概论,119
榜样,195
榨,53
槐树,154
槽,306
模仿,232
模型,310
模式,32
模拟,310
模样,5
模特儿,69
模糊,29
模范,195
横,59
横七竖八,343
横向,263
橘子,53
橙汁,53
橡皮,50
橡胶,125
欠,198
欠条,13
欠缺,109
次,130
次数,203
次日,20
欢乐,289
欢呼,47
欢声笑语,289
欢快,289
欢聚,171
欢迎,44
欣喜,41
欣慰,41
欣欣向荣,192
欣赏,44
欲望,141
欺诈,67
欺负,103
欺骗,67
款式,48
款项,13
歇,12
歉意,41
歌,69
歌剧,69
歌咏,69
歌唱,69
歌声,69
歌手,69
歌星,69
歌曲,69
歌舞,69
歌词,69
歌迷,208
歌颂,69
止,159
止咳,111
止步,275
止血,111
正,312
正义,152
正在,312
正好,23
正如,34
正宗,53
正常,149
正式,312
正当,40
正是,23
正版,230
正直,137
正确,40
正能量,205
正规,338
正视,167
正面,248
此,11
此事,129
此刻,11
此前,60
此后,60
此处,33
此外,34
此时,11
此次,60
此致,47
此起彼伏,51
步,367
步伐,367
步入,110
步行,155
步骤,286
武力,117
武器,133
武术,63
武装,133
歧视,103
歪,59
歪曲,67
歹徒,182
死,257
死亡,138
死心,163
死心塌地,163
歼灭,164
残,257
残忍,115
残留,252
残疾,111
残疾人,74
残缺,331
残酷,115
殴打,182
段,130
段落,15
殷勤,137
殿堂,245
毁,257
毁坏,99
毁灭,260
毅力,205
毅然,2
母,24
母亲,24
母女,24
母子,24
母鸡,218
每,10
每当,34
每逢,151
毒,240
毒品,67
比,95
比不上,95
比例,203
比分,63
比喻,292
比如,34
比如说,34
比方,34
比比皆是,27
比试,177
比赛,63
比起,95
比较,102
比重,203
毕业,64
毕业生,64
毕竟,34
毛,218
毛巾,48
毛病,97
毛笔,50
毛衣,48
毫不,102
毫不犹豫,2
毫升,54
毫无,6
毫米,54
毯子,48
民主,152
民众,208
民俗,161
民办,64
民工,210
民意,208
民族,161
民歌,69
民用,146
民警,250
民间,161
气,235
气体,196
气候,91
气势,153
气味,280
气息,280
气愤,41
气氛,273
气泡,196
气派,153
气温,91
气球,383
气管,111
气象,138
气质,153
气馁,41
气魄,205
氛围,273
氧,196
氧气,196
水,235
水产品,154
水准,30
水分,196
水利,235
水域,124
水壶,185
水平,30
水库,124
水手,76
水晶,214
水果,53
水槽,185
水泥,125
水涨船高,62
水温,91
水源,235
水灵灵,140
水灾,138
水稻,154
水管,235
水落石出,251
水货,67
水面,124
水龙头,185
永不,92
永久,38
永恒,66
永远,23
汁,49
求,329
求助,231
求医,144
求婚,308
求学,64
求救,231
求职,210
求证,160
汇,225
汇合,302
汇报,45
汇款,13
汇率,13
汇聚,302
汇集,302
汉字,15
汉语,15
汗,294
汗水,294
江,124
池塘,124
池子,185
污染,293
污水,293
污秽,115
汤,49
汤圆,53
汪洋,124
汹涌,193
汽水,53
汽油,235
汽车,80
沉,270
沉思,14
沉浸,75
沉淀,196
沉甸甸,301
沉着,137
沉稳,137
沉迷,75
沉重,86
沉闷,29
沉默,14
沏,49
沐浴露,53
沙发,185
沙子,50
沙滩,124
沙漠,124
沙龙,171
沟,124
沟通,132
没,92
没事儿,19
没什么,19
没关系,19
没准儿,34
没劲,19
没完没了,17
没想到,104
没意思,19
没收,79
没有,92
没法儿,92
没用,19
没落,260
没说的,19
没辙,19
没错,19
沧桑,25
沮丧,41
河,124
河流,124
河畔,124
沸沸扬扬,227
沸腾,383
油,53
油画,145
治,384
治学,161
治安,250
治愈,111
治理,293
治疗,144
治病,144
沼泽,124
沽名钓誉,115
沾,49
沾光,198
沿,26
沿岸,124
沿海,124
沿着,263
沿线,26
沿途,46
泄,294
泄密,251
泄气,41
泄漏,251
泄露,251
泉,124
法,238
法制,238
法官,79
法庭,79
法律,238
法规,238
法语,15
法院,79
泛滥,363
泡,49
泡沫,371
波动,62
波及,330
波折,25
波浪,193
波涛,193
波澜,193
泥,49
泥土,293
泥潭,236
注,221
注入,369
注册,68
注定,23
注射,144
注意,3
注视,14
注重,22
泪,294
泪水,294
泰斗,123
泻,294
泼,49
泼冷水,103
洁净,267
洋,225
洋溢,280
洒,294
洗,49
洗手间,185
洗涤剂,49
洗澡,267
洗礼,25
洗衣机,230
洗衣粉,53
洞,124
津津有味,96
津贴,202
洪亮,51
洪水,138
活,128
活儿,128
活力,205
活动,171
活期,13
活泼,183
活该,19
活跃,192
洽谈,132
派,45
派出,45
派别,161
派遣,61
流,294
流传,227
流入,369
流利,15
流动,369
流向,369
流域,124
流失,369
流感,111
流氓,114
流水,369
流泪,294
流浪,174
流淌,294
流畅,153
流程,32
流血,294
流行,363
流转,369
流通,217
流量,385
流露,73
浅,200
浇,49
测,310
测定,310
测算,222
测试,310
测量,310
测验,64
浏览,78
浏览器,230
浑身,21
浓,280
浓厚,280
浓缩,196
浓郁,280
浓重,280
浩劫,138
浪,193
浪漫,153
浪费,209
浮,294
浮力,196
浮现,73
浮躁,115
浴室,185
海,124
海关,217
海内外,122
海军,133
海啸,138
海域,124
海外,122
海岸,124
海峡,124
海底,124
海报,58
海拔,124
海水,124
海洋,124
海浪,124
海湾,124
海滨,124
海滩,124
海盗,76
海绵,214
海藻,214
海边,124
海运,217
海量,385
海面,124
海鲜,53
浸泡,49
涂,49
消,384
消化,276
消失,107
消息,227
消极,115
消毒,49
消沉,41
消灭,164
消耗,209
消费,253
消费者,208
消遣,155
消防,250
消除,276
涉及,272
涉嫌,67
涌,294
涌入,369
涌现,73
涝,138
润,225
涨,62
涨价,186
涮,49
液体,196
液晶,230
涵义,292
涵盖,272
淀粉,53
淋,49
淌,294
淘,386
淘气,183
淘汰,63
淡,280
淡化,107
淡季,151
深,271
深信,222
深入,248
深入人心,368
深切,44
深刻,40
深化,62
深厚,37
深受,330
深处,33
深夜,20
深奥,101
深度,248
深思,167
深情,206
深深,44
深远,168
混,337
混乱,351
混凝土,125
混合,337
混浊,196
混淆,307
淹,49
添,319
添加,319
清,269
清凉,91
清单,68
清新,153
清明,151
清明节,151
清晨,20
清晰,40
清楚,40
清洁,235
清洁工,210
清洗,49
清淡,280
清理,276
清真寺,245
清脆,51
清醒,269
清除,276
清静,289
渊源,292
渐渐,105
渔民,76
渔船,76
渗,294
渗透,363
渠道,32
渡,124
渡过,236
渣子,50
温习,64
温和,137
温室,154
温度,91
温度计,387
温暖,91
温柔,137
温泉,155
温馨,289
港,217
港口,217
渴,270
渴望,266
游,155
游人,208
游客,208
游戏,230
游戏机,230
游泳,63
游泳池,148
游玩,155
游船,76
游行,171
游览,155
渺小,115
湖,124
湖泊,124
湿,91
湿度,91
湿润,91
溅,294
源于,197
源头,292
源泉,292
源源不断,369
溜,131
溜达,155
溢,294
溶解,196
滋味,280
滋润,280
滑,327
滑冰,63
滑梯,185
滑稽,101
滑雪,63
滔滔不绝,14
滚,131
滚动,87
滞后,109
滞留,252
满,294
满怀,44
满意,44
满足,246
滥用,99
滨海,124
滴,19
漂,49
漂亮,153
漆,145
漏,294
漏洞,97
演,69
演习,133
演出,69
演变,256
演员,69
演唱,69
演唱会,69
演奏,69
演戏,69
演技,69
演播室,78
演示,310
演练,241
演绎,73
演艺圈,69
演讲,171
演说,171
漠然,14
漫,294
漫游,155
漫画,69
漫长,25
潇洒,289
潜力,30
潜在,108
潜水,76
潜移默化,105
潜能,30
潜艇,76
潦草,265
潮,193
潮流,121
潮湿,91
澄清,160
激光,230
激动,41
激励,165
激化,177
激发,165
激情,205
激活,165
激烈,177
激素,111
激起,100
瀑布,124
灌,49
灌溉,154
灌输,228
火,383
火候,49
火山,124
火暴,115
火柴,50
火灾,138
火炬,383
火热,192
火焰,383
火箭,76
火腿,53
火花,383
火药,383
火车,80
火辣辣,91
火速,2
火锅,53
灭,164
灭亡,260
灭绝,260
灯,178
灯光,178
灯泡,230
灯笼,383
灰,200
灰尘,293
灰心,41
灰色,200
灵,240
灵巧,183
灵感,314
灵敏,183
灵机一动,2
灵活,183
灵通,183
灵魂,141
灼热,91
灾,138
灾区,174
灾害,138
灾难,138
灿烂,178
炉子,185
炉灶,185
炎热,91
炎症,111
炒,49
炒作,227
炒股,198
炖,49
炫耀,103
炭,125
炮,50
炸,49
炸弹,50
炸药,50
点,20
点击率,78
点名,103
点头,14
点子,32
点心,53
点火,383
点燃,383
点缀,347
点评,372
炼,125
烂,257
烈士,245
烘干,49
烘托,347
烟,53
烟囱,185
烟火,383
烟花,383
烤,49
烤肉,53
烤鸭,53
烦,270
烦恼,41
烦躁,41
烦闷,41
烧,49
烧毁,182
烧烤,53
烫,49
热,91
热带,124
热心,137
热情,205
热气,91
热气球,76
热水,49
热水器,235
热潮,193
热点,121
热烈,47
热爱,75
热线,229
热腾腾,53
热衷,75
热量,196
热门,121
热闹,289
烹调,53
焊,306
焕发,73
焚烧,383
焦,125
焦急,41
焦点,121
焦虑,41
焦距,58
焦躁,41
焰火,383
然后,60
然而,34
煎,49
煤,125
煤气,235
煤炭,125
煤矿,125
照,58
照例,17
照办,85
照常,20
照料,207
照明,230
照样,23
照片,58
照相,58
照耀,178
照顾,207
煮,49
煲,49
煽动,182
熄火,80
熊,218
熏,49
熏陶,291
熙熙攘攘,343
熟,49
熟人,24
熟悉,189
熟练,189
熬,49
熬夜,20
燃放,383
燃料,235
燃气,235
燃油,235
燃烧,383
燕子,218
爆,316
爆冷门,63
爆发,193
爆满,343
爆炸,383
爆竹,383
爪子,21
爬,131
爬山,155
爱,75
爱不释手,75
爱人,24
爱国,279
爱好,75
爱心,174
爱情,206
爱惜,207
爱护,207
爱理不理,103
爱面子,183
爵士,69
父亲,24
父女,24
父子,24
父母,24
爷爷,24
爸,24
爸爸,24
爹,24
爽,280
爽快,289
片,130
片子,69
片段,58
片面,29
版,119
牌,332
牌子,332
牌照,68
牙,21
牙刷,50
牙膏,53
牙齿,21
牛,218
牛仔裤,48
牛奶,53
牡丹,154
牢,37
牢固,37
牢牢,22
牢记,247
牧场,124
牧民,208
物业,143
物价,13
物体,87
物品,223
物流,217
物证,90
物质,196
物资,174
牲畜,154
牵,131
牵制,311
牵头,162
牵扯,99
牵挂,247
牵涉,99
特,290
特产,53
特价,147
特例,142
特别,102
特制,116
特地,2
特大,138
特定,194
特征,204
特快,80
特性,204
特意,2
特有,101
特权,117
特殊,101
特点,97
特色,153
特质,204
特邀,31
特长,30
牺牲,388
犯,265
犯愁,41
犯罪,67
犯规,63
状元,64
状况,273
状态,273
犹如,34
犹豫,41
犹豫不决,41
狂,115
狂欢,171
狂欢节,151
狂热,75
狗,218
狠,115
狡猾,115
独,175
独一无二,101
独唱,69
独家,389
独特,101
独立,152
独立自主,152
独自,175
独身,74
狭小,271
狭窄,271
狭隘,115
狮子,218
狼,218
狼狈,41
猎人,218
猎犬,218
猖狂,115
猛,115
猛烈,115
猛然,2
猜,222
猜想,222
猜测,222
猜谜,89
猩猩,218
猪,218
猫,218
献,201
献血,174
猴,218
玄,240
玄机,251
率,203
率先,4
率领,45
玉,214
玉米,53
王,290
王后,24
王国,117
王子,24
王牌,123
玩儿,89
玩具,223
玩意儿,19
玩耍,155
玫瑰,53
环,344
环保,235
环境,273
环球,179
环绕,343
环节,248
现代,146
现代化,146
现任,61
现在,11
现场,281
现实,266
现成,57
现有,70
现状,273
现行,238
现象,273
现金,13
玻璃,125
珍惜,207
珍珠,214
珍藏,324
珍视,207
珍贵,324
珍重,207
珠宝,48
班,64
班级,64
班长,24
球,63
球员,63
球场,63
球拍,63
球星,63
球迷,208
球队,63
球鞋,48
理,225
理事,31
理会,103
理发,267
理念,32
理性,141
理想,266
理所当然,6
理智,141
理由,292
理直气壮,349
理睬,103
理科,64
理解,170
理论,119
理财,13
琢磨,167
琴,69
瑞雪,151
瑰宝,324
瓜,53
瓜分,164
瓜子,53
瓦,290
瓶,53
瓶子,185
瓶颈,97
瓷,145
瓷器,145
甘心,163
甚至,23
甚至于,100
甜,280
甜头,97
甜美,153
甜蜜,289
生,237
生产,72
生前,24
生动,153
生命,66
生命线,166
生存,179
生平,38
生态,235
生怕,3
生意,198
生成,196
生效,238
生日,151
生机,192
生死,317
生气,41
生活,179
生活费,202
生涯,38
生物,277
生理,111
生病,111
生硬,29
生育,308
生词,15
生长,154
用,120
用不着,92
用于,120
用人,61
用力,21
用功,52
用品,223
用处,97
用得着,19
用心,52
用意,292
用户,208
用来,120
用法,120
用途,204
用餐,118
甩,131
田,154
田径,63
由,197
由于,197
由来,292
由此,34
由此可见,34
由此看来,34
由衷,44
甲,184
申办,68
申报,68
申请,68
申领,68
电,235
电信,230
电力,235
电动,80
电动车,80
电台,78
电器,230
电子版,119
电子邮件,229
电影,69
电影院,118
电报,229
电梯,185
电池,235
电源,230
电灯,230
电线,235
电网,235
电脑,230
电视,78
电视剧,69
电视台,78
电视机,230
电讯,230
电话,229
电车,80
电铃,51
电饭锅,49
男,74
男人,74
男士,74
男女,74
男子,74
男孩儿,24
男性,74
男朋友,24
男生,74
画,145
画儿,145
画册,119
画家,145
画展,145
画蛇添足,94
画面,58
画龙点睛,347
畅谈,170
畅通,112
畅销,169
界,123
界定,307
界线,307
界限,307
畏惧,41
畏缩,41
留,252
留下,252
留学,64
留学生,64
留心,3
留念,245
留恋,247
留意,3
留神,3
留言,229
略,102
略微,105
番,39
番茄,53
畸形,111
疏导,231
疏忽,265
疏散,231
疏通,112
疑惑,41
疑点,97
疑虑,41
疑问,97
疗养,144
疗效,144
疗法,144
疫苗,144
疯,89
疯子,114
疯狂,115
疲倦,41
疲劳,111
疲惫,41
疲惫不堪,41
疼,111
疼痛,111
疾病,111
病,111
病人,144
病床,144
病情,111
病房,185
病毒,111
病症,111
症状,111
症结,97
痒,111
痕迹,367
痛,111
痛心,41
痛快,289
痛苦,41
痰,111
痴呆,111
痴心,187
痴迷,75
瘟疫,138
瘦,140
瘫,12
瘫痪,111
瘾,75
癌,111
癌症,111
登,390
登山,155
登录,68
登机,80
登记,68
登陆,390
白,200
白天,20
白白,107
白色,200
白菜,53
白酒,53
