token,community
感谢,1073
愣,1864
愤怒,165
愿,1059
愿意,189
愿望,1820
慈善,339
慈祥,1368
慌,1821
慌乱,1239
慌张,1239
慌忙,1798
慎重,924
慢,1831
慢性,1214
慢慢,174
慢慢来,1424
慢车,830
慰劳,1865
慰问,1865
慷慨,483
憋,1354
懂,1617
懂事,353
懂得,1617
懒,761
懒得,1866
懒惰,761
戈壁,1867
戏,319
戏剧,440
戏曲,440
成,1243
成为,641
成交,1868
成人,774
成分,776
成功,1451
成功率,942
成千上万,1409
成员,513
成品,1869
成型,1870
成天,25
成家,1602
成就,1871
成年,274
成才,1508
成效,1871
成本,1778
成果,1871
成熟,1223
成立,1005
成绩,1871
成群结队,1409
成语,1265
成长,1382
成问题,1605
我,503
我们,503
戒,1872
戒备,1873
戒指,1639
戒烟,1341
或,1874
或多或少,148
或是,1874
或者,1874
或许,358
战争,647
战友,1197
战场,647
战士,868
战斗,647
战术,1202
战略,1875
战胜,1174
截,1876
截止,304
截然不同,48
截至,304
戳,1877
戴,1257
户,1126
户外,1878
房东,1879
房价,1880
房地产,264
房子,619
房屋,619
房租,1880
房间,367
所,1881
所以,223
所作所为,6
所在,883
所属,125
所有,14
所谓,1267
所长,308
扁,1882
扇,1555
扇子,977
手,248
手册,364
手动,1883
手势,1079
手头,1884
手套,1257
手工,1034
手帕,1502
手指,248
手掌,248
手术,567
手术室,1757
手机,1715
手枪,1608
手段,1803
手法,1803
手续,849
手续费,1620
手脚,248
手腕,248
手臂,248
手艺,1034
手表,1885
手里,1884
才,1886
才华,1254
才能,1076
扎,875
扎实,1475
扎根,1887
扑,1888
扑克,130
扑面而来,1788
扒,1889
打,1890
打交道,423
打仗,647
打倒,1891
打击,251
打动,855
打包,1892
打印,1161
打印机,1161
打发,604
打听,1334
打官司,1348
打岔,71
打工,878
打开,856
打扫,1741
打扮,1113
打扰,1743
打折,553
打招呼,1352
打捞,1893
打搅,1743
打断,1743
打架,383
打牌,130
打猎,1878
打球,351
打电话,1894
打盹儿,1128
打破,5
打磨,1870
打算,121
打败,1174
打车,1527
打通,199
打造,1771
打量,57
打针,1109
打雷,1895
扔,1896
托,875
托付,701
扛,1897
扣,1898
扣人心弦,1078
扣押,477
扣留,477
扣除,1898
执意,121
执法,1285
执照,1304
执着,1474
执行,1717
扩,934
扩大,937
扩展,1215
扩建,711
扩张,1215
扩散,1899
扫,401
扫兴,243
扫墓,1850
扫描,401
扫除,1049
扬,1900
扭,600
扭头,1414
扭曲,1901
扭转,1902
扮,1113
扮演,105
扯,1343
扰乱,1165
扳,600
扶,1903
扶持,1577
批,1904
批准,98
批判,1905
批发,1906
批评,1486
找,1683
找出,1683
找到,1683
承办,310
承包,969
承受,1237
承担,986
承认,1329
承诺,802
承载,661
技巧,1907
技术,1908
技能,1907
技艺,1034
抄,1876
抄写,365
抄袭,672
把,1909
把关,250
把手,602
把握,1910
把柄,1911
抑制,796
抑扬顿挫,1784
抑郁,1175
抑郁症,1214
抒情,1912
抓,1913
抓住,1910
抓紧,1075
投,1488
投入,1914
投奔,196
投射,1915
投机,1916
投票,726
投稿,1917
投诉,331
投资,1495
投身,1069
投降,1318
抖,1918
抗争,1919
抗拒,1209
抗生素,864
抗衡,1268
抗议,1920
折,553
折叠,603
折合,460
折射,1915
折扣,553
折磨,1921
折腾,1782
抚养,1922
抚养费,1923
抚恤,591
抚摸,1345
抛,1173
抛开,1835
抛弃,242
抠,1924
抡,1896
抢,379
抢劫,1425
抢夺,671
抢救,587
抢眼,1783
护,689
护士,773
护照,1925
护理,688
报,1926
报亭,213
报仇,449
报刊,999
报到,1927
报名,1801
报告,1928
报复,1029
报废,687
报社,1917
报答,1680
报纸,999
报考,1801
报警,1365
报道,1929
报酬,880
报销,429
抨击,251
披,1930
披露,232
抬,1931
抬头,1414
抱,1932
抱怨,1486
抱歉,156
抱负,1933
抵制,1209
抵御,1209
抵抗,1209
抵押,732
抵挡,1209
抵消,1033
抵触,1208
抵达,1023
抹,1934
押,1935
押金,426
抽,1876
抽奖,271
抽屉,368
抽烟,1341
抽签,1936
抽象,1937
拄,1938
担,986
担任,85
担保,732
担子,1110
担当,986
担心,160
担忧,160
担负,532
拆,1939
拆迁,1939
拆除,1939
拉,1931
拉动,313
拉开,1336
拉拢,958
拉锁,1940
拌,1941
拍,1808
拍卖,399
拍戏,1052
拍摄,1808
拍板,1942
拍照,1808
拎,1897
拐,1943
拐弯,722
拐杖,1938
拒绝,1144
拓宽,681
拓展,1215
拔,1013
拖,1931
拖延,1767
拖欠,1944
拖累,1033
拖鞋,933
拘束,1945
拘留,1518
拙劣,1754
招,1946
招募,1947
招呼,1352
招待,1656
招待会,1656
招手,1352
招揽,1946
招收,1801
招数,1907
招标,1868
招牌,1948
招生,1801
招聘,1759
拜会,565
拜年,1949
拜托,698
拜见,565
拜访,565
拟,125
拟定,962
拣,1950
拥护,60
拥抱,1345
拥挤,1951
拥有,873
拦,907
拧,1924
拨,1952
拨打,1894
拨款,1914
拨通,1894
括号,0
括弧,0
拯救,1953
拱,600
拳,1562
拳头,1954
拴,1303
拼,939
拼命,128
拼搏,171
拽,1896
拾,1950
拿,1955
拿出,1955
拿到,1231
拿手,221
拿走,1955
持,693
持久,1956
持之以恒,27
持有,1495
持续,693
挂,1479
挂号,567
挂失,707
挂念,1834
挂钩,1346
指,1957
指令,1248
指出,1514
指南,1323
指南针,1323
指向,1677
指头,248
指定,210
指导,1958
指引,1958
指手画脚,1959
指挥,915
指教,575
指数,1957
指望,1579
指标,1492
指点,575
指甲,1960
指着,1961
指示,1958
指责,1486
按,659
按摩,688
按时,930
按照,659
按理说,1962
按说,1962
按键,1772
挎,1897
挑,1963
挑剔,1964
挑战,908
挑衅,1029
挑起,1228
挑选,1963
挖,1889
挖掘,1218
挖苦,1232
挟持,477
挠,1373
挡,1883
挣,1965
挣扎,1817
挣钱,878
挤,1951
挤压,911
挥,1742
挨,1890
挨家挨户,102
挨打,1890
挨着,1961
挪,1811
挫折,1921
振作,1510
振兴,865
振动,1789
振奋,1510
挺,134
挺好,169
挽,1903
挽回,1902
挽救,1953
捂,1918
捅,1896
捆,1303
捉,1913
捉迷藏,1588
捍卫,689
捎,1668
捏,1924
捐,339
捐助,339
捐款,339
捐献,339
捐赠,339
捕,1913
捕捉,1913
捞,1950
损,1966
损人利己,1766
损伤,585
损坏,1967
损失,1968
损害,588
捡,1950
换,420
换位,420
换取,504
换成,1243
换言之,62
捣乱,1969
捧,1932
捧场,789
据,205
据悉,205
据此,494
据说,1962
捶,1924
掀,1970
掀起,1970
授予,1971
授权,511
掉,1053
掉头,1414
掉队,1972
掌声,1091
掌握,1617
掌管,312
掏,1955
掏钱,370
掐,1924
排,719
排列,662
排名,719
排放,400
排斥,1208
排球,351
排练,1052
排行榜,719
排队,1973
排除,1049
掠夺,671
探,1974
探亲,963
探望,565
探求,1703
探测,1556
探索,1703
探讨,1703
探险,1878
接,294
接下来,487
接二连三,1671
接到,571
接力,584
接受,1237
接听,1894
接待,1649
接手,1074
接收,1663
接替,85
接济,1975
接班,478
接班人,478
接着,403
接纳,1663
接见,565
接触,1976
接轨,1311
接近,1977
接连,783
接送,1978
接通,1894
控制,1979
控告,113
推,1931
推出,1781
推动,313
推卸,338
推广,1980
推开,856
推敲,1981
推断,740
推测,740
推理,1840
推移,174
推算,596
推翻,1982
推荐,1963
推行,1643
推辞,1983
推进,1072
推迟,1767
推选,1984
推销,717
掩护,1785
掩盖,1420
掩饰,1420
措手不及,1057
措施,332
掰,1924
掺,1067
揉,1924
揍,1896
描写,1104
描绘,1104
描述,1104
提,1985
提交,98
提供,957
提倡,315
提出,730
提到,1514
提前,1986
提升,937
提名,726
提心吊胆,724
提拔,1987
提早,1986
提炼,993
提示,1988
提议,730
提起,113
提速,1072
提醒,1351
提问,1413
提防,1693
提高,937
插,1989
插嘴,71
插图,1990
插手,491
握,1991
握手,1352
揣,1955
揣摩,1981
揣测,1836
揪,1924
揭,1905
揭发,1905
揭晓,1984
揭示,626
揭露,1905
援助,1975
揽,1932
搀,1932
搁,1989
搁浅,137
搁置,137
搂,1932
搅,1782
搅拌,940
搏斗,1919
搓,1924
搜,1992
搜寻,1683
搜救,587
搜查,1992
搜索,1992
搜集,1993
搞,1782
搞好,1585
搞笑,1755
搞鬼,1969
搬,1994
搬家,1994
搬迁,1994
搭,1903
搭乘,354
搭建,1771
搭档,1995
搭配,1996
携带,1732
携手,853
摄像,1808
摄像机,1808
摄影,1808
摄影师,1808
摄氏度,625
摆,1728
摆动,1789
摆平,377
摆放,1728
摆脱,1902
摆设,1728
摇,1936
摇头,922
摇摆,1789
摇摇欲坠,154
摇晃,1789
摇滚,1136
摇篮,1220
摊,905
摔,1896
摔倒,716
摔跤,334
摘,1230
摧毁,1967
摩托,1780
摩擦,911
摸,1373
摸索,1703
撇,1000
撑,600
撒,1934
撒谎,1997
撕,1343
撞,1896
撞击,911
撤,1998
撤换,801
撤离,1999
撤销,280
撬,1889
播,1159
播出,1159
播放,1159
撰写,1225
擅自,1791
擅长,221
操作,2000
操劳,235
操场,1448
操心,235
操控,2000
操纵,2000
擦,1934
攀,1903
攀升,86
攒,1965
支,608
支付,426
支出,1778
支持,2001
支援,2001
支撑,99
支柱,1317
支票,505
支配,312
收,1900
收买,958
收入,1778
收养,1614
收到,571
收取,426
收听,2002
收回,1795
收复,2003
收拾,1892
收据,505
收支,1726
收敛,796
收留,1614
收益,1418
收看,1159
收缩,2004
收获,289
收藏,1152
收视率,2005
收购,1297
收费,1620
收集,1993
收音机,1396
改,1077
改为,2006
改动,712
改变,1902
改名,509
改善,551
改日,1374
改正,2007
改版,712
改编,2008
改良,551
改装,2009
改进,551
改造,711
改邪归正,1294
改革,622
改革开放,2010
攻,1202
攻关,2011
攻击,1202
攻读,1150
放,1989
放下,1884
放假,540
放到,1909
放大,937
放学,131
放弃,255
放心,1624
放映,100
放松,1666
放水,2012
放纵,2013
放置,1728
放肆,1945
放过,1698
政党,306
政府,270
政权,306
政治,899
政策,622
故,223
故乡,362
故事,572
故意,452
故障,396
效仿,535
效力,714
效应,2014
效果,2014
效率,1376
效益,2014
敌人,1306
敏感,2015
敏捷,2016
敏锐,2016
救,1953
救助,587
救命,1953
救护车,851
救援,587
救治,587
救济,1975
救灾,587
教,2017
教养,709
教堂,657
教学,1063
教学楼,1448
教室,1448
教师,273
教授,1150
教材,364
教条,36
教科书,364
教练,1353
教育,1063
教育部,1063
教训,2018
敞开,856
敢,842
敢于,1096
敢情,1864
散,2019
散发,1213
散布,984
散文,1912
散步,293
敦促,1284
敦厚,1263
敬,2020
敬业,807
敬佩,651
敬意,651
敬爱,2020
敬礼,2020
敬而远之,1208
敬请,2021
敬酒,1400
敬重,651
数,72
数字,1533
数据,705
数据库,2022
数目,465
数码,1533
数量,465
数额,465
敲,2023
敲诈,670
敲边鼓,2024
敲门,102
整,2025
整个,2025
整体,1844
整合,1297
整天,25
整数,99
整整,303
整治,1234
整洁,1741
整理,1218
整顿,1234
整齐,2026
敷,1934
文,2027
文人,1632
文件,2028
文具,1452
文凭,38
文化,466
文娱,1289
文字,1610
文学,1381
文明,466
文物,1152
文献,2022
文盲,2029
文科,1619
文章,1929
文艺,1381
文艺界,1381
文雅,557
斑点,1168
斗,1919
斗争,1919
斗志,1510
料,1183
料到,173
料理,286
斜,949
斤,775
斧子,977
斩,2030
斩草除根,1891
断,2031
断定,740
断断续续,279
断裂,2032
新,823
新人,2033
新兴,1908
新型,268
新奇,823
新娘,1603
新年,282
新式,268
新房,619
新手,2033
新款,1186
新潮,2034
新生,1927
新郎,1603
新闻,1568
新陈代谢,455
新颖,823
新鲜,823
方,1657
方便,674
方便面,374
方向,735
方向盘,1772
方式,1803
方方面面,814
方案,332
方法,1803
方言,278
方针,1181
方面,814
施加,1792
施压,1792
施工,1083
施行,1643
旁,1682
旁观,1959
旁边,1682
旅客,1649
旅店,1537
旅游,1685
旅程,2035
旅行,2035
旅行社,1685
旅途,2035
旅馆,1537
旋律,347
旋涡,1547
旋转,1789
族,228
旗帜,1442
旗袍,1026
无,2036
无不,2037
无偿,843
无关,1346
无关紧要,194
无力,2038
无可厚非,2039
无可奈何,2039
无可奉告,2039
无奈,2039
无家可归,356
无形,2040
无形中,185
无微不至,632
无忧无虑,1832
无恶不作,50
无情,921
无情无义,921
无意,452
无所事事,7
无所作为,7
无所谓,153
无故,1791
无效,645
无敌,2041
无数,8
无条件,1144
无比,1124
无法,543
无济于事,2042
无理,1144
无疑,1278
无知,1754
无私,483
无穷,2041
无精打采,1858
无线,582
无线电,582
无缘,2043
无聊,1176
无能,2038
无能为力,2038
无论,186
无论如何,186
无话可说,2039
无足轻重,194
无辜,902
无边,2041
无限,2041
无非,1494
无须,162
既,143
既然,1210
日,488
日前,1039
日历,721
日后,487
日复一日,25
日夜,499
日子,1763
日常,1736
日报,1568
日新月异,288
日期,2044
日益,1859
日程,2044
日记,581
日语,278
日趋,1859
旧,579
旨在,299
早,1986
早上,24
早就,673
早已,673
早年,1307
早日,1195
早晚,2045
早晨,24
早期,227
早餐,679
早饭,679
旭日,1558
旱,1240
旱灾,1240
时,2046
时不时,175
时事,2047
时代,2048
时候,2046
时光,1423
时刻,858
时好时坏,169
时尚,2034
时常,1735
时时,175
时期,227
时机,1574
时段,1651
时空,1461
时而,175
时节,903
时装,2034
时速,2049
时间,2044
时间表,2044
时隔,303
时髦,2034
旷课,131
旺,1014
旺季,1360
旺盛,2050
昂贵,1315
昆虫,1655
昌盛,865
明亮,2051
明天,118
明媚,791
明年,489
明日,488
明明,1210
明星,757
明显,950
明智,924
明朗,55
明白,1815
明确,931
昏,2052
昏迷,281
易拉罐,1342
昔日,2053
星座,826
星星,1558
星期,997
星期天,540
星期日,540
映,441
春天,903
春季,903
春节,282
昨天,488
是,676
是不是,720
是否,720
是非,2054
昼夜,499
显,950
显出,951
显得,981
显然,1438
显现,950
显眼,1783
显示,951
显示器,1715
显而易见,47
显著,950
显赫,1689
晃,2052
晃荡,1817
晋升,1987
晒,1030
晒太阳,293
晓得,1815
晕,2052
晕倒,716
晕车,198
晚,24
晚上,24
晚会,2055
晚安,698
晚年,1416
晚报,1568
晚期,227
晚点,2056
晚间,488
晚餐,679
晚饭,679
普及,1980
普通,1745
普通人,1745
普通话,278
普遍,1756
景,889
景区,1264
景点,1264
景色,555
景观,1264
景象,1467
晴,133
晴天,133
晴朗,133
晶莹,2051
智力,623
智商,623
智慧,1429
智能,462
暂,1701
暂停,280
暂时,2057
暑假,1524
暑期,1524
暖,917
暖和,932
暖气,658
暖烘烘,1036
暗,2058
暗中,760
暗地里,760
暗杀,948
暗示,2059
暴利,1916
暴力,2060
暴躁,1216
暴雨,1240
暴露,2061
暴风雨,2062
暴风骤雨,2062
曙光,791
曝光,444
曰,335
曲,220
曲折,2063
曲线,839
更,1859
更加,1859
更换,712
更改,712
更新,712
更是,676
更衣室,2064
曾,34
曾经,34
替,1138
替代,510
替换,510
替身,1995
最,1124
最佳,2065
最初,1180
最后,1021
最好,2065
最终,1021
最近,1039
月,84
月亮,1558
月份,84
月初,84
月底,84
月球,1156
月票,1384
月饼,1399
有,873
有两下子,474
有事,829
有人,451
有关,2066
有利,150
有利于,150
有力,2067
有助于,150
有口无心,1784
有名,329
有声有色,140
有害,150
有幸,450
有序,2067
有待,1813
有意,452
有意思,1862
有所,2068
有所不同,48
有效,2067
有效期,697
有时,175
有时候,175
有望,1241
有朝一日,2045
有机,436
有毒,2069
有没有,2036
有用,2070
有的,2071
有的放矢,2067
有的是,2071
有益,150
有着,873
有趣,1862
有限,2072
朋友,1197
朋友们,524
服,2073
服从,1330
服务,1372
服务业,230
服务员,1385
服务器,885
服用,298
服装,2073
服饰,2073
朗诵,1332
朗读,1332
望,1579
望见,1266
望远镜,1705
朝,1321
朝三暮四,1037
朝代,2048
朝夕相处,1804
朝气蓬勃,2050
朝着,1321
期,101
期中,101
期待,1579
期望,1579
期末,1310
期盼,1579
期间,521
期限,697
朦胧,2074
木偶,440
木匠,713
木头,2075
木材,2075
木板,2075
未,1701
未免,1438
未必,28
未成年人,774
未来,487
未知数,168
未经,389
末,1310
末日,1523
本,116
本事,474
本人,257
本分,2076
本土,1799
本地,1799
本子,581
本性,261
本意,960
本期,101
本来,1180
本着,1435
本科,1619
本能,2077
本色,2076
本质,887
本身,869
本钱,1965
本领,1907
朱红,2078
朴实,1263
朴素,1263
朵,240
机会,1574
机关,1141
机制,622
机动,249
机动车,2079
机器,462
机器人,462
机场,1626
机密,692
机智,1394
机构,1141
机械,523
机灵,1275
机票,1384
机舱,2080
机遇,1574
杀,2030
杀害,948
杀手,2081
杀毒,885
杂,683
杂乱无章,373
杂交,798
杂志,999
杂技,2082
权,2083
权利,2083
权力,2083
权威,1272
权益,1418
权衡,914
杆,1991
材料,1183
村,361
村庄,361
杜绝,2084
束,240
束缚,1028
杠铃,1991
条,526
条件,2085
条例,928
条款,847
条约,847
来,1045
来不及,1841
来临,1022
来信,700
来到,1023
来历,2086
来回,1812
来宾,1403
来年,489
来往,418
来得及,1841
来源,1446
来源于,954
来电,1894
来自,954
来访,565
来龙去脉,2086
杨树,1282
杯,226
杯子,1342
杰出,552
松,1666
松弛,1666
松树,1282
松绑,2012
板,1515
板块,231
极,1124
极为,1124
极其,1124
极力,819
极度,1124
极端,254
极限,117
构建,1771
构思,1981
构想,1753
构成,2087
构造,2088
枕头,1483
枚,1472
果园,1546
果实,289
果断,1096
果树,1546
果汁,1271
果然,1713
果真,1713
果酱,80
枝,240
枢纽,810
枣,2089
枪,1608
枪毙,948
枯燥,897
架,1650
架势,1079
架子,2090
柏树,1282
某,1292
染,2091
柔和,1368
柔软,792
柜台,1041
柜子,368
查,1522
查出,1522
查处,2092
查找,1683
查明,2093
查看,1505
查询,1505
柱子,2090
柳树,1282
柿子,2089
标,1492
标准,1492
标志,2094
标本,2095
标榜,315
标示,2094
标签,2094
标致,1301
标语,1335
标题,1446
栋,296
栋梁,1317
栏,216
栏杆,1434
栏目,216
树,1282
树叶,1282
树木,1282
树林,233
树枝,1282
树梢,1282
树立,1771
树荫,1282
校园,1448
校长,308
株,2096
样,1054
样品,2095
样子,1054
样本,2095
核,1497
核实,1505
核对,1505
核心,322
核桃,2089
核武器,2097
核电站,1497
核能,1222
根,240
根基,1475
根据,659
根本,2098
根治,2099
根深蒂固,1887
根源,1686
格,875
格外,981
格局,1095
格式,794
格格不入,1346
栽,1546
栽培,1546
桂花,2100
桃,2089
桃树,1282
桃花,2100
框,1515
框架,2101
案件,331
桌子,368
桑拿,2064
档,1883
档案,2022
档次,1712
桥,1476
桥梁,2102
桩,1631
桶,2103
梅花,2100
梦,747
梦幻,1085
梦想,1753
梦见,747
梨,2089
梯子,1154
梳,1038
梳子,977
梳理,1218
检察,1285
检查,1522
检测,1117
检讨,2018
检验,1117
棉,241
棉花,649
棋,130
棋子,130
棍,977
棍子,977
棒,584
棒球,351
棘手,253
森林,233
棱角,1450
棵,1282
棺材,836
椅子,368
植物,1086
椰子,2089
楷模,787
楼,296
楼上,1682
楼下,1682
楼房,296
楼梯,1434
楼道,367
概况,1192
概念,324
概括,1794
概率,942
概论,1142
榜样,787
榨,1229
槐树,1282
槽,2104
模仿,535
模型,839
模式,628
模拟,2105
模样,1054
模特儿,757
模糊,606
模范,787
横,1000
横七竖八,373
横向,1768
橘子,2089
橙汁,1271
橡皮,1452
橡胶,1501
欠,1944
欠条,505
欠缺,195
次,49
次数,465
次日,488
欢乐,1832
欢呼,1091
欢声笑语,1401
欢快,1832
欢聚,1426
欢迎,2021
欣喜,863
欣慰,863
欣欣向荣,2050
欣赏,2106
欲望,910
欺诈,1847
欺负,670
欺骗,1326
款式,1026
款项,637
歇,542
歉意,2107
歌,220
歌剧,440
歌咏,1912
歌唱,1387
歌声,2108
歌手,757
歌星,757
歌曲,220
歌舞,2082
歌词,220
歌迷,1331
歌颂,398
止,304
止咳,298
止步,750
止血,1109
正,2109
正义,467
正在,2109
正好,742
正如,655
正宗,1184
正常,1736
正式,2110
正当,1300
正是,676
正版,672
正直,301
正确,1299
正能量,2111
正规,1300
正视,2007
正面,669
此,116
此事,1415
此刻,44
此前,342
此后,136
此处,516
此外,205
此时,44
此次,90
此致,2020
此起彼伏,2112
步,1281
步伐,2113
步入,808
步行,1814
步骤,2114
武力,2097
武器,2097
武术,1562
武装,2097
歧视,486
歪,1882
歪曲,2115
歹徒,1306
死,2030
死亡,256
死心,2116
死心塌地,2116
歼灭,1891
残,2031
残忍,947
残留,695
残疾,591
残疾人,591
残缺,1901
残酷,2060
殴打,670
段,2117
段落,1777
殷勤,1198
殿堂,657
毁,1967
毁坏,1967
毁灭,1967
毅力,1827
毅然,167
母,1793
母亲,595
母女,246
母子,246
母鸡,508
每,1292
每当,2118
每逢,2118
毒,2119
毒品,1425
比,157
比不上,157
比例,534
比分,1129
比喻,1802
比如,655
比如说,655
比方,655
比比皆是,1286
比试,384
比赛,226
比起,157
比较,1124
比重,534
毕业,93
毕业生,273
毕竟,197
毛,2120
毛巾,1502
毛病,554
毛笔,1452
毛衣,112
毫不,163
毫不犹豫,146
毫升,775
毫无,2036
毫米,1177
毯子,1483
民主,804
民众,469
民俗,359
民办,846
民工,901
民意,736
民族,266
民歌,1912
民用,2121
民警,427
民间,2122
气,919
气体,2123
气候,1456
气势,1097
气味,1361
气息,1361
气愤,165
气氛,2124
气泡,2123
气派,1097
气温,625
气球,2125
气管,1089
气象,1556
气质,2126
气馁,1480
气魄,1097
氛围,2124
氧,2123
氧气,2123
水,1459
水产品,435
水准,1642
水分,2127
水利,900
水域,2128
水壶,1342
水平,1642
水库,2128
水手,2129
水晶,1639
水果,1149
水槽,1158
水泥,2130
水涨船高,1127
水温,625
水源,1459
水灵灵,2131
水灾,1240
水稻,649
水管,2132
水落石出,2133
水货,738
水面,110
水龙头,1158
永不,163
永久,1956
永恒,1956
永远,56
汁,620
求,357
求助,1365
求医,567
求婚,985
求学,93
求救,1365
求职,1759
求证,1415
汇,1014
汇合,941
汇报,583
汇款,707
汇率,470
汇聚,941
汇集,941
汉字,1610
汉语,278
汗,65
汗水,2134
江,1730
池塘,1696
池子,1696
污染,400
污水,1459
污秽,207
汤,1601
汤圆,1108
汪洋,2135
汹涌,1547
汽水,1271
汽油,2136
汽车,1155
沉,2137
沉思,1207
沉浸,1412
沉淀,2138
沉甸甸,1110
沉着,497
沉稳,275
沉迷,109
沉重,1110
沉闷,897
沉默,15
沏,1370
沐浴露,2139
沙发,368
沙子,1455
沙滩,2140
沙漠,1867
沙龙,2141
沟,1471
沟通,418
没,2036
没事儿,953
没什么,2036
没关系,192
没准儿,181
没劲,1866
没完没了,25
没想到,173
没意思,1866
没收,1795
没有,2036
没法儿,1866
没用,2070
没落,723
没说的,1645
没辙,1866
没错,1645
沧桑,1423
沮丧,1480
河,2128
河流,2128
河畔,2142
沸沸扬扬,1380
沸腾,1380
油,2136
油画,267
治,2099
治学,770
治安,427
治愈,2143
治理,1234
治疗,265
治病,2144
沼泽,233
沽名钓誉,974
沾,1934
沾光,1227
沿,2145
沿岸,1131
沿海,1131
沿着,2145
沿线,31
沿途,64
泄,2146
泄密,692
泄气,1480
泄漏,692
泄露,692
泉,411
法,748
法制,1285
法官,1648
法庭,113
法律,928
法规,928
法语,278
法院,113
泛滥,1899
泡,912
泡沫,2147
波动,1244
波及,1169
波折,1921
波浪,1547
波涛,1547
波澜,1970
泥,1455
泥土,1455
泥潭,2148
注,1592
注入,1509
注册,2149
注定,1653
注射,800
注意,1693
注视,861
注重,668
泪,1355
泪水,1355
泰斗,777
泻,2146
泼,2150
泼冷水,2012
洁净,1741
洋,1730
洋溢,1788
洒,2151
洗,1031
洗手间,1158
洗涤剂,2139
洗澡,1031
洗礼,1338
洗衣机,906
洗衣粉,2139
洞,1471
津津有味,140
津贴,880
洪亮,1035
洪水,1240
活,1739
活儿,1739
活力,2050
活动,1404
活期,707
活泼,1275
活该,145
活跃,2152
洽谈,424
派,1952
派出,120
派别,306
派遣,120
流,2151
流传,2153
流入,2154
流利,278
流动,2154
流向,2154
流域,2128
流失,2154
流感,577
流氓,766
流水,2154
流泪,1355
流浪,356
流淌,2151
流畅,2155
流程,2114
流血,2134
流行,2153
流转,2154
流通,1906
流量,2156
流露,2061
浅,2157
浇,2150
测,1117
测定,1117
测算,596
测试,1117
测量,1117
测验,1117
浏览,132
浏览器,132
浑身,1084
浓,2124
浓厚,2124
浓缩,925
浓郁,2124
浓重,2124
浩劫,1465
浪,1547
浪漫,1085
浪费,2158
浮,2137
浮力,2123
浮现,892
浮躁,1499
浴室,1158
海,2159
海关,862
海内外,225
海军,1194
海啸,1465
海域,1131
海外,269
海岸,1131
海峡,1131
海底,2159
海报,1335
海拔,229
海水,2159
海洋,2159
海浪,1547
海湾,1131
海滨,2140
海滩,2140
海盗,2129
海绵,2147
海藻,1720
海边,2140
海运,2160
海量,2156
海面,1131
海鲜,286
浸泡,912
涂,1934
消,2019
消化,2161
消失,187
消息,580
消极,349
消毒,1157
消沉,1480
消灭,1891
消耗,2158
消费,706
消费者,562
消遣,2106
消防,427
消除,1049
涉及,1106
涉嫌,2092
涌,2151
涌入,811
涌现,892
涝,1240
润,1014
涨,86
涨价,1360
涮,1941
液体,2123
液晶,1715
涵义,887
涵盖,1106
淀粉,1549
淋,2150
淌,2151
淘,1950
淘气,1275
淘汰,859
淡,1746
淡化,1112
淡季,1360
深,2157
深信,517
深入,2162
深入人心,2162
深切,446
深刻,2162
深化,681
深厚,287
深受,1236
深处,1761
深夜,1130
深奥,1937
深度,2163
深思,1207
深情,660
深深,1887
深远,2162
混,1077
混乱,372
混凝土,2130
混合,1521
混浊,2051
混淆,1121
淹,718
添,1509
添加,1509
清,2164
清凉,932
清单,2028
清新,1853
清明,282
清明节,282
清晨,24
清晰,931
清楚,931
清洁,1222
清洁工,1385
清洗,1031
清淡,1746
清理,1234
清真寺,657
清脆,1035
清醒,1854
清除,1049
清静,769
渊源,2086
渐渐,174
渔民,469
渔船,753
渗,2151
渗透,1915
渠道,2165
渡,1730
渡过,1763
渣子,1455
温习,114
温和,1368
温室,1546
温度,625
温度计,625
温暖,1751
温柔,1368
温泉,2166
温馨,1751
港,2160
港口,2160
渴,1430
渴望,1579
游,1685
游人,1649
游客,1649
游戏,2167
游戏机,2167
游泳,334
游泳池,2064
游玩,1878
游船,753
游行,1920
游览,1264
渺小,258
湖,2128
湖泊,2128
湿,1674
湿度,625
湿润,1674
溅,2151
源于,954
源头,104
源泉,1220
源源不断,2168
溜,2169
溜达,293
溢,2151
溶解,940
滋味,1361
滋润,1662
滑,2169
滑冰,334
滑梯,2125
滑稽,1755
滑雪,1878
滔滔不绝,1784
滚,2169
滚动,2170
滞后,2171
滞留,1500
满,2172
满怀,782
满意,1624
满足,1295
滥用,728
滨海,2140
滴,1256
漂,2137
漂亮,206
漆,2173
漏,2031
漏洞,1252
演,319
演习,2105
演出,440
演变,1242
演员,319
演唱,347
演唱会,2055
演奏,347
演戏,319
演技,319
演播室,1159
演示,2105
演练,2105
演绎,105
演艺圈,757
演讲,1226
演说,1226
漠然,142
漫,2151
漫游,1578
漫画,1088
漫长,2174
潇洒,2155
潜力,2175
潜在,883
潜水,913
潜移默化,185
潜能,2175
潜艇,753
潦草,365
潮,1970
潮流,2034
潮湿,1674
澄清,1415
激光,788
激动,863
激励,2176
激化,1070
激发,1383
激情,1085
激活,1383
激烈,1051
激素,2177
激起,1383
瀑布,2166
灌,2150
灌溉,900
灌输,1792
火,2178
火候,982
火山,2166
火暴,2152
火柴,1452
火灾,396
火炬,584
火热,2152
火焰,2178
火箭,1156
火腿,80
火花,2178
火药,2179
火车,830
火辣辣,1036
火速,1798
