token,community
愚公移山,587
愚蠢,1973
感,2127
感人,1146
感兴趣,2128
感冒,217
感到,2129
感动,2130
感受,481
感叹,683
感性,355
感恩,1532
感情,493
感想,2068
感慨,683
感染,618
感染力,491
感激,1409
感觉,2127
感触,2068
感谢,2131
愣,1262
愤怒,627
愿,2132
愿意,385
愿望,2072
慈善,374
慈祥,2133
慌,2070
慌乱,2081
慌张,2081
慌忙,2034
慎重,278
慢,2084
慢性,1319
慢慢,2054
慢慢来,211
慢车,870
慰劳,2134
慰问,2135
慷慨,1724
憋,2136
懂,418
懂事,389
懂得,2137
懒,226
懒得,2138
懒惰,1973
戈壁,253
戏,483
戏剧,483
戏曲,483
成,2139
成为,326
成交,2140
成人,810
成分,2141
成功,2142
成功率,991
成千上万,8
成员,2143
成品,1136
成型,1051
成天,26
成家,2144
成就,318
成年,298
成才,2145
成效,318
成本,2146
成果,318
成熟,1328
成立,1063
成绩,1027
成群结队,1524
成语,712
成长,1309
成问题,2147
我,508
我们,508
戒,2148
戒备,2149
戒指,2150
戒烟,119
或,2151
或多或少,2152
或是,2151
或者,2151
或许,395
战争,967
战友,401
战场,1104
战士,1537
战斗,1104
战术,678
战略,2099
战胜,1013
截,2153
截止,332
截然不同,49
截至,332
戳,2154
戴,2155
户,1201
户外,2055
房东,288
房价,656
房地产,656
房子,655
房屋,655
房租,1020
房间,406
所,2156
所以,1497
所作所为,6
所在,2157
所属,2158
所有,853
所谓,2159
所长,339
扁,91
扇,899
扇子,2160
手,273
手册,1759
手动,2161
手势,1147
手头,38
手套,123
手工,1931
手帕,123
手指,1510
手掌,1290
手术,606
手术室,606
手机,2162
手枪,1756
手段,1125
手法,2163
手续,1126
手续费,2164
手脚,1290
手腕,1290
手臂,1290
手艺,1931
手表,2165
手里,2166
才,2107
才华,1128
才能,1366
扎,2167
扎实,1979
扎根,2168
扑,2169
扑克,2170
扑面而来,2023
扒,2171
打,2172
打交道,460
打仗,2173
打倒,2051
打击,958
打动,1456
打包,1184
打印,1641
打印机,933
打发,2174
打听,2175
打官司,124
打岔,2176
打工,780
打开,899
打扫,2177
打扮,1187
打扰,2178
打折,592
打招呼,1399
打捞,2179
打搅,2178
打断,2180
打架,1454
打牌,143
打猎,2055
打球,2181
打电话,2182
打盹儿,583
打破,2183
打磨,2184
打算,2185
打败,2051
打车,2008
打通,218
打造,1610
打量,58
打针,606
打雷,2186
扔,2172
托,1624
托付,2187
扛,2188
扣,2189
扣人心弦,1146
扣押,2190
扣留,2190
扣除,2191
执意,188
执法,2192
执照,2193
执着,2194
执行,1010
扩,2004
扩大,591
扩展,2004
扩建,740
扩张,2004
扩散,2195
扫,1090
扫兴,1428
扫墓,879
扫描,442
扫除,841
扬,2196
扭,2197
扭头,649
扭曲,2198
扭转,835
扮,2199
扮演,115
扯,2200
扰乱,702
扳,2154
扶,2188
扶持,1950
批,643
批准,107
批判,2201
批发,2202
批评,1306
找,1864
找出,1864
找到,1864
承办,342
承包,2203
承受,2204
承担,577
承认,1443
承诺,842
承载,2205
技巧,2206
技术,2207
技能,39
技艺,1931
抄,1070
抄写,404
抄袭,2208
把,466
把关,2209
把手,273
把握,2210
把柄,2211
抑制,834
抑扬顿挫,2212
抑郁,1256
抑郁症,1319
抒情,674
抓,2169
抓住,2213
抓紧,1140
投,2214
投入,2005
投奔,215
投射,2215
投机,2216
投票,757
投稿,2217
投诉,366
投资,1614
投身,1275
投降,714
抖,2218
抗争,1301
抗拒,2219
抗生素,838
抗衡,675
抗议,2100
折,592
折叠,2220
折合,12
折射,2215
折扣,592
折磨,1339
折腾,2221
抚养,2222
抚养费,2222
抚恤,1712
抚摸,1460
抛,1253
抛开,270
抛弃,270
抠,2154
抡,2200
抢,1704
抢劫,526
抢夺,701
抢救,2102
抢眼,2014
护,2223
护士,2224
护照,2193
护理,717
报,2225
报亭,234
报仇,535
报刊,1056
报到,2226
报名,2226
报告,965
报复,1088
报废,2227
报社,1056
报答,1532
报纸,1056
报考,1038
报警,366
报道,2228
报酬,925
报销,2229
抨击,1306
披,2230
披露,880
抬,2188
抬头,58
抱,2231
抱怨,1306
抱歉,1851
抱负,2232
抵制,2219
抵御,1852
抵抗,1852
抵押,736
抵挡,1852
抵消,2233
抵触,2078
抵达,1006
抹,2234
押,2235
押金,465
抽,1455
抽奖,295
抽屉,407
抽烟,143
抽签,2236
抽象,355
拄,2237
担,2238
担任,95
担保,736
担子,1036
担当,577
担心,1543
担忧,1543
担负,577
拆,1248
拆迁,2239
拆除,2240
拉,2200
拉动,1092
拉开,1912
拉拢,2019
拉锁,2241
拌,116
拍,2242
拍卖,410
拍戏,1018
拍摄,2045
拍板,2243
拍照,2045
拎,2244
拐,1284
拐弯,753
拐杖,2237
拒绝,2219
拓宽,591
拓展,2004
拔,1050
拖,2200
拖延,1992
拖欠,1083
拖累,1092
拖鞋,123
拘束,2245
拘留,1406
拙劣,229
招,2246
招募,2247
招呼,1467
招待,1814
招待会,570
招手,365
招揽,2246
招收,1425
招数,2206
招标,2248
招牌,1347
招生,1038
招聘,2249
拜会,604
拜年,1967
拜托,1444
拜见,604
拜访,604
拟,2250
拟定,2251
拣,2252
拥护,731
拥抱,2253
拥挤,1515
拥有,917
拦,2254
拧,2154
拨,1057
拨打,2182
拨款,2255
拨通,2182
括号,2256
括弧,2256
拯救,2257
拱,636
拳,1127
拳头,1290
拴,1405
拼,986
拼命,421
拼搏,1106
拽,2200
拾,2252
拿,266
拿出,266
拿到,1330
拿手,2258
拿走,266
持,386
持久,2259
持之以恒,190
持有,2260
持续,723
挂,2261
挂号,606
挂失,17
挂念,2089
挂钩,2262
指,2263
指令,1480
指出,1596
指南,1436
指南针,2264
指向,766
指头,1510
指定,1548
指导,2015
指引,2265
指手画脚,2266
指挥,2267
指教,2268
指数,2269
指望,1715
指标,2270
指点,2268
指甲,1510
指着,2271
指示,1480
指责,1306
按,690
按摩,717
按时,2272
按照,690
按理说,64
按说,2273
按键,1998
挎,2244
挑,2252
挑剔,2274
挑战,2275
挑衅,1744
挑起,2276
挑选,2277
挖,1025
挖掘,1312
挖苦,700
挟持,526
挠,2154
挡,2254
挣,2278
挣扎,2279
挣钱,780
挤,2280
挤压,1255
挥,359
挨,2281
挨家挨户,129
挨打,2281
挨着,2271
挪,2282
挫折,31
振作,77
振兴,908
振动,1522
振奋,906
挺,170
挺好,180
挽,2283
挽回,2257
挽救,2257
捂,2218
捅,2172
捆,1405
捉,2284
捉迷藏,2285
捍卫,718
捎,1840
捏,2154
捐,374
捐助,374
捐款,374
捐献,374
捐赠,374
捕,2284
捕捉,2286
捞,2287
损,626
损人利己,391
损伤,626
损坏,626
损失,626
损害,702
捡,2252
换,1342
换位,2288
换取,1866
换成,557
换言之,225
捣乱,2289
捧,2231
捧场,2290
据,2291
据悉,225
据此,225
据说,2273
捶,2154
掀,2292
掀起,2293
授予,2294
授权,2295
掉,2296
掉头,649
掉队,2297
掌声,2298
掌握,2210
掌管,2299
掏,266
掏钱,2300
掐,2154
排,2301
排列,2302
排名,751
排放,441
排斥,1300
排球,368
排练,2303
排行榜,1420
排队,2304
排除,841
掠夺,701
探,2305
探亲,1011
探望,604
探求,2306
探测,569
探索,2306
探讨,2307
探险,2055
接,1840
接下来,142
接二连三,13
接到,1308
接力,623
接受,2308
接听,2182
接待,2309
接手,2299
接收,1457
接替,95
接济,2134
接班,2310
接班人,2310
接着,10
接纳,2308
接见,604
接触,460
接轨,2262
接近,2311
接连,13
接送,2312
接通,2182
控制,834
控告,124
推,2200
推出,2313
推动,1092
推卸,1530
推广,1978
推开,899
推敲,2098
推断,632
推测,632
推理,2314
推移,2315
推算,632
推翻,2316
推荐,2317
推行,1010
推辞,2318
推进,2319
推迟,1992
推选,528
推销,2320
掩护,2321
掩盖,629
掩饰,629
措手不及,2322
措施,1125
掰,2154
掺,1516
揉,2154
揍,2172
描写,1177
描绘,1177
描述,1177
提,2323
提交,408
提供,1631
提倡,761
提出,2324
提到,2325
提前,430
提升,591
提名,528
提心吊胆,334
提拔,528
提早,1286
提炼,2326
提示,2327
提议,347
提起,124
提速,2328
提醒,798
提问,1527
提防,1881
提高,591
插,2261
插嘴,2176
插图,2329
插手,538
握,273
握手,1399
揣,2244
揣摩,2098
揣测,2330
揪,2154
揭,2331
揭发,2201
揭晓,1420
揭示,1177
揭露,2201
援助,2332
揽,1704
搀,2231
搁,2010
搁浅,2333
搁置,2333
搂,2154
搅,2287
搅拌,1588
搏斗,1301
搓,2154
搜,2334
搜寻,1864
搜救,2102
搜查,2190
搜索,147
搜集,2286
搞,2335
搞好,788
搞笑,1702
搞鬼,2289
搬,2336
搬家,2239
搬迁,2337
搭,2283
搭乘,390
搭建,1610
搭档,2338
搭配,2339
携带,1946
携手,895
摄像,2045
摄像机,2045
摄影,2045
摄影师,2045
摄氏度,650
摆,2340
摆动,2341
摆平,2342
摆放,1942
摆脱,2343
摆设,1942
摇,2340
摇头,602
摇摆,2341
摇摇欲坠,2344
摇晃,2341
摇滚,241
摇篮,2345
摊,2346
摔,2172
摔倒,747
摔跤,368
摘,2252
摧毁,2051
摩托,1233
摩擦,961
摸,1386
摸索,2306
撇,1176
撑,2188
撒,1516
撒谎,2347
撕,2348
撞,2172
撞击,961
撤,2336
撤换,839
撤离,2349
撤销,304
撬,2171
播,1236
播出,1236
播放,1236
撰写,948
擅自,162
擅长,242
操作,2350
操劳,1165
操场,1557
操心,334
操控,2161
操纵,345
擦,2234
攀,2351
攀升,96
攒,2278
支,643
支付,465
支出,2005
支持,1950
支援,2332
支撑,60
支柱,1430
支票,17
支配,345
收,2352
收买,1045
收入,257
收养,2222
收到,1330
收取,465
收听,1236
收回,2353
收复,1705
收拾,2177
收据,759
收支,2255
收敛,2354
收留,2355
收益,257
收看,1236
收缩,2354
收获,2356
收藏,1229
收视率,1236
收购,463
收费,2164
收集,2286
收音机,1509
改,2357
改为,2358
改动,741
改变,2357
改名,556
改善,591
改日,144
改正,2359
改版,2360
改编,109
改良,2361
改装,2361
改进,2361
改造,2361
改邪归正,2362
改革,1065
改革开放,2363
攻,1295
攻关,2364
攻击,1295
攻读,230
放,2365
放下,2366
放假,306
放到,466
放大,984
放学,117
放弃,270
放心,1777
放映,2367
放松,1838
放水,2368
放纵,1618
放置,1942
放肆,1904
放过,2369
政党,757
政府,294
政权,1167
政治,515
政策,2370
故,245
故乡,400
故事,612
故意,1095
故障,786
效仿,2371
效力,745
效应,681
效果,681
效率,2146
效益,575
敌人,2372
敏感,2373
敏捷,2374
敏锐,2374
救,2102
救助,2102
救命,1477
救护车,625
救援,2102
救治,2102
救济,2332
救灾,2332
教,2375
教养,505
教堂,1609
教学,125
教学楼,1557
教室,1557
教师,297
教授,1228
教材,1759
教条,2376
教科书,1759
教练,1650
教育,1832
教育部,1124
教训,1299
敞开,899
敢,1168
敢于,1168
敢情,2377
散,2378
散发,2379
散布,846
散文,674
散步,320
敦促,1383
敦厚,1360
敬,2380
敬业,2381
敬佩,1409
敬意,1409
敬爱,2380
敬礼,2380
敬而远之,2382
敬请,1393
敬酒,1399
敬重,1409
数,81
数字,2383
数据,2384
数据库,735
数目,513
数码,2045
数量,513
数额,513
敲,2172
敲诈,1045
敲边鼓,523
敲门,2385
整,2386
整个,2386
整体,2106
整合,451
整天,26
整数,2387
整整,1876
整治,1332
整洁,1929
整理,2388
整顿,1332
整齐,1929
敷,2234
文,2389
文人,674
文件,2390
文具,1828
文凭,230
文化,613
文娱,613
文字,1758
文学,1062
文明,2391
文物,1229
文献,2392
文盲,2393
文科,1038
文章,2217
文艺,1062
文艺界,1062
文雅,299
斑点,2394
斗,419
斗争,1301
斗志,733
料,1265
料到,1451
料理,311
斜,2395
斤,746
斧子,1026
斩,1091
斩草除根,2396
断,2153
断定,1072
断断续续,2397
断裂,2398
新,860
新人,2399
新兴,2400
新型,292
新奇,165
新娘,1748
新年,306
新式,860
新房,655
新手,2401
新款,2402
新潮,2403
新生,297
新郎,1749
新闻,1697
新陈代谢,501
新颖,1078
新鲜,2404
方,2405
方便,704
方便面,88
方向,766
方向盘,1998
方式,1125
方方面面,1662
方案,2406
方法,1125
方言,302
方针,2099
方面,1662
施加,2028
施压,2407
施工,1927
施行,1010
旁,271
旁观,2408
旁边,127
旅客,1817
旅店,452
旅游,1017
旅程,2409
旅行,2409
旅行社,1867
旅途,2409
旅馆,452
旋律,357
旋涡,2410
旋转,2341
族,2411
旗帜,1347
旗袍,123
无,264
无不,2412
无偿,2413
无关,1843
无关紧要,2414
无力,1116
无可厚非,1400
无可奈何,59
无可奉告,2415
无奈,59
无家可归,2416
无形,2417
无形中,205
无微不至,665
无忧无虑,2085
无恶不作,1565
无情,970
无情无义,970
无意,1095
无所事事,7
无所作为,7
无所谓,2418
无故,2419
无效,2420
无敌,2421
无数,8
无条件,2422
无比,1030
无法,1366
无济于事,2423
无理,2424
无疑,1376
无知,1973
无私,829
无穷,2421
无精打采,1116
无线,833
无线电,833
无缘,1605
无聊,1257
无能,1973
无能为力,2423
无论,204
无论如何,2425
无话可说,2415
无足轻重,2414
无辜,2426
无边,2421
无限,2421
无非,1363
无须,161
既,42
既然,44
日,25
日前,94
日历,2427
日后,142
日复一日,26
日夜,1663
日子,2428
日常,2429
日报,1056
日新月异,2430
日期,2431
日益,194
日程,2432
日记,2433
日语,302
日趋,194
旧,1259
旨在,328
早,2434
早上,25
早就,1936
早已,1936
早年,54
早日,422
早晚,2435
早晨,25
早期,251
早餐,358
早饭,358
旭日,1688
旱,315
旱灾,1337
时,45
时不时,195
时事,2436
时代,2437
时候,45
时光,1915
时刻,14
时好时坏,2438
时尚,2403
时常,195
时时,195
时期,251
时机,2213
时段,2439
时空,2440
时而,195
时节,953
时装,265
时速,2441
时间,2431
时间表,2432
时隔,331
时髦,2403
旷课,2442
旺,2443
旺季,2444
旺盛,2445
昂贵,1988
昆虫,1827
昌盛,908
明亮,485
明天,1427
明媚,485
明年,536
明日,1427
明明,2446
明星,792
明显,1668
明智,2447
明朗,2448
明白,2137
明确,980
昏,2449
昏迷,305
易拉罐,1458
昔日,544
星座,2450
星星,1688
星期,1049
星期天,25
星期日,1470
映,2451
春天,953
春季,953
春节,306
昨天,25
是,706
是不是,2452
是否,2452
是非,1074
昼夜,1663
显,2453
显出,662
显得,2453
显然,395
显现,662
显眼,2014
显示,2454
显示器,933
显而易见,2455
显著,1668
显赫,831
晃,957
晃荡,2456
晋升,1917
晒,2331
晒太阳,583
晓得,1451
晕,2449
晕倒,748
晕车,217
晚,25
晚上,25
晚会,570
晚安,728
晚年,54
晚报,1697
晚期,251
晚点,2457
晚间,25
晚餐,358
晚饭,358
普及,2458
普通,1865
普通人,1965
普通话,302
普遍,63
景,2459
景区,1017
景点,1017
景色,1422
景观,1422
景象,1587
晴,148
晴天,148
晴朗,148
晶莹,830
智力,2460
智商,505
智慧,2461
智能,2462
暂,1895
暂停,304
暂时,2463
暑假,306
暑期,306
暖,966
暖和,981
暖气,968
暖烘烘,1093
暗,2464
暗中,640
暗地里,640
暗杀,526
暗示,1240
暴利,2465
暴力,2108
暴躁,756
暴雨,1337
暴露,2466
暴风雨,2467
暴风骤雨,2467
曙光,828
曝光,880
曰,1304
曲,357
曲折,1251
曲线,2468
更,1030
更加,1030
更换,1342
更改,741
更新,741
更是,706
更衣室,406
曾,2469
曾经,2469
替,1213
替代,557
替换,1342
替身,2338
最,1030
最佳,2470
最初,2471
最后,151
最好,1719
最终,1082
最近,94
月,108
月亮,1688
月份,108
月初,108
月底,108
月球,1234
月票,1495
月饼,1180
有,917
有两下子,2472
有事,869
有人,497
有关,2473
有利,163
有利于,164
有力,2474
有助于,164
有口无心,1206
有名,363
有声有色,2475
有害,2476
有幸,496
有序,2474
有待,2477
有意,1095
有意思,1727
有所,1668
有所不同,49
有效,2474
有效期,1969
有时,195
有时候,195
有望,1874
有朝一日,2478
有机,2479
有毒,2476
有没有,531
有用,2480
有的,63
有的放矢,2474
有的是,2151
有益,163
有着,917
有趣,1727
有限,2481
朋友,401
朋友们,401
服,2482
服从,1447
服务,2483
服务业,1499
服务员,1496
服务器,933
服用,838
服装,123
服饰,123
朗诵,357
朗读,1449
望,1715
望见,1450
望远镜,569
朝,1434
朝三暮四,2484
朝代,1824
朝夕相处,492
朝气蓬勃,2485
朝着,1434
期,251
期中,251
期待,1715
期望,1715
期末,2486
期盼,1715
期间,377
期限,1969
朦胧,2487
木偶,483
木匠,2488
木头,2489
木材,2490
木板,1547
未,1895
未免,1376
未必,29
未成年人,810
未来,1875
未知数,187
未经,2295
末,108
末日,1581
本,2491
本事,2492
本人,2493
本分,2494
本土,293
本地,1394
本子,2495
本性,284
本意,1007
本期,110
本来,1266
本着,2496
本科,230
本能,510
本色,2497
本质,937
本身,2032
本钱,2492
本领,39
朱红,2044
朴实,1360
朴素,1360
朵,2498
机会,667
机关,2499
机制,658
机动,678
机动车,2500
机器,2501
机器人,2501
机场,1816
机密,722
机智,2502
机构,2503
机械,2501
机灵,389
机票,1495
机舱,2504
机遇,1710
杀,2284
杀害,526
杀手,2505
杀毒,2506
杂,2507
杂乱无章,411
杂交,836
杂志,1056
杂技,483
权,2508
权利,2508
权力,2508
权威,1368
权益,2509
权衡,2510
杆,2511
材料,1085
村,1913
村庄,402
杜绝,2512
束,2498
束缚,1087
杠铃,2513
条,573
条件,2514
条例,742
条款,742
条约,742
来,97
来不及,2515
来临,324
来信,730
来到,1006
来历,2516
来回,2049
来宾,1814
来年,536
来往,1003
来得及,2515
来源,2517
来源于,1001
来电,2182
来自,1001
来访,604
来龙去脉,2516
杨树,1381
杯,2518
杯子,2519
杰出,52
松,2520
松弛,2521
松树,1381
松绑,1838
板,1635
板块,255
极,1030
极为,1030
极其,1030
极力,855
极度,1030
极端,2522
极限,2523
构建,1610
构思,1263
构想,2524
构成,2525
构造,2040
枕头,407
枚,1595
果园,1674
果实,2007
果断,2526
果树,1674
果汁,1367
果然,2107
果真,2107
果酱,1367
枝,1381
枢纽,2527
枣,1227
枪,1756
枪毙,996
枯燥,947
架,1816
架势,1741
架子,407
柏树,1381
某,1362
染,1632
柔和,830
柔软,830
柜台,1099
柜子,407
查,2528
查出,2529
查处,694
查找,1864
查明,2529
查看,147
查询,147
柱子,1547
柳树,1381
柿子,1227
标,2530
标准,2531
标志,1347
标本,1188
标榜,761
标示,2530
标签,2530
标致,1233
标语,1347
标题,2532
栋,655
栋梁,2533
栏,2534
栏杆,1547
栏目,237
树,1381
树叶,1381
树木,1381
树林,1381
树枝,1381
树梢,1381
树立,1610
树荫,1381
校园,1557
校长,40
株,1381
样,2535
样品,1193
样子,1741
样本,2536
核,2537
核实,2538
核对,2538
核心,354
核桃,1227
核武器,2537
核电站,2537
核能,1318
根,2498
根基,1597
根据,690
根本,2539
根治,2540
根深蒂固,2541
根源,1316
格,919
格外,1030
格局,2542
格式,2543
格格不入,1843
栽,2544
栽培,1674
桂花,2545
桃,1227
桃树,1381
桃花,2545
框,2546
框架,2547
案件,124
桌子,407
桑拿,2548
档,2549
档案,2550
档次,1910
桥,1599
桥梁,2551
桩,1788
桶,746
梅花,2545
梦,1972
梦幻,1972
梦想,2072
梦见,1450
梨,1227
梯子,1547
梳,1097
梳子,1026
梳理,1040
检察,890
检查,1643
检测,1193
检讨,1299
检验,1193
棉,680
棉花,680
棋,2170
棋子,2552
棍,2237
棍子,1026
棒,2553
棒球,368
棘手,277
森林,253
棱角,2038
棵,1381
棺材,879
椅子,407
植物,2554
椰子,1227
楷模,826
楼,655
楼上,2555
楼下,2555
楼房,655
楼梯,406
楼道,406
概况,1279
概念,1974
概括,1177
概率,991
概论,1759
榜样,826
榨,2556
槐树,1381
槽,1594
模仿,2371
模型,882
模式,658
模拟,2557
模样,1741
模特儿,792
模糊,2558
模范,826
横,2395
横七竖八,1941
横向,2559
橘子,1227
橙汁,1367
橡皮,1560
橡胶,1189
欠,2560
欠条,759
欠缺,214
次,1068
次数,513
次日,25
欢乐,1513
欢呼,1160
欢声笑语,2561
欢快,2561
欢聚,2562
欢迎,2563
欣喜,906
欣慰,906
欣欣向荣,908
欣赏,2564
欲望,960
欺诈,677
欺负,971
欺骗,2347
款式,123
款项,668
歇,2565
歉意,1726
歌,357
歌剧,483
歌咏,2566
歌唱,357
歌声,357
歌手,241
歌星,792
歌曲,357
歌舞,2303
歌词,357
歌迷,1448
歌颂,2566
止,332
止咳,1433
止步,2567
止血,1181
正,979
正义,530
正在,979
正好,988
正如,686
正宗,311
正常,1952
正式,1820
正当,1374
正是,706
正版,832
正直,829
正确,1374
正能量,2568
正规,2569
正视,1856
正面,699
此,128
此事,429
此刻,45
此前,94
此后,151
此处,1636
此外,225
此时,45
此次,2570
此致,2380
此起彼伏,2571
步,1107
步伐,2328
步入,2572
步行,2008
步骤,2573
武力,2574
武器,1756
武术,368
武装,2574
歧视,1300
歪,2575
歪曲,1701
歹徒,596
死,2576
死亡,280
死心,2577
死心塌地,2578
歼灭,2051
残,2579
残忍,227
残留,725
残疾,628
残疾人,628
残缺,2580
残酷,2108
殴打,2581
段,2582
段落,2001
殷勤,1481
殿堂,1615
毁,2583
毁坏,2583
毁灭,2583
毅力,733
毅然,186
母,2584
母亲,87
母女,30
母子,30
母鸡,554
每,1362
每当,44
每逢,1982
毒,2585
毒品,749
比,2586
比不上,2586
比例,513
比分,1204
比喻,2039
比如,686
比如说,686
比方,686
比比皆是,1909
比试,470
比赛,249
比起,2586
比较,1030
比重,513
毕业,230
毕业生,297
毕竟,216
毛,2587
毛巾,1355
毛病,590
毛笔,1560
毛衣,123
毫不,149
毫不犹豫,140
毫升,2588
毫无,2589
毫米,1258
毯子,1355
民主,515
民众,518
民俗,397
民办,296
民工,951
民意,2590
民族,2591
民歌,357
民用,2592
民警,467
民间,2593
气,2594
气体,441
气候,981
气势,1745
气味,1267
气息,1267
气愤,1428
气氛,2595
气泡,2596
气派,1745
气温,650
气球,2597
气管,1158
气象,2598
气质,2497
气馁,1603
气魄,1745
氛围,2595
氧,2599
氧气,2596
水,1574
水产品,413
水准,2600
水分,1445
水利,2601
水域,2602
水壶,2519
水平,2600
水库,1599
水手,785
水晶,1799
水果,1367
水槽,2603
水泥,2604
水涨船高,1202
水温,650
水源,1574
水灵灵,2605
水灾,1337
水稻,680
水管,689
水落石出,2606
水货,1143
水面,2602
水龙头,2603
永不,149
永久,2607
永恒,2607
永远,57
汁,657
求,393
求助,1477
求医,606
求婚,1035
求学,102
求救,1477
求职,1061
求证,2608
汇,1073
汇合,990
汇报,2609
汇款,17
汇率,519
汇聚,990
汇集,990
汉字,1758
汉语,302
汗,1354
汗水,1354
江,1599
池塘,1885
池子,2519
污染,441
污水,1574
污秽,2610
汤,116
汤圆,1180
汪洋,1885
汹涌,2611
汽水,1367
汽油,2612
汽车,1233
沉,2613
沉思,2096
沉浸,2614
沉淀,2326
沉甸甸,2615
沉着,546
沉稳,299
沉迷,2614
沉重,2616
沉闷,2617
沉默,2408
沏,2618
沐浴露,2619
沙发,407
沙子,2489
沙滩,1205
沙漠,253
沙龙,2620
沟,1599
沟通,460
没,264
没事儿,2621
没什么,2418
没关系,211
没准儿,4
没劲,2621
没完没了,2621
没想到,193
没意思,2621
没收,1406
没有,264
没法儿,2138
没用,2138
没落,754
没说的,942
没辙,2138
没错,1444
沧桑,2115
沮丧,627
河,1599
河流,1885
河畔,2622
沸沸扬扬,228
沸腾,2623
油,2612
油画,291
治,2540
治学,808
治安,467
治愈,2624
治理,1332
治疗,2624
治病,582
沼泽,253
沽名钓誉,391
沾,2234
沾光,2300
沿,2625
沿岸,1205
沿海,1205
沿着,2625
沿线,32
沿途,310
泄,2626
泄密,722
泄气,1603
泄漏,2627
泄露,722
泉,2628
法,1823
法制,1938
法官,124
法庭,124
法律,890
法规,742
法语,302
法院,124
泛滥,2629
泡,969
泡沫,2630
波动,1029
波及,1247
波折,1251
波浪,1675
波涛,1675
波澜,1921
泥,1564
泥土,2631
泥潭,2632
注,564
注入,2633
注册,1126
注定,599
注射,838
注意,1881
注视,2634
注重,698
泪,1469
泪水,1469
泰斗,812
泻,1433
泼,1516
泼冷水,2635
洁净,975
洋,2636
洋溢,2379
洒,1516
洗,962
洗手间,406
洗涤剂,2619
洗澡,781
洗礼,1251
洗衣机,956
洗衣粉,2619
洞,2628
津津有味,155
津贴,925
洪亮,617
洪水,1337
活,923
活儿,923
活力,491
活动,2620
活期,737
活泼,389
活该,1916
活跃,2445
洽谈,464
派,1004
派出,1004
派别,336
派遣,2247
流,2637
流传,609
流入,2638
流利,302
流动,2638
流向,2638
流域,1885
流失,2639
流感,618
流氓,1565
流水,2640
流泪,1469
流浪,394
流淌,2379
流畅,2641
流程,2573
流血,2642
流行,2629
流转,2203
流通,2643
流量,2644
流露,2466
浅,2645
浇,1516
测,1193
测定,1193
测算,632
测试,1193
测量,1193
测验,2646
浏览,147
浏览器,933
浑身,1151
浓,2647
浓厚,2595
浓缩,2326
浓郁,1267
浓重,2595
浩劫,2648
浪,1675
浪漫,2649
浪费,2650
浮,2651
浮力,2596
浮现,662
浮躁,2652
浴室,406
海,1205
海关,1008
海内外,293
海军,912
海啸,1337
海域,1205
海外,293
海岸,1205
海峡,1205
海底,2602
海报,1871
海拔,253
海水,2602
海洋,2602
海浪,1675
海湾,1205
海滨,1205
海滩,1205
海盗,2653
海绵,2654
海藻,2654
海边,1205
海运,2655
海量,2656
海面,1205
海鲜,311
浸泡,969
涂,2234
消,2657
消化,2658
消失,268
消息,611
消极,721
消毒,962
消沉,1256
消灭,2051
消耗,2650
消费,2659
消费者,1448
消遣,586
消防,467
消除,841
涉及,2660
涉嫌,935
涌,2637
涌入,2633
涌现,1757
涝,315
润,1073
涨,96
涨价,2661
涮,116
液体,2662
液晶,933
涵义,937
涵盖,2660
淀粉,2556
淋,1516
淌,1354
淘,2252
淘气,389
淘汰,2663
淡,2664
淡化,997
淡季,2444
深,2665
深信,1596
深入,2665
深入人心,2666
深切,490
深刻,2667
深化,591
深厚,312
深受,1334
深处,2668
深夜,25
深奥,2669
深度,2665
深思,2098
深情,493
深深,2670
深远,2671
混,2672
混乱,411
混凝土,2604
混合,2672
混浊,2673
混淆,1701
淹,2674
添,2675
添加,1134
清,2676
清凉,2677
清单,2678
清新,2679
清明,306
清明节,306
清晨,25
清晰,980
清楚,980
清洁,1318
清洁工,1496
清洗,962
清淡,2664
清理,1332
清真寺,1609
清脆,617
清醒,2119
清除,841
清静,807
渊源,2516
渐渐,2054
渔民,785
渔船,785
渗,989
渗透,1991
渠道,1961
渡,1919
渡过,1985
渣子,2489
温习,1449
温和,1962
温室,1674
温度,650
温度计,2680
温暖,2681
温柔,2133
温泉,2682
温馨,2649
港,2655
港口,2655
渴,1541
渴望,1715
游,1017
游人,1017
游客,1017
游戏,2683
游戏机,2162
游泳,368
游泳池,1517
游玩,1017
游船,785
游行,2684
游览,1017
渺小,2063
湖,1599
湖泊,1885
湿,2685
湿度,650
湿润,981
溅,1516
源于,1001
源头,1316
源泉,2686
源源不断,2687
溜,2171
溜达,320
溢,2637
溶解,989
滋味,1267
滋润,2688
滑,2685
滑冰,368
滑梯,2689
滑稽,1702
滑雪,368
滔滔不绝,2018
滚,2690
滚动,2691
滞后,2692
滞留,2693
满,2694
满怀,2670
满意,1777
满足,1396
滥用,1231
滨海,1205
滴,1444
漂,2651
漂亮,1210
漆,1932
漏,2695
漏洞,2696
演,1018
演习,678
演出,483
演变,1340
演员,1018
演唱,357
演唱会,241
演奏,357
演戏,1018
演技,1018
演播室,1803
演示,2557
演练,2697
演绎,115
演艺圈,792
演讲,1323
演说,1323
漠然,181
漫,2637
漫游,2409
漫画,1157
漫长,2698
潇洒,2085
潜力,2699
潜在,2700
潜水,963
潜移默化,205
潜能,2699
潜艇,785
