token,community
把柄,1274
抑制,763
抑扬顿挫,67
抑郁,154
抑郁症,180
抒情,202
抓,1273
抓住,1273
抓紧,863
投,1275
投入,793
投奔,721
投射,1276
投机,1277
投票,407
投稿,543
投诉,294
投资,1278
投身,793
投降,721
抖,753
抗争,164
抗拒,1131
抗生素,250
抗衡,137
抗议,968
折,449
折叠,1279
折合,12
折射,1276
折扣,449
折磨,1205
折腾,1205
抚养,666
抚养费,1062
抚恤,1062
抚摸,221
抛,851
抛开,219
抛弃,219
抠,753
抡,753
抢,332
抢劫,706
抢夺,332
抢救,955
抢眼,1209
护,1280
护士,233
护照,624
护理,534
报,1281
报亭,1282
报仇,706
报刊,201
报到,623
报名,623
报告,639
报复,706
报废,123
报社,1282
报答,273
报纸,1282
报考,508
报警,955
报道,460
报酬,1062
报销,640
抨击,526
披,1283
披露,547
抬,1263
抬头,488
抱,1236
抱怨,526
抱歉,145
抱负,499
抵制,763
抵御,1131
抵抗,1131
抵押,501
抵挡,1131
抵消,358
抵触,1131
抵达,200
抹,979
押,1284
押金,1285
抽,948
抽奖,239
抽屉,322
抽烟,948
抽签,738
抽象,1286
拄,1287
担,1288
担任,83
担保,501
担子,224
担当,224
担心,578
担忧,578
担负,224
拆,1086
拆迁,1086
拆除,1086
拉,1263
拉动,530
拉开,652
拉拢,811
拉锁,106
拌,686
拍,919
拍卖,1289
拍戏,919
拍摄,919
拍板,1290
拍照,919
拎,753
拐,558
拐弯,558
拐杖,725
拒绝,786
拓宽,1196
拓展,1196
拔,770
拖,1263
拖延,1197
拖欠,1291
拖累,530
拖鞋,106
拘束,583
拘留,706
拙劣,188
招,577
招募,811
招呼,456
招待,456
招待会,432
招手,456
招揽,811
招收,89
招数,577
招标,1292
招牌,1293
招生,508
招聘,1190
拜会,457
拜年,247
拜托,145
拜见,457
拜访,457
拟,720
拟定,552
拣,771
拥护,281
拥抱,1236
拥挤,978
拥有,376
拦,1131
拧,753
拨,770
拨打,466
拨款,1203
拨通,466
括号,1294
括弧,1294
拯救,955
拱,434
拳,725
拳头,221
拴,1060
拼,1295
拼命,32
拼搏,164
拽,753
拾,771
拿,753
拿出,586
拿到,884
拿手,1217
拿走,586
持,1296
持久,246
持之以恒,1013
持有,1296
持续,63
挂,925
挂号,233
挂失,529
挂念,381
挂钩,1297
指,1298
指令,116
指出,914
指南,1004
指南针,1004
指向,1132
指头,221
指定,1299
指导,1140
指引,1140
指手画脚,1300
指挥,1301
指教,152
指数,1302
指望,939
指标,1303
指点,152
指甲,221
指着,15
指示,116
指责,526
按,519
按摩,534
按时,697
按照,519
按理说,40
按说,40
按键,1159
挎,1263
挑,693
挑剔,223
挑战,945
挑衅,706
挑起,693
挑选,693
挖,877
挖掘,877
挖苦,526
挟持,706
挠,753
挡,1131
挣,350
挣扎,164
挣钱,350
挤,853
挤压,853
挥,1304
挨,93
挨家挨户,112
挨打,93
挨着,484
挪,1305
挫折,852
振作,5
振兴,657
振动,478
振奋,154
挺,132
挺好,145
挽,1060
挽回,1269
挽救,955
捂,1306
捅,753
捆,1060
捉,1273
捉迷藏,126
捍卫,535
捎,365
捏,753
捐,301
捐助,301
捐款,301
捐献,301
捐赠,301
捕,1273
捕捉,1273
捞,350
损,556
损人利己,188
损伤,180
损坏,556
损失,887
损害,470
捡,753
换,426
换位,1307
换取,884
换成,504
换言之,59
捣乱,470
捧,1308
捧场,605
据,1250
据悉,59
据此,59
据说,462
捶,753
掀,659
掀起,659
授予,884
授权,427
掉,751
掉头,558
掉队,1309
掌声,293
掌握,1273
掌管,286
掏,753
掏钱,350
掐,753
排,557
排列,521
排名,557
排放,347
排斥,1131
排球,297
排练,202
排行榜,557
排队,1225
排除,614
掠夺,193
探,1106
探亲,714
探望,457
探求,1139
探测,496
探索,1196
探讨,728
探险,259
接,874
接下来,133
接二连三,13
接到,874
接力,469
接受,613
接听,466
接待,457
接手,1310
接收,943
接替,83
接济,1311
接班,1312
接班人,1312
接着,133
接纳,947
接见,457
接触,352
接轨,1313
接近,1314
接连,13
接送,1315
接通,466
控制,763
控告,107
推,1316
推出,380
推动,530
推卸,224
推广,638
推开,652
推敲,870
推断,475
推测,475
推理,436
推移,1317
推算,475
推翻,940
推荐,564
推行,944
推辞,786
推进,944
推迟,1197
推选,407
推销,638
掩护,134
掩盖,473
掩饰,473
措手不及,1318
措施,643
掰,753
掺,979
揉,753
揍,753
描写,411
描绘,411
描述,411
提,1319
提交,94
提供,374
提倡,563
提出,914
提到,914
提前,863
提升,447
提名,407
提心吊胆,54
提拔,1320
提早,863
提炼,1321
提示,1322
提议,564
提起,107
提速,797
提醒,317
提问,982
提防,4
提高,447
插,1323
插嘴,15
插图,201
插手,410
握,221
握手,456
揣,753
揣摩,870
揣测,475
揪,753
揭,473
揭发,294
揭晓,296
揭示,476
揭露,294
援助,301
揽,1236
搀,1236
搁,1272
搁浅,1197
搁置,1197
搂,753
搅,686
搅拌,686
搏斗,164
搓,753
搜,130
搜寻,1139
搜救,955
搜查,1324
搜索,130
搜集,943
搞,1205
搞好,1205
搞笑,807
搞鬼,422
搬,1086
搬家,1086
搬迁,1086
搭,315
搭乘,315
搭建,748
搭档,1325
搭配,315
携带,1326
携手,648
摄像,919
摄像机,919
摄影,919
摄影师,919
摄氏度,489
摆,1084
摆动,478
摆平,968
摆放,1084
摆脱,614
摆设,1084
摇,478
摇头,15
摇摆,478
摇摇欲坠,1089
摇晃,478
摇滚,202
摇篮,1327
摊,1328
摔,753
摔倒,753
摔跤,297
摘,771
摧毁,556
摩托,1329
摩擦,684
摸,753
摸索,1196
撇,1330
撑,1287
撒,979
撒谎,892
撕,753
撞,753
撞击,684
撤,566
撤换,83
撤离,1083
撤销,616
撬,768
播,842
播出,842
播放,842
撰写,321
擅自,30
擅长,35
操作,1331
操劳,54
操场,498
操心,54
操控,1332
操纵,1332
擦,753
攀,1333
攀升,84
攒,350
支,985
支付,420
支出,1203
支持,1270
支援,1270
支撑,95
支柱,1334
支票,529
支配,266
收,84
收买,811
收入,212
收养,666
收到,874
收取,367
收听,842
收回,566
收复,405
收拾,756
收据,529
收支,1203
收敛,1335
收留,666
收益,212
收看,842
收缩,1123
收获,884
收藏,841
收视率,842
收购,713
收费,367
收集,943
收音机,975
改,1336
改为,1337
改动,551
改变,831
改名,1337
改善,447
改日,127
改正,1269
改版,551
改编,1338
改良,745
改装,533
改进,447
改造,549
改邪归正,1339
改革,1336
改革开放,1336
攻,507
攻关,762
攻击,507
攻读,89
放,1272
放下,219
放假,247
放到,1272
放大,1340
放学,22
放弃,219
放心,1341
放映,96
放松,1342
放水,1343
放纵,170
放置,1272
放肆,437
放过,859
政党,618
政府,1203
政权,193
政治,1037
政策,552
故,203
故乡,1114
故事,462
故意,574
故障,343
效仿,440
效力,553
效应,509
效果,509
效率,702
效益,212
敌人,999
敏感,288
敏捷,288
敏锐,288
救,955
救助,301
救命,955
救护车,233
救援,955
救治,233
救济,301
救灾,301
教,1023
教养,666
教堂,517
教学,108
教学楼,262
教室,322
教师,89
教授,195
教材,108
教条,33
教科书,1076
教练,553
教育,666
教育部,1344
教训,562
敞开,652
敢,163
敢于,809
敢情,145
散,1345
散发,563
散布,563
散文,202
散步,259
敦促,317
敦厚,408
敬,456
敬业,620
敬佩,154
敬意,61
敬爱,381
敬礼,456
敬而远之,1346
敬请,433
敬酒,456
敬重,544
数,69
数字,1347
数据,1347
数据库,1347
数目,398
数码,1347
数量,398
数额,398
敲,753
敲诈,706
敲边鼓,1348
敲门,975
整,1349
整个,915
整体,915
整合,713
整天,23
整数,1350
整整,12
整治,886
整洁,756
整理,1351
整顿,886
整齐,756
敷,979
文,1352
文人,241
文件,1174
文具,1115
文凭,89
文化,399
文娱,1071
文字,901
文学,202
文明,959
文物,841
文献,201
文盲,1353
文科,508
文章,840
文艺,202
文艺界,1166
文雅,408
斑点,873
斗,164
斗争,164
斗志,499
料,1354
料到,148
料理,77
斜,1016
斤,375
斧子,725
斩,725
斩草除根,614
断,245
断定,475
断断续续,144
断裂,472
新,630
新人,625
新兴,1355
新型,745
新奇,869
新娘,280
新年,247
新式,745
新房,262
新手,625
新款,630
新潮,1356
新生,1357
新郎,280
新闻,547
新陈代谢,390
新颖,378
新鲜,1358
方,1359
方便,450
方便面,77
方向,1140
方向盘,558
方式,643
方方面面,631
方案,643
方法,643
方言,244
方针,695
方面,631
施加,1215
施压,1215
施工,549
施行,944
旁,39
旁观,1360
旁边,39
旅客,817
旅店,194
旅游,443
旅程,404
旅行,443
旅行社,443
旅途,404
旅馆,194
旋律,202
旋涡,848
旋转,478
族,1361
旗帜,895
旗袍,106
无,169
无不,1362
无偿,608
无关,355
无关紧要,287
无力,783
无可厚非,646
无可奈何,154
无可奉告,1363
无奈,154
无家可归,90
无形,174
无形中,174
无微不至,479
无忧无虑,594
无恶不作,999
无情,188
无情无义,188
无意,574
无所事事,7
无所作为,7
无所谓,149
无故,786
无效,506
无敌,1364
无数,8
无条件,1365
无比,132
无法,167
无济于事,1366
无理,786
无疑,25
无知,188
无私,608
无穷,1367
无精打采,783
无线,1054
无线电,468
无缘,1368
无聊,188
无能,188
无能为力,783
无论,173
无论如何,173
无话可说,172
无足轻重,178
无辜,150
无边,1367
无限,1367
无非,528
无须,146
既,53
既然,40
日,22
日前,772
日历,975
日后,409
日复一日,569
日夜,569
日子,418
日常,58
日报,1282
日新月异,1369
日期,761
日益,166
日程,688
日记,983
日语,244
日趋,166
旧,1370
旨在,147
早,743
早上,22
早就,743
早已,743
早年,418
早日,863
早晚,1371
早晨,22
早期,206
早餐,77
早饭,22
旭日,1372
旱,890
旱灾,890
时,1066
时不时,23
时事,1373
时代,663
时候,1066
时光,418
时刻,654
时好时坏,1374
时尚,1356
时常,23
时时,23
时期,663
时机,276
时段,1375
时空,824
时而,23
时节,680
时装,1356
时速,558
时间,688
时间表,688
时隔,269
时髦,1356
旷课,129
旺,657
旺季,680
旺盛,657
昂贵,570
昆虫,423
昌盛,657
明亮,606
明天,22
明媚,378
明年,82
明日,22
明明,40
明星,584
明显,1227
明智,1376
明朗,311
明白,331
明确,752
昏,555
昏迷,180
易拉罐,820
昔日,58
星座,1377
星星,104
星期,10
星期天,22
星期日,247
映,1378
春天,680
春季,680
春节,247
昨天,22
是,528
是不是,40
是否,268
是非,1379
昼夜,569
显,100
显出,100
显得,132
显然,40
显现,100
显眼,1209
显示,1347
显示器,1159
显而易见,162
显著,1227
显赫,402
晃,42
晃荡,42
晋升,1320
晒,1380
晒太阳,259
晓得,331
晕,555
晕倒,555
晕车,180
晚,22
晚上,22
晚会,432
晚安,145
晚年,418
晚报,1282
晚期,206
晚点,110
晚间,22
晚餐,77
晚饭,22
普及,638
普通,58
普通人,58
普通话,244
普遍,1124
景,1381
景区,443
景点,443
景色,378
景观,443
景象,958
晴,131
晴天,131
晴朗,131
晶莹,609
智力,495
智商,495
智慧,395
智能,395
暂,41
暂停,245
暂时,41
暑假,247
暑期,247
暖,489
暖和,489
暖气,518
暖烘烘,489
暗,377
暗中,480
暗地里,480
暗杀,706
暗示,476
暴利,212
暴力,222
暴躁,188
暴雨,890
暴露,1382
暴风雨,1121
暴风骤雨,1121
曙光,607
曝光,1383
曰,298
曲,202
曲折,421
曲线,803
更,132
更加,132
更换,426
更改,551
更新,1384
更是,53
更衣室,322
曾,13
曾经,13
替,724
替代,426
替换,426
替身,1385
最,132
最佳,182
最初,305
最后,133
最好,182
最终,760
最近,772
月,82
月亮,104
月份,82
月初,82
月底,82
月球,824
月票,1386
月饼,77
有,376
有两下子,1387
有事,217
有人,389
有关,653
有利,147
有利于,147
有力,1388
有助于,147
有口无心,660
有名,292
有声有色,417
有害,1103
有幸,459
有序,1068
有待,1389
有意,574
有意思,869
有所,49
有所不同,45
有效,1388
有效期,761
有时,23
有时候,23
有望,147
有朝一日,409
有机,1390
有毒,1103
有没有,268
有用,1103
有的,176
有的放矢,1391
有的是,176
有益,1103
有着,376
有趣,869
有限,1392
朋友,76
朋友们,76
服,1393
服从,936
服务,211
服务业,211
服务员,536
服务器,611
服用,250
服装,106
服饰,106
朗诵,202
朗读,321
望,1394
望见,384
望远镜,496
朝,779
朝三暮四,1395
朝代,900
朝夕相处,383
朝气蓬勃,657
朝着,779
期,663
期中,663
期待,939
期望,939
期末,1396
期盼,939
期间,663
期限,761
朦胧,1204
木偶,202
木匠,794
木头,322
木材,1115
木板,322
未,169
未免,908
未必,25
未成年人,240
未来,409
未知数,162
未经,269
末,206
末日,1397
本,10
本事,1398
本人,228
本分,1399
本土,1220
本地,1220
本子,322
本性,230
本意,671
本期,97
本来,40
本着,1013
本科,89
本能,288
本色,1399
本质,669
本身,669
本钱,1398
本领,1101
朱红,356
朴实,408
朴素,408
朵,1400
机会,276
机关,836
机制,494
机动,524
机动车,110
机器,395
机器人,395
机场,1085
机密,539
机智,1376
机构,1401
机械,395
机灵,314
机票,971
机舱,1085
机遇,276
杀,706
杀害,706
杀手,1044
杀毒,130
杂,1402
杂乱无章,326
杂交,615
杂志,201
杂技,202
权,300
权利,300
权力,300
权威,1403
权益,300
权衡,1404
杆,725
材料,372
村,319
村庄,319
杜绝,763
束,218
束缚,583
杠铃,1023
条,1405
条件,1216
条例,552
条款,645
条约,645
来,85
来不及,183
来临,263
来信,543
来到,200
来历,879
来回,214
来宾,942
来年,82
来往,214
来得及,183
来源,710
来源于,710
来电,466
来自,710
来访,457
来龙去脉,879
杨树,912
杯,812
杯子,322
杰出,448
松,1123
松弛,1342
松树,912
松绑,1342
板,1406
板块,211
极,132
极为,132
极其,132
极力,32
极度,132
极端,225
极限,1407
构建,748
构思,747
构想,995
构成,374
构造,1172
枕头,322
枚,205
果园,679
果实,912
果断,1013
果树,912
果汁,77
果然,40
果真,53
果酱,77
枝,912
枢纽,1408
枣,77
枪,1075
枪毙,706
枯燥,678
架,1085
架势,800
架子,322
柏树,912
某,1409
染,770
柔和,408
柔软,609
柜台,773
柜子,322
查,1410
查出,1410
查处,886
查找,1139
查明,1410
查看,1411
查询,1411
柱子,322
柳树,912
柿子,77
标,1412
标准,695
标志,924
标本,819
标榜,563
标示,924
标签,765
标致,1413
标语,895
标题,1414
栋,262
栋梁,1415
栏,1416
栏杆,322
栏目,197
树,912
树叶,912
树木,912
树林,912
树枝,912
树梢,912
树立,748
树荫,912
校园,1417
校长,275
株,912
样,800
样品,496
样子,800
样本,819
核,598
核实,1410
核对,1410
核心,1418
核桃,77
核武器,222
核电站,598
核能,598
根,912
根基,251
根据,519
根本,169
根治,886
根深蒂固,1117
根源,855
格,1419
格外,132
格局,1172
格式,1420
格格不入,1421
栽,912
栽培,254
桂花,77
桃,77
桃树,912
桃花,1400
框,1422
框架,1423
案件,107
桌子,322
桑拿,897
档,1424
档案,55
档次,1156
桥,368
桥梁,368
桩,1425
桶,375
梅花,1400
梦,579
梦幻,481
梦想,939
梦见,384
梨,77
梯子,322
梳,770
梳子,725
梳理,1351
检察,107
检查,496
检测,496
检讨,870
检验,496
棉,254
棉花,254
棋,126
棋子,126
棍,725
棍子,725
棒,469
棒球,297
棘手,141
森林,208
棱角,803
棵,912
棺材,641
椅子,322
植物,310
椰子,77
楷模,345
楼,262
楼上,39
楼下,39
楼房,262
楼梯,322
楼道,322
概况,861
概念,1124
概括,411
概率,702
概论,1076
榜样,345
榨,1426
槐树,912
槽,682
模仿,440
模型,1427
模式,643
模拟,1428
模样,800
模特儿,723
模糊,838
模范,345
横,1016
横七竖八,326
横向,1429
橘子,77
橙汁,77
橡皮,996
橡胶,820
欠,1291
欠条,529
欠缺,179
次,1007
次数,398
次日,22
欢乐,312
欢呼,293
欢声笑语,978
欢快,312
欢聚,432
欢迎,61
欣喜,154
欣慰,154
欣欣向荣,657
欣赏,1430
欲望,282
欺诈,474
欺负,526
欺骗,892
款式,106
款项,420
歇,581
歉意,154
歌,202
歌剧,202
歌咏,202
歌唱,202
歌声,202
歌手,202
歌星,584
歌曲,202
歌舞,202
歌词,202
歌迷,942
歌颂,526
止,270
止咳,509
止步,1431
止血,815
正,1432
正义,248
正在,1432
正好,585
正如,43
正宗,1006
正常,1433
正式,1111
正当,1434
正是,528
正版,611
正直,408
正确,922
正能量,782
正规,1435
正视,1109
正面,525
此,1032
此事,1436
此刻,1066
此前,305
此后,133
此处,1032
此外,59
此时,1066
此次,1437
此致,61
此起彼伏,1235
步,1438
步伐,850
步入,621
步行,259
步骤,1438
武力,222
武器,222
武术,297
武装,222
歧视,526
歪,556
歪曲,892
歹徒,706
死,226
死亡,226
死心,1234
死心塌地,1234
歼灭,405
残,540
残忍,188
残留,540
残疾,471
残疾人,471
残缺,179
残酷,188
殴打,706
段,1439
段落,901
殷勤,408
殿堂,517
毁,556
毁坏,556
毁灭,1089
毅力,499
毅然,1013
母,1440
母亲,76
母女,26
母子,26
母鸡,423
每,1441
每当,1219
每逢,1219
毒,1103
毒品,451
比,1136
比不上,137
比例,398
比分,88
比喻,1222
比如,43
比如说,43
比方,43
比比皆是,1130
比试,126
比赛,205
比起,1136
比较,132
比重,398
毕业,89
毕业生,89
毕竟,40
毛,1442
毛巾,106
毛病,379
毛笔,996
毛衣,106
毫不,169
毫不犹豫,124
毫升,812
毫无,169
毫米,854
毯子,106
民主,1170
民众,400
民俗,318
民办,89
民工,393
民意,400
民族,234
民歌,202
民用,627
民警,366
民间,318
气,960
气体,347
气候,489
气势,382
气味,256
气息,382
气愤,154
气氛,1216
气泡,1443
气派,382
气温,489
气球,1443
气管,735
气象,1444
气质,382
气馁,154
气魄,499
氛围,1216
氧,347
氧气,347
水,518
水产品,327
水准,1101
水分,941
水利,254
水域,832
水壶,106
水平,1101
水库,208
水手,1445
水晶,1098
水果,77
水槽,682
水泥,1446
水涨船高,84
水温,489
水源,518
水灵灵,609
水灾,890
水稻,254
水管,518
水落石出,1447
水货,1448
水面,832
水龙头,682
永不,1449
永久,246
永恒,1449
永远,1449
汁,77
求,1139
求助,955
求医,233
求婚,280
求学,89
求救,955
求职,90
求证,982
汇,1450
汇合,701
汇报,639
汇款,529
汇率,401
汇聚,701
汇集,701
汉字,901
汉语,244
汗,899
汗水,899
江,1194
池塘,208
池子,897
污染,347
污水,518
污秽,188
汤,686
汤圆,77
汪洋,1451
汹涌,1258
汽水,77
汽油,372
汽车,110
沉,377
沉思,870
沉浸,103
沉淀,373
沉甸甸,907
沉着,408
沉稳,408
沉迷,103
沉重,907
沉闷,594
沉默,594
沏,686
沐浴露,996
沙发,322
沙子,998
沙滩,832
沙漠,208
沙龙,1452
沟,208
沟通,352
没,169
没事儿,145
没什么,145
没关系,145
没准儿,40
没劲,145
没完没了,144
没想到,148
没意思,145
没收,764
没有,169
没法儿,169
没用,145
没落,168
没说的,145
没辙,145
没错,145
沧桑,1121
沮丧,154
河,208
河流,208
河畔,1453
沸沸扬扬,189
沸腾,344
油,372
油画,235
治,886
治学,970
治安,366
治愈,233
治理,886
治疗,233
治病,233
沼泽,208
沽名钓誉,933
沾,979
沾光,979
沿,1454
沿岸,832
沿海,832
沿着,1454
沿线,28
沿途,28
泄,937
泄密,539
泄气,154
泄漏,343
泄露,539
泉,357
法,643
法制,552
法官,107
法庭,107
法律,552
法规,552
法语,244
法院,107
泛滥,465
泡,686
泡沫,1443
波动,831
波及,813
波折,1235
波浪,832
波涛,832
波澜,1235
泥,998
泥土,998
泥潭,848
注,1455
注入,792
注册,1411
注定,25
注射,250
注意,4
注视,1109
注重,198
泪,899
泪水,899
泰斗,1044
泻,937
泼,979
泼冷水,979
洁净,756
洋,1456
洋溢,1204
洒,979
洗,686
洗手间,322
洗涤剂,996
洗澡,22
洗礼,945
洗衣机,682
洗衣粉,996
洞,208
津津有味,138
津贴,1062
洪亮,67
洪水,890
活,1116
活儿,1116
活力,876
活动,239
活期,501
活泼,408
活该,560
活跃,1457
洽谈,352
派,1190
派出,1190
派别,618
派遣,1190
流,1258
流传,1356
流入,801
流利,244
流动,1458
流向,801
流域,208
流失,1459
流感,180
流氓,999
流水,1460
流泪,899
流浪,316
流淌,1204
流畅,181
流程,794
流血,899
流行,1356
流转,1000
流通,1461
流量,1110
流露,1204
浅,1462
浇,979
测,496
测定,496
测算,475
测试,1106
测量,496
测验,508
浏览,130
浏览器,130
浑身,221
浓,1216
浓厚,1216
浓缩,1321
浓郁,256
浓重,1216
浩劫,806
浪,832
浪漫,378
浪费,1463
浮,377
浮力,497
浮现,100
浮躁,978
浴室,322
海,832
海关,712
海内外,237
海军,661
海啸,890
海域,832
海外,237
海岸,832
海峡,832
海底,832
海报,1142
海拔,208
海水,832
海洋,832
海浪,832
海湾,832
海滨,832
海滩,832
海盗,1445
海绵,1464
海藻,1098
海边,832
海运,817
海量,1465
海面,832
海鲜,77
浸泡,686
涂,979
消,1466
消化,1467
消失,219
消息,460
消极,279
消毒,828
消沉,154
消灭,614
消耗,1463
消费,1468
消费者,942
消遣,1071
消防,366
消除,614
涉及,813
涉嫌,522
涌,1258
涌入,1258
涌现,100
涝,890
润,1469
涨,84
涨价,84
涮,77
液体,344
液晶,1159
涵义,671
涵盖,813
淀粉,77
淋,686
淌,899
淘,1470
淘气,314
淘汰,716
淡,171
淡化,1471
淡季,680
深,1462
深信,914
深入,1472
深入人心,1117
深切,61
深刻,1472
深化,447
深厚,251
深受,887
深处,1473
深夜,22
深奥,1286
深度,1474
深思,870
深情,361
深深,1472
深远,1472
混,1336
混乱,326
混凝土,1446
混合,1336
混浊,344
混淆,1475
淹,890
添,792
添加,792
清,1476
清凉,489
清单,934
清新,378
清明,247
清明节,247
清晨,22
清晰,698
清楚,331
清洁,756
清洁工,536
清洗,756
清淡,171
清理,886
清真寺,517
清脆,67
清醒,889
清除,614
清静,594
渊源,879
渐渐,166
渔民,582
渔船,582
渗,1477
渗透,1477
渠道,722
渡,1194
渡过,1194
渣子,998
温习,108
温和,959
温室,347
温度,489
温度计,1478
温暖,489
温柔,408
温泉,357
温馨,312
港,817
港口,817
渴,896
渴望,939
游,443
游人,443
游客,443
游戏,1115
游戏机,1115
游泳,297
游泳池,897
游玩,443
游船,582
游行,968
游览,443
渺小,188
湖,208
湖泊,208
湿,489
湿度,489
湿润,489
溅,979
源于,710
源头,855
源泉,855
源源不断,1479
溜,259
溜达,259
溢,1258
溶解,344
滋味,256
滋润,609
滑,609
滑冰,297
滑梯,897
滑稽,869
滑雪,297
滔滔不绝,417
滚,1480
滚动,1481
滞后,716
滞留,583
满,1482
满怀,660
满意,1341
满足,1483
滥用,512
滨海,832
滴,145
漂,1204
漂亮,378
漆,1484
漏,1485
漏洞,379
演,96
演习,1023
演出,202
演变,831
演员,96
演唱,202
演唱会,202
演奏,202
演戏,202
演技,96
演播室,842
演示,411
演练,1023
演绎,100
演艺圈,723
演讲,880
演说,880
漠然,15
漫,1486
漫游,214
漫画,96
漫长,421
潇洒,408
潜力,877
潜在,877
潜水,297
潜移默化,174
潜能,877
潜艇,582
潦草,587
潮,1258
潮流,1356
潮湿,489
澄清,1487
激光,729
激动,154
激励,374
激化,334
激发,374
激情,361
激活,374
激烈,335
激素,250
激起,374
瀑布,208
灌,979
灌溉,254
灌输,464
火,101
火候,731
火山,998
火暴,101
火柴,996
火灾,343
火炬,469
火热,101
火焰,606
火箭,824
火腿,77
火花,606
火药,1075
火车,110
火辣辣,489
火速,3
火锅,77
灭,1089
灭亡,1089
灭绝,1089
灯,612
灯光,612
灯泡,612
灯笼,1212
灰,356
灰尘,953
灰心,154
灰色,356
灵,1488
灵巧,314
灵感,747
灵敏,288
灵机一动,3
灵活,288
灵通,1489
灵魂,1120
灼热,489
灾,890
灾区,890
灾害,890
灾难,890
灿烂,378
炉子,322
炉灶,518
炎热,489
炎症,180
炒,686
炒作,1277
炒股,1169
炖,686
炫耀,514
炭,347
炮,222
炸,686
炸弹,1075
炸药,1075
点,1490
点击率,1491
点名,1492
点头,15
点子,1493
点心,77
点火,1494
点燃,1494
点缀,954
点评,1495
炼,1496
烂,1497
烈士,641
烘干,686
烘托,954
烟,948
烟囱,518
烟火,1212
烟花,1212
烤,77
烤肉,77
烤鸭,77
烦,896
烦恼,141
烦躁,154
烦闷,154
烧,686
烧毁,556
烧烤,77
烫,686
热,689
热带,1498
热心,658
热情,658
热气,686
热气球,1443
热水,686
热水器,682
热潮,659
热点,690
热烈,293
热爱,103
热线,466
热腾腾,77
热衷,103
热量,941
热门,690
热闹,978
烹调,77
焊,1499
焕发,876
焚烧,1494
焦,1500
焦急,154
焦点,690
焦虑,154
焦距,919
焦躁,154
焰火,1212
然后,133
然而,40
煎,686
煤,810
煤气,518
煤炭,810
煤矿,810
照,919
照例,1501
照办,786
照常,1433
照料,479
照明,612
照样,53
照片,919
照相,919
照耀,606
照顾,479
煮,686
煲,686
煽动,811
熄火,558
熊,1502
熏,686
熏陶,945
熙熙攘攘,978
熟,1244
熟人,396
熟悉,1503
熟练,1503
熬,686
熬夜,569
燃放,1212
燃料,372
燃气,518
燃油,372
燃烧,1494
燕子,423
爆,343
爆冷门,205
爆发,1504
爆满,1505
爆炸,343
爆竹,1212
爪子,221
爬,753
爬山,259
爱,381
爱不释手,157
爱人,76
爱国,1506
爱好,35
爱心,301
爱情,361
爱惜,544
爱护,479
爱理不理,171
爱面子,314
爵士,1507
父亲,76
父女,26
父子,26
父母,76
爷爷,76
爸,76
爸爸,76
爹,76
爽,312
爽快,312
片,1047
片子,96
片段,1009
片面,838
版,551
牌,1293
牌子,1293
牌照,1508
牙,1509
牙刷,996
牙膏,996
牙齿,221
牛,1502
牛仔裤,106
牛奶,77
牡丹,1400
牢,1510
牢固,251
牢牢,1273
牢记,487
牧场,679
牧民,400
物业,262
物价,1202
物体,344
物品,431
物流,817
物证,888
物质,1511
物资,431
牲畜,327
牵,1060
牵制,95
牵头,266
牵扯,813
牵挂,381
牵涉,813
特,1512
特产,1227
特价,449
特例,290
特别,1149
特制,762
特地,191
特大,890
特定,1299
特征,791
特快,110
特性,791
特意,191
特有,1227
特权,300
特殊,1299
特点,379
特色,1227
特质,230
特邀,1191
特长,35
牺牲,424
犯,677
犯愁,54
犯罪,451
犯规,88
状元,1513
状况,958
状态,958
犹如,43
犹豫,154
犹豫不决,1514
狂,980
狂欢,980
狂欢节,980
狂热,103
狗,423
狠,707
狡猾,188
独,1515
独一无二,1227
独唱,202
独家,1516
独特,1227
独立,1517
独立自主,1517
独自,102
独身,102
狭小,1122
狭窄,1122
狭隘,188
狮子,423
狼,423
狼狈,154
猎人,422
猎犬,423
猖狂,188
猛,707
猛烈,707
猛然,3
猜,126
猜想,475
猜测,475
猜谜,126
猩猩,423
猪,423
猫,423
献,365
献血,1518
猴,423
玄,1519
玄机,342
率,702
率先,13
率领,1176
玉,1207
玉米,254
王,1146
王后,92
王国,92
王子,92
王牌,1520
玩儿,259
玩具,1115
玩意儿,314
玩耍,259
玫瑰,1400
环,1521
环保,490
环境,1216
环球,1522
环绕,1523
环节,794
现代,900
现代化,900
现任,83
现在,1066
现场,455
现实,342
现成,1524
现有,1525
现状,958
现行,1525
现象,958
现金,1526
玻璃,1446
珍惜,544
珍珠,1098
珍藏,841
珍视,544
珍贵,570
珍重,544
珠宝,1098
班,569
班级,89
班长,275
球,88
球员,553
球场,498
球拍,297
球星,584
球迷,942
球队,553
球鞋,106
理,1527
理事,275
理会,149
理发,534
理念,436
理性,288
理想,1528
理所当然,646
理智,288
理由,561
理直气壮,646
理睬,171
理科,508
理解,385
理论,970
理财,501
琢磨,870
琴,1207
瑞雪,681
瑰宝,990
瓜,77
瓜分,527
瓜子,346
瓦,1026
瓶,812
瓶子,322
瓶颈,141
瓷,841
瓷器,841
甘心,163
甚至,176
甚至于,176
甜,256
甜头,1529
甜美,378
甜蜜,312
生,718
生产,371
生前,50
生动,1358
生命,957
生命线,957
生存,453
生平,50
