token,community
报销,165
抨击,89
披,54
披露,181
抬,184
抬头,13
抱,112
抱怨,89
抱歉,41
抱负,149
抵制,189
抵御,189
抵抗,189
抵押,12
抵挡,189
抵消,189
抵触,187
抵达,94
抹,68
押,184
押金,12
抽,184
抽奖,105
抽屉,152
抽烟,69
抽签,105
抽象,139
拄,44
担,145
担任,56
担保,12
担子,145
担当,145
担心,38
担忧,38
担负,145
拆,179
拆迁,179
拆除,179
拉,184
拉动,137
拉开,185
拉拢,62
拉锁,42
拌,68
拍,53
拍卖,60
拍戏,64
拍摄,53
拍板,75
拍照,53
拎,112
拐,54
拐弯,40
拐杖,44
拒绝,87
拓宽,57
拓展,57
拔,184
拖,184
拖延,124
拖欠,12
拖累,163
拖鞋,42
拘束,38
拘留,136
拙劣,97
招,134
招募,56
招呼,13
招待,39
招待会,103
招手,41
招揽,56
招收,59
招数,134
招标,179
招牌,200
招生,59
招聘,56
拜会,39
拜年,125
拜托,41
拜见,39
拜访,39
拟,60
拟定,30
拣,112
拥护,89
拥抱,20
拥挤,193
拥有,170
拦,184
拧,184
拨,184
拨打,143
拨款,165
拨通,143
括号,14
括弧,14
拯救,146
拱,54
拳,107
拳头,20
拴,184
拼,112
拼命,17
拼搏,17
拽,184
拾,112
拿,112
拿出,112
拿到,83
拿手,69
拿走,112
持,16
持久,16
持之以恒,17
持有,60
持续,16
挂,184
挂号,120
挂失,12
挂念,113
挂钩,9
指,195
指令,75
指出,142
指南,102
指南针,44
指向,131
指头,20
指定,63
指导,137
指引,137
指手画脚,79
指挥,178
指教,41
指数,57
指望,201
指标,176
指点,75
指甲,20
指着,13
指示,75
指责,89
按,177
按摩,120
按时,19
按照,177
按理说,31
按说,31
按键,158
挎,112
挑,112
挑剔,89
挑战,109
挑衅,136
挑起,145
挑选,56
挖,112
挖掘,199
挖苦,89
挟持,136
挠,184
挡,184
挣,157
挣扎,11
挣钱,157
挤,184
挤压,57
挥,184
挨,184
挨家挨户,25
挨打,6
挨着,11
挪,184
挫折,109
振作,149
振兴,193
振动,77
振奋,137
挺,49
挺好,18
挽,184
挽回,189
挽救,146
捂,184
捅,184
捆,44
捉,184
捉迷藏,79
捍卫,50
捎,112
捏,184
捐,146
捐助,146
捐款,146
捐献,146
捐赠,146
捕,199
捕捉,199
捞,112
损,43
损人利己,97
损伤,95
损坏,43
损失,76
损害,163
捡,112
换,169
换位,169
换取,83
换成,130
换言之,31
捣乱,163
捧,112
捧场,41
据,31
据悉,31
据此,31
据说,31
捶,184
掀,184
掀起,194
授予,105
授权,63
掉,25
掉头,40
掉队,151
掌声,41
掌握,150
掌管,56
掏,112
掏钱,157
掐,184
排,178
排列,178
排名,178
排放,156
排斥,89
排球,107
排练,64
排行榜,105
排队,193
排除,189
掠夺,136
探,176
探亲,171
探望,39
探求,199
探测,176
探索,135
探讨,142
探险,171
接,112
接下来,55
接二连三,4
接到,143
接力,173
接受,109
接听,143
接待,39
接手,56
接收,186
接替,56
接济,146
接班,56
接班人,56
接着,55
接纳,186
接见,39
接触,114
接轨,9
接近,34
接连,4
接送,73
接通,143
控制,191
控告,72
推,184
推出,135
推动,137
推卸,145
推广,169
推开,185
推敲,140
推断,35
推测,35
推理,35
推移,4
推算,35
推翻,136
推荐,56
推行,30
推辞,75
推进,57
推迟,124
推选,56
推销,62
掩护,78
掩盖,62
掩饰,62
措手不及,84
措施,134
掰,184
掺,68
揉,184
揍,184
描写,142
描绘,142
描述,142
提,112
提交,63
提供,83
提倡,135
提出,142
提到,142
提前,154
提升,57
提名,56
提心吊胆,38
提拔,56
提早,154
提炼,160
提示,75
提议,75
提起,72
提速,57
提醒,75
提问,132
提防,3
提高,57
插,184
插嘴,13
插图,102
插手,163
握,20
握手,41
揣,112
揣摩,140
揣测,35
揪,184
揭,184
揭发,89
揭晓,105
揭示,142
揭露,89
援助,146
揽,112
搀,184
搁,184
搁浅,124
搁置,124
搂,184
搅,68
搅拌,68
搏斗,153
搓,184
搜,199
搜寻,199
搜救,146
搜查,136
搜索,199
搜集,199
搞,79
搞好,57
搞笑,97
搞鬼,79
搬,112
搬家,179
搬迁,179
搭,184
搭乘,73
搭建,135
搭档,15
搭配,9
携带,112
携手,15
摄像,53
摄像机,53
摄影,53
摄影师,53
摄氏度,81
摆,184
摆动,77
摆平,189
摆放,152
摆脱,189
摆设,152
摇,184
摇头,13
摇摆,77
摇摇欲坠,77
摇晃,77
摇滚,64
摇篮,135
摊,100
摔,184
摔倒,184
摔跤,107
摘,112
摧毁,136
摩托,73
摩擦,77
摸,184
摸索,140
撇,184
撑,184
撒,68
撒谎,62
撕,184
撞,184
撞击,77
撤,179
撤换,56
撤离,94
撤销,124
撬,184
播,71
播出,71
播放,71
撰写,102
擅自,87
擅长,69
操作,134
操劳,109
操场,119
操心,38
操控,191
操纵,191
擦,184
攀,184
攀升,57
攒,112
支,111
支付,12
支出,165
支持,89
支援,146
支撑,126
支柱,126
支票,12
支配,136
收,112
收买,62
收入,165
收养,146
收到,83
收取,12
收听,71
收回,12
收复,136
收拾,112
收据,12
收支,165
收敛,57
收留,146
收益,108
收看,71
收缩,57
收获,83
收藏,198
收视率,71
收购,60
收费,12
收集,186
收音机,158
改,169
改为,130
改动,169
改变,169
改名,130
改善,57
改日,80
改正,169
改版,169
改编,64
改良,169
改装,179
改进,169
改造,179
改邪归正,151
改革,169
改革开放,193
攻,78
攻关,66
攻击,78
攻读,59
放,184
放下,113
放假,125
放到,130
放大,57
放学,8
放弃,113
放心,23
放映,64
放松,115
放水,106
放纵,97
放置,180
放肆,97
放过,113
政党,99
政府,99
政权,99
政治,99
政策,134
故,31
故乡,22
故事,64
故意,87
故障,76
效仿,191
效力,107
效应,83
效果,83
效率,159
效益,108
敌人,136
敏感,139
敏捷,96
敏锐,139
救,146
救助,146
救命,146
救护车,73
救援,146
救治,146
救济,146
救灾,146
教,133
教养,28
教堂,119
教学,59
教学楼,119
教室,119
教师,59
教授,29
教材,102
教条,133
教科书,102
教练,107
教育,59
教育部,59
教训,140
敞开,185
敢,87
敢于,87
敢情,18
散,186
散发,190
散布,62
散文,64
散步,79
敦促,75
敦厚,91
敬,41
敬业,91
敬佩,89
敬意,41
敬爱,41
敬礼,41
敬而远之,89
敬请,41
敬酒,41
敬重,89
数,159
数字,53
数据,53
数据库,158
数目,159
数码,53
数量,159
数额,159
敲,184
敲诈,62
敲边鼓,79
敲门,25
整,1
整个,1
整体,1
整合,9
整天,19
整数,129
整整,10
整治,116
整洁,172
整理,116
整顿,116
整齐,172
敷,68
文,14
文人,133
文件,143
文具,158
文凭,59
文化,64
文娱,64
文字,14
文学,64
文明,91
文物,198
文献,102
文盲,14
文科,59
文章,71
文艺,64
文艺界,64
文雅,91
斑点,148
斗,153
斗争,153
斗志,149
料,35
料到,92
料理,52
斜,54
斤,47
斧子,44
斩,184
斩草除根,136
断,184
断定,35
断断续续,13
断裂,43
新,51
新人,122
新兴,66
新型,51
新奇,172
新娘,196
新年,125
新式,51
新房,119
新手,174
新款,51
新潮,172
新生,59
新郎,196
新闻,71
新陈代谢,164
新颖,172
新鲜,190
方,111
方便,85
方便面,52
方向,131
方向盘,158
方式,134
方方面面,1
方案,30
方法,134
方言,14
方针,134
方面,1
施加,88
施压,163
施工,179
施行,30
旁,32
旁观,13
旁边,32
旅客,73
旅店,100
旅游,171
旅程,171
旅行,171
旅行社,171
旅途,171
旅馆,100
旋律,64
旋涡,194
旋转,77
族,7
旗帜,200
旗袍,42
无,16
无不,48
无偿,146
无关,34
无关紧要,138
无力,38
无可厚非,18
无可奈何,38
无可奉告,6
无奈,38
无家可归,76
无形,61
无形中,2
无微不至,50
无忧无虑,23
无恶不作,97
无情,97
无情无义,97
无意,87
无所事事,6
无所作为,6
无所谓,18
无故,87
无效,124
无敌,61
无数,1
无条件,87
无比,49
无法,21
无济于事,6
无理,136
无疑,48
无知,97
无私,91
无穷,61
无精打采,38
无线,158
无线电,158
无缘,105
无聊,38
无能,97
无能为力,6
无论,33
无论如何,31
无话可说,18
无足轻重,82
无辜,136
无边,61
无限,61
无非,48
无须,21
既,48
既然,33
日,8
日前,55
日历,53
日后,55
日复一日,19
日夜,8
日子,110
日常,19
日报,71
日新月异,169
日期,124
日益,49
日程,197
日记,102
日语,14
日趋,49
旧,27
旨在,88
早,154
早上,8
早就,154
早已,154
早年,37
早日,201
早晚,8
早晨,8
早期,55
早餐,128
早饭,128
旭日,148
旱,76
旱灾,76
时,55
时不时,19
时事,71
时代,55
时候,55
时光,113
时刻,19
时好时坏,18
时尚,172
时常,19
时时,19
时期,55
时机,174
时段,125
时空,61
时而,19
时节,125
时装,42
时速,40
时间,124
时间表,197
时隔,10
时髦,172
旷课,59
旺,144
旺季,125
旺盛,193
昂贵,86
昆虫,168
昌盛,193
明亮,148
明天,8
明媚,148
明年,55
明日,8
明明,48
明星,36
明显,67
明智,123
明朗,26
明白,92
明确,26
昏,11
昏迷,95
易拉罐,152
昔日,55
星座,69
星星,148
星期,8
星期天,8
星期日,8
映,188
春天,125
春季,125
春节,125
昨天,8
是,48
是不是,48
是否,90
是非,162
昼夜,8
显,49
显出,67
显得,49
显然,48
显现,67
显眼,148
显示,142
显示器,158
显而易见,31
显著,67
显赫,141
晃,184
晃荡,79
晋升,56
晒,184
晒太阳,79
晓得,92
晕,11
晕倒,11
晕车,95
晚,8
晚上,8
晚会,103
晚安,41
晚年,37
晚报,71
晚期,55
晚点,73
晚间,8
晚餐,128
晚饭,128
普及,194
普通,82
普通人,65
普通话,14
普遍,1
景,144
景区,171
景点,171
景色,172
景观,171
景象,183
晴,81
晴天,81
晴朗,81
晶莹,148
智力,28
智商,28
智慧,149
智能,158
暂,16
暂停,124
暂时,16
暑假,125
暑期,125
暖,81
暖和,81
暖气,156
暖烘烘,81
暗,148
暗中,174
暗地里,174
暗杀,136
暗示,142
暴利,108
暴力,136
暴躁,96
暴雨,76
暴露,67
暴风雨,194
暴风骤雨,194
曙光,148
曝光,181
曰,132
曲,64
曲折,109
曲线,54
更,49
更加,49
更换,169
更改,169
更新,169
更是,48
更衣室,119
曾,4
曾经,4
替,75
替代,169
替换,169
替身,64
最,49
最佳,36
最初,55
最后,55
最好,18
最终,48
最近,55
月,55
月亮,148
月份,55
月初,55
月底,55
月球,70
月票,73
月饼,52
有,170
有两下子,18
有事,110
有人,80
有关,34
有利,88
有利于,88
有力,126
有助于,88
有口无心,13
有名,141
有声有色,172
有害,88
有幸,92
有序,123
有待,21
有意,87
有意思,18
有所,49
有所不同,34
有效,123
有效期,124
有时,19
有时候,19
有望,21
有朝一日,201
有机,9
有毒,156
有没有,90
有用,88
有的,1
有的放矢,17
有的是,19
有益,88
有着,170
有趣,172
有限,74
朋友,22
朋友们,22
服,42
服从,177
服务,108
服务业,66
服务员,100
服务器,158
服用,120
服装,42
服饰,42
朗诵,64
朗读,14
望,201
望见,92
望远镜,53
朝,131
朝三暮四,97
朝代,99
朝夕相处,114
朝气蓬勃,193
朝着,131
期,55
期中,55
期待,201
期望,201
期末,55
期盼,201
期间,55
期限,124
朦胧,148
木偶,64
木匠,22
木头,44
木材,156
木板,44
未,16
未免,48
未必,33
未成年人,122
未来,55
未知数,155
未经,63
末,55
末日,43
本,0
本事,149
本人,80
本分,91
本土,104
本地,104
本子,102
本性,161
本意,195
本期,55
本来,48
本着,17
本科,59
本能,139
本色,172
本质,195
本身,48
本钱,149
本领,28
朱红,148
朴实,91
朴素,91
朵,111
机会,174
机关,29
机制,134
机动,70
机动车,73
机器,158
机器人,158
机场,73
机密,181
机智,96
机构,29
机械,158
机灵,96
机票,73
机舱,119
机遇,174
杀,136
杀害,136
杀手,136
杀毒,158
杂,27
杂乱无章,27
杂交,127
杂志,102
杂技,64
权,145
权利,145
权力,145
权威,141
权益,108
权衡,140
杆,44
材料,156
村,24
村庄,24
杜绝,189
束,111
束缚,163
杠铃,107
条,111
条件,183
条例,30
条款,30
条约,30
来,25
来不及,2
来临,185
来信,143
来到,94
来历,195
来回,19
来宾,39
来年,55
来往,114
来得及,2
来源,101
来源于,101
来电,143
来自,101
来访,39
来龙去脉,195
杨树,127
杯,105
杯子,152
杰出,36
松,115
松弛,115
松树,127
松绑,115
板,152
板块,66
极,49
极为,49
极其,49
极力,17
极度,49
极端,97
极限,74
构建,135
构思,140
构想,30
构成,88
构造,54
枕头,152
枚,111
果园,127
果实,127
果断,2
果树,127
果汁,52
果然,48
果真,48
果酱,52
枝,127
枢纽,167
枣,52
枪,173
枪毙,136
枯燥,27
架,70
架势,5
架子,152
柏树,127
某,0
染,68
柔和,91
柔软,190
柜台,100
柜子,152
查,199
查出,199
查处,116
查找,199
查明,199
查看,199
查询,199
柱子,119
柳树,127
柿子,52
标,200
标准,30
标志,200
标本,176
标榜,200
标示,200
标签,200
标致,73
标语,200
标题,14
栋,119
栋梁,193
栏,168
栏杆,119
栏目,71
树,127
树叶,127
树木,127
树林,106
树枝,127
树梢,127
树立,135
树荫,127
校园,119
校长,29
株,127
样,5
样品,176
样子,5
样本,176
核,70
核实,63
核对,63
核心,138
核桃,52
核武器,70
核电站,70
核能,156
根,111
根基,126
根据,177
根本,16
根治,95
根深蒂固,126
根源,195
格,144
格外,49
格局,183
格式,53
格格不入,34
栽,127
栽培,127
桂花,127
桃,52
桃树,127
桃花,127
框,152
框架,30
案件,72
桌子,152
桑拿,68
档,71
档案,102
档次,28
桥,106
桥梁,40
桩,111
桶,47
梅花,127
梦,139
梦幻,172
梦想,149
梦见,92
梨,52
梯子,44
梳,20
梳子,44
梳理,142
检察,72
检查,176
检测,176
检讨,140
检验,176
棉,127
棉花,127
棋,107
棋子,44
棍,44
棍子,44
棒,173
棒球,107
棘手,109
森林,106
棱角,54
棵,127
棺材,192
椅子,152
植物,127
椰子,52
楷模,118
楼,119
楼上,32
楼下,32
楼房,119
楼梯,119
楼道,119
概况,142
概念,195
概括,142
概率,159
概论,102
榜样,118
榨,52
槐树,127
槽,152
模仿,191
模型,53
模式,134
模拟,176
模样,5
模特儿,64
模糊,74
模范,118
横,54
横七竖八,27
横向,9
橘子,52
橙汁,52
橡皮,44
橡胶,156
欠,157
欠条,12
欠缺,93
次,4
次数,159
次日,8
欢乐,23
欢呼,41
欢声笑语,193
欢快,23
欢聚,103
欢迎,41
欣喜,38
欣慰,38
欣欣向荣,193
欣赏,150
欲望,149
欺诈,62
欺负,89
欺骗,62
款式,42
款项,12
歇,11
歉意,38
歌,64
歌剧,64
歌咏,64
歌唱,64
歌声,45
歌手,64
歌星,64
歌曲,64
歌舞,64
歌词,64
歌迷,166
歌颂,89
止,10
止咳,95
止步,105
止血,95
正,154
正义,91
正在,154
正好,48
正如,33
正宗,190
正常,123
正式,4
正当,123
正是,48
正版,102
正直,91
正确,123
正能量,149
正规,123
正视,140
正面,32
此,0
此事,110
此刻,55
此前,55
此后,55
此处,32
此外,31
此时,55
此次,55
此致,41
此起彼伏,45
步,131
步伐,197
步入,94
步行,73
步骤,134
武力,136
武器,173
武术,107
武装,136
歧视,89
歪,54
歪曲,62
歹徒,136
死,76
死亡,76
死心,113
死心塌地,91
歼灭,136
残,43
残忍,97
残留,182
残疾,95
残疾人,122
残缺,43
残酷,97
殴打,136
段,111
段落,14
殷勤,91
殿堂,119
毁,43
毁坏,43
毁灭,43
毅力,149
毅然,2
母,22
母亲,22
母女,22
母子,22
母鸡,168
每,0
每当,33
每逢,125
毒,95
毒品,62
比,34
比不上,34
比例,159
比分,105
比喻,142
比如,33
比如说,33
比方,33
比比皆是,82
比试,153
比赛,105
比起,34
比较,49
比重,159
毕业,59
毕业生,59
毕竟,31
毛,20
毛巾,42
毛病,161
毛笔,44
毛衣,42
毫不,16
毫不犹豫,2
毫升,47
毫无,16
毫米,47
毯子,152
民主,99
民众,166
民俗,133
民办,59
民工,166
民意,166
民族,7
民歌,64
民用,70
民警,72
民间,133
气,156
气体,156
气候,81
气势,172
气味,190
气息,190
气愤,38
气氛,183
气泡,160
气派,172
气温,81
气球,173
气管,164
气象,76
气质,172
气馁,38
气魄,149
氛围,183
氧,156
氧气,156
水,156
水产品,52
水准,28
水分,164
水利,156
水域,106
水壶,152
水平,28
水库,106
水手,70
水晶,42
水果,52
水槽,152
水泥,156
水涨船高,57
水温,81
水源,156
水灵灵,148
水灾,76
水稻,127
水管,156
水落石出,155
水货,86
水面,106
水龙头,119
永不,16
永久,16
永恒,61
永远,16
汁,68
求,199
求助,146
求医,120
求婚,196
求学,59
求救,146
求职,59
求证,132
汇,144
汇合,186
汇报,142
汇款,12
汇率,12
汇聚,186
汇集,186
汉字,14
汉语,14
汗,188
汗水,188
江,106
池塘,106
池子,152
污染,156
污水,156
污秽,97
汤,68
汤圆,52
汪洋,106
汹涌,194
汽水,52
汽油,156
汽车,73
沉,188
沉思,140
沉浸,69
沉淀,160
沉甸甸,175
沉着,91
沉稳,91
沉迷,69
沉重,175
沉闷,27
沉默,13
沏,68
沐浴露,52
沙发,152
沙子,44
沙滩,106
沙漠,106
沙龙,103
沟,106
沟通,114
没,16
没事儿,18
没什么,18
没关系,18
没准儿,33
没劲,18
没完没了,19
没想到,31
没意思,18
没收,116
没有,16
没法儿,21
没用,18
没落,43
没说的,18
没辙,18
没错,18
沧桑,109
沮丧,38
河,106
河流,106
河畔,106
沸沸扬扬,98
沸腾,173
油,156
油画,121
治,95
治学,59
治安,72
治愈,95
治理,116
治疗,120
治病,120
沼泽,106
沽名钓誉,97
沾,68
沾光,157
沿,129
沿岸,106
沿海,24
沿着,131
沿线,40
沿途,40
泄,188
泄密,181
泄气,38
泄漏,181
泄露,181
泉,106
法,30
法制,30
法官,72
法庭,72
法律,30
法规,30
法语,14
法院,72
泛滥,194
泡,68
泡沫,60
波动,57
波及,170
波折,109
波浪,194
波涛,194
波澜,194
泥,44
泥土,44
泥潭,183
注,132
注入,94
注册,63
注定,21
注射,120
注意,3
注视,13
注重,17
泪,188
泪水,188
泰斗,36
泻,188
泼,68
泼冷水,89
洁净,68
洋,144
洋溢,190
洒,68
洗,68
洗手间,119
洗涤剂,52
洗澡,68
洗礼,109
洗衣机,158
洗衣粉,52
洞,106
津津有味,23
津贴,165
洪亮,45
洪水,76
活,157
活儿,157
活力,149
活动,103
活期,12
活泼,96
活该,18
活跃,193
洽谈,114
派,39
派出,39
派别,133
派遣,56
流,188
流传,98
流入,167
流利,14
流动,167
流向,131
流域,106
流失,181
流感,95
流氓,136
流水,167
流泪,11
流浪,146
流淌,188
流畅,172
流程,134
流血,95
流行,194
流转,167
流通,167
流量,71
流露,67
浅,148
浇,68
测,176
测定,176
测算,35
测试,176
测量,176
测验,176
浏览,71
浏览器,158
浑身,20
浓,190
浓厚,190
浓缩,160
浓郁,190
浓重,190
浩劫,76
浪,194
浪漫,172
浪费,165
浮,188
浮力,77
浮现,67
浮躁,38
浴室,119
海,106
海关,167
海内外,104
海军,70
海啸,76
海域,106
海外,104
海岸,106
海峡,106
海底,106
海报,200
海拔,106
海水,106
海洋,106
海浪,106
海湾,106
海滨,106
海滩,106
海盗,70
海绵,44
海藻,106
海边,106
海运,167
海量,175
海面,106
海鲜,52
浸泡,68
涂,68
消,189
消化,189
消失,113
消息,98
消极,97
消毒,68
消沉,38
消灭,136
消耗,165
消费,12
消费者,166
消遣,171
消防,72
消除,189
涉及,170
涉嫌,62
涌,188
涌入,94
涌现,67
涝,76
润,144
涨,57
涨价,86
涮,68
液体,160
液晶,158
涵义,195
涵盖,170
淀粉,52
淋,68
淌,188
淘,112
淘气,96
淘汰,105
淡,190
淡化,57
淡季,125
深,26
深信,142
深入,26
深入人心,141
深切,91
深刻,26
深化,57
深厚,126
深受,109
深处,32
深夜,8
深奥,172
深度,26
深思,140
深情,162
深深,126
深远,172
混,9
混乱,43
混凝土,44
混合,9
混浊,160
混淆,35
淹,76
添,68
添加,68
清,26
清凉,81
清单,63
清新,172
清明,125
清明节,125
清晨,8
清晰,26
清楚,26
清洁,156
清洁工,100
清洗,68
清淡,190
清理,116
清真寺,133
清脆,45
清醒,11
清除,189
清静,23
渊源,195
渐渐,2
渔民,70
渔船,70
渗,188
渗透,57
渠道,134
渡,106
渡过,129
渣子,44
温习,14
温和,91
温室,127
温度,81
温度计,81
温暖,81
温柔,91
温泉,171
温馨,23
港,167
港口,167
渴,11
渴望,201
游,171
游人,171
游客,171
游戏,64
游戏机,158
游泳,107
游泳池,119
游玩,171
游船,70
游行,103
游览,171
渺小,97
湖,106
湖泊,106
湿,81
湿度,81
湿润,81
溅,188
源于,101
源头,195
源泉,195
源源不断,193
溜,184
溜达,79
溢,188
溶解,160
滋味,190
滋润,81
滑,190
滑冰,107
滑梯,119
滑稽,97
滑雪,107
滔滔不绝,13
滚,184
滚动,77
滞后,93
滞留,182
满,170
满怀,170
满意,23
满足,177
滥用,101
滨海,106
滴,18
漂,188
漂亮,148
漆,121
漏,188
漏洞,161
演,64
演习,70
演出,64
演变,169
演员,64
演唱,64
演唱会,64
演奏,64
演戏,64
演技,64
演播室,71
演示,176
演练,176
演绎,67
演艺圈,64
演讲,103
演说,103
漠然,13
漫,188
漫游,171
漫画,64
漫长,109
潇洒,23
潜力,149
潜在,195
潜水,107
潜移默化,2
潜能,149
潜艇,70
潦草,187
潮,194
潮流,194
潮湿,81
澄清,132
激光,158
激动,38
激励,137
激化,153
激发,137
激情,149
激活,137
激烈,153
激素,164
激起,137
瀑布,106
灌,68
灌溉,127
灌输,28
火,173
火候,68
火山,106
火暴,193
火柴,173
火灾,76
火炬,173
火热,193
火焰,173
火箭,70
火腿,52
火花,173
火药,173
火车,73
火辣辣,81
火速,2
火锅,52
灭,136
灭亡,43
灭绝,43
灯,148
灯光,148
灯泡,158
灯笼,173
灰,148
灰尘,156
灰心,38
灰色,148
灵,147
灵巧,96
灵感,137
灵敏,96
灵机一动,2
灵活,96
灵通,85
灵魂,162
灼热,81
灾,76
灾区,146
灾害,76
灾难,76
灿烂,148
炉子,152
炉灶,152
炎热,81
炎症,95
炒,68
炒作,62
炒股,157
炖,68
炫耀,89
炭,156
炮,173
炸,68
炸弹,173
炸药,173
点,8
点击率,71
点名,89
点头,13
点子,134
点心,52
点火,173
点燃,173
点缀,202
点评,142
炼,156
烂,43
烈士,192
烘干,68
烘托,202
烟,173
烟囱,119
烟火,173
烟花,173
烤,68
烤肉,52
烤鸭,52
烦,38
烦恼,38
烦躁,38
烦闷,38
烧,68
烧毁,43
烧烤,52
烫,68
热,81
热带,106
热心,91
热情,149
热气,81
热气球,70
热水,68
热水器,158
热潮,194
热点,103
热烈,41
热爱,69
热线,143
热腾腾,190
热衷,69
热量,164
热门,105
热闹,193
烹调,52
焊,158
焕发,67
焚烧,156
焦,156
焦急,38
焦点,103
焦虑,38
焦距,53
焦躁,38
焰火,173
然后,55
然而,31
煎,68
煤,156
煤气,156
煤炭,156
煤矿,156
照,53
照例,19
照办,75
照常,19
照料,50
照明,158
照样,19
照片,53
照相,53
照耀,148
照顾,50
煮,68
煲,68
煽动,62
熄火,40
熊,168
熏,68
熏陶,28
熙熙攘攘,193
熟,68
熟人,22
熟悉,69
熟练,69
熬,68
熬夜,8
燃放,173
燃料,156
燃气,156
燃油,156
燃烧,173
燕子,168
爆,184
爆冷门,105
爆发,194
爆满,193
爆炸,173
爆竹,173
爪子,20
爬,184
爬山,107
爱,69
爱不释手,84
爱人,22
爱国,99
爱好,69
爱心,146
爱情,162
爱惜,198
爱护,50
爱理不理,3
爱面子,96
爵士,64
父亲,22
父女,22
父子,22
父母,22
爷爷,22
爸,22
爸爸,22
爹,22
爽,23
爽快,23
片,111
片子,64
片段,53
片面,97
版,102
牌,200
牌子,200
牌照,63
牙,20
牙刷,44
牙膏,52
牙齿,20
牛,168
牛仔裤,42
牛奶,52
牡丹,127
牢,126
牢固,126
牢牢,126
牢记,113
牧场,168
牧民,166
物业,119
物价,165
物体,61
物品,198
物流,167
物证,155
物质,61
物资,146
牲畜,168
牵,184
牵制,78
牵头,135
牵扯,170
牵挂,113
牵涉,170
特,49
特产,52
特价,86
特例,118
特别,49
特制,39
特地,39
特大,76
特定,82
特征,161
特快,73
特性,161
特意,39
特有,82
特权,145
特殊,82
特点,161
特色,172
特质,161
特邀,39
特长,69
牺牲,76
犯,187
犯愁,38
犯罪,62
犯规,78
状元,59
状况,183
状态,183
犹如,33
犹豫,38
犹豫不决,38
狂,97
狂欢,103
狂欢节,103
狂热,69
狗,168
狠,97
狡猾,97
独,15
独一无二,82
独唱,64
独家,71
独特,82
独立,15
独立自主,15
独自,15
独身,122
狭小,74
狭窄,74
狭隘,97
狮子,168
狼,168
狼狈,38
猎人,168
猎犬,168
猖狂,97
猛,97
猛烈,97
猛然,2
猜,35
猜想,35
猜测,35
猜谜,155
猩猩,168
猪,168
猫,168
献,112
献血,146
猴,168
玄,147
玄机,155
率,159
率先,4
率领,39
玉,42
玉米,127
王,99
王后,99
王国,99
王子,99
王牌,36
玩儿,79
玩具,158
玩意儿,18
玩耍,79
玫瑰,127
环,202
环保,156
环境,183
环球,104
环绕,202
环节,161
现代,133
现代化,51
现任,56
现在,55
现场,58
现实,155
现成,27
现有,55
现状,183
现行,30
现象,183
现金,12
玻璃,156
珍惜,198
珍珠,42
珍藏,198
珍视,198
珍贵,198
珍重,198
珠宝,42
班,59
班级,59
班长,29
球,78
球员,107
球场,119
球拍,107
球星,107
球迷,166
球队,107
球鞋,42
理,144
理事,29
理会,3
理发,120
理念,134
理性,123
理想,149
理所当然,23
理智,139
理由,195
理直气壮,23
理睬,3
理科,59
理解,142
理论,102
理财,12
琢磨,140
琴,64
瑞雪,81
瑰宝,198
瓜,52
瓜分,136
瓜子,52
瓦,144
瓶,152
瓶子,152
瓶颈,161
瓷,121
瓷器,121
甘心,87
甚至,33
甚至于,33
甜,190
甜头,161
甜美,172
甜蜜,23
生,196
生产,66
生前,37
生动,172
生命,61
生命线,138
生存,157
生平,37
生态,171
生怕,3
生意,157
生成,160
生效,30
生日,125
生机,193
生死,162
生气,38
生活,157
生活费,165
生涯,37
生物,120
生理,164
生病,95
生硬,97
生育,196
生词,14
生长,127
用,101
用不着,21
用于,101
用人,56
用力,20
用功,17
用品,158
用处,161
用得着,21
用心,17
用意,195
用户,166
用来,101
用法,101
用途,101
用餐,128
甩,184
田,127
田径,107
由,101
由于,101
由来,195
由此,31
由此可见,31
由此看来,31
由衷,89
甲,46
申办,63
申报,63
申请,63
申领,63
电,156
电信,158
电力,156
电动,73
电动车,73
电台,71
电器,158
电子版,102
电子邮件,143
电影,64
电影院,100
电报,143
电梯,119
电池,156
电源,158
电灯,158
电线,158
电网,156
电脑,158
电视,158
电视剧,64
电视台,71
电视机,158
电讯,158
电话,143
电车,73
电铃,158
电饭锅,158
男,122
男人,122
男士,122
男女,122
男子,122
男孩儿,122
男性,122
男朋友,22
男生,122
画,121
画儿,121
画册,102
画家,121
画展,121
画蛇添足,97
画面,53
画龙点睛,172
畅谈,142
畅通,85
畅销,141
界,74
界定,35
界线,74
界限,74
畏惧,38
畏缩,38
留,182
留下,182
留学,59
留学生,59
留心,3
留念,192
留恋,113
留意,3
留神,3
留言,143
略,49
略微,49
番,111
番茄,52
畸形,95
疏导,75
疏忽,187
疏散,146
疏通,85
疑惑,84
疑点,155
疑虑,38
疑问,155
疗养,171
疗效,120
疗法,120
疫苗,120
疯,11
疯子,147
疯狂,97
疲倦,38
疲劳,95
疲惫,38
疲惫不堪,38
疼,95
疼痛,95
疾病,95
病,95
病人,120
病床,120
病情,95
病房,120
病毒,95
病症,95
症状,95
症结,161
痒,95
痕迹,197
痛,95
痛心,38
痛快,23
痛苦,38
痰,95
痴呆,95
痴心,69
痴迷,69
瘟疫,95
瘦,117
瘫,11
瘫痪,95
瘾,69
癌,95
癌症,95
登,184
登山,107
登录,71
登机,73
