token,community
抵制,670
抵御,668
抵抗,668
抵押,218
抵挡,670
抵消,612
抵触,130
抵达,183
抹,613
押,633
押金,330
抽,597
抽奖,223
抽屉,300
抽烟,104
抽签,597
抽象,420
拄,815
担,278
担任,81
担保,251
担子,278
担当,278
担心,777
担忧,285
担负,278
拆,824
拆迁,468
拆除,468
拉,815
拉动,615
拉开,475
拉拢,389
拉锁,64
拌,101
拍,697
拍卖,218
拍戏,261
拍摄,697
拍板,119
拍照,697
拎,298
拐,664
拐弯,476
拐杖,64
拒绝,670
拓宽,396
拓展,784
拔,591
拖,815
拖延,792
拖欠,251
拖累,612
拖鞋,61
拘束,780
拘留,206
拙劣,289
招,790
招募,790
招呼,269
招待,58
招待会,58
招手,269
招揽,790
招收,790
招数,403
招标,812
招牌,683
招生,442
招聘,790
拜会,58
拜年,722
拜托,161
拜见,439
拜访,663
拟,89
拟定,574
拣,497
拥护,465
拥抱,825
拥挤,505
拥有,548
拦,815
拧,608
拨,600
拨打,270
拨款,279
拨通,270
括号,686
括弧,686
拯救,408
拱,78
拳,529
拳头,203
拴,521
拼,586
拼命,309
拼搏,67
拽,608
拾,497
拿,497
拿出,368
拿到,678
拿手,34
拿走,160
持,462
持久,48
持之以恒,152
持有,89
持续,462
挂,521
挂号,219
挂失,373
挂念,727
挂钩,44
指,654
指令,112
指出,709
指南,706
指南针,706
指向,618
指头,203
指定,729
指导,706
指引,706
指手画脚,782
指挥,441
指教,276
指数,82
指望,707
指标,664
指点,706
指甲,203
指着,618
指示,112
指责,816
按,447
按摩,433
按时,665
按照,447
按理说,57
按说,157
按键,543
挎,298
挑,497
挑剔,452
挑战,569
挑衅,716
挑起,826
挑选,524
挖,497
挖掘,673
挖苦,452
挟持,361
挠,608
挡,815
挣,302
挣扎,821
挣钱,302
挤,428
挤压,612
挥,34
挨,679
挨家挨户,96
挨打,115
挨着,240
挪,824
挫折,657
振作,827
振兴,220
振动,116
振奋,73
挺,141
挺好,151
挽,815
挽回,639
挽救,408
捂,823
捅,608
捆,521
捉,550
捉迷藏,120
捍卫,458
捎,324
捏,608
捐,279
捐助,279
捐款,279
捐献,279
捐赠,279
捕,550
捕捉,817
捞,497
损,456
损人利己,289
损伤,682
损坏,682
损失,348
损害,409
捡,497
换,377
换位,266
换取,678
换成,377
换言之,57
捣乱,590
捧,713
捧场,439
据,57
据悉,57
据此,413
据说,422
捶,608
掀,681
掀起,681
授予,223
授权,378
掉,160
掉头,476
掉队,115
掌声,632
掌握,307
掌管,766
掏,497
掏钱,302
掐,608
排,449
排列,449
排名,449
排放,317
排斥,670
排球,273
排练,337
排行榜,449
排队,616
排除,519
掠夺,256
探,822
探亲,430
探望,663
探求,775
探测,652
探索,604
探讨,593
探险,393
接,240
接下来,126
接二连三,13
接到,270
接力,328
接受,679
接听,270
接待,58
接手,119
接收,711
接替,81
接济,418
接班,328
接班人,353
接着,126
接纳,711
接见,58
接触,319
接轨,44
接近,242
接连,13
接送,109
接通,167
控制,612
控告,107
推,815
推出,253
推动,615
推卸,278
推广,587
推开,542
推敲,266
推断,413
推测,413
推理,413
推移,153
推算,413
推翻,455
推荐,524
推行,587
推辞,143
推进,587
推迟,792
推选,81
推销,522
掩护,744
掩盖,412
掩饰,412
措手不及,145
措施,492
掰,608
掺,613
揉,608
揍,608
描写,268
描绘,268
描述,268
提,714
提交,584
提供,127
提倡,481
提出,709
提到,709
提前,665
提升,396
提名,81
提心吊胆,145
提拔,81
提早,665
提炼,333
提示,379
提议,572
提起,107
提速,828
提醒,499
提问,671
提防,777
提高,396
插,521
插嘴,70
插图,185
插手,119
握,34
握手,269
揣,298
揣摩,266
揣测,405
揪,608
揭,823
揭发,816
揭晓,223
揭示,379
揭露,816
援助,279
揽,815
搀,815
搁,521
搁浅,494
搁置,230
搂,815
搅,712
搅拌,101
搏斗,311
搓,608
搜,401
搜寻,775
搜救,408
搜查,361
搜索,106
搜集,804
搞,712
搞好,74
搞笑,136
搞鬼,590
搬,824
搬家,824
搬迁,824
搭,815
搭乘,109
搭建,604
搭档,261
搭配,642
携带,298
携手,540
摄像,697
摄像机,697
摄影,697
摄影师,697
摄氏度,426
摆,785
摆动,116
摆平,639
摆放,785
摆脱,517
摆设,785
摇,597
摇头,70
摇摆,116
摇摇欲坠,140
摇晃,116
摇滚,186
摇篮,675
摊,829
摔,608
摔倒,473
摔跤,273
摘,497
摧毁,455
摩托,531
摩擦,310
摸,608
摸索,775
撇,600
撑,815
撒,613
撒谎,590
撕,608
撞,608
撞击,570
撤,824
撤换,81
撤离,824
撤销,230
撬,497
播,259
播出,259
播放,259
撰写,297
擅自,133
擅长,547
操作,93
操劳,197
操场,435
操心,197
操控,704
操纵,704
擦,608
攀,815
攀升,82
攒,830
支,211
支付,330
支出,535
支持,465
支援,279
支撑,689
支柱,689
支票,373
支配,256
收,822
收买,389
收入,196
收养,552
收到,678
收取,330
收听,259
收回,440
收复,455
收拾,814
收据,367
收支,535
收敛,205
收留,552
收益,196
收看,259
收缩,205
收获,678
收藏,459
收视率,259
收购,89
收费,330
收集,804
收音机,543
改,696
改为,243
改动,469
改变,469
改名,376
改善,396
改日,121
改正,831
改版,469
改编,94
改良,469
改装,469
改进,469
改造,468
改邪归正,831
改革,696
改革开放,520
攻,644
攻关,768
攻击,668
攻读,175
放,626
放下,269
放假,232
放到,243
放大,396
放学,102
放弃,230
放心,113
放映,94
放松,205
放水,741
放纵,780
放置,785
放肆,780
放过,562
政党,478
政府,478
政权,177
政治,355
政策,587
故,189
故乡,770
故事,249
故意,345
故障,682
效仿,832
效力,472
效应,620
效果,620
效率,579
效益,196
敌人,365
敏感,208
敏捷,720
敏锐,720
救,408
救助,279
救命,408
救护车,531
救援,408
救治,408
救济,279
救灾,279
教,247
教养,350
教堂,445
教学,108
教学楼,299
教室,299
教师,349
教授,250
教材,185
教条,247
教科书,185
教练,472
教育,710
教育部,224
教训,480
敞开,542
敢,561
敢于,561
敢情,157
散,829
散发,509
散布,522
散文,355
散步,758
敦促,499
敦厚,190
敬,60
敬业,364
敬佩,73
敬意,60
敬爱,60
敬礼,60
敬而远之,130
敬请,276
敬酒,269
敬重,465
数,1
数字,283
数据,467
数据库,467
数目,354
数码,283
数量,354
数额,354
敲,608
敲诈,174
敲边鼓,590
敲门,96
整,712
整个,525
整体,56
整合,696
整天,24
整数,0
整整,62
整治,833
整洁,571
整理,673
整顿,833
整齐,305
敷,613
文,693
文人,355
文件,536
文具,723
文凭,175
文化,283
文娱,283
文字,686
文学,355
文明,834
文物,459
文献,185
文盲,411
文科,442
文章,180
文艺,355
文艺界,355
文雅,190
斑点,801
斗,311
斗争,177
斗志,466
料,740
料到,382
料理,76
斜,78
斤,71
斧子,64
斩,591
斩草除根,361
断,591
断定,382
断断续续,62
断裂,682
新,528
新人,353
新兴,427
新型,204
新奇,136
新娘,415
新年,232
新式,204
新房,241
新手,556
新款,528
新潮,630
新生,225
新郎,415
新闻,599
新陈代谢,347
新颖,209
新鲜,660
方,786
方便,131
方便面,306
方向,618
方向盘,543
方式,492
方方面面,37
方案,271
方法,492
方言,229
方针,271
方面,37
施加,127
施压,799
施工,468
施行,587
旁,39
旁观,763
旁边,39
旅客,356
旅店,178
旅游,430
旅程,59
旅行,430
旅行社,430
旅途,59
旅馆,178
旋律,186
旋涡,681
旋转,116
族,9
旗帜,683
旗袍,61
无,124
无不,118
无偿,279
无关,44
无关紧要,125
无力,140
无可厚非,755
无可奈何,150
无可奉告,143
无奈,150
无家可归,7
无形,512
无形中,189
无微不至,341
无忧无虑,721
无恶不作,173
无情,173
无情无义,289
无意,345
无所事事,7
无所作为,7
无所谓,755
无故,133
无效,609
无敌,778
无数,8
无条件,676
无比,141
无法,154
无济于事,609
无理,716
无疑,293
无知,289
无私,364
无穷,778
无精打采,140
无线,332
无线电,332
无缘,191
无聊,136
无能,289
无能为力,7
无论,40
无论如何,40
无话可说,22
无足轻重,125
无辜,149
无边,778
无限,778
无非,38
无须,144
既,293
既然,40
日,23
日前,85
日历,703
日后,126
日复一日,24
日夜,24
日子,835
日常,776
日报,599
日新月异,545
日期,715
日益,153
日程,828
日记,703
日语,229
日趋,141
旧,97
旨在,244
早,665
早上,23
早就,602
早已,602
早年,371
早日,665
早晚,769
早晨,23
早期,193
早餐,238
早饭,238
旭日,282
旱,495
旱灾,495
时,14
时不时,146
时事,599
时代,193
时候,14
时光,721
时刻,14
时好时坏,151
时尚,630
时常,146
时时,146
时期,193
时机,479
时段,769
时空,90
时而,146
时节,564
时装,61
时速,476
时间,715
时间表,828
时隔,62
时髦,630
旷课,102
旺,394
旺季,564
旺盛,545
昂贵,303
昆虫,375
昌盛,700
明亮,321
明天,23
明媚,321
明年,80
明日,23
明明,487
明星,192
明显,795
明智,688
明朗,787
明白,307
明确,50
昏,504
昏迷,390
易拉罐,636
昔日,97
星座,738
星星,282
星期,10
星期天,23
星期日,23
映,836
春天,564
春季,564
春节,232
昨天,23
是,453
是不是,159
是否,159
是非,607
昼夜,24
显,141
显出,100
显得,141
显然,293
显现,100
显眼,795
显示,379
显示器,510
显而易见,795
显著,795
显赫,358
晃,608
晃荡,758
晋升,81
晒,823
晒太阳,120
晓得,382
晕,504
晕倒,473
晕车,166
晚,23
晚上,23
晚会,385
晚安,161
晚年,226
晚报,599
晚期,193
晚点,792
晚间,23
晚餐,238
晚饭,238
普及,767
普通,776
普通人,776
普通话,229
普遍,56
景,641
景区,430
景点,430
景色,397
景观,397
景象,635
晴,123
晴天,123
晴朗,123
晶莹,321
智力,432
智商,432
智慧,318
智能,318
暂,51
暂停,230
暂时,150
暑假,232
暑期,232
暖,426
暖和,426
暖气,426
暖烘烘,426
暗,801
暗中,419
暗地里,419
暗杀,361
暗示,379
暴利,820
暴力,173
暴躁,214
暴雨,495
暴露,412
暴风雨,495
暴风骤雨,681
曙光,282
曝光,538
曰,274
曲,186
曲折,657
曲线,78
更,141
更加,141
更换,469
更改,469
更新,469
更是,453
更衣室,299
曾,13
曾经,13
替,647
替代,377
替换,377
替身,261
最,141
最佳,46
最初,193
最后,126
最好,151
最终,606
最近,85
月,80
月亮,282
月份,80
月初,80
月底,80
月球,652
月票,674
月饼,76
有,548
有两下子,359
有事,312
有人,146
有关,544
有利,837
有利于,135
有力,837
有助于,135
有口无心,129
有名,267
有声有色,129
有害,409
有幸,344
有序,228
有待,43
有意,345
有意思,136
有所,153
有所不同,44
有效,837
有效期,715
有时,146
有时候,146
有望,144
有朝一日,707
有机,507
有毒,838
有没有,159
有用,482
有的,8
有的放矢,837
有的是,453
有益,837
有着,548
有趣,136
有限,164
朋友,296
朋友们,296
服,818
服从,447
服务,719
服务业,719
服务员,349
服务器,510
服用,234
服装,61
服饰,61
朗诵,186
朗读,297
望,707
望见,162
望远镜,652
朝,618
朝三暮四,323
朝代,506
朝夕相处,327
朝气蓬勃,545
朝着,618
期,95
期中,95
期待,707
期望,707
期末,95
期盼,707
期间,280
期限,715
朦胧,810
木偶,337
木匠,179
木头,735
木材,200
木板,300
未,124
未免,293
未必,27
未成年人,225
未来,366
未知数,43
未经,133
末,80
末日,477
本,110
本事,359
本人,513
本分,592
本土,221
本地,221
本子,653
本性,214
本意,258
本期,95
本来,157
本着,26
本科,175
本能,263
本色,760
本质,258
本身,38
本钱,302
本领,403
朱红,801
朴实,190
朴素,190
朵,757
机会,479
机关,351
机制,492
机动,451
机动车,531
机器,384
机器人,384
机场,105
机密,461
机智,720
机构,351
机械,384
机灵,288
机票,674
机舱,299
机遇,479
杀,361
杀害,361
杀手,402
杀毒,510
杂,781
杂乱无章,33
杂交,352
杂志,185
杂技,337
权,336
权利,336
权力,336
权威,336
权益,336
权衡,554
杆,64
材料,200
村,295
村庄,295
杜绝,517
束,199
束缚,612
杠铃,265
条,211
条件,635
条例,470
条款,470
条约,648
来,31
来不及,168
来临,475
来信,454
来到,183
来历,406
来回,116
来宾,439
来年,80
来往,319
来得及,168
来源,732
来源于,135
来电,270
来自,135
来访,58
来龙去脉,629
杨树,692
杯,191
杯子,636
杰出,46
松,205
松弛,205
松树,692
松绑,205
板,839
板块,195
极,141
极为,141
极其,141
极力,309
极度,141
极端,173
极限,111
构建,604
构思,574
构想,271
构成,127
构造,541
枕头,300
枚,211
果园,284
果实,692
果断,3
果树,237
果汁,306
果然,487
果真,487
果酱,306
枝,692
枢纽,227
枣,651
枪,742
枪毙,361
枯燥,33
架,105
架势,628
架子,300
柏树,692
某,110
染,613
柔和,190
柔软,658
柜台,616
柜子,300
查,749
查出,749
查处,206
查找,775
查明,749
查看,106
查询,106
柱子,300
柳树,692
柿子,651
标,683
标准,470
标志,683
标本,459
标榜,522
标示,683
标签,683
标致,531
标语,683
标题,732
栋,241
栋梁,353
栏,839
栏杆,300
栏目,259
树,692
树叶,692
树木,692
树林,194
树枝,692
树梢,692
树立,604
树荫,692
校园,435
校长,250
株,692
样,803
样品,640
样子,628
样本,640
核,652
核实,92
核对,92
核心,262
核桃,651
核武器,742
核电站,446
核能,446
根,199
根基,689
根据,447
根本,124
根治,517
根深蒂固,788
根源,617
格,549
格外,141
格局,635
格式,515
格格不入,44
栽,692
栽培,237
桂花,757
桃,651
桃树,692
桃花,757
框,839
框架,271
案件,107
桌子,300
桑拿,840
档,649
档案,467
档次,137
桥,741
桥梁,227
桩,493
桶,71
梅花,757
梦,491
梦幻,491
梦想,491
梦见,162
梨,651
梯子,300
梳,614
梳子,64
梳理,268
检察,331
检查,749
检测,640
检讨,266
检验,640
棉,841
棉花,237
棋,120
棋子,64
棍,64
棍子,64
棒,328
棒球,273
棘手,208
森林,194
棱角,78
棵,692
棺材,300
椅子,300
植物,692
椰子,651
楷模,383
楼,299
楼上,39
楼下,39
楼房,241
楼梯,299
楼道,299
概况,662
概念,264
概括,268
概率,579
概论,185
榜样,383
榨,677
槐树,692
槽,740
模仿,832
模型,659
模式,492
模拟,659
模样,628
模特儿,261
模糊,420
模范,383
横,521
横七竖八,305
横向,320
橘子,651
橙汁,306
橡皮,653
橡胶,200
欠,164
欠条,373
欠缺,164
次,211
次数,354
次日,23
欢乐,721
欢呼,632
欢声笑语,721
欢快,721
欢聚,385
欢迎,465
欣喜,73
欣慰,73
欣欣向荣,545
欣赏,842
欲望,546
欺诈,174
欺负,452
欺骗,91
款式,61
款项,373
歇,386
歉意,148
歌,186
歌剧,186
歌咏,186
歌唱,186
歌声,186
歌手,186
歌星,186
歌曲,186
歌舞,337
歌词,186
歌迷,356
歌颂,520
止,245
止咳,234
止步,631
止血,407
正,602
正义,233
正在,602
正好,487
正如,42
正宗,660
正常,776
正式,475
正当,688
正是,453
正版,515
正直,364
正确,688
正能量,634
正规,698
正视,266
正面,66
此,110
此事,312
此刻,14
此前,85
此后,126
此处,39
此外,57
此时,14
此次,85
此致,60
此起彼伏,65
步,690
步伐,828
步入,748
步行,758
步骤,828
武力,177
武器,742
武术,273
武装,177
歧视,452
歪,501
歪曲,708
歹徒,365
死,473
死亡,149
死心,32
死心塌地,32
歼灭,455
残,304
残忍,173
残留,463
残疾,411
残疾人,411
残缺,682
残酷,173
殴打,361
段,211
段落,686
殷勤,341
殿堂,445
毁,474
毁坏,474
毁灭,477
毅力,466
毅然,3
母,28
母亲,28
母女,28
母子,28
母鸡,375
每,525
每当,40
每逢,232
毒,838
毒品,104
比,128
比不上,128
比例,354
比分,644
比喻,18
比如,42
比如说,42
比方,42
比比皆是,215
比试,311
比赛,191
比起,128
比较,141
比重,354
毕业,175
毕业生,175
毕竟,422
毛,614
毛巾,61
毛病,187
毛笔,653
毛衣,61
毫不,124
毫不犹豫,3
毫升,71
毫无,124
毫米,71
毯子,300
民主,233
民众,356
民俗,294
民办,224
民工,349
民意,484
民族,220
民歌,186
民用,182
民警,331
民间,532
气,829
气体,843
气候,426
气势,397
气味,660
气息,509
气愤,73
气氛,509
气泡,843
气派,398
气温,426
气球,843
气管,347
气象,495
气质,350
气馁,145
气魄,466
氛围,509
氧,843
氧气,843
水,539
水产品,563
水准,350
水分,507
水利,332
水域,566
水壶,636
水平,425
水库,741
水手,494
水晶,363
水果,651
水槽,567
水泥,200
水涨船高,82
水温,426
水源,539
水灵灵,514
水灾,495
水稻,237
水管,844
水落石出,759
水货,627
水面,566
水龙头,539
永不,124
永久,48
永恒,90
永远,48
汁,101
求,775
求助,270
求医,219
求婚,415
求学,87
求救,408
求职,88
求证,671
汇,394
汇合,578
汇报,663
汇款,373
汇率,357
汇聚,578
汇集,578
汉字,686
汉语,229
汗,717
汗水,717
江,741
池塘,741
池子,636
污染,317
污水,317
污秽,173
汤,101
汤圆,76
汪洋,845
汹涌,681
汽水,306
汽油,446
汽车,531
沉,504
沉思,266
沉浸,748
沉淀,333
沉甸甸,598
沉着,370
沉稳,190
沉迷,104
沉重,210
沉闷,33
沉默,15
沏,846
沐浴露,847
沙发,300
沙子,735
沙滩,566
沙漠,194
沙龙,272
沟,741
沟通,319
没,124
没事儿,161
没什么,158
没关系,161
没准儿,157
没劲,601
没完没了,24
没想到,72
没意思,601
没收,206
没有,124
没法儿,158
没用,158
没落,477
没说的,560
没辙,22
没错,161
沧桑,657
沮丧,145
河,741
河流,194
河畔,194
沸沸扬扬,405
沸腾,632
油,446
油画,222
治,833
治学,87
治安,331
治愈,231
治理,833
治疗,219
治病,219
沼泽,194
沽名钓誉,289
沾,613
沾光,115
沿,30
沿岸,30
沿海,566
沿着,618
沿线,30
沿途,59
泄,836
泄密,461
泄气,145
泄漏,461
泄露,461
泉,685
法,470
法制,431
法官,107
法庭,107
法律,470
法规,470
法语,229
法院,107
泛滥,756
泡,101
泡沫,735
波动,489
波及,656
波折,657
波浪,681
波涛,681
波澜,681
泥,735
泥土,735
泥潭,155
注,732
注入,746
注册,367
注定,27
注射,234
注意,777
注视,52
注重,181
泪,717
泪水,717
泰斗,192
泻,836
泼,613
泼冷水,799
洁净,571
洋,685
洋溢,509
洒,836
洗,571
洗手间,299
洗涤剂,847
洗澡,571
洗礼,657
洗衣机,567
洗衣粉,847
洞,740
津津有味,129
津贴,551
洪亮,65
洪水,495
活,490
活儿,490
活力,746
活动,385
活期,373
活泼,288
活该,115
活跃,545
洽谈,329
派,585
派出,585
派别,247
派遣,790
流,836
流传,406
流入,848
流利,229
流动,848
流向,848
流域,741
流失,848
流感,231
流氓,502
流水,848
流泪,717
流浪,552
流淌,836
流畅,209
流程,828
流血,717
流行,630
流转,848
流通,848
流量,849
流露,485
浅,801
浇,101
测,640
测定,640
测算,413
测试,640
测量,640
测验,442
浏览,106
浏览器,510
浑身,15
浓,509
浓厚,509
浓缩,333
浓郁,509
浓重,509
浩劫,495
浪,681
浪漫,630
浪费,348
浮,836
浮力,843
浮现,100
浮躁,289
浴室,299
海,566
海关,486
海内外,221
海军,441
海啸,495
海域,566
海外,221
海岸,566
海峡,566
海底,566
海报,538
海拔,194
海水,566
海洋,566
海浪,566
海湾,566
海滨,566
海滩,566
海盗,494
海绵,735
海藻,655
海边,566
海运,372
海量,467
海面,566
海鲜,76
浸泡,101
涂,613
消,850
消化,711
消失,477
消息,405
消极,134
消毒,571
消沉,410
消灭,455
消耗,348
消费,851
消费者,356
消遣,842
消防,331
消除,517
涉及,656
涉嫌,174
涌,836
涌入,848
涌现,100
涝,495
润,394
涨,82
涨价,303
涮,101
液体,843
液晶,510
涵义,258
涵盖,548
淀粉,677
淋,101
淌,836
淘,497
淘气,288
淘汰,377
淡,787
淡化,852
淡季,564
深,788
深信,382
深入,788
深入人心,788
深切,788
深刻,788
深化,396
深厚,689
深受,679
深处,488
深夜,23
深奥,136
深度,622
深思,266
深情,343
深深,788
深远,788
混,696
混乱,756
混凝土,200
混合,696
混浊,781
混淆,596
淹,474
添,746
添加,853
清,854
清凉,854
清单,703
清新,854
清明,232
清明节,232
清晨,23
清晰,50
清楚,50
清洁,571
清洁工,349
清洗,571
清淡,787
清理,833
清真寺,445
清脆,65
清醒,810
清除,519
清静,505
渊源,406
渐渐,153
渔民,494
渔船,494
渗,836
渗透,784
渠道,492
渡,741
渡过,855
渣子,735
温习,108
温和,190
温室,317
温度,426
温度计,856
温暖,341
温柔,190
温泉,430
温馨,721
港,372
港口,372
渴,166
渴望,707
游,430
游人,356
游客,356
游戏,510
游戏机,510
游泳,273
游泳池,435
游玩,430
游船,494
游行,385
游览,430
渺小,125
湖,741
湖泊,194
湿,426
湿度,426
湿润,426
溅,836
源于,135
源头,779
源泉,779
源源不断,726
溜,568
溜达,758
溢,836
溶解,333
滋味,660
滋润,514
滑,658
滑冰,273
滑梯,690
滑稽,136
滑雪,273
滔滔不绝,129
滚,568
滚动,116
滞后,171
滞留,848
满,797
满怀,448
满意,465
满足,789
滥用,336
滨海,566
滴,836
漂,836
漂亮,172
漆,388
漏,304
漏洞,187
演,261
演习,451
演出,337
演变,637
演员,261
演唱,186
演唱会,186
演奏,186
演戏,261
演技,261
演播室,259
演示,659
演练,451
演绎,100
演艺圈,261
演讲,83
演说,83
漠然,130
漫,836
漫游,758
漫画,94
漫长,62
潇洒,780
潜力,621
潜在,512
潜水,393
潜移默化,788
潜能,621
潜艇,494
潦草,754
潮,681
潮流,630
潮湿,426
澄清,671
激光,338
激动,73
激励,615
激化,310
激发,615
激情,546
激活,615
激烈,311
激素,347
激起,380
瀑布,194
灌,836
灌溉,237
灌输,404
火,857
火候,101
火山,194
火暴,582
火柴,857
火灾,495
火炬,328
火热,545
火焰,857
火箭,652
火腿,76
火花,857
火药,857
火车,290
火辣辣,846
火速,3
火锅,76
灭,455
灭亡,477
灭绝,477
灯,338
灯光,338
灯泡,338
灯笼,338
灰,801
灰尘,735
灰心,145
灰色,801
灵,374
灵巧,720
灵感,286
灵敏,720
灵机一动,3
灵活,720
灵通,720
灵魂,90
灼热,166
灾,495
灾区,279
灾害,495
灾难,495
灿烂,321
炉子,636
炉灶,567
炎热,426
炎症,231
炒,101
炒作,405
炒股,302
炖,101
炫耀,522
炭,858
炮,742
炸,101
炸弹,742
炸药,742
点,822
点击率,849
点名,800
点头,70
点子,822
点心,76
点火,857
点燃,857
点缀,321
点评,859
炼,858
烂,63
烈士,537
烘干,571
烘托,412
烟,857
烟囱,857
烟火,857
烟花,857
烤,101
烤肉,76
烤鸭,76
烦,166
烦恼,705
烦躁,166
烦闷,166
烧,101
烧毁,474
烧烤,76
烫,101
热,573
热带,566
热心,32
热情,546
热气,426
热气球,105
热水,539
热水器,567
热潮,681
热点,573
热烈,632
热爱,547
热线,270
热腾腾,846
热衷,547
热量,507
热门,573
热闹,505
烹调,76
焊,844
焕发,746
焚烧,857
焦,860
焦急,145
焦点,573
焦虑,145
焦距,697
焦躁,145
焰火,857
然后,126
然而,57
煎,101
煤,446
煤气,446
煤炭,446
煤矿,322
照,697
照例,487
照办,623
照常,24
照料,418
照明,338
照样,51
照片,697
照相,697
照耀,282
照顾,418
煮,101
煲,101
煽动,389
熄火,476
熊,375
熏,101
熏陶,710
熙熙攘攘,505
熟,101
熟人,296
熟悉,307
熟练,307
熬,101
熬夜,102
燃放,857
燃料,446
燃气,446
燃油,446
燃烧,857
燕子,375
爆,626
爆冷门,191
爆发,811
爆满,797
爆炸,857
爆竹,857
爪子,203
爬,568
爬山,393
爱,547
爱不释手,547
爱人,28
爱国,520
爱好,547
爱心,279
爱情,343
爱惜,482
爱护,341
爱理不理,130
爱面子,214
爵士,186
父亲,28
父女,28
父子,28
父母,28
爷爷,216
爸,216
爸爸,216
爹,216
爽,601
爽快,601
片,211
片子,94
片段,739
片面,21
版,185
牌,683
牌子,683
牌照,367
牙,614
牙刷,847
牙膏,847
牙齿,203
牛,375
牛仔裤,61
牛奶,306
牡丹,757
牢,689
牢固,689
牢牢,817
牢记,727
牧场,352
牧民,643
物业,241
物价,357
物体,843
物品,723
物流,372
物证,315
物质,507
物资,372
牲畜,237
牵,815
牵制,612
牵头,36
牵扯,656
牵挂,343
牵涉,656
特,549
特产,563
特价,335
特例,215
特别,141
特制,176
特地,176
特大,495
特定,729
特征,541
特快,290
特性,541
特意,176
特有,170
特权,336
特殊,170
特点,187
特色,170
特质,541
特邀,439
特长,187
牺牲,586
犯,754
犯愁,53
犯罪,174
犯规,644
状元,442
状况,635
状态,635
犹如,42
犹豫,145
犹豫不决,145
狂,582
狂欢,385
狂欢节,385
狂热,547
狗,375
狠,582
狡猾,173
独,650
独一无二,170
独唱,186
独家,188
独特,170
独立,650
独立自主,827
独自,650
独身,415
狭小,771
狭窄,771
狭隘,289
狮子,375
狼,375
狼狈,140
猎人,402
猎犬,375
猖狂,582
猛,582
猛烈,582
猛然,3
猜,861
猜想,413
猜测,405
猜谜,120
猩猩,375
猪,375
猫,375
献,308
献血,279
猴,375
玄,374
玄机,759
率,354
率先,68
率领,58
玉,685
玉米,651
王,444
王后,444
王国,444
王子,444
王牌,192
玩儿,120
玩具,723
玩意儿,198
玩耍,120
玫瑰,757
环,862
环保,427
环境,635
环球,862
环绕,725
环节,739
现代,506
现代化,204
现任,81
现在,85
现场,86
现实,491
现成,305
现有,97
现状,635
现行,470
现象,635
现金,373
玻璃,200
珍惜,482
珍珠,363
珍藏,459
珍视,482
珍贵,482
珍重,482
珠宝,363
班,224
班级,224
班长,701
球,644
球员,472
球场,435
球拍,529
球星,472
球迷,356
球队,472
球鞋,61
理,394
理事,250
理会,562
理发,457
理念,264
理性,263
理想,491
理所当然,755
理智,263
理由,617
理直气壮,370
理睬,562
理科,442
理解,307
理论,767
理财,373
琢磨,266
琴,400
瑞雪,123
瑰宝,459
瓜,651
瓜分,256
瓜子,651
瓦,549
瓶,636
瓶子,636
瓶颈,705
瓷,388
瓷器,388
甘心,113
甚至,275
甚至于,275
甜,660
甜头,480
甜美,630
甜蜜,721
生,589
生产,99
生前,661
生动,316
生命,90
生命线,55
生存,835
生平,662
生态,427
生怕,777
生意,302
生成,333
生效,648
生日,232
生机,746
生死,607
生气,201
生活,835
生活费,551
生涯,313
生物,427
生理,392
生病,589
生硬,33
生育,589
生词,686
生长,675
用,381
用不着,158
用于,182
用人,156
用力,34
用功,152
用品,723
用处,158
用得着,158
用心,152
用意,258
用户,356
用来,182
用法,182
用途,182
用餐,238
甩,608
田,685
田径,273
由,135
由于,135
由来,406
由此,189
由此可见,57
由此看来,57
由衷,73
甲,69
申办,367
申报,92
申请,367
申领,367
电,446
电信,332
电力,446
电动,531
电动车,531
电台,259
电器,567
电子版,185
电子邮件,454
电影,94
电影院,178
电报,454
电梯,299
电池,446
电源,446
电灯,338
电线,844
电网,446
电脑,510
电视,259
电视剧,94
电视台,259
电视机,567
电讯,332
电话,270
电车,290
电铃,543
电饭锅,567
男,255
男人,255
男士,255
男女,255
男子,255
男孩儿,255
男性,255
男朋友,415
男生,255
画,222
画儿,222
画册,185
画家,222
画展,222
画蛇添足,323
画面,697
画龙点睛,209
畅谈,593
畅通,167
畅销,267
界,734
界定,596
界线,111
界限,111
畏惧,145
畏缩,145
留,463
留下,463
留学,87
留学生,225
留心,777
留念,697
留恋,448
留意,777
留神,777
留言,180
略,47
略微,47
番,49
番茄,651
畸形,756
疏导,575
疏忽,754
疏散,408
疏通,167
疑惑,163
疑点,759
疑虑,163
疑问,671
疗养,430
疗效,234
疗法,234
疫苗,234
疯,501
疯子,502
疯狂,582
疲倦,166
疲劳,166
疲惫,140
疲惫不堪,140
疼,166
疼痛,166
疾病,231
病,231
病人,219
病床,219
病情,231
病房,299
病毒,231
病症,231
症状,231
症结,705
痒,166
痕迹,802
痛,166
痛心,73
痛快,601
痛苦,410
痰,166
痴呆,231
痴心,32
痴迷,547
瘟疫,495
瘦,213
瘫,386
瘫痪,390
瘾,104
癌,231
癌症,231
登,69
登山,393
登录,106
登机,109
登记,367
登陆,106
白,801
白天,23
白白,160
白色,801
白菜,651
白酒,306
白领,103
百,1
百分比,354
