token,community
抢夺,478
抢救,767
抢眼,1061
护,500
护士,224
护照,16
护理,224
报,1108
报亭,176
报仇,388
报刊,1108
报到,82
报名,570
报告,588
报复,388
报废,477
报社,1108
报答,369
报纸,1108
报考,81
报警,501
报道,1109
报酬,432
报销,432
抨击,154
披,1110
披露,588
抬,206
抬头,1111
抱,206
抱怨,154
抱歉,128
抱负,509
抵制,1006
抵御,1006
抵抗,1006
抵押,511
抵挡,1006
抵消,694
抵触,539
抵达,182
抹,695
押,1112
押金,351
抽,670
抽奖,428
抽屉,308
抽烟,91
抽签,570
抽象,272
拄,1100
担,287
担任,75
担保,511
担子,287
担当,287
担心,128
担忧,128
担负,287
拆,772
拆迁,513
拆除,513
拉,206
拉动,697
拉开,691
拉拢,452
拉锁,101
拌,69
拍,906
拍卖,1113
拍戏,89
拍摄,906
拍板,109
拍照,906
拎,206
拐,790
拐弯,523
拐杖,435
拒绝,108
拓宽,427
拓展,427
拔,670
拖,206
拖延,1053
拖欠,511
拖累,694
拖鞋,101
拘束,1095
拘留,492
拙劣,134
招,1071
招募,1071
招呼,10
招待,495
招待会,281
招手,10
招揽,1071
招收,1071
招数,280
招标,1113
招牌,1114
招生,81
招聘,1071
拜会,434
拜年,495
拜托,44
拜见,434
拜访,434
拟,1115
拟定,1115
拣,810
拥护,369
拥抱,872
拥挤,537
拥有,363
拦,206
拧,206
拨,671
拨打,279
拨款,288
拨通,279
括号,1116
括弧,1116
拯救,767
拱,415
拳,715
拳头,210
拴,1100
拼,317
拼命,320
拼搏,148
拽,206
拾,810
拿,206
拿出,379
拿到,811
拿手,1117
拿走,379
持,503
持久,1118
持之以恒,148
持有,1119
持续,149
挂,843
挂号,224
挂失,16
挂念,128
挂钩,870
指,768
指令,864
指出,861
指南,1120
指南针,1012
指向,1007
指头,210
指定,902
指导,1120
指引,1120
指手画脚,1121
指挥,864
指教,285
指数,926
指望,876
指标,926
指点,285
指甲,210
指着,10
指示,864
指责,154
按,490
按摩,499
按时,791
按照,490
按理说,126
按说,126
按键,554
挎,1100
挑,206
挑剔,887
挑战,622
挑衅,392
挑起,1122
挑选,1123
挖,933
挖掘,802
挖苦,154
挟持,388
挠,206
挡,1124
挣,484
挣扎,112
挣钱,336
挤,206
挤压,694
挥,732
挨,206
挨家挨户,998
挨打,525
挨着,37
挪,1125
挫折,386
振作,1126
振兴,1127
振动,717
振奋,128
挺,137
挺好,44
挽,1100
挽回,1128
挽救,767
捂,1129
捅,206
捆,734
捉,206
捉迷藏,1130
捍卫,500
捎,1002
捏,206
捐,288
捐助,288
捐款,288
捐献,288
捐赠,288
捕,1131
捕捉,1131
捞,206
损,335
损人利己,851
损伤,515
损坏,515
损失,144
损害,444
捡,206
换,350
换位,350
换取,147
换成,407
换言之,54
捣乱,392
捧,901
捧场,476
据,1109
据悉,54
据此,257
据说,126
捶,206
掀,206
掀起,691
授予,730
授权,174
掉,77
掉头,523
掉队,1132
掌声,825
掌握,316
掌管,1133
掏,206
掏钱,296
掐,206
排,521
排列,491
排名,521
排放,629
排斥,539
排球,191
排练,184
排行榜,521
排队,1072
排除,565
掠夺,392
探,1134
探亲,571
探望,434
探求,802
探测,742
探索,677
探讨,655
探险,423
接,1002
接下来,122
接二连三,13
接到,1135
接力,443
接受,813
接听,279
接待,383
接手,1133
接收,808
接替,75
接济,288
接班,1136
接班人,1136
接着,122
接纳,608
接见,434
接触,342
接轨,870
接近,251
接连,13
接送,451
接通,164
控制,1137
控告,102
推,1138
推出,263
推动,427
推卸,528
推广,439
推开,595
推敲,994
推断,447
推测,447
推理,447
推移,149
推算,447
推翻,777
推荐,1138
推行,646
推辞,108
推进,427
推迟,1053
推选,75
推销,439
掩护,924
掩盖,528
掩饰,528
措手不及,49
措施,280
掰,206
掺,695
揉,210
揍,206
描写,673
描绘,673
描述,673
提,273
提交,86
提供,309
提倡,267
提出,861
提到,861
提前,326
提升,427
提名,75
提心吊胆,49
提拔,75
提早,326
提炼,635
提示,1139
提议,796
提起,102
提速,711
提醒,108
提问,893
提防,1067
提高,427
插,1140
插嘴,154
插图,226
插手,1121
握,206
握手,342
揣,206
揣摩,994
揣测,447
揪,206
揭,1129
揭发,347
揭晓,730
揭示,673
揭露,673
援助,288
揽,317
搀,206
搁,206
搁浅,1053
搁置,1053
搂,206
搅,206
搅拌,96
搏斗,321
搓,206
搜,1141
搜寻,802
搜救,767
搜查,388
搜索,1044
搜集,802
搞,1096
搞好,646
搞笑,134
搞鬼,535
搬,206
搬家,986
搬迁,986
搭,1100
搭乘,103
搭建,677
搭档,1142
搭配,1123
携带,1034
携手,339
摄像,906
摄像机,906
摄影,906
摄影师,906
摄氏度,118
摆,978
摆动,112
摆平,1143
摆放,978
摆脱,563
摆设,978
摇,732
摇头,10
摇摆,112
摇摇欲坠,136
摇晃,112
摇滚,184
摇篮,750
摊,303
摔,206
摔倒,519
摔跤,191
摘,810
摧毁,777
摩托,352
摩擦,623
摸,206
摸索,994
撇,732
撑,206
撒,695
撒谎,154
撕,206
撞,206
撞击,515
撤,891
撤换,75
撤离,767
撤销,236
撬,206
播,762
播出,762
播放,762
撰写,618
擅自,215
擅长,600
操作,1144
操劳,23
操场,471
操心,23
操控,1137
操纵,1137
擦,206
攀,1134
攀升,76
攒,1145
支,849
支付,351
支出,1058
支持,1101
支援,288
支撑,87
支柱,856
支票,16
支配,266
收,1146
收买,478
收入,199
收养,607
收到,811
收取,351
收听,762
收回,891
收复,1146
收拾,687
收据,16
收支,1147
收敛,1001
收留,607
收益,199
收看,762
收缩,1001
收获,811
收藏,822
收视率,762
收购,310
收费,351
收集,529
收音机,554
改,1148
改为,475
改动,514
改变,514
改名,406
改善,427
改日,115
改正,274
改版,1013
改编,89
改良,1149
改装,414
改进,427
改造,513
改邪归正,1126
改革,1127
改革开放,567
攻,479
攻关,1056
攻击,479
攻读,81
放,978
放下,379
放假,238
放到,1105
放大,1150
放学,91
放弃,302
放心,296
放映,762
放松,1001
放水,1151
放纵,851
放置,978
放肆,392
放过,302
政党,526
政府,228
政权,78
政治,1152
政策,1153
故,187
故乡,997
故事,89
故意,535
故障,414
效仿,1154
效力,1155
效应,482
效果,482
效率,637
效益,199
敌人,479
敏感,887
敏捷,887
敏锐,887
救,767
救助,288
救命,767
救护车,352
救援,767
救治,224
救济,288
救灾,288
教,259
教养,378
教堂,589
教学,81
教学楼,250
教室,308
教师,81
教授,172
教材,183
教条,259
教科书,183
教练,191
教育,867
教育部,1156
教训,274
敞开,595
敢,119
敢于,412
敢情,126
散,311
散发,1094
散布,1094
散文,184
散步,91
敦促,108
敦厚,189
敬,1157
敬业,148
敬佩,128
敬意,369
敬爱,369
敬礼,874
敬而远之,1158
敬请,285
敬酒,495
敬重,369
数,64
数字,945
数据,510
数据库,510
数目,381
数码,945
数量,381
数额,381
敲,206
敲诈,478
敲边鼓,937
敲门,595
整,574
整个,574
整体,1159
整合,341
整天,23
整数,87
整整,255
整治,492
整洁,365
整理,1160
整顿,939
整齐,687
敷,695
文,1161
文人,382
文件,612
文具,889
文凭,81
文化,438
文娱,438
文字,235
文学,382
文明,1162
文物,822
文献,183
文盲,1163
文科,480
文章,618
文艺,382
文艺界,382
文雅,189
斑点,1069
斗,1102
斗争,1102
斗志,509
料,1164
料到,159
料理,69
斜,415
斤,360
斧子,435
斩,670
斩草除根,777
断,923
断定,447
断断续续,131
断裂,515
新,579
新人,1165
新兴,679
新型,227
新奇,134
新娘,26
新年,238
新式,579
新房,465
新手,1165
新款,1166
新潮,1082
新生,82
新郎,660
新闻,179
新陈代谢,374
新颖,365
新鲜,507
方,1167
方便,129
方便面,69
方向,533
方向盘,1168
方式,280
方方面面,36
方案,280
方法,280
方言,235
方针,418
方面,36
施加,359
施压,1169
施工,513
施行,646
旁,37
旁观,1121
旁边,37
旅客,103
旅店,176
旅游,423
旅程,56
旅行,423
旅行社,223
旅途,56
旅馆,176
旋律,184
旋涡,1170
旋转,112
族,1171
旗帜,61
旗袍,101
无,205
无不,2
无偿,1172
无关,870
无关紧要,121
无力,136
无可厚非,956
无可奈何,128
无可奉告,1173
无奈,128
无家可归,7
无形,1174
无形中,4
无微不至,451
无忧无虑,298
无恶不作,392
无情,641
无情无义,189
无意,535
无所事事,7
无所作为,7
无所谓,956
无故,215
无效,961
无敌,1175
无数,8
无条件,1172
无比,137
无法,150
无济于事,961
无理,392
无疑,127
无知,851
无私,369
无穷,1175
无精打采,136
无线,442
无线电,442
无缘,1176
无聊,134
无能,175
无能为力,7
无论,160
无论如何,160
无话可说,7
无足轻重,121
无辜,144
无边,1175
无限,1175
无非,127
无须,140
既,187
既然,126
日,22
日前,74
日历,1177
日后,122
日复一日,23
日夜,22
日子,1050
日常,835
日报,1108
日新月异,816
日期,915
日益,137
日程,915
日记,1178
日语,235
日趋,137
旧,441
旨在,253
早,326
早上,22
早就,326
早已,674
早年,399
早日,876
早晚,22
早晨,22
早期,237
早餐,69
早饭,69
旭日,1179
旱,520
旱灾,520
时,14
时不时,132
时事,1152
时代,193
时候,14
时光,1050
时刻,14
时好时坏,141
时尚,1082
时常,132
时时,132
时期,237
时机,962
时段,1180
时空,70
时而,132
时节,238
时装,101
时速,711
时间,915
时间表,915
时隔,255
时髦,1082
旷课,91
旺,284
旺季,577
旺盛,1181
昂贵,130
昆虫,405
昌盛,598
明亮,365
明天,22
明媚,365
明年,393
明日,22
明明,126
明星,543
明显,1061
明智,826
明朗,1089
明白,159
明确,213
昏,550
昏迷,163
易拉罐,932
昔日,92
星座,582
星星,293
星期,669
星期天,238
星期日,22
映,1182
春天,238
春季,577
春节,238
昨天,22
是,127
是不是,126
是否,155
是非,684
昼夜,532
显,469
显出,469
显得,137
显然,126
显现,469
显眼,1061
显示,1109
显示器,554
显而易见,827
显著,149
显赫,385
晃,206
晃荡,112
晋升,1183
晒,1129
晒太阳,91
晓得,159
晕,550
晕倒,519
晕车,163
晚,22
晚上,22
晚会,281
晚安,57
晚年,45
晚报,1108
晚期,237
晚点,103
晚间,22
晚餐,69
晚饭,91
普及,599
普通,1011
普通人,1011
普通话,235
普遍,53
景,151
景区,852
景点,852
景色,365
景观,852
景象,619
晴,1184
晴天,118
晴朗,118
晶莹,365
智力,467
智商,467
智慧,337
智能,337
暂,249
暂停,236
暂时,249
暑假,238
暑期,238
暖,536
暖和,118
暖气,625
暖烘烘,118
暗,1185
暗中,535
暗地里,452
暗杀,388
暗示,765
暴利,1106
暴力,392
暴躁,189
暴雨,520
暴露,469
暴风雨,1170
暴风骤雨,1170
曙光,293
曝光,588
曰,282
曲,184
曲折,815
曲线,1186
更,137
更加,137
更换,514
更改,514
更新,514
更是,127
更衣室,471
曾,13
曾经,92
替,652
替代,407
替换,407
替身,258
最,137
最佳,980
最初,92
最后,122
最好,289
最终,690
最近,74
月,88
月亮,293
月份,88
月初,88
月底,88
月球,742
月票,1187
月饼,69
有,363
有两下子,44
有事,713
有人,372
有关,1188
有利,133
有利于,133
有力,966
有助于,133
有口无心,154
有名,276
有声有色,63
有害,133
有幸,544
有序,966
有待,146
有意,535
有意思,134
有所,149
有所不同,39
有效,966
有效期,505
有时,132
有时候,126
有望,150
有朝一日,876
有机,341
有毒,629
有没有,155
有用,133
有的,8
有的放矢,966
有的是,1189
有益,133
有着,363
有趣,134
有限,839
朋友,26
朋友们,403
服,252
服从,864
服务,196
服务业,196
服务员,701
服务器,611
服用,163
服装,101
服饰,101
朗诵,184
朗读,480
望,876
望见,159
望远镜,742
朝,707
朝三暮四,699
朝代,193
朝夕相处,349
朝气蓬勃,559
朝着,707
期,237
期中,237
期待,876
期望,876
期末,90
期盼,876
期间,237
期限,505
朦胧,1043
木偶,184
木匠,786
木头,435
木材,481
木板,308
未,205
未免,1190
未必,120
未成年人,230
未来,393
未知数,146
未经,51
末,88
末日,773
本,873
本事,33
本人,556
本分,1049
本土,190
本地,837
本子,308
本性,220
本意,268
本期,90
本来,126
本着,576
本科,81
本能,220
本色,1049
本质,592
本身,1191
本钱,509
本领,33
朱红,1069
朴实,189
朴素,365
朵,204
机会,962
机关,79
机制,466
机动,211
机动车,352
机器,337
机器人,337
机场,103
机密,502
机智,189
机构,927
机械,414
机灵,189
机票,103
机舱,99
机遇,962
杀,388
杀害,388
杀手,959
杀毒,611
杂,1192
杂乱无章,31
杂交,481
杂志,183
杂技,184
权,686
权利,686
权力,686
权威,1193
权益,686
权衡,994
杆,1194
材料,1195
村,306
村庄,306
杜绝,563
束,204
束缚,694
杠铃,1194
条,217
条件,1196
条例,516
条款,516
条约,753
来,77
来不及,1197
来临,691
来信,440
来到,182
来历,613
来回,643
来宾,995
来年,855
来往,643
来得及,1197
来源,483
来源于,334
来电,440
来自,334
来访,434
来龙去脉,613
杨树,832
杯,921
杯子,308
杰出,43
松,1001
松弛,1001
松树,832
松绑,1153
板,938
板块,198
极,137
极为,137
极其,137
极力,320
极度,137
极端,795
极限,622
构建,677
构思,994
构想,418
构成,659
构造,943
枕头,308
枚,204
果园,832
果实,832
果断,109
果树,832
果汁,69
果然,126
果真,126
果酱,69
枝,832
枢纽,1198
枣,69
枪,800
枪毙,388
枯燥,31
架,99
架势,723
架子,308
柏树,832
某,823
染,695
柔和,365
柔软,365
柜台,701
柜子,308
查,941
查出,941
查处,492
查找,802
查明,941
查看,1018
查询,279
柱子,308
柳树,832
柿子,69
标,1199
标准,516
标志,1199
标本,738
标榜,267
标示,1199
标签,1199
标致,842
标语,865
标题,780
栋,250
栋梁,750
栏,1200
栏杆,308
栏目,179
树,832
树叶,832
树木,832
树林,194
树枝,832
树梢,832
树立,677
树荫,832
校园,1201
校长,81
株,832
样,1202
样品,413
样子,619
样本,738
核,1203
核实,941
核对,941
核心,271
核桃,69
核武器,800
核电站,1203
核能,489
根,204
根基,856
根据,490
根本,205
根治,563
根深蒂固,1093
根源,703
格,606
格外,137
格局,1031
格式,612
格格不入,870
栽,832
栽培,481
桂花,69
桃,832
桃树,832
桃花,1204
框,1200
框架,1200
案件,102
桌子,308
桑拿,625
档,1124
档案,510
档次,1024
桥,922
桥梁,1198
桩,1194
桶,360
梅花,1204
梦,541
梦幻,541
梦想,876
梦见,159
梨,69
梯子,308
梳,739
梳子,435
梳理,277
检察,501
检查,941
检测,413
检讨,274
检验,413
棉,739
棉花,481
棋,114
棋子,114
棍,435
棍子,435
棒,443
棒球,191
棘手,214
森林,194
棱角,415
棵,832
棺材,308
椅子,308
植物,832
椰子,69
楷模,558
楼,250
楼上,37
楼下,37
楼房,250
楼梯,308
楼道,308
概况,789
概念,613
概括,673
概率,637
概论,183
榜样,558
榨,1205
槐树,832
槽,653
模仿,420
模型,591
模式,466
模拟,1206
模样,943
模特儿,650
模糊,672
模范,558
横,843
横七竖八,689
横向,348
橘子,1069
橙汁,69
橡皮,435
橡胶,931
欠,1207
欠条,16
欠缺,161
次,680
次数,381
次日,22
欢乐,298
欢呼,825
欢声笑语,537
欢快,365
欢聚,897
欢迎,285
欣喜,128
欣慰,128
欣欣向荣,598
欣赏,600
欲望,220
欺诈,85
欺负,154
欺骗,85
款式,101
款项,351
歇,760
歉意,128
歌,184
歌剧,184
歌咏,184
歌唱,184
歌声,184
歌手,184
歌星,184
歌曲,184
歌舞,184
歌词,184
歌迷,373
歌颂,673
止,256
止咳,241
止步,1176
止血,374
正,1208
正义,239
正在,674
正好,544
正如,455
正宗,783
正常,1209
正式,674
正当,1209
正是,127
正版,117
正直,189
正确,826
正能量,710
正规,1209
正视,274
正面,494
此,104
此事,324
此刻,14
此前,74
此后,122
此处,104
此外,54
此时,14
此次,74
此致,1157
此起彼伏,60
步,1125
步伐,711
步入,457
步行,56
步骤,280
武力,392
武器,800
武术,191
武装,78
歧视,539
歪,415
歪曲,528
歹徒,388
死,519
死亡,144
死心,302
死心塌地,30
歼灭,777
残,923
残忍,134
残留,504
残疾,445
残疾人,445
残缺,515
残酷,134
殴打,388
段,1180
段落,1057
殷勤,369
殿堂,830
毁,923
毁坏,444
毁灭,777
毅力,509
毅然,3
母,972
母亲,26
母女,26
母子,794
母鸡,405
每,1210
每当,38
每逢,238
毒,1211
毒品,98
比,139
比不上,139
比例,381
比分,747
比喻,497
比如,455
比如说,54
比方,455
比比皆是,168
比试,321
比赛,191
比起,139
比较,137
比重,381
毕业,81
毕业生,81
毕竟,126
毛,1030
毛巾,101
毛病,900
毛笔,226
毛衣,101
毫不,142
毫不犹豫,3
毫升,360
毫无,205
毫米,360
毯子,101
民主,239
民众,373
民俗,305
民办,81
民工,377
民意,905
民族,1171
民歌,184
民用,1047
民警,501
民间,1212
气,489
气体,332
气候,118
气势,509
气味,1094
气息,365
气愤,128
气氛,1064
气泡,332
气派,365
气温,118
气球,1063
气管,374
气象,1213
气质,189
气馁,128
气魄,509
氛围,1064
氧,332
氧气,332
水,96
水产品,481
水准,1024
水分,863
水利,910
水域,542
水壶,101
水平,1024
水库,922
水手,542
水晶,988
水果,69
水槽,308
水泥,931
水涨船高,1214
水温,118
水源,910
水灵灵,219
水灾,520
水稻,481
水管,806
水落石出,1089
水货,721
水面,542
水龙头,806
永不,1118
永久,1118
永恒,1118
永远,48
汁,69
求,881
求助,279
求医,224
求婚,660
求学,81
求救,767
求职,113
求证,893
汇,1215
汇合,636
汇报,996
汇款,473
汇率,384
汇聚,636
汇集,636
汉字,235
汉语,235
汗,446
汗水,446
江,922
池塘,832
池子,308
污染,629
污水,629
污秽,629
汤,69
汤圆,69
汪洋,1216
汹涌,1170
汽水,69
汽油,1205
汽车,352
沉,1185
沉思,10
沉浸,1064
沉淀,635
沉甸甸,668
沉着,189
沉稳,189
沉迷,600
沉重,214
沉闷,31
沉默,10
沏,96
沐浴露,101
沙发,308
沙子,909
沙滩,194
沙漠,194
沙龙,925
沟,922
沟通,342
没,44
没事儿,44
没什么,44
没关系,44
没准儿,126
没劲,44
没完没了,23
没想到,126
没意思,44
没收,492
没有,205
没法儿,44
没用,44
没落,524
没说的,44
没辙,44
没错,44
沧桑,386
沮丧,128
河,922
河流,194
河畔,527
沸沸扬扬,171
沸腾,1217
油,1205
油画,226
治,1046
治学,378
治安,501
治愈,163
治理,939
治疗,224
治病,224
沼泽,194
沽名钓誉,851
沾,695
沾光,1010
沿,1218
沿岸,194
沿海,200
沿着,707
沿线,28
沿途,56
泄,860
泄密,502
泄气,128
泄漏,930
泄露,502
泉,496
法,1219
法制,516
法官,102
法庭,102
法律,516
法规,516
法语,235
法院,102
泛滥,599
泡,96
泡沫,1220
波动,76
波及,735
波折,815
波浪,1170
波涛,1170
波澜,815
泥,909
泥土,832
泥潭,1221
注,604
注入,568
注册,1222
注定,132
注射,241
注意,135
注视,1067
注重,135
泪,446
泪水,446
泰斗,543
泻,860
泼,206
泼冷水,1169
洁净,687
洋,1223
洋溢,365
洒,446
洗,96
洗手间,308
洗涤剂,96
洗澡,91
洗礼,386
洗衣机,554
洗衣粉,101
洞,653
津津有味,63
津贴,432
洪亮,60
洪水,520
活,484
活儿,484
活力,559
活动,888
活期,473
活泼,189
活该,44
活跃,1181
洽谈,342
派,173
派出,173
派别,259
派遣,1071
流,1224
流传,171
流入,1224
流利,235
流动,1224
流向,1224
流域,910
流失,1224
流感,163
流氓,548
流水,569
流泪,128
流浪,607
流淌,446
流畅,365
流程,466
流血,446
流行,599
流转,1103
流通,353
流量,569
流露,469
浅,779
浇,96
测,413
测定,413
测算,447
测试,413
测量,413
测验,480
浏览,1044
浏览器,611
浑身,210
浓,1064
浓厚,1064
浓缩,635
浓郁,365
浓重,1064
浩劫,773
浪,1170
浪漫,365
浪费,1058
浮,1185
浮力,332
浮现,469
浮躁,851
浴室,308
海,1223
海关,534
海内外,190
海军,601
海啸,520
海域,542
海外,190
海岸,194
海峡,748
海底,742
海报,865
海拔,194
海水,332
海洋,542
海浪,1170
海湾,748
海滨,194
海滩,194
海盗,542
海绵,1225
海藻,863
海边,194
海运,542
海量,510
海面,542
海鲜,69
浸泡,96
涂,695
消,1226
消化,809
消失,207
消息,171
消极,297
消毒,96
消沉,128
消灭,777
消耗,1058
消费,614
消费者,373
消遣,423
消防,501
消除,563
涉及,735
涉嫌,478
涌,1215
涌入,394
涌现,469
涝,520
润,284
涨,76
涨价,416
涮,69
液体,332
液晶,554
涵义,613
涵盖,735
淀粉,863
淋,96
淌,446
淘,93
淘气,189
淘汰,1227
淡,536
淡化,1228
淡季,577
深,779
深信,861
深入,552
深入人心,746
深切,369
深刻,213
深化,427
深厚,856
深受,813
深处,540
深夜,22
深奥,134
深度,552
深思,994
深情,371
深深,1093
深远,1093
混,1148
混乱,957
混凝土,909
混合,940
混浊,635
混淆,672
淹,520
添,719
添加,719
清,1229
清凉,118
清单,572
清新,365
清明,238
清明节,238
清晨,22
清晰,213
清楚,213
清洁,489
清洁工,701
清洗,96
清淡,1064
清理,939
清真寺,589
清脆,60
清醒,1126
清除,565
清静,298
渊源,613
渐渐,149
渔民,542
渔船,542
渗,446
渗透,1230
渠道,466
渡,922
渡过,1218
渣子,909
温习,480
温和,234
温室,507
温度,118
温度计,1012
温暖,118
温柔,189
温泉,423
温馨,365
港,1231
港口,542
渴,550
渴望,876
游,423
游人,373
游客,373
游戏,114
游戏机,554
游泳,191
游泳池,471
游玩,423
游船,542
游行,1107
游览,423
渺小,134
湖,922
湖泊,194
湿,118
湿度,118
湿润,118
溅,446
源于,334
源头,803
源泉,803
源源不断,706
溜,206
溜达,91
溢,1215
溶解,635
滋味,783
滋润,560
滑,920
滑冰,191
滑梯,1032
滑稽,134
滑雪,423
滔滔不绝,63
滚,206
滚动,725
滞后,161
滞留,504
满,1232
满怀,1083
满意,796
满足,1233
滥用,485
滨海,748
滴,446
漂,1185
漂亮,365
漆,698
漏,930
漏洞,900
演,89
演习,479
演出,184
演变,807
演员,184
演唱,184
演唱会,184
演奏,184
演戏,184
演技,89
演播室,762
演示,1206
演练,1206
演绎,95
演艺圈,650
演讲,281
演说,530
漠然,128
漫,93
漫游,1234
漫画,89
漫长,255
潇洒,189
潜力,704
潜在,1139
潜水,423
潜移默化,868
潜能,33
潜艇,542
潦草,31
潮,1170
潮流,1082
潮湿,118
澄清,893
激光,364
激动,128
激励,1101
激化,322
激发,697
激情,509
激活,697
激烈,321
激素,374
激起,697
瀑布,194
灌,860
灌溉,910
灌输,439
火,1217
火候,657
火山,620
火暴,1181
火柴,435
火灾,520
火炬,443
火热,1181
火焰,1217
火箭,800
火腿,69
火花,1217
火药,800
火车,103
火辣辣,118
火速,3
火锅,69
灭,777
灭亡,777
灭绝,777
灯,1063
灯光,364
灯泡,554
灯笼,1063
灰,1069
灰尘,629
灰心,128
灰色,1069
灵,1235
灵巧,189
灵感,866
灵敏,887
灵机一动,3
灵活,887
灵通,1235
灵魂,220
灼热,118
灾,520
灾区,288
灾害,520
灾难,520
灿烂,365
炉子,308
炉灶,308
炎热,118
炎症,163
炒,1106
炒作,1106
炒股,1236
炖,69
炫耀,154
炭,1237
炮,800
炸,923
炸弹,800
炸药,800
点,1238
点击率,1044
点名,1066
点头,10
点子,1238
点心,69
点火,1217
点燃,1217
点缀,877
点评,1239
炼,1240
烂,170
烈士,589
烘干,96
烘托,877
烟,1063
烟囱,250
烟火,1063
烟花,1063
烤,69
烤肉,69
烤鸭,69
烦,170
烦恼,900
烦躁,128
烦闷,128
烧,96
烧毁,388
烧烤,69
烫,96
热,1241
热带,1242
热心,30
热情,509
热气,118
热气球,99
热水,96
热水器,806
热潮,599
热点,1241
热烈,825
热爱,369
热线,279
热腾腾,69
热衷,600
热量,863
热门,1241
热闹,537
烹调,69
焊,806
焕发,559
焚烧,629
焦,1237
焦急,128
焦点,1241
焦虑,128
焦距,906
焦躁,128
焰火,1063
然后,122
然而,54
煎,69
煤,489
煤气,489
煤炭,489
煤矿,344
照,1182
照例,132
照办,864
照常,1209
照料,451
照明,364
照样,48
照片,906
照相,906
照耀,293
照顾,451
煮,69
煲,69
煽动,392
熄火,523
熊,62
熏,96
熏陶,868
熙熙攘攘,537
熟,69
熟人,431
熟悉,316
熟练,316
熬,96
熬夜,91
燃放,1063
燃料,489
燃气,489
燃油,1205
燃烧,1217
燕子,405
爆,1085
爆冷门,648
爆发,322
爆满,1181
爆炸,800
爆竹,1063
爪子,210
爬,206
爬山,91
爱,371
爱不释手,1077
爱人,26
爱国,728
爱好,600
爱心,288
爱情,371
爱惜,369
爱护,369
爱理不理,154
爱面子,189
爵士,1243
父亲,26
父女,26
父子,26
父母,26
爷爷,26
爸,26
爸爸,26
爹,26
爽,783
爽快,189
片,204
片子,89
片段,906
片面,20
版,1013
牌,1114
牌子,1114
牌照,1099
牙,696
牙刷,101
牙膏,241
牙齿,210
牛,62
牛仔裤,101
牛奶,69
牡丹,1204
牢,856
牢固,856
牢牢,1105
牢记,892
牧场,295
牧民,377
物业,465
物价,990
物体,332
物品,889
物流,353
物证,329
物质,358
物资,288
牲畜,481
牵,1100
牵制,694
牵头,339
牵扯,735
牵挂,371
牵涉,735
特,1244
特产,1245
特价,428
特例,221
特别,137
特制,185
特地,185
特大,520
特定,902
特征,592
特快,103
特性,592
特意,185
特有,1245
特权,686
特殊,1011
特点,366
特色,1245
特质,592
特邀,476
特长,33
牺牲,147
犯,958
犯愁,49
犯罪,478
犯规,747
状元,1246
状况,619
状态,619
犹如,455
犹豫,128
犹豫不决,49
狂,641
狂欢,1247
狂欢节,1247
狂热,600
狗,405
狠,641
狡猾,189
独,758
独一无二,275
独唱,184
独家,174
独特,43
独立,1248
独立自主,1248
独自,758
独身,758
狭小,1000
狭窄,1000
狭隘,851
狮子,405
狼,405
狼狈,128
猎人,1029
猎犬,405
猖狂,392
猛,641
猛烈,641
猛然,3
猜,447
猜想,447
猜测,447
猜谜,114
猩猩,405
猪,405
猫,405
献,1002
献血,288
猴,405
玄,252
玄机,963
率,637
率先,680
率领,55
玉,988
玉米,481
王,62
王后,584
王国,584
王子,584
王牌,1114
玩儿,206
玩具,889
玩意儿,44
玩耍,91
玫瑰,1204
环,1249
环保,460
环境,1196
环球,1250
环绕,1218
环节,1251
现代,821
现代化,567
现任,75
现在,14
现场,80
现实,991
现成,549
现有,441
现状,619
现行,441
现象,619
现金,820
玻璃,931
珍惜,369
珍珠,988
珍藏,822
珍视,369
珍贵,822
珍重,369
珠宝,988
班,81
班级,81
班长,26
球,747
球员,191
球场,471
球拍,191
球星,543
球迷,373
球队,191
球鞋,101
理,683
理事,260
理会,135
理发,701
理念,418
理性,220
理想,980
理所当然,956
理智,189
理由,703
理直气壮,63
理睬,154
理科,480
理解,316
理论,992
理财,473
琢磨,994
琴,1065
瑞雪,1252
瑰宝,822
瓜,69
瓜分,266
瓜子,942
瓦,606
瓶,921
瓶子,308
瓶颈,900
瓷,921
瓷器,226
甘心,296
甚至,283
甚至于,283
甜,69
甜头,987
甜美,365
甜蜜,660
生,1253
生产,693
生前,45
生动,213
生命,878
生命线,878
生存,649
生平,45
生态,460
生怕,119
生意,336
生成,665
生效,753
生日,495
生机,559
生死,878
生气,128
生活,835
生活费,432
生涯,45
生物,743
生理,374
生病,163
生硬,31
生育,607
生词,480
生长,832
用,485
用不着,119
用于,485
用人,153
用力,210
用功,148
用品,889
用处,366
用得着,119
用心,178
用意,268
用户,373
用来,485
用法,1254
用途,1047
用餐,423
甩,206
田,1255
田径,191
由,490
由于,596
由来,613
由此,257
由此可见,54
由此看来,54
由衷,825
甲,195
申办,86
申报,86
申请,86
申领,86
电,1256
电信,442
电力,489
电动,352
电动车,352
电台,762
电器,889
电子版,117
电子邮件,440
电影,89
电影院,176
电报,440
电梯,250
电池,551
电源,806
电灯,806
电线,806
电网,489
电脑,554
电视,554
电视剧,89
电视台,762
电视机,554
电讯,442
电话,440
电车,103
电铃,60
电饭锅,69
男,265
男人,26
男士,265
男女,265
男子,265
男孩儿,26
