token,community
抵制,31
抵御,31
抵抗,31
抵押,8
抵挡,31
抵消,31
抵触,4
抵达,15
抹,34
押,34
押金,8
抽,34
抽奖,8
抽屉,23
抽烟,28
抽签,28
抽象,17
拄,34
担,43
担任,18
担保,8
担子,43
担当,43
担心,4
担忧,4
担负,43
拆,34
拆迁,23
拆除,19
拉,34
拉动,41
拉开,19
拉拢,31
拉锁,23
拌,24
拍,26
拍卖,29
拍戏,26
拍摄,26
拍板,41
拍照,26
拎,34
拐,34
拐弯,22
拐杖,23
拒绝,31
拓宽,27
拓展,27
拔,34
拖,34
拖延,36
拖欠,8
拖累,31
拖鞋,23
拘束,4
拘留,31
拙劣,17
招,18
招募,18
招呼,4
招待,15
招待会,15
招手,4
招揽,18
招收,9
招数,3
招标,19
招牌,9
招生,9
招聘,18
拜会,15
拜年,11
拜托,2
拜见,15
拜访,15
拟,29
拟定,19
拣,34
拥护,4
拥抱,15
拥挤,16
拥有,43
拦,34
拧,34
拨,34
拨打,8
拨款,8
拨通,8
括号,9
括弧,9
拯救,31
拱,34
拳,23
拳头,12
拴,34
拼,34
拼命,10
拼搏,10
拽,34
拾,34
拿,34
拿出,34
拿到,32
拿手,12
拿走,34
持,27
持久,20
持之以恒,10
持有,29
持续,27
挂,34
挂号,12
挂失,8
挂念,4
挂钩,6
指,32
指令,41
指出,32
指南,19
指南针,23
指向,10
指头,12
指定,19
指导,41
指引,41
指手画脚,4
指挥,14
指教,2
指数,27
指望,41
指标,32
指点,41
指甲,12
指着,4
指示,41
指责,4
按,10
按摩,12
按时,36
按照,10
按理说,2
按说,2
按键,25
挎,34
挑,34
挑剔,4
挑战,3
挑衅,31
挑起,43
挑选,32
挖,34
挖掘,32
挖苦,4
挟持,31
挠,34
挡,34
挣,8
挣扎,4
挣钱,8
挤,34
挤压,27
挥,34
挨,34
挨家挨户,1
挨打,4
挨着,14
挪,34
挫折,4
振作,4
振兴,13
振动,25
振奋,4
挺,27
挺好,2
挽,34
挽回,31
挽救,31
捂,34
捅,34
捆,34
捉,34
捉迷藏,28
捍卫,31
捎,34
捏,34
捐,8
捐助,8
捐款,8
捐献,8
捐赠,8
捕,34
捕捉,32
捞,34
损,31
损人利己,17
损伤,12
损坏,36
损失,31
损害,31
捡,34
换,34
换位,38
换取,32
换成,40
换言之,2
捣乱,31
捧,34
捧场,15
据,2
据悉,2
据此,2
据说,2
捶,34
掀,34
掀起,19
授予,28
授权,18
掉,34
掉头,22
掉队,36
掌声,25
掌握,32
掌管,18
掏,34
掏钱,8
掐,34
排,34
排列,16
排名,28
排放,25
排斥,4
排球,28
排练,26
排行榜,28
排队,22
排除,31
掠夺,31
探,34
探亲,28
探望,15
探求,32
探测,14
探索,19
探讨,32
探险,28
接,34
接下来,11
接二连三,1
接到,32
接力,28
接受,32
接听,8
接待,15
接手,18
接收,25
接替,18
接济,8
接班,18
接班人,5
接着,11
接纳,4
接见,15
接触,38
接轨,6
接近,6
接连,1
接送,22
接通,6
控制,31
控告,31
推,34
推出,19
推动,27
推卸,43
推广,27
推开,23
推敲,32
推断,32
推测,32
推理,32
推移,27
推算,32
推翻,31
推荐,32
推行,19
推辞,41
推进,27
推迟,36
推选,18
推销,31
掩护,31
掩盖,31
掩饰,31
措手不及,4
措施,19
掰,34
掺,24
揉,34
揍,34
描写,26
描绘,32
描述,32
提,34
提交,8
提供,19
提倡,10
提出,32
提到,32
提前,36
提升,27
提名,18
提心吊胆,4
提拔,18
提早,36
提炼,32
提示,32
提议,41
提起,31
提速,27
提醒,41
提问,32
提防,4
提高,27
插,34
插嘴,4
插图,26
插手,31
握,12
握手,15
揣,34
揣摩,32
揣测,32
揪,34
揭,34
揭发,31
揭晓,28
揭示,32
揭露,31
援助,8
揽,34
搀,34
搁,34
搁浅,14
搁置,36
搂,34
搅,34
搅拌,24
搏斗,38
搓,34
搜,32
搜寻,32
搜救,31
搜查,31
搜索,32
搜集,32
搞,34
搞好,27
搞笑,4
搞鬼,31
搬,34
搬家,5
搬迁,19
搭,34
搭乘,22
搭建,19
搭档,26
搭配,23
携带,22
携手,19
摄像,26
摄像机,26
摄影,26
摄影师,26
摄氏度,11
摆,34
摆动,34
摆平,31
摆放,23
摆脱,31
摆设,23
摇,34
摇头,4
摇摆,34
摇摇欲坠,4
摇晃,34
摇滚,26
摇篮,20
摊,24
摔,34
摔倒,34
摔跤,28
摘,34
摧毁,31
摩托,22
摩擦,38
摸,34
摸索,32
撇,34
撑,34
撒,34
撒谎,31
撕,34
撞,34
撞击,34
撤,34
撤换,18
撤离,15
撤销,36
撬,34
播,26
播出,26
播放,26
撰写,26
擅自,31
擅长,17
操作,29
操劳,4
操场,23
操心,4
操控,25
操纵,31
擦,34
攀,34
攀升,27
攒,34
支,0
支付,8
支出,8
支持,4
支援,8
支撑,27
支柱,20
支票,8
支配,31
收,34
收买,31
收入,8
收养,5
收到,32
收取,8
收听,26
收回,8
收复,31
收拾,34
收据,8
收支,8
收敛,27
收留,5
收益,8
收看,26
收缩,27
收获,32
收藏,15
收视率,26
收购,29
收费,8
收集,32
收音机,25
改,27
改为,40
改动,27
改变,27
改名,40
改善,27
改日,2
改正,31
改版,27
改编,26
改良,27
改装,19
改进,27
改造,19
改邪归正,41
改革,27
改革开放,13
攻,31
攻关,10
攻击,31
攻读,9
放,34
放下,36
放假,11
放到,40
放大,27
放学,11
放弃,36
放心,13
放映,26
放松,27
放水,24
放纵,17
放置,34
放肆,17
放过,36
政党,18
政府,18
政权,31
政治,30
政策,19
故,2
故乡,5
故事,26
故意,31
故障,36
效仿,41
效力,28
效应,3
效果,3
效率,7
效益,8
敌人,31
敏感,17
敏捷,17
敏锐,17
救,31
救助,8
救命,31
救护车,22
救援,31
救治,12
救济,8
救灾,8
教,9
教养,17
教堂,15
教学,9
教学楼,23
教室,23
教师,9
教授,18
教材,9
教条,30
教科书,9
教练,28
教育,9
教育部,9
教训,32
敞开,23
敢,2
敢于,17
敢情,2
散,34
散发,16
散布,31
散文,26
散步,28
敦促,41
敦厚,17
敬,15
敬业,17
敬佩,4
敬意,4
敬爱,4
敬礼,15
敬而远之,4
敬请,2
敬酒,15
敬重,4
数,7
数字,9
数据,32
数据库,25
数目,7
数码,26
数量,7
数额,7
敲,34
敲诈,31
敲边鼓,4
敲门,23
整,34
整个,0
整体,27
整合,6
整天,2
整数,9
整整,7
整治,31
整洁,16
整理,32
整顿,31
整齐,16
敷,24
文,9
文人,30
文件,19
文具,23
文凭,9
文化,26
文娱,26
文字,9
文学,26
文明,30
文物,15
文献,26
文盲,9
文科,9
文章,26
文艺,26
文艺界,26
文雅,17
斑点,16
斗,38
斗争,31
斗志,17
料,24
料到,32
料理,24
斜,34
斤,7
斧子,23
斩,34
斩草除根,31
断,34
断定,32
断断续续,1
断裂,36
新,16
新人,5
新兴,29
新型,22
新奇,16
新娘,5
新年,11
新式,22
新房,23
新手,5
新款,23
新潮,16
新生,9
新郎,5
新闻,26
新陈代谢,12
新颖,16
新鲜,24
方,0
方便,13
方便面,24
方向,10
方向盘,25
方式,3
方方面面,0
方案,19
方法,3
方言,9
方针,3
方面,0
施加,19
施压,31
施工,19
施行,19
旁,14
旁观,4
旁边,14
旅客,22
旅店,24
旅游,28
旅程,22
旅行,28
旅行社,28
旅途,28
旅馆,24
旋律,26
旋涡,14
旋转,34
族,5
旗帜,20
旗袍,23
无,2
无不,2
无偿,8
无关,6
无关紧要,4
无力,4
无可厚非,2
无可奈何,4
无可奉告,2
无奈,4
无家可归,5
无形,20
无形中,2
无微不至,4
无忧无虑,13
无恶不作,17
无情,17
无情无义,17
无意,10
无所事事,4
无所作为,4
无所谓,2
无故,31
无效,36
无敌,16
无数,0
无条件,19
无比,27
无法,2
无济于事,2
无理,31
无疑,2
无知,17
无私,17
无穷,16
无精打采,4
无线,25
无线电,25
无缘,28
无聊,4
无能,17
无能为力,4
无论,2
无论如何,2
无话可说,2
无足轻重,4
无辜,31
无边,14
无限,27
无非,2
无须,2
既,2
既然,2
日,11
日前,11
日历,8
日后,11
日复一日,10
日夜,11
日子,11
日常,11
日报,26
日新月异,27
日期,7
日益,27
日程,19
日记,26
日语,9
日趋,27
旧,11
旨在,10
早,11
早上,11
早就,2
早已,2
早年,11
早日,10
早晚,11
早晨,11
早期,11
早餐,24
早饭,11
旭日,16
旱,11
旱灾,11
时,11
时不时,2
时事,26
时代,11
时候,11
时光,13
时刻,11
时好时坏,2
时尚,16
时常,2
时时,2
时期,11
时机,3
时段,11
时空,30
时而,2
时节,11
时装,23
时速,22
时间,7
时间表,19
时隔,1
时髦,16
旷课,9
旺,42
旺季,11
旺盛,13
昂贵,8
昆虫,24
昌盛,13
明亮,16
明天,11
明媚,16
明年,11
明日,11
明明,2
明星,26
明显,27
明智,17
明朗,16
明白,32
明确,21
昏,12
昏迷,12
易拉罐,24
昔日,11
星座,5
星星,16
星期,11
星期天,11
星期日,11
映,16
春天,11
春季,11
春节,11
昨天,11
是,2
是不是,2
是否,2
是非,38
昼夜,11
显,27
显出,32
显得,27
显然,2
显现,27
显眼,16
显示,32
显示器,25
显而易见,2
显著,27
显赫,20
晃,34
晃荡,34
晋升,18
晒,34
晒太阳,28
晓得,32
晕,12
晕倒,12
晕车,12
晚,11
晚上,11
晚会,15
晚安,2
晚年,5
晚报,26
晚期,12
晚点,22
晚间,11
晚餐,24
晚饭,11
普及,27
普通,11
普通人,5
普通话,9
普遍,0
景,42
景区,28
景点,28
景色,16
景观,28
景象,3
晴,11
晴天,11
晴朗,11
晶莹,16
智力,17
智商,17
智慧,17
智能,25
暂,2
暂停,36
暂时,2
暑假,11
暑期,11
暖,11
暖和,11
暖气,25
暖烘烘,11
暗,16
暗中,31
暗地里,31
暗杀,31
暗示,32
暴利,8
暴力,31
暴躁,17
暴雨,11
暴露,32
暴风雨,11
暴风骤雨,11
曙光,16
曝光,19
曰,4
曲,26
曲折,4
曲线,16
更,27
更加,27
更换,36
更改,27
更新,27
更是,2
更衣室,23
曾,1
曾经,11
替,41
替代,36
替换,36
替身,26
最,27
最佳,20
最初,11
最后,11
最好,20
最终,2
最近,11
月,11
月亮,16
月份,11
月初,11
月底,11
月球,14
月票,8
月饼,24
有,43
有两下子,2
有事,3
有人,2
有关,0
有利,3
有利于,10
有力,21
有助于,10
有口无心,4
有名,20
有声有色,16
有害,25
有幸,32
有序,21
有待,2
有意,10
有意思,4
有所,27
有所不同,6
有效,21
有效期,8
有时,2
有时候,2
有望,2
有朝一日,41
有机,6
有毒,25
有没有,2
有用,3
有的,0
有的放矢,21
有的是,2
有益,3
有着,43
有趣,16
有限,16
朋友,5
朋友们,5
服,23
服从,10
服务,29
服务业,29
服务员,5
服务器,25
服用,12
服装,23
服饰,23
朗诵,26
朗读,9
望,41
望见,32
望远镜,14
朝,10
朝三暮四,17
朝代,30
朝夕相处,38
朝气蓬勃,16
朝着,10
期,11
期中,11
期待,41
期望,41
期末,11
期盼,41
期间,11
期限,8
朦胧,16
木偶,26
木匠,5
木头,23
木材,24
木板,23
未,2
未免,2
未必,2
未成年人,5
未来,11
未知数,3
未经,31
末,11
末日,36
本,11
本事,17
本人,5
本分,17
本土,30
本地,30
本子,23
本性,17
本意,3
本期,11
本来,2
本着,10
本科,9
本能,17
本色,17
本质,3
本身,2
本钱,17
本领,17
朱红,16
朴实,17
朴素,17
朵,24
机会,3
机关,18
机制,3
机动,14
机动车,22
机器,25
机器人,25
机场,22
机密,31
机智,17
机构,18
机械,25
机灵,17
机票,22
机舱,23
机遇,3
杀,31
杀害,31
杀手,26
杀毒,25
杂,24
杂乱无章,16
杂交,24
杂志,26
杂技,26
权,43
权利,43
权力,43
权威,21
权益,43
权衡,32
杆,23
材料,29
村,14
村庄,14
杜绝,31
束,0
束缚,31
杠铃,12
条,0
条件,3
条例,19
条款,19
条约,19
来,15
来不及,1
来临,11
来信,8
来到,15
来历,3
来回,34
来宾,15
来年,11
来往,38
来得及,1
来源,3
来源于,10
来电,8
来自,10
来访,15
来龙去脉,3
杨树,24
杯,24
杯子,23
杰出,20
松,27
松弛,12
松树,24
松绑,27
板,23
板块,29
极,27
极为,27
极其,27
极力,10
极度,27
极端,17
极限,7
构建,19
构思,19
构想,19
构成,19
构造,16
枕头,23
枚,0
果园,24
果实,24
果断,1
果树,24
果汁,24
果然,2
果真,2
果酱,24
枝,24
枢纽,22
枣,24
枪,23
枪毙,31
枯燥,4
架,14
架势,4
架子,23
柏树,24
某,0
染,34
柔和,16
柔软,16
柜台,23
柜子,23
查,32
查出,32
查处,31
查找,32
查明,32
查看,32
查询,8
柱子,23
柳树,24
柿子,24
标,9
标准,19
标志,9
标本,15
标榜,31
标示,9
标签,9
标致,22
标语,9
标题,9
栋,23
栋梁,20
栏,23
栏杆,23
栏目,26
树,24
树叶,24
树木,24
树林,14
树枝,24
树梢,24
树立,19
树荫,24
校园,9
校长,18
株,24
样,2
样品,32
样子,4
样本,32
核,14
核实,32
核对,8
核心,3
核桃,24
核武器,14
核电站,25
核能,25
根,0
根基,20
根据,10
根本,2
根治,31
根深蒂固,20
根源,3
格,42
格外,27
格局,3
格式,9
格格不入,6
栽,24
栽培,24
桂花,24
桃,24
桃树,24
桃花,24
框,23
框架,19
案件,31
桌子,23
桑拿,24
档,26
档案,26
档次,3
桥,14
桥梁,22
桩,0
桶,7
梅花,24
梦,41
梦幻,16
梦想,41
梦见,32
梨,24
梯子,23
梳,34
梳子,23
梳理,32
检察,31
检查,32
检测,32
检讨,32
检验,32
棉,23
棉花,24
棋,28
棋子,23
棍,23
棍子,23
棒,23
棒球,28
棘手,4
森林,14
棱角,16
棵,24
棺材,23
椅子,23
植物,24
椰子,24
楷模,20
楼,23
楼上,14
楼下,14
楼房,23
楼梯,23
楼道,23
概况,40
概念,3
概括,32
概率,7
概论,26
榜样,20
榨,24
槐树,24
槽,23
模仿,41
模型,32
模式,3
模拟,32
模样,4
模特儿,26
模糊,17
模范,20
横,34
横七竖八,0
横向,6
橘子,24
橙汁,24
橡皮,23
橡胶,23
欠,8
欠条,8
欠缺,6
次,0
次数,7
次日,11
欢乐,13
欢呼,4
欢声笑语,13
欢快,13
欢聚,15
欢迎,4
欣喜,4
欣慰,4
欣欣向荣,13
欣赏,4
欲望,17
欺诈,31
欺负,4
欺骗,31
款式,23
款项,8
歇,34
歉意,4
歌,26
歌剧,26
歌咏,26
歌唱,26
歌声,26
歌手,26
歌星,26
歌曲,26
歌舞,26
歌词,26
歌迷,5
歌颂,26
止,11
止咳,12
止步,28
止血,12
正,2
正义,17
正在,2
正好,2
正如,2
正宗,24
正常,21
正式,1
正当,21
正是,2
正版,26
正直,17
正确,21
正能量,17
正规,21
正视,32
正面,14
此,2
此事,38
此刻,11
此前,11
此后,11
此处,14
此外,2
此时,11
此次,11
此致,15
此起彼伏,25
步,46
步伐,27
步入,15
步行,22
步骤,3
武力,31
武器,14
武术,28
武装,31
歧视,4
歪,34
歪曲,31
歹徒,31
死,31
死亡,31
死心,4
死心塌地,17
歼灭,31
残,36
残忍,17
残留,46
残疾,12
残疾人,5
残缺,36
残酷,17
殴打,31
段,0
段落,9
殷勤,17
殿堂,23
毁,31
毁坏,31
毁灭,31
毅力,17
毅然,1
母,5
母亲,5
母女,5
母子,5
母鸡,24
每,0
每当,2
每逢,11
毒,12
毒品,31
比,6
比不上,6
比例,7
比分,28
比喻,9
比如,2
比如说,2
比方,2
比比皆是,0
比试,38
比赛,28
比起,2
比较,27
比重,7
毕业,9
毕业生,9
毕竟,2
毛,24
毛巾,23
毛病,3
毛笔,23
毛衣,23
毫不,27
毫不犹豫,1
毫升,24
毫无,2
毫米,7
毯子,23
民主,30
民众,5
民俗,30
民办,9
民工,18
民意,5
民族,30
民歌,26
民用,14
民警,31
民间,30
气,25
气体,25
气候,11
气势,17
气味,24
气息,16
气愤,4
气氛,16
气泡,24
气派,16
气温,11
气球,25
气管,12
气象,11
气质,17
气馁,4
气魄,17
氛围,16
氧,12
氧气,12
水,24
水产品,24
水准,17
水分,12
水利,24
水域,14
水壶,23
水平,17
水库,14
水手,14
水晶,23
水果,24
水槽,23
水泥,23
水涨船高,27
水温,11
水源,14
水灵灵,16
水灾,11
水稻,24
水管,23
水落石出,3
水货,31
水面,14
水龙头,23
永不,2
永久,20
永恒,30
永远,2
汁,24
求,41
求助,8
求医,12
求婚,5
求学,9
求救,31
求职,9
求证,32
汇,42
汇合,6
汇报,15
汇款,8
汇率,8
汇聚,43
汇集,43
汉字,9
汉语,9
汗,12
汗水,12
江,14
池塘,14
池子,23
污染,25
污水,25
污秽,17
汤,24
汤圆,24
汪洋,14
汹涌,14
汽水,24
汽油,25
汽车,22
沉,34
沉思,4
沉浸,4
沉淀,24
沉甸甸,16
沉着,17
沉稳,17
沉迷,4
沉重,4
沉闷,4
沉默,4
沏,24
沐浴露,24
沙发,23
沙子,23
沙滩,14
沙漠,14
沙龙,15
沟,14
沟通,38
没,2
没事儿,2
没什么,2
没关系,2
没准儿,2
没劲,2
没完没了,2
没想到,2
没意思,2
没收,31
没有,2
没法儿,2
没用,2
没落,36
没说的,2
没辙,2
没错,2
沧桑,4
沮丧,4
河,14
河流,14
河畔,14
沸沸扬扬,38
沸腾,25
油,24
油画,26
治,12
治学,17
治安,31
治愈,12
治理,31
治疗,12
治病,12
沼泽,14
沽名钓誉,17
沾,34
沾光,4
沿,14
沿岸,14
沿海,14
沿着,10
沿线,14
沿途,22
泄,34
泄密,31
泄气,4
泄漏,25
泄露,31
泉,14
法,19
法制,19
法官,31
法庭,31
法律,19
法规,19
法语,9
法院,31
泛滥,27
泡,24
泡沫,36
波动,27
波及,43
波折,4
波浪,14
波涛,14
波澜,38
泥,24
泥土,23
泥潭,3
注,40
注入,19
注册,8
注定,2
注射,12
注意,4
注视,4
注重,10
泪,4
泪水,4
泰斗,20
泻,12
泼,34
泼冷水,4
洁净,16
洋,14
洋溢,16
洒,34
洗,24
洗手间,23
洗涤剂,24
洗澡,23
洗礼,4
洗衣机,23
洗衣粉,24
洞,14
津津有味,4
津贴,8
洪亮,25
洪水,11
活,34
活儿,4
活力,17
活动,15
活期,8
活泼,17
活该,2
活跃,13
洽谈,38
派,15
派出,15
派别,30
派遣,18
流,34
流传,30
流入,27
流利,9
流动,27
流向,27
流域,14
流失,27
流感,12
流氓,31
流水,14
流泪,4
流浪,5
流淌,16
流畅,16
流程,3
流血,12
流行,20
流转,27
流通,29
流量,29
流露,32
浅,16
浇,24
测,32
测定,32
测算,32
测试,32
测量,32
测验,9
浏览,8
浏览器,25
浑身,12
浓,16
浓厚,16
浓缩,24
浓郁,16
浓重,16
浩劫,11
浪,14
浪漫,16
浪费,8
浮,34
浮力,7
浮现,32
浮躁,4
浴室,23
海,14
海关,31
海内外,30
海军,14
海啸,11
海域,14
海外,30
海岸,14
海峡,14
海底,14
海报,26
海拔,14
海水,14
海洋,14
海浪,14
海湾,14
海滨,14
海滩,14
海盗,14
海绵,23
海藻,24
海边,14
海运,14
海量,0
海面,14
海鲜,24
浸泡,24
涂,34
消,12
消化,12
消失,36
消息,32
消极,17
消毒,24
消沉,4
消灭,31
消耗,8
消费,29
消费者,5
消遣,28
消防,31
消除,31
涉及,43
涉嫌,31
涌,34
涌入,27
涌现,32
涝,11
润,42
涨,27
涨价,8
涮,24
液体,24
液晶,25
涵义,3
涵盖,43
淀粉,24
淋,24
淌,34
淘,34
淘气,17
淘汰,28
淡,16
淡化,27
淡季,11
深,16
深信,32
深入,21
深入人心,20
深切,4
深刻,21
深化,27
深厚,20
深受,32
深处,14
深夜,11
深奥,16
深度,21
深思,4
深情,4
深深,4
深远,16
混,34
混乱,4
混凝土,23
混合,6
混浊,12
混淆,6
淹,34
添,34
添加,43
清,21
清凉,13
清单,8
清新,16
清明,11
清明节,11
清晨,11
清晰,21
清楚,21
清洁,25
清洁工,5
清洗,24
清淡,16
清理,31
清真寺,15
清脆,25
清醒,17
清除,31
清静,13
渊源,3
渐渐,1
渔民,14
渔船,14
渗,34
渗透,27
渠道,29
渡,14
渡过,13
渣子,23
温习,9
温和,17
温室,24
温度,11
温度计,23
温暖,13
温柔,17
温泉,28
温馨,13
港,14
港口,14
渴,12
渴望,41
游,28
游人,5
游客,5
游戏,26
游戏机,25
游泳,28
游泳池,23
游玩,28
游船,14
游行,15
游览,28
渺小,17
湖,14
湖泊,14
湿,11
湿度,11
湿润,11
溅,34
源于,10
源头,3
源泉,3
源源不断,0
溜,34
溜达,28
溢,34
溶解,24
滋味,24
滋润,16
滑,34
滑冰,28
滑梯,23
滑稽,4
滑雪,28
滔滔不绝,4
滚,34
滚动,34
滞后,6
滞留,22
满,34
满怀,4
满意,4
满足,10
滥用,31
滨海,14
滴,2
漂,34
漂亮,16
漆,26
漏,34
漏洞,3
演,26
演习,14
演出,26
演变,27
演员,26
演唱,26
演唱会,26
演奏,26
演戏,26
演技,26
演播室,26
演示,32
演练,9
演绎,32
演艺圈,26
演讲,15
演说,15
漠然,4
漫,34
漫游,28
漫画,26
漫长,4
潇洒,17
潜力,17
潜在,43
潜水,28
潜移默化,1
潜能,17
潜艇,14
潦草,17
潮,14
潮流,20
潮湿,11
澄清,32
激光,25
激动,4
激励,41
激化,38
激发,41
激情,17
激活,41
激烈,38
激素,12
激起,41
瀑布,14
灌,34
灌溉,24
灌输,17
火,25
火候,24
火山,14
火暴,17
火柴,23
火灾,11
火炬,25
火热,13
火焰,25
火箭,14
火腿,24
火花,25
火药,25
火车,22
火辣辣,12
火速,1
火锅,24
灭,31
灭亡,31
灭绝,31
灯,25
灯光,16
灯泡,25
灯笼,25
灰,16
灰尘,25
灰心,4
灰色,16
灵,30
灵巧,17
灵感,3
灵敏,17
灵机一动,1
灵活,13
灵通,13
灵魂,17
灼热,12
灾,11
灾区,8
灾害,11
灾难,11
灿烂,16
炉子,23
炉灶,23
炎热,11
炎症,12
炒,24
炒作,31
炒股,29
炖,24
炫耀,4
炭,24
炮,23
炸,24
炸弹,23
炸药,23
点,11
点击率,26
点名,4
点头,4
点子,3
点心,24
点火,25
点燃,25
点缀,16
点评,32
炼,23
烂,24
烈士,15
烘干,24
烘托,16
烟,24
烟囱,23
烟火,25
烟花,25
烤,24
烤肉,24
烤鸭,24
烦,4
烦恼,4
烦躁,4
烦闷,4
烧,24
烧毁,31
烧烤,24
烫,24
热,11
热带,14
热心,17
热情,17
热气,11
热气球,14
热水,24
热水器,25
热潮,13
热点,3
热烈,4
热爱,4
热线,8
热腾腾,24
热衷,4
热量,12
热门,20
热闹,13
烹调,24
焊,34
焕发,16
焚烧,25
焦,24
焦急,4
焦点,3
焦虑,4
焦距,26
焦躁,4
焰火,25
然后,11
然而,2
煎,24
煤,25
煤气,25
煤炭,25
煤矿,14
照,26
照例,2
照办,41
照常,11
照料,4
照明,25
照样,2
照片,26
照相,26
照耀,16
照顾,4
煮,24
煲,24
煽动,31
熄火,22
熊,24
熏,24
熏陶,17
熙熙攘攘,13
熟,24
熟人,5
熟悉,32
熟练,17
熬,24
熬夜,11
燃放,25
燃料,25
燃气,25
燃油,25
燃烧,25
燕子,24
爆,34
爆冷门,28
爆发,38
爆满,13
爆炸,25
爆竹,25
爪子,12
爬,34
爬山,28
爱,4
爱不释手,4
爱人,5
爱国,17
爱好,17
爱心,8
爱情,5
爱惜,4
爱护,4
爱理不理,4
爱面子,17
爵士,26
父亲,5
父女,5
父子,5
父母,5
爷爷,5
爸,5
爸爸,5
爹,5
爽,13
爽快,13
片,0
片子,26
片段,26
片面,17
版,26
牌,28
牌子,23
牌照,8
牙,12
牙刷,23
牙膏,24
牙齿,12
牛,24
牛仔裤,23
牛奶,24
牡丹,24
牢,20
牢固,20
牢牢,10
牢记,10
牧场,14
牧民,5
物业,23
物价,8
物体,14
物品,23
物流,14
物证,32
物质,12
物资,8
牲畜,24
牵,34
牵制,31
牵头,19
牵扯,43
牵挂,4
牵涉,43
特,42
特产,24
特价,8
特例,3
特别,27
特制,1
特地,1
特大,11
特定,19
特征,3
特快,22
特性,3
特意,1
特有,16
特权,31
特殊,16
特点,3
特色,16
特质,3
特邀,18
特长,17
牺牲,31
犯,31
犯愁,4
犯罪,31
犯规,28
状元,9
状况,3
状态,3
犹如,2
犹豫,4
犹豫不决,4
狂,17
狂欢,15
狂欢节,11
狂热,17
狗,24
狠,17
狡猾,17
独,1
独一无二,16
独唱,26
独家,26
独特,16
独立,13
独立自主,17
独自,1
独身,5
狭小,16
狭窄,16
狭隘,17
狮子,24
狼,24
狼狈,4
猎人,24
猎犬,24
猖狂,17
猛,17
猛烈,17
猛然,1
猜,32
猜想,32
猜测,32
猜谜,28
猩猩,24
猪,24
猫,24
献,8
献血,12
猴,24
玄,30
玄机,3
率,7
率先,1
率领,15
玉,42
玉米,24
王,5
王后,5
王国,5
王子,5
王牌,26
玩儿,28
玩具,23
玩意儿,2
玩耍,28
玫瑰,24
环,34
环保,25
环境,3
环球,30
环绕,16
环节,3
现代,30
现代化,13
现任,18
现在,11
现场,15
现实,30
现成,21
现有,11
现状,3
现行,19
现象,3
现金,8
玻璃,23
珍惜,4
珍珠,24
珍藏,15
珍视,4
珍贵,15
珍重,4
珠宝,23
班,9
班级,9
班长,5
球,28
球员,28
球场,28
球拍,28
球星,28
球迷,5
球队,28
球鞋,23
理,42
理事,18
理会,4
理发,23
理念,3
理性,17
理想,41
理所当然,13
理智,17
理由,3
理直气壮,4
理睬,4
理科,9
理解,32
理论,26
理财,8
琢磨,32
琴,26
瑞雪,11
瑰宝,15
瓜,24
瓜分,31
瓜子,24
瓦,42
瓶,24
瓶子,23
瓶颈,3
瓷,26
瓷器,26
甘心,2
甚至,2
甚至于,2
甜,24
甜头,3
甜美,16
甜蜜,13
生,5
生产,29
生前,5
生动,16
生命,30
生命线,3
生存,38
生平,5
生态,25
生怕,2
生意,8
生成,43
生效,19
生日,11
生机,16
生死,38
生气,4
生活,13
生活费,8
生涯,20
生物,24
生理,12
生病,12
生硬,17
生育,5
生词,9
生长,24
用,10
用不着,2
用于,10
用人,18
用力,12
用功,17
用品,23
用处,3
用得着,2
用心,10
用意,3
用户,5
用来,10
用法,9
用途,3
用餐,24
甩,34
田,24
田径,28
由,10
由于,2
由来,3
由此,2
由此可见,2
由此看来,2
由衷,4
甲,28
申办,8
申报,8
申请,8
申领,8
电,25
电信,25
电力,25
电动,22
电动车,22
电台,26
电器,25
电子版,26
电子邮件,8
电影,26
电影院,24
电报,8
电梯,23
电池,25
电源,25
电灯,25
电线,25
电网,25
电脑,25
电视,26
电视剧,26
电视台,26
电视机,25
电讯,25
电话,8
电车,22
电铃,25
电饭锅,24
男,5
男人,5
男士,5
男女,5
男子,5
男孩儿,5
男性,5
男朋友,5
男生,5
画,26
画儿,26
画册,26
画家,26
画展,26
画蛇添足,17
画面,26
画龙点睛,16
畅谈,32
畅通,6
畅销,20
界,30
界定,32
界线,43
界限,43
畏惧,4
畏缩,4
留,34
留下,46
留学,9
留学生,9
留心,4
留念,15
留恋,4
留意,4
留神,4
留言,8
略,27
略微,27
番,0
番茄,24
畸形,12
疏导,41
疏忽,3
疏散,31
疏通,6
疑惑,4
疑点,3
疑虑,4
疑问,3
疗养,28
疗效,12
疗法,12
疫苗,12
疯,34
疯子,5
疯狂,17
疲倦,4
疲劳,4
疲惫,4
疲惫不堪,4
疼,12
疼痛,12
疾病,12
病,12
病人,12
病床,12
病情,12
病房,23
病毒,12
病症,12
症状,12
症结,3
痒,12
痕迹,46
痛,12
痛心,4
痛快,13
痛苦,4
痰,12
痴呆,12
痴心,4
痴迷,4
瘟疫,12
瘦,16
瘫,34
瘫痪,12
瘾,12
癌,12
癌症,12
登,34
登山,28
登录,8
登机,22
登记,8
登陆,8
白,16
白天,11
白白,36
白色,16
白菜,24
白酒,24
白领,5
百,0
百分比,7
