token,community
抛开,128
抛弃,128
抠,127
抡,127
抢,114
抢劫,102
抢夺,114
抢救,165
抢眼,183
护,208
护士,136
护照,12
护理,160
报,116
报亭,115
报仇,193
报刊,116
报到,67
报名,67
报告,35
报复,193
报废,221
报社,116
报答,55
报纸,116
报考,67
报警,186
报道,77
报酬,231
报销,36
抨击,100
披,28
披露,35
抬,127
抬头,41
抱,127
抱怨,100
抱歉,103
抱负,52
抵制,56
抵御,56
抵抗,56
抵押,12
抵挡,56
抵消,223
抵触,102
抵达,118
抹,48
押,193
押金,36
抽,250
抽奖,139
抽屉,173
抽烟,84
抽签,122
抽象,17
拄,46
担,131
担任,62
担保,12
担子,131
担当,131
担心,42
担忧,42
担负,131
拆,205
拆迁,205
拆除,205
拉,127
拉动,152
拉开,79
拉拢,69
拉锁,47
拌,48
拍,59
拍卖,165
拍戏,70
拍摄,59
拍板,5
拍照,59
拎,127
拐,46
拐弯,46
拐杖,49
拒绝,170
拓宽,63
拓展,63
拔,49
拖,127
拖延,144
拖欠,12
拖累,80
拖鞋,47
拘束,80
拘留,193
拙劣,37
招,62
招募,62
招呼,170
招待,44
招待会,156
招手,45
招揽,62
招收,67
招数,202
招标,68
招牌,51
招生,67
招聘,62
拜会,44
拜年,145
拜托,103
拜见,44
拜访,44
拟,68
拟定,224
拣,49
拥护,45
拥抱,228
拥挤,13
拥有,87
拦,127
拧,127
拨,250
拨打,77
拨款,36
拨通,77
括号,14
括弧,14
拯救,165
拱,60
拳,178
拳头,21
拴,234
拼,114
拼命,27
拼搏,27
拽,127
拾,49
拿,127
拿出,127
拿到,90
拿手,74
拿走,127
持,3
持久,39
持之以恒,52
持有,68
持续,16
挂,234
挂号,136
挂失,12
挂念,128
挂钩,9
指,265
指令,170
指出,200
指南,152
指南针,152
指向,82
指头,21
指定,80
指导,152
指引,152
指手画脚,194
指挥,170
指教,85
指数,63
指望,204
指标,179
指点,85
指甲,21
指着,13
指示,170
指责,100
按,218
按摩,160
按时,149
按照,218
按理说,32
按说,32
按键,181
挎,127
挑,127
挑剔,218
挑战,237
挑衅,69
挑起,152
挑选,65
挖,127
挖掘,256
挖苦,100
挟持,193
挠,127
挡,56
挣,29
挣扎,27
挣钱,29
挤,127
挤压,237
挥,127
挨,127
挨家挨户,79
挨打,203
挨着,11
挪,127
挫折,24
振作,52
振兴,137
振动,33
振奋,94
挺,54
挺好,108
挽,127
挽回,223
挽救,165
捂,127
捅,127
捆,234
捉,256
捉迷藏,84
捍卫,208
捎,139
捏,127
捐,165
捐助,165
捐款,165
捐献,165
捐赠,165
捕,256
捕捉,256
捞,29
损,207
损人利己,37
损伤,207
损坏,207
损失,207
损害,207
捡,127
换,185
换位,185
换取,90
换成,151
换言之,31
捣乱,108
捧,114
捧场,45
据,31
据悉,31
据此,31
据说,32
捶,127
掀,127
掀起,152
授予,122
授权,98
掉,127
掉头,46
掉队,105
掌声,45
掌握,216
掌管,131
掏,127
掏钱,29
掐,127
排,122
排列,122
排名,122
排放,179
排斥,100
排球,163
排练,70
排行榜,122
排队,208
排除,223
掠夺,114
探,201
探亲,64
探望,44
探求,256
探测,201
探索,256
探讨,119
探险,163
接,139
接下来,61
接二连三,4
接到,90
接力,177
接受,215
接听,77
接待,44
接手,62
接收,250
接替,62
接济,165
接班,65
接班人,65
接着,61
接纳,250
接见,44
接触,129
接轨,9
接近,91
接连,4
接送,115
接通,77
控制,56
控告,78
推,127
推出,224
推动,152
推卸,105
推广,224
推开,79
推敲,161
推断,206
推测,206
推理,206
推移,54
推算,206
推翻,220
推荐,65
推行,224
推辞,170
推进,224
推迟,144
推选,65
推销,124
掩护,105
掩盖,105
掩饰,105
措手不及,42
措施,5
掰,127
掺,48
揉,127
揍,127
描写,195
描绘,195
描述,195
提,127
提交,35
提供,90
提倡,7
提出,200
提到,200
提前,149
提升,63
提名,65
提心吊胆,42
提拔,62
提早,149
提炼,195
提示,170
提议,45
提起,78
提速,240
提醒,170
提问,200
提防,3
提高,63
插,234
插嘴,13
插图,59
插手,194
握,21
握手,129
揣,127
揣摩,161
揣测,206
揪,127
揭,100
揭发,100
揭晓,122
揭示,73
揭露,100
援助,165
揽,114
搀,127
搁,127
搁浅,130
搁置,144
搂,127
搅,48
搅拌,48
搏斗,27
搓,127
搜,256
搜寻,256
搜救,165
搜查,193
搜索,256
搜集,256
搞,108
搞好,63
搞笑,37
搞鬼,209
搬,127
搬家,205
搬迁,205
搭,234
搭乘,167
搭建,154
搭档,244
搭配,244
携带,167
携手,15
摄像,59
摄像机,59
摄影,59
摄影师,59
摄氏度,210
摆,197
摆动,33
摆平,223
摆放,197
摆脱,223
摆设,197
摇,33
摇头,13
摇摆,33
摇摇欲坠,266
摇晃,33
摇滚,70
摇篮,154
摊,169
摔,127
摔倒,127
摔跤,163
摘,49
摧毁,207
摩托,167
摩擦,119
摸,127
摸索,256
撇,127
撑,127
撒,48
撒谎,69
撕,127
撞,127
撞击,119
撤,205
撤换,62
撤离,105
撤销,144
撬,127
播,157
播出,157
播放,157
撰写,116
擅自,98
擅长,74
操作,202
操劳,24
操场,135
操心,42
操控,56
操纵,56
擦,127
攀,127
攀升,63
攒,29
支,125
支付,12
支出,36
支持,45
支援,165
支撑,237
支柱,146
支票,12
支配,114
收,116
收买,69
收入,124
收养,199
收到,90
收取,36
收听,157
收回,118
收复,220
收拾,211
收据,12
收支,36
收敛,255
收留,199
收益,124
收看,157
收缩,255
收获,90
收藏,232
收视率,157
收购,68
收费,36
收集,250
收音机,50
改,185
改为,151
改动,185
改变,185
改名,151
改善,63
改日,85
改正,223
改版,185
改编,70
改良,221
改装,221
改进,63
改造,221
改邪归正,219
改革,185
改革开放,114
攻,66
攻关,239
攻击,66
攻读,67
放,197
放下,128
放假,145
放到,139
放大,63
放学,64
放弃,128
放心,166
放映,70
放松,255
放水,147
放纵,37
放置,197
放肆,37
放过,215
政党,65
政府,65
政权,114
政治,192
政策,5
故,32
故乡,172
故事,206
故意,27
故障,177
效仿,50
效力,76
效应,57
效果,57
效率,10
效益,124
敌人,37
敏感,120
敏捷,120
敏锐,120
救,165
救助,165
救命,165
救护车,165
救援,165
救治,165
救济,165
救灾,165
教,67
教养,189
教堂,192
教学,67
教学楼,135
教室,79
教师,67
教授,67
教材,116
教条,28
教科书,116
教练,76
教育,67
教育部,67
教训,161
敞开,79
敢,87
敢于,27
敢情,103
散,227
散发,83
散布,69
散文,70
散步,163
敦促,170
敦厚,142
敬,45
敬业,142
敬佩,45
敬意,45
敬爱,45
敬礼,45
敬而远之,100
敬请,85
敬酒,139
敬重,45
数,0
数字,14
数据,77
数据库,181
数目,10
数码,59
数量,10
数额,10
敲,127
敲诈,69
敲边鼓,108
敲门,79
整,107
整个,1
整体,1
整合,68
整天,20
整数,91
整整,10
整治,56
整洁,107
整理,195
整顿,56
整齐,107
敷,48
文,77
文人,70
文件,241
文具,60
文凭,67
文化,70
文娱,70
文字,14
文学,70
文明,189
文物,232
文献,116
文盲,71
文科,67
文章,77
文艺,70
文艺界,70
文雅,142
斑点,183
斗,27
斗争,27
斗志,52
料,206
料到,0
料理,148
斜,60
斤,187
斧子,49
斩,49
斩草除根,193
断,144
断定,35
断断续续,144
断裂,207
新,138
新人,70
新兴,124
新型,138
新奇,94
新娘,23
新年,145
新式,138
新房,135
新手,202
新款,167
新潮,159
新生,67
新郎,23
新闻,77
新陈代谢,229
新颖,107
新鲜,148
方,78
方便,95
方便面,58
方向,82
方向盘,46
方式,202
方方面面,1
方案,202
方法,202
方言,14
方针,202
方面,1
施加,215
施压,237
施工,221
施行,224
旁,25
旁观,100
旁边,25
旅客,168
旅店,115
旅游,162
旅程,46
旅行,162
旅行社,162
旅途,46
旅馆,115
旋律,70
旋涡,123
旋转,33
族,7
旗帜,51
旗袍,47
无,87
无不,1
无偿,165
无关,9
无关紧要,104
无力,42
无可厚非,22
无可奈何,42
无可奉告,6
无奈,43
无家可归,6
无形,105
无形中,22
无微不至,208
无忧无虑,166
无恶不作,37
无情,37
无情无义,37
无意,27
无所事事,6
无所作为,6
无所谓,100
无故,98
无效,197
无敌,228
无数,1
无条件,170
无比,54
无法,97
无济于事,18
无理,267
无疑,22
无知,37
无私,142
无穷,228
无精打采,42
无线,182
无线电,182
无缘,122
无聊,42
无能,37
无能为力,42
无论,32
无论如何,32
无话可说,6
无足轻重,104
无辜,193
无边,123
无限,228
无非,93
无须,97
既,16
既然,32
日,19
日前,19
日历,241
日后,61
日复一日,20
日夜,19
日子,39
日常,88
日报,116
日新月异,185
日期,240
日益,54
日程,240
日记,116
日语,14
日趋,54
旧,28
旨在,99
早,149
早上,19
早就,150
早已,150
早年,39
早日,149
早晚,19
早晨,19
早期,61
早餐,115
早饭,115
旭日,75
旱,86
旱灾,86
时,88
时不时,20
时事,217
时代,61
时候,88
时光,39
时刻,2
时好时坏,110
时尚,159
时常,20
时时,20
时期,61
时机,216
时段,212
时空,190
时而,20
时节,212
时装,47
时速,46
时间,240
时间表,240
时隔,10
时髦,159
旷课,64
旺,164
旺季,212
旺盛,137
昂贵,95
昆虫,199
昌盛,137
明亮,183
明天,19
明媚,183
明年,61
明日,19
明明,2
明星,70
明显,73
明智,120
明朗,40
明白,41
明确,40
昏,11
昏迷,106
易拉罐,173
昔日,88
星座,74
星星,75
星期,8
星期天,145
星期日,145
映,268
春天,212
春季,212
春节,145
昨天,19
是,93
是不是,93
是否,103
是非,238
昼夜,19
显,54
显出,73
显得,54
显然,2
显现,73
显眼,183
显示,200
显示器,181
显而易见,31
显著,73
显赫,189
晃,127
晃荡,33
晋升,62
晒,59
晒太阳,11
晓得,41
晕,11
晕倒,106
晕车,106
晚,19
晚上,19
晚会,156
晚安,103
晚年,39
晚报,116
晚期,61
晚点,167
晚间,19
晚餐,115
晚饭,115
普及,233
普通,88
普通人,88
普通话,14
普遍,1
景,162
景区,162
景点,162
景色,162
景观,162
景象,113
晴,86
晴天,86
晴朗,86
晶莹,28
智力,112
智商,133
智慧,181
智能,181
暂,16
暂停,144
暂时,144
暑假,145
暑期,145
暖,210
暖和,210
暖气,210
暖烘烘,210
暗,183
暗中,209
暗地里,209
暗杀,193
暗示,73
暴利,29
暴力,193
暴躁,133
暴雨,86
暴露,73
暴风雨,86
暴风骤雨,86
曙光,183
曝光,89
曰,13
曲,70
曲折,24
曲线,60
更,54
更加,54
更换,185
更改,185
更新,185
更是,93
更衣室,79
曾,87
曾经,87
替,152
替代,151
替换,151
替身,70
最,54
最佳,122
最初,88
最后,61
最好,108
最终,31
最近,19
月,61
月亮,75
月份,61
月初,61
月底,61
月球,190
月票,95
月饼,58
有,87
有两下子,29
有事,125
有人,85
有关,9
有利,99
有利于,99
有力,40
有助于,99
有口无心,119
有名,38
有声有色,92
有害,99
有幸,155
有序,146
有待,101
有意,27
有意思,94
有所,54
有所不同,34
有效,99
有效期,197
有时,20
有时候,20
有望,22
有朝一日,204
有机,9
有毒,99
有没有,87
有用,99
有的,1
有的放矢,99
有的是,32
有益,99
有着,87
有趣,94
有限,80
朋友,172
朋友们,172
服,47
服从,218
服务,124
服务业,124
服务员,186
服务器,181
服用,136
服装,47
服饰,47
朗诵,70
朗读,67
望,204
望见,41
望远镜,201
朝,82
朝三暮四,108
朝代,192
朝夕相处,129
朝气蓬勃,137
朝着,82
期,61
期中,61
期待,204
期望,204
期末,61
期盼,204
期间,61
期限,197
朦胧,83
木偶,70
木匠,148
木头,147
木材,147
木板,79
未,87
未免,97
未必,22
未成年人,141
未来,61
未知数,89
未经,98
末,61
末日,207
本,61
本事,29
本人,23
本分,142
本土,121
本地,121
本子,116
本性,133
本意,111
本期,61
本来,88
本着,218
本科,67
本能,133
本色,148
本质,111
本身,88
本钱,29
本领,29
朱红,183
朴实,142
朴素,142
朵,126
机会,216
机关,76
机制,26
机动,130
机动车,167
机器,181
机器人,181
机场,190
机密,89
机智,120
机构,76
机械,181
机灵,120
机票,95
机舱,190
机遇,216
杀,193
杀害,193
杀手,193
杀毒,181
杂,174
杂乱无章,174
杂交,147
杂志,116
杂技,70
权,131
权利,131
权力,131
权威,189
权益,131
权衡,161
杆,49
材料,72
村,81
村庄,81
杜绝,56
束,126
束缚,80
杠铃,21
条,125
条件,113
条例,158
条款,158
条约,158
来,64
来不及,43
来临,150
来信,77
来到,118
来历,111
来回,129
来宾,168
来年,61
来往,129
来得及,43
来源,180
来源于,180
来电,77
来自,180
来访,44
来龙去脉,111
杨树,126
杯,173
杯子,173
杰出,38
松,255
松弛,255
松树,126
松绑,255
板,234
板块,124
极,54
极为,54
极其,54
极力,27
极度,54
极端,54
极限,237
构建,154
构思,224
构想,204
构成,152
构造,188
枕头,173
枚,122
果园,147
果实,126
果断,43
果树,147
果汁,58
果然,2
果真,2
果酱,58
枝,126
枢纽,130
枣,58
枪,49
枪毙,193
枯燥,28
架,190
架势,13
架子,173
柏树,126
某,34
染,48
柔和,142
柔软,28
柜台,115
柜子,173
查,256
查出,201
查处,102
查找,256
查明,35
查看,256
查询,256
柱子,79
柳树,126
柿子,58
标,14
标准,158
标志,14
标本,201
标榜,7
标示,14
标签,14
标致,167
标语,51
标题,14
栋,135
栋梁,137
栏,163
栏杆,79
栏目,157
树,126
树叶,126
树木,126
树林,126
树枝,126
树梢,126
树立,154
树荫,126
校园,79
校长,30
株,126
样,34
样品,201
样子,13
样本,201
核,227
核实,35
核对,35
核心,104
核桃,58
核武器,227
核电站,227
核能,227
根,126
根基,146
根据,218
根本,87
根治,56
根深蒂固,205
根源,188
格,234
格外,54
格局,113
格式,241
格格不入,34
栽,126
栽培,147
桂花,126
桃,58
桃树,126
桃花,126
框,181
框架,204
案件,78
桌子,173
桑拿,115
档,157
档案,116
档次,140
桥,123
桥梁,46
桩,125
桶,187
梅花,126
梦,204
梦幻,204
梦想,204
梦见,41
梨,58
梯子,79
梳,49
梳子,49
梳理,195
检察,78
检查,201
检测,201
检讨,161
检验,201
棉,243
棉花,147
棋,84
棋子,84
棍,49
棍子,49
棒,177
棒球,163
棘手,131
森林,123
棱角,60
棵,126
棺材,232
椅子,173
植物,199
椰子,58
楷模,178
楼,135
楼上,79
楼下,25
楼房,135
楼梯,79
楼道,79
概况,151
概念,238
概括,195
概率,10
概论,116
榜样,178
榨,58
槐树,126
槽,173
模仿,50
模型,233
模式,202
模拟,201
模样,13
模特儿,70
模糊,17
模范,178
横,60
横七竖八,174
横向,9
橘子,58
橙汁,58
橡皮,246
橡胶,243
欠,101
欠条,12
欠缺,101
次,4
次数,10
次日,19
欢乐,166
欢呼,45
欢声笑语,13
欢快,166
欢聚,156
欢迎,45
欣喜,94
欣慰,94
欣欣向荣,137
欣赏,155
欲望,204
欺诈,69
欺负,100
欺骗,69
款式,47
款项,165
歇,11
歉意,96
歌,70
歌剧,70
歌咏,70
歌唱,70
歌声,70
歌手,70
歌星,70
歌曲,70
歌舞,70
歌词,70
歌迷,168
歌颂,195
止,16
止咳,106
止步,122
止血,106
正,150
正义,142
正在,150
正好,93
正如,134
正宗,148
正常,88
正式,200
正当,142
正是,93
正版,50
正直,142
正确,40
正能量,160
正规,88
正视,161
正面,3
此,25
此事,125
此刻,88
此前,88
此后,61
此处,25
此外,31
此时,88
此次,61
此致,45
此起彼伏,113
步,82
步伐,240
步入,118
步行,163
步骤,72
武力,114
武器,49
武术,163
武装,114
歧视,193
歪,112
歪曲,69
歹徒,102
死,193
死亡,106
死心,219
死心塌地,219
歼灭,220
残,144
残忍,37
残留,222
残疾,141
残疾人,141
残缺,101
残酷,37
殴打,193
段,212
段落,14
殷勤,142
殿堂,192
毁,207
毁坏,207
毁灭,207
毅力,52
毅然,43
母,23
母亲,23
母女,23
母子,23
母鸡,199
每,34
每当,32
每逢,145
毒,99
毒品,102
比,91
比不上,91
比例,10
比分,66
比喻,14
比如,134
比如说,134
比方,134
比比皆是,225
比试,119
比赛,122
比起,91
比较,54
比重,10
毕业,67
毕业生,67
毕竟,32
毛,49
毛巾,47
毛病,188
毛笔,246
毛衣,47
毫不,87
毫不犹豫,22
毫升,187
毫无,87
毫米,187
毯子,173
民主,114
民众,168
民俗,171
民办,140
民工,76
民意,168
民族,171
民歌,70
民用,138
民警,186
民间,171
气,227
气体,179
气候,210
气势,162
气味,148
气息,148
气愤,96
气氛,148
气泡,179
气派,148
气温,210
气球,130
气管,229
气象,86
气质,148
气馁,96
气魄,52
氛围,148
氧,179
氧气,179
水,227
水产品,58
水准,189
水分,160
水利,147
水域,123
水壶,173
水平,189
水库,123
水手,130
水晶,47
水果,58
水槽,227
水泥,227
水涨船高,63
水温,210
水源,227
水灵灵,112
水灾,86
水稻,147
水管,227
水落石出,89
水货,50
水面,123
水龙头,227
永不,87
永久,39
永恒,39
永远,39
汁,48
求,256
求助,170
求医,136
求婚,23
求学,67
求救,165
求职,67
求证,200
汇,164
汇合,164
汇报,35
汇款,12
汇率,187
汇聚,164
汇集,164
汉字,14
汉语,14
汗,83
汗水,83
江,123
池塘,123
池子,79
污染,179
污水,179
污秽,37
汤,48
汤圆,58
汪洋,123
汹涌,83
汽水,58
汽油,227
汽车,167
沉,83
沉思,161
沉浸,74
沉淀,236
沉甸甸,173
沉着,142
沉稳,142
沉迷,74
沉重,269
沉闷,28
沉默,166
沏,48
沐浴露,211
沙发,173
沙子,147
沙滩,123
沙漠,123
沙龙,156
沟,123
沟通,129
没,87
没事儿,108
没什么,87
没关系,103
没准儿,32
没劲,18
没完没了,20
没想到,0
没意思,18
没收,193
没有,87
没法儿,18
没用,18
没落,63
没说的,103
没辙,18
没错,103
沧桑,24
沮丧,96
河,123
河流,123
河畔,123
沸沸扬扬,206
沸腾,83
油,58
油画,59
治,56
治学,192
治安,186
治愈,136
治理,56
治疗,136
治病,136
沼泽,123
沽名钓誉,37
沾,48
沾光,215
沿,91
沿岸,123
沿海,123
沿着,82
沿线,25
沿途,25
泄,83
泄密,89
泄气,96
泄漏,177
泄露,89
泉,123
法,158
法制,158
法官,78
法庭,78
法律,158
法规,158
法语,14
法院,78
泛滥,159
泡,48
泡沫,135
波动,185
波及,109
波折,24
波浪,123
波涛,123
波澜,113
泥,147
泥土,147
泥潭,118
注,14
注入,83
注册,35
注定,22
注射,136
注意,3
注视,214
注重,82
泪,83
泪水,83
泰斗,23
泻,83
泼,48
泼冷水,48
洁净,211
洋,164
洋溢,83
洒,48
洗,211
洗手间,79
洗涤剂,211
洗澡,79
洗礼,24
洗衣机,181
洗衣粉,211
洞,123
津津有味,92
津贴,231
洪亮,50
洪水,86
活,29
活儿,29
活力,137
活动,156
活期,12
活泼,120
活该,112
活跃,137
洽谈,129
派,62
派出,62
派别,114
派遣,62
流,83
流传,206
流入,83
流利,14
流动,83
流向,83
流域,123
流失,101
流感,106
流氓,37
流水,83
流泪,83
流浪,199
流淌,83
流畅,107
流程,72
流血,106
流行,159
流转,68
流通,130
流量,139
流露,73
浅,214
浇,48
测,201
测定,201
测算,206
测试,201
测量,201
测验,67
浏览,77
浏览器,181
浑身,21
浓,148
浓厚,148
浓缩,236
浓郁,148
浓重,148
浩劫,86
浪,123
浪漫,148
浪费,36
浮,83
浮力,179
浮现,73
浮躁,42
浴室,79
海,123
海关,130
海内外,121
海军,217
海啸,86
海域,123
海外,121
海岸,123
海峡,123
海底,123
海报,51
海拔,123
海水,123
海洋,123
海浪,123
海湾,123
海滨,123
海滩,123
海盗,130
海绵,270
海藻,270
海边,123
海运,130
海量,77
海面,123
海鲜,148
浸泡,48
涂,48
消,223
消化,250
消失,101
消息,206
消极,3
消毒,211
消沉,42
消灭,220
消耗,36
消费,12
消费者,168
消遣,162
消防,186
消除,223
涉及,109
涉嫌,102
涌,83
涌入,83
涌现,73
涝,86
润,164
涨,63
涨价,95
涮,48
液体,236
液晶,181
涵义,111
涵盖,109
淀粉,58
淋,48
淌,83
淘,49
淘气,120
淘汰,62
淡,148
淡化,211
淡季,212
深,214
深信,200
深入,40
深入人心,168
深切,45
深刻,45
深化,63
深厚,146
深受,215
深处,25
深夜,19
深奥,28
深度,214
深思,161
深情,55
深深,45
深远,68
混,185
混乱,174
混凝土,227
混合,48
混浊,236
混淆,69
淹,86
添,241
添加,241
清,40
清凉,210
清单,241
清新,210
清明,145
清明节,145
清晨,19
清晰,40
清楚,40
清洁,211
清洁工,186
清洗,211
清淡,148
清理,56
清真寺,192
清脆,50
清醒,11
清除,223
清静,166
渊源,111
渐渐,54
渔民,130
渔船,130
渗,236
渗透,63
渠道,107
渡,123
渡过,91
渣子,147
温习,67
温和,142
温室,179
温度,210
温度计,210
温暖,210
温柔,142
温泉,162
温馨,166
港,130
港口,130
渴,115
渴望,204
游,162
游人,168
游客,168
游戏,70
游戏机,181
游泳,163
游泳池,135
游玩,162
游船,130
游行,156
游览,162
渺小,37
湖,123
湖泊,123
湿,210
湿度,210
湿润,210
溅,48
源于,180
源头,56
源泉,146
源源不断,169
溜,127
溜达,163
溢,83
溶解,236
滋味,148
滋润,21
滑,48
滑冰,163
滑梯,79
滑稽,37
滑雪,163
滔滔不绝,92
滚,127
滚动,33
滞后,101
滞留,193
满,228
满怀,228
满意,94
满足,218
滥用,117
滨海,123
滴,103
漂,83
漂亮,183
漆,48
漏,226
漏洞,188
演,70
演习,217
演出,70
演变,185
演员,70
演唱,70
演唱会,70
演奏,70
演戏,70
演技,70
演播室,157
演示,201
演练,67
演绎,70
演艺圈,70
演讲,5
演说,5
漠然,100
漫,83
漫游,162
漫画,70
漫长,24
潇洒,166
潜力,133
潜在,133
潜水,163
潜移默化,22
潜能,133
潜艇,130
潦草,226
潮,152
潮流,159
潮湿,210
澄清,200
激光,177
激动,94
激励,152
激化,119
激发,152
激情,137
激活,152
激烈,119
激素,136
激起,152
瀑布,123
灌,48
灌溉,147
灌输,215
火,177
火候,48
火山,123
火暴,137
火柴,177
火灾,177
火炬,177
火热,137
火焰,177
火箭,190
火腿,58
火花,177
火药,49
火车,167
火辣辣,210
火速,43
火锅,148
灭,220
灭亡,207
灭绝,207
灯,177
灯光,177
灯泡,177
灯笼,177
灰,183
灰尘,86
灰心,96
灰色,183
灵,198
灵巧,120
灵感,224
灵敏,120
灵机一动,43
灵活,120
灵通,120
灵魂,235
灼热,210
灾,86
灾区,86
灾害,86
灾难,86
灿烂,183
炉子,173
炉灶,79
炎热,210
炎症,106
炒,48
炒作,238
炒股,29
炖,48
炫耀,108
炭,48
炮,49
炸,48
炸弹,49
炸药,49
点,19
点击率,168
点名,100
点头,13
点子,155
点心,58
点火,177
点燃,177
点缀,60
点评,195
炼,53
烂,48
烈士,232
烘干,211
烘托,195
烟,177
烟囱,79
烟火,177
烟花,177
烤,48
烤肉,148
烤鸭,148
烦,42
烦恼,42
烦躁,42
烦闷,42
烧,48
烧毁,207
烧烤,148
烫,48
热,210
热带,123
热心,254
热情,52
热气,210
热气球,130
热水,48
热水器,181
热潮,152
热点,188
热烈,45
热爱,74
热线,77
热腾腾,58
热衷,74
热量,160
热门,122
热闹,13
烹调,148
焊,234
焕发,137
焚烧,179
焦,53
焦急,42
焦点,188
焦虑,42
焦距,59
焦躁,42
焰火,177
然后,61
然而,32
煎,48
煤,227
煤气,227
煤炭,227
煤矿,227
照,59
照例,20
照办,170
照常,145
照料,208
照明,177
照样,16
照片,59
照相,59
照耀,183
照顾,208
煮,48
煲,48
煽动,69
熄火,46
熊,199
熏,48
熏陶,189
熙熙攘攘,13
熟,48
熟人,172
熟悉,41
熟练,202
熬,48
熬夜,19
燃放,177
燃料,227
燃气,227
燃油,227
燃烧,177
燕子,199
爆,48
爆冷门,122
爆发,150
爆满,137
爆炸,177
爆竹,177
爪子,21
爬,127
爬山,163
爱,128
爱不释手,45
爱人,23
爱国,271
爱好,74
爱心,165
爱情,55
爱惜,225
爱护,208
爱理不理,100
爱面子,37
爵士,70
父亲,23
父女,23
父子,23
父母,23
爷爷,23
爸,23
爸爸,23
爹,23
爽,166
爽快,166
片,70
片子,70
片段,59
片面,17
版,116
牌,51
牌子,51
牌照,12
牙,21
牙刷,211
牙膏,211
牙齿,21
牛,199
牛仔裤,47
牛奶,58
牡丹,126
牢,146
牢固,146
牢牢,216
牢记,128
牧场,199
牧民,168
物业,135
物价,187
物体,17
物品,130
物流,130
物证,73
物质,17
物资,130
牲畜,199
牵,127
牵制,56
牵头,154
牵扯,109
牵挂,128
牵涉,109
特,54
特产,58
特价,95
特例,134
特别,54
特制,239
特地,43
特大,86
特定,34
特征,188
特快,167
特性,188
特意,43
特有,34
特权,131
特殊,34
特点,188
特色,148
特质,188
特邀,44
特长,74
牺牲,24
犯,102
犯愁,42
犯罪,102
犯规,66
状元,67
状况,113
状态,113
犹如,134
犹豫,42
犹豫不决,42
狂,37
狂欢,156
狂欢节,156
狂热,74
狗,199
狠,37
狡猾,37
独,96
独一无二,34
独唱,70
独家,116
独特,34
独立,52
独立自主,52
独自,96
独身,96
狭小,214
狭窄,214
狭隘,214
狮子,199
狼,199
狼狈,42
猎人,198
猎犬,199
猖狂,37
猛,37
猛烈,37
猛然,2
猜,206
猜想,206
猜测,206
猜谜,89
猩猩,199
猪,199
猫,199
献,139
献血,165
猴,199
玄,198
玄机,89
率,10
率先,4
率领,44
玉,47
玉米,147
王,53
王后,192
王国,192
王子,192
王牌,51
玩儿,108
玩具,60
玩意儿,108
玩耍,163
玫瑰,126
环,242
环保,211
环境,113
环球,121
环绕,242
环节,72
现代,88
现代化,114
现任,62
现在,88
现场,66
现实,17
现成,171
现有,88
现状,113
现行,88
现象,113
现金,12
玻璃,243
珍惜,225
珍珠,47
珍藏,232
珍视,225
珍贵,225
珍重,225
珠宝,47
班,140
班级,140
班长,30
球,66
球员,76
球场,135
球拍,163
球星,70
球迷,168
球队,76
球鞋,47
理,100
理事,30
理会,100
理发,160
理念,202
理性,17
理想,204
理所当然,22
理智,17
理由,73
理直气壮,22
理睬,100
理科,67
理解,195
理论,233
理财,12
琢磨,161
琴,70
瑞雪,86
瑰宝,232
瓜,58
瓜分,114
瓜子,58
瓦,234
瓶,173
瓶子,173
瓶颈,188
瓷,60
瓷器,60
甘心,87
甚至,32
甚至于,32
甜,148
甜头,188
甜美,120
甜蜜,166
生,213
生产,124
生前,39
生动,162
生命,235
生命线,235
生存,27
生平,39
生态,26
生怕,3
生意,29
生成,236
生效,158
生日,145
生机,137
生死,235
生气,96
生活,166
生活费,231
生涯,39
生物,199
生理,229
生病,136
生硬,226
生育,23
生词,67
生长,147
用,117
用不着,97
用于,117
用人,62
用力,21
用功,67
用品,60
用处,188
用得着,97
用心,3
用意,111
用户,168
用来,117
用法,14
用途,117
用餐,115
甩,127
田,147
田径,163
由,218
由于,180
由来,111
由此,31
由此可见,31
由此看来,31
由衷,45
甲,53
申办,154
申报,35
申请,35
申领,12
电,227
电信,182
电力,227
电动,167
电动车,167
电台,157
电器,181
电子版,116
电子邮件,77
电影,70
电影院,115
电报,77
电梯,79
电池,227
电源,227
电灯,177
电线,227
电网,227
电脑,181
电视,181
电视剧,70
电视台,157
电视机,181
电讯,182
电话,77
电车,167
电铃,50
电饭锅,181
男,23
男人,23
男士,23
男女,23
男子,23
男孩儿,23
男性,23
男朋友,23
男生,23
画,59
画儿,59
画册,59
画家,59
画展,59
画蛇添足,184
画面,59
画龙点睛,40
畅谈,119
畅通,107
畅销,124
界,238
界定,238
界线,238
界限,238
畏惧,42
畏缩,42
留,222
留下,222
留学,67
留学生,141
留心,3
留念,59
留恋,128
留意,3
留神,3
留言,77
略,54
略微,54
番,8
番茄,58
畸形,33
疏导,170
疏忽,226
疏散,165
疏通,107
疑惑,94
疑点,42
疑虑,42
疑问,42
疗养,162
疗效,136
疗法,136
疫苗,136
疯,112
疯子,112
疯狂,37
疲倦,42
疲劳,42
疲惫,42
疲惫不堪,42
疼,106
疼痛,106
疾病,106
病,106
病人,136
病床,136
