token,community
抵制,89
抵御,89
抵抗,89
抵押,7
抵挡,89
抵消,89
抵触,3
抵达,40
抹,71
押,71
押金,7
抽,71
抽奖,7
抽屉,75
抽烟,56
抽签,41
抽象,18
拄,71
担,82
担任,20
担保,7
担子,82
担当,82
担心,3
担忧,3
担负,82
拆,71
拆迁,95
拆除,95
拉,71
拉动,61
拉开,97
拉拢,67
拉锁,31
拌,32
拍,47
拍卖,44
拍戏,47
拍摄,47
拍板,53
拍照,47
拎,71
拐,71
拐弯,29
拐杖,31
拒绝,53
拓宽,39
拓展,39
拔,71
拖,71
拖延,72
拖欠,7
拖累,61
拖鞋,31
拘束,3
拘留,51
拙劣,24
招,42
招募,20
招呼,2
招待,27
招待会,27
招手,2
招揽,46
招收,42
招数,83
招标,44
招牌,68
招生,42
招聘,20
拜会,27
拜年,76
拜托,11
拜见,27
拜访,27
拟,44
拟定,21
拣,71
拥护,30
拥抱,30
拥挤,18
拥有,82
拦,71
拧,71
拨,71
拨打,57
拨款,86
拨通,57
括号,8
括弧,8
拯救,54
拱,71
拳,31
拳头,14
拴,71
拼,71
拼命,10
拼搏,10
拽,71
拾,71
拿,71
拿出,80
拿到,61
拿手,14
拿走,80
持,39
持久,77
持之以恒,10
持有,44
持续,39
挂,71
挂号,50
挂失,7
挂念,30
挂钩,5
指,48
指令,53
指出,48
指南,21
指南针,31
指向,98
指头,14
指定,66
指导,53
指引,21
指手画脚,62
指挥,26
指教,11
指数,39
指望,88
指标,6
指点,53
指甲,14
指着,2
指示,53
指责,62
按,91
按摩,50
按时,12
按照,91
按理说,9
按说,9
按键,36
挎,71
挑,71
挑剔,62
挑战,83
挑衅,67
挑起,67
挑选,65
挖,71
挖掘,65
挖苦,62
挟持,67
挠,71
挡,71
挣,55
挣扎,3
挣钱,55
挤,71
挤压,39
挥,71
挨,71
挨家挨户,13
挨打,62
挨着,22
挪,71
挫折,15
振作,3
振兴,90
振动,33
振奋,3
挺,63
挺好,11
挽,71
挽回,89
挽救,89
捂,71
捅,71
捆,31
捉,71
捉迷藏,56
捍卫,89
捎,71
捏,71
捐,86
捐助,86
捐款,86
捐献,86
捐赠,86
捕,71
捕捉,65
捞,71
损,64
损人利己,24
损伤,50
损坏,64
损失,7
损害,61
捡,71
换,71
换位,84
换取,61
换成,80
换言之,9
捣乱,67
捧,71
捧场,27
据,9
据悉,9
据此,6
据说,9
捶,71
掀,71
掀起,97
授予,43
授权,43
掉,72
掉头,29
掉队,72
掌声,30
掌握,65
掌管,20
掏,71
掏钱,55
掐,71
排,71
排列,5
排名,41
排放,64
排斥,62
排球,41
排练,47
排行榜,41
排队,18
排除,89
掠夺,67
探,71
探亲,56
探望,27
探求,84
探测,26
探索,95
探讨,48
探险,56
接,71
接下来,38
接二连三,1
接到,57
接力,41
接受,53
接听,57
接待,27
接手,20
接收,93
接替,20
接济,86
接班,20
接班人,4
接着,1
接纳,93
接见,27
接触,73
接轨,5
接近,60
接连,1
接送,29
接通,36
控制,89
控告,51
推,71
推出,95
推动,61
推卸,82
推广,95
推开,75
推敲,84
推断,6
推测,6
推理,6
推移,1
推算,6
推翻,67
推荐,48
推行,21
推辞,53
推进,21
推迟,72
推选,20
推销,46
掩护,89
掩盖,89
掩饰,89
措手不及,3
措施,21
掰,71
掺,71
揉,71
揍,71
描写,48
描绘,48
描述,48
提,71
提交,43
提供,61
提倡,10
提出,48
提到,48
提前,72
提升,39
提名,20
提心吊胆,3
提拔,20
提早,72
提炼,58
提示,48
提议,53
提起,51
提速,39
提醒,53
提问,57
提防,89
提高,39
插,71
插嘴,2
插图,8
插手,67
握,71
握手,30
揣,71
揣摩,84
揣测,6
揪,71
揭,71
揭发,62
揭晓,41
揭示,48
揭露,62
援助,86
揽,71
搀,71
搁,71
搁浅,72
搁置,72
搂,71
搅,71
搅拌,32
搏斗,73
搓,71
搜,65
搜寻,65
搜救,54
搜查,67
搜索,57
搜集,93
搞,55
搞好,10
搞笑,59
搞鬼,24
搬,71
搬家,40
搬迁,95
搭,71
搭乘,29
搭建,95
搭档,5
搭配,5
携带,43
携手,5
摄像,47
摄像机,36
摄影,47
摄影师,47
摄氏度,58
摆,71
摆动,33
摆平,89
摆放,75
摆脱,89
摆设,75
摇,71
摇头,2
摇摆,33
摇摇欲坠,3
摇晃,33
摇滚,47
摇篮,95
摊,32
摔,71
摔倒,71
摔跤,41
摘,71
摧毁,67
摩托,29
摩擦,73
摸,71
摸索,84
撇,71
撑,71
撒,71
撒谎,62
撕,71
撞,71
撞击,64
撤,71
撤换,20
撤离,40
撤销,51
撬,71
播,47
播出,47
播放,47
撰写,8
擅自,17
擅长,19
操作,44
操劳,15
操场,75
操心,3
操控,36
操纵,46
擦,71
攀,71
攀升,39
攒,71
支,34
支付,7
支出,7
支持,30
支援,86
支撑,77
支柱,77
支票,7
支配,67
收,71
收买,46
收入,7
收养,86
收到,57
收取,7
收听,47
收回,7
收复,67
收拾,71
收据,7
收支,7
收敛,39
收留,86
收益,7
收看,47
收缩,39
收获,61
收藏,96
收视率,47
收购,44
收费,7
收集,93
收音机,36
改,90
改为,80
改动,90
改变,90
改名,80
改善,39
改日,11
改正,51
改版,90
改编,47
改良,90
改装,95
改进,90
改造,95
改邪归正,40
改革,90
改革开放,90
攻,67
攻关,10
攻击,67
攻读,42
放,71
放下,72
放假,76
放到,80
放大,39
放学,12
放弃,72
放心,74
放映,47
放松,39
放水,58
放纵,24
放置,96
放肆,24
放过,72
政党,20
政府,20
政权,67
政治,81
政策,21
故,9
故乡,4
故事,47
故意,46
故障,64
效仿,84
效力,41
效应,39
效果,83
效率,52
效益,44
敌人,67
敏感,24
敏捷,74
敏锐,19
救,54
救助,86
救命,54
救护车,29
救援,54
救治,50
救济,86
救灾,86
教,42
教养,19
教堂,75
教学,42
教学楼,75
教室,75
教师,42
教授,20
教材,8
教条,81
教科书,8
教练,41
教育,42
教育部,42
教训,84
敞开,75
敢,17
敢于,10
敢情,11
散,71
散发,78
散布,46
散文,47
散步,56
敦促,53
敦厚,74
敬,30
敬业,74
敬佩,30
敬意,30
敬爱,30
敬礼,30
敬而远之,62
敬请,11
敬酒,30
敬重,30
数,0
数字,36
数据,6
数据库,36
数目,52
数码,36
数量,52
数额,52
敲,71
敲诈,46
敲边鼓,62
敲门,75
整,71
整个,0
整体,6
整合,5
整天,13
整数,60
整整,15
整治,51
整洁,78
整理,8
整顿,51
整齐,78
敷,71
文,8
文人,81
文件,21
文具,31
文凭,42
文化,81
文娱,47
文字,8
文学,47
文明,74
文物,96
文献,8
文盲,42
文科,42
文章,8
文艺,47
文艺界,47
文雅,74
斑点,37
斗,73
斗争,67
斗志,19
料,70
料到,65
料理,32
斜,71
斤,34
斧子,31
斩,71
斩草除根,67
断,71
断定,65
断断续续,13
断裂,64
新,90
新人,4
新兴,90
新型,35
新奇,59
新娘,4
新年,76
新式,35
新房,75
新手,42
新款,35
新潮,78
新生,42
新郎,4
新闻,57
新陈代谢,50
新颖,78
新鲜,32
方,34
方便,23
方便面,32
方向,98
方向盘,36
方式,83
方方面面,0
方案,21
方法,83
方言,8
方针,83
方面,22
施加,61
施压,67
施工,95
施行,21
旁,22
旁观,2
旁边,22
旅客,29
旅店,68
旅游,56
旅程,15
旅行,56
旅行社,56
旅途,56
旅馆,68
旋律,47
旋涡,97
旋转,33
族,4
旗帜,28
旗袍,31
无,17
无不,9
无偿,86
无关,5
无关紧要,11
无力,3
无可厚非,11
无可奈何,3
无可奉告,11
无奈,3
无家可归,54
无形,45
无形中,9
无微不至,30
无忧无虑,74
无恶不作,24
无情,24
无情无义,24
无意,17
无所事事,3
无所作为,3
无所谓,11
无故,17
无效,51
无敌,59
无数,0
无条件,21
无比,63
无法,17
无济于事,11
无理,67
无疑,9
无知,24
无私,74
无穷,45
无精打采,3
无线,36
无线电,36
无缘,41
无聊,3
无能,24
无能为力,3
无论,9
无论如何,9
无话可说,11
无足轻重,59
无辜,54
无边,45
无限,63
无非,9
无须,17
既,9
既然,9
日,12
日前,38
日历,8
日后,38
日复一日,13
日夜,12
日子,76
日常,13
日报,57
日新月异,90
日期,52
日益,63
日程,21
日记,8
日语,8
日趋,63
旧,38
旨在,91
早,12
早上,12
早就,1
早已,1
早年,38
早日,10
早晚,12
早晨,12
早期,38
早餐,32
早饭,12
旭日,78
旱,79
旱灾,54
时,38
时不时,13
时事,47
时代,38
时候,38
时光,15
时刻,38
时好时坏,11
时尚,78
时常,13
时时,13
时期,38
时机,83
时段,12
时空,45
时而,13
时节,76
时装,31
时速,29
时间,52
时间表,21
时隔,15
时髦,78
旷课,42
旺,85
旺季,76
旺盛,39
昂贵,44
昆虫,92
昌盛,74
明亮,78
明天,12
明媚,78
明年,38
明日,12
明明,9
明星,25
明显,39
明智,23
明朗,74
明白,65
明确,23
昏,71
昏迷,50
易拉罐,31
昔日,38
星座,4
星星,78
星期,12
星期天,12
星期日,12
映,78
春天,76
春季,76
春节,76
昨天,12
是,9
是不是,9
是否,11
是非,66
昼夜,12
显,63
显出,48
显得,63
显然,9
显现,48
显眼,78
显示,48
显示器,36
显而易见,9
显著,39
显赫,78
晃,71
晃荡,56
晋升,20
晒,71
晒太阳,56
晓得,65
晕,71
晕倒,54
晕车,50
晚,12
晚上,12
晚会,27
晚安,11
晚年,4
晚报,57
晚期,50
晚点,29
晚间,12
晚餐,32
晚饭,12
普及,39
普通,59
普通人,49
普通话,8
普遍,0
景,85
景区,56
景点,56
景色,78
景观,78
景象,83
晴,58
晴天,58
晴朗,58
晶莹,78
智力,19
智商,19
智慧,19
智能,36
暂,17
暂停,72
暂时,1
暑假,76
暑期,76
暖,58
暖和,58
暖气,58
暖烘烘,58
暗,37
暗中,10
暗地里,10
暗杀,67
暗示,48
暴利,46
暴力,67
暴躁,24
暴雨,54
暴露,48
暴风雨,54
暴风骤雨,97
曙光,78
曝光,43
曰,80
曲,47
曲折,15
曲线,37
更,63
更加,63
更换,90
更改,90
更新,90
更是,9
更衣室,75
曾,1
曾经,38
替,53
替代,89
替换,90
替身,47
最,63
最佳,25
最初,38
最后,38
最好,25
最终,9
最近,38
月,38
月亮,78
月份,38
月初,38
月底,38
月球,26
月票,7
月饼,32
有,82
有两下子,11
有事,55
有人,13
有关,0
有利,87
有利于,91
有力,77
有助于,91
有口无心,24
有名,25
有声有色,23
有害,61
有幸,65
有序,23
有待,17
有意,10
有意思,59
有所,39
有所不同,5
有效,23
有效期,43
有时,13
有时候,13
有望,17
有朝一日,88
有机,5
有毒,64
有没有,11
有用,87
有的,0
有的放矢,23
有的是,9
有益,87
有着,82
有趣,59
有限,60
朋友,4
朋友们,4
服,31
服从,91
服务,44
服务业,44
服务员,68
服务器,36
服用,50
服装,31
服饰,31
朗诵,47
朗读,8
望,88
望见,65
望远镜,26
朝,98
朝三暮四,24
朝代,81
朝夕相处,73
朝气蓬勃,78
朝着,98
期,38
期中,38
期待,88
期望,88
期末,38
期盼,88
期间,38
期限,52
朦胧,78
木偶,47
木匠,4
木头,31
木材,70
木板,75
未,17
未免,9
未必,9
未成年人,4
未来,38
未知数,11
未经,17
末,38
末日,97
本,38
本事,19
本人,4
本分,74
本土,69
本地,69
本子,8
本性,19
本意,83
本期,38
本来,9
本着,10
本科,42
本能,19
本色,19
本质,83
本身,9
本钱,19
本领,19
朱红,37
朴实,74
朴素,74
朵,34
机会,83
机关,20
机制,21
机动,26
机动车,29
机器,36
机器人,36
机场,29
机密,46
机智,74
机构,20
机械,36
机灵,24
机票,7
机舱,75
机遇,83
杀,67
杀害,67
杀手,25
杀毒,36
杂,92
杂乱无章,18
杂交,79
杂志,8
杂技,47
权,82
权利,82
权力,82
权威,23
权益,82
权衡,84
杆,31
材料,70
村,16
村庄,16
杜绝,89
束,34
束缚,89
杠铃,14
条,34
条件,83
条例,21
条款,21
条约,21
来,40
来不及,1
来临,97
来信,57
来到,40
来历,83
来回,13
来宾,27
来年,38
来往,73
来得及,1
来源,8
来源于,91
来电,57
来自,91
来访,27
来龙去脉,83
杨树,79
杯,41
杯子,31
杰出,25
松,39
松弛,39
松树,79
松绑,39
板,70
板块,44
极,63
极为,63
极其,63
极力,10
极度,63
极端,24
极限,60
构建,95
构思,84
构想,21
构成,61
构造,37
枕头,31
枚,34
果园,79
果实,79
果断,1
果树,79
果汁,32
果然,9
果真,9
果酱,32
枝,79
枢纽,29
枣,32
枪,31
枪毙,67
枯燥,18
架,26
架势,2
架子,75
柏树,79
某,0
染,71
柔和,74
柔软,37
柜台,75
柜子,75
查,65
查出,65
查处,51
查找,65
查明,65
查看,57
查询,57
柱子,75
柳树,79
柿子,32
标,6
标准,21
标志,83
标本,96
标榜,62
标示,8
标签,8
标致,29
标语,8
标题,8
栋,75
栋梁,28
栏,57
栏杆,75
栏目,57
树,79
树叶,79
树木,79
树林,16
树枝,79
树梢,79
树立,95
树荫,79
校园,75
校长,20
株,79
样,11
样品,6
样子,2
样本,6
核,26
核实,43
核对,43
核心,83
核桃,32
核武器,26
核电站,36
核能,36
根,34
根基,77
根据,91
根本,9
根治,89
根深蒂固,77
根源,83
格,85
格外,63
格局,83
格式,8
格格不入,5
栽,79
栽培,79
桂花,32
桃,32
桃树,79
桃花,79
框,75
框架,21
案件,51
桌子,75
桑拿,75
档,34
档案,8
档次,35
桥,16
桥梁,29
桩,34
桶,34
梅花,79
梦,88
梦幻,78
梦想,88
梦见,65
梨,32
梯子,75
梳,71
梳子,31
梳理,48
检察,51
检查,6
检测,6
检讨,62
检验,6
棉,70
棉花,79
棋,41
棋子,31
棍,31
棍子,31
棒,31
棒球,41
棘手,3
森林,16
棱角,37
棵,34
棺材,75
椅子,75
植物,79
椰子,32
楷模,28
楼,75
楼上,22
楼下,75
楼房,75
楼梯,75
楼道,75
概况,83
概念,83
概括,48
概率,52
概论,8
榜样,28
榨,32
槐树,79
槽,70
模仿,62
模型,6
模式,83
模拟,6
模样,2
模特儿,47
模糊,66
模范,28
横,71
横七竖八,18
横向,5
橘子,32
橙汁,32
橡皮,31
橡胶,70
欠,7
欠条,7
欠缺,60
次,34
次数,52
次日,12
欢乐,78
欢呼,30
欢声笑语,78
欢快,74
欢聚,76
欢迎,30
欣喜,3
欣慰,3
欣欣向荣,78
欣赏,30
欲望,19
欺诈,46
欺负,62
欺骗,46
款式,31
款项,7
歇,71
歉意,3
歌,47
歌剧,47
歌咏,47
歌唱,47
歌声,47
歌手,47
歌星,47
歌曲,47
歌舞,47
歌词,47
歌迷,49
歌颂,62
止,38
止咳,50
止步,98
止血,50
正,1
正义,74
正在,1
正好,9
正如,9
正宗,32
正常,23
正式,1
正当,23
正是,9
正版,36
正直,74
正确,23
正能量,19
正规,23
正视,84
正面,22
此,38
此事,55
此刻,38
此前,38
此后,38
此处,22
此外,9
此时,38
此次,38
此致,30
此起彼伏,33
步,98
步伐,98
步入,40
步行,29
步骤,83
武力,67
武器,26
武术,41
武装,67
歧视,62
歪,71
歪曲,46
歹徒,67
死,54
死亡,54
死心,3
死心塌地,30
歼灭,67
残,64
残忍,24
残留,64
残疾,50
残疾人,86
残缺,64
残酷,24
殴打,67
段,34
段落,8
殷勤,30
殿堂,75
毁,64
毁坏,64
毁灭,67
毅力,19
毅然,1
母,4
母亲,4
母女,4
母子,4
母鸡,92
每,0
每当,9
每逢,76
毒,50
毒品,46
比,60
比不上,60
比例,52
比分,41
比喻,48
比如,9
比如说,9
比方,9
比比皆是,0
比试,73
比赛,41
比起,9
比较,63
比重,52
毕业,42
毕业生,42
毕竟,9
毛,92
毛巾,31
毛病,83
毛笔,31
毛衣,31
毫不,17
毫不犹豫,1
毫升,34
毫无,17
毫米,34
毯子,31
民主,74
民众,49
民俗,81
民办,42
民工,49
民意,49
民族,81
民歌,47
民用,26
民警,51
民间,81
气,58
气体,58
气候,58
气势,19
气味,32
气息,78
气愤,3
气氛,78
气泡,58
气派,78
气温,58
气球,26
气管,50
气象,26
气质,19
气馁,3
气魄,19
氛围,78
氧,58
氧气,58
水,58
水产品,32
水准,19
水分,58
水利,79
水域,16
水壶,31
水平,19
水库,16
水手,26
水晶,70
水果,32
水槽,75
水泥,70
水涨船高,39
水温,58
水源,79
水灵灵,78
水灾,54
水稻,79
水管,36
水落石出,83
水货,46
水面,16
水龙头,75
永不,17
永久,13
永恒,45
永远,9
汁,32
求,53
求助,54
求医,50
求婚,4
求学,42
求救,54
求职,42
求证,48
汇,85
汇合,5
汇报,27
汇款,7
汇率,7
汇聚,93
汇集,93
汉字,8
汉语,8
汗,71
汗水,15
江,16
池塘,16
池子,75
污染,64
污水,64
污秽,24
汤,32
汤圆,32
汪洋,16
汹涌,97
汽水,32
汽油,36
汽车,29
沉,71
沉思,3
沉浸,30
沉淀,58
沉甸甸,82
沉着,74
沉稳,74
沉迷,30
沉重,3
沉闷,18
沉默,2
沏,32
沐浴露,32
沙发,75
沙子,31
沙滩,16
沙漠,16
沙龙,27
沟,16
沟通,73
没,17
没事儿,11
没什么,11
没关系,11
没准儿,9
没劲,11
没完没了,13
没想到,9
没意思,11
没收,51
没有,17
没法儿,17
没用,11
没落,90
没说的,11
没辙,11
没错,11
沧桑,15
沮丧,3
河,16
河流,16
河畔,16
沸沸扬扬,33
沸腾,58
油,32
油画,47
治,50
治学,42
治安,51
治愈,50
治理,51
治疗,50
治病,50
沼泽,16
沽名钓誉,24
沾,71
沾光,55
沿,16
沿岸,16
沿海,16
沿着,91
沿线,16
沿途,29
泄,71
泄密,46
泄气,3
泄漏,64
泄露,46
泉,85
法,21
法制,21
法官,51
法庭,51
法律,21
法规,21
法语,8
法院,51
泛滥,39
泡,32
泡沫,58
波动,39
波及,61
波折,15
波浪,16
波涛,16
波澜,97
泥,71
泥土,79
泥潭,97
注,8
注入,40
注册,43
注定,9
注射,50
注意,84
注视,2
注重,10
泪,3
泪水,3
泰斗,25
泻,71
泼,71
泼冷水,62
洁净,58
洋,16
洋溢,78
洒,71
洗,71
洗手间,75
洗涤剂,32
洗澡,75
洗礼,15
洗衣机,36
洗衣粉,32
洞,16
津津有味,2
津贴,7
洪亮,33
洪水,54
活,55
活儿,55
活力,19
活动,27
活期,7
活泼,74
活该,11
活跃,18
洽谈,73
派,27
派出,27
派别,81
派遣,20
流,71
流传,25
流入,40
流利,8
流动,49
流向,98
流域,16
流失,39
流感,50
流氓,24
流水,16
流泪,3
流浪,86
流淌,78
流畅,23
流程,21
流血,50
流行,25
流转,79
流通,44
流量,44
流露,48
浅,37
浇,71
测,6
测定,6
测算,6
测试,6
测量,6
测验,42
浏览,57
浏览器,36
浑身,14
浓,78
浓厚,78
浓缩,58
浓郁,78
浓重,78
浩劫,54
浪,97
浪漫,78
浪费,15
浮,71
浮力,58
浮现,48
浮躁,24
浴室,75
海,16
海关,51
海内外,69
海军,26
海啸,54
海域,16
海外,69
海岸,16
海峡,16
海底,16
海报,47
海拔,16
海水,16
海洋,16
海浪,16
海湾,16
海滨,16
海滩,16
海盗,26
海绵,31
海藻,16
海边,16
海运,26
海量,0
海面,16
海鲜,32
浸泡,58
涂,71
消,89
消化,89
消失,72
消息,57
消极,24
消毒,58
消沉,3
消灭,89
消耗,15
消费,44
消费者,49
消遣,56
消防,51
消除,89
涉及,61
涉嫌,46
涌,71
涌入,40
涌现,48
涝,79
润,85
涨,39
涨价,44
涮,32
液体,58
液晶,36
涵义,83
涵盖,82
淀粉,32
淋,71
淌,71
淘,71
淘气,24
淘汰,41
淡,37
淡化,72
淡季,76
深,37
深信,65
深入,77
深入人心,77
深切,30
深刻,84
深化,39
深厚,77
深受,61
深处,16
深夜,12
深奥,59
深度,52
深思,84
深情,30
深深,30
深远,77
混,71
混乱,3
混凝土,70
混合,5
混浊,58
混淆,5
淹,71
添,71
添加,57
清,85
清凉,58
清单,43
清新,78
清明,76
清明节,76
清晨,12
清晰,23
清楚,65
清洁,36
清洁工,68
清洗,58
清淡,74
清理,89
清真寺,75
清脆,33
清醒,74
清除,89
清静,74
渊源,83
渐渐,1
渔民,26
渔船,26
渗,71
渗透,39
渠道,44
渡,16
渡过,15
渣子,31
温习,42
温和,74
温室,79
温度,58
温度计,31
温暖,58
温柔,74
温泉,56
温馨,78
港,26
港口,26
渴,3
渴望,88
游,56
游人,49
游客,49
游戏,47
游戏机,36
游泳,41
游泳池,75
游玩,56
游船,26
游行,27
游览,56
渺小,24
湖,16
湖泊,16
湿,58
湿度,58
湿润,58
溅,71
源于,91
源头,83
源泉,83
源源不断,0
溜,71
溜达,56
溢,71
溶解,58
滋味,32
滋润,58
滑,71
滑冰,41
滑梯,75
滑稽,59
滑雪,56
滔滔不绝,2
滚,71
滚动,33
滞后,60
滞留,29
满,71
满怀,30
满意,3
满足,89
滥用,46
滨海,16
滴,11
漂,71
漂亮,78
漆,70
漏,71
漏洞,46
演,47
演习,26
演出,47
演变,90
演员,47
演唱,47
演唱会,47
演奏,47
演戏,47
演技,47
演播室,47
演示,48
演练,26
演绎,48
演艺圈,47
演讲,27
演说,27
漠然,2
漫,71
漫游,56
漫画,47
漫长,15
潇洒,74
潜力,19
潜在,61
潜水,56
潜移默化,1
潜能,19
潜艇,26
潦草,24
潮,97
潮流,25
潮湿,58
澄清,48
激光,36
激动,3
激励,61
激化,73
激发,61
激情,19
激活,61
激烈,73
激素,50
激起,61
瀑布,16
灌,71
灌溉,79
灌输,93
火,64
火候,32
火山,16
火暴,24
火柴,31
火灾,54
火炬,64
火热,58
火焰,64
火箭,26
火腿,32
火花,64
火药,64
火车,29
火辣辣,58
火速,1
火锅,32
灭,67
灭亡,67
灭绝,67
灯,64
灯光,78
灯泡,36
灯笼,64
灰,37
灰尘,58
灰心,3
灰色,37
灵,92
灵巧,74
灵感,84
灵敏,23
灵机一动,1
灵活,23
灵通,23
灵魂,19
灼热,58
灾,54
灾区,86
灾害,54
灾难,54
灿烂,78
炉子,75
炉灶,75
炎热,58
炎症,50
炒,32
炒作,46
炒股,55
炖,32
炫耀,62
炭,70
炮,26
炸,71
炸弹,26
炸药,64
点,12
点击率,57
点名,62
点头,2
点子,83
点心,32
点火,64
点燃,64
点缀,78
点评,48
炼,70
烂,71
烈士,96
烘干,58
烘托,48
烟,32
烟囱,75
烟火,64
烟花,64
烤,32
烤肉,32
烤鸭,32
烦,3
烦恼,3
烦躁,3
烦闷,3
烧,32
烧毁,64
烧烤,32
烫,71
热,58
热带,16
热心,30
热情,19
热气,58
热气球,26
热水,58
热水器,36
热潮,97
热点,25
热烈,30
热爱,30
热线,57
热腾腾,32
热衷,30
热量,58
热门,25
热闹,18
烹调,32
焊,70
焕发,78
焚烧,64
焦,70
焦急,3
焦点,83
焦虑,3
焦距,52
焦躁,3
焰火,64
然后,9
然而,9
煎,32
煤,70
煤气,36
煤炭,70
煤矿,70
照,47
照例,1
照办,53
照常,12
照料,94
照明,36
照样,9
照片,47
照相,47
照耀,78
照顾,30
煮,32
煲,32
煽动,67
熄火,29
熊,92
熏,32
熏陶,19
熙熙攘攘,18
熟,32
熟人,4
熟悉,65
熟练,23
熬,32
熬夜,12
燃放,64
燃料,36
燃气,36
燃油,29
燃烧,64
燕子,92
爆,71
爆冷门,41
爆发,97
爆满,18
爆炸,64
爆竹,64
爪子,14
爬,71
爬山,56
爱,30
爱不释手,30
爱人,4
爱国,74
爱好,19
爱心,86
爱情,4
爱惜,30
爱护,30
爱理不理,62
爱面子,24
爵士,47
父亲,4
父女,4
父子,4
父母,4
爷爷,4
爸,4
爸爸,4
爹,4
爽,32
爽快,74
片,34
片子,47
片段,47
片面,24
版,8
牌,41
牌子,31
牌照,43
牙,14
牙刷,31
牙膏,32
牙齿,14
牛,92
牛仔裤,31
牛奶,32
牡丹,79
牢,77
牢固,77
牢牢,10
牢记,30
牧场,16
牧民,49
物业,75
物价,7
物体,45
物品,96
物流,68
物证,96
物质,45
物资,86
牲畜,79
牵,71
牵制,89
牵头,20
牵扯,61
牵挂,30
牵涉,61
特,85
特产,32
特价,44
特例,59
特别,63
特制,35
特地,1
特大,54
特定,66
特征,83
特快,29
特性,83
特意,1
特有,59
特权,82
特殊,59
特点,83
特色,78
特质,19
特邀,27
特长,19
牺牲,54
犯,72
犯愁,3
犯罪,46
犯规,41
状元,42
状况,83
状态,83
犹如,9
犹豫,3
犹豫不决,3
狂,24
狂欢,27
狂欢节,27
狂热,30
狗,92
狠,24
狡猾,24
独,94
独一无二,59
独唱,47
独家,57
独特,59
独立,74
独立自主,74
独自,1
独身,4
狭小,18
狭窄,18
狭隘,24
狮子,92
狼,92
狼狈,3
猎人,92
猎犬,92
猖狂,24
猛,24
猛烈,24
猛然,1
猜,65
猜想,6
猜测,6
猜谜,56
猩猩,92
猪,92
猫,92
献,30
献血,86
猴,92
玄,81
玄机,83
率,52
率先,1
率领,27
玉,85
玉米,32
王,4
王后,4
王国,67
王子,4
王牌,25
玩儿,56
玩具,31
玩意儿,11
玩耍,56
玫瑰,32
环,37
环保,36
环境,83
环球,69
环绕,78
环节,83
现代,69
现代化,90
现任,20
现在,38
现场,27
现实,88
现成,18
现有,38
现状,83
现行,21
现象,83
现金,7
玻璃,70
珍惜,30
珍珠,70
珍藏,96
珍视,30
珍贵,96
珍重,30
珠宝,31
班,42
班级,42
班长,20
球,41
球员,41
球场,41
球拍,41
球星,41
球迷,49
球队,41
球鞋,31
理,85
理事,20
理会,62
理发,68
理念,83
理性,19
理想,88
理所当然,74
理智,19
理由,83
理直气壮,74
理睬,62
理科,42
理解,65
理论,8
理财,7
琢磨,84
琴,47
瑞雪,76
瑰宝,96
瓜,32
瓜分,67
瓜子,32
瓦,34
瓶,32
瓶子,31
瓶颈,83
瓷,70
瓷器,70
甘心,17
甚至,9
甚至于,9
甜,32
甜头,83
甜美,78
甜蜜,78
生,4
生产,44
生前,4
生动,23
生命,45
生命线,87
生存,55
生平,8
生态,79
生怕,17
生意,55
生成,58
生效,21
生日,76
生机,78
生死,54
生气,3
生活,56
生活费,7
生涯,15
生物,50
生理,50
生病,50
生硬,18
生育,4
生词,8
生长,79
用,91
用不着,17
用于,91
用人,20
用力,14
用功,10
用品,31
用处,83
用得着,11
用心,10
用意,83
用户,49
用来,91
用法,91
用途,83
用餐,32
甩,71
田,79
田径,41
由,91
由于,91
由来,83
由此,9
由此可见,9
由此看来,9
由衷,30
甲,41
申办,43
申报,43
申请,43
申领,43
电,36
电信,36
电力,36
电动,29
电动车,29
电台,47
电器,36
电子版,8
电子邮件,57
电影,47
电影院,68
电报,57
电梯,75
电池,36
电源,36
电灯,36
电线,36
电网,36
电脑,36
电视,36
电视剧,47
电视台,47
电视机,36
电讯,36
电话,57
电车,29
电铃,36
电饭锅,36
男,4
男人,4
男士,4
男女,4
男子,4
男孩儿,4
男性,4
男朋友,4
男生,4
画,47
画儿,47
画册,8
画家,47
画展,47
画蛇添足,59
画面,47
画龙点睛,23
畅谈,48
畅通,23
畅销,25
界,25
界定,66
界线,66
界限,66
畏惧,3
畏缩,3
留,71
留下,96
留学,42
留学生,42
留心,84
留念,30
留恋,3
留意,84
留神,84
留言,57
略,63
略微,63
番,34
番茄,32
畸形,50
疏导,53
疏忽,72
疏散,54
疏通,89
疑惑,3
疑点,83
疑虑,3
疑问,83
疗养,56
疗效,50
疗法,50
疫苗,50
疯,24
疯子,24
疯狂,24
疲倦,3
疲劳,3
疲惫,3
疲惫不堪,3
疼,3
疼痛,50
疾病,50
病,50
病人,50
病床,50
病情,50
病房,75
病毒,50
病症,50
症状,50
症结,83
痒,50
痕迹,64
痛,3
痛心,3
痛快,74
痛苦,3
痰,50
痴呆,50
痴心,30
痴迷,30
瘟疫,54
瘦,37
瘫,71
瘫痪,50
瘾,19
癌,50
癌症,50
登,71
登山,56
登录,57
登机,29
登记,43
登陆,57
白,37
白天,12
白白,72
白色,37
白菜,32
白酒,32
白领,49
百,0
百分比,52
