token,community
抵制,25
抵御,25
抵抗,25
抵押,9
抵挡,25
抵消,25
抵触,4
抵达,17
抹,8
押,8
押金,9
抽,8
抽奖,9
抽屉,19
抽烟,4
抽签,23
抽象,3
拄,8
担,8
担任,14
担保,9
担子,8
担当,15
担心,4
担忧,4
担负,15
拆,8
拆迁,19
拆除,25
拉,8
拉动,15
拉开,15
拉拢,25
拉锁,19
拌,20
拍,24
拍卖,9
拍戏,24
拍摄,24
拍板,1
拍照,24
拎,8
拐,8
拐弯,18
拐杖,8
拒绝,25
拓宽,22
拓展,15
拔,8
拖,8
拖延,25
拖欠,9
拖累,25
拖鞋,19
拘束,4
拘留,25
拙劣,4
招,10
招募,14
招呼,1
招待,17
招待会,17
招手,17
招揽,25
招收,10
招数,3
招标,9
招牌,19
招生,10
招聘,14
拜会,17
拜年,17
拜托,2
拜见,17
拜访,17
拟,9
拟定,15
拣,8
拥护,4
拥抱,17
拥挤,12
拥有,15
拦,8
拧,8
拨,8
拨打,9
拨款,9
拨通,9
括号,10
括弧,10
拯救,25
拱,8
拳,8
拳头,8
拴,8
拼,8
拼命,1
拼搏,12
拽,8
拾,8
拿,8
拿出,16
拿到,15
拿手,8
拿走,25
持,22
持久,12
持之以恒,12
持有,9
持续,22
挂,8
挂号,27
挂失,9
挂念,4
挂钩,6
指,16
指令,21
指出,16
指南,15
指南针,19
指向,26
指头,8
指定,15
指导,15
指引,15
指手画脚,4
指挥,14
指教,2
指数,22
指望,2
指标,16
指点,1
指甲,8
指着,1
指示,1
指责,4
按,26
按摩,27
按时,1
按照,26
按理说,2
按说,2
按键,21
挎,8
挑,8
挑剔,4
挑战,3
挑衅,25
挑起,15
挑选,16
挖,8
挖掘,16
挖苦,4
挟持,25
挠,8
挡,8
挣,9
挣扎,4
挣钱,9
挤,8
挤压,25
挥,8
挨,8
挨家挨户,1
挨打,4
挨着,8
挪,8
挫折,4
振作,4
振兴,12
振动,21
振奋,4
挺,22
挺好,2
挽,8
挽回,25
挽救,25
捂,8
捅,8
捆,8
捉,8
捉迷藏,4
捍卫,25
捎,8
捏,8
捐,9
捐助,9
捐款,9
捐献,9
捐赠,9
捕,8
捕捉,16
捞,8
损,25
损人利己,4
损伤,27
损坏,25
损失,9
损害,25
捡,8
换,8
换位,6
换取,25
换成,26
换言之,2
捣乱,25
捧,8
捧场,17
据,2
据悉,2
据此,2
据说,2
捶,8
掀,8
掀起,15
授予,15
授权,14
掉,25
掉头,18
掉队,4
掌声,17
掌握,16
掌管,14
掏,8
掏钱,9
掐,8
排,8
排列,6
排名,23
排放,21
排斥,4
排球,23
排练,24
排行榜,23
排队,18
排除,25
掠夺,25
探,8
探亲,18
探望,17
探求,16
探测,13
探索,15
探讨,16
探险,18
接,8
接下来,2
接二连三,1
接到,9
接力,23
接受,15
接听,9
接待,17
接手,14
接收,21
接替,14
接济,9
接班,14
接班人,5
接着,1
接纳,4
接见,17
接触,6
接轨,6
接近,6
接连,1
接送,18
接通,21
控制,25
控告,25
推,8
推出,15
推动,15
推卸,25
推广,15
推开,19
推敲,16
推断,16
推测,16
推理,16
推移,22
推算,16
推翻,25
推荐,16
推行,15
推辞,4
推进,15
推迟,25
推选,14
推销,9
掩护,25
掩盖,25
掩饰,25
措手不及,4
措施,3
掰,8
掺,20
揉,8
揍,8
描写,24
描绘,16
描述,16
提,8
提交,9
提供,15
提倡,15
提出,16
提到,16
提前,1
提升,22
提名,14
提心吊胆,4
提拔,14
提早,1
提炼,16
提示,16
提议,1
提起,25
提速,22
提醒,1
提问,16
提防,4
提高,22
插,8
插嘴,4
插图,24
插手,25
握,8
握手,17
揣,8
揣摩,16
揣测,16
揪,8
揭,8
揭发,25
揭晓,23
揭示,16
揭露,25
援助,9
揽,8
搀,8
搁,8
搁浅,13
搁置,25
搂,8
搅,8
搅拌,20
搏斗,6
搓,8
搜,16
搜寻,16
搜救,25
搜查,25
搜索,16
搜集,16
搞,15
搞好,15
搞笑,4
搞鬼,4
搬,8
搬家,5
搬迁,15
搭,8
搭乘,18
搭建,15
搭档,5
搭配,19
携带,18
携手,1
摄像,24
摄像机,21
摄影,24
摄影师,24
摄氏度,11
摆,8
摆动,8
摆平,25
摆放,19
摆脱,25
摆设,19
摇,8
摇头,4
摇摆,8
摇摇欲坠,4
摇晃,8
摇滚,24
摇篮,3
摊,20
摔,8
摔倒,8
摔跤,23
摘,8
摧毁,25
摩托,18
摩擦,6
摸,8
摸索,16
撇,8
撑,8
撒,8
撒谎,4
撕,8
撞,8
撞击,8
撤,8
撤换,14
撤离,25
撤销,25
撬,8
播,24
播出,24
播放,24
撰写,24
擅自,25
擅长,3
操作,21
操劳,4
操场,19
操心,4
操控,21
操纵,25
擦,8
攀,8
攀升,22
攒,8
支,0
支付,9
支出,9
支持,15
支援,9
支撑,15
支柱,3
支票,9
支配,25
收,8
收买,25
收入,9
收养,5
收到,9
收取,9
收听,24
收回,25
收复,25
收拾,8
收据,9
收支,9
收敛,22
收留,5
收益,9
收看,24
收缩,22
收获,3
收藏,19
收视率,24
收购,9
收费,9
收集,16
收音机,21
改,22
改为,26
改动,22
改变,22
改名,10
改善,22
改日,2
改正,25
改版,24
改编,24
改良,22
改装,18
改进,22
改造,15
改邪归正,4
改革,22
改革开放,12
攻,25
攻关,10
攻击,25
攻读,10
放,8
放下,1
放假,11
放到,26
放大,22
放学,11
放弃,25
放心,4
放映,24
放松,22
放水,20
放纵,4
放置,8
放肆,4
放过,4
政党,14
政府,14
政权,14
政治,14
政策,15
故,2
故乡,5
故事,24
故意,25
故障,21
效仿,4
效力,23
效应,3
效果,3
效率,7
效益,9
敌人,25
敏感,4
敏捷,12
敏锐,12
救,25
救助,9
救命,25
救护车,18
救援,25
救治,27
救济,9
救灾,9
教,10
教养,3
教堂,19
教学,10
教学楼,19
教室,19
教师,10
教授,14
教材,10
教条,4
教科书,10
教练,23
教育,10
教育部,10
教训,3
敞开,12
敢,2
敢于,1
敢情,2
散,8
散发,12
散布,25
散文,24
散步,18
敦促,1
敦厚,12
敬,17
敬业,12
敬佩,4
敬意,4
敬爱,4
敬礼,17
敬而远之,4
敬请,2
敬酒,17
敬重,4
数,7
数字,21
数据,16
数据库,21
数目,7
数码,21
数量,7
数额,9
敲,8
敲诈,25
敲边鼓,4
敲门,19
整,8
整个,0
整体,22
整合,15
整天,2
整数,10
整整,7
整治,25
整洁,12
整理,16
整顿,25
整齐,12
敷,20
文,10
文人,24
文件,15
文具,19
文凭,10
文化,24
文娱,24
文字,10
文学,24
文明,12
文物,19
文献,24
文盲,10
文科,10
文章,24
文艺,24
文艺界,24
文雅,12
斑点,12
斗,6
斗争,25
斗志,3
料,20
料到,16
料理,20
斜,8
斤,7
斧子,8
斩,8
斩草除根,25
断,8
断定,16
断断续续,1
断裂,27
新,22
新人,5
新兴,13
新型,18
新奇,12
新娘,5
新年,11
新式,18
新房,19
新手,5
新款,19
新潮,12
新生,10
新郎,5
新闻,24
新陈代谢,27
新颖,12
新鲜,20
方,0
方便,12
方便面,20
方向,26
方向盘,18
方式,3
方方面面,0
方案,3
方法,3
方言,10
方针,3
方面,0
施加,15
施压,25
施工,18
施行,15
旁,13
旁观,4
旁边,13
旅客,18
旅店,19
旅游,18
旅程,18
旅行,18
旅行社,18
旅途,18
旅馆,19
旋律,24
旋涡,13
旋转,8
族,5
旗帜,3
旗袍,19
无,2
无不,2
无偿,9
无关,6
无关紧要,4
无力,4
无可厚非,2
无可奈何,4
无可奉告,4
无奈,4
无家可归,4
无形,3
无形中,2
无微不至,12
无忧无虑,12
无恶不作,4
无情,4
无情无义,4
无意,1
无所事事,4
无所作为,4
无所谓,2
无故,25
无效,25
无敌,12
无数,0
无条件,15
无比,22
无法,2
无济于事,4
无理,25
无疑,2
无知,4
无私,12
无穷,12
无精打采,4
无线,21
无线电,21
无缘,23
无聊,4
无能,4
无能为力,4
无论,2
无论如何,2
无话可说,4
无足轻重,4
无辜,4
无边,12
无限,22
无非,2
无须,2
既,2
既然,2
日,11
日前,11
日历,11
日后,2
日复一日,2
日夜,11
日子,11
日常,2
日报,24
日新月异,22
日期,11
日益,22
日程,3
日记,24
日语,10
日趋,22
旧,12
旨在,1
早,11
早上,11
早就,2
早已,2
早年,2
早日,1
早晚,11
早晨,11
早期,2
早餐,20
早饭,11
旭日,13
旱,11
旱灾,11
时,2
时不时,2
时事,24
时代,2
时候,2
时光,4
时刻,2
时好时坏,27
时尚,12
时常,2
时时,2
时期,2
时机,1
时段,11
时空,13
时而,2
时节,11
时装,19
时速,18
时间,7
时间表,3
时隔,7
时髦,12
旷课,10
旺,28
旺季,11
旺盛,12
昂贵,9
昆虫,20
昌盛,12
明亮,12
明天,11
明媚,12
明年,11
明日,11
明明,2
明星,24
明显,22
明智,12
明朗,12
明白,16
明确,16
昏,8
昏迷,27
易拉罐,20
昔日,2
星座,5
星星,13
星期,11
星期天,11
星期日,11
映,24
春天,11
春季,11
春节,11
昨天,11
是,2
是不是,2
是否,2
是非,16
昼夜,11
显,22
显出,16
显得,22
显然,2
显现,22
显眼,12
显示,16
显示器,21
显而易见,2
显著,22
显赫,12
晃,8
晃荡,8
晋升,14
晒,8
晒太阳,18
晓得,16
晕,8
晕倒,8
晕车,27
晚,11
晚上,11
晚会,17
晚安,2
晚年,5
晚报,24
晚期,27
晚点,18
晚间,11
晚餐,20
晚饭,11
普及,15
普通,12
普通人,5
普通话,10
普遍,0
景,28
景区,18
景点,18
景色,12
景观,18
景象,3
晴,11
晴天,11
晴朗,11
晶莹,12
智力,3
智商,3
智慧,3
智能,21
暂,2
暂停,25
暂时,2
暑假,11
暑期,11
暖,11
暖和,11
暖气,19
暖烘烘,11
暗,12
暗中,1
暗地里,1
暗杀,25
暗示,16
暴利,9
暴力,25
暴躁,4
暴雨,11
暴露,25
暴风雨,11
暴风骤雨,11
曙光,12
曝光,24
曰,10
曲,24
曲折,4
曲线,22
更,22
更加,22
更换,22
更改,22
更新,22
更是,2
更衣室,19
曾,2
曾经,2
替,1
替代,25
替换,25
替身,24
最,22
最佳,12
最初,2
最后,2
最好,12
最终,2
最近,2
月,11
月亮,13
月份,11
月初,11
月底,11
月球,13
月票,9
月饼,20
有,2
有两下子,2
有事,2
有人,2
有关,0
有利,12
有利于,26
有力,12
有助于,26
有口无心,4
有名,12
有声有色,12
有害,25
有幸,16
有序,12
有待,2
有意,1
有意思,4
有所,22
有所不同,6
有效,12
有效期,9
有时,2
有时候,2
有望,2
有朝一日,2
有机,6
有毒,27
有没有,2
有用,12
有的,2
有的放矢,12
有的是,2
有益,12
有着,15
有趣,12
有限,22
朋友,5
朋友们,5
服,19
服从,26
服务,9
服务业,9
服务员,5
服务器,21
服用,27
服装,19
服饰,19
朗诵,24
朗读,10
望,16
望见,16
望远镜,13
朝,26
朝三暮四,4
朝代,24
朝夕相处,6
朝气蓬勃,12
朝着,26
期,11
期中,11
期待,4
期望,4
期末,11
期盼,4
期间,11
期限,9
朦胧,12
木偶,24
木匠,5
木头,19
木材,20
木板,19
未,2
未免,2
未必,2
未成年人,5
未来,2
未知数,2
未经,25
末,11
末日,11
本,11
本事,3
本人,5
本分,12
本土,13
本地,13
本子,19
本性,3
本意,3
本期,11
本来,2
本着,26
本科,10
本能,3
本色,3
本质,3
本身,2
本钱,3
本领,3
朱红,12
朴实,12
朴素,12
朵,20
机会,3
机关,14
机制,3
机动,25
机动车,18
机器,21
机器人,21
机场,18
机密,25
机智,12
机构,14
机械,21
机灵,12
机票,18
机舱,19
机遇,3
杀,25
杀害,25
杀手,5
杀毒,21
杂,20
杂乱无章,4
杂交,20
杂志,24
杂技,24
权,14
权利,14
权力,14
权威,12
权益,9
权衡,16
杆,8
材料,21
村,13
村庄,13
杜绝,25
束,8
束缚,25
杠铃,8
条,0
条件,3
条例,15
条款,15
条约,15
来,17
来不及,1
来临,11
来信,9
来到,17
来历,3
来回,8
来宾,17
来年,11
来往,18
来得及,1
来源,26
来源于,26
来电,9
来自,26
来访,17
来龙去脉,3
杨树,20
杯,20
杯子,19
杰出,12
松,20
松弛,27
松树,20
松绑,22
板,19
板块,9
极,22
极为,22
极其,22
极力,1
极度,22
极端,4
极限,22
构建,15
构思,24
构想,3
构成,15
构造,3
枕头,19
枚,0
果园,20
果实,20
果断,1
果树,20
果汁,20
果然,2
果真,2
果酱,20
枝,20
枢纽,18
枣,20
枪,8
枪毙,25
枯燥,4
架,0
架势,3
架子,19
柏树,20
某,0
染,8
柔和,12
柔软,12
柜台,19
柜子,19
查,16
查出,16
查处,25
查找,16
查明,16
查看,16
查询,16
柱子,19
柳树,20
柿子,20
标,16
标准,16
标志,3
标本,16
标榜,4
标示,10
标签,10
标致,18
标语,24
标题,24
栋,19
栋梁,3
栏,19
栏杆,19
栏目,24
树,20
树叶,20
树木,20
树林,13
树枝,20
树梢,13
树立,15
树荫,13
校园,19
校长,14
株,20
样,2
样品,16
样子,3
样本,16
核,13
核实,16
核对,16
核心,3
核桃,20
核武器,25
核电站,21
核能,21
根,8
根基,3
根据,26
根本,2
根治,27
根深蒂固,12
根源,3
格,28
格外,22
格局,3
格式,24
格格不入,6
栽,20
栽培,20
桂花,20
桃,20
桃树,20
桃花,20
框,19
框架,3
案件,25
桌子,19
桑拿,19
档,24
档案,24
档次,7
桥,13
桥梁,18
桩,0
桶,7
梅花,20
梦,3
梦幻,12
梦想,3
梦见,16
梨,20
梯子,19
梳,8
梳子,19
梳理,16
检察,25
检查,16
检测,16
检讨,16
检验,16
棉,19
棉花,20
棋,23
棋子,23
棍,8
棍子,8
棒,8
棒球,23
棘手,4
森林,13
棱角,12
棵,20
棺材,19
椅子,19
植物,20
椰子,20
楷模,3
楼,19
楼上,13
楼下,13
楼房,19
楼梯,19
楼道,19
概况,16
概念,3
概括,16
概率,7
概论,10
榜样,3
榨,20
槐树,20
槽,8
模仿,4
模型,16
模式,3
模拟,16
模样,3
模特儿,24
模糊,4
模范,3
横,8
横七竖八,0
横向,6
橘子,20
橙汁,20
橡皮,19
橡胶,19
欠,9
欠条,9
欠缺,6
次,0
次数,7
次日,11
欢乐,12
欢呼,17
欢声笑语,12
欢快,12
欢聚,17
欢迎,17
欣喜,4
欣慰,4
欣欣向荣,12
欣赏,4
欲望,3
欺诈,25
欺负,4
欺骗,25
款式,19
款项,9
歇,8
歉意,4
歌,24
歌剧,24
歌咏,24
歌唱,24
歌声,24
歌手,24
歌星,24
歌曲,24
歌舞,24
歌词,24
歌迷,24
歌颂,24
止,2
止咳,27
止步,23
止血,27
正,2
正义,12
正在,1
正好,2
正如,2
正宗,20
正常,12
正式,15
正当,12
正是,2
正版,24
正直,12
正确,12
正能量,3
正规,12
正视,4
正面,13
此,2
此事,16
此刻,2
此前,2
此后,2
此处,13
此外,2
此时,2
此次,2
此致,17
此起彼伏,21
步,0
步伐,3
步入,17
步行,18
步骤,3
武力,25
武器,25
武术,23
武装,25
歧视,4
歪,8
歪曲,25
歹徒,25
死,25
死亡,25
死心,4
死心塌地,4
歼灭,25
残,8
残忍,4
残留,27
残疾,27
残疾人,5
残缺,27
残酷,4
殴打,25
段,0
段落,24
殷勤,12
殿堂,19
毁,25
毁坏,25
毁灭,25
毅力,3
毅然,1
母,5
母亲,5
母女,5
母子,5
母鸡,20
每,2
每当,2
每逢,11
毒,27
毒品,25
比,6
比不上,6
比例,7
比分,23
比喻,16
比如,2
比如说,2
比方,2
比比皆是,0
比试,6
比赛,23
比起,2
比较,22
比重,7
毕业,10
毕业生,10
毕竟,2
毛,20
毛巾,19
毛病,3
毛笔,19
毛衣,19
毫不,2
毫不犹豫,1
毫升,20
毫无,4
毫米,7
毯子,19
民主,14
民众,14
民俗,24
民办,10
民工,14
民意,14
民族,14
民歌,24
民用,18
民警,25
民间,24
气,21
气体,21
气候,11
气势,3
气味,20
气息,3
气愤,4
气氛,3
气泡,20
气派,12
气温,11
气球,21
气管,27
气象,11
气质,3
气馁,4
气魄,3
氛围,3
氧,27
氧气,21
水,20
水产品,20
水准,3
水分,27
水利,21
水域,13
水壶,19
水平,3
水库,13
水手,13
水晶,19
水果,20
水槽,19
水泥,19
水涨船高,22
水温,11
水源,13
水灵灵,12
水灾,11
水稻,20
水管,21
水落石出,3
水货,25
水面,13
水龙头,19
永不,2
永久,12
永恒,12
永远,2
汁,20
求,1
求助,25
求医,27
求婚,5
求学,10
求救,25
求职,10
求证,16
汇,28
汇合,6
汇报,16
汇款,9
汇率,9
汇聚,15
汇集,15
汉字,10
汉语,10
汗,8
汗水,8
江,13
池塘,13
池子,19
污染,21
污水,21
污秽,4
汤,20
汤圆,20
汪洋,13
汹涌,22
汽水,20
汽油,21
汽车,18
沉,8
沉思,4
沉浸,4
沉淀,20
沉甸甸,12
沉着,12
沉稳,12
沉迷,4
沉重,4
沉闷,4
沉默,4
沏,20
沐浴露,20
沙发,19
沙子,20
沙滩,13
沙漠,13
沙龙,17
沟,13
沟通,6
没,2
没事儿,2
没什么,2
没关系,2
没准儿,2
没劲,4
没完没了,4
没想到,2
没意思,4
没收,25
没有,2
没法儿,2
没用,2
没落,25
没说的,2
没辙,4
没错,2
沧桑,4
沮丧,4
河,13
河流,13
河畔,13
沸沸扬扬,6
沸腾,20
油,20
油画,24
治,27
治学,10
治安,25
治愈,27
治理,25
治疗,27
治病,27
沼泽,13
沽名钓誉,4
沾,8
沾光,4
沿,13
沿岸,13
沿海,13
沿着,26
沿线,13
沿途,18
泄,8
泄密,25
泄气,4
泄漏,25
泄露,25
泉,13
法,15
法制,14
法官,25
法庭,25
法律,15
法规,15
法语,10
法院,25
泛滥,22
泡,20
泡沫,20
波动,22
波及,15
波折,4
波浪,13
波涛,13
波澜,6
泥,20
泥土,20
泥潭,22
注,16
注入,15
注册,9
注定,2
注射,27
注意,4
注视,4
注重,26
泪,4
泪水,4
泰斗,5
泻,8
泼,8
泼冷水,4
洁净,12
洋,13
洋溢,12
洒,8
洗,8
洗手间,19
洗涤剂,20
洗澡,19
洗礼,11
洗衣机,19
洗衣粉,20
洞,13
津津有味,4
津贴,9
洪亮,21
洪水,11
活,8
活儿,5
活力,3
活动,17
活期,9
活泼,12
活该,4
活跃,12
洽谈,6
派,17
派出,17
派别,14
派遣,14
流,8
流传,24
流入,22
流利,10
流动,22
流向,26
流域,13
流失,22
流感,27
流氓,25
流水,13
流泪,4
流浪,5
流淌,8
流畅,12
流程,3
流血,27
流行,12
流转,9
流通,9
流量,9
流露,3
浅,12
浇,20
测,16
测定,16
测算,16
测试,16
测量,16
测验,10
浏览,24
浏览器,21
浑身,8
浓,20
浓厚,12
浓缩,20
浓郁,12
浓重,12
浩劫,25
浪,13
浪漫,12
浪费,9
浮,8
浮力,21
浮现,16
浮躁,4
浴室,19
海,13
海关,9
海内外,13
海军,14
海啸,11
海域,13
海外,13
海岸,13
海峡,13
海底,13
海报,24
海拔,13
海水,13
海洋,13
海浪,13
海湾,13
海滨,13
海滩,13
海盗,13
海绵,20
海藻,20
海边,13
海运,13
海量,0
海面,13
海鲜,20
浸泡,20
涂,8
消,8
消化,27
消失,25
消息,16
消极,4
消毒,20
消沉,4
消灭,25
消耗,9
消费,9
消费者,14
消遣,18
消防,25
消除,25
涉及,15
涉嫌,25
涌,8
涌入,22
涌现,15
涝,11
润,28
涨,22
涨价,9
涮,20
液体,20
液晶,21
涵义,3
涵盖,15
淀粉,20
淋,20
淌,8
淘,8
淘气,4
淘汰,25
淡,12
淡化,22
淡季,11
深,12
深信,16
深入,15
深入人心,12
深切,4
深刻,12
深化,15
深厚,12
深受,15
深处,13
深夜,11
深奥,12
深度,15
深思,4
深情,4
深深,4
深远,12
混,8
混乱,4
混凝土,19
混合,6
混浊,20
混淆,6
淹,8
添,8
添加,15
清,20
清凉,12
清单,9
清新,12
清明,11
清明节,11
清晨,11
清晰,12
清楚,16
清洁,21
清洁工,5
清洗,20
清淡,12
清理,25
清真寺,19
清脆,21
清醒,12
清除,25
清静,12
渊源,3
渐渐,1
渔民,13
渔船,13
渗,8
渗透,15
渠道,9
渡,13
渡过,17
渣子,20
温习,10
温和,12
温室,20
温度,11
温度计,21
温暖,12
温柔,12
温泉,19
温馨,12
港,13
港口,13
渴,20
渴望,4
游,18
游人,18
游客,18
游戏,24
游戏机,21
游泳,23
游泳池,19
游玩,18
游船,13
游行,17
游览,18
渺小,4
湖,13
湖泊,13
湿,11
湿度,11
湿润,11
溅,8
源于,26
源头,3
源泉,3
源源不断,0
溜,8
溜达,8
溢,8
溶解,20
滋味,20
滋润,12
滑,8
滑冰,23
滑梯,19
滑稽,4
滑雪,23
滔滔不绝,4
滚,8
滚动,8
滞后,6
滞留,18
满,8
满怀,4
满意,4
满足,26
滥用,25
滨海,13
滴,8
漂,8
漂亮,12
漆,19
漏,8
漏洞,3
演,24
演习,25
演出,24
演变,22
演员,24
演唱,24
演唱会,24
演奏,24
演戏,24
演技,24
演播室,24
演示,16
演练,10
演绎,16
演艺圈,24
演讲,17
演说,17
漠然,4
漫,8
漫游,18
漫画,24
漫长,4
潇洒,12
潜力,3
潜在,3
潜水,13
潜移默化,3
潜能,3
潜艇,13
潦草,4
潮,22
潮流,3
潮湿,11
澄清,16
激光,21
激动,4
激励,15
激化,22
激发,15
激情,3
激活,15
激烈,6
激素,27
激起,15
瀑布,13
灌,8
灌溉,20
灌输,3
火,20
火候,20
火山,13
火暴,4
火柴,19
火灾,25
火炬,21
火热,22
火焰,21
火箭,13
火腿,20
火花,21
火药,21
火车,18
火辣辣,8
火速,1
火锅,20
灭,25
灭亡,25
灭绝,25
灯,21
灯光,21
灯泡,21
灯笼,21
灰,12
灰尘,20
灰心,4
灰色,12
灵,20
灵巧,12
灵感,3
灵敏,12
灵机一动,1
灵活,12
灵通,12
灵魂,3
灼热,11
灾,11
灾区,9
灾害,11
灾难,11
灿烂,12
炉子,19
炉灶,19
炎热,11
炎症,27
炒,20
炒作,22
炒股,9
炖,20
炫耀,4
炭,20
炮,8
炸,20
炸弹,25
炸药,21
点,11
点击率,24
点名,17
点头,1
点子,3
点心,20
点火,21
点燃,21
点缀,12
点评,16
炼,20
烂,20
烈士,19
烘干,20
烘托,16
烟,20
烟囱,19
烟火,21
烟花,21
烤,20
烤肉,20
烤鸭,20
烦,4
烦恼,4
烦躁,4
烦闷,4
烧,20
烧毁,25
烧烤,20
烫,20
热,20
热带,13
热心,12
热情,3
热气,20
热气球,13
热水,20
热水器,21
热潮,3
热点,3
热烈,17
热爱,4
热线,9
热腾腾,20
热衷,4
热量,27
热门,23
热闹,12
烹调,20
焊,8
焕发,12
焚烧,21
焦,20
焦急,4
焦点,3
焦虑,4
焦距,7
焦躁,4
焰火,21
然后,2
然而,2
煎,20
煤,21
煤气,21
煤炭,21
煤矿,13
照,24
照例,2
照办,1
照常,11
照料,5
照明,21
照样,2
照片,24
照相,24
照耀,12
照顾,5
煮,20
煲,20
煽动,25
熄火,18
熊,20
熏,20
熏陶,3
熙熙攘攘,12
熟,20
熟人,5
熟悉,16
熟练,12
熬,20
熬夜,11
燃放,21
燃料,21
燃气,21
燃油,21
燃烧,21
燕子,20
爆,8
爆冷门,23
爆发,22
爆满,18
爆炸,25
爆竹,21
爪子,8
爬,8
爬山,18
爱,4
爱不释手,4
爱人,5
爱国,14
爱好,3
爱心,9
爱情,5
爱惜,4
爱护,4
爱理不理,4
爱面子,4
爵士,24
父亲,5
父女,5
父子,5
父母,5
爷爷,5
爸,5
爸爸,5
爹,5
爽,20
爽快,12
片,0
片子,24
片段,24
片面,4
版,24
牌,23
牌子,19
牌照,9
牙,8
牙刷,19
牙膏,20
牙齿,8
牛,20
牛仔裤,19
牛奶,20
牡丹,20
牢,8
牢固,12
牢牢,26
牢记,4
牧场,20
牧民,14
物业,19
物价,9
物体,13
物品,19
物流,9
物证,16
物质,27
物资,9
牲畜,20
牵,8
牵制,25
牵头,15
牵扯,15
牵挂,4
牵涉,15
特,28
特产,20
特价,9
特例,3
特别,22
特制,1
特地,1
特大,11
特定,15
特征,3
特快,18
特性,3
特意,1
特有,12
特权,14
特殊,12
特点,3
特色,12
特质,3
特邀,14
特长,3
牺牲,25
犯,25
犯愁,4
犯罪,25
犯规,23
状元,10
状况,3
状态,3
犹如,2
犹豫,4
犹豫不决,4
狂,4
狂欢,17
狂欢节,17
狂热,4
狗,20
狠,4
狡猾,4
独,8
独一无二,12
独唱,24
独家,24
独特,12
独立,14
独立自主,12
独自,1
独身,5
狭小,12
狭窄,12
狭隘,4
狮子,20
狼,20
狼狈,4
猎人,20
猎犬,20
猖狂,4
猛,4
猛烈,25
猛然,1
猜,16
猜想,16
猜测,16
猜谜,24
猩猩,20
猪,20
猫,20
献,9
献血,27
猴,20
玄,20
玄机,3
率,7
率先,1
率领,17
玉,20
玉米,20
王,5
王后,5
王国,14
王子,5
王牌,23
玩儿,4
玩具,19
玩意儿,2
玩耍,18
玫瑰,20
环,8
环保,21
环境,3
环球,13
环绕,13
环节,3
现代,13
现代化,12
现任,14
现在,2
现场,17
现实,3
现成,12
现有,2
现状,3
现行,15
现象,3
现金,9
玻璃,19
珍惜,4
珍珠,20
珍藏,19
珍视,4
珍贵,12
珍重,4
珠宝,19
班,10
班级,10
班长,14
球,23
球员,23
球场,23
球拍,23
球星,23
球迷,23
球队,23
球鞋,19
理,28
理事,14
理会,4
理发,19
理念,3
理性,12
理想,12
理所当然,4
理智,12
理由,3
理直气壮,4
理睬,4
理科,10
理解,16
理论,3
理财,9
琢磨,16
琴,24
瑞雪,11
瑰宝,19
瓜,20
瓜分,25
瓜子,20
瓦,28
瓶,20
瓶子,19
瓶颈,3
瓷,19
瓷器,19
甘心,4
甚至,2
甚至于,2
甜,20
甜头,3
甜美,12
甜蜜,12
生,5
生产,9
生前,5
生动,12
生命,3
生命线,3
生存,3
生平,5
生态,21
生怕,2
生意,9
生成,15
生效,15
生日,11
生机,3
生死,4
生气,4
生活,5
生活费,9
生涯,10
生物,27
生理,27
生病,27
生硬,4
生育,5
生词,10
生长,20
用,26
用不着,2
用于,26
用人,14
用力,8
用功,10
用品,19
用处,3
用得着,2
用心,12
用意,3
用户,14
用来,26
用法,27
用途,26
用餐,20
甩,8
田,20
田径,23
由,26
由于,2
由来,3
由此,2
由此可见,2
由此看来,2
由衷,4
甲,23
申办,9
申报,9
申请,9
申领,9
电,21
电信,21
电力,21
电动,18
电动车,18
电台,24
电器,21
电子版,24
电子邮件,9
电影,24
电影院,19
电报,9
电梯,19
电池,21
电源,21
电灯,21
电线,21
电网,21
电脑,21
电视,24
电视剧,24
电视台,24
电视机,21
电讯,21
电话,9
电车,18
电铃,21
电饭锅,20
男,5
男人,5
男士,5
男女,5
男子,5
男孩儿,5
男性,5
男朋友,5
男生,5
画,24
画儿,24
画册,24
画家,24
画展,24
画蛇添足,4
画面,24
画龙点睛,12
畅谈,16
畅通,12
畅销,23
界,13
界定,16
界线,6
界限,6
畏惧,4
畏缩,4
留,8
留下,15
留学,10
留学生,10
留心,4
留念,17
留恋,4
留意,4
留神,4
留言,9
略,22
略微,22
番,0
番茄,20
畸形,27
疏导,25
疏忽,4
疏散,25
疏通,25
疑惑,4
疑点,3
疑虑,4
疑问,4
疗养,27
疗效,27
疗法,27
疫苗,27
疯,4
疯子,5
疯狂,4
疲倦,4
疲劳,27
疲惫,4
疲惫不堪,4
疼,4
疼痛,27
疾病,27
病,27
病人,27
病床,27
病情,27
病房,19
病毒,27
病症,27
症状,27
症结,3
痒,27
痕迹,3
痛,4
痛心,4
痛快,4
痛苦,4
痰,27
痴呆,27
痴心,4
痴迷,4
瘟疫,27
瘦,12
瘫,8
瘫痪,27
瘾,3
癌,27
癌症,27
登,8
登山,18
登录,9
登机,18
登记,9
登陆,17
白,12
白天,11
白白,4
白色,12
白菜,20
白酒,20
白领,5
百,0
百分比,7
