token,community
抱怨,137
抱歉,136
抱负,379
抵制,408
抵御,408
抵抗,408
抵押,381
抵挡,408
抵消,409
抵触,342
抵达,169
抹,512
押,506
押金,290
抽,457
抽奖,207
抽屉,267
抽烟,95
抽签,176
抽象,349
拄,239
担,248
担任,73
担保,381
担子,248
担当,248
担心,343
担忧,343
担负,248
拆,537
拆迁,537
拆除,382
拉,239
拉动,231
拉开,386
拉拢,447
拉锁,54
拌,93
拍,69
拍卖,249
拍戏,86
拍摄,69
拍板,105
拍照,69
拎,239
拐,387
拐弯,387
拐杖,56
拒绝,229
拓宽,158
拓展,158
拔,452
拖,239
拖延,211
拖欠,381
拖累,231
拖鞋,54
拘束,408
拘留,307
拙劣,160
招,81
招募,81
招呼,260
招待,52
招待会,245
招手,65
招揽,81
招收,81
招数,35
招标,422
招牌,502
招生,361
招聘,81
拜会,52
拜年,213
拜托,136
拜见,52
拜访,52
拟,82
拟定,383
拣,185
拥护,50
拥抱,463
拥挤,517
拥有,428
拦,506
拧,457
拨,457
拨打,243
拨款,548
拨通,243
括号,373
括弧,373
拯救,341
拱,70
拳,35
拳头,188
拴,506
拼,443
拼命,32
拼搏,59
拽,239
拾,185
拿,185
拿出,292
拿到,314
拿手,172
拿走,185
持,254
持久,55
持之以恒,140
持有,82
持续,142
挂,506
挂号,204
挂失,15
挂念,488
挂钩,286
指,372
指令,104
指出,323
指南,508
指南针,508
指向,390
指头,188
指定,519
指导,508
指引,508
指手画脚,137
指挥,104
指教,141
指数,74
指望,509
指标,279
指点,508
指甲,188
指着,61
指示,104
指责,137
按,368
按摩,204
按时,135
按照,368
按理说,51
按说,153
按键,467
挎,239
挑,185
挑剔,137
挑战,49
挑衅,342
挑起,248
挑选,556
挖,452
挖掘,495
挖苦,137
挟持,307
挠,457
挡,506
挣,282
挣扎,400
挣钱,282
挤,239
挤压,49
挥,239
挨,385
挨家挨户,88
挨打,449
挨着,14
挪,239
挫折,489
振作,379
振兴,427
振动,108
振奋,122
挺,64
挺好,21
挽,239
挽回,409
挽救,341
捂,457
捅,385
捆,506
捉,554
捉迷藏,112
捍卫,358
捎,292
捏,457
捐,249
捐助,249
捐款,249
捐献,249
捐赠,249
捕,554
捕捉,495
捞,185
损,147
损人利己,174
损伤,438
损坏,147
损失,318
损害,342
捡,185
换,320
换位,320
换取,314
换成,320
换言之,51
捣乱,514
捧,239
捧场,65
据,51
据悉,51
据此,51
据说,153
捶,457
掀,499
掀起,499
授予,415
授权,268
掉,75
掉头,387
掉队,472
掌声,57
掌握,271
掌管,230
掏,185
掏钱,111
掐,457
排,369
排列,369
排名,369
排放,279
排斥,137
排球,179
排练,171
排行榜,369
排队,517
排除,409
掠夺,230
探,495
探亲,88
探望,52
探求,495
探测,324
探索,495
探讨,173
探险,439
接,292
接下来,117
接二连三,12
接到,243
接力,339
接受,497
接听,243
接待,52
接手,73
接收,511
接替,73
接济,249
接班,73
接班人,8
接着,117
接纳,511
接见,52
接触,284
接轨,286
接近,221
接连,12
接送,446
接通,243
控制,408
控告,98
推,239
推出,228
推动,231
推卸,248
推广,383
推开,425
推敲,240
推断,345
推测,345
推理,345
推移,142
推算,345
推翻,374
推荐,556
推行,383
推辞,260
推进,383
推迟,211
推选,73
推销,391
掩护,481
掩盖,84
掩饰,84
措手不及,122
措施,244
掰,457
掺,512
揉,457
揍,385
描写,311
描绘,311
描述,311
提,239
提交,85
提供,431
提倡,232
提出,232
提到,323
提前,135
提升,158
提名,73
提心吊胆,343
提拔,73
提早,135
提炼,444
提示,3
提议,232
提起,98
提速,466
提醒,260
提问,224
提防,3
提高,158
插,506
插嘴,61
插图,206
插手,234
握,239
握手,65
揣,239
揣摩,240
揣测,345
揪,457
揭,457
揭发,137
揭晓,415
揭示,92
揭露,137
援助,249
揽,239
搀,239
搁,239
搁浅,395
搁置,211
搂,239
搅,512
搅拌,93
搏斗,272
搓,457
搜,495
搜寻,495
搜救,341
搜查,307
搜索,97
搜集,495
搞,383
搞好,383
搞笑,128
搞鬼,447
搬,537
搬家,537
搬迁,537
搭,239
搭乘,100
搭建,431
搭档,532
搭配,532
携带,265
携手,18
摄像,69
摄像机,69
摄影,69
摄影师,69
摄氏度,352
摆,545
摆动,108
摆平,540
摆放,545
摆脱,409
摆设,545
摇,457
摇头,61
摇摆,108
摇摇欲坠,400
摇晃,108
摇滚,171
摇篮,515
摊,376
摔,385
摔倒,385
摔跤,179
摘,185
摧毁,374
摩托,100
摩擦,438
摸,457
摸索,495
撇,457
撑,239
撒,512
撒谎,84
撕,457
撞,385
撞击,438
撤,472
撤换,73
撤离,256
撤销,211
撬,452
播,235
播出,235
播放,235
撰写,264
擅自,126
擅长,172
操作,421
操劳,182
操场,253
操心,343
操控,467
操纵,230
擦,512
攀,557
攀升,74
攒,443
支,198
支付,290
支出,548
支持,50
支援,249
支撑,49
支柱,217
支票,15
支配,230
收,558
收买,447
收入,180
收养,261
收到,314
收取,290
收听,235
收回,381
收复,374
收拾,346
收据,15
收支,548
收敛,190
收留,261
收益,180
收看,235
收缩,190
收获,314
收藏,485
收视率,235
收购,82
收费,290
收集,511
收音机,407
改,320
改为,222
改动,320
改变,320
改名,222
改善,158
改日,113
改正,289
改版,320
改编,86
改良,320
改装,325
改进,320
改造,382
改邪归正,289
改革,480
改革开放,337
攻,481
攻关,460
攻击,481
攻读,162
放,545
放下,186
放假,213
放到,292
放大,158
放学,23
放弃,186
放心,121
放映,86
放松,190
放水,487
放纵,500
放置,545
放肆,524
放过,186
政党,76
政府,276
政权,164
政治,225
政策,244
故,153
故乡,205
故事,86
故意,302
故障,197
效仿,327
效力,384
效应,335
效果,219
效率,357
效益,180
敌人,374
敏感,238
敏捷,257
敏锐,238
救,341
救助,341
救命,341
救护车,341
救援,341
救治,341
救济,249
救灾,249
教,225
教养,305
教堂,359
教学,99
教学楼,266
教室,266
教师,80
教授,162
教材,170
教条,225
教科书,170
教练,384
教育,252
教育部,80
教训,389
敞开,425
敢,139
敢于,139
敢情,136
散,559
散发,412
散布,412
散文,206
散步,112
敦促,260
敦厚,194
敬,65
敬业,140
敬佩,50
敬意,65
敬爱,65
敬礼,65
敬而远之,22
敬请,141
敬酒,65
敬重,50
数,0
数字,373
数据,380
数据库,380
数目,296
数码,69
数量,296
数额,296
敲,385
敲诈,344
敲边鼓,450
敲门,425
整,543
整个,543
整体,543
整合,286
整天,24
整数,4
整整,11
整治,191
整洁,195
整理,264
整顿,191
整齐,195
敷,512
文,363
文人,206
文件,520
文具,513
文凭,162
文化,252
文娱,252
文字,373
文学,206
文明,252
文物,485
文献,170
文盲,109
文科,361
文章,363
文艺,206
文艺界,206
文雅,194
斑点,287
斗,272
斗争,164
斗志,379
料,355
料到,150
料理,68
斜,70
斤,62
斧子,56
斩,452
斩草除根,307
断,452
断定,323
断断续续,448
断裂,438
新,416
新人,416
新兴,460
新型,189
新奇,128
新娘,347
新年,213
新式,189
新房,203
新手,416
新款,416
新潮,236
新生,80
新郎,347
新闻,167
新陈代谢,303
新颖,195
新鲜,492
方,560
方便,123
方便面,270
方向,390
方向盘,467
方式,244
方方面面,37
方案,244
方法,244
方言,210
方针,244
方面,37
施加,298
施压,49
施工,382
施行,383
旁,39
旁观,22
旁边,39
旅客,536
旅店,165
旅游,329
旅程,53
旅行,329
旅行社,329
旅途,53
旅馆,165
旋律,171
旋涡,499
旋转,108
族,8
旗帜,502
旗袍,54
无,115
无不,110
无偿,249
无关,41
无关紧要,237
无力,130
无可厚非,6
无可奈何,6
无可奉告,6
无奈,6
无家可归,261
无形,561
无形中,110
无微不至,358
无忧无虑,121
无恶不作,160
无情,160
无情无义,174
无意,302
无所事事,6
无所作为,6
无所谓,6
无故,126
无效,229
无敌,482
无数,7
无条件,229
无比,64
无法,133
无济于事,6
无理,229
无疑,38
无知,174
无私,310
无穷,482
无精打采,130
无线,338
无线电,338
无缘,176
无聊,128
无能,174
无能为力,6
无论,40
无论如何,40
无话可说,6
无足轻重,6
无辜,307
无边,482
无限,482
无非,372
无须,125
既,38
既然,40
日,23
日前,78
日历,562
日后,117
日复一日,24
日夜,23
日子,562
日常,116
日报,167
日新月异,241
日期,562
日益,64
日程,562
日记,170
日语,210
日趋,64
旧,33
旨在,32
早,135
早上,23
早就,458
早已,458
早年,46
早日,509
早晚,23
早晨,23
早期,87
早餐,68
早饭,23
旭日,300
旱,498
旱灾,498
时,13
时不时,24
时事,167
时代,87
时候,13
时光,46
时刻,13
时好时坏,21
时尚,236
时常,24
时时,24
时期,87
时机,258
时段,87
时空,486
时而,24
时节,213
时装,54
时速,387
时间,106
时间表,466
时隔,11
时髦,236
旷课,99
旺,330
旺季,213
旺盛,427
昂贵,124
昆虫,319
昌盛,427
明亮,300
明天,23
明媚,300
明年,72
明日,23
明明,40
明星,396
明显,196
明智,402
明朗,47
明白,150
明确,47
昏,399
昏迷,399
易拉罐,473
昔日,89
星座,417
星星,300
星期,9
星期天,23
星期日,23
映,559
春天,213
春季,213
春节,213
昨天,23
是,372
是不是,146
是否,146
是非,462
昼夜,23
显,64
显出,92
显得,64
显然,38
显现,92
显眼,196
显示,323
显示器,404
显而易见,51
显著,196
显赫,242
晃,385
晃荡,112
晋升,73
晒,457
晒太阳,112
晓得,150
晕,154
晕倒,399
晕车,154
晚,23
晚上,23
晚会,245
晚安,136
晚年,46
晚报,167
晚期,87
晚点,211
晚间,23
晚餐,68
晚饭,23
普及,335
普通,116
普通人,116
普通话,210
普遍,1
景,505
景区,329
景点,329
景色,332
景观,329
景象,107
晴,114
晴天,114
晴朗,114
晶莹,300
智力,305
智商,305
智慧,283
智能,283
暂,19
暂停,211
暂时,19
暑假,213
暑期,213
暖,352
暖和,352
暖气,367
暖烘烘,352
暗,287
暗中,447
暗地里,447
暗杀,307
暗示,323
暴利,180
暴力,160
暴躁,257
暴雨,498
暴露,92
暴风雨,499
暴风骤雨,499
曙光,300
曝光,422
曰,246
曲,171
曲折,489
曲线,70
更,64
更加,64
更换,320
更改,320
更新,320
更是,38
更衣室,266
曾,12
曾经,89
替,451
替代,320
替换,320
替身,86
最,64
最佳,415
最初,89
最后,117
最好,21
最终,63
最近,78
月,72
月亮,300
月份,72
月初,72
月底,72
月球,486
月票,331
月饼,68
有,428
有两下子,106
有事,183
有人,113
有关,426
有利,127
有利于,127
有力,217
有助于,127
有口无心,61
有名,242
有声有色,469
有害,127
有幸,138
有序,209
有待,133
有意,302
有意思,128
有所,45
有所不同,41
有效,127
有效期,317
有时,24
有时候,24
有望,133
有朝一日,509
有机,303
有毒,303
有没有,146
有用,127
有的,7
有的放矢,42
有的是,24
有益,127
有着,428
有趣,128
有限,465
朋友,226
朋友们,226
服,54
服从,368
服务,376
服务业,178
服务员,376
服务器,404
服用,216
服装,54
服饰,54
朗诵,171
朗读,264
望,509
望见,150
望远镜,69
朝,312
朝三暮四,174
朝代,419
朝夕相处,284
朝气蓬勃,427
朝着,312
期,87
期中,87
期待,509
期望,509
期末,72
期盼,509
期间,117
期限,381
朦胧,399
木偶,171
木匠,304
木头,523
木材,295
木板,267
未,115
未免,38
未必,26
未成年人,208
未来,117
未知数,535
未经,126
末,72
末日,388
本,101
本事,106
本人,199
本分,101
本土,175
本地,175
本子,522
本性,201
本意,432
本期,87
本来,89
本着,371
本科,162
本能,238
本色,332
本质,432
本身,38
本钱,106
本领,35
朱红,287
朴实,194
朴素,194
朵,504
机会,258
机关,276
机制,244
机动,360
机动车,100
机器,283
机器人,283
机场,536
机密,377
机智,257
机构,276
机械,325
机灵,257
机票,331
机舱,266
机遇,480
杀,307
杀害,307
杀手,441
杀毒,404
杂,269
杂乱无章,269
杂交,218
杂志,167
杂技,171
权,299
权利,299
权力,299
权威,242
权益,299
权衡,240
杆,56
材料,295
村,263
村庄,263
杜绝,66
束,184
束缚,408
杠铃,188
条,198
条件,107
条例,356
条款,356
条约,356
来,75
来不及,2
来临,463
来信,336
来到,169
来历,454
来回,446
来宾,306
来年,72
来往,446
来得及,2
来源,363
来源于,281
来电,243
来自,281
来访,52
来龙去脉,454
杨树,504
杯,176
杯子,473
杰出,44
松,190
松弛,190
松树,504
松绑,190
板,530
板块,178
极,64
极为,64
极其,64
极力,32
极度,64
极端,160
极限,102
构建,431
构思,459
构想,440
构成,298
构造,201
枕头,267
枚,198
果园,218
果实,504
果断,2
果树,504
果汁,270
果然,63
果真,63
果酱,270
枝,504
枢纽,10
枣,484
枪,528
枪毙,307
枯燥,33
架,536
架势,470
架子,267
柏树,504
某,101
染,512
柔和,194
柔软,406
柜台,165
柜子,267
查,533
查出,533
查处,191
查找,495
查明,533
查看,97
查询,97
柱子,267
柳树,504
柿子,484
标,502
标准,356
标志,502
标本,324
标榜,232
标示,502
标签,502
标致,100
标语,502
标题,363
栋,203
栋梁,427
栏,398
栏杆,267
栏目,235
树,504
树叶,504
树木,504
树林,177
树枝,504
树梢,504
树立,431
树荫,504
校园,266
校长,36
株,504
样,470
样品,324
样子,470
样本,324
核,528
核实,533
核对,533
核心,237
核桃,484
核武器,528
核电站,353
核能,353
根,184
根基,217
根据,368
根本,115
根治,66
根深蒂固,552
根源,297
格,429
格外,64
格局,107
格式,520
格格不入,41
栽,504
栽培,504
桂花,504
桃,484
桃树,504
桃花,504
框,467
框架,424
案件,98
桌子,267
桑拿,93
档,235
档案,170
档次,215
桥,177
桥梁,294
桩,183
桶,62
梅花,504
梦,334
梦幻,334
梦想,509
梦见,150
梨,484
梯子,267
梳,477
梳子,56
梳理,311
检察,98
检查,533
检测,324
检讨,289
检验,324
棉,218
棉花,218
棋,112
棋子,553
棍,56
棍子,56
棒,339
棒球,179
棘手,193
森林,177
棱角,70
棵,504
棺材,423
椅子,267
植物,504
椰子,484
楷模,278
楼,203
楼上,39
楼下,39
楼房,203
楼梯,266
楼道,266
概况,454
概念,432
概括,311
概率,296
概论,170
榜样,278
榨,355
槐树,504
槽,473
模仿,327
模型,380
模式,244
模拟,324
模样,470
模特儿,396
模糊,349
模范,278
横,70
横七竖八,269
横向,547
橘子,484
橙汁,270
橡皮,522
橡胶,529
欠,381
欠条,15
欠缺,151
次,12
次数,296
次日,23
欢乐,121
欢呼,65
欢声笑语,517
欢快,121
欢聚,245
欢迎,65
欣喜,122
欣慰,122
欣欣向荣,427
欣赏,255
欲望,379
欺诈,344
欺负,137
欺骗,84
款式,54
款项,381
歇,14
歉意,134
歌,171
歌剧,171
歌咏,171
歌唱,171
歌声,57
歌手,171
歌星,396
歌曲,171
歌舞,171
歌词,171
歌迷,306
歌颂,278
止,223
止咳,154
止步,144
止血,340
正,458
正义,214
正在,458
正好,138
正如,132
正宗,492
正常,116
正式,386
正当,402
正是,372
正版,407
正直,310
正确,402
正能量,370
正规,192
正视,540
正面,58
此,101
此事,183
此刻,13
此前,78
此后,117
此处,39
此外,51
此时,13
此次,78
此致,65
此起彼伏,57
步,312
步伐,466
步入,531
步行,100
步骤,244
武力,164
武器,528
武术,179
武装,164
歧视,137
歪,385
歪曲,84
歹徒,307
死,462
死亡,197
死心,31
死心塌地,31
歼灭,374
残,378
残忍,160
残留,378
残疾,212
残疾人,208
残缺,438
残酷,160
殴打,307
段,198
段落,373
殷勤,310
殿堂,359
毁,147
毁坏,147
毁灭,388
毅力,379
毅然,2
母,27
母亲,27
母女,27
母子,27
母鸡,319
每,479
每当,40
每逢,213
毒,95
毒品,344
比,120
比不上,120
比例,296
比分,481
比喻,311
比如,132
比如说,132
比方,132
比比皆是,247
比试,272
比赛,176
比起,120
比较,64
比重,296
毕业,162
毕业生,80
毕竟,153
毛,563
毛巾,54
毛病,301
毛笔,522
毛衣,54
毫不,115
毫不犹豫,2
毫升,62
毫无,115
毫米,62
毯子,267
民主,214
民众,306
民俗,262
民办,80
民工,109
民意,76
民族,205
民歌,171
民用,536
民警,293
民间,262
气,367
气体,279
气候,352
气势,332
气味,492
气息,332
气愤,134
气氛,550
气泡,279
气派,332
气温,352
气球,549
气管,455
气象,498
气质,332
气馁,134
气魄,332
氛围,550
氧,279
氧气,279
水,487
水产品,484
水准,305
水分,303
水利,487
水域,436
水壶,473
水平,305
水库,177
水手,395
水晶,309
水果,484
水槽,473
水泥,529
水涨船高,74
水温,352
水源,487
水灵灵,200
水灾,498
水稻,218
水管,367
水落石出,535
水货,344
水面,436
水龙头,487
永不,115
永久,55
永恒,55
永远,19
汁,355
求,495
求助,243
求医,204
求婚,347
求学,80
求救,341
求职,109
求证,496
汇,330
汇合,445
汇报,52
汇款,15
汇率,15
汇聚,445
汇集,445
汉字,373
汉语,210
汗,435
汗水,435
江,177
池塘,177
池子,473
污染,279
污水,487
污秽,160
汤,93
汤圆,68
汪洋,482
汹涌,499
汽水,270
汽油,353
汽车,100
沉,559
沉思,240
沉浸,172
沉淀,444
沉甸甸,265
沉着,194
沉稳,194
沉迷,172
沉重,503
沉闷,33
沉默,22
沏,93
沐浴露,393
沙发,267
沙子,523
沙滩,436
沙漠,177
沙龙,245
沟,177
沟通,284
没,115
没事儿,118
没什么,115
没关系,136
没准儿,40
没劲,118
没完没了,118
没想到,63
没意思,118
没收,191
没有,115
没法儿,118
没用,118
没落,388
没说的,17
没辙,118
没错,136
沧桑,489
沮丧,134
河,177
河流,177
河畔,177
沸沸扬扬,161
沸腾,339
油,355
油画,206
治,66
治学,225
治安,293
治愈,204
治理,191
治疗,204
治病,204
沼泽,177
沽名钓誉,174
沾,512
沾光,111
沿,547
沿岸,436
沿海,436
沿着,312
沿线,29
沿途,53
泄,559
泄密,377
泄气,134
泄漏,197
泄露,377
泉,177
法,356
法制,356
法官,98
法庭,98
法律,356
法规,356
法语,210
法院,98
泛滥,335
泡,93
泡沫,539
波动,392
波及,474
波折,489
波浪,499
波涛,499
波澜,499
泥,523
泥土,523
泥潭,531
注,520
注入,234
注册,85
注定,26
注射,216
注意,3
注视,48
注重,371
泪,435
泪水,435
泰斗,396
泻,154
泼,512
泼冷水,137
洁净,442
洋,564
洋溢,403
洒,512
洗,93
洗手间,266
洗涤剂,393
洗澡,393
洗礼,489
洗衣机,404
洗衣粉,393
洞,177
津津有味,121
津贴,333
洪亮,57
洪水,498
活,282
活儿,282
活力,427
活动,245
活期,15
活泼,257
活该,136
活跃,427
洽谈,187
派,169
派出,169
派别,225
派遣,81
流,435
流传,161
流入,234
流利,210
流动,109
流向,390
流域,177
流失,318
流感,212
流氓,259
流水,413
流泪,435
流浪,261
流淌,435
流畅,195
流程,244
流血,435
流行,236
流转,218
流通,414
流量,413
流露,92
浅,287
浇,512
测,324
测定,324
测算,345
测试,324
测量,324
测验,361
浏览,97
浏览器,404
浑身,400
浓,492
浓厚,550
浓缩,444
浓郁,492
浓重,550
浩劫,498
浪,499
浪漫,332
浪费,318
浮,559
浮力,279
浮现,92
浮躁,174
浴室,266
海,436
海关,414
海内外,175
海军,360
海啸,498
海域,436
海外,175
海岸,436
海峡,436
海底,436
海报,502
海拔,177
海水,436
海洋,436
海浪,436
海湾,436
海滨,436
海滩,436
海盗,395
海绵,434
海藻,436
海边,436
海运,414
海量,380
海面,436
海鲜,68
浸泡,93
涂,512
消,559
消化,511
消失,186
消息,161
消极,490
消毒,442
消沉,490
消灭,374
消耗,318
消费,91
消费者,306
消遣,329
消防,293
消除,409
涉及,474
涉嫌,344
涌,435
涌入,234
涌现,92
涝,498
润,330
涨,74
涨价,74
涮,93
液体,279
液晶,404
涵义,432
涵盖,474
淀粉,355
淋,93
淌,435
淘,185
淘气,257
淘汰,565
淡,492
淡化,186
淡季,213
深,552
深信,323
深入,552
深入人心,469
深切,552
深刻,552
深化,158
深厚,217
深受,497
深处,552
深夜,23
深奥,128
深度,552
深思,240
深情,291
深深,552
深远,552
混,532
混乱,149
混凝土,523
混合,532
混浊,444
混淆,456
淹,498
添,468
添加,468
清,442
清凉,352
清单,520
清新,332
清明,213
清明节,213
清晨,23
清晰,47
清楚,47
清洁,353
清洁工,376
清洗,442
清淡,492
清理,191
清真寺,359
清脆,57
清醒,399
清除,409
清静,401
渊源,454
渐渐,142
渔民,395
渔船,395
渗,444
渗透,335
渠道,244
渡,177
渡过,547
渣子,523
温习,264
温和,194
温室,279
温度,352
温度计,352
温暖,352
温柔,194
温泉,329
温馨,28
港,414
港口,414
渴,130
渴望,509
游,329
游人,329
游客,329
游戏,86
游戏机,404
游泳,179
游泳池,253
游玩,329
游船,395
游行,514
游览,329
渺小,465
湖,177
湖泊,177
湿,352
湿度,352
湿润,352
溅,385
源于,281
源头,66
源泉,297
源源不断,566
溜,385
溜达,112
溢,435
溶解,444
滋味,492
滋润,406
滑,406
滑冰,179
滑梯,439
滑稽,128
滑雪,439
滔滔不绝,448
滚,385
滚动,108
滞后,151
滞留,378
满,403
满怀,403
满意,121
满足,366
滥用,168
滨海,436
滴,136
漂,559
漂亮,332
漆,464
漏,555
漏洞,301
演,86
演习,360
演出,171
演变,480
演员,86
演唱,171
演唱会,171
演奏,171
演戏,86
演技,86
演播室,235
演示,324
演练,99
演绎,92
演艺圈,396
演讲,5
演说,5
漠然,22
漫,559
漫游,329
漫画,86
漫长,489
潇洒,121
潜力,254
潜在,561
潜水,439
潜移默化,110
潜能,305
潜艇,395
潦草,397
潮,499
潮流,236
潮湿,352
澄清,224
激光,405
激动,122
激励,231
激化,274
激发,231
激情,379
激活,231
激烈,272
激素,216
激起,231
瀑布,177
灌,512
灌溉,218
灌输,566
火,339
火候,93
火山,177
火暴,517
火柴,549
火灾,197
火炬,339
火热,339
火焰,339
火箭,486
火腿,68
火花,339
火药,528
火车,100
火辣辣,339
火速,2
火锅,68
灭,374
灭亡,388
灭绝,388
灯,405
灯光,405
灯泡,405
灯笼,549
灰,287
灰尘,523
灰心,134
灰色,287
灵,259
灵巧,257
灵感,459
灵敏,238
灵机一动,2
灵活,257
灵通,338
灵魂,433
灼热,339
灾,498
灾区,249
灾害,498
灾难,498
灿烂,300
炉子,367
炉灶,367
炎热,352
炎症,212
炒,93
炒作,161
炒股,282
炖,93
炫耀,450
炭,288
炮,528
炸,93
炸弹,528
炸药,528
点,23
点击率,235
点名,551
点头,61
点子,233
点心,68
点火,339
点燃,339
点缀,567
点评,311
炼,288
烂,21
烈士,423
烘干,93
烘托,567
烟,549
烟囱,367
烟火,549
烟花,549
烤,93
烤肉,68
烤鸭,68
烦,130
烦恼,343
烦躁,154
烦闷,130
烧,93
烧毁,147
烧烤,68
烫,93
热,339
热带,436
热心,310
热情,379
热气,339
热气球,439
热水,93
热水器,404
热潮,499
热点,441
热烈,65
热爱,172
热线,243
热腾腾,68
热衷,172
热量,303
热门,441
热闹,517
烹调,68
焊,452
焕发,427
焚烧,434
焦,288
焦急,134
焦点,441
焦虑,343
焦距,69
焦躁,134
焰火,549
然后,117
然而,51
煎,93
煤,288
煤气,367
煤炭,288
煤矿,288
照,69
照例,202
照办,368
照常,116
照料,346
照明,405
照样,19
照片,69
照相,69
照耀,300
照顾,358
煮,93
煲,93
煽动,514
熄火,387
熊,319
熏,93
熏陶,305
熙熙攘攘,517
熟,93
熟人,226
熟悉,271
熟练,271
熬,93
熬夜,23
燃放,549
燃料,353
燃气,367
燃油,353
燃烧,339
燕子,319
爆,93
爆冷门,176
爆发,463
爆满,517
爆炸,197
爆竹,549
爪子,188
爬,385
爬山,439
爱,172
爱不释手,172
爱人,27
爱国,483
爱好,172
爱心,249
爱情,291
爱惜,358
爱护,358
爱理不理,22
爱面子,174
爵士,171
父亲,27
父女,27
父子,27
父母,27
爷爷,27
爸,27
爸爸,27
爹,27
爽,121
爽快,121
片,198
片子,86
片段,69
片面,20
版,170
牌,502
牌子,502
牌照,85
牙,393
牙刷,393
牙膏,393
牙齿,188
牛,319
牛仔裤,54
牛奶,270
牡丹,504
牢,217
牢固,217
牢牢,554
牢记,488
牧场,430
牧民,306
物业,203
物价,326
物体,108
物品,513
物流,414
物证,277
物质,303
物资,249
牲畜,430
牵,239
牵制,408
牵头,228
牵扯,474
牵挂,488
牵涉,474
特,163
特产,220
特价,331
特例,202
特别,64
特制,163
特地,163
特大,498
特定,519
特征,201
特快,100
特性,201
特意,163
特有,220
特权,299
特殊,220
特点,301
特色,220
特质,201
特邀,52
特长,172
牺牲,318
犯,397
犯愁,343
犯罪,344
犯规,481
状元,361
状况,107
状态,107
犹如,132
犹豫,134
犹豫不决,134
狂,160
狂欢,245
狂欢节,245
狂热,172
狗,319
狠,160
狡猾,160
独,401
独一无二,220
独唱,171
独家,268
独特,220
独立,214
独立自主,214
独自,401
独身,401
狭小,491
狭窄,491
狭隘,174
狮子,319
狼,319
狼狈,134
猎人,259
猎犬,319
猖狂,160
猛,160
猛烈,160
猛然,2
猜,345
猜想,345
猜测,345
猜谜,112
猩猩,319
猪,319
猫,319
献,292
献血,249
猴,319
玄,259
玄机,535
率,296
率先,12
率领,52
玉,309
玉米,218
王,419
王后,419
王国,419
王子,419
王牌,441
玩儿,112
玩具,513
玩意儿,183
玩耍,112
玫瑰,504
环,475
环保,353
环境,107
环球,175
环绕,475
环节,37
现代,337
现代化,337
现任,73
现在,78
现场,79
现实,507
现成,33
现有,89
现状,107
现行,356
现象,107
现金,15
玻璃,529
珍惜,358
珍珠,309
珍藏,485
珍视,358
珍贵,124
珍重,358
珠宝,54
班,99
班级,80
班长,36
球,481
球员,384
球场,253
球拍,179
球星,384
球迷,306
球队,384
球鞋,54
理,129
理事,36
理会,129
理发,393
理念,244
理性,238
理想,509
理所当然,521
理智,238
理由,432
理直气壮,524
理睬,22
理科,361
理解,271
理论,534
理财,15
琢磨,240
琴,171
瑞雪,114
瑰宝,485
瓜,484
瓜分,230
瓜子,484
瓦,429
瓶,473
瓶子,473
瓶颈,301
瓷,464
瓷器,464
甘心,139
甚至,148
甚至于,148
甜,492
甜头,389
甜美,332
甜蜜,347
生,316
生产,295
生前,46
生动,469
生命,462
生命线,462
生存,462
生平,46
生态,487
生怕,3
生意,282
生成,444
生效,424
生日,213
生机,427
生死,462
生气,134
生活,46
生活费,333
生涯,46
生物,216
生理,455
生病,204
生硬,33
生育,347
生词,373
生长,504
用,168
用不着,125
用于,168
用人,81
用力,188
用功,140
用品,513
用处,301
用得着,125
用心,140
用意,432
用户,306
用来,168
用法,168
用途,168
用餐,68
甩,239
田,564
田径,179
由,368
由于,281
由来,454
由此,51
由此可见,51
由此看来,51
由衷,50
甲,60
申办,85
申报,85
申请,85
申领,85
电,353
电信,338
电力,353
电动,100
电动车,100
电台,235
电器,404
电子版,170
电子邮件,336
电影,86
电影院,165
电报,336
电梯,266
电池,353
电源,353
电灯,405
电线,367
电网,353
电脑,404
电视,404
电视剧,86
电视台,235
电视机,404
电讯,338
电话,243
电车,100
电铃,407
电饭锅,404
男,94
男人,94
男士,94
男女,94
男子,94
男孩儿,94
男性,94
男朋友,27
男生,94
画,206
画儿,206
画册,170
画家,206
画展,206
画蛇添足,349
画面,69
画龙点睛,567
畅谈,173
畅通,155
畅销,391
界,102
界定,102
界线,102
界限,102
畏惧,134
畏缩,134
留,378
留下,378
留学,80
留学生,80
留心,3
留念,423
留恋,488
留意,3
留神,3
留言,336
略,45
略微,45
番,198
番茄,484
畸形,149
疏导,155
疏忽,397
疏散,341
疏通,155
疑惑,343
疑点,301
疑虑,343
疑问,343
疗养,329
疗效,204
疗法,204
疫苗,216
疯,159
疯子,259
疯狂,160
疲倦,130
疲劳,130
疲惫,130
疲惫不堪,130
疼,154
疼痛,154
疾病,212
病,212
病人,204
病床,204
病情,212
病房,266
病毒,212
病症,212
症状,212
症结,301
痒,154
痕迹,466
痛,154
痛心,134
痛快,121
痛苦,489
痰,455
痴呆,212
痴心,31
痴迷,172
瘟疫,498
瘦,200
瘫,14
瘫痪,143
瘾,95
癌,212
癌症,212
登,557
登山,439
登录,97
登机,536
登记,85
登陆,97
白,287
白天,23
白白,318
白色,287
白菜,484
