token,community
抱负,269
抵制,389
抵御,389
抵抗,389
抵押,296
抵挡,389
抵消,326
抵触,389
抵达,138
抹,52
押,248
押金,39
抽,353
抽奖,164
抽屉,215
抽烟,95
抽签,144
抽象,19
拄,215
担,201
担任,68
担保,296
担子,201
担当,201
担心,46
担忧,46
担负,201
拆,387
拆迁,387
拆除,387
拉,343
拉动,183
拉开,334
拉拢,75
拉锁,51
拌,52
拍,64
拍卖,202
拍戏,77
拍摄,64
拍板,347
拍照,64
拎,195
拐,247
拐弯,247
拐杖,215
拒绝,389
拓宽,273
拓展,273
拔,353
拖,343
拖延,169
拖欠,296
拖累,344
拖鞋,51
拘束,46
拘留,248
拙劣,130
招,68
招募,68
招呼,197
招待,197
招待会,192
招手,197
招揽,68
招收,298
招数,191
招标,311
招牌,55
招生,298
招聘,68
拜会,49
拜年,170
拜托,119
拜见,49
拜访,49
拟,352
拟定,352
拣,195
拥护,300
拥抱,181
拥挤,316
拥有,235
拦,343
拧,343
拨,353
拨打,277
拨款,239
拨通,277
括号,0
括弧,0
拯救,280
拱,65
拳,198
拳头,24
拴,329
拼,195
拼命,30
拼搏,111
拽,343
拾,195
拿,195
拿出,195
拿到,100
拿手,83
拿走,116
持,167
持久,42
持之以恒,111
持有,216
持续,167
挂,329
挂号,160
挂失,14
挂念,304
挂钩,11
指,0
指令,90
指出,375
指南,139
指南针,227
指向,315
指头,24
指定,94
指导,363
指引,183
指手画脚,21
指挥,363
指教,112
指数,69
指望,269
指标,127
指点,363
指甲,24
指着,15
指示,90
指责,348
按,303
按摩,160
按时,221
按照,303
按理说,123
按说,123
按键,338
挎,195
挑,195
挑剔,348
挑战,344
挑衅,251
挑起,251
挑选,250
挖,353
挖掘,373
挖苦,348
挟持,248
挠,343
挡,389
挣,31
挣扎,220
挣钱,31
挤,343
挤压,344
挥,343
挨,343
挨家挨户,78
挨打,7
挨着,13
挪,343
挫折,149
振作,56
振兴,335
振动,284
振奋,104
挺,59
挺好,20
挽,329
挽回,326
挽救,280
捂,343
捅,343
捆,329
捉,373
捉迷藏,345
捍卫,295
捎,164
捏,343
捐,202
捐助,202
捐款,202
捐献,202
捐赠,202
捕,373
捕捉,373
捞,195
损,314
损人利己,40
损伤,314
损坏,314
损失,251
损害,251
捡,195
换,203
换位,203
换取,100
换成,182
换言之,34
捣乱,251
捧,195
捧场,197
据,34
据悉,34
据此,34
据说,123
捶,343
掀,343
掀起,362
授予,144
授权,94
掉,116
掉头,247
掉队,267
掌声,197
掌握,219
掌管,201
掏,195
掏钱,31
掐,343
排,272
排列,272
排名,272
排放,225
排斥,106
排球,198
排练,140
排行榜,272
排队,386
排除,326
掠夺,133
探,364
探亲,78
探望,49
探求,373
探测,364
探索,188
探讨,141
探险,345
接,164
接下来,98
接二连三,5
接到,164
接力,279
接受,376
接听,277
接待,49
接手,68
接收,255
接替,68
接济,285
接班,68
接班人,68
接着,98
接纳,255
接见,49
接触,228
接轨,11
接近,101
接连,5
接送,275
接通,277
控制,227
控告,87
推,343
推出,352
推动,183
推卸,281
推广,352
推开,334
推敲,196
推断,282
推测,282
推理,282
推移,59
推算,282
推翻,307
推荐,250
推行,352
推辞,90
推进,352
推迟,169
推选,250
推销,216
掩护,281
掩盖,281
掩饰,281
措手不及,46
措施,191
掰,343
掺,52
揉,343
揍,343
描写,252
描绘,252
描述,252
提,195
提交,76
提供,100
提倡,190
提出,375
提到,375
提前,221
提升,273
提名,250
提心吊胆,46
提拔,68
提早,221
提炼,252
提示,90
提议,90
提起,87
提速,358
提醒,90
提问,372
提防,4
提高,273
插,329
插嘴,15
插图,162
插手,251
握,24
握手,197
揣,195
揣摩,196
揣测,282
揪,343
揭,343
揭发,348
揭晓,144
揭示,81
揭露,348
援助,202
揽,195
搀,195
搁,259
搁浅,319
搁置,169
搂,343
搅,52
搅拌,52
搏斗,220
搓,343
搜,373
搜寻,373
搜救,280
搜查,248
搜索,373
搜集,373
搞,246
搞好,352
搞笑,99
搞鬼,208
搬,387
搬家,387
搬迁,387
搭,329
搭乘,209
搭建,188
搭档,366
搭配,366
携带,195
携手,17
摄像,64
摄像机,64
摄影,64
摄影师,64
摄氏度,288
摆,259
摆动,284
摆平,326
摆放,259
摆脱,326
摆设,259
摇,284
摇头,15
摇摆,284
摇摇欲坠,314
摇晃,284
摇滚,140
摇篮,241
摊,378
摔,343
摔倒,343
摔跤,198
摘,195
摧毁,307
摩托,224
摩擦,344
摸,343
摸索,196
撇,343
撑,195
撒,52
撒谎,75
撕,343
撞,343
撞击,344
撤,387
撤换,68
撤离,281
撤销,169
撬,343
播,193
播出,193
播放,193
撰写,212
擅自,108
擅长,83
操作,148
操劳,149
操场,206
操心,46
操控,227
操纵,227
擦,343
攀,345
攀升,69
攒,349
支,151
支付,39
支出,239
支持,300
支援,363
支撑,344
支柱,175
支票,14
支配,133
收,69
收买,75
收入,148
收养,285
收到,100
收取,39
收听,193
收回,357
收复,307
收拾,346
收据,14
收支,239
收敛,388
收留,285
收益,148
收看,193
收缩,388
收获,100
收藏,368
收视率,193
收购,73
收费,39
收集,255
收音机,325
改,312
改为,182
改动,312
改变,312
改名,182
改善,273
改日,112
改正,305
改版,312
改编,77
改良,264
改装,264
改进,273
改造,311
改邪归正,294
改革,312
改革开放,369
攻,367
攻关,232
攻击,367
攻读,132
放,259
放下,116
放假,170
放到,259
放大,273
放学,78
放弃,116
放心,102
放映,77
放松,388
放水,92
放纵,217
放置,259
放肆,130
放过,294
政党,250
政府,85
政权,133
政治,244
政策,388
故,123
故乡,211
故事,131
故意,117
故障,155
效仿,267
效力,313
效应,179
效果,179
效率,242
效益,148
敌人,129
敏感,379
敏捷,142
敏锐,379
救,280
救助,280
救命,280
救护车,280
救援,280
救治,280
救济,202
救灾,377
教,88
教养,240
教堂,268
教学,88
教学楼,214
教室,214
教师,72
教授,132
教材,139
教条,19
教科书,139
教练,313
教育,88
教育部,72
教训,196
敞开,334
敢,128
敢于,128
敢情,119
散,92
散发,178
散布,75
散文,135
散步,345
敦促,90
敦厚,184
敬,197
敬业,184
敬佩,300
敬意,300
敬爱,300
敬礼,197
敬而远之,21
敬请,112
敬酒,197
敬重,300
数,1
数字,338
数据,310
数据库,310
数目,242
数码,338
数量,242
数额,242
敲,343
敲诈,75
敲边鼓,246
敲门,78
整,346
整个,2
整体,12
整合,73
整天,23
整数,0
整整,149
整治,305
整洁,346
整理,212
整顿,305
整齐,346
敷,52
文,168
文人,135
文件,310
文具,342
文凭,132
文化,135
文娱,135
文字,168
文学,135
文明,184
文物,368
文献,139
文盲,79
文科,298
文章,136
文艺,135
文艺界,135
文雅,166
斑点,229
斗,220
斗争,371
斗志,56
料,282
料到,58
料理,174
斜,65
斤,234
斧子,53
斩,353
斩草除根,248
断,353
断定,282
断断续续,23
断裂,314
新,99
新人,122
新兴,147
新型,163
新奇,99
新娘,122
新年,170
新式,163
新房,159
新手,330
新款,232
新潮,237
新生,298
新郎,122
新闻,86
新陈代谢,327
新颖,99
新鲜,178
方,203
方便,105
方便面,63
方向,315
方向盘,247
方式,191
方方面面,33
方案,191
方法,191
方言,168
方针,266
方面,33
施加,189
施压,344
施工,311
施行,352
旁,35
旁观,21
旁边,35
旅客,209
旅店,134
旅游,271
旅程,50
旅行,271
旅行社,271
旅途,50
旅馆,134
旋律,140
旋涡,362
旋转,284
族,9
旗帜,55
旗袍,51
无,97
无不,2
无偿,202
无关,11
无关紧要,120
无力,217
无可厚非,113
无可奈何,7
无可奉告,7
无奈,7
无家可归,285
无形,93
无形中,93
无微不至,295
无忧无虑,102
无恶不作,130
无情,130
无情无义,40
无意,117
无所事事,7
无所作为,7
无所谓,21
无故,108
无效,297
无敌,62
无数,8
无条件,189
无比,59
无法,113
无济于事,7
无理,371
无疑,25
无知,40
无私,184
无穷,62
无精打采,217
无线,231
无线电,231
无缘,144
无聊,217
无能,40
无能为力,7
无论,36
无论如何,36
无话可说,7
无足轻重,120
无辜,248
无边,62
无限,62
无非,103
无须,107
既,18
既然,123
日,22
日前,185
日历,310
日后,98
日复一日,23
日夜,22
日子,391
日常,390
日报,136
日新月异,312
日期,291
日益,59
日程,358
日记,139
日语,168
日趋,59
旧,257
旨在,30
早,22
早上,22
早就,253
早已,253
早年,258
早日,221
早晚,22
早晨,22
早期,145
早餐,275
早饭,275
旭日,204
旱,377
旱灾,377
时,3
时不时,23
时事,136
时代,145
时候,3
时光,391
时刻,3
时好时坏,20
时尚,237
时常,23
时时,23
时期,145
时机,384
时段,145
时空,391
时而,23
时节,290
时装,51
时速,247
时间,291
时间表,358
时隔,149
时髦,237
旷课,78
旺,200
旺季,290
旺盛,175
昂贵,158
昆虫,261
昌盛,335
明亮,204
明天,22
明媚,204
明年,67
明日,22
明明,58
明星,263
明显,81
明智,142
明朗,44
明白,219
明确,44
昏,13
昏迷,124
易拉罐,213
昔日,257
星座,331
星星,204
星期,10
星期天,22
星期日,170
映,187
春天,290
春季,290
春节,170
昨天,22
是,103
是不是,123
是否,115
是非,354
昼夜,22
显,59
显出,81
显得,59
显然,25
显现,81
显眼,204
显示,375
显示器,338
显而易见,34
显著,81
显赫,204
晃,343
晃荡,345
晋升,68
晒,64
晒太阳,345
晓得,219
晕,13
晕倒,13
晕车,124
晚,22
晚上,22
晚会,192
晚安,119
晚年,42
晚报,136
晚期,145
晚点,209
晚间,22
晚餐,275
晚饭,275
普及,335
普通,390
普通人,390
普通话,168
普遍,2
景,274
景区,271
景点,271
景色,274
景观,274
景象,321
晴,96
晴天,96
晴朗,96
晶莹,324
智力,240
智商,240
智慧,227
智能,227
暂,18
暂停,169
暂时,18
暑假,170
暑期,170
暖,288
暖和,288
暖气,288
暖烘烘,288
暗,229
暗中,208
暗地里,208
暗杀,248
暗示,81
暴利,31
暴力,130
暴躁,40
暴雨,377
暴露,81
暴风雨,96
暴风骤雨,362
曙光,204
曝光,308
曰,199
曲,140
曲折,149
曲线,361
更,59
更加,59
更换,312
更改,312
更新,312
更是,103
更衣室,214
曾,97
曾经,97
替,363
替代,262
替换,262
替身,77
最,59
最佳,118
最初,257
最后,98
最好,20
最终,58
最近,185
月,67
月亮,204
月份,67
月初,67
月底,67
月球,365
月票,209
月饼,63
有,97
有两下子,56
有事,150
有人,238
有关,11
有利,105
有利于,105
有力,105
有助于,105
有口无心,246
有名,41
有声有色,176
有害,105
有幸,207
有序,167
有待,97
有意,117
有意思,99
有所,59
有所不同,11
有效,105
有效期,297
有时,23
有时候,23
有望,105
有朝一日,269
有机,11
有毒,225
有没有,97
有用,105
有的,23
有的放矢,105
有的是,23
有益,105
有着,235
有趣,99
有限,89
朋友,211
朋友们,211
服,51
服从,303
服务,148
服务业,147
服务员,230
服务器,338
服用,173
服装,51
服饰,51
朗诵,140
朗读,212
望,269
望见,45
望远镜,64
朝,315
朝三暮四,40
朝代,301
朝夕相处,385
朝气蓬勃,335
朝着,315
期,145
期中,145
期待,269
期望,269
期末,67
期盼,269
期间,98
期限,297
朦胧,318
木偶,77
木匠,381
木头,381
木材,382
木板,381
未,97
未免,25
未必,25
未成年人,165
未来,98
未知数,38
未经,108
末,67
末日,314
本,67
本事,56
本人,26
本分,184
本土,143
本地,143
本子,139
本性,40
本意,337
本期,67
本来,257
本着,303
本科,132
本能,40
本色,237
本质,337
本身,257
本钱,56
本领,56
朱红,229
朴实,184
朴素,184
朵,370
机会,384
机关,85
机制,29
机动,153
机动车,224
机器,264
机器人,227
机场,209
机密,308
机智,142
机构,85
机械,264
机灵,142
机票,209
机舱,209
机遇,384
杀,248
杀害,248
杀手,383
杀毒,338
杂,381
杂乱无章,217
杂交,177
杂志,136
杂技,77
权,201
权利,201
权力,201
权威,245
权益,201
权衡,196
杆,53
材料,80
村,210
村庄,210
杜绝,61
束,151
束缚,326
杠铃,198
条,151
条件,321
条例,328
条款,328
条约,328
来,70
来不及,48
来临,181
来信,277
来到,138
来历,337
来回,203
来宾,243
来年,67
来往,228
来得及,48
来源,226
来源于,226
来电,277
来自,226
来访,49
来龙去脉,337
杨树,370
杯,213
杯子,213
杰出,118
松,388
松弛,388
松树,370
松绑,388
板,381
板块,147
极,59
极为,59
极其,59
极力,30
极度,59
极端,19
极限,62
构建,188
构思,339
构想,318
构成,233
构造,322
枕头,215
枚,151
果园,177
果实,370
果断,48
果树,177
果汁,63
果然,58
果真,58
果酱,63
枝,370
枢纽,186
枣,292
枪,153
枪毙,248
枯燥,217
架,209
架势,6
架子,215
柏树,370
某,374
染,152
柔和,166
柔软,324
柜台,134
柜子,215
查,76
查出,76
查处,305
查找,373
查明,282
查看,49
查询,76
柱子,334
柳树,370
柿子,292
标,0
标准,328
标志,0
标本,364
标榜,190
标示,0
标签,0
标致,224
标语,55
标题,0
栋,159
栋梁,335
栏,334
栏杆,334
栏目,193
树,370
树叶,370
树木,370
树林,370
树枝,370
树梢,370
树立,188
树荫,370
校园,72
校长,32
株,370
样,6
样品,364
样子,6
样本,364
核,153
核实,76
核对,76
核心,120
核桃,292
核武器,153
核电站,289
核能,289
根,151
根基,175
根据,303
根本,97
根治,61
根深蒂固,175
根源,337
格,336
格外,59
格局,321
格式,310
格格不入,11
栽,370
栽培,177
桂花,370
桃,292
桃树,370
桃花,370
框,338
框架,318
案件,87
桌子,215
桑拿,134
档,193
档案,310
档次,172
桥,146
桥梁,247
桩,151
桶,234
梅花,370
梦,318
梦幻,318
梦想,269
梦见,45
梨,292
梯子,334
梳,53
梳子,53
梳理,252
检察,87
检查,76
检测,364
检讨,196
检验,364
棉,152
棉花,177
棋,95
棋子,95
棍,53
棍子,53
棒,279
棒球,198
棘手,154
森林,146
棱角,324
棵,370
棺材,332
椅子,215
植物,261
椰子,292
楷模,223
楼,159
楼上,35
楼下,35
楼房,159
楼梯,334
楼道,214
概况,182
概念,337
概括,252
概率,242
概论,139
榜样,223
榨,292
槐树,370
槽,213
模仿,267
模型,163
模式,191
模拟,364
模样,6
模特儿,263
模糊,19
模范,223
横,65
横七竖八,355
横向,33
橘子,292
橙汁,63
橡皮,380
橡胶,382
欠,121
欠条,14
欠缺,121
次,5
次数,242
次日,22
欢乐,102
欢呼,197
欢声笑语,15
欢快,102
欢聚,170
欢迎,300
欣喜,104
欣慰,104
欣欣向荣,335
欣赏,207
欲望,269
欺诈,75
欺负,348
欺骗,75
款式,51
款项,296
歇,13
歉意,112
歌,140
歌剧,77
歌咏,140
歌唱,140
歌声,140
歌手,140
歌星,263
歌曲,140
歌舞,140
歌词,140
歌迷,243
歌颂,140
止,185
止咳,124
止步,144
止血,124
正,253
正义,171
正在,253
正好,103
正如,37
正宗,178
正常,390
正式,375
正当,171
正是,103
正版,325
正直,184
正确,44
正能量,306
正规,390
正视,196
正面,306
此,66
此事,150
此刻,3
此前,257
此后,98
此处,35
此外,34
此时,3
此次,67
此致,300
此起彼伏,362
步,315
步伐,358
步入,138
步行,345
步骤,191
武力,133
武器,153
武术,198
武装,133
歧视,106
歪,65
歪曲,75
歹徒,248
死,248
死亡,155
死心,117
死心塌地,184
歼灭,307
残,165
残忍,130
残留,309
残疾,165
残疾人,165
残缺,324
残酷,130
殴打,248
段,145
段落,168
殷勤,166
殿堂,268
毁,314
毁坏,314
毁灭,314
毅力,56
毅然,48
母,26
母亲,26
母女,26
母子,26
母鸡,261
每,374
每当,36
每逢,170
毒,225
毒品,114
比,101
比不上,101
比例,242
比分,367
比喻,252
比如,37
比如说,37
比方,37
比比皆是,158
比试,220
比赛,144
比起,101
比较,59
比重,242
毕业,132
毕业生,298
毕竟,123
毛,229
毛巾,380
毛病,236
毛笔,380
毛衣,51
毫不,97
毫不犹豫,93
毫升,234
毫无,97
毫米,234
毯子,215
民主,171
民众,243
民俗,190
民办,72
民工,85
民意,243
民族,161
民歌,140
民用,137
民警,230
民间,190
气,289
气体,225
气候,288
气势,56
气味,178
气息,178
气愤,110
气氛,321
气泡,225
气派,237
气温,288
气球,279
气管,327
气象,377
气质,237
气馁,110
气魄,56
氛围,321
氧,225
氧气,225
水,340
水产品,177
水准,240
水分,194
水利,231
水域,84
水壶,213
水平,240
水库,146
水手,319
水晶,381
水果,63
水槽,213
水泥,382
水涨船高,69
水温,288
水源,340
水灵灵,157
水灾,377
水稻,177
水管,323
水落石出,222
水货,265
水面,84
水龙头,323
永不,42
永久,42
永恒,42
永远,42
汁,52
求,373
求助,280
求医,160
求婚,122
求学,72
求救,280
求职,298
求证,372
汇,200
汇合,350
汇报,180
汇款,14
汇率,244
汇聚,350
汇集,350
汉字,168
汉语,168
汗,341
汗水,341
江,146
池塘,146
池子,214
污染,225
污水,340
污秽,130
汤,52
汤圆,63
汪洋,146
汹涌,362
汽水,63
汽油,289
汽车,224
沉,92
沉思,196
沉浸,83
沉淀,349
沉甸甸,213
沉着,166
沉稳,166
沉迷,83
沉重,154
沉闷,217
沉默,21
沏,52
沐浴露,380
沙发,215
沙子,381
沙滩,84
沙漠,146
沙龙,192
沟,146
沟通,228
没,97
没事儿,119
没什么,97
没关系,119
没准儿,36
没劲,20
没完没了,23
没想到,58
没意思,20
没收,305
没有,97
没法儿,20
没用,20
没落,335
没说的,16
没辙,20
没错,16
沧桑,149
沮丧,110
河,146
河流,146
河畔,210
沸沸扬扬,131
沸腾,279
油,292
油画,162
治,61
治学,135
治安,230
治愈,160
治理,61
治疗,160
治病,160
沼泽,146
沽名钓誉,40
沾,52
沾光,109
沿,315
沿岸,84
沿海,84
沿着,315
沿线,28
沿途,50
泄,92
泄密,308
泄气,110
泄漏,308
泄露,308
泉,146
法,328
法制,328
法官,87
法庭,87
法律,328
法规,328
法语,168
法院,87
泛滥,335
泡,52
泡沫,314
波动,362
波及,276
波折,149
波浪,362
波涛,362
波澜,362
泥,381
泥土,381
泥潭,321
注,0
注入,187
注册,76
注定,25
注射,173
注意,4
注视,306
注重,91
泪,341
泪水,341
泰斗,263
泻,92
泼,52
泼冷水,52
洁净,346
洋,200
洋溢,178
洒,52
洗,346
洗手间,214
洗涤剂,380
洗澡,214
洗礼,149
洗衣机,342
洗衣粉,380
洞,146
津津有味,102
津贴,333
洪亮,54
洪水,377
活,31
活儿,31
活力,335
活动,192
活期,296
活泼,142
活该,129
活跃,335
洽谈,228
派,351
派出,351
派别,133
派遣,351
流,187
流传,131
流入,187
流利,168
流动,187
流向,187
流域,146
流失,116
流感,124
流氓,129
流水,187
流泪,341
流浪,285
流淌,187
流畅,361
流程,76
流血,124
流行,335
流转,177
流通,319
流量,187
流露,81
浅,356
浇,52
测,364
测定,364
测算,282
测试,364
测量,364
测验,298
浏览,86
浏览器,338
浑身,24
浓,178
浓厚,178
浓缩,349
浓郁,178
浓重,178
浩劫,377
浪,362
浪漫,392
浪费,239
浮,92
浮力,225
浮现,81
浮躁,217
浴室,214
海,84
海关,244
海内外,143
海军,299
海啸,377
海域,84
海外,143
海岸,84
海峡,84
海底,84
海报,55
海拔,146
海水,84
海洋,84
海浪,84
海湾,84
海滨,84
海滩,84
海盗,319
海绵,381
海藻,381
海边,84
海运,319
海量,310
海面,84
海鲜,174
浸泡,52
涂,52
消,326
消化,349
消失,116
消息,131
消极,19
消毒,346
消沉,217
消灭,307
消耗,239
消费,134
消费者,243
消遣,271
消防,230
消除,326
涉及,276
涉嫌,305
涌,187
涌入,187
涌现,81
涝,377
润,200
涨,69
涨价,265
涮,52
液体,349
液晶,338
涵义,337
涵盖,276
淀粉,292
淋,52
淌,341
淘,195
淘气,142
淘汰,262
淡,178
淡化,346
淡季,290
深,356
深信,375
深入,33
深入人心,176
深切,300
深刻,300
深化,273
深厚,175
深受,376
深处,35
深夜,22
深奥,217
深度,33
深思,196
深情,304
深深,300
深远,150
混,312
混乱,217
混凝土,382
混合,52
混浊,349
混淆,75
淹,377
添,256
添加,256
清,44
清凉,288
清单,310
清新,392
清明,170
清明节,170
清晨,22
清晰,44
清楚,44
清洁,289
清洁工,230
清洗,346
清淡,178
清理,305
清真寺,268
清脆,54
清醒,13
清除,326
清静,316
渊源,337
渐渐,59
渔民,319
渔船,319
渗,349
渗透,256
渠道,86
渡,146
渡过,391
渣子,381
温习,212
温和,166
温室,225
温度,288
温度计,288
温暖,288
温柔,166
温泉,134
温馨,392
港,319
港口,319
渴,275
渴望,269
游,271
游人,271
游客,271
游戏,77
游戏机,338
游泳,198
游泳池,206
游玩,271
游船,319
游行,371
游览,271
渺小,130
湖,146
湖泊,146
湿,288
湿度,288
湿润,288
溅,52
源于,226
源头,337
源泉,337
源源不断,378
溜,343
溜达,345
溢,187
溶解,349
滋味,178
滋润,324
滑,178
滑冰,198
滑梯,206
滑稽,99
滑雪,198
滔滔不绝,176
滚,343
滚动,284
滞后,121
滞留,89
满,235
满怀,235
满意,104
满足,303
滥用,137
滨海,84
滴,119
漂,92
漂亮,142
漆,152
漏,320
漏洞,236
演,77
演习,299
演出,77
演变,312
演员,77
演唱,140
演唱会,140
演奏,140
演戏,77
演技,77
演播室,193
演示,364
演练,88
演绎,81
演艺圈,263
演讲,278
演说,278
漠然,21
漫,187
漫游,271
漫画,77
漫长,149
潇洒,102
潜力,356
潜在,337
潜水,198
潜移默化,93
潜能,240
潜艇,319
潦草,320
潮,362
潮流,237
潮湿,288
澄清,372
激光,323
激动,104
激励,183
激化,220
激发,183
激情,392
激活,183
激烈,220
激素,173
激起,183
瀑布,146
灌,52
灌溉,177
灌输,189
火,279
火候,52
火山,146
火暴,279
火柴,380
火灾,155
火炬,279
火热,288
火焰,279
火箭,365
火腿,63
火花,279
火药,153
火车,209
火辣辣,288
火速,48
火锅,174
灭,307
灭亡,314
灭绝,314
灯,323
灯光,323
灯泡,323
灯笼,279
灰,229
灰尘,381
灰心,110
灰色,229
灵,260
灵巧,142
灵感,339
灵敏,142
灵机一动,48
灵活,142
灵通,125
灵魂,249
灼热,288
灾,377
灾区,377
灾害,377
灾难,377
灿烂,204
炉子,215
炉灶,342
炎热,288
炎症,124
炒,52
炒作,141
炒股,31
炖,52
炫耀,246
炭,382
炮,153
炸,52
炸弹,153
炸药,153
点,22
点击率,193
点名,348
点头,15
点子,191
点心,174
点火,279
点燃,279
点缀,252
点评,252
炼,382
烂,314
烈士,332
烘干,346
烘托,252
烟,279
烟囱,334
烟火,279
烟花,279
烤,52
烤肉,174
烤鸭,174
烦,217
烦恼,46
烦躁,217
烦闷,217
烧,52
烧毁,314
烧烤,174
烫,52
热,288
热带,84
热心,385
热情,83
热气,288
热气球,319
热水,52
热水器,342
热潮,362
热点,141
热烈,197
热爱,83
热线,277
热腾腾,288
热衷,83
热量,194
热门,141
热闹,316
烹调,174
焊,80
焕发,335
焚烧,340
焦,382
焦急,46
焦点,141
焦虑,46
焦距,64
焦躁,217
焰火,279
然后,98
然而,123
煎,52
煤,289
煤气,289
煤炭,289
煤矿,289
照,64
照例,23
照办,90
照常,390
照料,285
照明,323
照样,18
照片,64
照相,64
照耀,204
照顾,285
煮,52
煲,52
煽动,75
熄火,247
熊,261
熏,52
熏陶,240
熙熙攘攘,316
熟,52
熟人,211
熟悉,219
熟练,219
熬,52
熬夜,22
燃放,279
燃料,289
燃气,289
燃油,289
燃烧,279
燕子,261
爆,52
爆冷门,144
爆发,181
爆满,279
爆炸,153
爆竹,279
爪子,24
爬,343
爬山,345
爱,83
爱不释手,83
爱人,211
爱国,171
爱好,83
爱心,202
爱情,60
爱惜,295
爱护,295
爱理不理,21
爱面子,40
爵士,140
父亲,26
父女,26
父子,26
父母,26
爷爷,26
爸,26
爸爸,26
爹,26
爽,102
爽快,102
片,151
片子,77
片段,64
片面,19
版,139
牌,55
牌子,55
牌照,254
牙,24
牙刷,380
牙膏,380
牙齿,24
牛,261
牛仔裤,51
牛奶,63
牡丹,370
牢,175
牢固,175
牢牢,384
牢记,304
牧场,177
牧民,243
物业,159
物价,244
物体,74
物品,342
物流,319
物证,222
物质,194
物资,319
牲畜,177
牵,329
牵制,389
牵头,188
牵扯,276
牵挂,304
牵涉,276
特,94
特产,174
特价,265
特例,158
特别,59
特制,80
特地,94
特大,377
特定,374
特征,322
特快,209
特性,322
特意,94
特有,99
特权,201
特殊,99
特点,236
特色,236
特质,322
特邀,49
特长,83
牺牲,239
犯,320
犯愁,46
犯罪,114
犯规,367
状元,298
状况,321
状态,321
犹如,37
犹豫,46
犹豫不决,46
狂,130
狂欢,170
狂欢节,170
狂热,83
狗,261
狠,130
狡猾,130
独,110
独一无二,99
独唱,140
独家,17
独特,99
独立,171
独立自主,171
独自,110
独身,110
狭小,356
狭窄,356
狭隘,19
狮子,261
狼,261
狼狈,46
猎人,260
猎犬,261
猖狂,130
猛,130
猛烈,130
猛然,3
猜,222
猜想,282
猜测,282
猜谜,222
猩猩,261
猪,261
猫,261
献,164
献血,202
猴,261
玄,260
玄机,222
率,242
率先,5
率领,49
玉,381
玉米,177
王,57
王后,301
王国,301
王子,301
王牌,55
玩儿,246
玩具,342
玩意儿,246
玩耍,345
玫瑰,370
环,329
环保,289
环境,321
环球,143
环绕,329
环节,76
现代,369
现代化,369
现任,68
现在,185
现场,71
现实,44
现成,62
现有,257
现状,321
现行,257
现象,321
现金,296
玻璃,382
珍惜,295
珍珠,381
珍藏,368
珍视,295
珍贵,158
珍重,295
珠宝,51
班,88
班级,72
班长,32
球,367
球员,313
球场,206
球拍,198
球星,263
球迷,243
球队,313
球鞋,51
理,21
理事,32
理会,21
理发,264
理念,266
理性,379
理想,269
理所当然,113
理智,379
理由,337
理直气壮,128
理睬,21
理科,298
理解,294
理论,135
理财,296
琢磨,196
琴,140
瑞雪,96
瑰宝,368
瓜,292
瓜分,133
瓜子,292
瓦,336
瓶,213
瓶子,213
瓶颈,236
瓷,152
瓷器,152
甘心,117
甚至,126
甚至于,126
甜,178
甜头,207
甜美,392
甜蜜,392
生,258
生产,147
生前,332
生动,176
生命,47
生命线,47
生存,47
生平,42
生态,29
生怕,4
生意,31
生成,233
生效,328
生日,332
生机,335
生死,47
生气,110
生活,79
生活费,333
生涯,42
生物,173
生理,327
生病,160
生硬,130
生育,122
生词,212
生长,177
用,137
用不着,107
用于,137
用人,68
用力,24
用功,111
用品,342
用处,236
用得着,107
用心,43
用意,337
用户,243
用来,137
用法,168
用途,137
用餐,275
甩,343
田,146
田径,198
由,303
由于,226
由来,337
由此,34
由此可见,34
由此看来,34
由衷,300
甲,57
申办,188
申报,76
申请,76
申领,254
电,289
电信,231
电力,289
电动,224
电动车,224
电台,193
电器,342
电子版,139
电子邮件,277
电影,77
电影院,134
电报,277
电梯,334
电池,289
电源,289
电灯,323
电线,323
电网,289
电脑,338
电视,338
电视剧,77
电视台,193
电视机,342
电讯,231
电话,277
电车,209
电铃,325
电饭锅,342
男,82
男人,82
男士,82
男女,82
男子,82
男孩儿,82
男性,82
男朋友,26
男生,82
画,162
画儿,162
画册,139
画家,162
画展,192
画蛇添足,130
画面,64
画龙点睛,99
畅谈,141
畅通,125
畅销,216
界,354
界定,354
界线,354
界限,354
畏惧,46
畏缩,46
留,309
留下,309
留学,72
留学生,72
留心,4
留念,64
留恋,304
留意,4
留神,4
留言,277
略,59
略微,59
番,43
番茄,292
畸形,124
疏导,90
疏忽,320
疏散,280
疏通,125
疑惑,46
疑点,222
疑虑,46
疑问,46
疗养,160
疗效,160
疗法,160
疫苗,173
疯,129
疯子,129
疯狂,130
疲倦,217
疲劳,217
疲惫,217
疲惫不堪,217
疼,124
疼痛,124
疾病,124
病,124
病人,160
病床,160
病情,124
病房,160
病毒,124
病症,124
症状,124
症结,236
痒,124
痕迹,309
痛,124
痛心,110
痛快,102
痛苦,110
痰,327
痴呆,124
痴心,184
痴迷,83
瘟疫,377
瘦,157
瘫,13
瘫痪,169
瘾,83
癌,124
癌症,124
登,86
登山,345
登录,86
登机,209
登记,76
登陆,86
白,229
白天,22
白白,117
白色,229
白菜,292
白酒,63
白领,79
百,1
