token,community
抱歉,7
抱负,145
抵制,68
抵御,68
抵抗,68
抵押,107
抵挡,68
抵消,142
抵触,151
抵达,51
抹,24
押,56
押金,32
抽,120
抽奖,109
抽屉,129
抽烟,88
抽签,97
抽象,119
拄,129
担,115
担任,49
担保,13
担子,115
担当,115
担心,7
担忧,7
担负,115
拆,120
拆迁,164
拆除,142
拉,120
拉动,78
拉开,116
拉拢,56
拉锁,38
拌,24
拍,47
拍卖,124
拍戏,58
拍摄,47
拍板,159
拍照,47
拎,120
拐,64
拐弯,64
拐杖,129
拒绝,67
拓宽,50
拓展,50
拔,120
拖,120
拖延,66
拖欠,13
拖累,78
拖鞋,38
拘束,7
拘留,56
拙劣,15
招,49
招募,49
招呼,12
招待,36
招待会,117
招手,12
招揽,49
招收,53
招数,29
招标,57
招牌,0
招生,53
招聘,49
拜会,36
拜年,110
拜托,16
拜见,36
拜访,36
拟,116
拟定,116
拣,120
拥护,22
拥抱,19
拥挤,126
拥有,115
拦,120
拧,120
拨,120
拨打,62
拨款,32
拨通,62
括号,0
括弧,0
拯救,124
拱,48
拳,69
拳头,19
拴,120
拼,120
拼命,26
拼搏,42
拽,120
拾,120
拿,120
拿出,120
拿到,72
拿手,60
拿走,82
持,4
持久,14
持之以恒,42
持有,54
持续,14
挂,120
挂号,108
挂失,13
挂念,82
挂钩,10
指,153
指令,67
指出,90
指南,78
指南针,154
指向,153
指头,19
指定,155
指导,78
指引,78
指手画脚,80
指挥,103
指教,16
指数,50
指望,145
指标,57
指点,78
指甲,19
指着,12
指示,67
指责,80
按,151
按摩,108
按时,3
按照,151
按理说,30
按说,30
按键,134
挎,120
挑,120
挑剔,80
挑战,99
挑衅,56
挑起,138
挑选,49
挖,120
挖掘,147
挖苦,80
挟持,56
挠,120
挡,120
挣,27
挣扎,95
挣钱,27
挤,120
挤压,50
挥,120
挨,120
挨家挨户,51
挨打,27
挨着,12
挪,120
挫折,99
振作,42
振兴,156
振动,48
振奋,75
挺,44
挺好,16
挽,120
挽回,142
挽救,124
捂,120
捅,120
捆,120
捉,147
捉迷藏,37
捍卫,149
捎,109
捏,120
捐,124
捐助,124
捐款,124
捐献,124
捐赠,124
捕,147
捕捉,147
捞,120
损,148
损人利己,15
损伤,148
损坏,148
损失,148
损害,148
捡,120
换,135
换位,121
换取,72
换成,113
换言之,30
捣乱,89
捧,120
捧场,22
据,30
据悉,30
据此,30
据说,30
捶,120
掀,120
掀起,157
授予,97
授权,77
掉,82
掉头,64
掉队,86
掌声,22
掌握,84
掌管,115
掏,120
掏钱,27
掐,120
排,152
排列,152
排名,152
排放,43
排斥,80
排球,69
排练,58
排行榜,97
排队,149
排除,142
掠夺,91
探,57
探亲,51
探望,36
探求,147
探测,57
探索,116
探讨,95
探险,37
接,109
接下来,9
接二连三,5
接到,72
接力,146
接受,104
接听,62
接待,36
接手,49
接收,147
接替,49
接济,149
接班,49
接班人,49
接着,9
接纳,147
接见,36
接触,102
接轨,10
接近,73
接连,5
接送,109
接通,62
控制,4
控告,63
推,120
推出,116
推动,78
推卸,87
推广,116
推开,129
推敲,121
推断,90
推测,90
推理,106
推移,44
推算,90
推翻,91
推荐,49
推行,116
推辞,67
推进,116
推迟,66
推选,49
推销,54
掩护,87
掩盖,87
掩饰,87
措手不及,7
措施,29
掰,120
掺,24
揉,120
揍,120
描写,139
描绘,139
描述,139
提,120
提交,57
提供,72
提倡,8
提出,90
提到,90
提前,3
提升,50
提名,49
提心吊胆,7
提拔,49
提早,3
提炼,139
提示,67
提议,67
提起,63
提速,162
提醒,67
提问,139
提防,4
提高,50
插,120
插嘴,12
插图,47
插手,138
握,19
握手,102
揣,120
揣摩,121
揣测,90
揪,120
揭,120
揭发,80
揭晓,97
揭示,41
揭露,80
援助,124
揽,120
搀,120
搁,120
搁浅,154
搁置,66
搂,120
搅,120
搅拌,24
搏斗,95
搓,120
搜,147
搜寻,147
搜救,124
搜查,56
搜索,147
搜集,147
搞,89
搞好,50
搞笑,79
搞鬼,89
搬,120
搬家,164
搬迁,164
搭,120
搭乘,64
搭建,116
搭档,94
搭配,94
携带,39
携手,10
摄像,47
摄像机,47
摄影,47
摄影师,47
摄氏度,70
摆,140
摆动,48
摆平,142
摆放,140
摆脱,142
摆设,140
摇,48
摇头,12
摇摆,48
摇摇欲坠,48
摇晃,48
摇滚,58
摇篮,116
摊,46
摔,120
摔倒,120
摔跤,69
摘,120
摧毁,91
摩托,64
摩擦,95
摸,120
摸索,121
撇,120
撑,120
撒,24
撒谎,56
撕,120
撞,120
撞击,95
撤,87
撤换,49
撤离,87
撤销,66
撬,120
播,118
播出,118
播放,118
撰写,93
擅自,77
擅长,60
操作,54
操劳,99
操场,107
操心,7
操控,134
操纵,134
擦,120
攀,120
攀升,50
攒,27
支,100
支付,32
支出,32
支持,22
支援,124
支撑,78
支柱,111
支票,13
支配,91
收,50
收买,56
收入,98
收养,149
收到,72
收取,32
收听,118
收回,158
收复,91
收拾,92
收据,13
收支,32
收敛,50
收留,149
收益,98
收看,118
收缩,50
收获,72
收藏,117
收视率,118
收购,54
收费,32
收集,147
收音机,40
改,135
改为,113
改动,135
改变,135
改名,113
改善,50
改日,65
改正,81
改版,135
改编,58
改良,135
改装,25
改进,135
改造,135
改邪归正,67
改革,135
改革开放,91
攻,68
攻关,54
攻击,68
攻读,53
放,140
放下,82
放假,110
放到,109
放大,50
放学,53
放弃,82
放心,126
放映,58
放松,159
放水,24
放纵,15
放置,140
放肆,15
放过,82
政党,28
政府,28
政权,91
政治,127
政策,159
故,30
故乡,128
故事,58
故意,26
故障,25
效仿,93
效力,69
效应,98
效果,98
效率,98
效益,98
敌人,91
敏感,106
敏捷,106
敏锐,106
救,124
救助,124
救命,124
救护车,124
救援,124
救治,124
救济,124
救灾,124
教,53
教养,111
教堂,127
教学,53
教学楼,107
教室,129
教师,53
教授,53
教材,93
教条,15
教科书,93
教练,69
教育,53
教育部,53
教训,121
敞开,129
敢,42
敢于,42
敢情,16
散,143
散发,112
散布,56
散文,58
散步,37
敦促,67
敦厚,83
敬,22
敬业,83
敬佩,22
敬意,22
敬爱,22
敬礼,22
敬而远之,80
敬请,16
敬酒,22
敬重,22
数,1
数字,0
数据,90
数据库,134
数目,11
数码,47
数量,11
数额,11
敲,120
敲诈,56
敲边鼓,89
敲门,51
整,2
整个,2
整体,11
整合,54
整天,18
整数,0
整整,99
整治,81
整洁,83
整理,139
整顿,81
整齐,83
敷,24
文,0
文人,127
文件,62
文具,161
文凭,53
文化,58
文娱,58
文字,0
文学,58
文明,83
文物,117
文献,93
文盲,59
文科,53
文章,93
文艺,58
文艺界,58
文雅,83
斑点,125
斗,95
斗争,95
斗志,42
料,90
料到,84
料理,46
斜,48
斤,1
斧子,39
斩,120
斩草除根,56
断,66
断定,90
断断续续,18
断裂,148
新,79
新人,58
新兴,54
新型,103
新奇,79
新娘,21
新年,110
新式,103
新房,107
新手,29
新款,64
新潮,79
新生,53
新郎,21
新闻,62
新陈代谢,88
新颖,79
新鲜,112
方,63
方便,76
方便面,46
方向,153
方向盘,64
方式,29
方方面面,2
方案,29
方法,29
方言,0
方针,29
方面,2
施加,78
施压,78
施工,116
施行,116
旁,23
旁观,80
旁边,23
旅客,64
旅店,92
旅游,37
旅程,37
旅行,37
旅行社,37
旅途,37
旅馆,92
旋律,58
旋涡,157
旋转,48
族,8
旗帜,0
旗袍,38
无,14
无不,2
无偿,124
无关,10
无关紧要,85
无力,7
无可厚非,20
无可奈何,7
无可奉告,12
无奈,7
无家可归,149
无形,111
无形中,30
无微不至,149
无忧无虑,126
无恶不作,15
无情,15
无情无义,15
无意,26
无所事事,7
无所作为,7
无所谓,16
无故,77
无效,72
无敌,44
无数,2
无条件,67
无比,44
无法,20
无济于事,7
无理,15
无疑,30
无知,15
无私,83
无穷,44
无精打采,7
无线,143
无线电,143
无缘,97
无聊,7
无能,15
无能为力,7
无论,30
无论如何,30
无话可说,16
无足轻重,85
无辜,56
无边,44
无限,44
无非,30
无须,20
既,30
既然,30
日,17
日前,9
日历,47
日后,9
日复一日,18
日夜,17
日子,110
日常,18
日报,93
日新月异,135
日期,66
日益,44
日程,162
日记,93
日语,0
日趋,44
旧,150
旨在,26
早,17
早上,17
早就,14
早已,14
早年,34
早日,3
早晚,17
早晨,17
早期,9
早餐,92
早饭,92
旭日,125
旱,70
旱灾,70
时,9
时不时,18
时事,118
时代,9
时候,9
时光,34
时刻,3
时好时坏,157
时尚,79
时常,18
时时,18
时期,9
时机,99
时段,110
时空,55
时而,18
时节,110
时装,38
时速,64
时间,66
时间表,162
时隔,99
时髦,79
旷课,53
旺,123
旺季,110
旺盛,156
昂贵,76
昆虫,141
昌盛,156
明亮,125
明天,17
明媚,125
明年,9
明日,17
明明,30
明星,58
明显,41
明智,35
明朗,35
明白,84
明确,35
昏,144
昏迷,88
易拉罐,39
昔日,9
星座,60
星星,125
星期,17
星期天,17
星期日,17
映,24
春天,110
春季,110
春节,110
昨天,17
是,30
是不是,30
是否,16
是非,160
昼夜,17
显,44
显出,41
显得,44
显然,30
显现,41
显眼,125
显示,90
显示器,134
显而易见,30
显著,41
显赫,125
晃,120
晃荡,37
晋升,49
晒,24
晒太阳,144
晓得,84
晕,144
晕倒,12
晕车,88
晚,17
晚上,17
晚会,117
晚安,16
晚年,34
晚报,93
晚期,9
晚点,64
晚间,17
晚餐,92
晚饭,92
普及,157
普通,18
普通人,18
普通话,0
普遍,2
景,79
景区,37
景点,37
景色,79
景观,79
景象,131
晴,70
晴天,70
晴朗,70
晶莹,125
智力,105
智商,111
智慧,134
智能,134
暂,14
暂停,66
暂时,14
暑假,110
暑期,110
暖,70
暖和,70
暖气,143
暖烘烘,70
暗,125
暗中,3
暗地里,3
暗杀,56
暗示,41
暴利,27
暴力,15
暴躁,106
暴雨,70
暴露,41
暴风雨,70
暴风骤雨,157
曙光,125
曝光,71
曰,12
曲,58
曲折,99
曲线,105
更,44
更加,44
更换,135
更改,135
更新,135
更是,30
更衣室,129
曾,14
曾经,14
替,78
替代,142
替换,142
替身,58
最,44
最佳,33
最初,9
最后,9
最好,35
最终,30
最近,9
月,9
月亮,125
月份,9
月初,9
月底,9
月球,55
月票,64
月饼,46
有,115
有两下子,42
有事,100
有人,65
有关,10
有利,78
有利于,78
有力,35
有助于,78
有口无心,12
有名,33
有声有色,74
有害,43
有幸,84
有序,35
有待,20
有意,26
有意思,79
有所,44
有所不同,10
有效,35
有效期,66
有时,18
有时候,18
有望,20
有朝一日,145
有机,10
有毒,43
有没有,16
有用,45
有的,2
有的放矢,35
有的是,30
有益,45
有着,115
有趣,79
有限,66
朋友,21
朋友们,21
服,38
服从,151
服务,54
服务业,54
服务员,92
服务器,134
服用,108
服装,38
服饰,38
朗诵,58
朗读,53
望,145
望见,84
望远镜,57
朝,153
朝三暮四,15
朝代,127
朝夕相处,102
朝气蓬勃,156
朝着,153
期,9
期中,9
期待,145
期望,145
期末,9
期盼,145
期间,9
期限,66
朦胧,145
木偶,58
木匠,21
木头,158
木材,158
木板,129
未,14
未免,20
未必,20
未成年人,34
未来,9
未知数,16
未经,77
末,9
末日,148
本,9
本事,42
本人,21
本分,83
本土,96
本地,96
本子,93
本性,119
本意,119
本期,9
本来,14
本着,151
本科,53
本能,119
本色,79
本质,119
本身,30
本钱,27
本领,111
朱红,125
朴实,83
朴素,83
朵,101
机会,99
机关,28
机制,29
机动,103
机动车,64
机器,134
机器人,134
机场,64
机密,71
机智,106
机构,28
机械,134
机灵,106
机票,64
机舱,64
机遇,99
杀,56
杀害,56
杀手,56
杀毒,134
杂,112
杂乱无章,7
杂交,101
杂志,93
杂技,58
权,115
权利,115
权力,115
权威,33
权益,115
权衡,121
杆,39
材料,54
村,128
村庄,128
杜绝,4
束,101
束缚,142
杠铃,19
条,100
条件,131
条例,155
条款,155
条约,155
来,51
来不及,3
来临,51
来信,62
来到,51
来历,119
来回,5
来宾,137
来年,9
来往,102
来得及,3
来源,133
来源于,133
来电,62
来自,133
来访,36
来龙去脉,119
杨树,101
杯,39
杯子,39
杰出,33
松,159
松弛,159
松树,101
松绑,159
板,39
板块,54
极,44
极为,44
极其,44
极力,26
极度,44
极端,15
极限,99
构建,116
构思,47
构想,29
构成,116
构造,136
枕头,129
枚,97
果园,101
果实,101
果断,3
果树,101
果汁,46
果然,30
果真,30
果酱,46
枝,101
枢纽,85
枣,46
枪,55
枪毙,56
枯燥,7
架,103
架势,6
架子,129
柏树,101
某,2
染,24
柔和,83
柔软,150
柜台,129
柜子,129
查,147
查出,147
查处,81
查找,147
查明,90
查看,36
查询,147
柱子,129
柳树,101
柿子,46
标,0
标准,155
标志,0
标本,117
标榜,8
标示,0
标签,0
标致,64
标语,0
标题,0
栋,107
栋梁,156
栏,69
栏杆,129
栏目,118
树,101
树叶,101
树木,101
树林,101
树枝,101
树梢,101
树立,116
树荫,101
校园,53
校长,28
株,101
样,6
样品,57
样子,6
样本,57
核,55
核实,57
核对,57
核心,85
核桃,46
核武器,55
核电站,143
核能,143
根,101
根基,111
根据,151
根本,14
根治,4
根深蒂固,111
根源,119
格,123
格外,44
格局,131
格式,47
格格不入,10
栽,101
栽培,101
桂花,101
桃,46
桃树,101
桃花,101
框,134
框架,29
案件,63
桌子,129
桑拿,92
档,118
档案,93
档次,111
桥,61
桥梁,64
桩,100
桶,1
梅花,101
梦,145
梦幻,145
梦想,145
梦见,84
梨,46
梯子,129
梳,19
梳子,39
梳理,139
检察,63
检查,57
检测,57
检讨,121
检验,57
棉,38
棉花,101
棋,69
棋子,69
棍,39
棍子,39
棒,146
棒球,69
棘手,99
森林,61
棱角,150
棵,101
棺材,117
椅子,129
植物,141
椰子,46
楷模,132
楼,107
楼上,23
楼下,23
楼房,107
楼梯,129
楼道,129
概况,113
概念,119
概括,139
概率,11
概论,93
榜样,132
榨,46
槐树,101
槽,39
模仿,93
模型,57
模式,29
模拟,57
模样,6
模特儿,58
模糊,15
模范,132
横,48
横七竖八,18
横向,50
橘子,46
橙汁,46
橡皮,38
橡胶,158
欠,13
欠条,13
欠缺,86
次,5
次数,11
次日,17
欢乐,126
欢呼,22
欢声笑语,126
欢快,126
欢聚,110
欢迎,22
欣喜,75
欣慰,75
欣欣向荣,156
欣赏,84
欲望,119
欺诈,56
欺负,80
欺骗,56
款式,38
款项,13
歇,144
歉意,7
歌,58
歌剧,58
歌咏,58
歌唱,58
歌声,58
歌手,58
歌星,58
歌曲,58
歌舞,58
歌词,58
歌迷,137
歌颂,58
止,114
止咳,88
止步,97
止血,88
正,14
正义,83
正在,14
正好,84
正如,122
正宗,112
正常,18
正式,90
正当,83
正是,30
正版,93
正直,83
正确,35
正能量,43
正规,18
正视,121
正面,41
此,65
此事,100
此刻,9
此前,9
此后,9
此处,23
此外,30
此时,9
此次,9
此致,22
此起彼伏,157
步,153
步伐,162
步入,51
步行,37
步骤,29
武力,91
武器,55
武术,69
武装,91
歧视,80
歪,105
歪曲,56
歹徒,56
死,56
死亡,88
死心,67
死心塌地,67
歼灭,91
残,88
残忍,15
残留,140
残疾,88
残疾人,34
残缺,148
残酷,15
殴打,56
段,0
段落,0
殷勤,83
殿堂,127
毁,148
毁坏,148
毁灭,148
毅力,42
毅然,3
母,21
母亲,21
母女,21
母子,21
母鸡,141
每,2
每当,30
每逢,110
毒,88
毒品,56
比,73
比不上,73
比例,11
比分,68
比喻,139
比如,122
比如说,122
比方,122
比比皆是,45
比试,95
比赛,97
比起,73
比较,44
比重,11
毕业,53
毕业生,53
毕竟,30
毛,19
毛巾,38
毛病,136
毛笔,93
毛衣,38
毫不,14
毫不犹豫,3
毫升,1
毫无,14
毫米,1
毯子,129
民主,91
民众,137
民俗,127
民办,53
民工,137
民意,137
民族,8
民歌,58
民用,143
民警,63
民间,127
气,143
气体,43
气候,70
气势,79
气味,112
气息,112
气愤,7
气氛,131
气泡,43
气派,79
气温,70
气球,154
气管,88
气象,70
气质,79
气馁,7
气魄,79
氛围,131
氧,43
氧气,43
水,143
水产品,46
水准,111
水分,43
水利,143
水域,61
水壶,39
水平,111
水库,61
水手,154
水晶,38
水果,46
水槽,143
水泥,158
水涨船高,50
水温,70
水源,143
水灵灵,125
水灾,70
水稻,101
水管,143
水落石出,71
水货,56
水面,61
水龙头,143
永不,14
永久,14
永恒,14
永远,14
汁,46
求,147
求助,124
求医,108
求婚,21
求学,53
求救,124
求职,53
求证,139
汇,123
汇合,123
汇报,36
汇款,13
汇率,13
汇聚,123
汇集,123
汉字,0
汉语,0
汗,12
汗水,12
江,61
池塘,61
池子,129
污染,43
污水,143
污秽,15
汤,46
汤圆,46
汪洋,61
汹涌,157
汽水,46
汽油,143
汽车,64
沉,24
沉思,121
沉浸,60
沉淀,24
沉甸甸,39
沉着,83
沉稳,83
沉迷,60
沉重,150
沉闷,7
沉默,126
沏,24
沐浴露,38
沙发,129
沙子,158
沙滩,61
沙漠,61
沙龙,117
沟,61
沟通,102
没,14
没事儿,16
没什么,16
没关系,16
没准儿,30
没劲,16
没完没了,18
没想到,30
没意思,16
没收,81
没有,14
没法儿,16
没用,16
没落,50
没说的,16
没辙,16
没错,16
沧桑,99
沮丧,7
河,61
河流,61
河畔,61
沸沸扬扬,90
沸腾,24
油,46
油画,47
治,108
治学,53
治安,63
治愈,108
治理,81
治疗,108
治病,108
沼泽,61
沽名钓誉,15
沾,24
沾光,89
沿,153
沿岸,61
沿海,61
沿着,153
沿线,23
沿途,37
泄,24
泄密,71
泄气,7
泄漏,71
泄露,71
泉,61
法,155
法制,155
法官,63
法庭,63
法律,155
法规,155
法语,0
法院,63
泛滥,157
泡,24
泡沫,148
波动,157
波及,138
波折,99
波浪,157
波涛,157
波澜,157
泥,158
泥土,158
泥潭,131
注,0
注入,138
注册,57
注定,20
注射,108
注意,4
注视,12
注重,26
泪,12
泪水,12
泰斗,21
泻,24
泼,24
泼冷水,24
洁净,24
洋,61
洋溢,112
洒,24
洗,24
洗手间,129
洗涤剂,38
洗澡,92
洗礼,99
洗衣机,143
洗衣粉,38
洞,61
津津有味,74
津贴,32
洪亮,40
洪水,70
活,27
活儿,27
活力,156
活动,117
活期,13
活泼,106
活该,89
活跃,156
洽谈,102
派,49
派出,49
派别,91
派遣,49
流,24
流传,90
流入,24
流利,0
流动,24
流向,24
流域,61
流失,82
流感,88
流氓,89
流水,24
流泪,12
流浪,149
流淌,24
流畅,83
流程,54
流血,88
流行,157
流转,101
流通,154
流量,24
流露,41
浅,150
浇,24
测,57
测定,57
测算,90
测试,57
测量,57
测验,57
浏览,36
浏览器,134
浑身,19
浓,112
浓厚,112
浓缩,24
浓郁,112
浓重,112
浩劫,148
浪,157
浪漫,79
浪费,32
浮,24
浮力,43
浮现,41
浮躁,7
浴室,129
海,61
海关,154
海内外,96
海军,103
海啸,70
海域,61
海外,96
海岸,61
海峡,61
海底,61
海报,0
海拔,61
海水,61
海洋,61
海浪,61
海湾,61
海滨,61
海滩,61
海盗,154
海绵,61
海藻,61
海边,61
海运,154
海量,111
海面,61
海鲜,46
浸泡,24
涂,24
消,142
消化,147
消失,82
消息,90
消极,15
消毒,24
消沉,7
消灭,91
消耗,32
消费,92
消费者,137
消遣,37
消防,63
消除,142
涉及,138
涉嫌,81
涌,24
涌入,24
涌现,41
涝,70
润,123
涨,50
涨价,76
涮,24
液体,43
液晶,134
涵义,119
涵盖,138
淀粉,46
淋,24
淌,24
淘,120
淘气,106
淘汰,97
淡,112
淡化,82
淡季,110
深,150
深信,90
深入,35
深入人心,111
深切,22
深刻,22
深化,50
深厚,111
深受,104
深处,23
深夜,17
深奥,119
深度,150
深思,121
深情,82
深深,22
深远,119
混,135
混乱,7
混凝土,158
混合,24
混浊,125
混淆,56
淹,70
添,138
添加,138
清,35
清凉,126
清单,47
清新,79
清明,110
清明节,110
清晨,17
清晰,35
清楚,35
清洁,143
清洁工,92
清洗,24
清淡,112
清理,81
清真寺,127
清脆,40
清醒,144
清除,142
清静,126
渊源,119
渐渐,44
渔民,154
渔船,154
渗,24
渗透,50
渠道,54
渡,61
渡过,73
渣子,158
温习,53
温和,83
温室,101
温度,70
温度计,70
温暖,70
温柔,83
温泉,92
温馨,126
港,154
港口,154
渴,144
渴望,145
游,37
游人,137
游客,137
游戏,58
游戏机,134
游泳,69
游泳池,107
游玩,37
游船,154
游行,117
游览,37
渺小,15
湖,61
湖泊,61
湿,70
湿度,70
湿润,70
溅,24
源于,133
源头,119
源泉,119
源源不断,74
溜,120
溜达,37
溢,24
溶解,24
滋味,112
滋润,19
滑,112
滑冰,69
滑梯,129
滑稽,79
滑雪,69
滔滔不绝,74
滚,120
滚动,48
滞后,86
滞留,66
满,24
满怀,75
满意,75
满足,151
滥用,94
滨海,61
滴,16
漂,24
漂亮,79
漆,161
漏,31
漏洞,136
演,58
演习,103
演出,58
演变,135
演员,58
演唱,58
演唱会,58
演奏,58
演戏,58
演技,58
演播室,118
演示,57
演练,53
演绎,58
演艺圈,58
演讲,6
演说,6
漠然,80
漫,24
漫游,37
漫画,58
漫长,99
潇洒,126
潜力,150
潜在,119
潜水,69
潜移默化,111
潜能,111
潜艇,154
潦草,15
潮,157
潮流,79
潮湿,70
澄清,139
激光,125
激动,75
激励,78
激化,95
激发,78
激情,79
激活,78
激烈,95
激素,88
激起,78
瀑布,61
灌,24
灌溉,101
灌输,111
火,146
火候,24
火山,61
火暴,156
火柴,146
火灾,70
火炬,146
火热,156
火焰,146
火箭,55
火腿,46
火花,146
火药,55
火车,64
火辣辣,70
火速,3
火锅,46
灭,148
灭亡,148
灭绝,148
灯,143
灯光,125
灯泡,143
灯笼,146
灰,125
灰尘,70
灰心,7
灰色,125
灵,141
灵巧,106
灵感,47
灵敏,106
灵机一动,3
灵活,106
灵通,76
灵魂,119
灼热,70
灾,70
灾区,124
灾害,70
灾难,70
灿烂,125
炉子,129
炉灶,143
炎热,70
炎症,88
炒,24
炒作,95
炒股,27
炖,24
炫耀,89
炭,158
炮,55
炸,24
炸弹,55
炸药,55
点,17
点击率,118
点名,80
点头,12
点子,29
点心,46
点火,146
点燃,146
点缀,161
点评,139
炼,158
烂,148
烈士,117
烘干,24
烘托,139
烟,146
烟囱,129
烟火,146
烟花,146
烤,24
烤肉,46
烤鸭,46
烦,7
烦恼,7
烦躁,7
烦闷,7
烧,24
烧毁,148
烧烤,46
烫,24
热,70
热带,61
热心,102
热情,42
热气,70
热气球,154
热水,24
热水器,143
热潮,157
热点,95
热烈,22
热爱,60
热线,62
热腾腾,70
热衷,60
热量,43
热门,97
热闹,126
烹调,46
焊,120
焕发,156
焚烧,146
焦,158
焦急,7
焦点,95
焦虑,7
焦距,47
焦躁,7
焰火,146
然后,9
然而,30
煎,24
煤,143
煤气,143
煤炭,143
煤矿,143
照,47
照例,18
照办,67
照常,17
照料,149
照明,143
照样,14
照片,47
照相,47
照耀,125
照顾,149
煮,24
煲,24
煽动,56
熄火,146
熊,141
熏,24
熏陶,111
熙熙攘攘,126
熟,24
熟人,21
熟悉,84
熟练,84
熬,24
熬夜,17
燃放,146
燃料,143
燃气,143
燃油,143
燃烧,146
燕子,141
爆,24
爆冷门,97
爆发,78
爆满,156
爆炸,55
爆竹,146
爪子,19
爬,120
爬山,37
爱,60
爱不释手,60
爱人,21
爱国,42
爱好,60
爱心,124
爱情,130
爱惜,149
爱护,149
爱理不理,80
爱面子,106
爵士,58
父亲,21
父女,21
父子,21
父母,21
爷爷,21
爸,21
爸爸,21
爹,21
爽,126
爽快,126
片,58
片子,58
片段,58
片面,15
版,93
牌,0
牌子,0
牌照,13
牙,19
牙刷,38
牙膏,38
牙齿,19
牛,141
牛仔裤,38
牛奶,46
牡丹,101
牢,111
牢固,111
牢牢,99
牢记,82
牧场,141
牧民,137
物业,107
物价,13
物体,55
物品,161
物流,154
物证,63
物质,43
物资,154
牲畜,141
牵,120
牵制,68
牵头,116
牵扯,138
牵挂,82
牵涉,138
特,44
特产,46
特价,76
特例,45
特别,44
特制,54
特地,3
特大,70
特定,10
特征,136
特快,64
特性,136
特意,3
特有,79
特权,115
特殊,79
特点,136
特色,79
特质,136
特邀,36
特长,60
牺牲,56
犯,56
犯愁,7
犯罪,56
犯规,68
状元,53
状况,131
状态,131
犹如,122
犹豫,7
犹豫不决,7
狂,15
狂欢,126
狂欢节,110
狂热,60
狗,141
狠,15
狡猾,15
独,77
独一无二,79
独唱,58
独家,10
独特,79
独立,42
独立自主,42
独自,77
独身,21
狭小,150
狭窄,150
狭隘,15
狮子,141
狼,141
狼狈,7
猎人,141
猎犬,141
猖狂,15
猛,15
猛烈,15
猛然,3
猜,71
猜想,90
猜测,90
猜谜,71
猩猩,141
猪,141
猫,141
献,109
献血,124
猴,141
玄,127
玄机,71
率,11
率先,5
率领,36
玉,125
玉米,101
王,125
王后,127
王国,127
王子,127
王牌,0
玩儿,89
玩具,161
玩意儿,89
玩耍,37
玫瑰,101
环,163
环保,143
环境,131
环球,96
环绕,163
环节,54
现代,127
现代化,91
现任,49
现在,9
现场,52
现实,131
现成,45
现有,9
现状,131
现行,9
现象,131
现金,13
玻璃,158
珍惜,149
珍珠,38
珍藏,117
珍视,149
珍贵,45
珍重,149
珠宝,38
班,53
班级,53
班长,28
球,68
球员,69
球场,107
球拍,69
球星,69
球迷,137
球队,69
球鞋,38
理,80
理事,28
理会,80
理发,92
理念,29
理性,119
理想,145
理所当然,20
理智,119
理由,63
理直气壮,42
理睬,80
理科,53
理解,84
理论,127
理财,13
琢磨,121
琴,58
瑞雪,70
瑰宝,45
瓜,46
瓜分,91
瓜子,46
瓦,123
瓶,39
瓶子,39
瓶颈,136
瓷,161
瓷器,161
甘心,67
甚至,30
甚至于,30
甜,112
甜头,136
甜美,79
甜蜜,126
生,21
生产,54
生前,34
生动,79
生命,34
生命线,34
生存,95
生平,34
生态,131
生怕,4
生意,27
生成,138
生效,155
生日,117
生机,156
生死,34
生气,7
生活,126
生活费,32
生涯,34
生物,141
生理,88
生病,108
生硬,15
生育,21
生词,53
生长,101
用,94
用不着,20
用于,94
用人,49
用力,19
用功,53
用品,161
用处,136
用得着,20
用心,35
用意,119
用户,137
用来,94
用法,0
用途,94
用餐,92
甩,120
田,61
田径,69
由,133
由于,133
由来,119
由此,30
由此可见,30
由此看来,30
由衷,22
甲,43
申办,116
申报,57
申请,57
申领,13
电,143
电信,143
电力,143
电动,64
电动车,64
电台,118
电器,143
电子版,93
电子邮件,62
电影,58
电影院,92
电报,62
电梯,129
电池,143
电源,143
电灯,143
电线,143
电网,143
电脑,134
电视,134
电视剧,58
电视台,118
电视机,134
电讯,143
电话,62
电车,64
电铃,40
电饭锅,143
男,21
男人,21
男士,21
男女,21
男子,21
男孩儿,21
男性,21
男朋友,21
男生,21
画,47
画儿,47
画册,93
画家,47
画展,117
画蛇添足,15
画面,47
画龙点睛,35
畅谈,95
畅通,76
畅销,54
界,160
界定,160
界线,160
界限,160
畏惧,7
畏缩,7
留,140
留下,140
留学,53
留学生,53
留心,4
留念,47
留恋,82
留意,4
留神,4
留言,62
略,44
略微,44
番,35
番茄,46
畸形,88
疏导,67
疏忽,31
疏散,124
疏通,76
疑惑,75
疑点,75
疑虑,75
疑问,75
疗养,108
疗效,108
疗法,108
疫苗,88
疯,89
疯子,89
疯狂,15
疲倦,7
疲劳,7
疲惫,7
疲惫不堪,7
疼,88
疼痛,88
疾病,88
病,88
病人,108
病床,108
病情,88
病房,108
病毒,88
病症,88
症状,88
症结,136
痒,88
痕迹,140
痛,88
痛心,7
痛快,126
痛苦,7
痰,88
痴呆,88
痴心,60
痴迷,60
瘟疫,88
瘦,105
瘫,144
瘫痪,66
瘾,60
癌,88
癌症,88
登,62
登山,37
登录,62
登机,64
登记,57
登陆,62
白,125
白天,17
白白,67
白色,125
白菜,46
白酒,46
