token,community
护照,15
护理,226
报,1109
报亭,182
报仇,383
报刊,186
报到,926
报名,926
报告,598
报复,381
报废,477
报社,1110
报答,91
报纸,186
报考,88
报警,609
报道,177
报酬,431
报销,349
抨击,148
披,1111
披露,599
抬,641
抬头,277
抱,272
抱怨,148
抱歉,143
抱负,412
抵制,718
抵御,718
抵抗,718
抵押,349
抵挡,718
抵消,1038
抵触,969
抵达,185
抹,646
押,750
押金,349
抽,641
抽奖,232
抽屉,247
抽烟,122
抽签,691
抽象,20
拄,272
担,758
担任,84
担保,349
担子,758
担当,285
担心,159
担忧,159
担负,285
拆,655
拆迁,516
拆除,514
拉,641
拉动,266
拉开,815
拉拢,419
拉锁,107
拌,79
拍,1112
拍卖,308
拍戏,1112
拍摄,1112
拍板,322
拍照,846
拎,578
拐,521
拐弯,521
拐杖,678
拒绝,57
拓宽,427
拓展,427
拔,641
拖,641
拖延,1037
拖欠,715
拖累,266
拖鞋,107
拘束,719
拘留,491
拙劣,140
招,1113
招募,926
招呼,555
招待,498
招待会,280
招手,277
招揽,441
招收,88
招数,796
招标,308
招牌,180
招生,88
招聘,926
拜会,60
拜年,239
拜托,153
拜见,60
拜访,60
拟,1114
拟定,1114
拣,1034
拥护,364
拥抱,1076
拥挤,882
拥有,620
拦,641
拧,641
拨,699
拨打,609
拨款,286
拨通,609
括号,1115
括弧,1115
拯救,446
拱,81
拳,434
拳头,210
拴,578
拼,313
拼命,315
拼搏,69
拽,641
拾,1034
拿,307
拿出,163
拿到,582
拿手,583
拿走,163
持,197
持久,508
持之以恒,34
持有,197
持续,508
挂,205
挂号,226
挂失,15
挂念,1063
挂钩,1116
指,1117
指令,830
指出,860
指南,1048
指南针,903
指向,992
指头,210
指定,403
指导,1048
指引,1048
指手画脚,160
指挥,749
指教,153
指数,85
指望,421
指标,526
指点,153
指甲,210
指着,23
指示,830
指责,148
按,488
按摩,420
按时,1118
按照,488
按理说,40
按说,40
按键,563
挎,578
挑,641
挑剔,216
挑战,1030
挑衅,478
挑起,815
挑选,1119
挖,1120
挖掘,818
挖苦,148
挟持,381
挠,641
挡,641
挣,307
挣扎,744
挣钱,541
挤,918
挤压,642
挥,277
挨,1121
挨家挨户,110
挨打,206
挨着,41
挪,641
挫折,773
振作,1122
振兴,614
振动,118
振奋,1122
挺,128
挺好,50
挽,272
挽回,1038
挽救,446
捂,272
捅,641
捆,578
捉,985
捉迷藏,122
捍卫,506
捎,350
捏,641
捐,286
捐助,286
捐款,286
捐献,286
捐赠,286
捕,985
捕捉,818
捞,307
损,445
损人利己,48
损伤,448
损坏,448
损失,400
损害,447
捡,1034
换,402
换位,1123
换取,1124
换成,402
换言之,40
捣乱,1125
捧,313
捧场,748
据,175
据悉,175
据此,1126
据说,40
捶,641
掀,641
掀起,815
授予,582
授权,403
掉,727
掉头,521
掉队,518
掌声,748
掌握,1103
掌管,265
掏,307
掏钱,307
掐,641
排,700
排列,490
排名,519
排放,885
排斥,969
排球,281
排练,94
排行榜,519
排队,1061
排除,709
掠夺,494
探,1127
探亲,581
探望,60
探求,1002
探测,764
探索,1002
探讨,275
探险,423
接,350
接下来,130
接二连三,5
接到,609
接力,444
接受,851
接听,609
接待,60
接手,265
接收,851
接替,84
接济,1086
接班,1128
接班人,1128
接着,130
接纳,851
接见,60
接触,344
接轨,289
接近,384
接连,5
接送,296
接通,609
控制,745
控告,108
推,641
推出,263
推动,427
推卸,891
推广,441
推开,815
推敲,809
推断,452
推测,452
推理,1129
推移,828
推算,452
推翻,790
推荐,484
推行,669
推辞,555
推进,427
推迟,1037
推选,84
推销,441
掩护,450
掩盖,891
掩饰,891
措手不及,1062
措施,278
掰,641
掺,646
揉,641
揍,641
描写,275
描绘,275
描述,275
提,341
提交,93
提供,582
提倡,267
提出,860
提到,860
提前,1130
提升,427
提名,84
提心吊胆,937
提拔,84
提早,1130
提炼,818
提示,1131
提议,267
提起,1132
提速,427
提醒,555
提问,811
提防,999
提高,427
插,918
插嘴,23
插图,186
插手,385
握,210
握手,344
揣,578
揣摩,809
揣测,452
揪,641
揭,343
揭发,343
揭晓,520
揭示,275
揭露,343
援助,286
揽,313
搀,578
搁,205
搁浅,1037
搁置,1037
搂,641
搅,646
搅拌,646
搏斗,317
搓,641
搜,1133
搜寻,818
搜救,446
搜查,381
搜索,1133
搜集,818
搞,539
搞好,669
搞笑,140
搞鬼,899
搬,975
搬家,975
搬迁,975
搭,918
搭乘,296
搭建,704
搭档,1134
搭配,925
携带,1135
携手,18
摄像,563
摄像机,563
摄影,230
摄影师,549
摄氏度,463
摆,205
摆动,118
摆平,1021
摆放,544
摆脱,574
摆设,544
摇,329
摇头,23
摇摆,118
摇摇欲坠,1136
摇晃,118
摇滚,94
摇篮,1137
摊,1138
摔,641
摔倒,641
摔跤,281
摘,641
摧毁,790
摩托,850
摩擦,645
摸,641
摸索,1002
撇,1138
撑,641
撒,646
撒谎,899
撕,641
撞,641
撞击,645
撤,975
撤换,84
撤离,674
撤销,238
撬,641
播,968
播出,94
播放,968
撰写,305
擅自,33
擅长,583
操作,925
操劳,200
操场,433
操心,200
操控,1139
操纵,1139
擦,641
攀,1127
攀升,85
攒,307
支,911
支付,349
支出,397
支持,364
支援,1086
支撑,266
支柱,1140
支票,15
支配,265
收,699
收买,419
收入,375
收养,300
收到,582
收取,349
收听,968
收回,1056
收复,1056
收拾,1034
收据,15
收支,397
收敛,1141
收留,300
收益,198
收看,968
收缩,427
收获,243
收藏,834
收视率,596
收购,308
收费,349
收集,394
收音机,67
改,655
改为,669
改动,515
改变,828
改名,401
改善,427
改日,123
改正,1142
改版,515
改编,94
改良,1143
改装,505
改进,1143
改造,514
改邪归正,1144
改革,278
改革开放,228
攻,478
攻关,1002
攻击,478
攻读,88
放,205
放下,207
放假,239
放到,205
放大,427
放学,102
放弃,207
放心,1145
放映,94
放松,1146
放水,1147
放纵,1148
放置,544
放肆,1148
放过,91
政党,560
政府,367
政权,560
政治,376
政策,278
故,189
故乡,673
故事,437
故意,187
故障,546
效仿,417
效力,1149
效应,724
效果,479
效率,878
效益,198
敌人,790
敏感,884
敏捷,884
敏锐,884
救,446
救助,286
救命,674
救护车,297
救援,446
救治,226
救济,286
救灾,286
教,440
教养,37
教堂,780
教学,88
教学楼,247
教室,247
教师,88
教授,260
教材,186
教条,538
教科书,186
教练,617
教育,624
教育部,88
教训,1142
敞开,1045
敢,752
敢于,752
敢情,50
散,1033
散发,814
散布,441
散文,94
散步,122
敦促,555
敦厚,253
敬,1150
敬业,253
敬佩,364
敬意,364
敬爱,364
敬礼,62
敬而远之,160
敬请,153
敬酒,498
敬重,364
数,73
数字,334
数据,512
数据库,512
数目,375
数码,334
数量,375
数额,375
敲,641
敲诈,451
敲边鼓,920
敲门,96
整,655
整个,976
整体,976
整合,770
整天,25
整数,82
整整,255
整治,491
整洁,173
整理,1151
整顿,491
整齐,173
敷,646
文,591
文人,183
文件,598
文具,784
文凭,88
文化,376
文娱,963
文字,237
文学,94
文明,174
文物,834
文献,186
文盲,990
文科,88
文章,126
文艺,94
文艺界,585
文雅,253
斑点,569
斗,313
斗争,317
斗志,412
料,717
料到,161
料理,79
斜,81
斤,517
斧子,678
斩,985
斩草除根,790
断,1089
断定,452
断断续续,137
断裂,448
新,566
新人,549
新兴,566
新型,566
新奇,173
新娘,498
新年,239
新式,1143
新房,467
新手,583
新款,418
新潮,984
新生,1152
新郎,498
新闻,438
新陈代谢,369
新颖,173
新鲜,244
方,332
方便,136
方便面,79
方向,1153
方向盘,521
方式,734
方方面面,1154
方案,39
方法,796
方言,237
方针,667
方面,1005
施加,791
施压,791
施工,514
施行,669
旁,41
旁观,1155
旁边,41
旅客,377
旅店,182
旅游,423
旅程,61
旅行,423
旅行社,423
旅途,61
旅馆,182
旋律,94
旋涡,767
旋转,118
族,9
旗帜,831
旗袍,107
无,1156
无不,68
无偿,335
无关,132
无关紧要,167
无力,54
无可厚非,943
无可奈何,134
无可奉告,1157
无奈,134
无家可归,218
无形,162
无形中,162
无微不至,456
无忧无虑,973
无恶不作,557
无情,140
无情无义,190
无意,187
无所事事,7
无所作为,7
无所谓,50
无故,152
无效,477
无敌,78
无数,55
无条件,57
无比,683
无法,155
无济于事,948
无理,57
无疑,40
无知,190
无私,362
无穷,1158
无精打采,54
无线,563
无线电,1082
无缘,1159
无聊,1160
无能,190
无能为力,7
无论,40
无论如何,40
无话可说,50
无足轻重,167
无辜,218
无边,1158
无限,1158
无非,40
无须,144
既,40
既然,40
日,83
日前,83
日历,1161
日后,130
日复一日,34
日夜,24
日子,1057
日常,996
日报,1109
日新月异,768
日期,387
日益,154
日程,320
日记,889
日语,237
日趋,154
旧,35
旨在,267
早,1130
早上,24
早就,16
早已,701
早年,1162
早日,315
早晚,42
早晨,24
早期,706
早餐,79
早饭,102
旭日,290
旱,826
旱灾,826
时,1057
时不时,25
时事,1163
时代,706
时候,1057
时光,887
时刻,608
时好时坏,1075
时尚,984
时常,25
时时,25
时期,706
时机,949
时段,1164
时空,859
时而,25
时节,239
时装,107
时速,521
时间,387
时间表,320
时隔,255
时髦,984
旷课,102
旺,1165
旺季,239
旺盛,614
昂贵,1032
昆虫,399
昌盛,614
明亮,339
明天,24
明媚,339
明年,113
明日,24
明明,40
明星,549
明显,1046
明智,839
明朗,293
明白,161
明确,619
昏,101
昏迷,218
易拉罐,919
昔日,284
星座,1166
星星,290
星期,696
星期天,24
星期日,239
映,1167
春天,127
春季,127
春节,239
昨天,24
是,40
是不是,40
是否,254
是非,587
昼夜,24
显,100
显出,100
显得,683
显然,40
显现,100
显眼,1046
显示,860
显示器,563
显而易见,53
显著,242
显赫,379
晃,641
晃荡,122
晋升,84
晒,1112
晒太阳,122
晓得,161
晕,101
晕倒,101
晕车,101
晚,24
晚上,24
晚会,280
晚安,62
晚年,1022
晚报,1109
晚期,1022
晚点,1037
晚间,24
晚餐,79
晚饭,102
普及,616
普通,996
普通人,996
普通话,237
普遍,59
景,835
景区,423
景点,423
景色,835
景观,835
景象,636
晴,127
晴天,127
晴朗,127
晶莹,339
智力,469
智商,37
智慧,337
智能,337
暂,701
暂停,238
暂时,657
暑假,239
暑期,239
暖,647
暖和,127
暖气,640
暖烘烘,721
暗,358
暗中,419
暗地里,419
暗杀,381
暗示,443
暴利,326
暴力,140
暴躁,190
暴雨,826
暴露,1111
暴风雨,826
暴风骤雨,767
曙光,568
曝光,360
曰,837
曲,94
曲折,29
曲线,1168
更,1169
更加,683
更换,515
更改,515
更新,515
更是,40
更衣室,247
曾,5
曾经,25
替,775
替代,402
替换,402
替身,259
最,1169
最佳,1169
最初,391
最后,130
最好,1169
最终,117
最近,83
月,83
月亮,290
月份,83
月初,83
月底,83
月球,764
月票,377
月饼,79
有,128
有两下子,1013
有事,528
有人,395
有关,607
有利,138
有利于,427
有力,1064
有助于,427
有口无心,457
有名,274
有声有色,668
有害,885
有幸,365
有序,909
有待,527
有意,187
有意思,1160
有所,142
有所不同,46
有效,1064
有效期,387
有时,25
有时候,40
有望,701
有朝一日,421
有机,10
有毒,885
有没有,8
有用,558
有的,59
有的放矢,273
有的是,59
有益,840
有着,620
有趣,173
有限,142
朋友,28
朋友们,304
服,1170
服从,488
服务,90
服务业,637
服务员,797
服务器,563
服用,556
服装,107
服饰,107
朗诵,94
朗读,237
望,1171
望见,166
望远镜,764
朝,858
朝三暮四,1172
朝代,466
朝夕相处,344
朝气蓬勃,988
朝着,858
期,706
期中,706
期待,871
期望,871
期末,1173
期盼,871
期间,618
期限,387
朦胧,960
木偶,94
木匠,797
木头,678
木材,356
木板,247
未,701
未免,4
未必,40
未成年人,233
未来,113
未知数,953
未经,306
末,1174
末日,692
本,416
本事,37
本人,220
本分,1175
本土,229
本地,229
本子,784
本性,223
本意,667
本期,95
本来,40
本着,116
本科,88
本能,271
本色,1175
本质,628
本身,628
本钱,1031
本领,37
朱红,358
朴实,253
朴素,253
朵,911
机会,949
机关,351
机制,278
机动,478
机动车,297
机器,563
机器人,337
机场,297
机密,507
机智,1068
机构,261
机械,717
机灵,253
机票,377
机舱,247
机遇,949
杀,985
杀害,381
杀手,78
杀毒,652
杂,1033
杂乱无章,35
杂交,356
杂志,186
杂技,94
权,711
权利,711
权力,711
权威,1176
权益,95
权衡,809
杆,994
材料,666
村,303
村庄,199
杜绝,761
束,204
束缚,719
杠铃,1177
条,1178
条件,1179
条例,601
条款,601
条约,601
来,564
来不及,3
来临,248
来信,496
来到,185
来历,631
来回,82
来宾,258
来年,113
来往,664
来得及,171
来源,1180
来源于,330
来电,609
来自,330
来访,60
来龙去脉,323
杨树,356
杯,913
杯子,247
杰出,49
松,283
松弛,1146
松树,356
松绑,1181
板,605
板块,90
极,683
极为,683
极其,683
极力,315
极度,683
极端,807
极限,1015
构建,704
构思,705
构想,39
构成,1182
构造,690
枕头,107
枚,911
果园,356
果实,356
果断,3
果树,356
果汁,79
果然,40
果真,40
果酱,79
枝,356
枢纽,1140
枣,79
枪,434
枪毙,985
枯燥,635
架,545
架势,279
架子,247
柏树,356
某,1183
染,723
柔和,253
柔软,222
柜台,182
柜子,247
查,1133
查出,1133
查处,491
查找,818
查明,868
查看,799
查询,93
柱子,247
柳树,356
柿子,79
标,1184
标准,526
标志,600
标本,670
标榜,441
标示,600
标签,600
标致,850
标语,862
标题,501
栋,467
栋梁,1185
栏,1186
栏杆,247
栏目,126
树,356
树叶,356
树木,356
树林,195
树枝,356
树梢,356
树立,704
树荫,195
校园,1187
校长,260
株,356
样,1188
样品,470
样子,279
样本,670
核,921
核实,868
核对,93
核心,612
核桃,79
核武器,545
核电站,545
核能,487
根,678
根基,856
根据,488
根本,628
根治,761
根深蒂固,538
根源,628
格,622
格外,683
格局,794
格式,629
格格不入,1189
栽,356
栽培,356
桂花,79
桃,79
桃树,356
桃花,981
框,329
框架,39
案件,108
桌子,247
桑拿,1190
档,1191
档案,512
档次,411
桥,303
桥梁,1140
桩,1192
桶,517
梅花,356
梦,540
梦幻,1193
梦想,871
梦见,166
梨,79
梯子,247
梳,723
梳子,678
梳理,1151
检察,351
检查,470
检测,470
检讨,1142
检验,470
棉,723
棉花,356
棋,1096
棋子,1104
棍,678
棍子,678
棒,1194
棒球,281
棘手,215
森林,195
棱角,569
棵,356
棺材,1003
椅子,247
植物,356
椰子,79
楷模,325
楼,247
楼上,247
楼下,247
楼房,247
楼梯,247
楼道,247
概况,798
概念,631
概括,275
概率,659
概论,186
榜样,325
榨,79
槐树,356
槽,605
模仿,417
模型,80
模式,90
模拟,80
模样,279
模特儿,549
模糊,20
模范,325
横,81
横七竖八,970
横向,801
橘子,79
橙汁,79
橡皮,678
橡胶,717
欠,331
欠条,15
欠缺,168
次,97
次数,375
次日,24
欢乐,1193
欢呼,748
欢声笑语,882
欢快,973
欢聚,893
欢迎,62
欣喜,134
欣慰,134
欣欣向荣,614
欣赏,294
欲望,644
欺诈,451
欺负,148
欺骗,419
款式,107
款项,349
歇,13
歉意,134
歌,94
歌剧,94
歌咏,94
歌唱,94
歌声,67
歌手,94
歌星,549
歌曲,94
歌舞,94
歌词,94
歌迷,593
歌颂,1195
止,256
止咳,537
止步,1159
止血,369
正,701
正义,240
正在,701
正好,550
正如,44
正宗,244
正常,803
正式,5
正当,848
正是,40
正版,571
正直,253
正确,839
正能量,492
正规,848
正视,809
正面,493
此,922
此事,322
此刻,12
此前,83
此后,130
此处,922
此外,175
此时,130
此次,83
此致,62
此起彼伏,1010
步,730
步伐,730
步入,1041
步行,296
步骤,490
武力,478
武器,967
武术,281
武装,478
歧视,148
歪,81
歪曲,462
歹徒,381
死,985
死亡,218
死心,1144
死心塌地,362
歼灭,790
残,1033
残忍,140
残留,885
残疾,233
残疾人,233
残缺,448
残酷,140
殴打,381
段,908
段落,908
殷勤,362
殿堂,606
毁,445
毁坏,208
毁灭,692
毅力,412
毅然,151
母,802
母亲,28
母女,28
母子,28
母鸡,399
每,1196
每当,25
每逢,239
毒,1088
毒品,451
比,384
比不上,132
比例,375
比分,192
比喻,1197
比如,40
比如说,40
比方,1197
比比皆是,714
比试,317
比赛,192
比起,44
比较,128
比重,375
毕业,88
毕业生,88
毕竟,40
毛,723
毛巾,107
毛病,426
毛笔,784
毛衣,107
毫不,1198
毫不犹豫,3
毫升,517
毫无,1198
毫米,517
毯子,107
民主,240
民众,593
民俗,376
民办,88
民工,638
民意,438
民族,228
民歌,94
民用,211
民警,351
民间,1199
气,875
气体,328
气候,463
气势,412
气味,870
气息,870
气愤,134
气氛,1067
气泡,328
气派,870
气温,463
气球,1200
气管,369
气象,764
气质,37
气馁,1078
气魄,412
氛围,1067
氧,328
氧气,328
水,646
水产品,356
水准,877
水分,328
水利,894
水域,195
水壶,107
水平,877
水库,195
水手,1201
水晶,981
水果,79
水槽,640
水泥,717
水涨船高,85
水温,463
水源,900
水灵灵,339
水灾,826
水稻,356
水管,640
水落石出,131
水货,326
水面,195
水龙头,640
永不,51
永久,51
永恒,51
永远,51
汁,79
求,1202
求助,609
求医,537
求婚,454
求学,88
求救,674
求职,926
求证,869
汇,1105
汇合,658
汇报,799
汇款,349
汇率,378
汇聚,658
汇集,658
汉字,237
汉语,237
汗,101
汗水,1070
江,303
池塘,195
池子,1203
污染,885
污水,900
污秽,140
汤,79
汤圆,79
汪洋,1204
汹涌,767
汽水,79
汽油,487
汽车,297
沉,914
沉思,809
沉浸,104
沉淀,1205
沉甸甸,1206
沉着,393
沉稳,253
沉迷,104
沉重,215
沉闷,635
沉默,393
沏,1207
沐浴露,107
沙发,247
沙子,678
沙滩,195
沙漠,195
沙龙,280
沟,195
沟通,344
没,50
没事儿,50
没什么,50
没关系,50
没准儿,40
没劲,50
没完没了,137
没想到,40
没意思,50
没收,491
没有,25
没法儿,50
没用,50
没落,692
没说的,50
没辙,50
没错,50
沧桑,934
沮丧,134
河,195
河流,195
河畔,195
沸沸扬扬,177
沸腾,1051
油,487
油画,230
治,761
治学,164
治安,351
治愈,226
治理,491
治疗,226
治病,226
沼泽,195
沽名钓誉,48
沾,646
沾光,1208
沿,386
沿岸,195
沿海,199
沿着,386
沿线,30
沿途,61
泄,1209
泄密,507
泄气,134
泄漏,507
泄露,507
泉,303
法,1210
法制,351
法官,108
法庭,108
法律,601
法规,601
法语,237
法院,108
泛滥,1010
泡,646
泡沫,1211
波动,85
波及,787
波折,29
波浪,767
波涛,767
波澜,29
泥,646
泥土,1212
泥潭,907
注,1213
注入,1047
注册,93
注定,42
注射,226
注意,999
注视,745
注重,116
泪,744
泪水,744
泰斗,436
泻,1209
泼,646
泼冷水,677
洁净,652
洋,591
洋溢,339
洒,646
洗,646
洗手间,247
洗涤剂,652
洗澡,542
洗礼,934
洗衣机,640
洗衣粉,79
洞,195
津津有味,133
津贴,431
洪亮,67
洪水,826
活,539
活儿,541
活力,988
活动,1214
活期,349
活泼,253
活该,50
活跃,991
洽谈,338
派,665
派出,665
派别,181
派遣,178
流,1209
流传,435
流入,1215
流利,237
流动,1215
流向,1215
流域,195
流失,507
流感,226
流氓,557
流水,1216
流泪,744
流浪,300
流淌,1209
流畅,173
流程,490
流血,1070
流行,984
流转,1215
流通,637
流量,1217
流露,100
浅,792
浇,646
测,470
测定,470
测算,452
测试,470
测量,470
测验,470
浏览,1133
浏览器,563
浑身,210
浓,1054
浓厚,1054
浓缩,639
浓郁,339
浓重,1054
浩劫,150
浪,767
浪漫,1193
浪费,1218
浮,1081
浮力,328
浮现,100
浮躁,1160
浴室,247
海,303
海关,351
海内外,209
海军,545
海啸,826
海域,195
海外,229
海岸,195
海峡,1219
海底,195
海报,846
海拔,195
海水,195
海洋,195
海浪,195
海湾,195
海滨,195
海滩,195
海盗,557
海绵,1220
海藻,1220
海边,195
海运,637
海量,1217
海面,195
海鲜,79
浸泡,646
涂,646
消,1210
消化,822
消失,100
消息,177
消极,807
消毒,652
消沉,134
消灭,790
消耗,397
消费,378
消费者,593
消遣,1098
消防,446
消除,709
涉及,680
涉嫌,451
涌,1209
涌入,1215
涌现,616
涝,826
润,710
涨,85
涨价,99
涮,79
液体,328
液晶,640
涵义,631
涵盖,680
淀粉,79
淋,646
淌,744
淘,1034
淘气,190
淘汰,1221
淡,1054
淡化,709
淡季,239
深,792
深信,860
深入,561
深入人心,1222
深切,362
深刻,468
深化,427
深厚,242
深受,824
深处,940
深夜,24
深奥,635
深度,561
深思,809
深情,362
深深,1223
深远,318
混,1224
混乱,309
混凝土,1225
混合,1224
混浊,463
混淆,462
淹,646
添,738
添加,738
清,1210
清凉,127
清单,798
清新,339
清明,239
清明节,239
清晨,24
清晰,619
清楚,619
清洁,652
清洁工,797
清洗,652
清淡,1054
清理,491
清真寺,780
清脆,67
清醒,393
清除,709
清静,973
渊源,631
渐渐,154
渔民,638
渔船,545
渗,646
渗透,1047
渠道,90
渡,1036
渡过,1036
渣子,1008
温习,887
温和,293
温室,1226
温度,463
温度计,903
温暖,1193
温柔,253
温泉,423
温馨,1193
港,581
港口,637
渴,101
渴望,871
游,423
游人,835
游客,423
游戏,963
游戏机,571
游泳,281
游泳池,433
游玩,423
游船,545
游行,880
游览,423
渺小,167
湖,195
湖泊,195
湿,646
湿度,463
湿润,463
溅,646
源于,330
源头,1227
源泉,354
源源不断,886
溜,641
溜达,122
溢,1209
溶解,328
滋味,870
滋润,222
滑,1228
滑冰,281
滑梯,1229
滑稽,140
滑雪,281
滔滔不绝,668
滚,641
滚动,1230
滞后,168
滞留,547
满,910
满怀,489
满意,1145
满足,626
滥用,447
滨海,199
滴,1231
漂,1081
漂亮,339
漆,230
漏,1089
漏洞,426
演,94
演习,1232
演出,94
演变,828
演员,94
演唱,94
演唱会,94
演奏,94
演戏,94
演技,37
演播室,433
演示,1233
演练,1232
演绎,100
演艺圈,676
演讲,280
演说,820
漠然,190
漫,1209
漫游,423
漫画,94
漫长,255
潇洒,973
潜力,1234
潜在,1234
潜水,281
潜移默化,162
潜能,37
潜艇,545
潦草,552
潮,248
潮流,984
潮湿,463
澄清,868
激光,924
激动,134
激励,525
激化,316
激发,355
激情,644
激活,988
激烈,317
激素,369
激起,355
瀑布,195
灌,646
灌溉,900
灌输,1053
火,647
火候,684
火山,195
火暴,614
火柴,678
火灾,826
火炬,444
火热,614
火焰,813
火箭,545
火腿,79
火花,813
火药,967
火车,297
火辣辣,721
火速,3
火锅,79
灭,790
灭亡,692
灭绝,692
灯,1200
灯光,1200
灯泡,640
灯笼,1200
灰,358
灰尘,885
灰心,134
灰色,358
灵,473
灵巧,884
灵感,705
灵敏,884
灵机一动,3
灵活,884
灵通,1235
灵魂,345
灼热,721
灾,826
灾区,286
灾害,826
灾难,826
灿烂,339
炉子,640
炉灶,640
炎热,127
炎症,226
炒,1107
炒作,1107
炒股,541
炖,79
炫耀,457
炭,487
炮,434
炸,646
炸弹,967
炸药,967
点,1236
点击率,596
点名,1237
点头,23
点子,675
点心,79
点火,1040
点燃,1040
点缀,872
点评,1238
炼,424
烂,1008
烈士,486
烘干,463
烘托,872
烟,919
烟囱,640
烟火,1200
烟花,1200
烤,79
烤肉,79
烤鸭,79
烦,101
烦恼,159
烦躁,134
烦闷,134
烧,646
烧毁,208
烧烤,79
烫,646
热,647
热带,195
热心,955
热情,615
热气,328
热气球,281
热水,646
热水器,640
热潮,248
热点,359
热烈,748
热爱,104
热线,609
热腾腾,721
热衷,104
热量,328
热门,649
热闹,882
烹调,79
焊,605
焕发,988
焚烧,208
焦,487
焦急,134
焦点,359
焦虑,134
焦距,563
焦躁,134
焰火,1200
然后,130
然而,40
煎,79
煤,487
煤气,487
煤炭,637
煤矿,754
照,846
照例,1118
照办,147
照常,1118
照料,456
照明,640
照样,421
照片,846
照相,846
照耀,339
照顾,456
煮,79
煲,79
煽动,419
熄火,521
熊,399
熏,646
熏陶,863
熙熙攘攘,882
熟,79
熟人,304
熟悉,458
熟练,884
熬,646
熬夜,102
燃放,1200
燃料,487
燃气,487
燃油,487
燃烧,1040
燕子,399
爆,1107
爆冷门,192
爆发,616
爆满,1239
爆炸,967
爆竹,1200
爪子,210
爬,641
爬山,281
爱,1240
爱不释手,133
爱人,28
爱国,228
爱好,223
爱心,286
爱情,345
爱惜,840
爱护,456
爱理不理,160
爱面子,190
爵士,436
父亲,28
父女,28
父子,28
父母,28
爷爷,28
爸,28
爸爸,28
爹,28
爽,973
爽快,973
片,911
片子,94
片段,908
片面,20
版,418
牌,180
牌子,180
牌照,15
牙,210
牙刷,107
牙膏,79
牙齿,210
牛,399
牛仔裤,107
牛奶,79
牡丹,981
牢,1241
牢固,856
牢牢,1103
牢记,840
牧场,195
牧民,638
物业,467
物价,944
物体,191
物品,1242
物流,637
物证,323
物质,852
物资,854
牲畜,356
牵,272
牵制,718
牵头,263
牵扯,787
牵挂,1063
牵涉,787
特,499
特产,79
特价,428
特例,483
特别,683
特制,184
特地,187
特大,826
特定,895
特征,690
特快,297
特性,690
特意,187
特有,895
特权,711
特殊,895
特点,426
特色,244
特质,223
特邀,260
特长,37
牺牲,1243
犯,536
犯愁,449
犯罪,451
犯规,994
状元,1244
状况,794
状态,794
犹如,44
犹豫,1078
犹豫不决,1078
狂,660
狂欢,893
狂欢节,239
狂热,104
狗,399
狠,660
狡猾,190
独,1245
独一无二,895
独唱,94
独家,403
独特,173
独立,1246
独立自主,1246
独自,778
独身,454
狭小,535
狭窄,535
狭隘,190
狮子,399
狼,399
狼狈,134
猎人,1201
猎犬,399
猖狂,140
猛,660
猛烈,642
猛然,3
猜,781
猜想,452
猜测,452
猜谜,781
猩猩,399
猪,399
猫,399
献,1247
献血,286
猴,399
玄,473
玄机,953
率,375
率先,5
率领,269
玉,981
玉米,356
王,710
王后,28
王国,917
王子,592
王牌,78
玩儿,122
玩具,963
玩意儿,50
玩耍,122
玫瑰,981
环,710
环保,464
环境,1179
环球,334
环绕,386
环节,490
现代,566
现代化,566
现任,84
现在,40
现场,586
现实,1248
现成,558
现有,1249
现状,794
现行,1249
现象,794
现金,349
玻璃,717
珍惜,840
珍珠,981
珍藏,834
珍视,840
珍贵,834
珍重,840
珠宝,107
班,88
班级,88
班长,1250
球,994
球员,617
球场,433
球拍,281
球星,549
球迷,593
球队,192
球鞋,107
理,1251
理事,260
理会,141
理发,542
理念,667
理性,271
理想,1252
理所当然,943
理智,271
理由,524
理直气壮,943
理睬,148
理科,88
理解,971
理论,972
理财,378
琢磨,809
琴,434
瑞雪,290
瑰宝,834
瓜,79
瓜分,494
瓜子,79
瓦,622
瓶,913
瓶子,678
瓶颈,426
瓷,230
瓷器,230
甘心,151
甚至,40
甚至于,40
甜,79
甜头,980
甜美,339
甜蜜,1193
生,959
生产,666
生前,1162
生动,173
生命,345
生命线,772
生存,936
生平,889
生态,894
生怕,4
生意,1253
生成,442
生效,776
生日,239
生机,614
生死,874
生气,134
生活,936
生活费,431
生涯,889
生物,1254
生理,575
生病,226
生硬,635
生育,1255
生词,237
生长,356
用,481
用不着,144
用于,680
用人,1256
用力,210
用功,737
用品,107
用处,479
用得着,144
用心,214
用意,667
用户,593
用来,481
用法,621
用途,690
用餐,182
甩,641
田,303
田径,281
由,1126
由于,139
由来,631
由此,1126
由此可见,40
由此看来,40
由衷,364
甲,196
申办,93
申报,93
申请,93
申领,93
电,487
电信,1082
电力,487
电动,850
电动车,297
电台,968
电器,640
电子版,924
电子邮件,126
电影,94
电影院,182
电报,496
电梯,247
电池,487
电源,409
电灯,640
电线,640
电网,487
电脑,563
电视,640
电视剧,94
电视台,94
电视机,640
电讯,1082
电话,609
电车,297
电铃,67
电饭锅,79
男,103
男人,103
男士,103
男女,103
男子,103
男孩儿,28
男性,103
男朋友,28
男生,103
画,230
画儿,230
画册,186
画家,230
画展,280
画蛇添足,722
画面,908
画龙点睛,684
畅谈,681
畅通,495
畅销,793
界,676
