token,community
吵架,970
吸,971
吸取,586
吸引,972
吸收,973
吸毒,103
吸烟,103
吸管,829
吸纳,972
吹,974
吹捧,632
吹牛,590
吻,603
吻合,45
吼,975
呀,171
呆,877
呈现,99
告,976
告别,174
告状,970
告知,606
告示,967
告诉,606
告诫,606
告辞,293
呐喊,977
呕吐,176
员,576
员工,401
呛,962
呜咽,924
呢,166
周,753
周到,435
周围,40
周密,435
周年,978
周旋,344
周期,979
周末,249
周边,40
味儿,921
味精,516
味道,921
呵护,523
呼吁,278
呼吸,980
呼唤,977
呼声,977
呼应,981
呼救,492
呼风唤雨,825
命,982
命令,919
命名,440
命运,983
命题,534
和,449
和尚,610
和平,250
和平共处,984
和气,887
和睦,985
和蔼,887
和解,984
和谐,985
咖啡,74
咧嘴,476
咨询,294
咬,777
咱,397
咱们,397
咳,959
咳嗽,176
咸,921
咽,959
咽喉,986
哀求,606
品,987
品位,408
品尝,253
品德,408
品牌,188
品种,987
品行,408
品质,471
哄,962
哄堂大笑,642
哆嗦,14
哇,171
哈哈,171
响,64
响亮,64
响声,64
响应,988
响起,64
哎,171
哎呀,171
哑,989
哗变,896
哗然,642
哥,73
哥哥,73
哦,171
哪,166
哪些,166
哪儿,166
哪怕,41
哪里,166
哭,924
哭泣,924
哭笑不得,151
哲学,407
哺育,990
哼,171
唉,171
唠叨,970
唤起,778
售价,455
售票,991
售货员,782
唯,297
唯一,992
唯独,175
唱,197
唱歌,993
唱片,197
唾液,994
啃,777
商业,995
商人,97
商务,995
商品,987
商场,190
商城,190
商店,190
商标,188
商讨,373
商贩,317
商贾,97
商量,373
啊,171
啤酒,996
啦,171
啦啦队,871
喂,171
喂养,679
善,997
善于,998
善意,887
善良,265
喇叭,999
喉咙,1000
喊,975
喘,959
喘息,980
喜事,345
喜出望外,151
喜剧,93
喜好,198
喜庆,978
喜怒哀乐,983
喜悦,671
喜欢,198
喜洋洋,127
喜爱,198
喜糖,1001
喜酒,1002
喝,74
喝彩,932
喧哗,1003
喧闹,1003
喷,1004
喷泉,1005
嗅觉,1006
嗓子,1000
嗜好,198
嘉宾,529
嘉年华,1007
嘛,171
嘱咐,606
嘲弄,546
嘲笑,546
嘴,1000
嘴唇,1000
嘴巴,1000
嘿,171
器官,819
器材,1008
器械,1008
噪声,356
噪音,356
嚷,975
嚼,918
囚犯,1009
四,1
四合院,261
四周,40
四处,772
四季,696
四面八方,1010
回,1011
回信,487
回到,730
回升,81
回去,82
回味,866
回国,637
回复,899
回头,511
回家,95
回应,899
回归,1012
回忆,866
回忆录,196
回想,866
回扣,164
回报,210
回收,691
回来,82
回答,899
回落,81
回避,584
回顾,1013
回馈,1014
回首,866
因,1015
因为,175
因人而异,44
因此,182
因素,1016
因而,199
团,1017
团伙,578
团体,1017
团员,1017
团圆,985
团结,985
团聚,985
团长,270
团队,1017
园,310
园地,310
园林,310
困,1018
困境,1019
困惑,147
困扰,1020
困难,1020
围,631
围墙,1021
围巾,106
围绕,193
固定,111
固执,1022
固然,39
国,221
国产,283
国会,583
国内,239
国土,1023
国外,239
国学,407
国宝,858
国家,240
国庆,249
国徽,920
国情,181
国旗,920
国有,1024
国歌,197
国民,410
国王,652
国画,237
国籍,515
国防,675
国际,202
图,1025
图书,622
图书馆,1026
图像,1025
图形,1025
图案,779
图片,1025
图画,237
图纸,1025
图表,1025
圆,76
圆形,76
圆满,28
圆珠笔,1027
圈,631
圈套,1028
圈子,414
土,1029
土匪,473
土地,1023
土壤,256
土生土长,1030
土豆,857
圣诞节,249
圣贤,927
在,427
在乎,139
在于,876
在内,449
在场,475
在家,95
在意,139
在线,360
在职,186
地,1031
地上,104
地下,104
地下室,327
地下水,1032
地位,412
地区,839
地名,554
地图,1025
地址,105
地域,839
地带,839
地形,1033
地方,839
地板,1034
地步,302
地段,839
地毯,1034
地点,839
地狱,1035
地球,862
地理,1033
地质,365
地道,253
地铁,315
地铁站,415
地震,914
地面,104
场,1011
场合,655
场地,521
场所,655
场景,1036
场面,1036
场馆,521
均匀,1037
均衡,245
坏,1038
坏事,345
坏人,232
坏处,525
坐,877
坐下,877
坐落,1039
坑,1040
块,214
坚信,447
坚决,1041
坚固,1042
坚守,1022
坚定,1041
坚实,1042
坚强,265
坚持,563
坚持不懈,1043
坚硬,1044
坚韧,1044
坛,829
坝,1045
坟,657
坟墓,657
坠,116
坡,1046
坦克,1047
坦然,432
坦率,806
坦白,369
坦诚,806
垂,454
垂头丧气,913
垃圾,691
垄断,276
型,238
型号,748
垫,1048
垫子,328
垫底,579
垮,1049
埋,1050
埋伏,1050
埋怨,546
埋没,219
埋藏,1050
城,837
城乡,322
城区,322
城墙,1021
城市,322
城里,77
城镇,322
培养,990
培育,990
培训,484
培训班,484
基于,358
基准,1051
基因,625
基地,244
基层,53
基本,897
基本上,897
基本功,799
基督教,269
基础,1042
基金,1052
堂,540
堆,917
堆砌,917
堕落,1053
堡垒,1054
堤,1045
堤坝,1045
堪称,943
堵,1055
堵塞,755
堵车,580
塌,1049
塑料,1056
塑料袋,925
塑造,764
塔,540
塞,678
填,1040
填充,1057
填写,798
填空,534
填补,1058
境内,637
境地,1019
境外,239
境界,1059
境遇,1019
墓,657
墓地,657
墓碑,657
墙,1021
墙壁,1021
增,713
增产,256
增值,210
增加,717
增多,160
增大,717
增强,468
增收,210
增添,802
增进,468
增长,81
墨,1060
墨水,1027
壁画,237
士兵,675
士气,5
壮,229
壮丽,1061
壮大,902
壮实,229
壮胆,821
壮观,1061
声,64
声明,656
声望,412
声称,447
声誉,412
声音,64
壳,860
壶,829
处,1062
处于,425
处分,767
处在,425
处境,1019
处处,772
处方,235
处理,910
处罚,767
处置,691
处长,270
备受,912
备用,704
备课,108
复习,108
复兴,672
复制,1063
复印,864
复原,1063
复发,901
复合,1057
复杂,224
复查,519
复活,1063
复苏,163
夏令营,484
夏天,696
夏季,696
外,182
外交,795
外交官,795
外企,239
外公,73
外出,95
外卖,1064
外号,440
外国,239
外地,239
外头,77
外套,106
外婆,73
外币,16
外形,1065
外援,576
外文,246
外星人,438
外来,239
外汇,411
外界,683
外科,478
外籍,239
外行,689
外衣,106
外表,1065
外观,1065
外语,246
外貌,1065
外贸,589
外资,239
外边,77
外部,683
外面,77
多,1066
多久,166
多么,744
多亏,1067
多云,120
多余,786
多元,255
多功能,238
多劳多得,1068
多半,15
多媒体,1069
多少,166
多年,1070
多年来,19
多心,527
多数,15
多方面,1016
多样,255
多次,13
多种,255
多边,221
夜,341
夜以继日,341
夜市,363
夜总会,363
夜晚,23
夜校,108
夜班,101
夜里,23
夜间,23
够,21
够呛,21
大,142
大事,345
大于,126
大人,1071
大众,410
大伙儿,397
大会,477
大体,897
大体上,897
大使,795
大使馆,795
大公无私,420
大力,342
大包大揽,930
大厅,797
大厦,261
大吃一惊,151
大同小异,45
大名鼎鼎,292
大哥,73
大地,1072
大型,238
大声,975
大多,15
大多数,15
大大,717
大大咧咧,582
大夫,1073
大奖赛,203
大妈,1074
大姐,73
大学,87
大学生,242
大宗,331
大家,397
大家庭,985
大小,520
大局,644
大巴,315
大师,610
大幅度,1075
大惊小怪,1076
大意,602
大批,8
大方,201
大有可为,1077
大棚,694
大楼,261
大概,897
大模大样,1031
大款,97
大气,356
大海,845
大熊猫,818
大爷,1074
大片,93
大笔,254
大米,256
大约,12
大纲,534
大肆,632
大胆,826
大脑,819
大腕儿,601
大臣,613
大自然,90
大致,897
大街,415
大街小巷,772
大衣,106
大规模,1078
大象,439
大赛,203
大选,583
大道,415
大部分,15
大都,15
大量,8
大门,667
大队,694
大陆,239
大雁,439
大面积,1078
天,753
天上,104
天下,202
天主教,269
天使,1035
天分,402
天地,1072
天堂,1035
天平,752
天性,230
天才,402
天文,451
天桥,415
天气,120
天然,472
天然气,906
天生,472
天真,314
天空,308
天线,489
天经地义,1079
天赋,402
天长地久,61
天鹅,439
太,744
太太,73
太平,59
太极,799
太极拳,799
太空,862
太阳,308
太阳能,906
夫人,618
夫妇,27
夫妻,27
失业,117
失业率,411
失传,482
失利,732
失去,218
失恋,500
失控,1080
失效,218
失明,248
失望,494
失灵,1080
失眠,176
失落,494
失误,156
失败,732
失踪,226
头,885
头发,780
头号,1081
头头是道,731
头晕,176
头条,685
头疼,52
头脑,1082
头衔,827
头部,649
头顶,649
夸,932
夸大,497
夸夸其谈,590
夸奖,932
夸张,937
夸耀,632
夹,1055
夺,338
夺冠,203
夺取,555
夺魁,203
奇妙,136
奇怪,136
奇特,136
奇花异草,1083
奇迹,483
奉献,436
奋力,157
奋勇,157
奋斗,157
奏,197
奏效,1084
契机,1085
契约,849
奔,699
奔波,212
奔赴,730
奔跑,701
奖,827
奖励,1086
奖品,241
奖学金,638
奖杯,827
奖牌,203
奖金,1086
奖项,827
套,508
套餐,1087
奠定,764
奢侈,1088
奢望,961
奥秘,1089
奥运会,203
女,394
女人,394
女儿,73
女士,618
女婿,73
女子,394
女孩儿,394
女性,394
女朋友,500
女生,394
奴隶,97
奶,74
奶奶,73
奶牛,679
奶粉,333
奶茶,74
奸诈,184
她,397
她们,397
好,150
好久,158
好事,345
好人,1090
好似,43
好像,43
好友,324
好吃,253
好听,812
好在,175
好坏,180
好处,525
好多,8
好奇,151
好奇心,673
好好,1091
好学,168
好客,887
好家伙,171
好心,1090
好心人,1090
好意,887
好感,421
好歹,897
好比,145
好玩儿,771
好看,150
好笑,143
好评,932
好说,165
好转,163
好运,59
如,145
如一,43
如下,883
如今,85
如何,166
如同,43
如实,1092
如意,59
如愿以偿,1093
如果,41
如果说,145
如此,744
如醉如痴,1094
妄想,595
妇女,394
妈,73
妈妈,73
妒忌,421
妖怪,438
妙,997
妥,457
妥协,816
妥善,754
妥当,938
妨害,493
妨碍,493
妹,73
妹妹,73
妻子,73
始终,19
姐,73
姐妹,27
姐姐,73
姑姑,73
姑娘,394
姓,200
姓名,515
姓氏,200
委员,270
委员会,474
委婉,963
委屈,494
委托,442
姜,65
姥姥,73
姥爷,73
姨,73
姿势,923
姿态,923
威信,412
威力,1095
威慑,1096
威胁,493
威风,544
娃娃,1071
娇惯,314
娇气,314
娘,73
娱乐,309
娶,1097
婚姻,1097
婚礼,1097
婚纱,106
婴儿,889
媒体,685
媲美,144
媳妇,73
嫁,1097
嫁妆,1097
嫂子,73
嫉妒,421
嫌,936
嫌弃,895
嫌疑,936
嫦娥,862
嫩,921
嬉笑,1003
子,651
子女,392
子孙,200
子弟,392
子弹,1047
孕妇,889
孕育,990
字,1098
字体,1098
字典,196
字幕,1098
字母,1098
字眼,554
字迹,1027
存,561
存在,386
存心,395
存折,16
存放,561
存款,16
孙女,73
孙子,73
孝敬,1099
孝顺,1099
季,696
季度,79
季节,696
孤儿,1100
孤单,712
孤独,712
孤立,832
孤陋寡闻,143
孤零零,712
学,168
学业,638
学习,168
学会,998
学位,186
学分,186
学历,186
学员,242
学堂,87
学士,186
学子,242
学年,87
学时,108
学期,87
学术,407
学校,87
学生,242
学科,407
学者,191
学艺,168
学说,407
学费,378
学问,36
学院,186
孩子,1071
孪生,27
孵化,990
宁可,154
宁愿,154
宁静,611
它,397
它们,397
宇宙,90
宇航员,862
守,1101
守候,1101
守护,559
守株待兔,1101
安,556
安全,71
安宁,611
安定,611
安心,611
安慰,1102
安抚,1102
安排,467
安检,1103
安眠药,627
安稳,611
安置,1104
安装,1105
安逸,611
安静,611
完,158
完了,158
完全,2
完善,31
完备,31
完好,31
完成,594
完整,31
完毕,158
完美,470
完蛋,581
宏伟,1061
宏大,1061
宏观,1106
宗,1107
宗教,269
宗旨,688
官,1073
官僚,189
官僚主义,189
官兵,675
官司,107
官吏,97
官员,401
官方,1108
定,111
定为,264
定义,1109
定价,455
定位,1110
定做,774
定向,713
定居,1104
定心丸,958
定时,1111
定期,148
定论,1112
定金,368
宝,664
宝宝,1071
宝库,1113
宝石,1114
宝藏,1113
宝贝,1071
宝贵,939
实习,1115
实事求是,181
实体,1116
实况,863
实力,788
实在,320
实地,884
实惠,549
实施,1117
实物,350
实现,594
实用,72
实行,1117
实话,17
实话实说,17
实质,688
实践,1118
实际,1092
实际上,175
实验,1119
实验室,1026
宠,1120
宠爱,1120
宠物,818
审,1121
审判,107
审定,1121
审批,798
审查,1121
审核,1121
审美,408
审视,894
客人,1122
客厅,327
客户,966
客房,363
客机,1123
客气,887
客流,409
客观,1092
客车,355
客运,315
宣传,485
宣告,336
宣布,1108
宣扬,632
宣泄,502
宣称,447
宣言,662
宣誓,629
宣读,83
室,797
宪法,662
宫,540
宫廷,652
宫殿,540
宰,1124
害,493
害怕,147
害羞,143
害臊,143
害虫,817
宴会,452
家,227
家乡,323
家人,324
家伙,232
家具,1034
家务,643
家喻户晓,292
家园,310
家境,643
家家户户,842
家属,392
家庭,643
家政,560
家教,1125
家族,200
家用,698
家电,698
家禽,679
家里,643
家长,1071
容光焕发,364
容忍,522
容易,162
容纳,972
容许,133
容量,520
容颜,398
宽,874
宽厚,265
宽容,522
宽广,1126
宽度,520
宽恕,522
宽敞,1126
宽松,1127
宽泛,1109
宽阔,1126
宾馆,363
宿舍,327
寂寞,712
寂静,611
寄,376
寄托,961
密,1128
密不可分,1129
密切,670
密封,1130
密度,520
密码,562
密集,1128
富,298
富人,97
富含,964
富强,672
富有,391
富翁,97
富裕,672
富豪,97
富足,672
寒假,249
寒冷,706
寓意,953
寓言,530
寝室,327
察看,884
察觉,905
寡妇,275
寥寥无几,1131
寸,874
对,501
对不起,1132
对于,501
对付,1133
对准,1134
对外,658
对峙,344
对应,1135
对弈,119
对待,1133
对得起,1132
对手,844
对抗,344
对方,397
对比,1135
对照,1135
对白,1136
对称,1137
对立,343
对策,279
对联,554
对话,361
对象,271
对面,40
寺,540
寺庙,540
寻,1138
寻常,1139
寻找,1138
寻求,318
寻觅,1138
导向,587
导师,191
导弹,1047
导游,464
导演,93
导火索,876
导致,445
导航,1140
寿司,253
寿命,979
封,487
封建,189
封锁,832
封闭,832
封面,757
封顶,571
射,1047
射击,296
将,137
将军,675
将来,423
将要,137
将近,1066
尊严,1141
尊敬,537
尊贵,1088
尊重,939
小,142
小丑,232
小于,126
小人,232
小伙子,394
小偷儿,232
小区,599
小卒,232
小吃,253
小品,387
小型,238
小声,476
小姐,618
小学,87
小学生,242
小孩儿,1071
小康,952
小心,669
小心翼翼,1142
小提琴,197
小时,753
小时候,42
小曲,197
小朋友,1071
小气,183
小溪,206
小王,1074
小看,1076
小组,1017
小说,93
小贩,317
小费,378
小路,58
小麦,256
少,1143
少不了,1144
少儿,612
少女,394
少年,612
少数,15
少有,299
少林寺,799
少见,299
少量,1078
尖,76
尖端,763
尖锐,785
尚,381
尚未,1145
尝,1146
尝试,1118
尤为,744
尤其,1147
就,548
就业,117
就任,80
就医,478
就地,1148
就座,475
就是,550
就是说,56
就算,41
就职,80
就要,146
就诊,478
就读,87
就近,1148
就餐,257
尴尬,140
尸体,657
尺,385
尺子,63
尺寸,520
尺度,520
尼龙,216
尽,342
尽力,342
尽可能,342
尽头,781
尽快,886
尽情,1149
尽早,886
尽管,175
尽量,342
尾声,262
尾巴,1000
尾气,356
尿,994
局,797
局势,351
局部,1078
局长,270
局限,776
局面,1019
层,1150
层出不穷,306
层次,1059
层面,1016
居住,261
居民,410
居民楼,261
居然,660
居高临下,1151
屈服,816
届,477
届时,423
屋,261
屋子,327
屋顶,1021
屏幕,684
展出,477
展开,968
展望,312
展现,490
展示,490
展览,477
展览会,477
属,425
属于,425
属性,230
屠杀,416
屡,13
屡次,13
履行,300
屯,1152
山,206
山冈,206
山区,322
山坡,206
山寨,807
山岭,206
山峰,206
山川,928
山谷,206
山路,58
山顶,206
屹立,1039
岁,243
岁数,243
岁月,872
岂有此理,695
岗位,1153
岛,845
岛屿,845
岩石,1154
岳母,73
岳父,73
岸,1045
岸上,845
峡谷,206
峰会,477
峰回路转,820
崇尚,680
崇拜,537
崇高,480
崛起,672
崩溃,581
崭新,783
巅峰,204
川流不息,727
巡逻,377
工业,995
工人,401
工会,474
工作,346
工作日,753
工作量,346
工具,1008
工厂,458
工商,798
工商界,847
工地,575
工夫,792
工序,804
工整,1155
工科,186
工程,571
工程师,881
工艺,804
工艺品,858
工资,1086
左,940
左右,303
左边,40
左顾右盼,51
巧,997
巧克力,74
巧合,726
巧妙,997
巨人,438
巨型,238
巨大,254
巨头,458
巨星,601
巨额,254
巩固,468
巫婆,438
差,593
差不多,45
差别,593
差异,593
差距,593
差错,156
差额,593
已,548
已经,548
巴不得,462
巴士,315
市,322
市区,322
市场,208
市场经济,517
市民,410
市长,37
布,678
布局,902
布满,616
布置,1156
帅,183
帅哥,394
帆,1157
帆船,600
师傅,610
师父,610
师生,242
师范,87
师资,399
师长,675
希望,961
帐子,328
帐篷,328
帖子,841
帘子,328
帝国,189
帝国主义,189
带,1158
带动,277
带头,450
带头人,405
带有,386
带来,384
带路,1158
带队,1158
带领,1158
席,509
席位,509
帮,738
帮助,848
帮忙,738
帮手,822
常,161
常人,1139
常常,161
常年,19
常态,1139
常温,512
常理,1139
常用,194
常见,299
常规,1139
常识,1082
帽子,106
幅,237
幅度,1075
幕,1036
幕后,122
幢,261
干,681
干事,794
干什么,166
干净,710
干吗,166
干戈,927
干扰,493
干旱,914
干杯,70
干活儿,681
干涉,426
干燥,706
干脆,154
干部,401
干预,426
平,1159
平价,455
平凡,173
平原,206
平台,360
平和,611
平均,12
平坦,1126
平安,59
平常,1139
平常心,1160
平息,984
平方,385
平方米,385
平日,304
平时,161
平民,410
平淡,963
平稳,245
平等,250
平衡,245
平静,611
平面,76
年,424
年代,205
年初,79
年前,424
年夜饭,257
年底,79
年度,94
年画,237
年级,87
年纪,243
年终,1161
年薪,1086
年轻,243
年迈,243
年限,979
年龄,243
并,199
并且,199
并列,543
并行,682
并购,949
并非,39
幸亏,1067
幸免,226
幸好,175
幸存,226
幸福,59
幸运,241
幻影,595
幻想,595
幻觉,595
幼儿园,87
幼稚,608
幽默,963
广,1109
广义,1109
广告,685
广场,415
广大,641
广播,863
广泛,1109
广阔,1126
庄严,1061
庄园,310
庄稼,256
庆典,452
庆幸,494
庆祝,978
庆贺,978
床,328
床位,478
序,1162
序幕,968
库,1163
应,146
应付,1133
应对,1133
应当,146
应急,492
应有尽有,306
应用,194
应聘,1164
应该,146
应邀,529
应酬,1002
底,79
底下,77
底子,1042
底层,1150
底线,374
底蕴,1042
店,190
庙,540
庙会,1165
庞大,254
废,691
废品,691
废墟,1166
废寝忘食,341
废物,691
废话,17
废除,628
度,512
度假,464
度过,1167
座,508
座位,509
座右铭,1168
座谈,884
座谈会,477
康复,840
庸俗,608
廉价,549
廉政,536
廉正,420
廉洁,536
延,556
延伸,902
延期,1169
延续,563
延缓,1169
延误,1169
延长,979
建,571
建交,221
建成,571
建树,258
建立,764
建筑,1170
建筑师,881
建筑物,261
建议,278
建设,571
建造,571
开,968
开业,598
开会,101
开关,666
开创,764
开办,273
开动,968
开发,1171
开发区,322
开发商,234
开口,1172
开启,968
开场,86
开场白,1136
开垦,1023
开夜车,1173
开天辟地,291
开头,1136
开始,548
开学,87
开展,1117
开工,571
开幕,477
开幕式,477
开张,598
开心,671
开拓,902
开支,1174
开放,1175
开朗,265
开机,666
开枪,416
开水,704
开玩笑,413
开花,1176
开设,273
开车,109
开辟,764
开通,177
开采,365
开销,1174
开阔,1126
开除,115
异口同声,66
异常,744
异性,500
异想天开,937
异议,152
弄,217
弄虚作假,497
弊病,389
弊端,389
式,1177
弓,479
引,972
引人入胜,809
引人注目,1178
引入,972
引发,384
引导,848
引擎,811
引用,1179
引经据典,731
引诱,831
引起,384
引进,972
引领,277
弘扬,482
弟,73
弟子,610
弟弟,73
张,508
张扬,1180
张灯结彩,1181
张贴,967
弥漫,1182
弥补,1058
弦,197
弯,76
弯曲,76
弱,856
弱势,856
弱点,389
弹,1047
弹性,1044
强,856
强制,1183
强加,1183
强劲,856
强势,856
强化,468
强占,547
强壮,229
强大,793
强度,520
强烈,785
强盗,184
强硬,854
强行,1183
强调,447
强迫,1183
强项,389
归,1184
归宿,736
归属,1184
归来,1012
归根到底,773
归纳,1013
归结,876
归还,1185
当,41
当下,85
当中,233
当之无愧,292
当事人,417
当今,85
当代,926
当众,1186
当作,264
当初,304
当前,85
当务之急,285
当即,835
当地,239
当场,835
当天,23
当年,424
当心,669
当成,264
当日,23
当时,42
当晚,23
当然,56
当真,1187
当着,1186
当选,80
当面,1186
录,1162
录像,622
录制,863
录取,747
录音,622
录音机,999
形,76
形势,1019
形容,759
形式,295
形形色色,306
形影不离,507
形态,1188
形成,764
形状,76
形象,444
彩电,698
彩票,1189
彩色,1190
彩虹,308
彩霞,308
彬彬有礼,887
影像,1191
影响,493
影响力,412
影子,1192
影星,601
影片,93
影视,309
影迷,966
彻夜,341
彻底,422
彼此,307
往,960
往事,866
往后,123
往常,304
往年,304
往往,161
往日,304
往来,727
往返,727
征,375
征收,375
征服,555
征求,1193
征集,1193
待,1101
待会儿,4
待遇,1086
很,744
很难说,165
律师,349
徐徐,1142
徒弟,610
徒步,1194
得,21
得不偿失,124
得了,908
得以,931
得体,745
得出,498
得分,844
得到,908
得力,822
得天独厚,472
得失,768
得当,745
得意,671
得意扬扬,1031
得手,844
得益于,358
得知,905
得罪,693
徘徊,1195
循序渐进,1043
循环,1196
微不足道,173
微信,357
微博,685
微型,238
微妙,136
微弱,1197
微波炉,698
微笑,476
微观,1106
德,298
心,687
心中,687
心事,588
心声,588
心安理得,1031
心得,1198
心态,1160
心思,792
心急如焚,913
心情,1160
心想事成,59
心意,588
心愿,588
心慌,176
心灵,687
心灵手巧,770
心爱,1120
心理,1160
心疼,494
心病,588
心目,687
心眼儿,1199
心肠,1199
心胸,1200
心脏,819
心脏病,901
心血,792
心酸,494
心里,687
心里话,588
必,137
必不可少,285
必修,108
必定,137
必将,137
必然,137
必要,146
必需,146
必须,146
忌,1201
忌口,1201
忌讳,1201
忍,1202
忍不住,118
忍受,915
忍心,311
忍耐,1202
忍饥挨饿,915
志愿,747
志愿者,301
志气,569
忘,1203
忘不了,1203
忘掉,220
忘记,1203
忙,212
忙乱,913
忙活,681
忙碌,212
忠于,1204
忠实,1204
忠心,1204
忠诚,1204
忠贞,1204
忧愁,52
忧虑,147
忧郁,873
快,1143
快乐,1149
快捷,129
快活,1149
快点儿,1091
快要,548
快车,315
快递,1064
快速,805
快餐,253
念,325
念书,87
念头,702
念念不忘,335
忽悠,831
忽然,3
忽略,220
忽视,220
忽高忽低,332
怀孕,889
怀念,335
怀抱,1205
怀旧,815
怀疑,147
怀着,1205
怀里,1206
态度,1207
怎么,166
怎么办,166
怎么样,166
怎样,166
怕,448
怜惜,421
思前想后,946
思念,335
思想,1082
思索,894
思维,1082
思考,894
思路,295
怠工,896
怠慢,149
怡然自得,1149
急,1208
急于,1208
急剧,160
急忙,835
急性,901
急救,492
急诊,478
急转弯,580
急迫,1208
急需,1208
性,230
性价比,455
性别,515
性命,982
性情,265
性格,265
性能,471
性质,230
怨,421
怨恨,421
怨气,421
怨言,421
怪,136
怪不得,1067
怪异,136
怪物,438
总,1209
总之,56
总体,1209
总共,12
总数,406
总是,161
总理,613
总的来说,56
总监,270
总算,660
总经理,270
总结,1013
总统,583
总而言之,56
总裁,270
总计,12
总部,244
总量,406
总额,406
恋恋不舍,174
恋爱,500
恍然大悟,151
恐吓,831
恐怕,320
恐怖,934
恐惧,147
恐慌,147
恐龙,817
恢复,1063
恨,421
恨不得,462
恩人,1014
恩怨,768
恩情,371
恩惠,1014
恩赐,1014
恭喜,171
恭维,546
息息相关,1129
恰到好处,745
恰好,591
恰如其分,745
恰巧,591
恰当,938
恰恰,39
恰恰相反,898
恳求,606
恶,823
恶劣,170
恶化,163
恶心,176
恶性,901
恶意,532
恼羞成怒,131
悄悄,505
悔恨,494
悠久,1070
悠闲,1149
患,901
患有,901
患病,901
患者,901
悦耳,64
您,945
悬,954
悬崖,206
悬念,1089
悬挂,1156
悬殊,593
悲伤,494
悲剧,483
悲哀,494
悲惨,153
悲欢离合,872
悲痛,494
悲观,312
悼念,978
情,371
情不自禁,118
情人,500
情侣,27
情况,1019
情形,1019
情怀,371
情感,371
情愿,311
情报,562
情景,1036
情结,371
情绪,1160
情节,1036
情调,1210
情谊,371
惊,151
惊人,934
惊叹,151
惊喜,726
惊天动地,291
惊奇,151
惊心动魄,809
惊慌,913
惊慌失措,913
惊讶,151
惊诧,151
惊醒,1211
惊险,809
惋惜,494
惦记,1203
惨,153
惨痛,153
惨白,14
惨重,225
惩处,767
惩罚,767
惭愧,494
惯,1212
惯例,321
惯性,1212
想,462
想不到,68
想到,68
想念,335
想方设法,342
想法,702
想象,1213
想起,172
惹,693
愁,52
愁眉苦脸,52
愈合,491
愈来愈,744
愈演愈烈,1214
愉快,671
意义,688
意向,849
意味着,865
意图,702
意外,726
意志,569
意思,688
意想不到,726
意愿,702
意料,726
意料之外,726
意见,1207
意识,1082
愚公移山,157
愚蠢,608
感,1215
感人,809
感兴趣,198
感冒,176
感到,1215
感动,665
感受,313
感叹,955
感性,1006
感恩,1014
感情,371
感想,955
感慨,955
感染,486
感染力,391
感激,537
感觉,1215
感触,955
感谢,70
愣,14
愤怒,494
愿,311
愿意,311
愿望,702
慈善,301
慈祥,887
慌,913
慌乱,913
慌张,913
慌忙,835
慎重,623
慢,1143
慢性,901
慢慢,160
慢慢来,1091
慢车,315
慰劳,1102
慰问,884
慷慨,420
憋,962
懂,998
懂事,314
懂得,998
懒,1018
懒得,462
懒惰,608
戈壁,206
戏,387
戏剧,387
戏曲,387
成,264
成为,264
成交,331
成人,612
成分,383
成功,28
成功率,720
成千上万,8
成员,1017
成品,879
成型,1216
成天,24
成家,1097
成就,258
成年,612
成才,638
成效,258
成本,1174
成果,258
成熟,31
成立,273
成绩,747
成群结队,1010
成语,554
成长,990
成问题,1217
我,397
我们,397
戒,527
戒备,1096
戒指,1114
戒烟,103
或,169
或多或少,1218
或是,169
或者,169
或许,320
战争,533
战友,324
战场,533
战士,675
战斗,533
战术,1219
战略,1220
战胜,732
截,755
截止,267
截然不同,45
截至,267
戳,777
戴,925
户,842
户外,1221
房东,234
房价,411
房地产,234
房子,261
房屋,261
房租,234
房间,327
所,1222
所以,175
所作所为,6
所在,1222
所属,1222
所有,2
所谓,632
所长,270
扁,76
扇,667
扇子,63
手,35
手册,196
手动,1111
手势,923
手头,1206
手套,106
手工,804
手帕,106
手指,649
手掌,649
手术,478
手术室,478
手机,357
手枪,1047
手段,295
手法,295
手续,798
手续费,378
手脚,649
手腕,649
手臂,649
手艺,36
手表,1114
手里,1206
才,660
才华,402
才能,931
扎,678
扎实,1042
扎根,1030
扑,699
扑克,1189
扑面而来,1223
扒,777
打,1224
打交道,361
打仗,533
打倒,555
打击,910
打动,778
打包,834
打印,864
打印机,684
打发,504
打听,909
打官司,107
打岔,1172
打工,596
打开,968
打扫,710
打扮,60
打扰,1172
打折,469
打招呼,293
打捞,600
打搅,1172
打断,1172
打架,970
打牌,259
打猎,1221
打球,993
打电话,294
打盹儿,461
打破,624
打磨,1216
打算,715
打败,555
打车,109
打通,177
打造,764
打量,51
打针,478
打雷,120
扔,217
托,678
托付,1132
扛,1225
扣,1226
扣人心弦,809
扣押,416
扣留,416
扣除,628
执意,1041
执法,377
执照,1227
执着,1022
执行,1117
扩,902
扩大,717
扩展,902
扩建,571
扩张,902
扩散,1214
扫,357
扫兴,494
扫墓,657
扫描,357
扫除,628
扬,1228
扭,503
扭头,51
扭曲,1229
扭转,624
扮,60
扮演,287
扯,830
扰乱,493
扳,830
扶,1225
扶持,848
批,508
批准,892
批判,1230
批发,589
批评,546
找,1138
找出,1138
找到,1138
承办,273
承包,1068
承受,912
承担,300
承认,447
承诺,629
承载,1231
技巧,1198
技术,763
