token,community
抱歉,5
抱负,18
抵制,87
抵御,87
抵抗,87
抵押,8
抵挡,87
抵消,87
抵触,25
抵达,38
抹,71
押,71
押金,8
抽,71
抽奖,8
抽屉,76
抽烟,54
抽签,39
抽象,3
拄,71
担,82
担任,19
担保,8
担子,82
担当,82
担心,25
担忧,25
担负,82
拆,71
拆迁,80
拆除,80
拉,71
拉动,81
拉开,94
拉拢,53
拉锁,29
拌,30
拍,44
拍卖,85
拍戏,44
拍摄,44
拍板,48
拍照,44
拎,71
拐,71
拐弯,28
拐杖,29
拒绝,48
拓宽,37
拓展,37
拔,71
拖,71
拖延,61
拖欠,8
拖累,81
拖鞋,29
拘束,25
拘留,50
拙劣,3
招,40
招募,19
招呼,2
招待,26
招待会,26
招手,2
招揽,43
招收,40
招数,27
招标,41
招牌,66
招生,40
招聘,19
拜会,26
拜年,26
拜托,5
拜见,26
拜访,26
拟,41
拟定,20
拣,71
拥护,25
拥抱,26
拥挤,15
拥有,96
拦,71
拧,71
拨,71
拨打,49
拨款,85
拨通,49
括号,9
括弧,9
拯救,85
拱,71
拳,39
拳头,13
拴,71
拼,71
拼命,11
拼搏,11
拽,71
拾,71
拿,71
拿出,79
拿到,81
拿手,13
拿走,79
持,37
持久,77
持之以恒,11
持有,41
持续,37
挂,71
挂号,46
挂失,8
挂念,25
挂钩,22
指,48
指令,48
指出,48
指南,20
指南针,29
指向,95
指头,13
指定,51
指导,81
指引,20
指手画脚,43
指挥,47
指教,5
指数,37
指望,86
指标,91
指点,48
指甲,13
指着,2
指示,48
指责,25
按,59
按摩,46
按时,12
按照,59
按理说,10
按说,10
按键,34
挎,71
挑,71
挑剔,25
挑战,69
挑衅,53
挑起,82
挑选,83
挖,71
挖掘,83
挖苦,25
挟持,53
挠,71
挡,71
挣,57
挣扎,31
挣钱,57
挤,71
挤压,37
挥,71
挨,71
挨家挨户,38
挨打,43
挨着,21
挪,71
挫折,69
振作,25
振兴,88
振动,31
振奋,25
挺,60
挺好,5
挽,71
挽回,87
挽救,87
捂,71
捅,71
捆,71
捉,71
捉迷藏,54
捍卫,87
捎,71
捏,71
捐,85
捐助,85
捐款,85
捐献,85
捐赠,85
捕,71
捕捉,83
捞,71
损,53
损人利己,3
损伤,46
损坏,53
损失,53
损害,53
捡,71
换,71
换位,83
换取,81
换成,79
换言之,10
捣乱,53
捧,71
捧场,26
据,10
据悉,10
据此,91
据说,10
捶,71
掀,71
掀起,81
授予,79
授权,82
掉,61
掉头,28
掉队,61
掌声,26
掌握,64
掌管,19
掏,71
掏钱,57
掐,71
排,71
排列,35
排名,39
排放,89
排斥,25
排球,39
排练,44
排行榜,39
排队,86
排除,87
掠夺,53
探,71
探亲,54
探望,26
探求,83
探测,47
探索,83
探讨,83
探险,54
接,71
接下来,36
接二连三,1
接到,49
接力,39
接受,48
接听,49
接待,26
接手,19
接收,49
接替,19
接济,85
接班,19
接班人,19
接着,1
接纳,48
接见,26
接触,72
接轨,6
接近,22
接连,1
接送,28
接通,49
控制,87
控告,50
推,71
推出,80
推动,81
推卸,82
推广,88
推开,76
推敲,83
推断,91
推测,91
推理,91
推移,37
推算,91
推翻,53
推荐,83
推行,20
推辞,48
推进,37
推迟,61
推选,19
推销,43
掩护,43
掩盖,43
掩饰,43
措手不及,25
措施,20
掰,71
掺,71
揉,71
揍,71
描写,45
描绘,45
描述,45
提,71
提交,20
提供,81
提倡,11
提出,48
提到,64
提前,1
提升,37
提名,19
提心吊胆,25
提拔,19
提早,1
提炼,89
提示,48
提议,48
提起,50
提速,37
提醒,48
提问,49
提防,83
提高,37
插,71
插嘴,2
插图,9
插手,53
握,71
握手,26
揣,71
揣摩,83
揣测,91
揪,71
揭,71
揭发,50
揭晓,39
揭示,45
揭露,45
援助,85
揽,71
搀,71
搁,71
搁浅,16
搁置,61
搂,71
搅,71
搅拌,30
搏斗,72
搓,71
搜,83
搜寻,83
搜救,85
搜查,53
搜索,49
搜集,83
搞,70
搞好,37
搞笑,56
搞鬼,43
搬,71
搬家,38
搬迁,80
搭,71
搭乘,28
搭建,80
搭档,6
搭配,6
携带,96
携手,6
摄像,44
摄像机,34
摄影,44
摄影师,44
摄氏度,55
摆,71
摆动,31
摆平,87
摆放,76
摆脱,87
摆设,76
摇,71
摇头,2
摇摆,31
摇摇欲坠,31
摇晃,31
摇滚,44
摇篮,80
摊,30
摔,71
摔倒,71
摔跤,39
摘,71
摧毁,53
摩托,28
摩擦,72
摸,71
摸索,83
撇,71
撑,71
撒,71
撒谎,43
撕,71
撞,71
撞击,31
撤,80
撤换,19
撤离,38
撤销,61
撬,71
播,44
播出,44
播放,44
撰写,9
擅自,17
擅长,18
操作,27
操劳,69
操场,76
操心,25
操控,34
操纵,53
擦,71
攀,71
攀升,37
攒,71
支,32
支付,8
支出,8
支持,81
支援,85
支撑,81
支柱,77
支票,8
支配,53
收,71
收买,53
收入,8
收养,85
收到,49
收取,8
收听,44
收回,61
收复,53
收拾,71
收据,8
收支,8
收敛,37
收留,85
收益,8
收看,44
收缩,37
收获,81
收藏,92
收视率,44
收购,41
收费,8
收集,83
收音机,34
改,88
改为,79
改动,88
改变,88
改名,79
改善,37
改日,5
改正,50
改版,88
改编,44
改良,88
改装,80
改进,37
改造,80
改邪归正,38
改革,88
改革开放,88
攻,53
攻关,11
攻击,53
攻读,40
放,71
放下,61
放假,12
放到,79
放大,37
放学,12
放弃,61
放心,15
放映,44
放松,73
放水,73
放纵,3
放置,92
放肆,3
放过,61
政党,65
政府,19
政权,65
政治,65
政策,20
故,10
故乡,14
故事,44
故意,43
故障,85
效仿,83
效力,39
效应,58
效果,58
效率,7
效益,41
敌人,53
敏感,93
敏捷,62
敏锐,62
救,85
救助,85
救命,85
救护车,28
救援,85
救治,46
救济,85
救灾,85
教,40
教养,18
教堂,92
教学,40
教学楼,76
教室,76
教师,40
教授,19
教材,9
教条,3
教科书,9
教练,39
教育,40
教育部,40
教训,83
敞开,76
敢,17
敢于,17
敢情,5
散,71
散发,55
散布,43
散文,44
散步,54
敦促,48
敦厚,62
敬,26
敬业,62
敬佩,25
敬意,25
敬爱,25
敬礼,26
敬而远之,25
敬请,5
敬酒,26
敬重,25
数,0
数字,34
数据,91
数据库,34
数目,7
数码,34
数量,7
数额,8
敲,71
敲诈,53
敲边鼓,43
敲门,76
整,71
整个,0
整体,37
整合,6
整天,12
整数,9
整整,7
整治,50
整洁,56
整理,83
整顿,50
整齐,35
敷,30
文,9
文人,65
文件,20
文具,29
文凭,40
文化,65
文娱,44
文字,9
文学,44
文明,65
文物,92
文献,9
文盲,40
文科,40
文章,9
文艺,44
文艺界,44
文雅,62
斑点,35
斗,72
斗争,72
斗志,18
料,91
料到,64
料理,30
斜,71
斤,32
斧子,29
斩,71
斩草除根,53
断,71
断定,91
断断续续,1
断裂,89
新,56
新人,14
新兴,41
新型,33
新奇,56
新娘,14
新年,12
新式,33
新房,76
新手,23
新款,29
新潮,56
新生,40
新郎,14
新闻,49
新陈代谢,46
新颖,56
新鲜,30
方,32
方便,15
方便面,30
方向,95
方向盘,34
方式,27
方方面面,0
方案,20
方法,27
方言,9
方针,27
方面,21
施加,81
施压,53
施工,80
施行,20
旁,21
旁观,2
旁边,21
旅客,28
旅店,66
旅游,54
旅程,54
旅行,54
旅行社,54
旅途,54
旅馆,66
旋律,44
旋涡,16
旋转,31
族,65
旗帜,75
旗袍,29
无,17
无不,10
无偿,85
无关,22
无关紧要,5
无力,25
无可厚非,5
无可奈何,25
无可奉告,5
无奈,25
无家可归,85
无形,42
无形中,10
无微不至,62
无忧无虑,15
无恶不作,53
无情,3
无情无义,3
无意,17
无所事事,3
无所作为,3
无所谓,5
无故,17
无效,61
无敌,56
无数,0
无条件,20
无比,60
无法,17
无济于事,5
无理,53
无疑,10
无知,3
无私,62
无穷,56
无精打采,25
无线,34
无线电,34
无缘,39
无聊,3
无能,3
无能为力,25
无论,10
无论如何,10
无话可说,5
无足轻重,3
无辜,53
无边,55
无限,60
无非,10
无须,17
既,10
既然,10
日,12
日前,36
日历,9
日后,36
日复一日,11
日夜,12
日子,12
日常,36
日报,9
日新月异,88
日期,12
日益,60
日程,20
日记,9
日语,9
日趋,60
旧,36
旨在,59
早,12
早上,12
早就,1
早已,1
早年,36
早日,1
早晚,12
早晨,12
早期,36
早餐,30
早饭,12
旭日,55
旱,78
旱灾,85
时,36
时不时,1
时事,9
时代,36
时候,36
时光,42
时刻,36
时好时坏,5
时尚,56
时常,1
时时,1
时期,36
时机,52
时段,12
时空,42
时而,1
时节,12
时装,29
时速,28
时间,7
时间表,20
时隔,1
时髦,56
旷课,40
旺,84
旺季,12
旺盛,77
昂贵,57
昆虫,90
昌盛,15
明亮,35
明天,12
明媚,55
明年,36
明日,12
明明,10
明星,23
明显,37
明智,62
明朗,62
明白,64
明确,24
昏,71
昏迷,46
易拉罐,30
昔日,36
星座,93
星星,55
星期,12
星期天,12
星期日,12
映,84
春天,12
春季,12
春节,12
昨天,12
是,10
是不是,10
是否,5
是非,91
昼夜,12
显,60
显出,45
显得,60
显然,10
显现,45
显眼,56
显示,45
显示器,34
显而易见,10
显著,37
显赫,18
晃,71
晃荡,31
晋升,19
晒,71
晒太阳,54
晓得,64
晕,71
晕倒,71
晕车,46
晚,12
晚上,12
晚会,26
晚安,5
晚年,14
晚报,9
晚期,46
晚点,28
晚间,12
晚餐,30
晚饭,12
普及,88
普通,36
普通人,74
普通话,9
普遍,0
景,84
景区,54
景点,54
景色,56
景观,56
景象,52
晴,55
晴天,55
晴朗,55
晶莹,35
智力,18
智商,18
智慧,18
智能,34
暂,17
暂停,61
暂时,1
暑假,12
暑期,12
暖,55
暖和,55
暖气,55
暖烘烘,55
暗,35
暗中,53
暗地里,43
暗杀,53
暗示,48
暴利,57
暴力,53
暴躁,3
暴雨,55
暴露,45
暴风雨,55
暴风骤雨,55
曙光,55
曝光,93
曰,79
曲,44
曲折,69
曲线,35
更,60
更加,60
更换,88
更改,88
更新,88
更是,10
更衣室,76
曾,1
曾经,36
替,48
替代,87
替换,88
替身,44
最,60
最佳,23
最初,36
最后,36
最好,23
最终,10
最近,36
月,12
月亮,55
月份,36
月初,36
月底,36
月球,47
月票,8
月饼,30
有,96
有两下子,5
有事,70
有人,17
有关,0
有利,58
有利于,59
有力,24
有助于,59
有口无心,2
有名,23
有声有色,56
有害,89
有幸,64
有序,24
有待,17
有意,1
有意思,56
有所,37
有所不同,22
有效,24
有效期,8
有时,10
有时候,10
有望,17
有朝一日,86
有机,6
有毒,89
有没有,5
有用,58
有的,10
有的放矢,24
有的是,10
有益,58
有着,96
有趣,56
有限,60
朋友,14
朋友们,14
服,29
服从,48
服务,41
服务业,41
服务员,66
服务器,34
服用,46
服装,29
服饰,29
朗诵,44
朗读,9
望,86
望见,64
望远镜,47
朝,95
朝三暮四,3
朝代,65
朝夕相处,72
朝气蓬勃,11
朝着,95
期,36
期中,36
期待,86
期望,86
期末,36
期盼,86
期间,36
期限,8
朦胧,55
木偶,44
木匠,14
木头,29
木材,68
木板,76
未,17
未免,10
未必,10
未成年人,14
未来,36
未知数,58
未经,17
末,36
末日,94
本,36
本事,18
本人,14
本分,62
本土,67
本地,67
本子,9
本性,58
本意,58
本期,36
本来,10
本着,11
本科,40
本能,42
本色,18
本质,58
本身,10
本钱,18
本领,18
朱红,35
朴实,62
朴素,62
朵,78
机会,52
机关,19
机制,27
机动,47
机动车,28
机器,34
机器人,34
机场,28
机密,93
机智,62
机构,19
机械,34
机灵,62
机票,54
机舱,76
机遇,52
杀,53
杀害,53
杀手,53
杀毒,34
杂,90
杂乱无章,3
杂交,78
杂志,9
杂技,44
权,82
权利,82
权力,82
权威,24
权益,82
权衡,83
杆,29
材料,34
村,16
村庄,16
杜绝,87
束,32
束缚,87
杠铃,13
条,32
条件,52
条例,20
条款,20
条约,20
来,38
来不及,1
来临,94
来信,49
来到,38
来历,58
来回,31
来宾,26
来年,36
来往,72
来得及,1
来源,59
来源于,59
来电,49
来自,59
来访,26
来龙去脉,58
杨树,78
杯,39
杯子,76
杰出,23
松,73
松弛,46
松树,78
松绑,73
板,76
板块,41
极,60
极为,60
极其,60
极力,11
极度,60
极端,3
极限,51
构建,80
构思,27
构想,27
构成,81
构造,35
枕头,29
枚,32
果园,78
果实,78
果断,1
果树,78
果汁,30
果然,10
果真,10
果酱,30
枝,78
枢纽,28
枣,30
枪,29
枪毙,53
枯燥,3
架,47
架势,2
架子,76
柏树,78
某,0
染,71
柔和,62
柔软,35
柜台,76
柜子,76
查,91
查出,91
查处,50
查找,83
查明,91
查看,49
查询,49
柱子,76
柳树,78
柿子,30
标,91
标准,20
标志,9
标本,92
标榜,43
标示,9
标签,9
标致,28
标语,9
标题,9
栋,76
栋梁,75
栏,76
栏杆,76
栏目,44
树,78
树叶,78
树木,78
树林,16
树枝,78
树梢,78
树立,80
树荫,78
校园,40
校长,19
株,78
样,5
样品,91
样子,2
样本,91
核,47
核实,91
核对,91
核心,58
核桃,30
核武器,47
核电站,68
核能,68
根,32
根基,77
根据,59
根本,10
根治,87
根深蒂固,77
根源,58
格,84
格外,60
格局,52
格式,9
格格不入,22
栽,78
栽培,78
桂花,30
桃,30
桃树,78
桃花,78
框,76
框架,20
案件,50
桌子,76
桑拿,66
档,44
档案,9
档次,51
桥,16
桥梁,28
桩,32
桶,32
梅花,78
梦,42
梦幻,56
梦想,86
梦见,64
梨,30
梯子,76
梳,71
梳子,29
梳理,83
检察,50
检查,91
检测,91
检讨,83
检验,91
棉,29
棉花,78
棋,39
棋子,29
棍,29
棍子,29
棒,29
棒球,39
棘手,69
森林,16
棱角,35
棵,78
棺材,76
椅子,76
植物,78
椰子,30
楷模,75
楼,76
楼上,21
楼下,21
楼房,76
楼梯,76
楼道,76
概况,45
概念,58
概括,45
概率,7
概论,9
榜样,75
榨,30
槐树,78
槽,76
模仿,83
模型,91
模式,27
模拟,91
模样,2
模特儿,44
模糊,3
模范,75
横,71
横七竖八,0
横向,6
橘子,30
橙汁,30
橡皮,29
橡胶,68
欠,57
欠条,8
欠缺,61
次,32
次数,7
次日,12
欢乐,15
欢呼,26
欢声笑语,15
欢快,15
欢聚,26
欢迎,26
欣喜,25
欣慰,25
欣欣向荣,15
欣赏,25
欲望,18
欺诈,43
欺负,53
欺骗,43
款式,29
款项,8
歇,71
歉意,25
歌,44
歌剧,44
歌咏,44
歌唱,44
歌声,44
歌手,44
歌星,44
歌曲,44
歌舞,44
歌词,44
歌迷,74
歌颂,44
止,36
止咳,46
止步,95
止血,46
正,1
正义,62
正在,1
正好,10
正如,10
正宗,30
正常,24
正式,1
正当,24
正是,10
正版,34
正直,62
正确,24
正能量,18
正规,24
正视,83
正面,21
此,36
此事,70
此刻,36
此前,36
此后,36
此处,21
此外,10
此时,36
此次,36
此致,26
此起彼伏,31
步,95
步伐,52
步入,38
步行,28
步骤,27
武力,53
武器,47
武术,39
武装,53
歧视,25
歪,71
歪曲,43
歹徒,53
死,53
死亡,53
死心,25
死心塌地,62
歼灭,53
残,89
残忍,3
残留,89
残疾,46
残疾人,74
残缺,3
残酷,3
殴打,53
段,32
段落,9
殷勤,62
殿堂,76
毁,53
毁坏,53
毁灭,53
毅力,18
毅然,1
母,14
母亲,14
母女,14
母子,14
母鸡,90
每,0
每当,10
每逢,12
毒,46
毒品,50
比,22
比不上,22
比例,7
比分,39
比喻,45
比如,10
比如说,10
比方,10
比比皆是,0
比试,72
比赛,39
比起,10
比较,60
比重,7
毕业,40
毕业生,40
毕竟,10
毛,90
毛巾,29
毛病,58
毛笔,29
毛衣,29
毫不,17
毫不犹豫,1
毫升,30
毫无,17
毫米,32
毯子,29
民主,65
民众,74
民俗,65
民办,40
民工,74
民意,74
民族,65
民歌,44
民用,47
民警,50
民间,65
气,68
气体,89
气候,55
气势,18
气味,89
气息,56
气愤,25
气氛,52
气泡,89
气派,56
气温,55
气球,47
气管,46
气象,47
气质,18
气馁,25
气魄,18
氛围,52
氧,89
氧气,89
水,30
水产品,30
水准,18
水分,89
水利,68
水域,16
水壶,29
水平,18
水库,16
水手,16
水晶,29
水果,30
水槽,76
水泥,68
水涨船高,37
水温,55
水源,68
水灵灵,35
水灾,85
水稻,78
水管,68
水落石出,58
水货,57
水面,16
水龙头,76
永不,17
永久,4
永恒,42
永远,10
汁,30
求,83
求助,85
求医,46
求婚,14
求学,40
求救,85
求职,40
求证,91
汇,84
汇合,6
汇报,26
汇款,8
汇率,8
汇聚,6
汇集,6
汉字,9
汉语,9
汗,46
汗水,13
江,16
池塘,16
池子,76
污染,89
污水,89
污秽,3
汤,30
汤圆,30
汪洋,16
汹涌,55
汽水,30
汽油,68
汽车,28
沉,71
沉思,2
沉浸,25
沉淀,89
沉甸甸,35
沉着,62
沉稳,62
沉迷,25
沉重,25
沉闷,3
沉默,2
沏,30
沐浴露,30
沙发,76
沙子,29
沙滩,16
沙漠,16
沙龙,26
沟,16
沟通,72
没,17
没事儿,5
没什么,5
没关系,5
没准儿,10
没劲,5
没完没了,5
没想到,10
没意思,5
没收,50
没有,17
没法儿,17
没用,5
没落,61
没说的,5
没辙,5
没错,5
沧桑,69
沮丧,25
河,16
河流,16
河畔,16
沸沸扬扬,72
沸腾,55
油,30
油画,44
治,46
治学,40
治安,50
治愈,46
治理,50
治疗,46
治病,46
沼泽,16
沽名钓誉,3
沾,71
沾光,57
沿,21
沿岸,16
沿海,16
沿着,59
沿线,16
沿途,28
泄,71
泄密,93
泄气,25
泄漏,89
泄露,93
泉,84
法,20
法制,65
法官,50
法庭,50
法律,50
法规,20
法语,9
法院,50
泛滥,37
泡,30
泡沫,89
波动,37
波及,81
波折,69
波浪,16
波涛,16
波澜,72
泥,30
泥土,78
泥潭,52
注,9
注入,38
注册,8
注定,10
注射,46
注意,83
注视,2
注重,11
泪,25
泪水,25
泰斗,23
泻,46
泼,71
泼冷水,43
洁净,35
洋,16
洋溢,55
洒,71
洗,71
洗手间,76
洗涤剂,30
洗澡,76
洗礼,69
洗衣机,34
洗衣粉,30
洞,16
津津有味,2
津贴,8
洪亮,31
洪水,85
活,70
活儿,70
活力,18
活动,26
活期,8
活泼,62
活该,5
活跃,15
洽谈,72
派,38
派出,38
派别,65
派遣,19
流,71
流传,23
流入,38
流利,9
流动,74
流向,95
流域,16
流失,61
流感,46
流氓,53
流水,16
流泪,25
流浪,85
流淌,55
流畅,56
流程,27
流血,46
流行,23
流转,78
流通,41
流量,7
流露,45
浅,35
浇,71
测,91
测定,91
测算,91
测试,91
测量,91
测验,91
浏览,49
浏览器,34
浑身,13
浓,30
浓厚,77
浓缩,89
浓郁,56
浓重,56
浩劫,85
浪,16
浪漫,56
浪费,61
浮,71
浮力,89
浮现,45
浮躁,3
浴室,76
海,16
海关,50
海内外,67
海军,47
海啸,85
海域,16
海外,67
海岸,16
海峡,16
海底,16
海报,44
海拔,16
海水,16
海洋,16
海浪,16
海湾,16
海滨,16
海滩,16
海盗,16
海绵,89
海藻,30
海边,16
海运,16
海量,0
海面,16
海鲜,30
浸泡,30
涂,71
消,87
消化,87
消失,61
消息,49
消极,3
消毒,46
消沉,25
消灭,87
消耗,7
消费,41
消费者,74
消遣,54
消防,50
消除,87
涉及,96
涉嫌,50
涌,71
涌入,38
涌现,45
涝,78
润,84
涨,37
涨价,57
涮,30
液体,89
液晶,34
涵义,58
涵盖,96
淀粉,30
淋,30
淌,71
淘,71
淘气,62
淘汰,39
淡,35
淡化,61
淡季,12
深,35
深信,48
深入,24
深入人心,77
深切,25
深刻,24
深化,37
深厚,77
深受,81
深处,21
深夜,12
深奥,56
深度,7
深思,83
深情,25
深深,25
深远,77
混,71
混乱,3
混凝土,68
混合,6
混浊,89
混淆,6
淹,71
添,71
添加,89
清,84
清凉,55
清单,20
清新,56
清明,12
清明节,12
清晨,12
清晰,24
清楚,24
清洁,68
清洁工,14
清洗,89
清淡,30
清理,87
清真寺,92
清脆,31
清醒,62
清除,87
清静,15
渊源,58
渐渐,1
渔民,16
渔船,16
渗,71
渗透,37
渠道,27
渡,16
渡过,69
渣子,29
温习,40
温和,62
温室,78
温度,55
温度计,29
温暖,55
温柔,62
温泉,54
温馨,15
港,16
港口,16
渴,30
渴望,86
游,54
游人,74
游客,74
游戏,44
游戏机,34
游泳,39
游泳池,76
游玩,54
游船,16
游行,26
游览,54
渺小,3
湖,16
湖泊,16
湿,55
湿度,55
湿润,55
溅,71
源于,59
源头,58
源泉,58
源源不断,0
溜,71
溜达,54
溢,71
溶解,89
滋味,30
滋润,35
滑,71
滑冰,39
滑梯,76
滑稽,3
滑雪,39
滔滔不绝,2
滚,71
滚动,31
滞后,22
滞留,28
满,96
满怀,25
满意,25
满足,87
滥用,59
滨海,16
滴,5
漂,71
漂亮,56
漆,29
漏,71
漏洞,58
演,44
演习,47
演出,44
演变,88
演员,44
演唱,44
演唱会,44
演奏,44
演戏,44
演技,44
演播室,44
演示,45
演练,47
演绎,45
演艺圈,44
演讲,26
演说,26
漠然,2
漫,71
漫游,54
漫画,44
漫长,69
潇洒,62
潜力,18
潜在,96
潜水,54
潜移默化,1
潜能,18
潜艇,47
潦草,3
潮,55
潮流,23
潮湿,55
澄清,45
激光,34
激动,25
激励,81
激化,72
激发,81
激情,18
激活,81
激烈,72
激素,46
激起,81
瀑布,16
灌,71
灌溉,78
灌输,43
火,55
火候,30
火山,16
火暴,3
火柴,29
火灾,85
火炬,55
火热,55
火焰,55
火箭,47
火腿,30
火花,55
火药,55
火车,28
火辣辣,55
火速,1
火锅,30
灭,53
灭亡,53
灭绝,53
灯,55
灯光,55
灯泡,34
灯笼,55
灰,35
灰尘,89
灰心,25
灰色,35
灵,90
灵巧,62
灵感,42
灵敏,62
灵机一动,1
灵活,15
灵通,15
灵魂,42
灼热,55
灾,85
灾区,85
灾害,85
灾难,85
灿烂,55
炉子,76
炉灶,76
炎热,55
炎症,46
炒,30
炒作,43
炒股,57
炖,30
炫耀,43
炭,68
炮,47
炸,30
炸弹,47
炸药,29
点,12
点击率,49
点名,93
点头,2
点子,27
点心,30
点火,55
点燃,55
点缀,56
点评,45
炼,68
烂,30
烈士,92
烘干,30
烘托,45
烟,30
烟囱,76
烟火,55
烟花,55
烤,30
烤肉,30
烤鸭,30
烦,25
烦恼,25
烦躁,25
烦闷,25
烧,30
烧毁,53
烧烤,30
烫,30
热,55
热带,16
热心,62
热情,18
热气,55
热气球,47
热水,30
热水器,34
热潮,52
热点,23
热烈,26
热爱,25
热线,49
热腾腾,30
热衷,25
热量,89
热门,23
热闹,15
烹调,30
焊,71
焕发,45
焚烧,89
焦,68
焦急,25
焦点,58
焦虑,25
焦距,7
焦躁,25
焰火,55
然后,10
然而,10
煎,30
煤,68
煤气,68
煤炭,68
煤矿,68
照,44
照例,1
照办,48
照常,12
照料,70
照明,34
照样,10
照片,44
照相,44
照耀,55
照顾,70
煮,30
煲,30
煽动,53
熄火,28
熊,90
熏,30
熏陶,18
熙熙攘攘,15
熟,30
熟人,14
熟悉,64
熟练,18
熬,30
熬夜,12
燃放,55
燃料,68
燃气,68
燃油,68
燃烧,89
燕子,90
爆,71
爆冷门,39
爆发,81
爆满,15
爆炸,85
爆竹,55
爪子,13
爬,71
爬山,54
爱,25
爱不释手,25
爱人,14
爱国,62
爱好,18
爱心,85
爱情,42
爱惜,25
爱护,25
爱理不理,25
爱面子,62
爵士,44
父亲,14
父女,14
父子,14
父母,14
爷爷,14
爸,14
爸爸,14
爹,14
爽,30
爽快,62
片,32
片子,44
片段,44
片面,3
版,9
牌,39
牌子,76
牌照,8
牙,13
牙刷,29
牙膏,30
牙齿,13
牛,90
牛仔裤,29
牛奶,30
牡丹,78
牢,77
牢固,77
牢牢,11
牢记,11
牧场,16
牧民,74
物业,76
物价,8
物体,31
物品,29
物流,66
物证,92
物质,89
物资,85
牲畜,78
牵,71
牵制,87
牵头,19
牵扯,81
牵挂,25
牵涉,96
特,84
特产,30
特价,57
特例,75
特别,60
特制,33
特地,1
特大,85
特定,51
特征,58
特快,28
特性,58
特意,1
特有,56
特权,82
特殊,56
特点,58
特色,56
特质,58
特邀,19
特长,18
牺牲,53
犯,50
犯愁,25
犯罪,50
犯规,39
状元,40
状况,52
状态,52
犹如,10
犹豫,25
犹豫不决,25
狂,3
狂欢,26
狂欢节,26
狂热,3
狗,90
狠,3
狡猾,3
独,97
独一无二,56
独唱,44
独家,97
独特,56
独立,82
独立自主,11
独自,1
独身,14
狭小,3
狭窄,3
狭隘,3
狮子,90
狼,90
狼狈,25
猎人,90
猎犬,90
猖狂,3
猛,3
猛烈,3
猛然,1
猜,91
猜想,91
猜测,91
猜谜,54
猩猩,90
猪,90
猫,90
献,85
献血,46
猴,90
玄,90
玄机,58
率,7
率先,1
率领,26
玉,84
玉米,30
王,14
王后,14
王国,65
王子,14
王牌,23
玩儿,54
玩具,29
玩意儿,5
玩耍,54
玫瑰,30
环,35
环保,68
环境,52
环球,67
环绕,21
环节,27
现代,65
现代化,88
现任,19
现在,36
现场,26
现实,24
现成,24
现有,36
现状,52
现行,20
现象,52
现金,8
玻璃,68
珍惜,25
珍珠,29
珍藏,92
珍视,25
珍贵,92
珍重,25
珠宝,29
班,40
班级,40
班长,14
球,39
球员,39
球场,39
球拍,39
球星,39
球迷,74
球队,39
球鞋,29
理,84
理事,19
理会,25
理发,66
理念,27
理性,24
理想,86
理所当然,15
理智,62
理由,58
理直气壮,2
理睬,25
理科,40
理解,45
理论,27
理财,8
琢磨,83
琴,44
瑞雪,55
瑰宝,92
瓜,30
瓜分,53
瓜子,30
瓦,84
瓶,30
瓶子,76
瓶颈,58
瓷,29
瓷器,29
甘心,17
甚至,10
甚至于,10
甜,30
甜头,58
甜美,56
甜蜜,15
生,14
生产,41
生前,14
生动,56
生命,42
生命线,58
生存,42
生平,92
生态,78
生怕,10
生意,57
生成,89
生效,20
生日,12
生机,52
生死,42
生气,25
生活,15
生活费,8
生涯,4
生物,46
生理,46
生病,46
生硬,3
生育,14
生词,9
生长,78
用,59
用不着,17
用于,59
用人,19
用力,13
用功,62
用品,29
用处,58
用得着,5
用心,11
用意,58
用户,74
用来,59
用法,59
用途,59
用餐,30
甩,71
田,78
田径,39
由,59
由于,59
由来,58
由此,10
由此可见,10
由此看来,10
由衷,25
甲,39
申办,8
申报,8
申请,8
申领,8
电,68
电信,34
电力,68
电动,28
电动车,28
电台,44
电器,34
电子版,9
电子邮件,49
电影,44
电影院,66
电报,49
电梯,76
电池,34
电源,34
电灯,34
电线,34
电网,68
电脑,34
电视,34
电视剧,44
电视台,44
电视机,34
电讯,34
电话,49
电车,28
电铃,34
电饭锅,30
男,14
男人,14
男士,14
男女,14
男子,14
男孩儿,14
男性,14
男朋友,14
男生,14
画,44
画儿,44
画册,9
画家,44
画展,44
画蛇添足,3
画面,44
画龙点睛,56
畅谈,45
畅通,15
畅销,23
界,23
界定,51
界线,51
界限,51
畏惧,25
畏缩,25
留,71
留下,81
留学,40
留学生,40
留心,83
留念,26
留恋,25
留意,83
留神,83
留言,49
略,60
略微,60
番,32
番茄,30
畸形,46
疏导,48
疏忽,61
疏散,85
疏通,87
疑惑,25
疑点,58
疑虑,25
疑问,58
疗养,54
疗效,46
疗法,46
疫苗,46
疯,71
疯子,14
疯狂,3
疲倦,25
疲劳,46
疲惫,25
疲惫不堪,25
疼,46
疼痛,46
疾病,46
病,46
病人,46
病床,46
病情,46
病房,76
病毒,46
病症,46
症状,46
症结,58
痒,46
痕迹,52
痛,46
痛心,25
痛快,15
痛苦,25
痰,46
痴呆,46
痴心,25
痴迷,25
瘟疫,46
瘦,35
瘫,71
瘫痪,46
瘾,18
癌,46
癌症,46
登,71
登山,54
登录,49
登机,28
登记,8
登陆,38
白,35
白天,12
白白,61
白色,35
白菜,30
白酒,30
