token,community
抱负,268
抵制,368
抵御,368
抵抗,368
抵押,291
抵挡,368
抵消,325
抵触,368
抵达,142
抹,286
押,251
押金,38
抽,347
抽奖,167
抽屉,217
抽烟,98
抽签,147
抽象,17
拄,52
担,187
担任,68
担保,291
担子,187
担当,187
担心,46
担忧,46
担负,187
拆,362
拆迁,362
拆除,362
拉,196
拉动,190
拉开,373
拉拢,77
拉锁,51
拌,286
拍,64
拍卖,204
拍戏,186
拍摄,64
拍板,94
拍照,64
拎,196
拐,311
拐弯,311
拐杖,52
拒绝,368
拓宽,272
拓展,272
拔,347
拖,196
拖延,172
拖欠,291
拖累,190
拖鞋,51
拘束,91
拘留,251
拙劣,110
招,74
招募,74
招呼,14
招待,49
招待会,200
招手,14
招揽,74
招收,292
招数,388
招标,306
招牌,276
招生,292
招聘,74
拜会,49
拜年,173
拜托,24
拜见,49
拜访,49
拟,308
拟定,308
拣,347
拥护,191
拥抱,322
拥挤,376
拥有,222
拦,309
拧,196
拨,347
拨打,277
拨款,245
拨通,277
括号,329
括弧,329
拯救,280
拱,65
拳,201
拳头,21
拴,336
拼,222
拼命,27
拼搏,116
拽,196
拾,347
拿,196
拿出,233
拿到,103
拿手,85
拿走,122
持,3
持久,42
持之以恒,304
持有,75
持续,304
挂,336
挂号,165
挂失,13
挂念,297
挂钩,37
指,202
指令,93
指出,370
指南,143
指南针,311
指向,182
指头,21
指定,97
指导,357
指引,357
指手画脚,111
指挥,93
指教,117
指数,69
指望,268
指标,132
指点,117
指甲,21
指着,14
指示,93
指责,344
按,296
按摩,195
按时,189
按照,296
按理说,128
按说,128
按键,232
挎,196
挑,347
挑剔,344
挑战,342
挑衅,254
挑起,254
挑选,252
挖,347
挖掘,369
挖苦,344
挟持,251
挠,196
挡,368
挣,28
挣扎,223
挣钱,28
挤,196
挤压,342
挥,196
挨,309
挨家挨户,70
挨打,6
挨着,264
挪,196
挫折,183
振作,55
振兴,119
振动,34
振奋,269
挺,58
挺好,18
挽,196
挽回,325
挽救,280
捂,196
捅,309
捆,336
捉,196
捉迷藏,223
捍卫,289
捎,233
捏,196
捐,204
捐助,204
捐款,204
捐献,204
捐赠,204
捕,317
捕捉,369
捞,347
损,310
损人利己,39
损伤,310
损坏,310
损失,310
损害,254
捡,347
换,234
换位,234
换取,103
换成,234
换言之,31
捣乱,254
捧,196
捧场,279
据,31
据悉,31
据此,31
据说,128
捶,196
掀,309
掀起,373
授予,147
授权,97
掉,122
掉头,311
掉队,113
掌声,279
掌握,221
掌管,138
掏,347
掏钱,28
掐,196
排,271
排列,271
排名,271
排放,230
排斥,108
排球,201
排练,144
排行榜,271
排队,184
排除,325
掠夺,222
探,263
探亲,70
探望,49
探求,369
探测,263
探索,351
探讨,145
探险,270
接,233
接下来,101
接二连三,4
接到,103
接力,279
接受,257
接听,277
接待,49
接手,68
接收,257
接替,68
接济,283
接班,68
接班人,68
接着,101
接纳,257
接见,49
接触,156
接轨,37
接近,180
接连,4
接送,233
接通,130
控制,356
控告,88
推,196
推出,308
推动,190
推卸,281
推广,308
推开,332
推敲,197
推断,282
推测,282
推理,79
推移,133
推算,282
推翻,300
推荐,252
推行,308
推辞,93
推进,308
推迟,172
推选,252
推销,75
掩护,157
掩盖,281
掩饰,281
措手不及,46
措施,30
掰,196
掺,286
揉,196
揍,309
描写,255
描绘,255
描述,255
提,196
提交,78
提供,103
提倡,191
提出,370
提到,370
提前,189
提升,272
提名,252
提心吊胆,46
提拔,68
提早,189
提炼,345
提示,93
提议,93
提起,88
提速,353
提醒,93
提问,367
提防,3
提高,272
插,336
插嘴,14
插图,166
插手,254
握,21
握手,156
揣,196
揣摩,197
揣测,282
揪,196
揭,344
揭发,344
揭晓,200
揭示,82
揭露,344
援助,204
揽,196
搀,196
搁,260
搁浅,317
搁置,172
搂,196
搅,286
搅拌,286
搏斗,223
搓,196
搜,369
搜寻,369
搜救,280
搜查,251
搜索,369
搜集,369
搞,250
搞好,308
搞笑,110
搞鬼,209
搬,362
搬家,362
搬迁,362
搭,336
搭乘,90
搭建,188
搭档,359
搭配,359
携带,359
携手,10
摄像,64
摄像机,64
摄影,64
摄影师,64
摄氏度,284
摆,260
摆动,34
摆平,325
摆放,260
摆脱,325
摆设,260
摇,34
摇头,14
摇摆,34
摇摇欲坠,34
摇晃,34
摇滚,144
摇篮,375
摊,63
摔,309
摔倒,309
摔跤,201
摘,347
摧毁,300
摩托,229
摩擦,342
摸,196
摸索,351
撇,196
撑,196
撒,286
撒谎,77
撕,196
撞,309
撞击,342
撤,127
撤换,68
撤离,127
撤销,172
撬,309
播,193
播出,193
播放,193
撰写,214
擅自,109
擅长,85
操作,151
操劳,152
操场,207
操心,46
操控,356
操纵,356
擦,196
攀,309
攀升,69
攒,345
支,154
支付,38
支出,245
支持,357
支援,357
支撑,342
支柱,176
支票,13
支配,138
收,69
收买,77
收入,151
收养,283
收到,103
收取,38
收听,193
收回,339
收复,300
收拾,343
收据,13
收支,245
收敛,171
收留,283
收益,151
收看,193
收缩,171
收获,103
收藏,364
收视率,193
收购,75
收费,38
收集,257
收音机,324
改,307
改为,181
改动,307
改变,307
改名,181
改善,272
改日,117
改正,325
改版,307
改编,79
改良,307
改装,302
改进,307
改造,306
改邪归正,389
改革,307
改革开放,138
攻,157
攻关,352
攻击,157
攻读,137
放,260
放下,122
放假,173
放到,233
放大,272
放学,84
放弃,122
放心,374
放映,79
放松,171
放水,149
放纵,120
放置,260
放肆,135
放过,122
政党,252
政府,72
政权,138
政治,267
政策,171
故,202
故乡,213
故事,136
故意,125
故障,159
效仿,266
效力,201
效应,179
效果,179
效率,247
效益,151
敌人,134
敏感,194
敏捷,210
敏锐,194
救,280
救助,280
救命,280
救护车,280
救援,280
救治,280
救济,204
救灾,372
教,124
教养,246
教堂,267
教学,89
教学楼,216
教室,216
教师,73
教授,137
教材,143
教条,17
教科书,143
教练,201
教育,89
教育部,73
教训,197
敞开,332
敢,125
敢于,116
敢情,128
散,295
散发,360
散布,77
散文,79
散步,270
敦促,93
敦厚,253
敬,167
敬业,253
敬佩,191
敬意,24
敬爱,191
敬礼,24
敬而远之,6
敬请,117
敬酒,167
敬重,191
数,0
数字,315
数据,379
数据库,379
数目,247
数码,64
数量,247
数额,247
敲,309
敲诈,77
敲边鼓,250
敲门,70
整,1
整个,1
整体,11
整合,75
整天,20
整数,180
整整,183
整治,298
整洁,343
整理,214
整顿,298
整齐,343
敷,286
文,15
文人,293
文件,379
文具,341
文凭,137
文化,211
文娱,79
文字,15
文学,79
文明,211
文物,364
文献,143
文盲,80
文科,292
文章,87
文艺,79
文艺界,79
文雅,273
斑点,177
斗,223
斗争,223
斗志,55
料,282
料到,57
料理,63
斜,65
斤,239
斧子,52
斩,347
斩草除根,251
断,347
断定,282
断断续续,172
断裂,310
新,110
新人,186
新兴,351
新型,61
新奇,110
新娘,349
新年,173
新式,61
新房,164
新手,388
新款,229
新潮,273
新生,292
新郎,349
新闻,87
新陈代谢,244
新颖,110
新鲜,110
方,88
方便,107
方便面,63
方向,182
方向盘,311
方式,30
方方面面,328
方案,30
方法,30
方言,15
方针,30
方面,328
施加,238
施压,238
施工,306
施行,308
旁,32
旁观,111
旁边,32
旅客,90
旅店,139
旅游,270
旅程,50
旅行,270
旅行社,270
旅途,50
旅馆,139
旋律,144
旋涡,361
旋转,34
族,8
旗帜,276
旗袍,51
无,100
无不,1
无偿,204
无关,37
无关紧要,170
无力,123
无可厚非,6
无可奈何,6
无可奉告,6
无奈,6
无家可归,283
无形,281
无形中,2
无微不至,289
无忧无虑,374
无恶不作,135
无情,135
无情无义,39
无意,125
无所事事,6
无所作为,6
无所谓,6
无故,109
无效,218
无敌,386
无数,7
无条件,385
无比,58
无法,118
无济于事,6
无理,368
无疑,105
无知,39
无私,253
无穷,386
无精打采,123
无线,236
无线电,236
无缘,147
无聊,123
无能,39
无能为力,6
无论,33
无论如何,33
无话可说,6
无足轻重,102
无辜,251
无边,386
无限,386
无非,105
无须,115
既,16
既然,128
日,19
日前,258
日历,379
日后,101
日复一日,20
日夜,19
日子,377
日常,384
日报,87
日新月异,307
日期,256
日益,133
日程,353
日记,143
日语,15
日趋,133
旧,323
旨在,27
早,19
早上,19
早就,226
早已,226
早年,259
早日,189
早晚,19
早晨,19
早期,148
早餐,299
早饭,299
旭日,206
旱,372
旱灾,372
时,101
时不时,20
时事,87
时代,148
时候,258
时光,57
时刻,2
时好时坏,224
时尚,273
时常,20
时时,20
时期,148
时机,290
时段,148
时空,76
时而,20
时节,285
时装,51
时速,311
时间,290
时间表,353
时隔,183
时髦,273
旷课,84
旺,203
旺季,285
旺盛,176
昂贵,163
昆虫,262
昌盛,119
明亮,206
明天,19
明媚,206
明年,67
明日,19
明明,220
明星,186
明显,82
明智,318
明朗,44
明白,221
明确,44
昏,264
昏迷,129
易拉罐,215
昔日,258
星座,85
星星,206
星期,9
星期天,173
星期日,173
映,327
春天,285
春季,285
春节,173
昨天,19
是,105
是不是,105
是否,121
是非,348
昼夜,19
显,82
显出,82
显得,58
显然,220
显现,82
显眼,206
显示,370
显示器,232
显而易见,31
显著,82
显赫,199
晃,34
晃荡,34
晋升,68
晒,64
晒太阳,264
晓得,221
晕,264
晕倒,309
晕车,129
晚,19
晚上,19
晚会,200
晚安,24
晚年,42
晚报,87
晚期,148
晚点,90
晚间,19
晚餐,299
晚饭,299
普及,334
普通,384
普通人,384
普通话,15
普遍,7
景,275
景区,270
景点,270
景色,275
景观,275
景象,320
晴,99
晴天,99
晴朗,99
晶莹,323
智力,161
智商,162
智慧,232
智能,232
暂,16
暂停,172
暂时,42
暑假,173
暑期,173
暖,284
暖和,284
暖气,295
暖烘烘,284
暗,177
暗中,209
暗地里,209
暗杀,251
暗示,82
暴利,28
暴力,135
暴躁,162
暴雨,372
暴露,82
暴风雨,372
暴风骤雨,372
曙光,206
曝光,303
曰,202
曲,144
曲折,158
曲线,287
更,133
更加,133
更换,234
更改,307
更新,307
更是,105
更衣室,216
曾,4
曾经,4
替,357
替代,234
替换,234
替身,186
最,58
最佳,40
最初,258
最后,101
最好,18
最终,220
最近,258
月,67
月亮,206
月份,67
月初,67
月底,67
月球,86
月票,90
月饼,63
有,100
有两下子,55
有事,153
有人,243
有关,37
有利,107
有利于,107
有力,107
有助于,107
有口无心,14
有名,199
有声有色,104
有害,107
有幸,208
有序,248
有待,36
有意,125
有意思,110
有所,133
有所不同,37
有效,107
有效期,256
有时,20
有时候,20
有望,118
有朝一日,268
有机,10
有毒,360
有没有,100
有用,107
有的,20
有的放矢,107
有的是,20
有益,107
有着,222
有趣,110
有限,91
朋友,213
朋友们,213
服,51
服从,296
服务,151
服务业,150
服务员,235
服务器,232
服用,175
服装,51
服饰,51
朗诵,144
朗读,214
望,268
望见,45
望远镜,263
朝,182
朝三暮四,39
朝代,293
朝夕相处,241
朝气蓬勃,242
朝着,182
期,148
期中,148
期待,268
期望,268
期末,67
期盼,268
期间,101
期限,256
朦胧,315
木偶,144
木匠,381
木头,381
木材,358
木板,381
未,100
未免,22
未必,22
未成年人,168
未来,101
未知数,36
未经,109
末,67
末日,310
本,67
本事,55
本人,62
本分,253
本土,146
本地,146
本子,143
本性,162
本意,337
本期,67
本来,258
本着,296
本科,137
本能,194
本色,242
本质,337
本身,337
本钱,28
本领,55
朱红,177
朴实,253
朴素,253
朵,365
机会,290
机关,72
机制,26
机动,157
机动车,229
机器,232
机器人,232
机场,86
机密,303
机智,210
机构,72
机械,232
机灵,210
机票,90
机舱,86
机遇,290
杀,251
杀害,251
杀手,251
杀毒,232
杂,218
杂乱无章,218
杂交,307
杂志,87
杂技,144
权,187
权利,187
权力,187
权威,199
权益,187
权衡,197
杆,52
材料,81
村,212
村庄,212
杜绝,60
束,154
束缚,91
杠铃,21
条,154
条件,92
条例,326
条款,326
条约,326
来,70
来不及,48
来临,322
来信,277
来到,142
来历,337
来回,234
来宾,249
来年,67
来往,156
来得及,48
来源,231
来源于,231
来电,277
来自,231
来访,49
来龙去脉,337
杨树,365
杯,215
杯子,215
杰出,40
松,171
松弛,171
松树,365
松绑,171
板,215
板块,150
极,58
极为,58
极其,58
极力,27
极度,58
极端,58
极限,386
构建,188
构思,350
构想,30
构成,188
构造,287
枕头,217
枚,154
果园,178
果实,365
果断,48
果树,178
果汁,219
果然,220
果真,220
果酱,219
枝,365
枢纽,331
枣,363
枪,382
枪毙,251
枯燥,123
架,86
架势,5
架子,217
柏树,365
某,205
染,155
柔和,169
柔软,323
柜台,139
柜子,217
查,369
查出,369
查处,298
查找,369
查明,282
查看,49
查询,369
柱子,332
柳树,365
柿子,363
标,329
标准,326
标志,329
标本,263
标榜,191
标示,329
标签,329
标致,229
标语,276
标题,329
栋,164
栋梁,119
栏,332
栏杆,332
栏目,193
树,365
树叶,365
树木,365
树林,365
树枝,365
树梢,365
树立,188
树荫,365
校园,73
校长,29
株,365
样,5
样品,263
样子,5
样本,263
核,382
核实,78
核对,78
核心,170
核桃,363
核武器,382
核电站,236
核能,236
根,154
根基,176
根据,296
根本,100
根治,60
根深蒂固,176
根源,92
格,336
格外,58
格局,320
格式,379
格格不入,37
栽,365
栽培,178
桂花,365
桃,363
桃树,365
桃花,365
框,232
框架,30
案件,88
桌子,217
桑拿,139
档,193
档案,143
档次,174
桥,149
桥梁,50
桩,154
桶,239
梅花,365
梦,315
梦幻,315
梦想,268
梦见,45
梨,363
梯子,332
梳,52
梳子,52
梳理,255
检察,235
检查,263
检测,263
检讨,197
检验,263
棉,178
棉花,178
棋,98
棋子,98
棍,52
棍子,52
棒,279
棒球,201
棘手,158
森林,149
棱角,323
棵,365
棺材,330
椅子,217
植物,262
椰子,363
楷模,228
楼,164
楼上,32
楼下,32
楼房,164
楼梯,332
楼道,216
概况,181
概念,145
概括,255
概率,247
概论,143
榜样,228
榨,286
槐树,365
槽,215
模仿,266
模型,227
模式,30
模拟,263
模样,5
模特儿,186
模糊,17
模范,228
横,65
横七竖八,319
横向,334
橘子,363
橙汁,219
橡皮,380
橡胶,358
欠,113
欠条,13
欠缺,113
次,4
次数,247
次日,19
欢乐,374
欢呼,279
欢声笑语,376
欢快,374
欢聚,173
欢迎,24
欣喜,333
欣慰,333
欣欣向荣,119
欣赏,208
欲望,268
欺诈,77
欺负,254
欺骗,77
款式,51
款项,291
歇,264
歉意,114
歌,144
歌剧,79
歌咏,144
歌唱,144
歌声,144
歌手,186
歌星,186
歌曲,144
歌舞,144
歌词,144
歌迷,249
歌颂,191
止,184
止咳,129
止步,147
止血,165
正,226
正义,248
正在,226
正好,105
正如,33
正宗,360
正常,384
正式,4
正当,248
正是,105
正版,324
正直,253
正确,318
正能量,54
正规,384
正视,197
正面,54
此,66
此事,153
此刻,258
此前,258
此后,101
此处,32
此外,31
此时,258
此次,67
此致,24
此起彼伏,224
步,182
步伐,353
步入,142
步行,270
步骤,81
武力,382
武器,382
武术,201
武装,382
歧视,108
歪,65
歪曲,77
歹徒,251
死,251
死亡,159
死心,389
死心塌地,389
歼灭,300
残,168
残忍,135
残留,237
残疾,168
残疾人,168
残缺,323
残酷,135
殴打,251
段,148
段落,15
殷勤,253
殿堂,267
毁,310
毁坏,310
毁灭,310
毅力,55
毅然,48
母,62
母亲,62
母女,23
母子,23
母鸡,262
每,205
每当,33
每逢,173
毒,360
毒品,75
比,41
比不上,41
比例,247
比分,157
比喻,255
比如,33
比如说,33
比方,33
比比皆是,163
比试,223
比赛,147
比起,41
比较,58
比重,247
毕业,137
毕业生,292
毕竟,128
毛,177
毛巾,380
毛病,240
毛笔,380
毛衣,51
毫不,100
毫不犹豫,48
毫升,239
毫无,100
毫米,239
毯子,217
民主,138
民众,249
民俗,211
民办,73
民工,72
民意,249
民族,8
民歌,144
民用,141
民警,235
民间,211
气,295
气体,230
气候,284
气势,275
气味,360
气息,360
气愤,114
气氛,320
气泡,230
气派,242
气温,284
气球,86
气管,244
气象,263
气质,242
气馁,114
气魄,55
氛围,320
氧,230
氧气,230
水,339
水产品,219
水准,246
水分,195
水利,236
水域,361
水壶,215
水平,246
水库,149
水手,317
水晶,381
水果,363
水槽,215
水泥,358
水涨船高,69
水温,284
水源,339
水灵灵,161
水灾,372
水稻,178
水管,295
水落石出,225
水货,75
水面,361
水龙头,216
永不,42
永久,42
永恒,42
永远,42
汁,286
求,369
求助,280
求医,165
求婚,349
求学,73
求救,280
求职,292
求证,367
汇,203
汇合,346
汇报,305
汇款,13
汇率,291
汇聚,346
汇集,346
汉字,15
汉语,15
汗,340
汗水,340
江,149
池塘,149
池子,216
污染,230
污水,339
污秽,135
汤,83
汤圆,63
汪洋,149
汹涌,327
汽水,219
汽油,295
汽车,229
沉,96
沉思,197
沉浸,85
沉淀,345
沉甸甸,215
沉着,169
沉稳,169
沉迷,85
沉重,112
沉闷,123
沉默,374
沏,83
沐浴露,380
沙发,217
沙子,381
沙滩,361
沙漠,149
沙龙,200
沟,149
沟通,156
没,100
没事儿,250
没什么,100
没关系,126
没准儿,22
没劲,18
没完没了,20
没想到,57
没意思,18
没收,298
没有,100
没法儿,118
没用,18
没落,119
没说的,126
没辙,18
没错,126
沧桑,183
沮丧,114
河,149
河流,149
河畔,212
沸沸扬扬,136
沸腾,279
油,286
油画,166
治,60
治学,246
治安,235
治愈,165
治理,298
治疗,165
治病,165
沼泽,149
沽名钓誉,39
沾,286
沾光,112
沿,182
沿岸,361
沿海,361
沿着,182
沿线,25
沿途,50
泄,303
泄密,303
泄气,114
泄漏,303
泄露,303
泉,149
法,326
法制,326
法官,88
法庭,88
法律,326
法规,326
法语,15
法院,88
泛滥,334
泡,83
泡沫,310
波动,224
波及,254
波折,183
波浪,361
波涛,361
波澜,224
泥,381
泥土,381
泥潭,371
注,329
注入,327
注册,78
注定,22
注射,175
注意,3
注视,383
注重,140
泪,340
泪水,340
泰斗,186
泻,340
泼,286
泼冷水,83
洁净,343
洋,203
洋溢,360
洒,286
洗,343
洗手间,216
洗涤剂,380
洗澡,216
洗礼,183
洗衣机,341
洗衣粉,380
洞,149
津津有味,104
津贴,274
洪亮,53
洪水,372
活,152
活儿,152
活力,242
活动,200
活期,291
活泼,210
活该,134
活跃,376
洽谈,156
派,74
派出,74
派别,267
派遣,74
流,327
流传,136
流入,327
流利,15
流动,327
流向,327
流域,149
流失,327
流感,129
流氓,134
流水,327
流泪,340
流浪,283
流淌,327
流畅,343
流程,81
流血,340
流行,334
流转,178
流通,313
流量,327
流露,82
浅,366
浇,286
测,263
测定,263
测算,282
测试,263
测量,263
测验,292
浏览,49
浏览器,232
浑身,21
浓,360
浓厚,360
浓缩,345
浓郁,360
浓重,360
浩劫,372
浪,361
浪漫,242
浪费,245
浮,96
浮力,230
浮现,82
浮躁,39
浴室,216
海,361
海关,313
海内外,146
海军,335
海啸,372
海域,361
海外,146
海岸,361
海峡,361
海底,361
海报,276
海拔,149
海水,361
海洋,361
海浪,361
海湾,361
海滨,361
海滩,361
海盗,134
海绵,381
海藻,381
海边,361
海运,313
海量,379
海面,361
海鲜,63
浸泡,83
涂,286
消,325
消化,345
消失,122
消息,136
消极,54
消毒,343
消沉,123
消灭,300
消耗,245
消费,139
消费者,249
消遣,270
消防,235
消除,325
涉及,131
涉嫌,298
涌,327
涌入,327
涌现,82
涝,372
润,203
涨,69
涨价,265
涮,83
液体,345
液晶,232
涵义,337
涵盖,131
淀粉,286
淋,286
淌,340
淘,347
淘气,210
淘汰,234
淡,169
淡化,343
淡季,285
深,366
深信,370
深入,176
深入人心,176
深切,176
深刻,176
深化,272
深厚,176
深受,371
深处,32
深夜,19
深奥,123
深度,287
深思,197
深情,297
深深,176
深远,176
混,307
混乱,218
混凝土,358
混合,286
混浊,345
混淆,77
淹,372
添,355
添加,355
清,44
清凉,284
清单,379
清新,273
清明,173
清明节,173
清晨,19
清晰,44
清楚,44
清洁,343
清洁工,235
清洗,343
清淡,169
清理,298
清真寺,267
清脆,53
清醒,264
清除,325
清静,374
渊源,337
渐渐,133
渔民,317
渔船,317
渗,345
渗透,334
渠道,87
渡,149
渡过,377
渣子,381
温习,214
温和,171
温室,230
温度,284
温度计,284
温暖,284
温柔,253
温泉,270
温馨,374
港,313
港口,313
渴,299
渴望,268
游,270
游人,249
游客,249
游戏,79
游戏机,232
游泳,201
游泳池,207
游玩,270
游船,317
游行,368
游览,270
渺小,102
湖,149
湖泊,149
湿,284
湿度,284
湿润,284
溅,286
源于,231
源头,92
源泉,92
源源不断,376
溜,309
溜达,270
溢,327
溶解,345
滋味,360
滋润,323
滑,360
滑冰,201
滑梯,207
滑稽,110
滑雪,270
滔滔不绝,104
滚,309
滚动,34
滞后,113
滞留,91
满,319
满怀,333
满意,333
满足,296
滥用,141
滨海,361
滴,126
漂,96
漂亮,273
漆,155
漏,314
漏洞,240
演,186
演习,124
演出,144
演变,307
演员,186
演唱,144
演唱会,144
演奏,144
演戏,186
演技,186
演播室,193
演示,263
演练,124
演绎,82
演艺圈,186
演讲,192
演说,192
漠然,111
漫,327
漫游,270
漫画,79
漫长,158
潇洒,374
潜力,290
潜在,337
潜水,270
潜移默化,2
潜能,162
潜艇,317
潦草,314
潮,373
潮流,273
潮湿,284
澄清,367
激光,321
激动,333
激励,269
激化,224
激发,269
激情,242
激活,269
激烈,224
激素,175
激起,269
瀑布,149
灌,286
灌溉,178
灌输,238
火,279
火候,83
火山,149
火暴,376
火柴,380
火灾,159
火炬,279
火热,376
火焰,279
火箭,86
火腿,63
火花,206
火药,382
火车,90
火辣辣,284
火速,48
火锅,63
灭,300
灭亡,310
灭绝,310
灯,321
灯光,321
灯泡,321
灯笼,321
灰,177
灰尘,381
灰心,114
灰色,177
灵,261
灵巧,210
灵感,350
灵敏,194
灵机一动,48
灵活,210
灵通,130
灵魂,47
灼热,284
灾,372
灾区,372
灾害,372
灾难,372
灿烂,206
炉子,295
炉灶,295
炎热,284
炎症,129
炒,83
炒作,145
炒股,28
炖,83
炫耀,250
炭,295
炮,382
炸,83
炸弹,382
炸药,382
点,19
点击率,193
点名,344
点头,14
点子,30
点心,63
点火,279
点燃,279
点缀,255
点评,255
炼,295
烂,310
烈士,330
烘干,260
烘托,255
烟,321
烟囱,332
烟火,321
烟花,321
烤,83
烤肉,63
烤鸭,63
烦,123
烦恼,46
烦躁,123
烦闷,123
烧,83
烧毁,310
烧烤,63
烫,83
热,284
热带,361
热心,241
热情,85
热气,284
热气球,86
热水,83
热水器,341
热潮,373
热点,145
热烈,279
热爱,85
热线,277
热腾腾,284
热衷,85
热量,195
热门,145
热闹,376
烹调,63
焊,81
焕发,242
焚烧,339
焦,295
焦急,46
焦点,145
焦虑,46
焦距,64
焦躁,123
焰火,321
然后,101
然而,128
煎,83
煤,295
煤气,295
煤炭,295
煤矿,295
照,64
照例,20
照办,93
照常,384
照料,283
照明,321
照样,16
照片,64
照相,64
照耀,206
照顾,283
煮,83
煲,83
煽动,77
熄火,311
熊,262
熏,83
熏陶,246
熙熙攘攘,376
熟,83
熟人,213
熟悉,221
熟练,221
熬,83
熬夜,84
燃放,321
燃料,295
燃气,295
燃油,295
燃烧,279
燕子,262
爆,83
爆冷门,147
爆发,224
爆满,376
爆炸,382
爆竹,321
爪子,21
爬,309
爬山,270
爱,297
爱不释手,85
爱人,213
爱国,138
爱好,85
爱心,204
爱情,59
爱惜,289
爱护,289
爱理不理,111
爱面子,39
爵士,144
父亲,62
父女,23
父子,23
父母,62
爷爷,62
爸,62
爸爸,62
爹,62
爽,374
爽快,374
片,154
片子,79
片段,64
片面,17
版,143
牌,276
牌子,276
牌照,78
牙,21
牙刷,380
牙膏,380
牙齿,21
牛,262
牛仔裤,51
牛奶,219
牡丹,365
牢,176
牢固,176
牢牢,290
牢记,122
牧场,178
牧民,249
物业,164
物价,291
物体,76
物品,341
物流,313
物证,227
物质,195
物资,313
牲畜,178
牵,196
牵制,157
牵头,188
牵扯,254
牵挂,297
牵涉,254
特,58
特产,219
特价,265
特例,163
特别,58
特制,352
特地,97
特大,372
特定,37
特征,240
特快,90
特性,240
特意,97
特有,110
特权,187
特殊,110
特点,240
特色,240
特质,240
特邀,74
特长,85
牺牲,245
犯,254
犯愁,46
犯罪,120
犯规,157
状元,292
状况,320
状态,320
犹如,35
犹豫,46
犹豫不决,46
狂,135
狂欢,173
狂欢节,173
狂热,85
狗,262
狠,135
狡猾,135
独,102
独一无二,110
独唱,144
独家,10
独特,110
独立,102
独立自主,102
独自,102
独身,102
狭小,366
狭窄,366
狭隘,17
狮子,262
狼,262
狼狈,46
猎人,261
猎犬,262
猖狂,135
猛,135
猛烈,135
猛然,2
猜,225
猜想,282
猜测,282
猜谜,225
猩猩,262
猪,262
猫,262
献,233
献血,204
猴,262
玄,261
玄机,225
率,247
率先,4
率领,49
玉,203
玉米,178
王,56
王后,293
王国,293
王子,293
王牌,276
玩儿,250
玩具,341
玩意儿,250
玩耍,270
玫瑰,365
环,96
环保,236
环境,320
环球,146
环绕,96
环节,81
现代,278
现代化,61
现任,68
现在,258
现场,71
现实,315
现成,258
现有,258
现状,320
现行,308
现象,320
现金,291
玻璃,358
珍惜,289
珍珠,381
珍藏,364
珍视,289
珍贵,163
珍重,289
珠宝,51
班,89
班级,73
班长,29
球,157
球员,201
球场,207
球拍,201
球星,201
球迷,249
球队,201
球鞋,51
理,111
理事,29
理会,111
理发,302
理念,30
理性,194
理想,268
理所当然,6
理智,194
理由,227
理直气壮,116
理睬,111
理科,292
理解,288
理论,227
理财,291
琢磨,197
琴,144
瑞雪,99
瑰宝,364
瓜,363
瓜分,222
瓜子,363
瓦,336
瓶,215
瓶子,215
瓶颈,377
瓷,155
瓷器,155
甘心,125
甚至,131
甚至于,131
甜,360
甜头,208
甜美,273
甜蜜,374
生,259
生产,150
生前,330
生动,44
生命,47
生命线,47
生存,223
生平,42
生态,26
生怕,3
生意,28
生成,345
生效,326
生日,330
生机,242
生死,47
生气,114
生活,274
生活费,274
生涯,42
生物,175
生理,244
生病,165
生硬,123
生育,349
生词,214
生长,178
用,141
用不着,115
用于,141
用人,74
用力,21
用功,124
用品,341
用处,240
用得着,115
用心,43
用意,337
用户,249
用来,141
用法,15
用途,141
用餐,299
甩,196
田,178
田径,201
由,296
由于,231
由来,337
由此,31
由此可见,31
由此看来,31
由衷,191
甲,56
申办,78
申报,78
申请,78
申领,78
电,236
电信,236
电力,236
电动,229
电动车,229
电台,193
电器,341
电子版,143
电子邮件,277
电影,79
电影院,139
电报,277
电梯,332
电池,236
电源,236
电灯,321
电线,236
电网,236
电脑,232
电视,232
电视剧,79
电视台,193
电视机,341
电讯,236
电话,277
电车,90
电铃,324
电饭锅,341
男,185
男人,185
男士,185
男女,185
男子,185
男孩儿,185
男性,185
男朋友,185
男生,185
画,166
画儿,166
画册,143
画家,166
画展,200
画蛇添足,110
画面,64
画龙点睛,255
畅谈,145
畅通,130
畅销,75
界,348
界定,348
界线,348
界限,348
畏惧,46
畏缩,46
留,237
留下,237
留学,73
留学生,73
留心,3
留念,64
留恋,297
留意,3
留神,3
留言,277
略,41
略微,41
番,43
番茄,363
畸形,129
疏导,93
疏忽,314
疏散,280
疏通,130
疑惑,106
疑点,225
疑虑,46
疑问,225
疗养,165
疗效,165
疗法,165
疫苗,175
疯,134
疯子,134
疯狂,135
疲倦,123
疲劳,123
疲惫,123
疲惫不堪,123
疼,129
疼痛,129
疾病,129
病,129
病人,165
病床,165
病情,129
病房,165
病毒,129
病症,129
症状,129
症结,92
痒,129
痕迹,237
痛,129
痛心,114
痛快,374
痛苦,114
痰,340
痴呆,129
痴心,389
痴迷,85
瘟疫,372
瘦,161
瘫,264
瘫痪,218
瘾,85
癌,129
癌症,129
登,309
登山,270
登录,87
登机,86
登记,78
登陆,373
白,177
白天,19
白白,125
白色,177
白菜,363
白酒,219
白领,80
百,0
