token,community
吵架,55
吸,269
吸取,387
吸引,418
吸收,387
吸毒,92
吸烟,92
吸管,466
吸纳,387
吹,503
吹捧,407
吹牛,407
吻,183
吻合,40
吼,60
呀,130
呆,14
呈现,89
告,95
告别,64
告状,55
告知,288
告示,496
告诉,288
告诫,288
告辞,64
呐喊,410
呕吐,151
员,381
员工,307
呛,16
呜咽,497
呢,141
周,10
周到,187
周围,38
周密,187
周年,416
周旋,274
周期,373
周末,208
周边,29
味儿,483
味精,354
味道,483
呵护,345
呼吁,228
呼吸,279
呼唤,327
呼声,327
呼应,40
呼救,339
呼风唤雨,99
命,48
命令,504
命名,218
命运,103
命题,360
和,321
和尚,359
和平,209
和平共处,209
和气,219
和睦,209
和蔼,219
和解,95
和谐,209
咖啡,267
咧嘴,60
咨询,240
咬,448
咱,304
咱们,304
咳,151
咳嗽,151
咸,483
咽,305
咽喉,305
哀求,288
品,176
品位,193
品尝,252
品德,193
品牌,176
品种,176
品行,193
品质,42
哄,505
哄堂大笑,410
哆嗦,396
哇,130
哈哈,130
响,57
响亮,57
响声,57
响应,228
响起,57
哎,130
哎呀,130
哑,492
哗变,253
哗然,410
哥,67
哥哥,67
哦,130
哪,141
哪些,141
哪儿,141
哪怕,39
哪里,141
哭,497
哭泣,497
哭笑不得,116
哲学,221
哺育,424
哼,130
唉,130
唠叨,60
唤起,418
售价,324
售票,97
售货员,161
唯,244
唯一,238
唯独,150
唱,167
唱歌,167
唱片,167
唾液,305
啃,448
商业,506
商人,473
商务,459
商品,176
商场,161
商城,161
商店,161
商标,95
商讨,507
商贩,473
商贾,473
商量,507
啊,130
啤酒,267
啦,130
啦啦队,243
喂,423
喂养,423
善,329
善于,430
善意,219
善良,219
喇叭,57
喉咙,183
喊,60
喘,16
喘息,396
喜事,179
喜出望外,116
喜剧,84
喜好,168
喜庆,28
喜怒哀乐,479
喜悦,28
喜欢,168
喜洋洋,30
喜爱,168
喜糖,200
喜酒,214
喝,267
喝彩,410
喧哗,397
喧闹,397
喷,508
喷泉,250
嗅觉,234
嗓子,183
嗜好,168
嘉宾,51
嘉年华,242
嘛,130
嘱咐,288
嘲弄,131
嘲笑,131
嘴,183
嘴唇,183
嘴巴,183
嘿,130
器官,305
器材,432
器械,432
噪声,279
噪音,279
嚷,60
嚼,483
囚犯,253
四,1
四合院,195
四周,38
四处,455
四季,208
四面八方,455
回,439
回信,334
回到,439
回升,74
回去,75
回味,509
回国,439
回复,471
回头,46
回家,75
回应,471
回归,439
回忆,509
回忆录,166
回想,509
回扣,140
回报,177
回收,429
回来,75
回答,471
回落,74
回避,20
回顾,239
回馈,256
回首,509
因,296
因为,150
因人而异,41
因此,50
因素,101
因而,170
团,381
团伙,140
团体,381
团员,381
团圆,28
团结,209
团聚,27
团长,35
团队,381
园,250
园地,250
园林,250
困,16
困境,103
困惑,128
困扰,404
困难,188
围,480
围墙,263
围巾,53
围绕,164
固定,510
固执,171
固然,37
国,182
国产,172
国会,386
国内,172
国土,431
国外,172
国学,221
国宝,477
国家,197
国庆,208
国徽,496
国情,511
国旗,496
国有,172
国歌,167
国民,309
国王,363
国画,198
国籍,353
国防,184
国际,172
图,512
图书,166
图书馆,250
图像,69
图形,512
图案,181
图片,69
图画,198
图纸,512
图表,512
圆,70
圆形,70
圆满,28
圆珠笔,513
圈,494
圈套,82
圈子,494
土,514
土匪,255
土地,213
土壤,213
土生土长,260
土豆,476
圣诞节,208
圣贤,221
在,315
在乎,122
在于,37
在内,321
在场,77
在家,75
在意,122
在线,283
在职,158
地,60
地上,515
地下,515
地下室,263
地下水,364
地位,311
地区,29
地名,205
地图,512
地址,94
地域,353
地带,29
地形,175
地方,29
地板,264
地步,103
地段,29
地毯,264
地点,353
地狱,81
地球,478
地理,413
地质,465
地道,483
地铁,97
地铁站,97
地震,384
地面,515
场,180
场合,408
场地,250
场所,353
场景,408
场面,330
场馆,250
均匀,204
均衡,204
坏,134
坏事,179
坏人,255
坏处,300
坐,14
坐下,14
坐落,516
坑,495
块,180
坚信,320
坚决,102
坚固,211
坚守,517
坚定,102
坚实,211
坚强,211
坚持,19
坚持不懈,58
坚硬,402
坚韧,203
坛,466
坝,285
坟,416
坟墓,416
坠,503
坡,175
坦克,184
坦然,203
坦率,219
坦白,342
坦诚,219
垂,235
垂头丧气,128
垃圾,429
垄断,226
型,199
型号,199
垫,264
垫子,264
垫底,173
垮,383
埋,111
埋伏,111
埋怨,131
埋没,142
埋藏,111
城,259
城乡,259
城区,259
城墙,359
城市,259
城里,259
城镇,259
培养,424
培育,424
培训,96
培训班,96
基于,281
基准,501
基因,406
基地,11
基层,76
基本,2
基本上,2
基本功,355
基督教,221
基础,211
基金,80
堂,359
堆,494
堆砌,494
堕落,160
堡垒,211
堤,285
堤坝,285
堪称,218
堵,480
堵塞,152
堵车,292
塌,142
塑料,465
塑料袋,466
塑造,424
塔,359
塞,422
填,286
填充,286
填写,83
填空,360
填补,286
境内,172
境地,103
境外,172
境界,153
境遇,103
墓,416
墓地,416
墓碑,416
墙,263
墙壁,263
增,74
增产,213
增值,177
增加,74
增多,74
增大,74
增强,74
增收,177
增添,424
增进,65
增长,74
墨,422
墨水,513
壁画,198
士兵,184
士气,311
壮,192
壮丽,330
壮大,421
壮实,192
壮胆,407
壮观,330
声,57
声明,377
声望,311
声称,320
声誉,311
声音,57
壳,518
壶,466
处,519
处于,519
处分,186
处在,519
处境,103
处处,455
处方,210
处理,186
处罚,186
处置,429
处长,35
备受,491
备用,90
备课,96
复习,96
复兴,421
复制,325
复印,415
复原,380
复发,207
复合,470
复杂,188
复查,520
复活,380
复苏,139
夏令营,96
夏天,208
夏季,208
外,71
外交,459
外交官,459
外企,172
外公,67
外出,75
外卖,68
外号,218
外国,172
外地,172
外头,38
外套,53
外婆,67
外币,15
外形,192
外援,381
外文,205
外星人,81
外来,172
外汇,310
外界,172
外科,196
外籍,172
外行,162
外衣,53
外表,192
外观,192
外语,205
外貌,192
外贸,317
外资,172
外边,38
外部,172
外面,38
多,8
多久,141
多么,63
多亏,150
多云,109
多余,372
多元,61
多功能,199
多劳多得,425
多半,2
多媒体,403
多少,141
多年,54
多年来,521
多心,428
多数,2
多方面,36
多样,31
多次,13
多种,8
多边,182
夜,23
夜以继日,58
夜市,161
夜总会,161
夜晚,23
夜校,96
夜班,91
夜里,23
夜间,23
够,63
够呛,21
大,349
大事,179
大于,115
大人,67
大众,309
大伙儿,304
大会,242
大体,2
大体上,2
大使,459
大使馆,459
大公无私,219
大力,32
大包大揽,20
大厅,263
大厦,195
大吃一惊,116
大同小异,40
大名鼎鼎,238
大哥,67
大地,175
大型,199
大声,60
大多,2
大多数,2
大大,115
大大咧咧,254
大夫,196
大奖赛,173
大妈,67
大姐,67
大学,78
大学生,201
大宗,317
大家,304
大家庭,27
大小,356
大局,411
大巴,97
大师,174
大幅度,138
大惊小怪,487
大意,136
大批,8
大方,203
大有可为,358
大棚,423
大楼,195
大概,12
大模大样,30
大款,87
大气,279
大海,431
大熊猫,318
大爷,67
大片,84
大笔,8
大米,476
大约,12
大纲,360
大肆,32
大胆,430
大脑,305
大腕儿,174
大臣,363
大自然,312
大致,12
大街,292
大街小巷,455
大衣,53
大规模,8
大象,318
大赛,173
大选,386
大道,292
大部分,2
大都,2
大量,8
大门,419
大队,259
大陆,172
大雁,318
大面积,8
天,10
天上,515
天下,244
天主教,221
天使,81
天分,193
天地,312
天堂,81
天平,388
天性,193
天才,193
天文,413
天桥,292
天气,109
天然,42
天然气,351
天生,193
天真,254
天空,299
天线,336
天经地义,522
天赋,193
天长地久,302
天鹅,318
太,63
太太,67
太平,28
太极,243
太极拳,243
太空,478
太阳,299
太阳能,351
夫人,67
夫妇,27
夫妻,27
失业,105
失业率,310
失传,142
失利,441
失去,142
失恋,128
失控,145
失效,493
失明,207
失望,128
失灵,493
失眠,151
失落,128
失误,136
失败,441
失踪,190
头,183
头发,183
头号,173
头头是道,440
头晕,151
头条,163
头疼,47
头脑,361
头衔,409
头部,183
头顶,183
夸,362
夸大,20
夸夸其谈,407
夸奖,362
夸张,487
夸耀,407
夹,480
夺,271
夺冠,173
夺取,5
夺魁,173
奇妙,487
奇怪,487
奇特,487
奇花异草,499
奇迹,332
奉献,256
奋力,58
奋勇,58
奋斗,58
奏,167
奏效,454
契机,358
契约,417
奔,523
奔波,178
奔赴,439
奔跑,523
奖,409
奖励,425
奖品,200
奖学金,78
奖杯,409
奖牌,173
奖金,425
奖项,409
套,180
套餐,214
奠定,424
奢侈,331
奢望,327
奥秘,482
奥运会,173
女,225
女人,225
女儿,67
女士,67
女婿,67
女子,225
女孩儿,225
女性,225
女朋友,222
女生,225
奴隶,160
奶,267
奶奶,67
奶牛,423
奶粉,267
奶茶,267
奸诈,156
她,304
她们,304
好,134
好久,10
好事,179
好人,255
好似,126
好像,126
好友,222
好吃,483
好听,57
好在,150
好坏,134
好处,300
好多,8
好奇,116
好奇心,375
好好,134
好学,143
好客,219
好家伙,130
好心,257
好心人,257
好意,257
好感,362
好歹,150
好比,126
好玩儿,487
好看,134
好笑,487
好评,362
好说,41
好转,139
好运,28
如,126
如一,126
如下,484
如今,521
如何,141
如同,126
如实,45
如意,28
如愿以偿,268
如果,39
如果说,126
如此,63
如醉如痴,116
妄想,391
妇女,225
妈,67
妈妈,67
妒忌,132
妖怪,81
妙,244
妥,59
妥协,464
妥善,399
妥当,399
妨害,313
妨碍,404
妹,67
妹妹,67
妻子,67
始终,19
姐,67
姐妹,27
姐姐,67
姑姑,67
姑娘,225
姓,9
姓名,353
姓氏,9
委员,35
委员会,35
委婉,440
委屈,128
委托,265
姜,476
姥姥,67
姥爷,67
姨,67
姿势,462
姿态,462
威信,311
威力,457
威慑,524
威胁,313
威风,301
娃娃,201
娇惯,254
娇气,254
娘,67
娱乐,249
娶,445
婚姻,445
婚礼,445
婚纱,53
婴儿,201
媒体,163
媲美,125
媳妇,67
嫁,445
嫁妆,445
嫂子,67
嫉妒,132
嫌,303
嫌弃,131
嫌疑,303
嫦娥,478
嫩,483
嬉笑,60
子,67
子女,9
子孙,9
子弟,9
子弹,456
孕妇,201
孕育,424
字,205
字体,205
字典,166
字幕,205
字母,205
字眼,205
字迹,513
存,369
存在,297
存心,303
存折,15
存放,369
存款,15
孙女,67
孙子,67
孝敬,345
孝顺,345
季,208
季度,72
季节,208
孤儿,257
孤单,128
孤独,128
孤立,444
孤陋寡闻,171
孤零零,516
学,96
学业,78
学习,96
学会,270
学位,158
学分,96
学历,158
学员,201
学堂,78
学士,158
学子,201
学年,78
学时,96
学期,96
学术,221
学校,78
学生,201
学科,158
学者,162
学艺,143
学说,221
学费,425
学问,221
学院,158
孩子,201
孪生,27
孵化,406
宁可,135
宁愿,135
宁静,397
它,304
它们,304
宇宙,312
宇航员,478
守,517
守候,517
守护,345
守株待兔,517
安,329
安全,65
安宁,397
安定,397
安心,397
安慰,505
安抚,505
安排,275
安检,97
安眠药,210
安稳,397
安置,525
安装,323
安逸,397
安静,397
完,75
完了,75
完全,2
完善,394
完备,394
完好,394
完成,385
完整,394
完毕,385
完美,331
完蛋,383
宏伟,330
宏大,330
宏观,36
宗,180
宗教,221
宗旨,526
官,35
官僚,160
官僚主义,160
官兵,184
官司,95
官吏,363
官员,307
官方,377
定,510
定为,218
定义,239
定价,324
定位,526
定做,159
定向,388
定居,525
定心丸,502
定时,217
定期,217
定论,41
定金,290
宝,15
宝宝,201
宝库,477
宝石,314
宝藏,477
宝贝,201
宝贵,374
实习,96
实事求是,154
实体,310
实况,231
实力,311
实在,37
实地,51
实惠,117
实施,241
实物,477
实现,65
实用,331
实行,241
实话,527
实话实说,527
实质,427
实践,511
实际,511
实际上,50
实验,322
实验室,322
宠,505
宠爱,132
宠物,423
审,95
审判,95
审定,501
审批,83
审查,83
审核,83
审美,193
审视,236
客人,51
客厅,263
客户,309
客房,161
客机,93
客气,219
客流,97
客观,234
客车,278
客运,97
宣传,333
宣告,206
宣布,320
宣扬,228
宣泄,344
宣称,320
宣言,417
宣誓,102
宣读,490
室,263
宪法,386
宫,359
宫廷,363
宫殿,359
宰,318
害,313
害怕,128
害羞,254
害臊,124
害虫,318
宴会,242
家,180
家乡,260
家人,222
家伙,255
家具,432
家务,345
家喻户晓,238
家园,250
家境,260
家家户户,99
家属,222
家庭,27
家政,368
家教,368
家族,9
家用,432
家电,432
家禽,423
家里,260
家长,201
容光焕发,402
容忍,357
容易,127
容纳,387
容许,120
容量,356
容颜,402
宽,481
宽厚,219
宽容,357
宽广,481
宽度,356
宽恕,357
宽敞,481
宽松,185
宽泛,481
宽阔,481
宾馆,161
宿舍,263
寂寞,128
寂静,397
寄,334
寄托,327
密,370
密不可分,40
密切,420
密封,350
密度,356
密码,370
密集,13
富,329
富人,87
富含,398
富强,421
富有,297
富翁,87
富裕,87
富豪,87
富足,87
寒假,208
寒冷,371
寓意,427
寓言,332
寝室,263
察看,51
察觉,270
寡妇,67
寥寥无几,7
寸,61
对,281
对不起,130
对于,281
对付,500
对准,46
对外,377
对峙,274
对应,470
对弈,274
对待,500
对得起,528
对手,472
对抗,274
对方,304
对比,125
对照,365
对白,84
对称,70
对立,273
对策,229
对联,17
对话,182
对象,11
对面,38
寺,359
寺庙,359
寻,489
寻常,147
寻找,489
寻求,489
寻觅,489
导向,388
导师,158
导弹,456
导游,326
导演,84
导火索,101
导致,296
导航,504
寿司,68
寿命,373
封,334
封建,160
封锁,444
封闭,444
封面,166
封顶,379
射,456
射击,243
将,127
将军,184
将来,112
将要,449
将近,12
尊严,375
尊敬,362
尊贵,331
尊重,374
小,199
小丑,255
小于,115
小人,255
小伙子,225
小偷儿,255
小区,195
小卒,255
小吃,68
小品,298
小型,199
小声,60
小姐,67
小学,78
小学生,201
小孩儿,201
小康,87
小心,420
小心翼翼,187
小提琴,167
小时,10
小时候,3
小曲,167
小朋友,201
小气,254
小溪,175
小王,67
小看,528
小组,381
小说,84
小贩,473
小费,425
小路,292
小麦,213
少,148
少不了,26
少儿,201
少女,225
少年,201
少数,2
少有,118
少林寺,359
少见,118
少量,8
尖,70
尖端,452
尖锐,188
尚,19
尚未,449
尝,483
尝试,430
尤为,63
尤其,37
就,49
就业,105
就任,73
就医,196
就地,217
就座,348
就是,37
就是说,50
就算,39
就职,73
就要,127
就诊,196
就读,78
就近,217
就餐,214
尴尬,124
尸体,416
尺,61
尺子,56
尺寸,356
尺度,356
尼龙,53
尽,32
尽力,32
尽可能,32
尽头,529
尽快,32
尽情,453
尽早,217
尽管,150
尽量,32
尾声,385
尾巴,183
尾气,279
尿,305
局,530
局势,273
局部,411
局长,35
局限,100
局面,103
层,195
层出不穷,31
层次,153
层面,36
居住,195
居民,309
居民楼,195
居然,268
居高临下,171
屈服,464
届,242
届时,112
屋,195
屋子,263
屋顶,263
屏幕,403
展出,242
展开,385
展望,251
展现,89
展示,89
展览,242
展览会,242
属,281
属于,281
属性,446
屠杀,253
屡,13
屡次,13
履行,245
屯,259
山,175
山冈,175
山区,259
山坡,175
山寨,325
山岭,175
山峰,175
山川,175
山谷,175
山路,292
山顶,175
屹立,516
岁,202
岁数,202
岁月,479
岂有此理,130
岗位,79
岛,431
岛屿,431
岩石,175
岳母,67
岳父,67
岸,285
岸上,431
峡谷,175
峰会,242
峰回路转,129
崇尚,228
崇拜,362
崇高,197
崛起,421
崩溃,383
崭新,199
巅峰,174
川流不息,455
巡逻,291
工业,176
工人,307
工会,307
工作,178
工作日,10
工作量,178
工具,432
工厂,293
工商,290
工商界,473
工地,379
工夫,34
工序,293
工整,331
工科,158
工程,379
工程师,307
工艺,293
工艺品,181
工资,425
左,183
左右,71
左边,38
左顾右盼,46
巧,133
巧克力,267
巧合,133
巧妙,399
巨人,81
巨型,199
巨大,349
巨头,176
巨星,174
巨额,378
巩固,65
巫婆,81
差,390
差不多,40
差别,390
差异,390
差距,390
差错,136
差额,390
已,449
已经,449
巴不得,4
巴士,97
市,259
市区,259
市场,176
市场经济,335
市民,309
市长,35
布,422
布局,526
布满,400
布置,369
帅,155
帅哥,225
帆,393
帆船,393
师傅,67
师父,67
师生,201
师范,78
师资,78
师长,184
希望,327
帐子,264
帐篷,264
帖子,471
帘子,264
帝国,363
帝国主义,160
带,262
带动,227
带头,194
带头人,158
带有,297
带来,296
带路,442
带队,381
带领,227
席,348
席位,348
帮,442
帮助,442
帮忙,442
帮手,442
常,24
常人,147
常常,24
常年,24
常态,147
常温,350
常理,147
常用,165
常见,118
常规,147
常识,361
帽子,53
幅,180
幅度,294
幕,332
幕后,107
幢,195
干,282
干事,35
干什么,141
干净,392
干吗,141
干戈,244
干扰,404
干旱,384
干杯,64
干活儿,282
干涉,226
干燥,350
干脆,49
干部,307
干预,226
平,328
平价,324
平凡,147
平原,175
平台,283
平和,203
平均,12
平坦,481
平安,28
平常,147
平常心,203
平息,273
平方,61
平方米,61
平日,24
平时,24
平民,309
平淡,203
平稳,204
平等,209
平衡,204
平静,397
平面,70
年,72
年代,85
年初,72
年前,72
年夜饭,214
年底,72
年度,72
年画,198
年级,78
年纪,202
年终,72
年薪,425
年轻,202
年迈,202
年限,373
年龄,202
并,170
并且,170
并列,366
并行,40
并购,80
并非,37
幸亏,150
幸免,190
幸好,150
幸存,190
幸福,28
幸运,133
幻影,391
幻想,391
幻觉,391
幼儿园,78
幼稚,171
幽默,440
广,481
广义,36
广告,231
广场,250
广大,309
广播,231
广泛,481
广阔,481
庄严,197
庄园,250
庄稼,213
庆典,242
庆幸,133
庆祝,416
庆贺,64
床,264
床位,196
序,166
序幕,385
库,422
应,127
应付,500
应对,500
应当,127
应急,339
应有尽有,31
应用,165
应聘,79
应该,127
应邀,51
应酬,178
底,72
底下,38
底子,211
底层,87
底线,100
底蕴,211
店,161
庙,359
庙会,242
庞大,349
废,429
废品,429
废墟,339
废寝忘食,58
废物,429
废话,527
废除,405
度,350
度假,326
度过,531
座,180
座位,348
座右铭,168
座谈,51
座谈会,242
康复,367
庸俗,171
廉价,324
廉政,291
廉正,219
廉洁,219
延,532
延伸,533
延期,532
延续,19
延缓,532
延误,532
延长,373
建,379
建交,182
建成,379
建树,215
建立,424
建筑,195
建筑师,451
建筑物,195
建议,228
建设,379
建造,379
开,419
开业,379
开会,242
开关,419
开创,424
开办,224
开动,419
开发,452
开发区,259
开发商,195
开口,60
开启,385
开场,412
开场白,412
开垦,213
开夜车,91
开天辟地,237
开头,412
开始,138
开学,78
开展,224
开工,379
开幕,242
开幕式,242
开张,379
开心,30
开拓,533
开支,306
开放,357
开朗,254
开机,419
开枪,253
开水,90
开玩笑,131
开花,499
开设,224
开车,278
开辟,424
开通,152
开采,465
开销,306
开阔,481
开除,73
异口同声,60
异常,63
异性,225
异想天开,487
异议,273
弄,55
弄虚作假,342
弊病,300
弊端,300
式,199
弓,456
引,418
引人入胜,330
引人注目,498
引入,230
引发,296
引导,418
引擎,283
引用,239
引经据典,440
引诱,82
引起,296
引进,79
引领,227
弘扬,228
弟,67
弟子,174
弟弟,67
张,180
张扬,304
张灯结彩,534
张贴,496
弥漫,400
弥补,286
弦,167
弯,70
弯曲,70
弱,223
弱势,223
弱点,300
弹,456
弹性,402
强,223
强制,120
强加,120
强劲,498
强势,223
强化,65
强占,226
强壮,192
强大,211
强度,356
强烈,498
强盗,156
强硬,156
强行,120
强调,320
强迫,120
强项,300
归,281
归宿,529
归属,177
归来,439
归根到底,268
归纳,239
归结,281
归还,378
当,39
当下,521
当中,38
当之无愧,238
当事人,95
当今,521
当代,335
当众,535
当作,218
当初,86
当前,521
当务之急,233
当即,49
当地,172
当场,49
当天,23
当年,86
当心,420
当成,218
当日,23
当时,3
当晚,23
当然,50
当真,527
当着,535
当选,73
当面,535
录,536
录像,69
录制,231
录取,360
录音,403
录音机,403
形,70
形势,103
形容,239
形式,11
形形色色,8
形影不离,289
形态,446
形成,424
形状,70
形象,301
彩电,432
彩票,15
彩色,284
彩虹,299
彩霞,299
彬彬有礼,219
影像,69
影响,404
影响力,311
影子,341
影星,174
影片,84
影视,249
影迷,309
彻夜,23
彻底,5
彼此,248
往,315
往事,509
往后,112
往常,86
往年,86
往往,26
往日,86
往来,182
往返,97
征,290
征收,290
征服,5
征求,387
征集,387
待,517
待会儿,4
待遇,425
很,63
很难说,41
律师,95
徐徐,138
徒弟,67
徒步,433
得,21
得不偿失,113
得了,316
得以,127
得体,331
得出,343
得分,472
得到,316
得力,454
得天独厚,42
得失,48
得当,399
得意,30
得意扬扬,30
得手,472
得益于,281
得知,270
得罪,528
徘徊,519
循序渐进,458
循环,429
微不足道,537
微信,280
微博,163
微型,199
微妙,487
微弱,537
微波炉,432
微笑,60
微观,36
德,329
心,428
心中,428
心事,179
心声,344
心安理得,30
心得,482
心态,251
心思,34
心急如焚,47
心情,428
心想事成,28
心意,302
心愿,376
心慌,151
心灵,428
心灵手巧,254
心爱,168
心理,428
心疼,47
心病,300
心目,428
心眼儿,428
心肠,428
心胸,428
心脏,305
心脏病,207
心血,34
心酸,128
心里,428
心里话,344
必,26
必不可少,233
必修,96
必定,26
必将,26
必然,26
必要,233
必需,127
必须,127
忌,119
忌口,214
忌讳,313
忍,352
忍不住,106
忍受,491
忍心,135
忍耐,352
忍饥挨饿,178
志愿,360
志愿者,246
志气,58
忘,509
忘不了,509
忘掉,509
忘记,509
忙,178
忙乱,178
忙活,178
忙碌,178
忠于,219
忠实,219
忠心,219
忠诚,219
忠贞,219
忧愁,128
忧虑,128
忧郁,128
快,435
快乐,28
快捷,117
快活,453
快点儿,4
快要,449
快车,97
快递,317
快速,138
快餐,68
念,261
念书,78
念头,376
念念不忘,509
忽悠,82
忽然,3
忽略,20
忽视,20
忽高忽低,129
怀孕,445
怀念,509
怀抱,149
怀旧,331
怀疑,320
怀着,149
怀里,183
态度,251
怎么,141
怎么办,141
怎么样,141
怎样,141
怕,4
怜惜,132
思前想后,236
思念,509
思想,361
思索,236
思维,361
思考,236
思路,526
怠工,486
怠慢,22
怡然自得,453
急,435
急于,217
急剧,138
急忙,49
急性,207
急救,339
急诊,196
急转弯,292
急迫,188
急需,148
性,446
性价比,324
性别,353
性命,48
性情,193
性格,193
性能,356
性质,446
怨,132
怨恨,132
怨气,132
怨言,132
怪,487
怪不得,150
怪异,487
怪物,81
总,12
总之,50
总体,411
总共,12
总数,294
总是,19
总理,386
总的来说,50
总监,35
总算,268
总经理,35
总结,239
总统,386
总而言之,50
总裁,35
总计,12
总部,459
总量,294
总额,294
恋恋不舍,149
恋爱,445
恍然大悟,116
恐吓,82
恐怕,26
恐怖,156
恐惧,128
恐慌,128
恐龙,318
恢复,380
恨,132
恨不得,4
恩人,222
恩怨,302
恩情,302
恩惠,256
恩赐,256
恭喜,130
恭维,131
息息相关,40
恰到好处,399
恰好,133
恰如其分,399
恰巧,133
恰当,399
恰恰,37
恰恰相反,50
恳求,288
恶,156
恶劣,156
恶化,139
恶心,151
恶性,207
恶意,303
恼羞成怒,49
悄悄,346
悔恨,128
悠久,211
悠闲,453
患,207
患有,207
患病,207
患者,196
悦耳,57
您,304
悬,480
悬崖,175
悬念,277
悬挂,369
悬殊,390
悲伤,128
悲剧,332
悲哀,128
悲惨,189
悲欢离合,479
悲痛,128
悲观,251
悼念,416
情,302
情不自禁,106
情人,222
情侣,27
情况,103
情形,103
情怀,302
情感,302
情愿,135
情报,370
情景,462
情结,302
情绪,251
情节,84
情调,301
情谊,302
惊,116
惊人,237
惊叹,116
惊喜,116
惊天动地,237
惊奇,116
惊心动魄,330
惊慌,128
惊慌失措,128
惊讶,116
惊诧,116
惊醒,492
惊险,330
惋惜,128
惦记,509
惨,189
惨痛,189
惨白,396
惨重,189
惩处,186
惩罚,186
惭愧,128
惯,505
惯例,258
惯性,223
想,327
想不到,62
想到,62
想念,509
想方设法,32
想法,376
想象,343
想起,509
惹,528
愁,47
愁眉苦脸,47
愈合,338
愈来愈,63
愈演愈烈,333
愉快,28
意义,427
意向,417
意味着,296
意图,376
意外,116
意志,376
意思,427
意想不到,116
意愿,376
意料,116
意料之外,116
意见,251
意识,361
愚公移山,58
愚蠢,171
感,252
感人,330
感兴趣,168
感冒,151
感到,252
感动,418
感受,252
感叹,362
感性,234
感恩,256
感情,302
感想,252
感慨,362
感染,207
感染力,301
感激,362
感觉,252
感触,252
感谢,64
愣,396
愤怒,128
愿,135
愿意,135
愿望,376
慈善,246
慈祥,219
慌,128
慌乱,128
慌张,128
慌忙,49
慎重,187
慢,458
慢性,207
慢慢,138
慢慢来,130
慢车,97
慰劳,505
慰问,51
慷慨,219
憋,16
懂,270
懂事,254
懂得,270
懒,155
懒得,21
懒惰,171
戈壁,175
戏,84
戏剧,298
戏曲,298
成,218
成为,218
成交,324
成人,201
成分,398
成功,441
成功率,294
成千上万,8
成员,381
成品,293
成型,293
成天,24
成家,445
成就,215
成年,202
成才,105
成效,215
成本,306
成果,215
成熟,394
成立,224
成绩,360
成群结队,455
成语,17
成长,424
成问题,47
我,304
我们,304
戒,92
戒备,524
戒指,314
戒烟,92
或,144
或多或少,26
或是,144
或者,144
或许,26
战争,184
战友,222
战场,184
战士,184
战斗,184
战术,472
战略,526
战胜,441
截,443
截止,220
截然不同,40
截至,220
戳,448
戴,53
户,61
户外,433
房东,195
房价,195
房地产,195
房子,195
房屋,195
房租,195
房间,263
所,247
所以,150
所作所为,6
所在,247
所属,247
所有,2
所谓,17
所长,35
扁,70
扇,419
扇子,56
手,183
手册,166
手动,283
手势,462
手头,308
手套,53
手工,181
手帕,53
手指,183
手掌,183
手术,196
手术室,196
手机,403
手枪,456
手段,482
手法,482
手续,83
手续费,290
手脚,183
手腕,183
手臂,183
手艺,181
手表,403
手里,287
才,268
才华,193
才能,127
扎,422
扎实,211
扎根,538
扑,448
扑克,243
扑面而来,400
扒,448
打,448
打交道,182
打仗,184
打倒,5
打击,186
打动,418
打包,415
打印,415
打印机,403
打发,108
打听,471
打官司,95
打岔,60
打工,282
打开,419
打扫,392
打扮,53
打扰,532
打折,324
打招呼,64
打捞,393
打搅,532
打断,532
打架,55
打牌,108
打猎,433
打球,243
打电话,240
打盹儿,14
打破,405
打磨,443
打算,275
打败,5
打车,278
打通,152
打造,424
打量,46
打针,196
打雷,109
扔,448
托,422
托付,54
扛,382
扣,480
扣人心弦,330
扣押,253
扣留,253
扣除,405
执意,135
执法,291
执照,83
执着,168
执行,241
扩,533
扩大,74
扩展,533
扩建,379
扩张,533
扩散,533
扫,280
扫兴,30
扫墓,416
扫描,94
扫除,405
扬,329
扭,448
扭头,46
扭曲,145
扭转,405
扮,84
扮演,84
扯,448
扰乱,313
扳,448
扶,235
扶持,246
批,180
批准,83
批判,539
批发,317
批评,131
找,489
找出,489
找到,489
承办,224
承包,379
承受,491
承担,245
承认,320
承诺,102
承载,245
技巧,482
技术,452
技能,193
技艺,181
抄,261
抄写,261
抄袭,325
把,287
把关,501
把手,183
把握,540
把柄,358
抑制,404
抑扬顿挫,440
抑郁,128
抑郁症,207
抒情,167
抓,448
抓住,540
抓紧,32
投,450
投入,306
投奔,149
投射,533
投机,541
投票,386
投稿,163
投诉,240
投资,80
投身,230
投降,464
抖,448
抗争,274
抗拒,404
抗生素,210
抗衡,274
抗议,486
折,324
折叠,264
折合,12
折射,533
折扣,324
折磨,178
折腾,55
抚养,345
抚养费,425
抚恤,425
抚摸,183
抛,269
抛开,405
抛弃,142
抠,448
抡,448
抢,271
抢劫,253
抢夺,226
抢救,339
抢眼,498
护,345
护士,196
护照,83
护理,367
报,163
报亭,161
报仇,253
报刊,163
报到,91
报名,360
报告,377
报复,132
报废,323
报社,163
报答,256
报纸,163
报考,360
报警,240
报道,163
报酬,425
报销,425
抨击,131
披,539
披露,377
抬,382
抬头,46
抱,262
抱怨,131
抱歉,130
抱负,376
抵制,404
抵御,404
