token,community
抵制,290
抵御,290
抵抗,290
抵押,272
抵挡,290
抵消,290
抵触,164
抵达,114
抹,133
押,287
押金,206
抽,133
抽奖,147
抽屉,48
抽烟,91
抽签,126
抽象,18
拄,133
担,178
担任,62
担保,272
担子,178
担当,178
担心,12
担忧,12
担负,178
拆,273
拆迁,273
拆除,273
拉,133
拉动,319
拉开,394
拉拢,185
拉锁,48
拌,57
拍,133
拍卖,179
拍戏,72
拍摄,72
拍板,317
拍照,93
拎,133
拐,133
拐弯,46
拐杖,48
拒绝,85
拓宽,102
拓展,102
拔,133
拖,133
拖延,150
拖欠,272
拖累,290
拖鞋,48
拘束,25
拘留,80
拙劣,120
招,441
招募,62
招呼,12
招待,44
招待会,124
招手,47
招揽,62
招收,67
招数,29
招标,438
招牌,320
招生,67
招聘,62
拜会,44
拜年,47
拜托,19
拜见,44
拜访,44
拟,188
拟定,163
拣,133
拥护,47
拥抱,344
拥挤,399
拥有,212
拦,133
拧,133
拨,442
拨打,247
拨款,179
拨通,247
括号,15
括弧,443
拯救,308
拱,133
拳,325
拳头,135
拴,133
拼,191
拼命,22
拼搏,22
拽,133
拾,133
拿,133
拿出,157
拿到,98
拿手,29
拿走,110
持,268
持久,40
持之以恒,22
持有,188
持续,5
挂,133
挂号,78
挂失,13
挂念,12
挂钩,35
指,366
指令,383
指出,244
指南,383
指南针,383
指向,279
指头,135
指定,28
指导,383
指引,383
指手画脚,424
指挥,136
指教,176
指数,63
指望,281
指标,388
指点,176
指甲,135
指着,12
指示,383
指责,12
按,138
按摩,78
按时,195
按照,138
按理说,4
按说,4
按键,93
挎,133
挑,133
挑剔,120
挑战,213
挑衅,185
挑起,178
挑选,444
挖,334
挖掘,378
挖苦,12
挟持,185
挠,133
挡,435
挣,202
挣扎,12
挣钱,202
挤,133
挤压,290
挥,133
挨,133
挨家挨户,82
挨打,12
挨着,33
挪,364
挫折,356
振作,51
振兴,145
振动,59
振奋,12
挺,54
挺好,19
挽,133
挽回,308
挽救,308
捂,133
捅,133
捆,133
捉,133
捉迷藏,91
捍卫,259
捎,133
捏,133
捐,179
捐助,179
捐款,179
捐献,179
捐赠,179
捕,229
捕捉,378
捞,133
损,107
损人利己,120
损伤,78
损坏,107
损失,107
损害,102
捡,133
换,207
换位,207
换取,98
换成,157
换言之,32
捣乱,185
捧,413
捧场,47
据,32
据悉,32
据此,32
据说,4
捶,133
掀,133
掀起,319
授予,126
授权,232
掉,64
掉头,46
掉队,113
掌声,50
掌握,190
掌管,110
掏,133
掏钱,202
掐,133
排,240
排列,240
排名,240
排放,199
排斥,290
排球,126
排练,72
排行榜,240
排队,307
排除,291
掠夺,185
探,378
探亲,91
探望,44
探求,378
探测,69
探索,163
探讨,172
探险,91
接,421
接下来,92
接二连三,5
接到,247
接力,208
接受,98
接听,247
接待,44
接手,62
接收,227
接替,62
接济,179
接班,445
接班人,445
接着,3
接纳,227
接见,44
接触,192
接轨,115
接近,99
接连,5
接送,46
接通,115
控制,290
控告,80
推,133
推出,163
推动,102
推卸,178
推广,246
推开,394
推敲,230
推断,244
推测,244
推理,306
推移,275
推算,244
推翻,264
推荐,444
推行,163
推辞,12
推进,102
推迟,150
推选,62
推销,246
掩护,249
掩盖,249
掩饰,249
措手不及,7
措施,173
掰,133
掺,57
揉,133
揍,133
描写,172
描绘,172
描述,172
提,143
提交,71
提供,211
提倡,246
提出,244
提到,172
提前,195
提升,102
提名,62
提心吊胆,12
提拔,62
提早,195
提炼,446
提示,85
提议,85
提起,80
提速,102
提醒,85
提问,341
提防,276
提高,102
插,345
插嘴,12
插图,72
插手,225
握,133
握手,47
揣,133
揣摩,230
揣测,244
揪,133
揭,440
揭发,185
揭晓,126
揭示,172
揭露,185
援助,179
揽,413
搀,133
搁,133
搁浅,150
搁置,150
搂,133
搅,133
搅拌,57
搏斗,192
搓,133
搜,378
搜寻,378
搜救,308
搜查,185
搜索,378
搜集,378
搞,226
搞好,102
搞笑,72
搞鬼,185
搬,133
搬家,370
搬迁,370
搭,133
搭乘,46
搭建,163
搭档,285
搭配,48
携带,333
携手,16
摄像,93
摄像机,93
摄影,72
摄影师,72
摄氏度,94
摆,133
摆动,59
摆平,291
摆放,48
摆脱,291
摆设,48
摇,200
摇头,12
摇摆,59
摇摇欲坠,89
摇晃,133
摇滚,72
摇篮,379
摊,359
摔,133
摔倒,133
摔跤,126
摘,133
摧毁,264
摩托,46
摩擦,192
摸,133
摸索,230
撇,447
撑,133
撒,133
撒谎,12
撕,133
撞,133
撞击,107
撤,355
撤换,62
撤离,114
撤销,80
撬,133
播,165
播出,72
播放,72
撰写,122
擅自,139
擅长,186
操作,193
操劳,22
操场,48
操心,12
操控,110
操纵,110
擦,133
攀,68
攀升,63
攒,133
支,132
支付,206
支出,206
支持,179
支援,179
支撑,152
支柱,152
支票,13
支配,110
收,206
收买,185
收入,130
收养,179
收到,98
收取,206
收听,165
收回,315
收复,264
收拾,133
收据,71
收支,206
收敛,137
收留,179
收益,130
收看,165
收缩,137
收获,98
收藏,266
收视率,165
收购,188
收费,206
收集,378
收音机,93
改,351
改为,157
改动,275
改变,275
改名,15
改善,102
改日,19
改正,170
改版,275
改编,72
改良,275
改装,235
改进,102
改造,273
改邪归正,179
改革,253
改革开放,253
攻,66
攻关,339
攻击,185
攻读,67
放,133
放下,134
放假,21
放到,157
放大,102
放学,21
放弃,134
放心,25
放映,72
放松,137
放水,448
放纵,120
放置,429
放肆,120
放过,134
政党,65
政府,65
政权,65
政治,160
政策,163
故,4
故乡,9
故事,72
故意,86
故障,107
效仿,237
效力,350
效应,257
效果,257
效率,49
效益,130
敌人,185
敏感,27
敏捷,120
敏锐,167
救,308
救助,179
救命,308
救护车,46
救援,308
救治,78
救济,179
救灾,179
教,160
教养,120
教堂,262
教学,67
教学楼,48
教室,48
教师,67
教授,30
教材,67
教条,160
教科书,122
教练,126
教育,67
教育部,449
教训,170
敞开,394
敢,95
敢于,95
敢情,19
散,265
散发,246
散布,246
散文,72
散步,91
敦促,85
敦厚,120
敬,47
敬业,120
敬佩,12
敬意,47
敬爱,47
敬礼,47
敬而远之,97
敬请,176
敬酒,47
敬重,12
数,220
数字,58
数据,271
数据库,93
数目,220
数码,93
数量,220
数额,220
敲,133
敲诈,185
敲边鼓,324
敲门,48
整,297
整个,297
整体,340
整合,115
整天,22
整数,214
整整,11
整治,273
整洁,153
整理,378
整顿,291
整齐,153
敷,156
文,450
文人,160
文件,247
文具,48
文凭,67
文化,160
文娱,183
文字,15
文学,72
文明,145
文物,266
文献,122
文盲,74
文科,67
文章,122
文艺,72
文艺界,72
文雅,120
斑点,431
斗,191
斗争,185
斗志,51
料,451
料到,111
料理,57
斜,59
斤,224
斧子,48
斩,325
斩草除根,264
断,150
断定,244
断断续续,5
断裂,107
新,248
新人,445
新兴,339
新型,146
新奇,153
新娘,19
新年,21
新式,146
新房,144
新手,445
新款,389
新潮,310
新生,248
新郎,19
新闻,168
新陈代谢,135
新颖,153
新鲜,57
方,181
方便,101
方便面,57
方向,279
方向盘,46
方式,173
方方面面,299
方案,173
方法,173
方言,15
方针,173
方面,299
施加,211
施压,324
施工,273
施行,163
旁,33
旁观,424
旁边,33
旅客,46
旅店,121
旅游,91
旅程,91
旅行,91
旅行社,91
旅途,91
旅馆,121
旋律,72
旋涡,403
旋转,59
族,9
旗帜,320
旗袍,48
无,361
无不,4
无偿,179
无关,35
无关紧要,149
无力,113
无可厚非,104
无可奈何,12
无可奉告,104
无奈,12
无家可归,179
无形,313
无形中,313
无微不至,259
无忧无虑,25
无恶不作,185
无情,120
无情无义,120
无意,86
无所事事,12
无所作为,7
无所谓,104
无故,139
无效,7
无敌,452
无数,8
无条件,104
无比,54
无法,95
无济于事,7
无理,185
无疑,4
无知,120
无私,120
无穷,452
无精打采,12
无线,79
无线电,79
无缘,126
无聊,12
无能,120
无能为力,7
无论,105
无论如何,4
无话可说,12
无足轻重,104
无辜,185
无边,452
无限,452
无非,4
无须,95
既,4
既然,4
日,21
日前,61
日历,277
日后,92
日复一日,22
日夜,21
日子,21
日常,112
日报,122
日新月异,275
日期,277
日益,54
日程,277
日记,122
日语,15
日趋,54
旧,248
旨在,86
早,195
早上,21
早就,4
早已,3
早年,40
早日,86
早晚,21
早晨,21
早期,127
早餐,57
早饭,57
旭日,453
旱,154
旱灾,282
时,92
时不时,3
时事,454
时代,127
时候,6
时光,215
时刻,308
时好时坏,106
时尚,48
时常,5
时时,5
时期,127
时机,255
时段,127
时空,58
时而,5
时节,21
时装,48
时速,46
时间,219
时间表,277
时隔,219
时髦,48
旷课,67
旺,175
旺季,21
旺盛,357
昂贵,27
昆虫,231
昌盛,145
明亮,153
明天,21
明媚,153
明年,61
明日,21
明明,4
明星,285
明显,140
明智,305
明朗,42
明白,111
明确,42
昏,397
昏迷,78
易拉罐,48
昔日,61
星座,301
星星,182
星期,21
星期天,21
星期日,21
映,455
春天,21
春季,21
春节,21
昨天,21
是,4
是不是,4
是否,105
是非,342
昼夜,21
显,54
显出,76
显得,54
显然,4
显现,76
显眼,429
显示,244
显示器,93
显而易见,32
显著,140
显赫,171
晃,133
晃荡,133
晋升,62
晒,440
晒太阳,91
晓得,19
晕,133
晕倒,78
晕车,78
晚,21
晚上,21
晚会,124
晚安,47
晚年,40
晚报,122
晚期,127
晚点,46
晚间,21
晚餐,57
晚饭,57
普及,310
普通,112
普通人,218
普通话,15
普遍,8
景,175
景区,91
景点,91
景色,153
景观,91
景象,88
晴,94
晴天,94
晴朗,94
晶莹,153
智力,29
智商,29
智慧,203
智能,203
暂,367
暂停,150
暂时,34
暑假,21
暑期,21
暖,94
暖和,94
暖气,94
暖烘烘,94
暗,431
暗中,86
暗地里,86
暗杀,185
暗示,244
暴利,202
暴力,185
暴躁,120
暴雨,282
暴露,249
暴风雨,282
暴风骤雨,356
曙光,182
曝光,271
曰,174
曲,72
曲折,356
曲线,456
更,54
更加,54
更换,235
更改,275
更新,275
更是,4
更衣室,48
曾,5
曾经,61
替,242
替代,207
替换,207
替身,159
最,54
最佳,39
最初,61
最后,92
最好,180
最终,92
最近,61
月,61
月亮,182
月份,61
月初,61
月底,61
月球,69
月票,457
月饼,57
有,212
有两下子,19
有事,194
有人,95
有关,309
有利,149
有利于,102
有力,305
有助于,102
有口无心,120
有名,171
有声有色,100
有害,199
有幸,111
有序,305
有待,36
有意,86
有意思,149
有所,54
有所不同,35
有效,305
有效期,226
有时,4
有时候,4
有望,367
有朝一日,281
有机,115
有毒,199
有没有,105
有用,149
有的,8
有的放矢,305
有的是,8
有益,149
有着,212
有趣,153
有限,196
朋友,19
朋友们,19
服,156
服从,138
服务,193
服务业,75
服务员,121
服务器,93
服用,78
服装,48
服饰,48
朗诵,72
朗读,67
望,281
望见,111
望远镜,69
朝,279
朝三暮四,307
朝代,128
朝夕相处,192
朝气蓬勃,357
朝着,279
期,127
期中,127
期待,281
期望,281
期末,61
期盼,281
期间,92
期限,272
朦胧,153
木偶,72
木匠,19
木头,48
木材,154
木板,48
未,95
未免,4
未必,4
未成年人,77
未来,92
未知数,36
未经,139
末,61
末日,344
本,73
本事,29
本人,141
本分,120
本土,125
本地,125
本子,48
本性,120
本意,119
本期,73
本来,4
本着,123
本科,67
本能,167
本色,258
本质,119
本身,4
本钱,51
本领,29
朱红,431
朴实,120
朴素,120
朵,132
机会,255
机关,43
机制,173
机动,136
机动车,46
机器,235
机器人,203
机场,46
机密,96
机智,120
机构,407
机械,235
机灵,120
机票,46
机舱,48
机遇,255
杀,185
杀害,185
杀手,414
杀毒,93
杂,404
杂乱无章,27
杂交,154
杂志,122
杂技,72
权,166
权利,166
权力,166
权威,171
权益,166
权衡,230
杆,458
材料,408
村,26
村庄,129
杜绝,291
束,132
束缚,290
杠铃,135
条,132
条件,88
条例,163
条款,204
条约,204
来,64
来不及,3
来临,344
来信,247
来到,114
来历,15
来回,322
来宾,44
来年,61
来往,322
来得及,3
来源,201
来源于,201
来电,247
来自,201
来访,44
来龙去脉,96
杨树,154
杯,126
杯子,48
杰出,39
松,137
松弛,137
松树,154
松绑,137
板,409
板块,75
极,54
极为,54
极其,54
极力,86
极度,54
极端,164
极限,452
构建,163
构思,338
构想,173
构成,211
构造,284
枕头,48
枚,132
果园,154
果实,154
果断,3
果树,154
果汁,57
果然,4
果真,4
果酱,57
枝,154
枢纽,46
枣,57
枪,325
枪毙,185
枯燥,27
架,136
架势,6
架子,48
柏树,154
某,283
染,431
柔和,153
柔软,153
柜台,48
柜子,48
查,118
查出,118
查处,80
查找,378
查明,118
查看,44
查询,71
柱子,48
柳树,154
柿子,57
标,388
标准,388
标志,233
标本,385
标榜,70
标示,388
标签,388
标致,389
标语,320
标题,369
栋,144
栋梁,459
栏,349
栏杆,48
栏目,165
树,154
树叶,154
树木,154
树林,129
树枝,48
树梢,154
树立,163
树荫,48
校园,184
校长,30
株,154
样,460
样品,118
样子,6
样本,376
核,461
核实,118
核对,71
核心,149
核桃,57
核武器,136
核电站,252
核能,252
根,132
根基,152
根据,138
根本,4
根治,291
根深蒂固,152
根源,213
格,312
格外,54
格局,88
格式,93
格格不入,35
栽,154
栽培,154
桂花,57
桃,154
桃树,154
桃花,154
框,349
框架,204
案件,80
桌子,48
桑拿,121
档,435
档案,266
档次,329
桥,129
桥梁,115
桩,458
桶,224
梅花,154
梦,281
梦幻,153
梦想,281
梦见,111
梨,57
梯子,48
梳,48
梳子,48
梳理,172
检察,80
检查,118
检测,118
检讨,170
检验,118
棉,48
棉花,154
棋,368
棋子,368
棍,133
棍子,48
棒,208
棒球,126
棘手,27
森林,129
棱角,59
棵,154
棺材,48
椅子,48
植物,154
椰子,57
楷模,198
楼,48
楼上,33
楼下,33
楼房,48
楼梯,48
楼道,48
概况,371
概念,15
概括,172
概率,220
概论,122
榜样,198
榨,57
槐树,154
槽,382
模仿,237
模型,306
模式,173
模拟,58
模样,6
模特儿,72
模糊,108
模范,198
横,373
横七竖八,48
横向,373
橘子,57
橙汁,57
橡皮,48
橡胶,408
欠,202
欠条,13
欠缺,113
次,5
次数,220
次日,21
欢乐,153
欢呼,47
欢声笑语,50
欢快,153
欢聚,328
欢迎,47
欣喜,12
欣慰,12
欣欣向荣,357
欣赏,111
欲望,51
欺诈,109
欺负,12
欺骗,185
款式,48
款项,13
歇,397
歉意,12
歌,72
歌剧,72
歌咏,72
歌唱,72
歌声,72
歌手,72
歌星,72
歌曲,72
歌舞,72
歌词,72
歌迷,72
歌颂,72
止,158
止咳,78
止步,352
止血,78
正,367
正义,160
正在,367
正好,4
正如,32
正宗,57
正常,112
正式,367
正当,305
正是,4
正版,93
正直,120
正确,305
正能量,51
正规,112
正视,170
正面,23
此,81
此事,194
此刻,33
此前,61
此后,92
此处,33
此外,32
此时,32
此次,61
此致,47
此起彼伏,50
步,352
步伐,352
步入,114
步行,46
步骤,173
武力,185
武器,136
武术,126
武装,185
歧视,185
歪,133
歪曲,185
歹徒,185
死,107
死亡,107
死心,12
死心塌地,186
歼灭,185
残,269
残忍,120
残留,269
残疾,78
残疾人,77
残缺,107
残酷,120
殴打,185
段,132
段落,15
殷勤,120
殿堂,262
毁,107
毁坏,107
毁灭,264
毅力,51
毅然,3
母,263
母亲,19
母女,19
母子,19
母鸡,231
每,462
每当,4
每逢,21
毒,321
毒品,109
比,99
比不上,99
比例,220
比分,66
比喻,172
比如,32
比如说,4
比方,32
比比皆是,177
比试,192
比赛,126
比起,99
比较,54
比重,220
毕业,67
毕业生,67
毕竟,4
毛,312
毛巾,48
毛病,213
毛笔,48
毛衣,48
毫不,54
毫不犹豫,3
毫升,57
毫无,361
毫米,49
毯子,48
民主,160
民众,218
民俗,160
民办,67
民工,221
民意,65
民族,160
民歌,72
民用,234
民警,267
民间,310
气,252
气体,199
气候,94
气势,153
气味,199
气息,153
气愤,12
气氛,88
气泡,199
气派,153
气温,94
气球,69
气管,135
气象,282
气质,120
气馁,12
气魄,51
氛围,88
氧,210
氧气,210
水,57
水产品,57
水准,29
水分,210
水利,154
水域,129
水壶,48
水平,29
水库,129
水手,229
水晶,345
水果,57
水槽,48
水泥,408
水涨船高,63
水温,94
水源,199
水灵灵,153
水灾,282
水稻,154
水管,48
水落石出,96
水货,109
水面,129
水龙头,48
永不,95
永久,40
永恒,215
永远,4
汁,57
求,378
求助,308
求医,78
求婚,215
求学,67
求救,308
求职,337
求证,244
汇,328
汇合,328
汇报,44
汇款,13
汇率,236
汇聚,328
汇集,328
汉字,15
汉语,15
汗,393
汗水,135
江,129
池塘,129
池子,48
污染,199
污水,199
污秽,199
汤,57
汤圆,57
汪洋,463
汹涌,393
汽水,57
汽油,252
汽车,46
沉,89
沉思,12
沉浸,186
沉淀,446
沉甸甸,333
沉着,120
沉稳,120
沉迷,186
沉重,27
沉闷,27
沉默,12
沏,57
沐浴露,57
沙发,48
沙子,48
沙滩,129
沙漠,129
沙龙,124
沟,129
沟通,192
没,95
没事儿,19
没什么,54
没关系,19
没准儿,4
没劲,12
没完没了,22
没想到,4
没意思,12
没收,80
没有,95
没法儿,95
没用,19
没落,264
没说的,19
没辙,12
没错,4
沧桑,356
沮丧,12
河,129
河流,129
河畔,129
沸沸扬扬,169
沸腾,50
油,252
油画,72
治,419
治学,67
治安,267
治愈,78
治理,199
治疗,78
治病,78
沼泽,129
沽名钓誉,70
沾,133
沾光,70
沿,402
沿岸,129
沿海,129
沿着,279
沿线,45
沿途,46
泄,393
泄密,96
泄气,12
泄漏,107
泄露,96
泉,129
法,464
法制,253
法官,80
法庭,80
法律,80
法规,163
法语,15
法院,80
泛滥,310
泡,57
泡沫,261
波动,63
波及,116
波折,356
波浪,129
波涛,129
波澜,356
泥,57
泥土,154
泥潭,403
注,415
注入,293
注册,71
注定,4
注射,78
注意,276
注视,276
注重,123
泪,12
泪水,12
泰斗,285
泻,393
泼,133
泼冷水,324
洁净,153
洋,404
洋溢,153
洒,133
洗,133
洗手间,48
洗涤剂,57
洗澡,48
洗礼,356
洗衣机,93
洗衣粉,57
洞,129
津津有味,100
津贴,206
洪亮,50
洪水,282
活,202
活儿,19
活力,51
活动,147
活期,13
活泼,120
活该,19
活跃,357
洽谈,192
派,421
派出,44
派别,160
派遣,62
流,393
流传,310
流入,293
流利,15
流动,293
流向,293
流域,129
流失,293
流感,78
流氓,185
流水,294
流泪,12
流浪,179
流淌,393
流畅,153
流程,173
流血,135
流行,310
流转,438
流通,270
流量,294
流露,76
浅,422
浇,57
测,118
测定,118
测算,244
测试,118
测量,118
测验,67
浏览,298
浏览器,93
浑身,135
浓,422
浓厚,152
浓缩,446
浓郁,153
浓重,153
浩劫,282
浪,393
浪漫,153
浪费,219
浮,89
浮力,59
浮现,76
浮躁,120
浴室,48
海,129
海关,280
海内外,125
海军,136
海啸,282
海域,129
海外,125
海岸,129
海峡,129
海底,129
海报,72
海拔,129
海水,129
海洋,129
海浪,129
海湾,129
海滨,129
海滩,129
海盗,229
海绵,465
海藻,57
海边,129
海运,229
海量,294
海面,129
海鲜,57
浸泡,57
涂,133
消,265
消化,227
消失,134
消息,244
消极,164
消毒,78
消沉,12
消灭,264
消耗,219
消费,13
消费者,218
消遣,91
消防,267
消除,291
涉及,116
涉嫌,109
涌,393
涌入,293
涌现,76
涝,154
润,175
涨,63
涨价,63
涮,57
液体,57
液晶,93
涵义,15
涵盖,116
淀粉,57
淋,57
淌,133
淘,466
淘气,120
淘汰,323
淡,422
淡化,467
淡季,21
深,422
深信,244
深入,42
深入人心,310
深切,47
深刻,42
深化,102
深厚,152
深受,98
深处,33
深夜,21
深奥,153
深度,24
深思,12
深情,12
深深,152
深远,152
混,351
混乱,108
混凝土,408
混合,351
混浊,78
混淆,108
淹,282
添,349
添加,349
清,42
清凉,153
清单,296
清新,153
清明,21
清明节,21
清晨,21
清晰,42
清楚,42
清洁,252
清洁工,221
清洗,235
清淡,422
清理,291
清真寺,262
清脆,153
清醒,167
清除,291
清静,153
渊源,9
渐渐,3
渔民,229
渔船,229
渗,393
渗透,313
渠道,173
渡,402
渡过,402
渣子,48
温习,67
温和,120
温室,199
温度,94
温度计,94
温暖,153
温柔,120
温泉,91
温馨,153
港,229
港口,229
渴,397
渴望,281
游,91
游人,218
游客,218
游戏,93
游戏机,93
游泳,126
游泳池,121
游玩,91
游船,229
游行,124
游览,91
渺小,120
湖,129
湖泊,129
湿,94
湿度,94
湿润,94
溅,133
源于,201
源头,119
源泉,119
源源不断,399
溜,133
溜达,133
溢,393
溶解,210
滋味,57
滋润,153
滑,468
滑冰,126
滑梯,48
滑稽,120
滑雪,126
滔滔不绝,172
滚,133
滚动,354
滞后,113
滞留,269
满,343
满怀,12
满意,12
满足,291
滥用,234
滨海,129
滴,393
漂,393
漂亮,153
漆,408
漏,393
漏洞,213
演,72
演习,136
演出,72
演变,275
演员,72
演唱,72
演唱会,72
演奏,72
演戏,72
演技,72
演播室,165
演示,339
演练,308
演绎,172
演艺圈,72
演讲,124
演说,124
漠然,12
漫,393
漫游,91
漫画,72
漫长,356
潇洒,120
潜力,255
潜在,119
潜水,126
潜移默化,313
潜能,29
潜艇,136
潦草,108
潮,310
潮流,310
潮湿,94
澄清,244
激光,182
激动,12
激励,319
激化,192
激发,319
激情,51
激活,319
激烈,192
激素,78
激起,319
瀑布,129
灌,393
灌溉,154
灌输,313
火,182
火候,57
火山,129
火暴,357
火柴,48
火灾,282
火炬,208
火热,357
火焰,182
火箭,69
火腿,57
火花,182
火药,325
火车,46
火辣辣,135
火速,3
火锅,57
灭,264
灭亡,264
灭绝,264
灯,182
灯光,182
灯泡,48
灯笼,182
灰,431
灰尘,199
灰心,12
灰色,431
灵,375
灵巧,120
灵感,338
灵敏,101
灵机一动,3
灵活,101
灵通,115
灵魂,215
灼热,135
灾,282
灾区,179
灾害,282
灾难,282
灿烂,153
炉子,48
炉灶,48
炎热,94
炎症,78
炒,57
炒作,70
炒股,202
炖,57
炫耀,12
炭,469
炮,325
炸,57
炸弹,325
炸药,325
点,470
点击率,298
点名,187
点头,12
点子,470
点心,57
点火,208
点燃,208
点缀,153
点评,444
炼,469
烂,133
烈士,262
烘干,270
烘托,172
烟,57
烟囱,48
烟火,182
烟花,182
烤,57
烤肉,57
烤鸭,57
烦,12
烦恼,12
烦躁,12
烦闷,12
烧,57
烧毁,185
烧烤,57
烫,57
热,94
热带,129
热心,22
热情,51
热气,94
热气球,126
热水,57
热水器,93
热潮,310
热点,169
热烈,47
热爱,186
热线,247
热腾腾,57
热衷,186
热量,210
热门,169
热闹,153
烹调,57
焊,345
焕发,76
焚烧,199
焦,469
焦急,12
焦点,169
焦虑,12
焦距,49
焦躁,12
焰火,182
然后,4
然而,4
煎,57
煤,252
煤气,252
煤炭,252
煤矿,205
照,93
照例,3
照办,85
照常,112
照料,259
照明,182
照样,4
照片,93
照相,93
照耀,182
照顾,259
煮,57
煲,57
煽动,185
熄火,46
熊,231
熏,57
熏陶,313
熙熙攘攘,399
熟,57
熟人,19
熟悉,190
熟练,29
熬,57
熬夜,21
燃放,182
燃料,252
燃气,252
燃油,252
燃烧,182
燕子,231
爆,321
爆冷门,126
爆发,344
爆满,357
爆炸,107
爆竹,182
爪子,135
爬,133
爬山,91
爱,186
爱不释手,186
爱人,19
爱国,471
爱好,186
爱心,179
爱情,215
爱惜,259
爱护,259
爱理不理,12
爱面子,120
爵士,285
父亲,19
父女,19
父子,19
父母,19
爷爷,19
爸,19
爸爸,19
爹,19
爽,57
爽快,120
片,132
片子,72
片段,72
片面,18
版,389
牌,320
牌子,320
牌照,71
牙,135
牙刷,48
牙膏,57
牙齿,135
牛,231
牛仔裤,48
牛奶,57
牡丹,154
牢,152
牢固,152
牢牢,152
牢记,365
牧场,154
牧民,218
物业,144
物价,236
物体,59
物品,235
物流,229
物证,385
物质,210
物资,179
牲畜,154
牵,133
牵制,290
牵头,16
牵扯,116
牵挂,12
牵涉,116
特,312
特产,57
特价,147
特例,143
特别,54
特制,28
特地,3
特大,282
特定,283
特征,284
特快,46
特性,284
特意,3
特有,283
特权,166
特殊,283
特点,213
特色,253
特质,284
特邀,44
特长,29
牺牲,22
犯,108
犯愁,12
犯罪,109
犯规,66
状元,472
状况,88
状态,88
犹如,250
犹豫,12
犹豫不决,12
狂,321
狂欢,124
狂欢节,124
狂热,186
狗,231
狠,321
狡猾,120
独,28
独一无二,103
独唱,72
独家,232
独特,153
独立,434
独立自主,434
独自,28
独身,77
狭小,411
狭窄,411
狭隘,120
狮子,231
狼,231
狼狈,12
猎人,231
猎犬,231
猖狂,185
猛,321
猛烈,321
猛然,3
猜,244
猜想,244
猜测,244
猜谜,91
猩猩,231
猪,231
猫,231
献,421
献血,179
猴,231
玄,375
玄机,96
率,220
率先,5
率领,44
玉,345
玉米,57
王,52
王后,128
王国,128
王子,128
王牌,320
玩儿,19
玩具,48
玩意儿,19
玩耍,91
玫瑰,57
环,402
环保,252
环境,88
环球,473
环绕,402
环节,299
现代,303
现代化,253
现任,62
现在,61
现场,66
现实,58
现成,283
现有,248
现状,88
现行,163
现象,88
现金,13
玻璃,408
珍惜,259
珍珠,345
珍藏,266
珍视,259
珍贵,266
珍重,259
珠宝,48
班,67
班级,67
班长,19
球,66
球员,126
球场,126
球拍,126
球星,126
球迷,218
球队,126
球鞋,48
理,398
理事,30
理会,12
理发,78
理念,173
理性,167
理想,281
理所当然,104
理智,120
理由,6
理直气壮,120
理睬,12
理科,67
理解,172
理论,306
理财,13
琢磨,230
琴,72
瑞雪,94
瑰宝,266
瓜,57
瓜分,110
瓜子,57
瓦,312
瓶,57
瓶子,48
瓶颈,213
瓷,358
瓷器,266
甘心,95
甚至,4
甚至于,4
甜,57
甜头,257
甜美,153
甜蜜,153
生,474
生产,75
生前,40
生动,153
生命,215
生命线,45
生存,379
生平,40
生态,252
生怕,4
生意,202
生成,331
生效,204
生日,21
生机,357
生死,215
生气,12
生活,25
生活费,206
生涯,40
生物,292
生理,135
生病,78
生硬,120
生育,206
生词,67
生长,154
用,234
用不着,95
用于,234
用人,217
用力,135
用功,67
用品,48
用处,213
用得着,95
用心,22
用意,119
用户,218
用来,234
用法,433
用途,234
用餐,57
甩,133
田,154
田径,126
由,138
由于,201
由来,15
由此,32
由此可见,32
由此看来,32
由衷,12
甲,52
申办,71
申报,71
申请,71
申领,71
电,252
电信,79
电力,252
电动,46
电动车,46
电台,165
电器,93
电子版,122
电子邮件,247
电影,72
电影院,121
电报,247
电梯,48
电池,252
电源,93
电灯,48
电线,48
电网,252
电脑,93
电视,93
电视剧,72
电视台,165
电视机,93
电讯,79
电话,247
电车,46
电铃,48
电饭锅,57
男,19
男人,19
男士,48
男女,77
男子,126
男孩儿,19
男性,77
男朋友,19
男生,19
画,72
画儿,19
画册,72
画家,72
画展,72
画蛇添足,70
画面,72
画龙点睛,395
畅谈,172
畅通,115
畅销,209
界,335
界定,118
界线,335
界限,335
畏惧,12
畏缩,12
留,269
留下,269
留学,67
留学生,67
留心,276
留念,47
留恋,12
留意,276
留神,276
留言,247
略,54
略微,54
番,41
番茄,57
畸形,78
疏导,242
疏忽,108
疏散,308
疏通,115
疑惑,12
疑点,213
疑虑,213
疑问,213
疗养,78
疗效,78
疗法,78
疫苗,78
疯,321
疯子,19
疯狂,321
疲倦,12
疲劳,78
疲惫,12
疲惫不堪,12
疼,12
疼痛,135
疾病,78
病,78
病人,78
病床,78
病情,78
病房,48
病毒,78
病症,78
症状,78
症结,213
痒,135
痕迹,352
痛,12
痛心,12
痛快,12
痛苦,12
痰,135
痴呆,78
痴心,186
痴迷,186
瘟疫,78
瘦,142
瘫,133
瘫痪,78
瘾,186
癌,78
癌症,78
登,68
登山,126
登录,71
登机,46
登记,71
登陆,68
白,431
白天,21
白白,134
白色,431
白菜,57
白酒,57
白领,77
百,53
百分比,220
