token,community
抵制,289
抵御,302
抵抗,302
抵押,13
抵挡,302
抵消,274
抵触,192
抵达,43
抹,47
押,185
押金,13
抽,288
抽奖,143
抽屉,188
抽烟,87
抽签,62
抽象,27
拄,21
担,179
担任,60
担保,13
担子,179
担当,179
担心,39
担忧,39
担负,179
拆,288
拆迁,139
拆除,146
拉,288
拉动,166
拉开,263
拉拢,118
拉锁,46
拌,47
拍,57
拍卖,64
拍戏,68
拍摄,57
拍板,85
拍照,57
拎,171
拐,288
拐弯,198
拐杖,48
拒绝,26
拓宽,166
拓展,166
拔,288
拖,171
拖延,323
拖欠,13
拖累,289
拖鞋,46
拘束,289
拘留,77
拙劣,116
招,85
招募,306
招呼,80
招待,43
招待会,169
招手,45
招揽,306
招收,63
招数,163
招标,67
招牌,308
招生,63
招聘,60
拜会,43
拜年,148
拜托,18
拜见,43
拜访,43
拟,64
拟定,262
拣,288
拥护,41
拥抱,45
拥挤,93
拥有,210
拦,288
拧,288
拨,288
拨打,176
拨款,180
拨通,176
括号,145
括弧,145
拯救,282
拱,58
拳,48
拳头,21
拴,171
拼,192
拼命,17
拼搏,51
拽,288
拾,288
拿,171
拿出,159
拿到,221
拿手,73
拿走,109
持,144
持久,156
持之以恒,17
持有,64
持续,144
挂,171
挂号,140
挂失,13
挂念,301
挂钩,34
指,228
指令,80
指出,228
指南,310
指南针,310
指向,265
指头,21
指定,117
指导,310
指引,310
指手画脚,259
指挥,132
指教,286
指数,61
指望,311
指标,229
指点,80
指甲,21
指着,12
指示,80
指责,259
按,220
按摩,140
按时,323
按照,220
按理说,31
按说,33
按键,272
挎,171
挑,288
挑剔,259
挑战,24
挑衅,118
挑起,179
挑选,315
挖,288
挖掘,303
挖苦,259
挟持,185
挠,288
挡,288
挣,201
挣扎,82
挣钱,201
挤,288
挤压,289
挥,21
挨,288
挨家挨户,8
挨打,87
挨着,32
挪,288
挫折,24
振作,51
振兴,193
振动,49
振奋,39
挺,101
挺好,18
挽,171
挽回,282
挽救,282
捂,288
捅,288
捆,171
捉,288
捉迷藏,87
捍卫,54
捎,171
捏,288
捐,180
捐助,180
捐款,180
捐献,180
捐赠,180
捕,185
捕捉,303
捞,288
损,103
损人利己,116
损伤,147
损坏,103
损失,103
损害,103
捡,288
换,225
换位,172
换取,221
换成,159
换言之,31
捣乱,87
捧,171
捧场,45
据,31
据悉,31
据此,31
据说,33
捶,288
掀,288
掀起,290
授予,221
授权,226
掉,109
掉头,198
掉队,109
掌声,45
掌握,266
掌管,244
掏,288
掏钱,201
掐,288
排,258
排列,258
排名,258
排放,284
排斥,259
排球,127
排练,68
排行榜,258
排队,93
排除,274
掠夺,118
探,288
探亲,183
探望,43
探求,303
探测,300
探索,165
探讨,175
探险,183
接,171
接下来,91
接二连三,3
接到,176
接力,127
接受,208
接听,176
接待,43
接手,60
接收,306
接替,60
接济,180
接班,60
接班人,218
接着,91
接纳,187
接见,43
接触,131
接轨,9
接近,79
接连,3
接送,244
接通,176
控制,297
控告,77
推,288
推出,165
推动,166
推卸,179
推广,240
推开,281
推敲,172
推断,243
推测,243
推理,243
推移,295
推算,243
推翻,302
推荐,315
推行,262
推辞,80
推进,166
推迟,323
推选,60
推销,240
掩护,246
掩盖,66
掩饰,66
措手不及,39
措施,262
掰,288
掺,47
揉,288
揍,288
描写,175
描绘,175
描述,175
提,171
提交,189
提供,221
提倡,240
提出,228
提到,175
提前,323
提升,61
提名,60
提心吊胆,39
提拔,60
提早,323
提炼,207
提示,280
提议,80
提起,77
提速,61
提醒,80
提问,254
提防,99
提高,61
插,171
插嘴,12
插图,120
插手,219
握,21
握手,45
揣,171
揣摩,172
揣测,243
揪,288
揭,326
揭发,259
揭晓,263
揭示,71
揭露,259
援助,180
揽,171
搀,171
搁,171
搁浅,269
搁置,146
搂,171
搅,47
搅拌,47
搏斗,192
搓,288
搜,303
搜寻,303
搜救,282
搜查,185
搜索,76
搜集,306
搞,1
搞好,166
搞笑,97
搞鬼,87
搬,171
搬家,293
搬迁,205
搭,171
搭乘,78
搭建,165
搭档,218
搭配,315
携带,312
携手,15
摄像,57
摄像机,57
摄影,57
摄影师,57
摄氏度,88
摆,171
摆动,82
摆平,302
摆放,188
摆脱,274
摆设,188
摇,82
摇头,12
摇摆,82
摇摇欲坠,82
摇晃,82
摇滚,68
摇篮,283
摊,327
摔,288
摔倒,103
摔跤,127
摘,288
摧毁,302
摩托,198
摩擦,192
摸,288
摸索,303
撇,288
撑,171
撒,47
撒谎,66
撕,288
撞,288
撞击,304
撤,205
撤换,60
撤离,282
撤销,146
撬,288
播,122
播出,122
播放,122
撰写,120
擅自,26
擅长,73
操作,191
操劳,93
操场,188
操心,93
操控,297
操纵,297
擦,288
攀,287
攀升,61
攒,171
支,130
支付,13
支出,216
支持,41
支援,180
支撑,309
支柱,309
支票,13
支配,118
收,35
收买,107
收入,128
收养,180
收到,176
收取,35
收听,122
收回,146
收复,302
收拾,268
收据,189
收支,216
收敛,61
收留,180
收益,128
收看,122
收缩,61
收获,221
收藏,141
收视率,122
收购,64
收费,35
收集,306
收音机,272
改,261
改为,159
改动,261
改变,261
改名,224
改善,61
改日,86
改正,261
改版,261
改编,68
改良,261
改装,261
改进,261
改造,261
改邪归正,328
改革,261
改革开放,193
攻,302
攻关,329
攻击,302
攻读,63
放,171
放下,109
放假,148
放到,159
放大,61
放学,19
放弃,109
放心,250
放映,68
放松,133
放水,133
放纵,116
放置,246
放肆,116
放过,109
政党,255
政府,255
政权,118
政治,162
政策,262
故,96
故乡,23
故事,68
故意,66
故障,304
效仿,232
效力,298
效应,217
效果,317
效率,206
效益,128
敌人,302
敏感,170
敏捷,110
敏锐,170
救,282
救助,180
救命,282
救护车,198
救援,282
救治,140
救济,180
救灾,180
教,162
教养,28
教堂,257
教学,63
教学楼,188
教室,188
教师,63
教授,29
教材,120
教条,162
教科书,120
教练,127
教育,63
教育部,63
教训,172
敞开,281
敢,89
敢于,89
敢情,33
散,327
散发,74
散布,66
散文,68
散步,155
敦促,80
敦厚,110
敬,45
敬业,110
敬佩,39
敬意,45
敬爱,41
敬礼,45
敬而远之,73
敬请,286
敬酒,45
敬重,41
数,0
数字,145
数据,126
数据库,272
数目,206
数码,272
数量,206
数额,206
敲,288
敲诈,107
敲边鼓,87
敲门,281
整,330
整个,6
整体,42
整合,9
整天,20
整数,330
整整,10
整治,284
整洁,151
整理,268
整顿,261
整齐,137
敷,47
文,145
文人,69
文件,262
文具,312
文凭,63
文化,162
文娱,182
文字,145
文学,68
文明,149
文物,141
文献,120
文盲,84
文科,254
文章,120
文艺,68
文艺界,68
文雅,110
斑点,202
斗,192
斗争,192
斗志,51
料,243
料到,106
料理,56
斜,58
斤,53
斧子,48
斩,288
斩草除根,185
断,288
断定,243
断断续续,10
断裂,304
新,277
新人,218
新兴,126
新型,55
新奇,97
新娘,23
新年,148
新式,55
新房,139
新手,266
新款,277
新潮,151
新生,63
新郎,23
新闻,122
新陈代谢,215
新颖,151
新鲜,275
方,331
方便,38
方便面,56
方向,265
方向盘,198
方式,163
方方面面,6
方案,167
方法,163
方言,145
方针,167
方面,160
施加,208
施压,289
施工,165
施行,262
旁,32
旁观,12
旁边,32
旅客,78
旅店,119
旅游,183
旅程,183
旅行,183
旅行社,183
旅途,183
旅馆,119
旋律,68
旋涡,290
旋转,82
族,7
旗帜,308
旗袍,46
无,89
无不,22
无偿,180
无关,34
无关紧要,95
无力,100
无可厚非,98
无可奈何,39
无可奉告,18
无奈,39
无家可归,5
无形,273
无形中,22
无微不至,244
无忧无虑,250
无恶不作,116
无情,116
无情无义,116
无意,89
无所事事,5
无所作为,5
无所谓,18
无故,26
无效,317
无敌,321
无数,6
无条件,187
无比,101
无法,102
无济于事,317
无理,118
无疑,22
无知,116
无私,110
无穷,321
无精打采,100
无线,241
无线电,241
无缘,62
无聊,87
无能,116
无能为力,5
无论,33
无论如何,33
无话可说,18
无足轻重,112
无辜,103
无边,321
无限,321
无非,33
无须,102
既,22
既然,33
日,19
日前,59
日历,310
日后,91
日复一日,20
日夜,19
日子,148
日常,20
日报,120
日新月异,261
日期,247
日益,101
日程,278
日记,120
日语,145
日趋,101
旧,11
旨在,96
早,19
早上,19
早就,22
早已,22
早年,11
早日,311
早晚,19
早晨,19
早期,11
早餐,56
早饭,19
旭日,181
旱,152
旱灾,195
时,11
时不时,20
时事,122
时代,11
时候,11
时光,301
时刻,11
时好时坏,332
时尚,151
时常,20
时时,20
时期,11
时机,251
时段,19
时空,65
时而,20
时节,148
时装,46
时速,78
时间,251
时间表,278
时隔,3
时髦,151
旷课,63
旺,235
旺季,148
旺盛,256
昂贵,94
昆虫,223
昌盛,193
明亮,181
明天,19
明媚,181
明年,59
明日,19
明明,33
明星,218
明显,135
明智,134
明朗,50
明白,106
明确,134
昏,100
昏迷,100
易拉罐,299
昔日,11
星座,72
星星,181
星期,19
星期天,19
星期日,19
映,285
春天,148
春季,148
春节,148
昨天,19
是,33
是不是,108
是否,108
是非,294
昼夜,19
显,101
显出,71
显得,101
显然,22
显现,71
显眼,308
显示,71
显示器,272
显而易见,31
显著,135
显赫,217
晃,288
晃荡,155
晋升,60
晒,326
晒太阳,155
晓得,106
晕,100
晕倒,100
晕车,100
晚,19
晚上,19
晚会,169
晚安,18
晚年,14
晚报,120
晚期,147
晚点,78
晚间,19
晚餐,56
晚饭,19
普及,240
普通,27
普通人,69
普通话,145
普遍,42
景,183
景区,183
景点,183
景色,183
景观,183
景象,81
晴,88
晴天,88
晴朗,88
晶莹,181
智力,28
智商,28
智慧,126
智能,126
暂,22
暂停,146
暂时,156
暑假,148
暑期,148
暖,88
暖和,88
暖气,230
暖烘烘,88
暗,202
暗中,305
暗地里,305
暗杀,185
暗示,71
暴利,107
暴力,118
暴躁,116
暴雨,195
暴露,71
暴风雨,195
暴风骤雨,290
曙光,181
曝光,280
曰,177
曲,68
曲折,24
曲线,58
更,101
更加,101
更换,261
更改,261
更新,261
更是,22
更衣室,188
曾,3
曾经,11
替,212
替代,225
替换,225
替身,68
最,101
最佳,36
最初,11
最后,91
最好,36
最终,91
最近,59
月,59
月亮,181
月份,59
月初,59
月底,59
月球,300
月票,78
月饼,56
有,210
有两下子,18
有事,129
有人,20
有关,83
有利,95
有利于,96
有力,309
有助于,96
有口无心,87
有名,174
有声有色,98
有害,284
有幸,106
有序,144
有待,102
有意,89
有意思,97
有所,101
有所不同,34
有效,134
有效期,189
有时,20
有时候,20
有望,102
有朝一日,311
有机,9
有毒,284
有没有,108
有用,95
有的,6
有的放矢,98
有的是,33
有益,95
有着,210
有趣,97
有限,321
朋友,23
朋友们,23
服,46
服从,220
服务,126
服务业,126
服务员,119
服务器,272
服用,147
服装,46
服饰,46
朗诵,68
朗读,145
望,311
望见,106
望远镜,300
朝,265
朝三暮四,92
朝代,7
朝夕相处,131
朝气蓬勃,137
朝着,265
期,59
期中,59
期待,311
期望,311
期末,59
期盼,311
期间,59
期限,13
朦胧,181
木偶,68
木匠,296
木头,48
木材,203
木板,188
未,89
未免,22
未必,22
未成年人,72
未来,91
未知数,90
未经,26
末,59
末日,264
本,286
本事,28
本人,23
本分,110
本土,123
本地,123
本子,120
本性,116
本意,168
本期,59
本来,33
本着,17
本科,63
本能,170
本色,211
本质,168
本身,22
本钱,216
本领,28
朱红,202
朴实,110
朴素,110
朵,307
机会,251
机关,75
机制,163
机动,132
机动车,198
机器,272
机器人,272
机场,78
机密,54
机智,110
机构,136
机械,203
机灵,110
机票,78
机舱,188
机遇,251
杀,185
杀害,185
杀手,218
杀毒,272
杂,327
杂乱无章,27
杂交,152
杂志,120
杂技,68
权,236
权利,236
权力,236
权威,134
权益,236
权衡,172
杆,48
材料,70
村,25
村庄,25
杜绝,274
束,130
束缚,289
杠铃,21
条,130
条件,81
条例,262
条款,262
条约,262
来,8
来不及,2
来临,263
来信,176
来到,43
来历,168
来回,155
来宾,169
来年,91
来往,131
来得及,2
来源,150
来源于,200
来电,176
来自,200
来访,43
来龙去脉,168
杨树,307
杯,62
杯子,299
杰出,36
松,133
松弛,133
松树,307
松绑,133
板,299
板块,126
极,101
极为,101
极其,101
极力,17
极度,101
极端,116
极限,321
构建,165
构思,296
构想,167
构成,208
构造,58
枕头,188
枚,130
果园,152
果实,307
果断,2
果树,152
果汁,56
果然,22
果真,22
果酱,56
枝,307
枢纽,78
枣,56
枪,48
枪毙,185
枯燥,27
架,130
架势,4
架子,188
柏树,307
某,0
染,47
柔和,110
柔软,275
柜台,188
柜子,188
查,303
查出,303
查处,107
查找,303
查明,303
查看,76
查询,76
柱子,188
柳树,307
柿子,56
标,308
标准,262
标志,308
标本,229
标榜,259
标示,308
标签,308
标致,198
标语,308
标题,145
栋,139
栋梁,193
栏,310
栏杆,188
栏目,122
树,307
树叶,307
树木,307
树林,125
树枝,307
树梢,307
树立,165
树荫,307
校园,63
校长,29
株,307
样,108
样品,229
样子,4
样本,229
核,300
核实,67
核对,67
核心,95
核桃,56
核武器,132
核电站,230
核能,230
根,130
根基,309
根据,220
根本,22
根治,274
根深蒂固,309
根源,168
格,235
格外,101
格局,81
格式,57
格格不入,34
栽,152
栽培,152
桂花,307
桃,307
桃树,307
桃花,307
框,188
框架,167
案件,77
桌子,188
桑拿,119
档,122
档案,120
档次,150
桥,44
桥梁,44
桩,130
桶,53
梅花,307
梦,267
梦幻,267
梦想,267
梦见,106
梨,56
梯子,188
梳,48
梳子,48
梳理,175
检察,75
检查,229
检测,229
检讨,172
检验,229
棉,46
棉花,152
棋,127
棋子,48
棍,48
棍子,48
棒,48
棒球,127
棘手,24
森林,125
棱角,58
棵,307
棺材,188
椅子,188
植物,307
椰子,56
楷模,138
楼,188
楼上,32
楼下,32
楼房,139
楼梯,188
楼道,188
概况,227
概念,168
概括,175
概率,206
概论,120
榜样,138
榨,56
槐树,307
槽,299
模仿,232
模型,229
模式,163
模拟,229
模样,4
模特儿,68
模糊,27
模范,138
横,58
横七竖八,74
横向,9
橘子,56
橙汁,56
橡皮,48
橡胶,203
欠,113
欠条,13
欠缺,113
次,130
次数,206
次日,19
欢乐,250
欢呼,45
欢声笑语,93
欢快,250
欢聚,169
欢迎,41
欣喜,39
欣慰,39
欣欣向荣,193
欣赏,209
欲望,51
欺诈,66
欺负,259
欺骗,66
款式,46
款项,13
歇,231
歉意,39
歌,68
歌剧,68
歌咏,68
歌唱,68
歌声,68
歌手,68
歌星,68
歌曲,68
歌舞,68
歌词,68
歌迷,214
歌颂,259
止,161
止咳,140
止步,187
止血,140
正,295
正义,149
正在,295
正好,33
正如,33
正宗,275
正常,144
正式,295
正当,134
正是,33
正版,272
正直,110
正确,134
正能量,211
正规,134
正视,172
正面,50
此,177
此事,129
此刻,11
此前,59
此后,91
此处,32
此外,31
此时,11
此次,59
此致,45
此起彼伏,49
步,278
步伐,278
步入,263
步行,155
步骤,278
武力,118
武器,132
武术,127
武装,132
歧视,259
歪,288
歪曲,66
歹徒,185
死,103
死亡,103
死心,328
死心塌地,328
歼灭,302
残,304
残忍,116
残留,284
残疾,147
残疾人,72
残缺,304
残酷,116
殴打,185
段,130
段落,145
殷勤,110
殿堂,257
毁,103
毁坏,103
毁灭,264
毅力,51
毅然,2
母,23
母亲,23
母女,23
母子,23
母鸡,223
每,10
每当,33
每逢,148
毒,252
毒品,107
比,79
比不上,79
比例,206
比分,62
比喻,175
比如,31
比如说,31
比方,31
比比皆是,178
比试,192
比赛,62
比起,79
比较,101
比重,206
毕业,63
毕业生,63
毕竟,33
毛,202
毛巾,46
毛病,184
毛笔,141
毛衣,46
毫不,89
毫不犹豫,2
毫升,53
毫无,89
毫米,53
毯子,46
民主,149
民众,214
民俗,162
民办,63
民工,84
民意,214
民族,162
民歌,68
民用,55
民警,75
民间,162
气,199
气体,199
气候,88
气势,211
气味,275
气息,211
气愤,39
气氛,81
气泡,199
气派,211
气温,88
气球,318
气管,215
气象,195
气质,211
气馁,39
气魄,51
氛围,81
氧,199
氧气,199
水,199
水产品,152
水准,28
水分,215
水利,152
水域,125
水壶,299
水平,28
水库,125
水手,269
水晶,181
水果,56
水槽,188
水泥,203
水涨船高,61
水温,88
水源,152
水灵灵,137
水灾,195
水稻,152
水管,230
水落石出,90
水货,107
水面,125
水龙头,230
永不,89
永久,156
永恒,65
永远,22
汁,47
求,303
求助,176
求医,140
求婚,293
求学,63
求救,282
求职,84
求证,228
汇,235
汇合,306
汇报,43
汇款,13
汇率,94
汇聚,306
汇集,306
汉字,145
汉语,145
汗,285
汗水,285
江,125
池塘,125
池子,188
污染,284
污水,284
污秽,116
汤,47
汤圆,56
汪洋,125
汹涌,290
汽水,56
汽油,230
汽车,198
沉,100
沉思,12
沉浸,248
沉淀,207
沉甸甸,179
沉着,110
沉稳,110
沉迷,73
沉重,24
沉闷,27
沉默,12
沏,47
沐浴露,158
沙发,188
沙子,314
沙滩,125
沙漠,125
沙龙,169
沟,125
沟通,131
没,89
没事儿,18
没什么,18
没关系,18
没准儿,33
没劲,18
没完没了,87
没想到,33
没意思,18
没收,77
没有,89
没法儿,18
没用,18
没落,264
没说的,18
没辙,18
没错,18
沧桑,24
沮丧,39
河,125
河流,125
河畔,125
沸沸扬扬,174
沸腾,318
油,56
油画,141
治,140
治学,162
治安,75
治愈,147
治理,284
治疗,140
治病,140
沼泽,125
沽名钓誉,116
沾,47
沾光,201
沿,25
沿岸,125
沿海,125
沿着,265
沿线,25
沿途,44
泄,285
泄密,54
泄气,39
泄漏,54
泄露,54
泉,235
法,262
法制,149
法官,77
法庭,77
法律,262
法规,262
法语,145
法院,77
泛滥,291
泡,47
泡沫,314
波动,61
波及,208
波折,24
波浪,290
波涛,290
波澜,290
泥,314
泥土,314
泥潭,248
注,227
注入,219
注册,189
注定,22
注射,140
注意,99
注视,12
注重,17
泪,285
泪水,285
泰斗,218
泻,285
泼,47
泼冷水,259
洁净,268
洋,235
洋溢,74
洒,285
洗,47
洗手间,188
洗涤剂,158
洗澡,268
洗礼,24
洗衣机,272
洗衣粉,158
洞,125
津津有味,12
津贴,238
洪亮,49
洪水,195
活,201
活儿,201
活力,211
活动,169
活期,13
活泼,110
活该,18
活跃,193
洽谈,131
派,43
派出,43
派别,162
派遣,43
流,285
流传,174
流入,291
流利,145
流动,291
流向,291
流域,125
流失,291
流感,147
流氓,186
流水,291
流泪,12
流浪,180
流淌,285
流畅,151
流程,278
流血,285
流行,174
流转,291
流通,204
流量,76
流露,71
浅,202
浇,47
测,229
测定,229
测算,243
测试,229
测量,229
测验,254
浏览,76
浏览器,272
浑身,21
浓,275
浓厚,275
浓缩,207
浓郁,275
浓重,275
浩劫,195
浪,290
浪漫,151
浪费,216
浮,285
浮力,199
浮现,71
浮躁,116
浴室,188
海,125
海关,204
海内外,123
海军,132
海啸,195
海域,125
海外,123
海岸,125
海峡,125
海底,125
海报,57
海拔,125
海水,125
海洋,125
海浪,125
海湾,125
海滨,125
海滩,125
海盗,269
海绵,314
海藻,125
海边,125
海运,204
海量,6
海面,125
海鲜,56
浸泡,47
涂,47
消,274
消化,274
消失,264
消息,228
消极,116
消毒,268
消沉,100
消灭,302
消耗,216
消费,126
消费者,214
消遣,183
消防,75
消除,274
涉及,210
涉嫌,107
涌,285
涌入,291
涌现,71
涝,152
润,235
涨,61
涨价,61
涮,47
液体,199
液晶,272
涵义,168
涵盖,210
淀粉,56
淋,47
淌,285
淘,327
淘气,116
淘汰,62
淡,275
淡化,109
淡季,148
深,271
深信,228
深入,30
深入人心,309
深切,209
深刻,209
深化,166
深厚,309
深受,208
深处,32
深夜,19
深奥,97
深度,30
深思,172
深情,190
深深,209
深远,209
混,327
混乱,316
混凝土,203
混合,315
混浊,207
混淆,292
淹,47
添,171
添加,207
清,268
清凉,250
清单,67
清新,151
清明,148
清明节,148
清晨,19
清晰,134
清楚,134
清洁,230
清洁工,268
清洗,268
清淡,275
清理,268
清真寺,257
清脆,49
清醒,170
清除,274
清静,250
渊源,7
渐渐,295
渔民,269
渔船,269
渗,285
渗透,74
渠道,163
渡,269
渡过,157
渣子,314
温习,172
温和,110
温室,152
温度,88
温度计,230
温暖,250
温柔,110
温泉,183
温馨,250
港,269
港口,204
渴,100
渴望,311
游,183
游人,214
游客,214
游戏,272
游戏机,272
游泳,127
游泳池,119
游玩,183
游船,269
游行,169
游览,183
渺小,116
湖,125
湖泊,125
湿,88
湿度,88
湿润,88
溅,285
源于,200
源头,168
源泉,168
源源不断,291
溜,288
溜达,155
溢,285
溶解,207
滋味,275
滋润,275
滑,275
滑冰,127
滑梯,188
滑稽,97
滑雪,127
滔滔不绝,12
滚,288
滚动,82
滞后,113
滞留,291
满,285
满怀,311
满意,41
满足,220
滥用,121
滨海,125
滴,285
漂,285
漂亮,151
漆,141
漏,285
漏洞,184
演,68
演习,132
演出,68
演变,261
演员,68
演唱,68
演唱会,68
演奏,68
演戏,68
演技,68
演播室,122
演示,229
演练,253
演绎,71
演艺圈,68
演讲,169
演说,169
漠然,12
漫,285
漫游,183
漫画,68
漫长,24
潇洒,250
潜力,251
潜在,273
潜水,183
潜移默化,295
潜能,28
潜艇,269
潦草,27
潮,290
潮流,164
潮湿,88
澄清,228
激光,241
激动,39
激励,166
激化,192
激发,166
激情,51
激活,166
激烈,192
激素,215
激起,208
瀑布,125
灌,47
灌溉,152
灌输,240
火,318
火候,47
火山,125
火暴,116
火柴,318
火灾,195
火炬,318
火热,290
火焰,318
火箭,300
火腿,56
火花,318
火药,318
火车,78
火辣辣,100
火速,2
火锅,56
灭,302
灭亡,264
灭绝,264
灯,181
灯光,181
灯泡,230
灯笼,318
灰,202
灰尘,284
灰心,39
灰色,202
灵,252
灵巧,110
灵感,209
灵敏,170
灵机一动,2
灵活,38
灵通,38
灵魂,65
灼热,100
灾,195
灾区,180
灾害,195
灾难,195
灿烂,181
炉子,188
炉灶,188
炎热,88
炎症,147
炒,47
炒作,66
炒股,201
炖,47
炫耀,259
炭,203
炮,318
炸,47
炸弹,318
炸药,318
点,19
点击率,76
点名,259
点头,12
点子,163
点心,56
点火,318
点燃,318
点缀,326
点评,280
炼,203
烂,115
烈士,257
烘干,47
烘托,326
烟,318
烟囱,188
烟火,318
烟花,318
烤,47
烤肉,56
烤鸭,56
烦,100
烦恼,39
烦躁,100
烦闷,100
烧,47
烧毁,103
烧烤,56
烫,47
热,88
热带,125
热心,110
热情,51
热气,88
热气球,300
热水,47
热水器,230
热潮,290
热点,164
热烈,45
热爱,73
热线,176
热腾腾,47
热衷,73
热量,199
热门,164
热闹,93
烹调,56
焊,70
焕发,71
焚烧,284
焦,203
焦急,39
焦点,164
焦虑,39
焦距,57
焦躁,39
焰火,318
然后,91
然而,31
煎,47
煤,203
煤气,230
煤炭,203
煤矿,203
照,57
照例,20
照办,80
照常,19
照料,244
照明,230
照样,22
照片,57
照相,57
照耀,181
照顾,244
煮,47
煲,47
煽动,118
熄火,198
熊,223
熏,47
熏陶,283
熙熙攘攘,93
熟,47
熟人,23
熟悉,73
熟练,266
熬,47
熬夜,19
燃放,318
燃料,230
燃气,230
燃油,230
燃烧,318
燕子,223
爆,288
爆冷门,62
爆发,290
爆满,93
爆炸,318
爆竹,318
爪子,21
爬,288
爬山,183
爱,73
爱不释手,73
爱人,23
爱国,149
爱好,73
爱心,180
爱情,190
爱惜,41
爱护,41
爱理不理,328
爱面子,116
爵士,68
父亲,23
父女,23
父子,23
父母,23
爷爷,23
爸,23
爸爸,23
爹,23
爽,275
爽快,250
片,130
片子,68
片段,122
片面,27
版,120
牌,308
牌子,308
牌照,189
牙,21
牙刷,48
牙膏,158
牙齿,21
牛,223
牛仔裤,46
牛奶,56
牡丹,307
牢,309
牢固,309
牢牢,309
牢记,301
牧场,152
牧民,214
物业,139
物价,94
物体,300
物品,312
物流,204
物证,197
物质,199
物资,204
牲畜,152
牵,171
牵制,289
牵头,15
牵扯,219
牵挂,190
牵涉,219
特,235
特产,56
特价,143
特例,138
特别,101
特制,117
特地,2
特大,195
特定,117
特征,150
特快,78
特性,150
特意,2
特有,178
特权,236
特殊,97
特点,184
特色,211
特质,211
特邀,29
特长,28
牺牲,103
犯,105
犯愁,39
犯罪,107
犯规,62
状元,254
状况,81
状态,81
犹如,233
犹豫,39
犹豫不决,39
狂,115
狂欢,169
狂欢节,169
狂热,73
狗,223
狠,85
狡猾,116
独,319
独一无二,178
独唱,68
独家,122
独特,36
独立,319
独立自主,319
独自,319
独身,72
狭小,271
狭窄,271
狭隘,116
狮子,223
狼,223
狼狈,39
猎人,223
猎犬,223
猖狂,116
猛,324
猛烈,302
猛然,2
猜,243
猜想,243
猜测,243
猜谜,87
猩猩,223
猪,223
猫,223
献,180
献血,180
猴,223
玄,252
玄机,90
率,206
率先,3
率领,43
玉,235
玉米,56
王,52
王后,23
王国,118
王子,23
王牌,218
玩儿,87
玩具,312
玩意儿,18
玩耍,155
玫瑰,307
环,58
环保,230
环境,81
环球,123
环绕,74
环节,278
现代,124
现代化,193
现任,60
现在,11
现场,249
现实,267
现成,27
现有,11
现状,81
现行,262
现象,81
现金,13
玻璃,203
珍惜,41
珍珠,181
珍藏,141
珍视,41
珍贵,178
珍重,41
珠宝,46
班,63
班级,63
班长,29
球,62
球员,62
球场,249
球拍,127
球星,62
球迷,214
球队,62
球鞋,46
理,235
理事,29
理会,99
理发,268
理念,167
理性,170
理想,267
理所当然,98
理智,170
理由,168
理直气壮,98
理睬,259
理科,254
理解,175
理论,120
理财,13
琢磨,172
琴,68
瑞雪,88
瑰宝,141
瓜,56
瓜分,118
瓜子,56
瓦,314
瓶,299
瓶子,299
瓶颈,184
瓷,141
瓷器,141
甘心,89
甚至,96
甚至于,96
甜,275
甜头,184
甜美,151
甜蜜,250
生,194
生产,70
生前,14
生动,151
生命,65
生命线,95
生存,319
生平,14
生态,126
生怕,99
生意,201
生成,207
生效,262
生日,148
生机,211
生死,294
生气,39
生活,182
生活费,238
生涯,14
生物,65
生理,215
生病,147
生硬,27
生育,293
生词,145
生长,152
用,121
用不着,102
用于,121
用人,60
用力,21
用功,17
用品,312
用处,184
用得着,102
用心,17
用意,168
用户,214
用来,121
用法,121
用途,121
用餐,119
甩,288
田,152
田径,127
由,200
由于,200
由来,168
由此,31
由此可见,31
由此看来,31
由衷,39
甲,52
申办,189
申报,67
申请,189
申领,189
电,230
电信,241
电力,230
电动,198
电动车,198
电台,122
电器,230
电子版,120
电子邮件,176
电影,68
电影院,119
电报,176
电梯,188
电池,230
电源,230
电灯,230
电线,230
电网,230
电脑,272
电视,122
电视剧,68
电视台,122
电视机,272
电讯,241
电话,176
电车,78
电铃,49
电饭锅,47
男,72
男人,72
男士,72
男女,72
男子,72
男孩儿,23
男性,72
男朋友,23
男生,72
画,141
画儿,141
画册,120
画家,141
画展,141
画蛇添足,92
画面,57
画龙点睛,151
畅谈,175
畅通,38
畅销,174
界,218
界定,292
界线,292
界限,292
畏惧,39
畏缩,39
留,171
留下,242
留学,63
留学生,63
留心,99
留念,57
留恋,39
留意,99
留神,99
留言,176
略,101
略微,101
番,130
番茄,56
畸形,147
疏导,245
疏忽,105
疏散,282
疏通,38
疑惑,39
疑点,184
疑虑,39
疑问,184
疗养,140
疗效,140
疗法,140
疫苗,147
疯,115
疯子,186
疯狂,116
疲倦,100
疲劳,100
疲惫,100
疲惫不堪,100
疼,100
疼痛,100
疾病,147
病,147
病人,140
病床,140
病情,147
病房,188
病毒,147
病症,147
症状,147
症结,184
痒,100
痕迹,242
痛,100
痛心,39
痛快,250
痛苦,39
痰,215
痴呆,147
痴心,190
痴迷,73
瘟疫,195
瘦,137
瘫,100
瘫痪,100
瘾,73
癌,147
癌症,147
登,287
登山,183
登录,76
登机,78
登记,189
登陆,76
白,202
白天,19
白白,109
白色,202
白菜,56
白酒,56
白领,72
百,0
百分比,206
