token,community
吵架,873
吸,942
吸取,938
吸引,806
吸收,938
吸毒,943
吸烟,943
吸管,721
吸纳,938
吹,752
吹捧,153
吹牛,944
吻,218
吻合,360
吼,15
呀,141
呆,437
呈现,97
告,945
告别,946
告状,945
告知,542
告示,890
告诉,542
告诫,542
告辞,3
呐喊,287
呕吐,178
员,390
员工,390
呛,937
呜咽,15
呢,169
周,10
周到,194
周围,92
周密,194
周年,435
周旋,947
周期,948
周末,245
周边,92
味儿,852
味精,74
味道,852
呵护,482
呼吁,561
呼吸,346
呼唤,936
呼声,936
呼应,949
呼救,471
呼风唤雨,950
命,951
命令,114
命名,898
命运,147
命题,512
和,432
和尚,505
和平,952
和平共处,952
和气,953
和睦,952
和蔼,408
和解,952
和谐,952
咖啡,74
咧嘴,15
咨询,954
咬,773
咱,141
咱们,141
咳,178
咳嗽,178
咸,955
咽,732
咽喉,956
哀求,542
品,957
品位,958
品尝,74
品德,391
品牌,190
品种,190
品行,391
品质,958
哄,959
哄堂大笑,361
哆嗦,15
哇,141
哈哈,141
响,65
响亮,65
响声,65
响应,960
响起,65
哎,141
哎呀,141
哑,961
哗变,962
哗然,963
哥,73
哥哥,73
哦,141
哪,169
哪些,169
哪儿,169
哪怕,38
哪里,169
哭,15
哭泣,136
哭笑不得,136
哲学,193
哺育,964
哼,15
唉,141
唠叨,873
唤起,374
售价,320
售票,628
售货员,192
唯,965
唯一,966
唯独,965
唱,200
唱歌,200
唱片,200
唾液,732
啃,773
商业,780
商人,573
商务,780
商品,967
商场,192
商城,192
商店,192
商标,190
商讨,365
商贩,573
商贾,573
商量,365
啊,141
啤酒,74
啦,141
啦啦队,968
喂,141
喂养,658
善,802
善于,802
善意,408
善良,408
喇叭,969
喉咙,218
喊,15
喘,937
喘息,937
喜事,215
喜出望外,136
喜剧,93
喜好,33
喜庆,435
喜怒哀乐,887
喜悦,970
喜欢,101
喜洋洋,971
喜爱,101
喜糖,610
喜酒,972
喝,74
喝彩,287
喧哗,361
喧闹,361
喷,973
喷泉,501
嗅觉,282
嗓子,218
嗜好,33
嘉宾,874
嘉年华,974
嘛,141
嘱咐,542
嘲弄,153
嘲笑,153
嘴,218
嘴唇,218
嘴巴,218
嘿,141
器官,732
器材,434
器械,434
噪声,481
噪音,481
嚷,15
嚼,74
囚犯,531
四,1
四合院,259
四周,92
四处,212
四季,671
四面八方,975
回,82
回信,544
回到,198
回升,81
回去,82
回味,839
回国,82
回复,976
回头,491
回家,82
回应,976
回归,198
回忆,839
回忆录,977
回想,839
回扣,629
回报,866
回收,666
回来,82
回答,976
回落,81
回避,716
回顾,839
回馈,866
回首,839
因,201
因为,56
因人而异,42
因此,56
因素,589
因而,201
团,978
团伙,405
团体,612
团员,428
团圆,245
团结,952
团聚,710
团长,270
团队,979
园,501
园地,980
园林,981
困,891
困境,642
困惑,136
困扰,642
困难,642
围,809
围墙,318
围巾,104
围绕,196
固定,982
固执,186
固然,135
国,983
国产,708
国会,591
国内,202
国土,984
国外,662
国学,444
国宝,985
国家,986
国庆,245
国徽,890
国情,987
国旗,890
国有,988
国歌,200
国民,633
国王,89
国画,234
国籍,233
国防,653
国际,202
图,989
图书,199
图书馆,259
图像,913
图形,989
图案,234
图片,989
图画,234
图纸,990
图表,989
圆,700
圆形,700
圆满,991
圆珠笔,992
圈,993
圈套,944
圈子,993
土,994
土匪,309
土地,984
土壤,251
土生土长,714
土豆,74
圣诞节,245
圣贤,444
在,348
在乎,146
在于,183
在内,808
在场,457
在家,995
在意,146
在线,996
在职,188
地,997
地上,998
地下,998
地下室,318
地下水,999
地位,487
地区,366
地名,896
地图,1000
地址,495
地域,366
地带,366
地形,1001
地方,1002
地板,318
地步,587
地段,366
地毯,104
地点,495
地狱,1003
地球,407
地理,1001
地质,1001
地道,1004
地铁,628
地铁站,628
地震,885
地面,998
场,1005
场合,1006
场地,501
场所,627
场景,1007
场面,1007
场馆,501
均匀,1008
均衡,1008
坏,555
坏事,215
坏人,309
坏处,451
坐,437
坐下,437
坐落,1009
坑,1010
块,203
坚信,412
坚决,115
坚固,1011
坚守,1012
坚定,115
坚实,1011
坚强,871
坚持,115
坚持不懈,115
坚硬,252
坚韧,408
坛,1013
坝,1014
坟,630
坟墓,630
坠,117
坡,1014
坦克,219
坦然,408
坦率,408
坦白,288
坦诚,408
垂,1015
垂头丧气,136
垃圾,1016
垄断,333
型,733
型号,425
垫,1017
垫子,318
垫底,556
垮,1018
埋,130
埋伏,1012
埋怨,153
埋没,130
埋藏,130
城,1019
城乡,314
城区,314
城墙,1020
城市,314
城里,37
城镇,314
培养,745
培育,745
培训,106
培训班,106
基于,786
基准,1021
基因,608
基地,1022
基层,1023
基本,1024
基本上,55
基本功,1025
基督教,444
基础,1011
基金,1026
堂,1027
堆,1028
堆砌,1028
堕落,186
堡垒,1011
堤,1014
堤坝,1014
堪称,507
堵,1029
堵塞,1029
堵车,108
塌,1018
塑料,814
塑料袋,814
塑造,745
塔,1030
塞,657
填,1031
填充,1031
填写,1031
填空,512
填补,357
境内,662
境地,587
境外,662
境界,587
境遇,587
墓,630
墓地,630
墓碑,630
墙,318
墙壁,318
增,691
增产,1032
增值,1033
增加,126
增多,162
增大,126
增强,126
增收,1032
增添,594
增进,126
增长,81
墨,720
墨水,992
壁画,234
士兵,653
士气,399
壮,252
壮丽,378
壮大,871
壮实,252
壮胆,287
壮观,223
声,65
声明,195
声望,402
声称,412
声誉,402
声音,65
壳,1034
壶,681
处,1035
处于,486
处分,221
处在,486
处境,587
处处,212
处方,248
处理,1036
处罚,221
处置,1036
处长,270
备受,882
备用,1037
备课,106
复习,106
复兴,649
复制,608
复印,759
复原,549
复发,178
复合,1038
复杂,222
复查,499
复活,884
复苏,81
夏令营,740
夏天,671
夏季,671
外,299
外交,1039
外交官,516
外企,662
外公,73
外出,710
外卖,1040
外号,898
外国,662
外地,662
外头,37
外套,104
外婆,73
外币,504
外形,502
外援,580
外文,242
外星人,403
外来,662
外汇,401
外界,235
外科,232
外籍,316
外行,665
外衣,104
外表,502
外观,502
外语,242
外貌,502
外贸,708
外资,662
外边,37
外部,235
外面,37
多,67
多久,10
多么,148
多亏,1041
多云,127
多余,654
多元,28
多功能,784
多劳多得,1042
多半,55
多媒体,784
多少,169
多年,433
多年来,433
多心,1043
多数,55
多方面,621
多样,28
多次,13
多种,8
多边,834
夜,22
夜以继日,99
夜市,312
夜总会,192
夜晚,22
夜校,106
夜班,99
夜里,22
夜间,22
够,148
够呛,21
大,902
大事,215
大于,489
大人,73
大众,1044
大伙儿,387
大会,291
大体,1024
大体上,1024
大使,516
大使馆,516
大公无私,602
大力,30
大包大揽,1045
大厅,259
大厦,259
大吃一惊,136
大同小异,43
大名鼎鼎,46
大哥,73
大地,1046
大型,219
大声,15
大多,55
大多数,55
大大,776
大大咧咧,558
大夫,232
大奖赛,203
大妈,73
大姐,73
大学,86
大学生,86
大宗,967
大家,387
大家庭,618
大小,500
大局,602
大巴,108
大师,505
大幅度,776
大惊小怪,136
大意,158
大批,8
大方,408
大有可为,1047
大棚,74
大楼,259
大概,1024
大模大样,652
大款,1048
大气,346
大海,678
大熊猫,424
大爷,73
大片,93
大笔,1049
大米,74
大约,12
大纲,512
大肆,30
大胆,802
大脑,732
大腕儿,580
大臣,591
大自然,393
大致,1024
大街,404
大街小巷,212
大衣,104
大规模,1050
大象,424
大赛,203
大选,406
大道,404
大部分,55
大都,55
大量,8
大门,644
大队,979
大陆,662
大雁,424
大面积,1050
天,10
天上,407
天下,1051
天主教,444
天使,1052
天分,229
天地,1046
天堂,304
天平,1053
天性,229
天才,229
天文,1001
天桥,638
天气,127
天然,393
天然气,999
天生,229
天真,307
天空,102
天线,1054
天经地义,637
天赋,229
天长地久,362
天鹅,424
太,148
太太,73
太平,1055
太极,1056
太极拳,292
太空,407
太阳,407
太阳能,592
夫人,73
夫妇,26
夫妻,26
失业,87
失业率,87
失传,463
失利,881
失去,174
失恋,87
失控,510
失效,510
失明,178
失望,136
失灵,510
失眠,178
失落,136
失误,158
失败,881
失踪,225
头,1057
头发,218
头号,1058
头头是道,418
头晕,178
头条,1059
头疼,51
头脑,438
头衔,603
头部,218
头顶,218
夸,276
夸大,474
夸夸其谈,418
夸奖,153
夸张,145
夸耀,153
夹,1060
夺,329
夺冠,203
夺取,329
夺魁,203
奇妙,145
奇怪,145
奇特,145
奇花异草,906
奇迹,464
奉献,614
奋力,30
奋勇,30
奋斗,30
奏,200
奏效,901
契机,1061
契约,636
奔,716
奔波,775
奔赴,198
奔跑,1062
奖,603
奖励,692
奖品,237
奖学金,692
奖杯,203
奖牌,203
奖金,692
奖项,603
套,1063
套餐,453
奠定,1011
奢侈,1064
奢望,936
奥秘,570
奥运会,203
女,423
女人,73
女儿,73
女士,596
女婿,73
女子,423
女孩儿,73
女性,423
女朋友,73
女生,73
奴隶,531
奶,74
奶奶,73
奶牛,658
奶粉,74
奶茶,74
奸诈,186
她,73
她们,387
好,180
好久,10
好事,215
好人,719
好似,41
好像,135
好友,383
好吃,74
好听,200
好在,56
好坏,183
好处,451
好多,8
好奇,136
好奇心,277
好好,194
好学,614
好客,307
好家伙,141
好心,719
好心人,719
好意,276
好感,276
好歹,135
好比,38
好玩儿,256
好看,690
好笑,136
好评,276
好说,168
好转,81
好运,1065
如,38
如一,41
如下,430
如今,1066
如何,169
如同,41
如实,341
如意,918
如愿以偿,991
如果,38
如果说,38
如此,41
如醉如痴,101
妄想,30
妇女,238
妈,73
妈妈,73
妒忌,153
妖怪,1003
妙,726
妥,1067
妥协,932
妥善,1068
妥当,689
妨害,472
妨碍,472
妹,73
妹妹,73
妻子,73
始终,19
姐,73
姐妹,73
姐姐,73
姑姑,73
姑娘,73
姓,896
姓名,898
姓氏,896
委员,270
委员会,1069
委婉,408
委屈,136
委托,427
姜,66
姥姥,73
姥爷,73
姨,73
姿势,290
姿态,290
威信,402
威力,221
威慑,221
威胁,472
威风,223
娃娃,1070
娇惯,307
娇气,558
娘,73
娱乐,1071
娶,477
婚姻,477
婚礼,477
婚纱,104
婴儿,1070
媒体,1072
媲美,133
媳妇,73
嫁,477
嫁妆,477
嫂子,73
嫉妒,153
嫌,1073
嫌弃,153
嫌疑,1073
嫦娥,407
嫩,74
嬉笑,361
子,1074
子女,73
子孙,205
子弟,1075
子弹,1076
孕妇,1070
孕育,964
字,896
字体,896
字典,1077
字幕,93
字母,896
字眼,896
字迹,992
存,1078
存在,1078
存心,568
存折,528
存放,536
存款,504
孙女,73
孙子,73
孝敬,482
孝顺,307
季,671
季度,671
季节,671
孤儿,658
孤单,136
孤独,136
孤立,1079
孤陋寡闻,160
孤零零,315
学,614
学业,86
学习,614
学会,270
学位,188
学分,106
学历,188
学员,86
学堂,86
学士,188
学子,86
学年,86
学时,106
学期,86
学术,193
学校,86
学生,86
学科,106
学者,193
学艺,614
学说,853
学费,692
学问,193
学院,188
孩子,73
孪生,26
孵化,745
宁可,157
宁愿,157
宁静,588
它,387
它们,387
宇宙,407
宇航员,407
守,1012
守候,1012
守护,1012
守株待兔,1012
安,1080
安全,1081
安宁,588
安定,588
安心,588
安慰,153
安抚,179
安排,1082
安检,1083
安眠药,248
安稳,588
安置,1084
安装,1085
安逸,588
安静,588
完,1086
完了,1086
完全,55
完善,577
完备,577
完好,577
完成,1087
完整,577
完毕,1086
完美,726
完蛋,1088
宏伟,223
宏大,223
宏观,1089
宗,1090
宗教,444
宗旨,707
官,573
官僚,629
官僚主义,629
官兵,653
官司,105
官吏,573
官员,591
官方,835
定,723
定为,507
定义,723
定价,320
定位,1091
定做,1092
定向,1093
定居,1094
定心丸,1095
定时,688
定期,688
定论,334
定金,421
宝,1096
宝宝,1070
宝库,985
宝石,1097
宝藏,985
宝贝,1070
宝贵,294
实习,1098
实事求是,184
实体,1099
实况,837
实力,1100
实在,135
实地,354
实惠,454
实施,940
实物,1101
实现,1087
实用,1102
实行,940
实话,1103
实话实说,1103
实质,754
实践,853
实际,1104
实际上,56
实验,1105
实验室,1105
宠,1106
宠爱,1106
宠物,658
审,781
审判,105
审定,781
审批,781
审查,781
审核,781
审美,438
审视,864
客人,400
客厅,318
客户,400
客房,192
客机,1083
客气,408
客流,1107
客观,282
客车,108
客运,1040
宣传,467
宣告,1108
宣布,412
宣扬,560
宣泄,326
宣称,412
宣言,636
宣誓,91
宣读,91
室,259
宪法,551
宫,1020
宫廷,1020
宫殿,1020
宰,1109
害,472
害怕,136
害羞,307
害臊,136
害虫,424
宴会,354
家,1110
家乡,1111
家人,73
家伙,73
家具,1112
家务,995
家喻户晓,1113
家园,1114
家境,618
家家户户,110
家属,1115
家庭,618
家政,535
家教,535
家族,1116
家用,618
家电,673
家禽,658
家里,73
家长,73
容光焕发,382
容忍,606
容易,163
容纳,938
容许,143
容量,783
容颜,388
宽,1047
宽厚,408
宽容,408
宽广,1047
宽度,500
宽恕,606
宽敞,1047
宽松,1117
宽泛,1118
宽阔,1047
宾馆,192
宿舍,318
寂寞,136
寂静,588
寄,359
寄托,1119
密,1120
密不可分,1121
密切,647
密封,536
密度,500
密码,625
密集,1122
富,1123
富人,1048
富含,939
富强,649
富有,594
富翁,1048
富裕,1048
富豪,1048
富足,588
寒假,245
寒冷,492
寓意,918
寓言,398
寝室,318
察看,354
察觉,431
寡妇,73
寥寥无几,1124
寸,639
对,786
对不起,141
对于,786
对付,509
对准,1125
对外,1126
对峙,332
对应,645
对弈,121
对待,1127
对得起,866
对手,353
对抗,509
对方,353
对比,1128
对照,1128
对白,93
对称,1129
对立,332
对策,289
对联,890
对话,351
对象,1130
对面,37
寺,444
寺庙,444
寻,310
寻常,1131
寻找,310
寻求,310
寻觅,310
导向,263
导师,188
导弹,870
导游,935
导演,93
导火索,589
导致,201
导航,1000
寿司,74
寿命,1132
封,544
封建,191
封锁,809
封闭,809
封面,199
封顶,1133
射,1076
射击,292
将,25
将军,653
将来,410
将要,25
将近,12
尊严,399
尊敬,276
尊贵,1064
尊重,294
小,902
小丑,309
小于,489
小人,309
小伙子,73
小偷儿,256
小区,494
小卒,1134
小吃,74
小品,398
小型,219
小声,15
小姐,73
小学,86
小学生,86
小孩儿,73
小康,1048
小心,4
小心翼翼,305
小提琴,200
小时,10
小时候,73
小曲,200
小朋友,73
小气,558
小溪,206
小王,1135
小看,490
小组,1069
小说,398
小贩,573
小费,935
小路,206
小麦,251
少,177
少不了,1121
少儿,238
少女,423
少年,238
少数,55
少有,908
少林寺,1136
少见,908
少量,916
尖,700
尖端,767
尖锐,333
尚,19
尚未,128
尝,1137
尝试,1138
尤为,148
尤其,1139
就,3
就业,87
就任,80
就医,232
就地,1140
就座,457
就是,409
就是说,56
就算,38
就职,80
就要,25
就诊,232
就读,86
就近,1140
就餐,74
尴尬,136
尸体,630
尺,639
尺子,721
尺寸,500
尺度,1141
尼龙,814
尽,1142
尽力,30
尽可能,857
尽头,1143
尽快,857
尽情,1144
尽早,857
尽管,56
尽量,857
尾声,260
尾巴,218
尾气,346
尿,1016
局,1145
局势,587
局部,1146
局长,270
局限,576
局面,587
层,259
层出不穷,1124
层次,1147
层面,1147
居住,494
居民,400
居民楼,259
居然,135
居高临下,1148
屈服,932
届,843
届时,1149
屋,259
屋子,318
屋顶,318
屏幕,663
展出,291
展开,1150
展望,766
展现,97
展示,291
展览,291
展览会,291
属,1151
属于,1151
属性,784
屠杀,405
屡,13
屡次,13
履行,295
屯,314
山,206
山冈,206
山区,206
山坡,206
山寨,1152
山岭,206
山峰,206
山川,378
山谷,206
山路,206
山顶,206
屹立,1009
岁,238
岁数,238
岁月,844
岂有此理,1153
岗位,87
岛,678
岛屿,678
岩石,206
岳母,73
岳父,73
岸,678
岸上,678
峡谷,206
峰会,291
峰回路转,1154
崇尚,560
崇拜,101
崇高,461
崛起,651
崩溃,1088
崭新,620
巅峰,1155
川流不息,1124
巡逻,367
工业,209
工人,390
工会,390
工作,1156
工作日,1157
工作量,1156
工具,1158
工厂,420
工商,1159
工商界,1159
工地,420
工夫,116
工序,757
工整,378
工科,188
工程,548
工程师,744
工艺,757
工艺品,234
工资,692
左,905
左右,299
左边,37
左顾右盼,213
巧,726
巧克力,74
巧合,581
巧妙,726
巨人,1160
巨型,219
巨大,902
巨头,420
巨星,580
巨额,1049
巩固,126
巫婆,1003
差,569
差不多,1024
差别,569
差异,569
差距,569
差错,158
差额,1161
已,1162
已经,1162
巴不得,1041
巴士,628
市,1163
市区,1163
市场,1164
市场经济,497
市民,400
市长,270
布,1165
布局,1166
布满,727
布置,1082
帅,185
帅哥,73
帆,1167
帆船,575
师傅,73
师父,73
师生,86
师范,86
师资,396
师长,653
希望,936
帐子,318
帐篷,104
帖子,835
帘子,318
帝国,89
帝国主义,191
带,376
带动,529
带头,344
带头人,1168
带有,376
带来,374
带路,1169
带队,1170
带领,1170
席,1171
席位,1171
帮,719
帮助,719
帮忙,719
帮手,792
常,119
常人,1131
常常,119
常年,23
常态,1172
常温,492
常理,313
常用,908
常见,908
常规,1173
常识,391
帽子,104
幅,234
幅度,776
幕,1174
幕后,1175
幢,259
干,995
干事,390
干什么,169
干净,751
干吗,169
干戈,1176
干扰,472
干旱,885
干杯,70
干活儿,995
干涉,411
干燥,492
干脆,157
干部,390
干预,411
平,881
平价,1177
平凡,176
平原,206
平台,1178
平和,408
平均,392
平坦,1047
平安,1055
平常,1131
平常心,1127
平息,1179
平方,375
平方米,375
平日,1131
平时,1131
平民,1131
平淡,167
平稳,1068
平等,246
平衡,1008
平静,588
平面,75
年,79
年代,204
年初,79
年前,79
年夜饭,74
年底,79
年度,1180
年画,234
年级,86
年纪,238
年终,1180
年薪,692
年轻,238
年迈,238
年限,755
年龄,238
并,201
并且,201
并列,1181
并行,1182
并购,709
并非,409
幸亏,1041
幸免,284
幸好,56
幸存,225
幸福,970
幸运,1065
幻影,484
幻想,484
幻觉,484
幼儿园,86
幼稚,186
幽默,408
广,1183
广义,1184
广告,467
广场,501
广大,436
广播,837
广泛,1183
广阔,1047
庄严,223
庄园,669
庄稼,251
庆典,435
庆幸,136
庆祝,435
庆贺,435
床,318
床位,232
序,1185
序幕,1150
库,1186
应,790
应付,509
应对,509
应当,790
应急,1187
应有尽有,28
应用,515
应聘,80
应该,790
应邀,1188
应酬,972
底,79
底下,37
底子,1011
底层,1189
底线,1190
底蕴,250
店,192
庙,312
庙会,312
庞大,902
废,1016
废品,1016
废墟,555
废寝忘食,614
废物,1016
废话,944
废除,609
度,671
度假,447
度过,1191
座,259
座位,487
座右铭,33
座谈,872
座谈会,872
康复,232
庸俗,186
廉价,453
廉政,166
廉正,166
廉洁,166
延,1192
延伸,1138
延期,1193
延续,61
延缓,1193
延误,1193
延长,1193
建,548
建交,1194
建成,548
建树,1195
建立,273
建筑,1112
建筑师,744
建筑物,259
建议,561
建设,548
建造,548
开,1196
开业,548
开会,291
开关,605
开创,1150
开办,273
开动,481
开发,1197
开发区,1163
开发商,1198
开口,889
开启,1150
开场,85
开场白,85
开垦,375
开夜车,99
开天辟地,1199
开头,85
开始,162
开学,86
开展,940
开工,548
开幕,291
开幕式,291
开张,548
开心,970
开拓,1138
开支,729
开放,644
开朗,408
开机,468
开枪,405
开水,681
开玩笑,153
开花,1200
开设,273
开车,108
开辟,273
开通,273
开采,803
开销,729
开阔,1047
开除,80
异口同声,15
异常,148
异性,477
异想天开,145
异议,933
弄,1201
弄虚作假,474
弊病,451
弊端,451
式,1202
弓,770
引,1203
引人入胜,800
引人注目,286
引入,785
引发,374
引导,1204
引擎,529
引用,521
引经据典,1205
引诱,806
引起,374
引进,785
引领,529
弘扬,463
弟,73
弟子,505
弟弟,73
张,1206
张扬,1207
张灯结彩,1208
张贴,890
弥漫,1200
弥补,357
弦,770
弯,557
弯曲,481
弱,133
弱势,1209
弱点,451
弹,1076
弹性,1210
强,133
强制,466
强加,466
强劲,593
强势,1209
强化,126
强占,527
强壮,252
强大,871
强度,500
强烈,771
强盗,309
强硬,1209
强行,466
强调,412
强迫,466
强项,1211
归,1212
归宿,793
归属,1212
归来,82
归根到底,754
归纳,805
归结,805
归还,563
当,38
当下,1066
当中,37
当之无愧,637
当事人,883
当今,1066
当代,895
当众,1213
当作,507
当初,300
当前,1066
当务之急,281
当即,3
当地,1214
当场,1213
当天,22
当年,1066
当心,4
当成,507
当日,22
当时,1066
当晚,22
当然,56
当真,135
当着,1213
当选,406
当面,1213
录,1215
录像,913
录制,200
录取,512
录音,969
录音机,969
形,700
形势,587
形容,1216
形式,632
形形色色,8
形影不离,476
形态,1166
形成,745
形状,500
形象,852
彩电,673
彩票,237
彩色,355
彩虹,102
彩霞,102
彬彬有礼,408
影像,913
影响,472
影响力,402
影子,1217
影星,580
影片,93
影视,465
影迷,400
彻夜,99
彻底,621
彼此,353
往,1218
往事,839
往后,1218
往常,1131
往年,79
往往,55
往日,1131
往来,1219
往返,1219
征,459
征收,459
征服,881
征求,872
征集,666
待,1012
待会儿,25
待遇,692
很,148
很难说,168
律师,338
徐徐,162
徒弟,73
徒步,740
得,324
得不偿失,1220
得了,324
得以,150
得体,408
得出,572
得分,824
得到,878
得力,689
得天独厚,250
得失,750
得当,689
得意,136
得意扬扬,652
得手,824
得益于,786
得知,431
得罪,1221
徘徊,40
循序渐进,1127
循环,1222
微不足道,176
微信,625
微博,835
微型,219
微妙,1223
微弱,1223
微波炉,673
微笑,15
微观,1089
德,1224
心,664
心中,664
心事,326
心声,326
心安理得,588
心得,570
心态,1225
心思,116
心急如焚,1226
心情,1225
心想事成,59
心意,326
心愿,326
心慌,136
心灵,664
心灵手巧,307
心爱,1227
心理,1225
心疼,136
心病,326
心目,664
心眼儿,664
心肠,664
心胸,1047
心脏,732
心脏病,178
心血,116
心酸,136
心里,664
心里话,326
必,790
必不可少,1121
必修,106
必定,25
必将,25
必然,25
必要,790
必需,790
必须,790
忌,1228
忌口,579
忌讳,1228
忍,606
忍不住,119
忍受,606
忍心,802
忍耐,606
忍饥挨饿,887
志愿,512
志愿者,296
志气,399
忘,490
忘不了,490
忘掉,490
忘记,490
忙,775
忙乱,136
忙活,995
忙碌,775
忠于,1229
忠实,1229
忠心,1229
忠诚,1229
忠贞,1229
忧愁,136
忧虑,933
忧郁,136
快,789
快乐,970
快捷,454
快活,970
快点儿,141
快要,25
快车,628
快递,1040
快速,789
快餐,74
念,317
念书,86
念头,277
念念不忘,381
忽悠,474
忽然,3
忽略,490
忽视,490
忽高忽低,488
怀孕,477
怀念,381
怀抱,1230
怀旧,381
怀疑,933
怀着,652
怀里,218
态度,572
怎么,169
怎么办,169
怎么样,169
怎样,169
怕,142
怜惜,136
思前想后,1231
思念,381
思想,438
思索,864
思维,438
思考,864
思路,438
怠工,962
怠慢,1221
怡然自得,588
急,222
急于,1232
急剧,162
急忙,3
急性,178
急救,232
急诊,232
急转弯,557
急迫,222
急需,790
性,784
性价比,320
性别,233
性命,951
性情,229
性格,229
性能,784
性质,784
怨,153
怨恨,136
怨气,153
怨言,153
怪,1003
怪不得,1041
怪异,145
怪物,1003
总,1233
总之,56
总体,1024
总共,12
总数,397
总是,19
总理,591
总的来说,56
总监,270
总算,694
总经理,270
总结,805
总统,591
总而言之,56
总裁,270
总计,12
总部,516
总量,397
总额,397
恋恋不舍,138
恋爱,477
恍然大悟,136
恐吓,474
恐怕,25
恐怖,186
恐惧,136
恐慌,136
恐龙,424
恢复,549
恨,153
恨不得,1041
恩人,383
恩怨,362
恩情,362
恩惠,1234
恩赐,1234
恭喜,141
恭维,153
息息相关,1121
恰到好处,726
恰好,581
恰如其分,726
恰巧,581
恰当,689
恰恰,135
恰恰相反,1235
恳求,542
恶,186
恶劣,224
恶化,126
恶心,178
恶性,180
恶意,474
恼羞成怒,136
悄悄,483
悔恨,136
悠久,250
悠闲,588
患,178
患有,178
患病,178
患者,178
悦耳,65
您,436
悬,919
悬崖,206
悬念,1236
悬挂,919
悬殊,569
悲伤,136
悲剧,147
悲哀,136
悲惨,147
悲欢离合,887
悲痛,136
悲观,933
悼念,630
情,362
情不自禁,119
情人,73
情侣,26
情况,587
情形,587
情怀,362
情感,362
情愿,157
情报,525
情景,1007
情结,362
情绪,1225
情节,1007
情调,852
情谊,362
惊,136
惊人,145
惊叹,136
惊喜,136
惊天动地,1199
惊奇,136
惊心动魄,800
惊慌,136
惊慌失措,136
惊讶,136
惊诧,136
惊醒,884
惊险,887
惋惜,136
惦记,381
惨,147
惨痛,147
惨白,15
惨重,147
惩处,221
惩罚,221
惭愧,136
惯,313
惯例,313
惯性,1237
想,30
想不到,161
想到,897
想念,381
想方设法,30
想法,572
想象,161
想起,897
惹,1221
愁,51
愁眉苦脸,136
愈合,810
愈来愈,148
愈演愈烈,1238
愉快,970
意义,661
意向,650
意味着,478
意图,707
意外,161
意志,399
意思,707
意想不到,161
意愿,650
意料,161
意料之外,161
意见,572
意识,438
愚公移山,1239
愚蠢,186
感,796
感人,800
感兴趣,33
感冒,178
感到,136
感动,136
感受,328
感叹,136
感性,282
感恩,970
感情,362
感想,328
感慨,136
感染,178
感染力,800
感激,136
感觉,328
感触,328
感谢,59
愣,15
愤怒,136
愿,157
愿意,157
愿望,936
慈善,296
慈祥,408
慌,136
慌乱,136
慌张,136
慌忙,3
慎重,194
慢,789
慢性,178
慢慢,162
慢慢来,1127
慢车,628
慰劳,354
慰问,59
慷慨,120
憋,937
懂,431
懂事,307
懂得,431
懒,185
懒得,21
懒惰,186
戈壁,206
戏,93
戏剧,200
戏曲,200
成,507
成为,507
成交,397
成人,238
成分,939
成功,991
成功率,696
成千上万,8
成员,428
成品,372
成型,1240
成天,23
成家,477
成就,254
成年,238
成才,1032
成效,254
成本,493
成果,254
成熟,1241
成立,273
成绩,254
成群结队,8
成语,896
成长,1032
成问题,1242
我,73
我们,387
戒,1243
戒备,4
戒指,1097
戒烟,943
或,172
或多或少,1244
或是,172
或者,172
或许,135
战争,511
战友,383
战场,511
战士,653
战斗,511
战术,862
战略,1166
战胜,881
截,1245
截止,266
截然不同,43
截至,266
戳,1246
戴,104
户,496
户外,740
房东,535
房价,1198
房地产,1198
房子,494
房屋,494
房租,692
房间,318
所,1247
所以,56
所作所为,6
所在,118
所属,118
所有,55
所谓,1248
所长,270
扁,700
扇,644
扇子,721
手,218
手册,1077
手动,1249
手势,792
手头,613
手套,104
手工,234
手帕,104
手指,218
手掌,218
手术,232
手术室,232
手机,663
手枪,1076
手段,632
手法,632
手续,781
手续费,358
手脚,218
手腕,218
手臂,218
手艺,570
手表,104
手里,613
才,694
才华,229
才能,150
扎,657
扎实,1011
扎根,1011
扑,1250
扑克,256
扑面而来,1251
扒,773
打,90
打交道,351
打仗,511
打倒,845
打击,221
打动,963
打包,1252
打印,759
打印机,663
打发,1071
打听,976
打官司,105
打岔,873
打工,573
打开,644
打扫,677
打扮,104
打扰,1193
打折,453
打招呼,351
打捞,471
打搅,1193
打断,1193
打架,873
打牌,256
打猎,740
打球,292
打电话,468
打盹儿,437
打破,607
打磨,1253
打算,687
打败,881
打车,108
打通,179
打造,745
打量,213
打针,232
打雷,127
扔,773
托,1254
托付,1255
扛,1256
扣,1257
扣人心弦,800
扣押,405
扣留,405
扣除,747
执意,1258
执法,1259
执照,920
执着,101
执行,940
扩,1138
扩大,126
扩展,1138
扩建,548
扩张,1138
扩散,1238
扫,347
扫兴,136
扫墓,630
扫描,347
扫除,1260
扬,1261
扭,1262
扭头,15
扭曲,1070
扭转,1263
扮,269
扮演,269
扯,773
扰乱,472
扳,773
扶,1230
扶持,1204
批,1264
批准,781
批判,288
批发,371
批评,153
找,310
找出,310
找到,310
承办,273
承包,706
承受,606
承担,295
承认,412
承诺,611
承载,463
技巧,570
技术,543
技能,391
技艺,234
抄,317
抄写,317
抄袭,443
把,1265
把关,220
把手,218
把握,1266
把柄,1267
