token,community
抵制,225
抵御,321
抵抗,321
抵押,310
抵挡,321
抵消,360
抵触,294
抵达,130
抹,156
押,563
押金,252
抽,156
抽奖,174
抽屉,87
抽烟,78
抽签,410
抽象,18
拄,156
担,215
担任,67
担保,310
担子,215
担当,215
担心,12
担忧,12
担负,215
拆,530
拆迁,330
拆除,330
拉,156
拉动,425
拉开,424
拉拢,225
拉锁,87
拌,62
拍,438
拍卖,559
拍戏,76
拍摄,438
拍板,392
拍照,438
拎,156
拐,401
拐弯,50
拐杖,87
拒绝,225
拓宽,135
拓展,135
拔,156
拖,156
拖延,180
拖欠,310
拖累,294
拖鞋,87
拘束,294
拘留,88
拙劣,114
招,550
招募,526
招呼,12
招待,48
招待会,211
招手,51
招揽,550
招收,71
招数,201
招标,559
招牌,474
招生,71
招聘,67
拜会,48
拜年,181
拜托,19
拜见,48
拜访,48
拟,229
拟定,199
拣,156
拥护,47
拥抱,560
拥挤,496
拥有,257
拦,156
拧,156
拨,416
拨打,291
拨款,216
拨通,291
括号,564
括弧,564
拯救,441
拱,401
拳,405
拳头,159
拴,156
拼,563
拼命,29
拼搏,29
拽,156
拾,156
拿,156
拿出,249
拿到,469
拿手,83
拿走,249
持,178
持久,44
持之以恒,29
持有,468
持续,178
挂,156
挂号,171
挂失,14
挂念,12
挂钩,38
指,451
指令,473
指出,450
指南,489
指南针,489
指向,340
指头,159
指定,91
指导,489
指引,489
指手画脚,541
指挥,160
指教,126
指数,451
指望,490
指标,565
指点,94
指甲,159
指着,12
指示,94
指责,225
按,318
按摩,171
按时,139
按照,318
按理说,36
按说,36
按键,353
挎,156
挑,156
挑剔,566
挑战,163
挑衅,225
挑起,215
挑选,567
挖,568
挖掘,466
挖苦,12
挟持,224
挠,156
挡,511
挣,242
挣扎,12
挣钱,242
挤,156
挤压,390
挥,156
挨,156
挨家挨户,78
挨打,12
挨着,35
挪,491
挫折,24
振作,517
振兴,383
振动,97
振奋,12
挺,58
挺好,20
挽,156
挽回,441
挽救,441
捂,156
捅,156
捆,156
捉,156
捉迷藏,78
捍卫,324
捎,156
捏,156
捐,216
捐助,216
捐款,216
捐献,216
捐赠,216
捕,415
捕捉,466
捞,156
损,294
损人利己,114
损伤,131
损坏,323
损失,118
损害,294
捡,156
换,250
换位,250
换取,469
换成,192
换言之,34
捣乱,225
捧,519
捧场,51
据,34
据悉,34
据此,34
据说,36
捶,156
掀,156
掀起,424
授予,174
授权,228
掉,69
掉头,50
掉队,282
掌声,54
掌握,232
掌管,200
掏,156
掏钱,242
掐,156
排,319
排列,319
排名,319
排放,239
排斥,225
排球,147
排练,76
排行榜,319
排队,381
排除,360
掠夺,225
探,568
探亲,181
探望,48
探求,466
探测,444
探索,466
探讨,210
探险,284
接,249
接下来,104
接二连三,11
接到,291
接力,251
接受,472
接听,291
接待,48
接手,270
接收,336
接替,67
接济,216
接班,569
接班人,569
接着,104
接纳,336
接见,48
接触,158
接轨,132
接近,190
接连,11
接送,89
接通,132
控制,200
控告,88
推,567
推出,199
推动,135
推卸,215
推广,204
推开,370
推敲,208
推断,296
推测,296
推理,296
推移,446
推算,296
推翻,321
推荐,567
推行,199
推辞,12
推进,135
推迟,180
推选,67
推销,365
掩护,295
掩盖,295
掩饰,295
措手不及,6
措施,201
掰,156
掺,431
揉,156
揍,156
描写,210
描绘,210
描述,210
提,207
提交,75
提供,469
提倡,199
提出,450
提到,210
提前,236
提升,135
提名,67
提心吊胆,12
提拔,67
提早,236
提炼,255
提示,570
提议,94
提起,88
提速,428
提醒,94
提问,464
提防,113
提高,135
插,571
插嘴,12
插图,142
插手,270
握,156
握手,51
揣,156
揣摩,208
揣测,296
揪,156
揭,562
揭发,225
揭晓,174
揭示,210
揭露,225
援助,216
揽,519
搀,156
搁,156
搁浅,180
搁置,180
搂,156
搅,156
搅拌,62
搏斗,233
搓,156
搜,466
搜寻,466
搜救,441
搜查,224
搜索,466
搜集,466
搞,52
搞好,135
搞笑,114
搞鬼,402
搬,156
搬家,530
搬迁,530
搭,156
搭乘,89
搭建,199
搭档,413
搭配,413
携带,414
携手,16
摄像,438
摄像机,438
摄影,438
摄影师,438
摄氏度,102
摆,156
摆动,97
摆平,360
摆放,325
摆脱,360
摆设,325
摇,97
摇头,12
摇摆,97
摇摇欲坠,335
摇晃,97
摇滚,76
摇篮,467
摊,436
摔,156
摔倒,156
摔跤,147
摘,156
摧毁,321
摩托,89
摩擦,233
摸,156
摸索,466
撇,572
撑,156
撒,156
撒谎,12
撕,156
撞,156
撞击,323
撤,359
撤换,67
撤离,130
撤销,180
撬,156
播,203
播出,203
播放,203
撰写,142
擅自,164
擅长,83
操作,573
操劳,29
操场,308
操心,12
操控,200
操纵,200
擦,156
攀,72
攀升,68
攒,574
支,154
支付,252
支出,252
支持,47
支援,216
支撑,184
支柱,184
支票,14
支配,200
收,561
收买,224
收入,252
收养,314
收到,469
收取,252
收听,203
收回,388
收复,321
收拾,391
收据,14
收支,252
收敛,161
收留,314
收益,152
收看,203
收缩,68
收获,469
收藏,339
收视率,203
收购,229
收费,252
收集,336
收音机,353
改,516
改为,192
改动,331
改变,331
改名,192
改善,135
改日,99
改正,331
改版,331
改编,76
改良,331
改装,331
改进,331
改造,330
改邪归正,517
改革,364
改革开放,364
攻,321
攻关,419
攻击,321
攻读,71
放,156
放下,157
放假,181
放到,192
放大,135
放学,78
放弃,157
放心,223
放映,76
放松,161
放水,575
放纵,114
放置,325
放肆,114
放过,157
政党,349
政府,349
政权,349
政治,196
政策,161
故,111
故乡,467
故事,76
故意,28
故障,323
效仿,282
效力,576
效应,312
效果,312
效率,398
效益,152
敌人,321
敏感,495
敏捷,495
敏锐,495
救,441
救助,216
救命,441
救护车,89
救援,441
救治,171
救济,216
救灾,216
教,196
教养,145
教堂,317
教学,71
教学楼,308
教室,87
教师,71
教授,32
教材,71
教条,196
教科书,142
教练,147
教育,577
教育部,577
教训,208
敞开,370
敢,99
敢于,136
敢情,19
散,578
散发,423
散布,365
散文,76
散步,78
敦促,94
敦厚,145
敬,51
敬业,145
敬佩,12
敬意,51
敬爱,51
敬礼,51
敬而远之,105
敬请,126
敬酒,51
敬重,12
数,254
数字,63
数据,329
数据库,329
数目,254
数码,438
数量,254
数额,254
敲,156
敲诈,224
敲边鼓,404
敲门,78
整,579
整个,579
整体,579
整合,245
整天,22
整数,390
整整,10
整治,471
整洁,185
整理,471
整顿,471
整齐,185
敷,191
文,580
文人,79
文件,337
文具,87
文凭,71
文化,196
文娱,220
文字,179
文学,76
文明,123
文物,339
文献,142
文盲,79
文科,71
文章,142
文艺,76
文艺界,447
文雅,145
斑点,246
斗,563
斗争,225
斗志,206
料,581
料到,127
料理,62
斜,401
斤,267
斧子,87
斩,415
斩草除根,321
断,416
断定,296
断断续续,22
断裂,323
新,292
新人,569
新兴,419
新型,173
新奇,185
新娘,19
新年,181
新式,173
新房,170
新手,569
新款,484
新潮,204
新生,292
新郎,19
新闻,101
新陈代谢,131
新颖,185
新鲜,187
方,273
方便,109
方便面,62
方向,340
方向盘,353
方式,201
方方面面,373
方案,201
方法,201
方言,179
方针,201
方面,373
施加,106
施压,512
施工,330
施行,199
旁,35
旁观,541
旁边,35
旅客,89
旅店,140
旅游,284
旅程,284
旅行,284
旅行社,284
旅途,284
旅馆,140
旋律,76
旋涡,74
旋转,97
族,8
旗帜,474
旗袍,87
无,116
无不,2
无偿,249
无关,38
无关紧要,205
无力,6
无可厚非,499
无可奈何,12
无可奉告,582
无奈,12
无家可归,6
无形,583
无形中,3
无微不至,314
无忧无虑,223
无恶不作,114
无情,114
无情无义,114
无意,28
无所事事,6
无所作为,6
无所谓,20
无故,164
无效,311
无敌,584
无数,7
无条件,363
无比,58
无法,121
无济于事,6
无理,225
无疑,36
无知,114
无私,145
无穷,584
无精打采,12
无线,293
无线电,293
无缘,403
无聊,12
无能,114
无能为力,6
无论,124
无论如何,36
无话可说,12
无足轻重,499
无辜,118
无边,584
无限,584
无非,36
无须,121
既,36
既然,36
日,21
日前,66
日历,529
日后,104
日复一日,29
日夜,21
日子,181
日常,22
日报,561
日新月异,446
日期,306
日益,58
日程,529
日记,142
日语,179
日趋,58
旧,292
旨在,28
早,236
早上,21
早就,36
早已,417
早年,44
早日,28
早晚,21
早晨,21
早期,148
早餐,62
早饭,62
旭日,585
旱,186
旱灾,333
时,37
时不时,22
时事,561
时代,148
时候,37
时光,261
时刻,37
时好时坏,115
时尚,204
时常,22
时时,22
时期,148
时机,560
时段,305
时空,63
时而,22
时节,181
时装,87
时速,89
时间,455
时间表,428
时隔,455
时髦,185
旷课,78
旺,213
旺季,181
旺盛,383
昂贵,18
昆虫,274
昌盛,383
明亮,185
明天,21
明媚,185
明年,66
明日,21
明明,36
明星,42
明显,165
明智,351
明朗,162
明白,127
明确,162
昏,347
昏迷,131
易拉罐,87
昔日,66
星座,345
星星,84
星期,21
星期天,21
星期日,21
映,586
春天,181
春季,181
春节,181
昨天,21
是,36
是不是,36
是否,124
是非,412
昼夜,21
显,58
显出,81
显得,58
显然,36
显现,81
显眼,165
显示,450
显示器,353
显而易见,34
显著,165
显赫,260
晃,156
晃荡,156
晋升,67
晒,562
晒太阳,78
晓得,127
晕,347
晕倒,118
晕车,131
晚,21
晚上,21
晚会,211
晚安,51
晚年,44
晚报,561
晚期,148
晚点,89
晚间,21
晚餐,62
晚饭,62
普及,204
普通,128
普通人,79
普通话,179
普遍,2
景,213
景区,284
景点,284
景色,185
景观,284
景象,96
晴,102
晴天,102
晴朗,102
晶莹,185
智力,31
智商,31
智慧,243
智能,243
暂,417
暂停,180
暂时,189
暑假,181
暑期,181
暖,102
暖和,102
暖气,102
暖烘烘,102
暗,246
暗中,28
暗地里,28
暗杀,224
暗示,450
暴利,242
暴力,225
暴躁,145
暴雨,333
暴露,81
暴风雨,333
暴风骤雨,24
曙光,84
曝光,258
曰,212
曲,76
曲折,24
曲线,565
更,58
更加,58
更换,331
更改,331
更新,331
更是,36
更衣室,308
曾,11
曾经,66
替,404
替代,250
替换,250
替身,195
最,58
最佳,217
最初,66
最后,104
最好,217
最终,488
最近,66
月,66
月亮,84
月份,66
月初,66
月底,66
月球,444
月票,287
月饼,62
有,257
有两下子,19
有事,153
有人,99
有关,382
有利,110
有利于,111
有力,184
有助于,111
有口无心,145
有名,209
有声有色,108
有害,239
有幸,127
有序,351
有待,121
有意,28
有意思,214
有所,43
有所不同,38
有效,351
有效期,193
有时,22
有时候,36
有望,121
有朝一日,490
有机,245
有毒,239
有没有,124
有用,339
有的,7
有的放矢,39
有的是,399
有益,110
有着,257
有趣,185
有限,482
朋友,19
朋友们,19
服,587
服从,318
服务,150
服务业,150
服务员,140
服务器,353
服用,131
服装,87
服饰,87
朗诵,76
朗读,179
望,490
望见,127
望远镜,444
朝,340
朝三暮四,248
朝代,148
朝夕相处,158
朝气蓬勃,383
朝着,340
期,148
期中,148
期待,490
期望,490
期末,546
期盼,490
期间,148
期限,193
朦胧,185
木偶,76
木匠,82
木头,87
木材,186
木板,87
未,417
未免,36
未必,36
未成年人,175
未来,104
未知数,119
未经,228
末,546
末日,424
本,355
本事,31
本人,355
本分,145
本土,146
本地,146
本子,87
本性,114
本意,387
本期,77
本来,36
本着,318
本科,71
本能,495
本色,588
本质,387
本身,354
本钱,206
本领,31
朱红,246
朴实,145
朴素,145
朵,154
机会,309
机关,85
机制,201
机动,160
机动车,89
机器,278
机器人,243
机场,89
机密,327
机智,145
机构,85
机械,278
机灵,145
机票,287
机舱,344
机遇,446
杀,224
杀害,224
杀手,198
杀毒,353
杂,501
杂乱无章,18
杂交,186
杂志,142
杂技,76
权,422
权利,422
权力,422
权威,260
权益,422
权衡,208
杆,589
材料,272
村,227
村庄,227
杜绝,360
束,154
束缚,294
杠铃,159
条,154
条件,96
条例,337
条款,337
条约,337
来,69
来不及,99
来临,424
来信,291
来到,130
来历,387
来回,97
来宾,264
来年,66
来往,158
来得及,99
来源,313
来源于,241
来电,291
来自,241
来访,48
来龙去脉,387
杨树,186
杯,147
杯子,87
杰出,42
松,161
松弛,161
松树,186
松绑,161
板,513
板块,151
极,58
极为,58
极其,58
极力,28
极度,58
极端,566
极限,584
构建,199
构思,378
构想,201
构成,590
构造,348
枕头,87
枚,154
果园,186
果实,186
果断,3
果树,186
果汁,62
果然,36
果真,36
果酱,62
枝,186
枢纽,132
枣,62
枪,405
枪毙,224
枯燥,18
架,344
架势,96
架子,87
柏树,186
某,591
染,155
柔和,185
柔软,185
柜台,140
柜子,87
查,134
查出,134
查处,88
查找,466
查明,134
查看,101
查询,101
柱子,87
柳树,186
柿子,62
标,483
标准,307
标志,474
标本,442
标榜,365
标示,474
标签,474
标致,484
标语,474
标题,456
栋,170
栋梁,592
栏,593
栏杆,87
栏目,203
树,186
树叶,186
树木,186
树林,149
树枝,87
树梢,186
树立,199
树荫,186
校园,308
校长,32
株,186
样,594
样品,442
样子,96
样本,442
核,595
核实,134
核对,134
核心,205
核桃,62
核武器,160
核电站,304
核能,304
根,154
根基,184
根据,318
根本,116
根治,360
根深蒂固,558
根源,387
格,384
格外,58
格局,96
格式,385
格格不入,38
栽,186
栽培,186
桂花,62
桃,186
桃树,186
桃花,186
框,593
框架,337
案件,88
桌子,87
桑拿,140
档,511
档案,329
档次,183
桥,50
桥梁,132
桩,589
桶,267
梅花,186
梦,490
梦幻,185
梦想,490
梦见,127
梨,62
梯子,87
梳,401
梳子,87
梳理,210
检察,88
检查,134
检测,442
检讨,208
检验,442
棉,440
棉花,186
棋,553
棋子,536
棍,156
棍子,87
棒,251
棒球,147
棘手,163
森林,149
棱角,401
棵,186
棺材,87
椅子,87
植物,186
椰子,62
楷模,238
楼,170
楼上,35
楼下,35
楼房,170
楼梯,87
楼道,87
概况,458
概念,387
概括,210
概率,398
概论,142
榜样,238
榨,62
槐树,186
槽,435
模仿,282
模型,296
模式,201
模拟,63
模样,96
模特儿,76
模糊,18
模范,238
横,401
横七竖八,423
横向,460
橘子,62
橙汁,62
橡皮,87
橡胶,440
欠,129
欠条,14
欠缺,129
次,11
次数,254
次日,21
欢乐,223
欢呼,51
欢声笑语,223
欢快,223
欢聚,16
欢迎,51
欣喜,12
欣慰,12
欣欣向荣,383
欣赏,256
欲望,206
欺诈,224
欺负,12
欺骗,225
款式,87
款项,252
歇,347
歉意,12
歌,76
歌剧,76
歌咏,76
歌唱,76
歌声,76
歌手,76
歌星,76
歌曲,76
歌舞,76
歌词,76
歌迷,264
歌颂,76
止,194
止咳,131
止步,303
止血,131
正,417
正义,182
正在,417
正好,36
正如,34
正宗,62
正常,462
正式,417
正当,182
正是,36
正版,353
正直,145
正确,351
正能量,110
正规,462
正视,208
正面,55
此,90
此事,153
此刻,37
此前,66
此后,104
此处,35
此外,34
此时,37
此次,90
此致,51
此起彼伏,54
步,479
步伐,428
步入,130
步行,89
步骤,201
武力,225
武器,160
武术,147
武装,160
歧视,225
歪,156
歪曲,225
歹徒,224
死,118
死亡,118
死心,359
死心塌地,83
歼灭,321
残,416
残忍,114
残留,328
残疾,131
残疾人,175
残缺,323
残酷,114
殴打,224
段,305
段落,179
殷勤,145
殿堂,317
毁,294
毁坏,294
毁灭,321
毅力,206
毅然,3
母,527
母亲,19
母女,19
母子,19
母鸡,274
每,596
每当,22
每逢,181
毒,463
毒品,224
比,107
比不上,107
比例,254
比分,70
比喻,210
比如,34
比如说,34
比方,34
比比皆是,214
比试,233
比赛,147
比起,107
比较,58
比重,254
毕业,71
毕业生,71
毕竟,36
毛,384
毛巾,87
毛病,163
毛笔,87
毛衣,87
毫不,58
毫不犹豫,3
毫升,62
毫无,116
毫米,53
毯子,87
民主,182
民众,264
民俗,196
民办,71
民工,82
民意,264
民族,172
民歌,76
民用,531
民警,326
民间,597
气,304
气体,239
气候,102
气势,185
气味,239
气息,185
气愤,12
气氛,96
气泡,255
气派,185
气温,102
气球,598
气管,131
气象,333
气质,145
气馁,12
气魄,206
氛围,96
氧,492
氧气,492
水,62
水产品,186
水准,31
水分,492
水利,186
水域,149
水壶,87
水平,31
水库,149
水手,344
水晶,155
水果,62
水槽,87
水泥,440
水涨船高,68
水温,102
水源,149
水灵灵,185
水灾,333
水稻,186
水管,87
水落石出,103
水货,542
水面,149
水龙头,87
永不,44
永久,44
永恒,44
永远,44
汁,62
求,466
求助,441
求医,171
求婚,298
求学,71
求救,441
求职,71
求证,464
汇,397
汇合,397
汇报,210
汇款,14
汇率,268
汇聚,397
汇集,397
汉字,179
汉语,179
汗,599
汗水,29
江,320
池塘,149
池子,87
污染,239
污水,239
污秽,114
汤,62
汤圆,62
汪洋,600
汹涌,115
汽水,62
汽油,304
汽车,89
沉,347
沉思,12
沉浸,83
沉淀,255
沉甸甸,414
沉着,145
沉稳,145
沉迷,83
沉重,18
沉闷,18
沉默,12
沏,62
沐浴露,62
沙发,87
沙子,87
沙滩,149
沙漠,149
沙龙,211
沟,149
沟通,158
没,99
没事儿,19
没什么,20
没关系,20
没准儿,36
没劲,12
没完没了,22
没想到,36
没意思,20
没收,88
没有,99
没法儿,99
没用,20
没落,335
没说的,20
没辙,20
没错,36
沧桑,24
沮丧,12
河,149
河流,149
河畔,149
沸沸扬扬,137
沸腾,54
油,304
油画,76
治,324
治学,196
治安,326
治愈,131
治理,471
治疗,171
治病,171
沼泽,149
沽名钓誉,365
沾,156
沾光,358
沿,601
沿岸,149
沿海,149
沿着,340
沿线,49
沿途,50
泄,599
泄密,327
泄气,12
泄漏,327
泄露,327
泉,320
法,602
法制,307
法官,88
法庭,88
法律,88
法规,307
法语,179
法院,88
泛滥,204
泡,62
泡沫,268
波动,68
波及,548
波折,24
波浪,149
波涛,149
波澜,115
泥,239
泥土,186
泥潭,74
注,603
注入,366
注册,75
注定,36
注射,171
注意,113
注视,113
注重,113
泪,12
泪水,12
泰斗,42
泻,599
泼,156
泼冷水,512
洁净,391
洋,501
洋溢,185
洒,156
洗,156
洗手间,87
洗涤剂,62
洗澡,78
洗礼,24
洗衣机,87
洗衣粉,62
洞,149
津津有味,108
津贴,252
洪亮,54
洪水,333
活,52
活儿,52
活力,383
活动,5
活期,14
活泼,145
活该,20
活跃,383
洽谈,158
派,526
派出,48
派别,196
派遣,526
流,599
流传,137
流入,366
流利,179
流动,366
流向,366
流域,149
流失,366
流感,131
流氓,224
流水,367
流泪,12
流浪,216
流淌,599
流畅,185
流程,307
流血,118
流行,204
流转,559
流通,437
流量,367
流露,81
浅,604
浇,156
测,442
测定,442
测算,296
测试,442
测量,442
测验,71
浏览,101
浏览器,353
浑身,159
浓,604
浓厚,184
浓缩,255
浓郁,185
浓重,185
浩劫,333
浪,115
浪漫,185
浪费,455
浮,605
浮力,97
浮现,81
浮躁,114
浴室,87
海,149
海关,341
海内外,146
海军,160
海啸,333
海域,149
海外,146
海岸,149
海峡,149
海底,149
海报,474
海拔,149
海水,149
海洋,149
海浪,149
海湾,149
海滨,149
海滩,149
海盗,344
海绵,513
海藻,62
海边,149
海运,344
海量,329
海面,149
海鲜,62
浸泡,62
涂,156
消,578
消化,336
消失,335
消息,137
消极,114
消毒,391
消沉,12
消灭,321
消耗,455
消费,151
消费者,264
消遣,284
消防,326
消除,360
涉及,548
涉嫌,224
涌,599
涌入,366
涌现,81
涝,186
润,213
涨,68
涨价,68
涮,62
液体,255
液晶,353
涵义,387
涵盖,548
淀粉,62
淋,62
淌,156
淘,606
淘气,145
淘汰,403
淡,604
淡化,604
淡季,181
深,558
深信,450
深入,558
深入人心,558
深切,558
深刻,558
深化,135
深厚,184
深受,472
深处,35
深夜,21
深奥,18
深度,558
深思,208
深情,12
深深,558
深远,558
混,516
混乱,230
混凝土,440
混合,516
混浊,255
混淆,412
淹,333
添,431
添加,431
清,607
清凉,223
清单,529
清新,185
清明,181
清明节,181
清晨,21
清晰,162
清楚,162
清洁,304
清洁工,82
清洗,391
清淡,604
清理,471
清真寺,317
清脆,185
清醒,517
清除,360
清静,223
渊源,387
渐渐,3
渔民,344
渔船,344
渗,599
渗透,599
渠道,151
渡,320
渡过,601
渣子,239
温习,208
温和,145
温室,239
温度,102
温度计,489
温暖,223
温柔,145
温泉,284
温馨,223
港,344
港口,344
渴,347
渴望,490
游,284
游人,264
游客,264
游戏,353
游戏机,353
游泳,147
游泳池,308
游玩,284
游船,344
游行,211
游览,284
渺小,114
湖,149
湖泊,149
湿,102
湿度,102
湿润,102
溅,156
源于,241
源头,467
源泉,290
源源不断,496
溜,156
溜达,78
溢,599
溶解,255
滋味,62
滋润,185
滑,608
滑冰,147
滑梯,308
滑稽,114
滑雪,147
滔滔不绝,108
滚,156
滚动,609
滞后,129
滞留,328
满,610
满怀,12
满意,47
满足,545
滥用,277
滨海,149
滴,599
漂,599
漂亮,185
漆,155
漏,599
漏洞,163
演,76
演习,160
演出,76
演变,446
演员,76
演唱,76
演唱会,76
演奏,76
演戏,76
演技,76
演播室,203
演示,442
演练,441
演绎,81
演艺圈,76
演讲,211
演说,211
漠然,12
漫,599
漫游,284
漫画,76
漫长,24
潇洒,145
潜力,222
潜在,570
潜水,344
潜移默化,493
潜能,31
潜艇,344
潦草,18
潮,204
潮流,204
潮湿,102
澄清,464
激光,356
激动,12
激励,425
激化,233
激发,425
激情,206
激活,425
激烈,233
激素,131
激起,425
瀑布,149
灌,599
灌溉,186
灌输,493
火,598
火候,560
火山,149
火暴,383
火柴,87
火灾,333
火炬,251
火热,383
火焰,598
火箭,444
火腿,62
火花,598
火药,598
火车,89
火辣辣,102
火速,3
火锅,62
灭,321
灭亡,335
灭绝,335
灯,598
灯光,356
灯泡,87
灯笼,598
灰,246
灰尘,239
灰心,12
灰色,246
灵,463
灵巧,145
灵感,378
灵敏,495
灵机一动,3
灵活,109
灵通,132
灵魂,261
灼热,102
灾,333
灾区,216
灾害,333
灾难,333
灿烂,185
炉子,87
炉灶,87
炎热,102
炎症,131
炒,62
炒作,365
炒股,242
炖,62
炫耀,365
炭,611
炮,405
炸,62
炸弹,405
炸药,405
点,43
点击率,203
点名,552
点头,12
点子,201
点心,62
点火,598
点燃,598
点缀,185
点评,570
炼,611
烂,608
烈士,317
烘干,391
烘托,295
烟,598
烟囱,87
烟火,598
烟花,598
烤,62
烤肉,62
烤鸭,62
烦,12
烦恼,12
烦躁,12
烦闷,12
烧,62
烧毁,224
烧烤,62
烫,62
热,102
热带,149
热心,145
热情,206
热气,102
热气球,344
热水,62
热水器,304
热潮,204
热点,144
热烈,51
热爱,83
热线,291
热腾腾,62
热衷,83
热量,492
热门,393
热闹,223
烹调,62
焊,155
焕发,81
焚烧,239
焦,611
焦急,12
焦点,144
焦虑,12
焦距,438
焦躁,12
焰火,598
然后,36
然而,36
煎,62
煤,304
煤气,304
煤炭,304
煤矿,247
照,438
照例,22
照办,94
照常,21
照料,314
照明,356
照样,36
照片,438
照相,438
照耀,185
照顾,314
煮,62
煲,62
煽动,225
熄火,50
熊,274
熏,62
熏陶,493
熙熙攘攘,496
熟,62
熟人,19
熟悉,232
熟练,232
熬,62
熬夜,78
燃放,598
燃料,304
燃气,304
燃油,304
燃烧,598
燕子,274
爆,405
爆冷门,403
爆发,424
爆满,496
爆炸,598
爆竹,598
爪子,159
爬,156
爬山,78
爱,83
爱不释手,83
爱人,19
爱国,59
爱好,83
爱心,216
爱情,261
爱惜,113
爱护,314
爱理不理,12
爱面子,145
爵士,553
父亲,19
父女,19
父子,19
父母,19
爷爷,19
爸,19
爸爸,19
爹,19
爽,223
爽快,145
片,154
片子,76
片段,438
片面,18
版,484
牌,198
牌子,474
牌照,75
牙,159
牙刷,87
牙膏,62
牙齿,159
牛,274
牛仔裤,87
牛奶,62
牡丹,186
牢,184
牢固,184
牢牢,560
牢记,157
牧场,186
牧民,264
物业,170
物价,268
物体,97
物品,278
物流,437
物证,478
物质,492
物资,216
牲畜,186
牵,156
牵制,321
牵头,16
牵扯,548
牵挂,12
牵涉,548
特,384
特产,62
特价,287
特例,168
特别,58
特制,143
特地,143
特大,333
特定,91
特征,348
特快,89
特性,348
特意,143
特有,348
特权,422
特殊,128
特点,163
特色,348
特质,348
特邀,48
特长,31
牺牲,118
犯,120
犯愁,12
犯罪,224
犯规,70
状元,612
状况,96
状态,96
犹如,300
犹豫,12
犹豫不决,12
狂,556
狂欢,211
狂欢节,181
狂热,83
狗,274
狠,114
狡猾,114
独,143
独一无二,112
独唱,76
独家,228
独特,185
独立,182
独立自主,182
独自,143
独身,298
狭小,504
狭窄,504
狭隘,114
狮子,274
狼,274
狼狈,12
猎人,274
猎犬,274
猖狂,114
猛,556
猛烈,321
猛然,3
猜,296
猜想,296
猜测,296
猜谜,553
猩猩,274
猪,274
猫,274
献,249
献血,216
猴,274
玄,463
玄机,103
率,398
率先,11
率领,48
玉,320
玉米,186
王,56
王后,349
王国,349
王子,349
王牌,198
玩儿,19
玩具,278
玩意儿,19
玩耍,78
玫瑰,62
环,601
环保,304
环境,96
环球,613
环绕,601
环节,614
现代,449
现代化,364
现任,67
现在,37
现场,614
现实,37
现成,187
现有,292
现状,96
现行,292
现象,96
现金,14
玻璃,440
珍惜,113
珍珠,155
珍藏,339
珍视,113
珍贵,339
珍重,51
珠宝,155
班,71
班级,71
班长,19
球,70
球员,147
球场,308
球拍,87
球星,147
球迷,264
球队,147
球鞋,87
理,420
理事,32
理会,113
理发,171
理念,201
理性,206
理想,490
理所当然,499
理智,145
理由,387
理直气壮,145
理睬,12
理科,71
理解,210
理论,196
理财,14
琢磨,208
琴,405
瑞雪,102
瑰宝,339
瓜,62
瓜分,200
瓜子,62
瓦,384
瓶,435
瓶子,87
瓶颈,163
瓷,155
瓷器,155
甘心,99
甚至,36
甚至于,36
甜,62
甜头,235
甜美,185
甜蜜,223
生,615
生产,272
生前,44
生动,185
生命,261
生命线,421
生存,262
生平,44
生态,361
生怕,36
生意,242
生成,411
生效,337
生日,181
生机,383
生死,421
生气,12
生活,261
生活费,252
生涯,44
生物,361
生理,131
生病,131
生硬,18
生育,298
生词,179
生长,186
用,277
用不着,99
用于,277
用人,263
用力,159
用功,29
用品,278
用处,163
用得着,99
用心,29
用意,387
用户,264
用来,277
用法,555
用途,277
用餐,62
甩,156
田,320
田径,147
由,318
由于,241
由来,387
由此,34
由此可见,34
由此看来,34
由衷,12
甲,56
申办,75
申报,75
申请,75
申领,75
电,304
电信,293
电力,304
电动,89
电动车,89
电台,203
电器,278
电子版,142
电子邮件,291
电影,76
电影院,140
电报,291
电梯,170
电池,304
电源,304
电灯,87
电线,87
电网,304
电脑,353
电视,353
电视剧,76
电视台,203
电视机,353
电讯,293
电话,291
电车,89
电铃,87
电饭锅,62
男,175
男人,19
男士,175
男女,175
男子,175
男孩儿,19
男性,175
男朋友,19
男生,19
画,76
画儿,19
画册,142
画家,76
画展,76
画蛇添足,248
画面,438
画龙点睛,248
畅谈,210
畅通,132
畅销,209
界,500
界定,412
界线,412
界限,412
畏惧,12
畏缩,12
留,328
留下,328
留学,71
留学生,71
留心,113
留念,51
留恋,12
留意,113
留神,113
留言,291
略,43
略微,43
番,45
番茄,62
畸形,131
疏导,528
疏忽,120
疏散,441
疏通,132
疑惑,12
疑点,163
疑虑,163
疑问,163
疗养,171
疗效,171
疗法,171
疫苗,171
疯,347
疯子,19
疯狂,114
疲倦,12
疲劳,131
疲惫,12
疲惫不堪,12
疼,12
疼痛,131
疾病,131
病,131
病人,171
病床,171
病情,131
病房,171
病毒,131
病症,131
症状,131
症结,163
痒,131
痕迹,357
痛,131
痛心,12
痛快,12
痛苦,12
痰,131
痴呆,131
痴心,83
痴迷,83
瘟疫,333
瘦,167
瘫,156
瘫痪,131
瘾,83
癌,131
癌症,131
登,72
登山,147
登录,101
登机,89
登记,75
登陆,72
白,246
白天,21
白白,157
白色,246
白菜,62
白酒,475
白领,82
百,57
百分比,254
