token,community
急迫,3395
急需,3396
性,3397
性价比,3398
性别,3399
性命,3400
性情,339
性格,339
性能,3401
性质,3402
怨,3403
怨恨,3403
怨气,3404
怨言,3405
怪,3406
怪不得,3407
怪异,1889
怪物,2616
总,3408
总之,72
总体,3409
总共,12
总数,1683
总是,3410
总理,1050
总的来说,72
总监,397
总算,3411
总经理,397
总结,3412
总统,1050
总而言之,72
总裁,397
总计,1168
总部,3413
总量,1683
总额,1683
恋恋不舍,871
恋爱,3414
恍然大悟,2467
恐吓,884
恐怕,469
恐怖,1912
恐惧,205
恐慌,205
恐龙,1568
恢复,3415
恨,3403
恨不得,3006
恩人,3416
恩怨,3417
恩情,3418
恩惠,3419
恩赐,3419
恭喜,924
恭维,2068
息息相关,3420
恰到好处,3421
恰好,1420
恰如其分,3422
恰巧,1305
恰当,1965
恰恰,182
恰恰相反,3423
恳求,1032
恶,3424
恶劣,3425
恶化,3426
恶心,3427
恶性,3428
恶意,3429
恼羞成怒,3430
悄悄,3431
悔恨,773
悠久,3432
悠闲,3433
患,1798
患有,1798
患病,1798
患者,1798
悦耳,757
您,3434
悬,2331
悬崖,303
悬念,3435
悬挂,3436
悬殊,3437
悲伤,773
悲剧,3438
悲哀,773
悲惨,3439
悲欢离合,3440
悲痛,773
悲观,3441
悼念,3442
情,3418
情不自禁,239
情人,2581
情侣,3414
情况,3443
情形,3443
情怀,3444
情感,3445
情愿,3446
情报,3447
情景,3448
情结,3449
情绪,3450
情节,3451
情调,3452
情谊,1773
惊,3453
惊人,194
惊叹,3454
惊喜,3455
惊天动地,3456
惊奇,1946
惊心动魄,3457
惊慌,3458
惊慌失措,3458
惊讶,1946
惊诧,1946
惊醒,3459
惊险,3457
惋惜,2014
惦记,3460
惨,3461
惨痛,3439
惨白,3462
惨重,3463
惩处,2403
惩罚,3464
惭愧,2014
惯,3465
惯例,3466
惯性,3467
想,3468
想不到,3469
想到,3470
想念,3373
想方设法,1111
想法,3368
想象,3471
想起,3470
惹,3472
愁,3473
愁眉苦脸,3474
愈合,3475
愈来愈,1378
愈演愈烈,3476
愉快,3165
意义,3477
意向,3478
意味着,3479
意图,3480
意外,3481
意志,934
意思,3482
意想不到,3483
意愿,3484
意料,1326
意料之外,1326
意见,3485
意识,3486
愚公移山,3487
愚蠢,3093
感,3488
感人,1555
感兴趣,3489
感冒,259
感到,3490
感动,3491
感受,816
感叹,3492
感性,3493
感恩,3494
感情,3445
感想,3495
感慨,3492
感染,758
感染力,3496
感激,854
感觉,3497
感触,3498
感谢,3499
愣,3500
愤怒,773
愿,3019
愿意,454
愿望,3322
慈善,1597
慈祥,2109
慌,3501
慌乱,3458
慌张,3458
慌忙,3392
慎重,3502
慢,3503
慢性,1798
慢慢,3504
慢慢来,3505
慢车,1131
慰劳,3506
慰问,3507
慷慨,3508
憋,3509
懂,3510
懂事,459
懂得,3510
懒,3511
懒得,3512
懒惰,3513
戈壁,297
戏,576
戏剧,576
戏曲,576
成,3514
成为,3515
成交,3516
成人,1046
成分,3517
成功,3518
成功率,3519
成千上万,3520
成员,3521
成品,1543
成型,3522
成天,28
成家,3523
成就,3524
成年,3525
成才,3526
成效,3527
成本,3528
成果,3529
成熟,3530
成立,1427
成绩,3531
成群结队,3532
成语,2655
成长,3533
成问题,3534
我,662
我们,664
戒,3535
戒备,3536
戒指,3537
戒烟,2065
或,3538
或多或少,3539
或是,3540
或者,3541
或许,469
战争,3542
战友,582
战场,847
战士,3543
战斗,847
战术,3544
战略,3545
战胜,1842
截,3546
截止,3547
截然不同,56
截至,3547
戳,3548
戴,3549
户,3550
户外,3551
房东,3552
房价,3553
房地产,3554
房子,812
房屋,812
房租,3555
房间,479
所,3556
所以,3557
所作所为,3558
所在,3559
所属,3560
所有,3561
所谓,3562
所长,397
扁,2254
扇,3563
扇子,3564
手,322
手册,3565
手动,3566
手势,3567
手头,3568
手套,141
手工,3569
手帕,1880
手指,2162
手掌,2162
手术,746
手术室,3105
手机,3570
手枪,2652
手段,3571
手法,3572
手续,1529
手续费,1444
手脚,2162
手腕,2162
手臂,2162
手艺,3573
手表,3574
手里,3575
才,3576
才华,1876
才能,3577
扎,3578
扎实,3579
扎根,3580
扑,3581
扑克,3582
扑面而来,3583
扒,3584
打,3585
打交道,2087
打仗,3586
打倒,3587
打击,3588
打动,3589
打包,3590
打印,3591
打印机,3592
打发,3593
打听,3594
打官司,3595
打岔,2135
打工,3596
打开,1177
打扫,3597
打扮,1802
打扰,3598
打折,727
打招呼,3599
打捞,3600
打搅,3598
打断,3601
打架,3602
打牌,167
打猎,3603
打球,3604
打电话,3605
打盹儿,3606
打破,3607
打磨,3608
打算,3609
打败,3278
打车,3174
打通,3610
打造,3611
打量,3612
打针,3613
打雷,3614
扔,314
托,3615
托付,3616
扛,3617
扣,3618
扣人心弦,1555
扣押,3619
扣留,3619
扣除,3620
执意,3621
执法,1144
执照,3622
执着,3623
执行,3624
扩,3625
扩大,1298
扩展,3626
扩建,3627
扩张,3628
扩散,3629
扫,3630
扫兴,392
扫墓,3631
扫描,3632
扫除,1755
扬,3633
扭,3634
扭头,3635
扭曲,3636
扭转,3637
扮,3638
扮演,3639
扯,3548
扰乱,1701
扳,3640
扶,3641
扶持,3642
批,3643
批准,3644
批判,3645
批发,3646
批评,3645
找,3647
找出,3648
找到,3649
承办,400
承包,3650
承受,3651
承担,3652
承认,2037
承诺,3653
承载,3654
技巧,3655
技术,3656
技能,3657
技艺,3658
抄,3659
抄写,477
抄袭,3660
把,3661
把关,3662
把手,322
把握,3663
把柄,3664
抑制,3665
抑扬顿挫,3666
抑郁,3667
抑郁症,1798
抒情,3668
抓,3669
抓住,3670
抓紧,1548
投,3671
投入,3672
投奔,3673
投射,3674
投机,3675
投票,3676
投稿,3677
投诉,427
投资,3678
投身,3679
投降,3680
抖,3681
抗争,3682
抗拒,3683
抗生素,1087
抗衡,2850
抗议,3684
折,3685
折叠,3686
折合,3687
折射,3688
折扣,727
折磨,3689
折腾,3690
抚养,3691
抚养费,3692
抚恤,3693
抚摸,3694
抛,3695
抛开,3696
抛弃,3697
抠,3548
抡,3698
抢,3699
抢劫,1397
抢夺,3700
抢救,3393
抢眼,3701
护,3702
护士,1632
护照,3703
护理,1633
报,3704
报亭,276
报仇,3705
报刊,1408
报到,3706
报名,3707
报告,3708
报复,3709
报废,3710
报社,3711
报答,3712
报纸,1408
报考,3246
报警,3713
报道,3714
报酬,2571
报销,3715
抨击,3645
披,3716
披露,3717
抬,3718
抬头,2196
抱,3719
抱怨,2342
抱歉,3720
抱负,3721
抵制,3683
抵御,3722
抵抗,3722
抵押,3723
抵挡,3722
抵消,3665
抵触,3724
抵达,1460
抹,3725
押,3726
押金,665
抽,3727
抽奖,352
抽屉,480
抽烟,167
抽签,3728
抽象,3729
拄,3730
担,3731
担任,111
担保,3732
担子,3733
担当,3652
担心,3734
担忧,205
担负,3652
拆,3735
拆迁,3736
拆除,3737
拉,3698
拉动,3025
拉开,3738
拉拢,3192
拉锁,3739
拌,3740
拍,3741
拍卖,3742
拍戏,3743
拍摄,3262
拍板,3744
拍照,3745
拎,3617
拐,3746
拐弯,3394
拐杖,3747
拒绝,3748
拓宽,3749
拓展,3166
拔,3750
拖,3751
拖延,3752
拖欠,3753
拖累,3263
拖鞋,141
拘束,3754
拘留,1439
拙劣,3093
招,3755
招募,3756
招呼,2039
招待,3757
招待会,2788
招手,3758
招揽,3759
招收,3760
招数,3761
招标,3762
招牌,3763
招生,3246
招聘,3114
拜会,743
拜年,3764
拜托,3765
拜见,3766
拜访,743
拟,3767
拟定,3768
拣,3769
拥护,3770
拥抱,3771
拥挤,3772
拥有,3773
拦,3774
拧,3775
拨,3776
拨打,3777
拨款,3778
拨通,3779
括号,3780
括弧,3780
拯救,3781
拱,3782
拳,3783
拳头,3784
拴,1972
拼,3785
拼命,3786
拼搏,220
拽,3698
拾,3769
拿,3787
拿出,3788
拿到,3789
拿手,3790
拿走,3791
持,3792
持久,3793
持之以恒,2321
持有,3794
持续,3795
挂,3796
挂号,746
挂失,937
挂念,3382
挂钩,3797
指,3798
指令,3799
指出,2398
指南,3800
指南针,3801
指向,3802
指头,2162
指定,3803
指导,3804
指引,3805
指手画脚,3806
指挥,3807
指教,3808
指数,3809
指望,3810
指标,3811
指点,3812
指甲,3813
指着,3814
指示,2100
指责,3645
按,3815
按摩,3816
按时,3817
按照,876
按理说,1202
按说,1202
按键,3818
挎,3819
挑,3820
挑剔,3821
挑战,3822
挑衅,3823
挑起,3824
挑选,3825
挖,3826
挖掘,1811
挖苦,1838
挟持,1578
挠,3827
挡,3828
挣,3829
挣扎,3830
挣钱,3831
挤,3832
挤压,3833
挥,3834
挨,3835
挨家挨户,3836
挨打,3837
挨着,3838
挪,3839
挫折,3840
振作,3841
振兴,2409
振动,3842
振奋,1946
挺,199
挺好,2584
挽,3843
挽回,3844
挽救,3781
捂,3845
捅,3548
捆,3846
捉,3847
捉迷藏,3848
捍卫,911
捎,3849
捏,3775
捐,3850
捐助,1597
捐款,1597
捐献,1597
捐赠,1597
捕,3851
捕捉,3852
捞,3853
损,3854
损人利己,3855
损伤,3856
损坏,3857
损失,3858
损害,1701
捡,3769
换,3859
换位,3860
换取,3861
换成,3862
换言之,72
捣乱,3863
捧,3864
捧场,3865
据,3866
据悉,72
据此,3867
据说,1202
捶,3775
掀,3868
掀起,3869
授予,3870
授权,3871
掉,3872
掉头,3873
掉队,3874
掌声,3875
掌握,3876
掌管,3877
掏,3878
掏钱,3879
掐,3548
排,3880
排列,3881
排名,3882
排放,2926
排斥,3883
排球,431
排练,3884
排行榜,3882
排队,3885
排除,3886
掠夺,3887
探,3888
探亲,3889
探望,3890
探求,3891
探测,3892
探索,3893
探讨,3894
探险,3895
接,3896
接下来,3897
接二连三,3898
接到,3899
接力,3900
接受,3901
接听,3777
接待,3902
接手,3903
接收,3904
接替,111
接济,3905
接班,3906
接班人,3907
接着,3908
接纳,3909
接见,743
接触,3910
接轨,3911
接近,3912
接连,3898
接送,3913
接通,3914
控制,3915
控告,142
推,3916
推出,3917
推动,3918
推卸,3919
推广,3920
推开,1177
推敲,3921
推断,987
推测,987
推理,3922
推移,3923
推算,987
推翻,3924
推荐,3925
推行,2750
推辞,3926
推进,3918
推迟,3139
推选,629
推销,1097
掩护,3927
掩盖,3928
掩饰,3928
措手不及,3929
措施,428
掰,3548
掺,3930
揉,3775
揍,3835
描写,1603
描绘,1603
描述,1416
提,3931
提交,3932
提供,3933
提倡,972
提出,3934
提到,3935
提前,3936
提升,1298
提名,964
提心吊胆,3937
提拔,3938
提早,3936
提炼,3939
提示,3940
提议,3941
提起,3942
提速,3943
提醒,2080
提问,2205
提防,3944
提高,1298
插,3945
插嘴,2188
插图,3946
插手,3947
握,322
握手,3758
揣,3948
揣摩,3949
揣测,3950
揪,3548
揭,3951
揭发,3952
揭晓,3953
揭示,821
揭露,3954
援助,3955
揽,3956
搀,3957
搁,3958
搁浅,3959
搁置,362
搂,3719
搅,3960
搅拌,3961
搏斗,3682
搓,3775
搜,3962
搜寻,3963
搜救,3964
搜查,3965
搜索,3966
搜集,3967
搞,3968
搞好,3969
搞笑,3970
搞鬼,3971
搬,3972
搬家,3973
搬迁,3974
搭,3975
搭乘,460
搭建,1429
搭档,3976
搭配,3977
携带,3978
携手,1170
摄像,3262
摄像机,3262
摄影,3979
摄影师,3980
摄氏度,3981
摆,3982
摆动,3983
摆平,3984
摆放,3985
摆脱,3986
摆设,3985
摇,3987
摇头,741
摇摆,3983
摇摇欲坠,3988
摇晃,3983
摇滚,285
摇篮,3989
摊,3990
摔,3991
摔倒,3992
摔跤,431
摘,3993
摧毁,3994
摩托,1356
摩擦,3995
摸,3827
摸索,3996
撇,3997
撑,3998
撒,3725
撒谎,3999
撕,3548
撞,3991
撞击,4000
撤,4001
撤换,1088
撤离,4002
撤销,4003
撬,4004
播,1694
播出,1694
播放,1694
撰写,4005
擅自,4006
擅长,4007
操作,4008
操劳,4009
操场,4010
操心,4009
操控,4011
操纵,4012
擦,4013
攀,4014
攀升,112
攒,4015
支,4016
支付,4017
支出,3167
支持,4018
支援,4019
支撑,4020
支柱,4021
支票,937
支配,2334
收,4022
收买,4023
收入,1445
收养,4024
收到,3899
收取,555
收听,4025
收回,4026
收复,4027
收拾,4028
收据,1314
收支,4029
收敛,4030
收留,4031
收益,1445
收看,1694
收缩,4032
收获,4033
收藏,4034
收视率,1694
收购,4035
收费,4036
收集,3967
收音机,3248
改,4037
改为,1856
改动,4038
改变,4039
改名,4040
改善,4041
改日,3282
改正,4042
改版,4043
改编,2895
改良,4044
改装,4045
改进,4046
改造,3627
改邪归正,4047
改革,4048
改革开放,4049
攻,4050
攻关,4051
攻击,1781
攻读,1368
放,3958
放下,4052
放假,364
放到,4053
放大,4054
放学,135
放弃,4055
放心,4056
放映,4057
放松,4058
放水,4059
放纵,4060
放置,4061
放肆,4062
放过,4063
政党,4064
政府,4065
政权,1586
政治,4066
政策,4067
故,289
故乡,2789
故事,3451
故意,4068
故障,4069
效仿,4070
效力,4071
效应,4072
效果,4073
效率,4074
效益,4075
敌人,4076
敏感,4077
敏捷,4078
敏锐,4079
救,4080
救助,3955
救命,4081
救护车,4082
救援,3964
救治,3393
救济,3955
救灾,1849
教,4083
教养,4084
教堂,4085
教学,4086
教学楼,4010
教室,1731
教师,3017
教授,1680
教材,4087
教条,4088
教科书,4087
教练,2426
教育,4089
教育部,4090
教训,4091
敞开,4092
敢,4093
敢于,1589
敢情,853
散,4094
散发,4095
散布,4096
散文,4097
散步,4098
敦促,2092
敦厚,4099
敬,4100
敬业,4101
敬佩,854
敬意,4102
敬爱,4103
敬礼,4104
敬而远之,4105
敬请,4106
敬酒,4107
敬重,1981
数,4108
数字,4109
数据,4110
数据库,4111
数目,613
数码,4112
数量,613
数额,4113
敲,3991
敲诈,4114
敲边鼓,4115
敲门,4116
整,4117
整个,4118
整体,3409
整合,4119
整天,28
整数,4120
整整,4121
整治,4122
整洁,4123
整理,4124
整顿,4125
整齐,4126
敷,4127
文,4128
文人,4129
文件,4130
文具,4131
文凭,1368
文化,4132
文娱,4133
文字,4134
文学,4135
文明,4136
文物,4034
文献,4137
文盲,4138
文科,4139
文章,4140
文艺,4135
文艺界,4141
文雅,2044
斑点,4142
斗,4143
斗争,4144
斗志,1592
料,4145
料到,4146
料理,370
斜,3782
斤,952
斧子,1512
斩,4147
斩草除根,4148
断,4149
断定,4150
断断续续,4151
断裂,4152
新,4153
新人,4154
新兴,4155
新型,4156
新奇,2559
新娘,2638
新年,364
新式,4157
新房,812
新手,4158
新款,4159
新潮,4160
新生,4161
新郎,2638
新闻,2547
新陈代谢,599
新颖,1450
新鲜,4162
方,4163
方便,890
方便面,1883
方向,4164
方向盘,4165
方式,3251
方方面面,2448
方案,4166
方法,4167
方言,359
方针,4168
方面,2935
施加,4169
施压,4170
施工,2984
施行,1337
旁,146
旁观,4171
旁边,146
旅客,462
旅店,535
旅游,4172
旅程,4173
旅行,1350
旅行社,4174
旅途,4173
旅馆,535
旋律,452
旋涡,4175
旋转,4176
族,4177
旗帜,4178
旗袍,141
无,4179
无不,4180
无偿,4181
无关,3420
无关紧要,4182
无力,4183
无可厚非,4184
无可奈何,4185
无可奉告,4186
无奈,4185
无家可归,4187
无形,4188
无形中,4189
无微不至,4190
无忧无虑,4191
无恶不作,4192
无情,4193
无情无义,1280
无意,4194
无所事事,4195
无所作为,4196
无所谓,4197
无故,4198
无效,4199
无敌,4200
无数,8
无条件,4201
无比,4202
无法,4203
无济于事,4204
无理,4205
无疑,182
无知,3093
无私,2463
无穷,4206
无精打采,2332
无线,2524
无线电,4207
无缘,4208
无聊,4209
无能,4210
无能为力,4211
无论,242
无论如何,4212
无话可说,4213
无足轻重,4214
无辜,4215
无边,4216
无限,4202
无非,4217
无须,216
既,182
既然,50
日,27
日前,110
日历,4218
日后,2015
日复一日,4219
日夜,1649
日子,4220
日常,4221
日报,4222
日新月异,4223
日期,4224
日益,4225
日程,4226
日记,2200
日语,359
日趋,4225
旧,4227
旨在,4228
早,4229
早上,27
早就,3005
早已,3005
早年,4230
早日,4231
早晚,4232
早晨,27
早期,4233
早餐,895
早饭,1646
旭日,4234
旱,3052
旱灾,1929
时,4235
时不时,225
时事,4236
时代,4237
时候,4235
时光,4238
时刻,4239
时好时坏,4240
时尚,4160
时常,3035
时时,225
时期,1433
时机,4241
时段,4242
时空,4243
时而,4244
时节,1258
时装,2640
时速,4245
时间,4246
时间表,4247
时隔,4248
时髦,4160
旷课,4249
旺,4250
旺季,2665
旺盛,4251
昂贵,4252
昆虫,1568
昌盛,1192
明亮,4253
明天,642
明媚,4254
明年,2013
明日,642
明明,4255
明星,1019
明显,4256
明智,4257
明朗,4258
明白,4259
明确,4260
昏,4261
昏迷,714
易拉罐,4262
昔日,3274
星座,4263
星星,4264
星期,2510
星期天,2089
星期日,2089
映,4265
春天,1258
春季,1258
春节,364
昨天,27
是,892
是不是,4266
是否,4267
是非,4268
昼夜,3267
显,4269
显出,4270
显得,4269
显然,2233
显现,1321
显眼,4271
显示,4272
显示器,2941
显而易见,4273
显著,4256
显赫,4274
晃,4275
晃荡,4276
晋升,4277
晒,4278
晒太阳,4098
晓得,3298
晕,4261
晕倒,4279
晕车,2540
晚,27
晚上,27
晚会,4280
晚安,4281
晚年,4282
晚报,4222
晚期,4283
晚点,4284
晚间,27
晚餐,895
晚饭,1646
普及,4285
普通,4286
普通人,2825
普通话,359
普遍,4287
景,4288
景区,4174
景点,4174
景色,4289
景观,2001
景象,4290
晴,172
晴天,172
晴朗,172
晶莹,4291
智力,4292
智商,4293
智慧,4294
智能,608
暂,4295
暂停,362
暂时,4296
暑假,2832
暑期,2832
暖,4297
暖和,1294
暖气,1277
暖烘烘,4298
暗,4299
暗中,4300
暗地里,4300
暗杀,4301
暗示,4302
暴利,4303
暴力,4304
暴躁,4305
暴雨,1929
暴露,4306
暴风雨,4307
暴风骤雨,4308
曙光,4309
曝光,4310
曰,4311
曲,452
曲折,4312
曲线,4313
更,4314
更加,1378
更换,4315
更改,1861
更新,4316
更是,1418
更衣室,1731
曾,4317
曾经,4317
替,4318
替代,673
替换,4315
替身,4319
最,4314
最佳,4320
最初,4321
最后,4322
最好,4323
最终,4324
最近,110
月,125
月亮,4264
月份,125
月初,125
月底,125
月球,2291
月票,4325
月饼,104
有,4326
有两下子,4327
有事,4328
有人,4329
有关,4330
有利,4331
有利于,4332
有力,4333
有助于,4332
有口无心,4334
有名,2468
有声有色,4335
有害,4336
有幸,4337
有序,4338
有待,4339
有意,4194
有意思,4340
有所,4341
有所不同,56
有效,4342
有效期,4343
有时,1020
有时候,1020
有望,2875
有朝一日,4344
有机,4345
有毒,4336
有没有,4346
有用,4347
有的,4348
有的放矢,4349
有的是,4350
有益,4331
有着,4351
有趣,4340
有限,4352
朋友,582
朋友们,4353
服,4354
服从,4355
服务,4356
服务业,4357
服务员,2138
服务器,4358
服用,1514
服装,141
服饰,141
朗诵,2142
朗读,4359
望,4360
望见,4361
望远镜,4362
朝,4363
朝三暮四,4364
朝代,4365
朝夕相处,4366
朝气蓬勃,4367
朝着,2028
期,4368
期中,4368
期待,4369
期望,4369
期末,4370
期盼,4369
期间,4371
期限,4372
朦胧,4373
木偶,576
木匠,4374
木头,4375
木材,4376
木板,2384
未,2908
未免,4377
未必,175
未成年人,1046
未来,641
未知数,4378
未经,4379
末,4380
末日,4381
本,4382
本事,4383
本人,4384
本分,4385
本土,4386
本地,3236
本子,4387
本性,2517
本意,3482
本期,127
本来,1744
本着,4388
本科,1368
本能,4389
本色,4390
本质,4391
本身,4392
本钱,4393
本领,4394
朱红,4395
朴实,4099
朴素,4396
朵,4397
机会,4398
机关,4399
机制,4400
机动,880
机动车,1010
机器,4401
机器人,4401
机场,4402
机密,4403
机智,4404
机构,4405
机械,4406
机灵,4407
机票,4408
机舱,4409
机遇,4410
杀,4147
杀害,627
杀手,4411
杀毒,4412
杂,4413
杂乱无章,4414
杂交,4415
杂志,1408
杂技,576
权,4416
权利,4417
权力,4418
权威,4419
权益,4420
权衡,4421
杆,4422
材料,4423
村,472
村庄,4424
杜绝,4425
束,4426
束缚,4427
杠铃,4428
条,4016
条件,4429
条例,4430
条款,4431
条约,1159
来,4432
来不及,4433
来临,1459
来信,930
来到,1460
来历,4434
来回,4435
来宾,2182
来年,2013
来往,3275
来得及,4433
来源,4436
来源于,4437
来电,3777
来自,4437
来访,743
来龙去脉,4438
杨树,1931
杯,2174
杯子,4439
杰出,729
松,4440
松弛,4441
松树,1931
松绑,4442
板,4443
板块,4444
极,1378
极为,1378
极其,1378
极力,1111
极度,4445
极端,4446
极限,4447
构建,1429
构思,4448
构想,4449
构成,4450
构造,4451
枕头,2288
枚,4452
果园,2485
果实,4453
果断,4454
果树,2485
果汁,1909
果然,4455
果真,4455
果酱,1909
枝,1931
枢纽,4456
枣,1679
枪,2652
枪毙,4457
枯燥,1674
架,4458
架势,2630
架子,3022
柏树,1931
某,4459
染,4460
柔和,4461
柔软,1073
柜台,4462
柜子,480
查,4463
查出,4464
查处,4465
查找,4466
查明,4464
查看,4467
查询,4468
柱子,2384
柳树,1931
柿子,1679
标,4469
标准,4470
标志,4471
标本,4472
标榜,2775
标示,4473
标签,4474
标致,4475
标语,4476
标题,4477
栋,381
栋梁,4478
栏,4479
栏杆,2384
栏目,280
树,1931
树叶,1931
树木,1931
树林,4480
树枝,4481
树梢,1931
树立,4482
树荫,4480
校园,4483
校长,4484
株,1931
样,4485
样品,4486
样子,4487
样本,4488
核,4489
核实,4490
核对,4491
核心,4492
核桃,1679
核武器,2865
核电站,4493
核能,4494
根,4495
根基,4496
根据,4497
根本,1236
根治,4498
根深蒂固,4499
根源,4500
格,1209
格外,1378
格局,4501
格式,4502
格格不入,3420
栽,4503
栽培,2485
桂花,4504
桃,4453
桃树,1931
桃花,4505
框,4506
框架,4507
案件,4508
桌子,480
桑拿,4509
档,4510
档案,4511
档次,4512
桥,4513
桥梁,4514
桩,4515
桶,4516
梅花,4505
梦,4517
梦幻,4518
梦想,3322
梦见,4519
梨,1679
梯子,2384
梳,1483
梳子,3564
梳理,4520
检察,1144
检查,2415
检测,4521
检讨,4522
检验,4523
棉,4524
棉花,849
棋,4525
棋子,4526
棍,1370
棍子,1512
棒,4527
棒球,431
棘手,4528
森林,4529
棱角,4530
棵,1931
棺材,4531
椅子,480
植物,4532
椰子,1679
楷模,4533
楼,1717
楼上,4534
楼下,4534
楼房,381
楼梯,479
楼道,479
概况,4535
概念,4536
概括,3224
概率,1308
概论,4537
榜样,4533
榨,4538
槐树,1931
槽,4539
模仿,4540
模型,4541
模式,4542
模拟,4543
模样,4487
模特儿,4544
模糊,4545
模范,4546
横,4547
横七竖八,4548
横向,4549
橘子,4453
橙汁,1909
橡皮,1470
橡胶,2371
欠,4550
欠条,969
欠缺,256
次,4551
次数,4552
次日,27
欢乐,3362
欢呼,2175
欢声笑语,4553
欢快,4554
欢聚,4555
欢迎,4556
欣喜,1946
欣慰,1946
欣欣向荣,4557
欣赏,4558
欲望,4559
欺诈,986
欺负,4560
欺骗,4561
款式,141
款项,1027
歇,4562
歉意,4563
歌,452
歌剧,576
歌咏,4097
歌唱,452
歌声,2142
歌手,285
歌星,1364
歌曲,452
歌舞,576
歌词,2142
歌迷,3266
歌颂,4564
止,4565
止咳,4566
止步,4567
止血,4568
正,4569
正义,4570
正在,4569
正好,1420
正如,4571
正宗,1746
正常,4572
正式,4573
正当,4574
正是,892
正版,4575
正直,1072
正确,1965
正能量,4576
正规,4577
正视,4578
正面,4579
此,4580
此事,4581
此刻,4582
此前,129
此后,445
此处,4583
此外,72
此时,4584
此次,4585
此致,4586
此起彼伏,4587
步,4588
步伐,4589
步入,4590
步行,4591
步骤,4592
武力,4593
武器,4594
武术,2528
武装,4595
歧视,4596
歪,4597
歪曲,4598
歹徒,1318
死,4599
死亡,334
死心,4600
死心塌地,4601
歼灭,3994
残,4602
残忍,1317
残留,4603
残疾,774
残疾人,4604
残缺,4605
残酷,4606
殴打,1578
段,4607
段落,1893
殷勤,4608
殿堂,4609
毁,4610
毁坏,4611
毁灭,4612
毅力,1592
毅然,4613
母,1777
母亲,103
母女,32
母子,32
母鸡,4614
每,4615
每当,1310
每逢,4616
毒,4617
毒品,4618
比,4619
比不上,4620
比例,4621
比分,4622
比喻,4623
比如,862
比如说,862
比方,862
比比皆是,4624
比试,4625
比赛,293
比起,4626
比较,1378
比重,4621
毕业,1105
毕业生,2570
毕竟,258
毛,4627
毛巾,1880
毛病,3181
毛笔,2257
毛衣,141
毫不,4628
毫不犹豫,186
毫升,4629
毫无,4630
毫米,1732
毯子,2288
民主,4631
民众,1133
民俗,4632
民办,1158
民工,2973
民意,4633
民族,4634
民歌,452
民用,4635
民警,557
民间,4636
气,4637
气体,521
气候,4638
气势,4639
气味,4640
气息,3452
气愤,230
气氛,4641
气泡,4642
气派,4639
气温,2520
气球,4643
气管,1572
气象,4644
气质,4645
气馁,4646
气魄,4647
氛围,4641
氧,4648
氧气,4648
水,4649
水产品,1252
水准,4650
水分,4651
水利,4652
水域,2960
水壶,4653
水平,4650
水库,4654
水手,4655
水晶,2736
水果,1679
水槽,4656
水泥,4657
水涨船高,4658
水温,3981
水源,2276
水灵灵,4659
水灾,1929
水稻,849
水管,4660
水落石出,4661
水货,4662
水面,4663
水龙头,4656
永不,4664
永久,4665
永恒,4666
永远,4667
汁,3740
求,4668
求助,4669
求医,746
求婚,4670
求学,1599
求救,4669
求职,4671
求证,4672
汇,4673
汇合,4674
汇报,4675
汇款,937
汇率,2430
汇聚,4676
汇集,4676
汉字,2655
汉语,359
汗,4677
汗水,4678
江,4679
池塘,4680
池子,4681
污染,2926
污水,2276
污秽,4682
汤,3740
汤圆,104
汪洋,4683
汹涌,4684
汽水,1909
汽油,4685
汽车,1356
沉,4686
沉思,4687
沉浸,4688
沉淀,4689
沉甸甸,4690
沉着,1283
沉稳,356
沉迷,137
沉重,4691
沉闷,4692
沉默,4693
沏,4694
沐浴露,4695
沙发,480
沙子,4696
沙滩,4697
沙漠,297
沙龙,4698
沟,2324
沟通,546
没,4699
没事儿,4700
没什么,4699
没关系,4701
没准儿,4702
没劲,4703
没完没了,4704
没想到,3469
没意思,4703
没收,4705
没有,4699
没法儿,4706
没用,4701
没落,4707
没说的,2605
没辙,4703
没错,4708
沧桑,2957
沮丧,2539
河,4709
河流,4654
河畔,4710
沸沸扬扬,4711
沸腾,4712
油,4713
油画,348
治,4714
治学,4715
治安,4716
治愈,1798
治理,4122
治疗,746
治病,4717
沼泽,297
沽名钓誉,3855
沾,3725
沾光,4718
沿,4719
沿岸,1651
沿海,1651
沿着,4720
沿线,34
沿途,4721
泄,4722
泄密,4723
泄气,4646
泄漏,4724
泄露,4723
泉,4725
法,4726
法制,4727
法官,1937
法庭,142
法律,4728
法规,1290
法语,359
法院,142
泛滥,4729
泡,4730
泡沫,4731
波动,4732
波及,4733
波折,4734
波浪,4735
波涛,4735
波澜,4736
泥,4737
泥土,4738
泥潭,4739
注,4740
注入,4741
注册,4742
注定,4743
注射,4568
注意,4744
注视,4745
注重,4746
泪,4747
泪水,4747
泰斗,2480
泻,4748
泼,4749
泼冷水,4750
洁净,3049
洋,4751
洋溢,4752
洒,4753
洗,1268
洗手间,479
洗涤剂,4754
洗澡,1472
洗礼,4755
洗衣机,1262
洗衣粉,4695
洞,2324
津津有味,181
津贴,1215
洪亮,757
洪水,1929
活,4756
活儿,3054
活力,4757
活动,4758
活期,1030
活泼,4759
活该,4760
活跃,4761
洽谈,4762
派,4763
派出,4764
派别,4765
派遣,4766
流,4767
流传,4768
流入,4769
流利,4770
流动,4771
流向,4772
流域,4654
流失,4773
流感,758
