token,community
抵制,307
抵御,307
抵抗,307
抵押,261
抵挡,307
抵消,236
抵触,307
抵达,69
抹,149
押,657
押金,658
抽,496
抽奖,160
抽屉,85
抽烟,496
抽签,403
抽象,18
拄,659
担,660
担任,67
担保,261
担子,200
担当,200
担心,14
担忧,14
担负,200
拆,327
拆迁,327
拆除,327
拉,149
拉动,180
拉开,178
拉拢,263
拉锁,85
拌,62
拍,483
拍卖,661
拍戏,77
拍摄,483
拍板,662
拍照,483
拎,149
拐,242
拐弯,242
拐杖,85
拒绝,92
拓宽,68
拓展,68
拔,663
拖,149
拖延,616
拖欠,616
拖累,180
拖鞋,85
拘束,337
拘留,263
拙劣,129
招,192
招募,67
招呼,51
招待,278
招待会,197
招手,51
招揽,263
招收,72
招数,192
招标,392
招牌,664
招生,72
招聘,67
拜会,278
拜年,166
拜托,107
拜见,278
拜访,278
拟,383
拟定,102
拣,149
拥护,191
拥抱,51
拥挤,209
拥有,247
拦,307
拧,149
拨,663
拨打,296
拨款,237
拨通,296
括号,16
括弧,16
拯救,201
拱,665
拳,140
拳头,30
拴,353
拼,28
拼命,28
拼搏,28
拽,149
拾,149
拿,149
拿出,149
拿到,469
拿手,31
拿走,149
持,666
持久,165
持之以恒,28
持有,666
持续,13
挂,353
挂号,123
挂失,15
挂念,14
挂钩,667
指,668
指令,92
指出,195
指南,180
指南针,180
指向,334
指头,30
指定,36
指导,180
指引,180
指手画脚,669
指挥,232
指教,117
指数,670
指望,218
指标,671
指点,117
指甲,30
指着,45
指示,92
指责,14
按,314
按摩,123
按时,328
按照,314
按理说,23
按说,23
按键,348
挎,149
挑,149
挑剔,152
挑战,105
挑衅,263
挑起,672
挑选,280
挖,149
挖掘,312
挖苦,14
挟持,263
挠,149
挡,307
挣,75
挣扎,14
挣钱,75
挤,337
挤压,337
挥,149
挨,149
挨家挨户,89
挨打,95
挨着,20
挪,673
挫折,105
振作,5
振兴,81
振动,35
振奋,14
挺,58
挺好,107
挽,353
挽回,201
挽救,201
捂,674
捅,149
捆,353
捉,648
捉迷藏,95
捍卫,320
捎,238
捏,149
捐,201
捐助,201
捐款,201
捐献,201
捐赠,201
捕,648
捕捉,648
捞,149
损,267
损人利己,129
损伤,123
损坏,267
损失,153
损害,267
捡,149
换,276
换位,675
换取,469
换成,179
换言之,23
捣乱,267
捧,676
捧场,178
据,183
据悉,23
据此,314
据说,23
捶,149
掀,81
掀起,81
授予,197
授权,277
掉,351
掉头,242
掉队,677
掌声,51
掌握,648
掌管,180
掏,149
掏钱,75
掐,149
排,328
排列,316
排名,328
排放,227
排斥,14
排球,140
排练,77
排行榜,328
排队,320
排除,351
掠夺,133
探,220
探亲,166
探望,278
探求,220
探测,281
探索,220
探讨,195
探险,287
接,469
接下来,99
接二连三,13
接到,469
接力,298
接受,350
接听,296
接待,278
接手,67
接收,296
接替,67
接济,201
接班,265
接班人,265
接着,99
接纳,330
接见,278
接触,231
接轨,124
接近,12
接连,13
接送,506
接通,296
控制,307
控告,86
推,678
推出,251
推动,68
推卸,200
推广,295
推开,178
推敲,465
推断,292
推测,292
推理,292
推移,58
推算,292
推翻,164
推荐,191
推行,102
推辞,92
推进,68
推迟,616
推选,265
推销,295
掩护,100
掩盖,100
掩饰,100
措手不及,679
措施,192
掰,149
掺,149
揉,149
揍,149
描写,195
描绘,195
描述,195
提,195
提交,76
提供,245
提倡,191
提出,195
提到,195
提前,616
提升,68
提名,265
提心吊胆,4
提拔,67
提早,616
提炼,680
提示,92
提议,191
提起,86
提速,68
提醒,92
提问,117
提防,4
提高,68
插,681
插嘴,14
插图,138
插手,267
握,30
握手,51
揣,149
揣摩,465
揣测,292
揪,149
揭,323
揭发,323
揭晓,197
揭示,80
揭露,323
援助,201
揽,149
搀,149
搁,321
搁浅,616
搁置,616
搂,149
搅,149
搅拌,62
搏斗,307
搓,149
搜,220
搜寻,220
搜救,201
搜查,263
搜索,220
搜集,220
搞,95
搞好,102
搞笑,129
搞鬼,267
搬,149
搬家,327
搬迁,327
搭,499
搭乘,87
搭建,190
搭档,682
搭配,499
携带,283
携手,2
摄像,483
摄像机,483
摄影,483
摄影师,483
摄氏度,98
摆,321
摆动,35
摆平,216
摆放,321
摆脱,351
摆设,321
摇,35
摇头,14
摇摆,35
摇摇欲坠,35
摇晃,35
摇滚,77
摇篮,683
摊,684
摔,149
摔倒,149
摔跤,140
摘,149
摧毁,267
摩托,87
摩擦,113
摸,149
摸索,220
撇,685
撑,659
撒,149
撒谎,263
撕,149
撞,149
撞击,113
撤,261
撤换,67
撤离,261
撤销,164
撬,149
播,136
播出,136
播放,136
撰写,16
擅自,106
擅长,31
操作,686
操劳,105
操场,177
操心,14
操控,648
操纵,648
擦,149
攀,687
攀升,68
攒,75
支,510
支付,15
支出,237
支持,160
支援,160
支撑,337
支柱,171
支票,15
支配,180
收,68
收买,263
收入,146
收养,109
收到,469
收取,237
收听,136
收回,261
收复,133
收拾,19
收据,15
收支,237
收敛,688
收留,109
收益,146
收看,136
收缩,68
收获,469
收藏,450
收视率,136
收购,232
收费,237
收集,220
收音机,43
改,29
改为,179
改动,276
改变,276
改名,179
改善,68
改日,66
改正,351
改版,276
改编,77
改良,158
改装,27
改进,68
改造,190
改邪归正,689
改革,29
改革开放,29
攻,307
攻关,412
攻击,263
攻读,72
放,321
放下,119
放假,166
放到,321
放大,68
放学,20
放弃,119
放心,209
放映,77
放松,216
放水,690
放纵,129
放置,321
放肆,283
放过,350
政党,265
政府,237
政权,133
政治,241
政策,102
故,23
故乡,24
故事,195
故意,132
故障,267
效仿,330
效力,140
效应,173
效果,173
效率,25
效益,146
敌人,263
敏感,128
敏捷,128
敏锐,128
救,201
救助,201
救命,201
救护车,123
救援,201
救治,123
救济,201
救灾,201
教,72
教养,256
教堂,312
教学,72
教学楼,177
教室,85
教师,72
教授,72
教材,72
教条,157
教科书,16
教练,140
教育,256
教育部,691
教训,330
敞开,178
敢,106
敢于,432
敢情,107
散,692
散发,624
散布,263
散文,77
散步,287
敦促,92
敦厚,129
敬,51
敬业,28
敬佩,14
敬意,14
敬爱,14
敬礼,51
敬而远之,693
敬请,694
敬酒,51
敬重,14
数,1
数字,695
数据,695
数据库,695
数目,259
数码,695
数量,259
数额,259
敲,149
敲诈,263
敲边鼓,696
敲门,43
整,697
整个,442
整体,12
整合,232
整天,21
整数,698
整整,12
整治,152
整洁,249
整理,465
整顿,152
整齐,249
敷,149
文,699
文人,77
文件,545
文具,450
文凭,72
文化,77
文娱,287
文字,16
文学,77
文明,209
文物,450
文献,138
文盲,351
文科,72
文章,228
文艺,77
文艺界,448
文雅,129
斑点,234
斗,307
斗争,307
斗志,5
料,292
料到,108
料理,62
斜,63
斤,246
斧子,85
斩,149
斩草除根,267
断,164
断定,292
断断续续,164
断裂,113
新,359
新人,356
新兴,700
新型,158
新奇,249
新娘,24
新年,166
新式,158
新房,177
新手,356
新款,359
新潮,291
新生,701
新郎,24
新闻,197
新陈代谢,30
新颖,249
新鲜,249
方,702
方便,282
方便面,62
方向,426
方向盘,242
方式,192
方方面面,360
方案,192
方法,192
方言,16
方针,374
方面,360
施加,294
施压,294
施工,190
施行,102
旁,34
旁观,320
旁边,34
旅客,87
旅店,134
旅游,287
旅程,26
旅行,287
旅行社,287
旅途,26
旅馆,134
旋律,77
旋涡,229
旋转,35
族,703
旗帜,121
旗袍,85
无,17
无不,8
无偿,201
无关,233
无关紧要,194
无力,46
无可厚非,283
无可奈何,14
无可奉告,704
无奈,14
无家可归,67
无形,294
无形中,294
无微不至,109
无忧无虑,209
无恶不作,263
无情,129
无情无义,129
无意,132
无所事事,7
无所作为,7
无所谓,107
无故,705
无效,308
无敌,58
无数,8
无条件,706
无比,58
无法,46
无济于事,707
无理,129
无疑,23
无知,129
无私,129
无穷,708
无精打采,14
无线,297
无线电,297
无缘,709
无聊,14
无能,129
无能为力,46
无论,120
无论如何,120
无话可说,107
无足轻重,194
无辜,263
无边,708
无限,708
无非,23
无须,106
既,23
既然,23
日,20
日前,20
日历,43
日后,99
日复一日,21
日夜,20
日子,273
日常,21
日报,138
日新月异,619
日期,411
日益,58
日程,26
日记,273
日语,16
日趋,58
旧,455
旨在,46
早,616
早上,20
早就,17
早已,17
早年,273
早日,3
早晚,710
早晨,20
早期,141
早餐,62
早饭,62
旭日,711
旱,98
旱灾,98
时,205
时不时,21
时事,712
时代,141
时候,205
时光,273
时刻,369
时好时坏,713
时尚,291
时常,21
时时,21
时期,141
时机,188
时段,714
时空,83
时而,21
时节,166
时装,85
时速,242
时间,26
时间表,26
时隔,182
时髦,291
旷课,72
旺,81
旺季,166
旺盛,81
昂贵,282
昆虫,275
昌盛,81
明亮,249
明天,20
明媚,249
明年,66
明日,20
明明,23
明星,77
明显,80
明智,384
明朗,4
明白,45
明确,397
昏,327
昏迷,123
易拉罐,437
昔日,205
星座,715
星星,83
星期,10
星期天,20
星期日,166
映,716
春天,166
春季,166
春节,166
昨天,20
是,23
是不是,23
是否,107
是非,717
昼夜,20
显,80
显出,80
显得,58
显然,23
显现,80
显眼,121
显示,695
显示器,348
显而易见,108
显著,80
显赫,262
晃,35
晃荡,35
晋升,67
晒,718
晒太阳,20
晓得,45
晕,327
晕倒,327
晕车,123
晚,20
晚上,20
晚会,197
晚安,107
晚年,273
晚报,138
晚期,141
晚点,87
晚间,20
晚餐,62
晚饭,62
普及,295
普通,21
普通人,21
普通话,16
普遍,455
景,719
景区,287
景点,287
景色,249
景观,287
景象,343
晴,98
晴天,98
晴朗,98
晶莹,249
智力,256
智商,256
智慧,84
智能,84
暂,17
暂停,164
暂时,17
暑假,166
暑期,166
暖,98
暖和,98
暖气,313
暖烘烘,98
暗,248
暗中,3
暗地里,3
暗杀,263
暗示,80
暴利,146
暴力,419
暴躁,129
暴雨,98
暴露,323
暴风雨,98
暴风骤雨,98
曙光,347
曝光,720
曰,117
曲,77
曲折,105
曲线,55
更,58
更加,58
更换,276
更改,276
更新,721
更是,23
更衣室,85
曾,13
曾经,17
替,395
替代,276
替换,276
替身,722
最,58
最佳,125
最初,205
最后,99
最好,125
最终,99
最近,20
月,66
月亮,83
月份,66
月初,66
月底,66
月球,83
月票,87
月饼,62
有,247
有两下子,723
有事,130
有人,21
有关,233
有利,46
有利于,46
有力,171
有助于,46
有口无心,724
有名,40
有声有色,172
有害,494
有幸,45
有序,216
有待,725
有意,132
有意思,107
有所,41
有所不同,36
有效,171
有效期,411
有时,21
有时候,21
有望,46
有朝一日,99
有机,726
有毒,494
有没有,107
有用,494
有的,21
有的放矢,727
有的是,21
有益,494
有着,247
有趣,249
有限,728
朋友,24
朋友们,24
服,729
服从,491
服务,145
服务业,145
服务员,134
服务器,348
服用,170
服装,85
服饰,85
朗诵,77
朗读,72
望,45
望见,45
望远镜,281
朝,418
朝三暮四,730
朝代,474
朝夕相处,231
朝气蓬勃,81
朝着,418
期,141
期中,141
期待,218
期望,218
期末,731
期盼,218
期间,141
期限,411
朦胧,624
木偶,77
木匠,192
木头,85
木材,142
木板,85
未,17
未免,23
未必,23
未成年人,161
未来,99
未知数,108
未经,315
末,141
末日,732
本,10
本事,5
本人,154
本分,733
本土,139
本地,139
本子,85
本性,129
本意,374
本期,66
本来,23
本着,314
本科,72
本能,129
本色,733
本质,329
本身,329
本钱,5
本领,256
朱红,234
朴实,129
朴素,129
朵,142
机会,188
机关,32
机制,29
机动,281
机动车,87
机器,84
机器人,84
机场,87
机密,323
机智,129
机构,734
机械,84
机灵,129
机票,87
机舱,87
机遇,188
杀,263
杀害,263
杀手,544
杀毒,97
杂,735
杂乱无章,216
杂交,352
杂志,138
杂技,77
权,200
权利,200
权力,200
权威,736
权益,200
权衡,465
杆,737
材料,79
村,213
村庄,213
杜绝,307
束,148
束缚,337
杠铃,140
条,738
条件,291
条例,102
条款,189
条约,189
来,69
来不及,3
来临,178
来信,296
来到,69
来历,374
来回,231
来宾,254
来年,66
来往,231
来得及,3
来源,299
来源于,299
来电,296
来自,299
来访,278
来龙去脉,374
杨树,142
杯,140
杯子,85
杰出,125
松,576
松弛,216
松树,142
松绑,216
板,739
板块,145
极,58
极为,58
极其,58
极力,28
极度,58
极端,41
极限,740
构建,190
构思,135
构想,292
构成,190
构造,55
枕头,85
枚,140
果园,142
果实,142
果断,3
果树,142
果汁,62
果然,23
果真,23
果酱,62
枝,142
枢纽,741
枣,62
枪,419
枪毙,263
枯燥,18
架,87
架势,6
架子,85
柏树,142
某,742
染,437
柔和,249
柔软,249
柜台,134
柜子,85
查,220
查出,220
查处,152
查找,220
查明,220
查看,278
查询,97
柱子,85
柳树,142
柿子,62
标,743
标准,374
标志,374
标本,281
标榜,191
标示,374
标签,413
标致,87
标语,121
标题,205
栋,177
栋梁,744
栏,745
栏杆,85
栏目,136
树,142
树叶,142
树木,142
树林,142
树枝,142
树梢,142
树立,190
树荫,142
校园,177
校长,187
株,142
样,6
样品,281
样子,6
样本,281
核,303
核实,76
核对,76
核心,746
核桃,62
核武器,419
核电站,303
核能,303
根,142
根基,171
根据,314
根本,17
根治,152
根深蒂固,574
根源,329
格,747
格外,58
格局,343
格式,748
格格不入,749
栽,142
栽培,142
桂花,62
桃,62
桃树,142
桃花,142
框,750
框架,189
案件,86
桌子,85
桑拿,85
档,751
档案,47
档次,360
桥,242
桥梁,242
桩,752
桶,246
梅花,142
梦,218
梦幻,249
梦想,218
梦见,45
梨,62
梯子,85
梳,30
梳子,85
梳理,465
检察,86
检查,281
检测,281
检讨,465
检验,281
棉,62
棉花,62
棋,95
棋子,95
棍,85
棍子,85
棒,298
棒球,140
棘手,105
森林,142
棱角,55
棵,142
棺材,312
椅子,85
植物,142
椰子,62
楷模,226
楼,177
楼上,34
楼下,34
楼房,177
楼梯,85
楼道,85
概况,460
概念,145
概括,195
概率,25
概论,138
榜样,226
榨,753
槐树,142
槽,754
模仿,330
模型,755
模式,192
模拟,301
模样,6
模特儿,77
模糊,18
模范,226
横,63
横七竖八,216
横向,756
橘子,62
橙汁,62
橡皮,496
橡胶,437
欠,616
欠条,15
欠缺,122
次,259
次数,259
次日,20
欢乐,209
欢呼,51
欢声笑语,209
欢快,209
欢聚,197
欢迎,51
欣喜,14
欣慰,14
欣欣向荣,81
欣赏,287
欲望,218
欺诈,263
欺负,14
欺骗,263
款式,85
款项,259
歇,20
歉意,14
歌,77
歌剧,77
歌咏,77
歌唱,77
歌声,77
歌手,77
歌星,77
歌曲,77
歌舞,77
歌词,77
歌迷,254
歌颂,195
止,183
止咳,123
止步,757
止血,123
正,178
正义,167
正在,178
正好,45
正如,23
正宗,62
正常,21
正式,178
正当,758
正是,23
正版,348
正直,129
正确,384
正能量,494
正规,759
正视,465
正面,7
此,535
此事,760
此刻,205
此前,205
此后,99
此处,535
此外,23
此时,205
此次,205
此致,51
此起彼伏,43
步,79
步伐,421
步入,69
步行,287
步骤,79
武力,419
武器,419
武术,140
武装,419
歧视,14
歪,267
歪曲,263
歹徒,263
死,153
死亡,153
死心,31
死心塌地,31
歼灭,267
残,321
残忍,129
残留,321
残疾,161
残疾人,161
残缺,122
残酷,129
殴打,263
段,761
段落,16
殷勤,129
殿堂,312
毁,267
毁坏,267
毁灭,267
毅力,5
毅然,3
母,762
母亲,24
母女,24
母子,24
母鸡,275
每,763
每当,23
每逢,166
毒,494
毒品,263
比,103
比不上,103
比例,259
比分,71
比喻,628
比如,23
比如说,23
比方,23
比比皆是,199
比试,95
比赛,140
比起,103
比较,58
比重,259
毕业,72
毕业生,72
毕竟,23
毛,764
毛巾,85
毛病,250
毛笔,496
毛衣,85
毫不,17
毫不犹豫,3
毫升,246
毫无,17
毫米,246
毯子,85
民主,133
民众,254
民俗,212
民办,72
民工,254
民意,265
民族,157
民歌,77
民用,336
民警,241
民间,212
气,313
气体,227
气候,98
气势,249
气味,62
气息,249
气愤,14
气氛,291
气泡,225
气派,249
气温,98
气球,225
气管,123
气象,98
气质,249
气馁,14
气魄,249
氛围,291
氧,227
氧气,227
水,313
水产品,62
水准,765
水分,494
水利,142
水域,151
水壶,85
水平,765
水库,142
水手,151
水晶,450
水果,62
水槽,85
水泥,437
水涨船高,68
水温,98
水源,313
水灵灵,142
水灾,98
水稻,142
水管,313
水落石出,766
水货,767
水面,151
水龙头,313
永不,42
永久,165
永恒,42
永远,42
汁,62
求,220
求助,201
求医,123
求婚,24
求学,72
求救,201
求职,67
求证,117
汇,768
汇合,386
汇报,251
汇款,15
汇率,261
汇聚,386
汇集,386
汉字,16
汉语,16
汗,493
汗水,105
江,142
池塘,142
池子,85
污染,227
污水,313
污秽,129
汤,62
汤圆,62
汪洋,769
汹涌,624
汽水,62
汽油,79
汽车,87
沉,248
沉思,465
沉浸,31
沉淀,171
沉甸甸,291
沉着,129
沉稳,129
沉迷,31
沉重,291
沉闷,209
沉默,14
沏,62
沐浴露,62
沙发,85
沙子,375
沙滩,151
沙漠,142
沙龙,197
沟,142
沟通,231
没,107
没事儿,107
没什么,107
没关系,107
没准儿,23
没劲,107
没完没了,107
没想到,23
没意思,107
没收,152
没有,17
没法儿,107
没用,107
没落,113
没说的,107
没辙,107
没错,107
沧桑,105
沮丧,14
河,142
河流,142
河畔,213
沸沸扬扬,368
沸腾,225
油,79
油画,77
治,152
治学,157
治安,241
治愈,123
治理,152
治疗,123
治病,123
沼泽,142
沽名钓誉,129
沾,149
沾光,770
沿,418
沿岸,151
沿海,151
沿着,418
沿线,26
沿途,26
泄,493
泄密,323
泄气,14
泄漏,323
泄露,323
泉,235
法,192
法制,102
法官,86
法庭,86
法律,102
法规,102
法语,16
法院,86
泛滥,624
泡,62
泡沫,225
波动,276
波及,399
波折,105
波浪,151
波涛,151
波澜,151
泥,375
泥土,375
泥潭,229
注,771
注入,355
注册,76
注定,42
注射,170
注意,4
注视,465
注重,28
泪,14
泪水,14
泰斗,544
泻,493
泼,149
泼冷水,772
洁净,19
洋,773
洋溢,624
洒,149
洗,62
洗手间,85
洗涤剂,62
洗澡,62
洗礼,105
洗衣机,348
洗衣粉,62
洞,142
津津有味,104
津贴,160
洪亮,43
洪水,98
活,75
活儿,75
活力,81
活动,160
活期,261
活泼,129
活该,107
活跃,774
洽谈,231
派,67
派出,67
派别,265
派遣,67
流,624
流传,291
流入,426
流利,16
流动,775
流向,426
流域,142
流失,119
流感,123
流氓,263
流水,776
流泪,14
流浪,75
流淌,624
流畅,249
流程,79
流血,123
流行,291
流转,246
流通,777
流量,254
流露,624
浅,778
浇,62
测,281
测定,281
测算,292
测试,281
测量,281
测验,72
浏览,97
浏览器,97
浑身,30
浓,291
浓厚,291
浓缩,680
浓郁,249
浓重,291
浩劫,343
浪,151
浪漫,249
浪费,182
浮,248
浮力,55
浮现,80
浮躁,209
浴室,85
海,151
海关,237
海内外,139
海军,241
海啸,98
海域,151
海外,139
海岸,151
海峡,151
海底,151
海报,121
海拔,142
海水,151
海洋,151
海浪,151
海湾,151
海滨,151
海滩,151
海盗,151
海绵,779
海藻,450
海边,151
海运,151
海量,8
海面,151
海鲜,62
浸泡,62
涂,149
消,780
消化,781
消失,119
消息,292
消极,7
消毒,123
消沉,14
消灭,267
消耗,182
消费,311
消费者,254
消遣,287
消防,241
消除,351
涉及,399
涉嫌,152
涌,624
涌入,624
涌现,80
涝,98
润,782
涨,68
涨价,68
涮,62
液体,225
液晶,348
涵义,374
涵盖,399
淀粉,62
淋,62
淌,624
淘,783
淘气,129
淘汰,394
淡,291
淡化,784
淡季,166
深,778
深信,195
深入,4
深入人心,574
深切,129
深刻,4
深化,68
深厚,171
深受,153
深处,34
深夜,20
深奥,18
深度,785
深思,465
深情,59
深深,4
深远,165
混,29
混乱,216
混凝土,437
混合,29
混浊,225
混淆,221
淹,98
添,355
添加,355
清,786
清凉,98
清单,265
清新,249
清明,166
清明节,166
清晨,20
清晰,4
清楚,45
清洁,19
清洁工,19
清洗,19
清淡,291
清理,152
清真寺,312
清脆,43
清醒,128
清除,351
清静,209
渊源,374
渐渐,3
渔民,151
渔船,151
渗,624
渗透,624
渠道,192
渡,418
渡过,418
渣子,375
温习,72
温和,129
温室,227
温度,98
温度计,98
温暖,98
温柔,129
温泉,287
温馨,209
港,151
港口,151
渴,506
渴望,218
游,287
游人,254
游客,254
游戏,348
游戏机,348
游泳,140
游泳池,85
游玩,287
游船,151
游行,197
游览,287
渺小,129
湖,142
湖泊,142
湿,98
湿度,98
湿润,98
溅,149
源于,299
源头,329
源泉,329
源源不断,58
溜,149
溜达,95
溢,624
溶解,225
滋味,62
滋润,30
滑,787
滑冰,140
滑梯,85
滑稽,129
滑雪,140
滔滔不绝,172
滚,149
滚动,788
滞后,394
滞留,337
满,789
满怀,247
满意,209
满足,491
滥用,280
滨海,151
滴,107
漂,624
漂亮,249
漆,349
漏,790
漏洞,250
演,77
演习,419
演出,77
演变,276
演员,77
演唱,77
演唱会,77
演奏,77
演戏,77
演技,77
演播室,136
演示,80
演练,419
演绎,80
演艺圈,77
演讲,6
演说,6
漠然,14
漫,791
漫游,231
漫画,77
漫长,105
潇洒,129
潜力,81
潜在,81
潜水,140
潜移默化,294
潜能,81
潜艇,151
潦草,16
潮,81
潮流,291
潮湿,98
澄清,117
激光,398
激动,14
激励,245
激化,221
激发,245
激情,59
激活,245
激烈,221
激素,170
激起,245
瀑布,142
灌,142
灌溉,142
灌输,294
火,81
火候,384
火山,375
火暴,81
火柴,496
火灾,267
火炬,298
火热,81
火焰,81
火箭,419
火腿,62
火花,81
火药,419
火车,87
火辣辣,98
火速,3
火锅,62
灭,267
灭亡,113
灭绝,113
灯,349
灯光,349
灯泡,349
灯笼,349
灰,234
灰尘,275
灰心,14
灰色,234
灵,792
灵巧,129
灵感,135
灵敏,128
灵机一动,3
灵活,128
灵通,793
灵魂,42
灼热,98
灾,98
灾区,98
灾害,98
灾难,98
灿烂,249
炉子,85
炉灶,85
炎热,98
炎症,123
炒,62
炒作,651
炒股,145
炖,62
炫耀,95
炭,227
炮,419
炸,62
炸弹,419
炸药,419
点,794
点击率,136
点名,795
点头,14
点子,796
点心,62
点火,267
点燃,267
点缀,499
点评,797
炼,798
烂,267
烈士,312
烘干,62
烘托,499
烟,496
烟囱,85
烟火,349
烟花,349
烤,62
烤肉,62
烤鸭,62
烦,14
烦恼,14
烦躁,14
烦闷,14
烧,62
烧毁,267
烧烤,62
烫,62
热,221
热带,98
热心,31
热情,31
热气,62
热气球,225
热水,62
热水器,348
热潮,81
热点,250
热烈,51
热爱,31
热线,296
热腾腾,62
热衷,31
热量,494
热门,250
热闹,209
烹调,62
焊,27
焕发,81
焚烧,267
焦,799
焦急,14
焦点,250
焦虑,14
焦距,483
焦躁,14
焰火,349
然后,99
然而,23
煎,62
煤,313
煤气,313
煤炭,313
煤矿,313
照,483
照例,800
照办,92
照常,21
照料,109
照明,349
照样,23
照片,483
照相,483
照耀,249
照顾,109
煮,62
煲,62
煽动,263
熄火,242
熊,275
熏,62
熏陶,294
熙熙攘攘,209
熟,62
熟人,24
熟悉,574
熟练,256
熬,62
熬夜,20
燃放,349
燃料,79
燃气,313
燃油,79
燃烧,267
燕子,275
爆,267
爆冷门,140
爆发,801
爆满,802
爆炸,267
爆竹,349
爪子,30
爬,149
爬山,287
爱,31
爱不释手,31
爱人,24
爱国,803
爱好,31
爱心,201
爱情,59
爱惜,109
爱护,109
爱理不理,14
爱面子,129
爵士,74
父亲,24
父女,24
父子,24
父母,24
爷爷,24
爸,24
爸爸,24
爹,24
爽,209
爽快,209
片,804
片子,77
片段,16
片面,18
版,276
牌,664
牌子,664
牌照,15
牙,30
牙刷,85
牙膏,62
牙齿,30
牛,275
牛仔裤,85
牛奶,62
牡丹,142
牢,171
牢固,171
牢牢,648
牢记,119
牧场,142
牧民,254
物业,177
物价,261
物体,225
物品,506
物流,506
物证,384
物质,805
物资,506
牲畜,275
牵,353
牵制,337
牵头,180
牵扯,399
牵挂,14
牵涉,399
特,806
特产,62
特价,282
特例,212
特别,58
特制,412
特地,132
特大,98
特定,36
特征,250
特快,87
特性,250
特意,132
特有,249
特权,200
特殊,36
特点,250
特色,249
特质,250
特邀,278
特长,31
牺牲,105
犯,314
犯愁,14
犯罪,263
犯规,71
状元,807
状况,343
状态,343
犹如,23
犹豫,14
犹豫不决,14
狂,31
狂欢,31
狂欢节,31
狂热,31
狗,275
狠,221
狡猾,129
独,808
独一无二,40
独唱,77
独家,809
独特,249
独立,244
独立自主,244
独自,82
独身,82
狭小,455
狭窄,455
狭隘,129
狮子,275
狼,275
狼狈,14
猎人,275
猎犬,275
猖狂,129
猛,221
猛烈,221
猛然,3
猜,554
猜想,292
猜测,292
猜谜,554
猩猩,275
猪,275
猫,275
献,238
献血,201
猴,275
玄,810
玄机,167
率,25
率先,13
率领,278
玉,235
玉米,62
王,586
王后,74
王国,74
王子,74
王牌,811
玩儿,95
玩具,450
玩意儿,24
玩耍,95
玫瑰,142
环,812
环保,303
环境,291
环球,813
环绕,434
环节,79
现代,474
现代化,474
现任,67
现在,205
现场,390
现实,167
现成,814
现有,247
现状,343
现行,247
现象,343
现金,815
玻璃,437
珍惜,109
珍珠,450
珍藏,450
珍视,109
珍贵,199
珍重,109
珠宝,450
班,72
班级,72
班长,187
球,71
球员,140
球场,177
球拍,140
球星,140
球迷,254
球队,140
球鞋,85
理,816
理事,187
理会,109
理发,27
理念,256
理性,128
理想,218
理所当然,283
理智,128
理由,329
理直气壮,283
理睬,14
理科,72
理解,128
理论,157
理财,261
琢磨,465
琴,77
瑞雪,98
瑰宝,450
瓜,62
瓜分,133
瓜子,62
瓦,532
瓶,62
瓶子,85
瓶颈,250
瓷,450
瓷器,450
甘心,106
甚至,23
甚至于,23
甜,62
甜头,817
甜美,249
甜蜜,209
生,273
生产,146
生前,42
生动,249
生命,42
生命线,42
生存,360
生平,42
生态,287
生怕,4
生意,75
生成,245
生效,308
生日,312
生机,81
生死,42
生气,14
生活,360
生活费,160
生涯,42
生物,170
生理,30
生病,123
生硬,18
生育,24
生词,72
生长,142
用,280
用不着,106
用于,280
用人,818
用力,30
用功,72
用品,450
用处,250
用得着,106
用心,4
用意,374
用户,254
用来,280
用法,16
用途,280
用餐,62
甩,149
田,235
田径,140
由,268
由于,299
由来,374
由此,23
由此可见,23
由此看来,23
由衷,14
甲,56
申办,190
申报,76
申请,76
申领,76
电,819
电信,297
电力,303
电动,87
电动车,87
电台,136
电器,348
电子版,820
电子邮件,296
电影,77
电影院,134
电报,296
电梯,85
电池,303
电源,303
电灯,349
电线,349
电网,303
电脑,348
电视,348
电视剧,77
电视台,136
电视机,348
电讯,297
电话,296
电车,87
电铃,43
电饭锅,348
男,24
男人,24
男士,24
男女,24
男子,24
男孩儿,24
男性,24
男朋友,24
男生,24
画,77
画儿,77
画册,138
画家,77
画展,77
画蛇添足,499
画面,483
画龙点睛,499
畅谈,195
畅通,124
畅销,146
界,821
界定,397
界线,397
界限,397
畏惧,14
畏缩,14
留,321
留下,321
留学,72
留学生,72
留心,4
留念,483
留恋,14
留意,4
留神,4
留言,228
略,41
略微,41
番,43
番茄,62
畸形,35
疏导,124
疏忽,103
疏散,201
疏通,124
疑惑,14
疑点,554
疑虑,14
疑问,14
疗养,123
疗效,123
疗法,123
疫苗,170
疯,31
疯子,24
疯狂,31
疲倦,14
疲劳,123
疲惫,14
疲惫不堪,14
疼,14
疼痛,123
疾病,123
病,123
病人,123
病床,123
病情,123
病房,123
病毒,123
病症,123
症状,123
症结,250
痒,123
痕迹,421
痛,123
痛心,14
痛快,209
痛苦,14
痰,123
痴呆,123
痴心,31
痴迷,31
瘟疫,123
瘦,155
瘫,20
瘫痪,164
瘾,31
癌,123
癌症,123
登,822
登山,287
登录,97
登机,87
登记,76
登陆,97
白,234
白天,20
白白,182
白色,234
白菜,62
白酒,62
白领,82
百,1
百分比,259
