token,community
抵制,575
抵御,575
抵抗,575
抵押,355
抵挡,575
抵消,575
抵触,827
抵达,544
抹,576
押,751
押金,312
抽,552
抽奖,210
抽屉,280
抽烟,111
抽签,559
抽象,605
拄,248
担,261
担任,72
担保,355
担子,261
担当,261
担心,46
担忧,46
担负,261
拆,187
拆迁,205
拆除,439
拉,527
拉动,239
拉开,227
拉拢,370
拉锁,54
拌,89
拍,695
拍卖,79
拍戏,83
拍摄,695
拍板,109
拍照,695
拎,248
拐,828
拐弯,343
拐杖,57
拒绝,626
拓宽,377
拓展,377
拔,552
拖,613
拖延,784
拖欠,408
拖累,829
拖鞋,54
拘束,830
拘留,418
拙劣,161
招,78
招募,78
招呼,254
招待,678
招待会,253
招手,254
招揽,78
招收,78
招数,732
招标,811
招牌,640
招生,409
招聘,78
拜会,50
拜年,219
拜托,124
拜见,50
拜访,50
拟,79
拟定,441
拣,187
拥护,412
拥抱,831
拥挤,679
拥有,319
拦,527
拧,527
拨,562
拨打,255
拨款,262
拨通,255
括号,216
括弧,363
拯救,385
拱,69
拳,57
拳头,32
拴,613
拼,287
拼命,30
拼搏,140
拽,527
拾,187
拿,187
拿出,541
拿到,633
拿手,832
拿走,187
持,432
持久,55
持之以恒,140
持有,79
持续,142
挂,613
挂号,206
挂失,15
挂念,684
挂钩,304
指,833
指令,102
指出,364
指南,658
指南针,658
指向,449
指头,32
指定,689
指导,658
指引,658
指手画脚,660
指挥,191
指教,132
指数,73
指望,667
指标,650
指点,309
指甲,32
指着,61
指示,102
指责,136
按,416
按摩,460
按时,784
按照,416
按理说,49
按说,49
按键,476
挎,248
挑,187
挑剔,136
挑战,615
挑衅,421
挑起,834
挑选,835
挖,187
挖掘,630
挖苦,136
挟持,272
挠,527
挡,527
挣,457
挣扎,629
挣钱,459
挤,527
挤压,528
挥,818
挨,527
挨家挨户,601
挨打,300
挨着,14
挪,836
挫折,26
振作,435
振兴,207
振动,106
振奋,64
挺,131
挺好,124
挽,248
挽回,596
挽救,385
捂,527
捅,527
捆,613
捉,751
捉迷藏,111
捍卫,65
捎,187
捏,527
捐,262
捐助,262
捐款,262
捐献,262
捐赠,262
捕,751
捕捉,630
捞,187
损,386
损人利己,274
损伤,384
损坏,637
损失,386
损害,386
捡,187
换,187
换位,450
换取,633
换成,228
换言之,49
捣乱,542
捧,248
捧场,495
据,49
据悉,49
据此,49
据说,49
捶,527
掀,527
掀起,837
授予,493
授权,359
掉,705
掉头,343
掉队,588
掌声,495
掌握,740
掌管,242
掏,187
掏钱,300
掐,527
排,417
排列,417
排名,417
排放,298
排斥,136
排球,175
排练,171
排行榜,417
排队,838
排除,486
掠夺,238
探,730
探亲,101
探望,50
探求,630
探测,599
探索,721
探讨,674
探险,373
接,248
接下来,110
接二连三,12
接到,633
接力,175
接受,635
接听,255
接待,678
接手,308
接收,663
接替,72
接济,262
接班,448
接班人,361
接着,110
接纳,663
接见,50
接触,302
接轨,304
接近,119
接连,12
接送,392
接通,255
控制,575
控告,94
推,527
推出,439
推动,377
推卸,261
推广,721
推开,509
推敲,249
推断,388
推测,388
推理,388
推移,142
推算,388
推翻,614
推荐,835
推行,441
推辞,839
推进,377
推迟,784
推选,72
推销,382
掩护,387
掩盖,387
掩饰,387
措手不及,46
措施,256
掰,527
掺,89
揉,527
揍,527
描写,252
描绘,252
描述,252
提,840
提交,281
提供,633
提倡,240
提出,364
提到,364
提前,784
提升,377
提名,72
提心吊胆,46
提拔,72
提早,784
提炼,317
提示,785
提议,626
提起,94
提速,377
提醒,309
提问,683
提防,510
提高,377
插,613
插嘴,61
插图,208
插手,109
握,32
握手,254
揣,248
揣摩,249
揣测,388
揪,527
揭,826
揭发,841
揭晓,493
揭示,252
揭露,841
援助,262
揽,248
搀,248
搁,613
搁浅,461
搁置,217
搂,527
搅,89
搅拌,89
搏斗,289
搓,527
搜,819
搜寻,630
搜救,385
搜查,272
搜索,819
搜集,799
搞,351
搞好,377
搞笑,127
搞鬼,542
搬,187
搬家,98
搬迁,743
搭,248
搭乘,96
搭建,439
搭档,361
搭配,842
携带,772
携手,236
摄像,695
摄像机,695
摄影,695
摄影师,695
摄氏度,114
摆,770
摆动,106
摆平,596
摆放,770
摆脱,486
摆设,280
摇,818
摇头,61
摇摆,106
摇摇欲坠,442
摇晃,106
摇滚,171
摇篮,843
摊,672
摔,527
摔倒,442
摔跤,175
摘,187
摧毁,614
摩托,297
摩擦,266
摸,527
摸索,630
撇,562
撑,248
撒,576
撒谎,542
撕,527
撞,527
撞击,528
撤,743
撤换,72
撤离,550
撤销,217
撬,527
播,243
播出,243
播放,243
撰写,167
擅自,125
擅长,514
操作,844
操劳,183
操场,404
操心,183
操控,813
操纵,813
擦,527
攀,730
攀升,73
攒,187
支,199
支付,312
支出,505
支持,412
支援,262
支撑,645
支柱,645
支票,15
支配,238
收,825
收买,162
收入,182
收养,276
收到,633
收取,312
收听,243
收回,408
收复,614
收拾,530
收据,15
收支,505
收敛,776
收留,276
收益,182
收看,243
收缩,192
收获,633
收藏,428
收视率,243
收购,79
收费,312
收集,799
收音机,476
改,440
改为,228
改动,440
改变,440
改名,357
改善,377
改日,112
改正,418
改版,440
改编,83
改良,440
改装,427
改进,440
改造,439
改邪归正,648
改革,159
改革开放,487
攻,489
攻关,741
攻击,489
攻读,77
放,187
放下,20
放假,219
放到,228
放大,377
放学,21
放弃,189
放心,677
放映,83
放松,192
放水,845
放纵,451
放置,770
放肆,524
放过,145
政党,470
政府,470
政权,244
政治,338
政策,441
故,126
故乡,752
故事,497
故意,370
故障,637
效仿,712
效力,76
效应,846
效果,410
效率,403
效益,182
敌人,347
敏感,847
敏捷,676
敏锐,676
救,385
救助,262
救命,385
救护车,297
救援,385
救治,206
救济,262
救灾,262
教,848
教养,333
教堂,415
教学,95
教学楼,404
教室,280
教师,211
教授,170
教材,167
教条,233
教科书,167
教练,76
教育,661
教育部,77
教训,444
敞开,509
敢,149
敢于,149
敢情,38
散,849
散发,475
散布,382
散文,208
散步,111
敦促,309
敦厚,213
敬,685
敬业,148
敬佩,412
敬意,412
敬爱,412
敬礼,53
敬而远之,145
敬请,112
敬酒,254
敬重,412
数,0
数字,383
数据,436
数据库,436
数目,337
数码,695
数量,337
数额,337
敲,527
敲诈,162
敲边鼓,660
敲门,509
整,494
整个,494
整体,806
整合,159
整天,22
整数,850
整整,11
整治,851
整洁,196
整理,799
整顿,851
整齐,791
敷,576
文,852
文人,693
文件,436
文具,365
文凭,77
文化,338
文娱,381
文字,216
文学,208
文明,401
文物,428
文献,167
文盲,331
文科,409
文章,167
文艺,171
文艺界,378
文雅,213
斑点,305
斗,287
斗争,244
斗志,435
料,853
料到,286
料理,67
斜,69
斤,62
斧子,57
斩,552
斩草除根,272
断,552
断定,388
断断续续,123
断裂,637
新,128
新人,361
新兴,480
新型,209
新奇,127
新娘,25
新年,219
新式,209
新房,205
新手,854
新款,618
新潮,196
新生,211
新郎,25
新闻,728
新陈代谢,329
新颖,196
新鲜,490
方,855
方便,422
方便面,283
方向,449
方向盘,813
方式,256
方方面面,492
方案,256
方法,256
方言,216
方针,256
方面,492
施加,118
施压,608
施工,439
施行,441
旁,37
旁观,742
旁边,37
旅客,96
旅店,165
旅游,373
旅程,52
旅行,373
旅行社,373
旅途,52
旅馆,165
旋律,171
旋涡,837
旋转,106
族,8
旗帜,640
旗袍,54
无,115
无不,29
无偿,262
无关,39
无关紧要,724
无力,130
无可厚非,724
无可奈何,138
无可奉告,706
无奈,137
无家可归,276
无形,856
无形中,628
无微不至,326
无忧无虑,677
无恶不作,161
无情,161
无情无义,161
无意,370
无所事事,6
无所作为,6
无所谓,724
无故,125
无效,117
无敌,857
无数,7
无条件,750
无比,131
无法,134
无济于事,117
无理,421
无疑,36
无知,161
无私,500
无穷,857
无精打采,130
无线,383
无线电,383
无缘,175
无聊,31
无能,161
无能为力,6
无论,38
无论如何,49
无话可说,706
无足轻重,724
无辜,198
无边,857
无限,857
无非,36
无须,134
既,36
既然,38
日,21
日前,71
日历,858
日后,110
日复一日,123
日夜,21
日子,859
日常,22
日报,728
日新月异,159
日期,666
日益,131
日程,579
日记,167
日语,216
日趋,131
旧,85
旨在,126
早,21
早上,21
早就,563
早已,563
早年,85
早日,30
早晚,21
早晨,21
早期,177
早餐,67
早饭,21
旭日,267
旱,462
旱灾,462
时,13
时不时,22
时事,860
时代,177
时候,13
时光,341
时刻,13
时好时坏,135
时尚,196
时常,22
时时,22
时期,177
时机,820
时段,769
时空,342
时而,22
时节,219
时装,54
时速,343
时间,666
时间表,579
时隔,230
时髦,196
旷课,95
旺,425
旺季,219
旺盛,512
昂贵,122
昆虫,356
昌盛,669
明亮,320
明天,21
明媚,320
明年,71
明日,21
明明,38
明星,176
明显,578
明智,643
明朗,557
明白,286
明确,45
昏,153
昏迷,153
易拉罐,283
昔日,85
星座,861
星星,267
星期,21
星期天,21
星期日,21
映,522
春天,219
春季,219
春节,219
昨天,21
是,423
是不是,146
是否,146
是非,569
昼夜,21
显,131
显出,88
显得,131
显然,36
显现,88
显眼,791
显示,360
显示器,476
显而易见,862
显著,142
显赫,340
晃,527
晃荡,111
晋升,72
晒,826
晒太阳,111
晓得,286
晕,153
晕倒,442
晕车,153
晚,21
晚上,21
晚会,253
晚安,53
晚年,44
晚报,728
晚期,218
晚点,96
晚间,21
晚餐,67
晚饭,21
普及,773
普通,759
普通人,86
普通话,216
普遍,29
景,620
景区,373
景点,373
景色,620
景观,620
景象,591
晴,114
晴天,114
晴朗,114
晶莹,320
智力,402
智商,402
智慧,688
智能,301
暂,17
暂停,217
暂时,17
暑假,219
暑期,219
暖,114
暖和,114
暖气,397
暖烘烘,809
暗,305
暗中,370
暗地里,370
暗杀,272
暗示,360
暴利,822
暴力,421
暴躁,273
暴雨,462
暴露,88
暴风雨,462
暴风骤雨,837
曙光,267
曝光,82
曰,61
曲,171
曲折,26
曲线,716
更,131
更加,131
更换,427
更改,440
更新,440
更是,36
更衣室,280
曾,12
曾经,85
替,603
替代,358
替换,358
替身,83
最,131
最佳,42
最初,85
最后,110
最好,155
最终,573
最近,71
月,71
月亮,267
月份,71
月初,71
月底,71
月球,599
月票,210
月饼,67
有,319
有两下子,124
有事,291
有人,863
有关,511
有利,246
有利于,126
有力,801
有助于,126
有口无心,546
有名,251
有声有色,585
有害,386
有幸,150
有序,215
有待,40
有意,370
有意思,127
有所,142
有所不同,39
有效,801
有效期,666
有时,22
有时候,22
有望,134
有朝一日,667
有机,864
有毒,298
有没有,146
有用,246
有的,7
有的放矢,801
有的是,423
有益,246
有着,319
有趣,127
有限,757
朋友,279
朋友们,279
服,54
服从,416
服务,673
服务业,673
服务员,672
服务器,476
服用,218
服装,54
服饰,54
朗诵,171
朗读,216
望,667
望见,150
望远镜,599
朝,449
朝三暮四,274
朝代,693
朝夕相处,310
朝气蓬勃,512
朝着,449
期,177
期中,177
期待,667
期望,667
期末,84
期盼,667
期间,110
期限,666
朦胧,865
木偶,171
木匠,760
木头,57
木材,223
木板,280
未,115
未免,36
未必,24
未成年人,211
未来,110
未知数,40
未经,125
末,71
末日,443
本,84
本事,33
本人,25
本分,554
本土,174
本地,174
本子,697
本性,202
本意,241
本期,84
本来,36
本着,168
本科,77
本能,247
本色,600
本质,519
本身,36
本钱,104
本领,33
朱红,305
朴实,213
朴素,196
朵,646
机会,406
机关,606
机制,256
机动,191
机动车,297
机器,365
机器人,301
机场,92
机密,431
机智,676
机构,606
机械,365
机灵,273
机票,210
机舱,280
机遇,729
杀,272
杀害,272
杀手,727
杀毒,476
杂,849
杂乱无章,31
杂交,223
杂志,167
杂技,171
权,570
权利,570
权力,570
权威,866
权益,570
权衡,249
杆,57
材料,316
村,278
村庄,278
杜绝,486
束,186
束缚,575
杠铃,867
条,199
条件,591
条例,441
条款,504
条约,504
来,74
来不及,156
来临,227
来信,424
来到,544
来历,357
来回,823
来宾,680
来年,71
来往,491
来得及,156
来源,551
来源于,299
来电,255
来自,299
来访,50
来龙去脉,556
杨树,646
杯,283
杯子,664
杰出,42
松,192
松弛,192
松树,646
松绑,192
板,710
板块,180
极,131
极为,131
极其,131
极力,30
极度,131
极端,807
极限,99
构建,566
构思,565
构想,445
构成,318
构造,716
枕头,280
枚,199
果园,223
果实,60
果断,2
果树,223
果汁,283
果然,369
果真,369
果酱,283
枝,646
枢纽,545
枣,60
枪,57
枪毙,272
枯燥,31
架,92
架势,257
架子,280
柏树,646
某,97
染,576
柔和,213
柔软,482
柜台,280
柜子,280
查,819
查出,841
查处,418
查找,819
查明,841
查看,819
查询,819
柱子,280
柳树,646
柿子,60
标,650
标准,650
标志,640
标本,428
标榜,240
标示,640
标签,640
标致,297
标语,640
标题,497
栋,205
栋梁,288
栏,710
栏杆,280
栏目,243
树,646
树叶,646
树木,646
树林,646
树枝,646
树梢,646
树立,566
树荫,646
校园,404
校长,170
株,646
样,868
样品,597
样子,257
样本,597
核,869
核实,713
核对,819
核心,246
核桃,60
核武器,191
核电站,397
核能,397
根,186
根基,645
根据,416
根本,115
根治,486
根深蒂固,814
根源,551
格,518
格外,131
格局,591
格式,483
格格不入,39
栽,646
栽培,223
桂花,60
桃,60
桃树,646
桃花,646
框,710
框架,445
案件,94
桌子,280
桑拿,165
档,243
档案,436
档次,221
桥,178
桥梁,870
桩,870
桶,62
梅花,646
梦,458
梦幻,458
梦想,667
梦见,150
梨,60
梯子,280
梳,871
梳子,57
梳理,252
检察,430
检查,713
检测,597
检讨,249
检验,597
棉,179
棉花,223
棋,815
棋子,57
棍,57
棍子,57
棒,155
棒球,175
棘手,194
森林,178
棱角,69
棵,646
棺材,280
椅子,280
植物,646
椰子,60
楷模,296
楼,280
楼上,37
楼下,37
楼房,205
楼梯,280
楼道,280
概况,623
概念,519
概括,252
概率,337
概论,167
榜样,296
榨,89
槐树,646
槽,872
模仿,712
模型,503
模式,256
模拟,597
模样,257
模特儿,166
模糊,605
模范,296
横,69
横七竖八,739
横向,70
橘子,60
橙汁,283
橡皮,697
橡胶,179
欠,738
欠条,15
欠缺,151
次,199
次数,337
次日,21
欢乐,677
欢呼,495
欢声笑语,679
欢快,677
欢聚,687
欢迎,412
欣喜,64
欣慰,64
欣欣向荣,512
欣赏,412
欲望,451
欺诈,162
欺负,136
欺骗,81
款式,54
款项,355
歇,14
歉意,137
歌,171
歌剧,171
歌咏,171
歌唱,171
歌声,171
歌手,171
歌星,171
歌曲,171
歌舞,171
歌词,171
歌迷,328
歌颂,539
止,231
止咳,329
止步,873
止血,329
正,563
正义,220
正在,563
正好,369
正如,133
正宗,67
正常,215
正式,563
正当,643
正是,423
正版,483
正直,213
正确,643
正能量,324
正规,866
正视,249
正面,59
此,97
此事,291
此刻,13
此前,71
此后,110
此处,37
此外,49
此时,13
此次,71
此致,53
此起彼伏,58
步,836
步伐,579
步入,227
步行,731
步骤,732
武力,244
武器,191
武术,175
武装,191
歧视,136
歪,659
歪曲,81
歹徒,272
死,668
死亡,198
死心,284
死心塌地,284
歼灭,614
残,874
残忍,161
残留,433
残疾,218
残疾人,211
残缺,637
残酷,161
殴打,272
段,199
段落,497
殷勤,213
殿堂,415
毁,386
毁坏,386
毁灭,443
毅力,435
毅然,2
母,25
母亲,25
母女,25
母子,25
母鸡,356
每,97
每当,38
每逢,219
毒,589
毒品,162
比,119
比不上,119
比例,337
比分,76
比喻,16
比如,133
比如说,133
比方,133
比比皆是,28
比试,289
比赛,175
比起,133
比较,131
比重,337
毕业,77
毕业生,77
毕竟,49
毛,871
毛巾,54
毛病,321
毛笔,697
毛衣,54
毫不,115
毫不犹豫,2
毫升,62
毫无,724
毫米,62
毯子,54
民主,220
民众,328
民俗,277
民办,77
民工,332
民意,328
民族,207
民歌,171
民用,169
民警,430
民间,277
气,298
气体,298
气候,114
气势,600
气味,490
气息,600
气愤,137
气氛,475
气泡,298
气派,600
气温,114
气球,793
气管,329
气象,462
气质,600
气馁,137
气魄,435
氛围,475
氧,298
氧气,298
水,610
水产品,223
水准,333
水分,469
水利,610
水域,461
水壶,664
水平,333
水库,178
水手,461
水晶,654
水果,60
水槽,526
水泥,179
水涨船高,73
水温,114
水源,610
水灵灵,201
水灾,462
水稻,223
水管,526
水落石出,775
水货,452
水面,461
水龙头,526
永不,115
永久,55
永恒,342
永远,17
汁,89
求,630
求助,385
求医,206
求婚,390
求学,77
求救,385
求职,108
求证,683
汇,425
汇合,538
汇报,82
汇款,355
汇率,339
汇聚,538
汇集,538
汉字,216
汉语,216
汗,522
汗水,629
江,875
池塘,178
池子,664
污染,298
污水,610
污秽,161
汤,89
汤圆,67
汪洋,876
汹涌,837
汽水,283
汽油,397
汽车,297
沉,705
沉思,249
沉浸,475
沉淀,537
沉甸甸,877
沉着,195
沉稳,213
沉迷,91
沉重,194
沉闷,31
沉默,195
沏,878
沐浴露,283
沙发,280
沙子,700
沙滩,461
沙漠,178
沙龙,253
沟,178
沟通,302
没,115
没事儿,124
没什么,124
没关系,124
没准儿,38
没劲,124
没完没了,123
没想到,141
没意思,124
没收,418
没有,115
没法儿,115
没用,124
没落,443
没说的,124
没辙,124
没错,124
沧桑,26
沮丧,137
河,178
河流,178
河畔,178
沸沸扬扬,379
沸腾,809
油,89
油画,208
治,879
治学,148
治安,430
治愈,218
治理,851
治疗,206
治病,206
沼泽,178
沽名钓誉,274
沾,576
沾光,300
沿,27
沿岸,27
沿海,27
沿着,449
沿线,27
沿途,52
泄,522
泄密,431
泄气,137
泄漏,431
泄露,431
泉,875
法,441
法制,401
法官,94
法庭,94
法律,441
法规,441
法语,216
法院,94
泛滥,880
泡,89
泡沫,881
波动,73
波及,635
波折,26
波浪,837
波涛,837
波澜,837
泥,700
泥土,700
泥潭,398
注,363
注入,348
注册,581
注定,24
注射,222
注意,510
注视,184
注重,168
泪,629
泪水,629
泰斗,176
泻,522
泼,576
泼冷水,660
洁净,530
洋,875
洋溢,475
洒,522
洗,530
洗手间,280
洗涤剂,530
洗澡,460
洗礼,26
洗衣机,526
洗衣粉,283
洞,178
津津有味,120
津贴,505
洪亮,58
洪水,462
活,457
活儿,457
活力,324
活动,253
活期,355
活泼,273
活该,124
活跃,512
洽谈,302
派,543
派出,543
派别,233
派遣,78
流,522
流传,379
流入,882
流利,216
流动,882
流向,882
流域,178
流失,882
流感,218
流氓,467
流水,882
流泪,629
流浪,276
流淌,522
流畅,196
流程,883
流血,629
流行,245
流转,882
流通,545
流量,884
流露,88
浅,305
浇,89
测,597
测定,597
测算,388
测试,597
测量,597
测验,409
浏览,93
浏览器,476
浑身,32
浓,490
浓厚,475
浓缩,537
浓郁,490
浓重,475
浩劫,462
浪,837
浪漫,196
浪费,330
浮,522
浮力,298
浮现,88
浮躁,130
浴室,280
海,461
海关,545
海内外,174
海军,191
海啸,462
海域,461
海外,174
海岸,461
海峡,461
海底,461
海报,695
海拔,178
海水,461
海洋,461
海浪,461
海湾,461
海滨,461
海滩,461
海盗,461
海绵,885
海藻,885
海边,461
海运,545
海量,884
海面,461
海鲜,67
浸泡,89
涂,576
消,879
消化,817
消失,189
消息,728
消极,270
消毒,530
消沉,130
消灭,614
消耗,330
消费,673
消费者,328
消遣,373
消防,430
消除,486
涉及,592
涉嫌,162
涌,522
涌入,882
涌现,88
涝,462
润,425
涨,73
涨价,366
涮,89
液体,298
液晶,476
涵义,519
涵盖,592
淀粉,89
淋,89
淌,522
淘,818
淘气,273
淘汰,548
淡,886
淡化,189
淡季,219
深,814
深信,364
深入,472
深入人心,814
深切,412
深刻,814
深化,377
深厚,42
深受,635
深处,454
深夜,21
深奥,127
深度,472
深思,249
深情,325
深深,814
深远,814
混,842
混乱,726
混凝土,870
混合,842
混浊,537
混淆,560
淹,522
添,582
添加,582
清,887
清凉,669
清单,436
清新,196
清明,219
清明节,219
清晨,21
清晰,45
清楚,45
清洁,397
清洁工,672
清洗,530
清淡,886
清理,851
清真寺,415
清脆,58
清醒,808
清除,486
清静,669
渊源,556
渐渐,142
渔民,461
渔船,461
渗,522
渗透,783
渠道,154
渡,875
渡过,781
渣子,700
温习,95
温和,213
温室,223
温度,114
温度计,526
温暖,669
温柔,213
温泉,373
温馨,669
港,545
港口,545
渴,153
渴望,667
游,373
游人,328
游客,328
游戏,815
游戏机,476
游泳,175
游泳池,404
游玩,373
游船,461
游行,253
游览,373
渺小,161
湖,178
湖泊,178
湿,114
湿度,114
湿润,114
溅,522
源于,299
源头,551
源泉,551
源源不断,682
溜,527
溜达,111
溢,522
溶解,537
滋味,490
滋润,482
滑,616
滑冰,175
滑梯,888
滑稽,127
滑雪,175
滔滔不绝,546
滚,527
滚动,106
滞后,151
滞留,491
满,889
满怀,152
满意,64
满足,778
滥用,890
滨海,27
滴,124
漂,522
漂亮,196
漆,368
漏,522
漏洞,321
演,83
演习,191
演出,171
演变,440
演员,83
演唱,171
演唱会,171
演奏,171
演戏,83
演技,83
演播室,243
演示,597
演练,848
演绎,88
演艺圈,83
演讲,632
演说,632
漠然,195
漫,522
漫游,373
漫画,208
漫长,26
潇洒,677
潜力,324
潜在,856
潜水,461
潜移默化,814
潜能,324
潜艇,461
潦草,523
潮,837
潮流,245
潮湿,114
澄清,683
激光,481
激动,64
激励,239
激化,266
激发,239
激情,324
激活,239
激烈,289
激素,329
激起,239
瀑布,178
灌,522
灌溉,223
灌输,382
火,793
火候,89
火山,178
火暴,540
火柴,697
火灾,462
火炬,793
火热,512
火焰,793
火箭,599
火腿,60
火花,793
火药,793
火车,96
火辣辣,809
火速,2
火锅,67
灭,614
灭亡,443
灭绝,443
灯,481
灯光,481
灯泡,481
灯笼,793
灰,305
灰尘,298
灰心,137
灰色,305
灵,734
灵巧,676
灵感,565
灵敏,676
灵机一动,2
灵活,676
灵通,676
灵魂,202
灼热,809
灾,462
灾区,262
灾害,462
灾难,462
灿烂,320
炉子,664
炉灶,526
炎热,114
炎症,218
炒,89
炒作,379
炒股,459
炖,89
炫耀,136
炭,179
炮,737
炸,89
炸弹,737
炸药,737
点,21
点击率,93
点名,786
点头,61
点子,891
点心,67
点火,793
点燃,793
点缀,892
点评,785
炼,179
烂,160
烈士,502
烘干,530
烘托,892
烟,283
烟囱,893
烟火,793
烟花,793
烤,89
烤肉,67
烤鸭,67
烦,153
烦恼,46
烦躁,153
烦闷,153
烧,89
烧毁,272
烧烤,67
烫,89
热,809
热带,595
热心,500
热情,435
热气,809
热气球,92
热水,526
热水器,526
热潮,837
热点,173
热烈,495
热爱,514
热线,255
热腾腾,67
热衷,514
热量,469
热门,245
热闹,679
烹调,67
焊,872
焕发,88
焚烧,793
焦,894
焦急,46
焦点,173
焦虑,46
焦距,695
焦躁,46
焰火,793
然后,110
然而,49
煎,89
煤,397
煤气,397
煤炭,397
煤矿,306
照,695
照例,369
照办,145
照常,21
照料,326
照明,481
照样,17
照片,695
照相,695
照耀,320
照顾,326
煮,89
煲,89
煽动,421
熄火,343
熊,356
熏,89
熏陶,333
熙熙攘攘,679
熟,89
熟人,279
熟悉,740
熟练,740
熬,89
熬夜,21
燃放,793
燃料,397
燃气,397
燃油,397
燃烧,793
燕子,356
爆,826
爆冷门,175
爆发,293
爆满,679
爆炸,793
爆竹,793
爪子,32
爬,730
爬山,373
爱,514
爱不释手,120
爱人,25
爱国,500
爱好,514
爱心,262
爱情,325
爱惜,326
爱护,326
爱理不理,145
爱面子,273
爵士,171
父亲,25
父女,25
父子,25
父母,25
爷爷,25
爸,25
爸爸,25
爹,25
爽,490
爽快,677
片,199
片子,83
片段,497
片面,18
版,167
牌,640
牌子,640
牌照,581
牙,871
牙刷,697
牙膏,283
牙齿,32
牛,356
牛仔裤,54
牛奶,283
牡丹,646
牢,645
牢固,645
牢牢,168
牢记,684
牧场,223
牧民,328
物业,205
物价,339
物体,106
物品,365
物流,545
物证,749
物质,469
物资,262
牲畜,223
牵,248
牵制,575
牵头,236
牵扯,829
牵挂,684
牵涉,829
特,518
特产,895
特价,210
特例,203
特别,131
特制,172
特地,172
特大,462
特定,689
特征,558
特快,96
特性,558
特意,172
特有,128
特权,164
特殊,128
特点,321
特色,600
特质,600
特邀,680
特长,33
牺牲,668
犯,523
犯愁,46
犯罪,162
犯规,76
状元,409
状况,591
状态,591
犹如,133
犹豫,46
犹豫不决,46
狂,540
狂欢,687
狂欢节,219
狂热,514
狗,356
狠,540
狡猾,161
独,896
独一无二,128
独唱,171
独家,897
独特,128
独立,896
独立自主,896
独自,896
独身,390
狭小,754
狭窄,754
狭隘,161
狮子,356
狼,356
狼狈,46
猎人,356
猎犬,356
猖狂,161
猛,540
猛烈,540
猛然,2
猜,388
猜想,388
猜测,388
猜谜,111
猩猩,356
猪,356
猫,356
献,685
献血,262
猴,356
玄,734
玄机,775
率,337
率先,12
率领,50
玉,875
玉米,60
王,898
王后,25
王国,693
王子,693
王牌,176
玩儿,111
玩具,365
玩意儿,124
玩耍,111
玫瑰,60
环,698
环保,397
环境,591
环球,899
环绕,768
环节,883
现代,501
现代化,487
现任,72
现在,13
现场,680
现实,458
现成,468
现有,85
现状,591
现行,441
现象,591
现金,355
玻璃,179
珍惜,326
珍珠,654
珍藏,428
珍视,326
珍贵,428
珍重,326
珠宝,654
班,77
班级,77
班长,170
球,76
球员,76
球场,404
球拍,867
球星,76
球迷,328
球队,76
球鞋,54
理,425
理事,170
理会,145
理发,460
理念,256
理性,247
理想,667
理所当然,724
理智,247
理由,241
理直气壮,702
理睬,145
理科,409
理解,740
理论,741
理财,355
琢磨,249
琴,171
瑞雪,525
瑰宝,428
瓜,60
瓜分,238
瓜子,60
瓦,518
瓶,283
瓶子,664
瓶颈,321
瓷,368
瓷器,368
甘心,149
甚至,259
甚至于,259
甜,490
甜头,657
甜美,320
甜蜜,677
生,353
生产,316
生前,44
生动,585
生命,342
生命线,843
生存,900
生平,44
生态,688
生怕,3
生意,459
生成,317
生效,504
生日,219
生机,512
生死,569
生气,137
生活,381
生活费,505
生涯,44
生物,595
生理,329
生病,218
生硬,31
生育,276
生词,216
生长,631
用,362
用不着,115
用于,169
用人,144
用力,32
用功,148
用品,365
用处,410
用得着,3
用心,193
用意,241
用户,328
用来,169
用法,169
用途,169
用餐,67
甩,527
田,875
田径,175
由,299
由于,299
由来,357
由此,49
由此可见,49
由此看来,49
由衷,412
甲,275
申办,581
申报,581
申请,581
申领,581
电,397
电信,383
电力,397
电动,297
电动车,297
电台,243
电器,526
电子版,167
电子邮件,255
电影,83
电影院,165
电报,424
电梯,280
电池,397
电源,476
电灯,481
电线,481
电网,397
电脑,476
电视,243
电视剧,83
电视台,243
电视机,476
电讯,383
电话,255
电车,96
电铃,58
电饭锅,526
男,212
男人,212
男士,212
男女,212
男子,212
男孩儿,212
男性,212
男朋友,25
男生,212
画,208
画儿,208
画册,167
画家,208
画展,208
画蛇添足,393
画面,695
画龙点睛,892
畅谈,674
畅通,154
畅销,245
界,699
界定,560
界线,99
界限,99
畏惧,46
畏缩,46
留,433
留下,433
留学,77
留学生,211
留心,510
留念,414
留恋,684
留意,510
留神,510
留言,255
略,43
略微,43
番,9
番茄,60
畸形,218
疏导,536
疏忽,523
疏散,385
疏通,154
疑惑,64
疑点,321
疑虑,46
疑问,775
疗养,371
疗效,206
疗法,206
疫苗,222
疯,659
疯子,467
疯狂,540
疲倦,130
疲劳,153
疲惫,130
疲惫不堪,130
疼,153
疼痛,153
疾病,218
病,218
病人,206
病床,206
病情,218
病房,280
病毒,218
病症,218
症状,218
症结,321
痒,153
痕迹,798
痛,153
痛心,137
痛快,677
痛苦,137
痰,329
痴呆,218
痴心,284
痴迷,514
瘟疫,462
瘦,201
瘫,14
瘫痪,901
瘾,91
癌,218
癌症,218
登,836
登山,373
登录,93
登机,96
登记,581
登陆,788
白,305
白天,21
白白,758
白色,305
白菜,60
白酒,283
白领,90
百,0
百分比,337
