token,community
抵制,268
抵御,268
抵抗,268
抵押,13
抵挡,268
抵消,294
抵触,441
抵达,44
抹,134
押,438
押金,13
抽,134
抽奖,148
抽屉,47
抽烟,91
抽签,148
抽象,28
拄,134
担,185
担任,61
担保,13
担子,185
担当,185
担心,12
担忧,12
担负,185
拆,345
拆迁,277
拆除,294
拉,134
拉动,322
拉开,378
拉拢,192
拉锁,47
拌,56
拍,134
拍卖,196
拍戏,70
拍摄,70
拍板,417
拍照,315
拎,134
拐,134
拐弯,81
拐杖,47
拒绝,86
拓宽,117
拓展,117
拔,134
拖,134
拖延,152
拖欠,13
拖累,319
拖鞋,47
拘束,319
拘留,80
拙劣,118
招,354
招募,61
招呼,12
招待,124
招待会,124
招手,46
招揽,354
招收,64
招数,171
招标,277
招牌,382
招生,64
招聘,61
拜会,44
拜年,153
拜托,19
拜见,44
拜访,44
拟,196
拟定,168
拣,134
拥护,43
拥抱,349
拥挤,28
拥有,222
拦,134
拧,134
拨,340
拨打,179
拨款,186
拨通,179
括号,15
括弧,448
拯救,309
拱,134
拳,350
拳头,22
拴,134
拼,199
拼命,27
拼搏,27
拽,134
拾,134
拿,134
拿出,213
拿到,99
拿手,77
拿走,213
持,273
持久,38
持之以恒,27
持有,380
持续,117
挂,134
挂号,115
挂失,13
挂念,12
挂钩,34
指,369
指令,381
指出,86
指南,449
指南针,449
指向,283
指头,22
指定,84
指导,322
指引,322
指手画脚,327
指挥,136
指教,183
指数,62
指望,393
指标,396
指点,183
指甲,22
指着,12
指示,381
指责,12
按,266
按摩,115
按时,120
按照,266
按理说,4
按说,4
按键,94
挎,134
挑,134
挑剔,118
挑战,24
挑衅,192
挑起,185
挑选,450
挖,413
挖掘,379
挖苦,12
挟持,192
挠,134
挡,444
挣,209
挣扎,12
挣钱,209
挤,134
挤压,319
挥,134
挨,134
挨家挨户,83
挨打,12
挨着,33
挪,386
挫折,24
振作,287
振兴,311
振动,89
振奋,12
挺,53
挺好,20
挽,134
挽回,309
挽救,309
捂,134
捅,134
捆,134
捉,134
捉迷藏,91
捍卫,268
捎,134
捏,134
捐,186
捐助,186
捐款,186
捐献,186
捐赠,186
捕,379
捕捉,379
捞,134
损,108
损人利己,118
损伤,115
损坏,108
损失,108
损害,192
捡,134
换,214
换位,40
换取,99
换成,161
换言之,4
捣乱,192
捧,199
捧场,46
据,266
据悉,4
据此,266
据说,4
捶,134
掀,134
掀起,358
授予,148
授权,194
掉,72
掉头,81
掉队,241
掌声,49
掌握,170
掌管,170
掏,134
掏钱,209
掐,134
排,244
排列,244
排名,244
排放,206
排斥,319
排球,126
排练,70
排行榜,244
排队,308
排除,294
掠夺,192
探,66
探亲,91
探望,44
探求,379
探测,364
探索,168
探讨,178
探险,91
接,213
接下来,97
接二连三,5
接到,179
接力,249
接受,220
接听,179
接待,91
接手,61
接收,279
接替,61
接济,186
接班,451
接班人,451
接着,97
接纳,279
接见,124
接触,200
接轨,34
接近,158
接连,5
接送,81
接通,179
控制,170
控告,80
推,134
推出,168
推动,117
推卸,185
推广,248
推开,378
推敲,176
推断,204
推测,204
推理,204
推移,214
推算,204
推翻,43
推荐,450
推行,168
推辞,12
推进,117
推迟,152
推选,61
推销,216
掩护,250
掩盖,250
掩饰,250
措手不及,63
措施,180
掰,134
掺,56
揉,134
揍,134
描写,70
描绘,178
描述,178
提,144
提交,69
提供,99
提倡,86
提出,86
提到,178
提前,169
提升,117
提名,61
提心吊胆,12
提拔,61
提早,18
提炼,335
提示,86
提议,86
提起,80
提速,117
提醒,86
提问,376
提防,282
提高,117
插,452
插嘴,12
插图,70
插手,231
握,134
握手,46
揣,134
揣摩,176
揣测,204
揪,134
揭,447
揭发,192
揭晓,148
揭示,76
揭露,192
援助,186
揽,199
搀,134
搁,134
搁浅,152
搁置,152
搂,134
搅,134
搅拌,56
搏斗,200
搓,134
搜,379
搜寻,379
搜救,186
搜查,192
搜索,379
搜集,379
搞,130
搞好,117
搞笑,70
搞鬼,192
搬,134
搬家,345
搬迁,345
搭,134
搭乘,81
搭建,168
搭档,337
搭配,337
携带,338
携手,16
摄像,315
摄像机,94
摄影,70
摄影师,70
摄氏度,95
摆,134
摆动,89
摆平,294
摆放,269
摆脱,294
摆设,269
摇,207
摇头,12
摇摆,89
摇摇欲坠,262
摇晃,134
摇滚,70
摇篮,228
摊,360
摔,134
摔倒,134
摔跤,126
摘,134
摧毁,268
摩托,81
摩擦,89
摸,134
摸索,379
撇,453
撑,134
撒,134
撒谎,12
撕,134
撞,134
撞击,89
撤,345
撤换,61
撤离,44
撤销,80
撬,134
播,172
播出,70
播放,70
撰写,122
擅自,139
擅长,77
操作,202
操劳,27
操场,47
操心,12
操控,170
操纵,170
擦,134
攀,66
攀升,62
攒,134
支,141
支付,13
支出,215
支持,43
支援,186
支撑,319
支柱,156
支票,13
支配,170
收,446
收买,192
收入,215
收养,186
收到,179
收取,215
收听,172
收回,318
收复,268
收拾,134
收据,13
收支,215
收敛,137
收留,186
收益,131
收看,172
收缩,62
收获,99
收藏,384
收视率,172
收购,196
收费,215
收集,379
收音机,94
改,415
改为,161
改动,214
改变,214
改名,161
改善,117
改日,92
改正,454
改版,214
改编,70
改良,214
改装,240
改进,117
改造,240
改邪归正,454
改革,256
改革开放,256
攻,268
攻关,344
攻击,192
攻读,64
放,134
放下,135
放假,153
放到,161
放大,117
放学,21
放弃,135
放心,101
放映,70
放松,137
放水,455
放纵,118
放置,269
放肆,118
放过,135
政党,290
政府,290
政权,290
政治,165
政策,180
故,103
故乡,402
故事,70
故意,18
故障,108
效仿,241
效力,354
效应,263
效果,263
效率,258
效益,131
敌人,192
敏感,400
敏捷,118
敏锐,400
救,309
救助,186
救命,309
救护车,81
救援,186
救治,115
救济,186
救灾,186
教,165
教养,118
教堂,265
教学,64
教学楼,47
教室,47
教师,64
教授,31
教材,64
教条,165
教科书,122
教练,126
教育,64
教育部,456
教训,176
敞开,378
敢,92
敢于,92
敢情,4
散,457
散发,348
散布,348
散文,70
散步,91
敦促,86
敦厚,118
敬,46
敬业,118
敬佩,12
敬意,46
敬爱,46
敬礼,46
敬而远之,316
敬请,183
敬酒,46
敬重,12
数,217
数字,57
数据,275
数据库,94
数目,217
数码,94
数量,217
数额,217
敲,134
敲诈,192
敲边鼓,327
敲门,47
整,419
整个,419
整体,419
整合,211
整天,21
整数,158
整整,11
整治,270
整洁,157
整理,379
整顿,270
整齐,157
敷,160
文,458
文人,74
文件,276
文具,47
文凭,64
文化,165
文娱,190
文字,15
文学,70
文明,305
文物,384
文献,122
文盲,284
文科,64
文章,122
文艺,70
文艺界,70
文雅,118
斑点,439
斗,199
斗争,192
斗志,30
料,459
料到,112
料理,56
斜,58
斤,229
斧子,47
斩,134
斩草除根,192
断,152
断定,204
断断续续,5
断裂,89
新,451
新人,451
新兴,344
新型,147
新奇,157
新娘,19
新年,153
新式,147
新房,146
新手,300
新款,390
新潮,343
新生,451
新郎,19
新闻,174
新陈代谢,115
新颖,157
新鲜,56
方,235
方便,101
方便面,56
方向,283
方向盘,94
方式,171
方方面面,8
方案,180
方法,171
方言,15
方针,180
方面,87
施加,220
施压,319
施工,277
施行,168
旁,33
旁观,308
旁边,33
旅客,81
旅店,121
旅游,91
旅程,91
旅行,91
旅行社,91
旅途,91
旅馆,121
旋律,70
旋涡,358
旋转,89
族,9
旗帜,382
旗袍,47
无,107
无不,2
无偿,213
无关,34
无关紧要,173
无力,114
无可厚非,105
无可奈何,12
无可奉告,460
无奈,12
无家可归,186
无形,461
无形中,3
无微不至,272
无忧无虑,157
无恶不作,192
无情,118
无情无义,118
无意,18
无所事事,12
无所作为,7
无所谓,20
无故,139
无效,262
无敌,462
无数,8
无条件,139
无比,53
无法,92
无济于事,7
无理,192
无疑,4
无知,118
无私,118
无穷,462
无精打采,12
无线,79
无线电,79
无缘,326
无聊,12
无能,118
无能为力,7
无论,109
无论如何,4
无话可说,12
无足轻重,7
无辜,108
无边,462
无限,462
无非,4
无须,92
既,4
既然,4
日,21
日前,60
日历,218
日后,97
日复一日,27
日夜,21
日子,153
日常,73
日报,122
日新月异,214
日期,218
日益,53
日程,218
日记,122
日语,15
日趋,53
旧,73
旨在,103
早,21
早上,21
早就,3
早已,3
早年,73
早日,18
早晚,21
早晨,21
早期,127
早餐,56
早饭,56
旭日,463
旱,128
旱灾,128
时,97
时不时,5
时事,421
时代,127
时候,97
时光,157
时刻,309
时好时坏,20
时尚,343
时常,5
时时,5
时期,127
时机,260
时段,127
时空,57
时而,5
时节,153
时装,47
时速,81
时间,226
时间表,219
时隔,5
时髦,157
旷课,64
旺,182
旺季,153
旺盛,324
昂贵,195
昆虫,236
昌盛,311
明亮,157
明天,21
明媚,157
明年,60
明日,21
明明,4
明星,37
明显,140
明智,118
明朗,442
明白,112
明确,138
昏,397
昏迷,115
易拉罐,47
昔日,73
星座,286
星星,189
星期,21
星期天,21
星期日,21
映,464
春天,153
春季,153
春节,153
昨天,21
是,4
是不是,4
是否,109
是非,336
昼夜,21
显,53
显出,76
显得,53
显然,4
显现,76
显眼,157
显示,76
显示器,94
显而易见,385
显著,117
显赫,223
晃,134
晃荡,134
晋升,61
晒,447
晒太阳,91
晓得,112
晕,134
晕倒,108
晕车,115
晚,21
晚上,21
晚会,124
晚安,46
晚年,38
晚报,122
晚期,127
晚点,81
晚间,21
晚餐,56
晚饭,56
普及,248
普通,184
普通人,74
普通话,15
普遍,2
景,182
景区,91
景点,91
景色,157
景观,91
景象,88
晴,95
晴天,95
晴朗,95
晶莹,157
智力,30
智商,30
智慧,210
智能,210
暂,110
暂停,152
暂时,110
暑假,153
暑期,153
暖,95
暖和,95
暖气,95
暖烘烘,157
暗,439
暗中,18
暗地里,18
暗杀,192
暗示,86
暴利,209
暴力,192
暴躁,118
暴雨,95
暴露,76
暴风雨,358
暴风骤雨,358
曙光,189
曝光,275
曰,181
曲,70
曲折,24
曲线,396
更,53
更加,53
更换,214
更改,214
更新,214
更是,4
更衣室,47
曾,5
曾经,73
替,328
替代,237
替换,214
替身,164
最,53
最佳,148
最初,73
最后,97
最好,20
最终,197
最近,60
月,60
月亮,189
月份,60
月初,60
月底,60
月球,364
月票,465
月饼,56
有,222
有两下子,19
有事,132
有人,92
有关,310
有利,173
有利于,103
有力,325
有助于,103
有口无心,118
有名,177
有声有色,26
有害,320
有幸,112
有序,325
有待,110
有意,18
有意思,20
有所,53
有所不同,34
有效,325
有效期,162
有时,4
有时候,4
有望,110
有朝一日,393
有机,211
有毒,320
有没有,109
有用,173
有的,2
有的放矢,325
有的是,323
有益,173
有着,222
有趣,157
有限,203
朋友,19
朋友们,19
服,160
服从,266
服务,54
服务业,129
服务员,121
服务器,94
服用,115
服装,47
服饰,47
朗诵,70
朗读,64
望,393
望见,112
望远镜,364
朝,283
朝三暮四,98
朝代,74
朝夕相处,200
朝气蓬勃,324
朝着,283
期,127
期中,127
期待,393
期望,393
期末,60
期盼,393
期间,97
期限,162
朦胧,157
木偶,70
木匠,19
木头,47
木材,128
木板,47
未,110
未免,4
未必,4
未成年人,149
未来,97
未知数,96
未经,139
末,60
末日,349
本,142
本事,30
本人,142
本分,118
本土,125
本地,125
本子,47
本性,118
本意,314
本期,60
本来,4
本着,123
本科,64
本能,400
本色,305
本质,314
本身,314
本钱,30
本领,30
朱红,439
朴实,118
朴素,118
朵,133
机会,260
机关,78
机制,256
机动,136
机动车,81
机器,240
机器人,210
机场,81
机密,271
机智,118
机构,78
机械,240
机灵,118
机票,81
机舱,47
机遇,260
杀,192
杀害,192
杀手,385
杀毒,94
杂,404
杂乱无章,28
杂交,128
杂志,122
杂技,70
权,230
权利,230
权力,230
权威,223
权益,230
权衡,176
杆,409
材料,362
村,193
村庄,128
杜绝,294
束,133
束缚,319
杠铃,22
条,133
条件,88
条例,276
条款,276
条约,276
来,72
来不及,92
来临,349
来信,179
来到,44
来历,15
来回,188
来宾,124
来年,60
来往,200
来得及,92
来源,208
来源于,208
来电,179
来自,208
来访,44
来龙去脉,96
杨树,128
杯,126
杯子,47
杰出,156
松,137
松弛,137
松树,128
松绑,137
板,414
板块,129
极,53
极为,53
极其,53
极力,18
极度,53
极端,53
极限,462
构建,168
构思,343
构想,180
构成,329
构造,333
枕头,47
枚,133
果园,128
果实,128
果断,3
果树,128
果汁,56
果然,4
果真,4
果酱,56
枝,128
枢纽,434
枣,56
枪,350
枪毙,192
枯燥,28
架,136
架势,88
架子,47
柏树,128
某,84
染,439
柔和,157
柔软,157
柜台,121
柜子,47
查,257
查出,257
查处,80
查找,379
查明,204
查看,207
查询,69
柱子,47
柳树,128
柿子,56
标,396
标准,276
标志,382
标本,361
标榜,86
标示,382
标签,382
标致,390
标语,382
标题,382
栋,146
栋梁,466
栏,450
栏杆,47
栏目,172
树,128
树叶,128
树木,128
树林,128
树枝,47
树梢,128
树立,168
树荫,128
校园,191
校长,64
株,128
样,467
样品,257
样子,88
样本,361
核,350
核实,257
核对,257
核心,173
核桃,56
核武器,350
核电站,206
核能,206
根,133
根基,156
根据,266
根本,314
根治,294
根深蒂固,156
根源,201
格,312
格外,53
格局,88
格式,315
格格不入,34
栽,128
栽培,128
桂花,56
桃,56
桃树,128
桃花,128
框,450
框架,276
案件,80
桌子,47
桑拿,121
档,444
档案,384
档次,155
桥,285
桥梁,434
桩,132
桶,229
梅花,128
梦,393
梦幻,157
梦想,393
梦见,112
梨,56
梯子,47
梳,134
梳子,47
梳理,178
检察,80
检查,257
检测,257
检讨,176
检验,257
棉,362
棉花,128
棋,438
棋子,198
棍,134
棍子,47
棒,249
棒球,126
棘手,24
森林,128
棱角,58
棵,128
棺材,47
椅子,47
植物,128
椰子,56
楷模,205
楼,47
楼上,33
楼下,33
楼房,47
楼梯,47
楼道,47
概况,372
概念,15
概括,178
概率,217
概论,122
榜样,205
榨,56
槐树,128
槽,409
模仿,241
模型,315
模式,256
模拟,57
模样,88
模特儿,70
模糊,28
模范,205
横,58
横七竖八,348
横向,303
橘子,56
橙汁,56
橡皮,47
橡胶,362
欠,114
欠条,13
欠缺,114
次,5
次数,217
次日,21
欢乐,157
欢呼,12
欢声笑语,157
欢快,157
欢聚,16
欢迎,46
欣喜,12
欣慰,12
欣欣向荣,324
欣赏,221
欲望,30
欺诈,68
欺负,12
欺骗,192
款式,47
款项,13
歇,397
歉意,12
歌,70
歌剧,70
歌咏,70
歌唱,70
歌声,70
歌手,70
歌星,70
歌曲,70
歌舞,70
歌词,70
歌迷,225
歌颂,70
止,163
止咳,115
止步,326
止血,115
正,468
正义,154
正在,3
正好,4
正如,4
正宗,56
正常,431
正式,3
正当,154
正是,4
正版,94
正直,118
正确,138
正能量,247
正规,431
正视,176
正面,50
此,82
此事,132
此刻,3
此前,60
此后,97
此处,33
此外,4
此时,4
此次,60
此致,46
此起彼伏,49
步,219
步伐,219
步入,349
步行,81
步骤,171
武力,192
武器,350
武术,126
武装,192
歧视,192
歪,134
歪曲,192
歹徒,192
死,108
死亡,108
死心,12
死心塌地,77
歼灭,268
残,274
残忍,118
残留,274
残疾,115
残疾人,149
残缺,89
残酷,118
殴打,192
段,127
段落,15
殷勤,118
殿堂,265
毁,108
毁坏,192
毁灭,192
毅力,30
毅然,3
母,143
母亲,19
母女,19
母子,19
母鸡,236
每,469
每当,4
每逢,153
毒,254
毒品,68
比,100
比不上,100
比例,217
比分,63
比喻,178
比如,4
比如说,4
比方,252
比比皆是,184
比试,200
比赛,126
比起,100
比较,53
比重,217
毕业,64
毕业生,64
毕竟,4
毛,312
毛巾,47
毛病,201
毛笔,47
毛衣,47
毫不,53
毫不犹豫,3
毫升,56
毫无,107
毫米,258
毯子,47
民主,154
民众,225
民俗,165
民办,64
民工,65
民意,225
民族,165
民歌,70
民用,239
民警,270
民间,119
气,206
气体,206
气候,95
气势,157
气味,320
气息,157
气愤,12
气氛,88
气泡,89
气派,157
气温,95
气球,364
气管,115
气象,364
气质,30
气馁,12
气魄,30
氛围,88
氧,206
氧气,206
水,56
水产品,56
水准,155
水分,95
水利,128
水域,285
水壶,47
水平,155
水库,128
水手,285
水晶,426
水果,56
水槽,47
水泥,362
水涨船高,62
水温,95
水源,128
水灵灵,157
水灾,108
水稻,128
水管,47
水落石出,96
水货,355
水面,285
水龙头,47
永不,38
永久,38
永恒,38
永远,38
汁,56
求,379
求助,179
求医,115
求婚,46
求学,64
求救,309
求职,65
求证,376
汇,330
汇合,330
汇报,178
汇款,13
汇率,229
汇聚,330
汇集,330
汉字,15
汉语,15
汗,394
汗水,22
江,285
池塘,128
池子,47
污染,320
污水,320
污秽,320
汤,56
汤圆,56
汪洋,470
汹涌,358
汽水,56
汽油,206
汽车,81
沉,397
沉思,12
沉浸,221
沉淀,335
沉甸甸,338
沉着,118
沉稳,118
沉迷,77
沉重,24
沉闷,28
沉默,12
沏,56
沐浴露,56
沙发,47
沙子,47
沙滩,285
沙漠,128
沙龙,124
沟,128
沟通,200
没,92
没事儿,19
没什么,20
没关系,20
没准儿,4
没劲,12
没完没了,21
没想到,4
没意思,12
没收,80
没有,92
没法儿,92
没用,20
没落,262
没说的,20
没辙,12
没错,4
沧桑,24
沮丧,12
河,128
河流,128
河畔,128
沸沸扬扬,119
沸腾,49
油,206
油画,70
治,270
治学,27
治安,270
治愈,115
治理,270
治疗,115
治病,115
沼泽,128
沽名钓誉,118
沾,134
沾光,98
沿,434
沿岸,285
沿海,285
沿着,283
沿线,45
沿途,45
泄,394
泄密,271
泄气,12
泄漏,108
泄露,271
泉,267
法,471
法制,256
法官,80
法庭,80
法律,276
法规,276
法语,15
法院,80
泛滥,248
泡,56
泡沫,380
波动,62
波及,220
波折,24
波浪,358
波涛,358
波澜,358
泥,56
泥土,128
泥潭,408
注,372
注入,296
注册,69
注定,4
注射,115
注意,282
注视,282
注重,123
泪,12
泪水,12
泰斗,37
泻,394
泼,134
泼冷水,327
洁净,157
洋,404
洋溢,157
洒,134
洗,134
洗手间,47
洗涤剂,56
洗澡,47
洗礼,24
洗衣机,47
洗衣粉,56
洞,408
津津有味,26
津贴,215
洪亮,49
洪水,128
活,209
活儿,19
活力,30
活动,148
活期,13
活泼,118
活该,12
活跃,324
洽谈,200
派,472
派出,44
派别,165
派遣,61
流,394
流传,119
流入,296
流利,15
流动,296
流向,296
流域,128
流失,296
流感,115
流氓,192
流水,394
流泪,12
流浪,186
流淌,394
流畅,157
流程,256
流血,108
流行,248
流转,296
流通,234
流量,297
流露,76
浅,48
浇,56
测,257
测定,257
测算,204
测试,257
测量,257
测验,64
浏览,174
浏览器,94
浑身,22
浓,442
浓厚,156
浓缩,335
浓郁,157
浓重,157
浩劫,108
浪,358
浪漫,157
浪费,226
浮,473
浮力,89
浮现,76
浮躁,118
浴室,47
海,285
海关,234
海内外,125
海军,136
海啸,358
海域,285
海外,125
海岸,285
海峡,285
海底,285
海报,70
海拔,128
海水,285
海洋,285
海浪,285
海湾,285
海滨,285
海滩,285
海盗,285
海绵,426
海藻,56
海边,285
海运,285
海量,297
海面,285
海鲜,56
浸泡,56
涂,134
消,457
消化,279
消失,262
消息,119
消极,102
消毒,320
消沉,12
消灭,268
消耗,226
消费,13
消费者,225
消遣,91
消防,270
消除,294
涉及,231
涉嫌,68
涌,394
涌入,296
涌现,76
涝,128
润,182
涨,62
涨价,195
涮,56
液体,56
液晶,94
涵义,15
涵盖,341
淀粉,56
淋,56
淌,134
淘,474
淘气,118
淘汰,326
淡,442
淡化,442
淡季,153
深,48
深信,204
深入,138
深入人心,248
深切,46
深刻,138
深化,117
深厚,156
深受,220
深处,33
深夜,21
深奥,118
深度,303
深思,12
深情,12
深深,156
深远,156
混,415
混乱,28
混凝土,362
混合,415
混浊,320
混淆,34
淹,108
添,353
添加,353
清,475
清凉,157
清单,372
清新,157
清明,153
清明节,153
清晨,21
清晰,138
清楚,138
清洁,206
清洁工,65
清洗,320
清淡,442
清理,294
清真寺,265
清脆,157
清醒,400
清除,294
清静,157
渊源,9
渐渐,3
渔民,285
渔船,285
渗,394
渗透,248
渠道,129
渡,285
渡过,434
渣子,56
温习,64
温和,118
温室,206
温度,95
温度计,95
温暖,157
温柔,118
温泉,91
温馨,157
港,285
港口,285
渴,397
渴望,393
游,91
游人,225
游客,225
游戏,94
游戏机,94
游泳,126
游泳池,121
游玩,91
游船,285
游行,124
游览,91
渺小,118
湖,285
湖泊,128
湿,95
湿度,95
湿润,95
溅,134
源于,208
源头,437
源泉,437
源源不断,348
溜,134
溜达,134
溢,394
溶解,335
滋味,56
滋润,157
滑,476
滑冰,126
滑梯,47
滑稽,118
滑雪,126
滔滔不绝,178
滚,134
滚动,241
滞后,114
滞留,274
满,477
满怀,12
满意,12
满足,389
滥用,239
滨海,285
滴,394
漂,394
漂亮,157
漆,339
漏,394
漏洞,201
演,70
演习,136
演出,70
演变,214
演员,70
演唱,70
演唱会,70
演奏,70
演戏,70
演技,70
演播室,172
演示,257
演练,136
演绎,76
演艺圈,70
演讲,124
演说,124
漠然,12
漫,394
漫游,91
漫画,70
漫长,24
潇洒,118
潜力,30
潜在,461
潜水,285
潜移默化,3
潜能,30
潜艇,285
潦草,28
潮,358
潮流,343
潮湿,95
澄清,376
激光,189
激动,12
激励,322
激化,200
激发,322
激情,30
激活,322
激烈,200
激素,115
激起,322
瀑布,128
灌,394
灌溉,128
灌输,165
火,324
火候,56
火山,259
火暴,324
火柴,47
火灾,108
火炬,249
火热,324
火焰,189
火箭,350
火腿,56
火花,189
火药,350
火车,81
火辣辣,22
火速,3
火锅,56
灭,268
灭亡,262
灭绝,262
灯,189
灯光,189
灯泡,47
灯笼,47
灰,439
灰尘,320
灰心,12
灰色,439
灵,292
灵巧,118
灵感,343
灵敏,400
灵机一动,3
灵活,101
灵通,101
灵魂,30
灼热,95
灾,186
灾区,186
灾害,108
灾难,108
灿烂,157
炉子,47
炉灶,47
炎热,95
炎症,115
炒,56
炒作,68
炒股,209
炖,56
炫耀,12
炭,206
炮,350
炸,56
炸弹,350
炸药,350
点,478
点击率,174
点名,328
点头,12
点子,478
点心,56
点火,249
点燃,249
点缀,157
点评,450
炼,335
烂,134
烈士,265
烘干,320
烘托,250
烟,56
烟囱,47
烟火,189
烟花,189
烤,56
烤肉,56
烤鸭,56
烦,12
烦恼,12
烦躁,12
烦闷,12
烧,56
烧毁,192
烧烤,56
烫,56
热,95
热带,285
热心,27
热情,30
热气,95
热气球,126
热水,56
热水器,94
热潮,358
热点,175
热烈,46
热爱,77
热线,179
热腾腾,56
热衷,77
热量,95
热门,175
热闹,157
烹调,56
焊,339
焕发,76
焚烧,320
焦,479
焦急,12
焦点,175
焦虑,12
焦距,315
焦躁,12
焰火,189
然后,4
然而,4
煎,56
煤,206
煤气,206
煤炭,206
煤矿,212
照,315
照例,29
照办,266
照常,21
照料,272
照明,189
照样,4
照片,315
照相,315
照耀,189
照顾,272
煮,56
煲,56
煽动,192
熄火,81
熊,236
熏,56
熏陶,228
熙熙攘攘,348
熟,56
熟人,19
熟悉,77
熟练,77
熬,56
熬夜,21
燃放,189
燃料,206
燃气,206
燃油,206
燃烧,206
燕子,236
爆,350
爆冷门,326
爆发,220
爆满,324
爆炸,108
爆竹,350
爪子,22
爬,134
爬山,91
爱,77
爱不释手,77
爱人,19
爱国,402
爱好,77
爱心,186
爱情,46
爱惜,272
爱护,272
爱理不理,12
爱面子,118
爵士,480
父亲,19
父女,19
父子,19
父母,19
爷爷,19
爸,19
爸爸,19
爹,19
爽,157
爽快,118
片,133
片子,70
片段,70
片面,28
版,390
牌,382
牌子,382
牌照,69
牙,22
牙刷,47
牙膏,56
牙齿,22
牛,236
牛仔裤,47
牛奶,56
牡丹,128
牢,156
牢固,156
牢牢,123
牢记,135
牧场,128
牧民,225
物业,146
物价,421
物体,89
物品,240
物流,234
物证,93
物质,67
物资,186
牲畜,128
牵,134
牵制,268
牵头,16
牵扯,231
牵挂,12
牵涉,231
特,312
特产,56
特价,195
特例,144
特别,53
特制,29
特地,29
特大,108
特定,84
特征,333
特快,81
特性,333
特意,29
特有,184
特权,230
特殊,184
特点,201
特色,256
特质,30
特邀,44
特长,77
牺牲,108
犯,201
犯愁,12
犯罪,68
犯规,63
状元,481
状况,88
状态,88
犹如,252
犹豫,12
犹豫不决,12
狂,254
狂欢,124
狂欢节,153
狂热,77
狗,236
狠,254
狡猾,118
独,29
独一无二,104
独唱,70
独家,194
独特,157
独立,154
独立自主,154
独自,29
独身,19
狭小,28
狭窄,28
狭隘,118
狮子,236
狼,236
狼狈,12
猎人,236
猎犬,236
猖狂,192
猛,254
猛烈,268
猛然,3
猜,204
猜想,204
猜测,204
猜谜,91
猩猩,236
猪,236
猫,236
献,213
献血,186
猴,236
玄,398
玄机,96
率,217
率先,3
率领,44
玉,426
玉米,56
王,51
王后,19
王国,290
王子,290
王牌,382
玩儿,19
玩具,47
玩意儿,19
玩耍,91
玫瑰,56
环,482
环保,206
环境,88
环球,125
环绕,434
环节,483
现代,306
现代化,256
现任,61
现在,4
现场,63
现实,306
现成,289
现有,73
现状,88
现行,73
现象,88
现金,13
玻璃,362
珍惜,272
珍珠,426
珍藏,384
珍视,272
珍贵,384
珍重,46
珠宝,47
班,64
班级,64
班长,19
球,63
球员,126
球场,126
球拍,47
球星,126
球迷,225
球队,126
球鞋,47
理,267
理事,31
理会,12
理发,121
理念,30
理性,118
理想,393
理所当然,105
理智,118
理由,85
理直气壮,118
理睬,12
理科,64
理解,178
理论,171
理财,13
琢磨,176
琴,70
瑞雪,95
瑰宝,384
瓜,56
瓜分,170
瓜子,56
瓦,312
瓶,56
瓶子,47
瓶颈,201
瓷,339
瓷器,384
甘心,92
甚至,4
甚至于,4
甜,56
甜头,425
甜美,157
甜蜜,157
生,255
生产,129
生前,265
生动,157
生命,67
生命线,309
生存,67
生平,38
生态,365
生怕,4
生意,209
生成,335
生效,276
生日,153
生机,324
生死,309
生气,12
生活,67
生活费,215
生涯,38
生物,365
生理,115
生病,115
生硬,118
生育,255
生词,64
生长,128
用,239
用不着,92
用于,239
用人,61
用力,22
用功,64
用品,240
用处,201
用得着,92
用心,27
用意,314
用户,225
用来,239
用法,441
用途,239
用餐,56
甩,134
田,267
田径,126
由,266
由于,208
由来,15
由此,97
由此可见,4
由此看来,4
由衷,12
甲,51
申办,69
申报,69
申请,69
申领,69
电,206
电信,79
电力,206
电动,81
电动车,81
电台,172
电器,94
电子版,122
电子邮件,179
电影,70
电影院,121
电报,179
电梯,47
电池,206
电源,94
电灯,47
电线,47
电网,206
电脑,94
电视,94
电视剧,70
电视台,172
电视机,94
电讯,79
电话,179
电车,81
电铃,47
电饭锅,56
男,19
男人,19
男士,47
男女,149
男子,126
男孩儿,19
男性,149
男朋友,19
男生,19
画,70
画儿,19
画册,70
画家,70
画展,70
画蛇添足,98
画面,70
画龙点睛,138
畅谈,178
畅通,101
畅销,216
界,403
界定,341
界线,341
界限,341
畏惧,12
畏缩,12
留,274
留下,274
留学,64
留学生,64
留心,282
留念,46
留恋,12
留意,282
留神,282
留言,179
略,53
略微,53
番,39
番茄,56
畸形,115
疏导,322
疏忽,201
疏散,186
疏通,294
疑惑,12
疑点,201
疑虑,201
疑问,201
疗养,91
疗效,115
疗法,115
疫苗,115
疯,397
疯子,19
疯狂,77
疲倦,12
疲劳,115
疲惫,12
疲惫不堪,12
疼,12
疼痛,115
疾病,115
病,115
病人,115
病床,115
病情,115
病房,47
病毒,115
病症,115
症状,115
症结,201
痒,115
痕迹,219
痛,115
痛心,12
痛快,12
痛苦,12
痰,115
痴呆,115
痴心,77
痴迷,77
瘟疫,115
瘦,48
瘫,134
瘫痪,115
瘾,77
癌,115
癌症,115
登,66
登山,126
登录,69
登机,81
登记,69
登陆,66
白,439
白天,21
白白,135
白色,439
白菜,56
白酒,56
白领,65
百,52
百分比,217
